 -7.1439890E-06 -1.8076320E-05  6.0669798E-05  3.3019143E-05  5.8543246E-06  3.1386202E-03  1.5323713E-02  2.6177685E-03 -1.8076598E-05 -7.1441132E-06  3.5759510E-04
  0.0000000E+00  2.1162443E-05  4.3722647E-04  9.5339777E-04 -1.3962620E-03  1.5995353E-02  8.6395010E-02  1.2904364E-02  2.1163623E-05  1.9868216E-09  2.3925116E-02
  1.3589859E-06  1.7889961E-05  4.1135761E-04  8.7803777E-04 -1.2736862E-03  1.5197922E-02  8.1941672E-02  1.2298699E-02  1.7891327E-05  1.3609728E-06  2.1253854E-02
  2.1442770E-06  1.4439598E-05  3.8635146E-04  8.0676726E-04 -1.1593478E-03  1.4435416E-02  7.7681296E-02  1.1716315E-02  1.4438232E-05  2.1437804E-06  1.8814087E-02
  2.4676324E-06  1.0933354E-05  3.6233131E-04  7.3957560E-04 -1.0527752E-03  1.3706785E-02  7.3608607E-02  1.1156758E-02  1.0933479E-05  2.4686258E-06  1.6596936E-02
  2.4065375E-06  7.3984265E-06  3.3929446E-04  6.7632645E-04 -9.5359795E-04  1.3010873E-02  6.9718108E-02  1.0619489E-02  7.4009099E-06  2.4080277E-06  1.4590258E-02
  2.0563602E-06  3.9283186E-06  3.1730780E-04  6.1696861E-04 -8.6138863E-04  1.2346596E-02  6.6004269E-02  1.0103999E-02  3.9279462E-06  2.0563602E-06  1.2783061E-02
  1.4774502E-06  5.5357816E-07  2.9638011E-04  5.6137121E-04 -7.7576959E-04  1.1712821E-02  6.2461410E-02  9.6097095E-03  5.5332981E-07  1.4772017E-06  1.1162346E-02
  7.1749093E-07 -2.7069823E-06  2.7649855E-04  5.0938909E-04 -6.9640356E-04  1.1108426E-02  5.9083823E-02  9.1360360E-03 -2.7050576E-06  7.1823598E-07  9.7146258E-03
 -1.4901161E-07 -5.7891011E-06  2.5769696E-04  4.6093483E-04 -6.2288437E-04  1.0532332E-02  5.5865843E-02  8.6824214E-03 -5.7895977E-06 -1.4901161E-07  8.4279412E-03
 -1.0892749E-06 -8.6814161E-06  2.3994943E-04  4.1585515E-04 -5.5489776E-04  9.9834399E-03  5.2801766E-02  8.2482575E-03 -8.6814161E-06 -1.0887782E-06  7.2888811E-03
 -2.0809471E-06 -1.1384860E-05  2.2322027E-04  3.7398277E-04 -4.9212860E-04  9.4606644E-03  4.9885891E-02  7.8329239E-03 -1.1383494E-05 -2.0802022E-06  6.2841494E-03
 -3.0659139E-06 -1.3854355E-05  2.0752598E-04  3.3521684E-04 -4.3422883E-04  8.9629833E-03  4.7112670E-02  7.4358541E-03 -1.3853113E-05 -3.0656656E-06  5.4025701E-03
 -4.0307641E-06 -1.6097911E-05  1.9281637E-04  2.9938854E-04 -3.8091466E-04  8.4893592E-03  4.4476550E-02  7.0564281E-03 -1.6098222E-05 -4.0302675E-06  4.6318616E-03
 -4.9747528E-06 -1.8130149E-05  1.7904326E-04  2.6632898E-04 -3.3191912E-04  8.0387779E-03  4.1972063E-02  6.6940319E-03 -1.8131734E-05 -4.9769878E-06  3.9602211E-03
 -5.8513133E-06 -1.9916613E-05  1.6620199E-04  2.3592825E-04 -2.8693673E-04  7.6102871E-03  3.9593901E-02  6.3481005E-03 -1.9916892E-05 -5.8501960E-06  3.3782618E-03
 -6.6623093E-06 -2.1477788E-05  1.5424230E-04  2.0802199E-04 -2.4572675E-04  7.2029294E-03  3.7336819E-02  6.0180337E-03 -2.1477541E-05 -6.6628058E-06  2.8756519E-03
 -7.4159352E-06 -2.2835844E-05  1.4310163E-04  1.8244892E-04 -2.0805837E-04  6.8157669E-03  3.5195671E-02  5.7032276E-03 -2.2836030E-05 -7.4158111E-06  2.4426868E-03
 -8.0775471E-06 -2.3967306E-05  1.3277367E-04  1.5909843E-04 -1.7366685E-04  6.4479415E-03  3.3165518E-02  5.4031471E-03 -2.3966035E-05 -8.0774225E-06  2.0721476E-03
 -8.6564569E-06 -2.4894533E-05  1.2320159E-04  1.3781824E-04 -1.4234781E-04  6.0985764E-03  3.1241488E-02  5.1172138E-03 -2.4894376E-05 -8.6565815E-06  1.7558914E-03
 -9.1701750E-06 -2.5648065E-05  1.1432351E-04  1.1845578E-04 -1.1390734E-04  5.7668225E-03  2.9418847E-02  4.8448564E-03 -2.5647878E-05 -9.1706715E-06  1.4864004E-03
 -9.5874075E-06 -2.6207324E-05  1.0612926E-04  1.0091479E-04 -8.8119479E-05  5.4519079E-03  2.7693044E-02  4.5855707E-03 -2.6207168E-05 -9.5869100E-06  1.2585609E-03
 -9.9260360E-06 -2.6598573E-05  9.8562799E-05  8.5052568E-05 -6.4810272E-05  5.1530479E-03  2.6059659E-02  4.3388186E-03 -2.6598573E-05 -9.9251665E-06  1.0662824E-03
 -1.0203570E-05 -2.6850495E-05  9.1565926E-05  7.0734568E-05 -4.3819036E-05  4.8694802E-03  2.4514357E-02  4.1040690E-03 -2.6849906E-05 -1.0203322E-05  9.0401177E-04
 -1.0396167E-05 -2.6946702E-05  8.5129897E-05  5.7877074E-05 -2.4951963E-05  4.6005249E-03  2.3053091E-02  3.8808580E-03 -2.6947260E-05 -1.0395547E-05  7.6843641E-04
 -1.0520593E-05 -2.6913965E-05  7.9201862E-05  4.6356130E-05 -8.0647724E-06  4.3454766E-03  2.1671800E-02  3.6686829E-03 -2.6913980E-05 -1.0520220E-05  6.5518607E-04
 -1.0582991E-05 -2.6764488E-05  7.3746014E-05  3.6067500E-05  6.9888151E-06  4.1036741E-03  2.0366658E-02  3.4670746E-03 -2.6764472E-05 -1.0583301E-05  5.6087546E-04
 -1.0604784E-05 -2.6527607E-05  6.8708512E-05  2.6895385E-05  2.0334217E-05  3.8744712E-03  1.9133942E-02  3.2755584E-03 -2.6527046E-05 -1.0603666E-05  4.8189855E-04
 -1.0559522E-05 -2.6182457E-05  6.4090171E-05  1.8781175E-05  3.2131684E-05  3.6572912E-03  1.7970124E-02  3.0937293E-03 -2.6182086E-05 -1.0559211E-05  4.1691621E-04
 -1.0466948E-05 -2.5756006E-05  5.9842474E-05  1.1620608E-05  4.2489297E-05  3.4515441E-03  1.6871776E-02  2.9211442E-03 -2.5755664E-05 -1.0466078E-05  3.6316382E-04
 -1.0348856E-05 -2.5274232E-05  5.5921264E-05  5.3169206E-06  5.1506795E-05  3.2566532E-03  1.5835593E-02  2.7573765E-03 -2.5273859E-05 -1.0348856E-05  3.1813487E-04
 -1.0180660E-05 -2.4717907E-05  5.2326839E-05 -1.7701338E-07  5.9322392E-05  3.0721175E-03  1.4858458E-02  2.6020552E-03 -2.4717798E-05 -1.0180474E-05  2.8137566E-04
 -9.9802392E-06 -2.4109799E-05  4.9020444E-05 -4.9469063E-06  6.6023596E-05  2.8974160E-03  1.3937339E-02  2.4547842E-03 -2.4109582E-05 -9.9803010E-06  2.5098832E-04
 -9.7522516E-06 -2.3458293E-05  4.5978326E-05 -9.0588819E-06  7.1705879E-05  2.7320625E-03  1.3069349E-02  2.3151955E-03 -2.3458402E-05 -9.7523134E-06  2.2582748E-04
 -9.5183032E-06 -2.2788950E-05  4.3159551E-05 -1.2593530E-05  7.6440905E-05  2.5755754E-03  1.2251708E-02  2.1829151E-03 -2.2788843E-05 -9.5181167E-06  2.0425989E-04
  0.0000000E+00 -9.2564151E-06  3.4473310E-04  6.4698607E-04 -8.6261891E-04  1.3338301E-02  7.2706141E-02  1.1190141E-02 -9.2546143E-06  9.9341080E-10  2.0612374E-02
 -3.3974646E-07 -1.2360327E-05  3.1848269E-04  5.8111752E-04 -7.7033584E-04  1.2671743E-02  6.8836257E-02  1.0653573E-02 -1.2360017E-05 -3.4073989E-07  1.8113600E-02
 -9.5367432E-07 -1.5417114E-05  2.9382668E-04  5.1989063E-04 -6.8485521E-04  1.2034332E-02  6.5141022E-02  1.0138093E-02 -1.5415748E-05 -9.5367432E-07  1.5849747E-02
 -1.7657876E-06 -1.8339604E-05  2.7077334E-04  4.6316627E-04 -6.0576480E-04  1.1425202E-02  6.1615262E-02  9.6432883E-03 -1.8339355E-05 -1.7652909E-06  1.3810385E-02
 -2.7291476E-06 -2.1131151E-05  2.4924174E-04  4.1071474E-04 -5.3274294E-04  1.0843391E-02  5.8253624E-02  9.1686398E-03 -2.1130840E-05 -2.7298927E-06  1.1981994E-02
 -3.7737191E-06 -2.3724511E-05  2.2921525E-04  3.6237171E-04 -4.6541015E-04  1.0287992E-02  5.5050779E-02  8.7136785E-03 -2.3725628E-05 -3.7749608E-06  1.0351925E-02
 -4.8652291E-06 -2.6114285E-05  2.1062356E-04  3.1792498E-04 -4.0344583E-04  9.7580673E-03  5.2001256E-02  8.2778698E-03 -2.6113788E-05 -4.8647325E-06  8.9057721E-03
 -5.9783461E-06 -2.8303079E-05  1.9338771E-04  2.7715086E-04 -3.4654842E-04  9.2526758E-03  4.9099606E-02  7.8606624E-03 -2.8303266E-05 -5.9783461E-06  7.6287496E-03
 -7.0616602E-06 -3.0244142E-05  1.7747743E-04  2.3988535E-04 -2.9437343E-04  8.7709324E-03  4.6340443E-02  7.4615437E-03 -3.0244390E-05 -7.0611636E-06  6.5075438E-03
 -8.1013886E-06 -3.1950698E-05  1.6281244E-04  2.0590474E-04 -2.4663980E-04  8.3119180E-03  4.3718338E-02  7.0799449E-03 -3.1951069E-05 -8.1022581E-06  5.5277487E-03
 -9.0934336E-06 -3.3437274E-05  1.4930747E-04  1.7499800E-04 -2.0308357E-04  7.8747272E-03  4.1227944E-02  6.7152935E-03 -3.3437213E-05 -9.0936819E-06  4.6752687E-03
 -9.9953268E-06 -3.4673045E-05  1.3692872E-04  1.4700455E-04 -1.6339874E-04  7.4585187E-03  3.8864031E-02  6.3670664E-03 -3.4673016E-05 -9.9966919E-06  3.9381050E-03
 -1.0812282E-05 -3.5679528E-05  1.2559077E-04  1.2171648E-04 -1.2734899E-04  7.0624235E-03  3.6621395E-02  6.0346886E-03 -3.5679339E-05 -1.0813276E-05  3.3035320E-03
 -1.1550635E-05 -3.6479345E-05  1.1521137E-04  9.8933400E-05 -9.4700670E-05  6.6855922E-03  3.4494948E-02  5.7175905E-03 -3.6479534E-05 -1.1550387E-05  2.7594944E-03
 -1.2178719E-05 -3.7053414E-05  1.0575559E-04  7.8509125E-05 -6.5193948E-05  6.3272449E-03  3.2479748E-02  5.4152543E-03 -3.7053229E-05 -1.2178719E-05  2.2962969E-03
 -1.2708455E-05 -3.7426689E-05  9.7145079E-05  6.0256632E-05 -3.8621885E-05  5.9865769E-03  3.0570932E-02  5.1271217E-03 -3.7425758E-05 -1.2708703E-05  1.9036455E-03
 -1.3155118E-05 -3.7626549E-05  8.9300607E-05  4.3998440E-05 -1.4791296E-05  5.6628068E-03  2.8763764E-02  4.8526423E-03 -3.7625432E-05 -1.3154745E-05  1.5720131E-03
 -1.3493746E-05 -3.7638285E-05  8.2191575E-05  2.9602739E-05  6.5217728E-06  5.3552259E-03  2.7053682E-02  4.5913188E-03 -3.7638842E-05 -1.3493001E-05  1.2942470E-03
 -1.3741106E-05 -3.7489830E-05  7.5746575E-05  1.6910273E-05  2.5491479E-05  5.0630975E-03  2.5436223E-02  4.3426217E-03 -3.7489830E-05 -1.3741354E-05  1.0625648E-03
 -1.3915822E-05 -3.7208665E-05  6.9896843E-05  5.7645761E-06  4.2278010E-05  4.7857189E-03  2.3907060E-02  4.1060317E-03 -3.7208698E-05 -1.3915697E-05  8.6988765E-04
 -1.3997405E-05 -3.6782913E-05  6.4617627E-05 -3.9430802E-06  5.7075311E-05  4.5224442E-03  2.2462048E-02  3.8810810E-03 -3.6782523E-05 -1.3997157E-05  7.1138039E-04
 -1.4003553E-05 -3.6238413E-05  5.9847378E-05 -1.2349989E-05  7.0028284E-05  4.2726197E-03  2.1097148E-02  3.6672771E-03 -3.6238631E-05 -1.4004111E-05  5.8146921E-04
 -1.3940595E-05 -3.5589190E-05  5.5539484E-05 -1.9572148E-05  8.1279846E-05  4.0356233E-03  1.9808477E-02  3.4641519E-03 -3.5588939E-05 -1.3940533E-05  4.7566701E-04
 -1.3832003E-05 -3.4865923E-05  5.1633764E-05 -2.5739815E-05  9.0953508E-05  3.8108444E-03  1.8592278E-02  3.2712335E-03 -3.4865738E-05 -1.3831755E-05  3.8946152E-04
 -1.3654120E-05 -3.4048688E-05  4.8122678E-05 -3.0923635E-05  9.9209137E-05  3.5977375E-03  1.7444985E-02  3.0881113E-03 -3.4048906E-05 -1.3653934E-05  3.2058411E-04
 -1.3427064E-05 -3.3165514E-05  4.4952892E-05 -3.5235535E-05  1.0615320E-04  3.3957383E-03  1.6363123E-02  2.9143402E-03 -3.3166012E-05 -1.3427436E-05  2.6561099E-04
 -1.3171695E-05 -3.2242155E-05  4.2075681E-05 -3.8778486E-05  1.1188575E-04  3.2043031E-03  1.5343363E-02  2.7494947E-03 -3.2242140E-05 -1.3171882E-05  2.2148136E-04
 -1.2866780E-05 -3.1260402E-05  3.9488139E-05 -4.1606774E-05  1.1654018E-04  3.0229548E-03  1.4382545E-02  2.5931986E-03 -3.1260402E-05 -1.2866904E-05  1.8715044E-04
 -1.2530945E-05 -3.0243769E-05  3.7147664E-05 -4.3809647E-05  1.2020417E-04  2.8511933E-03  1.3477608E-02  2.4450538E-03 -3.0244142E-05 -1.2531132E-05  1.6034380E-04
 -1.2183189E-05 -2.9214751E-05  3.5014065E-05 -4.5472229E-05  1.2295513E-04  2.6885420E-03  1.2625618E-02  2.3046723E-03 -2.9214720E-05 -1.2183437E-05  1.3902521E-04
 -1.1802278E-05 -2.8155371E-05  3.3089331E-05 -4.6631649E-05  1.2490727E-04  2.5345790E-03  1.1823810E-02  2.1717199E-03 -2.8155744E-05 -1.1802713E-05  1.2296459E-04
 -1.1404976E-05 -2.7085422E-05  3.1339237E-05 -4.7359306E-05  1.2612792E-04  2.3888680E-03  1.1069501E-02  2.0458377E-03 -2.7085096E-05 -1.1405101E-05  1.1066669E-04
 -1.0995753E-05 -2.6011467E-05  2.9744331E-05 -4.7709265E-05  1.2669346E-04  2.2510022E-03  1.0360141E-02  1.9266914E-03 -2.6011716E-05 -1.0995816E-05  1.0129347E-04
 -1.0592770E-05 -2.4953881E-05  2.8272136E-05 -4.7745478E-05  1.2665795E-04  2.1205775E-03  9.6932855E-03  1.8139464E-03 -2.4953733E-05 -1.0592490E-05  9.3573370E-05
  0.0000000E+00 -3.5719015E-05  1.9695517E-04  2.9081726E-04 -4.1590756E-04  1.1195796E-02  6.0618222E-02  9.7088879E-03 -3.5718083E-05  0.0000000E+00  1.7628238E-02
 -1.7173588E-06 -3.8332306E-05  1.7693856E-04  2.4226432E-04 -3.5072179E-04  1.0635342E-02  5.7286128E-02  9.2322808E-03 -3.8333736E-05 -1.7166137E-06  1.5264900E-02
 -3.4376978E-06 -4.0713883E-05  1.5873506E-04  1.9828274E-04 -2.9092052E-04  1.0099213E-02  5.4110575E-02  8.7748449E-03 -4.0713945E-05 -3.4372013E-06  1.3147697E-02
 -5.1170587E-06 -4.2812339E-05  1.4226692E-04  1.5862963E-04 -2.3616174E-04  9.5866919E-03  5.1086590E-02  8.3361967E-03 -4.2812029E-05 -5.1160655E-06  1.1263357E-02
 -6.7375599E-06 -4.4654495E-05  1.2738562E-04  1.2299257E-04 -1.8618976E-04  9.0970015E-03  4.8209049E-02  7.9158545E-03 -4.4653814E-05 -6.7353249E-06  9.5956568E-03
 -8.2612041E-06 -4.6207009E-05  1.1401648E-04  9.1138543E-05 -1.4067882E-04  8.6294096E-03  4.5472838E-02  7.5133741E-03 -4.6206515E-05 -8.2612041E-06  8.1291934E-03
 -9.6760687E-06 -4.7484042E-05  1.0203297E-04  6.2784246E-05 -9.9373916E-05  8.1831524E-03  4.2872801E-02  7.1282675E-03 -4.7483049E-05 -9.6748272E-06  6.8471003E-03
 -1.0982901E-05 -4.8507751E-05  9.1308604E-05  3.7654801E-05 -6.2024657E-05  7.7574491E-03  4.0403791E-02  6.7600170E-03 -4.8506259E-05 -1.0981163E-05  5.7324017E-03
 -1.2149661E-05 -4.9257280E-05  8.1776707E-05  1.5536851E-05 -2.8338687E-05  7.3515833E-03  3.8060721E-02  6.4081452E-03 -4.9258273E-05 -1.2150407E-05  4.7697695E-03
 -1.3180077E-05 -4.9754977E-05  7.3322713E-05 -3.8221478E-06  1.9092113E-06  6.9647976E-03  3.5838544E-02  6.0721263E-03 -4.9754479E-05 -1.3180077E-05  3.9432049E-03
 -1.4087558E-05 -5.0030088E-05  6.5834822E-05 -2.0665178E-05  2.8941718E-05  6.5963469E-03  3.3732258E-02  5.7514301E-03 -5.0029157E-05 -1.4087558E-05  3.2373518E-03
 -1.4846027E-05 -5.0067716E-05  5.9255897E-05 -3.5176643E-05  5.3010292E-05  6.2455358E-03  3.1737003E-02  5.4455628E-03 -5.0066908E-05 -1.4846523E-05  2.6391200E-03
 -1.5470758E-05 -4.9896633E-05  5.3484520E-05 -4.7577949E-05  7.4317279E-05  5.9116506E-03  2.9847976E-02  5.1539964E-03 -4.9897037E-05 -1.5470385E-05  2.1351040E-03
 -1.5978887E-05 -4.9547478E-05  4.8427344E-05 -5.8075446E-05  9.3046547E-05  5.5939830E-03  2.8060472E-02  4.8762034E-03 -4.9546859E-05 -1.5978019E-05  1.7128319E-03
 -1.6352162E-05 -4.9010385E-05  4.4038054E-05 -6.6822082E-05  1.0942140E-04  5.2918899E-03  2.6369961E-02  4.6116966E-03 -4.9010418E-05 -1.6352038E-05  1.3622879E-03
 -1.6608090E-05 -4.8313570E-05  4.0232855E-05 -7.4003168E-05  1.2361044E-04  5.0047012E-03  2.4771988E-02  4.3599633E-03 -4.8314036E-05 -1.6608337E-05  1.0731784E-03
 -1.6769394E-05 -4.7490001E-05  3.6932219E-05 -7.9791214E-05  1.3577177E-04  4.7317683E-03  2.3262227E-02  4.1204938E-03 -4.7490001E-05 -1.6769767E-05  8.3614676E-04
 -1.6818381E-05 -4.6529436E-05  3.4103232E-05 -8.4309308E-05  1.4609523E-04  4.4724969E-03  2.1836527E-02  3.8928245E-03 -4.6529869E-05 -1.6818443E-05  6.4421416E-04
 -1.6775728E-05 -4.5459998E-05  3.1679589E-05 -8.7705252E-05  1.5472081E-04  4.2262794E-03  2.0490836E-02  3.6764701E-03 -4.5459965E-05 -1.6775231E-05  4.8999849E-04
 -1.6663969E-05 -4.4310280E-05  2.9596065E-05 -9.0121728E-05  1.6178054E-04  3.9925193E-03  1.9221246E-02  3.4709468E-03 -4.4310094E-05 -1.6663969E-05  3.6690646E-04
 -1.6466714E-05 -4.3070409E-05  2.7832575E-05 -9.1649745E-05  1.6743488E-04  3.7706846E-03  1.8024016E-02  3.2758245E-03 -4.3069820E-05 -1.6466776E-05  2.7051379E-04
 -1.6204640E-05 -4.1766652E-05  2.6335691E-05 -9.2408867E-05  1.7179990E-04  3.5602218E-03  1.6895512E-02  3.0906484E-03 -4.1765968E-05 -1.6204020E-05  1.9581380E-04
 -1.5898235E-05 -4.0424151E-05  2.5055278E-05 -9.2511160E-05  1.7498239E-04  3.3605967E-03  1.5832234E-02  2.9149731E-03 -4.0424366E-05 -1.5898049E-05  1.3839171E-04
 -1.5532225E-05 -3.9031358E-05  2.3980376E-05 -9.2022754E-05  1.7711689E-04  3.1713399E-03  1.4830898E-02  2.7484088E-03 -3.9031358E-05 -1.5532225E-05  9.5753785E-05
 -1.5125423E-05 -3.7611044E-05  2.3070055E-05 -9.1036207E-05  1.7829762E-04  2.9919490E-03  1.3888241E-02  2.5905333E-03 -3.7611029E-05 -1.5125423E-05  6.4656204E-05
 -1.4684163E-05 -3.6173034E-05  2.2298345E-05 -8.9625675E-05  1.7862271E-04  2.8219637E-03  1.3001209E-02  2.4409560E-03 -3.6172569E-05 -1.4684101E-05  4.2713895E-05
 -1.4229678E-05 -3.4740893E-05  2.1626163E-05 -8.7873545E-05  1.7816713E-04  2.6609236E-03  1.2166844E-02  2.2992822E-03 -3.4740318E-05 -1.4229616E-05  2.7413123E-05
 -1.3741106E-05 -3.3296783E-05  2.1059857E-05 -8.5812433E-05  1.7704265E-04  2.5084282E-03  1.1382355E-02  2.1651711E-03 -3.3297143E-05 -1.3741354E-05  1.8083672E-05
 -1.3237261E-05 -3.1860218E-05  2.0568585E-05 -8.3509738E-05  1.7531551E-04  2.3640553E-03  1.0645044E-02  2.0382579E-03 -3.1860422E-05 -1.3237446E-05  1.2928926E-05
 -1.2734905E-05 -3.0450756E-05  2.0123940E-05 -8.1025843E-05  1.7304502E-04  2.2273997E-03  9.9523300E-03  1.9181882E-03 -3.0450523E-05 -1.2735029E-05  1.0360833E-05
 -1.2215040E-05 -2.9050560E-05  1.9736464E-05 -7.8380232E-05  1.7032247E-04  2.0981072E-03  9.3017863E-03  1.8046577E-03 -2.9050807E-05 -1.2215227E-05  1.0426556E-05
 -1.1692476E-05 -2.7675018E-05  1.9382926E-05 -7.5622258E-05  1.6719845E-04  1.9758071E-03  8.6910697E-03  1.6973409E-03 -2.7675058E-05 -1.1692320E-05  1.2002834E-05
 -1.1171028E-05 -2.6328769E-05  1.9053959E-05 -7.2785158E-05  1.6373073E-04  1.8601536E-03  8.1179552E-03  1.5959333E-03 -2.6328613E-05 -1.1171152E-05  1.4548903E-05
 -1.0666903E-05 -2.5029061E-05  1.8727422E-05 -6.9911861E-05  1.5995717E-04  1.7508047E-03  7.5803143E-03  1.5001317E-03 -2.5028859E-05 -1.0666748E-05  1.7110091E-05
  0.0000000E+00 -5.7688914E-05  8.3101913E-06 -9.9491328E-05 -7.6118857E-05  9.5059592E-03  5.0049003E-02  8.4554469E-03 -5.7690344E-05  0.0000000E+00  1.4801170E-02
 -2.7671456E-06 -5.9484690E-05  2.0148852E-06 -1.2162719E-04 -3.1013227E-05  9.0266028E-03  4.7205124E-02  8.0269082E-03 -5.9484442E-05 -2.7676424E-06  1.2542916E-02
 -5.2962450E-06 -6.0916693E-05 -3.0027081E-06 -1.4019957E-04  9.6781796E-06  8.5679376E-03  4.4500455E-02  7.6162596E-03 -6.0915947E-05 -5.2958726E-06  1.0554740E-02
 -7.5764956E-06 -6.1967599E-05 -6.8581353E-06 -1.5550373E-04  4.6241221E-05  8.1294002E-03  4.1930255E-02  7.2231274E-03 -6.1967970E-05 -7.5767439E-06  8.8170497E-03
 -9.6209351E-06 -6.2688625E-05 -9.7205866E-06 -1.6788089E-04  7.8904690E-05  7.7103577E-03  3.9489653E-02  6.8470398E-03 -6.2689185E-05 -9.6201893E-06  7.3080473E-03
 -1.1423230E-05 -6.3075313E-05 -1.1696729E-05 -1.7759757E-04  1.0792918E-04  7.3102098E-03  3.7173834E-02  6.4875642E-03 -6.3074629E-05 -1.1423230E-05  6.0072858E-03
 -1.2992695E-05 -6.3160245E-05 -1.2915395E-05 -1.8494263E-04  1.3354734E-04  6.9283182E-03  3.4977954E-02  6.1442149E-03 -6.3161053E-05 -1.2992819E-05  4.8936503E-03
 -1.4351308E-05 -6.2982646E-05 -1.3502097E-05 -1.9018687E-04  1.5597456E-04  6.5640430E-03  3.2897182E-02  5.8164895E-03 -6.2983236E-05 -1.4350811E-05  3.9466224E-03
 -1.5489011E-05 -6.2538500E-05 -1.3531061E-05 -1.9354469E-04  1.7546114E-04  6.2167873E-03  3.0926799E-02  5.5039227E-03 -6.2538187E-05 -1.5488267E-05  3.1478780E-03
 -1.6425178E-05 -6.1862542E-05 -1.3101908E-05 -1.9524843E-04  1.9221156E-04  5.8859093E-03  2.9062105E-02  5.2059977E-03 -6.1863662E-05 -1.6426047E-05  2.4791528E-03
 -1.7185510E-05 -6.0991664E-05 -1.2313295E-05 -1.9552246E-04  2.0642053E-04  5.5707861E-03  2.7298497E-02  4.9221981E-03 -6.0990951E-05 -1.7185510E-05  1.9233988E-03
 -1.7759576E-05 -5.9923343E-05 -1.1209585E-05 -1.9452414E-04  2.1830974E-04  5.2708308E-03  2.5631487E-02  4.6520452E-03 -5.9923033E-05 -1.7759701E-05  1.4662101E-03
 -1.8171966E-05 -5.8692414E-05 -9.8706223E-06 -1.9244337E-04  2.2805808E-04  4.9854349E-03  2.4056669E-02  4.3950249E-03 -5.8692694E-05 -1.8171469E-05  1.0934118E-03
 -1.8448383E-05 -5.7332498E-05 -8.3666609E-06 -1.8944930E-04  2.3583170E-04  4.7140014E-03  2.2569755E-02  4.1506267E-03 -5.7332716E-05 -1.8449127E-05  7.9213933E-04
 -1.8578769E-05 -5.5839355E-05 -6.7214014E-06 -1.8566185E-04  2.4182639E-04  4.4559767E-03  2.1166602E-02  3.9183809E-03 -5.5839122E-05 -1.8579265E-05  5.5216375E-04
 -1.8588082E-05 -5.4243766E-05 -4.9935652E-06 -1.8122261E-04  2.4619204E-04  4.2107902E-03  1.9843172E-02  3.6977911E-03 -5.4243705E-05 -1.8588205E-05  3.6334127E-04
 -1.8501469E-05 -5.2577630E-05 -3.2347627E-06 -1.7626402E-04  2.4906633E-04  3.9778817E-03  1.8595552E-02  3.4883663E-03 -5.2577754E-05 -1.8501281E-05  2.1666271E-04
 -1.8307939E-05 -5.0833449E-05 -1.4525527E-06 -1.7086603E-04  2.5061844E-04  3.7567490E-03  1.7419996E-02  3.2896644E-03 -5.0833078E-05 -1.8307815E-05  1.0551742E-04
 -1.8031336E-05 -4.9039256E-05  3.1245872E-07 -1.6513506E-04  2.5097057E-04  3.5468617E-03  1.6312860E-02  3.1012157E-03 -4.9038728E-05 -1.8031151E-05  2.3112851E-05
 -1.7694756E-05 -4.7221409E-05  2.0250677E-06 -1.5916707E-04  2.5023535E-04  3.3477095E-03  1.5270636E-02  2.9225633E-03 -4.7222027E-05 -1.7695129E-05 -3.6480997E-05
 -1.7285905E-05 -4.5371104E-05  3.6894189E-06 -1.5301375E-04  2.4855530E-04  3.1588336E-03  1.4289993E-02  2.7532976E-03 -4.5371056E-05 -1.7285347E-05 -7.7107979E-05
 -1.6825459E-05 -4.3510179E-05  5.2782398E-06 -1.4674969E-04  2.4602722E-04  2.9797563E-03  1.3367686E-02  2.5929841E-03 -4.3510150E-05 -1.6825397E-05 -1.0306366E-04
 -1.6322918E-05 -4.1650470E-05  6.7790816E-06 -1.4043468E-04  2.4275380E-04  2.8100268E-03  1.2500630E-02  2.4412158E-03 -4.1650732E-05 -1.6323229E-05 -1.1761930E-04
 -1.5800260E-05 -3.9815575E-05  8.1686458E-06 -1.3412999E-04  2.3881627E-04  2.6491995E-03  1.1685848E-02  2.2975844E-03 -3.9815655E-05 -1.5800199E-05 -1.2398569E-04
 -1.5239604E-05 -3.7988088E-05  9.4666766E-06 -1.2785281E-04  2.3432644E-04  2.4968807E-03  1.0920537E-02  2.1617324E-03 -3.7988277E-05 -1.5239666E-05 -1.2345507E-04
 -1.4660135E-05 -3.6188238E-05  1.0655890E-05 -1.2165260E-04  2.2935310E-04  2.3526570E-03  1.0201976E-02  2.0332804E-03 -3.6188463E-05 -1.4660010E-05 -1.1825735E-04
 -1.4080480E-05 -3.4434768E-05  1.1721114E-05 -1.1557205E-04  2.2395789E-04  2.2161275E-03  9.5275724E-03  1.9118587E-03 -3.4434597E-05 -1.4080604E-05 -1.1031562E-04
 -1.3482478E-05 -3.2709399E-05  1.2684893E-05 -1.0961382E-04  2.1823290E-04  2.0869488E-03  8.8948887E-03  1.7971501E-03 -3.2709289E-05 -1.3482322E-05 -9.9885874E-05
 -1.2881961E-05 -3.1028547E-05  1.3537565E-05 -1.0380946E-04  2.1222902E-04  1.9647512E-03  8.3015664E-03  1.6888140E-03 -3.1028441E-05 -1.2882054E-05 -8.8270710E-05
 -1.2295228E-05 -2.9407232E-05  1.4268692E-05 -9.8187469E-05  2.0599111E-04  1.8491835E-03  7.7453614E-03  1.5865231E-03 -2.9407565E-05 -1.2295445E-05 -7.6605829E-05
