 -3.3460091E-07 -3.7492524E-07 -1.7024093E-05  2.6387130E-04 -6.9021604E-05  3.9845787E-04  8.2836312E-04  3.5287105E-04 -3.7488837E-07 -3.3459315E-07 -3.1339965E-05
 -3.0819791E-07 -3.3521985E-07 -1.4057753E-05  2.4389409E-04 -6.1297986E-05  3.6625628E-04  7.6097983E-04  3.2623112E-04 -3.3521403E-07 -3.0817463E-07 -2.4577934E-05
 -2.8322683E-07 -2.9885365E-07 -1.1445489E-05  2.2532626E-04 -5.4376640E-05  3.3653775E-04  6.9880101E-04  3.0143958E-04 -2.9886141E-07 -2.8321520E-07 -1.9078419E-05
 -2.5974586E-07 -2.6568111E-07 -9.1528755E-06  2.0807725E-04 -4.8179074E-05  3.0912060E-04  6.4144947E-04  2.7838381E-04 -2.6567528E-07 -2.5974586E-07 -1.4626172E-05
 -2.3762695E-07 -2.3537238E-07 -7.1482964E-06  1.9206242E-04 -4.2634470E-05  2.8383706E-04  5.8857590E-04  2.5695731E-04 -2.3537626E-07 -2.3764248E-07 -1.1035288E-05
 -2.1710294E-07 -2.0796239E-07 -5.4029301E-06  1.7720116E-04 -3.7678696E-05  2.6052998E-04  5.3985260E-04  2.3705814E-04 -2.0797985E-07 -2.1712233E-07 -8.1619437E-06
 -1.9799919E-07 -1.8319891E-07 -3.8901112E-06  1.6341772E-04 -3.3253222E-05  2.3905314E-04  4.9497397E-04  2.1858951E-04 -1.8320667E-07 -1.9799919E-07 -5.8746291E-06
 -1.8023420E-07 -1.6076373E-07 -2.5853574E-06  1.5064066E-04 -2.9304958E-05  2.1927057E-04  4.5365506E-04  2.0145970E-04 -1.6076180E-07 -1.8024197E-07 -4.0626787E-06
 -1.6390113E-07 -1.4069762E-07 -1.4666546E-06  1.3880238E-04 -2.5786114E-05  2.0105540E-04  4.1562988E-04  1.8558140E-04 -1.4070731E-07 -1.6391277E-07 -2.6452578E-06
 -1.4886027E-07 -1.2268040E-07 -5.1359336E-07  1.2783967E-04 -2.2653048E-05  1.8428989E-04  3.8065109E-04  1.7087227E-04 -1.2267070E-07 -1.4887192E-07 -1.5451517E-06
 -1.3504177E-07 -1.0659375E-07  2.9224708E-07  1.1769275E-04 -1.9866449E-05  1.6886453E-04  3.4848836E-04  1.5725441E-04 -1.0658987E-07 -1.3505729E-07 -7.0151748E-07
 -1.2227102E-07 -9.2149520E-08  9.6776830E-07  1.0830579E-04 -1.7390594E-05  1.5467762E-04  3.1892757E-04  1.4465439E-04 -9.2154366E-08 -1.2228266E-07 -5.9858053E-08
  0.0000000E+00 -5.1183162E-07 -1.6066842E-04  1.0610909E-03 -3.1427247E-04  1.6236104E-03  3.4521283E-03  1.4661633E-03 -5.1197907E-07  0.0000000E+00 -1.5713635E-03
 -1.0766089E-07 -5.3577435E-07 -1.4065318E-04  9.8894571E-04 -2.8264074E-04  1.5048134E-03  3.1950632E-03  1.3653355E-03 -5.3582090E-07 -1.0766089E-07 -1.3385992E-03
 -1.9422733E-07 -5.4760216E-07 -1.2259121E-04  9.2107040E-04 -2.5383636E-04  1.3938603E-03  2.9553219E-03  1.2705220E-03 -5.4749347E-07 -1.9408762E-07 -1.1370281E-03
 -2.6230700E-07 -5.4985287E-07 -1.0633343E-04  8.5727614E-04 -2.2764501E-04  1.2903255E-03  2.7319388E-03  1.1814593E-03 -5.4991494E-07 -2.6232252E-07 -9.6304348E-04
 -3.1390226E-07 -5.4312403E-07 -9.1736445E-05  7.9737732E-04 -2.0386296E-04  1.1937961E-03  2.5239785E-03  1.0978860E-03 -5.4302313E-07 -3.1385571E-07 -8.1333751E-04
 -3.5157427E-07 -5.2968193E-07 -7.8665427E-05  7.4118900E-04 -1.8229864E-04  1.1038709E-03  2.3305351E-03  1.0195414E-03 -5.2961212E-07 -3.5148113E-07 -6.8493455E-04
 -3.7718564E-07 -5.1071402E-07 -6.6992878E-05  6.8852928E-04 -1.6277234E-04  1.0201642E-03  2.1507395E-03  9.4616954E-04 -5.1079940E-07 -3.7718564E-07 -5.7513989E-04
 -3.9255247E-07 -4.8702736E-07 -5.6598430E-05  6.3922035E-04 -1.4511494E-04  9.4230461E-04  1.9837548E-03  8.7751856E-04 -4.8708171E-07 -3.9258350E-07 -4.8153609E-04
 -3.9963052E-07 -4.6045363E-07 -4.7370162E-05  5.9308758E-04 -1.2916960E-04  8.6993538E-04  1.8287817E-03  8.1334193E-04 -4.6050798E-07 -3.9959949E-07 -4.0198621E-04
 -3.9977022E-07 -4.3155160E-07 -3.9202805E-05  5.4996210E-04 -1.1478949E-04  8.0271653E-04  1.6850568E-03  7.5340021E-04 -4.3151280E-07 -3.9972366E-07 -3.3457810E-04
 -3.9420556E-07 -4.0110510E-07 -3.1998225E-05  5.0968025E-04 -1.0183796E-04  7.4032374E-04  1.5518545E-03  6.9746078E-04 -4.0112064E-07 -3.9425990E-07 -2.7762068E-04
 -3.8444995E-07 -3.7030549E-07 -2.5666110E-05  4.7208281E-04 -9.0189344E-05  6.8244722E-04  1.4284842E-03  6.4529834E-04 -3.7029386E-07 -3.8441891E-07 -2.2964616E-04
 -3.7129502E-07 -3.3945932E-07 -2.0121803E-05  4.3701741E-04 -7.9726378E-05  6.2879402E-04  1.3142924E-03  5.9669622E-04 -3.3943604E-07 -3.7128726E-07 -1.8935250E-04
 -3.5548584E-07 -3.0888864E-07 -1.5287629E-05  4.0433742E-04 -7.0341113E-05  5.7908666E-04  1.2086615E-03  5.5144593E-04 -3.0895075E-07 -3.5548584E-07 -1.5560244E-04
 -3.3809337E-07 -2.7942005E-07 -1.1092192E-05  3.7390160E-04 -6.1934450E-05  5.3306128E-04  1.1110064E-03  5.0934695E-04 -2.7942781E-07 -3.3813220E-07 -1.2742743E-04
 -3.1960661E-07 -2.5112337E-07 -7.4695099E-06  3.4557536E-04 -5.4414919E-05  4.9047003E-04  1.0207774E-03  4.7020830E-04 -2.5111561E-07 -3.1962992E-07 -1.0397252E-04
 -3.0028167E-07 -2.2402965E-07 -4.3590012E-06  3.1923043E-04 -4.7698300E-05  4.5107905E-04  9.3745691E-04  4.3384722E-04 -2.2404517E-07 -3.0028943E-07 -8.4498832E-05
 -2.8092182E-07 -1.9873259E-07 -1.7058181E-06  2.9474372E-04 -4.1708056E-05  4.1466716E-04  8.6055708E-04  4.0008911E-04 -1.9874423E-07 -2.8094897E-07 -6.8390662E-05
 -2.6172492E-07 -1.7514297E-07  5.4056289E-07  2.7199887E-04 -3.6373673E-05  3.8102738E-04  7.8962161E-04  3.6876861E-04 -1.7511969E-07 -2.6173268E-07 -5.5104196E-05
 -2.4267939E-07 -1.5305510E-07  2.4262699E-06  2.5088532E-04 -3.1630476E-05  3.4996503E-04  7.2422216E-04  3.3972861E-04 -1.5303182E-07 -2.4268715E-07 -4.4173816E-05
 -2.2440217E-07 -1.3289585E-07  3.9925567E-06  2.3129770E-04 -2.7420185E-05  3.2129718E-04  6.6395715E-04  3.1281982E-04 -1.3289973E-07 -2.2440217E-07 -3.5221918E-05
 -2.0686032E-07 -1.1446924E-07  5.2773180E-06  2.1313666E-04 -2.3689257E-05  2.9485262E-04  6.0845161E-04  2.8790129E-04 -1.1447506E-07 -2.0684675E-07 -2.7912198E-05
 -1.9001696E-07 -9.7579324E-08  6.3149259E-06  1.9630842E-04 -2.0388716E-05  2.7047130E-04  5.5735494E-04  2.6483994E-04 -9.7571565E-08 -1.9002086E-07 -2.1958946E-05
 -1.7419225E-07 -8.2456971E-08  7.1358672E-06  1.8072383E-04 -1.7474611E-05  2.4800288E-04  5.1033963E-04  2.4350974E-04 -8.2453091E-08 -1.7418837E-07 -1.7138958E-05
 -1.5931437E-07 -6.8873241E-08  7.7680024E-06  1.6629927E-04 -1.4906710E-05  2.2730741E-04  4.6710036E-04  2.2379225E-04 -6.8855783E-08 -1.5931825E-07 -1.3249271E-05
 -1.4541438E-07 -5.6764112E-08  8.2362367E-06  1.5295582E-04 -1.2648567E-05  2.0825406E-04  4.2735264E-04  2.0557594E-04 -5.6764112E-08 -1.4541050E-07 -1.0124660E-05
 -1.3228855E-07 -4.5842413E-08  8.5630763E-06  1.4061938E-04 -1.0667070E-05  1.9072094E-04  3.9083164E-04  1.8875611E-04 -4.5836593E-08 -1.3229437E-07 -7.6201591E-06
 -1.2027643E-07 -3.6356504E-08  8.7681128E-06  1.2921980E-04 -8.9327104E-06  1.7459397E-04  3.5729056E-04  1.7323397E-04 -3.6368146E-08 -1.2028030E-07 -5.6341278E-06
 -1.0917429E-07 -2.8034750E-08  8.8692641E-06  1.1869166E-04 -7.4184345E-06  1.5976728E-04  3.2650033E-04  1.5891729E-04 -2.8032810E-08 -1.0917429E-07 -4.0652735E-06
 -9.8790039E-08 -2.0601631E-08  8.8825418E-06  1.0897367E-04 -6.0997786E-06  1.4614243E-04  2.9824823E-04  1.4571960E-04 -2.0621034E-08 -9.8782280E-08 -2.8282971E-06
 -8.9406967E-08 -1.4321025E-08  8.8216120E-06  1.0000773E-04 -4.9551795E-06  1.3362730E-04  2.7233615E-04  1.3355957E-04 -1.4319085E-08 -8.9406967E-08 -1.8705045E-06
 -8.0798053E-08 -8.9193541E-09  8.6990358E-06  9.1740061E-05 -3.9647721E-06  1.2213676E-04  2.4858091E-04  1.2236153E-04 -8.9174135E-09 -8.0799992E-08 -1.1328110E-06
 -7.2951664E-08 -4.3257993E-09  8.5257052E-06  8.4120089E-05 -3.1108814E-06  1.1159159E-04  2.2681236E-04  1.1205459E-04 -4.3306501E-09 -7.2953604E-08 -5.7149396E-07
 -6.5636897E-08 -2.7551625E-10  8.3113946E-06  7.7100769E-05 -2.3774376E-06  1.0191837E-04  2.0687313E-04  1.0257281E-04 -2.7163574E-10 -6.5634957E-08 -1.4389644E-07
  0.0000000E+00  2.1118515E-07 -1.1282026E-05  8.2580972E-04 -1.1523950E-04  1.1597112E-03  2.4088961E-03  1.1313339E-03  2.1116188E-07  0.0000000E+00 -1.2389205E-03
 -5.8114530E-08  1.7081233E-07 -3.6768226E-06  7.6631026E-04 -1.0075341E-04  1.0715808E-03  2.2223422E-03  1.0481740E-03  1.7080455E-07 -5.8114530E-08 -1.0469486E-03
 -1.0514632E-07  1.3781246E-07  2.8116706E-06  7.1061566E-04 -8.7761538E-05  9.8949822E-04  2.0488952E-03  9.7046641E-04  1.3783574E-07 -1.0511528E-07 -8.8214152E-04
 -1.4235266E-07  1.1056351E-07  8.2970055E-06  6.5853324E-04 -7.6137949E-05  9.1312081E-04  1.8877884E-03  8.9792424E-04  1.1057903E-07 -1.4243027E-07 -7.4113056E-04
 -1.7047860E-07  8.9298311E-08  1.2885981E-05  6.0987537E-04 -6.5762426E-05  8.4211858E-04  1.7382818E-03  8.3026924E-04  8.9406967E-08 -1.7049412E-07 -6.2085444E-04
 -1.9106082E-07  7.2588833E-08  1.6675929E-05  5.6445767E-04 -5.6524434E-05  7.7617046E-04  1.5996607E-03  7.6722860E-04  7.2581074E-08 -1.9104530E-07 -5.1860063E-04
 -2.0501514E-07  6.0008219E-08  1.9757310E-05  5.2210165E-04 -4.8319638E-05  7.1496895E-04  1.4712414E-03  7.0853980E-04  5.9977175E-08 -2.0507723E-07 -4.3193495E-04
 -2.1304004E-07  5.1393485E-08  2.2213098E-05  4.8263455E-04 -4.1051288E-05  6.5821863E-04  1.3523685E-03  6.5394863E-04  5.1346920E-08 -2.1302452E-07 -3.5869813E-04
 -2.1657907E-07  4.5324366E-08  2.4118306E-05  4.4588870E-04 -3.4630470E-05  6.0563610E-04  1.2424173E-03  6.0320960E-04  4.5293323E-08 -2.1662564E-07 -2.9701067E-04
 -2.1625310E-07  4.1583554E-08  2.5541956E-05  4.1170363E-04 -2.8974315E-05  5.5695197E-04  1.1407931E-03  5.5608823E-04  4.1536985E-08 -2.1625310E-07 -2.4520239E-04
 -2.1257438E-07  3.9984783E-08  2.6546662E-05  3.7992524E-04 -2.4006562E-05  5.1191018E-04  1.0469334E-03  5.1236025E-04  4.0015827E-08 -2.1255886E-07 -2.0181169E-04
 -2.0677689E-07  3.9441510E-08  2.7188200E-05  3.5040535E-04 -1.9657969E-05  4.7026647E-04  9.6030353E-04  4.7181029E-04  3.9457031E-08 -2.0675361E-07 -1.6559244E-04
 -1.9909348E-07  3.9969262E-08  2.7517746E-05  3.2300327E-04 -1.5864132E-05  4.3179069E-04  8.8040007E-04  4.3423456E-04  3.9984783E-08 -1.9908572E-07 -1.3544339E-04
 -1.8981518E-07  4.1412811E-08  2.7581134E-05  2.9758507E-04 -1.2566281E-05  3.9626527E-04  8.0674823E-04  3.9943919E-04  4.1474898E-08 -1.8983458E-07 -1.1041202E-04
 -1.7983839E-07  4.3038746E-08  2.7418660E-05  2.7402249E-04 -9.7116535E-06  3.6348408E-04  7.3890091E-04  3.6723964E-04  4.3027104E-08 -1.7983839E-07 -8.9705100E-05
 -1.6933772E-07  4.4781093E-08  2.7066915E-05  2.5219464E-04 -7.2514949E-06  3.3325396E-04  6.7643827E-04  3.3746200E-04  4.4781093E-08 -1.6936102E-07 -7.2621377E-05
 -1.5830156E-07  4.6853287E-08  2.6558471E-05  2.3198713E-04 -5.1414286E-06  3.0539327E-04  6.1896723E-04  3.0994194E-04  4.6861047E-08 -1.5829379E-07 -5.8560239E-05
 -1.4742837E-07  4.8587875E-08  2.5921439E-05  2.1329096E-04 -3.3420899E-06  2.7973074E-04  5.6611851E-04  2.8452370E-04  4.8552952E-08 -1.4742837E-07 -4.7036163E-05
 -1.3670652E-07  5.0124559E-08  2.5181243E-05  1.9600395E-04 -1.8171772E-06  2.5610658E-04  5.1754771E-04  2.6106127E-04  5.0136197E-08 -1.3668711E-07 -3.7615850E-05
 -1.2603122E-07  5.1649597E-08  2.4360166E-05  1.8002969E-04 -5.3397770E-07  2.3437118E-04  4.7293300E-04  2.3941734E-04  5.1657359E-08 -1.2602347E-07 -2.9931212E-05
 -1.1596130E-07  5.2650769E-08  2.3477149E-05  1.6527687E-04  5.3636029E-07  2.1438398E-04  4.3197366E-04  2.1946222E-04  5.2650769E-08 -1.1594966E-07 -2.3696704E-05
 -1.0634928E-07  5.3318217E-08  2.2549131E-05  1.5166010E-04  1.4203057E-06  1.9601430E-04  3.9439002E-04  2.0107487E-04  5.3333739E-08 -1.0634152E-07 -1.8651395E-05
 -9.7036050E-08  5.3873130E-08  2.1590957E-05  1.3909924E-04  2.1417509E-06  1.7914006E-04  3.5992110E-04  1.8414162E-04  5.3884772E-08 -9.7043809E-08 -1.4574927E-05
 -8.8498929E-08  5.3906113E-08  2.0614531E-05  1.2751875E-04  2.7211306E-06  1.6364761E-04  3.2832561E-04  1.6855632E-04  5.3908057E-08 -8.8498929E-08 -1.1306775E-05
 -8.0508954E-08  5.3617018E-08  1.9630792E-05  1.1684829E-04  3.1775330E-06  1.4943120E-04  2.9937833E-04  1.5421960E-04  5.3613135E-08 -8.0512834E-08 -8.6929776E-06
 -7.3097183E-08  5.3038821E-08  1.8648820E-05  1.0702133E-04  3.5277819E-06  1.3639173E-04  2.7286934E-04  1.4103814E-04  5.3031059E-08 -7.3093297E-08 -6.6121493E-06
 -6.6001668E-08  5.2437340E-08  1.7676404E-05  9.7976466E-05  3.7869322E-06  1.2443810E-04  2.4860556E-04  1.2892571E-04  5.2425701E-08 -6.5991962E-08 -4.9545265E-06
 -5.9688077E-08  5.1366321E-08  1.6719383E-05  8.9655434E-05  3.9677057E-06  1.1348476E-04  2.2640701E-04  1.1780098E-04  5.1377963E-08 -5.9682257E-08 -3.6551551E-06
 -5.3894475E-08  5.0085752E-08  1.5783187E-05  8.2004517E-05  4.0820141E-06  1.0345301E-04  2.0610755E-04  1.0758890E-04  5.0081873E-08 -5.3892531E-08 -2.6380658E-06
 -4.8368626E-08  4.8865331E-08  1.4872211E-05  7.4973628E-05  4.1403478E-06  9.4269868E-05  1.8755349E-04  9.8219585E-05  4.8863392E-08 -4.8374446E-08 -1.8389064E-06
 -4.3539330E-08  4.7267530E-08  1.3989353E-05  6.8515401E-05  4.1513472E-06  8.5867105E-05  1.7060219E-04  8.9627443E-05  4.7268500E-08 -4.3543210E-08 -1.2289282E-06
 -3.9138833E-08  4.5563986E-08  1.3137365E-05  6.2586383E-05  4.1231415E-06  7.8182093E-05  1.5512227E-04  8.1752100E-05  4.5561077E-08 -3.9134950E-08 -7.6360260E-07
 -3.5172949E-08  4.3739178E-08  1.2318144E-05  5.7145931E-05  4.0626860E-06  7.1156741E-05  1.4099237E-04  7.4537282E-05  4.3741117E-08 -3.5169069E-08 -4.1309391E-07
 -3.1344825E-08  4.2095781E-08  1.1533260E-05  5.2156473E-05  3.9762699E-06  6.4737556E-05  1.2810066E-04  6.7931069E-05  4.2103540E-08 -3.1339006E-08 -1.4381948E-07
  0.0000000E+00  6.0587968E-07  8.3049083E-05  6.1265170E-04  1.0210400E-07  7.9723779E-04  1.6083715E-03  8.2080811E-04  6.0585637E-07  0.0000000E+00 -9.3930063E-04
 -2.5518238E-08  5.5509156E-07  8.0840065E-05  5.6612393E-04  3.8802004E-06  7.3372369E-04  1.4779371E-03  7.5710315E-04  5.5506825E-07 -2.5487195E-08 -7.8637840E-04
 -4.6845525E-08  5.0865737E-07  7.8390105E-05  5.2275485E-04  7.0349934E-06  6.7481020E-04  1.3571598E-03  6.9784245E-04  5.0865737E-07 -4.6814481E-08 -6.5639953E-04
 -6.3989624E-08  4.6582426E-07  7.5748459E-05  4.8237134E-04  9.6351996E-06  6.2021776E-04  1.2454343E-03  6.4277247E-04  4.6584756E-07 -6.3981858E-08 -5.4630276E-04
 -7.7284248E-08  4.2719768E-07  7.2960742E-05  4.4480601E-04  1.1745460E-05  5.6967785E-04  1.1421804E-03  5.9164857E-04  4.2725975E-07 -7.7237686E-08 -4.5333593E-04
 -8.7156273E-08  3.9207129E-07  7.0066213E-05  4.0989497E-04  1.3423455E-05  5.2293151E-04  1.0468417E-03  5.4423267E-04  3.9202470E-07 -8.7171792E-08 -3.7509884E-04
 -9.3947165E-08  3.6033646E-07  6.7100700E-05  3.7748081E-04  1.4722938E-05  4.7973183E-04  9.5888722E-04  5.0029659E-04  3.6032870E-07 -9.3970449E-08 -3.0946045E-04
 -9.7788870E-08  3.3216395E-07  6.4095628E-05  3.4741193E-04  1.5692707E-05  4.3984328E-04  8.7781274E-04  4.5962137E-04  3.3217171E-07 -9.7757827E-08 -2.5455339E-04
 -9.9628231E-08  3.0648275E-07  6.1077444E-05  3.1954181E-04  1.6375949E-05  4.0304058E-04  8.0313825E-04  4.2199597E-04  3.0649826E-07 -9.9589428E-08 -2.0877902E-04
 -9.9550626E-08  2.8341699E-07  5.8070022E-05  2.9373114E-04  1.6812546E-05  3.6911145E-04  7.3441124E-04  3.8722076E-04  2.8340145E-07 -9.9558385E-08 -1.7072869E-04
 -9.7695739E-08  2.6290073E-07  5.5093820E-05  2.6984702E-04  1.7038345E-05  3.3785470E-04  6.7120441E-04  3.5510529E-04  2.6291235E-07 -9.7695739E-08 -1.3918389E-04
 -9.4901772E-08  2.4406472E-07  5.2165258E-05  2.4776204E-04  1.7084541E-05  3.0907983E-04  6.1311462E-04  3.2546817E-04  2.4411517E-07 -9.4901772E-08 -1.1312590E-04
 -9.1223043E-08  2.2694391E-07  4.9298887E-05  2.2735610E-04  1.6979760E-05  2.8260809E-04  5.5976398E-04  2.9813853E-04  2.2691674E-07 -9.1223043E-08 -9.1658672E-05
 -8.6593595E-08  2.1166633E-07  4.6506873E-05  2.0851548E-04  1.6749518E-05  2.5827158E-04  5.1079836E-04  2.7295502E-04  2.1165857E-07 -8.6597474E-08 -7.4015523E-05
 -8.1781764E-08  1.9739770E-07  4.3798042E-05  1.9113171E-04  1.6415450E-05  2.3591188E-04  4.6588507E-04  2.4976459E-04  1.9739382E-07 -8.1785643E-08 -5.9574028E-05
 -7.6740982E-08  1.8427382E-07  4.1180254E-05  1.7510334E-04  1.5997482E-05  2.1538147E-04  4.2471435E-04  2.2842415E-04  1.8429321E-07 -7.6740982E-08 -4.7782840E-05
 -7.1292746E-08  1.7243825E-07  3.8659517E-05  1.6033482E-04  1.5513095E-05  1.9654250E-04  3.8699727E-04  2.0879926E-04  1.7243437E-07 -7.1292746E-08 -3.8174399E-05
 -6.6116144E-08  1.6118865E-07  3.6239380E-05  1.4673533E-04  1.4976699E-05  1.7926513E-04  3.5246348E-04  1.9076289E-04  1.6118865E-07 -6.6100618E-08 -3.0384159E-05
 -6.1005508E-08  1.5070158E-07  3.3922923E-05  1.3422058E-04  1.4401669E-05  1.6342939E-04  3.2086248E-04  1.7419711E-04  1.5071127E-07 -6.1009388E-08 -2.4082259E-05
 -5.5799806E-08  1.4119239E-07  3.1711981E-05  1.2271143E-04  1.3799484E-05  1.4892337E-04  2.9196151E-04  1.5899146E-04  1.4120403E-07 -5.5801745E-08 -1.8990788E-05
 -5.1053938E-08  1.3202856E-07  2.9606566E-05  1.1213299E-04  1.3179312E-05  1.3564232E-04  2.6554367E-04  1.4504214E-04  1.3203825E-07 -5.1044239E-08 -1.4905998E-05
 -4.6566129E-08  1.2341576E-07  2.7606558E-05  1.0241603E-04  1.2549618E-05  1.2348955E-04  2.4140863E-04  1.3225299E-04  1.2341576E-07 -4.6566129E-08 -1.1634877E-05
 -4.2101600E-08  1.1555191E-07  2.5711130E-05  9.3495859E-05  1.1917659E-05  1.1237535E-04  2.1937086E-04  1.2053445E-04  1.1556161E-07 -4.2103540E-08 -9.0153353E-06
 -3.8155122E-08  1.0793058E-07  2.3918044E-05  8.5311374E-05  1.1288811E-05  1.0221587E-04  1.9925795E-04  1.0980253E-04  1.0793253E-07 -3.8153182E-08 -6.9401076E-06
 -3.4503561E-08  1.0071866E-07  2.2225284E-05  7.7806370E-05  1.0668163E-05  9.2934031E-05  1.8091121E-04  9.9979763E-05  1.0071089E-07 -3.4505501E-08 -5.2978826E-06
 -3.1158560E-08  9.3900596E-08  2.0630150E-05  7.0928225E-05  1.0059693E-05  8.4458319E-05  1.6418382E-04  9.0993984E-05  9.3900596E-08 -3.1160500E-08 -4.0044547E-06
 -2.7817441E-08  8.7738350E-08  1.9129897E-05  6.4628322E-05  9.4669285E-06  7.6722834E-05  1.4894055E-04  8.2778548E-05  8.7746109E-08 -2.7811620E-08 -2.9802322E-06
 -2.4998251E-08  8.1675047E-08  1.7720717E-05  5.8860711E-05  8.8918896E-06  6.9665970E-05  1.3505598E-04  7.5270909E-05  8.1680874E-08 -2.5002130E-08 -2.1894023E-06
 -2.2447784E-08  7.5941593E-08  1.6399357E-05  5.3583411E-05  8.3368004E-06  6.3231513E-05  1.2241519E-04  6.8413836E-05  7.5937713E-08 -2.2444874E-08 -1.5772453E-06
 -1.9889558E-08  7.0788275E-08  1.5162464E-05  4.8757571E-05  7.8034109E-06  5.7367644E-05  1.1091248E-04  6.2154453E-05  7.0788275E-08 -1.9887617E-08 -1.0968879E-06
 -1.7793111E-08  6.5697044E-08  1.4005810E-05  4.4346376E-05  7.2922576E-06  5.2025851E-05  1.0044974E-04  5.6443059E-05  6.5697044E-08 -1.7796022E-08 -7.3768280E-07
 -1.5913004E-08  6.0905585E-08  1.2925874E-05  4.0316485E-05  6.8042496E-06  4.7162128E-05  9.0937516E-05  5.1234507E-05  6.0904618E-08 -1.5913974E-08 -4.6703005E-07
 -1.4245355E-08  5.6378969E-08  1.1918866E-05  3.6636786E-05  6.3397397E-06  4.2735755E-05  8.2293402E-05  4.6486835E-05  5.6379939E-08 -1.4247295E-08 -2.6591161E-07
 -1.2490394E-08  5.2387865E-08  1.0981323E-05  3.3278822E-05  5.8990991E-06  3.8709524E-05  7.4441967E-05  4.2161661E-05  5.2388835E-08 -1.2487484E-08 -1.0822848E-07
 -7.7610219E-12  7.3754541E-07  1.1849649E-04  4.3046733E-04  5.4714907E-05  5.1780575E-04  1.0110608E-03  5.5727374E-04  7.3754541E-07  0.0000000E+00 -6.7519204E-04
 -6.5658243E-09  6.8325704E-07  1.1135313E-04  3.9573779E-04  5.2428742E-05  4.7438417E-04  9.2481362E-04  5.1130034E-04  6.8324931E-07 -6.5813461E-09 -5.5899832E-04
 -1.2821207E-08  6.3194119E-07  1.0448648E-04  3.6354046E-04  5.0097726E-05  4.3429071E-04  8.4531790E-04  4.6877781E-04  6.3193340E-07 -1.2852252E-08 -4.6139793E-04
 -1.8603169E-08  5.8291482E-07  9.7903190E-05  3.3372166E-04  4.7744383E-05  3.9730821E-04  7.7212055E-04  4.2948773E-04  5.8294586E-07 -1.8564362E-08 -3.7970804E-04
 -2.3283064E-08  5.3742747E-07  9.1608941E-05  3.0613499E-04  4.5390116E-05  3.6323039E-04  7.0479070E-04  3.9322180E-04  5.3741968E-07 -2.3298586E-08 -3.1154574E-04
 -2.7179096E-08  4.9470304E-07  8.5605083E-05  2.8063759E-04  4.3051830E-05  3.3185823E-04  6.4291584E-04  3.5977882E-04  4.9468753E-07 -2.7194620E-08 -2.5487060E-04
 -3.0093361E-08  4.5508301E-07  7.9891885E-05  2.5709372E-04  4.0744890E-05  3.0300362E-04  5.8610586E-04  3.2896778E-04  4.5507525E-07 -3.0097240E-08 -2.0789246E-04
 -3.1843470E-08  4.1882353E-07  7.4467651E-05  2.3537375E-04  3.8482496E-05  2.7648819E-04  5.3399167E-04  3.0060706E-04  4.1880023E-07 -3.1851233E-08 -1.6906444E-04
 -3.2957178E-08  3.8510578E-07  6.9327885E-05  2.1535315E-04  3.6274479E-05  2.5214194E-04  4.8622413E-04  2.7452331E-04  3.8511740E-07 -3.2968821E-08 -1.3708843E-04
 -3.3364632E-08  3.5405003E-07  6.4467618E-05  1.9691467E-04  3.4129782E-05  2.2980555E-04  4.4247552E-04  2.5055345E-04  3.5405779E-07 -3.3356869E-08 -1.1083049E-04
 -3.2871807E-08  3.2584649E-07  5.9880706E-05  1.7994730E-04  3.2055694E-05  2.0932932E-04  4.0243863E-04  2.2854387E-04  3.2582321E-07 -3.2875686E-08 -8.9322661E-05
 -3.2130629E-08  2.9961035E-07  5.5558939E-05  1.6434521E-04  3.0056814E-05  1.9057155E-04  3.6582470E-04  2.0834889E-04  2.9961424E-07 -3.2130629E-08 -7.1775416E-05
 -3.1044085E-08  2.7545030E-07  5.1494269E-05  1.5000957E-04  2.8137463E-05  1.7340053E-04  3.3236473E-04  1.8983263E-04  2.7545417E-07 -3.1044085E-08 -5.7496458E-05
 -2.9367705E-08  2.5358750E-07  4.7678044E-05  1.3684756E-04  2.6300708E-05  1.5769324E-04  3.0180824E-04  1.7286792E-04  2.5359137E-07 -2.9359944E-08 -4.5900670E-05
 -2.7761173E-08  2.3316825E-07  4.4100096E-05  1.2477100E-04  2.4547569E-05  1.4333386E-04  2.7392092E-04  1.5733477E-04  2.3318765E-07 -2.7753412E-08 -3.6528865E-05
 -2.6053749E-08  2.1437299E-07  4.0750874E-05  1.1369827E-04  2.2879140E-05  1.3021543E-04  2.4848589E-04  1.4312199E-04  2.1437494E-07 -2.6053749E-08 -2.8971350E-05
 -2.3967974E-08  1.9736278E-07  3.7620612E-05  1.0355301E-04  2.1295700E-05  1.1823855E-04  2.2530224E-04  1.3012614E-04  1.9736278E-07 -2.3966034E-08 -2.2884367E-05
 -2.2169358E-08  1.8141000E-07  3.4698485E-05  9.4263036E-05  1.9795936E-05  1.0731001E-04  2.0418261E-04  1.1824987E-04  1.8140612E-07 -2.2173237E-08 -1.8013507E-05
 -2.0407606E-08  1.6668540E-07  3.1974541E-05  8.5761909E-05  1.8378871E-05  9.7344157E-05  1.8495468E-04  1.0740362E-04  1.6668734E-07 -2.0407606E-08 -1.4122234E-05
 -1.8409143E-08  1.5339465E-07  2.9438916E-05  7.7987766E-05  1.7043063E-05  8.8261790E-05  1.6745926E-04  9.7504286E-05  1.5339270E-07 -1.8409143E-08 -1.1012833E-05
