  0.0000000E+00  2.3858622E-05 -3.9008379E-03  1.4913747E-03  7.7289651E-04  1.7429736E-02  1.1151119E-01  5.3485432E-03  2.3861727E-05  1.9868216E-09  2.2583164E-02
  2.7298927E-06  2.4690478E-05 -3.6596924E-03  1.4103998E-03  5.9219188E-04  1.6771020E-02  1.0605987E-01  5.0619342E-03  2.4690231E-05  2.7298927E-06  1.9779641E-02
  5.0820408E-06  2.5261008E-05 -3.4315188E-03  1.3327919E-03  4.2616806E-04  1.6134862E-02  1.0082834E-01  4.7902106E-03  2.5260448E-05  5.0783156E-06  1.7319072E-02
  7.1011482E-06  2.5660545E-05 -3.2157367E-03  1.2585386E-03  2.7426469E-04  1.5520346E-02  9.5811814E-02  4.5327921E-03  2.5661786E-05  7.1008999E-06  1.5164671E-02
  8.7961553E-06  2.5848673E-05 -3.0119156E-03  1.1875072E-03  1.3575343E-04  1.4926460E-02  9.1005057E-02  4.2889416E-03  2.5850535E-05  8.7976459E-06  1.3280211E-02
  1.0218471E-05  2.5893562E-05 -2.8195006E-03  1.1196636E-03  1.0022583E-05  1.4352379E-02  8.6402729E-02  4.0580831E-03  2.5894244E-05  1.0216236E-05  1.1635324E-02
  1.1388957E-05  2.5796518E-05 -2.6380171E-03  1.0549116E-03 -1.0360889E-04  1.3797295E-02  8.1999235E-02  3.8395613E-03  2.5795896E-05  1.1388461E-05  1.0200867E-02
  1.2314320E-05  2.5544688E-05 -2.4670025E-03  9.9312991E-04 -2.0582875E-04  1.3260419E-02  7.7788852E-02  3.6327462E-03  2.5544565E-05  1.2316306E-05  8.9504048E-03
  1.3054907E-05  2.5209598E-05 -2.3059205E-03  9.3429221E-04 -2.9724409E-04  1.2741103E-02  7.3765777E-02  3.4370970E-03  2.5207797E-05  1.3053417E-05  7.8623816E-03
  1.3616681E-05  2.4781377E-05 -2.1543221E-03  8.7828509E-04 -3.7852724E-04  1.2238687E-02  6.9924094E-02  3.2520294E-03  2.4781624E-05  1.3617674E-05  6.9157435E-03
  1.4002621E-05  2.4254619E-05 -2.0117718E-03  8.2500238E-04 -4.5033402E-04  1.1752554E-02  6.6257834E-02  3.0769685E-03  2.4257104E-05  1.4004111E-05  6.0915696E-03
  1.4272332E-05  2.3686142E-05 -1.8777703E-03  7.7440351E-04 -5.1323563E-04  1.1282199E-02  6.2761076E-02  2.9114436E-03  2.3686885E-05  1.4273325E-05  5.3753266E-03
  1.4422834E-05  2.3069233E-05 -1.7519037E-03  7.2637922E-04 -5.6785741E-04  1.0827091E-02  5.9427854E-02  2.7549148E-03  2.3068984E-05  1.4422337E-05  4.7522699E-03
  1.4451146E-05  2.2387878E-05 -1.6337787E-03  6.8081712E-04 -6.1480905E-04  1.0386731E-02  5.6252234E-02  2.6068906E-03  2.2388498E-05  1.4452139E-05  4.2092307E-03
  1.4411658E-05  2.1699258E-05 -1.5229383E-03  6.3767820E-04 -6.5460452E-04  9.9607352E-03  5.3228393E-02  2.4669489E-03  2.1700065E-05  1.4410416E-05  3.7369023E-03
  1.4299527E-05  2.0991080E-05 -1.4190126E-03  5.9685484E-04 -6.8781152E-04  9.5486622E-03  5.0350532E-02  2.3346324E-03  2.0991762E-05  1.4300148E-05  3.3251843E-03
  1.4103576E-05  2.0247046E-05 -1.3216496E-03  5.5823015E-04 -7.1496970E-04  9.1501093E-03  4.7612913E-02  2.2095065E-03  2.0247699E-05  1.4102459E-05  2.9650708E-03
  1.3876333E-05  1.9517354E-05 -1.2304417E-03  5.2176660E-04 -7.3653029E-04  8.7647550E-03  4.5009997E-02  2.0912110E-03  1.9517542E-05  1.3875961E-05  2.6509471E-03
  1.3606623E-05  1.8786639E-05 -1.1450680E-03  4.8735613E-04 -7.5299043E-04  8.3922418E-03  4.2536274E-02  1.9793501E-03  1.8787385E-05  1.3606747E-05  2.3759748E-03
  1.3281778E-05  1.8037576E-05 -1.0652153E-03  4.5489398E-04 -7.6482189E-04  8.0322204E-03  4.0186357E-02  1.8735469E-03  1.8038352E-05  1.3281901E-05  2.1340374E-03
  1.2948364E-05  1.7315335E-05 -9.9052838E-04  4.2433545E-04 -7.7240384E-04  7.6844236E-03  3.7955061E-02  1.7735005E-03  1.7315149E-05  1.2948612E-05  1.9220159E-03
  1.2594462E-05  1.6604736E-05 -9.2072424E-04  3.9558069E-04 -7.7616278E-04  7.3485374E-03  3.5837274E-02  1.6788741E-03  1.6604861E-05  1.2595455E-05  1.7352831E-03
  1.2224540E-05  1.5908387E-05 -8.5551775E-04  3.6854748E-04 -7.7647640E-04  7.0242756E-03  3.3828031E-02  1.5893653E-03  1.5907486E-05  1.2223919E-05  1.5704427E-03
  1.1819973E-05  1.5203468E-05 -7.9465786E-04  3.4313407E-04 -7.7372190E-04  6.7113386E-03  3.1922515E-02  1.5046621E-03  1.5203158E-05  1.1819601E-05  1.4236660E-03
  1.1429564E-05  1.4537387E-05 -7.3784147E-04  3.1930741E-04 -7.6818862E-04  6.4095021E-03  3.0116109E-02  1.4245401E-03  1.4537572E-05  1.1429191E-05  1.2941181E-03
  1.1035428E-05  1.3889931E-05 -6.8484101E-04  2.9697226E-04 -7.6020922E-04  6.1184815E-03  2.8404275E-02  1.3487234E-03  1.3888875E-05  1.1035800E-05  1.1788697E-03
  1.0617077E-05  1.3240147E-05 -6.3544937E-04  2.7602990E-04 -7.5009762E-04  5.8379997E-03  2.6782649E-02  1.2769471E-03  1.3239682E-05  1.0617077E-05  1.0752073E-03
  1.0220892E-05  1.2630457E-05 -5.8940036E-04  2.5645149E-04 -7.3807995E-04  5.5678459E-03  2.5247054E-02  1.2090335E-03  1.2630224E-05  1.0220707E-05  9.8314509E-04
  9.8276887E-06  1.2042374E-05 -5.4650439E-04  2.3814965E-04 -7.2442536E-04  5.3077512E-03  2.3793425E-02  1.1447385E-03  1.2042125E-05  9.8278124E-06  9.0057799E-04
  9.4192101E-06  1.1454383E-05 -5.0658541E-04  2.2103582E-04 -7.0938712E-04  5.0574471E-03  2.2417832E-02  1.0838489E-03  1.1454523E-05  9.4195211E-06  8.2551723E-04
  9.0353187E-06  1.0906346E-05 -4.6941583E-04  2.0508244E-04 -6.9313811E-04  4.8167324E-03  2.1116560E-02  1.0262082E-03  1.0906657E-05  9.0355670E-06  7.5847592E-04
  8.6599957E-06  1.0379683E-05 -4.3483690E-04  1.9020820E-04 -6.7589333E-04  4.5853434E-03  1.9885976E-02  9.7162428E-04  1.0379652E-05  8.6600585E-06  6.9788133E-04
  8.2934275E-06  9.8743476E-06 -4.0268138E-04  1.7635518E-04 -6.5783097E-04  4.3630409E-03  1.8722614E-02  9.1992691E-04  9.8747514E-06  8.2934894E-06  6.4298988E-04
  7.9143792E-06  9.3677081E-06 -3.7281541E-04  1.6343904E-04 -6.3913839E-04  4.1495631E-03  1.7623119E-02  8.7093539E-04  9.3678636E-06  7.9140063E-06  5.9227203E-04
  0.0000000E+00  1.0813586E-05 -2.9447449E-03  1.1974844E-03 -2.3871561E-04  1.5100241E-02  9.6047401E-02  4.0806215E-03  1.0812282E-05  0.0000000E+00  1.6286839E-02
  1.6994775E-06  1.1682324E-05 -2.7532692E-03  1.1322678E-03 -3.7610607E-04  1.4606416E-02  9.1137424E-02  3.8690448E-03  1.1680523E-05  1.7007192E-06  1.4181104E-02
  3.1866134E-06  1.2378767E-05 -2.5728026E-03  1.0694975E-03 -4.9834303E-04  1.4121699E-02  8.6440340E-02  3.6685108E-03  1.2379885E-05  3.1868617E-06  1.2352124E-02
  4.4837593E-06  1.2968108E-05 -2.4028043E-03  1.0092132E-03 -6.0629623E-04  1.3646086E-02  8.1950448E-02  3.4785210E-03  1.2968977E-05  4.4842559E-06  1.0766692E-02
  5.5879354E-06  1.3407320E-05 -2.2428508E-03  9.5133483E-04 -7.0092827E-04  1.3179472E-02  7.7661768E-02  3.2985013E-03  1.3407071E-05  5.5889291E-06  9.3928035E-03
  6.5311788E-06  1.3748929E-05 -2.0924259E-03  8.9587161E-04 -7.8308693E-04  1.2721892E-02  7.3568217E-02  3.1279873E-03  1.3748805E-05  6.5316758E-06  8.2041975E-03
  7.3201954E-06  1.3982877E-05 -1.9510891E-03  8.4277272E-04 -8.5365935E-04  1.2273333E-02  6.9663554E-02  2.9664685E-03  1.3983250E-05  7.3214374E-06  7.1761161E-03
  7.9534948E-06  1.4099292E-05 -1.8184119E-03  7.9198863E-04 -9.1351819E-04  1.1833818E-02  6.5941475E-02  2.8134456E-03  1.4100472E-05  7.9552328E-06  6.2864916E-03
  8.4757803E-06  1.4149397E-05 -1.6939112E-03  7.4351096E-04 -9.6343568E-04  1.1403426E-02  6.2395703E-02  2.6685139E-03  1.4150142E-05  8.4757803E-06  5.5177854E-03
  8.8825818E-06  1.4124065E-05 -1.5771821E-03  6.9728796E-04 -1.0042103E-03  1.0982213E-02  5.9019875E-02  2.5312216E-03  1.4125308E-05  8.8840725E-06  4.8530158E-03
  9.1709198E-06  1.4009141E-05 -1.4678306E-03  6.5324601E-04 -1.0366276E-03  1.0570210E-02  5.5807665E-02  2.4011314E-03  1.4009079E-05  9.1711681E-06  4.2771483E-03
  9.3877316E-06  1.3859011E-05 -1.3654174E-03  6.1137852E-04 -1.0613588E-03  1.0167550E-02  5.2752860E-02  2.2779037E-03  1.3858080E-05  9.3877316E-06  3.7790313E-03
  9.5278028E-06  1.3658218E-05 -1.2695765E-03  5.7161541E-04 -1.0791053E-03  9.7742779E-03  4.9849264E-02  2.1611431E-03  1.3657411E-05  9.5278028E-06  3.3472909E-03
  9.5792111E-06  1.3394840E-05 -1.1799653E-03  5.3388154E-04 -1.0905404E-03  9.3904398E-03  4.7090761E-02  2.0504722E-03  1.3395151E-05  9.5794594E-06  2.9718829E-03
  9.5896421E-06  1.3116561E-05 -1.0961868E-03  4.9815775E-04 -1.0962350E-03  9.0161404E-03  4.4471398E-02  1.9456010E-03  1.3116995E-05  9.5903870E-06  2.6460909E-03
  9.5497817E-06  1.2810808E-05 -1.0179237E-03  4.6436847E-04 -1.0967870E-03  8.6514214E-03  4.1985314E-02  1.8461912E-03  1.2811025E-05  9.5506512E-06  2.3623989E-03
  9.4473362E-06  1.2462027E-05 -9.4487489E-04  4.3243016E-04 -1.0927595E-03  8.2963007E-03  3.9626751E-02  1.7519210E-03  1.2460848E-05  9.4473362E-06  2.1141516E-03
  9.3255194E-06  1.2113434E-05 -8.7669306E-04  4.0232021E-04 -1.0846237E-03  7.9508536E-03  3.7390169E-02  1.6625489E-03  1.2113154E-05  9.3251465E-06  1.8975801E-03
  9.1735274E-06  1.1752360E-05 -8.1310206E-04  3.7395768E-04 -1.0728668E-03  7.6150796E-03  3.5270136E-02  1.5777881E-03  1.1752049E-05  9.1746451E-06  1.7077258E-03
  8.9768319E-06  1.1362880E-05 -7.5384777E-04  3.4725305E-04 -1.0579525E-03  7.2889668E-03  3.3261348E-02  1.4973666E-03  1.1362135E-05  8.9764599E-06  1.5401605E-03
  8.7760391E-06  1.0984205E-05 -6.9862645E-04  3.2218266E-04 -1.0402555E-03  6.9725425E-03  3.1358745E-02  1.4210810E-03  1.0983646E-05  8.7757908E-06  1.3930021E-03
  8.5599722E-06  1.0603294E-05 -6.4720411E-04  2.9866025E-04 -1.0201697E-03  6.6657644E-03  2.9557375E-02  1.3486951E-03  1.0603169E-05  8.5597239E-06  1.2629405E-03
  8.3118675E-06  1.0202452E-05 -5.9936120E-04  2.7660336E-04 -9.9806709E-04  6.3685775E-03  2.7852423E-02  1.2799720E-03  1.0202329E-05  8.3118675E-06  1.1469768E-03
  8.0700966E-06  9.8205173E-06 -5.5484165E-04  2.5597887E-04 -9.7422843E-04  6.0809669E-03  2.6239388E-02  1.2147571E-03  9.8218525E-06  8.0704685E-06  1.0443970E-03
  7.8210605E-06  9.4420275E-06 -5.1344564E-04  2.3670724E-04 -9.4896887E-04  5.8028372E-03  2.4713758E-02  1.1528378E-03  9.4418729E-06  7.8206258E-06  9.5293339E-04
  7.5675548E-06  9.0683961E-06 -4.7497379E-04  2.1872259E-04 -9.2255545E-04  5.5341120E-03  2.3271291E-02  1.0940433E-03  9.0688463E-06  7.5673065E-06  8.7115075E-04
  7.2918833E-06  8.6814161E-06 -4.3925556E-04  2.0194278E-04 -8.9525484E-04  5.2746702E-03  2.1907868E-02  1.0381832E-03  8.6809196E-06  7.2916350E-06  7.9705735E-04
  7.0333481E-06  8.3202031E-06 -4.0607582E-04  1.8634151E-04 -8.6725020E-04  5.0244397E-03  2.0619599E-02  9.8514254E-04  8.3198147E-06  7.0328515E-06  7.3101558E-04
  6.7751853E-06  7.9668125E-06 -3.7528237E-04  1.7184010E-04 -8.3876093E-04  4.7832779E-03  1.9402687E-02  9.3475432E-04  7.9666579E-06  6.7750611E-06  6.7146996E-04
  6.5006316E-06  7.6044817E-06 -3.4673550E-04  1.5836014E-04 -8.0998527E-04  4.5510298E-03  1.8253505E-02  8.8686246E-04  7.6048077E-06  6.5006316E-06  6.1692676E-04
  6.2456356E-06  7.2675293E-06 -3.2025098E-04  1.4587858E-04 -7.8105187E-04  4.3275850E-03  1.7168628E-02  8.4137172E-04  7.2672965E-06  6.2460699E-06  5.6806288E-04
  5.9943645E-06  6.9412868E-06 -2.9570505E-04  1.3432295E-04 -7.5212010E-04  4.1127661E-03  1.6144726E-02  7.9814071E-04  6.9414577E-06  5.9944887E-06  5.2368350E-04
  5.7484954E-06  6.6253356E-06 -2.7296485E-04  1.2363773E-04 -7.2331860E-04  3.9064097E-03  1.5178645E-02  7.5705745E-04  6.6255529E-06  5.7483712E-06  4.8329800E-04
  5.4888428E-06  6.3011889E-06 -2.5192538E-04  1.1375068E-04 -6.9478073E-04  3.7083188E-03  1.4267341E-02  7.1799062E-04  6.3007078E-06  5.4890911E-06  4.4569874E-04
  0.0000000E+00  5.0896779E-06 -2.1394519E-03  1.0301648E-03 -1.4029230E-03  1.4006452E-02  8.1201747E-02  3.1797676E-03  5.0892431E-06  0.0000000E+00  1.1040907E-02
  1.0795891E-06  5.8498235E-06 -1.9941281E-03  9.7287557E-04 -1.4714103E-03  1.3595003E-02  7.6872565E-02  3.0241946E-03  5.8501960E-06  1.0808309E-06  9.5866546E-03
  2.0392240E-06  6.4900146E-06 -1.8575807E-03  9.1734983E-04 -1.5263940E-03  1.3182935E-02  7.2745249E-02  2.8763642E-03  6.4889591E-06  2.0364921E-06  8.3347056E-03
  2.8908253E-06  7.0612878E-06 -1.7293449E-03  8.6369057E-04 -1.5689539E-03  1.2771154E-02  6.8813309E-02  2.7359338E-03  7.0611636E-06  2.8908253E-06  7.2582755E-03
  3.6224724E-06  7.5219200E-06 -1.6090642E-03  8.1190624E-04 -1.6002138E-03  1.2360457E-02  6.5070026E-02  2.6024908E-03  7.5211128E-06  3.6219756E-06  6.3320743E-03
  4.2617321E-06  7.9143792E-06 -1.4963020E-03  7.6207519E-04 -1.6211644E-03  1.1951704E-02  6.1508734E-02  2.4757257E-03  7.9154970E-06  4.2607385E-06  5.5358363E-03
  4.8041343E-06  8.2267452E-06 -1.3906857E-03  7.1420777E-04 -1.6328146E-03  1.1545658E-02  5.8122654E-02  2.3552666E-03  8.2264341E-06  4.8051279E-06  4.8507648E-03
  5.2444639E-06  8.4482135E-06 -1.2918581E-03  6.6830742E-04 -1.6361144E-03  1.1143078E-02  5.4905072E-02  2.2407831E-03  8.4469712E-06  5.2452087E-06  4.2603868E-03
  5.6155027E-06  8.6162236E-06 -1.1994179E-03  6.2441663E-04 -1.6319060E-03  1.0744712E-02  5.1849332E-02  2.1319885E-03  8.6148584E-06  5.6167441E-06  3.7519794E-03
  5.9146432E-06  8.7258404E-06 -1.1130249E-03  5.8252516E-04 -1.6210342E-03  1.0351225E-02  4.8948839E-02  2.0285726E-03  8.7261196E-06  5.9147674E-06  3.3132818E-03
  6.1314554E-06  8.7610442E-06 -1.0323626E-03  5.4260349E-04 -1.6042963E-03  9.9632386E-03  4.6197072E-02  1.9302329E-03  8.7618828E-06  6.1303376E-06  2.9335786E-03
  6.3020734E-06  8.7654216E-06 -9.5706701E-04  5.0467200E-04 -1.5823771E-03  9.5813684E-03  4.3587700E-02  1.8367390E-03  8.7648632E-06  6.3021976E-06  2.6052454E-03
  6.4212827E-06  8.7277031E-06 -8.8683894E-04  4.6869312E-04 -1.5559639E-03  9.2061423E-03  4.1114464E-02  1.7478168E-03  8.7271137E-06  6.4214069E-06  2.3203923E-03
  6.4764172E-06  8.6347573E-06 -8.2140096E-04  4.3461521E-04 -1.5257015E-03  8.8380342E-03  3.8771279E-02  1.6632060E-03  8.6347263E-06  6.4775350E-06  2.0721087E-03
  6.5058471E-06  8.5268166E-06 -7.6042837E-04  4.0243435E-04 -1.4921253E-03  8.4775211E-03  3.6552239E-02  1.5827169E-03  8.5264446E-06  6.5058471E-06  1.8560837E-03
  6.4998867E-06  8.3904715E-06 -7.0366712E-04  3.7209492E-04 -1.4557840E-03  8.1249783E-03  3.4451593E-02  1.5061140E-03  8.3903469E-06  6.4998867E-06  1.6672492E-03
  6.4469873E-06  8.2160350E-06 -6.5087475E-04  3.4353076E-04 -1.4171746E-03  7.7807298E-03  3.2463752E-02  1.4331758E-03  8.2155066E-06  6.4462424E-06  1.5011295E-03
  6.3814223E-06  8.0363825E-06 -6.0177129E-04  3.1671816E-04 -1.3767104E-03  7.4451049E-03  3.0583374E-02  1.3637468E-03  8.0361960E-06  6.3816706E-06  1.3554939E-03
  6.2942504E-06  7.8411776E-06 -5.5614172E-04  2.9159096E-04 -1.3348038E-03  7.1183392E-03  2.8805245E-02  1.2976273E-03  7.8414878E-06  6.2947470E-06  1.2270487E-03
  6.1724336E-06  7.6192432E-06 -5.1377609E-04  2.6807070E-04 -1.2918351E-03  6.8006208E-03  2.7124342E-02  1.2346327E-03  7.6194606E-06  6.1720611E-06  1.1128401E-03
  6.0476364E-06  7.3999167E-06 -4.7443752E-04  2.4612772E-04 -1.2481022E-03  6.4921426E-03  2.5535878E-02  1.1746307E-03  7.4004133E-06  6.0483812E-06  1.0119060E-03
  5.9107319E-06  7.1745367E-06 -4.3794178E-04  2.2568178E-04 -1.2039106E-03  6.1930129E-03  2.4035223E-02  1.1174585E-03  7.1744125E-06  5.9102972E-06  9.2204567E-04
  5.7637690E-06  6.9442203E-06 -4.0410121E-04  2.0667004E-04 -1.1595233E-03  5.9033181E-03  2.2617936E-02  1.0629733E-03  6.9444377E-06  5.7637690E-06  8.4180559E-04
  5.5909159E-06  6.6936018E-06 -3.7275764E-04  1.8900698E-04 -1.1151911E-03  5.6230808E-03  2.1279741E-02  1.0110229E-03  6.6931048E-06  5.5909159E-06  7.6929468E-04
  5.4275615E-06  6.4566730E-06 -3.4371068E-04  1.7266102E-04 -1.0710844E-03  5.3523527E-03  2.0016607E-02  9.6151431E-04  6.4566730E-06  5.4279963E-06  7.0466101E-04
  5.2597375E-06  6.2201484E-06 -3.1682148E-04  1.5754867E-04 -1.0274024E-03  5.0910981E-03  1.8824618E-02  9.1431342E-04  6.2202412E-06  5.2596133E-06  6.4644654E-04
  5.0729141E-06  5.9685981E-06 -2.9195714E-04  1.4358896E-04 -9.8431448E-04  4.8392555E-03  1.7700044E-02  8.6929329E-04  5.9679151E-06  5.0728518E-06  5.9325877E-04
  4.8987567E-06  5.7341531E-06 -2.6894888E-04  1.3074775E-04 -9.4192725E-04  4.5967819E-03  1.6639363E-02  8.2637742E-04  5.7342154E-06  4.8987567E-06  5.4558873E-04
  4.7240405E-06  5.5026262E-06 -2.4768114E-04  1.1894563E-04 -9.0036925E-04  4.3635638E-03  1.5639177E-02  7.8545214E-04  5.5025021E-06  4.7236681E-06  5.0233444E-04
  4.5347961E-06  5.2607620E-06 -2.2804704E-04  1.0810579E-04 -8.5975439E-04  4.1394667E-03  1.4696239E-02  7.4640935E-04  5.2608548E-06  4.5349202E-06  4.6241796E-04
  4.3606387E-06  5.0365461E-06 -2.0990371E-04  9.8194432E-05 -8.2013622E-04  3.9243810E-03  1.3807507E-02  7.0918875E-04  5.0360959E-06  4.3600799E-06  4.2650892E-04
  4.1885301E-06  4.8178713E-06 -1.9315802E-04  8.9139583E-05 -7.8159350E-04  3.7181336E-03  1.2970041E-02  6.7369419E-04  4.8180423E-06  4.1887165E-06  3.9373225E-04
  4.0194018E-06  4.6052037E-06 -1.7770832E-04  8.0884311E-05 -7.4417947E-04  3.5205532E-03  1.2181059E-02  6.3984469E-04  4.6054524E-06  4.0195882E-06  3.6377070E-04
  3.8379803E-06  4.3828040E-06 -1.6347707E-04  7.3356852E-05 -7.0795149E-04  3.3314372E-03  1.1437899E-02  6.0755236E-04  4.3826799E-06  3.8380426E-06  3.3570896E-04
  0.0000000E+00  3.4635887E-06 -1.4924913E-03  1.0017939E-03 -2.6155130E-03  1.4045035E-02  6.7049712E-02  2.5383900E-03  3.4610430E-06 -1.9868216E-09  7.0622028E-03
  7.2270632E-07  4.0158629E-06 -1.3881685E-03  9.4202533E-04 -2.5911666E-03  1.3626733E-02  6.3342854E-02  2.4220208E-03  4.0153664E-06  7.2220962E-07  6.1506424E-03
  1.3694167E-06  4.4818967E-06 -1.2902229E-03  8.8363490E-04 -2.5576132E-03  1.3202407E-02  5.9821922E-02  2.3112288E-03  4.4822691E-06  1.3689200E-06  5.3690588E-03
  1.9505619E-06  4.9028545E-06 -1.1983200E-03  8.2687050E-04 -2.5159835E-03  1.2774001E-02  5.6479670E-02  2.2057523E-03  4.9034757E-06  1.9500653E-06  4.6991184E-03
  2.4534761E-06  5.2465125E-06 -1.1122040E-03  7.7187194E-04 -2.4674116E-03  1.2343258E-02  5.3308822E-02  2.1052619E-03  5.2471955E-06  2.4557114E-06  4.1235927E-03
  2.8956681E-06  5.5405931E-06 -1.0315622E-03  7.1882067E-04 -2.4128875E-03  1.1911883E-02  5.0302219E-02  2.0095150E-03  5.5412452E-06  2.8947989E-06  3.6291278E-03
  3.2771379E-06  5.7791358E-06 -9.5612864E-04  6.6782132E-04 -2.3533741E-03  1.1481402E-02  4.7452793E-02  1.9182493E-03  5.7796638E-06  3.2762687E-06  3.2033655E-03
  3.5878270E-06  5.9482950E-06 -8.8564714E-04  6.1895658E-04 -2.2897539E-03  1.1053224E-02  4.4753555E-02  1.8311987E-03  5.9485437E-06  3.5891931E-06  2.8356055E-03
  3.8523226E-06  6.0828711E-06 -8.1982394E-04  5.7232438E-04 -2.2227918E-03  1.0628681E-02  4.2197753E-02  1.7481585E-03  6.0816606E-06  3.8524468E-06  2.5179330E-03
  4.0687619E-06  6.1740166E-06 -7.5841817E-04  5.2795681E-04 -2.1532334E-03  1.0208945E-02  3.9778735E-02  1.6689121E-03  6.1750411E-06  4.0709974E-06  2.2425856E-03
  4.2274596E-06  6.2102454E-06 -7.0119504E-04  4.8586683E-04 -2.0817486E-03  9.7950613E-03  3.7490059E-02  1.5932287E-03  6.2103072E-06  4.2274596E-06  2.0028267E-03
  4.3552368E-06  6.2234390E-06 -6.4788538E-04  4.4608937E-04 -2.0089012E-03  9.3880054E-03  3.5325486E-02  1.5209516E-03  6.2237182E-06  4.3561063E-06  1.7941877E-03
  4.4472517E-06  6.2055888E-06 -5.9827924E-04  4.0859854E-04 -1.9352377E-03  8.9886161E-03  3.3278972E-02  1.4518907E-03  6.2058371E-06  4.4475000E-06  1.6117957E-03
  4.4941903E-06  6.1463566E-06 -5.5216660E-04  3.7335654E-04 -1.8612494E-03  8.5976059E-03  3.1344678E-02  1.3858632E-03  6.1467290E-06  4.4941903E-06  1.4513845E-03
  4.5225024E-06  6.0759485E-06 -5.0931424E-04  3.4035128E-04 -1.7873279E-03  8.2156379E-03  2.9517012E-02  1.3227419E-03  6.0757002E-06  4.5225024E-06  1.3106033E-03
  4.5266002E-06  5.9850513E-06 -4.6952776E-04  3.0952078E-04 -1.7138519E-03  7.8432383E-03  2.7790571E-02  1.2623698E-03  5.9848030E-06  4.5259794E-06  1.1863501E-03
  4.4956805E-06  5.8637934E-06 -4.3263455E-04  2.8079157E-04 -1.6411630E-03  7.4808476E-03  2.6160164E-02  1.2045950E-03  5.8641035E-06  4.4951835E-06  1.0758644E-03
  4.4563785E-06  5.7388097E-06 -3.9842600E-04  2.5411817E-04 -1.5695120E-03  7.1288566E-03  2.4620865E-02  1.1493156E-03  5.7394304E-06  4.4559438E-06  9.7806414E-04
  4.4010580E-06  5.6029298E-06 -3.6673891E-04  2.2941642E-04 -1.4991504E-03  6.7875446E-03  2.3167908E-02  1.0964061E-03  5.6023400E-06  4.4008098E-06  8.9091389E-04
  4.3196605E-06  5.4437669E-06 -3.3742294E-04  2.0659134E-04 -1.4302933E-03  6.4571132E-03  2.1796752E-02  1.0457361E-03  5.4438910E-06  4.3198465E-06  8.1256137E-04
  4.2369588E-06  5.2882046E-06 -3.1029887E-04  1.8558481E-04 -1.3630873E-03  6.1377385E-03  2.0503096E-02  9.9723286E-04  5.2884220E-06  4.2373936E-06  7.4266666E-04
  4.1447579E-06  5.1282500E-06 -2.8522898E-04  1.6629600E-04 -1.2976811E-03  5.8295047E-03  1.9282801E-02  9.5078349E-04  5.1284828E-06  4.1450062E-06  6.7983341E-04
  4.0326267E-06  4.9509263E-06 -2.6208753E-04  1.4862431E-04 -1.2341987E-03  5.5324300E-03  1.8131915E-02  9.0628566E-04  4.9511591E-06  4.0327509E-06  6.2275736E-04
  3.9245933E-06  4.7816429E-06 -2.4071934E-04  1.3250274E-04 -1.1727049E-03  5.2465303E-03  1.7046761E-02  8.6367875E-04  4.7815342E-06  3.9239726E-06  5.7152205E-04
  3.8119033E-06  4.6116766E-06 -2.2101177E-04  1.1783037E-04 -1.1132737E-03  4.9717305E-03  1.6023729E-02  8.2287041E-04  4.6114128E-06  3.8119654E-06  5.2511774E-04
  3.6958604E-06  4.4409185E-06 -2.0284789E-04  1.0451904E-04 -1.0559511E-03  4.7079334E-03  1.5059452E-02  7.8378641E-04  4.4410426E-06  3.6959848E-06  4.8300295E-04
  3.5641715E-06  4.2584725E-06 -1.8612994E-04  9.2465649E-05 -1.0007781E-03  4.4549932E-03  1.4150706E-02  7.4634206E-04  4.2585034E-06  3.5643577E-06  4.4421197E-04
  3.4427271E-06  4.0885839E-06 -1.7073183E-04  8.1609098E-05 -9.4774168E-04  4.2127678E-03  1.3294468E-02  7.1049429E-04  4.0888785E-06  3.4424165E-06  4.0925766E-04
  3.3203512E-06  3.9212873E-06 -1.5656717E-04  7.1854396E-05 -8.9685264E-04  3.9810520E-03  1.2487834E-02  6.7616923E-04  3.9214888E-06  3.3199788E-06  3.7735997E-04
  3.1864270E-06  3.7452205E-06 -1.4355773E-04  6.3108469E-05 -8.4810890E-04  3.7596188E-03  1.1728052E-02  6.4329454E-04  3.7454070E-06  3.1866134E-06  3.4774083E-04
  3.0638651E-06  3.5828446E-06 -1.3159521E-04  5.5314507E-05 -8.0146553E-04  3.5482526E-03  1.1012542E-02  6.1183498E-04  3.5829842E-06  3.0639271E-06  3.2100210E-04
  2.9426999E-06  3.4245352E-06 -1.2061180E-04  4.8386926E-05 -7.5690163E-04  3.3466893E-03  1.0338831E-02  5.8172568E-04  3.4245352E-06  2.9427310E-06  2.9650063E-04
  2.8235838E-06  3.2706032E-06 -1.1053188E-04  4.2255113E-05 -7.1437721E-04  3.1546627E-03  9.7045861E-03  5.5291603E-04  3.2705566E-06  2.8232732E-06  2.7402872E-04
  2.6939438E-06  3.1086151E-06 -1.0129948E-04  3.6837082E-05 -6.7385979E-04  2.9718799E-03  9.1075841E-03  5.2534317E-04  3.1086306E-06  2.6938817E-06  2.5289296E-04
  0.0000000E+00  3.3704564E-06 -1.0739525E-03  1.2491534E-03 -3.7971060E-03  1.5355886E-02  5.3410385E-02  2.0323843E-03  3.3696492E-06  0.0000000E+00  4.3654861E-03
