  5.8890631E-08 -7.8106922E-08  7.0487679E-04  4.1240489E-04  1.7015225E-03 -3.1571474E-04  2.6316822E-03 -3.3172219E-05 -7.8137965E-08  5.8890631E-08  1.1922597E-04
  6.1653552E-08 -6.5999728E-08  6.5380032E-04  3.8209365E-04  1.5757583E-03 -2.8702617E-04  2.4314835E-03 -2.4054914E-05 -6.5999728E-08  6.1591464E-08  1.0232670E-04
  6.2119213E-08 -5.6872764E-08  6.0610945E-04  3.5384571E-04  1.4585269E-03 -2.6074133E-04  2.2453933E-03 -1.6145035E-05 -5.6841721E-08  6.2119213E-08  8.7920329E-05
  6.3143673E-08 -4.7435364E-08  5.6161272E-04  3.2753931E-04  1.3493275E-03 -2.3667763E-04  2.0725357E-03 -9.3173549E-06 -4.7373273E-08  6.3143673E-08  7.5711869E-05
  6.3547240E-08 -3.9053461E-08  5.2012195E-04  3.0305338E-04  1.2476762E-03 -2.1466700E-04  1.9120703E-03 -3.4608568E-06 -3.9115548E-08  6.3516197E-08  6.5329172E-05
  6.2057126E-08 -3.3372391E-08  4.8145760E-04  2.8027329E-04  1.1531111E-03 -1.9455304E-04  1.7632002E-03  1.5263756E-06 -3.3372391E-08  6.2057126E-08  5.6440014E-05
  6.1374159E-08 -2.7101487E-08  4.4545202E-04  2.5909444E-04  1.0651962E-03 -1.7618487E-04  1.6251728E-03  5.7412931E-06 -2.7117009E-08  6.1389677E-08  4.8901711E-05
  6.0349706E-08 -2.1575639E-08  4.1194179E-04  2.3941342E-04  9.8351319E-04 -1.5942553E-04  1.4972721E-03  9.2687087E-06 -2.1591161E-08  6.0365224E-08  4.2469968E-05
  5.7773043E-08 -1.8222879E-08  3.8077086E-04  2.2113227E-04  9.0766395E-04 -1.4414833E-04  1.3788209E-03  1.2185285E-05 -1.8207356E-08  5.7742000E-08  3.6923127E-05
  5.6143229E-08 -1.4109537E-08  3.5179552E-04  2.0416261E-04  8.3727582E-04 -1.3023069E-04  1.2691843E-03  1.4564954E-05 -1.4109537E-08  5.6174272E-08  3.2212520E-05
  5.4528936E-08 -1.0446334E-08  3.2487529E-04  1.8841708E-04  7.7199179E-04 -1.1756265E-04  1.1677603E-03  1.6470858E-05 -1.0430813E-08  5.4528936E-08  2.8173716E-05
  5.1393485E-08 -8.6923437E-09  2.9987705E-04  1.7381310E-04  7.1147416E-04 -1.0604259E-04  1.0739813E-03  1.7959779E-05 -8.6923437E-09  5.1393485E-08  2.4654000E-05
  4.9484274E-08 -5.9915086E-09  2.7667879E-04  1.6027696E-04  6.5540837E-04 -9.5572352E-05  9.8731893E-04  1.9086929E-05 -5.9915086E-09  4.9484274E-08  2.1660748E-05
  4.7544017E-08 -3.6321581E-09  2.5516140E-04  1.4773544E-04  6.0349383E-04 -8.6064698E-05  9.0727222E-04  1.9898282E-05 -3.6476802E-09  4.7544017E-08  1.9078685E-05
  4.4362000E-08 -2.8870999E-09  2.3521212E-04  1.3611934E-04  5.5544649E-04 -7.7439145E-05  8.3337037E-04  2.0435073E-05 -2.8793390E-09  4.4354238E-08  1.6797723E-05
  4.2344134E-08 -1.1486312E-09  2.1672927E-04  1.2536808E-04  5.1100535E-04 -6.9618072E-05  7.6517957E-04  2.0737636E-05 -1.1486312E-09  4.2359655E-08  1.4857220E-05
  4.0450445E-08  4.0357312E-10  1.9961288E-04  1.1542071E-04  4.6991967E-04 -6.2532999E-05  7.0228765E-04  2.0838808E-05  3.9581211E-10  4.0450445E-08  1.3172064E-05
  3.8665409E-08  1.7850349E-09  1.8376950E-04  1.0622106E-04  4.3195407E-04 -5.6119512E-05  6.4430822E-04  2.0769083E-05  1.8005569E-09  3.8696452E-08  1.1706011E-05
  3.5584282E-08  1.6453365E-09  1.6911064E-04  9.7715485E-05  3.9688832E-04 -5.0320104E-05  5.9088191E-04  2.0553776E-05  1.6453365E-09  3.5584282E-08  1.0373325E-05
  3.3853574E-08  2.6697913E-09  1.5555695E-04  8.9857545E-05  3.6451928E-04 -4.5077719E-05  5.4167613E-04  2.0219588E-05  2.6697913E-09  3.3853574E-08  9.2498049E-06
  3.2247044E-08  3.5933529E-09  1.4303021E-04  8.2600025E-05  3.3465301E-04 -4.0343806E-05  4.9637712E-04  1.9786328E-05  3.6011139E-09  3.2247044E-08  8.2662254E-06
  2.9460837E-08  3.1199305E-09  1.3145687E-04  7.5898708E-05  3.0710787E-04 -3.6073896E-05  4.5469185E-04  1.9271245E-05  3.1199305E-09  2.9453076E-08  7.3518913E-06
  2.7947438E-08  3.7951393E-09  1.2077183E-04  6.9715898E-05  2.8171777E-04 -3.2223452E-05  4.1635131E-04  1.8693298E-05  3.7951393E-09  2.7955199E-08  6.5875865E-06
  2.6581498E-08  4.4237822E-09  1.1091057E-04  6.4012929E-05  2.5832406E-04 -2.8755081E-05  3.8110142E-04  1.8065521E-05  4.4199018E-09  2.6577618E-08  5.9148988E-06
  2.5355257E-08  5.0291420E-09  1.0181388E-04  5.8754820E-05  2.3677974E-04 -2.5633528E-05  3.4870711E-04  1.7400474E-05  5.0252615E-09  2.5359137E-08  5.3225162E-06
  2.2852328E-08  4.2413983E-09  9.3424969E-05  5.3907534E-05  2.1694634E-04 -2.2827959E-05  3.1894827E-04  1.6707574E-05  4.2375179E-09  2.2852328E-08  4.7442777E-06
  0.0000000E+00 -2.0644318E-07  9.6840778E-04  5.5606727E-04  2.3149953E-03 -3.8530765E-04  3.4906347E-03  2.0776752E-05 -2.0638109E-07  0.0000000E+00  2.6657493E-04
  4.4082600E-09 -1.8700958E-07  8.9950679E-04  5.1626185E-04  2.1464305E-03 -3.4965898E-04  3.2292050E-03  2.8316459E-05 -1.8700958E-07  4.3772159E-09  2.2611262E-04
  8.4439913E-09 -1.6999742E-07  8.3494507E-04  4.7899809E-04  1.9888231E-03 -3.1694770E-04  2.9854819E-03  3.4601242E-05 -1.6993532E-07  8.4439913E-09  1.9181022E-04
  1.2790164E-08 -1.5251959E-07  7.7451242E-04  4.4414931E-04  1.8416055E-03 -2.8697017E-04  2.7584771E-03  3.9761886E-05 -1.5255064E-07  1.2790164E-08  1.6281559E-04
  1.6329189E-08 -1.3740113E-07  7.1799516E-04  4.1158596E-04  1.7042180E-03 -2.5953643E-04  2.5472278E-03  4.3914344E-05 -1.3740113E-07  1.6329189E-08  1.3826965E-04
  1.9744039E-08 -1.2234474E-07  6.6519005E-04  3.8118649E-04  1.5761204E-03 -2.3446133E-04  2.3508072E-03  4.7171456E-05 -1.2237578E-07  1.9806127E-08  1.1755366E-04
  2.2910536E-08 -1.0853012E-07  6.1589590E-04  3.5283019E-04  1.4567862E-03 -2.1157153E-04  2.1683215E-03  4.9634589E-05 -1.0853012E-07  2.2910536E-08  1.0005718E-04
  2.4617959E-08 -9.7105904E-08  5.6991650E-04  3.2639943E-04  1.3457063E-03 -1.9070382E-04  1.9989123E-03  5.1396495E-05 -9.7074853E-08  2.4617959E-08  8.5245068E-05
  2.6760002E-08 -8.5619590E-08  5.2706630E-04  3.0178501E-04  1.2423941E-03 -1.7170006E-04  1.8417612E-03  5.2546275E-05 -8.5619590E-08  2.6728959E-08  7.2761599E-05
  2.8374295E-08 -7.5188773E-08  4.8716288E-04  2.7887814E-04  1.1463792E-03 -1.5441509E-04  1.6960847E-03  5.3161973E-05 -7.5219823E-08  2.8343250E-08  6.2216510E-05
  2.8591604E-08 -6.7117313E-08  4.5003052E-04  2.5757443E-04  1.0572108E-03 -1.3871335E-04  1.5611370E-03  5.3314307E-05 -6.7117313E-08  2.8591604E-08  5.3265743E-05
  2.9336661E-08 -5.8766453E-08  4.1550442E-04  2.3777758E-04  9.7446266E-04 -1.2446365E-04  1.4362133E-03  5.3070966E-05 -5.8766453E-08  2.9383227E-08  4.5722438E-05
  2.9895453E-08 -5.1253785E-08  3.8342361E-04  2.1939256E-04  8.9772441E-04 -1.1154739E-04  1.3206425E-03  5.2490086E-05 -5.1253785E-08  2.9895453E-08  3.9336730E-05
  2.9103830E-08 -4.5650328E-08  3.5363447E-04  2.0232858E-04  8.2660647E-04 -9.9854078E-05  1.2137900E-03  5.1623490E-05 -4.5681372E-08  2.9103830E-08  3.3885444E-05
  2.8995176E-08 -3.9705387E-08  3.2599384E-04  1.8650280E-04  7.6074211E-04 -8.9277542E-05  1.1150595E-03  5.0521208E-05 -3.9705387E-08  2.8995176E-08  2.9286721E-05
  2.8777867E-08 -3.4365804E-08  3.0036271E-04  1.7183357E-04  6.9978117E-04 -7.9722828E-05  1.0238867E-03  4.9224727E-05 -3.4350283E-08  2.8808911E-08  2.5377831E-05
  2.7380883E-08 -3.0624992E-08  2.7660892E-04  1.5824316E-04  6.4339238E-04 -7.1101793E-05  9.3974010E-04  4.7770700E-05 -3.0656036E-08  2.7380883E-08  2.2010372E-05
  2.6853135E-08 -2.6418517E-08  2.5461058E-04  1.4566173E-04  5.9126626E-04 -6.3329746E-05  8.6212321E-04  4.6194949E-05 -2.6449561E-08  2.6853135E-08  1.9165549E-05
  2.6232252E-08 -2.2600094E-08  2.3424954E-04  1.3402020E-04  5.4310792E-04 -5.6331854E-05  7.9056743E-04  4.4525888E-05 -2.2592333E-08  2.6247774E-08  1.6733684E-05
  2.4571394E-08 -2.0225222E-08  2.1541395E-04  1.2325308E-04  4.9863994E-04 -5.0039031E-05  7.2463375E-04  4.2788382E-05 -2.0232983E-08  2.4586916E-08  1.4611915E-05
  2.3795291E-08 -1.7260511E-08  1.9800148E-04  1.1330198E-04  4.5760447E-04 -4.4384924E-05  6.6391379E-04  4.1007032E-05 -1.7260511E-08  2.3795291E-08  1.2817960E-05
  2.3042473E-08 -1.4536393E-08  1.8191295E-04  1.0410920E-04  4.1975672E-04 -3.9311202E-05  6.0802331E-04  3.9200509E-05 -1.4536393E-08  2.3034712E-08  1.1274079E-05
  2.1304004E-08 -1.3100604E-08  1.6705495E-04  9.5620380E-05  3.8486684E-04 -3.4764565E-05  5.5660284E-04  3.7384671E-05 -1.3100604E-08  2.1304004E-08  9.9050249E-06
  2.0496858E-08 -1.0989607E-08  1.5334260E-04  8.7787346E-05  3.5272259E-04 -3.0693365E-05  5.0931989E-04  3.5575871E-05 -1.0989607E-08  2.0496858E-08  8.7486533E-06
  1.9720755E-08 -9.0648733E-09  1.4069361E-04  8.0562357E-05  3.2312263E-04 -2.7052996E-05  4.6586207E-04  3.3785440E-05 -9.0571124E-09  1.9728516E-08  7.7464783E-06
  1.9014502E-08 -7.2643163E-09  1.2903169E-04  7.3901472E-05  2.9587946E-04 -2.3801842E-05  4.2593901E-04  3.2023720E-05 -7.2720772E-09  1.9022263E-08  6.8764589E-06
  1.7283794E-08 -6.7365664E-09  1.1828422E-04  6.7762572E-05  2.7081714E-04 -2.0903086E-05  3.8927936E-04  3.0298057E-05 -6.7365664E-09  1.7283794E-08  6.0778411E-06
  1.6577541E-08 -5.3473439E-09  1.0838651E-04  6.2109357E-05  2.4777438E-04 -1.8319954E-05  3.5563405E-04  2.8617547E-05 -5.3512244E-09  1.6573662E-08  5.4128268E-06
  1.5937257E-08 -4.0628949E-09  9.9275152E-05  5.6905021E-05  2.2659820E-04 -1.6021992E-05  3.2476857E-04  2.6986814E-05 -4.0590140E-09  1.5945018E-08  4.8320007E-06
  1.4357890E-08 -3.8805106E-09  9.0890797E-05  5.2115189E-05  2.0714570E-04 -1.3981511E-05  2.9646509E-04  2.5409219E-05 -3.8766301E-09  1.4357890E-08  4.2842848E-06
  1.3748649E-08 -2.8832194E-09  8.3180967E-05  4.7710600E-05  1.8928687E-04 -1.2170539E-05  2.7052427E-04  2.3889999E-05 -2.8870999E-09  1.3748649E-08  3.8341545E-06
  1.3201498E-08 -1.9480164E-09  7.6094082E-05  4.3661374E-05  1.7289820E-04 -1.0566351E-05  2.4675883E-04  2.2430655E-05 -1.9480164E-09  1.3201498E-08  3.4391242E-06
  1.2751358E-08 -1.0477379E-09  6.9582922E-05  3.9940514E-05  1.5786567E-04 -9.1475204E-06  2.2499583E-04  2.1032760E-05 -1.0477379E-09  1.2747478E-08  3.0924512E-06
  1.1288406E-08 -1.2650465E-09  6.3602449E-05  3.6521869E-05  1.4408234E-04 -7.8957064E-06  2.0507416E-04  1.9696137E-05 -1.2611659E-09  1.1292286E-08  2.7450944E-06
  3.1044087E-11 -1.5556192E-07  7.1662629E-04  4.0553341E-04  1.6683190E-03 -1.8294627E-04  2.4192685E-03  1.3092579E-04 -1.5556192E-07 -3.1044087E-11  1.5987092E-04
  1.1796752E-09 -1.4199564E-07  6.6283869E-04  3.7513764E-04  1.5405290E-03 -1.6310885E-04  2.2303539E-03  1.2743895E-04 -1.4205774E-07  1.1796752E-09  1.3477917E-04
  2.4214386E-09 -1.3010576E-07  6.1267801E-04  3.4679982E-04  1.4215709E-03 -1.4515712E-04  2.0548298E-03  1.2360333E-04 -1.3013681E-07  2.4214386E-09  1.1365884E-04
  4.1909516E-09 -1.1753291E-07  5.6594698E-04  3.2040742E-04  1.3109443E-03 -1.2893726E-04  1.8919073E-03  1.1949266E-04 -1.1759500E-07  4.1909516E-09  9.5939497E-05
  5.4948033E-09 -1.0682270E-07  5.2244932E-04  2.9584600E-04  1.2081597E-03 -1.1430967E-04  1.7408193E-03  1.1516875E-04 -1.0685374E-07  5.4948033E-09  8.1038466E-05
  7.1090955E-09 -9.6019356E-08  4.8199919E-04  2.7300982E-04  1.1127490E-03 -1.0113828E-04  1.6008319E-03  1.1069117E-04 -9.5988312E-08  7.1090955E-09  6.8551723E-05
  8.6923437E-09 -8.5898982E-08  4.4441462E-04  2.5179406E-04  1.0242581E-03 -8.9298534E-05  1.4712388E-03  1.0611030E-04 -8.5898982E-08  8.6923437E-09  5.8074751E-05
  9.3753139E-09 -7.7548130E-08  4.0952011E-04  2.3209778E-04  9.4225234E-04 -7.8674937E-05  1.3513644E-03  1.0147016E-04 -7.7563648E-08  9.4063584E-09  4.9254526E-05
  1.0586033E-08 -6.9104132E-08  3.7715075E-04  2.1382772E-04  8.6631841E-04 -6.9156726E-05  1.2405684E-03  9.6812444E-05 -6.9119658E-08  1.0554989E-08  4.1870175E-05
  1.1610488E-08 -6.1358634E-08  3.4714601E-04  1.9689200E-04  7.9606014E-04 -6.0643906E-05  1.1382388E-03  9.2170791E-05 -6.1343115E-08  1.1594966E-08  3.5668214E-05
  1.1688098E-08 -5.5196384E-08  3.1935269E-04  1.8120316E-04  7.3110021E-04 -5.3044128E-05  1.0437963E-03  8.7573724E-05 -5.5180863E-08  1.1688098E-08  3.0425308E-05
  1.2262414E-08 -4.8894435E-08  2.9362788E-04  1.6668072E-04  6.7108352E-04 -4.6269968E-05  9.5669518E-04  8.3048333E-05 -4.8894435E-08  1.2262414E-08  2.6034364E-05
  1.2774641E-08 -4.3120234E-08  2.6983349E-04  1.5324607E-04  6.1567180E-04 -4.0242605E-05  8.7641814E-04  7.8615201E-05 -4.3120234E-08  1.2790164E-08  2.2335058E-05
  1.2324502E-08 -3.8774065E-08  2.4783838E-04  1.4082453E-04  5.6454464E-04 -3.4890509E-05  8.0247730E-04  7.4290918E-05 -3.8789587E-08  1.2324502E-08  1.9183532E-05
  1.2526288E-08 -3.4148496E-08  2.2752148E-04  1.2934842E-04  5.1740318E-04 -3.0145235E-05  7.3441729E-04  7.0091584E-05 -3.4148496E-08  1.2526288E-08  1.6541213E-05
  1.2634943E-08 -2.9942022E-08  2.0876588E-04  1.1875138E-04  4.7396342E-04 -2.5946787E-05  6.7180779E-04  6.6027787E-05 -2.9949781E-08  1.2642704E-08  1.4303849E-05
  1.1882124E-08 -2.6992833E-08  1.9146147E-04  1.0897079E-04  4.3395831E-04 -2.2240340E-05  6.1424560E-04  6.2107501E-05 -2.7000594E-08  1.1866602E-08  1.2375329E-05
  1.1820036E-08 -2.3593506E-08  1.7550710E-04  9.9950543E-05  3.9713999E-04 -1.8973649E-05  5.6135614E-04  5.8338846E-05 -2.3585745E-08  1.1835557E-08  1.0756928E-05
  1.1742426E-08 -2.0535662E-08  1.6080549E-04  9.1635353E-05  3.6327360E-04 -1.6101481E-05  5.1278650E-04  5.4725486E-05 -2.0520140E-08  1.1726903E-08  9.3775989E-06
  1.0826625E-08 -1.8572125E-08  1.4726522E-04  8.3973449E-05  3.3213955E-04 -1.3582766E-05  4.6820770E-04  5.1269275E-05 -1.8579886E-08  1.0826625E-08  8.1696107E-06
  1.0640361E-08 -1.6104119E-08  1.3480308E-04  7.6918761E-05  3.0353473E-04 -1.1378139E-05  4.2731533E-04  4.7972899E-05 -1.6111880E-08  1.0640361E-08  7.1565041E-06
  1.0446334E-08 -1.3868945E-08  1.2333892E-04  7.0425885E-05  2.7726759E-04 -9.4540574E-06  3.8982360E-04  4.4835444E-05 -1.3876706E-08  1.0446334E-08  6.2867739E-06
  9.5227737E-09 -1.2611660E-08  1.1279764E-04  6.4452310E-05  2.5315871E-04 -7.7802224E-06  3.5546612E-04  4.1854779E-05 -1.2615541E-08  9.5150119E-09  5.5095893E-06
  9.2666594E-09 -1.0834386E-08  1.0311181E-04  5.8960792E-05  2.3104475E-04 -6.3274056E-06  3.2399947E-04  3.9030125E-05 -1.0838266E-08  9.2744203E-09  4.8602251E-06
  9.0532319E-09 -9.2084518E-09  9.4216099E-05  5.3914366E-05  2.1077046E-04 -5.0711137E-06  2.9519416E-04  3.6357706E-05 -9.2045713E-09  9.0532319E-09  4.2987795E-06
  8.8941308E-09 -7.6795308E-09  8.6050044E-05  4.9279104E-05  1.9219176E-04 -3.9886218E-06  2.6883700E-04  3.3833770E-05 -7.6834112E-09  8.8863699E-09  3.8126639E-06
  7.9084810E-09 -7.1479009E-09  7.8556892E-05  4.5022793E-05  1.7517479E-04 -3.0604735E-06  2.4473126E-04  3.1453223E-05 -7.1479009E-09  7.9084810E-09  3.3587917E-06
  7.6911721E-09 -5.9527037E-09  7.1686096E-05  4.1117743E-05  1.5959755E-04 -2.2669012E-06  2.2269665E-04  2.9212946E-05 -5.9527037E-09  7.6911721E-09  2.9882660E-06
  7.5359514E-09 -4.8273554E-09  6.5388529E-05  3.7536101E-05  1.4534457E-04 -1.5923210E-06  2.0256400E-04  2.7107229E-05 -4.8312359E-09  7.5320710E-09  2.6656958E-06
  6.6356733E-09 -4.5790025E-09  5.9618393E-05  3.4251825E-05  1.3230884E-04 -1.0229530E-06  1.8417700E-04  2.5130013E-05 -4.5751221E-09  6.6356733E-09  2.3540103E-06
  6.4532895E-09 -3.6942462E-09  5.4335436E-05  3.1242940E-05  1.2039340E-04 -5.4430762E-07  1.6739329E-04  2.3277376E-05 -3.6961865E-09  6.4552297E-09  2.1048349E-06
  6.3194117E-09 -2.8735181E-09  4.9500261E-05  2.8487078E-05  1.0950658E-04 -1.4548034E-07  1.5207945E-04  2.1543150E-05 -2.8696376E-09  6.3232921E-09  1.8870894E-06
  6.2359806E-09 -2.0877147E-09  4.5077028E-05  2.5964098E-05  9.9564233E-05  1.8385860E-07  1.3811306E-04  1.9921801E-05 -2.0857744E-09  6.2340404E-09  1.6969914E-06
  5.3667462E-09 -2.1614446E-09  4.1031733E-05  2.3654553E-05  9.0487789E-05  4.5203294E-07  1.2538036E-04  1.8406981E-05 -2.1614446E-09  5.3667462E-09  1.4979707E-06
  0.0000000E+00 -1.0138999E-07  5.0333369E-04  2.8339942E-04  1.1385219E-03 -4.6312125E-05  1.5960425E-03  1.7985745E-04 -1.0138999E-07  0.0000000E+00  8.8876579E-05
 -6.2088175E-11 -9.2759727E-08  4.6360865E-04  2.6130007E-04  1.0467175E-03 -3.8735849E-05  1.4652769E-03  1.6944433E-04 -9.2759727E-08 -1.2417635E-10  7.4451214E-05
  9.3132259E-11 -8.5122885E-08  4.2671865E-04  2.4075902E-04  9.6164126E-04 -3.2063541E-05  1.3443037E-03  1.5941632E-04 -8.5122885E-08  9.3132259E-11  6.2400315E-05
  6.5192579E-10 -7.7175599E-08  3.9249740E-04  2.2168667E-04  8.8288152E-04 -2.6207728E-05  1.2325029E-03  1.4978497E-04 -7.7175599E-08  6.5192579E-10  5.2370247E-05
  1.0399769E-09 -7.0283811E-08  3.6078133E-04  2.0399323E-04  8.1003841E-04 -2.1090049E-05  1.1292755E-03  1.4055517E-04 -7.0268285E-08  1.0089328E-09  4.3993590E-05
  1.7539908E-09 -6.3205761E-08  3.3141568E-04  1.8759516E-04  7.4273162E-04 -1.6635160E-05  1.0340522E-03  1.3173152E-04 -6.3221279E-08  1.7850349E-09  3.7026814E-05
  2.5300930E-09 -5.6639934E-08  3.0424990E-04  1.7241015E-04  6.8059494E-04 -1.2775200E-05  9.4628788E-04  1.2331373E-04 -5.6639934E-08  2.4990490E-09  3.1221192E-05
  2.8094898E-09 -5.1315872E-08  2.7914011E-04  1.5835947E-04  6.2327954E-04 -9.4481120E-06  8.6546503E-04  1.1529894E-04 -5.1300351E-08  2.8094898E-09  2.6360516E-05
  3.4458936E-09 -4.5758984E-08  2.5595110E-04  1.4537018E-04  5.7045586E-04 -6.5945865E-06  7.9109502E-04  1.0768403E-04 -4.5758984E-08  3.4458936E-09  2.2319487E-05
  4.0046872E-09 -4.0729841E-08  2.3455247E-04  1.3337078E-04  5.2180985E-04 -4.1625926E-06  7.2271464E-04  1.0046209E-04 -4.0729841E-08  4.0046872E-09  1.8945255E-05
  4.0202091E-09 -3.6787242E-08  2.1482039E-04  1.2229339E-04  4.7704435E-04 -2.1047115E-06  6.5988675E-04  9.3624243E-05 -3.6771720E-08  4.0279700E-09  1.6103015E-05
  4.4393045E-09 -3.2604053E-08  1.9663975E-04  1.1207568E-04  4.3588117E-04 -3.7606804E-07  6.0220272E-04  8.7162407E-05 -3.2627334E-08  4.4237822E-09  1.3738405E-05
  4.8351163E-09 -2.8793389E-08  1.7990007E-04  1.0265711E-04  3.9805661E-04  1.0624062E-06  5.4927700E-04  8.1065329E-05 -2.8793389E-08  4.8506386E-09  1.1755672E-05
  4.5945248E-09 -2.5960617E-08  1.6449716E-04  9.3980292E-05  3.6332308E-04  2.2456049E-06  5.0074834E-04  7.5320720E-05 -2.5960617E-08  4.6022857E-09  1.0068215E-05
  4.8195945E-09 -2.2918297E-08  1.5033492E-04  8.5993219E-05  3.3145014E-04  3.2069161E-06  4.5628095E-04  6.9917456E-05 -2.2918297E-08  4.8195945E-09  8.6630107E-06
  5.0291420E-09 -2.0093285E-08  1.3732143E-04  7.8645302E-05  3.0222049E-04  3.9746596E-06  4.1555960E-04  6.4842061E-05 -2.0085524E-08  5.0446638E-09  7.4775435E-06
  4.6022857E-09 -1.8168551E-08  1.2537053E-04  7.1888906E-05  2.7543111E-04  4.5739425E-06  3.7829063E-04  6.0080598E-05 -1.8168551E-08  4.6255688E-09  6.4533306E-06
  4.7342232E-09 -1.5902334E-08  1.1440330E-04  6.5681284E-05  2.5089417E-04  5.0289946E-06  3.4420204E-04  5.5620647E-05 -1.5894573E-08  4.7342232E-09  5.6005683E-06
  4.8351163E-09 -1.3837901E-08  1.0434441E-04  5.9980805E-05  2.2843319E-04  5.3597537E-06  3.1303987E-04  5.1447991E-05 -1.3837901E-08  4.8351163E-09  4.8758793E-06
  4.3539332E-09 -1.2565094E-08  9.5123454E-05  5.4748394E-05  2.0788386E-04  5.5837445E-06  2.8456812E-04  4.7548270E-05 -1.2572855E-08  4.3539332E-09  4.2370771E-06
  4.3810968E-09 -1.0904235E-08  8.6676569E-05  4.9949445E-05  1.8909511E-04  5.7183129E-06  2.5856963E-04  4.3909040E-05 -1.0904235E-08  4.3849773E-09  3.7068451E-06
  4.4199018E-09 -9.3947161E-09  7.8942714E-05  4.5550034E-05  1.7192522E-04  5.7770171E-06  2.3484175E-04  4.0516323E-05 -9.3908357E-09  4.4199018E-09  3.2528146E-06
  3.9076742E-09 -8.5759284E-09  7.1865041E-05  4.1518484E-05  1.5624265E-04  5.7717784E-06  2.1319688E-04  3.7356316E-05 -8.5720480E-09  3.9154355E-09  2.8423497E-06
  3.9037937E-09 -7.3729702E-09  6.5392429E-05  3.7827071E-05  1.4192719E-04  5.7146690E-06  1.9346325E-04  3.4417215E-05 -7.3690898E-09  3.9076742E-09  2.5043664E-06
  3.9193160E-09 -6.2553833E-09  5.9475882E-05  3.4448436E-05  1.2886610E-04  5.6147032E-06  1.7548076E-04  3.1685973E-05 -6.2553833E-09  3.9193160E-09  2.2129550E-06
  3.9464796E-09 -5.2192868E-09  5.4070493E-05  3.1357693E-05  1.1695563E-04  5.4802281E-06  1.5910216E-04  2.9150431E-05 -5.2231672E-09  3.9464796E-09  1.9614749E-06
  3.3915664E-09 -4.8816826E-09  4.9134051E-05  2.8531149E-05  1.0609931E-04  5.3178323E-06  1.4419100E-04  2.6798225E-05 -4.8797424E-09  3.3915664E-09  1.7208671E-06
  3.3954468E-09 -4.0570738E-09  4.4629232E-05  2.5948577E-05  9.6209857E-05  5.1349011E-06  1.3062345E-04  2.4619250E-05 -4.0570738E-09  3.3954468E-09  1.5298049E-06
  3.4226104E-09 -3.2964940E-09  4.0519939E-05  2.3589660E-05  8.7205182E-05  4.9362657E-06  1.1828387E-04  2.2602124E-05 -3.2926133E-09  3.4226104E-09  1.3641991E-06
  2.9045624E-09 -3.1412735E-09  3.6772759E-05  2.1435537E-05  7.9009580E-05  4.7259132E-06  1.0706584E-04  2.0735923E-05 -3.1432137E-09  2.9045624E-09  1.1985111E-06
  2.9006817E-09 -2.5417346E-09  3.3358407E-05  1.9470341E-05  7.1554867E-05  4.5088254E-06  9.6873046E-05  1.9011834E-05 -2.5397944E-09  2.9006817E-09  1.0711146E-06
  2.9297855E-09 -1.9674189E-09  3.0248430E-05  1.7677963E-05  6.4776890E-05  4.2877859E-06  8.7615677E-05  1.7419963E-05 -1.9654787E-09  2.9317258E-09  9.6045187E-07
  2.9841127E-09 -1.4163865E-09  2.7417072E-05  1.6043994E-05  5.8617145E-05  4.0655509E-06  7.9211699E-05  1.5951393E-05 -1.4163865E-09  2.9841127E-09  8.6455850E-07
  2.4650944E-09 -1.4959369E-09  2.4839999E-05  1.4554546E-05  5.3021231E-05  3.8438147E-06  7.1585258E-05  1.4597052E-05 -1.4969070E-09  2.4631541E-09  7.5764899E-07
  0.0000000E+00 -5.6888286E-08  3.3236574E-04  1.9048933E-04  7.2426297E-04  2.6594071E-05  9.8414137E-04  1.7455427E-04 -5.6903808E-08  0.0000000E+00  4.4807977E-05
 -2.9491881E-10 -5.1859146E-08  3.0458390E-04  1.7484321E-04  6.6243985E-04  2.6805110E-05  8.9918548E-04  1.6216887E-04 -5.1859146E-08 -2.9491881E-10  3.7266953E-05
 -4.5013923E-10 -4.7652673E-08  2.7892127E-04  1.6036611E-04  6.0545426E-04  2.6763153E-05  8.2097290E-04  1.5051066E-04 -4.7652673E-08 -4.5013923E-10  3.1021522E-05
 -2.7939678E-10 -4.3058147E-08  2.5524208E-04  1.4698574E-04  5.5298343E-04  2.6507831E-05  7.4904435E-04  1.3955444E-04 -4.3058147E-08 -2.7939678E-10  2.5872407E-05
 -2.3283064E-10 -3.9193157E-08  2.3341381E-04  1.3463009E-04  5.0471746E-04  2.6072485E-05  6.8296015E-04  1.2927162E-04 -3.9193157E-08 -2.3283064E-10  2.1604988E-05
  7.7610217E-11 -3.5172949E-08  2.1331196E-04  1.2323254E-04  4.6036244E-04  2.5489522E-05  6.2230352E-04  1.1963517E-04 -3.5180712E-08  6.9849196E-11  1.8087138E-05
  4.7342230E-10 -3.1424374E-08  1.9481641E-04  1.1272784E-04  4.1963841E-04  2.4786141E-05  5.6667888E-04  1.1061625E-04 -3.1439900E-08  4.5790027E-10  1.5178161E-05
  5.0446641E-10 -2.8459665E-08  1.7781329E-04  1.0305402E-04  3.8228030E-04  2.3986586E-05  5.1571254E-04  1.0218581E-04 -2.8467428E-08  5.1998844E-10  1.2755944E-05
