  7.2258117E-04  2.2460385E-03 -3.1513322E-04  8.4479591E-03  8.8201156E-03  1.2036344E-01  3.7680903E-01  9.5577557E-03  2.2460460E-03  7.2258315E-04  1.4060323E-01
  7.7959895E-04  2.2344440E-03 -2.7423105E-04  8.1571136E-03  8.4080407E-03  1.1653281E-01  3.6582029E-01  9.4173746E-03  2.2344510E-03  7.7959697E-04  1.3159895E-01
  8.2757173E-04  2.2164085E-03 -2.3755952E-04  7.8733237E-03  8.0012353E-03  1.1279825E-01  3.5501900E-01  9.2691584E-03  2.2164106E-03  8.2757475E-04  1.2303685E-01
  8.6721184E-04  2.1925359E-03 -2.0478269E-04  7.5967242E-03  7.6002926E-03  1.0915890E-01  3.4440899E-01  9.1138836E-03  2.1925450E-03  8.6722372E-04  1.1491397E-01
  8.9932681E-04  2.1636158E-03 -1.7536481E-04  7.3275524E-03  7.2058914E-03  1.0561378E-01  3.3399376E-01  8.9524584E-03  2.1636167E-03  8.9933077E-04  1.0723002E-01
  9.2454551E-04  2.1301948E-03 -1.4902726E-04  7.0658694E-03  6.8185101E-03  1.0216176E-01  3.2377613E-01  8.7856054E-03  2.1301906E-03  9.2454749E-04  9.9976063E-02
  9.4344618E-04  2.0927801E-03 -1.2547622E-04  6.8116365E-03  6.4385482E-03  9.8801576E-02  3.1375846E-01  8.6139282E-03  2.0927826E-03  9.4344618E-04  9.3140259E-02
  9.5674989E-04  2.0520226E-03 -1.0428975E-04  6.5650195E-03  6.0665677E-03  9.5532022E-02  3.0394298E-01  8.4382696E-03  2.0520210E-03  9.5674989E-04  8.6714908E-02
  9.6494856E-04  2.0083650E-03 -8.5243089E-05  6.3259443E-03  5.7029119E-03  9.2351757E-02  2.9433107E-01  8.2592089E-03  2.0083706E-03  9.6494757E-04  8.0684833E-02
  9.6851884E-04  1.9621917E-03 -6.8131340E-05  6.0943519E-03  5.3478559E-03  8.9259245E-02  2.8492394E-01  8.0772759E-03  1.9621889E-03  9.6852385E-04  7.5033218E-02
  9.6806290E-04  1.9140743E-03 -5.2561114E-05  5.8702957E-03  5.0018411E-03  8.6253189E-02  2.7572247E-01  7.8931535E-03  1.9140721E-03  9.6806290E-04  6.9748431E-02
  9.6398295E-04  1.8643222E-03 -3.8416933E-05  5.6536342E-03  4.6650539E-03  8.3332017E-02  2.6672712E-01  7.7073374E-03  1.8643180E-03  9.6397795E-04  6.4812317E-02
  9.5663668E-04  1.8132373E-03 -2.5555988E-05  5.4442296E-03  4.3376763E-03  8.0494098E-02  2.5793791E-01  7.5202426E-03  1.8132408E-03  9.5664657E-04  6.0206003E-02
  9.4652770E-04  1.7612487E-03 -1.3668338E-05  5.2420944E-03  4.0200124E-03  7.7738054E-02  2.4935475E-01  7.3324642E-03  1.7612497E-03  9.4652973E-04  5.5916443E-02
  9.3397201E-04  1.7086237E-03 -2.6504199E-06  5.0470401E-03  3.7121645E-03  7.5062163E-02  2.4097714E-01  7.1443836E-03  1.7086228E-03  9.3396904E-04  5.1924832E-02
  9.1929140E-04  1.6556137E-03  7.6346096E-06  4.8589092E-03  3.4142560E-03  7.2464846E-02  2.3280428E-01  6.9563864E-03  1.6556104E-03  9.1928639E-04  4.8214339E-02
  9.0272725E-04  1.6024001E-03  1.7244369E-05  4.6775299E-03  3.1263046E-03  6.9944397E-02  2.2483507E-01  6.7687831E-03  1.6023994E-03  9.0272428E-04  4.4765964E-02
  8.8467001E-04  1.5493140E-03  2.6400387E-05  4.5028348E-03  2.8485002E-03  6.7499295E-02  2.1706836E-01  6.5820375E-03  1.5493114E-03  8.8467600E-04  4.1567996E-02
  8.6531637E-04  1.4964998E-03  3.5137931E-05  4.3345890E-03  2.5807889E-03  6.5127857E-02  2.0950264E-01  6.3964170E-03  1.4965017E-03  8.6531637E-04  3.8602646E-02
  8.4483920E-04  1.4440597E-03  4.3484568E-05  4.1725989E-03  2.3231411E-03  6.2828369E-02  2.0213608E-01  6.2121074E-03  1.4440536E-03  8.4483624E-04  3.5852451E-02
  8.2355144E-04  1.3922617E-03  5.1606694E-05  4.0167472E-03  2.0756177E-03  6.0599316E-02  1.9496696E-01  6.0295621E-03  1.3922612E-03  8.2354544E-04  3.3307135E-02
  8.0160203E-04  1.3411880E-03  5.9529146E-05  3.8668504E-03  1.8381615E-03  5.8438990E-02  1.8799309E-01  5.8489004E-03  1.3411840E-03  8.0160302E-04  3.0950798E-02
  7.7908038E-04  1.2908869E-03  6.7215908E-05  3.7226246E-03  1.6106012E-03  5.6345727E-02  1.8121222E-01  5.6703249E-03  1.2908896E-03  7.7908434E-04  2.8768027E-02
  7.5625780E-04  1.2415737E-03  7.4812771E-05  3.5840040E-03  1.3929670E-03  5.4317996E-02  1.7462203E-01  5.4941098E-03  1.2415727E-03  7.5625576E-04  2.6750334E-02
  7.3320867E-04  1.1932689E-03  8.2295512E-05  3.4507478E-03  1.1851006E-03  5.2354157E-02  1.6821994E-01  5.3204019E-03  1.1932651E-03  7.3321263E-04  2.4883971E-02
  7.1005523E-04  1.1460502E-03  8.9686982E-05  3.3226621E-03  9.8687166E-04  5.0452609E-02  1.6200326E-01  5.1493566E-03  1.1460503E-03  7.1005424E-04  2.3157792E-02
  6.8684370E-04  1.0999113E-03  9.6936521E-05  3.1995093E-03  7.9808646E-04  4.8611742E-02  1.5596920E-01  4.9810489E-03  1.0999123E-03  6.8684417E-04  2.1558944E-02
  0.0000000E+00  1.7099455E-03 -1.6132022E-03  8.2405927E-03  9.7592892E-03  1.3385859E-01  4.3077028E-01  9.8292986E-03  1.7099540E-03 -7.9472864E-09  1.9429614E-01
  1.1756420E-04  1.7512530E-03 -1.4909814E-03  7.9718372E-03  9.3676886E-03  1.2974277E-01  4.1859844E-01  9.7477119E-03  1.7512559E-03  1.1756420E-04  1.8257859E-01
  2.2205710E-04  1.7821863E-03 -1.3782954E-03  7.7086561E-03  8.9755375E-03  1.2571977E-01  4.0660337E-01  9.6534574E-03  1.7821789E-03  2.2206307E-04  1.7129460E-01
  3.1445624E-04  1.8037751E-03 -1.2743627E-03  7.4514644E-03  8.5839964E-03  1.2178985E-01  3.9479193E-01  9.5476629E-03  1.8037796E-03  3.1445822E-04  1.6047013E-01
  3.9554239E-04  1.8166661E-03 -1.1786610E-03  7.2002742E-03  8.1937648E-03  1.1795264E-01  3.8317013E-01  9.4311154E-03  1.8166781E-03  3.9555231E-04  1.5011722E-01
  4.6623946E-04  1.8217757E-03 -1.0904376E-03  6.9554145E-03  7.8058834E-03  1.1420801E-01  3.7174359E-01  9.3048895E-03  1.8217723E-03  4.6623548E-04  1.4024925E-01
  5.2729546E-04  1.8197775E-03 -1.0091682E-03  6.7169787E-03  7.4211103E-03  1.1055538E-01  3.6051697E-01  9.1697536E-03  1.8197855E-03  5.2730244E-04  1.3086945E-01
  5.7944952E-04  1.8113249E-03 -9.3432341E-04  6.4849835E-03  7.0401337E-03  1.0699405E-01  3.4949461E-01  9.0265432E-03  1.8113216E-03  5.7945249E-04  1.2197585E-01
  6.2351226E-04  1.7971948E-03 -8.6529006E-04  6.2596183E-03  6.6638123E-03  1.0352344E-01  3.3868033E-01  8.8761644E-03  1.7971913E-03  6.2351226E-04  1.1356851E-01
  6.6013931E-04  1.7779612E-03 -8.0157892E-04  6.0408930E-03  6.2927376E-03  1.0014255E-01  3.2807723E-01  8.7193651E-03  1.7779669E-03  6.6014926E-04  1.0563844E-01
  6.8993866E-04  1.7541684E-03 -7.4278936E-04  5.8287191E-03  5.9274989E-03  9.6850380E-02  3.1768787E-01  8.5568270E-03  1.7541647E-03  6.8994361E-04  9.8173261E-02
  7.1361958E-04  1.7264702E-03 -6.8835740E-04  5.6232344E-03  5.5687781E-03  9.3645953E-02  3.0751458E-01  8.3893780E-03  1.7264684E-03  7.1361859E-04  9.1164380E-02
  7.3175132E-04  1.6953535E-03 -6.3793984E-04  5.4243333E-03  5.2170507E-03  9.0528063E-02  2.9755890E-01  8.2176765E-03  1.6953548E-03  7.3174638E-04  8.4595434E-02
  7.4478087E-04  1.6612135E-03 -5.9120136E-04  5.2318969E-03  4.8727193E-03  8.7495439E-02  2.8782207E-01  8.0422917E-03  1.6612132E-03  7.4478390E-04  7.8447998E-02
  7.5336098E-04  1.6246357E-03 -5.4767553E-04  5.0459784E-03  4.5363512E-03  8.4546857E-02  2.7830493E-01  7.8639351E-03  1.6246359E-03  7.5335900E-04  7.2708838E-02
  7.5789989E-04  1.5859685E-03 -5.0707831E-04  4.8664170E-03  4.2082476E-03  8.1680916E-02  2.6900783E-01  7.6831263E-03  1.5859643E-03  7.5790088E-04  6.7357913E-02
  7.5879099E-04  1.5455202E-03 -4.6920130E-04  4.6930392E-03  3.8887116E-03  7.8896128E-02  2.5993076E-01  7.5003547E-03  1.5455167E-03  7.5879891E-04  6.2374223E-02
  7.5655279E-04  1.5037641E-03 -4.3364018E-04  4.5258463E-03  3.5781325E-03  7.6191187E-02  2.5107348E-01  7.3162597E-03  1.5037577E-03  7.5654982E-04  5.7742827E-02
  7.5151323E-04  1.4609576E-03 -4.0020744E-04  4.3646623E-03  3.2767286E-03  7.3564552E-02  2.4243525E-01  7.1312389E-03  1.4609535E-03  7.5151125E-04  5.3442717E-02
  7.4397027E-04  1.4173351E-03 -3.6873794E-04  4.2092642E-03  2.9846269E-03  7.1014628E-02  2.3401500E-01  6.9456976E-03  1.4173388E-03  7.4397324E-04  4.9452707E-02
  7.3433819E-04  1.3732590E-03 -3.3892418E-04  4.0596304E-03  2.7021347E-03  6.8539985E-02  2.2581162E-01  6.7601283E-03  1.3732553E-03  7.3434116E-04  4.5758124E-02
  7.2287320E-04  1.3289147E-03 -3.1065021E-04  3.9155278E-03  2.4293007E-03  6.6139057E-02  2.1782348E-01  6.5748850E-03  1.3289173E-03  7.2287320E-04  4.2338811E-02
  7.0978107E-04  1.2844481E-03 -2.8379980E-04  3.7767603E-03  2.1662056E-03  6.3810170E-02  2.1004871E-01  6.3902615E-03  1.2844483E-03  7.0978008E-04  3.9174881E-02
  6.9541333E-04  1.2401625E-03 -2.5814673E-04  3.6432641E-03  1.9130158E-03  6.1551914E-02  2.0248547E-01  6.2066913E-03  1.2401621E-03  6.9541135E-04  3.6253110E-02
  6.7993405E-04  1.1961624E-03 -2.3361892E-04  3.5148005E-03  1.6696940E-03  5.9362628E-02  1.9513144E-01  6.0244324E-03  1.1961579E-03  6.7993405E-04  3.3555232E-02
  6.6355168E-04  1.1526023E-03 -2.1008415E-04  3.3912137E-03  1.4362632E-03  5.7240717E-02  1.8798418E-01  5.8437507E-03  1.1526068E-03  6.6355069E-04  3.1065531E-02
  6.4637960E-04  1.1095393E-03 -1.8754961E-04  3.2722692E-03  1.2126305E-03  5.5184584E-02  1.8104106E-01  5.6648296E-03  1.1095405E-03  6.4637663E-04  2.8766671E-02
  6.2869786E-04  1.0672037E-03 -1.6580535E-04  3.1579023E-03  9.9888060E-04  5.3192772E-02  1.7429946E-01  5.4880381E-03  1.0672013E-03  6.2869390E-04  2.6648872E-02
  6.1058998E-04  1.0256339E-03 -1.4483991E-04  3.0478959E-03  7.9487386E-04  5.1263656E-02  1.6775639E-01  5.3134956E-03  1.0256331E-03  6.1058998E-04  2.4696723E-02
  5.9214083E-04  9.8484976E-04 -1.2465591E-04  2.9420161E-03  6.0046627E-04  4.9395658E-02  1.6140877E-01  5.1413854E-03  9.8485150E-04  5.9214432E-04  2.2895388E-02
  5.7355908E-04  9.4502827E-04 -1.0510869E-04  2.8402100E-03  4.1564964E-04  4.7587324E-02  1.5525356E-01  4.9719294E-03  9.4503164E-04  5.7355565E-04  2.1237236E-02
  5.5489840E-04  9.0617093E-04 -8.6201726E-05  2.7422621E-03  2.4023801E-04  4.5837108E-02  1.4928745E-01  4.8052529E-03  9.0616941E-04  5.5489939E-04  1.9709285E-02
  5.3625403E-04  8.6833199E-04 -6.7905457E-05  2.6480139E-03  7.4091433E-05  4.4143509E-02  1.4350706E-01  4.6414989E-03  8.6833240E-04  5.3625501E-04  1.8301256E-02
  5.1763654E-04  8.3147362E-04 -5.0262857E-05  2.5572479E-03 -8.3021820E-05  4.2504989E-02  1.3790898E-01  4.4807117E-03  8.3147682E-04  5.1763456E-04  1.7001143E-02
  0.0000000E+00  1.3854280E-03 -1.8848354E-03  6.0137114E-03  8.1654089E-03  1.1973450E-01  4.0226141E-01  9.4267288E-03  1.3854424E-03  0.0000000E+00  1.7352113E-01
  9.4705822E-05  1.4153660E-03 -1.7596047E-03  5.8244779E-03  7.7950223E-03  1.1598517E-01  3.9018548E-01  9.3315281E-03  1.4153559E-03  9.4699863E-05  1.6210231E-01
  1.7842650E-04  1.4367476E-03 -1.6438043E-03  5.6400099E-03  7.4242749E-03  1.1232314E-01  3.7831524E-01  9.2249000E-03  1.4367501E-03  1.7841657E-04  1.5121338E-01
  2.5200844E-04  1.4505051E-03 -1.5365122E-03  5.4605841E-03  7.0543229E-03  1.0874841E-01  3.6665639E-01  9.1078524E-03  1.4504989E-03  2.5200049E-04  1.4086495E-01
  3.1618774E-04  1.4571697E-03 -1.4371971E-03  5.2860775E-03  6.6860118E-03  1.0526058E-01  3.5521361E-01  8.9811720E-03  1.4571666E-03  3.1617482E-04  1.3105524E-01
  3.7173033E-04  1.4575705E-03 -1.3450597E-03  5.1166574E-03  6.3203583E-03  1.0185935E-01  3.4399122E-01  8.8458220E-03  1.4575641E-03  3.7173429E-04  1.2178460E-01
  4.1935145E-04  1.4522888E-03 -1.2595338E-03  4.9522538E-03  5.9581567E-03  9.8544106E-02  3.3299282E-01  8.7025957E-03  1.4522871E-03  4.1934650E-04  1.1304458E-01
  4.5964122E-04  1.4418550E-03 -1.1801384E-03  4.7927839E-03  5.6000990E-03  9.5314033E-02  3.2222116E-01  8.5522095E-03  1.4418681E-03  4.5963924E-04  1.0482278E-01
  4.9333571E-04  1.4269718E-03 -1.1061660E-03  4.6383543E-03  5.2471040E-03  9.2168428E-02  3.1167889E-01  8.3955526E-03  1.4269749E-03  4.9333571E-04  9.7109489E-02
  5.2100123E-04  1.4081269E-03 -1.0371784E-03  4.4888202E-03  4.8997644E-03  8.9106366E-02  3.0136782E-01  8.2333768E-03  1.4081240E-03  5.2100024E-04  8.9887381E-02
  5.4313539E-04  1.3857477E-03 -9.7280316E-04  4.3440764E-03  4.5586606E-03  8.6126715E-02  2.9128927E-01  8.0662528E-03  1.3857444E-03  5.4313737E-04  8.3136745E-02
  5.6038797E-04  1.3604313E-03 -9.1244775E-04  4.2041601E-03  4.2244783E-03  8.3228543E-02  2.8144419E-01  7.8950487E-03  1.3604243E-03  5.6038698E-04  7.6842308E-02
  5.7318213E-04  1.3325304E-03 -8.5579953E-04  4.0689190E-03  3.8976821E-03  8.0410525E-02  2.7183297E-01  7.7202874E-03  1.3325294E-03  5.7317811E-04  7.0982173E-02
  5.8194401E-04  1.3024077E-03 -8.0255023E-04  3.9382144E-03  3.5786941E-03  7.7671416E-02  2.6245546E-01  7.5425506E-03  1.3024132E-03  5.8194401E-04  6.5533340E-02
  5.8719516E-04  1.2705363E-03 -7.5227645E-04  3.8120274E-03  3.2680233E-03  7.5010054E-02  2.5331146E-01  7.3625324E-03  1.2705405E-03  5.8720110E-04  6.0478348E-02
  5.8930815E-04  1.2372031E-03 -7.0468633E-04  3.6902125E-03  2.9660161E-03  7.2425000E-02  2.4440004E-01  7.1807187E-03  1.2372017E-03  5.8931112E-04  5.5793956E-02
  5.8856903E-04  1.2026422E-03 -6.5963541E-04  3.5725662E-03  2.6728862E-03  6.9914803E-02  2.3571999E-01  6.9975299E-03  1.2026390E-03  5.8857200E-04  5.1456675E-02
  5.8543088E-04  1.1672653E-03 -6.1675633E-04  3.4590776E-03  2.3890475E-03  6.7478165E-02  2.2727005E-01  6.8135979E-03  1.1672577E-03  5.8542093E-04  4.7449224E-02
  5.8014988E-04  1.1312470E-03 -5.7585485E-04  3.3496052E-03  2.1146715E-03  6.5113589E-02  2.1904829E-01  6.6292840E-03  1.1312445E-03  5.8014790E-04  4.3749172E-02
  5.7296752E-04  1.0947727E-03 -5.3683989E-04  3.2439013E-03  1.8498604E-03  6.2819548E-02  2.1105263E-01  6.4449948E-03  1.0947704E-03  5.7297148E-04  4.0334329E-02
  5.6424440E-04  1.0581508E-03 -4.9942039E-04  3.1419876E-03  1.5948894E-03  6.0594644E-02  2.0328090E-01  6.2611741E-03  1.0581494E-03  5.6424143E-04  3.7189074E-02
  5.5415928E-04  1.0215119E-03 -4.6352297E-04  3.0436479E-03  1.3497956E-03  5.8437366E-02  1.9573046E-01  6.0781441E-03  1.0215044E-03  5.5416027E-04  3.4292988E-02
  5.4292975E-04  9.8500808E-04 -4.2900283E-04  2.9487589E-03  1.1146495E-03  5.6346178E-02  1.8839864E-01  5.8962386E-03  9.8501041E-04  5.4293475E-04  3.1628244E-02
  5.3068844E-04  9.4872375E-04 -3.9582042E-04  2.8571254E-03  8.8942709E-04  5.4319542E-02  1.8128242E-01  5.7156882E-03  9.4872713E-04  5.3068798E-04  2.9175516E-02
  5.1772746E-04  9.1290253E-04 -3.6376194E-04  2.7687466E-03  6.7423930E-04  5.2356046E-02  1.7437874E-01  5.5368980E-03  9.1290474E-04  5.1772199E-04  2.6923064E-02
  5.0414505E-04  8.7758678E-04 -3.3280972E-04  2.6834100E-03  4.6900063E-04  5.0454158E-02  1.6768439E-01  5.3600790E-03  8.7758701E-04  5.0414802E-04  2.4853710E-02
  4.9002172E-04  8.4281975E-04 -3.0296284E-04  2.6009514E-03  2.7357985E-04  4.8612311E-02  1.6119584E-01  5.1853973E-03  8.4282161E-04  4.9001776E-04  2.2950947E-02
  4.7559588E-04  8.0878026E-04 -2.7405235E-04  2.5213484E-03  8.8040906E-05  4.6829138E-02  1.5490967E-01  5.0131558E-03  8.0878340E-04  4.7559739E-04  2.1205550E-02
  4.6092272E-04  7.7549182E-04 -2.4607219E-04  2.4444312E-03 -8.7801367E-05  4.5103136E-02  1.4882228E-01  4.8435093E-03  7.7548821E-04  4.6092272E-04  1.9603103E-02
  4.4604539E-04  7.4294547E-04 -2.1906359E-04  2.3700183E-03 -2.5412851E-04  4.3432783E-02  1.4292978E-01  4.6765762E-03  7.4294803E-04  4.4604539E-04  1.8129855E-02
  4.3115468E-04  7.1129092E-04 -1.9286932E-04  2.2981137E-03 -4.1098817E-04  4.1816738E-02  1.3722853E-01  4.5125862E-03  7.1128807E-04  4.3115616E-04  1.6778920E-02
  4.1628032E-04  6.8051519E-04 -1.6752978E-04  2.2285460E-03 -5.5858219E-04  4.0253546E-02  1.3171461E-01  4.3516536E-03  6.8051618E-04  4.1628283E-04  1.5538444E-02
  4.0147750E-04  6.5064541E-04 -1.4303265E-04  2.1612251E-03 -6.9710438E-04  3.8741816E-02  1.2638408E-01  4.1938862E-03  6.5064430E-04  4.0147701E-04  1.4399167E-02
  3.8675964E-04  6.2163919E-04 -1.1941294E-04  2.0959824E-03 -8.2680583E-04  3.7280068E-02  1.2123289E-01  4.0393253E-03  6.2164071E-04  3.8675865E-04  1.3350245E-02
  0.0000000E+00  1.1062324E-03 -1.9007325E-03  4.1411370E-03  6.9363862E-03  1.0729099E-01  3.7329665E-01  9.1489078E-03  1.1062225E-03  0.0000000E+00  1.5320373E-01
  7.5373056E-05  1.1275068E-03 -1.7949834E-03  4.0373784E-03  6.5702777E-03  1.0387573E-01  3.6143467E-01  9.0400456E-03  1.1275132E-03  7.5372060E-05  1.4232279E-01
  1.4165937E-04  1.1418253E-03 -1.6963045E-03  3.9358540E-03  6.2048016E-03  1.0054222E-01  3.4980348E-01  8.9203203E-03  1.1418184E-03  1.4165243E-04  1.3203627E-01
  1.9959212E-04  1.1500031E-03 -1.6039253E-03  3.8368353E-03  5.8410931E-03  9.7290412E-02  3.3840734E-01  8.7908749E-03  1.1500041E-03  1.9958815E-04  1.2234154E-01
  2.4979710E-04  1.1525020E-03 -1.5174185E-03  3.7401235E-03  5.4800129E-03  9.4119802E-02  3.2724971E-01  8.6524487E-03  1.1524915E-03  2.4979908E-04  1.1322472E-01
  2.9295980E-04  1.1500411E-03 -1.4361150E-03  3.6458888E-03  5.1226090E-03  9.1029920E-02  3.1633350E-01  8.5060596E-03  1.1500359E-03  2.9296876E-04  1.0467532E-01
  3.2967926E-04  1.1430964E-03 -1.3596033E-03  3.5540198E-03  4.7697010E-03  8.8020131E-02  3.0566105E-01  8.3524622E-03  1.1430939E-03  3.2968522E-04  9.6675254E-02
  3.6045612E-04  1.1321090E-03 -1.2874671E-03  3.4644536E-03  4.4220020E-03  8.5089549E-02  2.9523379E-01  8.1924163E-03  1.1321107E-03  3.6044916E-04  8.9203477E-02
  3.8593711E-04  1.1176995E-03 -1.2191650E-03  3.3772595E-03  4.0803859E-03  8.2237445E-02  2.8505307E-01  8.0268262E-03  1.1176944E-03  3.8593609E-04  8.2242846E-02
  4.0658115E-04  1.1002452E-03 -1.1543800E-03  3.2923648E-03  3.7454644E-03  7.9462789E-02  2.7511925E-01  7.8563774E-03  1.1002501E-03  4.0658316E-04  7.5769536E-02
  4.2282045E-04  1.0801032E-03 -1.0928387E-03  3.2096580E-03  3.4178123E-03  7.6764479E-02  2.6543248E-01  7.6816957E-03  1.0800958E-03  4.2282740E-04  6.9758318E-02
  4.3519438E-04  1.0577723E-03 -1.0341123E-03  3.1291877E-03  3.0980592E-03  7.4141525E-02  2.5599244E-01  7.5035733E-03  1.0577679E-03  4.3518544E-04  6.4189263E-02
  4.4406654E-04  1.0335639E-03 -9.7795879E-04  3.0508682E-03  2.7867004E-03  7.1592651E-02  2.4679822E-01  7.3226332E-03  1.0335684E-03  4.4406255E-04  5.9036613E-02
  4.4976771E-04  1.0077230E-03 -9.2421746E-04  2.9745807E-03  2.4840718E-03  6.9116659E-02  2.3784862E-01  7.1393768E-03  1.0077239E-03  4.4976472E-04  5.4274235E-02
  4.5275391E-04  9.8067592E-04 -8.7254174E-04  2.9003578E-03  2.1906751E-03  6.6712283E-02  2.2914213E-01  6.9544991E-03  9.8067522E-04  4.5275289E-04  4.9882215E-02
  4.5331119E-04  9.5263420E-04 -8.2279445E-04  2.8281093E-03  1.9068003E-03  6.4378232E-02  2.2067674E-01  6.7684650E-03  9.5264119E-04  4.5331320E-04  4.5835420E-02
  4.5167506E-04  9.2377735E-04 -7.7486061E-04  2.7576906E-03  1.6326231E-03  6.2113032E-02  2.1245016E-01  6.5817279E-03  9.2378061E-04  4.5168001E-04  4.2108990E-02
  4.4823289E-04  8.9444069E-04 -7.2849693E-04  2.6891627E-03  1.3685174E-03  5.9915487E-02  2.0446001E-01  6.3948790E-03  8.9444319E-04  4.4822693E-04  3.8684782E-02
  4.4317840E-04  8.6477323E-04 -6.8364118E-04  2.6223839E-03  1.1145875E-03  5.7784088E-02  1.9670337E-01  6.2082531E-03  8.6477201E-04  4.4317247E-04  3.5539821E-02
  4.3668746E-04  8.3487260E-04 -6.4021326E-04  2.5572667E-03  8.7090977E-04  5.5717397E-02  1.8917720E-01  6.0222307E-03  8.3487428E-04  4.3668746E-04  3.2651778E-02
  4.2907000E-04  8.0503186E-04 -5.9805153E-04  2.4938316E-03  6.3767569E-04  5.3714111E-02  1.8187834E-01  5.8372738E-03  8.0503622E-04  4.2907000E-04  3.0005151E-02
  4.2046903E-04  7.7532529E-04 -5.5710424E-04  2.4319650E-03  4.1489539E-04  5.1772729E-02  1.7480332E-01  5.6536593E-03  7.7532133E-04  4.2046705E-04  2.7579902E-02
  4.1098893E-04  7.4581243E-04 -5.1739876E-04  2.3715443E-03  2.0250864E-04  4.9891785E-02  1.6794841E-01  5.4716668E-03  7.4581307E-04  4.1099390E-04  2.5356755E-02
  4.0089487E-04  7.1670266E-04 -4.7877032E-04  2.3126216E-03  6.0560802E-07  4.8069995E-02  1.6131017E-01  5.2916803E-03  7.1670214E-04  4.0089685E-04  2.3323180E-02
  3.9026141E-04  6.8804435E-04 -4.4122277E-04  2.2550884E-03 -1.9092609E-04  4.6305835E-02  1.5488444E-01  5.1138997E-03  6.8804424E-04  3.9025943E-04  2.1462256E-02
  3.7921817E-04  6.5990572E-04 -4.0473504E-04  2.1988747E-03 -3.7216794E-04  4.4597916E-02  1.4866732E-01  4.9385708E-03  6.5990689E-04  3.7921668E-04  1.9759787E-02
  3.6781133E-04  6.3230132E-04 -3.6935470E-04  2.1438827E-03 -5.4329599E-04  4.2944781E-02  1.4265461E-01  4.7658505E-03  6.3230196E-04  3.6781430E-04  1.8200308E-02
  3.5624354E-04  6.0539099E-04 -3.3494431E-04  2.0901563E-03 -7.0433295E-04  4.1345134E-02  1.3684227E-01  4.5960308E-03  6.0539442E-04  3.5624503E-04  1.6775688E-02
  3.4454613E-04  5.7916122E-04 -3.0155704E-04  2.0375969E-03 -8.5550459E-04  3.9797578E-02  1.3122599E-01  4.4292212E-03  5.7915848E-04  3.4454267E-04  1.5472628E-02
  3.3274145E-04  5.5360084E-04 -2.6923631E-04  1.9861122E-03 -9.9703693E-04  3.8300689E-02  1.2580141E-01  4.2655487E-03  5.5360200E-04  3.3273894E-04  1.4278510E-02
  3.2099336E-04  5.2883662E-04 -2.3787282E-04  1.9357515E-03 -1.1290262E-03  3.6853228E-02  1.2056429E-01  4.1052024E-03  5.2883627E-04  3.2099089E-04  1.3187585E-02
  3.0930637E-04  5.0483941E-04 -2.0752798E-04  1.8864279E-03 -1.2517492E-03  3.5453830E-02  1.1551019E-01  3.9482773E-03  5.0483941E-04  3.0930637E-04  1.2189117E-02
  2.9773117E-04  4.8162640E-04 -1.7819951E-04  1.8381064E-03 -1.3654272E-03  3.4101184E-02  1.1063470E-01  3.7948727E-03  4.8162739E-04  2.9773117E-04  1.1274945E-02
  2.8624982E-04  4.5914241E-04 -1.4995001E-04  1.7906822E-03 -1.4703661E-03  3.2793961E-02  1.0593338E-01  3.6450028E-03  4.5914450E-04  2.8624933E-04  1.0435287E-02
  0.0000000E+00  8.6987764E-04 -1.9168084E-03  2.7410637E-03  5.9785047E-03  9.6323840E-02  3.4416881E-01  9.0587540E-03  8.6987019E-04  0.0000000E+00  1.3367173E-01
  5.9229136E-05  8.8464917E-04 -1.8323143E-03  2.7139704E-03  5.6012343E-03  9.3214430E-02  3.3263066E-01  8.9239357E-03  8.8465214E-04  5.9223174E-05  1.2351833E-01
  1.1104941E-04  8.9385954E-04 -1.7519260E-03  2.6860186E-03  5.2263606E-03  9.0181030E-02  3.2134411E-01  8.7796450E-03  8.9385512E-04  1.1105537E-04  1.1399361E-01
  1.5609563E-04  8.9821813E-04 -1.6750584E-03  2.6573536E-03  4.8550437E-03  8.7223478E-02  3.1031209E-01  8.6269621E-03  8.9821813E-04  1.5609265E-04  1.0508376E-01
  1.9489825E-04  8.9810265E-04 -1.6014876E-03  2.6279176E-03  4.4881860E-03  8.4341176E-02  2.9953662E-01  8.4666610E-03  8.9810690E-04  1.9489130E-04  9.6765488E-02
  2.2803545E-04  8.9410244E-04 -1.5307337E-03  2.5978677E-03  4.1268235E-03  8.1533708E-02  2.8901929E-01  8.2997046E-03  8.9410145E-04  2.2803545E-04  8.9019589E-02
  2.5600792E-04  8.8662503E-04 -1.4625380E-03  2.5671856E-03  3.7717805E-03  7.8800313E-02  2.7876091E-01  8.1268512E-03  8.8662305E-04  2.5600594E-04  8.1820659E-02
  2.7924179E-04  8.7604451E-04 -1.3966955E-03  2.5358102E-03  3.4237406E-03  7.6140158E-02  2.6876181E-01  7.9488317E-03  8.7604520E-04  2.7923982E-04  7.5141527E-02
  2.9828251E-04  8.6285023E-04 -1.3328508E-03  2.5039301E-03  3.0835704E-03  7.3552482E-02  2.5902182E-01  7.7665169E-03  8.6284877E-04  2.9827753E-04  6.8959385E-02
