  1.3357922E-04  2.4955402E-04  8.3233905E-04  6.2054204E-04  1.1483970E-03  7.8448113E-03  5.5266503E-02  9.2306491E-03  2.4955373E-04  1.3357798E-04  5.7887072E-03
  1.2792647E-04  2.3685955E-04  7.6827343E-04  5.8546133E-04  1.1792856E-03  7.3612710E-03  5.2443109E-02  8.8312645E-03  2.3685992E-04  1.2792647E-04  5.2309511E-03
  1.2231022E-04  2.2459365E-04  7.0849829E-04  5.5345357E-04  1.2042450E-03  6.9049457E-03  4.9747627E-02  8.4458180E-03  2.2459427E-04  1.2231072E-04  4.7278893E-03
  1.1681542E-04  2.1282546E-04  6.5286236E-04  5.2430318E-04  1.2238065E-03  6.4745485E-03  4.7175359E-02  8.0740778E-03  2.1282435E-04  1.1681517E-04  4.2763734E-03
  1.1143424E-04  2.0152525E-04  6.0113159E-04  4.9772405E-04  1.2383901E-03  6.0687610E-03  4.4721637E-02  7.7157142E-03  2.0152530E-04  1.1143486E-04  3.8703796E-03
  1.0618269E-04  1.9069183E-04  5.5310171E-04  4.7347770E-04  1.2484107E-03  5.6863506E-03  4.2381942E-02  7.3704231E-03  1.9069115E-04  1.0618269E-04  3.5053894E-03
  1.0104179E-04  1.8028989E-04  5.0853734E-04  4.5131487E-04  1.2542231E-03  5.3260871E-03  4.0151812E-02  7.0378631E-03  1.8028915E-04  1.0104179E-04  3.1759604E-03
  0.0000000E+00  4.4866279E-04  4.4334172E-03  1.9990404E-03 -2.1608050E-03  3.0852513E-02  1.7642049E-01  2.4131613E-02  4.4866404E-04  0.0000000E+00  6.8391800E-02
  2.8741360E-05  4.5370759E-04  4.1754516E-03  1.8200236E-03 -1.7750231E-03  2.9215956E-02  1.6881834E-01  2.3340845E-02  4.5370657E-04  2.8737386E-05  6.2832624E-02
  5.3507090E-05  4.5579375E-04  3.9263088E-03  1.6570124E-03 -1.4204052E-03  2.7649624E-02  1.6147105E-01  2.2563851E-02  4.5579273E-04  5.3509077E-05  5.7617404E-02
  7.4681637E-05  4.5533926E-04  3.6863408E-03  1.5089258E-03 -1.0950223E-03  2.6152031E-02  1.5437530E-01  2.1801244E-02  4.5533976E-04  7.4680647E-05  5.2741822E-02
  9.2563030E-05  4.5256392E-04  3.4556894E-03  1.3745745E-03 -7.9714309E-04  2.4721453E-02  1.4752722E-01  2.1053351E-02  4.5256416E-04  9.2560054E-05  4.8195563E-02
  1.0750144E-04  4.4782722E-04  3.2345653E-03  1.2529748E-03 -5.2499824E-04  2.3356205E-02  1.4092270E-01  2.0320645E-02  4.4782757E-04  1.0750095E-04  4.3970093E-02
  1.1977553E-04  4.4135377E-04  3.0230172E-03  1.1430780E-03 -2.7695051E-04  2.2054434E-02  1.3455725E-01  1.9603411E-02  4.4135452E-04  1.1977553E-04  4.0052850E-02
  1.2963414E-04  4.3334960E-04  2.8210296E-03  1.0439141E-03 -5.1473951E-05  2.0814193E-02  1.2842609E-01  1.8901907E-02  4.3334960E-04  1.2963414E-04  3.6429808E-02
  1.3738274E-04  4.2410716E-04  2.6286333E-03  9.5466489E-04  1.5301220E-04  1.9633627E-02  1.2252436E-01  1.8216435E-02  4.2410693E-04  1.3738076E-04  3.3089049E-02
  1.4323741E-04  4.1380152E-04  2.4457288E-03  8.7444979E-04  3.3790371E-04  1.8510710E-02  1.1684683E-01  1.7547159E-02  4.1379928E-04  1.4323990E-04  3.0015256E-02
  1.4738440E-04  4.0258543E-04  2.2721596E-03  8.0246554E-04  5.0451682E-04  1.7443426E-02  1.1138815E-01  1.6894178E-02  4.0258566E-04  1.4738640E-04  2.7192503E-02
  1.5008450E-04  3.9070286E-04  2.1078333E-03  7.3805387E-04  6.5420131E-04  1.6429823E-02  1.0614297E-01  1.6257675E-02  3.9070248E-04  1.5008450E-04  2.4607800E-02
  1.5150011E-04  3.7827343E-04  1.9525302E-03  6.8050186E-04  7.8814040E-04  1.5467870E-02  1.0110569E-01  1.5637685E-02  3.7827095E-04  1.5149514E-04  2.2245279E-02
  1.5176088E-04  3.6539696E-04  1.8060002E-03  6.2914379E-04  9.0743788E-04  1.4555524E-02  9.6270651E-02  1.5034195E-02  3.6539833E-04  1.5175939E-04  2.0089027E-02
  1.5108958E-04  3.5226642E-04  1.6680651E-03  5.8346911E-04  1.0132298E-03  1.3690883E-02  9.1632254E-02  1.4447266E-02  3.5226744E-04  1.5108983E-04  1.8126618E-02
  1.4959276E-04  3.3896510E-04  1.5384342E-03  5.4290611E-04  1.1065017E-03  1.2871949E-02  8.7184772E-02  1.3876827E-02  3.3896763E-04  1.4959177E-04  1.6343068E-02
  1.4736802E-04  3.2555702E-04  1.4167989E-03  5.0692592E-04  1.1881622E-03  1.2096757E-02  8.2922481E-02  1.3322774E-02  3.2555859E-04  1.4737049E-04  1.4723723E-02
  1.4458373E-04  3.1218826E-04  1.3029192E-03  4.7512751E-04  1.2591558E-03  1.1363478E-02  7.8839734E-02  1.2785065E-02  3.1218925E-04  1.4458498E-04  1.3257662E-02
  1.4131590E-04  2.9890222E-04  1.1964793E-03  4.4706973E-04  1.3202927E-03  1.0670223E-02  7.4930862E-02  1.2263540E-02  2.9890338E-04  1.4131566E-04  1.1931611E-02
  1.3762787E-04  2.8573797E-04  1.0971279E-03  4.2232202E-04  1.3723138E-03  1.0015158E-02  7.1190163E-02  1.1758020E-02  2.8573771E-04  1.3762811E-04  1.0732802E-02
  1.3365298E-04  2.7280749E-04  1.0046159E-03  4.0059362E-04  1.4159997E-03  9.3965745E-03  6.7612186E-02  1.1268391E-02  2.7280848E-04  1.3365348E-04  9.6522477E-03
  1.2943670E-04  2.6012826E-04  9.1860001E-04  3.8152834E-04  1.4520054E-03  8.8127283E-03  6.4191371E-02  1.0794428E-02  2.6012957E-04  1.2943745E-04  8.6787194E-03
  1.2504309E-04  2.4774205E-04  8.3876803E-04  3.6483537E-04  1.4809583E-03  8.2619600E-03  6.0922291E-02  1.0335911E-02  2.4774074E-04  1.2504260E-04  7.8026024E-03
  1.2049228E-04  2.3564472E-04  7.6476944E-04  3.5020144E-04  1.5034134E-03  7.7426196E-03  5.7799585E-02  9.8925866E-03  2.3564398E-04  1.2049079E-04  7.0137149E-03
  1.1589304E-04  2.2392646E-04  6.9635909E-04  3.3745065E-04  1.5199825E-03  7.2532156E-03  5.4818068E-02  9.4642555E-03  2.2392671E-04  1.1589428E-04  6.3060708E-03
  1.1125952E-04  2.1257717E-04  6.3320220E-04  3.2632271E-04  1.5311467E-03  6.7922254E-03  5.1972549E-02  9.0506421E-03  2.1257599E-04  1.1126001E-04  5.6709689E-03
  1.0659546E-04  2.0158105E-04  5.7497184E-04  3.1658760E-04  1.5373541E-03  6.3581625E-03  4.9257960E-02  8.6514344E-03  2.0158092E-04  1.0659496E-04  5.1001976E-03
  1.0198801E-04  1.9100802E-04  5.2143325E-04  3.0811655E-04  1.5390996E-03  5.9496961E-03  4.6669427E-02  8.2664089E-03  1.9100805E-04  1.0198852E-04  4.5895069E-03
  9.7436088E-05  1.8083509E-04  4.7227636E-04  3.0071649E-04  1.5367697E-03  5.5654603E-03  4.4202108E-02  7.8952471E-03  1.8083553E-04  9.7434720E-05  4.1319868E-03
  9.2932212E-05  1.7103851E-04  4.2719816E-04  2.9421088E-04  1.5307167E-03  5.2041532E-03  4.1851260E-02  7.5376211E-03  1.7103851E-04  9.2931587E-05  3.7211464E-03
  8.8547167E-05  1.6167182E-04  3.8598926E-04  2.8851454E-04  1.5213509E-03  4.8645935E-03  3.9612345E-02  7.1932762E-03  1.6167163E-04  8.8546672E-05  3.3541806E-03
  8.4270912E-05  1.5270915E-04  3.4836883E-04  2.8348670E-04  1.5089768E-03  4.5455871E-03  3.7480891E-02  6.8618827E-03  1.5270809E-04  8.4271531E-05  3.0256901E-03
  8.0114231E-05  1.4414592E-04  3.1409241E-04  2.7901572E-04  1.4938989E-03  4.2460095E-03  3.5452541E-02  6.5431157E-03  1.4414589E-04  8.0115598E-05  2.7316674E-03
  7.6055898E-05  1.3594414E-04  2.8289566E-04  2.7497570E-04  1.4763725E-03  3.9647589E-03  3.3523042E-02  6.2366319E-03  1.3594329E-04  7.6055527E-05  2.4672770E-03
  0.0000000E+00  3.6238879E-04  3.6707919E-03 -1.2922287E-04  3.7874281E-04  2.5039693E-02  1.5512787E-01  2.2490544E-02  3.6238829E-04  0.0000000E+00  6.1166696E-02
  2.3183227E-05  3.6557653E-04  3.3991551E-03 -1.2565019E-04  5.7261821E-04  2.3603205E-02  1.4820103E-01  2.1729941E-02  3.6557714E-04  2.3182232E-05  5.5903159E-02
  4.3049455E-05  3.6635250E-04  3.1419795E-03 -1.1966750E-04  7.4806437E-04  2.2236891E-02  1.4151765E-01  2.0982681E-02  3.6635200E-04  4.3050448E-05  5.0996825E-02
  5.9927999E-05  3.6507956E-04  2.8990754E-03 -1.1157132E-04  9.0637169E-04  2.0938616E-02  1.3507405E-01  2.0249445E-02  3.6507845E-04  5.9930484E-05  4.6439108E-02
  7.4082614E-05  3.6193951E-04  2.6700287E-03 -1.0177655E-04  1.0485894E-03  1.9705990E-02  1.2886599E-01  1.9530650E-02  3.6193727E-04  7.4082614E-05  4.2215914E-02
  8.5806845E-05  3.5724082E-04  2.4545521E-03 -9.0534733E-05  1.1758815E-03  1.8536741E-02  1.2288906E-01  1.8826788E-02  3.5724044E-04  8.5806845E-05  3.8315207E-02
  9.5351039E-05  3.5117791E-04  2.2522060E-03 -7.8148769E-05  1.2892488E-03  1.7428493E-02  1.1713854E-01  1.8138226E-02  3.5117468E-04  9.5347561E-05  3.4721397E-02
  1.0292232E-04  3.4391694E-04  2.0625300E-03 -6.4897664E-05  1.3896121E-03  1.6378820E-02  1.1160941E-01  1.7465252E-02  3.4391880E-04  1.0292132E-04  3.1417836E-02
  1.0878444E-04  3.3571236E-04  1.8851438E-03 -5.0950424E-05  1.4779832E-03  1.5385437E-02  1.0629658E-01  1.6808208E-02  3.3571522E-04  1.0878444E-04  2.8390244E-02
  1.1311621E-04  3.2670199E-04  1.7195408E-03 -3.6531190E-05  1.5551810E-03  1.4445957E-02  1.0119472E-01  1.6167272E-02  3.2670100E-04  1.1311372E-04  2.5621403E-02
  1.1607706E-04  3.1701551E-04  1.5652200E-03 -2.1830077E-05  1.6219990E-03  1.3558025E-02  9.6298330E-02  1.5542565E-02  3.1701525E-04  1.1607806E-04  2.3093846E-02
  1.1788979E-04  3.0685327E-04  1.4217495E-03 -6.9571038E-06  1.6792620E-03  1.2719424E-02  9.1601945E-02  1.4934296E-02  3.0685266E-04  1.1789203E-04  2.0793242E-02
  1.1868477E-04  2.9631035E-04  1.2886035E-03  7.9449264E-06  1.7276655E-03  1.1927883E-02  8.7099925E-02  1.4342489E-02  2.9630860E-04  1.1868477E-04  1.8702777E-02
  1.1857077E-04  2.8546658E-04  1.1652559E-03  2.2722470E-05  1.7678459E-03  1.1181167E-02  8.2786597E-02  1.3767153E-02  2.8546652E-04  1.1856954E-04  1.6805876E-02
  1.1773407E-04  2.7448591E-04  1.0512796E-03  3.7339516E-05  1.8005046E-03  1.0477201E-02  7.8656331E-02  1.3208332E-02  2.7448338E-04  1.1773507E-04  1.5089559E-02
  1.1626184E-04  2.6342849E-04  9.4614754E-04  5.1679897E-05  1.8261996E-03  9.8138889E-03  7.4703433E-02  1.2665961E-02  2.6342770E-04  1.1626085E-04  1.3538614E-02
  1.1422634E-04  2.5233682E-04  8.4934873E-04  6.5635206E-05  1.8454542E-03  9.1891671E-03  7.0922203E-02  1.2139918E-02  2.5233626E-04  1.1422535E-04  1.2138350E-02
  1.1177584E-04  2.4133959E-04  7.6046749E-04  7.9218982E-05  1.8588403E-03  8.6011570E-03  6.7307062E-02  1.1630154E-02  2.4134120E-04  1.1177659E-04  1.0877838E-02
  1.0896772E-04  2.3046434E-04  6.7901349E-04  9.2338647E-05  1.8668211E-03  8.0479421E-03  6.3852407E-02  1.1136498E-02  2.3046632E-04  1.0896921E-04  9.7440500E-03
  1.0584593E-04  2.1973364E-04  6.0450524E-04  1.0492765E-04  1.8698138E-03  7.5276773E-03  6.0552709E-02  1.0658756E-02  2.1973351E-04  1.0584692E-04  8.7245777E-03
  1.0252595E-04  2.0924248E-04  5.3655828E-04  1.1700615E-04  1.8682949E-03  7.0386729E-03  5.7402555E-02  1.0196785E-02  2.0924211E-04  1.0252496E-04  7.8107575E-03
  9.9039826E-05  1.9899868E-04  4.7472355E-04  1.2851928E-04  1.8626307E-03  6.5792324E-03  5.4396562E-02  9.7503448E-03  1.9899805E-04  9.9041063E-05  6.9918707E-03
  9.5409152E-05  1.8900428E-04  4.1856413E-04  1.3942159E-04  1.8531613E-03  6.1477073E-03  5.1529396E-02  9.3191694E-03  1.8900534E-04  9.5408162E-05  6.2578097E-03
  9.1728565E-05  1.7933249E-04  3.6774279E-04  1.4974624E-04  1.8402811E-03  5.7426435E-03  4.8796035E-02  8.9030713E-03  1.7933249E-04  9.1728565E-05  5.6020729E-03
  8.8009612E-05  1.6997717E-04  3.2185603E-04  1.5945664E-04  1.8242851E-03  5.3625228E-03  4.6191283E-02  8.5017439E-03  1.6997854E-04  8.8010231E-05  5.0161043E-03
  8.4282459E-05  1.6094800E-04  2.8054349E-04  1.6854791E-04  1.8054704E-03  5.0059506E-03  4.3710221E-02  8.1149079E-03  1.6094843E-04  8.4282954E-05  4.4928715E-03
  8.0548227E-05  1.5222747E-04  2.4343748E-04  1.7698605E-04  1.7840912E-03  4.6715639E-03  4.1347973E-02  7.7422410E-03  1.5222728E-04  8.0548722E-05  4.0248167E-03
  7.6880307E-05  1.4387685E-04  2.1026371E-04  1.8482680E-04  1.7604551E-03  4.3581445E-03  3.9099872E-02  7.3834974E-03  1.4387767E-04  7.6880060E-05  3.6082021E-03
  7.3273855E-05  1.3586991E-04  1.8069011E-04  1.9204729E-04  1.7347832E-03  4.0644547E-03  3.6961298E-02  7.0383339E-03  1.3586978E-04  7.3273979E-05  3.2367520E-03
  6.9715825E-05  1.2818193E-04  1.5439742E-04  1.9862952E-04  1.7072705E-03  3.7893211E-03  3.4927730E-02  6.7064045E-03  1.2818228E-04  6.9714588E-05  2.9045949E-03
  6.6271052E-05  1.2085913E-04  1.3116297E-04  2.0463004E-04  1.6781797E-03  3.5317019E-03  3.2994874E-02  6.3874340E-03  1.2085935E-04  6.6271423E-05  2.6093964E-03
  6.2923878E-05  1.1387514E-04  1.1070088E-04  2.1003096E-04  1.6476865E-03  3.2905401E-03  3.1158475E-02  6.0810684E-03  1.1387418E-04  6.2922634E-05  2.3463268E-03
  5.9682876E-05  1.0722317E-04  9.2769355E-05  2.1485116E-04  1.6159700E-03  3.0648538E-03  2.9414432E-02  5.7869735E-03  1.0722280E-04  5.9682130E-05  2.1118841E-03
  5.6525321E-05  1.0086838E-04  7.7112207E-05  2.1906997E-04  1.5831763E-03  2.8536886E-03  2.7758742E-02  5.5047846E-03  1.0086894E-04  5.6526063E-05  1.9017606E-03
  0.0000000E+00  2.8714351E-04  2.3132940E-03 -6.6747639E-04  1.5753532E-03  1.9007565E-02  1.3571271E-01  2.1131599E-02  2.8714139E-04 -1.9868216E-09  5.4325499E-02
  1.8423796E-05  2.8901399E-04  2.0874613E-03 -5.9754302E-04  1.6690540E-03  1.7844649E-02  1.2942412E-01  2.0380268E-02  2.8901099E-04  1.8423796E-05  4.9379777E-02
  3.4123659E-05  2.8895214E-04  1.8777810E-03 -5.3231604E-04  1.7523933E-03  1.6745472E-02  1.2336764E-01  1.9643417E-02  2.8895339E-04  3.4123659E-05  4.4800725E-02
  4.7379734E-05  2.8726607E-04  1.6836018E-03 -4.7143214E-04  1.8260326E-03  1.5707411E-02  1.1753920E-01  1.8921698E-02  2.8726857E-04  4.7379734E-05  4.0575299E-02
  5.8414043E-05  2.8410516E-04  1.5041080E-03 -4.1469038E-04  1.8904411E-03  1.4727700E-02  1.1193430E-01  1.8215546E-02  2.8410554E-04  5.8414538E-05  3.6685802E-02
  6.7487359E-05  2.7973391E-04  1.3386365E-03 -3.6176047E-04  1.9462468E-03  1.3803748E-02  1.0654823E-01  1.7525446E-02  2.7973254E-04  6.7488356E-05  3.3116691E-02
  7.4797870E-05  2.7430392E-04  1.1864227E-03 -3.1242493E-04  1.9939283E-03  1.2932928E-02  1.0137604E-01  1.6851725E-02  2.7430456E-04  7.4797870E-05  2.9849570E-02
  8.0521408E-05  2.6795565E-04  1.0467115E-03 -2.6647883E-04  2.0339550E-03  1.2112642E-02  9.6412510E-02  1.6194640E-02  2.6795268E-04  8.0519916E-05  2.6865469E-02
  8.4885207E-05  2.6090333E-04  9.1885042E-04 -2.2364644E-04  2.0668781E-03  1.1340464E-02  9.1652378E-02  1.5554490E-02  2.6090344E-04  8.4886946E-05  2.4147909E-02
  8.8033077E-05  2.5325717E-04  8.0211781E-04 -1.8375230E-04  2.0931263E-03  1.0613950E-02  8.7090164E-02  1.4931411E-02  2.5325615E-04  8.8032088E-05  2.1678135E-02
  9.0096888E-05  2.4511275E-04  6.9580454E-04 -1.4663258E-04  2.1131136E-03  9.9307122E-03  8.2720295E-02  1.4325484E-02  2.4511217E-04  9.0098380E-05  1.9437496E-02
  9.1261420E-05  2.3664180E-04  5.9930567E-04 -1.1205592E-04  2.1273165E-03  9.2885513E-03  7.8537211E-02  1.3736834E-02  2.3664435E-04  9.1262656E-05  1.7410547E-02
  9.1635433E-05  2.2791959E-04  5.1196181E-04 -7.9875070E-05  2.1361178E-03  8.6852433E-03  7.4535221E-02  1.3165436E-02  2.2791822E-04  9.1634196E-05  1.5579889E-02
  9.1303882E-05  2.1900497E-04  4.3311913E-04 -4.9976570E-05  2.1398629E-03  8.1186630E-03  7.0708610E-02  1.2611237E-02  2.1900436E-04  9.1305374E-05  1.3928652E-02
  9.0422480E-05  2.1003225E-04  3.6225008E-04 -2.2153059E-05  2.1389793E-03  7.5868466E-03  6.7051791E-02  1.2074218E-02  2.1003088E-04  9.0422232E-05  1.2443496E-02
  8.9058281E-05  2.0104609E-04  2.9875551E-04  3.6954880E-06  2.1337920E-03  7.0878328E-03  6.3559063E-02  1.1554241E-02  2.0104647E-04  8.9057285E-05  1.1109305E-02
  8.7268651E-05  1.9207411E-04  2.4206378E-04  2.7660280E-05  2.1245927E-03  6.6197417E-03  6.0224798E-02  1.1051127E-02  1.9207298E-04  8.7270142E-05  9.9116573E-03
  8.5176529E-05  1.8322430E-04  1.9171363E-04  4.9907962E-05  2.1117555E-03  6.1808624E-03  5.7043500E-02  1.0564749E-02  1.8322468E-04  8.5177024E-05  8.8397553E-03
  8.2823637E-05  1.7451048E-04  1.4718423E-04  7.0514965E-05  2.0955510E-03  5.7694940E-03  5.4009657E-02  1.0094879E-02  1.7451048E-04  8.2823637E-05  7.8810668E-03
  8.0239770E-05  1.6594566E-04  1.0798201E-04  8.9551759E-05  2.0762305E-03  5.3840000E-03  5.1117837E-02  9.6412534E-03  1.6594530E-04  8.0239770E-05  7.0237797E-03
  7.7525525E-05  1.5761089E-04  7.3716728E-05  1.0715493E-04  2.0541183E-03  5.0229221E-03  4.8362780E-02  9.2036668E-03  1.5761057E-04  7.7523786E-05  6.2596211E-03
  7.4701384E-05  1.4950614E-04  4.3948803E-05  1.2338317E-04  2.0294411E-03  4.6847840E-03  4.5739245E-02  8.7818224E-03  1.4950534E-04  7.4701507E-05  5.5785640E-03
  7.1803850E-05  1.4164932E-04  1.8280434E-05  1.3830762E-04  2.0024392E-03  4.3682167E-03  4.3242134E-02  8.3754221E-03  1.4164945E-04  7.1803726E-05  4.9721645E-03
  6.8838148E-05  1.3402934E-04 -3.6828530E-06  1.5197558E-04  1.9733072E-03  4.0718992E-03  4.0866408E-02  7.9841325E-03  1.3402998E-04  6.8839392E-05  4.4316221E-03
  6.5884364E-05  1.2670858E-04 -2.2234737E-05  1.6450317E-04  1.9423160E-03  3.7946531E-03  3.8607255E-02  7.6076803E-03  1.2670805E-04  6.5884487E-05  3.9519127E-03
  6.2941384E-05  1.1967057E-04 -3.7724803E-05  1.7592125E-04  1.9096415E-03  3.5352975E-03  3.6459897E-02  7.2457097E-03  1.1967123E-04  6.2940519E-05  3.5257346E-03
  6.0002505E-05  1.1289325E-04 -5.0481842E-05  1.8626532E-04  1.8754497E-03  3.2927091E-03  3.4419671E-02  6.8978509E-03  1.1289169E-04  6.0002010E-05  3.1462833E-03
  5.7133660E-05  1.0642810E-04 -6.0736544E-05  1.9563589E-04  1.8399688E-03  3.0659030E-03  3.2482129E-02  6.5638046E-03  1.0642906E-04  5.7134032E-05  2.8102617E-03
  5.4324046E-05  1.0025082E-04 -6.8776775E-05  2.0405883E-04  1.8033446E-03  2.8538799E-03  3.0642880E-02  6.2431884E-03  1.0025104E-04  5.4323675E-05  2.5120911E-03
  5.1561372E-05  9.4334224E-05 -7.4865362E-05  2.1155961E-04  1.7657145E-03  2.6556950E-03  2.8897652E-02  5.9356191E-03  9.4333787E-05  5.1561990E-05  2.2465787E-03
  4.8898906E-05  8.8722256E-05 -7.9185891E-05  2.1822496E-04  1.7272740E-03  2.4705327E-03  2.7242390E-02  5.6407782E-03  8.8722009E-05  4.8898659E-05  2.0117625E-03
  4.6322868E-05  8.3386243E-05 -8.1961261E-05  2.2407860E-04  1.6881437E-03  2.2975514E-03  2.5673084E-02  5.3582815E-03  8.3385901E-05  4.6321751E-05  1.8034187E-03
  4.3838099E-05  7.8320314E-05 -8.3383857E-05  2.2916110E-04  1.6484557E-03  2.1359895E-03  2.4185894E-02  5.0877626E-03  7.8320503E-05  4.3838223E-05  1.6185349E-03
  4.1420943E-05  7.3491719E-05 -8.3655461E-05  2.3348337E-04  1.6083102E-03  1.9850985E-03  2.2777069E-02  4.8288284E-03  7.3492032E-05  4.1421255E-05  1.4533657E-03
  0.0000000E+00  2.2254884E-04  7.4888766E-04 -4.5225024E-04  2.0588636E-03  1.3433186E-02  1.1788377E-01  1.9852668E-02  2.2254983E-04  0.0000000E+00  4.7812730E-02
  1.4394522E-05  2.2353791E-04  6.1396818E-04 -3.9860295E-04  2.1188736E-03  1.2586240E-02  1.1220562E-01  1.9098394E-02  2.2353728E-04  1.4396509E-05  4.3213014E-02
  2.6594102E-05  2.2300817E-04  4.9186859E-04 -3.4854014E-04  2.1706799E-03  1.1788649E-02  1.0674862E-01  1.8361716E-02  2.2300878E-04  2.6595593E-05  3.8984209E-02
  3.6835670E-05  2.2121891E-04  3.8189068E-04 -3.0173548E-04  2.2147766E-03  1.1038081E-02  1.0150826E-01  1.7643087E-02  2.2122065E-04  3.6835670E-05  3.5109002E-02
  4.5299530E-05  2.1828711E-04  2.8319409E-04 -2.5803471E-04  2.2515219E-03  1.0332116E-02  9.6479602E-02  1.6942708E-02  2.1828612E-04  4.5299530E-05  3.1566177E-02
  5.2206218E-05  2.1443609E-04  1.9509811E-04 -2.1715432E-04  2.2813757E-03  9.6685290E-03  9.1657609E-02  1.6260872E-02  2.1443565E-04  5.2205720E-05  2.8337084E-02
  5.7715177E-05  2.0977874E-04  1.1684516E-04 -1.7893234E-04  2.3047074E-03  9.0450607E-03  8.7036990E-02  1.5597705E-02  2.0977655E-04  5.7715177E-05  2.5400851E-02
  6.1970946E-05  2.0442791E-04  4.7709917E-05 -1.4321369E-04  2.3218780E-03  8.4595187E-03  8.2612291E-02  1.4953282E-02  2.0443002E-04  6.1972933E-05  2.2736495E-02
  6.5161286E-05  1.9856394E-04 -1.2924522E-05 -1.0977586E-04  2.3333216E-03  7.9098940E-03  7.8378029E-02  1.4327685E-02  1.9856493E-04  6.5159795E-05  2.0325869E-02
  6.7405403E-05  1.9227155E-04 -6.5734610E-05 -7.8496210E-05  2.3393701E-03  7.3941629E-03  7.4328542E-02  1.3720891E-02  1.9227168E-04  6.7404908E-05  1.8149054E-02
  6.8803129E-05  1.8562078E-04 -1.1136432E-04 -4.9264730E-05  2.3403545E-03  6.9103776E-03  7.0458136E-02  1.3132813E-02  1.8562177E-04  6.8803631E-05  1.6186599E-02
  6.9513917E-05  1.7875712E-04 -1.5035551E-04 -2.1904707E-05  2.3366660E-03  6.4567723E-03  6.6761144E-02  1.2563404E-02  1.7875731E-04  6.9514914E-05  1.4422429E-02
  6.9619717E-05  1.7173271E-04 -1.8328434E-04  3.6799038E-06  2.3286149E-03  6.0315579E-03  6.3231841E-02  1.2012490E-02  1.7173489E-04  6.9620211E-05  1.2838927E-02
  6.9183858E-05  1.6459133E-04 -2.1071365E-04  2.7564603E-05  2.3164798E-03  5.6330520E-03  5.9864506E-02  1.1479865E-02  1.6459028E-04  6.9185095E-05  1.1419233E-02
  6.8338959E-05  1.5744418E-04 -2.3309415E-04  4.9890081E-05  2.3006210E-03  5.2597206E-03  5.6653541E-02  1.0965367E-02  1.5744368E-04  6.8338712E-05  1.0150073E-02
  6.7135690E-05  1.5031957E-04 -2.5092153E-04  7.0723770E-05  2.2813038E-03  4.9100351E-03  5.3593293E-02  1.0468731E-02  1.5031993E-04  6.7135690E-05  9.0166926E-03
  6.5613538E-05  1.4323648E-04 -2.6466977E-04  9.0111360E-05  2.2587779E-03  4.5825453E-03  5.0678242E-02  9.9896612E-03  1.4323791E-04  6.5614782E-05  8.0051664E-03
  6.3877553E-05  1.3628323E-04 -2.7469886E-04  1.0818088E-04  2.2333623E-03  4.2759497E-03  4.7902949E-02  9.5279031E-03  1.3628304E-04  6.3878295E-05  7.1051531E-03
  6.1956045E-05  1.2946715E-04 -2.8142557E-04  1.2496790E-04  2.2052855E-03  3.9889496E-03  4.5262054E-02  9.0831267E-03  1.2946725E-04  6.1956045E-05  6.3047893E-03
  5.9868024E-05  1.2278957E-04 -2.8523555E-04  1.4051063E-04  2.1747670E-03  3.7203124E-03  4.2750258E-02  8.6549679E-03  1.2278954E-04  5.9867900E-05  5.5929879E-03
  5.7698413E-05  1.1632052E-04 -2.8642092E-04  1.5491061E-04  2.1420829E-03  3.4689505E-03  4.0362470E-02  8.2431268E-03  1.1631946E-04  5.7699282E-05  4.9621058E-03
  5.5457651E-05  1.1005318E-04 -2.8531472E-04  1.6819859E-04  2.1074319E-03  3.2337725E-03  3.8093630E-02  7.8472132E-03  1.1005352E-04  5.5458149E-05  4.4028917E-03
  5.3152813E-05  1.0397835E-04 -2.8223210E-04  1.8039426E-04  2.0709976E-03  3.0137389E-03  3.5938792E-02  7.4668322E-03  1.0397832E-04  5.3152442E-05  3.9067622E-03
  5.0850213E-05  9.8147430E-05 -2.7739163E-04  1.9158982E-04  2.0330250E-03  2.8079520E-03  3.3893280E-02  7.1016480E-03  9.8146993E-05  5.0849714E-05  3.4683552E-03
  4.8550592E-05  9.2549060E-05 -2.7106068E-04  2.0180593E-04  1.9936836E-03  2.6154935E-03  3.1952348E-02  6.7512449E-03  9.2549621E-05  4.8549970E-05  3.0806230E-03
  4.6271085E-05  8.7184555E-05 -2.6346589E-04  2.1107974E-04  1.9531457E-03  2.4355242E-03  3.0111520E-02  6.4152260E-03  8.7184213E-05  4.6271085E-05  2.7378961E-03
  4.4000521E-05  8.2032013E-05 -2.5483637E-04  2.1942524E-04  1.9115602E-03  2.2672326E-03  2.8366370E-02  6.0931691E-03  8.2031889E-05  4.4001143E-05  2.4341003E-03
  4.1798128E-05  7.7137163E-05 -2.4531185E-04  2.2692891E-04  1.8691301E-03  2.1099246E-03  2.6712708E-02  5.7847174E-03  7.7137352E-05  4.1798750E-05  2.1664836E-03
  3.9650498E-05  7.2475894E-05 -2.3508532E-04  2.3359997E-04  1.8259847E-03  1.9628832E-03  2.5146393E-02  5.4894434E-03  7.2476265E-05  3.9650498E-05  1.9301248E-03
  3.7542359E-05  6.8021734E-05 -2.2433279E-04  2.3945002E-04  1.7822444E-03  1.8254350E-03  2.3663437E-02  5.2069221E-03  6.8021815E-05  3.7541984E-05  1.7204597E-03
