  7.7996401E-06  1.5812740E-05  1.0594466E-03  1.8165428E-04 -5.6140701E-04  7.8586917E-03  2.5676688E-02  5.3086976E-04  1.5812118E-05  7.7992681E-06  1.3449681E-03
  7.6796860E-06  1.5188009E-05  1.1099353E-03  1.3505404E-04 -4.7382512E-04  7.4475482E-03  2.4108160E-02  4.2721728E-04  1.5188257E-05  7.6800588E-06  1.2213141E-03
  7.5386838E-06  1.4570634E-05  1.1512974E-03  9.4852971E-05 -3.9539338E-04  7.0540700E-03  2.2628598E-02  3.3256362E-04  1.4570355E-05  7.5384974E-06  1.1094116E-03
  7.3714182E-06  1.3953075E-05  1.1842704E-03  6.0399063E-05 -3.2536499E-04  6.6777738E-03  2.1233510E-02  2.4636288E-04  1.3952950E-05  7.3716046E-06  1.0079026E-03
  7.1726740E-06  1.3330113E-05  1.2095521E-03  3.1090589E-05 -2.6303783E-04  6.3181608E-03  1.9918585E-02  1.6809553E-04  1.3330082E-05  7.1724257E-06  9.1546797E-04
  6.9666653E-06  1.2725033E-05  1.2278311E-03  6.3990865E-06 -2.0773198E-04  5.9747621E-03  1.8679706E-02  9.7289434E-05  1.2725095E-05  6.9665412E-06  8.3194184E-04
  6.7479909E-06  1.2130104E-05  1.2397303E-03 -1.4187443E-05 -1.5883535E-04  5.6470735E-03  1.7512899E-02  3.3454347E-05  1.2130042E-05  6.7477426E-06  7.5622270E-04
  6.5093859E-06  1.1537349E-05  1.2458363E-03 -3.1144995E-05 -1.1578172E-04  5.3345808E-03  1.6414348E-02 -2.3876379E-05  1.1537721E-05  6.5098207E-06  6.8723137E-04
  6.2730164E-06  1.0968030E-05  1.2467242E-03 -4.4873588E-05 -7.8020290E-05  5.0368188E-03  1.5380480E-02 -7.5120479E-05  1.0968248E-05  6.2728923E-06  6.2498852E-04
  6.0325488E-06  1.0415136E-05  1.2429134E-03 -5.5773045E-05 -4.5059111E-05  4.7532707E-03  1.4407778E-02 -1.2071132E-04  1.0415415E-05  6.0324869E-06  5.6858873E-04
  5.7902189E-06  9.8787250E-06  1.2348945E-03 -6.4194093E-05 -1.6441925E-05  4.4834437E-03  1.3492944E-02 -1.6104603E-04  9.8787250E-06  5.7905913E-06  5.1749102E-04
  5.5372716E-06  9.3503231E-06  1.2231161E-03 -7.0467031E-05  8.2450915E-06  4.2268345E-03  1.2632807E-02 -1.9651900E-04  9.3507269E-06  5.5375199E-06  4.7079328E-04
  5.2958726E-06  8.8502657E-06  1.2080255E-03 -7.4860807E-05  2.9413324E-05  3.9829789E-03  1.1824382E-02 -2.2747293E-04  8.8502966E-06  5.2961209E-06  4.2880030E-04
  5.0572680E-06  8.3688337E-06  1.1900113E-03 -7.7645804E-05  4.7411257E-05  3.7513829E-03  1.1064789E-02 -2.5426273E-04  8.3687401E-06  5.0574540E-06  3.9075204E-04
  4.8127959E-06  7.8969788E-06  1.1694343E-03 -7.9066820E-05  6.2559855E-05  3.5315640E-03  1.0351299E-02 -2.7722493E-04  7.8973671E-06  4.8130751E-06  3.5589031E-04
  4.5822935E-06  7.4535610E-06  1.1466547E-03 -7.9314967E-05  7.5180273E-05  3.3230709E-03  9.6813329E-03 -2.9665107E-04  7.4535610E-06  4.5823554E-06  3.2459339E-04
  4.3579375E-06  7.0296692E-06  1.1219796E-03 -7.8586971E-05  8.5540007E-05  3.1254368E-03  9.0524219E-03 -3.1284144E-04  7.0296228E-06  4.3578448E-06  2.9622123E-04
  4.1402877E-06  6.6255375E-06  1.0957017E-03 -7.7049699E-05  9.3892217E-05  2.9382119E-03  8.4622251E-03 -3.2607018E-04  6.6254288E-06  4.1404119E-06  2.7049726E-04
  3.9191918E-06  6.2300201E-06  1.0680775E-03 -7.4862197E-05  1.0045671E-04  2.7609444E-03  7.9085166E-03 -3.3660705E-04  6.2301756E-06  3.9192537E-06  2.4675211E-04
  0.0000000E+00  1.7028302E-05  1.5732150E-04  3.4550330E-04 -1.5924746E-03  1.5149723E-02  5.1333833E-02  2.4859449E-03  1.7029048E-05  0.0000000E+00  4.3983962E-03
  1.1719764E-06  1.7184206E-05  3.7502876E-04  2.0296816E-04 -1.3585170E-03  1.4468225E-02  4.8367653E-02  2.2144476E-03  1.7184018E-05  1.1702379E-06  4.0254449E-03
  2.1796673E-06  1.7219130E-05  5.7054649E-04  8.0431877E-05 -1.1483243E-03  1.3805492E-02  4.5555182E-02  1.9614697E-03  1.7218788E-05  2.1805365E-06  3.6801072E-03
  3.0405820E-06  1.7164555E-05  7.4519374E-04 -2.3999748E-05 -9.6002273E-04  1.3162065E-02  4.2890176E-02  1.7262419E-03  1.7164151E-05  3.0408303E-06  3.3611499E-03
  3.7632883E-06  1.7016475E-05  9.0022193E-04 -1.1213872E-04 -7.9187378E-04  1.2538328E-02  4.0366396E-02  1.5079647E-03  1.7016133E-05  3.7640334E-06  3.0665484E-03
  4.3660402E-06  1.6799197E-05  1.0368893E-03 -1.8565512E-04 -6.4219133E-04  1.1934595E-02  3.7977740E-02  1.3058633E-03  1.6799569E-05  4.3660402E-06  2.7952250E-03
  4.8596412E-06  1.6517472E-05  1.1564023E-03 -2.4611395E-04 -5.0941558E-04  1.1351057E-02  3.5718188E-02  1.1191478E-03  1.6517937E-05  4.8602619E-06  2.5455682E-03
  5.2481892E-06  1.6170739E-05  1.2599272E-03 -2.9496985E-04 -3.9208072E-04  1.0787806E-02  3.3581853E-02  9.4703236E-04  1.6170739E-05  5.2481892E-06  2.3159566E-03
  5.5544078E-06  1.5784055E-05  1.3486141E-03 -3.3354093E-04 -2.8878995E-04  1.0244877E-02  3.1563021E-02  7.8877609E-04  1.5784304E-05  5.5541595E-06  2.1055290E-03
  5.7805328E-06  1.5357789E-05  1.4235462E-03 -3.6306481E-04 -1.9826261E-04  9.7221965E-03  2.9656108E-02  6.4361491E-04  1.5358130E-05  5.7806569E-06  1.9128112E-03
  5.9314070E-06  1.4892593E-05  1.4857638E-03 -3.8466870E-04 -1.1930882E-04  9.2196288E-03  2.7855728E-02  5.1081926E-04  1.4892717E-05  5.9316558E-06  1.7363190E-03
  6.0290099E-06  1.4409050E-05  1.5362889E-03 -3.9936250E-04 -5.0801071E-05  8.7369839E-03  2.6156660E-02  3.8968425E-04  1.4409423E-05  6.0295065E-06  1.5753560E-03
  6.0740858E-06  1.3906974E-05  1.5760653E-03 -4.0808445E-04  8.2791476E-06  8.2740020E-03  2.4553863E-02  2.7951499E-04  1.3906757E-05  6.0737134E-06  1.4285829E-03
  6.0655175E-06  1.3383385E-05  1.6059950E-03 -4.1168497E-04  5.8873215E-05  7.8303628E-03  2.3042476E-02  1.7963251E-04  1.3383727E-05  6.0657662E-06  1.2946606E-03
  6.0237944E-06  1.2858305E-05  1.6269539E-03 -4.1090764E-04  1.0186968E-04  7.4057258E-03  2.1617841E-02  8.9404981E-05  1.2858709E-05  6.0240427E-06  1.1730571E-03
  5.9504064E-06  1.2330214E-05  1.6397525E-03 -4.0644110E-04  1.3806274E-04  6.9996933E-03  2.0275474E-02  8.2035858E-06  1.2330711E-05  5.9505305E-06  1.0625850E-03
  5.8416276E-06  1.1793943E-05  1.6451485E-03 -3.9890627E-04  1.6817886E-04  6.6118259E-03  1.9011073E-02 -6.4577660E-05  1.1794766E-05  5.8422488E-06  9.6206891E-04
  5.7160855E-06  1.1267249E-05  1.6438800E-03 -3.8883157E-04  1.9290230E-04  6.2416871E-03  1.7820539E-02 -1.2949805E-04  1.1266768E-05  5.7165821E-06  8.7114016E-04
  5.5719165E-06  1.0746810E-05  1.6366212E-03 -3.7670729E-04  2.1284036E-04  5.8887834E-03  1.6699931E-02 -1.8711240E-04  1.0746718E-05  5.5715441E-06  7.8877527E-04
  5.4061411E-06  1.0228297E-05  1.6239986E-03 -3.6296653E-04  2.2854203E-04  5.5526113E-03  1.5645487E-02 -2.3795018E-04  1.0227909E-05  5.4061411E-06  7.1396714E-04
  5.2347777E-06  9.7258480E-06  1.6066208E-03 -3.4797378E-04  2.4052471E-04  5.2326708E-03  1.4653641E-02 -2.8249621E-04  9.7257398E-06  5.2347777E-06  6.4650131E-04
  5.0552189E-06  9.2363916E-06  1.5850348E-03 -3.3206187E-04  2.4924128E-04  4.9284305E-03  1.3720965E-02 -3.2122905E-04  9.2362361E-06  5.0552189E-06  5.8551459E-04
  4.8693269E-06  8.7606413E-06  1.5597567E-03 -3.1551713E-04  2.5510657E-04  4.6393569E-03  1.2844207E-02 -3.5460069E-04  8.7606413E-06  4.8694510E-06  5.3041498E-04
  4.6718865E-06  8.2914721E-06  1.5312553E-03 -2.9859514E-04  2.5848480E-04  4.3649059E-03  1.2020258E-02 -3.8304355E-04  8.2915030E-06  4.6720106E-06  4.8035977E-04
  4.4798480E-06  7.8454150E-06  1.4999884E-03 -2.8149362E-04  2.5972773E-04  4.1045519E-03  1.1246190E-02 -4.0694402E-04  7.8454614E-06  4.4797857E-06  4.3539464E-04
  4.2870643E-06  7.4152681E-06  1.4663573E-03 -2.6440059E-04  2.5913006E-04  3.8577532E-03  1.0519198E-02 -4.2668855E-04  7.4153145E-06  4.2870643E-06  3.9480720E-04
  4.0884129E-06  6.9946050E-06  1.4307309E-03 -2.4747633E-04  2.5695501E-04  3.6239673E-03  9.8366151E-03 -4.4264272E-04  6.9948533E-06  4.0886302E-06  3.5789504E-04
  3.8987027E-06  6.5976756E-06  1.3934697E-03 -2.3083472E-04  2.5345816E-04  3.4026778E-03  9.1959275E-03 -4.5512963E-04  6.5977374E-06  3.8985163E-06  3.2479948E-04
  3.7123450E-06  6.2176960E-06  1.3548828E-03 -2.1458764E-04  2.4884849E-04  3.1933587E-03  8.5947374E-03 -4.6446995E-04  6.2177578E-06  3.7121276E-06  2.9492975E-04
  3.5231933E-06  5.8483643E-06  1.3152534E-03 -1.9882715E-04  2.4331079E-04  2.9954882E-03  8.0307666E-03 -4.7096610E-04  5.8482092E-06  3.5230071E-06  2.6770215E-04
  3.3452175E-06  5.5019123E-06  1.2748574E-03 -1.8360926E-04  2.3702771E-04  2.8085760E-03  7.5018746E-03 -4.7488275E-04  5.5021296E-06  3.3451865E-06  2.4332810E-04
  3.1724571E-06  5.1722241E-06  1.2339291E-03 -1.6899199E-04  2.3014353E-04  2.6321232E-03  7.0060166E-03 -4.7648375E-04  5.1723173E-06  3.1724571E-06  2.2131734E-04
  3.0055642E-06  4.8588804E-06  1.1926838E-03 -1.5501498E-04  2.2279024E-04  2.4656500E-03  6.5412619E-03 -4.7601003E-04  4.8590205E-06  3.0055642E-06  2.0143710E-04
  2.8373674E-06  4.5544934E-06  1.1513104E-03 -1.4171209E-04  2.1507691E-04  2.3086809E-03  6.1057764E-03 -4.7369339E-04  4.5545398E-06  2.8374295E-06  1.8318612E-04
  0.0000000E+00  1.3535377E-05  1.6843319E-03 -1.7707258E-03  5.6321692E-04  1.4532909E-02  4.0417675E-02  1.2751281E-03  1.3536215E-05  0.0000000E+00  3.7108208E-03
  9.2089175E-07  1.3611559E-05  1.8025693E-03 -1.7056887E-03  6.0800451E-04  1.3788495E-02  3.8069256E-02  1.0679991E-03  1.3612707E-05  9.2089175E-07  3.3874540E-03
  1.7084182E-06  1.3592095E-05  1.9029942E-03 -1.6372270E-03  6.4299611E-04  1.3072315E-02  3.5843074E-02  8.7721151E-04  1.3591846E-05  1.7076731E-06  3.0874945E-03
  2.3763628E-06  1.3504736E-05  1.9868824E-03 -1.5662755E-03  6.6930742E-04  1.2384218E-02  3.3734068E-02  7.0198131E-04  1.3504922E-05  2.3772320E-06  2.8103210E-03
  2.9306859E-06  1.3341475E-05  2.0554368E-03 -1.4937040E-03  6.8792485E-04  1.1723931E-02  3.1737216E-02  5.4148783E-04  1.3341009E-05  2.9315552E-06  2.5544935E-03
  3.3903866E-06  1.3127830E-05  2.1098522E-03 -1.4202500E-03  6.9979671E-04  1.1091117E-02  2.9847611E-02  3.9495874E-04  1.3126930E-05  3.3905110E-06  2.3192475E-03
  3.7625432E-06  1.2864824E-05  2.1512548E-03 -1.3465800E-03  7.0576579E-04  1.0485340E-02  2.8060429E-02  2.6160976E-04  1.2864172E-05  3.7625432E-06  2.1032875E-03
  4.0493906E-06  1.2552366E-05  2.1807216E-03 -1.2732788E-03  7.0659700E-04  9.9060927E-03  2.6370963E-02  1.4067342E-04  1.2551744E-05  4.0491423E-06  1.9052515E-03
  4.2721631E-06  1.2212619E-05  2.1993045E-03 -1.2008267E-03  7.0301455E-04  9.3528293E-03  2.4774665E-02  3.1426549E-05  1.2212495E-05  4.2716661E-06  1.7243710E-03
  4.4330955E-06  1.1843598E-05  2.2079817E-03 -1.1296533E-03  6.9564767E-04  8.8249287E-03  2.3267088E-02 -6.6862005E-05  1.1843443E-05  4.4330955E-06  1.5593403E-03
  4.5351685E-06  1.1447444E-05  2.2076813E-03 -1.0601170E-03  6.8506709E-04  8.3217304E-03  2.1843942E-02 -1.5489211E-04  1.1447569E-05  4.5354168E-06  1.4088287E-03
  4.5951456E-06  1.1039867E-05  2.1993006E-03 -9.9249964E-04  6.7180261E-04  7.8425594E-03  2.0501098E-02 -2.3332537E-04  1.1039773E-05  4.5955180E-06  1.2721557E-03
  4.6147034E-06  1.0620803E-05  2.1836632E-03 -9.2704495E-04  6.5631018E-04  7.3866840E-03  1.9234544E-02 -3.0281793E-04  1.0620554E-05  4.6148898E-06  1.1481016E-03
  4.5938418E-06  1.0187365E-05  2.1615466E-03 -8.6394616E-04  6.3899753E-04  6.9533605E-03  1.8040435E-02 -3.6399713E-04  1.0186931E-05  4.5940278E-06  1.0354485E-03
  4.5487659E-06  9.7569700E-06  2.1336947E-03 -8.0333429E-04  6.2024209E-04  6.5418393E-03  1.6915089E-02 -4.1744634E-04  9.7572802E-06  4.5483312E-06  9.3365600E-04
  4.4796616E-06  9.3260469E-06  2.1007860E-03 -7.4531825E-04  6.0036278E-04  6.1513484E-03  1.5854951E-02 -4.6374003E-04  9.3261397E-06  4.4797857E-06  8.4164366E-04
  4.3835489E-06  8.8911193E-06  2.0634511E-03 -6.8997440E-04  5.7963812E-04  5.7811043E-03  1.4856619E-02 -5.0342880E-04  8.8917714E-06  4.3839218E-06  7.5834733E-04
  4.2764468E-06  8.4676467E-06  2.0222962E-03 -6.3732674E-04  5.5833149E-04  5.4303450E-03  1.3916849E-02 -5.3701771E-04  8.4675848E-06  4.2766333E-06  6.8338448E-04
  4.1559338E-06  8.0507252E-06  1.9778633E-03 -5.8739487E-04  5.3665345E-04  5.0982893E-03  1.3032526E-02 -5.6500011E-04  8.0508489E-06  4.1556855E-06  6.1583403E-04
  4.0195882E-06  7.6370625E-06  1.9306529E-03 -5.4017303E-04  5.1478687E-04  4.7841673E-03  1.2200675E-02 -5.8784732E-04  7.6373417E-06  4.0195882E-06  5.5479625E-04
  3.8804487E-06  7.2394810E-06  1.8811447E-03 -4.9561891E-04  4.9290789E-04  4.4872300E-03  1.1418467E-02 -6.0598605E-04  7.2394810E-06  3.8805106E-06  5.0004013E-04
  3.7360937E-06  6.8532304E-06  1.8297620E-03 -4.5369245E-04  4.7114908E-04  4.2067259E-03  1.0683197E-02 -6.1983592E-04  6.8532922E-06  3.7362179E-06  4.5080093E-04
  3.5826117E-06  6.4741512E-06  1.7768932E-03 -4.1433837E-04  4.4962447E-04  3.9419145E-03  9.9922698E-03 -6.2979211E-04  6.4740580E-06  3.5827359E-06  4.0633435E-04
  3.4321099E-06  6.1131705E-06  1.7229061E-03 -3.7747520E-04  4.2844293E-04  3.6920991E-03  9.3432711E-03 -6.3620770E-04  6.1132014E-06  3.4319858E-06  3.6654115E-04
  3.2812356E-06  5.7662528E-06  1.6681254E-03 -3.4302703E-04  4.0768413E-04  3.4565656E-03  8.7338351E-03 -6.3943415E-04  5.7665011E-06  3.2814839E-06  3.3079641E-04
  3.1312927E-06  5.4335223E-06  1.6128458E-03 -3.1090772E-04  3.8741567E-04  3.2346377E-03  8.1617488E-03 -6.3979154E-04  5.4334600E-06  3.1312306E-06  2.9869581E-04
  2.9770658E-06  5.1088632E-06  1.5573285E-03 -2.8102956E-04  3.6768682E-04  3.0256477E-03  7.6248972E-03 -6.3758419E-04  5.1089874E-06  2.9772521E-06  2.6963564E-04
  2.8308791E-06  4.8043207E-06  1.5018277E-03 -2.5328613E-04  3.4855251E-04  2.8289680E-03  7.1212896E-03 -6.3308264E-04  4.8043826E-06  2.8308482E-06  2.4371945E-04
  2.6877970E-06  4.5138877E-06  1.4465525E-03 -2.2758312E-04  3.3004148E-04  2.6439729E-03  6.6490183E-03 -6.2655151E-04  4.5140582E-06  2.6877970E-06  2.2044357E-04
  2.5432557E-06  4.2320848E-06  1.3916900E-03 -2.0382684E-04  3.1217255E-04  2.4700603E-03  6.2062722E-03 -6.1823777E-04  4.2321781E-06  2.5432557E-06  1.9931301E-04
  2.4079345E-06  3.9693277E-06  1.3374222E-03 -1.8190585E-04  2.9497346E-04  2.3066646E-03  5.7913512E-03 -6.0835481E-04  3.9691727E-06  2.4077792E-06  1.8049794E-04
  2.2774873E-06  3.7203233E-06  1.2838938E-03 -1.6172581E-04  2.7844959E-04  2.1532266E-03  5.4026279E-03 -5.9711508E-04  3.7201992E-06  2.2773941E-06  1.6358565E-04
  2.1516655E-06  3.4846366E-06  1.2312371E-03 -1.4318776E-04  2.6260535E-04  2.0092148E-03  5.0385669E-03 -5.8470888E-04  3.4847608E-06  2.1517276E-06  1.4837962E-04
  2.0253162E-06  3.2560590E-06  1.1795597E-03 -1.2620114E-04  2.4743457E-04  1.8741131E-03  4.6977061E-03 -5.7131832E-04  3.2561520E-06  2.0253162E-06  1.3446101E-04
  0.0000000E+00  1.0502990E-05  2.9521734E-03 -2.3644620E-03  1.4686226E-03  1.2998904E-02  3.2129299E-02  2.3571849E-04  1.0502835E-05  0.0000000E+00  3.1570960E-03
  7.1339309E-07  1.0528167E-05  2.9756613E-03 -2.1965012E-03  1.4073838E-03  1.2262950E-02  3.0256864E-02  8.9004636E-05  1.0528167E-05  7.1326889E-07  2.8694163E-03
  1.3183802E-06  1.0478901E-05  2.9863680E-03 -2.0371869E-03  1.3468426E-03  1.1561587E-02  2.8480358E-02 -4.3840209E-05  1.0478993E-05  1.3177594E-06  2.6033041E-03
  1.8291175E-06  1.0378224E-05  2.9854379E-03 -1.8863465E-03  1.2872294E-03  1.0893851E-02  2.6796086E-02 -1.6357005E-04  1.0378162E-05  1.8288691E-06  2.3582112E-03
  2.2493302E-06  1.0220986E-05  2.9739388E-03 -1.7438119E-03  1.2287138E-03  1.0258703E-02  2.5200315E-02 -2.7094880E-04  1.0220209E-05  2.2485851E-06  2.1328628E-03
  2.5939196E-06  1.0025874E-05  2.9529140E-03 -1.6093651E-03  1.1714651E-03  9.6551059E-03  2.3689395E-02 -3.6671461E-04  1.0025501E-05  2.5928020E-06  1.9265121E-03
  2.8688460E-06  9.7932607E-06  2.9233401E-03 -1.4827780E-03  1.1156129E-03  9.0819877E-03  2.2259699E-02 -4.5159608E-04  9.7930433E-06  2.8689703E-06  1.7379478E-03
  3.0782073E-06  9.5252881E-06  2.8861389E-03 -1.3638097E-03  1.0612621E-03  8.5382564E-03  2.0907668E-02 -5.2630849E-04  9.5253190E-06  3.0775866E-06  1.5658878E-03
  3.2376497E-06  9.2372302E-06  2.8421977E-03 -1.2521860E-03  1.0085119E-03  8.0228327E-03  1.9629834E-02 -5.9152546E-04  9.2367327E-06  3.2375256E-06  1.4095374E-03
  3.3494084E-06  8.9303276E-06  2.7923328E-03 -1.1476389E-03  9.5742906E-04  7.5346185E-03  1.8422795E-02 -6.4791890E-04  8.9302657E-06  3.3492843E-06  1.2676527E-03
  3.4149737E-06  8.6029368E-06  2.7373077E-03 -1.0498909E-03  9.0805785E-04  7.0725279E-03  1.7283244E-02 -6.9612911E-04  8.6029368E-06  3.4150978E-06  1.1389730E-03
  3.4492464E-06  8.2702372E-06  2.6778514E-03 -9.5864286E-04  8.6044747E-04  6.6354871E-03  1.6207978E-02 -7.3676556E-04  8.2701445E-06  3.4491220E-06  1.0227849E-03
  3.4531579E-06  7.9309566E-06  2.6146255E-03 -8.7361032E-04  8.1461441E-04  6.2224297E-03  1.5193881E-02 -7.7041786E-04  7.9308948E-06  3.4530958E-06  9.1793458E-04
  3.4263358E-06  7.5828284E-06  2.5482436E-03 -7.9450652E-04  7.7056338E-04  5.8323028E-03  1.4237940E-02 -7.9765194E-04  7.5832008E-06  3.4265220E-06  8.2328124E-04
  3.3821912E-06  7.2388289E-06  2.4792855E-03 -7.2102895E-04  7.2830374E-04  5.4640891E-03  1.3337260E-02 -8.1899337E-04  7.2384873E-06  3.3820668E-06  7.3825923E-04
  3.3199788E-06  6.8969402E-06  2.4082728E-03 -6.5289327E-04  6.8782031E-04  5.1167784E-03  1.2489045E-02 -8.3495182E-04  6.8974991E-06  3.3199788E-06  6.6186459E-04
  3.2385810E-06  6.5536237E-06  2.3356818E-03 -5.8982300E-04  6.4908800E-04  4.7893855E-03  1.1690593E-02 -8.4601395E-04  6.5537793E-06  3.2387675E-06  5.9311918E-04
  3.1493605E-06  6.2213280E-06  2.2619604E-03 -5.3152838E-04  6.1209104E-04  4.4809682E-03  1.0939335E-02 -8.5262232E-04  6.2214831E-06  3.1493605E-06  5.3162320E-04
  3.0513852E-06  5.8965447E-06  2.1875068E-03 -4.7774182E-04  5.7679217E-04  4.1905930E-03  1.0232782E-02 -8.5520995E-04  5.8966380E-06  3.0517579E-06  4.7653934E-04
  2.9415824E-06  5.5749279E-06  2.1126776E-03 -4.2820358E-04  5.4314977E-04  3.9173611E-03  9.5685581E-03 -8.5418177E-04  5.5747728E-06  2.9412408E-06  4.2705779E-04
  2.8312206E-06  5.2677156E-06  2.0378095E-03 -3.8264817E-04  5.1113142E-04  3.6604144E-03  8.9443987E-03 -8.4990612E-04  5.2675605E-06  2.8312206E-06  3.8293493E-04
  2.7175993E-06  4.9708410E-06  1.9631928E-03 -3.4083135E-04  4.8068829E-04  3.4189122E-03  8.3581265E-03 -8.4273791E-04  4.9710275E-06  2.7174751E-06  3.4349051E-04
  2.5973345E-06  4.6803925E-06  1.8890862E-03 -3.0252108E-04  4.5176662E-04  3.1920448E-03  7.8076618E-03 -8.3301315E-04  4.6800824E-06  2.5972724E-06  3.0806885E-04
  2.4808571E-06  4.4053422E-06  1.8157326E-03 -2.6747782E-04  4.2432759E-04  2.9790460E-03  7.2910339E-03 -8.2102756E-04  4.4051558E-06  2.4807950E-06  2.7655793E-04
  2.3647522E-06  4.1421504E-06  1.7433340E-03 -2.3548749E-04  3.9831465E-04  2.7791681E-03  6.8063508E-03 -8.0706977E-04  4.1423987E-06  2.3648142E-06  2.4841347E-04
  2.2499821E-06  3.8907551E-06  1.6720726E-03 -2.0634041E-04  3.7367662E-04  2.5916984E-03  6.3518155E-03 -7.9140376E-04  3.8906933E-06  2.2499512E-06  2.2327987E-04
  2.1321698E-06  3.6460347E-06  1.6021008E-03 -1.7984203E-04  3.5035569E-04  2.4159481E-03  5.9257136E-03 -7.7427761E-04  3.6460658E-06  2.1321077E-06  2.0063942E-04
  2.0214356E-06  3.4178606E-06  1.5335646E-03 -1.5579414E-04  3.2830873E-04  2.2512753E-03  5.5264286E-03 -7.5590663E-04  3.4178297E-06  2.0213424E-06  1.8056750E-04
  1.9139611E-06  3.2015146E-06  1.4665760E-03 -1.3402083E-04  3.0747891E-04  2.0970507E-03  5.1524085E-03 -7.3650159E-04  3.2015146E-06  1.9140541E-06  1.6263637E-04
  1.8052136E-06  2.9915168E-06  1.4012278E-03 -1.1435764E-04  2.8780909E-04  1.9526745E-03  4.8021823E-03 -7.1625714E-04  2.9915323E-06  1.8052136E-06  1.4642790E-04
  1.7041962E-06  2.7970411E-06  1.3376096E-03 -9.6634401E-05  2.6925720E-04  1.8175892E-03  4.4743665E-03 -6.9533748E-04  2.7970100E-06  1.7041962E-06  1.3208055E-04
  1.6072765E-06  2.6134308E-06  1.2757824E-03 -8.0704485E-05  2.5176859E-04  1.6912497E-03  4.1676355E-03 -6.7390449E-04  2.6134153E-06  1.6072765E-06  1.1924856E-04
  1.5144857E-06  2.4404376E-06  1.2157972E-03 -6.6425280E-05  2.3529356E-04  1.5731428E-03  3.8807383E-03 -6.5210130E-04  2.4403755E-06  1.5144547E-06  1.0776764E-04
  1.4207947E-06  2.2726133E-06  1.1576873E-03 -5.3668176E-05  2.1977906E-04  1.4627757E-03  3.6124832E-03 -6.3006324E-04  2.2724892E-06  1.4208257E-06  9.7289172E-05
  0.0000000E+00  7.8557059E-06  3.9359629E-03 -1.9159683E-03  1.4931902E-03  1.0897184E-02  2.5917629E-02 -6.5136550E-04  7.8563889E-06  0.0000000E+00  2.7081904E-03
  5.4165719E-07  7.8608591E-06  3.8727149E-03 -1.7525764E-03  1.4115437E-03  1.0244534E-02  2.4376918E-02 -7.4348948E-04  7.8608591E-06  5.4240229E-07  2.4442710E-03
  9.9912290E-07  7.8080220E-06  3.8021961E-03 -1.6000083E-03  1.3334790E-03  9.6253650E-03  2.2916334E-02 -8.2395721E-04  7.8082085E-06  9.9837780E-07  2.2022687E-03
  1.3813376E-06  7.7166906E-06  3.7253243E-03 -1.4577804E-03  1.2589343E-03  9.0384949E-03  2.1532774E-02 -8.9350640E-04  7.7168143E-06  1.3818343E-06  1.9812849E-03
  1.6935170E-06  7.5815246E-06  3.6429432E-03 -1.3254243E-03  1.1878130E-03  8.4827095E-03  2.0223133E-02 -9.5289352E-04  7.5817106E-06  1.6932686E-06  1.7798066E-03
  1.9473334E-06  7.4197847E-06  3.5558715E-03 -1.2024518E-03  1.1200400E-03  7.9568094E-03  1.8984335E-02 -1.0028238E-03  7.4197847E-06  1.9475817E-06  1.5968275E-03
  2.1478781E-06  7.2302919E-06  3.4648592E-03 -1.0883964E-03  1.0555141E-03  7.4595851E-03  1.7813342E-02 -1.0439972E-03  7.2300436E-06  2.1477540E-06  1.4309650E-03
  2.2977590E-06  7.0140386E-06  3.3706063E-03 -9.8279456E-04  9.9413295E-04  6.9898316E-03  1.6707154E-02 -1.0770954E-03  7.0142250E-06  2.2975107E-06  1.2808098E-03
  2.4087726E-06  6.7840642E-06  3.2737774E-03 -8.8517735E-04  9.3580398E-04  6.5463739E-03  1.5662860E-02 -1.1027537E-03  6.7842502E-06  2.4087726E-06  1.1454211E-03
  2.4851411E-06  6.5414856E-06  3.1749730E-03 -7.9510006E-04  8.8041887E-04  6.1280387E-03  1.4677586E-02 -1.1215945E-03  6.5416098E-06  2.4855137E-06  1.0234909E-03
  2.5252500E-06  6.2835711E-06  3.0747454E-03 -7.1212824E-04  8.2786730E-04  5.7336749E-03  1.3748538E-02 -1.1342150E-03  6.2835711E-06  2.5252500E-06  9.1372558E-04
  2.5428831E-06  6.0234529E-06  2.9736159E-03 -6.3582795E-04  7.7805243E-04  5.3621698E-03  1.2873014E-02 -1.1411677E-03  6.0232978E-06  2.5428831E-06  8.1534672E-04
  2.5379782E-06  5.7599195E-06  2.8720456E-03 -5.6579255E-04  7.3086296E-04  5.0124270E-03  1.2048384E-02 -1.1429901E-03  5.7600437E-06  2.5381644E-06  7.2720787E-04
  2.5099143E-06  5.4898983E-06  2.7704539E-03 -5.0162908E-04  6.8618817E-04  4.6833735E-03  1.1272098E-02 -1.1401939E-03  5.4898360E-06  2.5098523E-06  6.4819504E-04
  2.4698675E-06  5.2251853E-06  2.6692324E-03 -4.4294840E-04  6.4393249E-04  4.3739886E-03  1.0541712E-02 -1.1332412E-03  5.2250921E-06  2.4698675E-06  5.7772582E-04
  2.4170304E-06  4.9639493E-06  2.5687211E-03 -3.8938844E-04  6.0398749E-04  4.0832669E-03  9.8548578E-03 -1.1225854E-03  4.9640735E-06  2.4169683E-06  5.1484391E-04
