  4.8056243E-08  9.5119077E-08  1.2300194E-03  7.3948689E-04  3.2960190E-03 -1.5735306E-03  2.4520245E-03 -7.1806001E-04  9.5111318E-08  4.7963113E-08  4.1967425E-05
  4.9173831E-08  9.2325109E-08  1.1678486E-03  7.0908555E-04  3.0949940E-03 -1.4962422E-03  2.2425069E-03 -6.9625286E-04  9.2247504E-08  4.9173831E-08  3.9110739E-05
  5.0229332E-08  8.9531142E-08  1.1068282E-03  6.7799637E-04  2.9034545E-03 -1.4202463E-03  2.0505039E-03 -6.7264412E-04  8.9546667E-08  5.0198288E-08  3.6330588E-05
  4.9360096E-08  8.5122885E-08  1.0472097E-03  6.4655894E-04  2.7212424E-03 -1.3458654E-03  1.8746068E-03 -6.4768182E-04  8.5216016E-08  4.9360096E-08  3.3600278E-05
  4.9546362E-08  8.2204743E-08  9.8920381E-04  6.1506941E-04  2.5481686E-03 -1.2733628E-03  1.7135168E-03 -6.2175369E-04  8.2305633E-08  4.9592927E-08  3.1038253E-05
  4.9670536E-08  7.9410775E-08  9.3297637E-04  5.8377656E-04  2.3840130E-03 -1.2029556E-03  1.5660281E-03 -5.9520057E-04  7.9383611E-08  4.9639493E-08  2.8611603E-05
  4.7932069E-08  7.5064598E-08  8.7865652E-04  5.5288966E-04  2.2285308E-03 -1.1348166E-03  1.4310256E-03 -5.6831824E-04  7.5080123E-08  4.7986397E-08  2.6274429E-05
  4.7559539E-08  7.2270630E-08  8.2634552E-04  5.2258687E-04  2.0814624E-03 -1.0690748E-03  1.3074853E-03 -5.4135564E-04  7.2185259E-08  4.7474167E-08  2.4127774E-05
  4.6938659E-08  6.9352488E-08  7.7611208E-04  4.9301150E-04  1.9425297E-03 -1.0058273E-03  1.1944580E-03 -5.1452889E-04  6.9290401E-08  4.6822244E-08  2.2126726E-05
  4.4765571E-08  6.5192580E-08  7.2800030E-04  4.6427894E-04  1.8114424E-03 -9.4514253E-04  1.0910686E-03 -4.8802112E-04  6.5188701E-08  4.4726768E-08  2.0217354E-05
  4.3772161E-08  6.2398612E-08  6.8203581E-04  4.3648362E-04  1.6879060E-03 -8.8705507E-04  9.9651644E-04 -4.6198064E-04  6.2355930E-08  4.3725596E-08  1.8490824E-05
  4.2716660E-08  5.9635688E-08  6.3822285E-04  4.0969544E-04  1.5716176E-03 -8.3158183E-04  9.1006019E-04 -4.3653345E-04  5.9662852E-08  4.2724423E-08  1.6897884E-05
  4.1661163E-08  5.7121117E-08  5.9654954E-04  3.8396573E-04  1.4622720E-03 -7.7871763E-04  8.3101972E-04 -4.1178067E-04  5.7074551E-08  4.1676685E-08  1.5432612E-05
  3.9239726E-08  5.3178518E-08  5.5698975E-04  3.5932873E-04  1.3595622E-03 -7.2844140E-04  7.5876847E-04 -3.8780386E-04  5.3128073E-08  3.9162114E-08  1.4030490E-05
  3.7873786E-08  5.0570815E-08  5.1950960E-04  3.3580817E-04  1.2631872E-03 -6.8071304E-04  6.9273554E-04 -3.6466215E-04  5.0632902E-08  3.7928110E-08  1.2791627E-05
  3.6787242E-08  4.8242509E-08  4.8406195E-04  3.1341199E-04  1.1728448E-03 -6.3548476E-04  6.3239277E-04 -3.4240287E-04  4.8265793E-08  3.6771720E-08  1.1659289E-05
  3.4272670E-08  4.4672440E-08  4.5059153E-04  2.9213727E-04  1.0882374E-03 -5.9269799E-04  5.7725504E-04 -3.2105914E-04  4.4691841E-08  3.4241626E-08  1.0571610E-05
  3.2999864E-08  4.2468308E-08  4.1904088E-04  2.7197675E-04  1.0090771E-03 -5.5228232E-04  5.2688172E-04 -3.0064865E-04  4.2456669E-08  3.2968821E-08  9.6234817E-06
  3.1820189E-08  4.0419401E-08  3.8934388E-04  2.5291191E-04  9.3507871E-04 -5.1416463E-04  4.8086519E-04 -2.8118206E-04  4.0423281E-08  3.1804667E-08  8.7609478E-06
  3.0687080E-08  3.8494665E-08  3.6143186E-04  2.3491924E-04  8.6596649E-04 -4.7826534E-04  4.3883303E-04 -2.6266024E-04  3.8483027E-08  3.0687080E-08  7.9778420E-06
  2.8188030E-08  3.5266080E-08  3.3523221E-04  2.1796909E-04  8.0147135E-04 -4.4450263E-04  4.0044237E-04 -2.4507803E-04  3.5242799E-08  2.8172508E-08  7.2086591E-06
  1.2417635E-10  9.0648733E-08  3.0676101E-03  2.1222671E-03  7.1857879E-03 -3.7820090E-03  4.1638305E-03 -2.0380451E-03  9.0679777E-08  0.0000000E+00  3.6392124E-05
  3.1044085E-09  8.6675087E-08  2.9042324E-03  2.0156391E-03  6.7614005E-03 -3.5894762E-03  3.8199201E-03 -1.9527215E-03  8.6581956E-08  2.9802323E-09  4.0237377E-05
  5.8362883E-09  8.1335507E-08  2.7449986E-03  1.9102951E-03  6.3551464E-03 -3.4011446E-03  3.5037033E-03 -1.8662550E-03  8.1180282E-08  5.8673324E-09  4.2464766E-05
  9.4374020E-09  7.8355271E-08  2.5903778E-03  1.8067996E-03  5.9669898E-03 -3.2176217E-03  3.2131115E-03 -1.7793977E-03  7.8169009E-08  9.1269614E-09  4.3489934E-05
  1.1424223E-08  7.3884927E-08  2.4407462E-03  1.7056281E-03  5.5967933E-03 -3.0394152E-03  2.9461940E-03 -1.6928139E-03  7.4195363E-08  1.1548400E-08  4.3518216E-05
  1.4528633E-08  7.1649751E-08  2.2964044E-03  1.6071792E-03  5.2443431E-03 -2.8669343E-03  2.7011270E-03 -1.6070721E-03  7.1929144E-08  1.4652809E-08  4.2849220E-05
  1.7508864E-08  6.9787106E-08  2.1575761E-03  1.5117745E-03  4.9093445E-03 -2.7004997E-03  2.4762000E-03 -1.5226621E-03  6.9849193E-08  1.7508864E-08  4.1639447E-05
  1.9123156E-08  6.6558520E-08  2.0244163E-03  1.4196688E-03  4.5914380E-03 -2.5403532E-03  2.2698201E-03 -1.4399976E-03  6.6651651E-08  1.9247333E-08  3.9998795E-05
  2.1482508E-08  6.4695875E-08  1.8970261E-03  1.3310605E-03  4.2902161E-03 -2.3866608E-03  2.0805083E-03 -1.3594173E-03  6.4820050E-08  2.1513552E-08  3.8125698E-05
  2.3717682E-08  6.3081579E-08  1.7754498E-03  1.2460911E-03  4.0052179E-03 -2.2395256E-03  1.9068874E-03 -1.2812013E-03  6.3174717E-08  2.3655593E-08  3.6083431E-05
  2.4462739E-08  6.0349706E-08  1.6596843E-03  1.1648518E-03  3.7359472E-03 -2.0989941E-03  1.7476828E-03 -1.2055715E-03  6.0272093E-08  2.4400652E-08  3.3904962E-05
  2.5952856E-08  5.8424970E-08  1.5496903E-03  1.0873973E-03  3.4818798E-03 -1.9650592E-03  1.6017189E-03 -1.1326958E-03  5.8580191E-08  2.5921812E-08  3.1729724E-05
  2.7256707E-08  5.6810677E-08  1.4453898E-03  1.0137412E-03  3.2424659E-03 -1.8376720E-03  1.4679073E-03 -1.0626997E-03  5.6888286E-08  2.7194620E-08  2.9567467E-05
  2.7194620E-08  5.4140887E-08  1.3466756E-03  9.4386586E-04  3.0171382E-03 -1.7167465E-03  1.3452434E-03 -9.9566870E-04  5.4109840E-08  2.7163575E-08  2.7408085E-05
  2.7877588E-08  5.2526595E-08  1.2534184E-03  8.7772886E-04  2.8053224E-03 -1.6021611E-03  1.2328067E-03 -9.3164918E-04  5.2448982E-08  2.7893112E-08  2.5358033E-05
  2.8436382E-08  5.0788124E-08  1.1654668E-03  8.1526319E-04  2.6064357E-03 -1.4937706E-03  1.1297462E-03 -8.7066164E-04  5.0772602E-08  2.8482949E-08  2.3398045E-05
  2.7691325E-08  4.7932069E-08  1.0826518E-03  7.5638195E-04  2.4198927E-03 -1.3914088E-03  1.0352798E-03 -8.1269984E-04  4.7947591E-08  2.7737890E-08  2.1495631E-05
  2.7877588E-08  4.6255689E-08  1.0047957E-03  7.0098671E-04  2.2451153E-03 -1.2948862E-03  9.4869325E-04 -7.5773185E-04  4.6193598E-08  2.7877588E-08  1.9739258E-05
  2.7877588E-08  4.4579306E-08  9.3170727E-04  6.4896315E-04  2.0815274E-03 -1.2040044E-03  8.6932711E-04 -7.0571050E-04  4.4579306E-08  2.7939677E-08  1.8095267E-05
  2.6697913E-08  4.1847429E-08  8.6318923E-04  6.0018740E-04  1.9285622E-03 -1.1185542E-03  7.9657708E-04 -6.5657345E-04  4.1831907E-08  2.6760002E-08  1.6520895E-05
  2.6511650E-08  4.0171049E-08  7.9904334E-04  5.5453274E-04  1.7856682E-03 -1.0383157E-03  7.2989182E-04 -6.1024242E-04  4.0171049E-08  2.6449561E-08  1.5094844E-05
  2.6139121E-08  3.8618843E-08  7.3906581E-04  5.1186327E-04  1.6523041E-03 -9.6306729E-04  6.6876359E-04 -5.6663190E-04  3.8587800E-08  2.6170165E-08  1.3777405E-05
  2.4742137E-08  3.5980097E-08  6.8305235E-04  4.7204085E-04  1.5279424E-03 -8.9258479E-04  6.1272533E-04 -5.2564900E-04  3.5949050E-08  2.4726614E-08  1.2522334E-05
  2.4214387E-08  3.4427892E-08  6.3080463E-04  4.3492918E-04  1.4120796E-03 -8.2664139E-04  5.6135631E-04 -4.8719166E-04  3.4396848E-08  2.4198865E-08  1.1402737E-05
  2.3686637E-08  3.2875686E-08  5.8212283E-04  4.0038873E-04  1.3042240E-03 -7.6501450E-04  5.1426544E-04 -4.5115713E-04  3.2898971E-08  2.3702160E-08  1.0377407E-05
  2.3220975E-08  3.1540790E-08  5.3681148E-04  3.6828162E-04  1.2039009E-03 -7.0748187E-04  4.7109360E-04 -4.1743822E-04  3.1571837E-08  2.3220975E-08  9.4410152E-06
  2.1513552E-08  2.9057265E-08  4.9467961E-04  3.3847164E-04  1.1106578E-03 -6.5382797E-04  4.3151391E-04 -3.8592846E-04  2.9049504E-08  2.1513552E-08  8.5406555E-06
  2.0954758E-08  2.7753412E-08  4.5554515E-04  3.1082873E-04  1.0240625E-03 -6.0383842E-04  3.9522929E-04 -3.5651706E-04  2.7761173E-08  2.0923714E-08  7.7582854E-06
  2.0333877E-08  2.6511650E-08  4.1922851E-04  2.8522316E-04  9.4370008E-04 -5.5730797E-04  3.6196466E-04 -3.2909765E-04  2.6511650E-08  2.0349399E-08  7.0478250E-06
  1.8688540E-08  2.4276476E-08  3.8555675E-04  2.6152903E-04  8.6917455E-04 -5.1403779E-04  3.3146766E-04 -3.0356503E-04  2.4284237E-08  1.8696301E-08  6.3591624E-06
  1.8098701E-08  2.3127845E-08  3.5436681E-04  2.3962850E-04  8.0011215E-04 -4.7383312E-04  3.0351055E-04 -2.7981304E-04  2.3112323E-08  1.8075418E-08  5.7704247E-06
  1.7539909E-08  2.2103389E-08  3.2549986E-04  2.1940503E-04  7.3615555E-04 -4.3650923E-04  2.7788154E-04 -2.5774105E-04  2.2064585E-08  1.7524387E-08  5.2381365E-06
  1.7012159E-08  2.1078934E-08  2.9880492E-04  2.0074837E-04  6.7696668E-04 -4.0188825E-04  2.5438756E-04 -2.3725057E-04  2.1109978E-08  1.7000518E-08  4.7579438E-06
  1.5366822E-08  1.9076591E-08  2.7413739E-04  1.8355188E-04  6.2222470E-04 -3.6980136E-04  2.3285051E-04 -2.1824760E-04  1.9068830E-08  1.5366822E-08  4.2770334E-06
  1.2417635E-10  5.0912302E-08  3.1461157E-03  2.3474903E-03  6.5359790E-03 -3.9312532E-03  2.1959930E-03 -2.4393057E-03  5.0726037E-08  0.0000000E+00  2.9180786E-05
  1.4901161E-09  4.8056243E-08  2.9194201E-03  2.1706703E-03  6.0805040E-03 -3.6612458E-03  2.0338101E-03 -2.2696180E-03  4.8242509E-08  1.6763806E-09  3.0492727E-05
  3.1044085E-09  4.4703484E-08  2.7067733E-03  2.0053049E-03  5.6524500E-03 -3.4069207E-03  1.8830020E-03 -2.1098352E-03  4.4765571E-08  3.0423204E-09  3.0928306E-05
  4.8428772E-09  4.3089191E-08  2.5075590E-03  1.8508644E-03  5.2506267E-03 -3.1676716E-03  1.7428403E-03 -1.9595851E-03  4.2840838E-08  4.8428772E-09  3.0745738E-05
  6.2088170E-09  4.0357310E-08  2.3211529E-03  1.7068137E-03  4.8738401E-03 -2.9428850E-03  1.6126275E-03 -1.8184903E-03  4.0419401E-08  6.1467289E-09  3.0049960E-05
  7.6989330E-09  3.8743018E-08  2.1469384E-03  1.5726251E-03  4.5209033E-03 -2.7319354E-03  1.4917082E-03 -1.6861613E-03  3.8960327E-08  7.6989330E-09  2.9026178E-05
  9.4374020E-09  3.7873786E-08  1.9843020E-03  1.4477762E-03  4.1906466E-03 -2.5342002E-03  1.3794607E-03 -1.5622079E-03  3.7749608E-08  9.3753139E-09  2.7756165E-05
  1.0182460E-08  3.5762788E-08  1.8326378E-03  1.3317524E-03  3.8819129E-03 -2.3490563E-03  1.2752969E-03 -1.4462403E-03  3.5762788E-08  1.0151416E-08  2.6291673E-05
  1.1548400E-08  3.4893553E-08  1.6913565E-03  1.2240541E-03  3.5935778E-03 -2.1758857E-03  1.1786689E-03 -1.3378659E-03  3.4769375E-08  1.1486311E-08  2.4757859E-05
  1.2790164E-08  3.3900143E-08  1.5598801E-03  1.1241941E-03  3.3245382E-03 -2.0140808E-03  1.0890578E-03 -1.2367009E-03  3.3931187E-08  1.2790164E-08  2.3180215E-05
  1.3038516E-08  3.2161672E-08  1.4376467E-03  1.0316991E-03  3.0737256E-03 -1.8630470E-03  1.0059770E-03 -1.1423675E-03  3.2037498E-08  1.3007472E-08  2.1564738E-05
  1.3907751E-08  3.1106175E-08  1.3241154E-03  9.4611559E-04  2.8401066E-03 -1.7222005E-03  9.2897459E-04 -1.0544929E-03  3.1168263E-08  1.3845662E-08  2.0002808E-05
  1.4528633E-08  3.0299027E-08  1.2187624E-03  8.6700503E-04  2.6226828E-03 -1.5909764E-03  8.5762411E-04 -9.7271655E-04  3.0330071E-08  1.4621764E-08  1.8488699E-05
  1.4404455E-08  2.8560558E-08  1.1210839E-03  7.9394784E-04  2.4204927E-03 -1.4688276E-03  7.9152739E-04 -8.9668919E-04  2.8498471E-08  1.4373412E-08  1.7003778E-05
  1.4839073E-08  2.7629236E-08  1.0305995E-03  7.2654505E-04  2.2326172E-03 -1.3552228E-03  7.3031540E-04 -8.2607009E-04  2.7613714E-08  1.4839073E-08  1.5621330E-05
  1.5211603E-08  2.6822089E-08  9.4684807E-04  6.6441490E-04  2.0581735E-03 -1.2496535E-03  6.7364139E-04 -7.6053356E-04  2.6791046E-08  1.5211603E-08  1.4319440E-05
  1.4652809E-08  2.5083621E-08  8.6938980E-04  6.0719467E-04  1.8963199E-03 -1.1516319E-03  6.2118139E-04 -6.9976732E-04  2.5068099E-08  1.4590721E-08  1.3067425E-05
  1.4714897E-08  2.4214387E-08  7.9780893E-04  5.5454235E-04  1.7462557E-03 -1.0606882E-03  5.7263655E-04 -6.4346928E-04  2.4198865E-08  1.4714897E-08  1.1929096E-05
  1.4839073E-08  2.3407241E-08  7.3170854E-04  5.0613302E-04  1.6072179E-03 -9.7637594E-04  5.2772590E-04 -5.9135357E-04  2.3407241E-08  1.4870117E-08  1.0875079E-05
  1.4031927E-08  2.1761904E-08  6.7071273E-04  4.6165980E-04  1.4784826E-03 -8.9827058E-04  4.8618772E-04 -5.4314826E-04  2.1715339E-08  1.4000883E-08  9.8697928E-06
  1.3907751E-08  2.0892669E-08  6.1446911E-04  4.2083638E-04  1.3593666E-03 -8.2596549E-04  4.4778103E-04 -4.9859186E-04  2.0892669E-08  1.3907751E-08  8.9720288E-06
  1.3783574E-08  2.0085524E-08  5.6264264E-04  3.8339137E-04  1.2492210E-03 -7.5907743E-04  4.1227849E-04 -4.5743940E-04  2.0116568E-08  1.3830141E-08  8.1497865E-06
  1.2821207E-08  1.8533319E-08  5.1491760E-04  3.4906974E-04  1.1474334E-03 -6.9724343E-04  3.7946945E-04 -4.1945855E-04  1.8533319E-08  1.2844491E-08  7.3664560E-06
  1.2665987E-08  1.7726173E-08  4.7099980E-04  3.1763560E-04  1.0534284E-03 -6.4011832E-04  3.4915979E-04 -3.8442790E-04  1.7757218E-08  1.2642704E-08  6.6778794E-06
  1.2417634E-08  1.7012159E-08  4.3061090E-04  2.8886599E-04  9.6666289E-04 -5.8737787E-04  3.2116665E-04 -3.5214055E-04  1.7043202E-08  1.2456439E-08  6.0519687E-06
  1.2277936E-08  1.6422321E-08  3.9349063E-04  2.6255337E-04  8.8662602E-04 -5.3871650E-04  2.9532099E-04 -3.2240135E-04  1.6414560E-08  1.2293458E-08  5.4845395E-06
  1.1144826E-08  1.4932205E-08  3.5939415E-04  2.3850330E-04  8.1283762E-04 -4.9384724E-04  2.7146441E-04 -2.9502754E-04  1.4932205E-08  1.1191393E-08  4.9348564E-06
  1.0896474E-08  1.4280279E-08  3.2809575E-04  2.1653777E-04  7.4484985E-04 -4.5249800E-04  2.4945254E-04 -2.6984524E-04  1.4295802E-08  1.0935279E-08  4.4664021E-06
  1.0710210E-08  1.3752530E-08  2.9938191E-04  1.9648841E-04  6.8224088E-04 -4.1441579E-04  2.2914859E-04 -2.4669382E-04  1.3737008E-08  1.0725731E-08  4.0439327E-06
  9.7012771E-09  1.2386590E-08  2.7305348E-04  1.7819910E-04  6.2461558E-04 -3.7936363E-04  2.1042519E-04 -2.2542299E-04  1.2394351E-08  9.6702326E-09  3.6291499E-06
  9.4684465E-09  1.1889885E-08  2.4892727E-04  1.6152739E-04  5.7160720E-04 -3.4711722E-04  1.9316669E-04 -2.0588990E-04  1.1866602E-08  9.4296411E-09  3.2827984E-06
  9.2045713E-09  1.1408702E-08  2.2683063E-04  1.4633892E-04  5.2287057E-04 -3.1746892E-04  1.7726319E-04 -1.8796342E-04  1.1408702E-08  9.2123322E-09  2.9717789E-06
  9.0648733E-09  1.1020650E-08  2.0660389E-04  1.3251028E-04  4.7808484E-04 -2.9022439E-04  1.6261329E-04 -1.7152060E-04  1.1020650E-08  9.0532319E-09  2.6932044E-06
  7.9938518E-09  9.7788870E-09  1.8809763E-04  1.1992636E-04  4.3694969E-04 -2.6520298E-04  1.4912199E-04 -1.5644784E-04  9.7750066E-09  7.9977323E-09  2.4067715E-06
  0.0000000E+00  2.6449561E-08  2.3201990E-03  1.6475194E-03  4.9858699E-03 -3.0586347E-03  1.5157587E-03 -1.8748899E-03  2.6387474E-08  0.0000000E+00  2.0804084E-05
  6.2088173E-10  2.4959444E-08  2.1360295E-03  1.5080881E-03  4.6108025E-03 -2.8275512E-03  1.4086731E-03 -1.7292311E-03  2.4959444E-08  7.4505807E-10  2.0969410E-05
  1.6142925E-09  2.2724270E-08  1.9651053E-03  1.3793837E-03  4.2610234E-03 -2.6121177E-03  1.3083012E-03 -1.5937932E-03  2.2631138E-08  1.4901161E-09  2.0686166E-05
  2.4835269E-09  2.1606684E-08  1.8066349E-03  1.2607120E-03  3.9351527E-03 -2.4114745E-03  1.2143126E-03 -1.4679823E-03  2.1606684E-08  2.3283064E-09  2.0112588E-05
  2.9802323E-09  2.0240744E-08  1.6598504E-03  1.1514022E-03  3.6318430E-03 -2.2247855E-03  1.1263791E-03 -1.3512261E-03  2.0085524E-08  2.9491882E-09  1.9294823E-05
  3.8494665E-09  1.9371509E-08  1.5240167E-03  1.0508182E-03  3.3497929E-03 -2.0512401E-03  1.0441837E-03 -1.2429707E-03  1.9340465E-08  3.8184225E-09  1.8346022E-05
  4.7187010E-09  1.8874804E-08  1.3984280E-03  9.5835119E-04  3.0877427E-03 -1.8900556E-03  9.6741546E-04 -1.1426852E-03  1.8812717E-08  4.7497450E-09  1.7304283E-05
  5.0291420E-09  1.7508864E-08  1.2824091E-03  8.7342371E-04  2.8444792E-03 -1.7404815E-03  8.9577318E-04 -1.0498626E-03  1.7601996E-08  4.9670539E-09  1.6188609E-05
  5.7121117E-09  1.7074248E-08  1.1753201E-03  7.9549180E-04  2.6188423E-03 -1.6017935E-03  8.2896813E-04 -9.6401485E-04  1.7074248E-08  5.7121117E-09  1.5077931E-05
  6.5813461E-09  1.6887983E-08  1.0765513E-03  7.2403986E-04  2.4097189E-03 -1.4733025E-03  7.6671998E-04 -8.8468101E-04  1.6763806E-08  6.4261259E-09  1.3977471E-05
  6.3950818E-09  1.5708308E-08  9.8552404E-04  6.5858284E-04  2.2160471E-03 -1.3543509E-03  7.0875953E-04 -8.1142265E-04  1.5615175E-08  6.4261259E-09  1.2880023E-05
  6.8917871E-09  1.5211603E-08  9.0169511E-04  5.9866696E-04  2.0368190E-03 -1.2443109E-03  6.5483077E-04 -7.4382254E-04  1.5180557E-08  6.9228312E-09  1.1846230E-05
  7.3884925E-09  1.4901161E-08  8.2454935E-04  5.4386520E-04  1.8710752E-03 -1.1425890E-03  6.0468726E-04 -6.8148819E-04  1.4870117E-08  7.3574484E-09  1.0863894E-05
  7.1090955E-09  1.3783574E-08  7.5360184E-04  4.9377827E-04  1.7179066E-03 -1.0486224E-03  5.5809360E-04 -6.2404934E-04  1.3752530E-08  7.0780515E-09  9.9124554E-06
  7.3264044E-09  1.3380001E-08  6.8839960E-04  4.4803551E-04  1.5764557E-03 -9.6187752E-04  5.1482813E-04 -5.7115528E-04  1.3442089E-08  7.4040143E-09  9.0433423E-06
  7.6989330E-09  1.3131649E-08  6.2851585E-04  4.0628933E-04  1.4459111E-03 -8.8185293E-04  4.7467774E-04 -5.2247860E-04  1.3085082E-08  7.6523667E-09  8.2358620E-06
  7.2022277E-09  1.2014061E-08  5.7355064E-04  3.6821654E-04  1.3255075E-03 -8.0807629E-04  4.3744050E-04 -4.7771182E-04  1.2060627E-08  7.2022277E-09  7.4635000E-06
  7.2953603E-09  1.1734665E-08  5.2313233E-04  3.3351887E-04  1.2145281E-03 -7.4010080E-04  4.0292731E-04 -4.3656485E-04  1.1711381E-08  7.3419262E-09  6.7731062E-06
  7.4816251E-09  1.1393180E-08  4.7691216E-04  3.0191793E-04  1.1122964E-03 -6.7750935E-04  3.7095728E-04 -3.9876814E-04  1.1400941E-08  7.4816251E-09  6.1405108E-06
  6.8917871E-09  1.0399769E-08  4.3456478E-04  2.7315543E-04  1.0181782E-03 -6.1991095E-04  3.4135956E-04 -3.6407000E-04  1.0392008E-08  6.8685040E-09  5.5372680E-06
  6.9228312E-09  1.0089328E-08  3.9578919E-04  2.4699455E-04  9.3158137E-04 -5.6693697E-04  3.1397486E-04 -3.3223344E-04  1.0081567E-08  6.8995480E-09  5.0078424E-06
  6.9228312E-09  9.7478425E-09  3.6030367E-04  2.2321458E-04  8.5194956E-04 -5.1824469E-04  2.8865150E-04 -3.0303941E-04  9.7711261E-09  6.9150703E-09  4.5272395E-06
  6.3019496E-09  8.8475645E-09  3.2784592E-04  2.0161136E-04  7.7876187E-04 -4.7351315E-04  2.6524626E-04 -2.7628351E-04  8.8320427E-09  6.3019496E-09  4.0671794E-06
  6.2864274E-09  8.5526457E-09  2.9817602E-04  1.8199973E-04  7.1153726E-04 -4.3244340E-04  2.4362738E-04 -2.5177526E-04  8.5371239E-09  6.2631442E-09  3.6705803E-06
  6.2088170E-09  8.2422051E-09  2.7106851E-04  1.6420650E-04  6.4982264E-04 -3.9475664E-04  2.2366879E-04 -2.2933823E-04  8.2732488E-09  6.2243393E-09  3.3129650E-06
  6.2243393E-09  8.0559399E-09  2.4631436E-04  1.4807211E-04  5.9319462E-04 -3.6019145E-04  2.0525204E-04 -2.0880743E-04  8.0598204E-09  6.2359806E-09  2.9913926E-06
  5.5258473E-09  7.1556618E-09  2.2372058E-04  1.3345023E-04  5.4126134E-04 -3.2850733E-04  1.8826654E-04 -1.9003169E-04  7.1479009E-09  5.5219669E-09  2.6749344E-06
  5.4792810E-09  6.9383530E-09  2.0311053E-04  1.2020821E-04  4.9365958E-04 -2.9947810E-04  1.7261047E-04 -1.7286853E-04  6.9344726E-09  5.4715201E-09  2.4127357E-06
  5.4559979E-09  6.7520887E-09  1.8431904E-04  1.0822239E-04  4.5004959E-04 -2.7289541E-04  1.5818654E-04 -1.5718787E-04  6.7637300E-09  5.4482370E-09  2.1781648E-06
  4.7652673E-09  5.9449423E-09  1.6719358E-04  9.7379248E-05  4.1011616E-04 -2.4856604E-04  1.4490384E-04 -1.4286945E-04  5.9449423E-09  4.7691477E-09  1.9422728E-06
  4.7187010E-09  5.7741998E-09  1.5159529E-04  8.7576656E-05  3.7356856E-04 -2.2630901E-04  1.3267940E-04 -1.2980020E-04  5.7586780E-09  4.7109401E-09  1.7521439E-06
  4.6876569E-09  5.6189795E-09  1.3739444E-04  7.8719379E-05  3.4013577E-04 -2.0595831E-04  1.2143392E-04 -1.1787742E-04  5.6189795E-09  4.6837765E-09  1.5828205E-06
  4.6876569E-09  5.5180864E-09  1.2447205E-04  7.0720875E-05  3.0956694E-04 -1.8735971E-04  1.1109420E-04 -1.0700572E-04  5.5297278E-09  4.6915374E-09  1.4325281E-06
  4.0202091E-09  4.7652673E-09  1.1271796E-04  6.3501255E-05  2.8162947E-04 -1.7037122E-04  1.0159111E-04 -9.7097858E-05  4.7555657E-09  4.0124482E-09  1.2707692E-06
  0.0000000E+00  1.1858841E-08  1.5187040E-03  9.7158976E-04  3.5148421E-03 -2.1524252E-03  1.1217673E-03 -1.2707536E-03  1.1827797E-08  0.0000000E+00  1.3547883E-05
  3.1044087E-10  1.1113783E-08  1.3907078E-03  8.8271755E-04  3.2349308E-03 -1.9798109E-03  1.0396608E-03 -1.1660926E-03  1.1175871E-08  3.7252904E-10  1.3247556E-05
  5.5879357E-10  9.8720196E-09  1.2725394E-03  8.0125115E-04  2.9751763E-03 -1.8197171E-03  9.6290477E-04 -1.0692595E-03  9.8720196E-09  5.2774946E-10  1.2751203E-05
  9.9341080E-10  9.3753139E-09  1.1635643E-03  7.2666636E-04  2.7343794E-03 -1.6713917E-03  8.9122041E-04 -9.7976369E-04  9.4994901E-09  1.0554989E-09  1.2148010E-05
  1.2417635E-09  8.6302556E-09  1.0631707E-03  6.5846142E-04  2.5113781E-03 -1.5341098E-03  8.2433212E-04 -8.9713623E-04  8.5992120E-09  1.2107193E-09  1.1451098E-05
  1.6142925E-09  8.3198151E-09  9.7077648E-04  5.9616321E-04  2.3050557E-03 -1.4071710E-03  7.6197501E-04 -8.2092412E-04  8.2887706E-09  1.6453365E-09  1.0724271E-05
  2.1730859E-09  8.1956388E-09  8.8582491E-04  5.3932163E-04  2.1143379E-03 -1.2899063E-03  7.0389162E-04 -7.5069634E-04  8.1801170E-09  2.1575639E-09  9.9807503E-06
  2.1730859E-09  7.5126687E-09  8.0778723E-04  4.8751303E-04  1.9381999E-03 -1.1816756E-03  6.4983277E-04 -6.8604253E-04  7.5126687E-09  2.2041300E-09  9.2225291E-06
  2.6077032E-09  7.3574484E-09  7.3616469E-04  4.4034058E-04  1.7756656E-03 -1.0818676E-03  5.9956143E-04 -6.2657089E-04  7.3574484E-09  2.5921811E-09  8.4962157E-06
  3.0423204E-09  7.3264044E-09  6.7048520E-04  3.9743146E-04  1.6258059E-03 -9.8990323E-04  5.5284792E-04 -5.7191250E-04  7.2953603E-09  2.9802323E-09  7.7977784E-06
  2.8870999E-09  6.6123902E-09  6.1030377E-04  3.5843669E-04  1.4877398E-03 -9.0523408E-04  5.0947274E-04 -5.2171893E-04  6.6279124E-09  2.8560558E-09  7.1158183E-06
  3.1664968E-09  6.5503021E-09  5.5520405E-04  3.2303255E-04  1.3606369E-03 -8.2733977E-04  4.6922846E-04 -4.7565997E-04  6.5658243E-09  3.1664968E-09  6.4884048E-06
  3.4769376E-09  6.5813461E-09  5.0479465E-04  2.9091668E-04  1.2437110E-03 -7.5573201E-04  4.3191554E-04 -4.3342696E-04  6.5270189E-09  3.4769376E-09  5.9028739E-06
  3.2285850E-09  5.9294205E-09  4.5870923E-04  2.6180840E-04  1.1362231E-03 -6.8995071E-04  3.9734409E-04 -3.9473071E-04  5.9138983E-09  3.2285850E-09  5.3414742E-06
