  1.0589511E-05  1.7096661E-05  1.0620499E-04  1.6001184E-04 -6.0050620E-04  5.4281843E-03  3.1759951E-02  1.3871084E-03  1.7097096E-05  1.0589759E-05  1.4677241E-03
  1.0210648E-05  1.6209762E-05  1.2093636E-04  1.5229353E-04 -5.3774478E-04  5.0954688E-03  2.9906575E-02  1.2945046E-03  1.6209484E-05  1.0210772E-05  1.3167961E-03
  9.8012388E-06  1.5328638E-05  1.3419955E-04  1.4589990E-04 -4.7996841E-04  4.7817398E-03  2.8150920E-02  1.2073194E-03  1.5328327E-05  9.8014871E-06  1.1824335E-03
  9.4074758E-06  1.4498085E-05  1.4610142E-04  1.4067926E-04 -4.2680354E-04  4.4860528E-03  2.6488705E-02  1.1253293E-03  1.4498830E-05  9.4080960E-06  1.0640586E-03
  9.0146441E-06  1.3700594E-05  1.5669028E-04  1.3643292E-04 -3.7795704E-04  4.2074244E-03  2.4915611E-02  1.0482509E-03  1.3700128E-05  9.0142094E-06  9.5908577E-04
  8.6242335E-06  1.2936257E-05  1.6602830E-04  1.3300437E-04 -3.3313280E-04  3.9449553E-03  2.3427552E-02  9.7583828E-04  1.2936195E-05  8.6237987E-06  8.6588669E-04
  8.2153829E-06  1.2180954E-05  1.7415782E-04  1.3022919E-04 -2.9207903E-04  3.6977499E-03  2.2020530E-02  9.0782344E-04  1.2180706E-05  8.2155066E-06  7.8209280E-04
  7.8354033E-06  1.1480600E-05  1.8118900E-04  1.2803003E-04 -2.5449024E-04  3.4650385E-03  2.0690769E-02  8.4402435E-04  1.1481345E-05  7.8360235E-06  7.0820388E-04
  7.4645504E-06  1.0813819E-05  1.8716317E-04  1.2627531E-04 -2.2014223E-04  3.2460168E-03  1.9434549E-02  7.8419596E-04  1.0813773E-05  7.4642398E-06  6.4232101E-04
  7.0814044E-06  1.0157562E-05  1.9212092E-04  1.2484590E-04 -1.8882634E-04  3.0399172E-03  1.8248288E-02  7.2810228E-04  1.0157377E-05  7.0810320E-06  5.8260164E-04
  6.7295505E-06  9.5533205E-06  1.9616398E-04  1.2370149E-04 -1.6028484E-04  2.8460741E-03  1.7128604E-02  6.7558390E-04  9.5528858E-06  6.7293645E-06  5.2986993E-04
  6.3899906E-06  8.9813957E-06  1.9933503E-04  1.2274990E-04 -1.3433331E-04  2.6637961E-03  1.6072182E-02  6.2642520E-04  8.9811783E-06  6.3901148E-06  4.8263013E-04
  6.0632824E-06  8.4402509E-06  2.0169123E-04  1.2193060E-04 -1.1078270E-04  2.4924444E-03  1.5075864E-02  5.8044068E-04  8.4397698E-06  6.0632824E-06  4.4025091E-04
  5.7259576E-06  7.9052525E-06  2.0326428E-04  1.2116502E-04 -8.9480120E-05  2.3313889E-03  1.4136588E-02  5.3742778E-04  7.9053143E-06  5.7260195E-06  4.0121429E-04
  0.0000000E+00  2.0964071E-05 -5.2824430E-04  4.8168004E-05 -2.3893453E-03  1.4279175E-02  8.3122015E-02  3.9850334E-03  2.0966927E-05 -1.9868216E-09  1.1786898E-02
  1.7657876E-06  2.1152198E-05 -4.7116229E-04  8.0944346E-06 -2.1937122E-03  1.3483296E-02  7.8777187E-02  3.7534118E-03  2.1153688E-05  1.7652909E-06  1.0450110E-02
  3.2633543E-06  2.1166168E-05 -4.1650701E-04 -2.4407171E-05 -2.0112721E-03  1.2727021E-02  7.4621156E-02  3.5328567E-03  2.1167596E-05  3.2643477E-06  9.2572123E-03
  4.5262277E-06  2.1060929E-05 -3.6428808E-04 -5.0108258E-05 -1.8412689E-03  1.2008818E-02  7.0648916E-02  3.3230602E-03  2.1061302E-05  4.5249858E-06  8.1954934E-03
  5.5626033E-06  2.0819531E-05 -3.1456462E-04 -6.9812435E-05 -1.6830456E-03  1.1327084E-02  6.6855237E-02  3.1236291E-03  2.0819902E-05  5.5611135E-06  7.2514787E-03
  6.4156948E-06  2.0490774E-05 -2.6732640E-04 -8.4202300E-05 -1.5359033E-03  1.0680336E-02  6.3234858E-02  2.9342452E-03  2.0490090E-05  6.4154465E-06  6.4142025E-03
  7.0966780E-06  2.0076521E-05 -2.2257771E-04 -9.3946233E-05 -1.3992079E-03  1.0067059E-02  5.9782308E-02  2.7545283E-03  2.0073850E-05  7.0959331E-06  5.6724711E-03
  7.6137485E-06  1.9572861E-05 -1.8032808E-04 -9.9673060E-05 -1.2723553E-03  9.4857570E-03  5.6492101E-02  2.5841077E-03  1.9573172E-05  7.6144934E-06  5.0158305E-03
  8.0086293E-06  1.9026174E-05 -1.4052926E-04 -1.0191755E-04 -1.1547164E-03  8.9350389E-03  5.3358752E-02  2.4226545E-03  1.9026797E-05  8.0088776E-06  4.4359909E-03
  8.2887709E-06  1.8433668E-05 -1.0316105E-04 -1.0119782E-04 -1.0457414E-03  8.4135113E-03  5.0376724E-02  2.2698035E-03  1.8434723E-05  8.2890192E-06  3.9242338E-03
  8.4541734E-06  1.7788354E-05 -6.8202520E-05 -9.8003293E-05 -9.4490335E-04  7.9197986E-03  4.7540504E-02  2.1251878E-03  1.7788012E-05  8.4549192E-06  3.4724975E-03
  8.5454431E-06  1.7133169E-05 -3.5572859E-05 -9.2718190E-05 -8.5165666E-04  7.4526370E-03  4.4844650E-02  1.9884924E-03  1.7132361E-05  8.5453194E-06  3.0748253E-03
  8.5629526E-06  1.6459637E-05 -5.2352125E-06 -8.5742460E-05 -7.6552597E-04  7.0107458E-03  4.2283732E-02  1.8593679E-03  1.6459822E-05  8.5622069E-06  2.7246452E-03
  8.5052106E-06  1.5762542E-05  2.2855495E-05 -7.7430872E-05 -6.8606698E-04  6.5929056E-03  3.9852407E-02  1.7374625E-03  1.5763442E-05  8.5045895E-06  2.4159208E-03
  8.4079802E-06  1.5075784E-05  4.8797112E-05 -6.8060122E-05 -6.1280839E-04  6.1979713E-03  3.7545454E-02  1.6224821E-03  1.5075008E-05  8.4072353E-06  2.1446063E-03
  8.2679089E-06  1.4390889E-05  7.2641393E-05 -5.7914200E-05 -5.4535171E-04  5.8248104E-03  3.5357714E-02  1.5141000E-03  1.4391045E-05  8.2671640E-06  1.9058696E-03
  8.0790369E-06  1.3699569E-05  9.4449584E-05 -4.7244317E-05 -4.8332306E-04  5.4723248E-03  3.3284128E-02  1.4119918E-03  1.3699134E-05  8.0784166E-06  1.6952866E-03
  7.8748908E-06  1.3032090E-05  1.1432335E-04 -3.6234564E-05 -4.2632461E-04  5.1395129E-03  3.1319801E-02  1.3158858E-03  1.3033053E-05  7.8752637E-06  1.5102834E-03
  7.6480210E-06  1.2380071E-05  1.3232883E-04 -2.5075706E-05 -3.7402645E-04  4.8253727E-03  2.9459931E-02  1.2254770E-03  1.2379885E-05  7.6477727E-06  1.3473639E-03
  7.3928386E-06  1.1730008E-05  1.4853384E-04 -1.3938018E-05 -3.2611549E-04  4.5289374E-03  2.7699836E-02  1.1404757E-03  1.1730194E-05  7.3929627E-06  1.2033243E-03
  7.1365384E-06  1.1111889E-05  1.6304413E-04 -2.9329210E-06 -2.8226170E-04  4.2493301E-03  2.6035011E-02  1.0606349E-03  1.1111300E-05  7.1356694E-06  1.0766668E-03
  6.8729742E-06  1.0514911E-05  1.7593022E-04  7.8173352E-06 -2.4218876E-04  3.9856723E-03  2.4461059E-02  9.8568306E-04  1.0515253E-05  6.8734089E-06  9.6487766E-04
  6.6041948E-06  9.9397266E-06  1.8727472E-04  1.8219183E-05 -2.0562978E-04  3.7371346E-03  2.2973720E-02  9.1536494E-04  9.9395711E-06  6.6041948E-06  8.6611556E-04
  6.3193961E-06  9.3729705E-06  1.9714375E-04  2.8177925E-05 -1.7234514E-04  3.5029142E-03  2.1568878E-02  8.4942678E-04  9.3723338E-06  6.3195826E-06  7.7821303E-04
  6.0480088E-06  8.8426750E-06  2.0564697E-04  3.7664006E-05 -1.4207380E-04  3.2822883E-03  2.0242596E-02  7.8766124E-04  8.8425977E-06  6.0483812E-06  7.0077763E-04
  5.7790430E-06  8.3355235E-06  2.1285178E-04  4.6611640E-05 -1.1460589E-04  3.0745179E-03  1.8991031E-02  7.2983204E-04  8.3352124E-06  5.7781735E-06  6.3210336E-04
  5.5013224E-06  7.8384764E-06  2.1882309E-04  5.4974109E-05 -8.9748763E-05  2.8789116E-03  1.7810492E-02  6.7571277E-04  7.8380108E-06  5.5020055E-06  5.7058566E-04
  5.2407386E-06  7.3776582E-06  2.2366522E-04  6.2751307E-05 -6.7282745E-05  2.6948410E-03  1.6697457E-02  6.2512257E-04  7.3773167E-06  5.2404898E-06  5.1626097E-04
  4.9866735E-06  6.9391913E-06  2.2744130E-04  6.9914757E-05 -4.7039801E-05  2.5216748E-03  1.5648516E-02  5.7785411E-04  6.9389739E-06  4.9864252E-06  4.6785726E-04
  4.7275798E-06  6.5110626E-06  2.3021133E-04  7.6442753E-05 -2.8862354E-05  2.3588084E-03  1.4660385E-02  5.3370668E-04  6.5113109E-06  4.7278900E-06  4.2416155E-04
  4.4874846E-06  6.1159021E-06  2.3207214E-04  8.2360333E-05 -1.2569378E-05  2.2057039E-03  1.3729956E-02  4.9252657E-04  6.1159330E-06  4.4874846E-06  3.8547828E-04
  4.2561442E-06  5.7425350E-06  2.3308148E-04  8.7660585E-05  1.9751799E-06  2.0618176E-03  1.2854215E-02  4.5412904E-04  5.7426591E-06  4.2562683E-06  3.5083463E-04
  4.0336513E-06  5.3896570E-06  2.3330649E-04  9.2354305E-05  1.4909248E-05  1.9266397E-03  1.2030288E-02  4.1835333E-04  5.3895014E-06  4.0334958E-06  3.1976000E-04
  3.8065948E-06  5.0433910E-06  2.3279802E-04  9.6444084E-05  2.6348094E-05  1.7996759E-03  1.1255410E-02  3.8503084E-04  5.0435465E-06  3.8067499E-06  2.9130254E-04
  0.0000000E+00  1.2038276E-05 -4.8508681E-04 -8.3513372E-04 -1.3619792E-03  1.1307986E-02  7.0336871E-02  3.1993946E-03  1.2038151E-05  9.9341080E-10  9.2923362E-03
  1.1689961E-06  1.2278743E-05 -4.2030570E-04 -7.8911131E-04 -1.2367385E-03  1.0678483E-02  6.6512726E-02  3.0046732E-03  1.2276570E-05  1.1682511E-06  8.1747426E-03
  2.1599233E-06  1.2391433E-05 -3.5897779E-04 -7.4195751E-04 -1.1204730E-03  1.0079967E-02  6.2863551E-02  2.8196771E-03  1.2390812E-05  2.1596750E-06  7.1879984E-03
  2.9996038E-06  1.2430176E-05 -3.0104927E-04 -6.9414254E-04 -1.0126176E-03  9.5112473E-03  5.9384190E-02  2.6441156E-03  1.2428562E-05  3.0010938E-06  6.3189124E-03
  3.6910176E-06  1.2370013E-05 -2.4652525E-04 -6.4614456E-04 -9.1268908E-04  8.9710997E-03  5.6069326E-02  2.4776279E-03  1.2369951E-05  3.6925078E-06  5.5539543E-03
  4.2580068E-06  1.2249686E-05 -1.9533404E-04 -5.9832848E-04 -8.2017883E-04  8.4583620E-03  5.2913588E-02  2.3199082E-03  1.2249748E-05  4.2587517E-06  4.8821205E-03
  4.7143549E-06  1.2068078E-05 -1.4742713E-04 -5.5105891E-04 -7.3462445E-04  7.9718633E-03  4.9911533E-02  2.1706054E-03  1.2068947E-05  4.7147273E-06  4.2925044E-03
  5.0578265E-06  1.1816900E-05 -1.0275316E-04 -5.0465082E-04 -6.5560703E-04  7.5104604E-03  4.7057670E-02  2.0293870E-03  1.1817614E-05  5.0574540E-06  3.7751249E-03
  5.3219496E-06  1.1534803E-05 -6.1203973E-05 -4.5932978E-04 -5.8267044E-04  7.0730788E-03  4.4346571E-02  1.8959403E-03  1.1535486E-05  5.3217013E-06  3.3221268E-03
  5.5097044E-06  1.1215918E-05 -2.2708438E-05 -4.1533294E-04 -5.1543704E-04  6.6586435E-03  4.1772790E-02  1.7699400E-03  1.1216601E-05  5.5104492E-06  2.9254840E-03
  5.6177378E-06  1.0855962E-05  1.2814223E-05 -3.7284894E-04 -4.5354059E-04  6.2660882E-03  3.9330918E-02  1.6510442E-03  1.0855993E-05  5.6177378E-06  2.5779088E-03
  5.6788326E-06  1.0485854E-05  4.5491786E-05 -3.3200477E-04 -3.9660410E-04  5.8944551E-03  3.7015676E-02  1.5389711E-03  1.0486444E-05  5.6793292E-06  2.2740867E-03
  5.6907534E-06  1.0099635E-05  7.5414529E-05 -2.9292324E-04 -3.4430058E-04  5.5427500E-03  3.4821797E-02  1.4333968E-03  1.0099510E-05  5.6907534E-06  2.0082695E-03
  5.6490303E-06  9.6900385E-06  1.0268011E-04 -2.5570911E-04 -2.9633433E-04  5.2100299E-03  3.2744136E-02  1.3340146E-03  9.6902249E-06  5.6485337E-06  1.7752551E-03
  5.5827200E-06  9.2861246E-06  1.2742191E-04 -2.2039773E-04 -2.5238216E-04  4.8954170E-03  3.0777676E-02  1.2405545E-03  9.2859073E-06  5.5829682E-06  1.5716392E-03
  5.4884704E-06  8.8808129E-06  1.4974583E-04 -1.8703981E-04 -2.1217900E-04  4.5980345E-03  2.8917497E-02  1.1527210E-03  8.8810921E-06  5.4885945E-06  1.3933692E-03
  5.3595750E-06  8.4646044E-06  1.6975011E-04 -1.5566703E-04 -1.7547906E-04  4.3170401E-03  2.7158797E-02  1.0702268E-03  8.4643561E-06  5.3594508E-06  1.2367746E-03
  5.2224846E-06  8.0637165E-06  1.8757397E-04 -1.2626094E-04 -1.4201333E-04  4.0516541E-03  2.5496941E-02  9.9282817E-04  8.0635155E-06  5.2228570E-06  1.0998158E-03
  5.0708650E-06  7.6692550E-06  2.0332336E-04 -9.8816774E-05 -1.1156565E-04  3.8010990E-03  2.3927400E-02  9.2025648E-04  7.6691313E-06  5.0703684E-06  9.7965263E-04
  4.8967077E-06  7.2720459E-06  2.1709934E-04 -7.3320261E-05 -8.3933613E-05  3.5646274E-03  2.2445787E-02  8.5225154E-04  7.2722632E-06  4.8975148E-06  8.7369920E-04
  4.7255307E-06  6.8959780E-06  2.2903846E-04 -4.9710896E-05 -5.8893736E-05  3.3415561E-03  2.1047885E-02  7.8859180E-04  6.8957606E-06  4.7251583E-06  7.8085373E-04
  4.5491383E-06  6.5314584E-06  2.3923948E-04 -2.7951846E-05 -3.6269488E-05  3.1311994E-03  1.9729597E-02  7.2904053E-04  6.5316758E-06  4.5490760E-06  6.9911790E-04
  4.3587761E-06  6.1683359E-06  2.4780090E-04 -7.9990214E-06 -1.5896170E-05  2.9328996E-03  1.8486964E-02  6.7336112E-04  6.1685842E-06  4.3588379E-06  6.2665495E-04
  4.1767953E-06  5.8282631E-06  2.5485089E-04  1.0231556E-05  2.4093781E-06  2.7460658E-03  1.7316243E-02  6.2136352E-04  5.8278442E-06  4.1767953E-06  5.6298624E-04
  3.9961187E-06  5.5023002E-06  2.6048385E-04  2.6798232E-05  1.8794446E-05  2.5700915E-03  1.6213739E-02  5.7283341E-04  5.5020055E-06  3.9959946E-06  5.0668651E-04
  3.8169323E-06  5.1901675E-06  2.6479943E-04  4.1771433E-05  3.3401637E-05  2.4044137E-03  1.5175954E-02  5.2757387E-04  5.1900743E-06  3.8169323E-06  4.5682525E-04
  3.6293641E-06  4.8805960E-06  2.6788362E-04  5.5214001E-05  4.6352932E-05  2.2484842E-03  1.4199517E-02  4.8538644E-04  4.8808752E-06  3.6291779E-06  4.1213373E-04
  3.4559519E-06  4.5954248E-06  2.6985270E-04  6.7225083E-05  5.7797770E-05  2.1018083E-03  1.3281222E-02  4.4611495E-04  4.5955180E-06  3.4555792E-06  3.7276250E-04
  3.2872892E-06  4.3246664E-06  2.7078614E-04  7.7871133E-05  6.7842186E-05  1.9638867E-03  1.2417973E-02  4.0957902E-04  4.3245655E-06  3.2871963E-06  3.3770845E-04
  3.1126663E-06  4.0564455E-06  2.7076088E-04  8.7220062E-05  7.6586221E-05  1.8342396E-03  1.1606804E-02  3.7560414E-04  4.0563446E-06  3.1123559E-06  3.0600879E-04
  2.9532239E-06  3.8116705E-06  2.6987892E-04  9.5368596E-05  8.4153609E-05  1.7124417E-03  1.0844914E-02  3.4405664E-04  3.8117171E-06  2.9531618E-06  2.7801428E-04
  2.7998351E-06  3.5800506E-06  2.6821072E-04  1.0238507E-04  9.0630849E-05  1.5980571E-03  1.0129599E-02  3.1477920E-04  3.5798798E-06  2.7996798E-06  2.5295187E-04
  2.6524067E-06  3.3616088E-06  2.6583113E-04  1.0834510E-04  9.6107520E-05  1.4906828E-03  9.4582848E-03  2.8763252E-04  3.3617021E-06  2.6522825E-06  2.3047837E-04
  2.4996698E-06  3.1436794E-06  2.6280014E-04  1.1331087E-04  1.0065676E-04  1.3899197E-03  8.8285087E-03  2.6247167E-04  3.1435241E-06  2.4995456E-06  2.0982302E-04
  0.0000000E+00  6.9262460E-06 -3.6439952E-04 -1.2322356E-03 -6.4844172E-04  9.0248603E-03  5.8746211E-02  2.5354833E-03  6.9270532E-06  0.0000000E+00  6.9034128E-03
  7.6070427E-07  7.1328132E-06 -2.9646530E-04 -1.1263455E-03 -5.7837757E-04  8.5269827E-03  5.5420060E-02  2.3728053E-03  7.1326890E-06  7.6095262E-07  6.0478551E-03
  1.4096498E-06  7.2541648E-06 -2.3293890E-04 -1.0252240E-03 -5.1333557E-04  8.0526900E-03  5.2254383E-02  2.2186309E-03  7.2518983E-06  1.4096498E-06  5.2974750E-03
  1.9591303E-06  7.3282049E-06 -1.7370166E-04 -9.2895678E-04 -4.5299131E-04  7.6011568E-03  4.9243968E-02  2.0726949E-03  7.3293845E-06  1.9609929E-06  4.6406225E-03
  2.4106353E-06  7.3326751E-06 -1.1866906E-04 -8.3761592E-04 -3.9707989E-04  7.1714958E-03  4.6383433E-02  1.9346605E-03  7.3323649E-06  2.4110079E-06  4.0656650E-03
  2.7842821E-06  7.2984026E-06 -6.7701003E-05 -7.5120019E-04 -3.4530932E-04  6.7629120E-03  4.3667451E-02  1.8042525E-03  7.2985886E-06  2.7845304E-06  3.5633179E-03
  3.0834228E-06  7.2217545E-06 -2.0676944E-05 -6.6971069E-04 -2.9743684E-04  6.3745659E-03  4.1090593E-02  1.6811515E-03  7.2220960E-06  3.0825536E-06  3.1245342E-03
  3.3095480E-06  7.0963056E-06  2.2527700E-05 -5.9311098E-04 -2.5323598E-04  6.0056341E-03  3.8647477E-02  1.5650491E-03  7.0964297E-06  3.3095480E-06  2.7411492E-03
  3.4827740E-06  6.9496223E-06  6.2081432E-05 -5.2130088E-04 -2.1245569E-04  5.6553646E-03  3.6332775E-02  1.4556661E-03  6.9494049E-06  3.4833947E-06  2.4068588E-03
  3.6064534E-06  6.7780725E-06  9.8119708E-05 -4.5419790E-04 -1.7489331E-04  5.3229751E-03  3.4141194E-02  1.3526976E-03  6.7775450E-06  3.6060810E-06  2.1152496E-03
  3.6761164E-06  6.5743925E-06  1.3078675E-04 -3.9169641E-04 -1.4036223E-04  5.0077010E-03  3.2067511E-02  1.2558470E-03  6.5753857E-06  3.6766132E-06  1.8605510E-03
  3.7152320E-06  6.3639136E-06  1.6025813E-04 -3.3363682E-04 -1.0865163E-04  4.7088396E-03  3.0106617E-02  1.1648516E-03  6.3632924E-06  3.7148595E-06  1.6386579E-03
  3.7238001E-06  6.1415135E-06  1.8668213E-04 -2.7988441E-04 -7.9597907E-05  4.4256789E-03  2.8253505E-02  1.0794252E-03  6.1412652E-06  3.7238001E-06  1.4450909E-03
  3.6943704E-06  5.8997421E-06  2.1020243E-04 -2.3029002E-04 -5.3043510E-05  4.1575152E-03  2.6503263E-02  9.9928281E-04  5.8993696E-06  3.6935012E-06  1.2758157E-03
  3.6507845E-06  5.6629069E-06  2.3099950E-04 -1.8466327E-04 -2.8810153E-05  3.9037068E-03  2.4851140E-02  9.2418690E-04  5.6624413E-06  3.6502877E-06  1.1282964E-03
  3.5885721E-06  5.4228121E-06  2.4921729E-04 -1.4283831E-04 -6.7627680E-06  3.6636044E-03  2.3292493E-02  8.5387431E-04  5.4230291E-06  3.5881997E-06  9.9942647E-04
  3.5012140E-06  5.1715410E-06  2.6499812E-04 -1.0464955E-04  1.3227947E-05  3.4365694E-03  2.1822819E-02  7.8808417E-04  5.1711995E-06  3.5007795E-06  8.8639749E-04
  3.4105033E-06  4.9313530E-06  2.7851388E-04 -6.9892034E-05  3.1311065E-05  3.2220255E-03  2.0437788E-02  7.2660123E-04  4.9310424E-06  3.4098823E-06  7.8775501E-04
  3.3115969E-06  4.6955420E-06  2.8990221E-04 -3.8392562E-05  4.7602040E-05  3.0193815E-03  1.9133190E-02  6.6918455E-04  4.6956043E-06  3.3115348E-06  7.0134341E-04
  3.1951815E-06  4.4529324E-06  2.9929599E-04 -9.9789968E-06  6.2206884E-05  2.8280667E-03  1.7904958E-02  6.1560445E-04  4.4532121E-06  3.1950574E-06  6.2519888E-04
  3.0823053E-06  4.2252709E-06  3.0685420E-04  1.5547204E-05  7.5253360E-05  2.6475606E-03  1.6749207E-02  5.6566449E-04  4.2257211E-06  3.0823053E-06  5.5859005E-04
  2.9664486E-06  4.0046407E-06  3.1270206E-04  3.8357251E-05  8.6839107E-05  2.4773355E-03  1.5662175E-02  5.1915325E-04  4.0046871E-06  2.9660762E-06  5.0000689E-04
  2.8489158E-06  3.7914142E-06  3.1697052E-04  5.8623573E-05  9.7060656E-05  2.3168901E-03  1.4640263E-02  4.7587577E-04  3.7916004E-06  2.8491020E-06  4.4840685E-04
  2.7202070E-06  3.5751611E-06  3.1977377E-04  7.6506025E-05  1.0600055E-04  2.1657324E-03  1.3680001E-02  4.3563248E-04  3.5750370E-06  2.7202070E-06  4.0247827E-04
  2.6013702E-06  3.3766962E-06  3.2125245E-04  9.2189017E-05  1.1376869E-04  2.0234208E-03  1.2778099E-02  3.9826383E-04  3.3766032E-06  2.6014943E-06  3.6219269E-04
  2.4845824E-06  3.1869238E-06  3.2151173E-04  1.0582285E-04  1.2043903E-04  1.8895003E-03  1.1931379E-02  3.6359081E-04  3.1866134E-06  2.4845203E-06  3.2652568E-04
  2.3594125E-06  2.9953817E-06  3.2065104E-04  1.1754962E-04  1.2607960E-04  1.7635338E-03  1.1136806E-02  3.3143882E-04  2.9956302E-06  2.3595990E-06  2.9450352E-04
  2.2459776E-06  2.8215350E-06  3.1879338E-04  1.2753510E-04  1.3078588E-04  1.6451327E-03  1.0391509E-02  3.0167215E-04  2.8214106E-06  2.2459776E-06  2.6634143E-04
  2.1357089E-06  2.6560854E-06  3.1602875E-04  1.3591026E-04  1.3461991E-04  1.5338938E-03  9.6927220E-03  2.7413355E-04  2.6560078E-06  2.1355847E-06  2.4126800E-04
  2.0195730E-06  2.4899996E-06  3.1244147E-04  1.4279969E-04  1.3763993E-04  1.4294324E-03  9.0378067E-03  2.4867331E-04  2.4902324E-06  2.0198524E-06  2.1853649E-04
  1.9154511E-06  2.3402506E-06  3.0813678E-04  1.4834684E-04  1.3992745E-04  1.3314055E-03  8.4242821E-03  2.2517567E-04  2.3402274E-06  1.9154202E-06  1.9850337E-04
  1.8153339E-06  2.1988060E-06  3.0319032E-04  1.5266379E-04  1.4153517E-04  1.2394602E-03  7.8497576E-03  2.0350516E-04  2.1986664E-06  1.8153339E-06  1.8056689E-04
  1.7195009E-06  2.0654795E-06  2.9768038E-04  1.5586409E-04  1.4252057E-04  1.1532679E-03  7.3119742E-03  1.8354245E-04  2.0653010E-06  1.7193456E-06  1.6448225E-04
  1.6179868E-06  1.9296306E-06  2.9166896E-04  1.5804336E-04  1.4292706E-04  1.0725018E-03  6.8087718E-03  1.6516360E-04  1.9297004E-06  1.6180178E-06  1.4963716E-04
  0.0000000E+00  3.7541613E-06 -1.7420047E-04 -1.1592079E-03 -2.5701709E-04  7.3769451E-03  4.8259523E-02  1.9744087E-03  3.7540992E-06 -9.9341080E-10  5.0128428E-03
  4.8503279E-07  3.9197503E-06 -1.0803081E-04 -1.0232341E-03 -2.2386313E-04  6.9746356E-03  4.5409098E-02  1.8391688E-03  3.9190054E-06  4.8478444E-07  4.3797446E-03
  8.9891256E-07  4.0295536E-06 -4.7085156E-05 -8.9710514E-04 -1.9214609E-04  6.5898350E-03  4.2704415E-02  1.7114143E-03  4.0292739E-06  9.0003016E-07  3.8264508E-03
  1.2516975E-06  4.1113235E-06  8.8505140E-06 -7.8040123E-04 -1.6185408E-04  6.2221158E-03  4.0140163E-02  1.5908857E-03  4.1117269E-06  1.2507041E-06  3.3438501E-03
  1.5415251E-06  4.1459689E-06  5.9946473E-05 -6.7273341E-04 -1.3302450E-04  5.8710021E-03  3.7710939E-02  1.4772768E-03  4.1464964E-06  1.5417735E-06  2.9228325E-03
  1.7832965E-06  4.1581688E-06  1.0642980E-04 -5.7365577E-04 -1.0564197E-04  5.5360375E-03  3.5411384E-02  1.3703267E-03  4.1584176E-06  1.7826756E-06  2.5562230E-03
  1.9766389E-06  4.1405669E-06  1.4849557E-04 -4.8275504E-04 -7.9716803E-05  5.2167349E-03  3.3236161E-02  1.2697384E-03  4.1405360E-06  1.9768875E-06  2.2370224E-03
  2.1211804E-06  4.0885993E-06  1.8634656E-04 -3.9961116E-04 -5.5258381E-05  4.9126041E-03  3.1179983E-02  1.1752243E-03  4.0888785E-06  2.1209319E-06  1.9589376E-03
  2.2340566E-06  4.0235927E-06  2.2021648E-04 -3.2377744E-04 -3.2239936E-05  4.6231765E-03  2.9237656E-02  1.0865261E-03  4.0243071E-06  2.2341808E-06  1.7171954E-03
  2.3145228E-06  3.9410779E-06  2.5030848E-04 -2.5484303E-04 -1.0657714E-05  4.3479572E-03  2.7404066E-02  1.0033657E-03  3.9413571E-06  2.3151438E-06  1.5069013E-03
  2.3584812E-06  3.8346275E-06  2.7682484E-04 -1.9240248E-04  9.4914813E-06  4.0864469E-03  2.5674211E-02  9.2546642E-04  3.8345656E-06  2.3583571E-06  1.3236632E-03
  2.3845582E-06  3.7242658E-06  2.9999475E-04 -1.3603325E-04  2.8249249E-05  3.8381761E-03  2.4043223E-02  8.5258833E-04  3.7242969E-06  2.3841858E-06  1.1644441E-03
  2.3908913E-06  3.6053359E-06  3.2001597E-04 -8.5346372E-05  4.5630182E-05  3.6026558E-03  2.2506354E-02  7.8446866E-04  3.6050876E-06  2.3906430E-06  1.0258644E-03
  2.3707748E-06  3.4702011E-06  3.3708391E-04 -3.9969476E-05  6.1653649E-05  3.3793927E-03  2.1058990E-02  7.2085462E-04  3.4704804E-06  2.3707748E-06  9.0488535E-04
  2.3430214E-06  3.3383724E-06  3.5141211E-04  4.8371345E-07  7.6370670E-05  3.1679317E-03  1.9696688E-02  6.6152267E-04  3.3381084E-06  2.3434559E-06  7.9968502E-04
  2.3031607E-06  3.2037497E-06  3.6318539E-04  3.6360929E-05  8.9807203E-05  2.9677947E-03  1.8415133E-02  6.0623733E-04  3.2032528E-06  2.3027262E-06  7.0794014E-04
  2.2456049E-06  3.0591152E-06  3.7258214E-04  6.7992325E-05  1.0199398E-04  2.7785113E-03  1.7210158E-02  5.5476476E-04  3.0589601E-06  2.2458532E-06  6.2755053E-04
  2.1880492E-06  2.9226298E-06  3.7979719E-04  9.5719377E-05  1.1298843E-04  2.5996442E-03  1.6077781E-02  5.0691044E-04  2.9226144E-06  2.1879871E-06  5.5751647E-04
  2.1239744E-06  2.7866104E-06  3.8499766E-04  1.1984292E-04  1.2282640E-04  2.4307405E-03  1.5014152E-02  4.6245829E-04  2.7865171E-06  2.1241606E-06  4.9623463E-04
  2.0476059E-06  2.6450493E-06  3.8833989E-04  1.4064788E-04  1.3154653E-04  2.2713575E-03  1.4015571E-02  4.2120393E-04  2.6457012E-06  2.0474195E-06  4.4224091E-04
  1.9751490E-06  2.5134611E-06  3.8999878E-04  1.5842632E-04  1.3921128E-04  2.1210830E-03  1.3078525E-02  3.8297201E-04  2.5133293E-06  1.9751490E-06  3.9507612E-04
