  1.0803342E-07 -9.5069408E-06 -9.8121294E-04 -6.8061089E-04  1.6322003E-03  1.6434280E-02  6.8976782E-02  8.0607273E-03 -9.5069408E-06  1.0927518E-07  3.3526919E-03
  2.0936132E-07 -9.0191143E-06 -9.1303285E-04 -6.3551270E-04  1.5995478E-03  1.5600646E-02  6.5310091E-02  7.7096978E-03 -9.0191761E-06  2.1159649E-07  2.9939744E-03
  3.3378601E-07 -8.5091215E-06 -8.4825786E-04 -5.9161201E-04  1.5656776E-03  1.4802475E-02  6.1812732E-02  7.3696692E-03 -8.5115435E-06  3.3179919E-07  2.6826179E-03
  4.6566129E-07 -7.9944730E-06 -7.8680803E-04 -5.4901280E-04  1.5307758E-03  1.4038759E-02  5.8478840E-02  7.0405891E-03 -7.9939764E-06  4.6491624E-07  2.4118349E-03
  5.8710577E-07 -7.4967743E-06 -7.2859996E-04 -5.0782436E-04  1.4950146E-03  1.3308426E-02  5.5302579E-02  6.7223599E-03 -7.4962777E-06  5.8611232E-07  2.1755022E-03
  7.2121622E-07 -6.9901348E-06 -6.7349488E-04 -4.6808113E-04  1.4585943E-03  1.2610485E-02  5.2278217E-02  6.4149299E-03 -6.9906314E-06  7.2121622E-07  1.9696546E-03
  8.5532668E-07 -6.4900146E-06 -6.2139821E-04 -4.2984288E-04  1.4216637E-03  1.1943874E-02  4.9400028E-02  6.1181625E-03 -6.4899523E-06  8.5532668E-07  1.7896015E-03
  9.7155566E-07 -6.0161574E-06 -5.7222054E-04 -3.9317191E-04  1.3843615E-03  1.1307546E-02  4.6662375E-02  5.8319140E-03 -6.0170887E-06  9.7155566E-07  1.6311235E-03
  1.0967254E-06 -5.5440701E-06 -5.2582868E-04 -3.5806297E-04  1.3468403E-03  1.0700492E-02  4.4059757E-02  5.5560577E-03 -5.5432320E-06  1.0957320E-06  1.4919902E-03
  1.2159347E-06 -5.0849280E-06 -4.8212323E-04 -3.2454761E-04  1.3092185E-03  1.0121682E-02  4.1586742E-02  5.2904109E-03 -5.0842764E-06  1.2159347E-06  1.3690288E-03
  1.3154000E-06 -4.6590344E-06 -4.4101596E-04 -2.9264510E-04  1.2715893E-03  9.5700836E-03  3.9237998E-02  5.0347797E-03 -4.6590962E-06  1.3152759E-06  1.2593772E-03
  1.4178455E-06 -4.2385423E-06 -4.0237213E-04 -2.6232537E-04  1.2340827E-03  9.0447245E-03  3.7008371E-02  4.7889939E-03 -4.2378902E-06  1.4175971E-06  1.1619963E-03
  1.5139580E-06 -3.8360245E-06 -3.6609877E-04 -2.3358806E-04  1.1967818E-03  8.5446145E-03  3.4892812E-02  4.5528370E-03 -3.8355588E-06  1.5129646E-06  1.0747551E-03
  1.5869737E-06 -3.4673139E-06 -3.3210931E-04 -2.0643156E-04  1.1597489E-03  8.0687674E-03  3.2886378E-02  4.3260823E-03 -3.4675002E-06  1.5874704E-06  9.9570979E-04
  1.6637147E-06 -3.1065197E-06 -3.0027356E-04 -1.8080286E-04  1.1230897E-03  7.6162624E-03  3.0984322E-02  4.1085314E-03 -3.1063953E-06  1.6639630E-06  9.2459226E-04
  1.7315149E-06 -2.7663075E-06 -2.7050480E-04 -1.5668618E-04  1.0868576E-03  7.1861614E-03  2.9182006E-02  3.8999419E-03 -2.7666490E-06  1.7315149E-06  8.5995323E-04
  1.7769635E-06 -2.4591573E-06 -2.4272082E-04 -1.3406175E-04  1.0510957E-03  6.7775422E-03  2.7474897E-02  3.7000680E-03 -2.4591884E-06  1.7777086E-06  8.0044375E-04
  1.8257648E-06 -2.1602959E-06 -2.1679910E-04 -1.1286133E-04  1.0158849E-03  6.3895555E-03  2.5858749E-02  3.5087029E-03 -2.1601716E-06  1.8258889E-06  7.4626273E-04
  1.8659979E-06 -1.8807128E-06 -1.9266215E-04 -9.3059985E-05  9.8125415E-04  6.0213180E-03  2.4329284E-02  3.3255841E-03 -1.8810232E-06  1.8656253E-06  6.9638953E-04
  1.8984080E-06 -1.6205944E-06 -1.7021823E-04 -7.4610514E-05  9.4724499E-04  5.6719962E-03  2.2882484E-02  3.1504759E-03 -1.6212464E-06  1.8979113E-06  6.5032492E-04
  1.9086524E-06 -1.3940502E-06 -1.4939516E-04 -5.7483434E-05  9.1387768E-04  5.3407638E-03  2.1514419E-02  2.9831177E-03 -1.3942520E-06  1.9083420E-06  6.0709531E-04
  1.9244849E-06 -1.1721626E-06 -1.3008366E-04 -4.1599695E-05  8.8120636E-04  5.0268546E-03  2.0221364E-02  2.8232937E-03 -1.1717279E-06  1.9247334E-06  5.6737481E-04
  1.9328668E-06 -9.6727160E-07 -1.1221251E-04 -2.6925622E-05  8.4924354E-04  4.7294935E-03  1.8999677E-02  2.6707447E-03 -9.6708538E-07  1.9326806E-06  5.3039106E-04
  1.9215047E-06 -7.9306773E-07 -9.5717187E-05 -1.3422997E-05  8.1799529E-04  4.4479244E-03  1.7845869E-02  2.5252157E-03 -7.9323848E-07  1.9212564E-06  4.9536914E-04
  1.9159168E-06 -6.2263570E-07 -8.0497361E-05 -1.0163834E-06  7.8750373E-04  4.1814549E-03  1.6756618E-02  2.3864948E-03 -6.2311688E-07  1.9155443E-06  4.6307049E-04
  1.9047409E-06 -4.6710483E-07 -6.6492285E-05  1.0334778E-05  7.5776904E-04  3.9293836E-03  1.5728705E-02  2.2543275E-03 -4.6690306E-07  1.9048651E-06  4.3286022E-04
  1.8890947E-06 -3.2535755E-07 -5.3630381E-05  2.0679070E-05  7.2879996E-04  3.6910386E-03  1.4759047E-02  2.1284805E-03 -3.2534203E-07  1.8887222E-06  4.0458341E-04
  1.8546358E-06 -2.1150336E-07 -4.1859937E-05  3.0053625E-05  7.0058863E-04  3.4657603E-03  1.3844679E-02  2.0087068E-03 -2.1159649E-07  1.8546979E-06  3.7753559E-04
  0.0000000E+00 -1.4077872E-05 -1.2159757E-03 -1.0632165E-03  2.0392500E-03  1.9402739E-02  8.0506325E-02  9.7414888E-03 -1.4076631E-05  1.9868216E-09  4.5991819E-03
 -3.4198166E-07 -1.3754890E-05 -1.1326571E-03 -9.9209836E-04  1.9921851E-03  1.8437175E-02  7.6297902E-02  9.3234042E-03 -1.3754765E-05 -3.4173328E-07  4.0188706E-03
 -5.9008596E-07 -1.3365969E-05 -1.0534322E-03 -9.2344842E-04  1.9443078E-03  1.7510492E-02  7.2275005E-02  8.9177797E-03 -1.3366342E-05 -5.8909256E-07  3.5197199E-03
 -7.5623393E-07 -1.2895092E-05 -9.7816007E-04 -8.5729943E-04  1.8958446E-03  1.6621849E-02  6.8432301E-02  8.5246600E-03 -1.2895465E-05 -7.5499219E-07  3.0918331E-03
 -8.5905197E-07 -1.2388826E-05 -9.0675405E-04 -7.9373020E-04  1.8469398E-03  1.5770303E-02  6.4764313E-02  8.1439903E-03 -1.2387832E-05 -8.5830686E-07  2.7249288E-03
 -9.0226530E-07 -1.1833198E-05 -8.3908607E-04 -7.3276064E-04  1.7977806E-03  1.4954930E-02  6.1265528E-02  7.7757468E-03 -1.1833509E-05 -9.0102355E-07  2.4111858E-03
 -8.9779496E-07 -1.1247583E-05 -7.7504636E-04 -6.7441625E-04  1.7485089E-03  1.4174742E-02  5.7930335E-02  7.4198353E-03 -1.1248389E-05 -8.9804331E-07  2.1427707E-03
 -8.6873769E-07 -1.0662526E-05 -7.1452383E-04 -6.1871990E-04  1.6992451E-03  1.3428719E-02  5.4753087E-02  7.0761172E-03 -1.0661284E-05 -8.6824099E-07  1.9126487E-03
 -8.0242751E-07 -1.0055117E-05 -6.5737520E-04 -5.6563906E-04  1.6501433E-03  1.2715870E-02  5.1728211E-02  6.7445021E-03 -1.0055303E-05 -8.0366931E-07  1.7157842E-03
 -7.1302054E-07 -9.4451007E-06 -6.0348422E-04 -5.1516225E-04  1.6013093E-03  1.2035163E-02  4.8850108E-02  6.4248084E-03 -9.4453490E-06 -7.1525574E-07  1.5468150E-03
 -6.1839819E-07 -8.8531524E-06 -5.5274303E-04 -4.6727838E-04  1.5528292E-03  1.1385543E-02  4.6113230E-02  6.1168494E-03 -8.8532770E-06 -6.1889489E-07  1.4009691E-03
 -5.0142410E-07 -8.2565475E-06 -5.0499977E-04 -4.2191838E-04  1.5048260E-03  1.0766012E-02  4.3512128E-02  5.8204592E-03 -8.2572305E-06 -5.0266584E-07  1.2753056E-03
 -3.7625432E-07 -7.6722354E-06 -4.6014413E-04 -3.7904549E-04  1.4573735E-03  1.0175510E-02  4.1041419E-02  5.5354107E-03 -7.6731048E-06 -3.7749609E-07  1.1662900E-03
 -2.5928020E-07 -7.1189365E-06 -4.1806622E-04 -3.3862304E-04  1.4105284E-03  9.6130120E-03  3.8695797E-02  5.2614687E-03 -7.1187815E-06 -2.5928020E-07  1.0707851E-03
 -1.2964010E-07 -6.5715985E-06 -3.7862005E-04 -3.0056355E-04  1.3643869E-03  9.0775201E-03  3.6470100E-02  4.9984199E-03 -6.5704185E-06 -1.2914340E-07  9.8731555E-04
 -1.4901161E-09 -6.0439111E-06 -3.4170001E-04 -2.6481270E-04  1.3189916E-03  8.5680187E-03  3.4359258E-02  4.7460026E-03 -6.0439111E-06 -1.9868216E-09  9.1360637E-04
  1.1324882E-07 -5.5510550E-06 -3.0720272E-04 -2.3131265E-04  1.2743846E-03  8.0835074E-03  3.2358326E-02  4.5039495E-03 -5.5511791E-06  1.1424223E-07  8.4762706E-04
  2.3357570E-07 -5.0707722E-06 -2.7498946E-04 -1.9996805E-04  1.2306273E-03  7.6230345E-03  3.0462511E-02  4.2720269E-03 -5.0713620E-06  2.3444494E-07  7.8885612E-04
  3.4831464E-07 -4.6142377E-06 -2.4496065E-04 -1.7071186E-04  1.1877507E-03  7.1856338E-03  2.8667131E-02  4.0499447E-03 -4.6138962E-06  3.4868717E-07  7.3583541E-04
  4.4517219E-07 -4.1937456E-06 -2.1702144E-04 -1.4347893E-04  1.1457676E-03  6.7703594E-03  2.6967652E-02  3.8374246E-03 -4.1931867E-06  4.4604141E-07  6.8723946E-04
  5.4500998E-07 -3.7879684E-06 -1.9104280E-04 -1.1816680E-04  1.1047306E-03  6.3763219E-03  2.5359698E-02  3.6342095E-03 -3.7868817E-06  5.4538248E-07  6.4312445E-04
  6.3776969E-07 -3.4060329E-06 -1.6693572E-04 -9.4707153E-05  1.0646478E-03  6.0026208E-03  2.3839014E-02  3.4400106E-03 -3.4054121E-06  6.3776969E-07  6.0253148E-04
  7.2270632E-07 -3.0477531E-06 -1.4459978E-04 -7.3018331E-05  1.0255363E-03  5.6483839E-03  2.2401495E-02  3.2545477E-03 -3.0487777E-06  7.2220962E-07  5.6497962E-04
  7.8640880E-07 -2.7265401E-06 -1.2395400E-04 -5.3032240E-05  9.8739204E-04  5.3127585E-03  2.1043174E-02  3.0775298E-03 -2.7259191E-06  7.8678130E-07  5.2959111E-04
  8.5346403E-07 -2.4166425E-06 -1.0488199E-04 -3.4644920E-05  9.5024914E-04  4.9949470E-03  1.9760255E-02  2.9086992E-03 -2.4169683E-06  8.5333983E-07  4.9695116E-04
  9.1250985E-07 -2.1284911E-06 -8.7306631E-05 -1.7787672E-05  9.1409881E-04  4.6941419E-03  1.8549059E-02  2.7477671E-03 -2.1288793E-06  9.1244777E-07  4.6638996E-04
  9.5255672E-07 -1.8744729E-06 -7.1155249E-05 -2.3968828E-06  8.7893096E-04  4.4095647E-03  1.7406041E-02  2.5944507E-03 -1.8745661E-06  9.5218422E-07  4.3723753E-04
  9.9521128E-07 -1.6299542E-06 -5.6323115E-05  1.1628773E-05  8.4476708E-04  4.1404897E-03  1.6327828E-02  2.4484943E-03 -1.6299387E-06  9.9514921E-07  4.1018962E-04
  1.0311603E-06 -1.4051795E-06 -4.2743639E-05  2.4353185E-05  8.1159174E-04  3.8861881E-03  1.5311154E-02  2.3096225E-03 -1.4051795E-06  1.0316570E-06  3.8471154E-04
  1.0492280E-06 -1.2099277E-06 -3.0351321E-05  3.5838086E-05  7.7938742E-04  3.6459526E-03  1.4352879E-02  2.1775563E-03 -1.2097260E-06  1.0490418E-06  3.6025152E-04
  1.0706484E-06 -1.0229647E-06 -1.9053836E-05  4.6177705E-05  7.4816769E-04  3.4191341E-03  1.3450036E-02  2.0520575E-03 -1.0229647E-06  1.0706484E-06  3.3753482E-04
  1.0862947E-06 -8.5178760E-07 -8.7930202E-06  5.5427492E-05  7.1791076E-04  3.2050745E-03  1.2599740E-02  1.9328605E-03 -8.5184973E-07  1.0862947E-06  3.1610258E-04
  1.0969118E-06 -6.9634990E-07  4.9729522E-07  6.3657484E-05  6.8860711E-04  3.0031551E-03  1.1799255E-02  1.8197144E-03 -6.9588424E-07  1.0967254E-06  2.9588857E-04
  1.0909513E-06 -5.6703573E-07  8.8688139E-06  7.0920047E-05  6.6023023E-04  2.8127620E-03  1.1045941E-02  1.7123610E-03 -5.6723752E-07  1.0910134E-06  2.7635574E-04
  0.0000000E+00 -1.4125369E-05 -9.4091304E-04 -9.6999056E-04  2.1483924E-03  1.6804954E-02  6.7716137E-02  8.9716185E-03 -1.4125308E-05  0.0000000E+00  2.7253523E-03
 -4.5076013E-07 -1.3746321E-05 -8.6889538E-04 -8.9109066E-04  2.0828906E-03  1.5934883E-02  6.4063765E-02  8.5628899E-03 -1.3744831E-05 -4.4902166E-07  2.3500030E-03
 -7.8901650E-07 -1.3302267E-05 -8.0077403E-04 -8.1611762E-04  2.0181970E-03  1.5101724E-02  6.0578682E-02  8.1678052E-03 -1.3302763E-05 -7.8976154E-07  2.0352376E-03
 -1.0296702E-06 -1.2782029E-05 -7.3639420E-04 -7.4497826E-04  1.9544302E-03  1.4304565E-02  5.7255760E-02  7.7862907E-03 -1.2784203E-05 -1.0301669E-06  1.7725809E-03
 -1.1920929E-06 -1.2225471E-05 -6.7565619E-04 -6.7763415E-04  1.8916409E-03  1.3542418E-02  5.4089714E-02  7.4181845E-03 -1.2227893E-05 -1.1920929E-06  1.5533441E-03
 -1.2859703E-06 -1.1627376E-05 -6.1840512E-04 -6.1397202E-04  1.8299227E-03  1.2814299E-02  5.1075257E-02  7.0633469E-03 -1.1626879E-05 -1.2854736E-06  1.3710924E-03
 -1.3232232E-06 -1.1008046E-05 -5.6452159E-04 -5.5391475E-04  1.7693198E-03  1.2119188E-02  4.8207045E-02  6.7215841E-03 -1.1007985E-05 -1.3232232E-06  1.2194584E-03
 -1.3254582E-06 -1.0390021E-05 -5.1388290E-04 -4.9737800E-04  1.7098752E-03  1.1456029E-02  4.5479741E-02  6.3926708E-03 -1.0390083E-05 -1.3242166E-06  1.0928279E-03
 -1.2837351E-06 -9.7550455E-06 -4.6633283E-04 -4.4422541E-04  1.6516563E-03  1.0823810E-02  4.2888071E-02  6.0764086E-03 -9.7542998E-06 -1.2834867E-06  9.8737481E-04
 -1.2148172E-06 -9.1245402E-06 -4.2175260E-04 -3.9436438E-04  1.5946863E-03  1.0221483E-02  4.0426787E-02  5.7725408E-03 -9.1254715E-06 -1.2149413E-06  8.9900685E-04
 -1.1347234E-06 -8.5159209E-06 -3.8002545E-04 -3.4769034E-04  1.5389820E-03  9.6479831E-03  3.8090684E-02  5.4808012E-03 -8.5155170E-06 -1.1344750E-06  8.2415447E-04
 -1.0296702E-06 -7.9093497E-06 -3.4099625E-04 -3.0406137E-04  1.4845910E-03  9.1023026E-03  3.5874676E-02  5.2009374E-03 -7.9095362E-06 -1.0291735E-06  7.6084235E-04
 -9.1381372E-07 -7.3199162E-06 -3.0455276E-04 -2.6336877E-04  1.4315190E-03  8.5834004E-03  3.3773772E-02  4.9326569E-03 -7.3199471E-06 -9.1393787E-07  7.0655992E-04
 -8.0168246E-07 -6.7630781E-06 -2.7058410E-04 -2.2550749E-04  1.3797658E-03  8.0902474E-03  3.1783033E-02  4.6756612E-03 -6.7626438E-06 -8.0217916E-07  6.5912039E-04
 -6.7576764E-07 -6.2171371E-06 -2.3894658E-04 -1.9032812E-04  1.3293611E-03  7.6218639E-03  2.9897716E-02  4.4296691E-03 -6.2172612E-06 -6.7601599E-07  6.1775907E-04
 -5.4873527E-07 -5.6956897E-06 -2.0953488E-04 -1.5772444E-04  1.2802953E-03  7.1772514E-03  2.8113138E-02  4.1943695E-03 -5.6957206E-06 -5.4935612E-07  5.8097893E-04
 -4.3436884E-07 -5.2111222E-06 -1.8224747E-04 -1.2758766E-04  1.2325557E-03  6.7554344E-03  2.6424758E-02  3.9694412E-03 -5.2109363E-06 -4.3362380E-07  5.4746040E-04
 -3.1366943E-07 -4.7421081E-06 -1.5695220E-04 -9.9777833E-05  1.1861570E-03  6.3554854E-03  2.4828199E-02  3.7545934E-03 -4.7420463E-06 -3.1391781E-07  5.1716436E-04
 -1.9744039E-07 -4.3008476E-06 -1.3355289E-04 -7.4188101E-05  1.1410845E-03  5.9764734E-03  2.3319185E-02  3.5495053E-03 -4.3004752E-06 -1.9719204E-07  4.8919575E-04
 -9.6485017E-08 -3.8953499E-06 -1.1195702E-04 -5.0714643E-05  1.0973156E-03  5.6174845E-03  2.1893581E-02  3.3538500E-03 -3.8951634E-06 -9.6360843E-08  4.6273926E-04
  7.8231093E-09 -3.5065227E-06 -9.2046736E-05 -2.9224995E-05  1.0548531E-03  5.2776644E-03  2.0547418E-02  3.1673387E-03 -3.5067399E-06  8.4439913E-09  4.3814944E-04
  1.0393560E-07 -3.1438190E-06 -7.3734969E-05 -9.6197236E-06  1.0136752E-03  4.9561481E-03  1.9276848E-02  2.9896463E-03 -3.1441450E-06  1.0331472E-07  4.1486145E-04
  1.8347055E-07 -2.8156210E-06 -5.6941295E-05  8.1959488E-06  9.7375258E-04  4.6520983E-03  1.8078139E-02  2.8204545E-03 -2.8158227E-06  1.8328429E-07  3.9233099E-04
  2.6412309E-07 -2.5033019E-06 -4.1559091E-05  2.4345392E-05  9.3508669E-04  4.3647410E-03  1.6947784E-02  2.6594806E-03 -2.5031468E-06  2.6399891E-07  3.7109782E-04
  3.3713877E-07 -2.2144523E-06 -2.7512433E-05  3.8917675E-05  8.9764554E-04  4.0932829E-03  1.5882313E-02  2.5064060E-03 -2.2145609E-06  3.3701460E-07  3.5076265E-04
  4.0344895E-07 -1.9476749E-06 -1.4719057E-05  5.2011230E-05  8.6141017E-04  3.8369780E-03  1.4878442E-02  2.3609370E-03 -1.9475817E-06  4.0382147E-07  3.3126614E-04
  4.5169145E-07 -1.7124694E-06 -3.1141099E-06  6.3705491E-05  8.2634500E-04  3.5950923E-03  1.3933007E-02  2.2227694E-03 -1.7126401E-06  4.5150517E-07  3.1216245E-04
  5.0216914E-07 -1.4887657E-06  7.3962069E-06  7.4111718E-05  7.9244829E-04  3.3669481E-03  1.3043000E-02  2.0916343E-03 -1.4891227E-06  5.0216914E-07  2.9417771E-04
  5.4631380E-07 -1.2839679E-06  1.6873097E-05  8.3303654E-05  7.5968547E-04  3.1518645E-03  1.2205516E-02  1.9672406E-03 -1.2842318E-06  5.4637593E-07  2.7694774E-04
  5.7481230E-07 -1.1066907E-06  2.5375000E-05  9.1355483E-05  7.2802388E-04  2.9491861E-03  1.1417770E-02  1.8493034E-03 -1.1066596E-06  5.7518480E-07  2.6007846E-04
  6.0517340E-07 -9.3779528E-07  3.2983455E-05  9.8363111E-05  6.9745525E-04  2.7583067E-03  1.0677129E-02  1.7375683E-03 -9.3777976E-07  6.0548388E-07  2.4427663E-04
  6.3059849E-07 -7.8454616E-07  3.9750648E-05  1.0439260E-04  6.6794653E-04  2.5786229E-03  9.9810539E-03  1.6317661E-03 -7.8479451E-07  6.3031911E-07  2.2920483E-04
  6.5108759E-07 -6.4577910E-07  4.5735636E-05  1.0951529E-04  6.3947297E-04  2.4095599E-03  9.3271276E-03  1.5316402E-03 -6.4571697E-07  6.5118076E-07  2.1485836E-04
  6.5667552E-07 -5.3099359E-07  5.0981624E-05  1.1378749E-04  6.1199802E-04  2.2505592E-03  8.7130331E-03  1.4369300E-03 -5.3097807E-07  6.5664449E-07  2.0081383E-04
  0.0000000E+00 -1.2467615E-05 -6.6946913E-04 -7.3761359E-04  2.1309103E-03  1.4380577E-02  5.6438811E-02  8.1359334E-03 -1.2466311E-05  9.9341080E-10  1.2423000E-03
 -4.5150517E-07 -1.2058578E-05 -6.1084371E-04 -6.6354440E-04  2.0559472E-03  1.3606421E-02  5.3297546E-02  7.7448478E-03 -1.2058020E-05 -4.5100848E-07  1.0412910E-03
 -7.9199674E-07 -1.1597202E-05 -5.5568205E-04 -5.9403491E-04  1.9829515E-03  1.2866813E-02  5.0305638E-02  7.3680552E-03 -1.1597077E-05 -7.9274179E-07  8.8227552E-04
 -1.0333955E-06 -1.1072121E-05 -5.0383119E-04 -5.2890502E-04  1.9119404E-03  1.2160792E-02  4.7458187E-02  7.0053679E-03 -1.1072556E-05 -1.0341406E-06  7.5802690E-04
 -1.2017787E-06 -1.0524318E-05 -4.5517745E-04 -4.6799853E-04  1.8428857E-03  1.1487326E-02  4.4750191E-02  6.6565406E-03 -1.0523200E-05 -1.2010336E-06  6.6135440E-04
 -1.2993812E-06 -9.9453146E-06 -4.0956587E-04 -4.1113055E-04  1.7757883E-03  1.0845408E-02  4.2176679E-02  6.3213380E-03 -9.9450353E-06 -1.2993812E-06  5.8710662E-04
 -1.3433397E-06 -9.3536455E-06 -3.6687410E-04 -3.5813922E-04  1.7106205E-03  1.0233990E-02  3.9732631E-02  5.9994864E-03 -9.3539556E-06 -1.3430913E-06  5.3032144E-04
 -1.3515353E-06 -8.7685885E-06 -3.2698040E-04 -3.0886152E-04  1.6473536E-03  9.6520195E-03  3.7413057E-02  5.6906957E-03 -8.7688368E-06 -1.3510386E-06  4.8676226E-04
 -1.3194979E-06 -8.1777571E-06 -2.8974080E-04 -2.6310870E-04  1.5859763E-03  9.0984795E-03  3.5213064E-02  5.3946893E-03 -8.1767639E-06 -1.3182561E-06  4.5374368E-04
 -1.2606382E-06 -7.5982884E-06 -2.5503300E-04 -2.2072199E-04  1.5264560E-03  8.5723158E-03  3.3127762E-02  5.1111411E-03 -7.5995922E-06 -1.2606382E-06  4.2840379E-04
 -1.1898577E-06 -7.0404262E-06 -2.2274529E-04 -1.8154233E-04  1.4687519E-03  8.0724945E-03  3.1152355E-02  4.8397314E-03 -7.0393085E-06 -1.1891127E-06  4.0833480E-04
 -1.0967254E-06 -6.4918772E-06 -1.9274118E-04 -1.4539255E-04  1.4128468E-03  7.5980085E-03  2.9282162E-02  4.5801452E-03 -6.4919391E-06 -1.0967254E-06  3.9245619E-04
 -9.9316242E-07 -5.9645622E-06 -1.6491153E-04 -1.1212180E-04  1.3587001E-03  7.1478537E-03  2.7512582E-02  4.3320456E-03 -5.9649346E-06 -9.9341071E-07  3.7923217E-04
 -8.9183447E-07 -5.4688194E-06 -1.3915086E-04 -8.1583021E-05  1.3062663E-03  6.7210267E-03  2.5839115E-02  4.0950826E-03 -5.4687262E-06 -8.9108943E-07  3.6737428E-04
 -7.7858567E-07 -4.9886294E-06 -1.1533545E-04 -5.3609754E-05  1.2555254E-03  6.3165785E-03  2.4257414E-02  3.8689361E-03 -4.9879154E-06 -7.7784063E-07  3.5674602E-04
 -6.6570936E-07 -4.5344232E-06 -9.3367387E-05 -2.8065655E-05  1.2064313E-03  5.9335572E-03  2.2763226E-02  3.6532532E-03 -4.5339266E-06 -6.6558522E-07  3.4656818E-04
 -5.6177379E-07 -4.1143039E-06 -7.3154486E-05 -4.8184456E-06  1.1589357E-03  5.5710268E-03  2.1352435E-02  3.4476838E-03 -4.1137141E-06 -5.6177379E-07  3.3617142E-04
 -4.5336782E-07 -3.7132297E-06 -5.4581138E-05  1.6283679E-05  1.1130184E-03  5.2281003E-03  2.0021064E-02  3.2519007E-03 -3.7133693E-06 -4.5398872E-07  3.2591121E-04
 -3.4905969E-07 -3.3369909E-06 -3.7562459E-05  3.5365611E-05  1.0686320E-03  4.9038958E-03  1.8765265E-02  3.0655577E-03 -3.3368667E-06 -3.4918386E-07  3.1539297E-04
 -2.5872140E-07 -2.9951955E-06 -2.2017754E-05  5.2540283E-05  1.0257282E-03  4.5975507E-03  1.7581312E-02  2.8883074E-03 -2.9946366E-06 -2.5828680E-07  3.0425016E-04
 -1.6614794E-07 -2.6704588E-06 -7.8424191E-06  6.7946967E-05  9.8428514E-04  4.3082591E-03  1.6465643E-02  2.7198333E-03 -2.6702880E-06 -1.6639630E-07  2.9305261E-04
 -7.9907480E-08 -2.3697969E-06  5.0368562E-06  8.1692189E-05  9.4425661E-04  4.0352130E-03  1.5414808E-02  2.5597985E-03 -2.3695329E-06 -8.0217916E-08  2.8157179E-04
 -3.7252904E-10 -2.0916573E-06  1.6699638E-05  9.3885479E-05  9.0560387E-04  3.7776395E-03  1.4425501E-02  2.4078756E-03 -2.0918746E-06 -2.4835270E-10  2.6986832E-04
  6.3516197E-08 -1.8461608E-06  2.7211880E-05  1.0462304E-04  8.6827960E-04  3.5347815E-03  1.3494530E-02  2.2637371E-03 -1.8460055E-06  6.3578291E-08  2.5766221E-04
  1.2889504E-07 -1.6122125E-06  3.6663903E-05  1.1402189E-04  8.3226623E-04  3.3059393E-03  1.2618870E-02  2.1270872E-03 -1.6123056E-06  1.2914340E-07  2.4568714E-04
  1.8775464E-07 -1.3987534E-06  4.5115998E-05  1.2216947E-04  7.9751754E-04  3.0904131E-03  1.1795595E-02  1.9976110E-03 -1.3984740E-06  1.8775464E-07  2.3372307E-04
  2.3171306E-07 -1.2123025E-06  5.2625594E-05  1.2914771E-04  7.6398934E-04  2.8875226E-03  1.1021902E-02  1.8750002E-03 -1.2122094E-06  2.3171306E-07  2.2151149E-04
  2.7734785E-07 -1.0360498E-06  5.9270966E-05  1.3505890E-04  7.3166227E-04  2.6966459E-03  1.0295137E-02  1.7589773E-03 -1.0361274E-06  2.7740995E-07  2.0975148E-04
  3.1720847E-07 -8.7676261E-07  6.5104039E-05  1.3997596E-04  7.0049550E-04  2.5171589E-03  9.6127447E-03  1.6492504E-03 -8.7668496E-07  3.1739472E-07  1.9821944E-04
  3.4393742E-07 -7.4024621E-07  7.0173759E-05  1.4396926E-04  6.7044637E-04  2.3484614E-03  8.9722788E-03  1.5455316E-03 -7.4033937E-07  3.4421683E-07  1.8665372E-04
  3.7252903E-07 -6.1096313E-07  7.4548960E-05  1.4712638E-04  6.4149708E-04  2.1900029E-03  8.3714323E-03  1.4475671E-03 -6.1094761E-07  3.7228068E-07  1.7569748E-04
  3.9646403E-07 -4.9516871E-07  7.8273304E-05  1.4950920E-04  6.1360915E-04  2.0412342E-03  7.8079896E-03  1.3550877E-03 -4.9496691E-07  3.9661924E-07  1.6511537E-04
  4.1630119E-07 -3.9115548E-07  8.1396276E-05  1.5118369E-04  5.8675115E-04  1.9016339E-03  7.2798380E-03  1.2678388E-03 -3.9127966E-07  4.1636329E-07  1.5494085E-04
  4.2375177E-07 -3.0685527E-07  8.3953761E-05  1.5220155E-04  5.6088268E-04  1.7706980E-03  6.7849657E-03  1.1855658E-03 -3.0659140E-07  4.2393805E-07  1.4485186E-04
  0.0000000E+00 -9.4473362E-06 -4.1773482E-04 -4.2388521E-04  2.0179290E-03  1.2146342E-02  4.6575557E-02  7.2658816E-03 -9.4463430E-06  0.0000000E+00  5.5157347E-05
 -3.7699937E-07 -9.0662388E-06 -3.7402858E-04 -3.6593588E-04  1.9419980E-03  1.1467821E-02  4.3898806E-02  6.8998942E-03 -9.0658668E-06 -3.7650267E-07  1.1875964E-05
 -6.5900383E-07 -8.6525451E-06 -3.3305021E-04 -3.1209239E-04  1.8685753E-03  1.0820930E-02  4.1354142E-02  6.5481672E-03 -8.6536011E-06 -6.5962473E-07 -8.4602798E-06
 -8.5793437E-07 -8.1958251E-06 -2.9466569E-04 -2.6213910E-04  1.7976196E-03  1.0204701E-02  3.8936980E-02  6.2104664E-03 -8.1946455E-06 -8.5830686E-07 -1.1614582E-05
