  5.6546805E-03  9.2996685E-03  1.3945950E-02  2.8351286E-02  3.6514629E-02  2.1400955E-01  4.5243406E-01  1.6702151E-02  9.2996676E-03  5.6546847E-03  2.3747884E-01
  5.6815506E-03  9.2009585E-03  1.3582318E-02  2.7624698E-02  3.5358205E-02  2.0875356E-01  4.4370708E-01  1.6431220E-02  9.2009548E-03  5.6815464E-03  2.2668201E-01
  5.6949733E-03  9.0926019E-03  1.3220184E-02  2.6905958E-02  3.4223955E-02  2.0356950E-01  4.3500850E-01  1.6159257E-02  9.0926010E-03  5.6949616E-03  2.1630460E-01
  5.6961118E-03  8.9756558E-03  1.2860180E-02  2.6195828E-02  3.3112455E-02  1.9845909E-01  4.2634442E-01  1.5886720E-02  8.9756651E-03  5.6961221E-03  2.0634514E-01
  5.6857765E-03  8.8508362E-03  1.2502723E-02  2.5494743E-02  3.2023974E-02  1.9342366E-01  4.1772053E-01  1.5613723E-02  8.8508213E-03  5.6857746E-03  1.9679010E-01
  5.6647421E-03  8.7188324E-03  1.2148106E-02  2.4802955E-02  3.0958656E-02  1.8846436E-01  4.0914223E-01  1.5340535E-02  8.7188398E-03  5.6647300E-03  1.8762505E-01
  5.6340336E-03  8.5805897E-03  1.1796985E-02  2.4121208E-02  2.9917005E-02  1.8358245E-01  4.0061501E-01  1.5067553E-02  8.5805897E-03  5.6340299E-03  1.7884710E-01
  5.5943490E-03  8.4367152E-03  1.1449602E-02  2.3449659E-02  2.8899034E-02  1.7877893E-01  3.9214391E-01  1.4794946E-02  8.4367199E-03  5.5943490E-03  1.7044193E-01
  5.5464981E-03  8.2879094E-03  1.1106345E-02  2.2788752E-02  2.7904917E-02  1.7405459E-01  3.8373378E-01  1.4522958E-02  8.2878983E-03  5.5464981E-03  1.6239850E-01
  5.4910416E-03  8.1346864E-03  1.0767364E-02  2.2138603E-02  2.6934613E-02  1.6941006E-01  3.7538910E-01  1.4251621E-02  8.1346985E-03  5.4910500E-03  1.5470120E-01
  5.4289275E-03  7.9778759E-03  1.0433265E-02  2.1499762E-02  2.5988402E-02  1.6484623E-01  3.6711457E-01  1.3981421E-02  7.9778833E-03  5.4289340E-03  1.4734720E-01
  5.3606867E-03  7.8179482E-03  1.0104164E-02  2.0872343E-02  2.5066176E-02  1.6036345E-01  3.5891429E-01  1.3712469E-02  7.8179436E-03  5.3606830E-03  1.4032128E-01
  5.2868365E-03  7.6553463E-03  9.7802226E-03  2.0256402E-02  2.4167765E-02  1.5596212E-01  3.5079211E-01  1.3444821E-02  7.6553505E-03  5.2868365E-03  1.3360792E-01
  0.0000000E+00  6.0005169E-03  1.5438446E-02  3.7581258E-02  5.4940917E-02  3.1465852E-01  6.1923140E-01  1.5344969E-02  6.0005188E-03  0.0000000E+00  4.8269477E-01
  4.6896935E-04  6.2804222E-03  1.5259962E-02  3.6884222E-02  5.3558338E-02  3.0825791E-01  6.1053216E-01  1.5323591E-02  6.2804380E-03  4.6896935E-04  4.6462616E-01
  9.0529921E-04  6.5322756E-03  1.5070095E-02  3.6182437E-02  5.2182294E-02  3.0188873E-01  6.0172731E-01  1.5292930E-02  6.5322877E-03  9.0532302E-04  4.4694382E-01
  1.3100505E-03  6.7573944E-03  1.4869776E-02  3.5477206E-02  5.0814629E-02  2.9555580E-01  5.9282666E-01  1.5253416E-02  6.7573865E-03  1.3100306E-03  4.2966685E-01
  1.6842366E-03  6.9565056E-03  1.4659403E-02  3.4769181E-02  4.9456511E-02  2.8926310E-01  5.8383960E-01  1.5204954E-02  6.9565135E-03  1.6842366E-03  4.1279939E-01
  2.0291090E-03  7.1309549E-03  1.4439953E-02  3.4059510E-02  4.8109636E-02  2.8301492E-01  5.7477576E-01  1.5147893E-02  7.1309567E-03  2.0291011E-03  3.9635652E-01
  2.3456693E-03  7.2816489E-03  1.4211931E-02  3.3348925E-02  4.6775140E-02  2.7681497E-01  5.6564450E-01  1.5082312E-02  7.2816689E-03  2.3456574E-03  3.8034290E-01
  2.6349972E-03  7.4095079E-03  1.3975854E-02  3.2638192E-02  4.5454200E-02  2.7066669E-01  5.5645496E-01  1.5008211E-02  7.4094930E-03  2.6349863E-03  3.6476076E-01
  2.8983781E-03  7.5158905E-03  1.3732655E-02  3.1928256E-02  4.4148207E-02  2.6457387E-01  5.4721653E-01  1.4926148E-02  7.5158915E-03  2.8983911E-03  3.4962112E-01
  3.1369149E-03  7.6017040E-03  1.3482856E-02  3.1219881E-02  4.2858195E-02  2.5853956E-01  5.3793818E-01  1.4836168E-02  7.6017142E-03  3.1369051E-03  3.3492401E-01
  3.3516050E-03  7.6679201E-03  1.3227036E-02  3.0513700E-02  4.1585054E-02  2.5256664E-01  5.2862835E-01  1.4738432E-02  7.6679229E-03  3.3516090E-03  3.2066739E-01
  3.5437942E-03  7.7158436E-03  1.2966060E-02  2.9810643E-02  4.0329952E-02  2.4665824E-01  5.1929605E-01  1.4633354E-02  7.7158450E-03  3.5438060E-03  3.0685875E-01
  3.7145256E-03  7.7463770E-03  1.2700427E-02  2.9111302E-02  3.9093737E-02  2.4081673E-01  5.0994956E-01  1.4521169E-02  7.7463705E-03  3.7145456E-03  2.9349425E-01
  3.8648129E-03  7.7604530E-03  1.2430686E-02  2.8416220E-02  3.7877087E-02  2.3504461E-01  5.0059688E-01  1.4402016E-02  7.7604451E-03  3.8648050E-03  2.8056830E-01
  3.9958954E-03  7.7592880E-03  1.2157604E-02  2.7726242E-02  3.6680918E-02  2.2934419E-01  4.9124616E-01  1.4276410E-02  7.7592852E-03  3.9958875E-03  2.6808524E-01
  4.1088224E-03  7.7437819E-03  1.1881785E-02  2.7041873E-02  3.5505872E-02  2.2371747E-01  4.8190492E-01  1.4144540E-02  7.7437880E-03  4.1088262E-03  2.5603819E-01
  4.2044641E-03  7.7147824E-03  1.1603568E-02  2.6363550E-02  3.4352414E-02  2.1816638E-01  4.7258064E-01  1.4006567E-02  7.7147880E-03  4.2044641E-03  2.4441862E-01
  4.2840899E-03  7.6734484E-03  1.1323776E-02  2.5691988E-02  3.3221286E-02  2.1269271E-01  4.6328068E-01  1.3863087E-02  7.6734382E-03  4.2840960E-03  2.3322825E-01
  4.3485882E-03  7.6205782E-03  1.1042867E-02  2.5027644E-02  3.2112893E-02  2.0729809E-01  4.5401186E-01  1.3714226E-02  7.6205730E-03  4.3485882E-03  2.2245768E-01
  4.3988107E-03  7.5569623E-03  1.0761210E-02  2.4370814E-02  3.1027505E-02  2.0198366E-01  4.4478074E-01  1.3560216E-02  7.5569469E-03  4.3987990E-03  2.1209629E-01
  4.4359206E-03  7.4836551E-03  1.0479534E-02  2.3722183E-02  2.9965695E-02  1.9675098E-01  4.3559393E-01  1.3401603E-02  7.4836654E-03  4.4359206E-03  2.0214348E-01
  4.4607162E-03  7.4013858E-03  1.0198224E-02  2.3082076E-02  2.8927704E-02  1.9160113E-01  4.2645749E-01  1.3238533E-02  7.4013867E-03  4.4607162E-03  1.9258808E-01
  4.4739605E-03  7.3108356E-03  9.9176345E-03  2.2450704E-02  2.7913589E-02  1.8653494E-01  4.1737729E-01  1.3071267E-02  7.3108356E-03  4.4739563E-03  1.8341783E-01
  4.4766786E-03  7.2129564E-03  9.6383495E-03  2.1828625E-02  2.6923750E-02  1.8155345E-01  4.0835905E-01  1.2900273E-02  7.2129569E-03  4.4766902E-03  1.7463046E-01
  4.4696033E-03  7.1083973E-03  9.3607092E-03  2.1216065E-02  2.5958223E-02  1.7665736E-01  3.9940816E-01  1.2725822E-02  7.1083945E-03  4.4696173E-03  1.6621350E-01
  4.4534924E-03  6.9978205E-03  9.0851253E-03  2.0613313E-02  2.5017099E-02  1.7184725E-01  3.9052966E-01  1.2548129E-02  6.9977921E-03  4.4534844E-03  1.5815721E-01
  4.4289827E-03  6.8818331E-03  8.8118212E-03  2.0020491E-02  2.4100287E-02  1.6712353E-01  3.8172835E-01  1.2367455E-02  6.8818410E-03  4.4289907E-03  1.5044747E-01
  4.3969690E-03  6.7612096E-03  8.5413372E-03  1.9438053E-02  2.3207949E-02  1.6248670E-01  3.7300906E-01  1.2184191E-02  6.7612091E-03  4.3969629E-03  1.4308164E-01
  4.3580588E-03  6.6364836E-03  8.2739023E-03  1.8866070E-02  2.2339948E-02  1.5793706E-01  3.6437601E-01  1.1998638E-02  6.6364845E-03  4.3580611E-03  1.3604578E-01
  4.3127537E-03  6.5081194E-03  8.0097141E-03  1.8304646E-02  2.1496087E-02  1.5347464E-01  3.5583323E-01  1.1810899E-02  6.5081120E-03  4.3127537E-03  1.2932545E-01
  4.2618574E-03  6.3768164E-03  7.7491882E-03  1.7754106E-02  2.0676410E-02  1.4909972E-01  3.4738484E-01  1.1621459E-02  6.3768229E-03  4.2618592E-03  1.2291721E-01
  4.2058588E-03  6.2430114E-03  7.4925432E-03  1.7214498E-02  1.9880634E-02  1.4481214E-01  3.3903426E-01  1.1430470E-02  6.2430142E-03  4.2058625E-03  1.1680704E-01
  4.1453005E-03  6.1071576E-03  7.2399536E-03  1.6685892E-02  1.9108558E-02  1.4061184E-01  3.3078498E-01  1.1238154E-02  6.1071636E-03  4.1453042E-03  1.1098430E-01
  4.0805698E-03  5.9695975E-03  6.9915489E-03  1.6168280E-02  1.8359823E-02  1.3649853E-01  3.2264003E-01  1.1044701E-02  5.9695961E-03  4.0805656E-03  1.0543413E-01
  0.0000000E+00  4.9690972E-03  1.1100390E-02  3.1311672E-02  4.6447571E-02  2.9097435E-01  6.0598791E-01  1.0754729E-02  4.9691042E-03  0.0000000E+00  4.1054386E-01
  3.8519502E-04  5.1949383E-03  1.0998108E-02  3.0686677E-02  4.5099035E-02  2.8452605E-01  5.9625131E-01  1.0883522E-02  5.1949341E-03  3.8520494E-04  3.9453006E-01
  7.4260234E-04  5.3969352E-03  1.0885103E-02  3.0060966E-02  4.3765742E-02  2.7813306E-01  5.8644778E-01  1.0999695E-02  5.3969542E-03  7.4259442E-04  3.7888885E-01
  1.0731698E-03  5.5761882E-03  1.0762100E-02  2.9435357E-02  4.2449076E-02  2.7179903E-01  5.7658786E-01  1.1103471E-02  5.5761812E-03  1.0731698E-03  3.6363396E-01
  1.3777793E-03  5.7333964E-03  1.0629371E-02  2.8810192E-02  4.1150007E-02  2.6552710E-01  5.6668121E-01  1.1194658E-02  5.7334104E-03  1.3778050E-03  3.4876671E-01
  1.6575276E-03  5.8696917E-03  1.0487601E-02  2.8186278E-02  3.9869834E-02  2.5932053E-01  5.5673808E-01  1.1273416E-02  5.8696745E-03  1.6575337E-03  3.3429796E-01
  1.9133389E-03  5.9859231E-03  1.0337291E-02  2.7564021E-02  3.8609389E-02  2.5318223E-01  5.4676801E-01  1.1339824E-02  5.9859115E-03  1.9133250E-03  3.2022995E-01
  2.1461486E-03  6.0829092E-03  1.0178810E-02  2.6943846E-02  3.7369456E-02  2.4711476E-01  5.3678030E-01  1.1393913E-02  6.0829083E-03  2.1461567E-03  3.0656290E-01
  2.3570894E-03  6.1618173E-03  1.0012983E-02  2.6326554E-02  3.6151096E-02  2.4112080E-01  5.2678430E-01  1.1436017E-02  6.1618169E-03  2.3570855E-03  2.9330489E-01
  2.5471388E-03  6.2234863E-03  9.8402556E-03  2.5712466E-02  3.4954883E-02  2.3520261E-01  5.1678902E-01  1.1466225E-02  6.2234798E-03  2.5471528E-03  2.8045478E-01
  2.7171851E-03  6.2687644E-03  9.6610943E-03  2.5102051E-02  3.3781469E-02  2.2936225E-01  5.0680292E-01  1.1484718E-02  6.2687793E-03  2.7171851E-03  2.6800954E-01
  2.8684021E-03  6.2987683E-03  9.4762826E-03  2.4495965E-02  3.2631565E-02  2.2360179E-01  4.9683467E-01  1.1491942E-02  6.2987646E-03  2.8683981E-03  2.5597459E-01
  3.0017018E-03  6.3143494E-03  9.2862863E-03  2.3894582E-02  3.1505574E-02  2.1792300E-01  4.8689219E-01  1.1488159E-02  6.3143414E-03  3.0016899E-03  2.4434571E-01
  3.1179725E-03  6.3162907E-03  9.0915821E-03  2.3298267E-02  3.0403901E-02  2.1232735E-01  4.7698322E-01  1.1473489E-02  6.3162884E-03  3.1179825E-03  2.3311707E-01
  3.2183290E-03  6.3056783E-03  8.8928472E-03  2.2707624E-02  2.9327046E-02  2.0681654E-01  4.6711552E-01  1.1448582E-02  6.3056946E-03  3.2183488E-03  2.2229162E-01
  3.3036470E-03  6.2832981E-03  8.6906506E-03  2.2123018E-02  2.8275261E-02  2.0139167E-01  4.5729610E-01  1.1413590E-02  6.2833070E-03  3.3036550E-03  2.1186244E-01
  3.3747316E-03  6.2498730E-03  8.4853750E-03  2.1544663E-02  2.7248649E-02  1.9605392E-01  4.4753182E-01  1.1368831E-02  6.2498730E-03  3.3747277E-03  2.0182145E-01
  3.4326613E-03  6.2064235E-03  8.2777338E-03  2.0973196E-02  2.6247611E-02  1.9080433E-01  4.3782941E-01  1.1314901E-02  6.2064091E-03  3.4326552E-03  1.9216925E-01
  3.4782172E-03  6.1536906E-03  8.0681527E-03  2.0408805E-02  2.5272142E-02  1.8564381E-01  4.2819503E-01  1.1252133E-02  6.1537027E-03  3.4782172E-03  1.8289684E-01
  3.5121322E-03  6.0922750E-03  7.8570405E-03  1.9851808E-02  2.4322240E-02  1.8057288E-01  4.1863456E-01  1.1180758E-02  6.0922941E-03  3.5121441E-03  1.7399420E-01
  3.5354078E-03  6.0231490E-03  7.6450314E-03  1.9302618E-02  2.3398070E-02  1.7559239E-01  4.0915388E-01  1.1101397E-02  6.0231448E-03  3.5354057E-03  1.6545999E-01
  3.5487234E-03  5.9469240E-03  7.4325101E-03  1.8761473E-02  2.2499533E-02  1.7070268E-01  3.9975825E-01  1.1014374E-02  5.9469300E-03  3.5487334E-03  1.5728363E-01
  3.5528422E-03  5.8642803E-03  7.2198985E-03  1.8228602E-02  2.1626536E-02  1.6590413E-01  3.9045274E-01  1.0920072E-02  5.8642863E-03  3.5528422E-03  1.4945681E-01
  3.5484016E-03  5.7757748E-03  7.0075495E-03  1.7704193E-02  2.0778839E-02  1.6119693E-01  3.8124198E-01  1.0818871E-02  5.7757776E-03  3.5483995E-03  1.4196712E-01
  3.5362304E-03  5.6822062E-03  6.7959982E-03  1.7188588E-02  1.9956449E-02  1.5658140E-01  3.7213078E-01  1.0711328E-02  5.6822062E-03  3.5362244E-03  1.3481240E-01
  3.5169304E-03  5.5840714E-03  6.5855486E-03  1.6681947E-02  1.9159103E-02  1.5205742E-01  3.6312312E-01  1.0597714E-02  5.5840570E-03  3.5169283E-03  1.2798011E-01
  3.4910322E-03  5.4818718E-03  6.3764881E-03  1.6184350E-02  1.8386429E-02  1.4762491E-01  3.5422292E-01  1.0478417E-02  5.4818708E-03  3.4910203E-03  1.2145712E-01
  3.4592866E-03  5.3762686E-03  6.1692591E-03  1.5696088E-02  1.7638335E-02  1.4328389E-01  3.4543401E-01  1.0353947E-02  5.3762593E-03  3.4592866E-03  1.1524024E-01
  3.4221946E-03  5.2677034E-03  5.9641441E-03  1.5217239E-02  1.6914422E-02  1.3903406E-01  3.3675969E-01  1.0224597E-02  5.2676997E-03  3.4221888E-03  1.0931647E-01
  3.3802749E-03  5.1566386E-03  5.7613673E-03  1.4747900E-02  1.6214337E-02  1.3487507E-01  3.2820317E-01  1.0090812E-02  5.1566442E-03  3.3802749E-03  1.0367581E-01
  3.3339560E-03  5.0434354E-03  5.5611669E-03  1.4288077E-02  1.5537659E-02  1.3080643E-01  3.1976715E-01  9.9527994E-03  5.0434349E-03  3.3339581E-03  9.8304272E-02
  3.2838820E-03  4.9286685E-03  5.3639216E-03  1.3838032E-02  1.4884131E-02  1.2682787E-01  3.1145450E-01  9.8110912E-03  4.9286685E-03  3.2838741E-03  9.3198985E-02
  3.2304139E-03  4.8126560E-03  5.1697628E-03  1.3397723E-02  1.4253289E-02  1.2293877E-01  3.0326760E-01  9.6660452E-03  4.8126457E-03  3.2304127E-03  8.8346541E-02
  3.1738759E-03  4.6956684E-03  4.9788295E-03  1.2967108E-02  1.3644611E-02  1.1913839E-01  2.9520845E-01  9.5178047E-03  4.6956697E-03  3.1738759E-03  8.3733246E-02
  0.0000000E+00  4.1575441E-03  7.9417927E-03  2.5909102E-02  3.8339950E-02  2.6720726E-01  5.8905399E-01  7.8852652E-03  4.1575590E-03  0.0000000E+00  3.5093534E-01
  3.1923054E-04  4.3411134E-03  7.9132700E-03  2.5387177E-02  3.7056230E-02  2.6087824E-01  5.7839763E-01  8.1440452E-03  4.3411097E-03  3.1922659E-04  3.3678100E-01
  6.1451795E-04  4.5041232E-03  7.8717060E-03  2.4864228E-02  3.5796717E-02  2.5461882E-01  5.6771958E-01  8.3837193E-03  4.5041400E-03  6.1451591E-04  3.2296830E-01
  8.8679790E-04  4.6476349E-03  7.8179175E-03  2.4341037E-02  3.4562383E-02  2.4843216E-01  5.5703026E-01  8.6045424E-03  4.6476205E-03  8.8678993E-04  3.0950910E-01
  1.1368096E-03  4.7722384E-03  7.7523212E-03  2.3817735E-02  3.3353508E-02  2.4232075E-01  5.4633904E-01  8.8066738E-03  4.7722338E-03  1.1367877E-03  2.9640311E-01
  1.3655543E-03  4.8789652E-03  7.6757539E-03  2.3295159E-02  3.2170873E-02  2.3628727E-01  5.3565603E-01  8.9903986E-03  4.8789582E-03  1.3655584E-03  2.8366002E-01
  1.5738368E-03  4.9685300E-03  7.5887502E-03  2.2773599E-02  3.1014776E-02  2.3033389E-01  5.2499038E-01  9.1559887E-03  4.9685319E-03  1.5738488E-03  2.7128112E-01
  1.7625212E-03  5.0417152E-03  7.4918736E-03  2.2253418E-02  2.9885478E-02  2.2446279E-01  5.1435107E-01  9.3037365E-03  5.0417106E-03  1.7625332E-03  2.5926611E-01
  1.9326269E-03  5.0995629E-03  7.3860278E-03  2.1735311E-02  2.8783500E-02  2.1867591E-01  5.0374687E-01  9.4341598E-03  5.0995667E-03  1.9326370E-03  2.4762256E-01
  2.0849942E-03  5.1428466E-03  7.2717657E-03  2.1219639E-02  2.7708916E-02  2.1297495E-01  4.9318618E-01  9.5476313E-03  5.1428475E-03  2.0849863E-03  2.3634914E-01
  2.2204400E-03  5.1722554E-03  7.1496596E-03  2.0706741E-02  2.6661782E-02  2.0736137E-01  4.8267701E-01  9.6445400E-03  5.1722527E-03  2.2204400E-03  2.2544280E-01
  2.3400069E-03  5.1888633E-03  7.0205536E-03  2.0197263E-02  2.5642416E-02  2.0183672E-01  4.7222710E-01  9.7255791E-03  5.1888544E-03  2.3400069E-03  2.1490890E-01
  2.4444819E-03  5.1933737E-03  6.8850429E-03  1.9691510E-02  2.4650721E-02  1.9640210E-01  4.6184382E-01  9.7910799E-03  5.1933844E-03  2.4444819E-03  2.0474347E-01
  2.5346875E-03  5.1865499E-03  6.7436718E-03  1.9189853E-02  2.3686636E-02  1.9105858E-01  4.5153406E-01  9.8416014E-03  5.1865578E-03  2.5346915E-03  1.9494100E-01
  2.6115954E-03  5.1692901E-03  6.5972684E-03  1.8692795E-02  2.2750203E-02  1.8580720E-01  4.4130459E-01  9.8778484E-03  5.1693041E-03  2.6116052E-03  1.8550451E-01
  2.6759803E-03  5.1423013E-03  6.4463317E-03  1.8200679E-02  2.1841234E-02  1.8064858E-01  4.3116167E-01  9.9002523E-03  5.1422836E-03  2.6759782E-03  1.7642763E-01
  2.7285577E-03  5.1062689E-03  6.2914374E-03  1.7713774E-02  2.0959485E-02  1.7558333E-01  4.2111120E-01  9.9094072E-03  5.1062582E-03  2.7285656E-03  1.6770259E-01
  2.7702569E-03  5.0620707E-03  6.1332951E-03  1.7232597E-02  2.0104909E-02  1.7061205E-01  4.1115895E-01  9.9059818E-03  5.0620479E-03  2.7702569E-03  1.5933028E-01
  2.8017759E-03  5.0103143E-03  5.9723929E-03  1.6757390E-02  1.9277181E-02  1.6573505E-01  4.0131009E-01  9.8905163E-03  5.0103269E-03  2.8017759E-03  1.5130216E-01
  2.8237640E-03  4.9515753E-03  5.8092070E-03  1.6288351E-02  1.8475857E-02  1.6095252E-01  3.9156950E-01  9.8635275E-03  4.9515725E-03  2.8237582E-03  1.4360869E-01
  2.8370798E-03  4.8867045E-03  5.6444090E-03  1.5825935E-02  1.7700858E-02  1.5626475E-01  3.8194206E-01  9.8257624E-03  4.8867147E-03  2.8370856E-03  1.3624880E-01
  2.8423250E-03  4.8161997E-03  5.4783826E-03  1.5370339E-02  1.6951697E-02  1.5167166E-01  3.7243190E-01  9.7776894E-03  4.8161903E-03  2.8423308E-03  1.2921235E-01
  2.8400780E-03  4.7405870E-03  5.3115892E-03  1.4921756E-02  1.6227962E-02  1.4717314E-01  3.6304301E-01  9.7198244E-03  4.7405958E-03  2.8400659E-03  1.2248836E-01
  2.8310954E-03  4.6606003E-03  5.1445654E-03  1.4480514E-02  1.5529339E-02  1.4276908E-01  3.5377929E-01  9.6529322E-03  4.6605985E-03  2.8310935E-03  1.1607429E-01
  2.8158904E-03  4.5766640E-03  4.9776686E-03  1.4046757E-02  1.4855323E-02  1.3845921E-01  3.4464398E-01  9.5774727E-03  4.5766672E-03  2.8158904E-03  1.0995884E-01
  2.7950674E-03  4.4893255E-03  4.8113000E-03  1.3620673E-02  1.4205454E-02  1.3424318E-01  3.3564025E-01  9.4940029E-03  4.4893264E-03  2.7950765E-03  1.0413311E-01
  2.7690171E-03  4.3989252E-03  4.6457378E-03  1.3202336E-02  1.3579179E-02  1.3012041E-01  3.2677087E-01  9.4029503E-03  4.3989182E-03  2.7690171E-03  9.8584503E-02
  2.7384490E-03  4.3061068E-03  4.4815033E-03  1.2792075E-02  1.2976194E-02  1.2609057E-01  3.1803861E-01  9.3050320E-03  4.3061096E-03  2.7384521E-03  9.3310088E-02
  2.7037382E-03  4.2112218E-03  4.3188031E-03  1.2389907E-02  1.2395845E-02  1.2215304E-01  3.0944571E-01  9.2006521E-03  4.2112190E-03  2.7037382E-03  8.8297427E-02
  2.6652603E-03  4.1145585E-03  4.1578664E-03  1.1995880E-02  1.1837570E-02  1.1830703E-01  3.0099404E-01  9.0902643E-03  4.1145561E-03  2.6652575E-03  8.3533667E-02
  2.6235967E-03  4.0166578E-03  3.9991145E-03  1.1610206E-02  1.1300985E-02  1.1455199E-01  2.9268569E-01  8.9744804E-03  4.0166657E-03  2.6236058E-03  7.9015329E-02
  2.5790543E-03  3.9177784E-03  3.8427063E-03  1.1232888E-02  1.0785445E-02  1.1088701E-01  2.8452215E-01  8.8536898E-03  3.9177774E-03  2.5790532E-03  7.4729994E-02
  2.5320232E-03  3.8182542E-03  3.6888574E-03  1.0864005E-02  1.0290444E-02  1.0731126E-01  2.7650478E-01  8.7283375E-03  3.8182577E-03  2.5320251E-03  7.0668116E-02
  2.4827570E-03  3.7182868E-03  3.5377096E-03  1.0503467E-02  9.8152943E-03  1.0382379E-01  2.6863453E-01  8.5987924E-03  3.7182888E-03  2.4827560E-03  6.6816688E-02
  0.0000000E+00  3.5124193E-03  6.0664099E-03  2.1620762E-02  3.0312819E-02  2.4431132E-01  5.6823844E-01  6.7788600E-03  3.5124144E-03  0.0000000E+00  3.0165958E-01
  2.6667118E-04  3.6623329E-03  6.0611814E-03  2.1188967E-02  2.9163994E-02  2.3819160E-01  5.5685538E-01  7.0978720E-03  3.6623399E-03  2.6667913E-04  2.8914210E-01
  5.1255821E-04  3.7943532E-03  6.0423920E-03  2.0755177E-02  2.8044527E-02  2.3215111E-01  5.4549521E-01  7.3928037E-03  3.7943523E-03  5.1256816E-04  2.7692780E-01
  7.3845388E-04  3.9094286E-03  6.0109291E-03  2.0319978E-02  2.6954809E-02  2.2619247E-01  5.3416806E-01  7.6642274E-03  3.9094291E-03  7.3846179E-04  2.6502740E-01
  9.4509718E-04  4.0081209E-03  5.9673744E-03  1.9883718E-02  2.5894728E-02  2.2031751E-01  5.2288306E-01  7.9124290E-03  4.0081185E-03  9.4510714E-04  2.5344157E-01
  1.1333585E-03  4.0913881E-03  5.9126276E-03  1.9446980E-02  2.4864415E-02  2.1452850E-01  5.1164955E-01  8.1381481E-03  4.0913899E-03  1.1333624E-03  2.4217942E-01
  1.3040006E-03  4.1598901E-03  5.8473772E-03  1.9010138E-02  2.3863804E-02  2.0882699E-01  5.0047618E-01  8.3417417E-03  4.1598799E-03  1.3039986E-03  2.3124304E-01
  1.4577567E-03  4.2143078E-03  5.7721944E-03  1.8573523E-02  2.2892626E-02  2.0321459E-01  4.8937127E-01  8.5238460E-03  4.2143185E-03  1.4577707E-03  2.2063310E-01
  1.5956045E-03  4.2556105E-03  5.6880889E-03  1.8137852E-02  2.1950956E-02  1.9769281E-01  4.7834289E-01  8.6851278E-03  4.2556128E-03  1.5956084E-03  2.1035710E-01
  1.7182708E-03  4.2844964E-03  5.5956696E-03  1.7703457E-02  2.1038501E-02  1.9226283E-01  4.6739858E-01  8.8262400E-03  4.2844932E-03  1.7182668E-03  2.0041469E-01
  1.8265188E-03  4.3016090E-03  5.4955995E-03  1.7270677E-02  2.0154856E-02  1.8692566E-01  4.5654538E-01  8.9477543E-03  4.3016118E-03  1.8265247E-03  1.9080412E-01
  1.9212723E-03  4.3079169E-03  5.3887176E-03  1.6840111E-02  1.9299936E-02  1.8168239E-01  4.4579035E-01  9.0506477E-03  4.3079136E-03  1.9212723E-03  1.8153070E-01
  2.0032704E-03  4.3040542E-03  5.2757291E-03  1.6412165E-02  1.8473307E-02  1.7653370E-01  4.3513972E-01  9.1354689E-03  4.3040514E-03  2.0032644E-03  1.7259152E-01
  2.0732104E-03  4.2906450E-03  5.1571671E-03  1.5987109E-02  1.7674502E-02  1.7148021E-01  4.2459953E-01  9.2029329E-03  4.2906525E-03  2.0732007E-03  1.6398227E-01
  2.1319748E-03  4.2686150E-03  5.0338889E-03  1.5565534E-02  1.6903277E-02  1.6652250E-01  4.1417539E-01  9.2539312E-03  4.2686146E-03  2.1319708E-03  1.5570593E-01
  2.1802664E-03  4.2385338E-03  4.9064336E-03  1.5147756E-02  1.6159143E-02  1.6166092E-01  4.0387261E-01  9.2891697E-03  4.2385417E-03  2.1802743E-03  1.4775708E-01
  2.2187114E-03  4.2009903E-03  4.7753607E-03  1.4734043E-02  1.5441505E-02  1.5689555E-01  3.9369598E-01  9.3092443E-03  4.2009829E-03  2.2187233E-03  1.4012896E-01
  2.2481442E-03  4.1568042E-03  4.6413997E-03  1.4324910E-02  1.4750049E-02  1.5222672E-01  3.8365021E-01  9.3151415E-03  4.1568042E-03  2.2481442E-03  1.3282229E-01
  2.2691607E-03  4.1064890E-03  4.5050452E-03  1.3920619E-02  1.4084190E-02  1.4765437E-01  3.7373930E-01  9.3075912E-03  4.1064899E-03  2.2691726E-03  1.2582940E-01
  2.2823513E-03  4.0505826E-03  4.3667704E-03  1.3521393E-02  1.3443297E-02  1.4317828E-01  3.6396706E-01  9.2871664E-03  4.0505966E-03  2.2823652E-03  1.1914159E-01
  2.2884668E-03  3.9897994E-03  4.2272094E-03  1.3127679E-02  1.2827003E-02  1.3879846E-01  3.5433722E-01  9.2547573E-03  3.9897999E-03  2.2884607E-03  1.1275752E-01
  2.2880256E-03  3.9246012E-03  4.0867906E-03  1.2739689E-02  1.2234644E-02  1.3451453E-01  3.4485278E-01  9.2110476E-03  3.9246082E-03  2.2880237E-03  1.0666776E-01
  2.2815824E-03  3.8555027E-03  3.9459574E-03  1.2357638E-02  1.1665658E-02  1.3032605E-01  3.3551663E-01  9.1567039E-03  3.8554987E-03  2.2815864E-03  1.0086486E-01
  2.2696196E-03  3.7829108E-03  3.8050539E-03  1.1981711E-02  1.1119366E-02  1.2623248E-01  3.2633126E-01  9.0923784E-03  3.7829082E-03  2.2696177E-03  9.5337674E-02
  2.2527843E-03  3.7074394E-03  3.6646335E-03  1.1612263E-02  1.0595348E-02  1.2223341E-01  3.1729916E-01  9.0188580E-03  3.7074327E-03  2.2527934E-03  9.0083808E-02
