  1.1514276E-04  2.2229887E-04  2.8616027E-03  2.6586510E-03 -1.2729234E-03  3.6223199E-02  1.5215711E-01  2.1362221E-02  2.2229752E-04  1.1514028E-04  1.9514818E-02
  1.1309087E-04  2.1145531E-04  2.6946173E-03  2.5180173E-03 -1.2046281E-03  3.4435943E-02  1.4580590E-01  2.0604972E-02  2.1145742E-04  1.1308988E-04  1.7722467E-02
  1.1066497E-04  2.0083188E-04  2.5369539E-03  2.3840389E-03 -1.1365206E-03  3.2725152E-02  1.3967368E-01  1.9865243E-02  2.0083188E-04  1.1066595E-04  1.6106896E-02
  1.0790676E-04  1.9043125E-04  2.3880969E-03  2.2564360E-03 -1.0688100E-03  3.1088332E-02  1.3375562E-01  1.9143267E-02  1.9042889E-04  1.0790428E-04  1.4650455E-02
  1.0484755E-04  1.8025488E-04  2.2475624E-03  2.1349341E-03 -1.0017344E-03  2.9522983E-02  1.2804669E-01  1.8439177E-02  1.8025438E-04  1.0484854E-04  1.3336455E-02
  1.0163188E-04  1.7041006E-04  2.1150017E-03  2.0193611E-03 -9.3537907E-04  2.8026754E-02  1.2254202E-01  1.7753186E-02  1.7041167E-04  1.0162989E-04  1.2153964E-02
  9.8270175E-05  1.6089230E-04  1.9899614E-03  1.9094585E-03 -8.6995453E-04  2.6597230E-02  1.1723653E-01  1.7085331E-02  1.6089082E-04  9.8268189E-05  1.1088851E-02
  9.4810130E-05  1.5171393E-04  1.8720480E-03  1.8049952E-03 -8.0560619E-04  2.5232052E-02  1.1212520E-01  1.6435655E-02  1.5171368E-04  9.4811119E-05  1.0129439E-02
  9.1248752E-05  1.4284402E-04  1.7608295E-03  1.7056883E-03 -7.4252026E-04  2.3928847E-02  1.0720291E-01  1.5804071E-02  1.4284452E-04  9.1250738E-05  9.2632351E-03
  8.7702276E-05  1.3438016E-04  1.6560395E-03  1.6114142E-03 -6.8074936E-04  2.2685429E-02  1.0246472E-01  1.5190607E-02  1.3438067E-04  8.7702276E-05  8.4839165E-03
  8.4164742E-05  1.2628846E-04  1.5572892E-03  1.5219138E-03 -6.2044844E-04  2.1499531E-02  9.7905539E-02  1.4595130E-02  1.2628436E-04  8.4161758E-05  7.7811219E-03
  8.0606340E-05  1.1852234E-04  1.4641978E-03  1.4369268E-03 -5.6177343E-04  2.0368923E-02  9.3520336E-02  1.4017451E-02  1.1852582E-04  8.0609323E-05  7.1451450E-03
  7.7139586E-05  1.1116639E-04  1.3765419E-03  1.3563397E-03 -5.0472963E-04  1.9291556E-02  8.9304224E-02  1.3457491E-02  1.1116862E-04  7.7140328E-05  6.5720407E-03
  7.3736162E-05  1.0417458E-04  1.2939813E-03  1.2799148E-03 -4.4945447E-04  1.8265311E-02  8.5252240E-02  1.2915001E-02  1.0417501E-04  7.3736905E-05  6.0538435E-03
  7.0368500E-05  9.7501652E-05  1.2161877E-03  1.2074115E-03 -3.9605770E-04  1.7288113E-02  8.1359461E-02  1.2389733E-02  9.7505254E-05  7.0367256E-05  5.5830972E-03
  6.7124514E-05  9.1214104E-05  1.1429741E-03  1.1387297E-03 -3.4452070E-04  1.6358064E-02  7.7621117E-02  1.1881504E-02  9.1212991E-05  6.7124762E-05  5.1576672E-03
  6.3976644E-05  8.5270403E-05  1.0740457E-03  1.0736508E-03 -2.9493895E-04  1.5473208E-02  7.4032448E-02  1.1390025E-02  8.5270403E-05  6.3977641E-05  4.7714743E-03
  6.0929357E-05  7.9658254E-05  1.0091548E-03  1.0120069E-03 -2.4735177E-04  1.4631678E-02  7.0588760E-02  1.0915003E-02  7.9659621E-05  6.0929855E-05  4.4203708E-03
  5.7944657E-05  7.4321033E-05  9.4803260E-04  9.5358363E-04 -2.0183568E-04  1.3831613E-02  6.7285374E-02  1.0456095E-02  7.4321033E-05  5.7944657E-05  4.0988633E-03
  0.0000000E+00  2.2155792E-04  4.7008023E-03  4.4837263E-03 -2.6509427E-03  6.3138761E-02  2.4949592E-01  3.3718761E-02  2.2155841E-04  3.9736432E-09  6.8610393E-02
  1.5956164E-05  2.2109672E-04  4.4435691E-03  4.2634625E-03 -2.5788450E-03  6.0273521E-02  2.4003786E-01  3.2677583E-02  2.2109746E-04  1.5954176E-05  6.2263742E-02
  2.9423833E-05  2.1905228E-04  4.1991253E-03  4.0520979E-03 -2.5038170E-03  5.7511095E-02  2.3084413E-01  3.1649482E-02  2.1904707E-04  2.9420853E-05  5.6434378E-02
  4.0674211E-05  2.1577775E-04  3.9670928E-03  3.8495651E-03 -2.4260217E-03  5.4849934E-02  2.2191358E-01  3.0635791E-02  2.1578073E-04  4.0678184E-05  5.1096320E-02
  4.9924849E-05  2.1135286E-04  3.7468695E-03  3.6555552E-03 -2.3458353E-03  5.2288141E-02  2.1324424E-01  2.9637596E-02  2.1135410E-04  4.9924849E-05  4.6217628E-02
  5.7435034E-05  2.0605550E-04  3.5380544E-03  3.4699501E-03 -2.2634654E-03  4.9823858E-02  2.0483397E-01  2.8656010E-02  2.0606120E-04  5.7435034E-05  4.1771330E-02
  6.3383581E-05  2.0001232E-04  3.3401242E-03  3.2924900E-03 -2.1792536E-03  4.7454961E-02  1.9667996E-01  2.7691869E-02  2.0001730E-04  6.3383581E-05  3.7727069E-02
  6.7931411E-05  1.9331351E-04  3.1525425E-03  3.1228731E-03 -2.0935689E-03  4.5179237E-02  1.8877913E-01  2.6745968E-02  1.9331773E-04  6.7937377E-05  3.4054592E-02
  7.1310998E-05  1.8619149E-04  2.9749512E-03  2.9609702E-03 -2.0066001E-03  4.2994555E-02  1.8112819E-01  2.5819063E-02  1.8619299E-04  7.1314971E-05  3.0728614E-02
  7.3651972E-05  1.7872937E-04  2.8068395E-03  2.8064933E-03 -1.9186873E-03  4.0898573E-02  1.7372335E-01  2.4911741E-02  1.7872652E-04  7.3651470E-05  2.7720893E-02
  7.5054166E-05  1.7097294E-04  2.6477149E-03  2.6591385E-03 -1.8301979E-03  3.8888834E-02  1.6656068E-01  2.4024444E-02  1.7096996E-04  7.5054166E-05  2.5003973E-02
  7.5726210E-05  1.6312339E-04  2.4972290E-03  2.5187351E-03 -1.7413058E-03  3.6963079E-02  1.5963602E-01  2.3157695E-02  1.6312202E-04  7.5725715E-05  2.2556040E-02
  7.5748561E-05  1.5520901E-04  2.3549334E-03  2.3850026E-03 -1.6523552E-03  3.5118800E-02  1.5294497E-01  2.2311768E-02  1.5521049E-04  7.5749558E-05  2.0352501E-02
  7.5182317E-05  1.4726297E-04  2.2203771E-03  2.2576486E-03 -1.5636424E-03  3.3353504E-02  1.4648286E-01  2.1486862E-02  1.4726321E-04  7.5181328E-05  1.8369853E-02
  7.4195865E-05  1.3942384E-04  2.0932516E-03  2.1365022E-03 -1.4753604E-03  3.1664841E-02  1.4024509E-01  2.0683257E-02  1.3942718E-04  7.4199837E-05  1.6590478E-02
  7.2839859E-05  1.3171062E-04  1.9731340E-03  2.0212808E-03 -1.3877844E-03  3.0050308E-02  1.3422680E-01  1.9901009E-02  1.3171235E-04  7.2842835E-05  1.4993979E-02
  7.1135160E-05  1.2411996E-04  1.8596309E-03  1.9116863E-03 -1.3012015E-03  2.8507408E-02  1.2842296E-01  1.9140124E-02  1.2411673E-04  7.1132185E-05  1.3561098E-02
  6.9233778E-05  1.1677034E-04  1.7524783E-03  1.8075865E-03 -1.2157399E-03  2.7033798E-02  1.2282865E-01  1.8400673E-02  1.1676947E-04  6.9240727E-05  1.2278412E-02
  6.7152083E-05  1.0965765E-04  1.6512995E-03  1.7086876E-03 -1.1316600E-03  2.5627043E-02  1.1743876E-01  1.7682545E-02  1.0966063E-04  6.7152578E-05  1.1129614E-02
  6.4888598E-05  1.0274872E-04  1.5557398E-03  1.6147305E-03 -1.0491837E-03  2.4284724E-02  1.1224812E-01  1.6985590E-02  1.0274848E-04  6.4887601E-05  1.0099449E-02
  6.2566993E-05  9.6146759E-05  1.4655709E-03  1.5255685E-03 -9.6841267E-04  2.3004580E-02  1.0725163E-01  1.6309721E-02  9.6146265E-05  6.2566993E-05  9.1782510E-03
  6.0187282E-05  8.9825691E-05  1.3804749E-03  1.4409568E-03 -8.8953634E-04  2.1784266E-02  1.0244412E-01  1.5654709E-02  8.9824200E-05  6.0188770E-05  8.3533460E-03
  5.7733057E-05  8.3754210E-05  1.3001285E-03  1.3606378E-03 -8.1274868E-04  2.0621467E-02  9.7820319E-02  1.5020265E-02  8.3750485E-05  5.7733057E-05  7.6129483E-03
  5.5311619E-05  7.8007950E-05  1.2243543E-03  1.2844916E-03 -7.3810259E-04  1.9514101E-02  9.3375340E-02  1.4406222E-02  7.8008576E-05  5.5313110E-05  6.9505153E-03
  5.2903593E-05  7.2561015E-05  1.1528603E-03  1.2122880E-03 -6.6573877E-04  1.8459909E-02  8.9103855E-02  1.3812234E-02  7.2562696E-05  5.2903095E-05  6.3564014E-03
  5.0523879E-05  6.7399444E-05  1.0854133E-03  1.1438389E-03 -5.9576740E-04  1.7456787E-02  8.5000835E-02  1.3237977E-02  6.7398949E-05  5.0520895E-05  5.8230953E-03
  4.8149377E-05  6.2486157E-05  1.0217497E-03  1.0789199E-03 -5.2830455E-04  1.6502641E-02  8.1061192E-02  1.2683074E-02  6.2485538E-05  4.8148631E-05  5.3421920E-03
  4.5866520E-05  5.7890826E-05  9.6172822E-04  1.0174408E-03 -4.6334899E-04  1.5595539E-02  7.7280037E-02  1.2147246E-02  5.7890018E-05  4.5865774E-05  4.9107661E-03
  4.3648481E-05  5.3570791E-05  9.0512499E-04  9.5919787E-04 -4.0098198E-04  1.4733483E-02  7.3652379E-02  1.1630076E-02  5.3570668E-05  4.3648481E-05  4.5220167E-03
  4.1459502E-05  4.9474464E-05  8.5169770E-04  9.0398837E-04 -3.4129794E-04  1.3914536E-02  7.0173353E-02  1.1131129E-02  4.9473842E-05  4.1459996E-05  4.1695908E-03
  3.9382277E-05  4.5672430E-05  8.0134382E-04  8.5174269E-04 -2.8424364E-04  1.3136927E-02  6.6838220E-02  1.0650087E-02  4.5672059E-05  3.9381783E-05  3.8521844E-03
  3.7382542E-05  4.2113661E-05  7.5386080E-04  8.0227654E-04 -2.2987289E-04  1.2398839E-02  6.3642234E-02  1.0186499E-02  4.2112668E-05  3.7382048E-05  3.5646756E-03
  3.5464018E-05  3.8792565E-05  7.0908840E-04  7.5545552E-04 -1.7819348E-04  1.1698532E-02  6.0580771E-02  9.7399484E-03  3.8793682E-05  3.5464764E-05  3.3037472E-03
  3.3583492E-05  3.5654753E-05  6.6682947E-04  7.1109459E-04 -1.2924336E-04  1.1034301E-02  5.7649232E-02  9.3099670E-03  3.5655499E-05  3.3583245E-05  3.0647530E-03
  0.0000000E+00  1.3211370E-04  3.1490326E-03  3.3473249E-03 -3.0789052E-03  5.3633761E-02  2.2416325E-01  3.2305777E-02  1.3211966E-04  0.0000000E+00  5.6399576E-02
  1.0114908E-05  1.3072490E-04  2.9827848E-03  3.1797013E-03 -2.9786357E-03  5.1091291E-02  2.1535285E-01  3.1200353E-02  1.3072093E-04  1.0108948E-05  5.0826158E-02
  1.8531084E-05  1.2834891E-04  2.8248234E-03  3.0195517E-03 -2.8753178E-03  4.8645455E-02  2.0680203E-01  3.0116716E-02  1.2834866E-04  1.8533070E-05  4.5750059E-02
  2.5454163E-05  1.2523979E-04  2.6748532E-03  2.8666907E-03 -2.7692860E-03  4.6294570E-02  1.9850893E-01  2.9055778E-02  1.2523730E-04  2.5455158E-05  4.1140620E-02
  3.1024218E-05  1.2142956E-04  2.5324475E-03  2.7207758E-03 -2.6610766E-03  4.4036586E-02  1.9047101E-01  2.8018065E-02  1.2142261E-04  3.1018259E-05  3.6962714E-02
  3.5437941E-05  1.1713729E-04  2.3973328E-03  2.5816490E-03 -2.5510411E-03  4.1869495E-02  1.8268555E-01  2.7004182E-02  1.1714300E-04  3.5436948E-05  3.3186451E-02
  3.8832426E-05  1.1243857E-04  2.2691335E-03  2.4490091E-03 -2.4396521E-03  3.9791111E-02  1.7514929E-01  2.6014550E-02  1.1244218E-04  3.8834412E-05  2.9779684E-02
  4.1303039E-05  1.0738596E-04  2.1474692E-03  2.3225392E-03 -2.3273756E-03  3.7799168E-02  1.6785868E-01  2.5049441E-02  1.0738373E-04  4.1302046E-05  2.6711080E-02
  4.3039025E-05  1.0215379E-04  2.0321051E-03  2.2020994E-03 -2.2145265E-03  3.5891391E-02  1.6080995E-01  2.4109205E-02  1.0215442E-04  4.3038526E-05  2.3954399E-02
  4.4111908E-05  9.6787509E-05  1.9227013E-03  2.0873931E-03 -2.1015578E-03  3.4065392E-02  1.5399899E-01  2.3193952E-02  9.6789998E-05  4.4111410E-05  2.1481376E-02
  4.4597684E-05  9.1312824E-05  1.8189212E-03  1.9781364E-03 -1.9888806E-03  3.2318745E-02  1.4742139E-01  2.2303736E-02  9.1310343E-05  4.4600169E-05  1.9264981E-02
  4.4643879E-05  8.5866079E-05  1.7205607E-03  1.8741806E-03 -1.8767621E-03  3.0649073E-02  1.4107272E-01  2.1438641E-02  8.5866450E-05  4.4643879E-05  1.7283712E-02
  4.4305623E-05  8.0468875E-05  1.6273211E-03  1.7752710E-03 -1.7655951E-03  2.9053940E-02  1.3494825E-01  2.0598589E-02  8.0466270E-05  4.4302145E-05  1.5514022E-02
  4.3611228E-05  7.5117874E-05  1.5388950E-03  1.6811284E-03 -1.6557259E-03  2.7530836E-02  1.2904312E-01  1.9783407E-02  7.5117750E-05  4.3608747E-05  1.3933709E-02
  4.2691827E-05  6.9931149E-05  1.4551083E-03  1.5916222E-03 -1.5473930E-03  2.6077399E-02  1.2335239E-01  1.8993014E-02  6.9928166E-05  4.2690834E-05  1.2526161E-02
  4.1572748E-05  6.4896791E-05  1.3757035E-03  1.5065245E-03 -1.4408842E-03  2.4691181E-02  1.1787102E-01  1.8227138E-02  6.4899526E-05  4.1572253E-05  1.1272565E-02
  4.0256979E-05  6.0004742E-05  1.3004047E-03  1.4255738E-03 -1.3365091E-03  2.3369748E-02  1.1259381E-01  1.7485490E-02  6.0005983E-05  4.0256979E-05  1.0155365E-02
  3.8862228E-05  5.5344775E-05  1.2290733E-03  1.3486644E-03 -1.2344221E-03  2.2110777E-02  1.0751570E-01  1.6767813E-02  5.5342913E-05  3.8862228E-05  9.1624130E-03
  3.7391485E-05  5.0899387E-05  1.1614817E-03  1.2755762E-03 -1.1348543E-03  2.0911915E-02  1.0263138E-01  1.6073743E-02  5.0898394E-05  3.7388007E-05  8.2791559E-03
  3.5822392E-05  4.6631321E-05  1.0973904E-03  1.2060857E-03 -1.0380441E-03  1.9770818E-02  9.7935610E-02  1.5402862E-02  4.6628713E-05  3.5824378E-05  7.4921101E-03
  3.4263729E-05  4.2621417E-05  1.0366866E-03  1.1400951E-03 -9.4407820E-04  1.8685283E-02  9.3423232E-02  1.4754832E-02  4.2623280E-05  3.4264722E-05  6.7928918E-03
  3.2696127E-05  3.8845650E-05  9.7916729E-04  1.0774187E-03 -8.5313100E-04  1.7653098E-02  8.9088961E-02  1.4129195E-02  3.8846334E-05  3.2699107E-05  6.1705140E-03
  3.1140447E-05  3.5295077E-05  9.2466839E-04  1.0178876E-03 -7.6532323E-04  1.6672071E-02  8.4927611E-02  1.3525502E-02  3.5293899E-05  3.1141441E-05  5.6161825E-03
  2.9566883E-05  3.1932443E-05  8.7299250E-04  9.6131727E-04 -6.8079814E-04  1.5740067E-02  8.0933966E-02  1.2943242E-02  3.1932195E-05  2.9563904E-05  5.1204637E-03
  2.8061122E-05  2.8822944E-05  8.2406437E-04  9.0764032E-04 -5.9956557E-04  1.4855104E-02  7.7102967E-02  1.2382015E-02  2.8820832E-05  2.8061866E-05  4.6792375E-03
  2.6599319E-05  2.5932492E-05  7.7771099E-04  8.5668341E-04 -5.2171870E-04  1.4015140E-02  7.3429510E-02  1.1841293E-02  2.5931000E-05  2.6599566E-05  4.2849323E-03
  2.5147199E-05  2.3210048E-05  7.3376199E-04  8.0827618E-04 -4.4734223E-04  1.3218200E-02  6.9908537E-02  1.1320542E-02  2.3210048E-05  2.5147199E-05  3.9305221E-03
  2.3782999E-05  2.0724536E-05  6.9216650E-04  7.6237426E-04 -3.7638738E-04  1.2462469E-02  6.6535197E-02  1.0819315E-02  2.0723541E-05  2.3782253E-05  3.6138867E-03
  2.2474676E-05  1.8429942E-05  6.5276492E-04  7.1881246E-04 -3.0891318E-04  1.1746087E-02  6.3304551E-02  1.0337072E-02  1.8427769E-05  2.2472937E-05  3.3294216E-03
  2.1188705E-05  1.6281567E-05  6.1541382E-04  6.7745667E-04 -2.4494386E-04  1.1067248E-02  6.0211785E-02  9.8732691E-03  1.6282995E-05  2.1189451E-05  3.0719077E-03
  1.9993633E-05  1.4339574E-05  5.8007211E-04  6.3825556E-04 -1.8440404E-04  1.0424317E-02  5.7252273E-02  9.4274525E-03  1.4339884E-05  1.9992391E-05  2.8406284E-03
  1.8857419E-05  1.2563542E-05  5.4660812E-04  6.0108025E-04 -1.2728851E-04  9.8156063E-03  5.4421339E-02  8.9990739E-03  1.2562672E-05  1.8856923E-05  2.6314249E-03
  1.7780811E-05  1.0941178E-05  5.1492947E-04  5.6583370E-04 -7.3560201E-05  9.2395237E-03  5.1714461E-02  8.5876267E-03  1.0942419E-05  1.7782053E-05  2.4417297E-03
  1.6725064E-05  9.4253573E-06  4.8490401E-04  5.3238752E-04 -2.3211602E-05  8.6944960E-03  4.9127173E-02  8.1925588E-03  9.4244879E-06  1.6724071E-05  2.2677593E-03
  0.0000000E+00  6.3840300E-05  2.1074403E-03  2.4060856E-03 -3.5179977E-03  4.5129597E-02  2.0056733E-01  3.0287659E-02  6.3836575E-05  0.0000000E+00  4.5308713E-02
  5.6684016E-06  6.2065570E-05  2.0104048E-03  2.2937180E-03 -3.3825962E-03  4.2886622E-02  1.9240326E-01  2.9163396E-02  6.2060353E-05  5.6664148E-06  4.0529922E-02
  1.0269880E-05  5.9738009E-05  1.9173789E-03  2.1859736E-03 -3.2443001E-03  4.0734790E-02  1.8449113E-01  2.8067701E-02  5.9735776E-05  1.0267893E-05  3.6215264E-02
  1.3950467E-05  5.7063251E-05  1.8283047E-03  2.0827916E-03 -3.1036693E-03  3.8672127E-02  1.7682868E-01  2.7000921E-02  5.7061512E-05  1.3951460E-05  3.2331247E-02
  1.6799569E-05  5.4030119E-05  1.7429128E-03  1.9838982E-03 -2.9614619E-03  3.6696386E-02  1.6941307E-01  2.5963152E-02  5.4029624E-05  1.6800563E-05  2.8841045E-02
  1.8961728E-05  5.0807372E-05  1.6611436E-03  1.8892097E-03 -2.8181714E-03  3.4805421E-02  1.6224118E-01  2.4954522E-02  5.0810973E-05  1.8962224E-05  2.5713515E-02
  2.0521878E-05  4.7422200E-05  1.5827981E-03  1.7985397E-03 -2.6744611E-03  3.2996841E-02  1.5530939E-01  2.3974976E-02  4.7417481E-05  2.0523867E-05  2.2916105E-02
  2.1533668E-05  4.3896587E-05  1.5076947E-03  1.7116701E-03 -2.5309031E-03  3.1268246E-02  1.4861390E-01  2.3024401E-02  4.3892862E-05  2.1533171E-05  2.0417638E-02
  2.2131204E-05  4.0359049E-05  1.4357746E-03  1.6285317E-03 -2.3879681E-03  2.9617282E-02  1.4215061E-01  2.2102706E-02  4.0358304E-05  2.2133192E-05  1.8192265E-02
  2.2371114E-05  3.6832691E-05  1.3668805E-03  1.5489578E-03 -2.2461668E-03  2.8041478E-02  1.3591519E-01  2.1209627E-02  3.6831698E-05  2.2373597E-05  1.6212694E-02
  2.2272765E-05  3.3305212E-05  1.3008427E-03  1.4727437E-03 -2.1060084E-03  2.6538307E-02  1.2990303E-01  2.0344827E-02  3.3305088E-05  2.2276243E-05  1.4453197E-02
  2.1965801E-05  2.9895082E-05  1.2376205E-03  1.3998427E-03 -1.9678422E-03  2.5105378E-02  1.2410948E-01  1.9508066E-02  2.9895704E-05  2.1962325E-05  1.2893570E-02
  2.1463633E-05  2.6589632E-05  1.1770810E-03  1.3301048E-03 -1.8320706E-03  2.3740200E-02  1.1852963E-01  1.8698903E-02  2.6587646E-05  2.1463633E-05  1.1511958E-02
  2.0770729E-05  2.3369119E-05  1.1190664E-03  1.2633357E-03 -1.6991120E-03  2.2440290E-02  1.1315843E-01  1.7916879E-02  2.3368995E-05  2.0770232E-05  1.0288007E-02
  2.0003319E-05  2.0334870E-05  1.0635603E-03  1.1995129E-03 -1.5691862E-03  2.1203272E-02  1.0799088E-01  1.7161598E-02  2.0337106E-05  2.0005305E-05  9.2067756E-03
  1.9152463E-05  1.7459319E-05  1.0104242E-03  1.1384730E-03 -1.4426279E-03  2.0026736E-02  1.0302178E-01  1.6432535E-02  1.7458200E-05  1.9150972E-05  8.2513914E-03
  1.8212198E-05  1.4716014E-05  9.5953658E-04  1.0800813E-03 -1.3197172E-03  1.8908275E-02  9.8245874E-02  1.5729127E-02  1.4716386E-05  1.8215180E-05  7.4062683E-03
  1.7271936E-05  1.2183189E-05  9.1087469E-04  1.0242912E-03 -1.2006087E-03  1.7845640E-02  9.3657985E-02  1.5050902E-02  1.2183189E-05  1.7271439E-05  6.6609601E-03
  1.6317517E-05  9.8252667E-06  8.6432986E-04  9.7097381E-04 -1.0855019E-03  1.6836528E-02  8.9252807E-02  1.4397255E-02  9.8248320E-06  1.6315778E-05  6.0028033E-03
  1.5331805E-05  7.6130032E-06  8.1978092E-04  9.1999309E-04 -9.7460387E-04  1.5878679E-02  8.5025027E-02  1.3767579E-02  7.6115130E-06  1.5332302E-05  5.4201614E-03
  1.4394522E-05  5.6065619E-06  7.7721599E-04  8.7132427E-04 -8.6796907E-04  1.4969996E-02  8.0969475E-02  1.3161345E-02  5.6068102E-06  1.4394522E-05  4.9061789E-03
  1.3476611E-05  3.7740915E-06  7.3653745E-04  8.2484330E-04 -7.6572713E-04  1.4108328E-02  7.7080876E-02  1.2577923E-02  3.7749608E-06  1.3476611E-05  4.4515496E-03
  1.2562424E-05  2.0775944E-06  6.9763645E-04  7.8043324E-04 -6.6798757E-04  1.3291569E-02  7.3353991E-02  1.2016666E-02  2.0772218E-06  1.2560686E-05  4.0477384E-03
  1.1713058E-05  5.7164578E-07  6.6051242E-04  7.3807448E-04 -5.7472900E-04  1.2517839E-02  6.9783844E-02  1.1477049E-02  5.7220461E-07  1.1713306E-05  3.6906123E-03
  1.0904670E-05 -7.7970327E-07  6.2506407E-04  6.9765229E-04 -4.8601211E-04  1.1785118E-02  6.6365212E-02  1.0958403E-02 -7.8181426E-07  1.0903676E-05  3.3734227E-03
  1.0140985E-05 -1.9811093E-06  5.9123471E-04  6.5909961E-04 -4.0183699E-04  1.1091562E-02  6.3093111E-02  1.0460133E-02 -1.9798676E-06  1.0140737E-05  3.0911767E-03
  9.3847511E-06 -3.0810013E-06  5.5892376E-04  6.2229868E-04 -3.2222818E-04  1.0435304E-02  5.9962559E-02  9.9815894E-03 -3.0815602E-06  9.3837580E-06  2.8380905E-03
  8.7082390E-06 -4.0182845E-06  5.2814314E-04  5.8725139E-04 -2.4707764E-04  9.8146750E-03  5.6968775E-02  9.5222406E-03 -4.0163595E-06  8.7082390E-06  2.6129151E-03
  8.0749396E-06 -4.8322604E-06  4.9880217E-04  5.5385451E-04 -1.7637319E-04  9.2279557E-03  5.4106947E-02  9.0814531E-03 -4.8319498E-06  8.0744421E-06  2.4110950E-03
  7.4550508E-06 -5.5667015E-06  4.7081473E-04  5.2201416E-04 -1.1007630E-04  8.6734779E-03  5.1372346E-02  8.6586038E-03 -5.5660803E-06  7.4565410E-06  2.2283839E-03
  6.9066882E-06 -6.1662868E-06  4.4419151E-04  4.9172621E-04 -4.8049726E-05  8.1497459E-03  4.8760451E-02  8.2531720E-03 -6.1651072E-06  6.9071848E-06  2.0646965E-03
  6.4007936E-06 -6.6656621E-06  4.1884818E-04  4.6290501E-04  9.7681459E-06  7.6552243E-03  4.6266731E-02  7.8645544E-03 -6.6657863E-06  6.4005453E-06  1.9166810E-03
  5.9328972E-06 -7.0786105E-06  3.9473802E-04  4.3548524E-04  6.3485219E-05  7.1884594E-03  4.3886792E-02  7.4921846E-03 -7.0790452E-06  5.9306622E-06  1.7824289E-03
  5.4676084E-06 -7.4447134E-06  3.7177867E-04  4.0938082E-04  1.1316994E-04  6.7480304E-03  4.1616306E-02  7.1354709E-03 -7.4446202E-06  5.4687262E-06  1.6588505E-03
  0.0000000E+00  1.3872981E-05  1.5630871E-03  1.7895959E-03 -4.0221475E-03  3.7433099E-02  1.7883043E-01  2.7803708E-02  1.3875961E-05  3.9736432E-09  3.5383202E-02
  2.3826956E-06  1.2040511E-05  1.5059639E-03  1.7185564E-03 -3.8340411E-03  3.5480183E-02  1.7128508E-01  2.6703540E-02  1.2040138E-05  2.3802122E-06  3.1400263E-02
  4.1961671E-06  9.9964436E-06  1.4497988E-03  1.6494383E-03 -3.6447579E-03  3.3612244E-02  1.6398363E-01  2.5636414E-02  9.9937124E-06  4.1961671E-06  2.7836464E-02
  5.5357814E-06  7.8752637E-06  1.3947213E-03  1.5822997E-03 -3.4550305E-03  3.1827141E-02  1.5692349E-01  2.4602246E-02  7.8757603E-06  5.5352848E-06  2.4657285E-02
  6.4492224E-06  5.6520103E-06  1.3406645E-03  1.5170011E-03 -3.2657278E-03  3.0122431E-02  1.5010144E-01  2.3600649E-02  5.6544941E-06  6.4531964E-06  2.1826129E-02
  7.0288779E-06  3.4339726E-06  1.2877327E-03  1.4535807E-03 -3.0775156E-03  2.8495779E-02  1.4351407E-01  2.2631358E-02  3.4352145E-06  7.0293745E-06  1.9312117E-02
  7.3164701E-06  1.2256205E-06  1.2359271E-03  1.3919784E-03 -2.8911072E-03  2.6944725E-02  1.3715748E-01  2.1693928E-02  1.2258689E-06  7.3194506E-06  1.7083805E-02
  7.3447823E-06 -9.7751615E-07  1.1852257E-03  1.3321276E-03 -2.7071713E-03  2.5466736E-02  1.3102764E-01  2.0787861E-02 -9.7950294E-07  7.3432921E-06  1.5111553E-02
  7.2062016E-06 -3.0774622E-06  1.1357351E-03  1.2740713E-03 -2.5262092E-03  2.4059381E-02  1.2512019E-01  1.9912716E-02 -3.0795734E-06  7.2042149E-06  1.3370895E-02
  6.9156290E-06 -5.0835311E-06  1.0874348E-03  1.2177542E-03 -2.3487867E-03  2.2720147E-02  1.1943056E-01  1.9067910E-02 -5.0862632E-06  6.9161256E-06  1.1836565E-02
  6.4849855E-06 -7.0191918E-06  1.0403139E-03  1.1631087E-03 -2.1753956E-03  2.1446483E-02  1.1395398E-01  1.8252833E-02 -7.0194405E-06  6.4869723E-06  1.0485061E-02
  5.9962272E-06 -8.8043507E-06  9.9446846E-04  1.1101946E-03 -2.0063831E-03  2.0235980E-02  1.0868562E-01  1.7466910E-02 -8.8036059E-06  5.9982140E-06  9.2980396E-03
  5.4568054E-06 -1.0446459E-05  9.4987504E-04  1.0589503E-03 -1.8421493E-03  1.9086180E-02  1.0362042E-01  1.6709493E-02 -1.0448694E-05  5.4597854E-06  8.2559986E-03
  4.8518182E-06 -1.1982769E-05  9.0650993E-04  1.0093205E-03 -1.6830511E-03  1.7994596E-02  9.8753244E-02  1.5979864E-02 -1.1982521E-05  4.8538050E-06  7.3409826E-03
  4.2587517E-06 -1.3348833E-05  8.6445623E-04  9.6135662E-04 -1.5292794E-03  1.6958933E-02  9.4078921E-02  1.5277412E-02 -1.3351440E-05  4.2597453E-06  6.5399585E-03
  3.6694109E-06 -1.4564022E-05  8.2368468E-04  9.1500272E-04 -1.3811024E-03  1.5976815E-02  8.9592203E-02  1.4601411E-02 -1.4563401E-05  3.6676724E-06  5.8383597E-03
  3.0621886E-06 -1.5666708E-05  7.8416924E-04  8.7020482E-04 -1.2387267E-03  1.5045935E-02  8.5287742E-02  1.3951131E-02 -1.5664100E-05  3.0636788E-06  5.2228644E-03
