  5.5163505E-04  8.5299241E-04  2.0683459E-03  4.9092961E-03 -9.2369667E-04  6.2389914E-02  1.7761494E-01  2.8710961E-03  8.5299410E-04  5.5163703E-04  2.3361951E-02
  5.3519756E-04  8.1882812E-04  1.9641016E-03  4.7044586E-03 -9.4802876E-04  5.9896927E-02  1.7120488E-01  2.7809502E-03  8.1882474E-04  5.3519406E-04  2.1815002E-02
  5.1872880E-04  7.8560301E-04  1.8642782E-03  4.5065819E-03 -9.6815691E-04  5.7485901E-02  1.6497765E-01  2.6936531E-03  7.8560511E-04  5.1872729E-04  2.0384332E-02
  5.0224212E-04  7.5327081E-04  1.7686881E-03  4.3154778E-03 -9.8440319E-04  5.5155121E-02  1.5893050E-01  2.6090622E-03  7.5327553E-04  5.0224463E-04  1.9058071E-02
  0.0000000E+00  1.2177154E-03  5.9978887E-03  1.2535268E-02  4.6163052E-04  1.6650870E-01  4.3278167E-01  5.4187058E-03  1.2177069E-03  0.0000000E+00  1.7631383E-01
  8.5049869E-05  1.2398750E-03  5.7854443E-03  1.2180135E-02  2.9357572E-04  1.6129732E-01  4.2065880E-01  5.2838484E-03  1.2398640E-03  8.5043910E-05  1.6464564E-01
  1.6002059E-04  1.2546226E-03  5.5749859E-03  1.1825911E-02  1.3414721E-04  1.5617929E-01  4.0871593E-01  5.1504453E-03  1.2546300E-03  1.6001066E-04  1.5349574E-01
  2.2572279E-04  1.2627989E-03  5.3672045E-03  1.1473495E-02 -1.6478201E-05  1.5115735E-01  3.9695928E-01  5.0188778E-03  1.2628000E-03  2.2572676E-04  1.4288840E-01
  2.8288364E-04  1.2649745E-03  5.1624426E-03  1.1123438E-02 -1.5852849E-04  1.4623354E-01  3.8539422E-01  4.8891543E-03  1.2649695E-03  2.8288364E-04  1.3283169E-01
  3.3228993E-04  1.2619213E-03  4.9611940E-03  1.0776514E-02 -2.9190481E-04  1.4140996E-01  3.7402576E-01  4.7616484E-03  1.2619178E-03  3.3227602E-04  1.2333373E-01
  3.7456752E-04  1.2541756E-03  4.7638062E-03  1.0433285E-02 -4.1682471E-04  1.3668813E-01  3.6285815E-01  4.6364544E-03  1.2541771E-03  3.7457942E-04  1.1439110E-01
  4.1031837E-04  1.2422130E-03  4.5704767E-03  1.0094204E-02 -5.3348392E-04  1.3206922E-01  3.5189503E-01  4.5135575E-03  1.2422164E-03  4.1032632E-04  1.0599433E-01
  4.4024884E-04  1.2266986E-03  4.3816515E-03  9.7599132E-03 -6.4190204E-04  1.2755452E-01  3.4113985E-01  4.3932516E-03  1.2267033E-03  4.4024785E-04  9.8135516E-02
  4.6484469E-04  1.2080327E-03  4.1974690E-03  9.4307559E-03 -7.4233464E-04  1.2314468E-01  3.3059520E-01  4.2754808E-03  1.2080352E-03  4.6484469E-04  9.0797365E-02
  4.8460363E-04  1.1866197E-03  4.0180590E-03  9.1070933E-03 -8.3505065E-04  1.1884021E-01  3.2026330E-01  4.1603167E-03  1.1866172E-03  4.8461754E-04  8.3959118E-02
  5.0008594E-04  1.1629604E-03  3.8436742E-03  8.7893922E-03 -9.2013006E-04  1.1464147E-01  3.1014591E-01  4.0478231E-03  1.1629581E-03  5.0007500E-04  7.7604093E-02
  5.1171781E-04  1.1373877E-03  3.6743900E-03  8.4778927E-03 -9.9786767E-04  1.1054855E-01  3.0024436E-01  3.9380551E-03  1.1373918E-03  5.1171781E-04  7.1707994E-02
  5.1984785E-04  1.1101760E-03  3.5102265E-03  8.1728073E-03 -1.0685649E-03  1.0656118E-01  2.9055944E-01  3.8308739E-03  1.1101842E-03  5.1985186E-04  6.6245005E-02
  5.2496494E-04  1.0817505E-03  3.3513366E-03  7.8744711E-03 -1.1323649E-03  1.0267926E-01  2.8109181E-01  3.7264386E-03  1.0817487E-03  5.2495796E-04  6.1195083E-02
  5.2736996E-04  1.0523268E-03  3.1977163E-03  7.5829979E-03 -1.1895917E-03  9.8902173E-02  2.7184153E-01  3.6246579E-03  1.0523319E-03  5.2737392E-04  5.6531884E-02
  5.2732823E-04  1.0220989E-03  3.0492728E-03  7.2985068E-03 -1.2405519E-03  9.5229194E-02  2.6280826E-01  3.5254359E-03  1.0221004E-03  5.2732625E-04  5.2228790E-02
  5.2525103E-04  9.9140778E-04  2.9061374E-03  7.0212125E-03 -1.2854101E-03  9.1659628E-02  2.5399166E-01  3.4288566E-03  9.9141197E-04  5.2524410E-04  4.8265982E-02
  5.2134396E-04  9.6039177E-04  2.7681908E-03  6.7511569E-03 -1.3244976E-03  8.8192448E-02  2.4539073E-01  3.3348242E-03  9.6039771E-04  5.2134990E-04  4.4618182E-02
  5.1579776E-04  9.2916714E-04  2.6353202E-03  6.4883484E-03 -1.3581413E-03  8.4826522E-02  2.3700437E-01  3.2431921E-03  9.2916487E-04  5.1579473E-04  4.1260578E-02
  5.0893426E-04  8.9800358E-04  2.5075723E-03  6.2329224E-03 -1.3865033E-03  8.1560768E-02  2.2883126E-01  3.1540752E-03  8.9800358E-04  5.0893624E-04  3.8175590E-02
  5.0091150E-04  8.6699578E-04  2.3848230E-03  5.9848470E-03 -1.4099141E-03  7.8393795E-02  2.2086971E-01  3.0673225E-03  8.6699723E-04  5.0091743E-04  3.5340685E-02
  4.9185159E-04  8.3618762E-04  2.2669027E-03  5.7440475E-03 -1.4287082E-03  7.5324163E-02  2.1311779E-01  2.9827913E-03  8.3618163E-04  4.9184955E-04  3.2734156E-02
  4.8201383E-04  8.0579740E-04  2.1538062E-03  5.5105905E-03 -1.4430361E-03  7.2350480E-02  2.0557359E-01  2.9005965E-03  8.0579519E-04  4.8201083E-04  3.0341540E-02
  4.7150254E-04  7.7586621E-04  2.0453904E-03  5.2844165E-03 -1.4531990E-03  6.9471121E-02  1.9823480E-01  2.8205514E-03  7.7586569E-04  4.7150056E-04  2.8143737E-02
  4.6043991E-04  7.4645283E-04  1.9415260E-03  5.0654211E-03 -1.4594767E-03  6.6684470E-02  1.9109897E-01  2.7426204E-03  7.4645283E-04  4.6043794E-04  2.6124613E-02
  4.4887961E-04  7.1757735E-04  1.8420115E-03  4.8534828E-03 -1.4621806E-03  6.3988738E-02  1.8416354E-01  2.6666641E-03  7.1757636E-04  4.4887065E-04  2.4266766E-02
  4.3703913E-04  6.8939029E-04  1.7468587E-03  4.6486328E-03 -1.4614172E-03  6.1382309E-02  1.7742582E-01  2.5927424E-03  6.8939128E-04  4.3703715E-04  2.2560745E-02
  4.2496025E-04  6.6188688E-04  1.6558763E-03  4.4507044E-03 -1.4575089E-03  5.8863334E-02  1.7088293E-01  2.5207321E-03  6.6188572E-04  4.2496124E-04  2.0991646E-02
  4.1265337E-04  6.3503830E-04  1.5688742E-03  4.2595291E-03 -1.4507339E-03  5.6429945E-02  1.6453187E-01  2.4504899E-03  6.3503586E-04  4.1265090E-04  1.9545358E-02
  4.0030776E-04  6.0898549E-04  1.4858120E-03  4.0750974E-03 -1.4412006E-03  5.4080363E-02  1.5836968E-01  2.3821036E-03  6.0898461E-04  4.0030878E-04  1.8215254E-02
  3.8793386E-04  5.8369042E-04  1.4065226E-03  3.8972332E-03 -1.4291796E-03  5.1812675E-02  1.5239310E-01  2.3154297E-03  5.8369240E-04  3.8793485E-04  1.6989408E-02
  3.7557483E-04  5.5916084E-04  1.3308622E-03  3.7257918E-03 -1.4148854E-03  4.9624961E-02  1.4659896E-01  2.2504351E-03  5.5916311E-04  3.7557681E-04  1.5858725E-02
  3.6322622E-04  5.3534954E-04  1.2586470E-03  3.5605878E-03 -1.3985673E-03  4.7515258E-02  1.4098385E-01  2.1869878E-03  5.3535105E-04  3.6323071E-04  1.4812434E-02
  0.0000000E+00  9.0017915E-04  4.5910277E-03  1.1120008E-02 -1.6196644E-03  1.5260834E-01  4.0396470E-01  3.9293212E-03  9.0018113E-04  0.0000000E+00  1.5541998E-01
  6.3663720E-05  9.1428158E-04  4.4082762E-03  1.0781143E-02 -1.6871209E-03  1.4752500E-01  3.9199454E-01  3.8580259E-03  9.1427960E-04  6.3665706E-05  1.4389697E-01
  1.1950731E-04  9.2284381E-04  4.2290837E-03  1.0444382E-02 -1.7490675E-03  1.4254616E-01  3.8022950E-01  3.7867546E-03  9.2283887E-04  1.1951129E-04  1.3304418E-01
  1.6820431E-04  9.2658401E-04  4.0539205E-03  1.0110552E-02 -1.8053403E-03  1.3767399E-01  3.6867478E-01  3.7157377E-03  9.2658994E-04  1.6821225E-04  1.2286141E-01
  2.1032691E-04  9.2591794E-04  3.8829143E-03  9.7801685E-03 -1.8561487E-03  1.3290995E-01  3.5733449E-01  3.6449910E-03  9.2592242E-04  2.1032493E-04  1.1333436E-01
  2.4652481E-04  9.2148781E-04  3.7163694E-03  9.4539076E-03 -1.9014180E-03  1.2825543E-01  3.4621245E-01  3.5747527E-03  9.2147983E-04  2.4652481E-04  1.0445032E-01
  2.7733148E-04  9.1368181E-04  3.5544010E-03  9.1322167E-03 -1.9413285E-03  1.2371135E-01  3.3531162E-01  3.5050472E-03  9.1368356E-04  2.7733642E-04  9.6187189E-02
  3.0319690E-04  9.0287178E-04  3.3970580E-03  8.8154934E-03 -1.9760474E-03  1.1927839E-01  3.2463464E-01  3.4358501E-03  9.0286729E-04  3.0319690E-04  8.8518783E-02
  3.2467543E-04  8.8958221E-04  3.2445567E-03  8.5042743E-03 -2.0055892E-03  1.1495702E-01  3.1418359E-01  3.3673763E-03  8.8957947E-04  3.2467049E-04  8.1422128E-02
  3.4218730E-04  8.7413267E-04  3.0969239E-03  8.1988592E-03 -2.0301542E-03  1.1074742E-01  3.0395997E-01  3.2996177E-03  8.7413786E-04  3.4219425E-04  7.4866980E-02
  3.5606921E-04  8.5676683E-04  2.9540954E-03  7.8995079E-03 -2.0499977E-03  1.0664937E-01  2.9396471E-01  3.2325427E-03  8.5676112E-04  3.5605431E-04  6.8821378E-02
  3.6681295E-04  8.3794666E-04  2.8162496E-03  7.6065930E-03 -2.0651398E-03  1.0266275E-01  2.8419858E-01  3.1662942E-03  8.3794195E-04  3.6681892E-04  6.3258857E-02
  3.7472247E-04  8.1785693E-04  2.6832835E-03  7.3202974E-03 -2.0758302E-03  9.8786972E-02  2.7466163E-01  3.1008483E-03  8.1785518E-04  3.7472247E-04  5.8147129E-02
  3.8005412E-04  7.9669803E-04  2.5551245E-03  7.0407698E-03 -2.0823092E-03  9.5021240E-02  2.6535365E-01  3.0361335E-03  7.9670351E-04  3.8005511E-04  5.3453781E-02
  3.8321019E-04  7.7482016E-04  2.4318292E-03  6.7682667E-03 -2.0846541E-03  9.1364831E-02  2.5627416E-01  2.9723167E-03  7.7480875E-04  3.8321019E-04  4.9153224E-02
  3.8440526E-04  7.5235963E-04  2.3132861E-03  6.5028542E-03 -2.0831351E-03  8.7816618E-02  2.4742219E-01  2.9093106E-03  7.5236557E-04  3.8441023E-04  4.5214944E-02
  3.8382411E-04  7.2942674E-04  2.1993618E-03  6.2445351E-03 -2.0780165E-03  8.4375367E-02  2.3879640E-01  2.8470913E-03  7.2942971E-04  3.8382213E-04  4.1609172E-02
  3.8180052E-04  7.0630311E-04  2.0900548E-03  5.9935320E-03 -2.0693599E-03  8.1039831E-02  2.3039538E-01  2.7857383E-03  7.0629915E-04  3.8179557E-04  3.8313583E-02
  3.7848353E-04  6.8307819E-04  1.9852410E-03  5.7497984E-03 -2.0574415E-03  7.7808544E-02  2.2221728E-01  2.7252277E-03  6.8306923E-04  3.7847360E-04  3.5301402E-02
  3.7399531E-04  6.5981445E-04  1.8847446E-03  5.5132783E-03 -2.0425273E-03  7.4679852E-02  2.1425992E-01  2.6654324E-03  6.5981149E-04  3.7399531E-04  3.2546990E-02
  3.6859809E-04  6.3671469E-04  1.7885645E-03  5.2840877E-03 -2.0246862E-03  7.1652241E-02  2.0652121E-01  2.6065151E-03  6.3670875E-04  3.6859512E-04  3.0032238E-02
  3.6239624E-04  6.1383098E-04  1.6965097E-03  5.0621205E-03 -2.0042036E-03  6.8723902E-02  1.9899853E-01  2.5483847E-03  6.1382848E-04  3.6239225E-04  2.7734794E-02
  3.5552084E-04  5.9123861E-04  1.6084862E-03  4.8473380E-03 -1.9812533E-03  6.5893017E-02  1.9168927E-01  2.4910450E-03  5.9123832E-04  3.5551787E-04  2.5635585E-02
  3.4801065E-04  5.6893157E-04  1.5242674E-03  4.6395850E-03 -1.9561013E-03  6.3157640E-02  1.8459041E-01  2.4344048E-03  5.6892633E-04  3.4801164E-04  2.3714533E-02
  3.4011007E-04  5.4710393E-04  1.4438882E-03  4.4389269E-03 -1.9288053E-03  6.0515951E-02  1.7769915E-01  2.3785790E-03  5.4710306E-04  3.4011205E-04  2.1959865E-02
  3.3184141E-04  5.2572973E-04  1.3671387E-03  4.2451899E-03 -1.8996169E-03  5.7965923E-02  1.7101225E-01  2.3235162E-03  5.2572886E-04  3.3183894E-04  2.0354565E-02
  3.2322406E-04  5.0478912E-04  1.2938280E-03  4.0582162E-03 -1.8687614E-03  5.5505451E-02  1.6452639E-01  2.2691090E-03  5.0478778E-04  3.2322406E-04  1.8882630E-02
  3.1445472E-04  4.8442482E-04  1.2239472E-03  3.8779837E-03 -1.8363175E-03  5.3132612E-02  1.5823828E-01  2.2155086E-03  4.8442683E-04  3.1445423E-04  1.7535865E-02
  3.0553044E-04  4.6461337E-04  1.1573063E-03  3.7043318E-03 -1.8024892E-03  5.0845273E-02  1.5214443E-01  2.1626235E-03  4.6461422E-04  3.0552942E-04  1.6300883E-02
  2.9646009E-04  4.4530965E-04  1.0937386E-03  3.5370605E-03 -1.7674885E-03  4.8641264E-02  1.4624119E-01  2.1103979E-03  4.4531029E-04  2.9646157E-04  1.5165146E-02
  2.8739573E-04  4.2663404E-04  1.0332081E-03  3.3761347E-03 -1.7313764E-03  4.6518598E-02  1.4052506E-01  2.0589351E-03  4.2663416E-04  2.8739573E-04  1.4123335E-02
  2.7832986E-04  4.0854551E-04  9.7556447E-04  3.2213612E-03 -1.6943343E-03  4.4475086E-02  1.3499229E-01  2.0081678E-03  4.0854415E-04  2.7832986E-04  1.3165049E-02
  2.6929675E-04  3.9104297E-04  9.2066999E-04  3.0725838E-03 -1.6565156E-03  4.2508628E-02  1.2963910E-01  1.9581199E-03  3.9103825E-04  2.6929777E-04  1.2282603E-02
  2.6027410E-04  3.7407427E-04  8.6835824E-04  2.9295948E-03 -1.6181055E-03  4.0617067E-02  1.2446173E-01  1.9087077E-03  3.7407476E-04  2.6027561E-04  1.1466673E-02
  0.0000000E+00  6.3590705E-04  3.2890290E-03  9.9402573E-03 -3.0365000E-03  1.3891397E-01  3.7504885E-01  2.8659662E-03  6.3591800E-04  0.0000000E+00  1.3358179E-01
  4.6217443E-05  6.4502063E-04  3.1465231E-03  9.6091842E-03 -3.0267830E-03  1.3399179E-01  3.6333606E-01  2.8515498E-03  6.4501760E-04  4.6205521E-05  1.2263563E-01
  8.6635351E-05  6.5015256E-04  3.0080925E-03  9.2819771E-03 -3.0142604E-03  1.2918484E-01  3.5184953E-01  2.8348446E-03  6.5015157E-04  8.6633365E-05  1.1246797E-01
  1.2178421E-04  6.5191911E-04  2.8740151E-03  8.9593492E-03 -2.9988184E-03  1.2449453E-01  3.4059322E-01  2.8161604E-03  6.5191585E-04  1.2177626E-04  1.0305404E-01
  1.5209317E-04  6.5058545E-04  2.7442086E-03  8.6416686E-03 -2.9806201E-03  1.1992156E-01  3.2957000E-01  2.7954578E-03  6.5058866E-04  1.5208722E-04  9.4357498E-02
  1.7804801E-04  6.4660760E-04  2.6187911E-03  8.3294902E-03 -2.9596002E-03  1.1546659E-01  3.1878251E-01  2.7729988E-03  6.4660708E-04  1.7805099E-04  8.6346455E-02
  2.0007491E-04  6.4032973E-04  2.4977545E-03  8.0231735E-03 -2.9358934E-03  1.1112984E-01  3.0823269E-01  2.7488151E-03  6.4033666E-04  2.0007293E-04  7.8982010E-02
  2.1847189E-04  6.3193811E-04  2.3809620E-03  7.7229613E-03 -2.9096429E-03  1.0691117E-01  2.9792169E-01  2.7229309E-03  6.3194433E-04  2.1847883E-04  7.2223589E-02
  2.3370683E-04  6.2189327E-04  2.2685411E-03  7.4292975E-03 -2.8808159E-03  1.0281048E-01  2.8785065E-01  2.6955842E-03  6.2189897E-04  2.3370584E-04  6.6036209E-02
  2.4605991E-04  6.1036722E-04  2.1603662E-03  7.1423692E-03 -2.8495668E-03  9.8827124E-02  2.7801979E-01  2.6668112E-03  6.1037141E-04  2.4606386E-04  6.0379490E-02
  2.5579036E-04  5.9754850E-04  2.0563125E-03  6.8623279E-03 -2.8160876E-03  9.4960310E-02  2.6842895E-01  2.6366233E-03  5.9754454E-04  2.5579531E-04  5.5213191E-02
  2.6327968E-04  5.8378128E-04  1.9564414E-03  6.5894770E-03 -2.7803655E-03  9.1209225E-02  2.5907785E-01  2.6052713E-03  5.8378378E-04  2.6328565E-04  5.0504405E-02
  2.6873051E-04  5.6920497E-04  1.8605893E-03  6.3238768E-03 -2.7425557E-03  8.7572679E-02  2.4996547E-01  2.5727272E-03  5.6920847E-04  2.6872952E-04  4.6215735E-02
  2.7233065E-04  5.5392162E-04  1.7686096E-03  6.0655680E-03 -2.7028711E-03  8.4049232E-02  2.4109052E-01  2.5390307E-03  5.5391790E-04  2.7233362E-04  4.2310905E-02
  2.7439295E-04  5.3821056E-04  1.6805236E-03  5.8147563E-03 -2.6613220E-03  8.0637611E-02  2.3245150E-01  2.5043846E-03  5.3820212E-04  2.7439595E-04  3.8761813E-02
  2.7507840E-04  5.2215828E-04  1.5961595E-03  5.5714119E-03 -2.6180877E-03  7.7336088E-02  2.2404645E-01  2.4688006E-03  5.2216055E-04  2.7507942E-04  3.5536192E-02
  2.7447642E-04  5.0581695E-04  1.5153557E-03  5.3354744E-03 -2.5733763E-03  7.4142918E-02  2.1587314E-01  2.4322709E-03  5.0581299E-04  2.7447540E-04  3.2603353E-02
  2.7288200E-04  4.8941449E-04  1.4380920E-03  5.1070745E-03 -2.5272002E-03  7.1056344E-02  2.0792919E-01  2.3949980E-03  4.8942171E-04  2.7288200E-04  2.9940898E-02
  2.7038454E-04  4.7299563E-04  1.3642291E-03  4.8860977E-03 -2.4797476E-03  6.8074435E-02  2.0021194E-01  2.3570061E-03  4.7298669E-04  2.7037860E-04  2.7522363E-02
  2.6703774E-04  4.5657679E-04  1.2935700E-03  4.6724458E-03 -2.4312017E-03  6.5195054E-02  1.9271836E-01  2.3182749E-03  4.5657952E-04  2.6703675E-04  2.5322862E-02
  2.6308297E-04  4.4033601E-04  1.2261015E-03  4.4661490E-03 -2.3816049E-03  6.2416255E-02  1.8544552E-01  2.2790073E-03  4.4033528E-04  2.6308696E-04  2.3325568E-02
  2.5856643E-04  4.2428970E-04  1.1616761E-03  4.2670765E-03 -2.3311274E-03  5.9735812E-02  1.7839006E-01  2.2391954E-03  4.2428970E-04  2.5856894E-04  2.1509513E-02
  2.5352539E-04  4.0842110E-04  1.1000982E-03  4.0750518E-03 -2.2799436E-03  5.7151470E-02  1.7154847E-01  2.1988391E-03  4.0841897E-04  2.5352239E-04  1.9855108E-02
  2.4814159E-04  3.9288960E-04  1.0413782E-03  3.8900778E-03 -2.2280931E-03  5.4661158E-02  1.6491753E-01  2.1581212E-03  3.9288998E-04  2.4813812E-04  1.8350396E-02
  2.4244786E-04  3.7767590E-04  9.8534278E-04  3.7119684E-03 -2.1757262E-03  5.2262485E-02  1.5849330E-01  2.1170417E-03  3.7767491E-04  2.4244786E-04  1.6979143E-02
  2.3650378E-04  3.6280043E-04  9.3188573E-04  3.5405948E-03 -2.1229715E-03  4.9953163E-02  1.5227203E-01  2.0756603E-03  3.6280154E-04  2.3650329E-04  1.5728287E-02
  2.3030490E-04  3.4823269E-04  8.8083994E-04  3.3757419E-03 -2.0700027E-03  4.7730830E-02  1.4624986E-01  2.0339589E-03  3.4823021E-04  2.3030241E-04  1.4583651E-02
  2.2401661E-04  3.3411011E-04  8.3221617E-04  3.2173821E-03 -2.0168105E-03  4.5593277E-02  1.4042293E-01  1.9921223E-03  3.3411186E-04  2.2401412E-04  1.3538998E-02
  2.1763146E-04  3.2038242E-04  7.8585249E-04  3.0653130E-03 -1.9635458E-03  4.3538135E-02  1.3478725E-01  1.9501448E-03  3.2037895E-04  2.1763245E-04  1.2582703E-02
  2.1112710E-04  3.0700676E-04  7.4160408E-04  2.9192879E-03 -1.9103760E-03  4.1563027E-02  1.2933864E-01  1.9080162E-03  3.0700566E-04  2.1112760E-04  1.1703901E-02
  2.0464658E-04  2.9409453E-04  6.9948559E-04  2.7792754E-03 -1.8572730E-03  3.9665721E-02  1.2407312E-01  1.8659055E-03  2.9409330E-04  2.0464658E-04  1.0899044E-02
  1.9817054E-04  2.8159656E-04  6.5934844E-04  2.6450476E-03 -1.8043946E-03  3.7843898E-02  1.1898656E-01  1.8238028E-03  2.8160017E-04  1.9816955E-04  1.0159254E-02
  1.9172431E-04  2.6951954E-04  6.2110997E-04  2.5164420E-03 -1.7518093E-03  3.6095276E-02  1.1407480E-01  1.7817597E-03  2.6952027E-04  1.9172231E-04  9.4783287E-03
  1.8526614E-04  2.5779754E-04  5.8463466E-04  2.3932222E-03 -1.6996575E-03  3.4417517E-02  1.0933362E-01  1.7397522E-03  2.5779803E-04  1.8526713E-04  8.8482732E-03
  0.0000000E+00  4.2714179E-04  2.1401346E-03  8.9150881E-03 -3.8867816E-03  1.2536961E-01  3.4633008E-01  2.2682508E-03  4.2714278E-04 -7.9472864E-09  1.1127798E-01
  3.2532214E-05  4.3346657E-04  2.0459560E-03  8.5864700E-03 -3.8235297E-03  1.2065141E-01  3.3496523E-01  2.2937933E-03  4.3347676E-04  3.2536187E-05  1.0134611E-01
  6.0972572E-05  4.3708162E-04  1.9551425E-03  8.2638664E-03 -3.7597164E-03  1.1605756E-01  3.2384399E-01  2.3148297E-03  4.3708485E-04  6.0963630E-05  9.2239290E-02
  8.5702537E-05  4.3843538E-04  1.8678292E-03  7.9478547E-03 -3.6951457E-03  1.1158860E-01  3.1296894E-01  2.3316701E-03  4.3843588E-04  8.5703534E-05  8.3911858E-02
  1.0702014E-04  4.3765083E-04  1.7837869E-03  7.6386244E-03 -3.6300062E-03  1.0724447E-01  3.0234182E-01  2.3443301E-03  4.3764908E-04  1.0701815E-04  7.6310225E-02
  1.2529195E-04  4.3512433E-04  1.7030294E-03  7.3365849E-03 -3.5641512E-03  1.0302503E-01  2.9196399E-01  2.3531278E-03  4.3511391E-04  1.2528896E-04  6.9387577E-02
  1.4078915E-04  4.3101161E-04  1.6254390E-03  7.0419488E-03 -3.4976720E-03  9.8929673E-02  2.8183612E-01  2.3581784E-03  4.3101708E-04  1.4079412E-04  6.3093051E-02
  1.5372635E-04  4.2547137E-04  1.5508418E-03  6.7548398E-03 -3.4306918E-03  9.4957665E-02  2.7195841E-01  2.3595453E-03  4.2546989E-04  1.5372435E-04  5.7376511E-02
  1.6446113E-04  4.1883142E-04  1.4792974E-03  6.4755525E-03 -3.3631180E-03  9.1108009E-02  2.6233062E-01  2.3575504E-03  4.1883389E-04  1.6446511E-04  5.2195124E-02
  1.7317236E-04  4.1119978E-04  1.4106157E-03  6.2041515E-03 -3.2950330E-03  8.7379485E-02  2.5295198E-01  2.3523052E-03  4.1120846E-04  1.7317136E-04  4.7502883E-02
  1.8002986E-04  4.0267556E-04  1.3446525E-03  5.9406585E-03 -3.2265878E-03  8.3770566E-02  2.4382125E-01  2.3439168E-03  4.0268103E-04  1.8002986E-04  4.3255601E-02
  1.8533171E-04  3.9353446E-04  1.2814251E-03  5.6852573E-03 -3.1576878E-03  8.0279812E-02  2.3493709E-01  2.3326636E-03  3.9353370E-04  1.8533070E-04  3.9417397E-02
  1.8920601E-04  3.8385243E-04  1.2207662E-03  5.4379017E-03 -3.0884831E-03  7.6905370E-02  2.2629744E-01  2.3186526E-03  3.8385790E-04  1.8920501E-04  3.5949454E-02
  1.9176901E-04  3.7367866E-04  1.1625412E-03  5.1985243E-03 -3.0191010E-03  7.3645286E-02  2.1790002E-01  2.3019910E-03  3.7368140E-04  1.9176403E-04  3.2815114E-02
  1.9327700E-04  3.6322846E-04  1.1067715E-03  4.9672080E-03 -2.9494660E-03  7.0497654E-02  2.0974250E-01  2.2829613E-03  3.6323865E-04  1.9327800E-04  2.9986279E-02
  1.9381344E-04  3.5256296E-04  1.0533000E-03  4.7438680E-03 -2.8797300E-03  6.7460299E-02  2.0182195E-01  2.2616466E-03  3.5256147E-04  1.9381047E-04  2.7431734E-02
  1.9344091E-04  3.4168139E-04  1.0019668E-03  4.5283339E-03 -2.8100261E-03  6.4530894E-02  1.9413528E-01  2.2381663E-03  3.4168561E-04  1.9344091E-04  2.5122363E-02
  1.9239188E-04  3.3077894E-04  9.5280312E-04  4.3206406E-03 -2.7402970E-03  6.1707303E-02  1.8667936E-01  2.2127668E-03  3.3077796E-04  1.9239188E-04  2.3037348E-02
  1.9070059E-04  3.1986198E-04  9.0565643E-04  4.1206167E-03 -2.6706990E-03  5.8987040E-02  1.7945068E-01  2.1855512E-03  3.1986236E-04  1.9070307E-04  2.1152448E-02
  1.8840283E-04  3.0892342E-04  8.6041290E-04  3.9280648E-03 -2.6013448E-03  5.6367636E-02  1.7244551E-01  2.1565915E-03  3.0892293E-04  1.8839836E-04  1.9445216E-02
  1.8569082E-04  2.9812381E-04  8.1707415E-04  3.7429642E-03 -2.5322202E-03  5.3846717E-02  1.6566019E-01  2.1261214E-03  2.9811860E-04  1.8569230E-04  1.7901015E-02
  1.8258094E-04  2.8744416E-04  7.7552919E-04  3.5651086E-03 -2.4634318E-03  5.1421762E-02  1.5909074E-01  2.0942648E-03  2.8744538E-04  1.8258492E-04  1.6501468E-02
  1.7914176E-04  2.7692690E-04  7.3569146E-04  3.3943343E-03 -2.3950648E-03  4.9090203E-02  1.5273316E-01  2.0611247E-03  2.7692318E-04  1.7914375E-04  1.5231615E-02
  1.7536730E-04  2.6652886E-04  6.9743820E-04  3.2304071E-03 -2.3272492E-03  4.6849441E-02  1.4658318E-01  2.0267686E-03  2.6652814E-04  1.7536878E-04  1.4075672E-02
  1.7141998E-04  2.5639014E-04  6.6081260E-04  3.0732714E-03 -2.2599397E-03  4.4697054E-02  1.4063676E-01  1.9914170E-03  2.5639136E-04  1.7142296E-04  1.3025944E-02
  1.6729235E-04  2.4647714E-04  6.2568684E-04  2.9226935E-03 -2.1932477E-03  4.2630441E-02  1.3488954E-01  1.9551713E-03  2.4647714E-04  1.6729235E-04  1.2069654E-02
  1.6297102E-04  2.3674853E-04  5.9196487E-04  2.7784198E-03 -2.1273033E-03  4.0646989E-02  1.2933709E-01  1.9180358E-03  2.3674766E-04  1.6297102E-04  1.1194947E-02
  1.5859454E-04  2.2732056E-04  5.5968354E-04  2.6403780E-03 -2.0620599E-03  3.8744289E-02  1.2397515E-01  1.8802722E-03  2.2732218E-04  1.5859604E-04  1.0397398E-02
  1.5413910E-04  2.1815076E-04  5.2873319E-04  2.5083343E-03 -1.9976238E-03  3.6919791E-02  1.1879925E-01  1.8419067E-03  2.1814903E-04  1.5413961E-04  9.6674412E-03
  1.4958531E-04  2.0919368E-04  4.9901631E-04  2.3820363E-03 -1.9340925E-03  3.5170935E-02  1.1380491E-01  1.8029928E-03  2.0919045E-04  1.4958382E-04  8.9961551E-03
  1.4505535E-04  2.0055287E-04  4.7058426E-04  2.2613944E-03 -1.8714350E-03  3.3495378E-02  1.0898777E-01  1.7637293E-03  2.0055572E-04  1.4505387E-04  8.3814254E-03
  1.4051943E-04  1.9218549E-04  4.4333961E-04  2.1461705E-03 -1.8097340E-03  3.1890672E-02  1.0434333E-01  1.7241577E-03  1.9218524E-04  1.4051994E-04  7.8160428E-03
