  6.4529775E-04  1.4402226E-03  2.5282756E-03  7.0721647E-03  7.5677707E-04  1.0639299E-01  3.0342892E-01  7.3472899E-03  1.4402152E-03  6.4529578E-04  6.9643274E-02
  6.6102145E-04  1.4213457E-03  2.3240631E-03  6.7506391E-03  9.8783872E-04  1.0228148E-01  2.9354557E-01  7.3912144E-03  1.4213483E-03  6.6101551E-04  6.5346889E-02
  6.7282317E-04  1.3998173E-03  2.1241528E-03  6.4405906E-03  1.2045538E-03  9.8291688E-02  2.8389022E-01  7.4219466E-03  1.3998190E-03  6.7282520E-04  6.1276462E-02
  6.8101881E-04  1.3759121E-03  1.9290929E-03  6.1417432E-03  1.4069140E-03  9.4422355E-02  2.7446261E-01  7.4398639E-03  1.3759057E-03  6.8101881E-04  5.7423934E-02
  6.8587065E-04  1.3498440E-03  1.7393703E-03  5.8538490E-03  1.5949482E-03  9.0672046E-02  2.6526204E-01  7.4454071E-03  1.3498504E-03  6.8587065E-04  5.3780485E-02
  6.8778993E-04  1.3220056E-03  1.5555267E-03  5.5767922E-03  1.7689425E-03  8.7039322E-02  2.5628772E-01  7.4391365E-03  1.3220151E-03  6.8779784E-04  5.0342776E-02
  6.8702397E-04  1.2926183E-03  1.3779226E-03  5.3102872E-03  1.9290793E-03  8.3522536E-02  2.4753842E-01  7.4215489E-03  1.2926181E-03  6.8703492E-04  4.7101699E-02
  6.8380235E-04  1.2618706E-03  1.2068108E-03  5.0540399E-03  2.0755508E-03  8.0119796E-02  2.3901254E-01  7.3931497E-03  1.2618740E-03  6.8380433E-04  4.4047635E-02
  6.7848864E-04  1.2300886E-03  1.0425525E-03  4.8079258E-03  2.2088131E-03  7.6829314E-02  2.3070844E-01  7.3545934E-03  1.2300889E-03  6.7848765E-04  4.1176572E-02
  6.7127345E-04  1.1974334E-03  8.8530878E-04  4.5716474E-03  2.3291567E-03  7.3649034E-02  2.2262408E-01  7.3063415E-03  1.1974374E-03  6.7127548E-04  3.8478971E-02
  6.6232088E-04  1.1640579E-03  7.3515275E-04  4.3448922E-03  2.4369175E-03  7.0576809E-02  2.1475723E-01  7.2489460E-03  1.1640588E-03  6.6232681E-04  3.5945028E-02
  6.5195560E-04  1.1302307E-03  5.9230375E-04  4.1275099E-03  2.5326386E-03  6.7610614E-02  2.0710558E-01  7.1830591E-03  1.1302312E-03  6.5195560E-04  3.3570521E-02
  6.4032077E-04  1.0960691E-03  4.5675709E-04  3.9192019E-03  2.6166916E-03  6.4748101E-02  1.9966641E-01  7.1091494E-03  1.0960698E-03  6.4032077E-04  3.1346016E-02
  6.2759221E-04  1.0617413E-03  3.2853210E-04  3.7197210E-03  2.6895590E-03  6.1987065E-02  1.9243707E-01  7.0278286E-03  1.0617415E-03  6.2758924E-04  2.9263860E-02
  6.1389507E-04  1.0273128E-03  2.0753792E-04  3.5287261E-03  2.7516454E-03  5.9325092E-02  1.8541454E-01  6.9395741E-03  1.0273139E-03  6.1389606E-04  2.7314330E-02
  5.9946626E-04  9.9301524E-04  9.3831994E-05  3.3460904E-03  2.8035503E-03  5.6759920E-02  1.7859586E-01  6.8450174E-03  9.9301338E-04  5.9946778E-04  2.5494134E-02
  5.8440864E-04  9.5890835E-04 -1.2739251E-05  3.1714949E-03  2.8457108E-03  5.4289147E-02  1.7197785E-01  6.7446432E-03  9.5890759E-04  5.8441161E-04  2.3794234E-02
  5.6879967E-04  9.2504546E-04 -1.1232371E-04  3.0046382E-03  2.8785786E-03  5.1910281E-02  1.6555718E-01  6.6389362E-03  9.2504424E-04  5.6879915E-04  2.2205610E-02
  5.5284501E-04  8.9160987E-04 -2.0498149E-04  2.8453658E-03  2.9027576E-03  4.9621038E-02  1.5933058E-01  6.5284767E-03  8.9160999E-04  5.5284501E-04  2.0725403E-02
  5.3661165E-04  8.5863878E-04 -2.9091624E-04  2.6933723E-03  2.9186890E-03  4.7418930E-02  1.5329453E-01  6.4137219E-03  8.5863669E-04  5.3661666E-04  1.9345375E-02
  5.2018760E-04  8.2619413E-04 -3.7030454E-04  2.5484101E-03  2.9268663E-03  4.5301549E-02  1.4744550E-01  6.2951366E-03  8.2619785E-04  5.2018958E-04  1.8059328E-02
  5.0360558E-04  7.9428626E-04 -4.4339424E-04  2.4101769E-03  2.9277166E-03  4.3266416E-02  1.4177987E-01  6.1731217E-03  7.9428952E-04  5.0360360E-04  1.6859094E-02
  0.0000000E+00  1.1221617E-03  5.8980137E-03  9.1251042E-03 -4.3345401E-03  1.4981464E-01  4.0931553E-01  5.1546651E-03  1.1221806E-03  0.0000000E+00  1.2261094E-01
  8.0180165E-05  1.1566847E-03  5.5383714E-03  8.7423343E-03 -3.7271657E-03  1.4435942E-01  3.9699885E-01  5.4902714E-03  1.1566877E-03  8.0180165E-05  1.1604322E-01
  1.5231370E-04  1.1845321E-03  5.1819277E-03  8.3722807E-03 -3.1475087E-03  1.3903917E-01  3.8490424E-01  5.8003585E-03  1.1845430E-03  1.5231768E-04  1.0969956E-01
  2.1688938E-04  1.2063116E-03  4.8302640E-03  8.0147414E-03 -2.5956749E-03  1.3385506E-01  3.7303638E-01  6.0851653E-03  1.2062947E-03  2.1688938E-04  1.0358775E-01
  2.7428864E-04  1.2222708E-03  4.4844775E-03  7.6692654E-03 -2.0720407E-03  1.2880762E-01  3.6139908E-01  6.3448269E-03  1.2222688E-03  2.7428468E-04  9.7708084E-02
  3.2499729E-04  1.2329624E-03  4.1458514E-03  7.3356619E-03 -1.5764763E-03  1.2389728E-01  3.4999588E-01  6.5797251E-03  1.2329657E-03  3.2499630E-04  9.2065513E-02
  3.6941766E-04  1.2387179E-03  3.8152975E-03  7.0135561E-03 -1.1089477E-03  1.1912397E-01  3.3882922E-01  6.7903199E-03  1.2387037E-03  3.6942164E-04  8.6659655E-02
  4.0794612E-04  1.2398853E-03  3.4936513E-03  6.7025865E-03 -6.6930108E-04  1.1448724E-01  3.2790133E-01  6.9770734E-03  1.2398799E-03  4.0795008E-04  8.1488520E-02
  4.4104457E-04  1.2369491E-03  3.1817791E-03  6.4025871E-03 -2.5706241E-04  1.0998654E-01  3.1721383E-01  7.1406839E-03  1.2369474E-03  4.4104259E-04  7.6553941E-02
  4.6908259E-04  1.2302190E-03  2.8802394E-03  6.1132130E-03  1.2814651E-04  1.0562095E-01  3.0676767E-01  7.2818119E-03  1.2302160E-03  4.6908061E-04  7.1852207E-02
  4.9240887E-04  1.2199990E-03  2.5895201E-03  5.8341376E-03  4.8677376E-04  1.0138920E-01  2.9656351E-01  7.4011725E-03  1.2199997E-03  4.9241382E-04  6.7378268E-02
  5.1146152E-04  1.2067497E-03  2.3101459E-03  5.5652051E-03  8.1955793E-04  9.7289972E-02  2.8660145E-01  7.4996231E-03  1.2067556E-03  5.1147141E-04  6.3131414E-02
  5.2655640E-04  1.1907272E-03  2.0423981E-03  5.3061098E-03  1.1271390E-03  9.3321636E-02  2.7688116E-01  7.5779757E-03  1.1907220E-03  5.2655541E-04  5.9105366E-02
  5.3799152E-04  1.1721924E-03  1.7864729E-03  5.0565661E-03  1.4101701E-03  8.9482337E-02  2.6740184E-01  7.6370635E-03  1.1721929E-03  5.3799152E-04  5.5292856E-02
  5.4618419E-04  1.1515364E-03  1.5426074E-03  4.8164041E-03  1.6695542E-03  8.5770212E-02  2.5816256E-01  7.6778731E-03  1.1515418E-03  5.4618518E-04  5.1691286E-02
  5.5139064E-04  1.1289895E-03  1.3108482E-03  4.5853485E-03  1.9060750E-03  8.2183130E-02  2.4916185E-01  7.7012819E-03  1.1289915E-03  5.5138668E-04  4.8292659E-02
  5.5384636E-04  1.1047684E-03  1.0911437E-03  4.3631070E-03  2.1205198E-03  7.8718744E-02  2.4039787E-01  7.7082156E-03  1.1047681E-03  5.5385032E-04  4.5088291E-02
  5.5392680E-04  1.0792151E-03  8.8355789E-04  4.1495622E-03  2.3139031E-03  7.5374812E-02  2.3186868E-01  7.6996326E-03  1.0792176E-03  5.5392581E-04  4.2074382E-02
  5.5184064E-04  1.0524861E-03  6.8793423E-04  3.9444338E-03  2.4870706E-03  7.2148874E-02  2.2357197E-01  7.6764822E-03  1.0524909E-03  5.5183569E-04  3.9242007E-02
  5.4778456E-04  1.0247671E-03  5.0407572E-04  3.7474588E-03  2.6409060E-03  6.9038287E-02  2.1550515E-01  7.6396069E-03  1.0247628E-03  5.4778258E-04  3.6581781E-02
  5.4205954E-04  9.9632889E-04  3.3185133E-04  3.5584893E-03  2.7764018E-03  6.6040598E-02  2.0766552E-01  7.5900396E-03  9.9632342E-04  5.4205657E-04  3.4089345E-02
  5.3484441E-04  9.6731709E-04  1.7100151E-04  3.3772781E-03  2.8944656E-03  6.3153051E-02  2.0005010E-01  7.5286548E-03  9.6731982E-04  5.3484441E-04  3.1755462E-02
  5.2632688E-04  9.3789696E-04  2.1254520E-05  3.2036235E-03  2.9960056E-03  6.0372971E-02  1.9265574E-01  7.4563185E-03  9.3789102E-04  5.2632490E-04  2.9572424E-02
  5.1663519E-04  9.0816320E-04 -1.1775444E-04  3.0372299E-03  3.0818887E-03  5.7697576E-02  1.8547910E-01  7.3738494E-03  9.0816419E-04  5.1663321E-04  2.7530532E-02
  5.0603598E-04  8.7835267E-04 -2.4625039E-04  2.8780128E-03  3.1531255E-03  5.5124205E-02  1.7851685E-01  7.2822054E-03  8.7834994E-04  5.0603948E-04  2.5626021E-02
  4.9462321E-04  8.4853696E-04 -3.6462123E-04  2.7256971E-03  3.2105362E-03  5.2650008E-02  1.7176533E-01  7.1821334E-03  8.4853970E-04  4.9462717E-04  2.3849726E-02
  4.8249363E-04  8.1878679E-04 -4.7327304E-04  2.5800327E-03  3.2549619E-03  5.0272185E-02  1.6522087E-01  7.0743919E-03  8.1878901E-04  4.8249561E-04  2.2192445E-02
  4.6986490E-04  7.8928622E-04 -5.7249615E-04  2.4409154E-03  3.2873421E-03  4.7988039E-02  1.5887976E-01  6.9598160E-03  7.8928075E-04  4.6985943E-04  2.0650759E-02
  4.5680703E-04  7.6009036E-04 -6.6271971E-04  2.3080856E-03  3.3084492E-03  4.5794781E-02  1.5273809E-01  6.8391282E-03  7.6009432E-04  4.5681000E-04  1.9216165E-02
  4.4337512E-04  7.3121896E-04 -7.4438093E-04  2.1812962E-03  3.3190483E-03  4.3689597E-02  1.4679193E-01  6.7129452E-03  7.3121785E-04  4.4337710E-04  1.7880220E-02
  4.2975397E-04  7.0283824E-04 -8.1778056E-04  2.0604383E-03  3.3200036E-03  4.1669846E-02  1.4103737E-01  6.5820357E-03  7.0283812E-04  4.2975348E-04  1.6640043E-02
  4.1598378E-04  6.7496038E-04 -8.8336581E-04  1.9452726E-03  3.3120257E-03  3.9732806E-02  1.3547033E-01  6.4470074E-03  6.7495904E-04  4.1598082E-04  1.5487969E-02
  4.0214212E-04  6.4764248E-04 -9.4153656E-04  1.8356034E-03  3.2958239E-03  3.7875798E-02  1.3008673E-01  6.3084522E-03  6.4764020E-04  4.0213665E-04  1.4418210E-02
  3.8824527E-04  6.2087661E-04 -9.9272048E-04  1.7311901E-03  3.2720559E-03  3.6096133E-02  1.2488247E-01  6.1668954E-03  6.2087772E-04  3.8824478E-04  1.3423251E-02
  0.0000000E+00  9.5422566E-04  5.4877996E-03  6.5979413E-03 -3.1926583E-03  1.3352339E-01  3.7892756E-01  6.0188612E-03  9.5420680E-04  0.0000000E+00  1.0774725E-01
  6.7156550E-05  9.8121609E-04  4.9725519E-03  6.3474821E-03 -2.4874762E-03  1.2829398E-01  3.6687917E-01  6.4244270E-03  9.8121958E-04  6.7162517E-05  1.0173108E-01
  1.2726485E-04  1.0023989E-03  4.4803103E-03  6.1023301E-03 -1.8274795E-03  1.2321627E-01  3.5507903E-01  6.7891278E-03  1.0023991E-03  1.2726783E-04  9.5929742E-02
  1.8077195E-04  1.0183178E-03  4.0112557E-03  5.8626640E-03 -1.2115205E-03  1.1828985E-01  3.4353006E-01  7.1145059E-03  1.0183175E-03  1.8077691E-04  9.0350822E-02
  2.2802353E-04  1.0292291E-03  3.5652032E-03  5.6283581E-03 -6.3859322E-04  1.1351371E-01  3.3223441E-01  7.4019511E-03  1.0292212E-03  2.2802353E-04  8.4994510E-02
  2.6947260E-04  1.0356307E-03  3.1421382E-03  5.3996122E-03 -1.0736535E-04  1.0888680E-01  3.2119387E-01  7.6531568E-03  1.0356267E-03  2.6946861E-04  7.9865389E-02
  3.0551851E-04  1.0378323E-03  2.7417701E-03  5.1763891E-03  3.8346028E-04  1.0440757E-01  3.1040955E-01  7.8696646E-03  1.0378201E-03  3.0550957E-04  7.4962810E-02
  3.3647119E-04  1.0361404E-03  2.3636946E-03  4.9586799E-03  8.3518575E-04  1.0007421E-01  2.9988176E-01  8.0530802E-03  1.0361354E-03  3.3647221E-04  7.0284471E-02
  3.6280154E-04  1.0310106E-03  2.0076525E-03  4.7466410E-03  1.2493909E-03  9.5884897E-02  2.8961068E-01  8.2051912E-03  1.0310173E-03  3.6280154E-04  6.5831751E-02
  3.8482249E-04  1.0227226E-03  1.6731384E-03  4.5402488E-03  1.6274886E-03  9.1837309E-02  2.7959582E-01  8.3275679E-03  1.0227283E-03  3.8481553E-04  6.1600596E-02
  4.0283799E-04  1.0115430E-03  1.3595546E-03  4.3394705E-03  1.9709680E-03  8.7929077E-02  2.6983616E-01  8.4219137E-03  1.0115425E-03  4.0283601E-04  5.7585664E-02
  4.1727125E-04  9.9788012E-04  1.0664702E-03  4.1444590E-03  2.2814861E-03  8.4157705E-02  2.6033056E-01  8.4899385E-03  9.9787710E-04  4.1727224E-04  5.3785764E-02
  4.2839945E-04  9.8198501E-04  7.9321710E-04  3.9551691E-03  2.5605247E-03  8.0520548E-02  2.5107726E-01  8.5332952E-03  9.8197861E-04  4.2840641E-04  5.0194331E-02
  4.3646694E-04  9.6405746E-04  5.3911604E-04  3.7715542E-03  2.8096172E-03  7.7014647E-02  2.4207409E-01  8.5535049E-03  9.6405746E-04  4.3646892E-04  4.6803892E-02
  4.4185817E-04  9.4447064E-04  3.0359154E-04  3.5937170E-03  3.0304010E-03  7.3637240E-02  2.3331890E-01  8.5522886E-03  9.4447134E-04  4.4186116E-04  4.3611437E-02
  4.4479966E-04  9.2342496E-04  8.5925065E-05  3.4216270E-03  3.2244101E-03  7.0385292E-02  2.2480892E-01  8.5311569E-03  9.2342694E-04  4.4480164E-04  4.0608808E-02
  4.4549108E-04  9.0107543E-04 -1.1465723E-04  3.2551771E-03  3.3930501E-03  6.7255661E-02  2.1654123E-01  8.4915878E-03  9.0107915E-04  4.4550101E-04  3.7787218E-02
  4.4426919E-04  8.7775884E-04 -2.9875239E-04  3.0944692E-03  3.5379650E-03  6.4245343E-02  2.0851275E-01  8.4350947E-03  8.7776186E-04  4.4427314E-04  3.5142630E-02
  4.4131576E-04  8.5359364E-04 -4.6713601E-04  2.9394270E-03  3.6605613E-03  6.1351173E-02  2.0072012E-01  8.3630877E-03  8.5359014E-04  4.4131279E-04  3.2666072E-02
  4.3677687E-04  8.2872214E-04 -6.2059215E-04  2.7899272E-03  3.7621981E-03  5.8569856E-02  1.9315971E-01  8.2768556E-03  8.2872709E-04  4.3678284E-04  3.0348212E-02
  4.3094755E-04  8.0340949E-04 -7.5973471E-04  2.6460299E-03  3.8443962E-03  5.5898335E-02  1.8582796E-01  8.1777973E-03  8.0340705E-04  4.3094953E-04  2.8184587E-02
  4.2395591E-04  7.7775790E-04 -8.8533090E-04  2.5076226E-03  3.9084135E-03  5.3333353E-02  1.7872091E-01  8.0671189E-03  7.7775714E-04  4.2395591E-04  2.6166078E-02
  4.1593163E-04  7.5185410E-04 -9.9812832E-04  2.3745862E-03  3.9555510E-03  5.0871667E-02  1.7183447E-01  7.9459632E-03  7.5185299E-04  4.1593314E-04  2.4283405E-02
  4.0709376E-04  7.2591158E-04 -1.0987431E-03  2.2469382E-03  3.9871144E-03  4.8510242E-02  1.6516489E-01  7.8155398E-03  7.2591304E-04  4.0709574E-04  2.2532173E-02
  3.9755105E-04  7.0000737E-04 -1.1878952E-03  2.1245361E-03  4.0042875E-03  4.6245836E-02  1.5870771E-01  7.6768994E-03  7.0000492E-04  3.9754709E-04  2.0903593E-02
  3.8742422E-04  6.7423435E-04 -1.2662645E-03  2.0072965E-03  4.0082205E-03  4.4075344E-02  1.5245874E-01  7.5310627E-03  6.7423185E-04  3.8742225E-04  1.9390486E-02
  3.7678034E-04  6.4863340E-04 -1.3345572E-03  1.8950540E-03  3.9999732E-03  4.1995607E-02  1.4641359E-01  7.3789060E-03  6.4863166E-04  3.7677685E-04  1.7984005E-02
  3.6581309E-04  6.2337780E-04 -1.3933008E-03  1.7877980E-03  3.9806976E-03  4.0003709E-02  1.4056802E-01  7.2214403E-03  6.2337716E-04  3.6580960E-04  1.6680872E-02
  3.5457761E-04  5.9849472E-04 -1.4431680E-03  1.6853767E-03  3.9513591E-03  3.8096603E-02  1.3491754E-01  7.0594805E-03  5.9849618E-04  3.5457811E-04  1.5472974E-02
  3.4310669E-04  5.7399459E-04 -1.4847922E-03  1.5876181E-03  3.9128587E-03  3.6271296E-02  1.2945770E-01  6.8937619E-03  5.7399669E-04  3.4310817E-04  1.4352288E-02
  3.3155977E-04  5.5002200E-04 -1.5186615E-03  1.4944874E-03  3.8661859E-03  3.4524981E-02  1.2418406E-01  6.7251069E-03  5.5001973E-04  3.3155878E-04  1.3316154E-02
  3.1996667E-04  5.2657502E-04 -1.5453718E-03  1.4058255E-03  3.8121692E-03  3.2854788E-02  1.1909220E-01  6.5541742E-03  5.2657328E-04  3.1996568E-04  1.2357350E-02
  3.0838250E-04  5.0369388E-04 -1.5654628E-03  1.3214875E-03  3.7516137E-03  3.1257942E-02  1.1417761E-01  6.3815871E-03  5.0369499E-04  3.0838052E-04  1.1470478E-02
  2.9681026E-04  4.8135556E-04 -1.5794823E-03  1.2413036E-03  3.6852206E-03  2.9731691E-02  1.0943578E-01  6.2079034E-03  4.8135917E-04  2.9681125E-04  1.0648500E-02
  0.0000000E+00  8.1015006E-04  2.7610895E-03  5.2161901E-03  1.3742720E-04  1.1635564E-01  3.4797388E-01  9.0093613E-03  8.1015431E-04 -7.9472864E-09  9.4994865E-02
  5.6147575E-05  8.3090737E-04  2.2767324E-03  5.0311149E-03  7.6385465E-04  1.1151298E-01  3.3635795E-01  9.3031880E-03  8.3090464E-04  5.6147575E-05  8.9450076E-02
  1.0611117E-04  8.4660202E-04  1.8251712E-03  4.8469049E-03  1.3369285E-03  1.0682930E-01  3.2500827E-01  9.5511917E-03  8.4660848E-04  1.0612011E-04  8.4114812E-02
  1.5029609E-04  8.5775479E-04  1.4054221E-03  4.6641035E-03  1.8589974E-03  1.0230280E-01  3.1392631E-01  9.7560249E-03  8.5775059E-04  1.5029112E-04  7.8995891E-02
  1.8905700E-04  8.6460856E-04  1.0161832E-03  4.4829347E-03  2.3322278E-03  9.7931094E-02  3.0311248E-01  9.9201361E-03  8.6461700E-04  1.8905799E-04  7.4093312E-02
  2.2279620E-04  8.6760672E-04  6.5635296E-04  4.3038814E-03  2.7590184E-03  9.3711786E-02  2.9256693E-01  1.0046156E-02  8.6760521E-04  2.2279024E-04  6.9410831E-02
  2.5186836E-04  8.6704793E-04  3.2466053E-04  4.1272170E-03  3.1416467E-03  8.9642160E-02  2.8228933E-01  1.0136517E-02  8.6705683E-04  2.5186935E-04  6.4947352E-02
  2.7658045E-04  8.6320564E-04  1.9804886E-05  3.9532133E-03  3.4823294E-03  8.5719228E-02  2.7227849E-01  1.0193622E-02  8.6319842E-04  2.7658543E-04  6.0700174E-02
  2.9734074E-04  8.5649564E-04 -2.5936292E-04  3.7822591E-03  3.7834661E-03  8.1940107E-02  2.6253322E-01  1.0219960E-02  8.5649488E-04  2.9733975E-04  5.6669764E-02
  3.1445920E-04  8.4717944E-04 -5.1409629E-04  3.6145933E-03  4.0472932E-03  7.8301527E-02  2.5305161E-01  1.0217777E-02  8.4717671E-04  3.1446616E-04  5.2851662E-02
  3.2819511E-04  8.3549024E-04 -7.4569188E-04  3.4503869E-03  4.2759487E-03  7.4800164E-02  2.4383146E-01  1.0189303E-02  8.3549024E-04  3.2819906E-04  4.9240191E-02
  3.3891798E-04  8.2178635E-04 -9.5527148E-04  3.2899948E-03  4.4717314E-03  7.1432702E-02  2.3487020E-01  1.0136795E-02  8.2178909E-04  3.3892790E-04  4.5833297E-02
  3.4689010E-04  8.0630404E-04 -1.1440741E-03  3.1335389E-03  4.6367007E-03  6.8195708E-02  2.2616506E-01  1.0062305E-02  8.0630777E-04  3.4689109E-04  4.2624157E-02
  3.5233199E-04  7.8922289E-04 -1.3133062E-03  2.9811687E-03  4.7729146E-03  6.5085590E-02  2.1771273E-01  9.9677723E-03  7.8922510E-04  3.5232704E-04  3.9605051E-02
  3.5557151E-04  7.7084452E-04 -1.4640266E-03  2.8331105E-03  4.8824227E-03  6.2098924E-02  2.0950998E-01  9.8551866E-03  7.7084301E-04  3.5556953E-04  3.6772311E-02
  3.5681724E-04  7.5137021E-04 -1.5974005E-03  2.6894661E-03  4.9671461E-03  5.9232082E-02  2.0155309E-01  9.7263297E-03  7.5136422E-04  3.5681724E-04  3.4117639E-02
  3.5623909E-04  7.3092879E-04 -1.7145256E-03  2.5502688E-03  5.0288979E-03  5.6481447E-02  1.9383818E-01  9.5828930E-03  7.3092780E-04  3.5623708E-04  3.1632204E-02
  3.5412906E-04  7.0979371E-04 -1.8163878E-03  2.4157059E-03  5.0695431E-03  5.3843573E-02  1.8636131E-01  9.4265938E-03  7.0978800E-04  3.5412709E-04  2.9311456E-02
  3.5064519E-04  6.8808382E-04 -1.9040254E-03  2.2857995E-03  5.0907750E-03  5.1314868E-02  1.7911826E-01  9.2589259E-03  6.8808399E-04  3.5064618E-04  2.7146475E-02
  3.4591407E-04  6.6591648E-04 -1.9784560E-03  2.1605203E-03  5.0941641E-03  4.8891760E-02  1.7210475E-01  9.0812957E-03  6.6591502E-04  3.4591358E-04  2.5128055E-02
  3.4019054E-04  6.4351485E-04 -2.0405219E-03  2.0399983E-03  5.0813775E-03  4.6570856E-02  1.6531636E-01  8.8951429E-03  6.4351561E-04  3.4018359E-04  2.3251399E-02
  3.3357591E-04  6.2095223E-04 -2.0911633E-03  1.9241836E-03  5.0538410E-03  4.4348665E-02  1.5874860E-01  8.7017100E-03  6.2095321E-04  3.3357542E-04  2.1507604E-02
  3.2622219E-04  5.9836020E-04 -2.1312297E-03  1.8130557E-03  5.0129681E-03  4.2221799E-02  1.5239684E-01  8.5022012E-03  5.9836305E-04  3.2622021E-04  1.9889180E-02
  3.1819643E-04  5.7577790E-04 -2.1615953E-03  1.7065357E-03  4.9600443E-03  4.0186882E-02  1.4625642E-01  8.2976306E-03  5.7577889E-04  3.1819742E-04  1.8387005E-02
  3.0970573E-04  5.5338815E-04 -2.1829344E-03  1.6046731E-03  4.8964028E-03  3.8240708E-02  1.4032269E-01  8.0891429E-03  5.5338739E-04  3.0970376E-04  1.6997185E-02
  3.0081123E-04  5.3123722E-04 -2.1960302E-03  1.5073713E-03  4.8231999E-03  3.6380038E-02  1.3459091E-01  7.8776460E-03  5.3123833E-04  3.0081073E-04  1.5711254E-02
  2.9156805E-04  5.0934480E-04 -2.2016284E-03  1.4145009E-03  4.7414908E-03  3.4601655E-02  1.2905626E-01  7.6639592E-03  5.0934352E-04  2.9156805E-04  1.4520805E-02
  2.8213114E-04  4.8785284E-04 -2.2003166E-03  1.3260624E-03  4.6523931E-03  3.2902591E-02  1.2371407E-01  7.4489811E-03  4.8785607E-04  2.8213262E-04  1.3422511E-02
  2.7254521E-04  4.6677439E-04 -2.1927501E-03  1.2419372E-03  4.5568603E-03  3.1279802E-02  1.1855952E-01  7.2333971E-03  4.6676796E-04  2.7254026E-04  1.2408728E-02
  2.6283116E-04  4.4612290E-04 -2.1795661E-03  1.1619740E-03  4.4557452E-03  2.9730303E-02  1.1358781E-01  7.0178588E-03  4.4612488E-04  2.6283265E-04  1.1471957E-02
  2.5312899E-04  4.2600295E-04 -2.1612421E-03  1.0861456E-03  4.3499726E-03  2.8251337E-02  1.0879428E-01  6.8030357E-03  4.2600234E-04  2.5313100E-04  1.0609553E-02
  2.4344474E-04  4.0641130E-04 -2.1383457E-03  1.0142997E-03  4.2402893E-03  2.6840081E-02  1.0417418E-01  6.5894625E-03  4.0641028E-04  2.4344325E-04  9.8148175E-03
  2.3383349E-04  3.8737879E-04 -2.1113583E-03  9.4630889E-04  4.1274237E-03  2.5493840E-02  9.9722818E-02  6.3776374E-03  3.8737655E-04  2.3383299E-04  9.0827327E-03
  2.2428631E-04  3.6887414E-04 -2.0807860E-03  8.8202109E-04  4.0120063E-03  2.4209958E-02  9.5435500E-02  6.1679659E-03  3.6886931E-04  2.2428433E-04  8.4068328E-03
  0.0000000E+00  6.8572909E-04 -1.1142915E-03  4.6009412E-03  4.5445622E-03  9.9245258E-02  3.1715384E-01  1.2907473E-02  6.8572361E-04  0.0000000E+00  8.3963677E-02
  4.6786667E-05  7.0130156E-04 -1.4273691E-03  4.4288877E-03  4.9524922E-03  9.4913706E-02  3.0611050E-01  1.2955745E-02  7.0130825E-04  4.6793619E-05  7.8828447E-02
  8.8143352E-05  7.1248709E-04 -1.7083357E-03  4.2559030E-03  5.3100330E-03  9.0737887E-02  2.9534239E-01  1.2964424E-02  7.1249006E-04  8.8143352E-05  7.3900253E-02
  1.2447238E-04  7.1977376E-04 -1.9589285E-03  4.0828851E-03  5.6202156E-03  8.6714968E-02  2.8484938E-01  1.2936755E-02  7.1976980E-04  1.2446244E-04  6.9185011E-02
  1.5608073E-04  7.2336791E-04 -2.1811167E-03  3.9103772E-03  5.8857570E-03  8.2841724E-02  2.7463070E-01  1.2875672E-02  7.2336593E-04  1.5608073E-04  6.4681977E-02
  1.8336475E-04  7.2369573E-04 -2.3766051E-03  3.7391246E-03  6.1095566E-03  7.9114914E-02  2.6468518E-01  1.2784203E-02  7.2369573E-04  1.8336772E-04  6.0393997E-02
  2.0663739E-04  7.2103663E-04 -2.5471705E-03  3.5696730E-03  6.2943278E-03  7.5531080E-02  2.5501108E-01  1.2665137E-02  7.2104932E-04  2.0663739E-04  5.6319222E-02
  2.2617579E-04  7.1561930E-04 -2.6946058E-03  3.4024552E-03  6.4426945E-03  7.2086573E-02  2.4560623E-01  1.2521116E-02  7.1561732E-04  2.2617976E-04  5.2454233E-02
  2.4237037E-04  7.0783793E-04 -2.8203994E-03  3.2380924E-03  6.5573705E-03  6.8777882E-02  2.3646821E-01  1.2354783E-02  7.0784090E-04  2.4236838E-04  4.8798680E-02
  2.5548338E-04  6.9792493E-04 -2.9261818E-03  3.0769412E-03  6.6408296E-03  6.5601215E-02  2.2759403E-01  1.2168574E-02  6.9792272E-04  2.5548140E-04  4.5347445E-02
  2.6575028E-04  6.8608596E-04 -3.0135000E-03  2.9193552E-03  6.6954582E-03  6.2552802E-02  2.1898057E-01  1.1964726E-02  6.8608922E-04  2.6574929E-04  4.2094290E-02
  2.7351378E-04  6.7264511E-04 -3.0836964E-03  2.7657305E-03  6.7236726E-03  5.9628922E-02  2.1062438E-01  1.1745516E-02  6.7264237E-04  2.7351378E-04  3.9036490E-02
  2.7899741E-04  6.5779983E-04 -3.1381617E-03  2.6163277E-03  6.7276997E-03  5.6825750E-02  2.0252167E-01  1.1512963E-02  6.5780082E-04  2.7899741E-04  3.6166754E-02
  2.8239487E-04  6.4171030E-04 -3.1782598E-03  2.4713308E-03  6.7096306E-03  5.4139454E-02  1.9466849E-01  1.1268926E-02  6.4171554E-04  2.8239487E-04  3.3476986E-02
  2.8400720E-04  6.2466634E-04 -3.2050961E-03  2.3310394E-03  6.6715763E-03  5.1566307E-02  1.8706070E-01  1.1015264E-02  6.2467257E-04  2.8401215E-04  3.0963019E-02
