  6.5714119E-07 -7.1236866E-07  2.7601953E-04 -9.4685638E-05 -2.0445609E-03  7.6915077E-03  2.5129696E-02  2.4126122E-04 -7.1177880E-07  6.5714119E-07  1.5404359E-03
  6.7669896E-07 -6.8768861E-07  2.4476266E-04 -7.5258380E-05 -1.9460720E-03  7.2415774E-03  2.3562631E-02  2.2204369E-04 -6.8744026E-07  6.7700944E-07  1.3255784E-03
  6.8489464E-07 -6.6713739E-07  2.1582904E-04 -5.7589510E-05 -1.8510645E-03  6.8150256E-03  2.2083564E-02  2.0392488E-04 -6.6707531E-07  6.8495672E-07  1.1413095E-03
  6.7688524E-07 -6.5863134E-07  1.8908935E-04 -4.1577903E-05 -1.7595221E-03  6.4108740E-03  2.0688411E-02  1.8685560E-04 -6.5863134E-07  6.7700944E-07  9.8317245E-04
  6.6757201E-07 -6.4442867E-07  1.6444086E-04 -2.7101672E-05 -1.6713949E-03  6.0281907E-03  1.9373203E-02  1.7081102E-04 -6.4422687E-07  6.6707531E-07  8.4799610E-04
  6.5285712E-07 -6.3191789E-07  1.4176080E-04 -1.4065765E-05 -1.5866476E-03  5.6660385E-03  1.8134071E-02  1.5574570E-04 -6.3131250E-07  6.5316755E-07  7.3236285E-04
  6.2603505E-07 -6.2847198E-07  1.2092684E-04 -2.3812056E-06 -1.5052396E-03  5.3234999E-03  1.6967263E-02  1.4160995E-04 -6.2808397E-07  6.2659382E-07  6.3321908E-04
  6.0275198E-07 -6.1774625E-07  1.0184667E-04  8.0633599E-06 -1.4270978E-03  4.9997023E-03  1.5869165E-02  1.2837947E-04 -6.1790149E-07  6.0250363E-07  5.4865819E-04
  5.7704744E-07 -6.0667907E-07  8.4407257E-05  1.7348646E-05 -1.3521697E-03  4.6937750E-03  1.4836269E-02  1.1600877E-04 -6.0647727E-07  5.7742000E-07  4.7636888E-04
  5.4314734E-07 -6.0282957E-07  6.8498804E-05  2.5551424E-05 -1.2803943E-03  4.4048768E-03  1.3865203E-02  1.0445093E-04 -6.0225528E-07  5.4314734E-07  4.1428171E-04
  5.1520766E-07 -5.9073790E-07  5.4039403E-05  3.2767963E-05 -1.2116859E-03  4.1322079E-03  1.2952733E-02  9.3683353E-05 -5.9083106E-07  5.1533181E-07  3.6135491E-04
  4.8726798E-07 -5.7771490E-07  4.0927935E-05  3.9068764E-05 -1.1459773E-03  3.8749790E-03  1.2095739E-02  8.3661078E-05 -5.7816504E-07  4.8726798E-07  3.1603401E-04
  4.5299529E-07 -5.7088522E-07  2.9067214E-05  4.4515917E-05 -1.0831985E-03  3.6324239E-03  1.1291225E-02  7.4341398E-05 -5.7096281E-07  4.5299529E-07  2.7691695E-04
  4.2570755E-07 -5.5637213E-07  1.8386108E-05  4.9194568E-05 -1.0232537E-03  3.4038262E-03  1.0536348E-02  6.5701206E-05 -5.5631000E-07  4.2567652E-07  2.4353011E-04
  3.9963052E-07 -5.4053965E-07  8.7959688E-06  5.3162064E-05 -9.6606853E-04  3.1884762E-03  9.8283645E-03  5.7699282E-05 -5.4066379E-07  3.9959949E-07  2.1482154E-04
  3.6824494E-07 -5.3071415E-07  2.1263646E-07  5.6470930E-05 -9.1156556E-04  2.9856900E-03  9.1646528E-03  5.0296385E-05 -5.3060552E-07  3.6818287E-07  1.8982933E-04
  3.4412369E-07 -5.1350020E-07 -7.4248605E-06  5.9191356E-05 -8.5964653E-04  2.7948336E-03  8.5427342E-03  4.3471777E-05 -5.1346916E-07  3.4421683E-07  1.6843846E-04
  3.2186509E-07 -4.9526182E-07 -1.4192370E-05  6.1371298E-05 -8.1023277E-04  2.6152770E-03  7.9602245E-03  3.7186717E-05 -4.9521526E-07  3.2174091E-07  1.4992239E-04
  3.0118971E-07 -4.7599121E-07 -2.0156087E-05  6.3060470E-05 -7.6323753E-04  2.4464233E-03  7.4148597E-03  3.1412641E-05 -4.7584373E-07  3.0150017E-07  1.3385501E-04
  2.7474016E-07 -4.6379088E-07 -2.5385991E-05  6.4297390E-05 -7.1858364E-04  2.2876938E-03  6.9044805E-03  2.6111305E-05 -4.6367447E-07  2.7492644E-07  1.1958388E-04
  2.5629998E-07 -4.4427966E-07 -2.9927010E-05  6.5140084E-05 -6.7617110E-04  2.1385571E-03  6.4270538E-03  2.1267559E-05 -4.4455132E-07  2.5629998E-07  1.0734326E-04
  2.3976901E-07 -4.2403892E-07 -3.3841203E-05  6.5622247E-05 -6.3592201E-04  1.9984848E-03  5.9806290E-03  1.6849115E-05 -4.2418640E-07  2.3990870E-07  9.6625452E-05
  2.1765008E-07 -4.1058908E-07 -3.7187976E-05  6.5774751E-05 -5.9775932E-04  1.8669716E-03  5.5633555E-03  1.2821704E-05 -4.1052698E-07  2.1768113E-07  8.6937493E-05
  2.0312146E-07 -3.9059668E-07 -4.0003004E-05  6.5645065E-05 -5.6158763E-04  1.7435565E-03  5.1734964E-03  9.1732791E-06 -3.9053461E-07  2.0315250E-07  7.8607940E-05
  1.9003637E-07 -3.7061983E-07 -4.2338655E-05  6.5260429E-05 -5.2733131E-04  1.6277803E-03  4.8093894E-03  5.8736650E-06 -3.7054221E-07  1.9011398E-07  7.1244147E-05
  1.7830170E-07 -3.5039460E-07 -4.4237262E-05  6.4649648E-05 -4.9491023E-04  1.5192125E-03  4.4694664E-03  2.8994555E-06 -3.5042564E-07  1.7837932E-07  6.4716594E-05
  1.6056001E-07 -3.3758116E-07 -4.5747085E-05  6.3833628E-05 -4.6425409E-04  1.4174357E-03  4.1522351E-03  2.2171686E-07 -3.3775964E-07  1.6056001E-07  5.8616672E-05
  0.0000000E+00 -2.6039779E-06  3.7300712E-04 -1.2495009E-04 -2.6803399E-03  9.6868630E-03  3.1342197E-02  3.3111323E-04 -2.6032328E-06  0.0000000E+00  3.0598217E-03
  2.8312206E-08 -2.5048853E-06  3.3150279E-04 -9.9364734E-05 -2.5546560E-03  9.1320733E-03  2.9423194E-02  3.0630280E-04 -2.5048853E-06  2.8312206E-08  2.6177012E-03
  4.9918889E-08 -2.4153230E-06  2.9297540E-04 -7.6031502E-05 -2.4330460E-03  8.6046429E-03  2.7607087E-02  2.8276542E-04 -2.4149815E-06  5.0663949E-08  2.2371004E-03
  7.0407985E-08 -2.3156404E-06  2.5730234E-04 -5.4805107E-05 -2.3155035E-03  8.1036408E-03  2.5889765E-02  2.6048272E-04 -2.3156404E-06  7.0532160E-08  1.9105161E-03
  8.2515179E-08 -2.2257677E-06  2.2432528E-04 -3.5574099E-05 -2.2020426E-03  7.6280884E-03  2.4267102E-02  2.3940405E-04 -2.2252400E-06  8.2453091E-08  1.6305316E-03
  9.3318519E-08 -2.1316112E-06  1.9391738E-04 -1.8207729E-05 -2.0926415E-03  7.1770404E-03  2.2735035E-02  2.1950802E-04 -2.1313629E-06  9.3380613E-08  1.3912690E-03
  1.0076910E-07 -2.0399068E-06  1.6593470E-04 -2.5900702E-06 -1.9872747E-03  6.7495313E-03  2.1289540E-02  2.0074993E-04 -2.0399689E-06  1.0083119E-07  1.1870603E-03
  9.9278985E-08 -1.9580125E-06  1.4023538E-04  1.1385667E-05 -1.8859148E-03  6.3445996E-03  1.9926663E-02  1.8308213E-04 -1.9575159E-06  9.9837777E-08  1.0128431E-03
  9.9651515E-08 -1.8724240E-06  1.1670139E-04  2.3842231E-05 -1.7884999E-03  5.9613208E-03  1.8642545E-02  1.6648074E-04 -1.8725792E-06  9.9837777E-08  8.6476415E-04
  9.8161401E-08 -1.7891638E-06  9.5201256E-05  3.4882189E-05 -1.6949783E-03  5.5987653E-03  1.7433409E-02  1.5090332E-04 -1.7888844E-06  9.8347662E-08  7.3894096E-04
  8.8661906E-08 -1.7155272E-06  7.5602220E-05  4.4597189E-05 -1.6052934E-03  5.2560112E-03  1.6295575E-02  1.3629843E-04 -1.7161170E-06  8.8661906E-08  6.3192262E-04
  8.3819032E-08 -1.6375135E-06  5.7800113E-05  5.3102307E-05 -1.5193581E-03  4.9321898E-03  1.5225494E-02  1.2264351E-04 -1.6371409E-06  8.3943206E-08  5.4132432E-04
  7.7486035E-08 -1.5621074E-06  4.1674233E-05  6.0481580E-05 -1.4371005E-03  4.6264213E-03  1.4219708E-02  1.0988936E-04 -1.5621384E-06  7.7486035E-08  4.6454440E-04
  6.5006319E-08 -1.4951918E-06  2.7106345E-05  6.6817673E-05 -1.3584425E-03  4.3378561E-03  1.3274883E-02  9.7992270E-05 -1.4953315E-06  6.5068406E-08  3.9927283E-04
  5.8300792E-08 -1.4242406E-06  1.4005291E-05  7.2206029E-05 -1.2832831E-03  4.0656864E-03  1.2387821E-02  8.6925924E-05 -1.4245510E-06  5.8114530E-08  3.4414246E-04
  5.1781534E-08 -1.3547328E-06  2.2649920E-06  7.6721204E-05 -1.2115350E-03  3.8091124E-03  1.1555427E-02  7.6645367E-05 -1.3547639E-06  5.1905712E-08  2.9743323E-04
  3.9581209E-08 -1.2938243E-06 -8.2191546E-06  8.0430633E-05 -1.1431101E-03  3.5673562E-03  1.0774729E-02  6.7105888E-05 -1.2939175E-06  3.9239726E-08  2.5761180E-04
  3.3527613E-08 -1.2286473E-06 -1.7525861E-05  8.3416235E-05 -1.0778964E-03  3.3396913E-03  1.0042899E-02  5.8284651E-05 -1.2288491E-06  3.3527613E-08  2.2398611E-04
  2.8312206E-08 -1.1649448E-06 -2.5747049E-05  8.5739171E-05 -1.0158005E-03  3.1253931E-03  9.3572093E-03  5.0136943E-05 -1.1650225E-06  2.8063853E-08  1.9542163E-04
  1.8067658E-08 -1.1091896E-06 -3.2971751E-05  8.7454355E-05 -9.5672725E-04  2.9237701E-03  8.7150550E-03  4.2622785E-05 -1.1091431E-06  1.8378099E-08  1.7089612E-04
  1.3690442E-08 -1.0497557E-06 -3.9266266E-05  8.8631452E-05 -9.0056285E-04  2.7341705E-03  8.1139645E-03  3.5718207E-05 -1.0499110E-06  1.3535222E-08  1.5014732E-04
  1.0430813E-08 -9.9167232E-07 -4.4709661E-05  8.9319234E-05 -8.4720989E-04  2.5559554E-03  7.5515700E-03  2.9384841E-05 -9.9167232E-07  1.0554989E-08  1.3241751E-04
  2.2351743E-09 -9.4142740E-07 -4.9377653E-05  8.9562156E-05 -7.9657172E-04  2.3885083E-03  7.0256037E-03  2.3583447E-05 -9.4150505E-07  2.3593505E-09  1.1701186E-04
  0.0000000E+00 -8.8755041E-07 -5.3323805E-05  8.9417801E-05 -7.4853713E-04  2.2312636E-03  6.5339534E-03  1.8294155E-05 -8.8761249E-07  1.2417635E-10  1.0392957E-04
 -1.3038516E-09 -8.3531097E-07 -5.6615627E-05  8.8924447E-05 -7.0300850E-04  2.0836547E-03  6.0745599E-03  1.3481826E-05 -8.3521007E-07 -1.2417635E-09  9.2649796E-05
 -1.7695129E-09 -7.8472465E-07 -5.9309881E-05  8.8122673E-05 -6.5988675E-04  1.9451510E-03  5.6454958E-03  9.1164065E-06 -7.8454616E-07 -1.7384688E-09  8.2892337E-05
 -7.8696756E-09 -7.4233395E-07 -6.1467596E-05  8.7043103E-05 -6.1907974E-04  1.8152387E-03  5.2449214E-03  5.1627558E-06 -7.4232616E-07 -7.9472864E-09  7.4179785E-05
 -7.7299775E-09 -6.9609376E-07 -6.3126914E-05  8.5731845E-05 -5.8047881E-04  1.6934472E-03  4.8711142E-03  1.6072144E-06 -6.9613259E-07 -7.6989330E-09  6.6765184E-05
 -6.9849193E-09 -6.5163863E-07 -6.4340435E-05  8.4215120E-05 -5.4399495E-04  1.5793097E-03  4.5224209E-03 -1.5830000E-06 -6.5167745E-07 -7.0780515E-09  6.0276630E-05
 -1.1594966E-08 -6.1468842E-07 -6.5158514E-05  8.2515944E-05 -5.0954073E-04  1.4723822E-03  4.1972823E-03 -4.4377521E-06 -6.1485918E-07 -1.1672577E-08  5.4348155E-05
 -1.0523945E-08 -5.7432334E-07 -6.5610286E-05  8.0672260E-05 -4.7701472E-04  1.3722590E-03  3.8942366E-03 -6.9702664E-06 -5.7431561E-07 -1.0554989E-08  4.9292168E-05
 -8.9406971E-09 -5.3559586E-07 -6.5739281E-05  7.8702971E-05 -4.4633372E-04  1.2785391E-03  3.6118915E-03 -9.2079244E-06 -5.3563468E-07 -8.9406971E-09  4.4815570E-05
 -6.8917871E-09 -4.9851371E-07 -6.5580498E-05  7.6630655E-05 -4.1741139E-04  1.1908468E-03  3.3489342E-03 -1.1172084E-05 -4.9844385E-07 -6.8917871E-09  4.0839896E-05
 -1.0710210E-08 -4.6926627E-07 -6.5172520E-05  7.4468888E-05 -3.9017087E-04  1.1088193E-03  3.1041210E-03 -1.2890187E-05 -4.6926240E-07 -1.0803342E-08  3.7050533E-05
  0.0000000E+00 -3.2130940E-06  1.8737435E-04  2.0862371E-05 -2.4864271E-03  8.0023604E-03  2.4828261E-02  2.6177466E-04 -3.2126904E-06  0.0000000E+00  2.0291384E-03
 -5.2154064E-08 -3.1106174E-06  1.5630480E-04  3.6980211E-05 -2.3609416E-03  7.5283884E-03  2.3255425E-02  2.3963203E-04 -3.1103691E-06 -5.2154064E-08  1.7176804E-03
 -9.5553695E-08 -3.0091965E-06  1.2783107E-04  5.1300663E-05 -2.2401235E-03  7.0788162E-03  2.1770481E-02  2.1872023E-04 -3.0095377E-06 -9.5864138E-08  1.4522922E-03
 -1.2796372E-07 -2.8949230E-06  1.0182206E-04  6.3955536E-05 -2.1239233E-03  6.6527482E-03  2.0369695E-02  1.9901742E-04 -2.8947989E-06 -1.2814999E-07  1.2269814E-03
 -1.5590339E-07 -2.7836300E-06  7.8122532E-05  7.5045602E-05 -2.0123026E-03  6.2492536E-03  1.9049319E-02  1.8047442E-04 -2.7840335E-06 -1.5596548E-07  1.0358875E-03
 -1.7639249E-07 -2.6658176E-06  5.6604484E-05  8.4692925E-05 -1.9051910E-03  5.8674272E-03  1.7805690E-02  1.6306067E-04 -2.6655694E-06 -1.7657877E-07  8.7441015E-04
 -1.9129365E-07 -2.5475397E-06  3.7127422E-05  9.3000381E-05 -1.8025205E-03  5.5063623E-03  1.6635200E-02  1.4673248E-04 -2.5476018E-06 -1.9172828E-07  7.3815393E-04
 -2.0712613E-07 -2.4362466E-06  1.9555073E-05  1.0006242E-04 -1.7042159E-03  5.1651546E-03  1.5534306E-02  1.3144514E-04 -2.4363399E-06 -2.0712613E-07  6.2322972E-04
 -2.1550804E-07 -2.3205455E-06  3.7734242E-06  1.0598919E-04 -1.6101777E-03  4.8429384E-03  1.4499580E-02  1.1716734E-04 -2.3203590E-06 -2.1557013E-07  5.2672136E-04
 -2.2090971E-07 -2.2067377E-06 -1.0343688E-05  1.1086818E-04 -1.5203140E-03  4.5388448E-03  1.3527671E-02  1.0385265E-04 -2.2066135E-06 -2.2078554E-07  4.4570383E-04
 -2.2826717E-07 -2.1010326E-06 -2.2918266E-05  1.1478321E-04 -1.4345276E-03  4.2520273E-03  1.2615332E-02  9.1456619E-05 -2.1008154E-06 -2.2848447E-07  3.7760107E-04
 -2.2975728E-07 -1.9927509E-06 -3.4049339E-05  1.1782848E-04 -1.3527011E-03  3.9816732E-03  1.1759440E-02  7.9946221E-05 -1.9927820E-06 -2.2947788E-07  3.2067980E-04
 -2.2882595E-07 -1.8870458E-06 -4.3848562E-05  1.2007743E-04 -1.2747261E-03  3.7269832E-03  1.0956967E-02  6.9278976E-05 -1.8869837E-06 -2.2873283E-07  2.7303654E-04
 -2.3106114E-07 -1.7900020E-06 -5.2421168E-05  1.2160053E-04 -1.2004948E-03  3.4871770E-03  1.0205003E-02  5.9407703E-05 -1.7898778E-06 -2.3121635E-07  2.3299463E-04
 -2.2733585E-07 -1.6908006E-06 -5.9852049E-05  1.2247733E-04 -1.1298782E-03  3.2615161E-03  9.5007615E-03  5.0302842E-05 -1.6907851E-06 -2.2749106E-07  1.9961463E-04
 -2.2212043E-07 -1.5950141E-06 -6.6236404E-05  1.2276856E-04 -1.0627627E-03  3.0492754E-03  8.8415658E-03  4.1921932E-05 -1.5951694E-06 -2.2215148E-07  1.7167302E-04
 -2.2053719E-07 -1.5075008E-06 -7.1664959E-05  1.2253033E-04 -9.9903217E-04  2.8497539E-03  8.2248515E-03  3.4221139E-05 -1.5076250E-06 -2.2053719E-07  1.4808524E-04
 -2.1355227E-07 -1.4187923E-06 -7.6207878E-05  1.2182981E-04 -9.3855598E-04  2.6622911E-03  7.6481798E-03  2.7172018E-05 -1.4189631E-06 -2.1358331E-07  1.2842110E-04
 -2.0572915E-07 -1.3333124E-06 -7.9946425E-05  1.2071505E-04 -8.8121783E-04  2.4862401E-03  7.1092141E-03  2.0735089E-05 -1.3335298E-06 -2.0563603E-07  1.1189305E-04
 -2.0163134E-07 -1.2560126E-06 -8.2955507E-05  1.1923045E-04 -8.2690251E-04  2.3209816E-03  6.6057271E-03  1.4869496E-05 -1.2560437E-06 -2.0178656E-07  9.7793061E-05
 -1.9278377E-07 -1.1777195E-06 -8.5293614E-05  1.1743107E-04 -7.7548140E-04  2.1659329E-03  6.1356146E-03  9.5508994E-06 -1.1775643E-06 -1.9272169E-07  8.6003063E-05
 -1.8337741E-07 -1.1027015E-06 -8.7026841E-05  1.1535445E-04 -7.2684052E-04  2.0205262E-03  5.6968643E-03  4.7405561E-06 -1.1028101E-06 -1.8328429E-07  7.6006159E-05
 -1.7797575E-07 -1.0354910E-06 -8.8218461E-05  1.1303454E-04 -6.8086816E-04  1.8842187E-03  5.2875639E-03  4.0369730E-07 -1.0353823E-06 -1.7806887E-07  6.7326837E-05
 -1.6828999E-07 -9.6752774E-07 -8.8914348E-05  1.1051566E-04 -6.3744123E-04  1.7565042E-03  4.9059158E-03 -3.4832706E-06 -9.6758208E-07 -1.6825895E-07  6.0028968E-05
 -1.5841798E-07 -9.0271544E-07 -8.9168891E-05  1.0782685E-04 -5.9645151E-04  1.6368886E-03  4.5502027E-03 -6.9533166E-06 -9.0269992E-07 -1.5838692E-07  5.3759381E-05
 -1.4826655E-07 -8.4093773E-07 -8.9029578E-05  1.0499729E-04 -5.5778970E-04  1.5249063E-03  4.2188060E-03 -1.0034566E-05 -8.4092221E-07 -1.4814238E-07  4.8348076E-05
 -1.4295802E-07 -7.8720041E-07 -8.8544795E-05  1.0204963E-04 -5.2135350E-04  1.4201080E-03  3.9101872E-03 -1.2759926E-05 -7.8715385E-07 -1.4292696E-07  4.3463479E-05
 -1.3331882E-07 -7.3198851E-07 -8.7745684E-05  9.9017678E-05 -4.8702941E-04  1.3220817E-03  3.6229114E-03 -1.5145106E-05 -7.3189534E-07 -1.3324122E-07  3.9344617E-05
 -1.2372621E-07 -6.7960934E-07 -8.6674132E-05  9.5919713E-05 -4.5472055E-04  1.2304231E-03  3.3556072E-03 -1.7219658E-05 -6.7961713E-07 -1.2380382E-07  3.5732755E-05
 -1.1869706E-07 -6.3452558E-07 -8.5369131E-05  9.2771435E-05 -4.2433327E-04  1.1447469E-03  3.1069820E-03 -1.9011895E-05 -6.3466530E-07 -1.1871258E-07  3.2369418E-05
 -1.0980293E-07 -5.8821172E-07 -8.3853767E-05  8.9599220E-05 -3.9576401E-04  1.0647029E-03  2.8758317E-03 -2.0534670E-05 -5.8822332E-07 -1.0989606E-07  2.9527291E-05
 -1.0104850E-07 -5.4433087E-07 -8.2161132E-05  8.6415959E-05 -3.6892470E-04  9.8994514E-04  2.6610084E-03 -2.1814245E-05 -5.4432701E-07 -1.0107954E-07  2.6997956E-05
 -9.2363919E-08 -5.0292971E-07 -8.0317935E-05  8.3235944E-05 -3.4372669E-04  9.2015177E-04  2.4614369E-03 -2.2869930E-05 -5.0291419E-07 -9.2325109E-08  2.4739258E-05
 -8.8708475E-08 -4.6871526E-07 -7.8353638E-05  8.0067424E-05 -3.2008917E-04  8.5501192E-04  2.2761005E-03 -2.3725939E-05 -4.6876571E-07 -8.8724001E-08  2.2519958E-05
  0.0000000E+00 -3.2200478E-06  2.0292433E-05  1.4386805E-04 -2.2568544E-03  6.5162187E-03  1.9308845E-02  1.9914756E-04 -3.2196442E-06  0.0000000E+00  1.2499909E-03
 -8.9965759E-08 -3.1216691E-06  4.6069424E-08  1.5094852E-04 -2.1348007E-03  6.1171274E-03  1.8042587E-02  1.7936056E-04 -3.1215450E-06 -9.0400377E-08  1.0423636E-03
 -1.6298145E-07 -3.0188821E-06 -1.8131454E-05  1.5674153E-04 -2.0178386E-03  5.7394789E-03  1.6850119E-02  1.6078602E-04 -3.0187268E-06 -1.6291936E-07  8.6785242E-04
 -2.1904707E-07 -2.9029013E-06 -3.4361707E-05  1.6135878E-04 -1.9058732E-03  5.3824228E-03  1.5728092E-02  1.4339561E-04 -2.9027462E-06 -2.1879872E-07  7.2182721E-04
 -2.6542693E-07 -2.7874485E-06 -4.8784848E-05  1.6488557E-04 -1.7988191E-03  5.0450871E-03  1.4673178E-02  1.2713621E-04 -2.7875105E-06 -2.6573738E-07  5.9979036E-04
 -2.9914082E-07 -2.6647313E-06 -6.1514664E-05  1.6742435E-04 -1.6965630E-03  4.7266288E-03  1.3682133E-02  1.1197353E-04 -2.6650728E-06 -2.9951335E-07  4.9827457E-04
 -3.2316893E-07 -2.5404306E-06 -7.2677074E-05  1.6905920E-04 -1.5989949E-03  4.4262023E-03  1.2751768E-02  9.7862132E-05 -2.5411448E-06 -3.2335521E-07  4.1398662E-04
 -3.4347175E-07 -2.4207714E-06 -8.2390819E-05  1.6986858E-04 -1.5060001E-03  4.1429764E-03  1.1878983E-02  8.4750602E-05 -2.4214387E-06 -3.4347175E-07  3.4404316E-04
 -3.5483390E-07 -2.2981781E-06 -9.0757494E-05  1.6994136E-04 -1.4174439E-03  3.8761517E-03  1.1060778E-02  7.2607399E-05 -2.2980073E-06 -3.5464763E-07  2.8634031E-04
 -3.6032870E-07 -2.1767491E-06 -9.7884113E-05  1.6934844E-04 -1.3331994E-03  3.6249352E-03  1.0294239E-02  6.1381113E-05 -2.1765629E-06 -3.6011139E-07  2.3876096E-04
 -3.6526473E-07 -2.0625846E-06 -1.0387602E-04  1.6815572E-04 -1.2531362E-03  3.3885548E-03  9.5765535E-03  5.1027040E-05 -2.0625691E-06 -3.6532680E-07  1.9945909E-04
 -3.6321580E-07 -1.9472559E-06 -1.0881810E-04  1.6643756E-04 -1.1771081E-03  3.1662739E-03  8.9050196E-03  4.1508425E-05 -1.9474576E-06 -3.6309163E-07  1.6725375E-04
 -3.5762787E-07 -1.8348452E-06 -1.1280361E-04  1.6425230E-04 -1.1049807E-03  2.9573687E-03  8.2770418E-03  3.2779946E-05 -1.8349539E-06 -3.5762787E-07  1.4081452E-04
 -3.5353006E-07 -1.7302576E-06 -1.1592065E-04  1.6165258E-04 -1.0366169E-03  2.7611391E-03  7.6901228E-03  2.4794663E-05 -1.7300248E-06 -3.5340588E-07  1.1897917E-04
 -3.4393742E-07 -1.6255615E-06 -1.1824095E-04  1.5870022E-04 -9.7186898E-04  2.5769221E-03  7.1418891E-03  1.7520537E-05 -1.6254684E-06 -3.4384431E-07  1.0116275E-04
 -3.3229588E-07 -1.5247302E-06 -1.1984119E-04  1.5544058E-04 -9.1059931E-04  2.4040700E-03  6.6300612E-03  1.0912741E-05 -1.5247613E-06 -3.3229588E-07  8.6537941E-05
 -3.2316893E-07 -1.4319705E-06 -1.2079578E-04  1.5191575E-04 -8.5267262E-04  2.2419603E-03  6.1524669E-03  4.9281866E-06 -1.4317533E-06 -3.2310683E-07  7.4375028E-05
 -3.0966476E-07 -1.3396532E-06 -1.2116229E-04  1.4817460E-04 -7.9794350E-04  2.0900071E-03  5.7070511E-03 -4.6292942E-07 -1.3396144E-06 -3.0969579E-07  6.4455395E-05
 -2.9518270E-07 -1.2512475E-06 -1.2100451E-04  1.4425298E-04 -7.4627833E-04  1.9476400E-03  5.2918475E-03 -5.3009639E-06 -1.2512008E-06 -2.9529136E-07  5.6260953E-05
 -2.8391369E-07 -1.1708122E-06 -1.2038322E-04  1.4018145E-04 -6.9754774E-04  1.8143129E-03  4.9049896E-03 -9.6256535E-06 -1.1708587E-06 -2.8386711E-07  4.9325310E-05
 -2.6891939E-07 -1.0911685E-06 -1.1934336E-04  1.3600013E-04 -6.5161224E-04  1.6895155E-03  4.5447191E-03 -1.3463820E-05 -1.0912617E-06 -2.6909012E-07  4.3643759E-05
 -2.5364571E-07 -1.0152347E-06 -1.1793743E-04  1.3173414E-04 -6.0834707E-04  1.5727521E-03  4.2093615E-03 -1.6851724E-05 -1.0152658E-06 -2.5369226E-07  3.8881466E-05
 -2.4186448E-07 -9.4694553E-07 -1.1621424E-04  1.2740675E-04 -5.6762958E-04  1.4635480E-03  3.8973268E-03 -1.9824691E-05 -9.4696878E-07 -2.4189552E-07  3.4727273E-05
 -2.2705645E-07 -8.7920733E-07 -1.1420813E-04  1.2304865E-04 -5.2933197E-04  1.3614674E-03  3.6071369E-03 -2.2406193E-05 -8.7916851E-07 -2.2705645E-07  3.1293770E-05
 -2.1229498E-07 -8.1515560E-07 -1.1196097E-04  1.1867809E-04 -4.9333833E-04  1.2660830E-03  3.3373779E-03 -2.4628143E-05 -8.1515560E-07 -2.1234155E-07  2.8351516E-05
 -1.9767322E-07 -7.5457308E-07 -1.0950802E-04  1.1431440E-04 -4.5953281E-04  1.1769894E-03  3.0867110E-03 -2.6518355E-05 -7.5455756E-07 -1.9768873E-07  2.5810939E-05
 -1.8739762E-07 -7.0154977E-07 -1.0688587E-04  1.0997059E-04 -4.2780890E-04  1.0938033E-03  2.8538825E-03 -2.8106819E-05 -7.0159632E-07 -1.8732001E-07  2.3446833E-05
 -1.7395554E-07 -6.4826258E-07 -1.0411637E-04  1.0566949E-04 -3.9805117E-04  1.0161710E-03  2.6377202E-03 -2.9411229E-05 -6.4826258E-07 -1.7403315E-07  2.1485725E-05
 -1.6086270E-07 -5.9811862E-07 -1.0123016E-04  1.0142072E-04 -3.7015960E-04  9.4374712E-04  2.4371094E-03 -3.0458223E-05 -5.9815744E-07 -1.6080837E-07  1.9750481E-05
 -1.5185215E-07 -5.5476943E-07 -9.8255783E-05  9.7232616E-05 -3.4403816E-04  8.7620475E-04  2.2510032E-03 -3.1274030E-05 -5.5478887E-07 -1.5186767E-07  1.8059982E-05
 -1.4002435E-07 -5.1101284E-07 -9.5208314E-05  9.3122217E-05 -3.1958384E-04  8.1324548E-04  2.0784275E-03 -3.1872776E-05 -5.1098567E-07 -1.4000882E-07  1.6654940E-05
 -1.2866221E-07 -4.6999583E-07 -9.2111477E-05  8.9094880E-05 -2.9670788E-04  7.5457728E-04  1.9184588E-03 -3.2277312E-05 -4.6997641E-07 -1.2867774E-07  1.5387443E-05
 -1.1769589E-07 -4.3155160E-07 -8.8983368E-05  8.5158150E-05 -2.7532197E-04  6.9992832E-04  1.7702332E-03 -3.2506512E-05 -4.3157488E-07 -1.1771917E-07  1.4239991E-05
 -1.1106022E-07 -3.9947918E-07 -8.5844440E-05  8.1314429E-05 -2.5534557E-04  6.4903800E-04  1.6329373E-03 -3.2581451E-05 -3.9947528E-07 -1.1107574E-07  1.3041274E-05
  0.0000000E+00 -2.8605573E-06 -1.1382392E-04  2.3613448E-04 -2.0013251E-03  5.2201063E-03  1.4696577E-02  1.3914803E-04 -2.8605261E-06  0.0000000E+00  6.7760481E-04
 -9.9651515E-08 -2.7711503E-06 -1.2444441E-04  2.3556700E-04 -1.8855478E-03  4.8895921E-03  1.3698613E-02  1.2174547E-04 -2.7708709E-06 -9.9341072E-08  5.5071124E-04
 -1.7993152E-07 -2.6758760E-06 -1.3353725E-04  2.3419988E-04 -1.7751189E-03  4.5776069E-03  1.2761286E-02  1.0553549E-04 -2.6762486E-06 -1.8030406E-07  4.4623815E-04
 -2.4195759E-07 -2.5690845E-06 -1.4120685E-04  2.3212013E-04 -1.6699017E-03  4.2833583E-03  1.1881669E-02  9.0483329E-05 -2.5692086E-06 -2.4239222E-07  3.6075653E-04
