  8.6031854E-04  1.6117543E-03  1.2885431E-03  7.8886272E-03  3.9494163E-03  1.0206021E-01  3.0187264E-01  8.3644073E-03  1.6117493E-03  8.6031755E-04  6.6455722E-02
  8.5145829E-04  1.5619010E-03  1.2520264E-03  7.6297233E-03  3.6008069E-03  9.8555259E-02  2.9251245E-01  8.2117235E-03  1.5619040E-03  8.5146428E-04  6.1997201E-02
  8.4011850E-04  1.5113525E-03  1.2161158E-03  7.3760301E-03  3.2715944E-03  9.5151693E-02  2.8334898E-01  8.0572609E-03  1.5113513E-03  8.4011554E-04  5.7831161E-02
  8.2656444E-04  1.4603294E-03  1.1809028E-03  7.1276398E-03  2.9609993E-03  9.1847472E-02  2.7438265E-01  7.9012793E-03  1.4603257E-03  8.2656543E-04  5.3941235E-02
  8.1107020E-04  1.4090315E-03  1.1464680E-03  6.8846038E-03  2.6682231E-03  8.8640645E-02  2.6561370E-01  7.7441055E-03  1.4090339E-03  8.1107218E-04  5.0310735E-02
  7.9404115E-04  1.3578266E-03  1.1130304E-03  6.6471677E-03  2.3927072E-03  8.5529305E-02  2.5704229E-01  7.5861416E-03  1.3578256E-03  7.9403719E-04  4.6929792E-02
  7.7567995E-04  1.3068542E-03  1.0806248E-03  6.4153499E-03  2.1336649E-03  8.2511395E-02  2.4866800E-01  7.4276766E-03  1.3068557E-03  7.7568687E-04  4.3782353E-02
  7.5623690E-04  1.2563050E-03  1.0493378E-03  6.1892252E-03  1.8904338E-03  7.9584934E-02  2.4049030E-01  7.2689415E-03  1.2562950E-03  7.5623195E-04  4.0854663E-02
  7.3585508E-04  1.2062810E-03  1.0191423E-03  5.9687616E-03  1.6622517E-03  7.6747797E-02  2.3250832E-01  7.1101505E-03  1.2062748E-03  7.3585508E-04  3.8130656E-02
  7.1486237E-04  1.1570581E-03  9.9022465E-04  5.7541281E-03  1.4486315E-03  7.3998131E-02  2.2472118E-01  6.9516739E-03  1.1570533E-03  7.1486237E-04  3.5602238E-02
  6.9337786E-04  1.1086918E-03  9.6252136E-04  5.5452730E-03  1.2488435E-03  7.1333870E-02  2.1712761E-01  6.7937057E-03  1.1086941E-03  6.9337687E-04  3.3254579E-02
  6.7148806E-04  1.0612353E-03  9.3604077E-04  5.3421180E-03  1.0621916E-03  6.8752885E-02  2.0972608E-01  6.6363174E-03  1.0612329E-03  6.7149004E-04  3.1073134E-02
  6.4945221E-04  1.0148920E-03  9.1082725E-04  5.1447689E-03  8.8819239E-04  6.6253334E-02  2.0251513E-01  6.4798435E-03  1.0148922E-03  6.4945617E-04  2.9051036E-02
  6.2735379E-04  9.6967816E-04  8.8688731E-04  4.9531469E-03  7.2618696E-04  6.3833192E-02  1.9549291E-01  6.3244225E-03  9.6968410E-04  6.2735874E-04  2.7175149E-02
  6.0527923E-04  9.2567282E-04  8.6415833E-04  4.7671944E-03  5.7561271E-04  6.1490417E-02  1.8865748E-01  6.1701774E-03  9.2567207E-04  6.0528121E-04  2.5435071E-02
  5.8328209E-04  8.8284945E-04  8.4256666E-04  4.5868088E-03  4.3583699E-04  5.9223082E-02  1.8200667E-01  6.0172160E-03  8.8285207E-04  5.8328308E-04  2.3818254E-02
  0.0000000E+00  1.5040338E-03  8.8673830E-04  1.1331974E-02  8.6204233E-03  1.6436417E-01  4.7395471E-01  9.7597204E-03  1.5040318E-03  0.0000000E+00  1.8302730E-01
  1.0530949E-04  1.5379519E-03  9.0999703E-04  1.1081445E-02  8.0295084E-03  1.5923071E-01  4.6142817E-01  9.7254356E-03  1.5379587E-03  1.0530949E-04  1.7259307E-01
  1.9858479E-04  1.5622645E-03  9.2687906E-04  1.0827160E-02  7.4645351E-03  1.5421598E-01  4.4905245E-01  9.6787773E-03  1.5622457E-03  1.9857088E-04  1.6252169E-01
  2.8066634E-04  1.5779242E-03  9.3821733E-04  1.0570000E-02  6.9251759E-03  1.4932008E-01  4.3683574E-01  9.6208332E-03  1.5779098E-03  2.8067429E-04  1.5283227E-01
  3.5231112E-04  1.5855238E-03  9.4441621E-04  1.0310539E-02  6.4105918E-03  1.4454255E-01  4.2478499E-01  9.5521612E-03  1.5855392E-03  3.5231907E-04  1.4353260E-01
  4.1430592E-04  1.5858948E-03  9.4619789E-04  1.0049557E-02  5.9203124E-03  1.3988298E-01  4.1290721E-01  9.4736731E-03  1.5858968E-03  4.1429995E-04  1.3463420E-01
  4.6738982E-04  1.5796870E-03  9.4406307E-04  9.7876871E-03  5.4536387E-03  1.3534056E-01  4.0120828E-01  9.3860384E-03  1.5796979E-03  4.6738784E-04  1.2614018E-01
  5.1220658E-04  1.5674919E-03  9.3841454E-04  9.5254323E-03  5.0098142E-03  1.3091427E-01  3.8969371E-01  9.2899716E-03  1.5674909E-03  5.1221845E-04  1.1805009E-01
  5.4951909E-04  1.5500501E-03  9.2989852E-04  9.2635397E-03  4.5882701E-03  1.2660316E-01  3.7836853E-01  9.1862045E-03  1.5500387E-03  5.4952304E-04  1.1036672E-01
  5.7997106E-04  1.5279383E-03  9.1886817E-04  9.0024965E-03  4.1882964E-03  1.2240604E-01  3.6723721E-01  9.0754190E-03  1.5279372E-03  5.7996908E-04  1.0308468E-01
  6.0410798E-04  1.5016273E-03  9.0569007E-04  8.7427516E-03  3.8091328E-03  1.1832141E-01  3.5630342E-01  8.9581572E-03  1.5016317E-03  6.0409703E-04  9.6195966E-02
  6.2262418E-04  1.4717855E-03  8.9087861E-04  8.4849251E-03  3.4502102E-03  1.1434795E-01  3.4557083E-01  8.8351648E-03  1.4717818E-03  6.2262214E-04  8.9696825E-02
  6.3603820E-04  1.4388717E-03  8.7472372E-04  8.2294177E-03  3.1108244E-03  1.1048403E-01  3.3504212E-01  8.7070307E-03  1.4388721E-03  6.3603721E-04  8.3575949E-02
  6.4479408E-04  1.4032483E-03  8.5748336E-04  7.9765506E-03  2.7901714E-03  1.0672792E-01  3.2471973E-01  8.5741840E-03  1.4032443E-03  6.4478716E-04  7.7820152E-02
  6.4950885E-04  1.3655208E-03  8.3959423E-04  7.7268551E-03  2.4877484E-03  1.0307799E-01  3.1460565E-01  8.4372843E-03  1.3655185E-03  6.4949988E-04  7.2421417E-02
  6.5059063E-04  1.3260156E-03  8.2125363E-04  7.4806134E-03  2.2028086E-03  9.9532403E-02  3.0470148E-01  8.2968231E-03  1.3260206E-03  6.5060455E-04  6.7364797E-02
  6.4838526E-04  1.2850299E-03  8.0260984E-04  7.2380672E-03  1.9346175E-03  9.6089222E-02  2.9500821E-01  8.1531722E-03  1.2850284E-03  6.4838730E-04  6.2634170E-02
  6.4342917E-04  1.2430220E-03  7.8403152E-04  6.9996165E-03  1.6826435E-03  9.2746623E-02  2.8552678E-01  8.0069304E-03  1.2430231E-03  6.4343610E-04  5.8219276E-02
  6.3602329E-04  1.2002706E-03  7.6560379E-04  6.7654778E-03  1.4462180E-03  8.9502648E-02  2.7625746E-01  7.8584356E-03  1.2002706E-03  6.3602923E-04  5.4103434E-02
  6.2643888E-04  1.1569724E-03  7.4746361E-04  6.5357923E-03  1.2246013E-03  8.6355194E-02  2.6720029E-01  7.7080289E-03  1.1569698E-03  6.2643684E-04  5.0269440E-02
  6.1509607E-04  1.1134878E-03  7.2982261E-04  6.3108439E-03  1.0172959E-03  8.3302416E-02  2.5835505E-01  7.5562079E-03  1.1134903E-03  6.1509607E-04  4.6706319E-02
  6.0223939E-04  1.0700241E-03  7.1277370E-04  6.0907849E-03  8.2366442E-04  8.0342196E-02  2.4972121E-01  7.4032308E-03  1.0700226E-03  6.0224137E-04  4.3397214E-02
  5.8810116E-04  1.0267540E-03  6.9637049E-04  5.8757160E-03  6.4308394E-04  7.7472530E-02  2.4129783E-01  7.2494587E-03  1.0267496E-03  5.8810710E-04  4.0327322E-02
  5.7286618E-04  9.8379923E-04  6.8065996E-04  5.6656916E-03  4.7490225E-04  7.4691281E-02  2.3308380E-01  7.0950668E-03  9.8379457E-04  5.7285628E-04  3.7479617E-02
  5.5685639E-04  9.4144791E-04  6.6579628E-04  5.4609268E-03  3.1869239E-04  7.1996547E-02  2.2507787E-01  6.9405199E-03  9.4144343E-04  5.5685837E-04  3.4844577E-02
  5.4020283E-04  8.9976785E-04  6.5177283E-04  5.2614170E-03  1.7383297E-04  6.9386221E-02  2.1727835E-01  6.7859688E-03  8.9977187E-04  5.4020085E-04  3.2406345E-02
  5.2300992E-04  8.5881876E-04  6.3854479E-04  5.0671590E-03  3.9708117E-05  6.6858225E-02  2.0968345E-01  6.6315811E-03  8.5881946E-04  5.2300689E-04  3.0149270E-02
  5.0554873E-04  8.1881584E-04  6.2624813E-04  4.8782737E-03 -8.4088992E-05  6.4410657E-02  2.0229127E-01  6.4777257E-03  8.1881683E-04  5.0554273E-04  2.8065095E-02
  4.8789979E-04  7.7980605E-04  6.1482785E-04  4.6947533E-03 -1.9810250E-04  6.2041447E-02  1.9509955E-01  6.3245655E-03  7.7980757E-04  4.8789979E-04  2.6139630E-02
  4.7010480E-04  7.4177160E-04  6.0421403E-04  4.5164991E-03 -3.0290906E-04  5.9748564E-02  1.8810597E-01  6.1721485E-03  7.4177585E-04  4.7010582E-04  2.4359047E-02
  4.5239777E-04  7.0489978E-04  5.9450208E-04  4.3436005E-03 -3.9886523E-04  5.7530146E-02  1.8130808E-01  6.0208160E-03  7.0490042E-04  4.5239925E-04  2.2716630E-02
  4.3479205E-04  6.6917611E-04  5.8561785E-04  4.1759708E-03 -4.8650877E-04  5.5384196E-02  1.7470321E-01  5.8706482E-03  6.6917739E-04  4.3478806E-04  2.1200083E-02
  4.1738004E-04  6.3463335E-04  5.7752465E-04  4.0135798E-03 -5.6626240E-04  5.3308826E-02  1.6828865E-01  5.7218117E-03  6.3463452E-04  4.1737556E-04  1.9799698E-02
  4.0015875E-04  6.0123316E-04  5.7012204E-04  3.8562911E-03 -6.3863659E-04  5.1302060E-02  1.6206147E-01  5.5743335E-03  6.0123601E-04  4.0015776E-04  1.8503902E-02
  0.0000000E+00  1.1984780E-03  2.8175861E-04  1.0120937E-02  4.0094927E-03  1.4609484E-01  4.4564560E-01  9.4793951E-03  1.1984984E-03  0.0000000E+00  1.6082831E-01
  8.2689527E-05  1.2198717E-03  3.1197368E-04  9.8887710E-03  3.6350519E-03  1.4141807E-01  4.3307483E-01  9.4282869E-03  1.2198687E-03  8.2683560E-05  1.5098460E-01
  1.5518666E-04  1.2333154E-03  3.3669273E-04  9.6524963E-03  3.2789120E-03  1.3685563E-01  4.2068896E-01  9.3663139E-03  1.2333075E-03  1.5518666E-04  1.4153400E-01
  2.1830201E-04  1.2397096E-03  3.5675615E-04  9.4131613E-03  2.9408708E-03  1.3240705E-01  4.0849483E-01  9.2943348E-03  1.2397210E-03  2.1829605E-04  1.3249058E-01
  2.7268528E-04  1.2395323E-03  3.7245353E-04  9.1713630E-03  2.6201422E-03  1.2807147E-01  3.9649841E-01  9.2129465E-03  1.2395303E-03  2.7268726E-04  1.2385724E-01
  3.1911134E-04  1.2336180E-03  3.8451503E-04  8.9279842E-03  2.3163983E-03  1.2384813E-01  3.8470536E-01  9.1229919E-03  1.2336255E-03  3.1910738E-04  1.1564076E-01
  3.5819411E-04  1.2224913E-03  3.9334098E-04  8.6836535E-03  2.0290639E-03  1.1973593E-01  3.7312037E-01  9.0251211E-03  1.2224913E-03  3.5819213E-04  1.0783984E-01
  3.9053560E-04  1.2066796E-03  3.9931486E-04  8.4390203E-03  1.7575334E-03  1.1573352E-01  3.6174765E-01  8.9198751E-03  1.2066761E-03  3.9052963E-04  1.0044978E-01
  4.1684508E-04  1.1868775E-03  4.0300190E-04  8.1948079E-03  1.5014075E-03  1.1183978E-01  3.5059103E-01  8.8080410E-03  1.1868636E-03  4.1683516E-04  9.3469344E-02
  4.3764114E-04  1.1635512E-03  4.0473443E-04  7.9515511E-03  1.2601169E-03  1.0805309E-01  3.3965340E-01  8.6901821E-03  1.1635541E-03  4.3763319E-04  8.6889595E-02
  4.5342447E-04  1.1371046E-03  4.0478708E-04  7.7097313E-03  1.0330870E-03  1.0437188E-01  3.2893735E-01  8.5667931E-03  1.1371056E-03  4.5342447E-04  8.0699101E-02
  4.6479405E-04  1.1081479E-03  4.0363596E-04  7.4699568E-03  8.1990362E-04  1.0079462E-01  3.1844509E-01  8.4385714E-03  1.1081536E-03  4.6479702E-04  7.4891016E-02
  4.7219993E-04  1.0770380E-03  4.0149392E-04  7.2326455E-03  6.2000204E-04  9.7319506E-02  3.0817801E-01  8.3060181E-03  1.0770400E-03  4.7219594E-04  6.9451265E-02
  4.7602356E-04  1.0440968E-03  3.9857352E-04  6.9981697E-03  4.3281514E-04  9.3944691E-02  2.9813728E-01  8.1695514E-03  1.0440946E-03  4.7602257E-04  6.4364269E-02
  4.7679842E-04  1.0098278E-03  3.9525429E-04  6.7670229E-03  2.5798727E-04  9.0668477E-02  2.8832358E-01  8.0297589E-03  1.0098298E-03  4.7679743E-04  5.9619777E-02
  4.7486127E-04  9.7448973E-04  3.9167554E-04  6.5394691E-03  9.4947471E-05  8.7488890E-02  2.7873719E-01  7.8870617E-03  9.7448827E-04  4.7485827E-04  5.5201001E-02
  4.7049523E-04  9.3833206E-04  3.8793284E-04  6.3157747E-03 -5.6848177E-05  8.4403947E-02  2.6937786E-01  7.7418131E-03  9.3832810E-04  4.7049523E-04  5.1090270E-02
  4.6415030E-04  9.0173411E-04  3.8432603E-04  6.0963114E-03 -1.9774561E-04  8.1411771E-02  2.6024529E-01  7.5945300E-03  9.0172293E-04  4.6414536E-04  4.7275927E-02
  4.5607687E-04  8.6490513E-04  3.8092036E-04  5.8812816E-03 -3.2825570E-04  7.8510433E-02  2.5133854E-01  7.4455580E-03  8.6490315E-04  4.5608281E-04  4.3740276E-02
  4.4648052E-04  8.2798378E-04  3.7775014E-04  5.6708115E-03 -4.4891660E-04  7.5697772E-02  2.4265648E-01  7.2951438E-03  8.2797610E-04  4.4647852E-04  4.0465321E-02
  4.3572189E-04  7.9129339E-04  3.7503938E-04  5.4651643E-03 -5.6006067E-04  7.2971977E-02  2.3419778E-01  7.1437797E-03  7.9129537E-04  4.3572189E-04  3.7439413E-02
  4.2397380E-04  7.5495837E-04  3.7279824E-04  5.2644568E-03 -6.6215196E-04  7.0330977E-02  2.2596070E-01  6.9916723E-03  7.5496436E-04  4.2397578E-04  3.4645326E-02
  4.1138529E-04  7.1904960E-04  3.7101805E-04  5.0687357E-03 -7.5569598E-04  6.7772679E-02  2.1794322E-01  6.8390765E-03  7.1904657E-04  4.1138331E-04  3.2065950E-02
  3.9823353E-04  6.8382546E-04  3.6983812E-04  4.8781782E-03 -8.4099919E-04  6.5295272E-02  2.1014334E-01  6.6863736E-03  6.8382820E-04  3.9823056E-04  2.9690599E-02
  3.8463771E-04  6.4933451E-04  3.6923241E-04  4.6928143E-03 -9.1850111E-04  6.2896647E-02  2.0255861E-01  6.5337219E-03  6.4932904E-04  3.8463276E-04  2.7503440E-02
  3.7073492E-04  6.1568397E-04  3.6920136E-04  4.5126774E-03 -9.8861486E-04  6.0574912E-02  1.9518648E-01  6.3813883E-03  6.1568420E-04  3.7073690E-04  2.5490995E-02
  3.5659075E-04  5.8287976E-04  3.6970127E-04  4.3377313E-03 -1.0517577E-03  5.8328014E-02  1.8802413E-01  6.2295157E-03  5.8288180E-04  3.5659471E-04  2.3638058E-02
  3.4241827E-04  5.5110530E-04  3.7081118E-04  4.1680834E-03 -1.1082130E-03  5.6154132E-02  1.8106881E-01  6.0783783E-03  5.5110455E-04  3.4242074E-04  2.1936733E-02
  3.2827555E-04  5.2035338E-04  3.7247178E-04  4.0036668E-03 -1.1583746E-03  5.4051355E-02  1.7431742E-01  5.9281350E-03  5.2034855E-04  3.2827855E-04  2.0373421E-02
  3.1417608E-04  4.9060397E-04  3.7458600E-04  3.8444072E-03 -1.2026683E-03  5.2017689E-02  1.6776673E-01  5.7788850E-03  4.9060583E-04  3.1417608E-04  1.8934973E-02
  3.0030758E-04  4.6200381E-04  3.7723110E-04  3.6903503E-03 -1.2412933E-03  5.0051443E-02  1.6141361E-01  5.6309025E-03  4.6200355E-04  3.0030808E-04  1.7615255E-02
  2.8666257E-04  4.3450444E-04  3.8031637E-04  3.5413920E-03 -1.2746443E-03  4.8150722E-02  1.5525459E-01  5.4842392E-03  4.3450593E-04  2.8666257E-04  1.6402747E-02
  2.7330368E-04  4.0813125E-04  3.8379020E-04  3.3974613E-03 -1.3030394E-03  4.6313714E-02  1.4928621E-01  5.3390702E-03  4.0813288E-04  2.7330319E-04  1.5288496E-02
  2.6020408E-04  3.8281456E-04  3.8756058E-04  3.2584332E-03 -1.3268255E-03  4.4538613E-02  1.4350489E-01  5.1954109E-03  3.8281482E-04  2.6020408E-04  1.4261769E-02
  0.0000000E+00  9.3539059E-04 -1.5909970E-04  9.3104625E-03  6.5615028E-04  1.2959151E-01  4.1637829E-01  9.2362007E-03  9.3538762E-04  0.0000000E+00  1.4095432E-01
  6.3556436E-05  9.4680040E-04 -1.2643090E-04  9.0737995E-03  4.5860361E-04  1.2537499E-01  4.0389487E-01  9.1723287E-03  9.4679196E-04  6.3562395E-05  1.3170065E-01
  1.1860728E-04  9.5174613E-04 -9.8130105E-05  8.8340063E-03  2.7190297E-04  1.2126498E-01  3.9162758E-01  9.0986406E-03  9.5175108E-04  1.1859735E-04  1.2286456E-01
  1.6589761E-04  9.5106958E-04 -7.3524316E-05  8.5921567E-03  9.5931689E-05  1.1726085E-01  3.7958196E-01  9.0159895E-03  9.5107558E-04  1.6590754E-04  1.1445492E-01
  2.0601154E-04  9.4518735E-04 -5.2226831E-05  8.3489576E-03 -6.9780399E-05  1.1336157E-01  3.6776260E-01  8.9248735E-03  9.4518659E-04  2.0601749E-04  1.0647042E-01
  2.3962259E-04  9.3482510E-04 -3.3705681E-05  8.1052305E-03 -2.2545010E-04  1.0956607E-01  3.5617357E-01  8.8260807E-03  9.3481538E-04  2.3962656E-04  9.8913066E-02
  2.6732087E-04  9.2047232E-04 -1.7545868E-05  7.8617083E-03 -3.7143604E-04  1.0587311E-01  3.4481829E-01  8.7202229E-03  9.2047057E-04  2.6732284E-04  9.1777548E-02
  2.8962194E-04  9.0257375E-04 -3.4367044E-06  7.6189777E-03 -5.0813780E-04  1.0228123E-01  3.3369952E-01  8.6078169E-03  9.0257329E-04  2.8961498E-04  8.5055523E-02
  3.0712783E-04  8.8173896E-04  9.0822577E-06  7.3777637E-03 -6.3573819E-04  9.8789148E-02  3.2281953E-01  8.4896088E-03  8.8174344E-04  3.0713080E-04  7.8741767E-02
  3.2032430E-04  8.5836428E-04  2.0313015E-05  7.1386015E-03 -7.5461069E-04  9.5395312E-02  3.1217995E-01  8.3660763E-03  8.5837045E-04  3.2032331E-04  7.2824165E-02
  3.2961965E-04  8.3280203E-04  3.0453999E-05  6.9019371E-03 -8.6512195E-04  9.2097968E-02  3.0178183E-01  8.2377037E-03  8.3280407E-04  3.2962163E-04  6.7288518E-02
  3.3555628E-04  8.0556126E-04  3.9879978E-05  6.6683562E-03 -9.6749066E-04  8.8895604E-02  2.9162604E-01  8.1051430E-03  8.0555677E-04  3.3555427E-04  6.2124856E-02
  3.3848584E-04  7.7693758E-04  4.8797330E-05  6.4382316E-03 -1.0620147E-03  8.5786484E-02  2.8171262E-01  7.9688234E-03  7.7693461E-04  3.3848285E-04  5.7316937E-02
  3.3875703E-04  7.4720534E-04  5.7311358E-05  6.2118899E-03 -1.1490978E-03  8.2768731E-02  2.7204129E-01  7.8291856E-03  7.4720383E-04  3.3875703E-04  5.2847244E-02
  3.3679008E-04  7.1676972E-04  6.5708162E-05  5.9897653E-03 -1.2288861E-03  7.9840675E-02  2.6261151E-01  7.6867221E-03  7.1676972E-04  3.3679407E-04  4.8703365E-02
  3.3288597E-04  6.8584608E-04  7.4103722E-05  5.7721031E-03 -1.3017391E-03  7.7000454E-02  2.5342217E-01  7.5418511E-03  6.8584282E-04  3.3288795E-04  4.4867158E-02
  3.2727123E-04  6.5461994E-04  8.2529587E-05  5.5590863E-03 -1.3679867E-03  7.4246116E-02  2.4447186E-01  7.3948624E-03  6.5462588E-04  3.2727717E-04  4.1319922E-02
  3.2030343E-04  6.2339677E-04  9.1211747E-05  5.3510275E-03 -1.4278163E-03  7.1575969E-02  2.3575898E-01  7.2462717E-03  6.2339701E-04  3.2030343E-04  3.8048610E-02
  3.1218826E-04  5.9233757E-04  1.0015716E-04  5.1480811E-03 -1.4815278E-03  6.8988010E-02  2.2728151E-01  7.0963581E-03  5.9233903E-04  3.1218529E-04  3.5034951E-02
  3.0308962E-04  5.6153908E-04  1.0938322E-04  4.9503087E-03 -1.5294614E-03  6.6480383E-02  2.1903707E-01  6.9453917E-03  5.6153932E-04  3.0308962E-04  3.2260634E-02
  2.9329359E-04  5.3125399E-04  1.1900837E-04  4.7579259E-03 -1.5717742E-03  6.4051278E-02  2.1102330E-01  6.7937928E-03  5.3125224E-04  2.9329062E-04  2.9713280E-02
  2.8292835E-04  5.0156191E-04  1.2902543E-04  4.5709652E-03 -1.6087778E-03  6.1698779E-02  2.0323734E-01  6.6417851E-03  5.0156511E-04  2.8292337E-04  2.7375719E-02
  2.7215481E-04  4.7256798E-04  1.3943762E-04  4.3895007E-03 -1.6407234E-03  5.9421025E-02  1.9567633E-01  6.4896266E-03  4.7256946E-04  2.7215880E-04  2.5232971E-02
  2.6104451E-04  4.4429526E-04  1.5017862E-04  4.2134682E-03 -1.6679157E-03  5.7216134E-02  1.8833701E-01  6.3375155E-03  4.4429302E-04  2.6104847E-04  2.3268417E-02
  2.4981648E-04  4.1692928E-04  1.6134953E-04  4.0430115E-03 -1.6904935E-03  5.5082373E-02  1.8121621E-01  6.1857700E-03  4.1693050E-04  2.4981500E-04  2.1472439E-02
  2.3853630E-04  3.9047599E-04  1.7285944E-04  3.8780393E-03 -1.7087486E-03  5.3017862E-02  1.7431043E-01  6.0345689E-03  3.9047797E-04  2.3853382E-04  1.9830082E-02
  2.2723079E-04  3.6492868E-04  1.8463457E-04  3.7184951E-03 -1.7229579E-03  5.1020782E-02  1.6761607E-01  5.8840513E-03  3.6492746E-04  2.2722880E-04  1.8326849E-02
  2.1607876E-04  3.4042337E-04  1.9673146E-04  3.5644220E-03 -1.7332577E-03  4.9089454E-02  1.6112950E-01  5.7344795E-03  3.4042200E-04  2.1607876E-04  1.6955059E-02
  2.0509512E-04  3.1693390E-04  2.0906441E-04  3.4156973E-03 -1.7399107E-03  4.7222100E-02  1.5484689E-01  5.5860160E-03  3.1692983E-04  2.0509561E-04  1.5701953E-02
  1.9428432E-04  2.9442011E-04  2.2152365E-04  3.2722086E-03 -1.7431795E-03  4.5416933E-02  1.4876433E-01  5.4387171E-03  2.9441912E-04  1.9428333E-04  1.4555313E-02
  1.8378049E-04  2.7298444E-04  2.3415200E-04  3.1339510E-03 -1.7431952E-03  4.3672364E-02  1.4287792E-01  5.2928487E-03  2.7298729E-04  1.8377701E-04  1.3509385E-02
  1.7357618E-04  2.5258213E-04  2.4685511E-04  3.0007835E-03 -1.7401850E-03  4.1986682E-02  1.3718367E-01  5.1484862E-03  2.5258065E-04  1.7357270E-04  1.2553608E-02
  1.6370416E-04  2.3320317E-04  2.5958815E-04  2.8726161E-03 -1.7343462E-03  4.0358260E-02  1.3167745E-01  5.0057569E-03  2.3320118E-04  1.6370615E-04  1.1679835E-02
  1.5412868E-04  2.1477827E-04  2.7222969E-04  2.7492682E-03 -1.7259378E-03  3.8785446E-02  1.2635514E-01  4.8646969E-03  2.1477540E-04  1.5412569E-04  1.0878365E-02
  0.0000000E+00  7.0883334E-04 -4.9545866E-04  8.6934166E-03 -1.5757183E-03  1.1501958E-01  3.8638315E-01  9.0460144E-03  7.0883433E-04 -7.9472864E-09  1.2310162E-01
  4.7391652E-05  7.1239693E-04 -4.6357288E-04  8.4359320E-03 -1.6377148E-03  1.1124847E-01  3.7412283E-01  8.9711351E-03  7.1239471E-04  4.7381720E-05  1.1443455E-01
  8.7824461E-05  7.1084575E-04 -4.3464129E-04  8.1779631E-03 -1.6959858E-03  1.0757287E-01  3.6210582E-01  8.8872509E-03  7.1084499E-04  8.7817512E-05  1.0620415E-01
  1.2192428E-04  7.0490612E-04 -4.0809636E-04  7.9205018E-03 -1.7504193E-03  1.0399215E-01  3.5033619E-01  8.7952055E-03  7.0490839E-04  1.2191931E-04  9.8414637E-02
  1.5024543E-04  6.9497601E-04 -3.8363461E-04  7.6641259E-03 -1.8011731E-03  1.0050530E-01  3.3881682E-01  8.6954515E-03  6.9498218E-04  1.5023550E-04  9.1060400E-02
  1.7337799E-04  6.8167894E-04 -3.6082615E-04  7.4096466E-03 -1.8481846E-03  9.7111449E-02  3.2755044E-01  8.5887350E-03  6.8167050E-04  1.7337005E-04  8.4139258E-02
  1.9184352E-04  6.6545454E-04 -3.3931088E-04  7.1576494E-03 -1.8915425E-03  9.3809389E-02  3.1653884E-01  8.4755979E-03  6.6545804E-04  1.9183954E-04  7.7642053E-02
  2.0608008E-04  6.4665900E-04 -3.1892632E-04  6.9086323E-03 -1.9313700E-03  9.0597883E-02  3.0578318E-01  8.3565470E-03  6.4666272E-04  2.0608107E-04  7.1556911E-02
  2.1663308E-04  6.2584132E-04 -2.9924265E-04  6.6632465E-03 -1.9675577E-03  8.7475747E-02  2.9528436E-01  8.2322517E-03  6.2584481E-04  2.1663109E-04  6.5875225E-02
  2.2390485E-04  6.0331821E-04 -2.8009713E-04  6.4218654E-03 -2.0002490E-03  8.4441535E-02  2.8504243E-01  8.1031919E-03  6.0332217E-04  2.2390684E-04  6.0581937E-02
  2.2823810E-04  5.7938398E-04 -2.6135941E-04  6.1848755E-03 -2.0295237E-03  8.1493780E-02  2.7505717E-01  7.9698246E-03  5.7938101E-04  2.2823810E-04  5.5660233E-02
  2.3009776E-04  5.5447000E-04 -2.4273222E-04  5.9527108E-03 -2.0553367E-03  7.8631118E-02  2.6532778E-01  7.8327181E-03  5.5447419E-04  2.3009379E-04  5.1097691E-02
  2.2978484E-04  5.2881020E-04 -2.2414551E-04  5.7256571E-03 -2.0777979E-03  7.5851925E-02  2.5585309E-01  7.6923212E-03  5.2881241E-04  2.2978385E-04  4.6876013E-02
  2.2756160E-04  5.0261838E-04 -2.0550961E-04  5.5039003E-03 -2.0970332E-03  7.3154621E-02  2.4663146E-01  7.5489921E-03  5.0261419E-04  2.2756259E-04  4.2976014E-02
  2.2380947E-04  4.7622024E-04 -1.8666287E-04  5.2877679E-03 -2.1129982E-03  7.0537701E-02  2.3766109E-01  7.4032466E-03  4.7620933E-04  2.2380352E-04  3.9383687E-02
  2.1874905E-04  4.4980273E-04 -1.6756232E-04  5.0774068E-03 -2.1257922E-03  6.7999490E-02  2.2893962E-01  7.2554629E-03  4.4980447E-04  2.1874905E-04  3.6079735E-02
  2.1254718E-04  4.2346568E-04 -1.4822731E-04  4.8728664E-03 -2.1355890E-03  6.5538332E-02  2.2046448E-01  7.1059265E-03  4.2345922E-04  2.1255016E-04  3.3044562E-02
  2.0553172E-04  3.9748475E-04 -1.2851630E-04  4.6743774E-03 -2.1423448E-03  6.3152611E-02  2.1223289E-01  6.9550914E-03  3.9748350E-04  2.0552873E-04  3.0264337E-02
  1.9782185E-04  3.7194937E-04 -1.0847896E-04  4.4819545E-03 -2.1461793E-03  6.0840663E-02  2.0424172E-01  6.8032583E-03  3.7194887E-04  1.9782384E-04  2.7720345E-02
  1.8955767E-04  3.4694001E-04 -8.8158995E-05  4.2955815E-03 -2.1472636E-03  5.8600750E-02  1.9648762E-01  6.6506546E-03  3.4693876E-04  1.8955072E-04  2.5394058E-02
