  3.3797696E-07 -9.2294066E-08 -3.3120668E-04  5.7426415E-04  8.2196188E-05  2.0794668E-03  6.7943721E-03  4.3114150E-04 -9.2511378E-08  3.3775964E-07  1.2610987E-04
  3.4580006E-07 -4.9662777E-08 -3.1456584E-04  5.4713985E-04  8.5902058E-05  1.9346381E-03  6.3282433E-03  4.0993033E-04 -4.9546362E-08  3.4595530E-07  1.1808344E-04
  3.4589320E-07 -1.7551550E-08 -2.9864887E-04  5.2093802E-04  8.8718800E-05  1.7993753E-03  5.8922647E-03  3.8962872E-04 -1.7508864E-08  3.4583113E-07  1.1019957E-04
  0.0000000E+00 -3.3597462E-06 -1.2534958E-03  1.8183329E-03 -8.1447873E-04  1.3127516E-02  4.1757964E-02  1.5789509E-03 -3.3607087E-06 -9.9341080E-10 -7.9864543E-04
 -1.8700958E-07 -3.3120625E-06 -1.2045883E-03  1.7769501E-03 -7.1289710E-04  1.2326446E-02  3.9275717E-02  1.5143614E-03 -3.3120314E-06 -1.8775464E-07 -6.2904641E-04
 -3.2708050E-07 -3.2356008E-06 -1.1570163E-03  1.7340143E-03 -6.1962317E-04  1.1568502E-02  3.6922313E-02  1.4521604E-03 -3.2350422E-06 -3.2782555E-07 -4.8387129E-04
 -4.2691826E-07 -3.1291506E-06 -1.1107697E-03  1.6897828E-03 -5.3417275E-04  1.0851939E-02  3.4692828E-02  1.3922727E-03 -3.1297407E-06 -4.2666991E-07 -3.6005015E-04
 -4.9509106E-07 -3.0064025E-06 -1.0658597E-03  1.6444768E-03 -4.5609256E-04  1.0174994E-02  3.2582317E-02  1.3345971E-03 -3.0065576E-06 -4.9471856E-07 -2.5534266E-04
 -5.3346156E-07 -2.8626994E-06 -1.0222697E-03  1.5983252E-03 -3.8491774E-04  9.5359422E-03  3.0585881E-02  1.2790596E-03 -2.8615198E-06 -5.3346156E-07 -1.6718307E-04
 -5.4836272E-07 -2.7085655E-06 -9.7999931E-04  1.5515318E-03 -3.2021975E-04  8.9330766E-03  2.8698655E-02  1.2255833E-03 -2.7080378E-06 -5.4786602E-07 -9.3614486E-05
 -5.4873527E-07 -2.5520101E-06 -9.3904592E-04  1.5042856E-03 -2.6157641E-04  8.3647119E-03  2.6915852E-02  1.1740824E-03 -2.5515756E-06 -5.4836272E-07 -3.2928052E-05
 -5.3085387E-07 -2.3865141E-06 -8.9938421E-04  1.4567802E-03 -2.0857174E-04  7.8292284E-03  2.5232788E-02  1.1244927E-03 -2.3861726E-06 -5.3048132E-07  1.6849644E-05
 -5.0142410E-07 -2.2187828E-06 -8.6100621E-04  1.4091762E-03 -1.6081905E-04  7.3250206E-03  2.3644857E-02  1.0767430E-03 -2.2177894E-06 -5.0067899E-07  5.7087924E-05
 -4.6771021E-07 -2.0574778E-06 -8.2390092E-04  1.3616271E-03 -1.1794834E-04  6.8505411E-03  2.2147579E-02  1.0307620E-03 -2.0578505E-06 -4.6739976E-07  8.8954206E-05
 -4.2412429E-07 -1.8942170E-06 -7.8803883E-04  1.3142870E-03 -7.9592690E-05  6.4042942E-03  2.0736601E-02  9.8649308E-04 -1.8939376E-06 -4.2319297E-07  1.1394110E-04
 -3.7606804E-07 -1.7346349E-06 -7.5340568E-04  1.2672807E-03 -4.5418492E-05  5.9848260E-03  1.9407690E-02  9.4387430E-04 -1.7349919E-06 -3.7550927E-07  1.3295637E-04
 -3.3024699E-07 -1.5859026E-06 -7.1998424E-04  1.2207233E-03 -1.5107294E-05  5.5907313E-03  1.8156745E-02  9.0284052E-04 -1.5859803E-06 -3.3030906E-07  1.4674925E-04
 -2.7958305E-07 -1.4383811E-06 -6.8774272E-04  1.1747335E-03  1.1654509E-05  5.2206740E-03  1.6979825E-02  8.6334697E-04 -1.4384588E-06 -2.7964512E-07  1.5644045E-04
 -2.2873283E-07 -1.2978911E-06 -6.5666216E-04  1.1294030E-03  3.5149667E-05  4.8733549E-03  1.5873110E-02  8.2533906E-04 -1.2978911E-06 -2.2848447E-07  1.6259158E-04
 -1.8328429E-07 -1.1695549E-06 -6.2672293E-04  1.0848137E-03  5.5645560E-05  4.5475275E-03  1.4832925E-02  7.8875769E-04 -1.1697412E-06 -1.8328429E-07  1.6564358E-04
 -1.3560057E-07 -1.0448042E-06 -5.9788994E-04  1.0410515E-03  7.3404146E-05  4.2420127E-03  1.3855756E-02  7.5356639E-04 -1.0450681E-06 -1.3560057E-07  1.6644003E-04
 -8.9965759E-08 -9.2769039E-07 -5.7014183E-04  9.9817954E-04  8.8662906E-05  3.9556720E-03  1.2938219E-02  7.1971468E-04 -9.2734894E-07 -8.9903672E-08  1.6529392E-04
 -5.1967799E-08 -8.2310288E-07 -5.4345821E-04  9.5624838E-04  1.0163670E-04  3.6874141E-03  1.2077065E-02  6.8715215E-04 -8.2304081E-07 -5.1905712E-08  1.6242868E-04
 -1.2107193E-08 -7.2200783E-07 -5.1780173E-04  9.1531902E-04  1.1254574E-04  3.4362138E-03  1.1269210E-02  6.5584679E-04 -7.2196127E-07 -1.2169282E-08  1.5848759E-04
  2.4586916E-08 -6.2850302E-07 -4.9315096E-04  8.7542768E-04  1.2157953E-04  3.2010823E-03  1.0511683E-02  6.2575290E-04 -6.2858066E-07  2.4586916E-08  1.5361230E-04
  5.3551048E-08 -5.4680277E-07 -4.6948294E-04  8.3660445E-04  1.2891479E-04  2.9810742E-03  9.8016476E-03  5.9682725E-04 -5.4687263E-07  5.3644179E-08  1.4787933E-04
  8.3446501E-08 -4.6836212E-07 -4.4676245E-04  7.9888513E-04  1.3472739E-04  2.7753161E-03  9.1364468E-03  5.6903984E-04 -4.6839315E-07  8.3198152E-08  1.4179044E-04
  1.1036173E-07 -3.9651059E-07 -4.2496566E-04  7.6228630E-04  1.3916980E-04  2.5829501E-03  8.5134786E-03  5.4235035E-04 -3.9649507E-07  1.1026859E-07  1.3537440E-04
  1.3429671E-07 -3.3101531E-07 -4.0406629E-04  7.2682311E-04  1.4238588E-04  2.4031757E-03  7.9303179E-03  5.1672361E-04 -3.3130249E-07  1.3435880E-07  1.2877044E-04
  1.5059486E-07 -2.7630011E-07 -3.8404172E-04  6.9250102E-04  1.4450385E-04  2.2352289E-03  7.3846332E-03  4.9212039E-04 -2.7616818E-07  1.5075008E-07  1.2190945E-04
  1.6838312E-07 -2.2312160E-07 -3.6485679E-04  6.5933279E-04  1.4565504E-04  2.0783979E-03  6.8742326E-03  4.6851597E-04 -2.2339324E-07  1.6838312E-07  1.1522177E-04
  1.8384307E-07 -1.7494895E-07 -3.4648858E-04  6.2731566E-04  1.4594858E-04  1.9319976E-03  6.3970187E-03  4.4587528E-04 -1.7508864E-07  1.8402935E-07  1.0862431E-04
  1.9250437E-07 -1.3625250E-07 -3.2891575E-04  5.9643999E-04  1.4548299E-04  1.7953787E-03  5.9510046E-03  4.2416167E-04 -1.3634562E-07  1.9247334E-07  1.0200198E-04
  2.0274892E-07 -9.8184685E-08 -3.1210436E-04  5.6670740E-04  1.4436124E-04  1.6679406E-03  5.5343192E-03  4.0335319E-04 -9.8223488E-08  2.0265580E-07  9.5721232E-05
  2.1113082E-07 -6.4307827E-08 -2.9603267E-04  5.3810264E-04  1.4266657E-04  1.5491056E-03  5.1451782E-03  3.8341631E-04 -6.4323345E-08  2.1122396E-07  8.9666428E-05
  2.1765008E-07 -3.4156255E-08 -2.8067516E-04  5.1061244E-04  1.4047809E-04  1.4383306E-03  4.7818976E-03  3.6432195E-04 -3.4148496E-08  2.1768113E-07  8.3862760E-05
  2.1806918E-07 -1.2258534E-08 -2.6601227E-04  4.8421504E-04  1.3786234E-04  1.3350998E-03  4.4428823E-03  3.4603773E-04 -1.2293458E-08  2.1805366E-07  7.8139165E-05
  0.0000000E+00 -2.3390166E-06 -1.1639583E-03  1.9618657E-03 -2.2753961E-04  1.0246293E-02  3.3260625E-02  1.3964355E-03 -2.3384889E-06 -4.9670540E-10 -7.2056410E-04
 -1.4118851E-07 -2.3079106E-06 -1.1168378E-03  1.9037933E-03 -1.6408550E-04  9.6002547E-03  3.1218121E-02  1.3420671E-03 -2.3081898E-06 -1.4156103E-07 -5.7413860E-04
 -2.4773180E-07 -2.2579916E-06 -1.0711345E-03  1.8451524E-03 -1.0711401E-04  8.9905020E-03  2.9285945E-02  1.2894521E-03 -2.2585193E-06 -2.4735928E-07 -4.4900586E-04
 -3.2410026E-07 -2.1834858E-06 -1.0268270E-03  1.7861781E-03 -5.6173529E-05  8.4154606E-03  2.7459599E-02  1.2385492E-03 -2.1835169E-06 -3.2484530E-07 -3.4243736E-04
 -3.7625432E-07 -2.0982698E-06 -9.8390703E-04  1.7270749E-03 -1.0849411E-05  7.8735407E-03  2.5734583E-02  1.1892930E-03 -2.0985801E-06 -3.7650267E-07 -2.5240527E-04
 -4.0680169E-07 -1.9970350E-06 -9.4235153E-04  1.6680456E-03  2.9273642E-05  7.3632151E-03  2.4106478E-02  1.1416445E-03 -1.9977490E-06 -4.0729842E-07 -1.7665233E-04
 -4.1946768E-07 -1.8881634E-06 -9.0214465E-04  1.6092719E-03  6.4588712E-05  6.8829600E-03  2.2570914E-02  1.0955498E-03 -1.8879771E-06 -4.1921933E-07 -1.1343791E-04
 -4.2095780E-07 -1.7781276E-06 -8.6326973E-04  1.5509125E-03  9.5463918E-05  6.4312965E-03  2.1123596E-02  1.0509610E-03 -1.7777086E-06 -4.2070945E-07 -6.1245759E-05
 -4.0866433E-07 -1.6603619E-06 -8.2569889E-04  1.4931282E-03  1.2226291E-04  6.0067936E-03  1.9760350E-02  1.0078420E-03 -1.6599894E-06 -4.0878851E-07 -1.8369137E-05
 -3.8780271E-07 -1.5417114E-06 -7.8941055E-04  1.4360530E-03  1.4532234E-04  5.6080539E-03  1.8477088E-02  9.6614909E-04 -1.5412768E-06 -3.8792689E-07  1.6394148E-05
 -3.6433340E-07 -1.4276709E-06 -7.5438799E-04  1.3798057E-03  1.6495498E-04  5.2337265E-03  1.7269842E-02  9.2583575E-04 -1.4280280E-06 -3.6408503E-07  4.4067223E-05
 -3.3304096E-07 -1.3118610E-06 -7.2059745E-04  1.3245036E-03  1.8147004E-04  4.8825163E-03  1.6134778E-02  8.8687765E-04 -1.3117989E-06 -3.3279261E-07  6.5920038E-05
 -2.9783695E-07 -1.1986588E-06 -6.8801618E-04  1.2702410E-03  1.9514890E-04  4.5531732E-03  1.5068177E-02  8.4923132E-04 -1.1987984E-06 -2.9802322E-07  8.2740095E-05
 -2.6524066E-07 -1.0936521E-06 -6.5662427E-04  1.2170994E-03  2.0625119E-04  4.2444835E-03  1.4066454E-02  8.1285834E-04 -1.0942420E-06 -2.6524066E-07  9.5176918E-05
 -2.2780151E-07 -9.8939051E-07 -6.2638620E-04  1.1651597E-03  2.1503326E-04  3.9553093E-03  1.3126165E-02  7.7773683E-04 -9.8894043E-07 -2.2749106E-07  1.0416970E-04
 -1.9092113E-07 -8.9011155E-07 -5.9727789E-04  1.1144804E-03  2.2172344E-04  3.6845386E-03  1.2243996E-02  7.4382720E-04 -8.9009603E-07 -1.9073487E-07  1.1020047E-04
 -1.5813858E-07 -8.0051831E-07 -5.6927826E-04  1.0651102E-03  2.2653143E-04  3.4311188E-03  1.1416766E-02  7.1109779E-04 -8.0068907E-07 -1.5844901E-07  1.1364808E-04
 -1.2358650E-07 -7.1253163E-07 -5.4235000E-04  1.0170988E-03  2.2966508E-04  3.1940485E-03  1.0641434E-02  6.7952496E-04 -7.1252384E-07 -1.2343129E-07  1.1520996E-04
 -9.0338290E-08 -6.3027255E-07 -5.1647081E-04  9.7047747E-04  2.3130592E-04  2.9723702E-03  9.9150920E-03  6.4907596E-04 -6.3007076E-07 -9.0400377E-08  1.1515246E-04
 -6.2491743E-08 -5.5737326E-07 -4.9161562E-04  9.2526770E-04  2.3162099E-04  2.7651675E-03  9.2349527E-03  6.1972043E-04 -5.5755180E-07 -6.2833230E-08  1.1366644E-04
 -3.3713878E-08 -4.8681005E-07 -4.6775042E-04  8.8149501E-04  2.3077386E-04  2.5715840E-03  8.5983770E-03  5.9143605E-04 -4.8701963E-07 -3.4024318E-08  1.1127784E-04
 -6.8917871E-09 -4.2155540E-07 -4.4484969E-04  8.3916710E-04  2.2890633E-04  2.3907940E-03  8.0028372E-03  5.6419399E-04 -4.2157868E-07 -6.9538753E-09  1.0810667E-04
  1.4156103E-08 -3.6524142E-07 -4.2289030E-04  7.9828553E-04  2.2614744E-04  2.2220169E-03  7.4459286E-03  5.3796347E-04 -3.6520262E-07  1.4156103E-08  1.0421875E-04
  3.6042184E-08 -3.1076681E-07 -4.0183763E-04  7.5885589E-04  2.2262505E-04  2.0645207E-03  6.9253724E-03  5.1272439E-04 -3.1068922E-07  3.6011141E-08  1.0002096E-04
  5.5599958E-08 -2.6104971E-07 -3.8166772E-04  7.2086899E-04  2.1844676E-04  1.9176054E-03  6.4389994E-03  4.8844900E-04 -2.6089450E-07  5.5631002E-08  9.5538257E-05
  7.3201953E-08 -2.1598147E-07 -3.6235343E-04  6.8431412E-04  2.1371333E-04  1.7806111E-03  5.9847543E-03  4.6511181E-04 -2.1581849E-07  7.3264040E-08  9.0883943E-05
  8.5122885E-08 -1.7879066E-07 -3.4387174E-04  6.4917211E-04  2.0851173E-04  1.6529107E-03  5.5606831E-03  4.4268370E-04 -1.7881393E-07  8.5060798E-08  8.6002809E-05
  9.8394231E-08 -1.4222847E-07 -3.2618889E-04  6.1543187E-04  2.0293261E-04  1.5339241E-03  5.1649492E-03  4.2114718E-04 -1.4230609E-07  9.8471837E-08  8.1241669E-05
  1.0980293E-07 -1.0935279E-07 -3.0928230E-04  5.8306754E-04  1.9704674E-04  1.4230927E-03  4.7958014E-03  4.0047467E-04 -1.0915100E-07  1.0977189E-07  7.6533492E-05
  1.1608936E-07 -8.3562917E-08 -2.9312950E-04  5.5205083E-04  1.9091804E-04  1.3198896E-03  4.4515859E-03  3.8063788E-04 -8.3632770E-08  1.1598070E-07  7.1785340E-05
  1.2395904E-07 -5.7765284E-08 -2.7769845E-04  5.2236073E-04  1.8461315E-04  1.2238293E-03  4.1307481E-03  3.6161990E-04 -5.7742000E-08  1.2405216E-07  6.7292189E-05
  1.3038516E-07 -3.4808181E-08 -2.6296743E-04  4.9396441E-04  1.7818296E-04  1.1344451E-03  3.8318119E-03  3.4339397E-04 -3.4769375E-08  1.3026099E-07  6.2960571E-05
  1.3564713E-07 -1.4528633E-08 -2.4891162E-04  4.6683097E-04  1.7167504E-04  1.0513003E-03  3.5533879E-03  3.2593615E-04 -1.4528633E-08  1.3572475E-07  5.8810561E-05
  1.3601966E-07 -4.1909515E-10 -2.3551058E-04  4.4092315E-04  1.6512815E-04  9.7398116E-04  3.2941613E-03  3.0921964E-04 -3.7252904E-10  1.3609727E-07  5.4704076E-05
  0.0000000E+00 -1.5548430E-06 -1.0654539E-03  2.0617568E-03  2.5570989E-04  7.8331800E-03  2.6064591E-02  1.2596006E-03 -1.5541912E-06  4.9670540E-10 -6.2894035E-04
 -1.0430813E-07 -1.5376136E-06 -1.0219592E-03  1.9870950E-03  2.8325283E-04  7.3241694E-03  2.4411237E-02  1.2131850E-03 -1.5377998E-06 -1.0480483E-07 -5.0495286E-04
 -1.8253922E-07 -1.5064143E-06 -9.7975088E-04  1.9131151E-03  3.0637701E-04  6.8448889E-03  2.2850763E-02  1.1679346E-03 -1.5065074E-06 -1.8278757E-07 -3.9919897E-04
 -2.3841858E-07 -1.4579855E-06 -9.3880866E-04  1.8400023E-03  3.2546037E-04  6.3939565E-03  2.1379150E-02  1.1238445E-03 -1.4578303E-06 -2.3792187E-07 -3.0928914E-04
 -2.7790665E-07 -1.4013145E-06 -8.9913170E-04  1.7679085E-03  3.4084756E-04  5.9700026E-03  1.9992394E-02  1.0808960E-03 -1.4012059E-06 -2.7815500E-07 -2.3343749E-04
 -3.0025839E-07 -1.3333434E-06 -8.6069788E-04  1.6969858E-03  3.5288246E-04  5.5716978E-03  1.8686576E-02  1.0390799E-03 -1.3336539E-06 -3.0001004E-07 -1.6968534E-04
 -3.0994414E-07 -1.2589619E-06 -8.2349475E-04  1.6273591E-03  3.6187842E-04  5.1977411E-03  1.7457835E-02  9.9838397E-04 -1.2588997E-06 -3.1019252E-07 -1.1651914E-04
 -3.1217934E-07 -1.1838972E-06 -7.8751199E-04  1.5591377E-03  3.6812935E-04  4.8468644E-03  1.6302411E-02  9.5879339E-04 -1.1836489E-06 -3.1193096E-07 -7.2625306E-05
 -3.0361116E-07 -1.1038657E-06 -7.5272372E-04  1.4924264E-03  3.7192478E-04  4.5178500E-03  1.5216636E-02  9.2030340E-04 -1.1036793E-06 -3.0373533E-07 -3.6543388E-05
 -2.8889627E-07 -1.0225456E-06 -7.1911572E-04  1.4273088E-03  3.7352336E-04  4.2095156E-03  1.4196961E-02  8.8290026E-04 -1.0227163E-06 -2.8908252E-07 -7.2419225E-06
 -2.7231872E-07 -9.4473364E-07 -6.8667147E-04  1.3638524E-03  3.7316588E-04  3.9207200E-03  1.3239936E-02  8.4657047E-04 -9.4498199E-07 -2.7219454E-07  1.6153728E-05
 -2.4978073E-07 -8.6515212E-07 -6.5536483E-04  1.3021231E-03  3.7108554E-04  3.6503756E-03  1.2342244E-02  8.1130961E-04 -8.6526074E-07 -2.4934610E-07  3.4716366E-05
 -2.2500754E-07 -7.8799201E-07 -6.2517688E-04  1.2421649E-03  3.6749145E-04  3.3974343E-03  1.1500681E-02  7.7710248E-04 -7.8827145E-07 -2.2500754E-07  4.9112692E-05
 -2.0153820E-07 -7.1643541E-07 -5.9608987E-04  1.1840126E-03  3.6257360E-04  3.1608895E-03  1.0712166E-02  7.4393622E-04 -7.1649748E-07 -2.0166239E-07  5.9890262E-05
 -1.7508864E-07 -6.4542206E-07 -5.6807470E-04  1.1276982E-03  3.5651817E-04  2.9397905E-03  9.9737560E-03  7.1180338E-04 -6.4522027E-07 -1.7484030E-07  6.7833520E-05
 -1.4835969E-07 -5.7769938E-07 -5.4111076E-04  1.0732369E-03  3.4948537E-04  2.7332227E-03  9.2826216E-03  6.8069051E-04 -5.7766835E-07 -1.4826655E-07  7.3344694E-05
 -1.2563541E-07 -5.1738073E-07 -5.1517854E-04  1.0206344E-03  3.4162257E-04  2.5403155E-03  8.6360574E-03  6.5057946E-04 -5.1719445E-07 -1.2554229E-07  7.6738186E-05
 -1.0058284E-07 -4.5785370E-07 -4.9024739E-04  9.6989784E-04  3.3307250E-04  2.3602487E-03  8.0314921E-03  6.2146632E-04 -4.5796236E-07 -1.0070701E-07  7.8591154E-05
 -7.6927243E-08 -4.0207524E-07 -4.6629607E-04  9.2101895E-04  3.2395683E-04  2.1922372E-03  7.4664638E-03  5.9333071E-04 -4.0220718E-07 -7.7113512E-08  7.9121935E-05
 -5.7369469E-08 -3.5352230E-07 -4.4330259E-04  8.7398198E-04  3.1438514E-04  2.0355345E-03  6.9386302E-03  5.6615769E-04 -3.5365423E-07 -5.7369469E-08  7.8485493E-05
 -3.6787242E-08 -3.0593947E-07 -4.2123671E-04  8.2877488E-04  3.0446475E-04  1.8894449E-03  6.4457748E-03  5.3993613E-04 -3.0597050E-07 -3.6756198E-08  7.7114259E-05
 -1.7601996E-08 -2.6219834E-07 -4.0007618E-04  7.8537228E-04  2.9428431E-04  1.7533000E-03  5.9857820E-03  5.1464810E-04 -2.6250879E-07 -1.7881394E-08  7.5103751E-05
 -2.9802323E-09 -2.2521708E-07 -3.7979899E-04  7.4374327E-04  2.8392242E-04  1.6264659E-03  5.5566402E-03  4.9027463E-04 -2.2513171E-07 -2.9802323E-09  7.2504496E-05
  1.2665987E-08 -1.8901967E-07 -3.6037446E-04  7.0386258E-04  2.7345741E-04  1.5083614E-03  5.1564751E-03  4.6680370E-04 -1.8887222E-07  1.2790164E-08  6.9649934E-05
  2.6868657E-08 -1.5601205E-07 -3.4177987E-04  6.6569191E-04  2.6295174E-04  1.3984183E-03  4.7834693E-03  4.4421491E-04 -1.5596548E-07  2.6697913E-08  6.6557084E-05
  3.9488079E-08 -1.2593033E-07 -3.2399019E-04  6.2919414E-04  2.5246252E-04  1.2961115E-03  4.4359295E-03  4.2249126E-04 -1.2597690E-07  3.9488079E-08  6.3316373E-05
  4.7590582E-08 -1.0223594E-07 -3.0698389E-04  5.9432525E-04  2.4203636E-04  1.2009402E-03  4.1122464E-03  4.0161007E-04 -1.0225922E-07  4.7683717E-08  5.9878999E-05
  5.7136639E-08 -7.8308709E-08 -2.9073030E-04  5.6104898E-04  2.3172317E-04  1.1124440E-03  3.8109103E-03  3.8155852E-04 -7.8231096E-08  5.7059030E-08  5.6529643E-05
  6.5471980E-08 -5.6942614E-08 -2.7520751E-04  5.2931835E-04  2.2155805E-04  1.0301793E-03  3.5304863E-03  3.6231396E-04 -5.6996942E-08  6.5378842E-08  5.3210384E-05
  6.9662931E-08 -4.0815213E-08 -2.6039433E-04  4.9908494E-04  2.1157032E-04  9.5373095E-04  3.2696233E-03  3.4385442E-04 -4.0791928E-08  6.9662931E-08  4.9842172E-05
  7.5483698E-08 -2.4167822E-08 -2.4626113E-04  4.7030763E-04  2.0179323E-04  8.8271609E-04  3.0270566E-03  3.2616506E-04 -2.4090211E-08  7.5499216E-08  4.6667781E-05
  8.0326572E-08 -9.4296411E-09 -2.3278665E-04  4.4293675E-04  1.9224739E-04  8.1676745E-04  2.8015862E-03  3.0922293E-04 -9.4374020E-09  8.0342097E-08  4.3608426E-05
  8.4331262E-08  3.4808181E-09 -2.1994764E-04  4.1692451E-04  1.8295171E-04  7.5554365E-04  2.5920868E-03  2.9300756E-04  3.5390257E-09  8.4377824E-08  4.0679686E-05
  8.4470955E-08  1.1827797E-08 -2.0772418E-04  3.9221987E-04  1.7391877E-04  6.9872075E-04  2.3974967E-03  2.7749495E-04  1.1796753E-08  8.4501998E-08  3.7766440E-05
  0.0000000E+00 -9.6624717E-07 -9.8076265E-04  2.0879493E-03  6.0976757E-04  5.8648977E-03  2.0059530E-02  1.1726574E-03 -9.6609199E-07  4.9670540E-10 -5.3501414E-04
 -7.3947014E-08 -9.5988310E-07 -9.4042748E-04  2.0003193E-03  6.0706720E-04  5.4733586E-03  1.8745538E-02  1.1307885E-03 -9.6013150E-07 -7.4009101E-08 -4.3160148E-04
 -1.3019890E-07 -9.4367812E-07 -9.0122566E-04  1.9145843E-03  6.0194469E-04  5.1054922E-03  1.7508231E-02  1.0896671E-03 -9.4324349E-07 -1.3063351E-07 -3.4360852E-04
 -1.7024577E-07 -9.1437249E-07 -8.6315011E-04  1.8308634E-03  5.9468864E-04  4.7601396E-03  1.6344093E-02  1.0493249E-03 -9.1443457E-07 -1.7036994E-07 -2.6897312E-04
 -1.9837171E-07 -8.7985148E-07 -8.2620484E-04  1.7492460E-03  5.8555673E-04  4.4361535E-03  1.5249645E-02  1.0097804E-03 -8.7991356E-07 -1.9868214E-07 -2.0613393E-04
 -2.1420419E-07 -8.3634319E-07 -7.9038017E-04  1.6698173E-03  5.7480362E-04  4.1324282E-03  1.4221495E-02  9.7106420E-04 -8.3670022E-07 -2.1457672E-07 -1.5341643E-04
 -2.2109597E-07 -7.8851980E-07 -7.5567164E-04  1.5926416E-03  5.6265597E-04  3.8478831E-03  1.3256320E-02  9.3319215E-04 -7.8851980E-07 -2.2153060E-07 -1.0951699E-04
 -2.2295862E-07 -7.4077400E-07 -7.2207500E-04  1.5177672E-03  5.4932333E-04  3.5814703E-03  1.2350881E-02  8.9618214E-04 -7.4108442E-07 -2.2302071E-07 -7.3307208E-05
 -2.1718442E-07 -6.8866649E-07 -6.8957446E-04  1.4452395E-03  5.3500815E-04  3.3321907E-03  1.1502048E-02  8.6005556E-04 -6.8843366E-07 -2.1681190E-07 -4.3558648E-05
 -2.0675361E-07 -6.3561214E-07 -6.5816130E-04  1.3750829E-03  5.1988795E-04  3.0990711E-03  1.0706791E-02  8.2482345E-04 -6.3553455E-07 -2.0687779E-07 -1.9394189E-05
 -1.9529834E-07 -5.8564666E-07 -6.2782591E-04  1.3073100E-03  5.0412293E-04  2.8811831E-03  9.9621816E-03  7.9049717E-04 -5.8536727E-07 -1.9520522E-07 -7.1855538E-08
 -1.7937273E-07 -5.3397378E-07 -5.9854810E-04  1.2419324E-03  4.8786899E-04  2.6776413E-03  9.2654107E-03  7.5709075E-04 -5.3395826E-07 -1.7931065E-07  1.5296568E-05
 -1.6177073E-07 -4.8317014E-07 -5.7031517E-04  1.1789430E-03  4.7125798E-04  2.4875959E-03  8.6137773E-03  7.2461006E-04 -4.8304599E-07 -1.6167760E-07  2.7270948E-05
 -1.4593824E-07 -4.3744222E-07 -5.4311304E-04  1.1183269E-03  4.5440893E-04  2.3102353E-03  8.0046933E-03  6.9305807E-04 -4.3747326E-07 -1.4603138E-07  3.6310161E-05
 -1.2721867E-07 -3.9124862E-07 -5.1691890E-04  1.0600686E-03  4.3743590E-04  2.1447933E-03  7.4356878E-03  6.6244305E-04 -3.9115548E-07 -1.2715658E-07  4.3054031E-05
 -1.0877848E-07 -3.4742988E-07 -4.9171556E-04  1.0041388E-03  4.2043385E-04  1.9905372E-03  6.9044014E-03  6.3276303E-04 -3.4756960E-07 -1.0877848E-07  4.7836194E-05
 -9.2945996E-08 -3.0877999E-07 -4.6748642E-04  9.5050101E-04  4.0348587E-04  1.8467709E-03  6.4085824E-03  6.0401583E-04 -3.0895075E-07 -9.2759727E-08  5.0917075E-05
 -7.5716528E-08 -2.7048711E-07 -4.4420600E-04  8.9912140E-04  3.8667285E-04  1.7128412E-03  5.9460946E-03  5.7620194E-04 -2.7058024E-07 -7.5623390E-08  5.2761090E-05
 -5.8952718E-08 -2.3463120E-07 -4.2185513E-04  8.4995420E-04  3.7005861E-04  1.5881243E-03  5.5149035E-03  5.4931530E-04 -2.3456911E-07 -5.8859587E-08  5.3547155E-05
 -4.5727937E-08 -2.0393637E-07 -4.0041466E-04  8.0294907E-04  3.5369769E-04  1.4720303E-03  5.1130783E-03  5.2334554E-04 -2.0389756E-07 -4.5821071E-08  5.3402146E-05
 -3.1339006E-08 -1.7365285E-07 -3.7985743E-04  7.5805880E-04  3.3764422E-04  1.3640090E-03  4.7387942E-03  4.9828977E-04 -1.7359852E-07 -3.1292437E-08  5.2670221E-05
 -1.8067658E-08 -1.4588392E-07 -3.6016287E-04  7.1522756E-04  3.2193781E-04  1.2635349E-03  4.3903203E-03  4.7413533E-04 -1.4578303E-07 -1.8005570E-08  5.1428578E-05
 -8.1490725E-09 -1.2287249E-07 -3.4131008E-04  6.7439600E-04  3.0661139E-04  1.1701129E-03  4.0660156E-03  4.5086822E-04 -1.2287249E-07 -8.1956388E-09  4.9717979E-05
  2.7008356E-09 -1.0014822E-07 -3.2327164E-04  6.3550961E-04  2.9169780E-04  1.0832833E-03  3.7643409E-03  4.2847978E-04 -1.0021031E-07  2.6697913E-09  4.7801805E-05
  1.2479722E-08 -7.9488380E-08 -3.0602550E-04  5.9850694E-04  2.7721870E-04  1.0026075E-03  3.4838323E-03  4.0695388E-04 -7.9534949E-08  1.2479722E-08  4.5693258E-05
  2.1420419E-08 -6.0885213E-08 -2.8954819E-04  5.6332635E-04  2.6319249E-04  9.2767552E-04  3.2231160E-03  3.8627491E-04 -6.0908498E-08  2.1420419E-08  4.3463198E-05
  2.6728959E-08 -4.6620457E-08 -2.7381847E-04  5.2990328E-04  2.4963019E-04  8.5809932E-04  2.9808914E-03  3.6642383E-04 -4.6566129E-08  2.6697913E-08  4.1072330E-05
  3.3341347E-08 -3.2076301E-08 -2.5880788E-04  4.9818057E-04  2.3654623E-04  7.9352217E-04  2.7559430E-03  3.4738786E-04 -3.2099585E-08  3.3341347E-08  3.8744627E-05
