  1.1398107E-03  2.1262043E-03  4.1089826E-03  8.8398764E-03  1.3896014E-03  1.0534664E-01  2.9461044E-01  9.7416956E-03  2.1262090E-03  1.1398077E-03  7.2472662E-02
  1.1381924E-03  2.0814955E-03  3.9726514E-03  8.5583869E-03  1.1904545E-03  1.0167239E-01  2.8542003E-01  9.5764399E-03  2.0814897E-03  1.1381864E-03  6.7878433E-02
  1.1331558E-03  2.0350188E-03  3.8373938E-03  8.2838293E-03  1.0006708E-03  9.8099738E-02  2.7642715E-01  9.4038127E-03  2.0350218E-03  1.1331479E-03  6.3561626E-02
  1.1250109E-03  1.9870542E-03  3.7035090E-03  8.0161430E-03  8.1998535E-04  9.4627395E-02  2.6763174E-01  9.2246449E-03  1.9870559E-03  1.1250178E-03  5.9507109E-02
  1.1140108E-03  1.9378066E-03  3.5712768E-03  7.7551617E-03  6.4808998E-04  9.1253914E-02  2.5903377E-01  9.0396758E-03  1.9378026E-03  1.1140108E-03  5.5699572E-02
  1.1006147E-03  1.8876716E-03  3.4410730E-03  7.5009996E-03  4.8489994E-04  8.7977961E-02  2.5063288E-01  8.8498117E-03  1.8876712E-03  1.1006236E-03  5.2130748E-02
  1.0850609E-03  1.8368431E-03  3.3131556E-03  7.2535332E-03  3.3014815E-04  8.4797971E-02  2.4242841E-01  8.6557185E-03  1.8368443E-03  1.0850589E-03  4.8786134E-02
  1.0676265E-03  1.7855421E-03  3.1877016E-03  7.0126732E-03  1.8360515E-04  8.1712350E-02  2.3441954E-01  8.4581254E-03  1.7855406E-03  1.0676265E-03  4.5653608E-02
  1.0484845E-03  1.7339118E-03  3.0648636E-03  6.7782779E-03  4.4979402E-05  7.8719392E-02  2.2660504E-01  8.2575800E-03  1.7339110E-03  1.0484814E-03  4.2718675E-02
  1.0279983E-03  1.6822561E-03  2.9449358E-03  6.5503921E-03 -8.5832427E-05  7.5817578E-02  2.1898387E-01  8.0549000E-03  1.6822576E-03  1.0279974E-03  3.9974920E-02
  1.0063291E-03  1.6306952E-03  2.8279836E-03  6.3288501E-03 -2.0910898E-04  7.3005095E-02  2.1155450E-01  7.8505557E-03  1.6306877E-03  1.0063291E-03  3.7409030E-02
  9.8361378E-04  1.5793100E-03  2.7140582E-03  6.1134938E-03 -3.2512669E-04  7.0280157E-02  2.0431520E-01  7.6450584E-03  1.5793164E-03  9.8361180E-04  3.5007887E-02
  9.6013548E-04  1.5283615E-03  2.6033635E-03  5.9043532E-03 -4.3401221E-04  6.7641087E-02  1.9726436E-01  7.4390490E-03  1.5283584E-03  9.6013548E-04  3.2766089E-02
  9.3601347E-04  1.4779128E-03  2.4959280E-03  5.7012411E-03 -5.3602009E-04  6.5086052E-02  1.9039990E-01  7.2329682E-03  1.4779171E-03  9.3602337E-04  3.0671762E-02
  9.1140269E-04  1.4280856E-03  2.3917933E-03  5.5040666E-03 -6.3138606E-04  6.2613197E-02  1.8371980E-01  7.0272130E-03  1.4280796E-03  9.1140269E-04  2.8715696E-02
  8.8635681E-04  1.3788868E-03  2.2909248E-03  5.3126365E-03 -7.2038895E-04  6.0220651E-02  1.7722178E-01  6.8221809E-03  1.3788859E-03  8.8635681E-04  2.6886370E-02
  0.0000000E+00  1.7580166E-03  6.0573793E-03  1.2434299E-02  3.3171873E-03  1.7240421E-01  4.6269780E-01  1.1323038E-02  1.7580112E-03  0.0000000E+00  1.8795443E-01
  1.2639762E-04  1.8138051E-03  5.9412280E-03  1.2116635E-02  3.0637467E-03  1.6704440E-01  4.5035526E-01  1.1401772E-02  1.8138011E-03  1.2639364E-04  1.7759736E-01
  2.4048091E-04  1.8595069E-03  5.8171363E-03  1.1802240E-02  2.8178082E-03  1.6179249E-01  4.3817207E-01  1.1453390E-02  1.8595139E-03  2.4048488E-04  1.6763455E-01
  3.4298896E-04  1.8959955E-03  5.6864037E-03  1.1491613E-02  2.5795265E-03  1.5665013E-01  4.2615521E-01  1.1479425E-02  1.8959999E-03  3.4298896E-04  1.5807500E-01
  4.3455363E-04  1.9236862E-03  5.5498141E-03  1.1184823E-02  2.3486426E-03  1.5161838E-01  4.1431078E-01  1.1481110E-02  1.9236803E-03  4.3454964E-04  1.4891738E-01
  5.1591994E-04  1.9434139E-03  5.4085101E-03  1.0882269E-02  2.1252728E-03  1.4669828E-01  4.0264460E-01  1.1460018E-02  1.9434134E-03  5.1592191E-04  1.4016521E-01
  5.8768986E-04  1.9556910E-03  5.2632918E-03  1.0584021E-02  1.9092580E-03  1.4189050E-01  3.9116192E-01  1.1417484E-02  1.9556840E-03  5.8770180E-04  1.3181469E-01
  6.5047143E-04  1.9610510E-03  5.1149162E-03  1.0290239E-02  1.7004734E-03  1.3719524E-01  3.7986717E-01  1.1354788E-02  1.9610485E-03  6.5047742E-04  1.2385935E-01
  7.0497394E-04  1.9601732E-03  4.9643121E-03  1.0001221E-02  1.4989540E-03  1.3261290E-01  3.6876482E-01  1.1273432E-02  1.9601821E-03  7.0496398E-04  1.1629717E-01
  7.5173378E-04  1.9535720E-03  4.8121861E-03  9.7170472E-03  1.3046265E-03  1.2814334E-01  3.5785833E-01  1.1174679E-02  1.9535699E-03  7.5173378E-04  1.0911882E-01
  7.9128740E-04  1.9416906E-03  4.6590813E-03  9.4377836E-03  1.1172950E-03  1.2378614E-01  3.4715086E-01  1.1059801E-02  1.9416888E-03  7.9128740E-04  1.0231312E-01
  8.2428753E-04  1.9251667E-03  4.5058089E-03  9.1636591E-03  9.3707070E-04  1.1954103E-01  3.3664531E-01  1.0930196E-02  1.9251585E-03  8.2429248E-04  9.5874153E-02
  8.5120799E-04  1.9044072E-03  4.3528615E-03  8.8947518E-03  7.6379156E-04  1.1540726E-01  3.2634392E-01  1.0787042E-02  1.9044081E-03  8.5120997E-04  8.9789070E-02
  8.7248685E-04  1.8798016E-03  4.2006820E-03  8.6310441E-03  5.9733563E-04  1.1138394E-01  3.1624839E-01  1.0631450E-02  1.8798034E-03  8.7248482E-04  8.4043823E-02
  8.8872912E-04  1.8519029E-03  4.0498641E-03  8.3727175E-03  4.3773677E-04  1.0747027E-01  3.0636042E-01  1.0464779E-02  1.8519084E-03  8.8872912E-04  7.8630246E-02
  9.0031920E-04  1.8210470E-03  3.9007971E-03  8.1198076E-03  2.8488139E-04  1.0366499E-01  2.9668096E-01  1.0288016E-02  1.8210490E-03  9.0032420E-04  7.3533610E-02
  9.0762379E-04  1.7875448E-03  3.7537629E-03  7.8722471E-03  1.3859595E-04  9.9966861E-02  2.8721073E-01  1.0102209E-02  1.7875393E-03  9.0761977E-04  6.8738528E-02
  9.1117027E-04  1.7518826E-03  3.6092328E-03  7.6302006E-03 -1.0639429E-06  9.6374609E-02  2.7795023E-01  9.9085327E-03  1.7518838E-03  9.1116427E-04  6.4235888E-02
  9.1127754E-04  1.7143346E-03  3.4674762E-03  7.3936330E-03 -1.3424754E-04  9.2886731E-02  2.6889941E-01  9.7078597E-03  1.7143328E-03  9.1126759E-04  6.0010407E-02
  9.0821984E-04  1.6751081E-03  3.3286253E-03  7.1624410E-03 -2.6112396E-04  8.9501604E-02  2.6005799E-01  9.5011033E-03  1.6751090E-03  9.0821582E-04  5.6046497E-02
  9.0246199E-04  1.6346306E-03  3.1930485E-03  6.9367751E-03 -3.8166915E-04  8.6217761E-02  2.5142559E-01  9.2892647E-03  1.6346296E-03  9.0245408E-04  5.2335080E-02
  8.9425442E-04  1.5931040E-03  3.0608883E-03  6.7165452E-03 -4.9603381E-04  8.3033353E-02  2.4300131E-01  9.0731066E-03  1.5931050E-03  8.9426042E-04  4.8861243E-02
  8.8387728E-04  1.5507638E-03  2.9322605E-03  6.5017035E-03 -6.0434017E-04  7.9946712E-02  2.3478419E-01  8.8534635E-03  1.5507658E-03  8.8388124E-04  4.5612231E-02
  8.7153318E-04  1.5077718E-03  2.8072624E-03  6.2921783E-03 -7.0674071E-04  7.6955862E-02  2.2677276E-01  8.6310068E-03  1.5077790E-03  8.7153912E-04  4.2573050E-02
  8.5758267E-04  1.4644362E-03  2.6860880E-03  6.0880161E-03 -8.0324983E-04  7.4059099E-02  2.1896569E-01  8.4065516E-03  1.4644464E-03  8.5758365E-04  3.9736334E-02
  8.4220769E-04  1.4208943E-03  2.5687555E-03  5.8891252E-03 -8.9402474E-04  7.1254447E-02  2.1136124E-01  8.1807291E-03  1.4208952E-03  8.4221363E-04  3.7088219E-02
  8.2553923E-04  1.3772398E-03  2.4552445E-03  5.6953728E-03 -9.7927451E-04  6.8539940E-02  2.0395742E-01  7.9540731E-03  1.3772409E-03  8.2554820E-04  3.4615010E-02
  8.0789626E-04  1.3337359E-03  2.3457210E-03  5.5068326E-03 -1.0589845E-03  6.5913692E-02  1.9675229E-01  7.7272654E-03  1.3337374E-03  8.0789725E-04  3.2310411E-02
  7.8939495E-04  1.2904800E-03  2.2401186E-03  5.3233523E-03 -1.1333578E-03  6.3373677E-02  1.8974356E-01  7.5008115E-03  1.2904803E-03  7.8939594E-04  3.0161968E-02
  7.7012775E-04  1.2475125E-03  2.1383734E-03  5.1448056E-03 -1.2025748E-03  6.0917880E-02  1.8292882E-01  7.2751599E-03  1.2475133E-03  7.7012775E-04  2.8157495E-02
  7.5036136E-04  1.2050610E-03  2.0405566E-03  4.9712369E-03 -1.2666759E-03  5.8544386E-02  1.7630561E-01  7.0508560E-03  1.2050628E-03  7.5036287E-04  2.6291873E-02
  7.3016732E-04  1.1631635E-03  1.9465995E-03  4.8024911E-03 -1.3258390E-03  5.6251109E-02  1.6987126E-01  6.8282844E-03  1.1631608E-03  7.3016487E-04  2.4554180E-02
  7.0966483E-04  1.1218998E-03  1.8564253E-03  4.6385010E-03 -1.3802124E-03  5.4036096E-02  1.6362302E-01  6.6078147E-03  1.1219025E-03  7.0966879E-04  2.2935955E-02
  6.8890007E-04  1.0812811E-03  1.7699358E-03  4.4791121E-03 -1.4299880E-03  5.1897254E-02  1.5755793E-01  6.3897530E-03  1.0812839E-03  6.8890251E-04  2.1426700E-02
  0.0000000E+00  1.4633983E-03  5.6682476E-03  1.0361332E-02  8.2656991E-04  1.5572982E-01  4.3341568E-01  1.2550601E-02  1.4634053E-03 -7.9472864E-09  1.6430500E-01
  1.0426641E-04  1.5070990E-03  5.4918481E-03  1.0106455E-02  6.9187133E-04  1.5061976E-01  4.2115349E-01  1.2533100E-02  1.5071074E-03  1.0426044E-04  1.5475522E-01
  1.9801260E-04  1.5422389E-03  5.3141299E-03  9.8538278E-03  5.5934838E-04  1.4562601E-01  4.0907651E-01  1.2490590E-02  1.5422424E-03  1.9801458E-04  1.4560765E-01
  2.8188823E-04  1.5696094E-03  5.1360037E-03  9.6038664E-03  4.2932530E-04  1.4074938E-01  3.9719087E-01  1.2424858E-02  1.5696049E-03  2.8189024E-04  1.3686709E-01
  3.5645365E-04  1.5896217E-03  4.9579199E-03  9.3565844E-03  3.0175300E-04  1.3599028E-01  3.8550180E-01  1.2337264E-02  1.5896162E-03  3.5645961E-04  1.2852833E-01
  4.2238235E-04  1.6029343E-03  4.7806962E-03  9.1123302E-03  1.7687827E-04  1.3134901E-01  3.7401429E-01  1.2229514E-02  1.6029278E-03  4.2237440E-04  1.2059132E-01
  4.8023462E-04  1.6100928E-03  4.6047694E-03  8.8712359E-03  5.4763259E-05  1.2682541E-01  3.6273244E-01  1.2103057E-02  1.6100963E-03  4.8024656E-04  1.1304899E-01
  5.3049921E-04  1.6114742E-03  4.4306051E-03  8.6333547E-03 -6.4564745E-05  1.2241912E-01  3.5165989E-01  1.1959267E-02  1.6114712E-03  5.3049723E-04  1.0589203E-01
  5.7384372E-04  1.6077608E-03  4.2588166E-03  8.3990041E-03 -1.8079480E-04  1.1812976E-01  3.4079996E-01  1.1799772E-02  1.6077597E-03  5.7384174E-04  9.9115655E-02
  6.1073899E-04  1.5993677E-03  4.0897392E-03  8.1682308E-03 -2.9390826E-04  1.1395653E-01  3.3015522E-01  1.1625942E-02  1.5993675E-03  6.1073306E-04  9.2708267E-02
  6.4161123E-04  1.5866503E-03  3.9236788E-03  7.9410756E-03 -4.0386518E-04  1.0989845E-01  3.1972772E-01  1.1439013E-02  1.5866518E-03  6.4161618E-04  8.6656727E-02
  6.6708028E-04  1.5701950E-03  3.7611176E-03  7.7177882E-03 -5.1040947E-04  1.0595454E-01  3.0951938E-01  1.1240474E-02  1.5701930E-03  6.6707929E-04  8.0953285E-02
  6.8753364E-04  1.5503444E-03  3.6022293E-03  7.4983765E-03 -6.1351783E-04  1.0212348E-01  2.9953134E-01  1.1031533E-02  1.5503407E-03  6.8753562E-04  7.5583667E-02
  7.0334674E-04  1.5274293E-03  3.4472353E-03  7.2828801E-03 -7.1315019E-04  9.8403856E-02  2.8976440E-01  1.0813324E-02  1.5274207E-03  7.0333877E-04  7.0532657E-02
  7.1505306E-04  1.5019387E-03  3.2964458E-03  7.0714811E-03 -8.0908736E-04  9.4794199E-02  2.8021914E-01  1.0587156E-02  1.5019417E-03  7.1505707E-04  6.5791056E-02
  7.2298048E-04  1.4741331E-03  3.1499674E-03  6.8641561E-03 -9.0131559E-04  9.1292903E-02  2.7089557E-01  1.0354082E-02  1.4741342E-03  7.2297256E-04  6.1343435E-02
  7.2743295E-04  1.4442981E-03  3.0078867E-03  6.6609024E-03 -9.8983769E-04  8.7898143E-02  2.6179343E-01  1.0115095E-02  1.4443001E-03  7.2743895E-04  5.7173897E-02
  7.2886643E-04  1.4128186E-03  2.8704104E-03  6.4618546E-03 -1.0744596E-03  8.4608212E-02  2.5291219E-01  9.8712724E-03  1.4128129E-03  7.2886545E-04  5.3272914E-02
  7.2754623E-04  1.3799339E-03  2.7375689E-03  6.2669907E-03 -1.1551882E-03  8.1421152E-02  2.4425088E-01  9.6235359E-03  1.3799350E-03  7.2754227E-04  4.9625069E-02
  7.2370470E-04  1.3458356E-03  2.6093449E-03  6.0762572E-03 -1.2320690E-03  7.8334935E-02  2.3580827E-01  9.3727112E-03  1.3458411E-03  7.2370766E-04  4.6214812E-02
  7.1774423E-04  1.3108589E-03  2.4858851E-03  5.8897724E-03 -1.3049258E-03  7.5347707E-02  2.2758304E-01  9.1197211E-03  1.3108571E-03  7.1773928E-04  4.3033097E-02
  7.0985855E-04  1.2751787E-03  2.3671309E-03  5.7074730E-03 -1.3738044E-03  7.2457328E-02  2.1957345E-01  8.8653127E-03  1.2751739E-03  7.0985558E-04  4.0065281E-02
  7.0022640E-04  1.2389183E-03  2.2529920E-03  5.5292929E-03 -1.4387731E-03  6.9661632E-02  2.1177748E-01  8.6101610E-03  1.2389143E-03  7.0021948E-04  3.7296828E-02
  6.8918464E-04  1.2023732E-03  2.1435604E-03  5.3553153E-03 -1.4997028E-03  6.6958621E-02  2.0419313E-01  8.3550178E-03  1.2023767E-03  6.8918464E-04  3.4719676E-02
  6.7687628E-04  1.1656530E-03  2.0387245E-03  5.1854881E-03 -1.5566612E-03  6.4346083E-02  1.9681804E-01  8.1005096E-03  1.1656563E-03  6.7688624E-04  3.2320447E-02
  6.6348910E-04  1.1288971E-03  1.9384002E-03  5.0197411E-03 -1.6096850E-03  6.1821852E-02  1.8964964E-01  7.8471582E-03  1.1288921E-03  6.6348712E-04  3.0088045E-02
  6.4913632E-04  1.0921925E-03  1.8424685E-03  4.8580128E-03 -1.6588387E-03  5.9383716E-02  1.8268529E-01  7.5954478E-03  1.0921916E-03  6.4913434E-04  2.8009474E-02
  6.3407572E-04  1.0557525E-03  1.7509289E-03  4.7003492E-03 -1.7040729E-03  5.7029627E-02  1.7592221E-01  7.3460061E-03  1.0557572E-03  6.3407817E-04  2.6079014E-02
  6.1840413E-04  1.0196365E-03  1.6636474E-03  4.5466772E-03 -1.7454830E-03  5.4757342E-02  1.6935746E-01  7.0992070E-03  1.0196288E-03  6.1840215E-04  2.4284987E-02
  6.0218869E-04  9.8388013E-04  1.5804407E-03  4.3968814E-03 -1.7831735E-03  5.2564636E-02  1.6298790E-01  6.8554045E-03  9.8387396E-04  6.0218968E-04  2.2615992E-02
  5.8564992E-04  9.4866642E-04  1.5012983E-03  4.2510126E-03 -1.8171166E-03  5.0449498E-02  1.5681045E-01  6.6150585E-03  9.4866753E-04  5.8564742E-04  2.1067567E-02
  5.6884735E-04  9.1402157E-04  1.4260578E-03  4.1089728E-03 -1.8474127E-03  4.8409734E-02  1.5082179E-01  6.3784677E-03  9.1402530E-04  5.6885084E-04  1.9629600E-02
  5.5187044E-04  8.8000332E-04  1.3545755E-03  3.9706985E-03 -1.8741519E-03  4.6443205E-02  1.4501856E-01  6.1458945E-03  8.8000693E-04  5.5187545E-04  1.8294400E-02
  5.3474010E-04  8.4660278E-04  1.2866837E-03  3.8360825E-03 -1.8974746E-03  4.4547796E-02  1.3939729E-01  5.9175589E-03  8.4660453E-04  5.3474109E-04  1.7052295E-02
  0.0000000E+00  1.2152195E-03  4.7614076E-03  8.7191761E-03 -7.2133541E-04  1.3955602E-01  4.0405217E-01  1.3799683E-02  1.2152274E-03  0.0000000E+00  1.4342666E-01
  8.5860491E-05  1.2492687E-03  4.5645782E-03  8.5162520E-03 -7.7730417E-04  1.3474491E-01  3.9196098E-01  1.3666646E-02  1.2492656E-03  8.5846586E-05  1.3465701E-01
  1.6273260E-04  1.2760877E-03  4.3713870E-03  8.3145918E-03 -8.3552598E-04  1.3005580E-01  3.8007870E-01  1.3512420E-02  1.2760877E-03  1.6272863E-04  1.2629135E-01
  2.3121238E-04  1.2963772E-03  4.1823001E-03  8.1145866E-03 -8.9546840E-04  1.2548885E-01  3.6841056E-01  1.3338923E-02  1.2963772E-03  2.3121039E-04  1.1833045E-01
  2.9183031E-04  1.3104960E-03  3.9975629E-03  7.9162912E-03 -9.5688103E-04  1.2104364E-01  3.5696062E-01  1.3147624E-02  1.3104995E-03  2.9183229E-04  1.1076613E-01
  3.4514070E-04  1.3190657E-03  3.8175385E-03  7.7199549E-03 -1.0193895E-03  1.1671969E-01  3.4573284E-01  1.2940319E-02  1.3190587E-03  3.4512678E-04  1.0359494E-01
  3.9165915E-04  1.3225011E-03  3.6424331E-03  7.5256983E-03 -1.0826432E-03  1.1251619E-01  3.3473033E-01  1.2718495E-02  1.3224919E-03  3.9165813E-04  9.6807264E-02
  4.3182372E-04  1.3211921E-03  3.4723782E-03  7.3335748E-03 -1.1463930E-03  1.0843212E-01  3.2395571E-01  1.2483700E-02  1.3211966E-03  4.3181577E-04  9.0391569E-02
  4.6620666E-04  1.3157070E-03  3.3076643E-03  7.1438244E-03 -1.2101989E-03  1.0446633E-01  3.1341115E-01  1.2237454E-02  1.3157129E-03  4.6621164E-04  8.4340595E-02
  4.9521925E-04  1.3063900E-03  3.1483523E-03  6.9565391E-03 -1.2737970E-03  1.0061748E-01  3.0309814E-01  1.1981138E-02  1.3063828E-03  4.9521925E-04  7.8641064E-02
  5.1925180E-04  1.2935832E-03  2.9945010E-03  6.7717405E-03 -1.3369423E-03  9.6883930E-02  2.9301775E-01  1.1716072E-02  1.2935837E-03  5.1925180E-04  7.3278509E-02
  5.3881406E-04  1.2777850E-03  2.8462564E-03  6.5896353E-03 -1.3992421E-03  9.3264133E-02  2.8317070E-01  1.1443627E-02  1.2777845E-03  5.3881801E-04  6.8243518E-02
  5.5426062E-04  1.2592718E-03  2.7036215E-03  6.4102532E-03 -1.4604807E-03  8.9756235E-02  2.7355722E-01  1.1165007E-02  1.2592792E-03  5.5425963E-04  6.3520938E-02
  5.6590734E-04  1.2383334E-03  2.5665385E-03  6.2336507E-03 -1.5204290E-03  8.6358294E-02  2.6417696E-01  1.0881277E-02  1.2383342E-03  5.6591036E-04  5.9094969E-02
  5.7421922E-04  1.2153827E-03  2.4351072E-03  6.0599502E-03 -1.5787800E-03  8.3068453E-02  2.5502959E-01  1.0593684E-02  1.2153784E-03  5.7421922E-04  5.4955408E-02
  5.7946442E-04  1.1906580E-03  2.3092383E-03  5.8891904E-03 -1.6353150E-03  7.9884529E-02  2.4611405E-01  1.0303171E-02  1.1906584E-03  5.7946442E-04  5.1086619E-02
  5.8189331E-04  1.1643574E-03  2.1888022E-03  5.7213386E-03 -1.6899477E-03  7.6804332E-02  2.3742901E-01  1.0010668E-02  1.1643568E-03  5.8188441E-04  4.7472708E-02
  5.8192015E-04  1.1368543E-03  2.0738442E-03  5.5565513E-03 -1.7423356E-03  7.3825806E-02  2.2897314E-01  9.7171748E-03  1.1368513E-03  5.8192015E-04  4.4103689E-02
  5.7974755E-04  1.1083216E-03  1.9641996E-03  5.3948234E-03 -1.7923869E-03  7.0946611E-02  2.2074440E-01  9.4234701E-03  1.1083245E-03  5.7975051E-04  4.0964417E-02
  5.7557522E-04  1.0789030E-03  1.8597436E-03  5.2361162E-03 -1.8399986E-03  6.8164431E-02  2.1274073E-01  9.1302274E-03  1.0788918E-03  5.7557423E-04  3.8039763E-02
  5.6974293E-04  1.0489046E-03  1.7604153E-03  5.0805570E-03 -1.8849390E-03  6.5477058E-02  2.0495990E-01  8.8383555E-03  1.0489026E-03  5.6973693E-04  3.5320617E-02
  5.6240556E-04  1.0184482E-03  1.6660701E-03  4.9280981E-03 -1.9271438E-03  6.2882088E-02  1.9739924E-01  8.5483985E-03  1.0184486E-03  5.6240556E-04  3.2792948E-02
  5.5377482E-04  9.8770042E-04  1.5765521E-03  4.7787717E-03 -1.9665263E-03  6.0377222E-02  1.9005607E-01  8.2609849E-03  9.8770461E-04  5.5377878E-04  3.0444862E-02
  5.4395496E-04  9.5673761E-04  1.4916644E-03  4.6324977E-03 -2.0030565E-03  5.7960045E-02  1.8292736E-01  7.9765720E-03  9.5673802E-04  5.4395595E-04  2.8262675E-02
  5.3323357E-04  9.2580466E-04  1.4113442E-03  4.4893962E-03 -2.0365717E-03  5.5628341E-02  1.7601013E-01  7.6957862E-03  9.2579919E-04  5.3323113E-04  2.6239634E-02
  5.2170752E-04  8.9496112E-04  1.3353898E-03  4.3494063E-03 -2.0670779E-03  5.3379700E-02  1.6930109E-01  7.4190260E-03  8.9495577E-04  5.2170752E-04  2.4363384E-02
  5.0945731E-04  8.6425769E-04  1.2635889E-03  4.2124637E-03 -2.0946057E-03  5.1211782E-02  1.6279680E-01  7.1466207E-03  8.6425937E-04  5.0946075E-04  2.2621859E-02
  4.9671234E-04  8.3389209E-04  1.1958835E-03  4.0786620E-03 -2.1190213E-03  4.9122378E-02  1.5649389E-01  6.8790396E-03  8.3388883E-04  4.9670937E-04  2.1009665E-02
  4.8353971E-04  8.0389605E-04  1.1320494E-03  3.9479234E-03 -2.1403888E-03  4.7109187E-02  1.5038872E-01  6.6165528E-03  8.0389582E-04  4.8354466E-04  1.9516066E-02
  4.6998262E-04  7.7428296E-04  1.0718765E-03  3.8201883E-03 -2.1587610E-03  4.5169894E-02  1.4447753E-01  6.3593625E-03  7.7428418E-04  4.6998262E-04  1.8130640E-02
  4.5623482E-04  7.4521301E-04  1.0152842E-03  3.6955171E-03 -2.1740692E-03  4.3302402E-02  1.3875669E-01  6.1078328E-03  7.4521301E-04  4.5623581E-04  1.6849294E-02
  4.4233800E-04  7.1669818E-04  9.6207805E-04  3.5738512E-03 -2.1863903E-03  4.1504465E-02  1.3322228E-01  5.8620968E-03  7.1669818E-04  4.4234196E-04  1.5662866E-02
  4.2835475E-04  6.8878045E-04  9.1208430E-04  3.4551613E-03 -2.1957613E-03  3.9773934E-02  1.2787049E-01  5.6223231E-03  6.8877934E-04  4.2835475E-04  1.4564420E-02
  4.1430295E-04  6.6144054E-04  8.6509227E-04  3.3393644E-03 -2.2023029E-03  3.8108651E-02  1.2269730E-01  5.3886133E-03  6.6144468E-04  4.1430394E-04  1.3545255E-02
  0.0000000E+00  1.0062158E-03  3.5022746E-03  7.3859608E-03 -1.5046463E-03  1.2397578E-01  3.7480482E-01  1.4897983E-02  1.0062138E-03  0.0000000E+00  1.2498603E-01
  7.0512295E-05  1.0325946E-03  3.3204046E-03  7.2279838E-03 -1.5213974E-03  1.1951020E-01  3.6297113E-01  1.4635349E-02  1.0325909E-03  7.0508322E-05  1.1696529E-01
  1.3340413E-04  1.0528617E-03  3.1452479E-03  7.0705418E-03 -1.5434918E-03  1.1516932E-01  3.5136709E-01  1.4357488E-02  1.0528724E-03  1.3341109E-04  1.0934484E-01
  1.8920303E-04  1.0676712E-03  2.9770115E-03  6.9139469E-03 -1.5701264E-03  1.1095250E-01  3.3999673E-01  1.4066291E-02  1.0676781E-03  1.8920103E-04  1.0212223E-01
  2.3834706E-04  1.0773384E-03  2.8155637E-03  6.7581236E-03 -1.6008832E-03  1.0685859E-01  3.2886329E-01  1.3763284E-02  1.0773500E-03  2.3834706E-04  9.5286526E-02
  2.8135776E-04  1.0824107E-03  2.6609751E-03  6.6033108E-03 -1.6350496E-03  1.0288637E-01  3.1796959E-01  1.3450177E-02  1.0824124E-03  2.8135776E-04  8.8831663E-02
  3.1867027E-04  1.0832489E-03  2.5131693E-03  6.4495718E-03 -1.6721274E-03  9.9034429E-02  3.0731767E-01  1.3128440E-02  1.0832469E-03  3.1867027E-04  8.2745790E-02
  3.5066606E-04  1.0801747E-03  2.3719862E-03  6.2969150E-03 -1.7116249E-03  9.5300980E-02  2.9690894E-01  1.2799486E-02  1.0801792E-03  3.5066606E-04  7.7015541E-02
  3.7786365E-04  1.0737106E-03  2.2374615E-03  6.1455495E-03 -1.7529154E-03  9.1684371E-02  2.8674468E-01  1.2464797E-02  1.0737141E-03  3.7786167E-04  7.1631879E-02
  4.0060579E-04  1.0641434E-03  2.1094398E-03  5.9955288E-03 -1.7955435E-03  8.8182621E-02  2.7682525E-01  1.2125620E-02  1.0641416E-03  4.0059883E-04  6.6580176E-02
  4.1922630E-04  1.0517358E-03  1.9877127E-03  5.8468599E-03 -1.8390993E-03  8.4793642E-02  2.6715067E-01  1.1783147E-02  1.0517358E-03  4.1921934E-04  6.1844923E-02
  4.3418707E-04  1.0369576E-03  1.8722422E-03  5.6997482E-03 -1.8830280E-03  8.1515312E-02  2.5772056E-01  1.1438608E-02  1.0369659E-03  4.3419201E-04  5.7415679E-02
  4.4576824E-04  1.0200366E-03  1.7628347E-03  5.5541969E-03 -1.9269759E-03  7.8345403E-02  2.4853417E-01  1.1093076E-02  1.0200302E-03  4.4576326E-04  5.3276688E-02
  4.5425296E-04  1.0011926E-03  1.6592577E-03  5.4102489E-03 -1.9705868E-03  7.5281501E-02  2.3959011E-01  1.0747473E-02  1.0011952E-03  4.5425099E-04  4.9411744E-02
  4.6002568E-04  9.8080630E-04  1.5614450E-03  5.2680583E-03 -2.0134167E-03  7.2321340E-02  2.3088700E-01  1.0402846E-02  9.8081434E-04  4.6002865E-04  4.5810264E-02
  4.6333074E-04  9.5905142E-04  1.4691579E-03  5.1276502E-03 -2.0551791E-03  6.9462463E-02  2.2242282E-01  1.0059965E-02  9.5905067E-04  4.6333074E-04  4.2456545E-02
  4.6437382E-04  9.3611481E-04  1.3821463E-03  4.9890322E-03 -2.0956208E-03  6.6702336E-02  2.1419539E-01  9.7195748E-03  9.3611877E-04  4.6437979E-04  3.9334804E-02
  4.6349765E-04  9.1229455E-04  1.3003257E-03  4.8523606E-03 -2.1343769E-03  6.4038604E-02  2.0620225E-01  9.3825338E-03  9.1228884E-04  4.6349765E-04  3.6435124E-02
  4.6088398E-04  8.8773516E-04  1.2234335E-03  4.7176466E-03 -2.1712496E-03  6.1468713E-02  1.9844072E-01  9.0494119E-03  8.8773173E-04  4.6087900E-04  3.3742703E-02
  4.5668482E-04  8.6255523E-04  1.1512155E-03  4.5848680E-03 -2.2060832E-03  5.8990076E-02  1.9090766E-01  8.7207472E-03  8.6255866E-04  4.5668284E-04  3.1242874E-02
