  3.2694639E-05  3.9925428E-05  2.7337670E-05 -3.2019374E-04 -1.2233253E-03  1.4366082E-02  5.8373943E-02  2.8066398E-03  3.9927163E-05  3.2695134E-05  2.7603544E-03
  3.1312557E-05  3.7613885E-05  4.1149186E-05 -3.0333336E-04 -1.1858696E-03  1.3623353E-02  5.5470470E-02  2.6812027E-03  3.7613510E-05  3.1312306E-05  2.5651553E-03
  2.9932708E-05  3.5386533E-05  5.3779531E-05 -2.8651766E-04 -1.1487566E-03  1.2916218E-02  5.2694902E-02  2.5602342E-03  3.5386285E-05  2.9933453E-05  2.3845220E-03
  0.0000000E+00  8.3748251E-05 -1.1683764E-03 -2.8949368E-03 -2.0308669E-04  5.4404132E-02  2.1727920E-01  8.7494254E-03  8.3744526E-05  0.0000000E+00  3.3891350E-02
  6.8008899E-06  8.4104387E-05 -1.0886642E-03 -2.7779653E-03 -3.5061091E-04  5.2009106E-02  2.0839061E-01  8.4753875E-03  8.4110099E-05  6.7989031E-06  3.0734008E-02
  1.2633204E-05  8.3838400E-05 -1.0123705E-03 -2.6589327E-03 -4.8942788E-04  4.9705897E-02  1.9977376E-01  8.2044089E-03  8.3843865E-05  1.2632211E-05  2.7857106E-02
  1.7589331E-05  8.3126499E-05 -9.3935145E-04 -2.5388384E-03 -6.1906216E-04  4.7491830E-02  1.9142714E-01  7.9369266E-03  8.3132581E-05  1.7591317E-05  2.5241729E-02
  2.1737815E-05  8.1944090E-05 -8.6961180E-04 -2.4187192E-03 -7.3934335E-04  4.5364078E-02  1.8334845E-01  7.6731760E-03  8.1944469E-05  2.1739801E-05  2.2865972E-02
  2.5187433E-05  8.0426034E-05 -8.0299925E-04 -2.2993279E-03 -8.5004099E-04  4.3320004E-02  1.7553501E-01  7.4135107E-03  8.0426536E-05  2.5188923E-05  2.0712472E-02
  2.8003753E-05  7.8604367E-05 -7.3946192E-04 -2.1814150E-03 -9.5114537E-04  4.1356843E-02  1.6798350E-01  7.1581881E-03  7.8610581E-05  2.8006236E-05  1.8762290E-02
  3.0229985E-05  7.6494369E-05 -6.7895476E-04 -2.0656271E-03 -1.0427219E-03  3.9471958E-02  1.6069023E-01  6.9073956E-03  7.6496603E-05  3.0235449E-05  1.6997218E-02
  3.1977892E-05  7.4207783E-05 -6.2133122E-04 -1.9523998E-03 -1.1248341E-03  3.7662823E-02  1.5365110E-01  6.6614030E-03  7.4207783E-05  3.1975906E-05  1.5403057E-02
  3.3286215E-05  7.1759147E-05 -5.6652713E-04 -1.8421690E-03 -1.1977124E-03  3.5926882E-02  1.4686169E-01  6.4203916E-03  7.1758033E-05  3.3283235E-05  1.3963865E-02
  3.4177305E-05  6.9154055E-05 -5.1450206E-04 -1.7353176E-03 -1.2616433E-03  3.4261618E-02  1.4031720E-01  6.1844746E-03  6.9153306E-05  3.4177305E-05  1.2664477E-02
  3.4761430E-05  6.6500899E-05 -4.6511044E-04 -1.6320371E-03 -1.3168589E-03  3.2664694E-02  1.3401270E-01  5.9538563E-03  6.6498913E-05  3.4757457E-05  1.1493869E-02
  3.5057961E-05  6.3787404E-05 -4.1829993E-04 -1.5325560E-03 -1.3637296E-03  3.1133708E-02  1.2794293E-01  5.7286303E-03  6.3788888E-05  3.5059453E-05  1.0439066E-02
  3.5068391E-05  6.1013176E-05 -3.7402374E-04 -1.4370520E-03 -1.4026713E-03  2.9666329E-02  1.2210247E-01  5.5088359E-03  6.1009327E-05  3.5069384E-05  9.4878338E-03
  3.4900011E-05  5.8266894E-05 -3.3212366E-04 -1.3455536E-03 -1.4340255E-03  2.8260386E-02  1.1648581E-01  5.2946289E-03  5.8263540E-05  3.4896533E-05  8.6320248E-03
  3.4554301E-05  5.5533274E-05 -2.9256780E-04 -1.2581351E-03 -1.4582241E-03  2.6913684E-02  1.1108728E-01  5.0860485E-03  5.5535635E-05  3.4552813E-05  7.8613628E-03
  3.4025310E-05  5.2806361E-05 -2.5529749E-04 -1.1748445E-03 -1.4757511E-03  2.5624059E-02  1.0590107E-01  4.8830686E-03  5.2803756E-05  3.4022331E-05  7.1662050E-03
  3.3403932E-05  5.0156563E-05 -2.2017038E-04 -1.0955912E-03 -1.4869702E-03  2.4389500E-02  1.0092142E-01  4.6857833E-03  5.0157309E-05  3.3406417E-05  6.5408479E-03
  3.2680480E-05  4.7564878E-05 -1.8715201E-04 -1.0203666E-03 -1.4923534E-03  2.3208000E-02  9.6142501E-02  4.4941762E-03  4.7564507E-05  3.2681226E-05  5.9773126E-03
  3.1848253E-05  4.5017154E-05 -1.5618702E-04 -9.4912254E-04 -1.4923741E-03  2.2077570E-02  9.1558360E-02  4.3082037E-03  4.5015415E-05  3.1846761E-05  5.4681273E-03
  3.0978768E-05  4.2571872E-05 -1.2714366E-04 -8.8171178E-04 -1.4874029E-03  2.0996381E-02  8.7163225E-02  4.1278941E-03  4.2571624E-05  3.0980507E-05  5.0095567E-03
  3.0062347E-05  4.0211900E-05 -9.9976984E-05 -8.1806205E-04 -1.4778930E-03  1.9962573E-02  8.2951225E-02  3.9531966E-03  4.0211282E-05  3.0064582E-05  4.5954837E-03
  2.9084087E-05  3.7912094E-05 -7.4636380E-05 -7.5808063E-04 -1.4642802E-03  1.8974325E-02  7.8916475E-02  3.7840307E-03  3.7912527E-05  2.9085080E-05  4.2201825E-03
  2.8109551E-05  3.5731493E-05 -5.1006922E-05 -7.0158974E-04 -1.4469160E-03  1.8029999E-02  7.5053439E-02  3.6203910E-03  3.5730998E-05  2.8108558E-05  3.8814268E-03
  2.7121603E-05  3.3641794E-05 -2.9032492E-05 -6.4848154E-04 -1.4262085E-03  1.7127868E-02  7.1356252E-02  3.4621994E-03  3.3641856E-05  2.7120113E-05  3.5745616E-03
  2.6129186E-05  3.1648204E-05 -8.6519867E-06 -5.9862062E-04 -1.4025234E-03  1.6266314E-02  6.7819342E-02  3.3093770E-03  3.1648080E-05  2.6132662E-05  3.2962372E-03
  2.5107711E-05  2.9715895E-05  1.0173023E-05 -5.5189815E-04 -1.3762453E-03  1.5443737E-02  6.4437173E-02  3.1618020E-03  2.9714902E-05  2.5105477E-05  3.0422688E-03
  2.4122744E-05  2.7906708E-05  2.7570191E-05 -5.0811784E-04 -1.3476457E-03  1.4658671E-02  6.1204370E-02  3.0194670E-03  2.7906895E-05  2.4123987E-05  2.8121865E-03
  2.3149700E-05  2.6189537E-05  4.3577948E-05 -4.6715874E-04 -1.3170651E-03  1.3909612E-02  5.8115557E-02  2.8822322E-03  2.6188294E-05  2.3148457E-05  2.6025895E-03
  2.2166967E-05  2.4532526E-05  5.8226535E-05 -4.2891662E-04 -1.2848319E-03  1.3195097E-02  5.5165485E-02  2.7499816E-03  2.4532279E-05  2.2166967E-05  2.4102347E-03
  2.1228940E-05  2.2987277E-05  7.1638329E-05 -3.9319377E-04 -1.2511653E-03  1.2513806E-02  5.2349091E-02  2.6226640E-03  2.2987524E-05  2.1231175E-05  2.2353281E-03
  2.0314381E-05  2.1530223E-05  8.3843777E-05 -3.5988641E-04 -1.2163474E-03  1.1864376E-02  4.9661342E-02  2.5001515E-03  2.1529198E-05  2.0315250E-05  2.0752251E-03
  1.9422918E-05  2.0152609E-05  9.4906150E-05 -3.2886147E-04 -1.1806211E-03  1.1245498E-02  4.7097359E-02  2.3823320E-03  2.0153324E-05  1.9423167E-05  1.9284447E-03
  1.8529221E-05  1.8826313E-05  1.0485444E-04 -3.0001911E-04 -1.1442333E-03  1.0655906E-02  4.4652335E-02  2.2690655E-03  1.8826127E-05  1.8529097E-05  1.7924499E-03
  0.0000000E+00  4.8596412E-05 -9.9722424E-04 -3.2425348E-03 -9.4403076E-04  4.6329420E-02  1.9402103E-01  8.3902236E-03  4.8593680E-05  0.0000000E+00  2.6889030E-02
  4.3183563E-06  4.8522652E-05 -9.2208682E-04 -2.9996266E-03 -1.1412730E-03  4.4330999E-02  1.8567555E-01  8.1033465E-03  4.8522154E-05  4.3193500E-06  2.4272464E-02
  7.9765914E-06  4.8055128E-05 -8.5027877E-04 -2.7728637E-03 -1.3148076E-03  4.2400416E-02  1.7761301E-01  7.8212265E-03  4.8057238E-05  7.9790752E-06  2.1901390E-02
  1.1068582E-05  4.7339872E-05 -7.8165642E-04 -2.5613357E-03 -1.4660482E-03  4.0536750E-02  1.6982935E-01  7.5441836E-03  4.7341982E-05  1.1070570E-05  1.9757722E-02
  1.3624131E-05  4.6339632E-05 -7.1622233E-04 -2.3642820E-03 -1.5965817E-03  3.8738832E-02  1.6231994E-01  7.2724223E-03  4.6340625E-05  1.3625622E-05  1.7821062E-02
  1.5728176E-05  4.5156106E-05 -6.5384991E-04 -2.1808424E-03 -1.7077904E-03  3.7005551E-02  1.5507990E-01  7.0061861E-03  4.5158467E-05  1.5729665E-05  1.6075168E-02
  1.7419457E-05  4.3801963E-05 -5.9449178E-04 -2.0102474E-03 -1.8011319E-03  3.5335615E-02  1.4810395E-01  6.7456602E-03  4.3801465E-05  1.7416478E-05  1.4502666E-02
  1.8726289E-05  4.2281299E-05 -5.3810648E-04 -1.8517650E-03 -1.8779724E-03  3.3727661E-02  1.4138652E-01  6.4909300E-03  4.2279560E-05  1.8727780E-05  1.3086999E-02
  1.9729137E-05  4.0683895E-05 -4.8456216E-04 -1.7046208E-03 -1.9395897E-03  3.2180410E-02  1.3492197E-01  6.2422217E-03  4.0684143E-05  1.9727151E-05  1.1815267E-02
  2.0459294E-05  3.9009377E-05 -4.3379702E-04 -1.5681162E-03 -1.9872449E-03  3.0692359E-02  1.2870428E-01  5.9995991E-03  3.9009254E-05  2.0458301E-05  1.0673199E-02
  2.0918251E-05  3.7253649E-05 -3.8577293E-04 -1.4416133E-03 -2.0221849E-03  2.9262058E-02  1.2272736E-01  5.7631372E-03  3.7252903E-05  2.0913283E-05  9.6473424E-03
  2.1190941E-05  3.5494195E-05 -3.4034537E-04 -1.3244032E-03 -2.0454703E-03  2.7888060E-02  1.1698504E-01  5.5329441E-03  3.5496552E-05  2.1191438E-05  8.7279342E-03
  2.1287799E-05  3.3726545E-05 -2.9746789E-04 -1.2159053E-03 -2.0582271E-03  2.6568837E-02  1.1147098E-01  5.3090453E-03  3.3724307E-05  2.1286805E-05  7.9036234E-03
  2.1205842E-05  3.1932817E-05 -2.5708514E-04 -1.1155553E-03 -2.0614923E-03  2.5302827E-02  1.0617886E-01  5.0914329E-03  3.1928223E-05  2.1203359E-05  7.1637831E-03
  2.1025538E-05  3.0187890E-05 -2.1905762E-04 -1.0227388E-03 -2.0561714E-03  2.4088565E-02  1.0110226E-01  4.8801778E-03  3.0183792E-05  2.1024545E-05  6.5013915E-03
  2.0737201E-05  2.8477423E-05 -1.8333513E-04 -9.3696883E-04 -2.0432014E-03  2.2924485E-02  9.6234798E-02  4.6752514E-03  2.8479099E-05  2.0738442E-05  5.9076427E-03
  2.0338595E-05  2.6777760E-05 -1.4986681E-04 -8.5777440E-04 -2.0234550E-03  2.1809025E-02  9.1570057E-02  4.4765971E-03  2.6776393E-05  2.0339092E-05  5.3743185E-03
  1.9894540E-05  2.5155581E-05 -1.1851521E-04 -7.8463810E-04 -1.9976671E-03  2.0740705E-02  8.7101713E-02  4.2842207E-03  2.5153160E-05  1.9896030E-05  4.8966534E-03
  1.9397587E-05  2.3588538E-05 -8.9223184E-05 -7.1714848E-04 -1.9665943E-03  1.9717984E-02  8.2823433E-02  4.0980577E-03  2.3587545E-05  1.9397337E-05  4.4679325E-03
  1.8832088E-05  2.2056327E-05 -6.1946484E-05 -6.5492425E-04 -1.9309536E-03  1.8739337E-02  7.8728959E-02  3.9180177E-03  2.2055705E-05  1.8833081E-05  4.0819007E-03
  1.8259883E-05  2.0612404E-05 -3.6553418E-05 -5.9753185E-04 -1.8913288E-03  1.7803332E-02  7.4812144E-02  3.7440846E-03  2.0612280E-05  1.8258890E-05  3.7355530E-03
  1.7664581E-05  1.9235722E-05 -1.2991763E-05 -5.4463692E-04 -1.8483265E-03  1.6908471E-02  7.1066871E-02  3.5761385E-03  1.9235413E-05  1.7662844E-05  3.4238286E-03
  1.7055869E-05  1.7923861E-05  8.8180104E-06 -4.9590669E-04 -1.8024889E-03  1.6053317E-02  6.7487150E-02  3.4141014E-03  1.7925104E-05  1.7055869E-05  3.1429320E-03
  1.6412883E-05  1.6655958E-05  2.8917131E-05 -4.5105393E-04 -1.7543300E-03  1.5236420E-02  6.4067073E-02  3.2578348E-03  1.6655524E-05  1.6412139E-05  2.8883938E-03
  1.5792251E-05  1.5479327E-05  4.7438592E-05 -4.0974084E-04 -1.7042606E-03  1.4456449E-02  6.0800903E-02  3.1072975E-03  1.5479327E-05  1.5791256E-05  2.6591988E-03
  1.5175343E-05  1.4371612E-05  6.4427099E-05 -3.7171811E-04 -1.6527151E-03  1.3712014E-02  5.7682958E-02  2.9623508E-03  1.4371673E-05  1.5175343E-05  2.4517453E-03
  1.4539808E-05  1.3302080E-05  7.9922691E-05 -3.3676749E-04 -1.6000973E-03  1.3001748E-02  5.4707680E-02  2.8228522E-03  1.3299783E-05  1.4537572E-05  2.2626279E-03
  1.3937056E-05  1.2320280E-05  9.4051909E-05 -3.0460197E-04 -1.5466976E-03  1.2324410E-02  5.1869698E-02  2.6887269E-03  1.2318294E-05  1.3935566E-05  2.0916543E-03
  1.3346597E-05  1.1400133E-05  1.0685759E-04 -2.7502843E-04 -1.4928426E-03  1.1678690E-02  4.9163722E-02  2.5598328E-03  1.1400381E-05  1.3347467E-05  1.9360774E-03
  1.2746454E-05  1.0516402E-05  1.1837970E-04 -2.4787502E-04 -1.4388430E-03  1.1063346E-02  4.6584584E-02  2.4360160E-03  1.0516246E-05  1.2746454E-05  1.7932744E-03
  1.2183562E-05  9.7095035E-06  1.2873067E-04 -2.2291439E-04 -1.3848920E-03  1.0477195E-02  4.4127312E-02  2.3171932E-03  9.7095963E-06  1.2183189E-05  1.6636075E-03
  1.1637807E-05  8.9588575E-06  1.3795386E-04 -1.9998958E-04 -1.3312355E-03  9.9190623E-03  4.1787013E-02  2.2032103E-03  8.9595715E-06  1.1637807E-05  1.5449498E-03
  1.1109561E-05  8.2606448E-06  1.4610942E-04 -1.7894730E-04 -1.2780700E-03  9.3878005E-03  3.9558958E-02  2.0939361E-03  8.2612041E-06  1.1110305E-05  1.4361732E-03
  1.0574981E-05  7.5859016E-06  1.5323357E-04 -1.5966492E-04 -1.2255887E-03  8.8822776E-03  3.7438516E-02  1.9892091E-03  7.5861813E-06  1.0574361E-05  1.3352209E-03
  0.0000000E+00  2.2750348E-05 -8.2033500E-04 -1.7059036E-03 -3.2698251E-03  4.0836819E-02  1.7052288E-01  7.9540294E-03  2.2745133E-05  3.9736432E-09  2.0981569E-02
  2.4691224E-06  2.2431090E-05 -7.5001031E-04 -1.5638000E-03 -3.2989208E-03  3.9003555E-02  1.6293834E-01  7.6601030E-03  2.2431215E-05  2.4676324E-06  1.8847797E-02
  4.5359134E-06  2.1901355E-05 -6.8293104E-04 -1.4327612E-03 -3.3127139E-03  3.7236236E-02  1.5562302E-01  7.3723751E-03  2.1902721E-05  4.5299530E-06  1.6925197E-02
  6.2614681E-06  2.1263211E-05 -6.1898009E-04 -1.3119567E-03 -3.3125456E-03  3.5533797E-02  1.4857244E-01  7.0911171E-03  2.1260978E-05  6.2604745E-06  1.5197044E-02
  7.6532360E-06  2.0464509E-05 -5.5817491E-04 -1.2007484E-03 -3.2998039E-03  3.3894937E-02  1.4178155E-01  6.8164109E-03  2.0460287E-05  7.6492624E-06  1.3644658E-02
  8.7887047E-06  1.9606949E-05 -5.0037901E-04 -1.0983695E-03 -3.2757083E-03  3.2318406E-02  1.3524514E-01  6.5484643E-03  1.9609928E-05  8.7936724E-06  1.2253308E-02
  9.6738340E-06  1.8672272E-05 -4.4556346E-04 -1.0042104E-03 -3.2414785E-03  3.0802786E-02  1.2895770E-01  6.2873322E-03  1.8676123E-05  9.6758204E-06  1.1007344E-02
  1.0329485E-05  1.7658993E-05 -3.9367017E-04 -9.1768254E-04 -3.1982942E-03  2.9346609E-02  1.2291338E-01  6.0330830E-03  1.7656883E-05  1.0329485E-05  9.8919682E-03
  1.0822713E-05  1.6636030E-05 -3.4458798E-04 -8.3815173E-04 -3.1471536E-03  2.7948447E-02  1.1710636E-01  5.7858368E-03  1.6635657E-05  1.0824204E-05  8.8957893E-03
  1.1150539E-05  1.5594811E-05 -2.9826089E-04 -7.6511555E-04 -3.0891006E-03  2.6606759E-02  1.1153054E-01  5.5456022E-03  1.5598536E-05  1.1150042E-05  8.0062430E-03
  1.1321902E-05  1.4521926E-05 -2.5463154E-04 -6.9806649E-04 -3.0250654E-03  2.5319943E-02  1.0617968E-01  5.3123673E-03  1.4521678E-05  1.1322895E-05  7.2115567E-03
  1.1400878E-05  1.3481453E-05 -2.1357747E-04 -6.3651340E-04 -2.9558942E-03  2.4086500E-02  1.0104759E-01  5.0861817E-03  1.3482570E-05  1.1400381E-05  6.5033510E-03
  1.1382997E-05  1.2459606E-05 -1.7503052E-04 -5.8001676E-04 -2.8824026E-03  2.2904813E-02  9.6127920E-02  4.8670154E-03  1.2459358E-05  1.1382500E-05  5.8718342E-03
  1.1263042E-05  1.1436268E-05 -1.3894128E-04 -5.2820367E-04 -2.8053508E-03  2.1773275E-02  9.1414325E-02  4.6547907E-03  1.1436145E-05  1.1263291E-05  5.3078877E-03
  1.1099875E-05  1.0469370E-05 -1.0517482E-04 -4.8064123E-04 -2.7253893E-03  2.0690339E-02  8.6900495E-02  4.4495123E-03  1.0468562E-05  1.1098385E-05  4.8056720E-03
  1.0883808E-05  9.5399100E-06 -7.3671901E-05 -4.3700504E-04 -2.6431556E-03  1.9654401E-02  8.2580097E-02  4.2510945E-03  9.5407167E-06  1.0883808E-05  4.3577300E-03
  1.0605157E-05  8.6316841E-06 -4.4377954E-05 -3.9700003E-04 -2.5592532E-03  1.8663866E-02  7.8446813E-02  4.0594321E-03  8.6327391E-06  1.0605653E-05  3.9571356E-03
  1.0317564E-05  7.7899549E-06 -1.7154589E-05 -3.6027058E-04 -2.4741567E-03  1.7717235E-02  7.4494444E-02  3.8744807E-03  7.7923141E-06  1.0317564E-05  3.6000791E-03
  1.0006875E-05  6.9968401E-06  8.0560649E-06 -3.2657248E-04 -2.3883642E-03  1.6812932E-02  7.0716828E-02  3.6961159E-03  6.9975854E-06  1.0007619E-05  3.2809703E-03
  9.6566973E-06  6.2284989E-06  3.1310879E-05 -2.9567647E-04 -2.3023188E-03  1.5949439E-02  6.7107841E-02  3.5242119E-03  6.2286854E-06  9.6579397E-06  2.9946184E-03
  9.3154613E-06  5.5314972E-06  5.2739619E-05 -2.6730070E-04 -2.2163652E-03  1.5125304E-02  6.3661553E-02  3.3586929E-03  5.5323044E-06  9.3162062E-06  2.7387566E-03
  8.9704990E-06  4.8829243E-06  7.2395116E-05 -2.4125942E-04 -2.1308647E-03  1.4339049E-02  6.0372043E-02  3.1994085E-03  4.8846005E-06  8.9704990E-06  2.5092321E-03
  8.6031851E-06  4.2613597E-06  9.0342881E-05 -2.1737354E-04 -2.0461446E-03  1.3589212E-02  5.7233479E-02  3.0462176E-03  4.2597453E-06  8.6039308E-06  2.3021756E-03
  8.2559882E-06  3.7064776E-06  1.0669958E-04 -1.9543139E-04 -1.9624336E-03  1.2874460E-02  5.4240346E-02  2.8990218E-03  3.7064156E-06  8.2572305E-06  2.1164455E-03
  7.9154970E-06  3.1992793E-06  1.2152568E-04 -1.7527938E-04 -1.8799833E-03  1.2193387E-02  5.1386986E-02  2.7576566E-03  3.1987827E-06  7.9154970E-06  1.9489601E-03
  7.5798480E-06  2.7351082E-06  1.3489413E-04 -1.5677654E-04 -1.7990055E-03  1.1544669E-02  4.8668023E-02  2.6219825E-03  2.7358533E-06  7.5797238E-06  1.7976344E-03
  7.2289258E-06  2.2887252E-06  1.4685420E-04 -1.3980875E-04 -1.7197005E-03  1.0926993E-02  4.6078157E-02  2.4918248E-03  2.2878251E-06  7.2280568E-06  1.6596946E-03
  6.9089233E-06  1.9030646E-06  1.5752955E-04 -1.2420205E-04 -1.6421702E-03  1.0339129E-02  4.3612290E-02  2.3670853E-03  1.9033749E-06  6.9091716E-06  1.5352556E-03
  6.5993518E-06  1.5567057E-06  1.6696332E-04 -1.0987126E-04 -1.5665705E-03  9.7798426E-03  4.1265406E-02  2.2475899E-03  1.5576680E-06  6.5982340E-06  1.4220946E-03
  6.2786044E-06  1.2224540E-06  1.7520531E-04 -9.6726479E-05 -1.4930201E-03  9.2479130E-03  3.9032597E-02  2.1331629E-03  1.2228886E-06  6.2793492E-06  1.3180813E-03
  5.9891490E-06  9.4138085E-07  1.8236613E-04 -8.4638283E-05 -1.4215678E-03  8.7422365E-03  3.6909204E-02  2.0236929E-03  9.4175340E-07  5.9897702E-06  1.2237668E-03
  5.7112425E-06  6.9094824E-07  1.8849029E-04 -7.3537631E-05 -1.3522975E-03  8.2616769E-03  3.4890603E-02  1.9190132E-03  6.8992375E-07  5.7111183E-06  1.1374302E-03
  5.4445118E-06  4.6985224E-07  1.9364229E-04 -6.3344058E-05 -1.2852580E-03  7.8051523E-03  3.2972362E-02  1.8189674E-03  4.6988328E-07  5.4448842E-06  1.0582359E-03
  5.1669776E-06  2.5145710E-07  1.9785948E-04 -5.4012486E-05 -1.2205099E-03  7.3715914E-03  3.1150151E-02  1.7233809E-03  2.5133292E-07  5.1667294E-06  9.8449166E-04
  0.0000000E+00  4.2654574E-06 -6.4230338E-04 -7.1225251E-04 -4.7672344E-03  3.5527065E-02  1.4918657E-01  7.4571171E-03  4.2676925E-06  3.9736432E-09  1.6052272E-02
  1.1265278E-06  3.8366766E-06 -5.7672994E-04 -6.4600731E-04 -4.6634907E-03  3.3874031E-02  1.4232148E-01  7.1611363E-03  3.8325788E-06  1.1265278E-06  1.4342452E-02
  2.0444393E-06  3.3222138E-06 -5.1439379E-04 -5.8587466E-04 -4.5527727E-03  3.2283988E-02  1.3571112E-01  6.8726065E-03  3.3199788E-06  2.0444393E-06  1.2811355E-02
  2.7894973E-06  2.8025358E-06 -4.5517471E-04 -5.3125323E-04 -4.4360836E-03  3.0755635E-02  1.2935066E-01  6.5917135E-03  2.8014183E-06  2.7894973E-06  1.1443742E-02
  3.3617021E-06  2.2254885E-06 -3.9909259E-04 -4.8174869E-04 -4.3145251E-03  2.9287513E-02  1.2323489E-01  6.3184779E-03  2.2272268E-06  3.3617021E-06  1.0222910E-02
  3.8102269E-06  1.6607344E-06 -3.4602309E-04 -4.3682457E-04 -4.1889669E-03  2.7878202E-02  1.1735843E-01  6.0530007E-03  1.6589960E-06  3.8067499E-06  9.1356821E-03
  4.1380526E-06  1.0889023E-06 -2.9591608E-04 -3.9608541E-04 -4.0603182E-03  2.6526170E-02  1.1171556E-01  5.7953042E-03  1.0887782E-06  4.1365624E-06  8.1682485E-03
  4.3496489E-06  4.9769881E-07 -2.4873167E-04 -3.5917535E-04 -3.9294190E-03  2.5229840E-02  1.0630040E-01  5.5453577E-03  4.9471856E-07  4.3471655E-06  7.3076552E-03
  4.4912099E-06 -5.7369469E-08 -2.0434608E-04 -3.2567632E-04 -3.7969539E-03  2.3987668E-02  1.0110699E-01  5.3032101E-03 -5.7617822E-08  4.4922035E-06  6.5439641E-03
  4.5597553E-06 -5.9418380E-07 -1.6269770E-04 -2.9528080E-04 -3.6636398E-03  2.2798050E-02  9.6129194E-02  5.0688069E-03 -5.9604645E-07  4.5597553E-06  5.8663366E-03
  4.5523047E-06 -1.1287630E-06 -1.2373428E-04 -2.6770806E-04 -3.5301161E-03  2.1659352E-02  9.1360807E-02  4.8420867E-03 -1.1285146E-06  4.5518082E-06  5.2646874E-03
  4.5150518E-06 -1.6111881E-06 -8.7316461E-05 -2.4262567E-04 -3.3968959E-03  2.0570004E-02  8.6795598E-02  4.6230117E-03 -1.6113122E-06  4.5140582E-06  4.7318968E-03
  4.4398012E-06 -2.0626933E-06 -5.3388500E-05 -2.1981708E-04 -3.2645082E-03  1.9528389E-02  8.2427293E-02  4.4114888E-03 -2.0623206E-06  4.4385592E-06  4.2596962E-03
  4.3161212E-06 -2.5002287E-06 -2.1877948E-05 -1.9906579E-04 -3.1334211E-03  1.8532868E-02  7.8249589E-02  4.2074025E-03 -2.4994215E-06  4.3153764E-06  3.8404313E-03
  4.1887165E-06 -2.8781592E-06  7.3440374E-06 -1.8011940E-04 -3.0039935E-03  1.7581917E-02  7.4256279E-02  4.0106871E-03 -2.8779109E-06  4.1892131E-06  3.4692879E-03
  4.0471555E-06 -3.2162293E-06  3.4344630E-05 -1.6282132E-04 -2.8765984E-03  1.6673943E-02  7.0441134E-02  3.8212081E-03 -3.2146772E-06  4.0461618E-06  3.1400931E-03
  3.8743019E-06 -3.5371631E-06  5.9196725E-05 -1.4701486E-04 -2.7515627E-03  1.5807372E-02  6.6797987E-02  3.6388079E-03 -3.5365422E-06  3.8762887E-06  2.8471465E-03
  3.7133693E-06 -3.8014725E-06  8.2018043E-05 -1.3251584E-04 -2.6291159E-03  1.4980733E-02  6.3320801E-02  3.4634024E-03 -3.7997961E-06  3.7133693E-06  2.5874241E-03
  3.5516919E-06 -4.0264799E-06  1.0289308E-04 -1.1920439E-04 -2.5094959E-03  1.4192508E-02  6.0003564E-02  3.2948097E-03 -4.0272871E-06  3.5524367E-06  2.3563867E-03
  3.3721328E-06 -4.2367728E-06  1.2187983E-04 -1.0698500E-04 -2.3929179E-03  1.3441219E-02  5.6840356E-02  3.1328776E-03 -4.2359034E-06  3.3716360E-06  2.1498371E-03
  3.2104551E-06 -4.3928621E-06  1.3910470E-04 -9.5710282E-05 -2.2795051E-03  1.2725469E-02  5.3825442E-02  2.9774786E-03 -4.3918690E-06  3.2107034E-06  1.9660783E-03
  3.0532478E-06 -4.5146794E-06  1.5464214E-04 -8.5307533E-05 -2.1693916E-03  1.2043842E-02  5.0953127E-02  2.8284292E-03 -4.5140582E-06  3.0537446E-06  1.8017951E-03
  2.9038638E-06 -4.6044588E-06  1.6856752E-04 -7.5684547E-05 -2.0626872E-03  1.1394978E-02  4.8217870E-02  2.6855737E-03 -4.6044588E-06  2.9047330E-06  1.6546270E-03
  2.7392059E-06 -4.6880914E-06  1.8094685E-04 -6.6796754E-05 -1.9594827E-03  1.0777525E-02  4.5614228E-02  2.5487144E-03 -4.6888986E-06  2.7398269E-06  1.5216612E-03
  2.6006251E-06 -4.7237613E-06  1.9190265E-04 -5.8534741E-05 -1.8597881E-03  1.0190233E-02  4.3136954E-02  2.4177274E-03 -4.7236681E-06  2.6017428E-06  1.4026309E-03
  2.4702399E-06 -4.7354029E-06  2.0149481E-04 -5.0861512E-05 -1.7636522E-03  9.6318331E-03  4.0780894E-02  2.2924175E-03 -4.7355888E-06  2.4696192E-06  1.2952329E-03
  2.3275613E-06 -4.7439707E-06  2.0978184E-04 -4.3745586E-05 -1.6711070E-03  9.1010826E-03  3.8541008E-02  2.1725947E-03 -4.7445296E-06  2.3280581E-06  1.1972823E-03
  2.2102147E-06 -4.7137028E-06  2.1687712E-04 -3.7103146E-05 -1.5821067E-03  8.5968478E-03  3.6412470E-02  2.0581230E-03 -4.7137341E-06  2.2093454E-06  1.1090549E-03
  2.1010637E-06 -4.6649948E-06  2.2283662E-04 -3.0915875E-05 -1.4966518E-03  8.1179608E-03  3.4390554E-02  1.9488155E-03 -4.6660502E-06  2.1010637E-06  1.0288132E-03
  1.9792467E-06 -4.6201048E-06  2.2771073E-04 -2.5165826E-05 -1.4147261E-03  7.6633035E-03  3.2470636E-02  1.8444782E-03 -4.6193600E-06  1.9798676E-06  9.5488597E-04
  1.8827617E-06 -4.5419670E-06  2.3160916E-04 -1.9786972E-05 -1.3362478E-03  7.2318465E-03  3.0648345E-02  1.7449777E-03 -4.5408806E-06  1.8835068E-06  8.8788709E-04
