  0.0000000E+00 -1.6495585E-05 -1.6080737E-03  5.9378520E-04  2.5213994E-03  3.5062712E-02  1.7171665E-01  7.2203120E-03 -1.6494592E-05  0.0000000E+00  2.8714515E-02
 -2.6673078E-07 -2.0236150E-05 -1.7568845E-03  4.8162875E-04  2.9801065E-03  3.2757442E-02  1.6428515E-01  7.0530097E-03 -2.0233791E-05 -2.7020772E-07  2.5434323E-02
 -9.0450050E-07 -2.3991986E-05 -1.8934667E-03  3.7656116E-04  3.4035235E-03  3.0568134E-02  1.5710478E-01  6.8889600E-03 -2.3990870E-05 -9.0599059E-07  2.2480108E-02
 -1.8164516E-06 -2.7632714E-05 -2.0180354E-03  2.7848681E-04  3.7927618E-03  2.8491395E-02  1.5017217E-01  6.7281169E-03 -2.7632714E-05 -1.8199285E-06  1.9829892E-02
 -2.9578805E-06 -3.1182542E-05 -2.1309897E-03  1.8711326E-04  4.1488330E-03  2.6523538E-02  1.4348339E-01  6.5702838E-03 -3.1183165E-05 -2.9583773E-06  1.7458685E-02
 -4.2408706E-06 -3.4540521E-05 -2.2326058E-03  1.0230752E-04  4.4729481E-03  2.4660995E-02  1.3703428E-01  6.4154067E-03 -3.4538905E-05 -4.2398769E-06  1.5345323E-02
 -5.6236981E-06 -3.7698446E-05 -2.3233031E-03  2.3814042E-05  4.7662468E-03  2.2900008E-02  1.3082038E-01  6.2633217E-03 -3.7697951E-05 -5.6266786E-06  1.3467183E-02
 -7.0750712E-06 -4.0667877E-05 -2.4034879E-03 -4.8617771E-05  5.0298921E-03  2.1236802E-02  1.2483685E-01  6.1138947E-03 -4.0670235E-05 -7.0770579E-06  1.1802318E-02
 -8.5249540E-06 -4.3371321E-05 -2.4735322E-03 -1.1517008E-04  5.2651623E-03  1.9667704E-02  1.1907880E-01  5.9670787E-03 -4.3372314E-05 -8.5234642E-06  1.0332484E-02
 -9.9495055E-06 -4.5809149E-05 -2.5338710E-03 -1.7608875E-04  5.4732542E-03  1.8188946E-02  1.1354103E-01  5.8227303E-03 -4.5808156E-05 -9.9480148E-06  9.0380907E-03
 -1.1351704E-05 -4.8017875E-05 -2.5849778E-03 -2.3165792E-04  5.6553627E-03  1.6796764E-02  1.0821818E-01  5.6807278E-03 -4.8015514E-05 -1.1348724E-05  7.9005091E-03
 -1.2661517E-05 -4.9929320E-05 -2.6272316E-03 -2.8205712E-04  5.8127935E-03  1.5487564E-02  1.0310487E-01  5.5410406E-03 -4.9926839E-05 -1.2662013E-05  6.9050910E-03
 -1.3881921E-05 -5.1566960E-05 -2.6611055E-03 -3.2753946E-04  5.9467396E-03  1.4257680E-02  9.8195575E-02  5.4035527E-03 -5.1567953E-05 -1.3881921E-05  6.0358066E-03
 -1.5027076E-05 -5.2966363E-05 -2.6870645E-03 -3.6839247E-04  6.0583963E-03  1.3103529E-02  9.3484640E-02  5.2681766E-03 -5.2966676E-05 -1.5028318E-05  5.2776448E-03
 -1.6038121E-05 -5.4077060E-05 -2.7055054E-03 -4.0477837E-04  6.1490247E-03  1.2021659E-02  8.8966489E-02  5.1348866E-03 -5.4077307E-05 -1.6037624E-05  4.6195909E-03
 -1.6931444E-05 -5.4934062E-05 -2.7168836E-03 -4.3696811E-04  6.2197829E-03  1.1008632E-02  8.4635429E-02  5.0036111E-03 -5.4935615E-05 -1.6931694E-05  4.0491223E-03
 -1.7732382E-05 -5.5573881E-05 -2.7216699E-03 -4.6522121E-04  6.2717986E-03  1.0061094E-02  8.0485776E-02  4.8742671E-03 -5.5573382E-05 -1.7732382E-05  3.5546415E-03
 -1.8388033E-05 -5.5955723E-05 -2.7202338E-03 -4.8970705E-04  6.3062846E-03  9.1758370E-03  7.6511927E-02  4.7468585E-03 -5.5954853E-05 -1.8388033E-05  3.1284054E-03
 -1.8922239E-05 -5.6118333E-05 -2.7130092E-03 -5.1067473E-04  6.3243280E-03  8.3497008E-03  7.2708234E-02  4.6213279E-03 -5.6118766E-05 -1.8920500E-05  2.7609898E-03
 -1.9367784E-05 -5.6102872E-05 -2.7004455E-03 -5.2837533E-04  6.3269823E-03  7.5795990E-03  6.9069110E-02  4.4976175E-03 -5.6103865E-05 -1.9369523E-05  2.4437439E-03
 -1.9678473E-05 -5.5870601E-05 -2.6828791E-03 -5.4296327E-04  6.3153594E-03  6.8626306E-03  6.5589100E-02  4.3757656E-03 -5.5869419E-05 -1.9678473E-05  2.1716282E-03
 -1.9881129E-05 -5.5463239E-05 -2.6607241E-03 -5.5466790E-04  6.2904595E-03  6.1959219E-03  6.2262733E-02  4.2557172E-03 -5.5463115E-05 -1.9880135E-05  1.9377659E-03
 -2.0009280E-05 -5.4921769E-05 -2.6343761E-03 -5.6371687E-04  6.2532476E-03  5.5766851E-03  5.9084598E-02  4.1374387E-03 -5.4919721E-05 -2.0008285E-05  1.7358771E-03
 -2.0022690E-05 -5.4213342E-05 -2.6041449E-03 -5.7025178E-04  6.2047322E-03  5.0023478E-03  5.6049563E-02  4.0209792E-03 -5.4213404E-05 -2.0022193E-05  1.5630154E-03
 -1.9950419E-05 -5.3374657E-05 -2.5704035E-03 -5.7448697E-04  6.1458065E-03  4.4703204E-03  5.3152323E-02  3.9063026E-03 -5.3373973E-05 -1.9950669E-05  1.4142795E-03
 -1.9799172E-05 -5.2420113E-05 -2.5334796E-03 -5.7659496E-04  6.0773622E-03  3.9781728E-03  5.0387841E-02  3.7934175E-03 -5.2420299E-05 -1.9799669E-05  1.2861064E-03
 -1.9606576E-05 -5.1391682E-05 -2.4937207E-03 -5.7677872E-04  6.0002194E-03  3.5235295E-03  4.7751121E-02  3.6822944E-03 -5.1392119E-05 -1.9606949E-05  1.1743490E-03
 -1.9324198E-05 -5.0250626E-05 -2.4513775E-03 -5.7514809E-04  5.9152483E-03  3.1042148E-03  4.5237359E-02  3.5730014E-03 -5.0249695E-05 -1.9323827E-05  1.0782930E-03
 -1.8987059E-05 -4.9034319E-05 -2.4067615E-03 -5.7188323E-04  5.8231996E-03  2.7180542E-03  4.2841785E-02  3.4655179E-03 -4.9034257E-05 -1.8987059E-05  9.9473912E-04
 -1.8626824E-05 -4.7782312E-05 -2.3601737E-03 -5.6716229E-04  5.7247919E-03  2.3629784E-03  4.0559746E-02  3.3598319E-03 -4.7782560E-05 -1.8627445E-05  9.2072861E-04
 -1.8202514E-05 -4.6455083E-05 -2.3118271E-03 -5.6107866E-04  5.6207795E-03  2.0370951E-03  3.8386781E-02  3.2560031E-03 -4.6454370E-05 -1.8201272E-05  8.5644436E-04
 -1.7741322E-05 -4.5087283E-05 -2.2619891E-03 -5.5378850E-04  5.5118115E-03  1.7385185E-03  3.6318485E-02  3.1540254E-03 -4.5087436E-05 -1.7741322E-05  7.9960946E-04
 -1.7251074E-05 -4.3687131E-05 -2.2108902E-03 -5.4541789E-04  5.3985245E-03  1.4654815E-03  3.4350600E-02  3.0539124E-03 -4.3687225E-05 -1.7250577E-05  7.4903318E-04
 -1.6763433E-05 -4.2291482E-05 -2.1587780E-03 -5.3611660E-04  5.2814935E-03  1.2162814E-03  3.2478951E-02  2.9556532E-03 -4.2291482E-05 -1.6763806E-05  7.0263329E-04
  0.0000000E+00 -4.8734248E-05 -2.4347678E-03  6.0312450E-05  4.7540218E-03  2.6160192E-02  1.5183942E-01  6.6605648E-03 -4.8734746E-05  0.0000000E+00  2.2385560E-02
 -2.2709369E-06 -5.2234529E-05 -2.5550534E-03 -2.5149186E-05  5.1254374E-03  2.4245372E-02  1.4502369E-01  6.5190177E-03 -5.2233536E-05 -2.2729239E-06  1.9588366E-02
 -4.5716761E-06 -5.5520610E-05 -2.6619746E-03 -1.0455152E-04  5.4614269E-03  2.2435844E-02  1.3845024E-01  6.3802600E-03 -5.5525699E-05 -4.5716761E-06  1.7094810E-02
 -6.8381428E-06 -5.8496742E-05 -2.7560019E-03 -1.7798544E-04  5.7633980E-03  2.0728070E-02  1.3211520E-01  6.2440890E-03 -5.8492024E-05 -6.8386394E-06  1.4881521E-02
 -9.0673566E-06 -6.1221421E-05 -2.8377834E-03 -2.4565234E-04  6.0326466E-03  1.9118274E-02  1.2601422E-01  6.1101932E-03 -6.1223902E-05 -9.0678532E-06  1.2922960E-02
 -1.1198223E-05 -6.3618645E-05 -2.9078280E-03 -3.0768712E-04  6.2706093E-03  1.7602781E-02  1.2014275E-01  5.9783994E-03 -6.3620013E-05 -1.1197726E-05  1.1197371E-02
 -1.3217330E-05 -6.5715984E-05 -2.9667409E-03 -3.6430036E-04  6.4786701E-03  1.6177826E-02  1.1449595E-01  5.8484892E-03 -6.5716107E-05 -1.3220310E-05  9.6821357E-03
 -1.5124679E-05 -6.7528337E-05 -3.0151233E-03 -4.1570340E-04  6.6581904E-03  1.4839630E-02  1.0906866E-01  5.7202578E-03 -6.7528090E-05 -1.5123685E-05  8.3556361E-03
 -1.6869604E-05 -6.9012494E-05 -3.0534978E-03 -4.6204429E-04  6.8106502E-03  1.3584535E-02  1.0385571E-01  5.5935937E-03 -6.9014233E-05 -1.6870101E-05  7.1998602E-03
 -1.8458068E-05 -7.0194903E-05 -3.0824607E-03 -5.0356711E-04  6.9374018E-03  1.2408828E-02  9.8851658E-02  5.4683527E-03 -7.0194401E-05 -1.8457571E-05  6.1959606E-03
 -1.9903480E-05 -7.1109462E-05 -3.1025975E-03 -5.4049841E-04  7.0398268E-03  1.1308853E-02  9.4050951E-02  5.3443951E-03 -7.1108341E-05 -1.9903977E-05  5.3262520E-03
 -2.1161884E-05 -7.1715003E-05 -3.1144121E-03 -5.7300873E-04  7.1193357E-03  1.0281090E-02  8.9448020E-02  5.2216747E-03 -7.1714319E-05 -2.1161635E-05  4.5768088E-03
 -2.2248179E-05 -7.2047857E-05 -3.1184598E-03 -6.0132891E-04  7.1772519E-03  9.3220277E-03  8.5037164E-02  5.1001022E-03 -7.2049101E-05 -2.2248427E-05  3.9327536E-03
 -2.3192168E-05 -7.2146206E-05 -3.1153001E-03 -6.2570994E-04  7.2148745E-03  8.4282123E-03  8.0812663E-02  4.9795946E-03 -7.2146453E-05 -2.3192168E-05  3.3803191E-03
 -2.3948402E-05 -7.1978568E-05 -3.1053934E-03 -6.4631749E-04  7.2335531E-03  7.5963559E-03  7.6768823E-02  4.8601627E-03 -7.1976581E-05 -2.3948152E-05  2.9094329E-03
 -2.4547428E-05 -7.1582013E-05 -3.0892640E-03 -6.6338578E-04  7.2345203E-03  6.8232296E-03  7.2899915E-02  4.7417511E-03 -7.1581206E-05 -2.4547180E-05  2.5088640E-03
 -2.5016070E-05 -7.1000119E-05 -3.0674152E-03 -6.7715772E-04  7.2189802E-03  6.1056493E-03  6.9200225E-02  4.6243262E-03 -7.1001050E-05 -2.5016070E-05  2.1683378E-03
 -2.5321544E-05 -7.0201975E-05 -3.0402646E-03 -6.8778940E-04  7.1881707E-03  5.4406384E-03  6.5664142E-02  4.5079272E-03 -7.0202354E-05 -2.5322041E-05  1.8810655E-03
 -2.5491416E-05 -6.9227259E-05 -3.0082802E-03 -6.9551595E-04  7.1432292E-03  4.8252465E-03  6.2286075E-02  4.3925545E-03 -6.9227812E-05 -2.5490919E-05  1.6388868E-03
 -2.5559217E-05 -6.8118796E-05 -2.9719179E-03 -7.0055673E-04  7.0852386E-03  4.2566219E-03  5.9060454E-02  4.2781872E-03 -6.8118177E-05 -2.5560459E-05  1.4343924E-03
 -2.5490672E-05 -6.6846980E-05 -2.9315406E-03 -7.0306286E-04  7.0153195E-03  3.7320971E-03  5.5981893E-02  4.1649044E-03 -6.6847606E-05 -2.5490919E-05  1.2633961E-03
 -2.5318563E-05 -6.5451175E-05 -2.8875635E-03 -7.0324860E-04  6.9344779E-03  3.2490462E-03  5.3045008E-02  4.0527177E-03 -6.5451859E-05 -2.5318066E-05  1.1201494E-03
 -2.5049225E-05 -6.3947336E-05 -2.8403602E-03 -7.0129556E-04  6.8437061E-03  2.8049687E-03  5.0244562E-02  3.9416621E-03 -6.3946842E-05 -2.5049845E-05  1.0002865E-03
 -2.4722143E-05 -6.2376384E-05 -2.7903155E-03 -6.9740537E-04  6.7439275E-03  2.3974469E-03  4.7575351E-02  3.8317530E-03 -6.2377258E-05 -2.4722020E-05  8.9906028E-04
 -2.4297460E-05 -6.0706585E-05 -2.7377149E-03 -6.9170370E-04  6.6360929E-03  2.0242364E-03  4.5032404E-02  3.7230880E-03 -6.0706338E-05 -2.4297833E-05  8.1500906E-04
 -2.3806841E-05 -5.8971716E-05 -2.6829022E-03 -6.8437407E-04  6.5210434E-03  1.6831368E-03  4.2610776E-02  3.6156932E-03 -5.8971844E-05 -2.3807088E-05  7.4452267E-04
 -2.3283810E-05 -5.7210960E-05 -2.6262035E-03 -6.7560002E-04  6.3995738E-03  1.3720443E-03  4.0305626E-02  3.5095930E-03 -5.7210524E-05 -2.3284554E-05  6.8430847E-04
 -2.2692979E-05 -5.5392149E-05 -2.5678589E-03 -6.6548534E-04  6.2725102E-03  1.0890226E-03  3.8112324E-02  3.4048895E-03 -5.5392582E-05 -2.2692979E-05  6.3407415E-04
 -2.2061542E-05 -5.3545831E-05 -2.5081574E-03 -6.5419252E-04  6.1405697E-03  8.3216827E-04  3.6026288E-02  3.3016077E-03 -5.3546330E-05 -2.2062162E-05  5.9133873E-04
 -2.1420419E-05 -5.1706098E-05 -2.4473744E-03 -6.4187922E-04  6.0044257E-03  5.9967040E-04  3.4043066E-02  3.1997825E-03 -5.1705538E-05 -2.1420419E-05  5.5381714E-04
 -2.0733849E-05 -4.9839542E-05 -2.3857004E-03 -6.2863057E-04  5.8647799E-03  3.8987896E-04  3.2158397E-02  3.0995032E-03 -4.9839418E-05 -2.0733476E-05  5.2196265E-04
 -2.0028650E-05 -4.7975314E-05 -2.3233774E-03 -6.1458786E-04  5.7222322E-03  2.0116368E-04  3.0368092E-02  3.0008028E-03 -4.7974787E-05 -2.0028650E-05  4.9405359E-04
 -1.9309669E-05 -4.6119621E-05 -2.2606091E-03 -5.9986376E-04  5.5773659E-03  3.2013653E-05  2.8668098E-02  2.9037271E-03 -4.6119592E-05 -1.9309422E-05  4.6930264E-04
 -1.8605962E-05 -4.4304878E-05 -2.1976091E-03 -5.8458856E-04  5.4306965E-03 -1.1903643E-04  2.7054476E-02  2.8083017E-03 -4.4305125E-05 -1.8606086E-05  4.4612086E-04
  0.0000000E+00 -7.1715564E-05 -3.3704129E-03 -3.1914315E-04  7.0245066E-03  1.8269353E-02  1.3338992E-01  6.0857972E-03 -7.1716306E-05  0.0000000E+00  1.6757092E-02
 -3.6776066E-06 -7.4789670E-05 -3.4374304E-03 -3.8916321E-04  7.2847186E-03  1.6728764E-02  1.2717564E-01  5.9908726E-03 -7.4787931E-05 -3.6776066E-06  1.4427423E-02
 -7.1167947E-06 -7.7485667E-05 -3.4927500E-03 -4.5328538E-04  7.5118993E-03  1.5281800E-02  1.2119417E-01  5.8950582E-03 -7.7490011E-05 -7.1167947E-06  1.2375811E-02
 -1.0292232E-05 -7.9744685E-05 -3.5368884E-03 -5.1160651E-04  7.7075385E-03  1.3924839E-02  1.1544108E-01  5.7983240E-03 -7.9745056E-05 -1.0293722E-05  1.0578074E-02
 -1.3218820E-05 -8.1633778E-05 -3.5705096E-03 -5.6437030E-04  7.8730462E-03  1.2654092E-02  1.0991160E-01  5.7005305E-03 -8.1636506E-05 -1.3220310E-05  9.0085166E-03
 -1.5869737E-05 -8.3118677E-05 -3.5941275E-03 -6.1172270E-04  8.0099441E-03  1.1465911E-02  1.0460075E-01  5.6016902E-03 -8.3118677E-05 -1.5870730E-05  7.6453248E-03
 -1.8251687E-05 -8.4233099E-05 -3.6083541E-03 -6.5388234E-04  8.1196865E-03  1.0356561E-02  9.9503323E-02  5.5017630E-03 -8.4235267E-05 -1.8252929E-05  6.4662946E-03
 -2.0388514E-05 -8.5013919E-05 -3.6137940E-03 -6.9109199E-04  8.2037132E-03  9.3223695E-03  9.4613887E-02  5.4007131E-03 -8.5016094E-05 -2.0388763E-05  5.4504909E-03
 -2.2251159E-05 -8.5437605E-05 -3.6109665E-03 -7.2351273E-04  8.2635414E-03  8.3597656E-03  8.9926966E-02  5.2986266E-03 -8.5439286E-05 -2.2250413E-05  4.5805890E-03
 -2.3859739E-05 -8.5541236E-05 -3.6004421E-03 -7.5139973E-04  8.3005782E-03  7.4651977E-03  8.5436918E-02  5.1955241E-03 -8.5541607E-05 -2.3860734E-05  3.8387929E-03
 -2.5244803E-05 -8.5371918E-05 -3.5827952E-03 -7.7500218E-04  8.3162449E-03  6.6351416E-03  8.1137970E-02  5.0914339E-03 -8.5371736E-05 -2.5245547E-05  3.2086032E-03
 -2.6378035E-05 -8.4902349E-05 -3.5585046E-03 -7.9450232E-04  8.3119608E-03  5.8662812E-03  7.7024430E-02  4.9864878E-03 -8.4901847E-05 -2.6377042E-05  2.6771692E-03
 -2.7291477E-05 -8.4175794E-05 -3.5281072E-03 -8.1014237E-04  8.2890773E-03  5.1552854E-03  7.3090501E-02  4.8807412E-03 -8.4174673E-05 -2.7290980E-05  2.2309464E-03
 -2.8016419E-05 -8.3235464E-05 -3.4921209E-03 -8.2218996E-04  8.2489029E-03  4.4989306E-03  6.9330350E-02  4.7742822E-03 -8.3235900E-05 -2.8017163E-05  1.8575542E-03
 -2.8526783E-05 -8.2062928E-05 -3.4509837E-03 -8.3081645E-04  8.1927720E-03  3.8941740E-03  6.5738291E-02  4.6672523E-03 -8.2063678E-05 -2.8526783E-05  1.5480991E-03
 -2.8856099E-05 -8.0695376E-05 -3.4051759E-03 -8.3626609E-04  8.1219170E-03  3.3380031E-03  6.2308550E-02  4.5597553E-03 -8.0694757E-05 -2.8855602E-05  1.2927265E-03
 -2.9040873E-05 -7.9181416E-05 -3.3551669E-03 -8.3879131E-04  8.0375280E-03  2.8274993E-03  5.9035454E-02  4.4518877E-03 -7.9180798E-05 -2.9039384E-05  1.0825247E-03
 -2.9053539E-05 -7.7497214E-05 -3.3013348E-03 -8.3855790E-04  7.9408148E-03  2.3599605E-03  5.5913433E-02  4.3438175E-03 -7.7497956E-05 -2.9053290E-05  9.1181346E-04
 -2.8927625E-05 -7.5680080E-05 -3.2441074E-03 -8.3580066E-04  7.8328792E-03  1.9326896E-03  5.2936945E-02  4.2356593E-03 -7.5681011E-05 -2.8928122E-05  7.7369576E-04
 -2.8700382E-05 -7.3775460E-05 -3.1838915E-03 -8.3074148E-04  7.7147782E-03  1.5431265E-03  5.0100543E-02  4.1275183E-03 -7.3775649E-05 -2.8700630E-05  6.6198019E-04
 -2.8343498E-05 -7.1756607E-05 -3.1210149E-03 -8.2354248E-04  7.5875819E-03  1.1888782E-03  4.7398943E-02  4.0195691E-03 -7.1757036E-05 -2.8343995E-05  5.7341956E-04
 -2.7889759E-05 -6.9661874E-05 -3.0558456E-03 -8.1440929E-04  7.4522556E-03  8.6760323E-04  4.4826910E-02  3.9119278E-03 -6.9661437E-05 -2.7889013E-05  5.0334039E-04
 -2.7370454E-05 -6.7527217E-05 -2.9887317E-03 -8.0355204E-04  7.3097171E-03  5.7705643E-04  4.2379279E-02  3.8047039E-03 -6.7527093E-05 -2.7370454E-05  4.4756196E-04
 -2.6761369E-05 -6.5329295E-05 -2.9199484E-03 -7.9110486E-04  7.1608955E-03  3.1519335E-04  4.0051199E-02  3.6980629E-03 -6.5328677E-05 -2.6760499E-05  4.0456650E-04
 -2.6090816E-05 -6.3101077E-05 -2.8498038E-03 -7.7725627E-04  7.0066182E-03  7.9973535E-05  3.7837707E-02  3.5921133E-03 -6.3100953E-05 -2.6090940E-05  3.7126383E-04
 -2.5368481E-05 -6.0853734E-05 -2.7785739E-03 -7.6216384E-04  6.8476857E-03 -1.3049443E-04  3.5734106E-02  3.4869770E-03 -6.0853858E-05 -2.5368234E-05  3.4560944E-04
 -2.4626404E-05 -5.8621539E-05 -2.7065380E-03 -7.4600580E-04  6.6848309E-03 -3.1803051E-04  3.3735767E-02  3.3827529E-03 -5.8622161E-05 -2.4626652E-05  3.2506222E-04
 -2.3832172E-05 -5.6373017E-05 -2.6338950E-03 -7.2888110E-04  6.5188049E-03 -4.8429371E-04  3.1838272E-02  3.2795931E-03 -5.6373578E-05 -2.3831924E-05  3.0978257E-04
 -2.3013323E-05 -5.4138185E-05 -2.5608898E-03 -7.1095029E-04  6.3502537E-03 -6.3091220E-04  3.0037258E-02  3.1775872E-03 -5.4138403E-05 -2.3013850E-05  2.9790765E-04
 -2.2197515E-05 -5.1944393E-05 -2.4877482E-03 -6.9235911E-04  6.1797854E-03 -7.5942575E-04  2.8328517E-02  3.0768176E-03 -5.1944455E-05 -2.2197266E-05  2.8772186E-04
 -2.1353364E-05 -4.9763359E-05 -2.4146268E-03 -6.7318900E-04  6.0080183E-03 -8.7121775E-04  2.6708012E-02  2.9774189E-03 -4.9763421E-05 -2.1353364E-05  2.7997146E-04
 -2.0503439E-05 -4.7616566E-05 -2.3417217E-03 -6.5357063E-04  5.8354796E-03 -9.6765556E-04  2.5171798E-02  2.8794652E-03 -4.7616661E-05 -2.0503501E-05  2.7339387E-04
 -1.9653700E-05 -4.5510940E-05 -2.2691959E-03 -6.3360907E-04  5.6626778E-03 -1.0499974E-03  2.3716073E-02  2.7830391E-03 -4.5511126E-05 -1.9653638E-05  2.6754802E-04
 -1.8830038E-05 -4.3472584E-05 -2.1972202E-03 -6.1342272E-04  5.4900548E-03 -1.1194587E-03  2.2337152E-02  2.6881997E-03 -4.3472646E-05 -1.8830597E-05  2.6123752E-04
  0.0000000E+00 -8.6646527E-05 -4.1197948E-03 -6.4031355E-04  9.0854848E-03  1.1373087E-02  1.1621806E-01  5.8584688E-03 -8.6643297E-05  0.0000000E+00  1.1782434E-02
 -4.5880674E-06 -8.9194997E-05 -4.1399715E-03 -6.9807743E-04  9.2354091E-03  1.0187761E-02  1.1060266E-01  5.7904678E-03 -8.9194378E-05 -4.5895576E-06  9.9036507E-03
 -8.7350609E-06 -9.1252041E-05 -4.1501247E-03 -7.4986962E-04  9.3550282E-03  9.0834182E-03  1.0520853E-01  5.7184082E-03 -9.1250738E-05 -8.7360540E-06  8.2741100E-03
 -1.2449175E-05 -9.2792514E-05 -4.1507785E-03 -7.9583155E-04  9.4459262E-03  8.0564655E-03  1.0003086E-01  5.6424798E-03 -9.2792514E-05 -1.2449424E-05  6.8693580E-03
 -1.5760214E-05 -9.3894450E-05 -4.1425694E-03 -8.3622959E-04  9.5095793E-03  7.1032248E-03  9.5064498E-02  5.5627702E-03 -9.3893213E-05 -1.5761454E-05  5.6641633E-03
 -1.8668175E-05 -9.4546747E-05 -4.1260221E-03 -8.7124162E-04  9.5475912E-03  6.2201479E-03  9.0304181E-02  5.4794946E-03 -9.4546871E-05 -1.8668175E-05  4.6371259E-03
 -2.1201373E-05 -9.4798204E-05 -4.1017318E-03 -9.0113381E-04  9.5614595E-03  5.4036598E-03  8.5744418E-02  5.3928355E-03 -9.4797215E-05 -2.1202366E-05  3.7669586E-03
 -2.3394823E-05 -9.4698742E-05 -4.0702731E-03 -9.2615880E-04  9.5526809E-03  4.6502571E-03  8.1379578E-02  5.3029535E-03 -9.4698866E-05 -2.3395816E-05  3.0338806E-03
 -2.5239588E-05 -9.4236682E-05 -4.0321564E-03 -9.4653416E-04  9.5227975E-03  3.9565703E-03  7.7204019E-02  5.2101165E-03 -9.4234943E-05 -2.5238593E-05  2.4215828E-03
 -2.6770682E-05 -9.3461822E-05 -3.9879307E-03 -9.6252310E-04  9.4732661E-03  3.3192595E-03  7.3211953E-02  5.1145335E-03 -9.3463066E-05 -2.6770433E-05  1.9136767E-03
 -2.8029084E-05 -9.2424452E-05 -3.9381334E-03 -9.7440206E-04  9.4055049E-03  2.7350823E-03  6.9397576E-02  5.0164121E-03 -9.2424947E-05 -2.8029084E-05  1.4951834E-03
 -2.9000639E-05 -9.1111477E-05 -3.8832282E-03 -9.8239107E-04  9.3209594E-03  2.2009313E-03  6.5755114E-02  4.9160351E-03 -9.1110669E-05 -2.9000639E-05  1.1545045E-03
 -2.9721856E-05 -8.9570509E-05 -3.8237127E-03 -9.8675641E-04  9.2209755E-03  1.7137806E-03  6.2278770E-02  4.8136213E-03 -8.9570880E-05 -2.9721856E-05  8.7966357E-04
 -3.0231477E-05 -8.7845881E-05 -3.7600710E-03 -9.8776689E-04  9.1068568E-03  1.2706915E-03  5.8962762E-02  4.7094035E-03 -8.7847315E-05 -3.0231477E-05  6.5986102E-04
 -3.0519070E-05 -8.5929038E-05 -3.6927152E-03 -9.8563463E-04  8.9799156E-03  8.6890260E-04  5.5801414E-02  4.6036602E-03 -8.5929038E-05 -3.0519564E-05  4.8744530E-04
 -3.0617044E-05 -8.3858395E-05 -3.6220844E-03 -9.8061515E-04  8.8413656E-03  5.0571363E-04  5.2789088E-02  4.4966140E-03 -8.3858766E-05 -3.0616920E-05  3.5406035E-04
 -3.0566753E-05 -8.1677674E-05 -3.5486077E-03 -9.7296934E-04  8.6923689E-03  1.7852684E-04  4.9920186E-02  4.3884874E-03 -8.1678234E-05 -3.0566254E-05  2.5225544E-04
 -3.0349194E-05 -7.9373516E-05 -3.4726302E-03 -9.6288917E-04  8.5340897E-03 -1.1506577E-04  4.7189284E-02  4.2795539E-03 -7.9373516E-05 -3.0349691E-05  1.7743299E-04
 -2.9999017E-05 -7.6981945E-05 -3.3945381E-03 -9.5061015E-04  8.3675925E-03 -3.7742752E-04  4.4590998E-02  4.1700229E-03 -7.6980890E-05 -2.9998520E-05  1.2400288E-04
 -2.9551238E-05 -7.4542004E-05 -3.3146953E-03 -9.3636959E-04  8.1938850E-03 -6.1079959E-04  4.2120058E-02  4.0601026E-03 -7.4542564E-05 -2.9552977E-05  8.7020497E-05
 -2.8988346E-05 -7.2035939E-05 -3.2333939E-03 -9.2034065E-04  8.0139805E-03 -8.1726612E-04  3.9771367E-02  3.9500422E-03 -7.2036186E-05 -2.8988719E-05  6.4096734E-05
 -2.8339029E-05 -6.9495974E-05 -3.1509558E-03 -9.0273272E-04  7.8287851E-03 -9.9884567E-04  3.7539888E-02  3.8400337E-03 -6.9496033E-05 -2.8339029E-05  5.1628405E-05
 -2.7618185E-05 -6.6936758E-05 -3.0676688E-03 -8.8373694E-04  7.6391757E-03 -1.1574387E-03  3.5420749E-02  3.7302773E-03 -6.6936016E-05 -2.7617813E-05  4.7089459E-05
 -2.6858597E-05 -6.4394189E-05 -2.9838257E-03 -8.6354988E-04  7.4459505E-03 -1.2948543E-03  3.3409160E-02  3.6209414E-03 -6.4393877E-05 -2.6858846E-05  4.7634414E-05
 -2.6033445E-05 -6.1840437E-05 -2.8996358E-03 -8.4230624E-04  7.2499244E-03 -1.4127513E-03  3.1500563E-02  3.5122489E-03 -6.1839324E-05 -2.6033322E-05  5.2961914E-05
 -2.5170670E-05 -5.9305006E-05 -2.8153502E-03 -8.2018250E-04  7.0518046E-03 -1.5127400E-03  2.9690454E-02  3.4043521E-03 -5.9303642E-05 -2.5170048E-05  6.1048617E-05
 -2.4299323E-05 -5.6816949E-05 -2.7312066E-03 -7.9735171E-04  6.8522529E-03 -1.5963421E-03  2.7974470E-02  3.2973900E-03 -5.6816636E-05 -2.4299323E-05  7.0075861E-05
 -2.3392029E-05 -5.4348013E-05 -2.6473668E-03 -7.7391439E-04  6.6519282E-03 -1.6649251E-03  2.6348447E-02  3.1915531E-03 -5.4348013E-05 -2.3391844E-05  8.0528080E-05
 -2.2473745E-05 -5.1923780E-05 -2.5640319E-03 -7.5002311E-04  6.4514070E-03 -1.7198329E-03  2.4808306E-02  3.0869623E-03 -5.1923595E-05 -2.2473931E-05  9.1125316E-05
 -2.1567754E-05 -4.9566603E-05 -2.4813875E-03 -7.2581792E-04  6.2512108E-03 -1.7623152E-03  2.3350097E-02  2.9837345E-03 -4.9566228E-05 -2.1567444E-05  1.0068991E-04
