  4.5696893E-08  7.3139866E-08 -7.8990747E-04  3.2432876E-05 -3.3647388E-03  5.9681456E-03  1.3194420E-02  2.1513517E-03  7.3015691E-08  4.5696893E-08  3.2823003E-04
  6.7055225E-08  9.1455874E-08 -7.6170696E-04  9.2838582E-06 -3.1511523E-03  5.6083044E-03  1.2351313E-02  2.0509437E-03  9.1890492E-08  6.6806869E-08  2.9636492E-04
  8.5681677E-08  1.0598451E-07 -7.3358911E-04 -1.0987744E-05 -2.9495242E-03  5.2674245E-03  1.1556130E-02  1.9534836E-03  1.0604660E-07  8.5681677E-08  2.6783103E-04
  1.0325263E-07  1.2119611E-07 -7.0564175E-04 -2.8619046E-05 -2.7593321E-03  4.9447520E-03  1.0806713E-02  1.8590426E-03  1.2119611E-07  1.0281801E-07  2.4235185E-04
  1.1908512E-07  1.3504177E-07 -6.7795330E-04 -4.3840955E-05 -2.5800676E-03  4.6395352E-03  1.0100939E-02  1.7676654E-03  1.3485551E-07  1.1896093E-07  2.1952044E-04
  1.3113022E-07  1.4444814E-07 -6.5060455E-04 -5.6872330E-05 -2.4112326E-03  4.3510292E-03  9.4367247E-03  1.6793825E-03  1.4429291E-07  1.3113022E-07  1.9895483E-04
  1.4280279E-07  1.5450641E-07 -6.2365807E-04 -6.7909496E-05 -2.2523294E-03  4.0785084E-03  8.8120438E-03  1.5942152E-03  1.5447537E-07  1.4255444E-07  1.8052533E-04
  1.5273690E-07  1.6273310E-07 -5.9717870E-04 -7.7144556E-05 -2.1028793E-03  3.8212540E-03  8.2249241E-03  1.5121646E-03  1.6267101E-07  1.5273690E-07  1.6393723E-04
  1.5894572E-07  1.6723449E-07 -5.7122263E-04 -8.4756750E-05 -1.9624170E-03  3.5785625E-03  7.6734493E-03  1.4332198E-03  1.6714135E-07  1.5894572E-07  1.4890768E-04
  1.6521662E-07  1.7244990E-07 -5.4583198E-04 -9.0904847E-05 -1.8304830E-03  3.3497561E-03  7.1557737E-03  1.3573644E-03  1.7260511E-07  1.6490618E-07  1.3540199E-04
  1.6987323E-07  1.7608205E-07 -5.2104867E-04 -9.5744152E-05 -1.7066388E-03  3.1341682E-03  6.6701085E-03  1.2845658E-03  1.7608205E-07  1.7012160E-07  1.2319878E-04
  1.7105292E-07  1.7620623E-07 -4.9691024E-04 -9.9417601E-05 -1.5904625E-03  2.9311525E-03  6.2147337E-03  1.2147814E-03  1.7608205E-07  1.7111500E-07  1.1208041E-04
  1.7307077E-07  1.7738590E-07 -4.7343902E-04 -1.0205011E-04 -1.4815390E-03  2.7400877E-03  5.7879994E-03  1.1479681E-03  1.7707546E-07  1.7297765E-07  1.0207266E-04
  1.7394001E-07  1.7754112E-07 -4.5066042E-04 -1.0376352E-04 -1.3794764E-03  2.5603704E-03  5.3883195E-03  1.0840683E-03  1.7757218E-07  1.7397106E-07  9.3002251E-05
  1.7167379E-07  1.7459193E-07 -4.2859366E-04 -1.0466945E-04 -1.2838979E-03  2.3914161E-03  5.0141742E-03  1.0230190E-03  1.7434358E-07  1.7161170E-07  8.4695013E-05
  1.7046308E-07  1.7285348E-07 -4.0724786E-04 -1.0486432E-04 -1.1944373E-03  2.2326687E-03  4.6641151E-03  9.6475793E-04  1.7285348E-07  1.7049412E-07  7.7214274E-05
  1.6863147E-07  1.7058726E-07 -3.8663324E-04 -1.0444140E-04 -1.1107485E-03  2.0835891E-03  4.3367571E-03  9.0921164E-04  1.7061829E-07  1.6863147E-07  7.0418901E-05
  1.6409903E-07  1.6549602E-07 -3.6675684E-04 -1.0348614E-04 -1.0325027E-03  1.9436572E-03  4.0307748E-03  8.5630402E-04  1.6540289E-07  1.6403695E-07  6.4164531E-05
  1.6083941E-07  1.6201908E-07 -3.4761580E-04 -1.0207050E-04 -9.5937948E-04  1.8123828E-03  3.7449165E-03  8.0596149E-04  1.6192595E-07  1.6093254E-07  5.8536953E-05
  1.5726934E-07  1.5810753E-07 -3.2921007E-04 -1.0026449E-04 -8.9107908E-04  1.6892898E-03  3.4779829E-03  7.5810205E-04  1.5820066E-07  1.5708308E-07  5.3417294E-05
  1.5127783E-07  1.5186767E-07 -3.1153671E-04 -9.8132157E-05 -8.2731684E-04  1.5739220E-03  3.2288358E-03  7.1264245E-04  1.5174349E-07  1.5112261E-07  4.8682406E-05
  1.4693165E-07  1.4733523E-07 -2.9458446E-04 -9.5725249E-05 -7.6781621E-04  1.4658511E-03  2.9964005E-03  6.6950353E-04  1.4739732E-07  1.4696271E-07  4.4430672E-05
  1.4239922E-07  1.4261653E-07 -2.7834531E-04 -9.3095499E-05 -7.1232021E-04  1.3646615E-03  2.7796524E-03  6.2860019E-04  1.4261653E-07  1.4243027E-07  4.0559338E-05
  1.3780469E-07  1.3786679E-07 -2.6280805E-04 -9.0287831E-05 -6.6058338E-04  1.2699602E-03  2.5776236E-03  5.8984890E-04  1.3783574E-07  1.3783574E-07  3.7034606E-05
  1.3095948E-07  1.3088187E-07 -2.4796108E-04 -8.7344168E-05 -6.1237544E-04  1.1813696E-03  2.3893944E-03  5.5316428E-04  1.3081977E-07  1.3094396E-07  3.3740416E-05
  1.2610107E-07  1.2593033E-07 -2.3378576E-04 -8.4295898E-05 -5.6747213E-04  1.0985377E-03  2.2141030E-03  5.1846728E-04  1.2597690E-07  1.2610107E-07  3.0806841E-05
  1.2128925E-07  1.2104088E-07 -2.2026783E-04 -8.1176127E-05 -5.2566722E-04  1.0211236E-03  2.0509283E-03  4.8567422E-04  1.2107193E-07  1.2132028E-07  2.8135451E-05
  1.1450611E-07  1.1421896E-07 -2.0739225E-04 -7.8014687E-05 -4.8676593E-04  9.4880315E-04  1.8990953E-03  4.5470154E-04  1.1418015E-07  1.1449059E-07  2.5622594E-05
  1.0966323E-07  1.0925966E-07 -1.9513712E-04 -7.4831834E-05 -4.5057878E-04  8.8127475E-04  1.7578782E-03  4.2547385E-04  1.0924414E-07  1.0958562E-07  2.3397552E-05
  1.0491349E-07  1.0450992E-07 -1.8348564E-04 -7.1650386E-05 -4.1693231E-04  8.1824709E-04  1.6265881E-03  3.9791124E-04  1.0449439E-07  1.0486692E-07  2.1371747E-05
  1.0042762E-07  9.9985236E-08 -1.7241851E-04 -6.8488720E-05 -3.8566129E-04  7.5944606E-04  1.5045771E-03  3.7193726E-04  9.9961959E-08  1.0039658E-07  1.9528354E-05
  9.3885077E-08  9.3450460E-08 -1.6191843E-04 -6.5364729E-05 -3.5661238E-04  7.0460967E-04  1.3912335E-03  3.4747532E-04  9.3473744E-08  9.3846275E-08  1.7764223E-05
  0.0000000E+00  5.4016711E-09 -8.9246233E-04 -1.6730130E-04 -3.0609926E-03  5.5594915E-03  1.1906364E-02  2.2838013E-03  5.2154063E-09  2.4835270E-10  2.6922475E-04
  1.3411045E-08  1.8129747E-08 -8.5656520E-04 -1.7565303E-04 -2.8622944E-03  5.2195345E-03  1.1133594E-02  2.1692440E-03  1.8129747E-08  1.3411045E-08  2.4320158E-04
  2.6139121E-08  2.8063853E-08 -8.2115259E-04 -1.8205940E-04 -2.6749668E-03  4.8975749E-03  1.0405108E-02  2.0586886E-03  2.8312206E-08  2.6077032E-08  2.1986300E-04
  3.8743018E-08  4.0481488E-08 -7.8630482E-04 -1.8671111E-04 -2.4985049E-03  4.5929211E-03  9.7189508E-03  1.9521510E-03  4.0729841E-08  3.8991370E-08  1.9900121E-04
  4.9732627E-08  4.9856801E-08 -7.5210410E-04 -1.8979721E-04 -2.3324206E-03  4.3048719E-03  9.0731811E-03  1.8496215E-03  4.9670536E-08  4.9422184E-08  1.8022484E-04
  6.0349706E-08  6.0132393E-08 -7.1861298E-04 -1.9148557E-04 -2.1762222E-03  4.0327385E-03  8.4658982E-03  1.7510859E-03  6.0349706E-08  6.0598055E-08  1.6339248E-04
  7.0159636E-08  6.9538750E-08 -6.8589236E-04 -1.9193775E-04 -2.0294348E-03  3.7758357E-03  7.8952322E-03  1.6565082E-03  6.9538750E-08  7.0283811E-08  1.4824435E-04
  7.7299774E-08  7.6058008E-08 -6.5399427E-04 -1.9130557E-04 -1.8915955E-03  3.5334856E-03  7.3593613E-03  1.5658406E-03  7.5871746E-08  7.6989330E-08  1.3453118E-04
  8.4750354E-08  8.3384414E-08 -6.2295719E-04 -1.8972221E-04 -1.7622464E-03  3.3050289E-03  6.8565165E-03  1.4790305E-03  8.3322327E-08  8.4564093E-08  1.2220303E-04
  9.0990213E-08  8.9220705E-08 -5.9281685E-04 -1.8731579E-04 -1.6409480E-03  3.0898147E-03  6.3849753E-03  1.3960095E-03  8.9158611E-08  9.0648733E-08  1.1106627E-04
  9.4436110E-08  9.2449291E-08 -5.6360342E-04 -1.8420421E-04 -1.5272772E-03  2.8872092E-03  5.9430748E-03  1.3166997E-03  9.2511378E-08  9.4374023E-08  1.0093045E-04
  9.8533931E-08  9.6422930E-08 -5.3533341E-04 -1.8049004E-04 -1.4208183E-03  2.6966000E-03  5.5292146E-03  1.2410224E-03  9.6360843E-08  9.8596018E-08  9.1803617E-05
  1.0173147E-07  9.9651515E-08 -5.0802372E-04 -1.7627065E-04 -1.3211771E-03  2.5173875E-03  5.1418482E-03  1.1688855E-03  9.9837777E-08  1.0170042E-07  8.3535022E-05
  1.0225922E-07  9.9993002E-08 -4.8168533E-04 -1.7163574E-04 -1.2279744E-03  2.3489927E-03  4.7794939E-03  1.1001930E-03  1.0008613E-07  1.0256966E-07  7.5972624E-05
  1.0359411E-07  1.0129686E-07 -4.5631919E-04 -1.6666077E-04 -1.1408417E-03  2.1908591E-03  4.4407314E-03  1.0348492E-03  1.0132790E-07  1.0343889E-07  6.9161062E-05
  1.0443230E-07  1.0219713E-07 -4.3192608E-04 -1.6141814E-04 -1.0594316E-03  2.0424474E-03  4.1242018E-03  9.7275001E-04  1.0219713E-07  1.0430813E-07  6.2977735E-05
  1.0269384E-07  1.0048971E-07 -4.0850404E-04 -1.5597345E-04 -9.8341168E-04  1.9032371E-03  3.8286049E-03  9.1378763E-04  1.0045866E-07  1.0269384E-07  5.7296595E-05
  1.0210400E-07  9.9930915E-08 -3.8604069E-04 -1.5038000E-04 -9.1246038E-04  1.7727340E-03  3.5527060E-03  8.5785892E-04  9.9961959E-08  1.0207295E-07  5.2184652E-05
  1.0107954E-07  9.9015111E-08 -3.6452629E-04 -1.4468930E-04 -8.4627589E-04  1.6504594E-03  3.2953250E-03  8.0485322E-04  9.9092723E-08  1.0120372E-07  4.7538575E-05
  9.8068270E-08  9.5988312E-08 -3.4394831E-04 -1.3894829E-04 -7.8457157E-04  1.5359537E-03  3.0553390E-03  7.5465976E-04  9.5864138E-08  9.7975132E-08  4.3250668E-05
  9.6205625E-08  9.4234323E-08 -3.2428640E-04 -1.3319220E-04 -7.2706986E-04  1.4287832E-03  2.8316875E-03  7.0717285E-04  9.4311936E-08  9.6112487E-08  3.9401064E-05
  9.4187754E-08  9.2325109E-08 -3.0552302E-04 -1.2745685E-04 -6.7351264E-04  1.3285284E-03  2.6233594E-03  6.6228228E-04  9.2263022E-08  9.4187754E-08  3.5900281E-05
  9.0276203E-08  8.8429076E-08 -2.8763872E-04 -1.2177361E-04 -6.2365440E-04  1.2347882E-03  2.4293929E-03  6.1987800E-04  8.8413557E-08  9.0276203E-08  3.2654218E-05
  8.7730584E-08  8.5976595E-08 -2.7060820E-04 -1.1616453E-04 -5.7726016E-04  1.1471888E-03  2.2488928E-03  5.7985802E-04  8.6054207E-08  8.7792678E-08  2.9750081E-05
  8.5076316E-08  8.3399939E-08 -2.5440907E-04 -1.1065312E-04 -5.3411099E-04  1.0653670E-03  2.0809998E-03  5.4211559E-04  8.3322327E-08  8.5060798E-08  2.7108843E-05
  8.2406522E-08  8.0838802E-08 -2.3901605E-04 -1.0525753E-04 -4.9399707E-04  9.8897691E-04  1.9249009E-03  5.0654728E-04  8.0714621E-08  8.2328917E-08  2.4707531E-05
  7.7905135E-08  7.6430538E-08 -2.2440564E-04 -9.9994846E-05 -4.5672420E-04  9.1769197E-04  1.7798340E-03  4.7305133E-04  7.6492626E-08  7.7982740E-08  2.2454940E-05
  7.5095642E-08  7.3667614E-08 -2.1054815E-04 -9.4874245E-05 -4.2210371E-04  8.5120572E-04  1.6450824E-03  4.4153264E-04  7.3667614E-08  7.5157729E-08  2.0461786E-05
  7.2270630E-08  7.0927975E-08 -1.9741847E-04 -8.9907211E-05 -3.8996240E-04  7.8922312E-04  1.5199665E-03  4.1189417E-04  7.0904690E-08  7.2239587E-08  1.8650451E-05
  6.7870133E-08  6.6605089E-08 -1.8499140E-04 -8.5103420E-05 -3.6013752E-04  7.3146436E-04  1.4038463E-03  3.8404146E-04  6.6620608E-08  6.7862373E-08  1.6938679E-05
  6.5029596E-08  6.3857684E-08 -1.7323680E-04 -8.0465325E-05 -3.3247098E-04  6.7766919E-04  1.2961241E-03  3.5788759E-04  6.3795596E-08  6.5068406E-08  1.5435406E-05
  6.2321000E-08  6.1172372E-08 -1.6212926E-04 -7.5998723E-05 -3.0681907E-04  6.2758743E-04  1.1962341E-03  3.3334404E-04  6.1156847E-08  6.2367569E-08  1.4070185E-05
  5.9697776E-08  5.8657800E-08 -1.5164207E-04 -7.1706148E-05 -2.8304491E-04  5.8098388E-04  1.1036460E-03  3.1032678E-04  5.8673322E-08  5.9728819E-08  1.2831320E-05
  5.5499065E-08  5.4505655E-08 -1.4175041E-04 -6.7590525E-05 -2.6102210E-04  5.3763465E-04  1.0178599E-03  2.8875301E-04  5.4513414E-08  5.5506824E-08  1.1635959E-05
  0.0000000E+00 -4.6566129E-09 -9.0677181E-04 -3.3015024E-04 -2.3911612E-03  4.5328289E-03  9.2792548E-03  2.1294488E-03 -4.7187010E-09  2.4835270E-10  1.7546395E-04
  7.2643163E-09  2.8560558E-09 -8.6435699E-04 -3.2260822E-04 -2.2300896E-03  4.2460780E-03  8.6562568E-03  2.0123585E-03  2.9802323E-09  7.4505806E-09  1.5905527E-04
  1.4218191E-08  8.6302556E-09 -8.2307280E-04 -3.1436540E-04 -2.0786498E-03  3.9750761E-03  8.0703618E-03  1.9001941E-03  8.4439913E-09  1.4156103E-08  1.4422735E-04
  2.1482508E-08  1.6267101E-08 -7.8296399E-04 -3.0553862E-04 -1.9363870E-03  3.7191899E-03  7.5198440E-03  1.7928886E-03  1.6142925E-08  2.1606684E-08  1.3089157E-04
  2.7567149E-08  2.1823992E-08 -7.4407435E-04 -2.9624384E-04 -1.8028610E-03  3.4777781E-03  7.0029935E-03  1.6903518E-03  2.1730861E-08  2.7442972E-08  1.1880454E-04
  3.4024318E-08  2.8529515E-08 -7.0643093E-04 -2.8657913E-04 -1.6776330E-03  3.2502110E-03  6.5181414E-03  1.5924893E-03  2.8560558E-08  3.4024318E-08  1.0791063E-04
  3.9860605E-08  3.4738331E-08 -6.7005929E-04 -2.7663875E-04 -1.5602800E-03  3.0358636E-03  6.0636550E-03  1.4991929E-03  3.4769375E-08  3.9860605E-08  9.8053039E-05
  4.3958426E-08  3.8618843E-08 -6.3497573E-04 -2.6650954E-04 -1.4503902E-03  2.8341226E-03  5.6379479E-03  1.4103475E-03  3.8867196E-08  4.3958426E-08  8.9076391E-05
  4.8304596E-08  4.3399631E-08 -6.0118583E-04 -2.5626287E-04 -1.3475602E-03  2.6443885E-03  5.2394820E-03  1.3258331E-03  4.3461721E-08  4.8428774E-08  8.0976184E-05
  5.2247195E-08  4.7652673E-08 -5.6869298E-04 -2.4596820E-04 -1.2514037E-03  2.4660747E-03  4.8667723E-03  1.2455222E-03  4.7683717E-08  5.2278242E-08  7.3629752E-05
  5.4140887E-08  4.9670536E-08 -5.3749554E-04 -2.3568729E-04 -1.1615505E-03  2.2986091E-03  4.5183836E-03  1.1692807E-03  4.9670536E-08  5.4265062E-08  6.6912340E-05
  5.6748590E-08  5.2464504E-08 -5.0758087E-04 -2.2546980E-04 -1.0776378E-03  2.1414415E-03  4.1929404E-03  1.0969763E-03  5.2402417E-08  5.6624412E-08  6.0851871E-05
  5.8735409E-08  5.4792810E-08 -4.7893650E-04 -2.1536309E-04 -9.9932298E-04  1.9940336E-03  3.8891209E-03  1.0284699E-03  5.4637592E-08  5.8859587E-08  5.5347904E-05
  5.8859587E-08  5.4979076E-08 -4.5154660E-04 -2.0540938E-04 -9.2627917E-04  1.8558678E-03  3.6056587E-03  9.6362073E-04  5.4885945E-08  5.8859587E-08  5.0296221E-05
  5.9790906E-08  5.6174272E-08 -4.2538656E-04 -1.9563976E-04 -8.5818872E-04  1.7264478E-03  3.3413474E-03  9.0229162E-04  5.6189794E-08  5.9790906E-08  4.5745248E-05
  6.0442837E-08  5.7059030E-08 -4.0043288E-04 -1.8608486E-04 -7.9475308E-04  1.6052929E-03  3.0950343E-03  8.4434176E-04  5.7059030E-08  6.0349706E-08  4.1609681E-05
  5.9278683E-08  5.6096663E-08 -3.7665947E-04 -1.7677053E-04 -7.3568831E-04  1.4919415E-03  2.8656197E-03  7.8962947E-04  5.6127707E-08  5.9232114E-08  3.7799800E-05
  5.8999284E-08  5.5972485E-08 -3.5403389E-04 -1.6771427E-04 -6.8072102E-04  1.3859557E-03  2.6520640E-03  7.3802000E-04  5.6003532E-08  5.8983762E-08  3.4376651E-05
  5.8533622E-08  5.5739655E-08 -3.3252561E-04 -1.5893315E-04 -6.2959484E-04  1.2869122E-03  2.4533751E-03  6.8937591E-04  5.5817267E-08  5.8611235E-08  3.1265845E-05
  5.6515759E-08  5.3845966E-08 -3.1210307E-04 -1.5044135E-04 -5.8206753E-04  1.1944070E-03  2.2686138E-03  6.4356159E-04  5.3830444E-08  5.6500237E-08  2.8388524E-05
  5.5537871E-08  5.3054343E-08 -2.9272874E-04 -1.4224561E-04 -5.3790584E-04  1.1080588E-03  2.0968944E-03  6.0044858E-04  5.3023300E-08  5.5568915E-08  2.5813097E-05
  5.4420283E-08  5.2154064E-08 -2.7436882E-04 -1.3435366E-04 -4.9689296E-04  1.0275001E-03  1.9373755E-03  5.5990723E-04  5.2216151E-08  5.4451327E-08  2.3473522E-05
  5.1890190E-08  4.9794714E-08 -2.5698834E-04 -1.2677084E-04 -4.5882416E-04  9.5238152E-04  1.7892614E-03  5.2181090E-04  4.9794714E-08  5.1905712E-08  2.1299518E-05
  5.0477684E-08  4.8552952E-08 -2.4054848E-04 -1.1949637E-04 -4.2350299E-04  8.8237476E-04  1.6518064E-03  4.8604078E-04  4.8583995E-08  5.0508728E-08  1.9363297E-05
  4.9018613E-08  4.7241336E-08 -2.2501373E-04 -1.1253116E-04 -3.9074747E-04  8.1716449E-04  1.5243031E-03  4.5247746E-04  4.7218055E-08  4.9049657E-08  1.7605536E-05
  4.7575060E-08  4.5898680E-08 -2.1034751E-04 -1.0587341E-04 -3.6038537E-04  7.5645332E-04  1.4060867E-03  4.2100676E-04  4.5883159E-08  4.7497451E-08  1.6010759E-05
  4.4695721E-08  4.3151278E-08 -1.9651493E-04 -9.9521028E-05 -3.3225617E-04  6.9995760E-04  1.2965304E-03  3.9151710E-04  4.3089191E-08  4.4672440E-08  1.4509342E-05
  4.3127997E-08  4.1668923E-08 -1.8347723E-04 -9.3466653E-05 -3.0620489E-04  6.4741337E-04  1.1950489E-03  3.6390478E-04  4.1723251E-08  4.3151278E-08  1.3190740E-05
  4.1591314E-08  4.0248658E-08 -1.7120010E-04 -8.7705805E-05 -2.8208995E-04  5.9856701E-04  1.1010882E-03  3.3806599E-04  4.0233136E-08  4.1536985E-08  1.1995569E-05
  3.8789587E-08  3.7540062E-08 -1.5965005E-04 -8.2233142E-05 -2.5977855E-04  5.5317930E-04  1.0141290E-03  3.1390163E-04  3.7532299E-08  3.8805108E-08  1.0860573E-05
  3.7190816E-08  3.6057706E-08 -1.4879034E-04 -7.7038727E-05 -2.3914244E-04  5.1102747E-04  9.3368709E-04  2.9131939E-04  3.6073228E-08  3.7190816E-08  9.8732507E-06
  3.5731741E-08  3.4660722E-08 -1.3858867E-04 -7.2115698E-05 -2.2006501E-04  4.7189847E-04  8.5930550E-04  2.7022819E-04  3.4645200E-08  3.5700698E-08  8.9793593E-06
  3.4303714E-08  3.3349110E-08 -1.2901251E-04 -6.7455439E-05 -2.0243603E-04  4.3559261E-04  7.9055753E-04  2.5054161E-04  3.3372391E-08  3.4288192E-08  8.1709059E-06
  3.1626161E-08  3.0718123E-08 -1.2003169E-04 -6.3050626E-05 -1.8615377E-04  4.0192046E-04  7.2704226E-04  2.3217578E-04  3.0671558E-08  3.1602880E-08  7.3835890E-06
  0.0000000E+00 -6.7676109E-09 -8.8705198E-04 -4.1188212E-04 -1.8217611E-03  3.6498490E-03  7.0965826E-03  1.9119412E-03 -6.9538753E-09 -2.4835270E-10  1.1200557E-04
  3.7873784E-09 -2.4214386E-09 -8.3999842E-04 -3.9418769E-04 -1.6943166E-03  3.4096693E-03  6.6022896E-03  1.7981523E-03 -2.4835269E-09  3.7252903E-09  1.0182863E-04
  7.2643163E-09  4.9670540E-10 -7.9469394E-04 -3.7669594E-04 -1.5748461E-03  3.1832880E-03  6.1386894E-03  1.6898363E-03  4.9670540E-10  7.4505806E-09  9.2556103E-05
  1.1269004E-08  5.0912301E-09 -7.5113837E-04 -3.5946476E-04 -1.4629463E-03  2.9701127E-03  5.7042688E-03  1.5868527E-03  5.2154063E-09  1.1175871E-08  8.4167477E-05
  1.4590721E-08  8.2577269E-09 -7.0933165E-04 -3.4255121E-04 -1.3582296E-03  2.7695477E-03  5.2975393E-03  1.4890459E-03  8.4439913E-09  1.4528633E-08  7.6509503E-05
  1.8284966E-08  1.2448679E-08 -6.6926010E-04 -3.2599893E-04 -1.2603123E-03  2.5810108E-03  4.9170507E-03  1.3962603E-03  1.2417634E-08  1.8378099E-08  6.9574875E-05
  2.1668772E-08  1.6329189E-08 -6.3090806E-04 -3.0984951E-04 -1.1688261E-03  2.4039263E-03  4.5613935E-03  1.3083299E-03  1.6267101E-08  2.1606684E-08  6.3268890E-05
  2.3841858E-08  1.8595408E-08 -5.9425348E-04 -2.9413737E-04 -1.0834143E-03  2.2377302E-03  4.2291982E-03  1.2250856E-03  1.8626451E-08  2.3966034E-08  5.7493351E-05
  2.6449561E-08  2.1637728E-08 -5.5926514E-04 -2.7888719E-04 -1.0037286E-03  2.0818762E-03  3.9191493E-03  1.1463579E-03  2.1606684E-08  2.6449561E-08  5.2268355E-05
  2.8808911E-08  2.4369607E-08 -5.2591151E-04 -2.6412230E-04 -9.2943816E-04  1.9358282E-03  3.6299739E-03  1.0719732E-03  2.4214387E-08  2.8808911E-08  4.7514768E-05
  2.9740233E-08  2.5518238E-08 -4.9415755E-04 -2.4986113E-04 -8.6022570E-04  1.7990682E-03  3.3604503E-03  1.0017575E-03  2.5456151E-08  2.9926500E-08  4.3148946E-05
  3.1261393E-08  2.7411927E-08 -4.6395996E-04 -2.3611342E-04 -7.9578412E-04  1.6710971E-03  3.1094116E-03  9.3553931E-04  2.7318796E-08  3.1416615E-08  3.9208360E-05
  3.2627334E-08  2.9026220E-08 -4.3527703E-04 -2.2288809E-04 -7.3582266E-04  1.5514322E-03  2.8757399E-03  8.7314617E-04  2.9057265E-08  3.2658377E-08  3.5624413E-05
  3.2549725E-08  2.9057265E-08 -4.0806501E-04 -2.1019136E-04 -6.8006566E-04  1.4396064E-03  2.6583672E-03  8.1440638E-04  2.9119352E-08  3.2596290E-08  3.2323675E-05
  3.3201651E-08  3.0004109E-08 -3.8227421E-04 -1.9802139E-04 -6.2824658E-04  1.3351770E-03  2.4562816E-03  7.5915526E-04  3.0050675E-08  3.3155082E-08  2.9354756E-05
  3.3682834E-08  3.0764689E-08 -3.5785727E-04 -1.8637757E-04 -5.8011594E-04  1.2377150E-03  2.2685176E-03  7.0722715E-04  3.0733645E-08  3.3527613E-08  2.6656711E-05
  3.2782555E-08  3.0019631E-08 -3.3476608E-04 -1.7525667E-04 -5.3543784E-04  1.1468108E-03  2.0941591E-03  6.5846060E-04  2.9988588E-08  3.2782555E-08  2.4163946E-05
  3.2782555E-08  3.0252462E-08 -3.1294822E-04 -1.6464936E-04 -4.9398484E-04  1.0620769E-03  1.9323422E-03  6.1270071E-04  3.0236940E-08  3.2782555E-08  2.1931952E-05
  3.2596290E-08  3.0314549E-08 -2.9235444E-04 -1.5454803E-04 -4.5554570E-04  9.8313985E-04  1.7822455E-03  5.6979409E-04  3.0299027E-08  3.2658377E-08  1.9905819E-05
  3.1261393E-08  2.9150396E-08 -2.7293552E-04 -1.4494330E-04 -4.1992118E-04  9.0964470E-04  1.6430939E-03  5.2959175E-04  2.9119352E-08  3.1292437E-08  1.8026371E-05
  3.0780210E-08  2.8824434E-08 -2.5463902E-04 -1.3582107E-04 -3.8691986E-04  8.4125710E-04  1.5141589E-03  4.9195281E-04  2.8871000E-08  3.0857823E-08  1.6353028E-05
  3.0299027E-08  2.8482949E-08 -2.3741655E-04 -1.2716941E-04 -3.5636494E-04  7.7765697E-04  1.3947509E-03  4.5673808E-04  2.8529515E-08  3.0236940E-08  1.4835929E-05
  2.8653691E-08  2.6977311E-08 -2.2122009E-04 -1.1897532E-04 -3.2808966E-04  7.1853958E-04  1.2842192E-03  4.2381312E-04  2.6946266E-08  2.8684735E-08  1.3421390E-05
  2.7931916E-08  2.6395234E-08 -2.0599976E-04 -1.1122206E-04 -3.0193545E-04  6.6362246E-04  1.1819601E-03  3.9305293E-04  2.6387474E-08  2.7970721E-08  1.2170638E-05
  2.7217903E-08  2.5805397E-08 -1.9170941E-04 -1.0389533E-04 -2.7775561E-04  6.1263313E-04  1.0873997E-03  3.6433348E-04  2.5797636E-08  2.7225664E-08  1.1038195E-05
  2.6496128E-08  2.5223320E-08 -1.7830287E-04 -9.6979318E-05 -2.5541082E-04  5.6531432E-04  9.9999784E-04  3.3753674E-04  2.5238842E-08  2.6511650E-08  1.0013800E-05
  2.4656766E-08  2.3477090E-08 -1.6573677E-04 -9.0459260E-05 -2.3477292E-04  5.2142394E-04  9.1925100E-04  3.1254915E-04  2.3469330E-08  2.4680048E-08  9.0431677E-06
  2.3857380E-08  2.2778599E-08 -1.5396535E-04 -8.4316816E-05 -2.1571814E-04  4.8073643E-04  8.4468961E-04  2.8926553E-04  2.2786359E-08  2.3872902E-08  8.2004663E-06
  2.3104560E-08  2.2118911E-08 -1.4294768E-04 -7.8536817E-05 -1.9813383E-04  4.4303612E-04  7.7587081E-04  2.6758239E-04  2.2103389E-08  2.3065756E-08  7.4393261E-06
  2.1304004E-08  2.0403725E-08 -1.3264426E-04 -7.3104384E-05 -1.8191487E-04  4.0812010E-04  7.1238034E-04  2.4740124E-04  2.0411486E-08  2.1296243E-08  6.7101028E-06
  2.0520140E-08  1.9681950E-08 -1.2301383E-04 -6.8001493E-05 -1.6695990E-04  3.7580050E-04  6.5383379E-04  2.2863124E-04  1.9681950E-08  2.0535662E-08  6.0849079E-06
  1.9786723E-08  1.9026144E-08 -1.1401975E-04 -6.3213425E-05 -1.5317720E-04  3.4589792E-04  5.9986964E-04  2.1118326E-04  1.9030024E-08  1.9775083E-08  5.5211317E-06
  1.9107635E-08  1.8428546E-08 -1.0562580E-04 -5.8724789E-05 -1.4048039E-04  3.1824503E-04  5.5015122E-04  1.9497385E-04  1.8424664E-08  1.9092113E-08  5.0134504E-06
  1.7380808E-08  1.6740524E-08 -9.7798482E-05 -5.4521628E-05 -1.2878998E-04  2.9268346E-04  5.0436333E-04  1.7992266E-04  1.6748285E-08  1.7384687E-08  4.5109336E-06
 -3.1044087E-11 -5.0291420E-09 -8.2821649E-04 -4.3557389E-04 -1.3496566E-03  2.8790466E-03  5.2896887E-03  1.6535999E-03 -5.0912301E-09  1.2417635E-10  6.9226269E-05
