  3.0728518E-03  5.1768878E-03  1.1321213E-02  2.2300057E-02  2.1409661E-02  1.8681975E-01  4.2295125E-01  1.5486542E-02  5.1768781E-03  3.0728499E-03  1.6327956E-01
  3.0962168E-03  5.1216055E-03  1.1076158E-02  2.1596443E-02  2.0586561E-02  1.8160924E-01  4.1364580E-01  1.5039587E-02  5.1216204E-03  3.0962308E-03  1.5514883E-01
  3.1110942E-03  5.0606206E-03  1.0827401E-02  2.0907868E-02  1.9788381E-02  1.7649563E-01  4.0441412E-01  1.4602479E-02  5.0606090E-03  3.1111003E-03  1.4742909E-01
  3.1180859E-03  4.9944399E-03  1.0575591E-02  2.0234423E-02  1.9014604E-02  1.7147930E-01  3.9526114E-01  1.4175264E-02  4.9944399E-03  3.1180859E-03  1.4009717E-01
  3.1176745E-03  4.9234419E-03  1.0321299E-02  1.9576104E-02  1.8264648E-02  1.6656052E-01  3.8619155E-01  1.3757697E-02  4.9234391E-03  3.1176726E-03  1.3312718E-01
  3.1106472E-03  4.8483238E-03  1.0065359E-02  1.8933209E-02  1.7538251E-02  1.6173962E-01  3.7721011E-01  1.3350073E-02  4.8483373E-03  3.1106472E-03  1.2650719E-01
  3.0974150E-03  4.7694370E-03  9.8082405E-03  1.8305616E-02  1.6834788E-02  1.5701656E-01  3.6832091E-01  1.2952114E-02  4.7694207E-03  3.0974150E-03  1.2021491E-01
  3.0783950E-03  4.6870946E-03  9.5504262E-03  1.7693233E-02  1.6153660E-02  1.5239124E-01  3.5952798E-01  1.2563769E-02  4.6871025E-03  3.0783971E-03  1.1422893E-01
  3.0542910E-03  4.6019037E-03  9.2926146E-03  1.7096259E-02  1.5494606E-02  1.4786367E-01  3.5083526E-01  1.2185073E-02  4.6019079E-03  3.0542770E-03  1.0854089E-01
  3.0254542E-03  4.5141475E-03  9.0352334E-03  1.6514488E-02  1.4857016E-02  1.4343351E-01  3.4224632E-01  1.1815897E-02  4.5141536E-03  3.0254524E-03  1.0313222E-01
  2.9923380E-03  4.4241906E-03  8.7787416E-03  1.5947871E-02  1.4240414E-02  1.3910033E-01  3.3376440E-01  1.1456076E-02  4.4241985E-03  2.9923439E-03  9.7988948E-02
  2.9552102E-03  4.3322714E-03  8.5234661E-03  1.5396178E-02  1.3644203E-02  1.3486357E-01  3.2539254E-01  1.1105418E-02  4.3322644E-03  2.9552062E-03  9.3093440E-02
  2.9147149E-03  4.2389254E-03  8.2700523E-03  1.4859536E-02  1.3068131E-02  1.3072295E-01  3.1713387E-01  1.0764027E-02  4.2389235E-03  2.9147228E-03  8.8441826E-02
  2.8711141E-03  4.1443584E-03  8.0187349E-03  1.4337657E-02  1.2511579E-02  1.2667768E-01  3.0899099E-01  1.0431623E-02  4.1443505E-03  2.8711080E-03  8.4018618E-02
  2.8246641E-03  4.0487498E-03  7.7697984E-03  1.3830294E-02  1.1974026E-02  1.2272698E-01  3.0096623E-01  1.0108042E-02  4.0487605E-03  2.8246720E-03  7.9808667E-02
  0.0000000E+00  3.3140024E-03  1.2969737E-02  3.2594737E-02  3.2135915E-02  2.7948508E-01  5.8816785E-01  2.0495193E-02  3.3140182E-03  0.0000000E+00  3.6009970E-01
  2.6569964E-04  3.4648518E-03  1.2930228E-02  3.1695947E-02  3.1044586E-02  2.7273002E-01  5.7801300E-01  1.9958036E-02  3.4648417E-03  2.6570956E-04  3.4044898E-01
  5.1209924E-04  3.5999925E-03  1.2870681E-02  3.0809458E-02  2.9981222E-02  2.6605025E-01  5.6782138E-01  1.9431178E-02  3.5999934E-03  5.1209133E-04  3.2197425E-01
  7.3998573E-04  3.7203291E-03  1.2792435E-02  2.9936222E-02  2.8945846E-02  2.5944981E-01  5.5760270E-01  1.8914955E-02  3.7203312E-03  7.4000360E-04  3.0461967E-01
  9.4994309E-04  3.8261651E-03  1.2696270E-02  2.9076481E-02  2.7937822E-02  2.5293165E-01  5.4736590E-01  1.8409109E-02  3.8261572E-03  9.4995496E-04  2.8831404E-01
  1.1428117E-03  3.9183917E-03  1.2583516E-02  2.8230941E-02  2.6956923E-02  2.4649930E-01  5.3712040E-01  1.7913993E-02  3.9183935E-03  1.1428198E-03  2.7299896E-01
  1.3192475E-03  3.9974931E-03  1.2455094E-02  2.7399989E-02  2.6002677E-02  2.4015531E-01  5.2687478E-01  1.7429510E-02  3.9974768E-03  1.3192495E-03  2.5860763E-01
  1.4798760E-03  4.0639313E-03  1.2311942E-02  2.6583774E-02  2.5074452E-02  2.3390216E-01  5.1663756E-01  1.6955432E-02  4.0639322E-03  1.4798720E-03  2.4507400E-01
  1.6255736E-03  4.1185678E-03  1.2155340E-02  2.5782915E-02  2.4172068E-02  2.2774240E-01  5.0641739E-01  1.6491929E-02  4.1185697E-03  1.6255776E-03  2.3234507E-01
  1.7569304E-03  4.1618883E-03  1.1986210E-02  2.4997512E-02  2.3294905E-02  2.2167797E-01  4.9622235E-01  1.6038870E-02  4.1618901E-03  1.7569304E-03  2.2036089E-01
  1.8745542E-03  4.1943369E-03  1.1805403E-02  2.4227669E-02  2.2442346E-02  2.1571058E-01  4.8606008E-01  1.5595969E-02  4.1943314E-03  1.8745422E-03  2.0906381E-01
  1.9793273E-03  4.2167665E-03  1.1614189E-02  2.3473846E-02  2.1614211E-02  2.0984204E-01  4.7593844E-01  1.5163413E-02  4.2167585E-03  1.9793273E-03  1.9841090E-01
  2.0718216E-03  4.2296364E-03  1.1413437E-02  2.2735994E-02  2.0809840E-02  2.0407371E-01  4.6586469E-01  1.4740976E-02  4.2296411E-03  2.0718097E-03  1.8835244E-01
  2.1525980E-03  4.2334110E-03  1.1203935E-02  2.2014147E-02  2.0028627E-02  1.9840656E-01  4.5584568E-01  1.4328369E-02  4.2333999E-03  2.1525940E-03  1.7884150E-01
  2.2224665E-03  4.2288331E-03  1.0986848E-02  2.1308534E-02  1.9270325E-02  1.9284183E-01  4.4588840E-01  1.3925680E-02  4.2288383E-03  2.2224665E-03  1.6984610E-01
  2.2820055E-03  4.2163702E-03  1.0762927E-02  2.0619137E-02  1.8534383E-02  1.8738018E-01  4.3599913E-01  1.3532679E-02  4.2163772E-03  2.2820155E-03  1.6132706E-01
  2.3316978E-03  4.1964361E-03  1.0532977E-02  1.9945828E-02  1.7820163E-02  1.8202218E-01  4.2618400E-01  1.3149047E-02  4.1964292E-03  2.3317018E-03  1.5324771E-01
  2.3723543E-03  4.1697845E-03  1.0297976E-02  1.9288782E-02  1.7127434E-02  1.7676847E-01  4.1644907E-01  1.2774904E-02  4.1697822E-03  2.3723443E-03  1.4558581E-01
  2.4044574E-03  4.1367919E-03  1.0058662E-02  1.8647833E-02  1.6455589E-02  1.7161925E-01  4.0679982E-01  1.2409950E-02  4.1368008E-03  2.4044514E-03  1.3831121E-01
  2.4284660E-03  4.0978505E-03  9.8156752E-03  1.8022817E-02  1.5804123E-02  1.6657454E-01  3.9724141E-01  1.2053919E-02  4.0978589E-03  2.4284760E-03  1.3139583E-01
  2.4451136E-03  4.0536495E-03  9.5699495E-03  1.7413875E-02  1.5172783E-02  1.6163464E-01  3.8777909E-01  1.1706861E-02  4.0536481E-03  2.4451255E-03  1.2482496E-01
  2.4548590E-03  4.0045353E-03  9.3220593E-03  1.6820721E-02  1.4561003E-02  1.5679923E-01  3.7841740E-01  1.1368537E-02  4.0045502E-03  2.4548532E-03  1.1857549E-01
  2.4580956E-03  3.9508715E-03  9.0725999E-03  1.6243169E-02  1.3968275E-02  1.5206803E-01  3.6916077E-01  1.1038598E-02  3.9508580E-03  2.4580956E-03  1.1262574E-01
  2.4554790E-03  3.8932401E-03  8.8223657E-03  1.5681269E-02  1.3394372E-02  1.4744088E-01  3.6001354E-01  1.0717194E-02  3.8932404E-03  2.4554809E-03  1.0696638E-01
  2.4474084E-03  3.8319943E-03  8.5718604E-03  1.5134725E-02  1.2838747E-02  1.4291722E-01  3.5097954E-01  1.0403975E-02  3.8319826E-03  2.4473986E-03  1.0157935E-01
  2.4343431E-03  3.7674978E-03  8.3216550E-03  1.4603382E-02  1.2301027E-02  1.3849646E-01  3.4206235E-01  1.0098799E-02  3.7674983E-03  2.4343492E-03  9.6451044E-02
  2.4165779E-03  3.7000263E-03  8.0721313E-03  1.4086926E-02  1.1780674E-02  1.3417791E-01  3.3326530E-01  9.8014437E-03  3.7000258E-03  2.4165788E-03  9.1564760E-02
  2.3947419E-03  3.6301301E-03  7.8239925E-03  1.3585359E-02  1.1277503E-02  1.2996094E-01  3.2459164E-01  9.5119001E-03  3.6301294E-03  2.3947477E-03  8.6916737E-02
  2.3691386E-03  3.5580648E-03  7.5776135E-03  1.3098392E-02  1.0791051E-02  1.2584472E-01  3.1604424E-01  9.2299385E-03  3.5580634E-03  2.3691417E-03  8.2492597E-02
  2.3400069E-03  3.4840361E-03  7.3332940E-03  1.2625643E-02  1.0320776E-02  1.2182816E-01  3.0762544E-01  8.9552803E-03  3.4840344E-03  2.3400069E-03  7.8278273E-02
  2.3079128E-03  3.4085461E-03  7.0916363E-03  1.2167132E-02  9.8665496E-03  1.1791053E-01  2.9933801E-01  8.6879889E-03  3.4085433E-03  2.3079156E-03  7.4271724E-02
  2.2730858E-03  3.3317795E-03  6.8528643E-03  1.1722481E-02  9.4278883E-03  1.1409069E-01  2.9118392E-01  8.4277950E-03  3.3317804E-03  2.2730748E-03  7.0460558E-02
  2.2358417E-03  3.2540157E-03  6.6173421E-03  1.1291460E-02  9.0043927E-03  1.1036753E-01  2.8316507E-01  8.1745861E-03  3.2540162E-03  2.2358338E-03  6.6836283E-02
  2.1963716E-03  3.1753927E-03  6.3852421E-03  1.0873710E-02  8.5956203E-03  1.0673980E-01  2.7528307E-01  7.9280455E-03  3.1753897E-03  2.1963676E-03  6.3386470E-02
  0.0000000E+00  2.6378264E-03  1.2677951E-02  2.6962392E-02  2.3931718E-02  2.5644577E-01  5.6980652E-01  1.5418244E-02  2.6378473E-03  0.0000000E+00  2.8706977E-01
  2.1405220E-04  2.7669489E-03  1.2557866E-02  2.6142530E-02  2.3111306E-02  2.4978451E-01  5.5896938E-01  1.5014124E-02  2.7669431E-03  2.1405220E-04  2.7106071E-01
  4.1310192E-04  2.8833046E-03  1.2421708E-02  2.5340527E-02  2.2313267E-02  2.4321850E-01  5.4812866E-01  1.4621655E-02  2.8832993E-03  4.1309992E-04  2.5620756E-01
  5.9760211E-04  2.9874956E-03  1.2270709E-02  2.4556557E-02  2.1537196E-02  2.3675060E-01  5.3729415E-01  1.4240551E-02  2.9875040E-03  5.9758819E-04  2.4241197E-01
  7.6787471E-04  3.0796409E-03  1.2105652E-02  2.3790300E-02  2.0782249E-02  2.3038290E-01  5.2647501E-01  1.3870112E-02  3.0796370E-03  7.6787471E-04  2.2956996E-01
  9.2445611E-04  3.1603158E-03  1.1927722E-02  2.3041915E-02  2.0048065E-02  2.2411768E-01  5.1568067E-01  1.3510020E-02  3.1603177E-03  9.2445215E-04  2.1759635E-01
  1.0677576E-03  3.2298416E-03  1.1737938E-02  2.2311114E-02  1.9333966E-02  2.1795668E-01  5.0491989E-01  1.3159760E-02  3.2298486E-03  1.0677655E-03  2.0640528E-01
  1.1981844E-03  3.2885124E-03  1.1537129E-02  2.1597626E-02  1.8639255E-02  2.1190132E-01  4.9420106E-01  1.2818742E-02  3.2885075E-03  1.1981805E-03  1.9591768E-01
  1.3163924E-03  3.3369972E-03  1.1326564E-02  2.0901585E-02  1.7963715E-02  2.0595329E-01  4.8353279E-01  1.2486863E-02  3.3370019E-03  1.3163885E-03  1.8607149E-01
  1.4228106E-03  3.3756674E-03  1.1107066E-02  2.0222632E-02  1.7306684E-02  2.0011352E-01  4.7292277E-01  1.2163552E-02  3.3756653E-03  1.4228106E-03  1.7680299E-01
  1.5178740E-03  3.4048457E-03  1.0879517E-02  1.9560551E-02  1.6667567E-02  1.9438288E-01  4.6237856E-01  1.1848386E-02  3.4048636E-03  1.5178680E-03  1.6805470E-01
  1.6022443E-03  3.4252449E-03  1.0645086E-02  1.8915344E-02  1.6046198E-02  1.8876225E-01  4.5190775E-01  1.1541223E-02  3.4252326E-03  1.6022443E-03  1.5978542E-01
  1.6764343E-03  3.4372672E-03  1.0404592E-02  1.8286748E-02  1.5442043E-02  1.8325217E-01  4.4151714E-01  1.1241634E-02  3.4372727E-03  1.6764323E-03  1.5195058E-01
  1.7408371E-03  3.4412681E-03  1.0158791E-02  1.7674373E-02  1.4854582E-02  1.7785287E-01  4.3121320E-01  1.0949286E-02  3.4412702E-03  1.7408292E-03  1.4451028E-01
  1.7961562E-03  3.4378991E-03  9.9087376E-03  1.7078305E-02  1.4283658E-02  1.7256473E-01  4.2100242E-01  1.0664050E-02  3.4379005E-03  1.7961502E-03  1.3743958E-01
  1.8428207E-03  3.4276037E-03  9.6551869E-03  1.6498184E-02  1.3728819E-02  1.6738768E-01  4.1089064E-01  1.0385624E-02  3.4276089E-03  1.8428167E-03  1.3070826E-01
  1.8812657E-03  3.4106909E-03  9.3988022E-03  1.5933672E-02  1.3189602E-02  1.6232151E-01  4.0088332E-01  1.0113637E-02  3.4106891E-03  1.8812657E-03  1.2428917E-01
  1.9121647E-03  3.3878416E-03  9.1404943E-03  1.5384725E-02  1.2665882E-02  1.5736617E-01  3.9098600E-01  9.8481020E-03  3.3878565E-03  1.9121647E-03  1.1816866E-01
  1.9359231E-03  3.3594309E-03  8.8809468E-03  1.4851063E-02  1.2157300E-02  1.5252122E-01  3.8120338E-01  9.5886867E-03  3.3594370E-03  1.9359271E-03  1.1232612E-01
  1.9529462E-03  3.3257976E-03  8.6206878E-03  1.4332313E-02  1.1663403E-02  1.4778605E-01  3.7154013E-01  9.3351444E-03  3.3258041E-03  1.9529581E-03  1.0674285E-01
  1.9638538E-03  3.2875463E-03  8.3605666E-03  1.3828444E-02  1.1184144E-02  1.4316015E-01  3.6200058E-01  9.0874992E-03  3.2875380E-03  1.9638538E-03  1.0141207E-01
  1.9690334E-03  3.2450275E-03  8.1010573E-03  1.3339088E-02  1.0719136E-02  1.3864283E-01  3.5258877E-01  8.8455118E-03  3.2450359E-03  1.9690276E-03  9.6319154E-02
  1.9689202E-03  3.1986388E-03  7.8427540E-03  1.2864025E-02  1.0268124E-02  1.3423322E-01  3.4330827E-01  8.6089531E-03  3.1986316E-03  1.9689242E-03  9.1453761E-02
  1.9638301E-03  3.1486589E-03  7.5860703E-03  1.2402869E-02  9.8307282E-03  1.2993030E-01  3.3416232E-01  8.3776955E-03  3.1486670E-03  1.9638380E-03  8.6802647E-02
  1.9543706E-03  3.0956545E-03  7.3316721E-03  1.1955577E-02  9.4069121E-03  1.2573329E-01  3.2515424E-01  8.1517296E-03  3.0956506E-03  1.9543727E-03  8.2364745E-02
  1.9408315E-03  3.0399039E-03  7.0799268E-03  1.1521799E-02  8.9963498E-03  1.2164102E-01  3.1628677E-01  7.9308832E-03  3.0399004E-03  1.9408385E-03  7.8128859E-02
  1.9234896E-03  2.9816399E-03  6.8311314E-03  1.1101167E-02  8.5986648E-03  1.1765221E-01  3.0756226E-01  7.7149472E-03  2.9816390E-03  1.9234896E-03  7.4083917E-02
  1.9028813E-03  2.9213682E-03  6.5858518E-03  1.0693604E-02  8.2138199E-03  1.1376592E-01  2.9898322E-01  7.5040101E-03  2.9213747E-03  1.9028902E-03  7.0230082E-02
  1.8792510E-03  2.8593228E-03  6.3443468E-03  1.0298769E-02  7.8415144E-03  1.0998069E-01  2.9055151E-01  7.2978418E-03  2.8593182E-03  1.8792470E-03  6.6557489E-02
  1.8529355E-03  2.7957768E-03  6.1069289E-03  9.9163735E-03  7.4814940E-03  1.0629528E-01  2.8226885E-01  7.0963940E-03  2.7957757E-03  1.8529375E-03  6.3059770E-02
  1.8241107E-03  2.7309060E-03  5.8737597E-03  9.5460573E-03  7.1334182E-03  1.0270815E-01  2.7413666E-01  6.8994523E-03  2.7309060E-03  1.8241088E-03  5.9726547E-02
  1.7932684E-03  2.6651614E-03  5.6452742E-03  9.1877310E-03  6.7972494E-03  9.9218145E-02  2.6615638E-01  6.7071277E-03  2.6651581E-03  1.7932693E-03  5.6559466E-02
  1.7605812E-03  2.5986969E-03  5.4216078E-03  8.8410638E-03  6.4726737E-03  9.5823638E-02  2.5832894E-01  6.5192580E-03  2.5987029E-03  1.7605821E-03  5.3548910E-02
  1.7262042E-03  2.5316305E-03  5.2028527E-03  8.5056666E-03  6.1593666E-03  9.2523076E-02  2.5065503E-01  6.3356441E-03  2.5316358E-03  1.7262062E-03  5.0685041E-02
  0.0000000E+00  2.2267550E-03  1.2560303E-02  2.1678260E-02  1.7865798E-02  2.3366667E-01  5.4975212E-01  1.1187800E-02  2.2267580E-03 -7.9472864E-09  2.1968170E-01
  1.7889738E-04  2.3384625E-03  1.2337122E-02  2.0985253E-02  1.7280618E-02  2.2721177E-01  5.3829801E-01  1.0948340E-02  2.3384492E-03  1.7887751E-04  2.0864037E-01
  3.4522414E-04  2.4388148E-03  1.2103947E-02  2.0310633E-02  1.6708516E-02  2.2086601E-01  5.2687705E-01  1.0715612E-02  2.4388155E-03  3.4524599E-04  1.9844183E-01
  4.9928424E-04  2.5283084E-03  1.1861978E-02  1.9654226E-02  1.6149398E-02  2.1463148E-01  5.1549929E-01  1.0489320E-02  2.5283019E-03  4.9928029E-04  1.8897513E-01
  6.4123870E-04  2.6069547E-03  1.1611747E-02  1.9015344E-02  1.5602561E-02  2.0850922E-01  5.0417352E-01  1.0268609E-02  2.6069561E-03  6.4125063E-04  1.8013355E-01
  7.7150465E-04  2.6753072E-03  1.1354448E-02  1.8393883E-02  1.5067929E-02  2.0250085E-01  4.9290916E-01  1.0053245E-02  2.6752949E-03  7.7149074E-04  1.7183630E-01
  8.9039805E-04  2.7335822E-03  1.1090869E-02  1.7789247E-02  1.4545129E-02  1.9660726E-01  4.8171470E-01  9.8425867E-03  2.7335882E-03  8.9039007E-04  1.6400802E-01
  9.9819305E-04  2.7820477E-03  1.0821722E-02  1.7200969E-02  1.4033726E-02  1.9082896E-01  4.7059816E-01  9.6362112E-03  2.7820270E-03  9.9819503E-04  1.5658456E-01
  1.0954678E-03  2.8213351E-03  1.0548094E-02  1.6628915E-02  1.3533765E-02  1.8516684E-01  4.5956773E-01  9.4339689E-03  2.8213263E-03  1.0954619E-03  1.4952151E-01
  1.1825860E-03  2.8517768E-03  1.0270746E-02  1.6072625E-02  1.3044964E-02  1.7962120E-01  4.4863078E-01  9.2354137E-03  2.8517803E-03  1.1825879E-03  1.4277516E-01
  1.2598872E-03  2.8736978E-03  9.9903932E-03  1.5531628E-02  1.2567013E-02  1.7419215E-01  4.3779433E-01  9.0401731E-03  2.8737069E-03  1.2598833E-03  1.3630885E-01
  1.3280034E-03  2.8877377E-03  9.7080385E-03  1.5005819E-02  1.2100033E-02  1.6887978E-01  4.2706522E-01  8.8482220E-03  2.8877417E-03  1.3280074E-03  1.3010244E-01
  1.3873220E-03  2.8942763E-03  9.4243130E-03  1.4494753E-02  1.1643759E-02  1.6368395E-01  4.1644973E-01  8.6592520E-03  2.8942982E-03  1.3873338E-03  1.2413236E-01
  1.4382362E-03  2.8936625E-03  9.1398712E-03  1.3998022E-02  1.1198005E-02  1.5860423E-01  4.0595362E-01  8.4730228E-03  2.8936625E-03  1.4382362E-03  1.1837897E-01
  1.4813661E-03  2.8865754E-03  8.8555934E-03  1.3515548E-02  1.0762908E-02  1.5364036E-01  3.9558265E-01  8.2895672E-03  2.8865815E-03  1.4813661E-03  1.1283633E-01
  1.5171051E-03  2.8733492E-03  8.5720299E-03  1.3046887E-02  1.0338257E-02  1.4879169E-01  3.8534185E-01  8.1086718E-03  2.8733492E-03  1.5171051E-03  1.0749216E-01
  1.5458226E-03  2.8543607E-03  8.2897078E-03  1.2591664E-02  9.9239089E-03  1.4405736E-01  3.7523594E-01  7.9301279E-03  2.8543551E-03  1.5458107E-03  1.0233596E-01
  1.5681505E-03  2.8302267E-03  8.0093984E-03  1.2149791E-02  9.5200185E-03  1.3943678E-01  3.6526948E-01  7.7540558E-03  2.8302192E-03  1.5681426E-03  9.7368777E-02
  1.5844464E-03  2.8012979E-03  7.7315406E-03  1.1720911E-02  9.1264015E-03  1.3492893E-01  3.5544643E-01  7.5803199E-03  2.8012991E-03  1.5844345E-03  9.2583694E-02
  1.5950799E-03  2.7679096E-03  7.4565648E-03  1.1304643E-02  8.7429546E-03  1.3053267E-01  3.4577033E-01  7.4087698E-03  2.7679047E-03  1.5950839E-03  8.7974116E-02
  1.6006052E-03  2.7306348E-03  7.1850936E-03  1.0900887E-02  8.3697755E-03  1.2624706E-01  3.3624485E-01  7.2395564E-03  2.7306399E-03  1.6006072E-03  8.3543688E-02
  1.6013712E-03  2.6897965E-03  6.9174599E-03  1.0509299E-02  8.0067310E-03  1.2207083E-01  3.2687277E-01  7.0725679E-03  2.6897986E-03  1.6013781E-03  7.9287194E-02
  1.5976906E-03  2.6456818E-03  6.6539897E-03  1.0129528E-02  7.6536923E-03  1.1800262E-01  3.1765684E-01  6.9077015E-03  2.6456832E-03  1.5976826E-03  7.5199075E-02
  1.5900910E-03  2.5988065E-03  6.3951751E-03  9.7614797E-03  7.3107453E-03  1.1404124E-01  3.0859947E-01  6.7451554E-03  2.5988023E-03  1.5900930E-03  7.1283102E-02
  1.5788734E-03  2.5494569E-03  6.1412575E-03  9.4048381E-03  6.9777817E-03  1.1018518E-01  2.9970279E-01  6.5848031E-03  2.5494576E-03  1.5788793E-03  6.7533962E-02
  1.5643776E-03  2.4979501E-03  5.8925343E-03  9.0593481E-03  6.6547096E-03  1.0643300E-01  2.9096854E-01  6.4266920E-03  2.4979473E-03  1.5643756E-03  6.3948959E-02
  1.5468299E-03  2.4445020E-03  5.6491303E-03  8.7246336E-03  6.3413572E-03  1.0278309E-01  2.8239813E-01  6.2707267E-03  2.4445096E-03  1.5468319E-03  6.0521390E-02
  1.5267223E-03  2.3895926E-03  5.4114489E-03  8.4006544E-03  6.0378304E-03  9.9234067E-02  2.7399305E-01  6.1171097E-03  2.3895900E-03  1.5267173E-03  5.7254735E-02
  1.5042663E-03  2.3334003E-03  5.1795822E-03  8.0870679E-03  5.7439571E-03  9.5784217E-02  2.6575410E-01  5.9657535E-03  2.3333987E-03  1.5042663E-03  5.4142222E-02
  1.4796525E-03  2.2761121E-03  4.9536023E-03  7.7835466E-03  5.4595466E-03  9.2431828E-02  2.5768200E-01  5.8165868E-03  2.2761028E-03  1.4796496E-03  5.1176433E-02
  1.4532923E-03  2.2181130E-03  4.7337720E-03  7.4899988E-03  5.1846625E-03  8.9175418E-02  2.4977741E-01  5.6698201E-03  2.2181075E-03  1.4532884E-03  4.8359647E-02
  1.4253675E-03  2.1595589E-03  4.5201560E-03  7.2061298E-03  4.9191145E-03  8.6013168E-02  2.4204054E-01  5.5253585E-03  2.1595517E-03  1.4253616E-03  4.5684423E-02
  1.3960957E-03  2.1006525E-03  4.3127942E-03  6.9316584E-03  4.6627480E-03  8.2943395E-02  2.3447140E-01  5.3832531E-03  2.1006505E-03  1.3960957E-03  4.3146141E-02
  1.3656050E-03  2.0415105E-03  4.1116392E-03  6.6663017E-03  4.4154068E-03  7.9964235E-02  2.2706977E-01  5.2433969E-03  2.0415147E-03  1.3656060E-03  4.0736236E-02
  0.0000000E+00  2.0062481E-03  1.2153700E-02  1.6954808E-02  1.3910514E-02  2.1146604E-01  5.2776694E-01  8.1625385E-03  2.0062686E-03  0.0000000E+00  1.6594547E-01
  1.5497208E-04  2.0988281E-03  1.1834085E-02  1.6414352E-02  1.3474098E-02  2.0530829E-01  5.1578403E-01  8.0636898E-03  2.0988225E-03  1.5497208E-04  1.6034380E-01
  2.9826164E-04  2.1807253E-03  1.1511177E-02  1.5889063E-02  1.3043389E-02  1.9926843E-01  5.0387400E-01  7.9651354E-03  2.1807193E-03  2.9826164E-04  1.5490872E-01
  4.3020249E-04  2.2524358E-03  1.1185950E-02  1.5378719E-02  1.2618637E-02  1.9334771E-01  4.9204654E-01  7.8666685E-03  2.2524276E-03  4.3020249E-04  1.4959624E-01
  5.5101514E-04  2.3141205E-03  1.0859023E-02  1.4882594E-02  1.2199640E-02  1.8754660E-01  4.8031050E-01  7.7677728E-03  2.3141226E-03  5.5103301E-04  1.4436749E-01
  6.6114665E-04  2.3663014E-03  1.0531323E-02  1.4400365E-02  1.1786612E-02  1.8186587E-01  4.6867454E-01  7.6683043E-03  2.3662965E-03  6.6114269E-04  1.3920361E-01
  7.6091290E-04  2.4092942E-03  1.0203536E-02  1.3931553E-02  1.1379580E-02  1.7630562E-01  4.5714658E-01  7.5678984E-03  2.4093071E-03  7.6091290E-04  1.3408923E-01
  8.5065962E-04  2.4434670E-03  9.8762847E-03  1.3475669E-02  1.0978577E-02  1.7086598E-01  4.4573429E-01  7.4663479E-03  2.4434726E-03  8.5066952E-04  1.2901577E-01
  9.3092921E-04  2.4693622E-03  9.5504047E-03  1.3032438E-02  1.0583850E-02  1.6554703E-01  4.3444499E-01  7.3636216E-03  2.4693648E-03  9.3092921E-04  1.2398738E-01
  1.0021031E-03  2.4874285E-03  9.2264889E-03  1.2601475E-02  1.0195489E-02  1.6034837E-01  4.2328537E-01  7.2595356E-03  2.4874290E-03  1.0021051E-03  1.1900598E-01
  1.0645628E-03  2.4979650E-03  8.9050569E-03  1.2182344E-02  9.8135658E-03  1.5526953E-01  4.1226152E-01  7.1539641E-03  2.4979671E-03  1.0645628E-03  1.1407600E-01
  1.1189043E-03  2.5016428E-03  8.5868696E-03  1.1774902E-02  9.4383927E-03  1.5031011E-01  4.0137950E-01  7.0470492E-03  2.5016307E-03  1.1188984E-03  1.0921122E-01
  1.1655331E-03  2.4988442E-03  8.2723983E-03  1.1378797E-02  9.0700844E-03  1.4546935E-01  3.9064458E-01  6.9387276E-03  2.4988414E-03  1.1655252E-03  1.0441975E-01
  1.2048006E-03  2.4899286E-03  7.9620173E-03  1.0993632E-02  8.7086875E-03  1.4074625E-01  3.8006154E-01  6.8289437E-03  2.4899244E-03  1.2048086E-03  9.9709719E-02
  1.2373328E-03  2.4755148E-03  7.6563857E-03  1.0619325E-02  8.3545130E-03  1.3614006E-01  3.6963511E-01  6.7179045E-03  2.4755080E-03  1.2373289E-03  9.5096603E-02
  1.2635111E-03  2.4559989E-03  7.3558236E-03  1.0255545E-02  8.0076987E-03  1.3164957E-01  3.5936928E-01  6.6056331E-03  2.4559896E-03  1.2635072E-03  9.0588495E-02
  1.2836873E-03  2.4317026E-03  7.0606740E-03  9.9019790E-03  7.6682577E-03  1.2727360E-01  3.4926769E-01  6.4921379E-03  2.4317026E-03  1.2836774E-03  8.6192243E-02
  1.2984484E-03  2.4032244E-03  6.7714006E-03  9.5585622E-03  7.3365229E-03  1.2301097E-01  3.3933380E-01  6.3776653E-03  2.4032274E-03  1.2984435E-03  8.1921130E-02
  1.3081372E-03  2.3708879E-03  6.4882478E-03  9.2249867E-03  7.0125228E-03  1.1886031E-01  3.2957038E-01  6.2623182E-03  2.3708821E-03  1.3081392E-03  7.7780321E-02
  1.3130963E-03  2.3350404E-03  6.2114182E-03  8.9009786E-03  6.6963071E-03  1.1482009E-01  3.1998000E-01  6.1460813E-03  2.3350397E-03  1.3130982E-03  7.3773384E-02
  1.3138384E-03  2.2961565E-03  5.9412839E-03  8.5864756E-03  6.3881367E-03  1.1088893E-01  3.1056494E-01  6.0292799E-03  2.2961537E-03  1.3138453E-03  6.9909938E-02
  1.3106823E-03  2.2545629E-03  5.6779804E-03  8.2812170E-03  6.0880268E-03  1.0706522E-01  3.0132705E-01  5.9119700E-03  2.2545496E-03  1.3106823E-03  6.6191494E-02
