  5.4530799E-05  9.1193244E-05  1.0738740E-03  1.6250550E-03 -4.1228035E-03  2.1919597E-02  7.6413482E-02  2.4695615E-03  9.1193120E-05  5.4526328E-05  5.3683817E-03
  5.1279367E-05  8.4043291E-05  1.0079662E-03  1.5489212E-03 -3.9995261E-03  2.0889377E-02  7.2731726E-02  2.3634920E-03  8.4042549E-05  5.1278868E-05  4.8664664E-03
  4.8160553E-05  7.7322125E-05  9.4534707E-04  1.4758840E-03 -3.8765047E-03  1.9902514E-02  6.9206029E-02  2.2623490E-03  7.7322125E-05  4.8160553E-05  4.4190297E-03
  4.5151264E-05  7.0991737E-05  8.8587293E-04  1.4058203E-03 -3.7540442E-03  1.8957477E-02  6.5831095E-02  2.1658619E-03  7.0993105E-05  4.5150518E-05  4.0190839E-03
  4.2228399E-05  6.5009481E-05  8.2941056E-04  1.3386083E-03 -3.6324395E-03  1.8052764E-02  6.2601700E-02  2.0737916E-03  6.5010783E-05  4.2227904E-05  3.6600824E-03
  3.9458275E-05  5.9425831E-05  7.7591214E-04  1.2742254E-03 -3.5118656E-03  1.7186996E-02  5.9512813E-02  1.9859811E-03  5.9426824E-05  3.9458275E-05  3.3398683E-03
  3.6819278E-05  5.4201482E-05  7.2524423E-04  1.2125485E-03 -3.3925718E-03  1.6358733E-02  5.6559429E-02  1.9021948E-03  5.4200489E-05  3.6817790E-05  3.0530842E-03
  3.4309924E-05  4.9323775E-05  6.7729532E-04  1.1534930E-03 -3.2747558E-03  1.5566607E-02  5.3736661E-02  1.8222402E-03  4.9322844E-05  3.4309425E-05  2.7959885E-03
  3.1895190E-05  4.4739991E-05  6.3192396E-04  1.0969281E-03 -3.1586443E-03  1.4809236E-02  5.1039703E-02  1.7458866E-03  4.4740238E-05  3.1894444E-05  2.5637699E-03
  0.0000000E+00  2.1372736E-04  3.6494557E-03  4.1967481E-03 -7.0601851E-03  5.9217151E-02  2.1013390E-01  6.4684986E-03  2.1373034E-04  0.0000000E+00  5.7585336E-02
  1.4060735E-05  2.1219402E-04  3.4767454E-03  4.0341183E-03 -7.0266710E-03  5.6781020E-02  2.0146759E-01  6.1757644E-03  2.1218856E-04  1.4066696E-05  5.2263454E-02
  2.5725365E-05  2.0909533E-04  3.3089442E-03  3.8757955E-03 -6.9809603E-03  5.4424226E-02  1.9307621E-01  5.8951061E-03  2.0909309E-04  2.5729338E-05  4.7350757E-02
  3.5265090E-05  2.0475461E-04  3.1462761E-03  3.7219378E-03 -6.9237053E-03  5.2145913E-02  1.8495694E-01  5.6263926E-03  2.0475785E-04  3.5266083E-05  4.2830516E-02
  4.2892992E-05  1.9928068E-04  2.9887457E-03  3.5724554E-03 -6.8557202E-03  4.9944840E-02  1.7710620E-01  5.3692898E-03  1.9927819E-04  4.2891501E-05  3.8680710E-02
  4.8860908E-05  1.9296072E-04  2.8365285E-03  3.4274650E-03 -6.7776549E-03  4.7819830E-02  1.6952027E-01  5.1236032E-03  1.9295613E-04  4.8859914E-05  3.4882873E-02
  5.3370000E-05  1.8591768E-04  2.6896256E-03  3.2869061E-03 -6.6903075E-03  4.5769501E-02  1.6219486E-01  4.8889834E-03  1.8591086E-04  5.3366024E-05  3.1415284E-02
  5.6567787E-05  1.7826185E-04  2.5480085E-03  3.1507211E-03 -6.5944670E-03  4.3792348E-02  1.5512542E-01  4.6650688E-03  1.7825763E-04  5.6568781E-05  2.8255833E-02
  5.8691203E-05  1.7022081E-04  2.4117704E-03  3.0189559E-03 -6.4907675E-03  4.1886937E-02  1.4830716E-01  4.4516106E-03  1.7022093E-04  5.8688722E-05  2.5386021E-02
  5.9866907E-05  1.6188584E-04  2.2808360E-03  2.8915377E-03 -6.3799797E-03  4.0051620E-02  1.4173503E-01  4.2482000E-03  1.6188422E-04  5.9866907E-05  2.2784483E-02
  6.0208142E-05  1.5332177E-04  2.1551263E-03  2.7683489E-03 -6.2628430E-03  3.8284708E-02  1.3540365E-01  4.0544509E-03  1.5331904E-04  6.0208640E-05  2.0430097E-02
  5.9899688E-05  1.4470592E-04  2.0346625E-03  2.6494397E-03 -6.1399657E-03  3.6584582E-02  1.2930767E-01  3.8700721E-03  1.4470617E-04  5.9898695E-05  1.8305987E-02
  5.9033930E-05  1.3608598E-04  1.9193180E-03  2.5346715E-03 -6.0120532E-03  3.4949493E-02  1.2344146E-01  3.6946614E-03  1.3608535E-04  5.9036414E-05  1.6392678E-02
  5.7671965E-05  1.2749508E-04  1.8089769E-03  2.4239428E-03 -5.8797887E-03  3.3377644E-02  1.1779926E-01  3.5277964E-03  1.2749633E-04  5.7671466E-05  1.4671287E-02
  5.5973233E-05  1.1907406E-04  1.7036014E-03  2.3172460E-03 -5.7437080E-03  3.1867322E-02  1.1237536E-01  3.3691823E-03  1.1907418E-04  5.5974720E-05  1.3127505E-02
  5.3989887E-05  1.1084155E-04  1.6030488E-03  2.2144632E-03 -5.6044441E-03  3.0416744E-02  1.0716386E-01  3.2184443E-03  1.1084477E-04  5.3989887E-05  1.1744531E-02
  5.1751733E-05  1.0280311E-04  1.5071618E-03  2.1154538E-03 -5.4626022E-03  2.9024078E-02  1.0215884E-01  3.0751566E-03  1.0280808E-04  5.1754712E-05  1.0506323E-02
  4.9383940E-05  9.5061587E-05  1.4158732E-03  2.0202068E-03 -5.3186486E-03  2.7687617E-02  9.7354479E-02  2.9390375E-03  9.5061463E-05  4.9380462E-05  9.4014695E-03
  4.6912581E-05  8.7611377E-05  1.3290308E-03  1.9285894E-03 -5.1731216E-03  2.6405590E-02  9.2744812E-02  2.8097192E-03  8.7610882E-05  4.6912828E-05  8.4160902E-03
  4.4342876E-05  8.0442798E-05  1.2464549E-03  1.8404733E-03 -5.0265426E-03  2.5176188E-02  8.8323958E-02  2.6868223E-03  8.0444413E-05  4.4345856E-05  7.5370846E-03
  4.1782110E-05  7.3636140E-05  1.1680681E-03  1.7558230E-03 -4.8792935E-03  2.3997772E-02  8.4086128E-02  2.5700866E-03  7.3635580E-05  4.1780870E-05  6.7558638E-03
  3.9227307E-05  6.7168847E-05  1.0937024E-03  1.6745068E-03 -4.7318339E-03  2.2868585E-02  8.0025457E-02  2.4591584E-03  6.7168476E-05  3.9227805E-05  6.0613477E-03
  3.6673249E-05  6.1014296E-05  1.0231760E-03  1.5963948E-03 -4.5845867E-03  2.1786923E-02  7.6136179E-02  2.3537020E-03  6.1011313E-05  3.6668778E-05  5.4431614E-03
  3.4202636E-05  5.5239350E-05  9.5640816E-04  1.5214566E-03 -4.4378643E-03  2.0751219E-02  7.2412804E-02  2.2534926E-03  5.5239598E-05  3.4203131E-05  4.8952242E-03
  3.1802057E-05  4.9808248E-05  8.9322514E-04  1.4495529E-03 -4.2920304E-03  1.9759798E-02  6.8849564E-02  2.1582036E-03  4.9805640E-05  3.1801064E-05  4.4089248E-03
  2.9487908E-05  4.4720618E-05  8.3348749E-04  1.3806004E-03 -4.1473950E-03  1.8811079E-02  6.5441042E-02  2.0675738E-03  4.4721364E-05  2.9486418E-05  3.9774235E-03
  2.7232618E-05  3.9930270E-05  7.7700999E-04  1.3144597E-03 -4.0042903E-03  1.7903483E-02  6.2181789E-02  1.9813080E-03  3.9930146E-05  2.7233362E-05  3.5931789E-03
  2.5108457E-05  3.5499223E-05  7.2372676E-04  1.2511051E-03 -3.8629030E-03  1.7035564E-02  5.9066568E-02  1.8992235E-03  3.5499532E-05  2.5108457E-05  3.2531708E-03
  2.3092329E-05  3.1384825E-05  6.7346595E-04  1.1904123E-03 -3.7235045E-03  1.6205814E-02  5.6090157E-02  1.8210590E-03  3.1385818E-05  2.3092825E-05  2.9512497E-03
  2.1152944E-05  2.7541817E-05  6.2606245E-04  1.1322617E-03 -3.5863400E-03  1.5412750E-02  5.3247444E-02  1.7465572E-03  2.7541320E-05  2.1151702E-05  2.6816763E-03
  1.9352137E-05  2.4018995E-05  5.8144535E-04  1.0766214E-03 -3.4515380E-03  1.4655042E-02  5.0533533E-02  1.6755710E-03  2.4019679E-05  1.9351641E-05  2.4428875E-03
  1.7663091E-05  2.0776502E-05  5.3945923E-04  1.0233781E-03 -3.3192991E-03  1.3931302E-02  4.7943532E-02  1.6078750E-03  2.0776193E-05  1.7663837E-05  2.2302433E-03
  1.6080588E-05  1.7798879E-05  4.9997872E-04  9.7244483E-04 -3.1897679E-03  1.3240203E-02  4.5472708E-02  1.5432736E-03  1.7798940E-05  1.6079346E-05  2.0406255E-03
  1.4570355E-05  1.5037879E-05  4.6284820E-04  9.2370634E-04 -3.0631104E-03  1.2580422E-02  4.3116439E-02  1.4815648E-03  1.5038252E-05  1.4570355E-05  1.8698724E-03
  0.0000000E+00  1.3995543E-04  2.9799354E-03  3.4678490E-03 -8.2388613E-03  5.2073922E-02  1.8630774E-01  5.1513356E-03  1.3995171E-04  0.0000000E+00  4.8824102E-02
  9.3355775E-06  1.3744459E-04  2.8238930E-03  3.3364324E-03 -8.1264423E-03  4.9859546E-02  1.7833780E-01  4.9090227E-03  1.3744434E-04  9.3340877E-06  4.4025429E-02
  1.6897917E-05  1.3385713E-04  2.6738669E-03  3.2087890E-03 -8.0035748E-03  4.7722492E-02  1.7063513E-01  4.6789488E-03  1.3386011E-04  1.6899903E-05  3.9625064E-02
  2.2915006E-05  1.2945458E-04  2.5298579E-03  3.0849425E-03 -7.8711361E-03  4.5661367E-02  1.6319604E-01  4.4607082E-03  1.2945732E-04  2.2916000E-05  3.5603344E-02
  2.7547776E-05  1.2433082E-04  2.3916916E-03  2.9647206E-03 -7.7301408E-03  4.3674614E-02  1.5601635E-01  4.2537171E-03  1.2433132E-04  2.7549268E-05  3.1936217E-02
  3.1006337E-05  1.1868849E-04  2.2592924E-03  2.8481239E-03 -7.5814370E-03  4.1760698E-02  1.4909169E-01  4.0575522E-03  1.1868875E-04  3.1008323E-05  2.8603150E-02
  3.3439697E-05  1.1263378E-04  2.1325410E-03  2.7350585E-03 -7.4259322E-03  3.9917912E-02  1.4241721E-01  3.8716753E-03  1.1263291E-04  3.3438206E-05  2.5581073E-02
  3.4964083E-05  1.0624006E-04  2.0112516E-03  2.6254125E-03 -7.2645140E-03  3.8144510E-02  1.3598779E-01  3.6955595E-03  1.0623932E-04  3.4964083E-05  2.2846926E-02
  3.5765766E-05  9.9682438E-05  1.8953542E-03  2.5191878E-03 -7.0979400E-03  3.6438808E-02  1.2979828E-01  3.5287896E-03  9.9678837E-05  3.5766760E-05  2.0381197E-02
  3.5941601E-05  9.3024224E-05  1.7846934E-03  2.4162880E-03 -6.9270162E-03  3.4798957E-02  1.2384310E-01  3.3708711E-03  9.3020994E-05  3.5941601E-05  1.8162178E-02
  3.5564601E-05  8.6306783E-05  1.6790819E-03  2.3166006E-03 -6.7525362E-03  3.3223137E-02  1.1811662E-01  3.2212953E-03  8.6307526E-05  3.5566092E-05  1.6168697E-02
  3.4791232E-05  7.9669800E-05  1.5784336E-03  2.2201540E-03 -6.5751267E-03  3.1709589E-02  1.1261316E-01  3.0796966E-03  7.9669553E-05  3.4791232E-05  1.4383664E-02
  3.3676624E-05  7.3134899E-05  1.4825811E-03  2.1268285E-03 -6.3954918E-03  3.0256422E-02  1.0732681E-01  2.9456138E-03  7.3132913E-05  3.3678611E-05  1.2787966E-02
  3.2266973E-05  6.6722183E-05  1.3913385E-03  2.0365403E-03 -6.2142997E-03  2.8861804E-02  1.0225163E-01  2.8185865E-03  6.6723427E-05  3.2263993E-05  1.1363291E-02
  3.0687450E-05  6.0533544E-05  1.3046103E-03  1.9492849E-03 -6.0320785E-03  2.7523948E-02  9.7381718E-02  2.6982804E-03  6.0534476E-05  3.0688443E-05  1.0095638E-02
  2.8961897E-05  5.4576063E-05  1.2222236E-03  1.8649825E-03 -5.8494108E-03  2.6241031E-02  9.2711084E-02  2.5842886E-03  5.4577988E-05  2.8961897E-05  8.9690108E-03
  2.7108938E-05  4.8835762E-05  1.1439829E-03  1.7835252E-03 -5.6668469E-03  2.5011223E-02  8.8233694E-02  2.4762014E-03  4.8838057E-05  2.7108192E-05  7.9682898E-03
  2.5229156E-05  4.3399261E-05  1.0698073E-03  1.7049186E-03 -5.4848026E-03  2.3832804E-02  8.3943635E-02  2.3737352E-03  4.3398140E-05  2.5228659E-05  7.0826607E-03
  2.3330747E-05  3.8250535E-05  9.9951704E-04  1.6290742E-03 -5.3037503E-03  2.2704013E-02  7.9834968E-02  2.2765240E-03  3.8250288E-05  2.3329258E-05  6.2992703E-03
  2.1406264E-05  3.3363514E-05  9.3292544E-04  1.5558965E-03 -5.1241303E-03  2.1623097E-02  7.5901777E-02  2.1842101E-03  3.3364693E-05  2.1408001E-05  5.6060893E-03
  1.9544363E-05  2.8806366E-05  8.6994964E-04  1.4853810E-03 -4.9462528E-03  2.0588430E-02  7.2138309E-02  2.0965636E-03  2.8804938E-05  1.9544363E-05  4.9952380E-03
  1.7732382E-05  2.4551526E-05  8.1041764E-04  1.4174439E-03 -4.7704903E-03  1.9598335E-02  6.8538792E-02  2.0132621E-03  2.4549166E-05  1.7732382E-05  4.4567143E-03
  1.5985221E-05  2.0598061E-05  7.5418106E-04  1.3520196E-03 -4.5971479E-03  1.8651189E-02  6.5097563E-02  1.9340436E-03  2.0597379E-05  1.5984971E-05  3.9823256E-03
  1.4279783E-05  1.6902388E-05  7.0106931E-04  1.2890133E-03 -4.4265362E-03  1.7745387E-02  6.1809022E-02  1.8586109E-03  1.6903878E-05  1.4279286E-05  3.5633929E-03
  1.2689829E-05  1.3522431E-05  6.5101276E-04  1.2284311E-03 -4.2588413E-03  1.6879451E-02  5.8667760E-02  1.7867952E-03  1.3521314E-05  1.2688835E-05  3.1956234E-03
  1.1190772E-05  1.0425225E-05  6.0384657E-04  1.1701806E-03 -4.0943059E-03  1.6051849E-02  5.5668402E-02  1.7183403E-03  1.0426839E-05  1.1191765E-05  2.8719567E-03
  9.7535549E-06  7.5612215E-06  5.5940525E-04  1.1141693E-03 -3.9331671E-03  1.5261086E-02  5.2805651E-02  1.6529968E-03  7.5598559E-06  9.7533066E-06  2.5858427E-03
  8.4415078E-06  4.9853697E-06  5.1762379E-04  1.0603934E-03 -3.7755221E-03  1.4505805E-02  5.0074443E-02  1.5906334E-03  4.9859286E-06  8.4420044E-06  2.3347931E-03
  7.2233379E-06  2.6514754E-06  4.7835056E-04  1.0087657E-03 -3.6215507E-03  1.3784596E-02  4.7469739E-02  1.5310377E-03  2.6534001E-06  7.2240828E-06  2.1135435E-03
  6.0714783E-06  5.2265824E-07  4.4143683E-04  9.5920003E-04 -3.4713973E-03  1.3096089E-02  4.4986613E-02  1.4740110E-03  5.2253404E-07  6.0707330E-06  1.9172073E-03
  5.0373374E-06 -1.3631768E-06  4.0682431E-04  9.1168919E-04 -3.3251091E-03  1.2439038E-02  4.2620368E-02  1.4194410E-03 -1.3629596E-06  5.0375861E-06  1.7446349E-03
  4.0948389E-06 -3.0409544E-06  3.7437381E-04  8.6615118E-04 -3.1827923E-03  1.1812164E-02  4.0366326E-02  1.3671577E-03 -3.0408303E-06  4.0948389E-06  1.5919307E-03
  3.2380224E-06 -4.5264142E-06  3.4397759E-04  8.2252419E-04 -3.0445086E-03  1.1214239E-02  3.8219985E-02  1.3170223E-03 -4.5259794E-06  3.2385190E-06  1.4565543E-03
  2.4314970E-06 -5.8628621E-06  3.1549993E-04  7.8071974E-04 -2.9103314E-03  1.0644052E-02  3.6176927E-02  1.2688731E-03 -5.8636069E-06  2.4313729E-06  1.3350283E-03
  0.0000000E+00  7.9577789E-05  2.2553562E-03  2.8342262E-03 -9.2888139E-03  4.5326903E-02  1.6411053E-01  3.8355947E-03  7.9576173E-05 -3.9736432E-09  4.0880837E-02
  5.5253504E-06  7.6536831E-05  2.1404917E-03  2.7479485E-03 -9.0776347E-03  4.3363288E-02  1.5685005E-01  3.6715388E-03  7.6536337E-05  5.5273372E-06  3.6599103E-02
  9.8183755E-06  7.2835384E-05  2.0292560E-03  2.6618692E-03 -8.8614160E-03  4.1470025E-02  1.4984392E-01  3.5157860E-03  7.2838862E-05  9.8188721E-06  3.2700390E-02
  1.3056398E-05  6.8674985E-05  1.9217561E-03  2.5762378E-03 -8.6408872E-03  3.9645791E-02  1.4308819E-01  3.3680678E-03  6.8674482E-05  1.3057391E-05  2.9162684E-02
  1.5360118E-05  6.4109263E-05  1.8179287E-03  2.4911263E-03 -8.4169190E-03  3.7889004E-02  1.3657843E-01  3.2279193E-03  6.4110754E-05  1.5360118E-05  2.5960315E-02
  1.6893446E-05  5.9302150E-05  1.7178610E-03  2.4067543E-03 -8.1902025E-03  3.6198195E-02  1.3031000E-01  3.0950387E-03  5.9302649E-05  1.6891956E-05  2.3071248E-02
  1.7765164E-05  5.4321437E-05  1.6215139E-03  2.3232379E-03 -7.9614837E-03  3.4571718E-02  1.2427785E-01  2.9690266E-03  5.4321685E-05  1.7768145E-05  2.0471487E-02
  1.8058718E-05  4.9211456E-05  1.5288346E-03  2.2406743E-03 -7.7314884E-03  3.3007894E-02  1.1847676E-01  2.8494736E-03  4.9211583E-05  1.8060207E-05  1.8137407E-02
  1.7915667E-05  4.4111908E-05  1.4398589E-03  2.1592577E-03 -7.5007966E-03  3.1505115E-02  1.1290135E-01  2.7361035E-03  4.4115386E-05  1.7917157E-05  1.6049007E-02
  1.7406046E-05  3.9057435E-05  1.3545245E-03  2.0790745E-03 -7.2700549E-03  3.0061649E-02  1.0754606E-01  2.6285429E-03  3.9058923E-05  1.7406543E-05  1.4184578E-02
  1.6574562E-05  3.4062938E-05  1.2727592E-03  2.0002020E-03 -7.0398669E-03  2.8675776E-02  1.0240512E-01  2.5264283E-03  3.4062068E-05  1.6570091E-05  1.2523197E-02
  1.5541165E-05  2.9233470E-05  1.1945651E-03  1.9228044E-03 -6.8107159E-03  2.7345819E-02  9.7472809E-02  2.4295151E-03  2.9236078E-05  1.5540918E-05  1.1047998E-02
  1.4343857E-05  2.4580955E-05  1.1198585E-03  1.8469427E-03 -6.5831211E-03  2.6070058E-02  9.2743240E-02  2.3374518E-03  2.4580955E-05  1.4342864E-05  9.7404784E-03
  1.2999773E-05  2.0100177E-05  1.0485312E-03  1.7726531E-03 -6.3575883E-03  2.4846749E-02  8.8210456E-02  2.2499224E-03  2.0100673E-05  1.2999773E-05  8.5830968E-03
  1.1610240E-05  1.5874766E-05  9.8058209E-04  1.7000785E-03 -6.1344751E-03  2.3674255E-02  8.3868586E-02  2.1667043E-03  1.5874704E-05  1.1610985E-05  7.5624920E-03
  1.0187924E-05  1.1895038E-05  9.1589394E-04  1.6292485E-03 -5.9141964E-03  2.2550890E-02  7.9711698E-02  2.0875058E-03  1.1895100E-05  1.0188421E-05  6.6636289E-03
  8.7276103E-06  8.1352891E-06  8.5435732E-04  1.5601789E-03 -5.6971484E-03  2.1474944E-02  7.5733848E-02  2.0120442E-03  8.1360340E-06  8.7281069E-06  5.8724266E-03
  7.3120000E-06  4.6670439E-06  7.9594477E-04  1.4929746E-03 -5.4835849E-03  2.0444859E-02  7.1929216E-02  1.9401312E-03  4.6670439E-06  7.3134897E-06  5.1789070E-03
  5.9373679E-06  1.4632940E-06  7.4053236E-04  1.4276435E-03 -5.2738260E-03  1.9459005E-02  6.8291970E-02  1.8715212E-03  1.4623006E-06  5.9366225E-06  4.5713065E-03
  4.5903025E-06 -1.5061348E-06  6.8800285E-04  1.3641770E-03 -5.0681573E-03  1.8515773E-02  6.4816326E-02  1.8059661E-03 -1.5070041E-06  4.5895576E-06  4.0387167E-03
  3.3341348E-06 -4.1890889E-06  6.3831423E-04  1.3026547E-03 -4.8667439E-03  1.7613687E-02  6.1496679E-02  1.7433127E-03 -4.1902067E-06  3.3318997E-06  3.5741217E-03
  2.1547080E-06 -6.6183507E-06  5.9134664E-04  1.2430608E-03 -4.6698134E-03  1.6751211E-02  5.8327422E-02  1.6833643E-03 -6.6181024E-06  2.1547080E-06  3.1686034E-03
  1.0326505E-06 -8.8244678E-06  5.4697145E-04  1.1853670E-03 -4.4775587E-03  1.5926832E-02  5.5303000E-02  1.6258995E-03 -8.8254610E-06  1.0321538E-06  2.8139406E-03
  1.8626451E-08 -1.0771677E-05  5.0514005E-04  1.1296283E-03 -4.2900750E-03  1.5139194E-02  5.2418187E-02  1.5708219E-03 -1.0771552E-05  1.9868216E-08  2.5055427E-03
 -9.0748074E-07 -1.2489409E-05  4.6573541E-04  1.0758096E-03 -4.1075051E-03  1.4386857E-02  4.9667604E-02  1.5179386E-03 -1.2488166E-05 -9.0599059E-07  2.2368082E-03
 -1.7449260E-06 -1.3992315E-05  4.2865908E-04  1.0239028E-03 -3.9299382E-03  1.3668446E-02  4.7046125E-02  1.4671118E-03 -1.3992190E-05 -1.7444293E-06  2.0026439E-03
 -2.5253744E-06 -1.5319883E-05  3.9378155E-04  9.7385695E-04 -3.7574768E-03  1.2982631E-02  4.4548687E-02  1.4181852E-03 -1.5320380E-05 -2.5262436E-06  1.7974155E-03
 -3.1948089E-06 -1.6429369E-05  3.6106736E-04  9.2570839E-04 -3.5901184E-03  1.2328171E-02  4.2170446E-02  1.3710896E-03 -1.6429027E-05 -3.1938155E-06  1.6192335E-03
 -3.7826599E-06 -1.7361777E-05  3.3039029E-04  8.7940408E-04 -3.4279225E-03  1.1703792E-02  3.9906587E-02  1.3256838E-03 -1.7361839E-05 -3.7829082E-06  1.4636389E-03
 -4.3198465E-06 -1.8154644E-05  3.0163483E-04  8.3488779E-04 -3.2709257E-03  1.1108267E-02  3.7752453E-02  1.2818386E-03 -1.8156568E-05 -4.3193500E-06  1.3265091E-03
 -4.7586859E-06 -1.8768571E-05  2.7476132E-04  7.9217984E-04 -3.1190824E-03  1.0540470E-02  3.5703562E-02  1.2395119E-03 -1.8768509E-05 -4.7589342E-06  1.2071524E-03
 -5.1289799E-06 -1.9242241E-05  2.4965231E-04  7.5121719E-04 -2.9723942E-03  9.9992426E-03  3.3755507E-02  1.1985878E-03 -1.9242367E-05 -5.1289799E-06  1.1023270E-03
 -5.4337083E-06 -1.9586087E-05  2.2622719E-04  7.1196782E-04 -2.8308281E-03  9.4834892E-03  3.1904038E-02  1.1589935E-03 -1.9586087E-05 -5.4329635E-06  1.0100221E-03
 -5.7078896E-06 -1.9840711E-05  2.0436899E-04  6.7435909E-04 -2.6943709E-03  8.9921197E-03  3.0144993E-02  1.1206205E-03 -1.9840896E-05 -5.7081384E-06  9.2734332E-04
  0.0000000E+00  3.1113625E-05  1.9100830E-03  2.6883814E-03 -9.7839423E-03  3.9448399E-02  1.4397624E-01  2.9931387E-03  3.1113625E-05  3.9736432E-09  3.3695303E-02
  2.5168060E-06  2.7906523E-05  1.8085827E-03  2.6108949E-03 -9.5067890E-03  3.7709363E-02  1.3737515E-01  2.8794925E-03  2.7906895E-05  2.5153161E-06  2.9921370E-02
  4.2527913E-06  2.4361909E-05  1.7099242E-03  2.5320209E-03 -9.2284819E-03  3.6033954E-02  1.3101646E-01  2.7715366E-03  2.4358431E-05  4.2517981E-06  2.6511215E-02
  5.3465365E-06  2.0651893E-05  1.6143263E-03  2.4522112E-03 -8.9496281E-03  3.4420904E-02  1.2489592E-01  2.6690701E-03  2.0647049E-05  5.3445497E-06  2.3440912E-02
  5.8799983E-06  1.6783923E-05  1.5218087E-03  2.3717524E-03 -8.6709764E-03  3.2868728E-02  1.1900881E-01  2.5717595E-03  1.6784668E-05  5.8809915E-06  2.0683743E-02
  5.9753656E-06  1.2895092E-05  1.4325161E-03  2.2910298E-03 -8.3930986E-03  3.1376041E-02  1.1335025E-01  2.4793902E-03  1.2892485E-05  5.9763593E-06  1.8216589E-02
  5.7071447E-06  9.0114772E-06  1.3464876E-03  2.2103235E-03 -8.1166206E-03  2.9941296E-02  1.0791500E-01  2.3916662E-03  9.0102358E-06  5.7061511E-06  1.6015019E-02
  5.1259995E-06  5.1576644E-06  1.2637196E-03  2.1298754E-03 -7.8421524E-03  2.8562920E-02  1.0269763E-01  2.3082772E-03  5.1597754E-06  5.1259995E-06  1.4055319E-02
  4.3407081E-06  1.4368445E-06  1.1842910E-03  2.0500079E-03 -7.5701601E-03  2.7239425E-02  9.7692639E-02  2.2290410E-03  1.4344852E-06  4.3412051E-06  1.2317327E-02
  3.3929944E-06 -2.1400551E-06  1.1081914E-03  1.9709258E-03 -7.3011615E-03  2.5969200E-02  9.2894301E-02  2.1536648E-03 -2.1398068E-06  3.3934912E-06  1.0779735E-02
  2.3059547E-06 -5.5730343E-06  1.0353649E-03  1.8928092E-03 -7.0356498E-03  2.4750644E-02  8.8296779E-02  2.0818869E-03 -5.5750211E-06  2.3047130E-06  9.4222538E-03
  1.1682511E-06 -8.7847930E-06  9.6585427E-04  1.8158965E-03 -6.7739934E-03  2.3582216E-02  8.3894283E-02  2.0135243E-03 -8.7857243E-06  1.1682511E-06  8.2284566E-03
 -7.4505807E-10 -1.1781975E-05  8.9958549E-04  1.7403371E-03 -6.5165958E-03  2.2462321E-02  7.9680875E-02  1.9483229E-03 -1.1783838E-05 -1.9868216E-09  7.1807601E-03
 -1.2017787E-06 -1.4581159E-05  8.3648623E-04  1.6662404E-03 -6.2638316E-03  2.1389356E-02  7.5650588E-02  1.8860439E-03 -1.4581283E-05 -1.2020270E-06  6.2626712E-03
 -2.3558737E-06 -1.7121061E-05  7.7654957E-04  1.5937934E-03 -6.0159634E-03  2.0361818E-02  7.1797565E-02  1.8265297E-03 -1.7121434E-05 -2.3553769E-06  5.4615913E-03
 -3.4667551E-06 -1.9417517E-05  7.1968633E-04  1.5230792E-03 -5.7732854E-03  1.9378152E-02  6.8115883E-02  1.7695705E-03 -1.9418199E-05 -3.4650168E-06  4.7636479E-03
 -4.5478346E-06 -2.1505355E-05  6.6578708E-04  1.4541498E-03 -5.5360743E-03  1.8436810E-02  6.4599685E-02  1.7149547E-03 -2.1505355E-05 -4.5468410E-06  4.1559832E-03
 -5.5365263E-06 -2.3333170E-05  6.1482901E-04  1.3871469E-03 -5.3044804E-03  1.7536348E-02  6.1243225E-02  1.6625583E-03 -2.3332239E-05 -5.5352848E-06  3.6294879E-03
 -6.4454971E-06 -2.4928526E-05  5.6669599E-04  1.3220989E-03 -5.0787078E-03  1.6675282E-02  5.8040760E-02  1.6121974E-03 -2.4927656E-05 -6.4462424E-06  3.1736176E-03
 -7.2963535E-06 -2.6326999E-05  5.2127702E-04  1.2590232E-03 -4.8589366E-03  1.5852153E-02  5.4986641E-02  1.5637040E-03 -2.6326377E-05 -7.2956086E-06  2.7786817E-03
 -8.0376867E-06 -2.7486496E-05  4.7852279E-04  1.1980082E-03 -4.6452344E-03  1.5065607E-02  5.2075375E-02  1.5169790E-03 -2.7486682E-05 -8.0376867E-06  2.4385047E-03
 -8.6892396E-06 -2.8441164E-05  4.3831722E-04  1.1390516E-03 -4.4377069E-03  1.4314249E-02  4.9301513E-02  1.4718801E-03 -2.8441349E-05 -8.6883701E-06  2.1453095E-03
 -9.2528762E-06 -2.9201805E-05  4.0056196E-04  1.0821626E-03 -4.2364346E-03  1.3596738E-02  4.6659745E-02  1.4282833E-03 -2.9202301E-05 -9.2526279E-06  1.8928821E-03
 -9.7565353E-06 -2.9809338E-05  3.6513296E-04  1.0273182E-03 -4.0414794E-03  1.2911751E-02  4.4144843E-02  1.3860563E-03 -2.9809276E-05 -9.7572802E-06  1.6746843E-03
 -1.0152534E-05 -3.0222069E-05  3.3198111E-04  9.7456138E-04 -3.8528114E-03  1.2258064E-02  4.1751783E-02  1.3451517E-03 -3.0221541E-05 -1.0153652E-05  1.4877857E-03
 -1.0469184E-05 -3.0477717E-05  3.0098433E-04  9.2385540E-04 -3.6704547E-03  1.1634433E-02  3.9475609E-02  1.3054530E-03 -3.0477842E-05 -1.0469555E-05  1.3270464E-03
