  3.8119555E-03  5.7855099E-03  9.8055154E-03  1.7811039E-02  2.1819640E-02  1.5946108E-01  3.7178642E-01  1.3446037E-02  5.7855290E-03  3.8119555E-03  1.2827387E-01
  3.7642955E-03  5.6570261E-03  9.5044468E-03  1.7224275E-02  2.1015083E-02  1.5502590E-01  3.6311990E-01  1.3047448E-02  5.6570130E-03  3.7642955E-03  1.2180446E-01
  3.7122250E-03  5.5269999E-03  9.2067020E-03  1.6651710E-02  2.0231387E-02  1.5067723E-01  3.5454714E-01  1.2656617E-02  5.5270037E-03  3.7122250E-03  1.1566237E-01
  3.6561848E-03  5.3957910E-03  8.9126732E-03  1.6093247E-02  1.9468380E-02  1.4641498E-01  3.4607190E-01  1.2273661E-02  5.3957938E-03  3.6561808E-03  1.0983068E-01
  3.5966574E-03  5.2638366E-03  8.6227320E-03  1.5548919E-02  1.8726049E-02  1.4223900E-01  3.3769768E-01  1.1898716E-02  5.2638371E-03  3.5966635E-03  1.0429595E-01
  3.5339831E-03  5.1313727E-03  8.3371289E-03  1.5018531E-02  1.8004119E-02  1.3814889E-01  3.2942766E-01  1.1531742E-02  5.1313718E-03  3.5339831E-03  9.9040724E-02
  0.0000000E+00  4.7020772E-03  1.4895166E-02  3.2386851E-02  4.3311220E-02  2.9112393E-01  6.1679661E-01  2.1414487E-02  4.7020754E-03  1.5894573E-08  4.0890819E-01
  3.5785435E-04  4.8930156E-03  1.4773925E-02  3.1621683E-02  4.2194478E-02  2.8476244E-01  6.0698533E-01  2.1041235E-02  4.8930170E-03  3.5785040E-04  3.9267132E-01
  6.8702101E-04  5.0596017E-03  1.4630907E-02  3.0857615E-02  4.1082881E-02  2.7845398E-01  5.9710008E-01  2.0659860E-02  5.0595920E-03  6.8702700E-04  3.7669963E-01
  9.8871591E-04  5.2032568E-03  1.4467943E-02  3.0095940E-02  3.9977867E-02  2.7220219E-01  5.8715165E-01  2.0271666E-02  5.2032629E-03  9.8872185E-04  3.6102813E-01
  1.2641072E-03  5.3249192E-03  1.4286309E-02  2.9337496E-02  3.8880382E-02  2.6601022E-01  5.7715046E-01  1.9877275E-02  5.3249202E-03  1.2641113E-03  3.4567845E-01
  1.5145183E-03  5.4259915E-03  1.4087828E-02  2.8583502E-02  3.7791748E-02  2.5988129E-01  5.6710702E-01  1.9477893E-02  5.4259938E-03  1.5145302E-03  3.3068061E-01
  1.7411113E-03  5.5075437E-03  1.3873850E-02  2.7834781E-02  3.6712952E-02  2.5381824E-01  5.5703139E-01  1.9074408E-02  5.5075330E-03  1.7410914E-03  3.1605467E-01
  1.9450128E-03  5.5706440E-03  1.3645733E-02  2.7092071E-02  3.5644863E-02  2.4782372E-01  5.4693341E-01  1.8667554E-02  5.5706422E-03  1.9450188E-03  3.0181715E-01
  2.1275878E-03  5.6166197E-03  1.3405119E-02  2.6356440E-02  3.4588695E-02  2.4190046E-01  5.3682297E-01  1.8258413E-02  5.6166332E-03  2.1275997E-03  2.8799063E-01
  2.2899746E-03  5.6465426E-03  1.3153311E-02  2.5628604E-02  3.3545248E-02  2.3605070E-01  5.2670920E-01  1.7847793E-02  5.6465548E-03  2.2899867E-03  2.7458674E-01
  2.4332404E-03  5.6613907E-03  1.2891484E-02  2.4909178E-02  3.2515295E-02  2.3027642E-01  5.1660109E-01  1.7436266E-02  5.6613921E-03  2.4332523E-03  2.6161352E-01
  2.5586903E-03  5.6624310E-03  1.2621164E-02  2.4199015E-02  3.1499825E-02  2.2457998E-01  5.0650769E-01  1.7024906E-02  5.6624175E-03  2.5587003E-03  2.4908553E-01
  2.6673793E-03  5.6506516E-03  1.2343478E-02  2.3498651E-02  3.0499486E-02  2.1896294E-01  4.9643734E-01  1.6614269E-02  5.6506475E-03  2.6673872E-03  2.3700604E-01
  2.7602911E-03  5.6269313E-03  1.2059495E-02  2.2808580E-02  2.9514909E-02  2.1342693E-01  4.8639801E-01  1.6204977E-02  5.6269169E-03  2.7602990E-03  2.2537509E-01
  2.8386354E-03  5.5924291E-03  1.1770491E-02  2.2129500E-02  2.8546894E-02  2.0797358E-01  4.7639769E-01  1.5797805E-02  5.5924258E-03  2.8386274E-03  2.1419975E-01
  2.9033660E-03  5.5480241E-03  1.1477435E-02  2.1461749E-02  2.7595902E-02  2.0260420E-01  4.6644387E-01  1.5393408E-02  5.5480162E-03  2.9033581E-03  2.0347601E-01
  2.9553534E-03  5.4944884E-03  1.1181269E-02  2.0805711E-02  2.6662404E-02  1.9731976E-01  4.5654348E-01  1.4992126E-02  5.4944912E-03  2.9553573E-03  1.9319719E-01
  2.9957057E-03  5.4328651E-03  1.0883044E-02  2.0161899E-02  2.5747033E-02  1.9212154E-01  4.4670355E-01  1.4594618E-02  5.4328679E-03  2.9957057E-03  1.8336417E-01
  3.0252456E-03  5.3638639E-03  1.0583571E-02  1.9530531E-02  2.4850098E-02  1.8701029E-01  4.3693054E-01  1.4201394E-02  5.3638536E-03  3.0252456E-03  1.7396727E-01
  3.0447245E-03  5.2882056E-03  1.0283591E-02  1.8911803E-02  2.3971865E-02  1.8198675E-01  4.2723045E-01  1.3812780E-02  5.2882037E-03  3.0447245E-03  1.6499490E-01
  3.0551255E-03  5.2067791E-03  9.9840211E-03  1.8306147E-02  2.3112832E-02  1.7705160E-01  4.1760936E-01  1.3429252E-02  5.2067679E-03  3.0551276E-03  1.5644328E-01
  3.0571460E-03  5.1201675E-03  9.6854959E-03  1.7713608E-02  2.2273140E-02  1.7220536E-01  4.0807274E-01  1.3051200E-02  5.1201819E-03  3.0571460E-03  1.4829893E-01
  3.0515313E-03  5.0290497E-03  9.3886424E-03  1.7134396E-02  2.1453058E-02  1.6744834E-01  3.9862576E-01  1.2678902E-02  5.0290427E-03  3.0515273E-03  1.4055014E-01
  3.0388534E-03  4.9339384E-03  9.0939747E-03  1.6568473E-02  2.0652592E-02  1.6278070E-01  3.8927329E-01  1.2312500E-02  4.9339216E-03  3.0388513E-03  1.3318074E-01
  3.0199289E-03  4.8355535E-03  8.8022174E-03  1.6016113E-02  1.9872041E-02  1.5820281E-01  3.8002011E-01  1.1952535E-02  4.8355581E-03  3.0199368E-03  1.2618451E-01
  2.9953241E-03  4.7343792E-03  8.5137608E-03  1.5477283E-02  1.9111415E-02  1.5371469E-01  3.7087053E-01  1.1599048E-02  4.7343732E-03  2.9953162E-03  1.1954478E-01
  2.9655099E-03  4.6307961E-03  8.2290052E-03  1.4951886E-02  1.8370636E-02  1.4931609E-01  3.6182842E-01  1.1252212E-02  4.6307882E-03  2.9655138E-03  1.1324425E-01
  2.9311776E-03  4.5254380E-03  7.9484684E-03  1.4440064E-02  1.7649865E-02  1.4500713E-01  3.5289779E-01  1.0912308E-02  4.5254468E-03  2.9311816E-03  1.0727549E-01
  2.8927983E-03  4.4186702E-03  7.6725022E-03  1.3941730E-02  1.6949015E-02  1.4078747E-01  3.4408206E-01  1.0579403E-02  4.4186753E-03  2.8927962E-03  1.0162142E-01
  2.8507770E-03  4.3108407E-03  7.4013569E-03  1.3456761E-02  1.6267946E-02  1.3665682E-01  3.3538443E-01  1.0253620E-02  4.3108463E-03  2.8507710E-03  9.6268110E-02
  2.8054952E-03  4.2022369E-03  7.1352175E-03  1.2984966E-02  1.5606468E-02  1.3261467E-01  3.2680780E-01  9.9349022E-03  4.2022467E-03  2.8054952E-03  9.1197841E-02
  2.7575404E-03  4.0934035E-03  6.8745762E-03  1.2526456E-02  1.4964666E-02  1.2866075E-01  3.1835505E-01  9.6235434E-03  4.0934086E-03  2.7575414E-03  8.6404122E-02
  2.7071894E-03  3.9845170E-03  6.6194939E-03  1.2080962E-02  1.4342213E-02  1.2479446E-01  3.1002858E-01  9.3194647E-03  3.9845151E-03  2.7071873E-03  8.1870258E-02
  2.6547194E-03  3.8757802E-03  6.3700755E-03  1.1648271E-02  1.3738883E-02  1.2101509E-01  3.0183062E-01  9.0225851E-03  3.8757802E-03  2.6547194E-03  7.7579595E-02
  0.0000000E+00  3.8537006E-03  1.3329846E-02  2.6691075E-02  3.6419030E-02  2.6752573E-01  6.0047954E-01  1.7489592E-02  3.8537025E-03  0.0000000E+00  3.5300726E-01
  2.8921367E-04  3.9982619E-03  1.3123226E-02  2.5992531E-02  3.5397444E-02  2.6132727E-01  5.8968925E-01  1.7160717E-02  3.9982479E-03  2.8920174E-04  3.3818290E-01
  5.5373309E-04  4.1221511E-03  1.2902441E-02  2.5299054E-02  3.4382246E-02  2.5519112E-01  5.7887292E-01  1.6825963E-02  4.1221618E-03  5.5373512E-04  3.2359964E-01
  7.9477427E-04  4.2267581E-03  1.2669160E-02  2.4611823E-02  3.3374943E-02  2.4912056E-01  5.6804138E-01  1.6486406E-02  4.2267642E-03  7.9477631E-04  3.0929816E-01
  1.0134459E-03  4.3130023E-03  1.2424530E-02  2.3931332E-02  3.2376431E-02  2.4311852E-01  5.5720478E-01  1.6142702E-02  4.3130079E-03  1.0134538E-03  2.9530504E-01
  1.2109876E-03  4.3821936E-03  1.2170047E-02  2.3258619E-02  3.1388052E-02  2.3718809E-01  5.4637337E-01  1.5795946E-02  4.3822131E-03  1.2110075E-03  2.8165421E-01
  1.3885319E-03  4.4353353E-03  1.1906906E-02  2.2594197E-02  3.0410720E-02  2.3133166E-01  5.3555679E-01  1.5446893E-02  4.4353483E-03  1.3885339E-03  2.6836881E-01
  1.5471280E-03  4.4734180E-03  1.1636247E-02  2.1938639E-02  2.9445307E-02  2.2555169E-01  5.2476442E-01  1.5096156E-02  4.4734320E-03  1.5471299E-03  2.5546765E-01
  1.6880095E-03  4.4976533E-03  1.1359409E-02  2.1292698E-02  2.8492907E-02  2.1985047E-01  5.1400548E-01  1.4744759E-02  4.4976552E-03  1.6880195E-03  2.4297464E-01
  1.8122196E-03  4.5090169E-03  1.1077429E-02  2.0656873E-02  2.7554335E-02  2.1423000E-01  5.0328857E-01  1.4393235E-02  4.5090197E-03  1.8122275E-03  2.3090184E-01
  1.9207299E-03  4.5083915E-03  1.0791287E-02  2.0031491E-02  2.6630262E-02  2.0869191E-01  4.9262193E-01  1.4042218E-02  4.5083999E-03  1.9207160E-03  2.1925727E-01
  2.0147325E-03  4.4969083E-03  1.0502186E-02  1.9417159E-02  2.5721570E-02  2.0323816E-01  4.8201370E-01  1.3692522E-02  4.4969004E-03  2.0147243E-03  2.0805453E-01
  2.0951391E-03  4.4754208E-03  1.0210957E-02  1.8814232E-02  2.4828877E-02  1.9787011E-01  4.7147140E-01  1.3344646E-02  4.4754189E-03  2.0951352E-03  1.9729561E-01
  2.1628202E-03  4.4446872E-03  9.9184196E-03  1.8222822E-02  2.3952646E-02  1.9258888E-01  4.6100217E-01  1.2999058E-02  4.4446946E-03  2.1628221E-03  1.8697882E-01
  2.2188425E-03  4.4057369E-03  9.6255839E-03  1.7643470E-02  2.3093643E-02  1.8739586E-01  4.5061296E-01  1.2656450E-02  4.4057448E-03  2.2188504E-03  1.7710908E-01
  2.2640466E-03  4.3593138E-03  9.3331523E-03  1.7076317E-02  2.2252206E-02  1.8229195E-01  4.4031030E-01  1.2317117E-02  4.3593091E-03  2.2640466E-03  1.6768008E-01
  2.2991658E-03  4.3060612E-03  9.0417601E-03  1.6521463E-02  2.1428693E-02  1.7727780E-01  4.3010002E-01  1.1981559E-02  4.3060621E-03  2.2991658E-03  1.5868282E-01
  2.3251413E-03  4.2468547E-03  8.7521812E-03  1.5979214E-02  2.0623637E-02  1.7235436E-01  4.1998821E-01  1.1650220E-02  4.2468547E-03  2.3251374E-03  1.5011553E-01
  2.3427010E-03  4.1823313E-03  8.4650237E-03  1.5449613E-02  1.9837243E-02  1.6752201E-01  4.0998018E-01  1.1323436E-02  4.1823466E-03  2.3427010E-03  1.4196610E-01
  2.3524403E-03  4.1130199E-03  8.1807189E-03  1.4932642E-02  1.9069666E-02  1.6278102E-01  4.0008074E-01  1.1001324E-02  4.1130306E-03  2.3524284E-03  1.3422057E-01
  2.3552119E-03  4.0396913E-03  7.8999465E-03  1.4428510E-02  1.8321276E-02  1.5813194E-01  3.9029503E-01  1.0684474E-02  4.0396927E-03  2.3552258E-03  1.2687281E-01
  2.3515881E-03  3.9628209E-03  7.6230424E-03  1.3937144E-02  1.7592115E-02  1.5357478E-01  3.8062719E-01  1.0372956E-02  3.9628269E-03  2.3516018E-03  1.1990723E-01
  2.3420930E-03  3.8828435E-03  7.3503931E-03  1.3458456E-02  1.6882243E-02  1.4910953E-01  3.7108132E-01  1.0066962E-02  3.8828452E-03  2.3420970E-03  1.1330712E-01
  2.3274184E-03  3.8004129E-03  7.0824879E-03  1.2992552E-02  1.6191846E-02  1.4473626E-01  3.6166129E-01  9.7668171E-03  3.8004080E-03  2.3274184E-03  1.0706399E-01
  2.3080767E-03  3.7159012E-03  6.8195942E-03  1.2539283E-02  1.5520842E-02  1.4045475E-01  3.5237053E-01  9.4725844E-03  3.7158965E-03  2.3080746E-03  1.0116069E-01
  2.2844970E-03  3.6297143E-03  6.5619699E-03  1.2098540E-02  1.4869194E-02  1.3626471E-01  3.4321219E-01  9.1843922E-03  3.6297163E-03  2.2844949E-03  9.5582515E-02
  2.2571026E-03  3.5421639E-03  6.3097863E-03  1.1670144E-02  1.4236764E-02  1.3216569E-01  3.3418909E-01  8.9022638E-03  3.5421611E-03  2.2570929E-03  9.0311214E-02
  2.2264689E-03  3.4537546E-03  6.0634147E-03  1.1254102E-02  1.3623595E-02  1.2815744E-01  3.2530409E-01  8.6264610E-03  3.4537553E-03  2.2264719E-03  8.5338503E-02
  2.1929056E-03  3.3647330E-03  5.8229477E-03  1.0850199E-02  1.3029494E-02  1.2423933E-01  3.1655937E-01  8.3569689E-03  3.3647378E-03  2.1929026E-03  8.0646843E-02
  2.1567196E-03  3.2753127E-03  5.5884295E-03  1.0458177E-02  1.2454166E-02  1.2041069E-01  3.0795702E-01  8.0936905E-03  3.2753150E-03  2.1567186E-03  7.6218694E-02
  2.1184026E-03  3.1859330E-03  5.3601363E-03  1.0077992E-02  1.1897585E-02  1.1667102E-01  2.9949901E-01  7.8368662E-03  3.1859318E-03  2.1184047E-03  7.2046161E-02
  2.0781965E-03  3.0967393E-03  5.1380894E-03  9.7094299E-03  1.1359480E-02  1.1301952E-01  2.9118690E-01  7.5863679E-03  3.0967395E-03  2.0781914E-03  6.8112843E-02
  2.0363927E-03  3.0079670E-03  4.9223392E-03  9.3522388E-03  1.0839562E-02  1.0945538E-01  2.8302208E-01  7.3422273E-03  3.0079682E-03  2.0363966E-03  6.4405650E-02
  1.9931705E-03  2.9197321E-03  4.7128382E-03  9.0061566E-03  1.0337500E-02  1.0597765E-01  2.7500564E-01  7.1042976E-03  2.9197335E-03  1.9931714E-03  6.0908403E-02
  0.0000000E+00  3.1395257E-03  1.1415501E-02  2.1576798E-02  3.0677890E-02  2.4556559E-01  5.7982898E-01  1.4224147E-02  3.1395436E-03  0.0000000E+00  3.0805099E-01
  2.3247600E-04  3.2463248E-03  1.1163769E-02  2.0958154E-02  2.9736934E-02  2.3956887E-01  5.6826490E-01  1.3938681E-02  3.2463393E-03  2.3247401E-04  2.9422191E-01
  4.4385195E-04  3.3358545E-03  1.0904253E-02  2.0348271E-02  2.8803341E-02  2.3364069E-01  5.5672330E-01  1.3649273E-02  3.3358494E-03  4.4385591E-04  2.8061265E-01
  6.3529017E-04  3.4094541E-03  1.0638345E-02  1.9747887E-02  2.7878586E-02  2.2778440E-01  5.4521465E-01  1.3356861E-02  3.4094572E-03  6.3529809E-04  2.6727659E-01
  8.0785749E-04  3.4680357E-03  1.0366964E-02  1.9157322E-02  2.6963715E-02  2.2200270E-01  5.3374851E-01  1.3062128E-02  3.4680287E-03  8.0784957E-04  2.5425157E-01
  9.6272829E-04  3.5127192E-03  1.0091443E-02  1.8577155E-02  2.6060024E-02  2.1629828E-01  5.2233428E-01  1.2765924E-02  3.5127082E-03  9.6271833E-04  2.4157871E-01
  1.1009574E-03  3.5445099E-03  9.8127229E-03  1.8007698E-02  2.5168495E-02  2.1067353E-01  5.1098084E-01  1.2468878E-02  3.5445213E-03  1.1009693E-03  2.2928673E-01
  1.2234927E-03  3.5642788E-03  9.5315976E-03  1.7449137E-02  2.4289990E-02  2.0513058E-01  4.9969673E-01  1.2171579E-02  3.5642784E-03  1.2234846E-03  2.1739788E-01
  1.3315082E-03  3.5731196E-03  9.2492104E-03  1.6901942E-02  2.3425596E-02  1.9967154E-01  4.8849010E-01  1.1874811E-02  3.5731157E-03  1.3315042E-03  2.0593652E-01
  1.4258981E-03  3.5718807E-03  8.9663211E-03  1.6366230E-02  2.2576066E-02  1.9429813E-01  4.7736850E-01  1.1579084E-02  3.5718917E-03  1.4258862E-03  1.9491470E-01
  1.5075326E-03  3.5613149E-03  8.6836191E-03  1.5842076E-02  2.1742042E-02  1.8901183E-01  4.6633923E-01  1.1284804E-02  3.5613140E-03  1.5075366E-03  1.8433918E-01
  1.5774667E-03  3.5424381E-03  8.4020542E-03  1.5329798E-02  2.0924350E-02  1.8381421E-01  4.5540926E-01  1.0992655E-02  3.5424391E-03  1.5774568E-03  1.7422017E-01
  1.6365111E-03  3.5159276E-03  8.1221741E-03  1.4829418E-02  2.0123517E-02  1.7870647E-01  4.4458503E-01  1.0703024E-02  3.5159190E-03  1.6365051E-03  1.6455668E-01
  1.6853989E-03  3.4824789E-03  7.8445757E-03  1.4340916E-02  1.9339986E-02  1.7368945E-01  4.3387228E-01  1.0416174E-02  3.4824768E-03  1.6853969E-03  1.5534361E-01
  1.7250895E-03  3.4429550E-03  7.5699706E-03  1.3864471E-02  1.8574378E-02  1.6876428E-01  4.2327705E-01  1.0132758E-02  3.4429629E-03  1.7251015E-03  1.4658090E-01
  1.7562509E-03  3.3979267E-03  7.2987825E-03  1.3400004E-02  1.7826999E-02  1.6393153E-01  4.1280445E-01  9.8529337E-03  3.3979258E-03  1.7562390E-03  1.3825843E-01
  1.7795205E-03  3.3479421E-03  7.0314198E-03  1.2947422E-02  1.7098065E-02  1.5919167E-01  4.0245914E-01  9.5770359E-03  3.3479452E-03  1.7795245E-03  1.3036329E-01
  1.7957210E-03  3.2937645E-03  6.7684771E-03  1.2506840E-02  1.6388025E-02  1.5454531E-01  3.9224598E-01  9.3053337E-03  3.2937606E-03  1.7957131E-03  1.2288892E-01
  1.8053770E-03  3.2358288E-03  6.5102051E-03  1.2078042E-02  1.5696947E-02  1.4999254E-01  3.8216898E-01  9.0380907E-03  3.2358328E-03  1.8053770E-03  1.1581967E-01
  1.8090724E-03  3.1746151E-03  6.2568854E-03  1.1660901E-02  1.5024942E-02  1.4553350E-01  3.7223190E-01  8.7754410E-03  3.1746149E-03  1.8090724E-03  1.0913841E-01
  1.8074631E-03  3.1107038E-03  6.0089352E-03  1.1255451E-02  1.4372200E-02  1.4116831E-01  3.6243829E-01  8.5176546E-03  3.1107028E-03  1.8074592E-03  1.0283504E-01
  1.8010139E-03  3.0444863E-03  5.7665757E-03  1.0861468E-02  1.3738725E-02  1.3689677E-01  3.5279137E-01  8.2648993E-03  3.0444860E-03  1.8010219E-03  9.6891433E-02
  1.7902076E-03  2.9763549E-03  5.5299522E-03  1.0478782E-02  1.3124453E-02  1.3271864E-01  3.4329388E-01  8.0171982E-03  2.9763540E-03  1.7902136E-03  9.1291487E-02
  1.7754495E-03  2.9066228E-03  5.2992227E-03  1.0107181E-02  1.2529305E-02  1.2863353E-01  3.3394840E-01  7.7746389E-03  2.9066165E-03  1.7754396E-03  8.6015806E-02
  1.7572821E-03  2.8357760E-03  5.0746258E-03  9.7466502E-03  1.1953296E-02  1.2464111E-01  3.2475719E-01  7.5374204E-03  2.8357825E-03  1.7572801E-03  8.1053957E-02
  1.7360449E-03  2.7640574E-03  4.8562200E-03  9.3969014E-03  1.1396221E-02  1.2074089E-01  3.1572238E-01  7.3055425E-03  2.7640660E-03  1.7360449E-03  7.6387167E-02
  1.7120123E-03  2.6916780E-03  4.6440186E-03  9.0576792E-03  1.0857836E-02  1.1693205E-01  3.0684546E-01  7.0789894E-03  2.6916822E-03  1.7120203E-03  7.1996652E-02
  1.6856641E-03  2.6190393E-03  4.4382075E-03  8.7289130E-03  1.0338053E-02  1.1321410E-01  2.9812807E-01  6.8578403E-03  2.6190439E-03  1.6856591E-03  6.7872569E-02
  1.6572535E-03  2.5463239E-03  4.2387578E-03  8.4103225E-03  9.8365881E-03  1.0958622E-01  2.8957143E-01  6.6421190E-03  2.5463263E-03  1.6572635E-03  6.3997395E-02
  1.6270668E-03  2.4737320E-03  4.0456704E-03  8.1017120E-03  9.3531711E-03  1.0604752E-01  2.8117651E-01  6.4317863E-03  2.4737318E-03  1.6270677E-03  6.0356691E-02
  1.5952855E-03  2.4013936E-03  3.8588564E-03  7.8027952E-03  8.8874428E-03  1.0259708E-01  2.7294394E-01  6.2267343E-03  2.4013917E-03  1.5952826E-03  5.6933314E-02
  1.5622973E-03  2.3296140E-03  3.6784273E-03  7.5134761E-03  8.4392326E-03  9.9234007E-02  2.6487446E-01  6.0271067E-03  2.3296198E-03  1.5622934E-03  5.3720113E-02
  1.5282572E-03  2.2584847E-03  3.5042814E-03  7.2334586E-03  8.0081401E-03  9.5957287E-02  2.5696835E-01  5.8327634E-03  2.2584875E-03  1.5282631E-03  5.0701588E-02
  1.4932901E-03  2.1880679E-03  3.3362668E-03  6.9624772E-03  7.5937500E-03  9.2765704E-02  2.4922563E-01  5.6435424E-03  2.1880707E-03  1.4932870E-03  4.7862612E-02
  0.0000000E+00  2.5068452E-03  9.3164565E-03  1.6684642E-02  2.6073519E-02  2.2574683E-01  5.5511028E-01  1.1454249E-02  2.5068363E-03 -7.9472864E-09  2.7332073E-01
  1.8445849E-04  2.5844320E-03  9.0532843E-03  1.6185107E-02  2.5178481E-02  2.1994600E-01  5.4301184E-01  1.1215894E-02  2.5844336E-03  1.8446446E-04  2.5958037E-01
  3.5130381E-04  2.6480942E-03  8.7873731E-03  1.5696494E-02  2.4292767E-02  2.1421719E-01  5.3098339E-01  1.0975067E-02  2.6480914E-03  3.5131772E-04  2.4616109E-01
  5.0159695E-04  2.6989668E-03  8.5199364E-03  1.5218969E-02  2.3417991E-02  2.0856379E-01  5.1903403E-01  1.0732619E-02  2.6989619E-03  5.0158502E-04  2.3312005E-01
  6.3632726E-04  2.7378530E-03  8.2515804E-03  1.4752318E-02  2.2555295E-02  2.0298889E-01  5.0717199E-01  1.0489082E-02  2.7378560E-03  6.3633919E-04  2.2049478E-01
  7.5655582E-04  2.7658215E-03  7.9833437E-03  1.4296697E-02  2.1706033E-02  1.9749537E-01  4.9540552E-01  1.0245156E-02  2.7658304E-03  7.5654982E-04  2.0832227E-01
  8.6321833E-04  2.7836501E-03  7.7159149E-03  1.3851944E-02  2.0871226E-02  1.9208565E-01  4.8374203E-01  1.0001365E-02  2.7836482E-03  8.6321833E-04  1.9662480E-01
  9.5714926E-04  2.7921305E-03  7.4498458E-03  1.3417880E-02  2.0051789E-02  1.8676193E-01  4.7218856E-01  9.7580273E-03  2.7921200E-03  9.5715525E-04  1.8541625E-01
  1.0393501E-03  2.7921586E-03  7.1859849E-03  1.2994540E-02  1.9248720E-02  1.8152642E-01  4.6075204E-01  9.5158657E-03  2.7921598E-03  1.0393461E-03  1.7471111E-01
  1.1106491E-03  2.7844817E-03  6.9248290E-03  1.2581734E-02  1.8462760E-02  1.7638084E-01  4.4943878E-01  9.2752697E-03  2.7844827E-03  1.1106412E-03  1.6451117E-01
  1.1717736E-03  2.7697296E-03  6.6668200E-03  1.2179289E-02  1.7694492E-02  1.7132655E-01  4.3825442E-01  9.0364376E-03  2.7697324E-03  1.1717796E-03  1.5481250E-01
  1.2235999E-03  2.7487264E-03  6.4126337E-03  1.1787172E-02  1.6944626E-02  1.6636510E-01  4.2720470E-01  8.7999897E-03  2.7487278E-03  1.2235880E-03  1.4561464E-01
  1.2668431E-03  2.7220459E-03  6.1625945E-03  1.1405214E-02  1.6213654E-02  1.6149749E-01  4.1629454E-01  8.5661169E-03  2.7220487E-03  1.2668450E-03  1.3690628E-01
  1.3020992E-03  2.6902244E-03  5.9170113E-03  1.1033148E-02  1.5501834E-02  1.5672451E-01  4.0552855E-01  8.3350260E-03  2.6902279E-03  1.3020992E-03  1.2867272E-01
  1.3301730E-03  2.6539625E-03  5.6763547E-03  1.0670939E-02  1.4809662E-02  1.5204702E-01  3.9491120E-01  8.1071854E-03  2.6539643E-03  1.3301690E-03  1.2090478E-01
  1.3516307E-03  2.6137442E-03  5.4409015E-03  1.0318395E-02  1.4137294E-02  1.4746542E-01  3.8444632E-01  7.8826826E-03  2.6137510E-03  1.3516188E-03  1.1358407E-01
  1.3669491E-03  2.5699646E-03  5.2107880E-03  9.9752294E-03  1.3484833E-02  1.4298001E-01  3.7413752E-01  7.6616923E-03  2.5699458E-03  1.3669491E-03  1.0669044E-01
  1.3768732E-03  2.5232644E-03  4.9863714E-03  9.6414685E-03  1.2852528E-02  1.3859104E-01  3.6398801E-01  7.4445247E-03  2.5232632E-03  1.3768673E-03  1.0021061E-01
  1.3818085E-03  2.4739816E-03  4.7678170E-03  9.3168514E-03  1.2240363E-02  1.3429849E-01  3.5400072E-01  7.2312434E-03  2.4739823E-03  1.3818105E-03  9.4123334E-02
  1.3821721E-03  2.4224443E-03  4.5551434E-03  9.0011181E-03  1.1648206E-02  1.3010214E-01  3.4417811E-01  7.0219040E-03  2.4224361E-03  1.3821681E-03  8.8406727E-02
  1.3785422E-03  2.3691528E-03  4.3486077E-03  8.6942594E-03  1.1076113E-02  1.2600183E-01  3.3452260E-01  6.8167527E-03  2.3691496E-03  1.3785362E-03  8.3046481E-02
  1.3712943E-03  2.3143813E-03  4.1482374E-03  8.3960108E-03  1.0523919E-02  1.2199716E-01  3.2503608E-01  6.6158217E-03  2.3143769E-03  1.3712962E-03  7.8021251E-02
  1.3607144E-03  2.2583753E-03  3.9540180E-03  8.1061330E-03  9.9913469E-03  1.1808751E-01  3.1572017E-01  6.4190784E-03  2.2583723E-03  1.3607026E-03  7.3309660E-02
  1.3473213E-03  2.2015267E-03  3.7661088E-03  7.8246007E-03  9.4783390E-03  1.1427234E-01  3.0657643E-01  6.2267305E-03  2.2015334E-03  1.3473193E-03  6.8898231E-02
  1.3313710E-03  2.1440506E-03  3.5844713E-03  7.5511681E-03  8.9845397E-03  1.1055092E-01  2.9760596E-01  6.0387133E-03  2.1440506E-03  1.3313690E-03  6.4767048E-02
  1.3131738E-03  2.0861826E-03  3.4090681E-03  7.2856722E-03  8.5096983E-03  1.0692243E-01  2.8880966E-01  5.8550634E-03  2.0861744E-03  1.3131659E-03  6.0899030E-02
  1.2929380E-03  2.0280457E-03  3.2398133E-03  7.0278612E-03  8.0533810E-03  1.0338590E-01  2.8018802E-01  5.6756972E-03  2.0280401E-03  1.2929360E-03  5.7274908E-02
  1.2710631E-03  1.9699759E-03  3.0767696E-03  6.7777154E-03  7.6154065E-03  9.9940471E-02  2.7174175E-01  5.5007618E-03  1.9699733E-03  1.2710572E-03  5.3884476E-02
  1.2477279E-03  1.9120887E-03  2.9198343E-03  6.5350016E-03  7.1953088E-03  9.6585050E-02  2.6347095E-01  5.3301691E-03  1.9120852E-03  1.2477319E-03  5.0710391E-02
  1.2230814E-03  1.8544659E-03  2.7688458E-03  6.2994924E-03  6.7926762E-03  9.3318433E-02  2.5537547E-01  5.1638046E-03  1.8544634E-03  1.2230873E-03  4.7735810E-02
  1.1974483E-03  1.7973616E-03  2.6238346E-03  6.0711275E-03  6.4071566E-03  9.0139583E-02  2.4745537E-01  5.0017713E-03  1.7973621E-03  1.1974494E-03  4.4952586E-02
