  1.8097609E-04  2.7472115E-04 -6.0553267E-04  1.1641920E-03  1.7687582E-03  3.2111827E-02  1.1356802E-01  3.2332281E-03  2.7472179E-04  1.8097759E-04  9.4729727E-03
  1.7554313E-04  2.6382878E-04 -5.9678528E-04  1.0785373E-03  1.7623814E-03  3.0524218E-02  1.0876843E-01  3.1102260E-03  2.6382605E-04  1.7554362E-04  8.8392925E-03
  1.7006397E-04  2.5318266E-04 -5.8727886E-04  9.9784147E-04  1.7546267E-03  2.9005475E-02  1.0414108E-01  2.9907406E-03  2.5318065E-04  1.7006596E-04  8.2510831E-03
  1.6456991E-04  2.4279355E-04 -5.7707826E-04  9.2188292E-04  1.7454999E-03  2.7553208E-02  9.9681489E-02  2.8747579E-03  2.4279555E-04  1.6457240E-04  7.7049495E-03
  1.5903264E-04  2.3262482E-04 -5.6631956E-04  8.5039594E-04  1.7349810E-03  2.6165048E-02  9.5385171E-02  2.7621924E-03  2.3262699E-04  1.5903314E-04  7.1956357E-03
  0.0000000E+00  3.7046149E-04 -7.7163801E-04  5.5029234E-03  8.7179121E-04  1.0527559E-01  3.1705934E-01  7.9046246E-03  3.7045480E-04 -7.9472864E-09  6.1735660E-02
  2.7269125E-05  3.7933886E-04 -7.9835951E-04  5.2109766E-03  9.2040375E-04  1.0097326E-01  3.0614695E-01  7.7007771E-03  3.7933985E-04  2.7275086E-05  5.7579331E-02
  5.1492454E-05  3.8585588E-04 -8.2215143E-04  4.9298536E-03  9.6924382E-04  9.6801892E-02  2.9549259E-01  7.4962457E-03  3.8586059E-04  5.1490464E-05  5.3680990E-02
  7.2920324E-05  3.9035230E-04 -8.4297208E-04  4.6595898E-03  1.0181630E-03  9.2760630E-02  2.8509739E-01  7.2916350E-03  3.9035876E-04  7.2920324E-05  5.0027177E-02
  9.1698763E-05  3.9289595E-04 -8.6103677E-04  4.3999464E-03  1.0667873E-03  8.8848211E-02  2.7496174E-01  7.0872982E-03  3.9290189E-04  9.1699760E-05  4.6600789E-02
  1.0806918E-04  3.9373562E-04 -8.7635987E-04  4.1508647E-03  1.1149469E-03  8.5063286E-02  2.6508570E-01  6.8838280E-03  3.9373635E-04  1.0806719E-04  4.3391265E-02
  1.2218952E-04  3.9301068E-04 -8.8908029E-04  3.9121262E-03  1.1623701E-03  8.1404194E-02  2.5546858E-01  6.6815536E-03  3.9301714E-04  1.2218952E-04  4.0385574E-02
  1.3421178E-04  3.9082469E-04 -8.9937745E-04  3.6835044E-03  1.2087792E-03  7.7869095E-02  2.4610931E-01  6.4808251E-03  3.9081971E-04  1.3420980E-04  3.7571125E-02
  1.4436842E-04  3.8741381E-04 -9.0724381E-04  3.4648725E-03  1.2540690E-03  7.4456096E-02  2.3700647E-01  6.2820790E-03  3.8741031E-04  1.4436642E-04  3.4940273E-02
  1.5278459E-04  3.8288831E-04 -9.1285707E-04  3.2559799E-03  1.2980046E-03  7.1163021E-02  2.2815819E-01  6.0855947E-03  3.8289229E-04  1.5278657E-04  3.2481980E-02
  1.5959144E-04  3.7733093E-04 -9.1635808E-04  3.0565399E-03  1.3403731E-03  6.7987598E-02  2.1956208E-01  5.8916332E-03  3.7732522E-04  1.5958944E-04  3.0185327E-02
  1.6500354E-04  3.7095620E-04 -9.1777567E-04  2.8664102E-03  1.3810997E-03  6.4927571E-02  2.1121570E-01  5.7005049E-03  3.7095149E-04  1.6500552E-04  2.8044205E-02
  1.6912520E-04  3.6384613E-04 -9.1726135E-04  2.6852943E-03  1.4200292E-03  6.1980411E-02  2.0311603E-01  5.5124401E-03  3.6384264E-04  1.6913017E-04  2.6048707E-02
  1.7203391E-04  3.5605952E-04 -9.1496977E-04  2.5128834E-03  1.4569573E-03  5.9143543E-02  1.9525987E-01  5.3275903E-03  3.5606226E-04  1.7203490E-04  2.4188930E-02
  1.7393232E-04  3.4777672E-04 -9.1092935E-04  2.3490088E-03  1.4919165E-03  5.6414478E-02  1.8764387E-01  5.1462254E-03  3.4777721E-04  1.7393430E-04  2.2459783E-02
  1.7490685E-04  3.3906364E-04 -9.0527523E-04  2.1933655E-03  1.5247428E-03  5.3790532E-02  1.8026431E-01  4.9684485E-03  3.3905904E-04  1.7490386E-04  2.0852227E-02
  1.7500520E-04  3.2995493E-04 -8.9817395E-04  2.0456286E-03  1.5553135E-03  5.1268928E-02  1.7311732E-01  4.7943750E-03  3.2995542E-04  1.7500321E-04  1.9357238E-02
  1.7441064E-04  3.2060966E-04 -8.8964030E-04  1.9056195E-03  1.5836613E-03  4.8847068E-02  1.6619892E-01  4.6241838E-03  3.2061338E-04  1.7441114E-04  1.7970592E-02
  1.7317236E-04  3.1105467E-04 -8.7981636E-04  1.7730194E-03  1.6096915E-03  4.6522141E-02  1.5950492E-01  4.4579268E-03  3.1105281E-04  1.7317136E-04  1.6684100E-02
  1.7132759E-04  3.0132159E-04 -8.6884922E-04  1.6475167E-03  1.6333271E-03  4.4291370E-02  1.5303095E-01  4.2956350E-03  3.0132136E-04  1.7132759E-04  1.5489655E-02
  1.6903579E-04  2.9154198E-04 -8.5674896E-04  1.5289183E-03  1.6546170E-03  4.2152081E-02  1.4677268E-01  4.1374564E-03  2.9154221E-04  1.6903678E-04  1.4383862E-02
  1.6632676E-04  2.8172880E-04 -8.4364909E-04  1.4169365E-03  1.6735271E-03  4.0101472E-02  1.4072558E-01  3.9833826E-03  2.8172930E-04  1.6632875E-04  1.3359454E-02
  1.6321838E-04  2.7188324E-04 -8.2969503E-04  1.3112312E-03  1.6899852E-03  3.8136777E-02  1.3488492E-01  3.8333992E-03  2.7188260E-04  1.6321341E-04  1.2409269E-02
  1.5984476E-04  2.6213378E-04 -8.1488985E-04  1.2116426E-03  1.7040925E-03  3.6255401E-02  1.2924638E-01  3.6876043E-03  2.6213130E-04  1.5984377E-04  1.1530740E-02
  1.5622229E-04  2.5246516E-04 -7.9935812E-04  1.1178706E-03  1.7158281E-03  3.4454569E-02  1.2380500E-01  3.5459558E-03  2.5246938E-04  1.5622178E-04  1.0717537E-02
  1.5239418E-04  2.4292059E-04 -7.8318827E-04  1.0296609E-03  1.7252099E-03  3.2731634E-02  1.1855616E-01  3.4084241E-03  2.4291873E-04  1.5239119E-04  9.9649094E-03
  1.4836341E-04  2.3347512E-04 -7.6648965E-04  9.4672042E-04  1.7322352E-03  3.1083938E-02  1.1349507E-01  3.2749693E-03  2.3347934E-04  1.4836193E-04  9.2667071E-03
  1.4424324E-04  2.2423826E-04 -7.4927445E-04  8.6889480E-04  1.7370140E-03  2.9508967E-02  1.0861704E-01  3.1456291E-03  2.2423864E-04  1.4424523E-04  8.6218724E-03
  1.4003515E-04  2.1518915E-04 -7.3163561E-04  7.9590420E-04  1.7395612E-03  2.8004145E-02  1.0391734E-01  3.0203224E-03  2.1518866E-04  1.4003515E-04  8.0250474E-03
  1.3571829E-04  2.0629950E-04 -7.1370567E-04  7.2747876E-04  1.7398860E-03  2.6566930E-02  9.9391155E-02  2.8989692E-03  2.0629962E-04  1.3571978E-04  7.4709887E-03
  1.3140515E-04  1.9766596E-04 -6.9545006E-04  6.6347438E-04  1.7381276E-03  2.5194962E-02  9.5033899E-02  2.7815800E-03  1.9766489E-04  1.3140638E-04  6.9592688E-03
  1.2707338E-04  1.8925965E-04 -6.7699328E-04  6.0363300E-04  1.7343070E-03  2.3885787E-02  9.0840831E-02  2.6680708E-03  1.8926064E-04  1.2707313E-04  6.4853569E-03
  1.2275130E-04  1.8108841E-04 -6.5837469E-04  5.4775010E-04  1.7284957E-03  2.2637069E-02  8.6807318E-02  2.5583724E-03  1.8108885E-04  1.2275179E-04  6.0463371E-03
  1.1841134E-04  1.7311722E-04 -6.3969643E-04  4.9557775E-04  1.7207214E-03  2.1446465E-02  8.2928687E-02  2.4523714E-03  1.7311970E-04  1.1841456E-04  5.6377761E-03
  0.0000000E+00  2.9784441E-04 -1.3282349E-03  4.1956031E-03  4.0321299E-04  9.2030957E-02  2.8929290E-01  7.6710265E-03  2.9784840E-04  0.0000000E+00  5.1515095E-02
  2.1588803E-05  3.0380563E-04 -1.3256811E-03  3.9452980E-03  4.9398787E-04  8.8077389E-02  2.7889958E-01  7.4379048E-03  3.0380487E-04  2.1592776E-05  4.8086427E-02
  4.0656327E-05  3.0789376E-04 -1.3211161E-03  3.7057956E-03  5.8267615E-04  8.4253594E-02  2.6877114E-01  7.2071552E-03  3.0788581E-04  4.0650368E-05  4.4838332E-02
  5.7414174E-05  3.1036511E-04 -1.3145121E-03  3.4769934E-03  6.6916767E-04  8.0558233E-02  2.5890777E-01  6.9792271E-03  3.1036537E-04  5.7415167E-05  4.1769613E-02
  7.2008370E-05  3.1129867E-04 -1.3060734E-03  3.2585771E-03  7.5314043E-04  7.6989532E-02  2.4930882E-01  6.7543588E-03  3.1130313E-04  7.2010356E-05  3.8874112E-02
  8.4632637E-05  3.1091421E-04 -1.2958234E-03  3.0503648E-03  8.3445036E-04  7.3545709E-02  2.3997335E-01  6.5329433E-03  3.1091771E-04  8.4638596E-05  3.6149286E-02
  9.5441937E-05  3.0931085E-04 -1.2839163E-03  2.8520748E-03  9.1289729E-04  7.0224695E-02  2.3089984E-01  6.3151559E-03  3.0931633E-04  9.5438954E-05  3.3589177E-02
  1.0456443E-04  3.0659436E-04 -1.2704849E-03  2.6633770E-03  9.8827784E-04  6.7024246E-02  2.2208627E-01  6.1011952E-03  3.0659436E-04  1.0456244E-04  3.1187031E-02
  1.1219383E-04  3.0296220E-04 -1.2555502E-03  2.4840997E-03  1.0605323E-03  6.3942052E-02  2.1353036E-01  5.8913785E-03  3.0296642E-04  1.1219184E-04  2.8939152E-02
  1.1844933E-04  2.9849261E-04 -1.2392724E-03  2.3139019E-03  1.1294832E-03  6.0975682E-02  2.0522939E-01  5.6858300E-03  2.9849212E-04  1.1845430E-04  2.6838314E-02
  1.2341738E-04  2.9327572E-04 -1.2217601E-03  2.1524613E-03  1.1950170E-03  5.8122467E-02  1.9718021E-01  5.4846564E-03  2.9327473E-04  1.2341738E-04  2.4876757E-02
  1.2728870E-04  2.8745009E-04 -1.2030808E-03  1.9995389E-03  1.2571034E-03  5.5379875E-02  1.8937956E-01  5.2880603E-03  2.8745332E-04  1.2729169E-04  2.3050154E-02
  1.3015419E-04  2.8111599E-04 -1.1833230E-03  1.8548301E-03  1.3156465E-03  5.2745130E-02  1.8182376E-01  5.0961175E-03  2.8111934E-04  1.3015668E-04  2.1350693E-02
  1.3207943E-04  2.7430354E-04 -1.1626477E-03  1.7179995E-03  1.3705677E-03  5.0215431E-02  1.7450888E-01  4.9088555E-03  2.7430456E-04  1.3208389E-04  1.9770289E-02
  1.3322980E-04  2.6716330E-04 -1.1410660E-03  1.5888081E-03  1.4218928E-03  4.7788005E-02  1.6743095E-01  4.7264257E-03  2.6716391E-04  1.3322830E-04  1.8304545E-02
  1.3366342E-04  2.5973842E-04 -1.1187084E-03  1.4669280E-03  1.4695767E-03  4.5460008E-02  1.6058566E-01  4.5488277E-03  2.5973716E-04  1.3366541E-04  1.6945701E-02
  1.3343543E-04  2.5205797E-04 -1.0956950E-03  1.3520406E-03  1.5135766E-03  4.3228511E-02  1.5396850E-01  4.3760580E-03  2.5206010E-04  1.3343494E-04  1.5685907E-02
  1.3268887E-04  2.4425387E-04 -1.0720303E-03  1.2439175E-03  1.5539846E-03  4.1090731E-02  1.4757499E-01  4.2081894E-03  2.4424991E-04  1.3268391E-04  1.4521141E-02
  1.3145656E-04  2.3634397E-04 -1.0478555E-03  1.1422340E-03  1.5907664E-03  3.9043751E-02  1.4140043E-01  4.0451786E-03  2.3634633E-04  1.3145804E-04  1.3444137E-02
  1.2977720E-04  2.2834093E-04 -1.0232672E-03  1.0466916E-03  1.6239402E-03  3.7084684E-02  1.3544004E-01  3.8869837E-03  2.2834142E-04  1.2977918E-04  1.2447677E-02
  1.2776852E-04  2.2035502E-04 -9.9828176E-04  9.5705973E-04  1.6536146E-03  3.5210766E-02  1.2968896E-01  3.7336370E-03  2.2035638E-04  1.2776852E-04  1.1528388E-02
  1.2545734E-04  2.1239258E-04 -9.7300473E-04  8.7305729E-04  1.6798024E-03  3.3419125E-02  1.2414233E-01  3.5850604E-03  2.1239121E-04  1.2545784E-04  1.0679763E-02
  1.2288988E-04  2.0448864E-04 -9.4749528E-04  7.9440762E-04  1.7025849E-03  3.1706989E-02  1.1879518E-01  3.4412045E-03  2.0448765E-04  1.2289087E-04  9.8966546E-03
  1.2007654E-04  1.9663126E-04 -9.2187471E-04  7.2082184E-04  1.7219861E-03  3.0071564E-02  1.1364247E-01  3.3019760E-03  1.9663373E-04  1.2007554E-04  9.1727516E-03
  1.1712164E-04  1.8891730E-04 -8.9613313E-04  6.5212051E-04  1.7381582E-03  2.8510209E-02  1.0867932E-01  3.1673710E-03  1.8891493E-04  1.1711915E-04  8.5061248E-03
  1.1402964E-04  1.8133633E-04 -8.7034912E-04  5.8802875E-04  1.7511650E-03  2.7020244E-02  1.0390067E-01  3.0372839E-03  1.8133919E-04  1.1402964E-04  7.8912396E-03
  1.1080057E-04  1.7387159E-04 -8.4462651E-04  5.2826840E-04  1.7610526E-03  2.5598999E-02  9.9301532E-02  2.9116014E-03  1.7387072E-04  1.1080305E-04  7.3226974E-03
  1.0752007E-04  1.6659945E-04 -8.1895094E-04  4.7269167E-04  1.7679937E-03  2.4243981E-02  9.4877005E-02  2.7903041E-03  1.6659895E-04  1.0752082E-04  6.7992904E-03
  1.0419041E-04  1.5950910E-04 -7.9340400E-04  4.2103877E-04  1.7720562E-03  2.2952653E-02  9.0622112E-02  2.6732662E-03  1.5950800E-04  1.0418892E-04  6.3163480E-03
  1.0079295E-04  1.5257075E-04 -7.6806394E-04  3.7306137E-04  1.7733198E-03  2.1722520E-02  8.6531945E-02  2.5603652E-03  1.5257200E-04  1.0079344E-04  5.8693294E-03
  9.7414108E-05  1.4585778E-04 -7.4291328E-04  3.2862424E-04  1.7719545E-03  2.0551257E-02  8.2601711E-02  2.4515649E-03  1.4585853E-04  9.7417833E-05  5.4576555E-03
  9.4038995E-05  1.3934597E-04 -7.1802712E-04  2.8750140E-04  1.7680435E-03  1.9436490E-02  7.8826584E-02  2.3467441E-03  1.3934572E-04  9.4038245E-05  5.0774342E-03
  9.0684000E-05  1.3304148E-04 -6.9343031E-04  2.4950306E-04  1.7617083E-03  1.8375946E-02  7.5201832E-02  2.2457957E-03  1.3303956E-04  9.0680522E-05  4.7261179E-03
  8.7326764E-05  1.2691077E-04 -6.6920242E-04  2.1441412E-04  1.7530260E-03  1.7367387E-02  7.1722738E-02  2.1485835E-03  1.2691021E-04  8.7325774E-05  4.3999492E-03
  0.0000000E+00  2.3387000E-04 -1.7438866E-03  2.9693109E-03  1.6941254E-04  7.9605244E-02  2.6255617E-01  7.2219609E-03  2.3386876E-04  0.0000000E+00  4.4124953E-02
  1.6853213E-05  2.3776665E-04 -1.7151894E-03  2.7674176E-03  2.9413775E-04  7.6013394E-02  2.5272980E-01  6.9752731E-03  2.3776690E-04  1.6856193E-05  4.1054539E-02
  3.1659009E-05  2.4018958E-04 -1.6855223E-03  2.5754313E-03  4.1447234E-04  7.2548121E-02  2.4317127E-01  6.7333379E-03  2.4019083E-04  3.1654039E-05  3.8149424E-02
  4.4584274E-05  2.4135411E-04 -1.6548932E-03  2.3931686E-03  5.3032982E-04  6.9207661E-02  2.3387988E-01  6.4964849E-03  2.4135510E-04  4.4584274E-05  3.5410225E-02
  5.5772067E-05  2.4131760E-04 -1.6234734E-03  2.2202700E-03  6.4145477E-04  6.5989859E-02  2.2485408E-01  6.2647504E-03  2.4131537E-04  5.5766104E-05  3.2832369E-02
  6.5386295E-05  2.4028495E-04 -1.5912565E-03  2.0565167E-03  7.4779987E-04  6.2892556E-02  2.1609214E-01  6.0383994E-03  2.4028221E-04  6.5386295E-05  3.0414108E-02
  7.3552132E-05  2.3833290E-04 -1.5583796E-03  1.9015832E-03  8.4921840E-04  5.9913293E-02  2.0759167E-01  5.8174809E-03  2.3832718E-04  7.3552132E-05  2.8150160E-02
  8.0379847E-05  2.3553074E-04 -1.5249570E-03  1.7551114E-03  9.4557606E-04  5.7049539E-02  1.9934991E-01  5.6020538E-03  2.3553372E-04  8.0382822E-05  2.6034210E-02
  8.6024404E-05  2.3205951E-04 -1.4910040E-03  1.6168790E-03  1.0369035E-03  5.4298703E-02  1.9136381E-01  5.3922813E-03  2.3204883E-04  8.6021420E-05  2.4062552E-02
  9.0597568E-05  2.2797511E-04 -1.4566161E-03  1.4865670E-03  1.1231202E-03  5.1658023E-02  1.8362994E-01  5.1881592E-03  2.2797188E-04  9.0595087E-05  2.2228075E-02
  9.4169380E-05  2.2333823E-04 -1.4219213E-03  1.3638085E-03  1.2041649E-03  4.9124632E-02  1.7614451E-01  4.9896715E-03  2.2333463E-04  9.4167393E-05  2.0523094E-02
  9.6893309E-05  2.1829866E-04 -1.3869215E-03  1.2483712E-03  1.2801032E-03  4.6695773E-02  1.6890359E-01  4.7969180E-03  2.1829605E-04  9.6893309E-05  1.8943027E-02
  9.8843870E-05  2.1288991E-04 -1.3517246E-03  1.1399172E-03  1.3509251E-03  4.4368479E-02  1.6190290E-01  4.6098391E-03  2.1289190E-04  9.8844372E-05  1.7480083E-02
  1.0007173E-04  2.0715334E-04 -1.3164233E-03  1.0381308E-03  1.4166241E-03  4.2139765E-02  1.5513797E-01  4.4283909E-03  2.0714998E-04  1.0007223E-04  1.6126223E-02
  1.0071248E-04  2.0121709E-04 -1.2810237E-03  9.4276218E-04  1.4773190E-03  4.0006746E-02  1.4860424E-01  4.2525847E-03  2.0121734E-04  1.0071595E-04  1.4876841E-02
  1.0081381E-04  1.9510463E-04 -1.2456216E-03  8.5350621E-04  1.5330365E-03  3.7966419E-02  1.4229697E-01  4.0823263E-03  1.9510189E-04  1.0081132E-04  1.3724280E-02
  1.0041594E-04  1.8883012E-04 -1.2103193E-03  7.7002757E-04  1.5838246E-03  3.6015797E-02  1.3621117E-01  3.9175591E-03  1.8883546E-04  1.0041793E-04  1.2660855E-02
  9.9639597E-05  1.8250868E-04 -1.1751014E-03  6.9213088E-04  1.6298386E-03  3.4151975E-02  1.3034198E-01  3.7582377E-03  1.8250942E-04  9.9639095E-05  1.1682472E-02
  9.8505618E-05  1.7614811E-04 -1.1400565E-03  6.1949866E-04  1.6711407E-03  3.2372002E-02  1.2468425E-01  3.6042531E-03  1.7614961E-04  9.8506607E-05  1.0782107E-02
  9.7042321E-05  1.6974882E-04 -1.1052665E-03  5.5184378E-04  1.7078125E-03  3.0672947E-02  1.1923285E-01  3.4554920E-03  1.6975006E-04  9.7044307E-05  9.9528376E-03
  9.5348063E-05  1.6340539E-04 -1.0707262E-03  4.8897654E-04  1.7400444E-03  2.9052019E-02  1.1398266E-01  3.3119123E-03  1.6340414E-04  9.5347561E-05  9.1913529E-03
  9.3436240E-05  1.5711636E-04 -1.0365163E-03  4.3060668E-04  1.7679300E-03  2.7506348E-02  1.0892847E-01  3.1733832E-03  1.5711387E-04  9.3436240E-05  8.4915031E-03
  9.1317299E-05  1.5087724E-04 -1.0026998E-03  3.7647274E-04  1.7915615E-03  2.6033117E-02  1.0406496E-01  3.0397594E-03  1.5087525E-04  9.1314316E-05  7.8473063E-03
  8.9080633E-05  1.4476068E-04 -9.6926629E-04  3.2639963E-04  1.8111513E-03  2.4629695E-02  9.9387169E-02  2.9109914E-03  1.4475982E-04  8.9081128E-05  7.2563044E-03
  8.6724016E-05  1.3875608E-04 -9.3628070E-04  2.8012836E-04  1.8268131E-03  2.3293344E-02  9.4889693E-02  2.7869323E-03  1.3875564E-04  8.6722772E-05  6.7132912E-03
  8.4283201E-05  1.3288335E-04 -9.0377679E-04  2.3745286E-04  1.8387019E-03  2.2021461E-02  9.0567447E-02  2.6674629E-03  1.3288259E-04  8.4280968E-05  6.2143253E-03
  8.1741811E-05  1.2711957E-04 -8.7182201E-04  1.9813354E-04  1.8469321E-03  2.0811463E-02  8.6415246E-02  2.5524318E-03  1.2712082E-04  8.1741811E-05  5.7544825E-03
  7.9184771E-05  1.2153387E-04 -8.4038824E-04  1.6202405E-04  1.8517263E-03  1.9660914E-02  8.2428075E-02  2.4417797E-03  1.2153387E-04  7.9184771E-05  5.3327242E-03
  7.6597928E-05  1.1610649E-04 -8.0952508E-04  1.2891466E-04  1.8532100E-03  1.8567352E-02  7.8600869E-02  2.3353586E-03  1.1610786E-04  7.6597928E-05  4.9448414E-03
  7.3971598E-05  1.1081286E-04 -7.7929063E-04  9.8587385E-05  1.8515172E-03  1.7528387E-02  7.4928626E-02  2.2330047E-03  1.1081398E-04  7.3973337E-05  4.5867637E-03
  7.1373579E-05  1.0571424E-04 -7.4964721E-04  7.0926857E-05  1.8468621E-03  1.6541777E-02  7.1406491E-02  2.1346598E-03  1.0571381E-04  7.1374576E-05  4.2580785E-03
  6.8789719E-05  1.0078437E-04 -7.2064460E-04  4.5738867E-05  1.8393805E-03  1.5605266E-02  6.8029612E-02  2.0401776E-03  1.0078450E-04  6.8790716E-05  3.9553335E-03
  6.6231194E-05  9.6029791E-05 -6.9229130E-04  2.2871916E-05  1.8292316E-03  1.4716685E-02  6.4793222E-02  1.9494335E-03  9.6028052E-05  6.6228706E-05  3.6763200E-03
  6.3672662E-05  9.1413036E-05 -6.6464703E-04  2.1324183E-06  1.8165407E-03  1.3873905E-02  6.1692622E-02  1.8622776E-03  9.1412665E-05  6.3673659E-05  3.4177182E-03
  0.0000000E+00  1.7843395E-04 -2.0149176E-03  1.8874729E-03  1.4996777E-04  6.8051420E-02  2.3703775E-01  6.6105723E-03  1.7843247E-04  3.9736432E-09  3.8058996E-02
  1.2913346E-05  1.8090903E-04 -1.9653947E-03  1.7344967E-03  2.9993206E-04  6.4827070E-02  2.2780758E-01  6.3644885E-03  1.8090010E-04  1.2906393E-05  3.5225585E-02
  2.4199486E-05  1.8224493E-04 -1.9159230E-03  1.5901104E-03  4.4323504E-04  6.1724477E-02  2.1884550E-01  6.1248699E-03  1.8224717E-04  2.4195511E-05  3.2561362E-02
  3.4001470E-05  1.8263682E-04 -1.8664715E-03  1.4540746E-03  5.7984592E-04  5.8741491E-02  2.1014975E-01  5.8918595E-03  1.8264055E-04  3.3998491E-05  3.0065471E-02
  4.2426585E-05  1.8211380E-04 -1.8171899E-03  1.3260164E-03  7.0962979E-04  5.5875625E-02  2.0171814E-01  5.6653977E-03  1.8211205E-04  4.2430558E-05  2.7732177E-02
  4.9620867E-05  1.8084049E-04 -1.7680625E-03  1.2057101E-03  8.3259988E-04  5.3124372E-02  1.9354804E-01  5.4455521E-03  1.8084049E-04  4.9622853E-05  2.5558058E-02
  5.5693090E-05  1.7889775E-04 -1.7191675E-03  1.0927996E-03  9.4871287E-04  5.0485000E-02  1.8563636E-01  5.2322904E-03  1.7890135E-04  5.5690605E-05  2.3536492E-02
  6.0708822E-05  1.7632320E-04 -1.6706062E-03  9.8693150E-04  1.0579355E-03  4.7954712E-02  1.7797960E-01  5.0255260E-03  1.7631848E-04  6.0709317E-05  2.1659926E-02
  6.4830485E-05  1.7326437E-04 -1.6223728E-03  8.8787748E-04  1.1603639E-03  4.5530673E-02  1.7057405E-01  4.8253019E-03  1.7326673E-04  6.4833956E-05  1.9923151E-02
  6.8119167E-05  1.6977676E-04 -1.5745258E-03  7.9528964E-04  1.2560298E-03  4.3209929E-02  1.6341564E-01  4.6314956E-03  1.6977786E-04  6.8116191E-05  1.8318053E-02
  7.0644914E-05  1.6588756E-04 -1.5271575E-03  7.0886104E-04  1.3449618E-03  4.0989481E-02  1.5650001E-01  4.4440073E-03  1.6588370E-04  7.0643422E-05  1.6836118E-02
  7.2526935E-05  1.6172529E-04 -1.4802634E-03  6.2834396E-04  1.4273219E-03  3.8866337E-02  1.4982261E-01  4.2628110E-03  1.6172329E-04  7.2524948E-05  1.5471700E-02
  7.3823336E-05  1.5732199E-04 -1.4338910E-03  5.5342965E-04  1.5031849E-03  3.6837466E-02  1.4337867E-01  4.0877741E-03  1.5732049E-04  7.3822339E-05  1.4216476E-02
  7.4575844E-05  1.5269146E-04 -1.3881358E-03  4.8380022E-04  1.5726504E-03  3.4899782E-02  1.3716330E-01  3.9187511E-03  1.5269121E-04  7.4573356E-05  1.3062053E-02
  7.4894728E-05  1.4794766E-04 -1.3429582E-03  4.1924938E-04  1.6358994E-03  3.3050306E-02  1.3117148E-01  3.7556966E-03  1.4794667E-04  7.4891250E-05  1.2003210E-02
  7.4821713E-05  1.4310628E-04 -1.2984320E-03  3.5947922E-04  1.6930773E-03  3.1285994E-02  1.2539798E-01  3.5984358E-03  1.4310479E-04  7.4821713E-05  1.1032181E-02
  7.4370204E-05  1.3816394E-04 -1.2546178E-03  3.0420386E-04  1.7443042E-03  2.9603828E-02  1.1983760E-01  3.4468393E-03  1.3816357E-04  7.4368712E-05  1.0141318E-02
  7.3648989E-05  1.3322011E-04 -1.2114880E-03  2.5324026E-04  1.7898107E-03  2.8000880E-02  1.1448501E-01  3.3007939E-03  1.3321638E-04  7.3649484E-05  9.3262605E-03
  7.2672963E-05  1.2827292E-04 -1.1691017E-03  2.0631775E-04  1.8297620E-03  2.6474210E-02  1.0933485E-01  3.1601549E-03  1.2827317E-04  7.2673960E-05  8.5801845E-03
  7.1449576E-05  1.2332239E-04 -1.1275121E-03  1.6316498E-04  1.8643040E-03  2.5020925E-02  1.0438170E-01  3.0247490E-03  1.2332201E-04  7.1446098E-05  7.8964690E-03
  7.0072711E-05  1.1844374E-04 -1.0866938E-03  1.2362997E-04  1.8936904E-03  2.3638243E-02  9.9620216E-02  2.8944870E-03  1.1844039E-04  7.0071219E-05  7.2717625E-03
  6.8542358E-05  1.1362675E-04 -1.0466882E-03  8.7470253E-05  1.9181002E-03  2.2323349E-02  9.5044978E-02  2.7691959E-03  1.1362632E-04  6.8545341E-05  6.7003053E-03
  6.6892055E-05  1.0889470E-04 -1.0075164E-03  5.4481872E-05  1.9377354E-03  2.1073569E-02  9.0650588E-02  2.6487350E-03  1.0889371E-04  6.6892309E-05  6.1775581E-03
  6.5113607E-05  1.0422543E-04 -9.6922938E-04  2.4430330E-05  1.9527747E-03  1.9886188E-02  8.6431697E-02  2.5329271E-03  1.0422667E-04  6.5112115E-05  5.6981426E-03
  6.3285232E-05  9.9688768E-05 -9.3178079E-04 -2.8004870E-06  1.9634767E-03  1.8758694E-02  8.2383014E-02  2.4216792E-03  9.9690755E-05  6.3288215E-05  5.2603334E-03
  6.1401726E-05  9.5269272E-05 -8.9521456E-04 -2.7428754E-05  1.9700308E-03  1.7688546E-02  7.8499280E-02  2.3148297E-03  9.5270079E-05  6.1402716E-05  4.8595550E-03
  5.9450416E-05  9.0943089E-05 -8.5956592E-04 -4.9646882E-05  1.9726197E-03  1.6673263E-02  7.4775256E-02  2.2122005E-03  9.0942784E-05  5.9447684E-05  4.4914079E-03
  5.7499856E-05  8.6771324E-05 -8.2479231E-04 -6.9560796E-05  1.9715053E-03  1.5710521E-02  7.1205869E-02  2.1137099E-03  8.6770458E-05  5.7500602E-05  4.1549504E-03
  5.5537374E-05  8.2731058E-05 -7.9092651E-04 -8.7358552E-05  1.9668653E-03  1.4797996E-02  6.7786053E-02  2.0191947E-03  8.2729261E-05  5.5538614E-05  3.8464756E-03
  5.3547323E-05  7.8798272E-05 -7.5799756E-04 -1.0320327E-04  1.9588904E-03  1.3933420E-02  6.4510770E-02  1.9284944E-03  7.8798337E-05  5.3548814E-05  3.5624180E-03
  5.1590800E-05  7.5026604E-05 -7.2596048E-04 -1.1719031E-04  1.9478238E-03  1.3114685E-02  6.1375190E-02  1.8415193E-03  7.5026350E-05  5.1590800E-05  3.3024573E-03
