  3.5351143E-06  5.9307085E-06  1.5013716E-04  5.6372571E-04 -9.0515305E-04  2.8539526E-03  6.1894436E-03 -2.5538107E-05  5.9306622E-06  3.5349281E-06  2.3744164E-04
  3.3143908E-06  5.5126611E-06  1.4445434E-04  5.3805177E-04 -8.5575815E-04  2.6806842E-03  5.7548191E-03 -2.8245648E-05  5.5129331E-06  3.3145150E-06  2.0977625E-04
  3.1106174E-06  5.1270472E-06  1.3880964E-04  5.1306217E-04 -8.0850231E-04  2.5168017E-03  5.3491755E-03 -3.0440340E-05  5.1272414E-06  3.1106174E-06  1.8584850E-04
  2.9167627E-06  4.7654962E-06  1.3321755E-04  4.8877875E-04 -7.6334621E-04  2.3618825E-03  4.9707075E-03 -3.2182783E-05  4.7653912E-06  2.9167782E-06  1.6492730E-04
  2.7327333E-06  4.4269254E-06  1.2769787E-04  4.6522511E-04 -7.2023948E-04  2.2155184E-03  4.6177139E-03 -3.3521279E-05  4.4267626E-06  2.7327487E-06  1.4662286E-04
  2.5498216E-06  4.1016960E-06  1.2225851E-04  4.4241015E-04 -6.7913806E-04  2.0773066E-03  4.2885840E-03 -3.4509972E-05  4.1016688E-06  2.5498371E-06  1.3024284E-04
  0.0000000E+00  1.5283469E-05  3.0078850E-04  1.4556276E-03 -3.2770934E-03  1.2224839E-02  3.2490112E-02  3.0531833E-04  1.5284617E-05  4.9670540E-10  7.2294194E-03
  1.1488795E-06  1.5325006E-05  3.0747775E-04  1.4435231E-03 -3.1606923E-03  1.1627189E-02  3.0458355E-02  2.6396860E-04  1.5324851E-05  1.1488795E-06  6.3679423E-03
  2.1062792E-06  1.5237927E-05  3.1212246E-04  1.4271109E-03 -3.0447512E-03  1.1051157E-02  2.8539646E-02  2.2621403E-04  1.5238921E-05  2.1070241E-06  5.6012599E-03
  2.8949230E-06  1.5059859E-05  3.1493703E-04  1.4068772E-03 -2.9296007E-03  1.0496587E-02  2.6729127E-02  1.9184897E-04  1.5059611E-05  2.8943023E-06  4.9207429E-03
  3.5285950E-06  1.4785956E-05  3.1608433E-04  1.3832402E-03 -2.8155835E-03  9.9632284E-03  2.5021944E-02  1.6063899E-04  1.4786422E-05  3.5285950E-06  4.3174885E-03
  4.0322543E-06  1.4447234E-05  3.1575741E-04  1.3566372E-03 -2.7029747E-03  9.4508128E-03  2.3413355E-02  1.3238887E-04  1.4446179E-05  4.0322543E-06  3.7841054E-03
  4.4191256E-06  1.4049234E-05  3.1410644E-04  1.3274539E-03 -2.5920451E-03  8.9590112E-03  2.1898683E-02  1.0689248E-04  1.4049808E-05  4.4196845E-06  3.3132078E-03
  4.6975911E-06  1.3594283E-05  3.1127754E-04  1.2960529E-03 -2.4830427E-03  8.4874453E-03  2.0473365E-02  8.3943210E-05  1.3594826E-05  4.6978394E-06  2.8979401E-03
  4.8935412E-06  1.3109669E-05  3.0742903E-04  1.2627994E-03 -2.3761583E-03  8.0357287E-03  1.9132979E-02  6.3373642E-05  1.3109545E-05  4.8935412E-06  2.5327404E-03
  5.0140543E-06  1.2597814E-05  3.0268525E-04  1.2280074E-03 -2.2715828E-03  7.6034199E-03  1.7873203E-02  4.4999520E-05  1.2597939E-05  5.0142407E-06  2.2119172E-03
  5.0632284E-06  1.2058159E-05  2.9715709E-04  1.1919680E-03 -2.1694838E-03  7.1900547E-03  1.6689869E-02  2.8646986E-05  1.2058516E-05  5.0631661E-06  1.9302319E-03
  5.0645322E-06  1.1513708E-05  2.9097570E-04  1.1549755E-03 -2.0699794E-03  6.7951614E-03  1.5578955E-02  1.4169017E-05  1.1513631E-05  5.0649046E-06  1.6836792E-03
  5.0218778E-06  1.0964647E-05  2.8423549E-04  1.1172744E-03 -1.9731892E-03  6.4182342E-03  1.4536580E-02  1.4101465E-06  1.0964274E-05  5.0211947E-06  1.4679944E-03
  4.9339606E-06  1.0406179E-05  2.7702181E-04  1.0790874E-03 -1.8792149E-03  6.0587474E-03  1.3559009E-02 -9.7793836E-06  1.0406226E-05  4.9337746E-06  1.2792744E-03
  4.8233196E-06  9.8606106E-06  2.6943701E-04  1.0406425E-03 -1.7881106E-03  5.7161897E-03  1.2642678E-02 -1.9519031E-05  9.8610917E-06  4.8235061E-06  1.1147647E-03
  4.6890227E-06  9.3232838E-06  2.6155182E-04  1.0021233E-03 -1.6999380E-03  5.3900140E-03  1.1784154E-02 -2.7940174E-05  9.3229119E-06  4.6888986E-06  9.7133883E-04
  4.5297666E-06  8.7902181E-06  2.5342740E-04  9.6369250E-04 -1.6147426E-03  5.0796736E-03  1.0980159E-02 -3.5167734E-05  8.7904436E-06  4.5297047E-06  8.4614381E-04
  4.3632463E-06  8.2785264E-06  2.4514427E-04  9.2551822E-04 -1.5325306E-03  4.7846357E-03  1.0227576E-02 -4.1299314E-05  8.2783399E-06  4.3633086E-06  7.3738291E-04
  4.1870398E-06  7.7835748E-06  2.3675077E-04  8.8773010E-04 -1.4533171E-03  4.5043486E-03  9.5234225E-03 -4.6441703E-05  7.7836212E-06  4.1869780E-06  6.4279872E-04
  3.9979814E-06  7.2994035E-06  2.2829139E-04  8.5044070E-04 -1.3771043E-03  4.2382609E-03  8.8648517E-03 -5.0697723E-05  7.2995822E-06  3.9979814E-06  5.6033221E-04
  3.8117171E-06  6.8410764E-06  2.1982494E-04  8.1376918E-04 -1.3038615E-03  3.9858436E-03  8.2491841E-03 -5.4142376E-05  6.8409990E-06  3.8115929E-06  4.8888993E-04
  3.6248007E-06  6.4030523E-06  2.1138530E-04  7.7779987E-04 -1.2335682E-03  3.7465575E-03  7.6738503E-03 -5.6864072E-05  6.4030291E-06  3.6248316E-06  4.2685622E-04
  3.4322031E-06  5.9786717E-06  2.0300089E-04  7.4260443E-04 -1.1661951E-03  3.5198650E-03  7.1364115E-03 -5.8945268E-05  5.9785943E-06  3.4322341E-06  3.7275290E-04
  3.2482669E-06  5.5812297E-06  1.9471515E-04  7.0826220E-04 -1.1016849E-03  3.3052599E-03  6.6345790E-03 -6.0444327E-05  5.5812297E-06  3.2482048E-06  3.2598409E-04
  3.0684284E-06  5.2045334E-06  1.8654887E-04  6.7482149E-04 -1.0399927E-03  3.1022250E-03  6.1661666E-03 -6.1429666E-05  5.2046030E-06  3.0683975E-06  2.8539501E-04
  2.8938055E-06  4.8486518E-06  1.7852541E-04  6.4232870E-04 -9.8105962E-04  2.9102596E-03  5.7291090E-03 -6.1961888E-05  4.8485895E-06  2.8938055E-06  2.5016977E-04
  2.7174131E-06  4.5057850E-06  1.7065661E-04  6.1081088E-04 -9.2483149E-04  2.7288680E-03  5.3214501E-03 -6.2102947E-05  4.5057386E-06  2.7174751E-06  2.1930889E-04
  2.5542454E-06  4.1892404E-06  1.6297346E-04  5.8030989E-04 -8.7122590E-04  2.5575866E-03  4.9413601E-03 -6.1887753E-05  4.1892131E-06  2.5541833E-06  1.9272458E-04
  2.3978762E-06  3.8918924E-06  1.5548280E-04  5.5083900E-04 -8.2017825E-04  2.3959442E-03  4.5870938E-03 -6.1368941E-05  3.8919347E-06  2.3979694E-06  1.6963130E-04
  2.2417867E-06  3.6061742E-06  1.4818904E-04  5.2240374E-04 -7.7162165E-04  2.2434837E-03  4.2570052E-03 -6.0594703E-05  3.6063293E-06  2.2420038E-06  1.4928952E-04
  2.0990615E-06  3.3446472E-06  1.4111426E-04  4.9502391E-04 -7.2546612E-04  2.0997797E-03  3.9495598E-03 -5.9589682E-05  3.3446897E-06  2.0989528E-06  1.3179878E-04
  1.9637403E-06  3.1000702E-06  1.3425923E-04  4.6869469E-04 -6.8163930E-04  1.9644024E-03  3.6632961E-03 -5.8394049E-05  3.1001246E-06  1.9636625E-06  1.1657321E-04
  1.8358230E-06  2.8720358E-06  1.2762897E-04  4.4341190E-04 -6.4006139E-04  1.8369425E-03  3.3968431E-03 -5.7038604E-05  2.8720126E-06  1.8358230E-06  1.0331014E-04
  1.7078128E-06  2.6522321E-06  1.2121930E-04  4.1916026E-04 -6.0065900E-04  1.7169967E-03  3.1489031E-03 -5.5558856E-05  2.6522205E-06  1.7078594E-06  9.1452937E-05
  0.0000000E+00  1.0232907E-05  4.5643331E-04  1.8129472E-03 -3.4041356E-03  1.1073191E-02  2.4962036E-02  3.0649702E-05  1.0232131E-05  0.0000000E+00  5.8052614E-03
  8.1360338E-07  1.0267924E-05  4.4832664E-04  1.7685541E-03 -3.2607729E-03  1.0496507E-02  2.3354467E-02  8.7425115E-06  1.0267397E-05  8.1410013E-07  5.0893016E-03
  1.4873222E-06  1.0210322E-05  4.3925326E-04  1.7216096E-03 -3.1199446E-03  9.9428492E-03  2.1839900E-02 -1.0660291E-05  1.0210276E-05  1.4871359E-06  4.4552004E-03
  2.0414591E-06  1.0089483E-05  4.2936872E-04  1.6725794E-03 -2.9819161E-03  9.4119105E-03  2.0414071E-02 -2.7722121E-05  1.0089079E-05  2.0409623E-06  3.8951142E-03
  2.4834649E-06  9.8995861E-06  4.1878282E-04  1.6218637E-03 -2.8469572E-03  8.9032883E-03  1.9072732E-02 -4.2643151E-05  9.8993378E-06  2.4835269E-06  3.4010410E-03
  2.8327108E-06  9.6655913E-06  4.0762842E-04  1.5698655E-03 -2.7152677E-03  8.4165689E-03  1.7811766E-02 -5.5577359E-05  9.6653903E-06  2.8327108E-06  2.9663546E-03
  3.0985102E-06  9.3895942E-06  3.9600828E-04  1.5169318E-03 -2.5870402E-03  7.9512782E-03  1.6627138E-02 -6.6691391E-05  9.3897188E-06  3.0984481E-06  2.5844947E-03
  3.2860785E-06  9.0728518E-06  3.8401523E-04  1.4633837E-03 -2.4624353E-03  7.5069079E-03  1.5514924E-02 -7.6149903E-05  9.0728199E-06  3.2862029E-06  2.2494115E-03
  3.4155323E-06  8.7366443E-06  3.7175594E-04  1.4095340E-03 -2.3415631E-03  7.0829345E-03  1.4471336E-02 -8.4083280E-05  8.7363023E-06  3.4155944E-06  1.9562151E-03
  3.4922734E-06  8.3821824E-06  3.5930701E-04  1.3556436E-03 -2.2245264E-03  6.6787968E-03  1.3492703E-02 -9.0636313E-05  8.3819032E-06  3.4923355E-06  1.6999433E-03
  3.5174191E-06  8.0068594E-06  3.4673727E-04  1.3019491E-03 -2.1114040E-03  6.2939068E-03  1.2575480E-02 -9.5944604E-05  8.0063937E-06  3.5176674E-06  1.4760551E-03
  3.5103410E-06  7.6307451E-06  3.3412728E-04  1.2486812E-03 -2.0022311E-03  5.9276870E-03  1.1716287E-02 -1.0011494E-04  7.6306360E-06  3.5099686E-06  1.2810987E-03
  3.4725294E-06  7.2518365E-06  3.2153315E-04  1.1960251E-03 -1.8970397E-03  5.5795233E-03  1.0911854E-02 -1.0326778E-04  7.2516500E-06  3.4722189E-06  1.1114194E-03
  3.4026802E-06  6.8662689E-06  3.0900020E-04  1.1441412E-03 -1.7958452E-03  5.2487957E-03  1.0159058E-02 -1.0551537E-04  6.8662066E-06  3.4026802E-06  9.6369151E-04
  3.3183023E-06  6.4912019E-06  2.9659073E-04  1.0931918E-03 -1.6986222E-03  4.9348990E-03  9.4549274E-03 -1.0694191E-04  6.4911942E-06  3.3179920E-06  8.3559047E-04
  3.2182784E-06  6.1230735E-06  2.8434017E-04  1.0432961E-03 -1.6053510E-03  4.6372083E-03  8.7966183E-03 -1.0764450E-04  6.1231353E-06  3.2186508E-06  7.2448055E-04
  3.1000004E-06  5.7570637E-06  2.7227754E-04  9.9455612E-04 -1.5159962E-03  4.3550958E-03  8.1814090E-03 -1.0771503E-04  5.7570637E-06  3.1001866E-06  6.2796869E-04
  2.9784628E-06  5.4081670E-06  2.6044727E-04  9.4707415E-04 -1.4304917E-03  4.0879617E-03  7.6067406E-03 -1.0721609E-04  5.4081279E-06  2.9787420E-06  5.4457446E-04
  2.8513373E-06  5.0717267E-06  2.4887008E-04  9.0091873E-04 -1.3487786E-03  3.8351908E-03  7.0701600E-03 -1.0622579E-04  5.0718586E-06  2.8513373E-06  4.7242374E-04
  2.7146191E-06  4.7422245E-06  2.3756217E-04  8.5614313E-04 -1.2707886E-03  3.5961764E-03  6.5693399E-03 -1.0481688E-04  4.7421704E-06  2.7146191E-06  4.0981348E-04
  2.5816262E-06  4.4321641E-06  2.2655384E-04  8.1280555E-04 -1.1964266E-03  3.3703393E-03  6.1020930E-03 -1.0303569E-04  4.4321018E-06  2.5816262E-06  3.5587046E-04
  2.4491922E-06  4.1369813E-06  2.1585393E-04  7.7093457E-04 -1.1256075E-03  3.1570948E-03  5.6663333E-03 -1.0094233E-04  4.1368107E-06  2.4490059E-06  3.0927110E-04
  2.3120083E-06  3.8503204E-06  2.0546924E-04  7.3054654E-04 -1.0582419E-03  2.9558674E-03  5.2600801E-03 -9.8593286E-05  3.8503358E-06  2.3121636E-06  2.6880752E-04
  2.1826477E-06  3.5841135E-06  1.9541947E-04  6.9166697E-04 -9.9421898E-04  2.7661212E-03  4.8815031E-03 -9.6021096E-05  3.5842261E-06  2.1826477E-06  2.3402741E-04
  2.0567793E-06  3.3325748E-06  1.8570563E-04  6.5429421E-04 -9.3343802E-04  2.5873063E-03  4.5288233E-03 -9.3272822E-05  3.3323963E-06  2.0566085E-06  2.0399489E-04
  1.9351021E-06  3.0959375E-06  1.7633195E-04  6.1842502E-04 -8.7579241E-04  2.4189006E-03  4.2003929E-03 -9.0383859E-05  3.0958404E-06  1.9350400E-06  1.7806176E-04
  1.8116552E-06  2.8670765E-06  1.6729355E-04  5.8404286E-04 -8.2117872E-04  2.2603904E-03  3.8946436E-03 -8.7394314E-05  2.8670454E-06  1.8116708E-06  1.5541860E-04
  1.6987324E-06  2.6578200E-06  1.5860306E-04  5.5114296E-04 -7.6947507E-04  2.1112959E-03  3.6101195E-03 -8.4320644E-05  2.6579326E-06  1.6987324E-06  1.3603555E-04
  1.5910715E-06  2.4619744E-06  1.5025325E-04  5.1969814E-04 -7.2057522E-04  1.9711361E-03  3.3454308E-03 -8.1195685E-05  2.4619201E-06  1.5910715E-06  1.1927963E-04
  1.4828518E-06  2.2730790E-06  1.4223518E-04  4.8967643E-04 -6.7437382E-04  1.8394473E-03  3.0992716E-03 -7.8047815E-05  2.2730480E-06  1.4828518E-06  1.0455413E-04
  1.3852026E-06  2.1018554E-06  1.3455562E-04  4.6105881E-04 -6.3074951E-04  1.7157985E-03  2.8704300E-03 -7.4886528E-05  2.1018088E-06  1.3850629E-06  9.1979367E-05
  1.2930017E-06  1.9424829E-06  1.2720490E-04  4.3380680E-04 -5.8959698E-04  1.5997606E-03  2.6577532E-03 -7.1734874E-05  1.9426147E-06  1.2930483E-06  8.1083985E-05
  1.2062490E-06  1.7944374E-06  1.2017636E-04  4.0788416E-04 -5.5080844E-04  1.4909252E-03  2.4601619E-03 -6.8608671E-05  1.7944102E-06  1.2063111E-06  7.1636758E-05
  1.1184253E-06  1.6507053E-06  1.1345714E-04  3.8324666E-04 -5.1428319E-04  1.3888950E-03  2.2766383E-03 -6.5527791E-05  1.6506762E-06  1.1184563E-06  6.3185667E-05
  0.0000000E+00  6.5015629E-06  5.4234482E-04  2.1221081E-03 -3.4481471E-03  9.8751979E-03  1.8777123E-02 -1.7106782E-04  6.5018735E-06  4.9670540E-10  4.6053287E-03
  5.6065619E-07  6.5383501E-06  5.2372419E-04  2.0416724E-03 -3.2782806E-03  9.3245097E-03  1.7537365E-02 -1.7705759E-04  6.5381328E-06  5.6078039E-07  4.0172990E-03
  1.0242686E-06  6.5099912E-06  5.0502835E-04  1.9612503E-03 -3.1135220E-03  8.7982696E-03  1.6371770E-02 -1.8152918E-04  6.5100689E-06  1.0239581E-06  3.4991428E-03
  1.4036893E-06  6.4391179E-06  4.8635463E-04  1.8812198E-03 -2.9540206E-03  8.2959672E-03  1.5276726E-02 -1.8461273E-04  6.4392884E-06  1.4041860E-06  3.0438043E-03
  1.7043203E-06  6.3194893E-06  4.6776066E-04  1.8018909E-03 -2.7999145E-03  7.8170197E-03  1.4248675E-02 -1.8645897E-04  6.3193343E-06  1.7039478E-06  2.6441959E-03
  1.9406900E-06  6.1700584E-06  4.4932531E-04  1.7235664E-03 -2.6512765E-03  7.3608332E-03  1.3284174E-02 -1.8718491E-04  6.1703226E-06  1.9408762E-06  2.2944384E-03
  2.1185726E-06  5.9914773E-06  4.3110360E-04  1.6464947E-03 -2.5081681E-03  6.9267615E-03  1.2379867E-02 -1.8692017E-04  5.9917570E-06  2.1182000E-06  1.9887849E-03
  2.2416934E-06  5.7839788E-06  4.1314075E-04  1.5708900E-03 -2.3706169E-03  6.5141334E-03  1.1532503E-02 -1.8578420E-04  5.7838856E-06  2.2413831E-06  1.7219707E-03
  2.3253262E-06  5.5640003E-06  3.9549603E-04  1.4969560E-03 -2.2386052E-03  6.1222739E-03  1.0738971E-02 -1.8386742E-04  5.5640935E-06  2.3250780E-06  1.4897404E-03
  2.3723580E-06  5.3309368E-06  3.7820314E-04  1.4248468E-03 -2.1121083E-03  5.7504778E-03  9.9962549E-03 -1.8127834E-04  5.3308904E-06  2.3725131E-06  1.2878291E-03
  2.3833477E-06  5.0833683E-06  3.6129114E-04  1.3546915E-03 -1.9910785E-03  5.3980276E-03  9.3014641E-03 -1.7811210E-04  5.0835311E-06  2.3834407E-06  1.1123605E-03
  2.3730099E-06  4.8358925E-06  3.4480044E-04  1.2866106E-03 -1.8754305E-03  5.0642192E-03  8.6518480E-03 -1.7444020E-04  4.8361717E-06  2.3730099E-06  9.6038636E-04
  2.3417174E-06  4.5869033E-06  3.2875017E-04  1.2206850E-03 -1.7650787E-03  4.7483249E-03  8.0447579E-03 -1.7034684E-04  4.5868260E-06  2.3417174E-06  8.2882389E-04
  2.2884458E-06  4.3324662E-06  3.1315343E-04  1.1569739E-03 -1.6599225E-03  4.4496278E-03  7.4776751E-03 -1.6590643E-04  4.3325126E-06  2.2885699E-06  7.1488519E-04
  2.2262334E-06  4.0864338E-06  2.9803775E-04  1.0955347E-03 -1.5598314E-03  4.1674227E-03  6.9482098E-03 -1.6117320E-04  4.0863952E-06  2.2263578E-06  6.1662309E-04
  2.1536835E-06  3.8453145E-06  2.8340815E-04  1.0363911E-03 -1.4646798E-03  3.9010013E-03  6.4540803E-03 -1.5621036E-04  3.8453686E-06  2.1537146E-06  5.3185341E-04
  2.0684674E-06  3.6053825E-06  2.6926826E-04  9.7955181E-04 -1.3743346E-03  3.6496660E-03  5.9931199E-03 -1.5107616E-04  3.6053359E-06  2.0682812E-06  4.5860431E-04
  1.9825063E-06  3.3777440E-06  2.5563236E-04  9.2502718E-04 -1.2886381E-03  3.4127445E-03  5.5632871E-03 -1.4580761E-04  3.3777208E-06  1.9823513E-06  3.9566238E-04
  1.8930062E-06  3.1589066E-06  2.4249779E-04  8.7279989E-04 -1.2074426E-03  3.1895654E-03  5.1626372E-03 -1.4045114E-04  3.1589220E-06  1.8931926E-06  3.4150004E-04
  1.7967075E-06  2.9440969E-06  2.2985923E-04  8.2284323E-04 -1.1305971E-03  2.9794723E-03  4.7893291E-03 -1.3505183E-04  2.9440969E-06  1.7967075E-06  2.9473618E-04
  1.7043669E-06  2.7436065E-06  2.1772391E-04  7.7513483E-04 -1.0579323E-03  2.7818417E-03  4.4416399E-03 -1.2963216E-04  2.7438005E-06  1.7044445E-06  2.5467406E-04
  1.6127713E-06  2.5531160E-06  2.0608194E-04  7.2963088E-04 -9.8929123E-04  2.5960531E-03  4.1179275E-03 -1.2422788E-04  2.5531897E-06  1.6128023E-06  2.2025104E-04
  1.5177299E-06  2.3679690E-06  1.9492250E-04  6.8628043E-04 -9.2451734E-04  2.4215041E-03  3.8166435E-03 -1.1886874E-04  2.3679809E-06  1.5176832E-06  1.9050119E-04
  1.4293007E-06  2.1974090E-06  1.8424643E-04  6.4504071E-04 -8.6343969E-04  2.2576277E-03  3.5363440E-03 -1.1356871E-04  2.1974245E-06  1.4293939E-06  1.6507870E-04
  1.3434328E-06  2.0366861E-06  1.7404041E-04  6.0585141E-04 -8.0590224E-04  2.1038624E-03  3.2756550E-03 -1.0835200E-04  2.0367404E-06  1.3434639E-06  1.4324178E-04
  1.2608710E-06  1.8860795E-06  1.6429437E-04  5.6865235E-04 -7.5174612E-04  1.9596713E-03  3.0332888E-03 -1.0323574E-04  1.8861144E-06  1.2608866E-06  1.2448404E-04
  1.1764932E-06  1.7398270E-06  1.5499168E-04  5.3337560E-04 -7.0082064E-04  1.8245335E-03  2.8080295E-03 -9.8238575E-05  1.7398347E-06  1.1764466E-06  1.0816618E-04
  1.1005438E-06  1.6076490E-06  1.4613043E-04  4.9996551E-04 -6.5296295E-04  1.6979628E-03  2.5987497E-03 -9.3363225E-05  1.6077112E-06  1.1005749E-06  9.4286937E-05
  1.0283431E-06  1.4843420E-06  1.3769353E-04  4.6835074E-04 -6.0802774E-04  1.5794797E-03  2.4043759E-03 -8.8623659E-05  1.4844040E-06  1.0283663E-06  8.2349397E-05
  9.5521102E-07  1.3648183E-06  1.2966296E-04  4.3845884E-04 -5.6587369E-04  1.4686245E-03  2.2239019E-03 -8.4032865E-05  1.3648222E-06  9.5522648E-07  7.1884831E-05
  8.9020466E-07  1.2577860E-06  1.2203492E-04  4.1023071E-04 -5.2635011E-04  1.3649712E-03  2.0563963E-03 -7.9587786E-05  1.2577822E-06  8.9034438E-07  6.3011132E-05
  8.2910992E-07  1.1586817E-06  1.1479129E-04  3.8359370E-04 -4.8932357E-04  1.2681006E-03  1.9009735E-03 -7.5297059E-05  1.1586584E-06  8.2912544E-07  5.5359444E-05
  7.7181028E-07  1.0669522E-06  1.0791840E-04  3.5847988E-04 -4.5466129E-04  1.1776165E-03  1.7568084E-03 -7.1163849E-05  1.0670473E-06  7.7188014E-07  4.8756381E-05
  7.1311371E-07  9.7705629E-07  1.0139753E-04  3.3481678E-04 -4.2223994E-04  1.0931368E-03  1.6231225E-03 -6.7195295E-05  9.7705049E-07  7.1314474E-07  4.2845975E-05
  0.0000000E+00  3.8258731E-06  5.6905794E-04  2.3118337E-03 -3.3539047E-03  8.6017465E-03  1.3853583E-02 -3.0736599E-04  3.8258731E-06  2.4835270E-10  3.6023676E-03
  3.7495047E-07  3.8683415E-06  5.4418977E-04  2.1942032E-03 -3.1600373E-03  8.0839749E-03  1.2923439E-02 -3.0095279E-04  3.8683415E-06  3.7501255E-07  3.1258888E-03
  6.8396332E-07  3.8658268E-06  5.1988993E-04  2.0804291E-03 -2.9747959E-03  7.5922231E-03  1.2050032E-02 -2.9388219E-04  3.8656094E-06  6.8371497E-07  2.7082772E-03
  9.3616546E-07  3.8356056E-06  4.9620413E-04  1.9706129E-03 -2.7980388E-03  7.1256845E-03  1.1230509E-02 -2.8624682E-04  3.8358071E-06  9.3653796E-07  2.3432828E-03
  1.1347234E-06  3.7710647E-06  4.7315052E-04  1.8648048E-03 -2.6296219E-03  6.6835065E-03  1.0462073E-02 -2.7815351E-04  3.7707389E-06  1.1347234E-06  2.0246967E-03
  1.2899749E-06  3.6874321E-06  4.5076385E-04  1.7630492E-03 -2.4693557E-03  6.2648361E-03  9.7420234E-03 -2.6968319E-04  3.6875406E-06  1.2899438E-06  1.7473851E-03
  1.4060176E-06  3.5840319E-06  4.2905970E-04  1.6653533E-03 -2.3170449E-03  5.8687921E-03  9.0677338E-03 -2.6092207E-04  3.5839776E-06  1.4059245E-06  1.5063758E-03
  1.4844351E-06  3.4596537E-06  4.0804606E-04  1.5717013E-03 -2.1724799E-03  5.4944898E-03  8.4366696E-03 -2.5194982E-04  3.4598013E-06  1.4844040E-06  1.2971458E-03
  1.5367754E-06  3.3271267E-06  3.8774416E-04  1.4820737E-03 -2.0354197E-03  5.1410575E-03  7.8464122E-03 -2.4282461E-04  3.3271810E-06  1.5370548E-06  1.1160559E-03
  1.5647150E-06  3.1863806E-06  3.6815603E-04  1.3964202E-03 -1.9056279E-03  4.8076115E-03  7.2946190E-03 -2.3361282E-04  3.1862407E-06  1.5646219E-06  9.5948810E-04
  1.5677884E-06  3.0336901E-06  3.4927781E-04  1.3146743E-03 -1.7828599E-03  4.4932761E-03  6.7790519E-03 -2.2437361E-04  3.0338765E-06  1.5680988E-06  8.2417519E-04
  1.5575439E-06  2.8822337E-06  3.3112019E-04  1.2367711E-03 -1.6668497E-03  4.1972022E-03  6.2975856E-03 -2.1514768E-04  2.8822571E-06  1.5576680E-06  7.0764986E-04
  1.5336088E-06  2.7293106E-06  3.1367369E-04  1.1626218E-03 -1.5573424E-03  3.9185393E-03  5.8481800E-03 -2.0598124E-04  2.7293961E-06  1.5338262E-06  6.0734537E-04
  1.4942140E-06  2.5718705E-06  2.9692802E-04  1.0921269E-03 -1.4540796E-03  3.6564560E-03  5.4288944E-03 -1.9691922E-04  2.5719405E-06  1.4943381E-06  5.2095391E-04
  1.4500692E-06  2.4207402E-06  2.8088296E-04  1.0251929E-03 -1.3567912E-03  3.4101540E-03  5.0378963E-03 -1.8798535E-04  2.4206936E-06  1.4500072E-06  4.4688373E-04
  1.3995916E-06  2.2727647E-06  2.6552335E-04  9.6170825E-04 -1.2652193E-03  3.1788417E-03  4.6734354E-03 -1.7921267E-04  2.2726754E-06  1.3995916E-06  3.8334788E-04
  1.3399404E-06  2.1240558E-06  2.5083203E-04  9.0155483E-04 -1.1791098E-03  2.9617506E-03  4.3338514E-03 -1.7063084E-04  2.1240364E-06  1.3399870E-06  3.2874139E-04
  1.2809876E-06  1.9846600E-06  2.3680320E-04  8.4462477E-04 -1.0981986E-03  2.7581507E-03  4.0175873E-03 -1.6225192E-04  1.9847105E-06  1.2810032E-06  2.8209927E-04
  1.2201723E-06  1.8507359E-06  2.2341750E-04  7.9079543E-04 -1.0222394E-03  2.5673241E-03  3.7231594E-03 -1.5409738E-04  1.8507864E-06  1.2201567E-06  2.4219161E-04
  1.1542346E-06  1.7184997E-06  2.1065350E-04  7.3994178E-04 -9.5099141E-04  2.3885772E-03  3.4491643E-03 -1.4618554E-04  1.7184764E-06  1.1542191E-06  2.0791104E-04
  1.0922085E-06  1.5964615E-06  1.9850188E-04  6.9195102E-04 -8.8420766E-04  2.2212563E-03  3.1942918E-03 -1.3851983E-04  1.5962869E-06  1.0921309E-06  1.7872424E-04
  1.0308810E-06  1.4809426E-06  1.8694087E-04  6.4669835E-04 -8.2165946E-04  2.0647212E-03  2.9572959E-03 -1.3111252E-04  1.4810513E-06  1.0309741E-06  1.5378740E-04
  9.6689905E-07  1.3677752E-06  1.7594683E-04  6.0405966E-04 -7.6312560E-04  1.9183567E-03  2.7369976E-03 -1.2397369E-04  1.3677403E-06  9.6689905E-07  1.3233535E-04
  9.0813262E-07  1.2648292E-06  1.6550891E-04  5.6392443E-04 -7.0838188E-04  1.7815910E-03  2.5323110E-03 -1.1710040E-04  1.2648602E-06  9.0810158E-07  1.1412175E-04
  8.5155477E-07  1.1683209E-06  1.5560380E-04  5.2617252E-04 -6.5722229E-04  1.6538627E-03  2.3421955E-03 -1.1049770E-04  1.1683131E-06  8.5153926E-07  9.8563694E-05
  7.9737509E-07  1.0782562E-06  1.4621161E-04  4.9068907E-04 -6.0944387E-04  1.5346372E-03  2.1656731E-03 -1.0416625E-04  1.0782231E-06  7.9739840E-07  8.5273234E-05
  7.4133277E-07  9.8985038E-07  1.3730870E-04  4.5735834E-04 -5.6485814E-04  1.4234054E-03  2.0018287E-03 -9.8109558E-05  9.8987175E-07  7.4139484E-07  7.3747360E-05
  6.9180970E-07  9.1131079E-07  1.2888377E-04  4.2607973E-04 -5.2327104E-04  1.3196931E-03  1.8498129E-03 -9.2316979E-05  9.1133018E-07  6.9184847E-07  6.4016756E-05
  6.4498744E-07  8.3841149E-07  1.2091345E-04  3.9674426E-04 -4.8450919E-04  1.2230389E-03  1.7088180E-03 -8.6788896E-05  8.3840763E-07  6.4494088E-07  5.5692133E-05
