  1.3364479E-07 -1.3678800E-08  1.1835588E-04 -1.4322136E-04  1.1000368E-04  1.7200336E-04  2.3604420E-03  6.6725165E-04 -1.3721486E-08  1.3367584E-07  5.6239696E-05
  1.2610107E-07 -1.0512304E-08  1.1283901E-04 -1.3124055E-04  1.0373341E-04  1.6157677E-04  2.1772175E-03  6.1754661E-04 -1.0523945E-08  1.2610107E-07  4.8704806E-05
  1.2046658E-07 -6.1350875E-09  1.0742641E-04 -1.2017845E-04  9.7743577E-05  1.5168478E-04  2.0073869E-03  5.7130284E-04 -6.1777730E-09  1.2048210E-07  4.2351785E-05
  1.1483208E-07 -2.3399480E-09  1.0213295E-04 -1.0997442E-04  9.2027411E-05  1.4230696E-04  1.8500480E-03  5.2829995E-04 -2.3593505E-09  1.1483208E-07  3.6936679E-05
  1.0738150E-07 -1.1175871E-09  9.6970791E-05 -1.0057152E-04  8.6577282E-05  1.3342177E-04  1.7043512E-03  4.8832904E-04 -1.1175871E-09  1.0738150E-07  3.2234326E-05
  1.0184012E-07  1.5483238E-09  9.1955408E-05 -9.1909867E-05  8.1390703E-05  1.2501403E-04  1.5695040E-03  4.5119840E-04  1.5211602E-09  1.0182460E-07  2.8264363E-05
  9.6554871E-08  3.8591681E-09  8.7094144E-05 -8.3938721E-05  7.6459117E-05  1.1706333E-04  1.4447565E-03  4.1672171E-04  3.8494665E-09  9.6547105E-08  2.4857383E-05
  9.1560651E-08  5.9226295E-09  8.2394232E-05 -7.6608572E-05  7.1775205E-05  1.0955070E-04  1.3294059E-03  3.8472470E-04  5.9604646E-09  9.1580056E-08  2.1927277E-05
  8.4599016E-08  5.5520406E-09  7.7858655E-05 -6.9875052E-05  6.7328911E-05  1.0245566E-04  1.2227912E-03  3.5504080E-04  5.5879354E-09  8.4626180E-08  1.9314979E-05
  7.9907480E-08  6.9868595E-09  7.3495401E-05 -6.3690255E-05  6.3116793E-05  9.5764328E-05  1.1242996E-03  3.2751981E-04  6.9849193E-09  7.9891954E-08  1.7120576E-05
  7.5506975E-08  8.2771292E-09  6.9304588E-05 -5.8015350E-05  5.9128553E-05  8.9456902E-05  1.0333509E-03  3.0201429E-04  8.2732488E-09  7.5499216E-08  1.5218822E-05
  6.9348609E-08  7.4011042E-09  6.5285152E-05 -5.2813910E-05  5.5353914E-05  8.3513834E-05  9.4940263E-04  2.7838530E-04  7.3884925E-09  6.9368006E-08  1.3485085E-05
  6.5332280E-08  8.2887706E-09  6.1440798E-05 -4.8046248E-05  5.1788444E-05  7.7922086E-05  8.7195332E-04  2.5650839E-04  8.2887706E-09  6.5347798E-08  1.2036100E-05
  6.1606990E-08  9.1182297E-09  5.7768484E-05 -4.3680924E-05  4.8422055E-05  7.2663119E-05  8.0052885E-04  2.3626102E-04  9.1114396E-09  6.1606990E-08  1.0770966E-05
  5.8230945E-08  9.9476889E-09  5.4266256E-05 -3.9686522E-05  4.5246376E-05  6.7720874E-05  7.3468883E-04  2.1753027E-04  9.9496296E-09  5.8238705E-08  9.6647091E-06
  5.2945687E-08  8.5623473E-09  5.0929157E-05 -3.6036359E-05  4.2251017E-05  6.3077503E-05  6.7401974E-04  2.0020784E-04  8.5681675E-09  5.2961209E-08  8.6071814E-06
  0.0000000E+00 -4.5867637E-07  2.8594324E-04 -4.5768693E-04  2.7482759E-04  4.4758990E-04  6.9171148E-03  1.9239371E-03 -4.5858323E-07  1.2417635E-10  6.3955691E-04
  1.4342367E-08 -4.1278545E-07  2.7680458E-04 -4.2174172E-04  2.6168421E-04  4.2479610E-04  6.4174742E-03  1.7916068E-03 -4.1276218E-07  1.4156103E-08  5.3954194E-04
  2.7287751E-08 -3.7190040E-07  2.6737878E-04 -3.8830235E-04  2.4893769E-04  4.0275071E-04  5.9503070E-03  1.6673527E-03 -3.7190816E-07  2.7194620E-08  4.5500879E-04
  3.9581209E-08 -3.3155084E-07  2.5774949E-04 -3.5722338E-04  2.3659812E-04  3.8147345E-04  5.5138995E-03  1.5507924E-03 -3.3155084E-07  3.9488079E-08  3.8374809E-04
  4.9360096E-08 -2.9650982E-07  2.4798422E-04 -3.2837284E-04  2.2466561E-04  3.6096934E-04  5.1065711E-03  1.4415394E-03 -2.9640893E-07  4.9422184E-08  3.2365590E-04
  5.8347361E-08 -2.6284252E-07  2.3815178E-04 -3.0161490E-04  2.1314653E-04  3.4124751E-04  4.7267019E-03  1.3392245E-03 -2.6275714E-07  5.8487057E-08  2.7311611E-04
  6.5844503E-08 -2.3188768E-07  2.2830869E-04 -2.7682391E-04  2.0204049E-04  3.2230627E-04  4.3727183E-03  1.2434822E-03 -2.3196141E-07  6.5689285E-08  2.3061541E-04
  7.0407985E-08 -2.0619481E-07  2.1850501E-04 -2.5387920E-04  1.9134488E-04  3.0414190E-04  4.0431037E-03  1.1539578E-03 -2.0619481E-07  7.0345898E-08  1.9483919E-04
  7.4878336E-08 -1.8135179E-07  2.0879071E-04 -2.3265953E-04  1.8106190E-04  2.8675175E-04  3.7364087E-03  1.0703133E-03 -1.8142164E-07  7.4878336E-08  1.6482855E-04
  7.8137965E-08 -1.5911647E-07  1.9920441E-04 -2.1305455E-04  1.7118726E-04  2.7012528E-04  3.4512363E-03  9.9221698E-04 -1.5906990E-07  7.8169009E-08  1.3962758E-04
  7.8650189E-08 -1.4108373E-07  1.8977895E-04 -1.9495965E-04  1.6171442E-04  2.5424903E-04  3.1862552E-03  9.1934972E-04 -1.4125060E-07  7.8603627E-08  1.1840509E-04
  7.9628080E-08 -1.2345650E-07  1.8054852E-04 -1.7826926E-04  1.5264223E-04  2.3911279E-04  2.9401986E-03  8.5141067E-04 -1.2343129E-07  7.9597037E-08  1.0062541E-04
  7.9930757E-08 -1.0770164E-07  1.7153661E-04 -1.6288881E-04  1.4396253E-04  2.2469914E-04  2.7118584E-03  7.8810647E-04 -1.0766089E-07  7.9907480E-08  8.5688982E-05
  7.7858566E-08 -9.5571160E-08  1.6276260E-04 -1.4872949E-04  1.3566662E-04  2.1098839E-04  2.5000866E-03  7.2915625E-04 -9.5615782E-08  7.7858566E-08  7.3070783E-05
  7.6740982E-08 -8.3244714E-08  1.5424751E-04 -1.3570119E-04  1.2775006E-04  1.9796535E-04  2.3038003E-03  6.7429774E-04 -8.3260240E-08  7.6740982E-08  6.2499494E-05
  7.5274144E-08 -7.2224069E-08  1.4600335E-04 -1.2372501E-04  1.2020268E-04  1.8560824E-04  2.1219705E-03  6.2327634E-04 -7.2239587E-08  7.5250867E-08  5.3596967E-05
  7.1781685E-08 -6.4249619E-08  1.3803893E-04 -1.1272634E-04  1.1301328E-04  1.7389406E-04  1.9536258E-03  5.7584944E-04 -6.4230214E-08  7.1836013E-08  4.6027493E-05
  6.9593078E-08 -5.5726073E-08  1.3036538E-04 -1.0263009E-04  1.0617576E-04  1.6280456E-04  1.7978542E-03  5.3179200E-04 -5.5693089E-08  6.9600837E-08  3.9679511E-05
  6.7288056E-08 -4.7992216E-08  1.2298627E-04 -9.3370785E-05  9.9678415E-05  1.5231610E-04  1.6537918E-03  4.9088645E-04 -4.8025200E-08  6.7303581E-08  3.4309545E-05
  6.3260089E-08 -4.2823377E-08  1.1590256E-04 -8.4887259E-05  9.3508854E-05  1.4240413E-04  1.5206265E-03  4.5292606E-04 -4.2840838E-08  6.3267848E-08  2.9696683E-05
  6.0675667E-08 -3.6880373E-08  1.0911839E-04 -7.7117438E-05  8.7659726E-05  1.3304912E-04  1.3976002E-03  4.1772079E-04 -3.6880373E-08  6.0691185E-08  2.5822841E-05
  5.8161095E-08 -3.1476763E-08  1.0263124E-04 -7.0007794E-05  8.2118560E-05  1.2422673E-04  1.2839963E-03  3.8508646E-04 -3.1478702E-08  5.8176617E-08  2.2525130E-05
  5.4086559E-08 -2.8277281E-08  9.6436757E-05 -6.3508814E-05  7.6872464E-05  1.1591278E-04  1.1791413E-03  3.5484883E-04 -2.8281162E-08  5.4078797E-08  1.9651445E-05
  5.1525422E-08 -2.4057226E-08  9.0534253E-05 -5.7569774E-05  7.1913513E-05  1.0808800E-04  1.0824146E-03  3.2684996E-04 -2.4059167E-08  5.1548703E-08  1.7236336E-05
  4.9080700E-08 -2.0273728E-08  8.4917199E-05 -5.2147727E-05  6.7229135E-05  1.0072850E-04  9.9322712E-04  3.0093559E-04 -2.0271788E-08  4.9096222E-08  1.5164792E-05
  4.6798959E-08 -1.6792910E-08  7.9579535E-05 -4.7201091E-05  6.2808096E-05  9.3812450E-05  9.1102684E-04  2.7696168E-04 -1.6779328E-08  4.6798959E-08  1.3383986E-05
  4.2922331E-08 -1.5358092E-08  7.4512602E-05 -4.2693420E-05  5.8637532E-05  8.7316861E-05  8.3530118E-04  2.5479225E-04 -1.5366822E-08  4.2933969E-08  1.1782373E-05
  4.0757005E-08 -1.2620391E-08  6.9712245E-05 -3.8585720E-05  5.4709901E-05  8.1224120E-05  7.6557457E-04  2.3430437E-04 -1.2603899E-08  4.0776406E-08  1.0447668E-05
  3.8743018E-08 -1.0136864E-08  6.5168824E-05 -3.4846678E-05  5.1012881E-05  7.5512413E-05  7.0139975E-04  2.1537808E-04 -1.0135894E-08  3.8743018E-08  9.2912214E-06
  3.5308766E-08 -9.4238199E-09  6.0872222E-05 -3.1447227E-05  4.7534166E-05  7.0160393E-05  6.4235891E-04  1.9790090E-04 -9.4218802E-09  3.5312649E-08  8.2235556E-06
  3.3422840E-08 -7.4825950E-09  5.6816687E-05 -2.8356191E-05  4.4266526E-05  6.5151959E-05  5.8806816E-04  1.8177206E-04 -7.4816251E-09  3.3418960E-08  7.3413175E-06
  3.1752279E-08 -5.6529341E-09  5.2991803E-05 -2.5548787E-05  4.1198371E-05  6.0467337E-05  5.3816574E-04  1.6689317E-04 -5.6345018E-09  3.1742577E-08  6.5713839E-06
  3.0233060E-08 -3.9358081E-09  4.9388404E-05 -2.3000890E-05  3.8319835E-05  5.6088717E-05  4.9231661E-04  1.5317349E-04 -3.9503600E-09  3.0221418E-08  5.8987312E-06
  2.7194620E-08 -4.0337911E-09  4.5995534E-05 -2.0691974E-05  3.5619611E-05  5.1997369E-05  4.5020771E-04  1.4052671E-04 -4.0357313E-09  2.7186859E-08  5.2416062E-06
  0.0000000E+00 -3.6129495E-07  3.3423008E-04 -3.0866376E-04  2.6634851E-04  4.2374904E-04  4.9533020E-03  1.4541098E-03 -3.6122898E-07  1.2417635E-10  3.9176672E-04
  5.1222742E-09 -3.2875687E-07  3.1822766E-04 -2.8250690E-04  2.5255387E-04  3.9935956E-04  4.5812726E-03  1.3498686E-03 -3.2869477E-07  5.0912301E-09  3.2886228E-04
  1.0058284E-08 -2.9960648E-07  3.0258379E-04 -2.5830872E-04  2.3921338E-04  3.7605118E-04  4.2345026E-03  1.2523039E-03 -2.9963752E-07  9.9961959E-09  2.7601363E-04
  1.5459955E-08 -2.7034355E-07  2.8733737E-04 -2.3594750E-04  2.2634020E-04  3.5380857E-04  3.9115809E-03  1.1610759E-03 -2.7045607E-07  1.5397866E-08  2.3173384E-04
  1.9650907E-08 -2.4455366E-07  2.7251450E-04 -2.1531286E-04  2.1393779E-04  3.3260646E-04  3.6111318E-03  1.0758457E-03 -2.4450321E-07  1.9744039E-08  1.9460566E-04
  2.3981556E-08 -2.1949721E-07  2.5814254E-04 -1.9629154E-04  2.0201290E-04  3.1242415E-04  3.3318321E-03  9.9628966E-04 -2.1948169E-07  2.3966034E-08  1.6356108E-04
  2.7986243E-08 -1.9628787E-07  2.4423946E-04 -1.7877929E-04  1.9056555E-04  2.9323404E-04  3.0724043E-03  9.2209020E-04 -1.9632280E-07  2.7939677E-08  1.3759814E-04
  3.0081718E-08 -1.7673010E-07  2.3081868E-04 -1.6267628E-04  1.7959290E-04  2.7500719E-04  2.8316218E-03  8.5293956E-04 -1.7670294E-07  3.0174853E-08  1.1585122E-04
  3.2619575E-08 -1.5763410E-07  2.1789383E-04 -1.4788304E-04  1.6909481E-04  2.5771771E-04  2.6083151E-03  7.8854611E-04 -1.5757978E-07  3.2596290E-08  9.7706521E-05
  3.4645200E-08 -1.4017957E-07  2.0547071E-04 -1.3430862E-04  1.5906486E-04  2.4133387E-04  2.4013654E-03  7.2862557E-04 -1.4019510E-07  3.4645200E-08  8.2543273E-05
  3.4947881E-08 -1.2590705E-07  1.9355127E-04 -1.2186753E-04  1.4949459E-04  2.2582393E-04  2.2097058E-03  6.7290518E-04 -1.2591481E-07  3.4986684E-08  6.9823494E-05
  3.5855919E-08 -1.1184796E-07  1.8213874E-04 -1.1047442E-04  1.4037872E-04  2.1115901E-04  2.0323298E-03  6.2112918E-04 -1.1188288E-07  3.5824876E-08  5.9218281E-05
  3.6437996E-08 -9.9069439E-08  1.7122939E-04 -1.0005282E-04  1.3170610E-04  1.9730622E-04  1.8682778E-03  5.7304918E-04 -9.9061680E-08  3.6507846E-08  5.0344104E-05
  3.5413542E-08 -8.8947125E-08  1.6081712E-04 -9.0530804E-05  1.2346484E-04  1.8423185E-04  1.7166431E-03  5.2842859E-04 -8.8941306E-08  3.5421301E-08  4.2865235E-05
  3.5250558E-08 -7.8778250E-08  1.5089754E-04 -8.1836930E-05  1.1564577E-04  1.7190700E-04  1.5765735E-03  4.8704707E-04 -7.8789888E-08  3.5266080E-08  3.6626174E-05
  3.4924597E-08 -6.9498007E-08  1.4146071E-04 -7.3908086E-05  1.0823544E-04  1.6029815E-04  1.4472631E-03  4.4869204E-04 -6.9507706E-08  3.4924597E-08  3.1387150E-05
  3.3178367E-08 -6.2485924E-08  1.3249482E-04 -6.6685170E-05  1.0121931E-04  1.4937253E-04  1.3279527E-03  4.1316182E-04 -6.2460700E-08  3.3217173E-08  2.6934487E-05
  3.2421667E-08 -5.5109073E-08  1.2399073E-04 -6.0109414E-05  9.4586525E-05  1.3910160E-04  1.2179326E-03  3.8026986E-04 -5.5103254E-08  3.2410025E-08  2.3214834E-05
  3.1641683E-08 -4.8395790E-08  1.1593448E-04 -5.4129468E-05  8.8322086E-05  1.2945353E-04  1.1165341E-03  3.4983660E-04 -4.8397730E-08  3.1633924E-08  2.0073818E-05
  2.9581134E-08 -4.3630521E-08  1.0831097E-04 -4.8697770E-05  8.2410501E-05  1.2039689E-04  1.0231305E-03  3.2169261E-04 -4.3616939E-08  2.9585014E-08  1.7370123E-05
  2.8568319E-08 -3.8294822E-08  1.0110823E-04 -4.3766639E-05  7.6840101E-05  1.1190497E-04  9.3713863E-04  2.9568214E-04 -3.8292878E-08  2.8560558E-08  1.5108613E-05
  2.7613714E-08 -3.3446121E-08  9.4310228E-05 -3.9295075E-05  7.1595496E-05  1.0394802E-04  8.5800997E-04  2.7165524E-04 -3.3434482E-08  2.7613714E-08  1.3184932E-05
  2.5506598E-08 -3.0240820E-08  8.7900415E-05 -3.5245252E-05  6.6661312E-05  9.6497046E-05  7.8523223E-04  2.4947117E-04 -3.0252462E-08  2.5487195E-08  1.1500317E-05
  2.4470500E-08 -2.6373892E-08  8.1865539E-05 -3.1578795E-05  6.2025727E-05  8.9527544E-05  7.1833085E-04  2.2900125E-04 -2.6387474E-08  2.4493783E-08  1.0091424E-05
  2.3515895E-08 -2.2846507E-08  7.6188815E-05 -2.8263490E-05  5.7673835E-05  8.3012383E-05  6.5686030E-04  2.1012159E-04 -2.2848447E-08  2.3515895E-08  8.8830875E-06
  2.2625319E-08 -1.9619863E-08  7.0854621E-05 -2.5268555E-05  5.3591953E-05  7.6926670E-05  6.0040678E-04  1.9271749E-04 -1.9635385E-08  2.2646661E-08  7.8444555E-06
  2.0541483E-08 -1.7955124E-08  6.5846041E-05 -2.2566926E-05  4.9765476E-05  7.1244889E-05  5.4858410E-04  1.7668017E-04 -1.7974525E-08  2.0535662E-08  6.9001726E-06
  1.9656728E-08 -1.5385256E-08  6.1150160E-05 -2.0130010E-05  4.6183781E-05  6.5946471E-05  5.0103664E-04  1.6191177E-04 -1.5382344E-08  1.9666428E-08  6.1205751E-06
  1.8882565E-08 -1.3008442E-08  5.6750629E-05 -1.7935014E-05  4.2833053E-05  6.1007984E-05  4.5743075E-04  1.4831738E-04 -1.3015233E-08  1.8890326E-08  5.4452057E-06
  1.6996637E-08 -1.2018912E-08  5.2631371E-05 -1.5961083E-05  3.9699789E-05  5.6407058E-05  4.1745679E-04  1.3580848E-04 -1.2029584E-08  1.6996637E-08  4.8122065E-06
  1.6251580E-08 -1.0138804E-08  4.8780115E-05 -1.4185688E-05  3.6774334E-05  5.2125666E-05  3.8083046E-04  1.2430582E-04 -1.0135894E-08  1.6243819E-08  4.2962110E-06
  1.5588011E-08 -8.3867535E-09  4.5181710E-05 -1.2591315E-05  3.4044126E-05  4.8143371E-05  3.4728553E-04  1.1373245E-04 -8.3896641E-09  1.5584131E-08  3.8462258E-06
  1.5040859E-08 -6.7443278E-09  4.1822415E-05 -1.1161038E-05  3.1498159E-05  4.4441804E-05  3.1657613E-04  1.0401776E-04 -6.7443278E-09  1.5048620E-08  3.4536070E-06
  1.3309181E-08 -6.4736621E-09  3.8687707E-05 -9.8805722E-06  2.9124514E-05  4.1002113E-05  2.8847350E-04  9.5094765E-05 -6.4726917E-09  1.3302391E-08  3.0601309E-06
  0.0000000E+00 -2.5151141E-07  3.4104686E-04 -1.8467376E-04  2.5664008E-04  3.8028025E-04  3.4167930E-03  1.0638577E-03 -2.5145710E-07  0.0000000E+00  2.2727213E-04
  1.0244549E-09 -2.2977279E-07  3.2124264E-04 -1.6708221E-04  2.4145990E-04  3.5644069E-04  3.1487376E-03  9.8413578E-04 -2.2972624E-07  9.9341080E-10  1.8973659E-04
  2.4214386E-09 -2.1038188E-07  3.0226892E-04 -1.5097484E-04  2.2695799E-04  3.3380810E-04  2.8998086E-03  9.0978749E-04 -2.1035473E-07  2.4835269E-09  1.5841611E-04
  4.4237822E-09 -1.9057188E-07  2.8412498E-04 -1.3624474E-04  2.1312755E-04  3.1235180E-04  2.6688664E-03  8.4051967E-04 -1.9054860E-07  4.4082600E-09  1.3235805E-04
  6.0070304E-09 -1.7316003E-07  2.6680130E-04 -1.2279561E-04  1.9995435E-04  2.9203322E-04  2.4548059E-03  7.7604171E-04 -1.7322600E-07  5.9604646E-09  1.1064662E-04
  8.0326572E-09 -1.5601981E-07  2.5028968E-04 -1.1053104E-04  1.8742718E-04  2.7281765E-04  2.2565681E-03  7.1607751E-04 -1.5602758E-07  8.0714626E-09  9.2612616E-05
  9.9651514E-09 -1.4009032E-07  2.3457561E-04 -9.9362667E-05  1.7552995E-04  2.5466556E-04  2.0731373E-03  6.6035718E-04 -1.4010196E-07  9.9341078E-09  7.7622521E-05
  1.0896474E-08 -1.2667539E-07  2.1964181E-04 -8.9207322E-05  1.6424466E-04  2.3753602E-04  1.9035424E-03  6.0862128E-04 -1.2665987E-07  1.0896474E-08  6.5131819E-05
  1.2316741E-08 -1.1335360E-07  2.0547234E-04 -7.9983161E-05  1.5355587E-04  2.2139176E-04  1.7468631E-03  5.6062476E-04 -1.1331091E-07  1.2355546E-08  5.4772128E-05
  1.3597310E-08 -1.0121924E-07  1.9204603E-04 -7.1616363E-05  1.4344389E-04  2.0619159E-04  1.6022220E-03  5.1612983E-04 -1.0120372E-07  1.3597310E-08  4.6158922E-05
  1.3713725E-08 -9.1203646E-08  1.7933997E-04 -6.4038177E-05  1.3388805E-04  1.9189384E-04  1.4687885E-03  4.7491005E-04 -9.1207525E-08  1.3721486E-08  3.8959617E-05
  1.4435500E-08 -8.1319982E-08  1.6733314E-04 -5.7181103E-05  1.2487033E-04  1.7846058E-04  1.3457802E-03  4.3675315E-04 -8.1273420E-08  1.4466544E-08  3.2988712E-05
  1.5040859E-08 -7.2239587E-08  1.5600063E-04 -5.0985029E-05  1.1636942E-04  1.6585119E-04  1.2324575E-03  4.0145477E-04 -7.2270630E-08  1.5056381E-08  2.8011902E-05
  1.4559676E-08 -6.5064526E-08  1.4531653E-04 -4.5394441E-05  1.0836336E-04  1.5402555E-04  1.1281229E-03  3.6882132E-04 -6.5099449E-08  1.4559676E-08  2.3823490E-05
  1.4784746E-08 -5.7742000E-08  1.3525746E-04 -4.0354815E-05  1.0083348E-04  1.4294703E-04  1.0321253E-03  3.3867278E-04 -5.7773043E-08  1.4745940E-08  2.0345928E-05
  1.4924444E-08 -5.1098564E-08  1.2579691E-04 -3.5818248E-05  9.3757997E-05  1.3257701E-04  9.4385073E-04  3.1083653E-04 -5.1083042E-08  1.4947727E-08  1.7433285E-05
  1.4062971E-08 -4.6065544E-08  1.1690806E-04 -3.1740816E-05  8.7115215E-05  1.2287786E-04  8.6272438E-04  2.8514973E-04 -4.6069424E-08  1.4062971E-08  1.4954288E-05
  1.3969839E-08 -4.0716259E-08  1.0856707E-04 -2.8079068E-05  8.0886610E-05  1.1381581E-04  7.8821165E-04  2.6146229E-04 -4.0745363E-08  1.3969839E-08  1.2893068E-05
  1.3853423E-08 -3.5826815E-08  1.0074763E-04 -2.4795594E-05  7.5051234E-05  1.0535531E-04  7.1981043E-04  2.3963045E-04 -3.5809354E-08  1.3830141E-08  1.1154773E-05
  1.2805685E-08 -3.2363459E-08  9.3423499E-05 -2.1856244E-05  6.9588423E-05  9.7462005E-05  6.5705256E-04  2.1951924E-04 -3.2347938E-08  1.2821207E-08  9.6511812E-06
  1.2549572E-08 -2.8455785E-08  8.6571708E-05 -1.9226904E-05  6.4480686E-05  9.0105459E-05  5.9950456E-04  2.0100496E-04 -2.8451904E-08  1.2541810E-08  8.4004314E-06
  1.2316741E-08 -2.4907058E-08  8.0167207E-05 -1.6878736E-05  5.9708520E-05  8.3253886E-05  5.4676074E-04  1.8396945E-04 -2.4912879E-08  1.2293458E-08  7.3369056E-06
  1.1228257E-08 -2.2553529E-08  7.4185351E-05 -1.4785535E-05  5.5252785E-05  7.6876553E-05  4.9844274E-04  1.6830176E-04 -2.2538007E-08  1.1222437E-08  6.3972302E-06
  1.0919758E-08 -1.9711054E-08  6.8604990E-05 -1.2920995E-05  5.1097668E-05  7.0946844E-05  4.5420465E-04  1.5390161E-04 -1.9712994E-08  1.0911996E-08  5.6173640E-06
  1.0657823E-08 -1.7099470E-08  6.3403073E-05 -1.1263200E-05  4.7225411E-05  6.5436696E-05  4.1372105E-04  1.4067270E-04 -1.7105291E-08  1.0663643E-08  4.9484861E-06
  1.0442454E-08 -1.4710046E-08  5.8558027E-05 -9.7914281E-06  4.3619657E-05  6.0320024E-05  3.7668992E-04  1.2852547E-04 -1.4714897E-08  1.0454096E-08  4.3736491E-06
  9.2957633E-09 -1.3477984E-08  5.4048203E-05 -8.4879557E-06  4.0263767E-05  5.5571236E-05  3.4283262E-04  1.1737629E-04 -1.3473133E-08  9.2977039E-09  3.8417338E-06
  9.0396499E-09 -1.1579444E-08  4.9855505E-05 -7.3338838E-06  3.7144528E-05  5.1168608E-05  3.1189335E-04  1.0714990E-04 -1.1579444E-08  9.0415897E-09  3.4094192E-06
  8.8359231E-09 -9.8196322E-09  4.5960063E-05 -6.3145199E-06  3.4246750E-05  4.7089005E-05  2.8363301E-04  9.7773765E-05 -9.8254533E-09  8.8320427E-09  3.0351698E-06
  7.7881852E-09 -9.0784544E-09  4.2342712E-05 -5.4167167E-06  3.1555810E-05  4.3310389E-05  2.5783063E-04  8.9180488E-05 -9.0726342E-09  7.7843048E-09  2.6758346E-06
  7.5728170E-09 -7.6775901E-09  3.8987724E-05 -4.6260388E-06  2.9060322E-05  3.9814408E-05  2.3428453E-04  8.1309925E-05 -7.6795308E-09  7.5747568E-09  2.3895284E-06
  7.4040143E-09 -6.3805299E-09  3.5877729E-05 -3.9317406E-06  2.6747088E-05  3.6581358E-05  2.1280644E-04  7.4104049E-05 -6.3834400E-09  7.4040143E-09  2.1403102E-06
  7.2875990E-09 -5.1581690E-09  3.2996959E-05 -3.3233910E-06  2.4604311E-05  3.3593395E-05  1.9322336E-04  6.7509805E-05 -5.1610791E-09  7.2837185E-09  1.9234742E-06
  6.2864274E-09 -4.9554121E-09  3.0329511E-05 -2.7925232E-06  2.2619877E-05  3.0832765E-05  1.7537498E-04  6.1477120E-05 -4.9476512E-09  6.2864274E-09  1.6970794E-06
  0.0000000E+00 -1.5331898E-07  3.1547353E-04 -8.5651285E-05  2.3189779E-04  3.2666337E-04  2.2357060E-03  7.4599835E-04 -1.5329570E-07  0.0000000E+00  1.2209982E-04
 -3.2596290E-10 -1.4014853E-07  2.9454284E-04 -7.5820506E-05  2.1658510E-04  3.0428433E-04  2.0519937E-03  6.8735197E-04 -1.4013300E-07 -3.1044087E-10  1.0140190E-04
 -2.4835270E-10 -1.2845267E-07  2.7474703E-04 -6.6954242E-05  2.0210053E-04  2.8320111E-04  1.8820945E-03  6.3288159E-04 -1.2846043E-07 -2.4835270E-10  8.4249121E-05
  3.4924597E-10 -1.1650069E-07  2.5605195E-04 -5.8972550E-05  1.8841945E-04  2.6336420E-04  1.7251273E-03  5.8234175E-04 -1.1650845E-07  3.7252904E-10  7.0079441E-05
  7.9162421E-10 -1.0596511E-07  2.3841835E-04 -5.1803236E-05  1.7551224E-04  2.4472037E-04  1.5802438E-03  5.3549174E-04 -1.0601556E-07  7.4505807E-10  5.8345646E-05
  1.6530975E-09 -9.5499367E-08  2.2180872E-04 -4.5375418E-05  1.6335184E-04  2.2721883E-04  1.4466360E-03  4.9210282E-04 -9.5522651E-08  1.6763806E-09  4.8662878E-05
  2.6077032E-09 -8.5751523E-08  2.0618265E-04 -3.9624738E-05  1.5190839E-04  2.1080732E-04  1.3235324E-03  4.5195391E-04 -8.5774808E-08  2.5766591E-09  4.0661420E-05
  2.9569491E-09 -7.7548130E-08  1.9149877E-04 -3.4491492E-05  1.4115144E-04  1.9543347E-04  1.2102003E-03  4.1483316E-04 -7.7517079E-08  2.9491882E-09  3.4024903E-05
  3.7408125E-09 -6.9395170E-08  1.7771793E-04 -2.9917657E-05  1.3105277E-04  1.8104809E-04  1.1059480E-03  3.8054137E-04 -6.9383532E-08  3.7252903E-09  2.8551996E-05
  4.4548263E-09 -6.1917426E-08  1.6479877E-04 -2.5851657E-05  1.2158223E-04  1.6760056E-04  1.0101204E-03  3.4888688E-04 -6.1932951E-08  4.4393045E-09  2.4022644E-05
  4.5169144E-09 -5.5828909E-08  1.5269993E-04 -2.2245795E-05  1.1270933E-04  1.5504130E-04  9.2210039E-04  3.1968785E-04 -5.5848311E-08  4.5013926E-09  2.0246427E-05
  5.0213811E-09 -4.9678299E-08  1.4138287E-04 -1.9054130E-05  1.0440652E-04  1.4332421E-04  8.4130972E-04  2.9277461E-04 -4.9670536E-08  4.9980979E-09  1.7130020E-05
  5.5064446E-09 -4.4070962E-08  1.3080752E-04 -1.6236265E-05  9.6644602E-05  1.3240225E-04  7.6720456E-04  2.6798490E-04 -4.4082601E-08  5.5103251E-09  1.4540662E-05
  5.2619726E-09 -3.9701504E-08  1.2093450E-04 -1.3755292E-05  8.9394671E-05  1.2222993E-04  6.9927500E-04  2.4516589E-04 -3.9720909E-08  5.2619726E-09  1.2361000E-05
  5.5297278E-09 -3.5188471E-08  1.1172754E-04 -1.1575406E-05  8.2630868E-05  1.1276545E-04  6.3704723E-04  2.2417589E-04 -3.5172949E-08  5.5413691E-09  1.0559485E-05
  5.8091247E-09 -3.1036326E-08  1.0314934E-04 -9.6658050E-06  7.6325938E-05  1.0396652E-04  5.8007700E-04  2.0488007E-04 -3.1044085E-08  5.8052438E-09  9.0531630E-06
  5.3589853E-09 -2.7994004E-08  9.5163690E-05 -7.9985775E-06  7.0453389E-05  9.5792471E-05  5.2795035E-04  1.8715201E-04 -2.7970721E-08  5.3706271E-09  7.7663362E-06
  5.4889826E-09 -2.4662587E-08  8.7737586E-05 -6.5463382E-06  6.4989697E-05  8.8206289E-05  4.8028413E-04  1.7087524E-04 -2.4656766E-08  5.4948033E-09  6.7016508E-06
