 -5.4415314E-06 -5.4410473E-05 -9.3753461E-04  3.9724979E-04 -3.2038002E-03  1.1127663E-02  4.9583081E-02  3.8927535E-03 -5.4411092E-05 -5.4428974E-06 -2.5204944E-03
 -7.5101852E-06 -5.3833239E-05 -8.2492986E-04  3.9702206E-04 -3.1106051E-03  1.0494659E-02  4.6747621E-02  3.7510782E-03 -5.3832930E-05 -7.5101852E-06 -2.4157504E-03
 -9.2104074E-06 -5.3005388E-05 -7.1958895E-04  3.9678099E-04 -3.0161380E-03  9.8944465E-03  4.4053718E-02  3.6134580E-03 -5.3005417E-05 -9.2109049E-06 -2.2894815E-03
 -1.0577217E-05 -5.1947962E-05 -6.2126666E-04  3.9645942E-04 -2.9208020E-03  9.3256682E-03  4.1496150E-02  3.4798037E-03 -5.1947434E-05 -1.0576844E-05 -2.1478317E-03
 -1.1650473E-05 -5.0704555E-05 -5.2973343E-04  3.9598258E-04 -2.8249891E-03  8.7869596E-03  3.9069660E-02  3.3499997E-03 -5.0704679E-05 -1.1650721E-05 -1.9965491E-03
 -1.2471899E-05 -4.9318714E-05 -4.4474963E-04  3.9527789E-04 -2.7290708E-03  8.2769785E-03  3.6769032E-02  3.2239428E-03 -4.9318372E-05 -1.2471775E-05 -1.8405260E-03
 -1.3062358E-05 -4.7800226E-05 -3.6604432E-04  3.9431534E-04 -2.6333623E-03  7.7944426E-03  3.4589153E-02  3.1015575E-03 -4.7800939E-05 -1.3062358E-05 -1.6830913E-03
 -1.3455749E-05 -4.6185218E-05 -2.9336257E-04  3.9304158E-04 -2.5381723E-03  7.3380768E-03  3.2524932E-02  2.9827505E-03 -4.6184658E-05 -1.3455749E-05 -1.5275166E-03
 -1.3685227E-05 -4.4503187E-05 -2.2644944E-04  3.9141314E-04 -2.4437839E-03  6.9066300E-03  3.0571382E-02  2.8674239E-03 -4.4502318E-05 -1.3685227E-05 -1.3764818E-03
 -1.3763830E-05 -4.2763353E-05 -1.6502738E-04  3.8942246E-04 -2.3504354E-03  6.4989286E-03  2.8723646E-02  2.7555227E-03 -4.2762855E-05 -1.3762712E-05 -1.2313365E-03
 -1.3716892E-05 -4.0987878E-05 -1.0883411E-04  3.8704116E-04 -2.2583508E-03  6.1138035E-03  2.6976950E-02  2.6469578E-03 -4.0988623E-05 -1.3717015E-05 -1.0936575E-03
 -1.3572722E-05 -3.9203653E-05 -5.7614656E-05  3.8425039E-04 -2.1677413E-03  5.7501285E-03  2.5326652E-02  2.5416543E-03 -3.9203962E-05 -1.3572971E-05 -9.6465938E-04
 -1.3334677E-05 -3.7409598E-05 -1.1093822E-05  3.8105503E-04 -2.0787653E-03  5.4068440E-03  2.3768257E-02  2.4395590E-03 -3.7408867E-05 -1.3334055E-05 -8.4442936E-04
 -1.3023988E-05 -3.5623212E-05  3.0979700E-05  3.7744982E-04 -1.9915842E-03  5.0829072E-03  2.2297392E-02  2.3405978E-03 -3.5623711E-05 -1.3024111E-05 -7.3349860E-04
 -1.2663193E-05 -3.3866148E-05  6.8851899E-05  3.7342714E-04 -1.9063388E-03  4.7773132E-03  2.0909814E-02  2.2446990E-03 -3.3866367E-05 -1.2664000E-05 -6.3220831E-04
 -1.2249499E-05 -3.2130458E-05  1.0278436E-04  3.6901320E-04 -1.8231265E-03  4.4891238E-03  1.9601448E-02  2.1518166E-03 -3.2130381E-05 -1.2249251E-05 -5.3993525E-04
 -1.1800788E-05 -3.0430981E-05  1.3301428E-04  3.6421092E-04 -1.7420497E-03  4.2174202E-03  1.8368352E-02  2.0618837E-03 -3.0431151E-05 -1.1800478E-05 -4.5664323E-04
 -1.1333264E-05 -2.8782308E-05  1.5976644E-04  3.5902733E-04 -1.6631930E-03  3.9613242E-03  1.7206719E-02  1.9748325E-03 -2.8782586E-05 -1.1333326E-05 -3.8222465E-04
 -1.0841526E-05 -2.7175061E-05  1.8328335E-04  3.5349367E-04 -1.5866045E-03  3.7200153E-03  1.6112912E-02  1.8906256E-03 -2.7174750E-05 -1.0841091E-05 -3.1572755E-04
 -1.0339730E-05 -2.5620404E-05  2.0377956E-04  3.4762447E-04 -1.5123390E-03  3.4926909E-03  1.5083418E-02  1.8091949E-03 -2.5620808E-05 -1.0339419E-05 -2.5686860E-04
 -9.8325308E-06 -2.4120882E-05  2.2146656E-04  3.4144081E-04 -1.4404299E-03  3.2785956E-03  1.4114877E-02  1.7304872E-03 -2.4120758E-05 -9.8325308E-06 -2.0510246E-04
 -9.3335284E-06 -2.2687065E-05  2.3653930E-04  3.3495773E-04 -1.3709072E-03  3.0769983E-03  1.3204055E-02  1.6544391E-03 -2.2687018E-05 -9.3338394E-06 -1.6017565E-04
 -8.8326633E-06 -2.1305634E-05  2.4920850E-04  3.2821516E-04 -1.3037670E-03  2.8872292E-03  1.2347883E-02  1.5810108E-03 -2.1305432E-05 -8.8326633E-06 -1.2096179E-04
 -8.3395280E-06 -1.9983963E-05  2.5965480E-04  3.2123158E-04 -1.2390160E-03  2.7086281E-03  1.1543408E-02  1.5101422E-03 -1.9984196E-05 -8.3399318E-06 -8.7170833E-05
 -7.8650191E-06 -1.8730301E-05  2.6804817E-04  3.1402460E-04 -1.1766533E-03  2.5405684E-03  1.0787805E-02  1.4417710E-03 -1.8730510E-05 -7.8648327E-06 -5.8561622E-05
 -7.3971228E-06 -1.7530378E-05  2.7457179E-04  3.0663484E-04 -1.1166485E-03  2.3824747E-03  1.0078399E-02  1.3758577E-03 -1.7530223E-05 -7.3971846E-06 -3.4083714E-05
 -6.9442203E-06 -1.6389928E-05  2.7938097E-04  2.9908126E-04 -1.0589838E-03  2.2337835E-03  9.4126230E-03  1.3123418E-03 -1.6389788E-05 -6.9444377E-06 -1.3507688E-05
 -6.5148806E-06 -1.5315181E-05  2.8262025E-04  2.9138289E-04 -1.0036356E-03  2.0939570E-03  8.7880278E-03  1.2511623E-03 -1.5315289E-05 -6.5147879E-06  3.3383330E-06
 -6.0967168E-06 -1.4291657E-05  2.8444728E-04  2.8357859E-04 -9.5055421E-04  1.9625078E-03  8.2023013E-03  1.1922783E-03 -1.4291703E-05 -6.0965617E-06  1.7384014E-05
 -5.6969002E-06 -1.3324316E-05  2.8499158E-04  2.7568644E-04 -8.9970458E-04  1.8389528E-03  7.6532275E-03  1.1356294E-03 -1.3324370E-05 -5.6968379E-06  2.8772118E-05
 -5.3151512E-06 -1.2411130E-05  2.8438121E-04  2.6773053E-04 -8.5104123E-04  1.7228422E-03  7.1387039E-03  1.0811618E-03 -1.2411178E-05 -5.3149956E-06  3.7851773E-05
 -4.9598516E-06 -1.1557922E-05  2.8272823E-04  2.5972654E-04 -8.0452207E-04  1.6137422E-03  6.6567264E-03  1.0288137E-03 -1.1558086E-05 -4.9598516E-06  4.4638284E-05
  0.0000000E+00 -4.8054881E-05 -7.4123329E-04  3.5452080E-04 -3.5955496E-03  1.0078581E-02  4.5655780E-02  3.8614511E-03 -4.8055252E-05 -9.9341080E-10 -3.6211084E-03
 -2.6162713E-06 -4.7939520E-05 -6.2953995E-04  3.5929520E-04 -3.4765729E-03  9.5004253E-03  4.2998783E-02  3.7268838E-03 -4.7941008E-05 -2.6176374E-06 -3.4355959E-03
 -4.8041343E-06 -4.7525267E-05 -5.2558369E-04  3.6396907E-04 -3.3572977E-03  8.9527285E-03  4.0476408E-02  3.5956581E-03 -4.7525762E-05 -4.8041343E-06 -3.2303962E-03
 -6.6053121E-06 -4.6839377E-05 -4.2910135E-04  3.6843910E-04 -3.2381457E-03  8.4341941E-03  3.8083691E-02  3.4677177E-03 -4.6839315E-05 -6.6051880E-06 -3.0123715E-03
 -8.0704685E-06 -4.5938945E-05 -3.3984886E-04  3.7257653E-04 -3.1195383E-03  7.9435157E-03  3.5815623E-02  3.3429801E-03 -4.5937300E-05 -8.0694754E-06 -2.7879984E-03
 -9.2316423E-06 -4.4846380E-05 -2.5753435E-04  3.7630976E-04 -3.0018245E-03  7.4794339E-03  3.3667259E-02  3.2213940E-03 -4.4845543E-05 -9.2322625E-06 -2.5619846E-03
 -1.0130182E-05 -4.3601915E-05 -1.8188624E-04  3.7955449E-04 -2.8853496E-03  7.0406995E-03  3.1633653E-02  3.1028995E-03 -4.3601791E-05 -1.0129809E-05 -2.3385969E-03
 -1.0802969E-05 -4.2242587E-05 -1.1261825E-04  3.8224377E-04 -2.7704192E-03  6.6261012E-03  2.9709924E-02  2.9874379E-03 -4.2243300E-05 -1.0803342E-05 -2.1213153E-03
 -1.1271239E-05 -4.0780193E-05 -4.9424729E-05  3.8434440E-04 -2.6572861E-03  6.2344763E-03  2.7891304E-02  2.8749779E-03 -4.0780007E-05 -1.1271239E-05 -1.9122836E-03
 -1.1567026E-05 -3.9246865E-05  7.9848496E-06  3.8580943E-04 -2.5461952E-03  5.8646793E-03  2.6173085E-02  2.7654653E-03 -3.9246679E-05 -1.1567275E-05 -1.7135502E-03
 -1.1720881E-05 -3.7669390E-05  5.9900307E-05  3.8661200E-04 -2.4373631E-03  5.5156113E-03  2.4550671E-02  2.6588598E-03 -3.7668644E-05 -1.1720260E-05 -1.5266569E-03
 -1.1743605E-05 -3.6052523E-05  1.0663045E-04  3.8674736E-04 -2.3309509E-03  5.1862309E-03  2.3019604E-02  2.5551354E-03 -3.6052366E-05 -1.1743605E-05 -1.3520537E-03
 -1.1659972E-05 -3.4419169E-05  1.4846092E-04  3.8620320E-04 -2.2271215E-03  4.8755119E-03  2.1575522E-02  2.4542511E-03 -3.4419696E-05 -1.1660655E-05 -1.1903768E-03
 -1.1494197E-05 -3.2790518E-05  1.8567356E-04  3.8497616E-04 -2.1260083E-03  4.5824745E-03  2.0214206E-02  2.3561690E-03 -3.2790998E-05 -1.1493762E-05 -1.0419812E-03
 -1.1250750E-05 -3.1165204E-05  2.1856365E-04  3.8308799E-04 -2.0277028E-03  4.3062018E-03  1.8931584E-02  2.2608682E-03 -3.1164785E-05 -1.1250873E-05 -9.0632943E-04
 -1.0948815E-05 -2.9560613E-05  2.4740171E-04  3.8054716E-04 -1.9322967E-03  4.0457910E-03  1.7723707E-02  2.1683122E-03 -2.9560924E-05 -1.0948876E-05 -7.8327232E-04
 -1.0606460E-05 -2.7990776E-05  2.7245050E-04  3.7737092E-04 -1.8398575E-03  3.8003887E-03  1.6586773E-02  2.0784640E-03 -2.7990838E-05 -1.0607143E-05 -6.7254016E-04
 -1.0222755E-05 -2.6451051E-05  2.9398259E-04  3.7359394E-04 -1.7504200E-03  3.5691902E-03  1.5517130E-02  1.9913048E-03 -2.6451547E-05 -1.0223190E-05 -5.7311769E-04
 -9.8131595E-06 -2.4953904E-05  3.1224353E-04  3.6924140E-04 -1.6640183E-03  3.3514195E-03  1.4511259E-02  1.9067978E-03 -2.4953733E-05 -9.8131595E-06 -4.8450421E-04
 -9.3905255E-06 -2.3508677E-05  3.2747153E-04  3.6433910E-04 -1.5806712E-03  3.1463325E-03  1.3565782E-02  1.8249047E-03 -2.3508321E-05 -9.3907120E-06 -4.0618022E-04
 -8.9516861E-06 -2.2109180E-05  3.3990975E-04  3.5893329E-04 -1.5003688E-03  2.9532409E-03  1.2677479E-02  1.7456040E-03 -2.2108852E-05 -8.9516243E-06 -3.3698100E-04
 -8.5070733E-06 -2.0762347E-05  3.4977708E-04  3.5305604E-04 -1.4231022E-03  2.7714749E-03  1.1843250E-02  1.6688573E-03 -2.0762285E-05 -8.5070733E-06 -2.7632184E-04
 -8.0676746E-06 -1.9476376E-05  3.5728147E-04  3.4673885E-04 -1.3488547E-03  2.6003965E-03  1.1060122E-02  1.5946239E-03 -1.9476563E-05 -8.0674890E-06 -2.2365501E-04
 -7.6266006E-06 -1.8241815E-05  3.6263498E-04  3.4003158E-04 -1.2775833E-03  2.4394211E-03  1.0325314E-02  1.5228796E-03 -1.8241753E-05 -7.6266629E-06 -1.7785304E-04
 -7.1926975E-06 -1.7063901E-05  3.6602656E-04  3.3296840E-04 -1.2092486E-03  2.2879720E-03  9.6360920E-03  1.4535800E-03 -1.7063816E-05 -7.1930390E-06 -1.3839018E-04
 -6.7682004E-06 -1.5943009E-05  3.6763877E-04  3.2558810E-04 -1.1438032E-03  2.1455132E-03  8.9899022E-03  1.3866867E-03 -1.5943000E-05 -6.7683559E-06 -1.0459728E-04
 -6.3616781E-06 -1.4884909E-05  3.6763790E-04  3.1792457E-04 -1.0811962E-03  2.0115308E-03  8.3842957E-03  1.3221547E-03 -1.4884894E-05 -6.3618022E-06 -7.6085147E-05
 -5.9634449E-06 -1.3877126E-05  3.6619772E-04  3.1002529E-04 -1.0213550E-03  1.8855520E-03  7.8169536E-03  1.2599528E-03 -1.3877451E-05 -5.9636932E-06 -5.1834275E-05
 -5.5800192E-06 -1.2923963E-05  3.6346578E-04  3.0192410E-04 -9.6421875E-04  1.7671167E-03  7.2856625E-03  1.2000330E-03 -1.2924150E-05 -5.5801124E-06 -3.1512722E-05
 -5.2180139E-06 -1.2030056E-05  3.5957899E-04  2.9365008E-04 -9.0972270E-04  1.6557877E-03  6.7883176E-03  1.1423457E-03 -1.2030080E-05 -5.2180139E-06 -1.4855392E-05
 -4.8674642E-06 -1.1182763E-05  3.5468282E-04  2.8524947E-04 -8.5778284E-04  1.5511677E-03  6.3229329E-03  1.0868555E-03 -1.1182700E-05 -4.8673401E-06 -1.0016365E-06
 -4.5336783E-06 -1.0385411E-05  3.4889634E-04  2.7674984E-04 -8.0832763E-04  1.4528654E-03  5.8876155E-03  1.0335108E-03 -1.0385364E-05 -4.5336783E-06  1.0256052E-05
 -4.2165166E-06 -9.6362901E-06  3.4233593E-04  2.6818289E-04 -7.6127966E-04  1.3605171E-03  5.4805735E-03  9.8226406E-04 -9.6362082E-06 -4.2165320E-06  1.9278292E-05
 -3.9223114E-06 -8.9394625E-06  3.3510302E-04  2.5957238E-04 -7.1656570E-04  1.2737726E-03  5.1001040E-03  9.3306042E-04 -8.9395789E-06 -3.9224824E-06  2.6143241E-05
  0.0000000E+00 -4.0869727E-05 -3.2539002E-04  2.6818874E-04 -3.7488700E-03  7.9692872E-03  3.6835853E-02  3.5770417E-03 -4.0870906E-05 -9.9341080E-10 -4.3138047E-03
 -2.2463500E-06 -4.0610321E-05 -2.2811473E-04  2.8571536E-04 -3.5980861E-03  7.5099850E-03  3.4622904E-02  3.4582361E-03 -4.0610630E-05 -2.2470952E-06 -4.0071835E-03
 -4.1075050E-06 -4.0098465E-05 -1.3887019E-04  3.0205908E-04 -3.4495234E-03  7.0754886E-03  3.2526799E-02  3.3415621E-03 -4.0099025E-05 -4.1082503E-06 -3.6972759E-03
 -5.6259332E-06 -3.9362163E-05 -5.7324891E-05  3.1714141E-04 -3.3035195E-03  6.6646417E-03  3.0542903E-02  3.2270204E-03 -3.9361916E-05 -5.6266786E-06 -3.3895192E-03
 -6.8478284E-06 -3.8450398E-05  1.6838498E-05  3.3087673E-04 -3.1603961E-03  6.2762871E-03  2.8666561E-02  3.1146065E-03 -3.8450955E-05 -6.8475802E-06 -3.0888063E-03
 -7.8037383E-06 -3.7385802E-05  8.3972947E-05  3.4322572E-04 -3.0204067E-03  5.9093339E-03  2.6893200E-02  3.0043398E-03 -3.7386515E-05 -7.8037383E-06 -2.7984995E-03
 -8.5309148E-06 -3.6201473E-05  1.4441926E-04  3.5415354E-04 -2.8837894E-03  5.5627101E-03  2.5218287E-02  2.8962365E-03 -3.6202870E-05 -8.5309148E-06 -2.5214590E-03
 -9.0628864E-06 -3.4930617E-05  1.9852338E-04  3.6364290E-04 -2.7507390E-03  5.2353749E-03  2.3637375E-02  2.7903060E-03 -3.4930308E-05 -9.0628864E-06 -2.2598240E-03
 -9.4201414E-06 -3.3584703E-05  2.4664812E-04  3.7170562E-04 -2.6214048E-03  4.9263523E-03  2.2146126E-02  2.6865860E-03 -3.3584733E-05 -9.4200177E-06 -2.0146335E-03
 -9.6313652E-06 -3.2190328E-05  2.8913829E-04  3.7835451E-04 -2.4959191E-03  4.6346802E-03  2.0740295E-02  2.5850942E-03 -3.2189986E-05 -9.6311169E-06 -1.7867868E-03
 -9.7218899E-06 -3.0769766E-05  3.2633558E-04  3.8361188E-04 -2.3743822E-03  4.3594469E-03  1.9415746E-02  2.4858515E-03 -3.0768912E-05 -9.7215179E-06 -1.5767585E-03
 -9.7043812E-06 -2.9328994E-05  3.5858987E-04  3.8752865E-04 -2.2568563E-03  4.0997881E-03  1.8168489E-02  2.3888899E-03 -2.9328714E-05 -9.7043812E-06 -1.3841847E-03
 -9.5991418E-06 -2.7885661E-05  3.8623178E-04  3.9014692E-04 -2.1433905E-03  3.8548708E-03  1.6994648E-02  2.2942319E-03 -2.7886033E-05 -9.5998248E-06 -1.2088366E-03
 -9.4274055E-06 -2.6457121E-05  4.0958109E-04  3.9151596E-04 -2.0340150E-03  3.6238951E-03  1.5890477E-02  2.2018936E-03 -2.6457508E-05 -9.4269717E-06 -1.0502846E-03
 -9.1934580E-06 -2.5042706E-05  4.2896235E-04  3.9170831E-04 -1.9287202E-03  3.4061153E-03  1.4852375E-02  2.1119029E-03 -2.5042891E-05 -9.1935199E-06 -9.0745464E-04
 -8.9136884E-06 -2.3655593E-05  4.4467705E-04  3.9078415E-04 -1.8274975E-03  3.2008116E-03  1.3876870E-02  2.0242701E-03 -2.3655593E-05 -8.9136265E-06 -7.7959266E-04
 -8.6028131E-06 -2.2307224E-05  4.5701221E-04  3.8880631E-04 -1.7303204E-03  3.0072962E-03  1.2960629E-02  1.9390074E-03 -2.2307288E-05 -8.6029368E-06 -6.6589122E-04
 -8.2613897E-06 -2.0993733E-05  4.6625902E-04  3.8585562E-04 -1.6371334E-03  2.8249319E-03  1.2100460E-02  1.8561314E-03 -2.0993750E-05 -8.2617007E-06 -5.6502660E-04
 -7.9015272E-06 -1.9723735E-05  4.7268107E-04  3.8200084E-04 -1.5478826E-03  2.6530998E-03  1.1293302E-02  1.7756440E-03 -1.9723177E-05 -7.9010924E-06 -4.7610293E-04
 -7.5336548E-06 -1.8505332E-05  4.7653017E-04  3.7731006E-04 -1.4625042E-03  2.4912141E-03  1.0536224E-02  1.6975410E-03 -1.8505256E-05 -7.5337789E-06 -3.9825440E-04
 -7.1559102E-06 -1.7331773E-05  4.7805731E-04  3.7186549E-04 -1.3809107E-03  2.3387310E-03  9.8264404E-03  1.6218305E-03 -1.7331540E-05 -7.1555378E-06 -3.3017673E-04
 -6.7764895E-06 -1.6209156E-05  4.7748766E-04  3.6573390E-04 -1.3030206E-03  2.1951271E-03  9.1612823E-03  1.5485006E-03 -1.6209235E-05 -6.7765513E-06 -2.7104223E-04
 -6.4035876E-06 -1.5142886E-05  4.7503362E-04  3.5898245E-04 -1.2287447E-03  2.0599007E-03  8.5382024E-03  1.4775369E-03 -1.5142932E-05 -6.4035257E-06 -2.2009175E-04
 -6.0323628E-06 -1.4124741E-05  4.7090653E-04  3.5168894E-04 -1.1579772E-03  1.9325938E-03  7.9547893E-03  1.4089324E-03 -1.4124563E-05 -6.0322386E-06 -1.7617135E-04
 -5.6693329E-06 -1.3158447E-05  4.6529423E-04  3.4391519E-04 -1.0906191E-03  1.8127598E-03  7.4087437E-03  1.3426646E-03 -1.3158595E-05 -5.6696435E-06 -1.3861325E-04
 -5.3163617E-06 -1.2243539E-05  4.5837444E-04  3.3572616E-04 -1.0265644E-03  1.6999799E-03  6.8978746E-03  1.2787111E-03 -1.2243539E-05 -5.3163617E-06 -1.0667579E-04
 -4.9798750E-06 -1.1384114E-05  4.5030832E-04  3.2717793E-04 -9.6570910E-04  1.5938538E-03  6.4201038E-03  1.2170409E-03 -1.1384239E-05 -4.9799683E-06 -7.9857324E-05
 -4.6523287E-06 -1.0569836E-05  4.4125973E-04  3.1833784E-04 -9.0793520E-04  1.4940149E-03  5.9734713E-03  1.1576335E-03 -1.0569890E-05 -4.6522669E-06 -5.7211870E-05
 -4.3386594E-06 -9.8034270E-06  4.3136720E-04  3.0925698E-04 -8.5313508E-04  1.4001064E-03  5.5561066E-03  1.1004511E-03 -9.8034743E-06 -4.3388454E-06 -3.8332979E-05
 -4.0434766E-06 -9.0877529E-06  4.2075897E-04  2.9998354E-04 -8.0120109E-04  1.3117879E-03  5.1662377E-03  1.0454545E-03 -9.0875974E-06 -4.0433060E-06 -2.2886437E-05
 -3.7593302E-06 -8.4130324E-06  4.0956418E-04  2.9057369E-04 -7.5201510E-04  1.2287511E-03  4.8021972E-03  9.9261152E-04 -8.4130716E-06 -3.7593147E-06 -1.0111535E-05
 -3.4900381E-06 -7.7812238E-06  3.9789063E-04  2.8106937E-04 -7.0547016E-04  1.1506932E-03  4.4624009E-03  9.4187830E-04 -7.7811383E-06 -3.4901002E-06  2.4599922E-07
 -3.2354612E-06 -7.1902641E-06  3.8584083E-04  2.7151260E-04 -6.6145661E-04  1.0773311E-03  4.1453508E-03  8.9321064E-04 -7.1903069E-06 -3.2354146E-06  8.5400443E-06
 -2.9999762E-06 -6.6429029E-06  3.7350281E-04  2.6193759E-04 -6.1987148E-04  1.0083930E-03  3.8496291E-03  8.4655831E-04 -6.6429375E-06 -3.0000383E-06  1.4899621E-05
  0.0000000E+00 -3.3298009E-05  1.1695288E-04  2.2571186E-04 -3.7718897E-03  6.2278616E-03  2.9244347E-02  3.3882677E-03 -3.3298136E-05  0.0000000E+00 -4.7732759E-03
 -1.8604100E-06 -3.2958204E-05  1.9987865E-04  2.6096354E-04 -3.5896967E-03  5.8790059E-03  2.7438531E-02  3.2837058E-03 -3.2957891E-05 -1.8606584E-06 -4.3657236E-03
 -3.3900142E-06 -3.2414682E-05  2.7378034E-04  2.9252816E-04 -3.4134092E-03  5.5482336E-03  2.5731090E-02  3.1793187E-03 -3.2413998E-05 -3.3895174E-06 -3.9702901E-03
 -4.6271830E-06 -3.1694461E-05  3.3918829E-04  3.2054342E-04 -3.2430997E-03  5.2347314E-03  2.4117930E-02  3.0753245E-03 -3.1693777E-05 -4.6268106E-06 -3.5909675E-03
 -5.6102872E-06 -3.0836523E-05  3.9661751E-04  3.4514169E-04 -3.0788179E-03  4.9376837E-03  2.2594972E-02  2.9719174E-03 -3.0836462E-05 -5.6102872E-06 -3.2310665E-03
 -6.3702464E-06 -2.9862393E-05  4.4658544E-04  3.6648163E-04 -2.9205715E-03  4.6563181E-03  2.1158200E-02  2.8693005E-03 -2.9862424E-05 -6.3702464E-06 -2.8925575E-03
 -6.9379807E-06 -2.8799815E-05  4.8959488E-04  3.8471670E-04 -2.7683531E-03  4.3898840E-03  1.9803667E-02  2.7676576E-03 -2.8799970E-05 -6.9374842E-06 -2.5768802E-03
 -7.3432921E-06 -2.7675709E-05  5.2613631E-04  4.0001323E-04 -2.6221285E-03  4.1376487E-03  1.8527502E-02  2.6671588E-03 -2.7675927E-05 -7.3432921E-06 -2.2848251E-03
 -7.6046213E-06 -2.6500908E-05  5.5669359E-04  4.1254636E-04 -2.4818329E-03  3.8989265E-03  1.7325945E-02  2.5679821E-03 -2.6500722E-05 -7.6040624E-06 -2.0163057E-03
 -7.7458099E-06 -2.5295869E-05  5.8172963E-04  4.2248491E-04 -2.3473913E-03  3.6730471E-03  1.6195323E-02  2.4702775E-03 -2.5295467E-05 -7.7456234E-06 -1.7710869E-03
 -7.7895820E-06 -2.4079345E-05  6.0168531E-04  4.2999833E-04 -2.2187128E-03  3.4593670E-03  1.5132079E-02  2.3741841E-03 -2.4079034E-05 -7.7895820E-06 -1.5486083E-03
 -7.7463683E-06 -2.2856146E-05  6.1699713E-04  4.3526714E-04 -2.0956798E-03  3.2572821E-03  1.4132769E-02  2.2798404E-03 -2.2855898E-05 -7.7463683E-06 -1.3477067E-03
 -7.6342376E-06 -2.1641095E-05  6.2807021E-04  4.3845686E-04 -1.9781743E-03  3.0662054E-03  1.3194074E-02  2.1873608E-03 -2.1641205E-05 -7.6343613E-06 -1.1673401E-03
 -7.4695795E-06 -2.0446163E-05  6.3528935E-04  4.3973091E-04 -1.8660668E-03  2.8855747E-03  1.2312786E-02  2.0968488E-03 -2.0446132E-05 -7.4694553E-06 -1.0063582E-03
 -7.2573312E-06 -1.9271974E-05  6.3902972E-04  4.3925791E-04 -1.7592087E-03  2.7148644E-03  1.1485833E-02  2.0084043E-03 -1.9272169E-05 -7.2576104E-06 -8.6318911E-04
 -7.0102515E-06 -1.8127448E-05  6.3963718E-04  4.3719329E-04 -1.6574537E-03  2.5535661E-03  1.0710259E-02  1.9221067E-03 -1.8127512E-05 -7.0102515E-06 -7.3654659E-04
 -6.7407263E-06 -1.7021714E-05  6.3743576E-04  4.3368529E-04 -1.5606512E-03  2.4011910E-03  9.9832285E-03  1.8380217E-03 -1.7021845E-05 -6.7407886E-06 -6.2516215E-04
 -6.4495953E-06 -1.5951413E-05  6.3274021E-04  4.2888528E-04 -1.4686350E-03  2.2572873E-03  9.3020406E-03  1.7562136E-03 -1.5951693E-05 -6.4497194E-06 -5.2745105E-04
 -6.1460769E-06 -1.4922395E-05  6.2583468E-04  4.2293040E-04 -1.3812467E-03  2.1214129E-03  8.6641042E-03  1.6767277E-03 -1.4922643E-05 -6.1462324E-06 -4.4219728E-04
 -5.8386477E-06 -1.3940688E-05  6.1698497E-04  4.1594912E-04 -1.2983254E-03  1.9931491E-03  8.0669476E-03  1.5995967E-03 -1.3940781E-05 -5.8385235E-06 -3.6826351E-04
 -5.5258161E-06 -1.3000844E-05  6.0644647E-04  4.0807232E-04 -1.2197000E-03  1.8721056E-03  7.5082211E-03  1.5248540E-03 -1.3000642E-05 -5.5258474E-06 -3.0424871E-04
 -5.2140094E-06 -1.2106495E-05  5.9444754E-04  3.9941564E-04 -1.1452088E-03  1.7579019E-03  6.9856844E-03  1.4525130E-03 -1.2106572E-05 -5.2139162E-06 -2.4914864E-04
 -4.9091877E-06 -1.1261157E-05  5.8119930E-04  3.9008708E-04 -1.0746904E-03  1.6501750E-03  6.4971969E-03  1.3825792E-03 -1.1261304E-05 -4.9091877E-06 -2.0205686E-04
 -4.6083705E-06 -1.0458939E-05  5.6690286E-04  3.8019431E-04 -1.0079782E-03  1.5485947E-03  6.0407617E-03  1.3150595E-03 -1.0459001E-05 -4.6084324E-06 -1.6182443E-04
 -4.3157488E-06 -9.7013544E-06  5.5173709E-04  3.6983247E-04 -9.4491302E-04  1.4528298E-03  5.6144358E-03  1.2499426E-03 -9.7010288E-06 -4.3157488E-06 -1.2769504E-04
 -4.0328596E-06 -8.9876703E-06  5.3586689E-04  3.5909022E-04 -8.8533689E-04  1.3625748E-03  5.2164043E-03  1.1872140E-03 -8.9876357E-06 -4.0329992E-06 -9.8895107E-05
 -3.7643126E-06 -8.3205177E-06  5.1943958E-04  3.4804692E-04 -8.2909898E-04  1.2775328E-03  4.8449407E-03  1.1268490E-03 -8.3205605E-06 -3.7644058E-06 -7.4857460E-05
 -3.5046135E-06 -7.6916649E-06  5.0259783E-04  3.3678420E-04 -7.7604147E-04  1.1974314E-03  4.4984161E-03  1.0688270E-03 -7.6917313E-06 -3.5046289E-06 -5.4721691E-05
 -3.2570213E-06 -7.1030345E-06  4.8546254E-04  3.2536883E-04 -7.2601973E-04  1.1220042E-03  4.1752853E-03  1.0131120E-03 -7.1031350E-06 -3.2571454E-06 -3.8044062E-05
 -3.0251219E-06 -6.5557660E-06  4.6814172E-04  3.1386086E-04 -6.7889312E-04  1.0509965E-03  3.8740844E-03  9.5966441E-04 -6.5557037E-06 -3.0251219E-06 -2.4455656E-05
 -2.8031413E-06 -6.0425141E-06  4.5074118E-04  3.0232346E-04 -6.3451641E-04  9.8417501E-04  3.5934402E-03  9.0844766E-04 -6.0425450E-06 -2.8032809E-06 -1.3297798E-05
