  5.5495202E-06  1.7910982E-06 -2.8538585E-04  2.8271826E-04 -3.1110783E-04  6.4402590E-03  2.8355363E-02  2.1592553E-03  1.7910849E-06  5.5494458E-06  9.7225997E-04
  5.1970444E-06  1.3677249E-06 -2.6562912E-04  2.6769797E-04 -2.8639788E-04  6.0805428E-03  2.6751290E-02  2.0562618E-03  1.3677280E-06  5.1971077E-06  8.9603531E-04
  4.8434176E-06  9.6950392E-07 -2.4708258E-04  2.5352230E-04 -2.6314264E-04  5.7395957E-03  2.5230201E-02  1.9575946E-03  9.6943469E-07  4.8434585E-06  8.2631390E-04
  0.0000000E+00  1.6130282E-05 -1.7061629E-03  1.2959961E-03 -2.0000071E-03  2.8429369E-02  1.2670693E-01  7.6653958E-03  1.6130328E-05  9.9341080E-11  2.2982989E-02
  1.9361079E-06  1.5463530E-05 -1.6143288E-03  1.2326524E-03 -1.9096815E-03  2.7042772E-02  1.2068531E-01  7.3659020E-03  1.5463452E-05  1.9362370E-06  2.0299120E-02
  3.4792275E-06  1.4607266E-05 -1.5263612E-03  1.1713561E-03 -1.8210310E-03  2.5714773E-02  1.1489708E-01  7.0752063E-03  1.4606893E-05  3.4791430E-06  1.7907897E-02
  4.6921373E-06  1.3664034E-05 -1.4421154E-03  1.1122200E-03 -1.7341479E-03  2.4443707E-02  1.0933734E-01  6.7933150E-03  1.3663848E-05  4.6922963E-06  1.5783784E-02
  5.6002289E-06  1.2602603E-05 -1.3615679E-03  1.0552142E-03 -1.6492342E-03  2.3227763E-02  1.0400079E-01  6.5200880E-03  1.2602309E-05  5.6003332E-06  1.3900003E-02
  6.2677414E-06  1.1503655E-05 -1.2845761E-03  1.0004097E-03 -1.5663619E-03  2.2065226E-02  9.8882032E-02  6.2554865E-03  1.1503558E-05  6.2677661E-06  1.2234123E-02
  6.7225024E-06  1.0366722E-05 -1.2110710E-03  9.4779131E-04 -1.4856639E-03  2.0954296E-02  9.3975396E-02  5.9993773E-03  1.0366758E-05  6.7224104E-06  1.0763502E-02
  6.9777815E-06  9.1869749E-06 -1.1409837E-03  8.9732848E-04 -1.4072602E-03  1.9893177E-02  8.9275075E-02  5.7516122E-03  9.1870225E-06  6.9780150E-06  9.4669597E-03
  7.1008653E-06  8.0341534E-06 -1.0741641E-03  8.4905922E-04 -1.3311784E-03  1.8880157E-02  8.4775234E-02  5.5121120E-03  8.0341104E-06  7.1007014E-06  8.3271780E-03
  7.1026161E-06  6.9002401E-06 -1.0105333E-03  8.0293896E-04 -1.2575032E-03  1.7913473E-02  8.0469887E-02  5.2807123E-03  6.9001913E-06  7.1025094E-06  7.3263658E-03
  6.9840997E-06  5.7722257E-06 -9.5001865E-04  7.5891141E-04 -1.1863131E-03  1.6991372E-02  7.6352995E-02  5.0572327E-03  5.7722726E-06  6.9839358E-06  6.4480802E-03
  6.8082810E-06  4.7099014E-06 -8.9246544E-04  7.1698812E-04 -1.1175936E-03  1.6112213E-02  7.2418583E-02  4.8415685E-03  4.7101075E-06  6.8084001E-06  5.6796504E-03
  6.5737516E-06  3.7000606E-06 -8.3779444E-04  6.7710728E-04 -1.0513910E-03  1.5274307E-02  6.8660604E-02  4.6335308E-03  3.7002566E-06  6.5738657E-06  5.0076089E-03
  6.2737241E-06  2.7229931E-06 -7.8592883E-04  6.3919007E-04 -9.8774528E-04  1.4475999E-02  6.5073035E-02  4.4329249E-03  2.7229688E-06  6.2738459E-06  4.4196154E-03
  5.9638095E-06  1.8318302E-06 -7.3671754E-04  6.0323331E-04 -9.2660965E-04  1.3715747E-02  6.1649980E-02  4.2396258E-03  1.8316407E-06  5.9638022E-06  3.9068823E-03
  5.6360140E-06  1.0070063E-06 -6.9008275E-04  5.6915613E-04 -8.6800010E-04  1.2991975E-02  5.8385527E-02  4.0534328E-03  1.0069016E-06  5.6360364E-06  3.4595090E-03
  5.2755326E-06  2.2634803E-07 -6.4594920E-04  5.3687262E-04 -8.1192461E-04  1.2303147E-02  5.5273847E-02  3.8741427E-03  2.2649782E-07  5.2755972E-06  3.0684727E-03
  4.9334020E-06 -4.6426449E-07 -6.0417186E-04  5.0636599E-04 -7.5831220E-04  1.1647842E-02  5.2309262E-02  3.7016199E-03 -4.6425082E-07  4.9337049E-06  2.7280298E-03
  4.5953505E-06 -1.0870489E-06 -5.6467582E-04  4.7754784E-04 -7.0715370E-04  1.1024613E-02  4.9486142E-02  3.5356596E-03 -1.0870393E-06  4.5953194E-06  2.4310604E-03
  4.2441524E-06 -1.6656169E-06 -5.2738832E-04  4.5033044E-04 -6.5843194E-04  1.0432058E-02  4.6798952E-02  3.3760581E-03 -1.6654930E-06  4.2442182E-06  2.1710895E-03
  3.9246342E-06 -2.1594602E-06 -4.9217396E-04  4.2468632E-04 -6.1206077E-04  9.8688814E-03  4.4242355E-02  3.2226748E-03 -2.1594762E-06  3.9246081E-06  1.9446403E-03
  3.6201178E-06 -2.5909984E-06 -4.5896113E-04  4.0052911E-04 -5.6800990E-04  9.3337747E-03  4.1811068E-02  3.0753087E-03 -2.5909939E-06  3.6200633E-06  1.7466658E-03
  3.3116192E-06 -2.9849838E-06 -4.2768189E-04  3.7776788E-04 -5.2624631E-04  8.8254633E-03  3.9499915E-02  2.9337570E-03 -2.9849659E-06  3.3115099E-06  1.5725691E-03
  3.0396133E-06 -3.3038918E-06 -3.9821098E-04  3.5637644E-04 -4.8667274E-04  8.3428025E-03  3.7304017E-02  2.7978845E-03 -3.3039848E-06  3.0396481E-06  1.4204861E-03
  2.7860365E-06 -3.5709312E-06 -3.7048078E-04  3.3626882E-04 -4.4924419E-04  7.8845978E-03  3.5218421E-02  2.6674927E-03 -3.5710038E-06  2.7860701E-06  1.2868604E-03
  2.5517457E-06 -3.7890039E-06 -3.4441032E-04  3.1737861E-04 -4.1389781E-04  7.4497393E-03  3.3238438E-02  2.5424080E-03 -3.7890324E-06  2.5517842E-06  1.1691939E-03
  2.3133531E-06 -3.9851100E-06 -3.1994219E-04  2.9961909E-04 -3.8058864E-04  7.0371314E-03  3.1359469E-02  2.4224369E-03 -3.9851515E-06  2.3133606E-06  1.0644414E-03
  2.1133423E-06 -4.1198836E-06 -2.9695663E-04  2.8297101E-04 -3.4920550E-04  6.6457848E-03  2.9577126E-02  2.3074527E-03 -4.1197934E-06  2.1133721E-06  9.7236617E-04
  1.9310008E-06 -4.2167254E-06 -2.7539835E-04  2.6735368E-04 -3.1969816E-04  6.2746887E-03  2.7887098E-02  2.1972699E-03 -4.2167457E-06  1.9309719E-06  8.9060174E-04
  1.7441288E-06 -4.3009553E-06 -2.5521715E-04  2.5268534E-04 -2.9201774E-04  5.9228700E-03  2.6285219E-02  2.0917043E-03 -4.3009074E-06  1.7440518E-06  8.1693024E-04
  1.5920611E-06 -4.3356079E-06 -2.3630225E-04  2.3895076E-04 -2.6605182E-04  5.5894557E-03  2.4767521E-02  1.9906370E-03 -4.3356073E-06  1.5920648E-06  7.5171136E-04
  1.4549853E-06 -4.3426045E-06 -2.1860550E-04  2.2607602E-04 -2.4174796E-04  5.2735508E-03  2.3330120E-02  1.8938929E-03 -4.3425460E-06  1.4549642E-06  6.9320669E-04
  1.3320241E-06 -4.3249396E-06 -2.0206193E-04  2.1400837E-04 -2.1903470E-04  4.9743163E-03  2.1969290E-02  1.8013197E-03 -4.3249503E-06  1.3320670E-06  6.4054733E-04
  1.1996607E-06 -4.3081931E-06 -1.8663163E-04  2.0267588E-04 -1.9786336E-04  4.6909254E-03  2.0681416E-02  1.7127461E-03 -4.3082683E-06  1.1996577E-06  5.9208607E-04
  0.0000000E+00 -3.1559173E-06 -1.4814065E-03  1.1809077E-03 -2.0284753E-03  2.3845268E-02  1.0937606E-01  6.9484659E-03 -3.1557879E-06 -1.3907751E-10  1.7473702E-02
  6.2968585E-07 -3.7376834E-06 -1.3948166E-03  1.1151844E-03 -1.9213885E-03  2.2667645E-02  1.0399420E-01  6.6689357E-03 -3.7378078E-06  6.2956415E-07  1.5311154E-02
  1.0810048E-06 -4.3731256E-06 -1.3122895E-03  1.0521086E-03 -1.8173035E-03  2.1540516E-02  9.8830996E-02  6.3981401E-03 -4.3729543E-06  1.0810296E-06  1.3401127E-02
  1.3905167E-06 -4.9899076E-06 -1.2336547E-03  9.9175873E-04 -1.7162941E-03  2.0462402E-02  9.3881262E-02  6.1360287E-03 -4.9899817E-06  1.3902982E-06  1.1719176E-02
  1.5652924E-06 -5.6279615E-06 -1.1588519E-03  9.3408145E-04 -1.6185265E-03  1.9431694E-02  8.9139512E-02  5.8824278E-03 -5.6279101E-06  1.5652577E-06  1.0240355E-02
  1.6471818E-06 -6.2308107E-06 -1.0877157E-03  8.7911004E-04 -1.5240404E-03  1.8446875E-02  8.4600181E-02  5.6372497E-03 -6.2308810E-06  1.6471644E-06  8.9439320E-03
  1.6469285E-06 -6.8084156E-06 -1.0201498E-03  8.2680305E-04 -1.4329253E-03  1.7506360E-02  8.0257498E-02  5.4003293E-03 -6.8084496E-06  1.6470054E-06  7.8093854E-03
  1.5642419E-06 -7.3764343E-06 -9.5605528E-04  7.7709403E-04 -1.3452516E-03  1.6608568E-02  7.6105597E-02  5.1714911E-03 -7.3763728E-06  1.5642246E-06  6.8177765E-03
  1.4457852E-06 -7.8840935E-06 -8.9526533E-04  7.2998220E-04 -1.2610018E-03  1.5752000E-02  7.2138611E-02  4.9506228E-03 -7.8839861E-06  1.4457701E-06  5.9537546E-03
  1.2916848E-06 -8.3455115E-06 -8.3767830E-04  6.8538971E-04 -1.1802064E-03  1.4935109E-02  6.8350570E-02  4.7375370E-03 -8.3454847E-06  1.2918811E-06  5.2017745E-03
  1.0940208E-06 -8.7797674E-06 -7.8319437E-04  6.4322899E-04 -1.1028828E-03  1.4156370E-02  6.4735496E-02  4.5320415E-03 -8.7795655E-06  1.0943512E-06  4.5476226E-03
  8.9763855E-07 -9.1416396E-06 -7.3165018E-04  6.0347051E-04 -1.0289686E-03  1.3414346E-02  6.1287486E-02  4.3340032E-03 -9.1415049E-06  8.9755652E-07  3.9804693E-03
  6.9512440E-07 -9.4488514E-06 -6.8294637E-04  5.6601668E-04 -9.5845085E-04  1.2707572E-02  5.8000618E-02  4.1432241E-03 -9.4489254E-06  6.9506958E-07  3.4889014E-03
  4.7344709E-07 -9.7235847E-06 -6.3698674E-04  5.3076319E-04 -8.9130695E-04  1.2034610E-02  5.4869021E-02  3.9595016E-03 -9.7238325E-06  4.7347929E-07  3.0625547E-03
  2.7411445E-07 -9.9245542E-06 -5.9361449E-04  4.9766563E-04 -8.2744104E-04  1.1394120E-02  5.1886953E-02  3.7826930E-03 -9.9245410E-06  2.7401245E-07  2.6941849E-03
  8.5312672E-08 -1.0071826E-05 -5.5273568E-04  4.6661614E-04 -7.6680857E-04  1.0784737E-02  4.9048705E-02  3.6125961E-03 -1.0071655E-05  8.5502784E-08  2.3756263E-03
 -1.1064858E-07 -1.0189062E-05 -5.1425907E-04  4.3750298E-04 -7.0935782E-04  1.0205135E-02  4.6348661E-02  3.4490055E-03 -1.0189036E-05 -1.1071574E-07  2.0994947E-03
 -2.7398391E-07 -1.0238674E-05 -4.7803800E-04  4.1027409E-04 -6.5497149E-04  9.6540839E-03  4.3781376E-02  3.2917754E-03 -1.0238722E-05 -2.7398283E-07  1.8612470E-03
 -4.2047720E-07 -1.0242151E-05 -4.4398527E-04  3.8481907E-04 -6.0358334E-04  9.1303353E-03  4.1341465E-02  3.1407043E-03 -1.0242149E-05 -4.2036660E-07  1.6551555E-03
 -5.6861351E-07 -1.0222190E-05 -4.1201732E-04  3.6102768E-04 -5.5512345E-04  8.6326790E-03  3.9023666E-02  2.9955896E-03 -1.0222246E-05 -5.6863837E-07  1.4760448E-03
 -6.8242101E-07 -1.0145012E-05 -3.8199804E-04  3.3884603E-04 -5.0946167E-04  8.1600021E-03  3.6822910E-02  2.8562874E-03 -1.0144979E-05 -6.8240874E-07  1.3213160E-03
 -7.7828022E-07 -1.0031522E-05 -3.5384782E-04  3.1816800E-04 -4.6651880E-04  7.7111759E-03  3.4734203E-02  2.7226011E-03 -1.0031502E-05 -7.7830251E-07  1.1870008E-03
 -8.5687265E-07 -9.8849649E-06 -3.2747247E-04  2.9890778E-04 -4.2619543E-04  7.2851294E-03  3.2752714E-02  2.5943545E-03 -9.8849833E-06 -8.5690127E-07  1.0701854E-03
 -9.4003604E-07 -9.7304574E-06 -3.0280321E-04  2.8095868E-04 -3.8841283E-04  6.8808074E-03  3.0873728E-02  2.4713512E-03 -9.7304580E-06 -9.4006456E-07  9.6755708E-04
 -9.8933281E-07 -9.5313067E-06 -2.7971266E-04  2.6427817E-04 -3.5302984E-04  6.4972556E-03  2.9092741E-02  2.3534597E-03 -9.5312745E-06 -9.8937760E-07  8.7842743E-04
 -1.0242238E-06 -9.3096730E-06 -2.5813482E-04  2.4876898E-04 -3.1996279E-04  6.1334981E-03  2.7405331E-02  2.2404930E-03 -9.3096445E-06 -1.0242016E-06  8.0026121E-04
 -1.0653957E-06 -9.0882460E-06 -2.3800851E-04  2.3433470E-04 -2.8912974E-04  5.7885949E-03  2.5807224E-02  2.1322650E-03 -9.0883026E-06 -1.0654728E-06  7.3071232E-04
 -1.0773850E-06 -8.8334997E-06 -2.1921821E-04  2.2093922E-04 -2.6039258E-04  5.4616995E-03  2.4294344E-02  2.0286513E-03 -8.8335326E-06 -1.0774533E-06  6.6983819E-04
 -1.0785565E-06 -8.5650560E-06 -2.0170675E-04  2.0849544E-04 -2.3366869E-04  5.1519452E-03  2.2862710E-02  1.9294748E-03 -8.5650882E-06 -1.0784865E-06  6.1583453E-04
 -1.0885391E-06 -8.3045523E-06 -1.8541966E-04  1.9691888E-04 -2.0887716E-04  4.8584992E-03  2.1508476E-02  1.8345618E-03 -8.3045711E-06 -1.0885720E-06  5.6700404E-04
 -1.0739949E-06 -8.0196371E-06 -1.7025369E-04  1.8618022E-04 -1.8588667E-04  4.5806147E-03  2.0227995E-02  1.7437950E-03 -8.0196164E-06 -1.0740062E-06  5.2385639E-04
 -1.0521475E-06 -7.7287721E-06 -1.5615866E-04  1.7620325E-04 -1.6461838E-04  4.3175270E-03  1.9017706E-02  1.6570099E-03 -7.7287875E-06 -1.0521586E-06  4.8506944E-04
 -1.0236781E-06 -7.4337314E-06 -1.4307105E-04  1.6693265E-04 -1.4497905E-04  4.0685184E-03  1.7874201E-02  1.5740615E-03 -7.4336925E-06 -1.0236800E-06  4.5005445E-04
 -1.0093599E-06 -7.1561978E-06 -1.3095030E-04  1.5829426E-04 -1.2689845E-04  3.8328825E-03  1.6794188E-02  1.4947890E-03 -7.1561658E-06 -1.0093824E-06  4.1753318E-04
  0.0000000E+00 -1.5767237E-05 -1.2218494E-03  1.0616238E-03 -1.9764735E-03  2.0008145E-02  9.3595894E-02  6.2646193E-03 -1.5767236E-05 -2.3841859E-10  1.2813545E-02
 -2.6094167E-07 -1.6240048E-05 -1.1451702E-03  9.8959787E-04 -1.8523478E-03  1.9009506E-02  8.8831683E-02  6.0075777E-03 -1.6240140E-05 -2.6094914E-07  1.1132116E-02
 -5.4579970E-07 -1.6672628E-05 -1.0723398E-03  9.2167267E-04 -1.7332643E-03  1.8054067E-02  8.4269754E-02  5.7588008E-03 -1.6672551E-05 -5.4573019E-07  9.6586818E-03
 -8.3723659E-07 -1.7014395E-05 -1.0031923E-03  8.5778657E-04 -1.6191860E-03  1.7140542E-02  7.9904835E-02  5.5182162E-03 -1.7014166E-05 -8.3722674E-07  8.3718952E-03
 -1.1419729E-06 -1.7311588E-05 -9.3765688E-04  7.9776861E-04 -1.5101506E-03  1.6267536E-02  7.5731401E-02  5.2856437E-03 -1.7311503E-05 -1.1418065E-06  7.2501033E-03
 -1.4352874E-06 -1.7524268E-05 -8.7557168E-04  7.4152904E-04 -1.4060862E-03  1.5433738E-02  7.1743869E-02  5.0609842E-03 -1.7524292E-05 -1.4352699E-06  6.2754467E-03
 -1.7200038E-06 -1.7672609E-05 -8.1683320E-04  6.8890890E-04 -1.3069605E-03  1.4637778E-02  6.7936511E-02  4.8440696E-03 -1.7672798E-05 -1.7199019E-06  5.4303418E-03
 -2.0044520E-06 -1.7777541E-05 -7.6133821E-04  6.3974122E-04 -1.2127254E-03  1.3878292E-02  6.4303536E-02  4.6347257E-03 -1.7777592E-05 -2.0045241E-06  4.6986646E-03
 -2.2585765E-06 -1.7803059E-05 -7.0892435E-04  5.9391513E-04 -1.1232582E-03  1.3153987E-02  6.0839178E-02  4.4328304E-03 -1.7803053E-05 -2.2585591E-06  4.0674855E-03
 -2.4907514E-06 -1.7768007E-05 -6.5948549E-04  5.5126316E-04 -1.0384759E-03  1.2463534E-02  5.7537608E-02  4.2382018E-03 -1.7768085E-05 -2.4907489E-06  3.5237510E-03
 -2.7150065E-06 -1.7695769E-05 -6.1291880E-04  5.1160749E-04 -9.5828897E-04  1.1805618E-02  5.4393020E-02  4.0506517E-03 -1.7695765E-05 -2.7148426E-06  3.0556046E-03
 -2.8987601E-06 -1.7551873E-05 -5.6906565E-04  4.7483190E-04 -8.8253862E-04  1.1179006E-02  5.1399702E-02  3.8700463E-03 -1.7551789E-05 -2.8987130E-06  2.6541664E-03
 -3.0551925E-06 -1.7357089E-05 -5.2782289E-04  4.4076600E-04 -8.1111155E-04  1.0582439E-02  4.8551951E-02  3.6961945E-03 -1.7357111E-05 -3.0551851E-06  2.3100588E-03
 -3.2012611E-06 -1.7134003E-05 -4.8909290E-04  4.0923637E-04 -7.4389082E-04  1.0014682E-02  4.5844135E-02  3.5289032E-03 -1.7133951E-05 -3.2012562E-06  2.0148238E-03
 -3.3052824E-06 -1.6850765E-05 -4.5272444E-04  3.8012945E-04 -6.8069838E-04  9.4745871E-03  4.3270773E-02  3.3680318E-03 -1.6850710E-05 -3.3051766E-06  1.7627206E-03
 -3.3820420E-06 -1.6527662E-05 -4.1862157E-04  3.5328084E-04 -6.2140346E-04  8.9609839E-03  4.0826428E-02  3.2133876E-03 -1.6527618E-05 -3.3819377E-06  1.5471940E-03
 -3.4502894E-06 -1.6187061E-05 -3.8669307E-04  3.2852999E-04 -5.6587473E-04  8.4727343E-03  3.8505781E-02  3.0647766E-03 -1.6187112E-05 -3.4502496E-06  1.3623543E-03
 -3.4793206E-06 -1.5800130E-05 -3.5679794E-04  3.0577180E-04 -5.1392637E-04  8.0087841E-03  3.6303682E-02  2.9220573E-03 -1.5800173E-05 -3.4793864E-06  1.2047693E-03
 -3.4852623E-06 -1.5385126E-05 -3.2884794E-04  2.8485533E-04 -4.6542078E-04  7.5680663E-03  3.4215064E-02  2.7850404E-03 -1.5385210E-05 -3.4852823E-06  1.0699494E-03
 -3.4868308E-06 -1.4964446E-05 -3.0276068E-04  2.6563493E-04 -4.2022304E-04  7.1495424E-03  3.2234992E-02  2.6535354E-03 -1.4964431E-05 -3.4867972E-06  9.5386079E-04
 -3.4549871E-06 -1.4509566E-05 -2.7840631E-04  2.4801880E-04 -3.7814824E-04  6.7522604E-03  3.0358718E-02  2.5274035E-03 -1.4509564E-05 -3.4549534E-06  8.5468763E-04
 -3.4056306E-06 -1.4039220E-05 -2.5570637E-04  2.3187428E-04 -3.3906040E-04  6.3752538E-03  2.8581590E-02  2.4064611E-03 -1.4039124E-05 -3.4055659E-06  7.6939102E-04
 -3.3567958E-06 -1.3572808E-05 -2.3458556E-04  2.1707184E-04 -3.0282665E-04  6.0175860E-03  2.6899082E-02  2.2905242E-03 -1.3572767E-05 -3.3567698E-06  6.9522538E-04
 -3.2809346E-06 -1.3083839E-05 -2.1492796E-04  2.0353668E-04 -2.6927166E-04  5.6784146E-03  2.5306933E-02  2.1794623E-03 -1.3083761E-05 -3.2809079E-06  6.3145437E-04
 -3.1933779E-06 -1.2589081E-05 -1.9666259E-04  1.9115287E-04 -2.3826485E-04  5.3568621E-03  2.3800871E-02  2.0730968E-03 -1.2589094E-05 -3.1933933E-06  5.7602037E-04
 -3.0960812E-06 -1.2091529E-05 -1.7970941E-04  1.7982587E-04 -2.0966721E-04  5.0521143E-03  2.2376862E-02  1.9712705E-03 -1.2091532E-05 -3.0961036E-06  5.2761442E-04
 -3.0077783E-06 -1.1611177E-05 -1.6400847E-04  1.6944924E-04 -1.8335964E-04  4.7633665E-03  2.1030979E-02  1.8738107E-03 -1.1611179E-05 -3.0077622E-06  4.8446917E-04
 -2.8979273E-06 -1.1117824E-05 -1.4945358E-04  1.5997260E-04 -1.5917796E-04  4.4898947E-03  1.9759488E-02  1.7805972E-03 -1.1117796E-05 -2.8979754E-06  4.4688562E-04
 -2.7829359E-06 -1.0628660E-05 -1.3598903E-04  1.5130196E-04 -1.3700989E-04  4.2309578E-03  1.8558753E-02  1.6914663E-03 -1.0628596E-05 -2.7828936E-06  4.1351855E-04
 -2.6800719E-06 -1.0161753E-05 -1.2356354E-04  1.4334902E-04 -1.1674791E-04  3.9858431E-03  1.7425273E-02  1.6062558E-03 -1.0161747E-05 -2.6800658E-06  3.8309362E-04
 -2.5608739E-06 -9.6886199E-06 -1.1208264E-04  1.3607668E-04 -9.8243584E-05  3.7539122E-03  1.6355735E-02  1.5248535E-03 -9.6886431E-06 -2.5608515E-06  3.5623759E-04
 -2.4401160E-06 -9.2247209E-06 -1.0149889E-04  1.2940813E-04 -8.1396890E-05  3.5345110E-03  1.5346912E-02  1.4471062E-03 -9.2247126E-06 -2.4401794E-06  3.3196233E-04
 -2.3185406E-06 -8.7709623E-06 -9.1753828E-05  1.2328576E-04 -6.6098626E-05  3.3270259E-03  1.4395729E-02  1.3728787E-03 -8.7710000E-06 -2.3185611E-06  3.0990067E-04
 -2.2142300E-06 -8.3456585E-06 -8.2809368E-05  1.1763945E-04 -5.2261694E-05  3.1308526E-03  1.3499217E-02  1.3020215E-03 -8.3456560E-06 -2.2142083E-06  2.8906888E-04
  0.0000000E+00 -2.3574018E-05 -9.7131880E-04  8.1885501E-04 -1.7661681E-03  1.6832366E-02  7.9401115E-02  5.6470360E-03 -2.3574065E-05 -9.9341080E-11  9.0523626E-03
 -8.3474814E-07 -2.3896120E-05 -9.0522308E-04  7.5060925E-04 -1.6343331E-03  1.5983588E-02  7.5218875E-02  5.4115082E-03 -2.3895810E-05 -8.3454449E-07  7.7719248E-03
 -1.5853420E-06 -2.4116326E-05 -8.4268120E-04  6.8744709E-04 -1.5094143E-03  1.5171668E-02  7.1222155E-02  5.1836446E-03 -2.4116268E-05 -1.5854339E-06  6.6616043E-03
 -2.2488684E-06 -2.4204066E-05 -7.8353894E-04  6.2915773E-04 -1.3912311E-03  1.4395520E-02  6.7405682E-02  4.9633678E-03 -2.4204066E-05 -2.2488535E-06  5.7026286E-03
 -2.8426349E-06 -2.4207735E-05 -7.2771671E-04  5.7545115E-04 -1.2796605E-03  1.3653964E-02  6.3763965E-02  4.7505153E-03 -2.4207672E-05 -2.8426150E-06  4.8762002E-03
 -3.3557266E-06 -2.4102315E-05 -6.7506322E-04  5.2610436E-04 -1.1744944E-03  1.2945886E-02  6.0291506E-02  4.5449851E-03 -2.4102390E-05 -3.3558409E-06  4.1668606E-03
 -3.7977398E-06 -2.3911541E-05 -6.2547179E-04  4.8085310E-04 -1.0755559E-03  1.2270125E-02  5.6982683E-02  4.3466245E-03 -2.3911576E-05 -3.7977596E-06  3.5595689E-03
 -4.1858628E-06 -2.3660911E-05 -5.7883749E-04  4.3943165E-04 -9.8265869E-04  1.1625524E-02  5.3831850E-02  4.1552719E-03 -2.3660958E-05 -4.1856765E-06  3.0406526E-03
 -4.5017041E-06 -2.3325824E-05 -5.3500762E-04  4.0162772E-04 -8.9555965E-04  1.1010983E-02  5.0833415E-02  3.9708097E-03 -2.3325851E-05 -4.5018494E-06  2.5992218E-03
 -4.7582029E-06 -2.2927695E-05 -4.9387383E-04  3.6719043E-04 -8.1405186E-04  1.0425370E-02  4.7981753E-02  3.7930715E-03 -2.2927711E-05 -4.7582984E-06  2.2244070E-03
 -4.9740635E-06 -2.2491075E-05 -4.5533425E-04  3.3587042E-04 -7.3792963E-04  9.8675650E-03  4.5271290E-02  3.6218839E-03 -2.2491112E-05 -4.9741715E-06  1.9064294E-03
 -5.1271133E-06 -2.1990680E-05 -4.1923795E-04  3.0747760E-04 -6.6693183E-04  9.3365186E-03  4.2696556E-02  3.4571201E-03 -2.1990697E-05 -5.1271468E-06  1.6380529E-03
 -5.2330195E-06 -2.1447493E-05 -3.8548287E-04  2.8178251E-04 -6.0084424E-04  8.8311549E-03  4.0252121E-02  3.2986056E-03 -2.1447564E-05 -5.2330742E-06  1.4116970E-03
 -5.3104733E-06 -2.0883569E-05 -3.5397122E-04  2.5856208E-04 -5.3945358E-04  8.3504207E-03  3.7932647E-02  3.1461626E-03 -2.0883555E-05 -5.3104957E-06  1.2205915E-03
 -5.3362548E-06 -2.0275217E-05 -3.2456058E-04  2.3764943E-04 -4.8250112E-04  7.8933334E-03  3.5732944E-02  2.9996585E-03 -2.0275220E-05 -5.3362350E-06  1.0602503E-03
 -5.3268225E-06 -1.9641554E-05 -2.9715685E-04  2.1884437E-04 -4.2977581E-04  7.4588930E-03  3.3647901E-02  2.8589164E-03 -1.9641484E-05 -5.3268174E-06  9.2553974E-04
 -5.3001232E-06 -1.9002865E-05 -2.7166886E-04  2.0195290E-04 -3.8107024E-04  7.0461260E-03  3.1672526E-02  2.7237588E-03 -1.9002850E-05 -5.3001444E-06  8.1189211E-04
 -5.2331525E-06 -1.8335870E-05 -2.4796593E-04  1.8683547E-04 -3.3613827E-04  6.6541292E-03  2.9802001E-02  2.5940514E-03 -1.8335834E-05 -5.2330891E-06  7.1677927E-04
 -5.1416569E-06 -1.7658340E-05 -2.2596183E-04  1.7332204E-04 -2.9478032E-04  6.2819870E-03  2.8031607E-02  2.4696192E-03 -1.7658418E-05 -5.1416457E-06  6.3679989E-04
 -5.0428522E-06 -1.6988742E-05 -2.0557535E-04  1.6124954E-04 -2.5680428E-04  5.9288110E-03  2.6356761E-02  2.3502880E-03 -1.6988660E-05 -5.0428360E-06  5.6892379E-04
 -4.9141980E-06 -1.6304203E-05 -1.8668689E-04  1.5050539E-04 -2.2198235E-04  5.5937833E-03  2.4773068E-02  2.2359259E-03 -1.6304195E-05 -4.9141845E-06  5.1194705E-04
 -4.7703009E-06 -1.5620592E-05 -1.6922012E-04  1.4094839E-04 -1.9013275E-04  5.2760755E-03  2.3276237E-02  2.1263635E-03 -1.5620669E-05 -4.7703782E-06  4.6364109E-04
 -4.6139932E-06 -1.4940932E-05 -1.5308939E-04  1.3245829E-04 -1.6106848E-04  4.9748994E-03  2.1862135E-02  2.0214456E-03 -1.4940955E-05 -4.6140129E-06  4.2249893E-04
 -4.4630294E-06 -1.4283940E-05 -1.3822856E-04  1.2490860E-04 -1.3462522E-04  4.6894802E-03  2.0526762E-02  1.9210039E-03 -1.4283925E-05 -4.4630244E-06  3.8668483E-04
 -4.2912693E-06 -1.3622803E-05 -1.2453013E-04  1.1822541E-04 -1.1060180E-04  4.4191156E-03  1.9266306E-02  1.8249169E-03 -1.3622815E-05 -4.2912662E-06  3.5621453E-04
 -4.1139548E-06 -1.2973330E-05 -1.1193294E-04  1.1230019E-04 -8.8846598E-05  4.1630876E-03  1.8077059E-02  1.7330229E-03 -1.2973314E-05 -4.1139348E-06  3.2973059E-04
 -3.9471009E-06 -1.2351905E-05 -1.0037946E-04  1.0703219E-04 -6.9216409E-05  3.9207055E-03  1.6955454E-02  1.6451628E-03 -1.2351945E-05 -3.9471264E-06  3.0597170E-04
 -3.7658898E-06 -1.1733071E-05 -8.9774955E-05  1.0236918E-04 -5.1534421E-05  3.6913456E-03  1.5898106E-02  1.5612206E-03 -1.1733083E-05 -3.7659133E-06  2.8537159E-04
