  8.9865876E-03  1.4765548E-02  1.9839851E-02  4.5104925E-02  6.0642499E-02  2.6290619E-01  5.1883245E-01  2.9995361E-02  1.4765564E-02  8.9865923E-03  3.7944633E-01
  9.0817269E-03  1.4669744E-02  1.9713629E-02  4.4081155E-02  5.8874048E-02  2.5789633E-01  5.1096696E-01  2.9528236E-02  1.4669736E-02  9.0817297E-03  3.6409476E-01
  9.1544930E-03  1.4557028E-02  1.9565407E-02  4.3063998E-02  5.7135623E-02  2.5290269E-01  5.0306571E-01  2.9051287E-02  1.4557028E-02  9.1545023E-03  3.4924239E-01
  9.2061628E-03  1.4428507E-02  1.9396564E-02  4.2054247E-02  5.5427726E-02  2.4792854E-01  4.9513516E-01  2.8565558E-02  1.4428505E-02  9.2061516E-03  3.3488125E-01
  9.2382850E-03  1.4285642E-02  1.9208768E-02  4.1053060E-02  5.3751182E-02  2.4297728E-01  4.8718181E-01  2.8072333E-02  1.4285652E-02  9.2382831E-03  3.2101548E-01
  9.2520360E-03  1.4129515E-02  1.9003356E-02  4.0061127E-02  5.2106325E-02  2.3805198E-01  4.7921184E-01  2.7572649E-02  1.4129511E-02  9.2520397E-03  3.0763525E-01
  9.2485426E-03  1.3961080E-02  1.8781645E-02  3.9079081E-02  5.0493430E-02  2.3315544E-01  4.7123110E-01  2.7067391E-02  1.3961077E-02  9.2485268E-03  2.9472920E-01
  9.2292074E-03  1.3781698E-02  1.8545162E-02  3.8107857E-02  4.8913069E-02  2.2829078E-01  4.6324572E-01  2.6557779E-02  1.3781691E-02  9.2291990E-03  2.8229773E-01
  9.1950838E-03  1.3592259E-02  1.8295085E-02  3.7147988E-02  4.7365330E-02  2.2346072E-01  4.5526129E-01  2.6044765E-02  1.3592259E-02  9.1950651E-03  2.7032828E-01
  9.1473041E-03  1.3393800E-02  1.8032739E-02  3.6200173E-02  4.5850508E-02  2.1866785E-01  4.4728342E-01  2.5529170E-02  1.3393816E-02  9.1473106E-03  2.5881135E-01
  9.0867579E-03  1.3187081E-02  1.7759124E-02  3.5264693E-02  4.4368491E-02  2.1391453E-01  4.3931732E-01  2.5011802E-02  1.3187075E-02  9.0867523E-03  2.4773197E-01
  9.0146903E-03  1.2973280E-02  1.7475646E-02  3.4342412E-02  4.2919654E-02  2.0920353E-01  4.3136850E-01  2.4493694E-02  1.2973293E-02  9.0146856E-03  2.3708856E-01
  8.9319889E-03  1.2753145E-02  1.7183360E-02  3.3433624E-02  4.1503891E-02  2.0453691E-01  4.2344183E-01  2.3975547E-02  1.2753145E-02  8.9319861E-03  2.2686586E-01
  8.8394349E-03  1.2527353E-02  1.6883103E-02  3.2538615E-02  4.0121056E-02  1.9991678E-01  4.1554216E-01  2.3458052E-02  1.2527355E-02  8.8394405E-03  2.1704787E-01
  0.0000000E+00  8.7584238E-03  1.4405648E-02  5.4935042E-02  8.3778106E-02  3.4372500E-01  6.5287083E-01  2.9499626E-02  8.7584341E-03  0.0000000E+00  6.5702242E-01
  6.9447758E-04  9.1850106E-03  1.4967821E-02  5.3993702E-02  8.1564702E-02  3.3890483E-01  6.4577681E-01  2.9576922E-02  9.1850124E-03  6.9446565E-04  6.3601196E-01
  1.3436556E-03  9.5724938E-03  1.5473672E-02  5.3045034E-02  7.9383887E-02  3.3401865E-01  6.3854522E-01  2.9610189E-02  9.5724901E-03  1.3436476E-03  6.1517441E-01
  1.9489169E-03  9.9224988E-03  1.5925432E-02  5.2090548E-02  7.7236734E-02  3.2907248E-01  6.3118386E-01  2.9601606E-02  9.9224728E-03  1.9488970E-03  5.9455931E-01
  2.5115728E-03  1.0236096E-02  1.6324770E-02  5.1131301E-02  7.5123750E-02  3.2407188E-01  6.2369955E-01  2.9552873E-02  1.0236104E-02  2.5115807E-03  5.7419825E-01
  3.0331016E-03  1.0514840E-02  1.6673787E-02  5.0168619E-02  7.3045716E-02  3.1902295E-01  6.1610025E-01  2.9466152E-02  1.0514831E-02  3.0331134E-03  5.5413324E-01
  3.5149097E-03  1.0760048E-02  1.6974486E-02  4.9203508E-02  7.1003005E-02  3.1393135E-01  6.0839307E-01  2.9343447E-02  1.0760053E-02  3.5149097E-03  5.3439337E-01
  3.9583566E-03  1.0972884E-02  1.7228788E-02  4.8236981E-02  6.8995886E-02  3.0880266E-01  6.0058558E-01  2.9186504E-02  1.0972882E-02  3.9583524E-03  5.1500309E-01
  4.3651224E-03  1.1155083E-02  1.7439021E-02  4.7270346E-02  6.7024961E-02  3.0364266E-01  5.9268504E-01  2.8997740E-02  1.1155065E-02  4.3651261E-03  4.9599540E-01
  4.7365665E-03  1.1307887E-02  1.7607125E-02  4.6304468E-02  6.5090328E-02  2.9845688E-01  5.8469921E-01  2.8778855E-02  1.1307907E-02  4.7365665E-03  4.7738922E-01
  5.0740479E-03  1.1432553E-02  1.7735047E-02  4.5340229E-02  6.3191995E-02  2.9325041E-01  5.7663482E-01  2.8531807E-02  1.1432553E-02  5.0740559E-03  4.5919946E-01
  5.3793429E-03  1.1530778E-02  1.7825197E-02  4.4378832E-02  6.1330378E-02  2.8802907E-01  5.6849962E-01  2.8258784E-02  1.1530781E-02  5.3793429E-03  4.4145039E-01
  5.6537865E-03  1.1603783E-02  1.7879447E-02  4.3421108E-02  5.9505422E-02  2.8279775E-01  5.6030071E-01  2.7961573E-02  1.1603785E-02  5.6537944E-03  4.2415199E-01
  5.8987080E-03  1.1652829E-02  1.7899724E-02  4.2467710E-02  5.7717007E-02  2.7756134E-01  5.5204481E-01  2.7641932E-02  1.1652836E-02  5.8987141E-03  4.0731102E-01
  6.1158133E-03  1.1679489E-02  1.7888287E-02  4.1519757E-02  5.5965312E-02  2.7232495E-01  5.4373932E-01  2.7301915E-02  1.1679490E-02  6.1158338E-03  3.9094383E-01
  6.3063861E-03  1.1685013E-02  1.7847009E-02  4.0577985E-02  5.4250162E-02  2.6709333E-01  5.3539097E-01  2.6943238E-02  1.1685005E-02  6.3063782E-03  3.7505317E-01
  6.4717294E-03  1.1670492E-02  1.7777674E-02  3.9642923E-02  5.2571315E-02  2.6187077E-01  5.2700639E-01  2.6567411E-02  1.1670479E-02  6.4717135E-03  3.5963875E-01
  6.6134213E-03  1.1637490E-02  1.7682394E-02  3.8715523E-02  5.0928812E-02  2.5666195E-01  5.1859236E-01  2.6176484E-02  1.1637489E-02  6.6134292E-03  3.4471056E-01
  6.7327311E-03  1.1587134E-02  1.7562937E-02  3.7796397E-02  4.9322415E-02  2.5147098E-01  5.1015532E-01  2.5771856E-02  1.1587127E-02  6.7327339E-03  3.3026525E-01
  6.8308064E-03  1.1520478E-02  1.7420899E-02  3.6886018E-02  4.7751736E-02  2.4630176E-01  5.0170147E-01  2.5354926E-02  1.1520465E-02  6.8308036E-03  3.1629720E-01
  6.9091488E-03  1.1438938E-02  1.7258238E-02  3.5985235E-02  4.6216808E-02  2.4115855E-01  4.9323735E-01  2.4927473E-02  1.1438934E-02  6.9091478E-03  3.0281124E-01
  6.9689145E-03  1.1343479E-02  1.7076552E-02  3.5094485E-02  4.4717241E-02  2.3604478E-01  4.8476881E-01  2.4490763E-02  1.1343495E-02  6.9689276E-03  2.8979945E-01
  7.0111463E-03  1.1235127E-02  1.6877342E-02  3.4214161E-02  4.3252610E-02  2.3096396E-01  4.7630176E-01  2.4046071E-02  1.1235110E-02  7.0111435E-03  2.7725220E-01
  7.0372284E-03  1.1115118E-02  1.6662294E-02  3.3344980E-02  4.1822873E-02  2.2591969E-01  4.6784213E-01  2.3594856E-02  1.1115114E-02  7.0372266E-03  2.6517034E-01
  7.0481538E-03  1.0984356E-02  1.6432816E-02  3.2487232E-02  4.0427532E-02  2.2091503E-01  4.5939547E-01  2.3138268E-02  1.0984365E-02  7.0481538E-03  2.5354275E-01
  7.0449947E-03  1.0843823E-02  1.6190369E-02  3.1641375E-02  3.9066315E-02  2.1595302E-01  4.5096722E-01  2.2677453E-02  1.0843833E-02  7.0449989E-03  2.4236092E-01
  7.0286929E-03  1.0694311E-02  1.5936112E-02  3.0807642E-02  3.7738692E-02  2.1103640E-01  4.4256261E-01  2.2213340E-02  1.0694305E-02  7.0286831E-03  2.3161106E-01
  7.0004105E-03  1.0536925E-02  1.5671616E-02  2.9986581E-02  3.6444537E-02  2.0616812E-01  4.3418702E-01  2.1747280E-02  1.0536933E-02  7.0004147E-03  2.2129168E-01
  6.9610178E-03  1.0372407E-02  1.5397983E-02  2.9178437E-02  3.5183359E-02  2.0135060E-01  4.2584527E-01  2.1280011E-02  1.0372400E-02  6.9610118E-03  2.1138841E-01
  6.9112778E-03  1.0201454E-02  1.5116225E-02  2.8383318E-02  3.3954632E-02  1.9658600E-01  4.1754216E-01  2.0812385E-02  1.0201454E-02  6.9112778E-03  2.0188609E-01
  6.8522990E-03  1.0025024E-02  1.4827768E-02  2.7601730E-02  3.2758195E-02  1.9187690E-01  4.0928248E-01  2.0345442E-02  1.0025016E-02  6.8522929E-03  1.9278146E-01
  6.7847609E-03  9.8437313E-03  1.4533425E-02  2.6833689E-02  3.1593442E-02  1.8722516E-01  4.0107062E-01  1.9879857E-02  9.8437313E-03  6.7847571E-03  1.8405928E-01
  6.7094564E-03  9.6582770E-03  1.4234245E-02  2.6079506E-02  3.0460030E-02  1.8263270E-01  3.9291096E-01  1.9416349E-02  9.6582649E-03  6.7094485E-03  1.7570785E-01
  6.6269874E-03  9.4691981E-03  1.3931017E-02  2.5339104E-02  2.9357344E-02  1.7810120E-01  3.8480756E-01  1.8955493E-02  9.4691832E-03  6.6269953E-03  1.6771068E-01
  0.0000000E+00  7.0893746E-03  1.6370652E-02  4.4486523E-02  6.2816791E-02  3.3183828E-01  6.3922751E-01  2.8724751E-02  7.0893764E-03 -1.5894573E-08  5.5767393E-01
  5.5763719E-04  7.4229459E-03  1.6636156E-02  4.3670241E-02  6.1100516E-02  3.2630378E-01  6.3118291E-01  2.8539022E-02  7.4229240E-03  5.5762928E-04  5.3830242E-01
  1.0771751E-03  7.7238400E-03  1.6855013E-02  4.2852286E-02  5.9417177E-02  3.2073179E-01  6.2303078E-01  2.8320806E-02  7.7238400E-03  1.0771911E-03  5.1919508E-01
  1.5598297E-03  7.9934932E-03  1.7029805E-02  4.2033602E-02  5.7766367E-02  3.1512943E-01  6.1477864E-01  2.8072739E-02  7.9934914E-03  1.5598297E-03  5.0039041E-01
  2.0068646E-03  8.2329866E-03  1.7162737E-02  4.1214671E-02  5.6147423E-02  3.0950305E-01  6.0643345E-01  2.7796952E-02  8.2329912E-03  2.0068646E-03  4.8191416E-01
  2.4193763E-03  8.4433062E-03  1.7255852E-02  4.0395975E-02  5.4559518E-02  3.0385891E-01  5.9800249E-01  2.7495543E-02  8.4432922E-03  2.4193763E-03  4.6378806E-01
  2.7989387E-03  8.6260224E-03  1.7311849E-02  3.9578591E-02  5.3002510E-02  2.9820374E-01  5.8949357E-01  2.7170992E-02  8.6260475E-03  2.7989547E-03  4.4604212E-01
  3.1466484E-03  8.7821195E-03  1.7332653E-02  3.8762752E-02  5.1475558E-02  2.9254311E-01  5.8091354E-01  2.6825206E-02  8.7821325E-03  3.1466484E-03  4.2868924E-01
  3.4639467E-03  8.9130644E-03  1.7320637E-02  3.7949376E-02  4.9978472E-02  2.8688318E-01  5.7227027E-01  2.6460251E-02  8.9130718E-03  3.4639677E-03  4.1175297E-01
  3.7521839E-03  9.0199970E-03  1.7277952E-02  3.7139054E-02  4.8510693E-02  2.8122938E-01  5.6357080E-01  2.6078161E-02  9.0200109E-03  3.7521997E-03  3.9524457E-01
  4.0124585E-03  9.1040377E-03  1.7206423E-02  3.6332145E-02  4.7071684E-02  2.7558702E-01  5.5482227E-01  2.5680574E-02  9.1040293E-03  4.0124576E-03  3.7917212E-01
  4.2463480E-03  9.1666142E-03  1.7108457E-02  3.5529573E-02  4.5661274E-02  2.6996139E-01  5.4603219E-01  2.5269557E-02  9.1666225E-03  4.2463620E-03  3.6355165E-01
  4.4550123E-03  9.2088245E-03  1.6985862E-02  3.4731802E-02  4.4279065E-02  2.6435733E-01  5.3720742E-01  2.4846649E-02  9.2088301E-03  4.4550258E-03  3.4838712E-01
  4.6396675E-03  9.2317956E-03  1.6840408E-02  3.3939224E-02  4.2924564E-02  2.5877944E-01  5.2835488E-01  2.4413396E-02  9.2318058E-03  4.6396810E-03  3.3367977E-01
  4.8017334E-03  9.2368554E-03  1.6674144E-02  3.3152662E-02  4.1597717E-02  2.5323236E-01  5.1948172E-01  2.3971478E-02  9.2368685E-03  4.8017502E-03  3.1943917E-01
  4.9423696E-03  9.2250528E-03  1.6488813E-02  3.2372497E-02  4.0298127E-02  2.4772015E-01  5.1059449E-01  2.3522275E-02  9.2250509E-03  4.9423617E-03  3.0566341E-01
  5.0626886E-03  9.1974018E-03  1.6285935E-02  3.1599153E-02  3.9025463E-02  2.4224676E-01  5.0169975E-01  2.3067022E-02  9.1974018E-03  5.0626756E-03  2.9234797E-01
  5.1640510E-03  9.1552231E-03  1.6067374E-02  3.0833324E-02  3.7779648E-02  2.3681612E-01  4.9280420E-01  2.2607271E-02  9.1552259E-03  5.1640351E-03  2.7949762E-01
  5.2475212E-03  9.0994118E-03  1.5834559E-02  3.0075364E-02  3.6560401E-02  2.3143169E-01  4.8391405E-01  2.2144031E-02  9.0994202E-03  5.2475291E-03  2.6710555E-01
  5.3141117E-03  9.0309167E-03  1.5588907E-02  2.9325586E-02  3.5367403E-02  2.2609666E-01  4.7503534E-01  2.1678368E-02  9.0309298E-03  5.3141117E-03  2.5516325E-01
  5.3650737E-03  8.9509273E-03  1.5332011E-02  2.8584616E-02  3.4200616E-02  2.2081438E-01  4.6617430E-01  2.1211497E-02  8.9509245E-03  5.3650537E-03  2.4367139E-01
  5.4013906E-03  8.8602714E-03  1.5065094E-02  2.7852781E-02  3.3059791E-02  2.1558768E-01  4.5733675E-01  2.0744340E-02  8.8602863E-03  5.4014046E-03  2.3261984E-01
  5.4240525E-03  8.7598711E-03  1.4789457E-02  2.7130404E-02  3.1944711E-02  2.1041927E-01  4.4852835E-01  2.0277739E-02  8.7598646E-03  5.4240464E-03  2.2200067E-01
  5.4339110E-03  8.6504826E-03  1.4506113E-02  2.6417714E-02  3.0855050E-02  2.0531152E-01  4.3975440E-01  1.9812426E-02  8.6504780E-03  5.4339091E-03  2.1180104E-01
  5.4321289E-03  8.5331732E-03  1.4216504E-02  2.5715264E-02  2.9790889E-02  2.0026700E-01  4.3102053E-01  1.9349424E-02  8.5331602E-03  5.4321368E-03  2.0201914E-01
  5.4194750E-03  8.4086247E-03  1.3921538E-02  2.5023254E-02  2.8751926E-02  1.9528773E-01  4.2233175E-01  1.8889284E-02  8.4086098E-03  5.4194611E-03  1.9264150E-01
  5.3966879E-03  8.2774926E-03  1.3622112E-02  2.4341775E-02  2.7737826E-02  1.9037561E-01  4.1369292E-01  1.8432600E-02  8.2774796E-03  5.3966683E-03  1.8365362E-01
  5.3648115E-03  8.1407111E-03  1.3319372E-02  2.3671338E-02  2.6748607E-02  1.8553261E-01  4.0510908E-01  1.7980115E-02  8.1407232E-03  5.3648311E-03  1.7505208E-01
  5.3245188E-03  7.9988670E-03  1.3014073E-02  2.3012053E-02  2.5784019E-02  1.8076029E-01  3.9658478E-01  1.7532237E-02  7.9988642E-03  5.3245067E-03  1.6682218E-01
  5.2765310E-03  7.8525990E-03  1.2707059E-02  2.2364100E-02  2.4843791E-02  1.7606010E-01  3.8812429E-01  1.7089549E-02  7.8525944E-03  5.2765212E-03  1.5895259E-01
  5.2214623E-03  7.7024461E-03  1.2398974E-02  2.1727538E-02  2.3927625E-02  1.7143328E-01  3.7973180E-01  1.6652297E-02  7.7024540E-03  5.2214623E-03  1.5142736E-01
  5.1601585E-03  7.5491429E-03  1.2090724E-02  2.1102747E-02  2.3035515E-02  1.6688117E-01  3.7141165E-01  1.6221039E-02  7.5491508E-03  5.1601650E-03  1.4424288E-01
  5.0931745E-03  7.3931990E-03  1.1782868E-02  2.0489689E-02  2.2167083E-02  1.6240472E-01  3.6316743E-01  1.5796058E-02  7.3932013E-03  5.0931773E-03  1.3738370E-01
  5.0210003E-03  7.2349855E-03  1.1475871E-02  1.9888442E-02  2.1322053E-02  1.5800469E-01  3.5500285E-01  1.5377562E-02  7.2349785E-03  5.0209998E-03  1.3083395E-01
  0.0000000E+00  5.7803532E-03  1.7222023E-02  3.5954904E-02  4.7111671E-02  3.1676623E-01  6.2335682E-01  2.6570590E-02  5.7803472E-03  1.5894573E-08  4.7493076E-01
  4.5111179E-04  6.0434132E-03  1.7171741E-02  3.5314813E-02  4.5980260E-02  3.1055644E-01  6.1457330E-01  2.6115291E-02  6.0434183E-03  4.5110384E-04  4.5724156E-01
  8.6996553E-04  6.2789242E-03  1.7095467E-02  3.4669917E-02  4.4852998E-02  3.0435884E-01  6.0569698E-01  2.5653331E-02  6.2789279E-03  8.6997350E-04  4.3987191E-01
  1.2577762E-03  6.4882776E-03  1.6995205E-02  3.4021344E-02  4.3730959E-02  2.9817912E-01  5.9673679E-01  2.5186269E-02  6.4883074E-03  1.2577693E-03  4.2285171E-01
  1.6155720E-03  6.6723106E-03  1.6872315E-02  3.3369478E-02  4.2614635E-02  2.9202226E-01  5.8770102E-01  2.4714772E-02  6.6723186E-03  1.6155720E-03  4.0619540E-01
  1.9445897E-03  6.8322746E-03  1.6728573E-02  3.2715365E-02  4.1505098E-02  2.8589338E-01  5.7859826E-01  2.4240097E-02  6.8322658E-03  1.9445897E-03  3.8992688E-01
  2.2459566E-03  6.9692074E-03  1.6565436E-02  3.2059584E-02  4.0402953E-02  2.7979723E-01  5.6943703E-01  2.3763131E-02  6.9692135E-03  2.2459507E-03  3.7405890E-01
  2.5207580E-03  7.0840674E-03  1.6384358E-02  3.1402715E-02  3.9308898E-02  2.7373818E-01  5.6022549E-01  2.3284674E-02  7.0840837E-03  2.5207677E-03  3.5860077E-01
  2.7702688E-03  7.1781813E-03  1.6186936E-02  3.0745722E-02  3.8223941E-02  2.6772067E-01  5.5097216E-01  2.2805691E-02  7.1781795E-03  2.7702649E-03  3.4356952E-01
  2.9956698E-03  7.2525661E-03  1.5974563E-02  3.0089190E-02  3.7148748E-02  2.6174873E-01  5.4168510E-01  2.2327041E-02  7.2525740E-03  2.9956659E-03  3.2897049E-01
  3.1979443E-03  7.3081465E-03  1.5748423E-02  2.9433619E-02  3.6083948E-02  2.5582612E-01  5.3237218E-01  2.1849204E-02  7.3081572E-03  3.1979561E-03  3.1480622E-01
  3.3784867E-03  7.3462487E-03  1.5510058E-02  2.8779980E-02  3.5030507E-02  2.4995667E-01  5.2304149E-01  2.1373177E-02  7.3462329E-03  3.3784867E-03  3.0108759E-01
  3.5383343E-03  7.3678358E-03  1.5260743E-02  2.8128747E-02  3.3989046E-02  2.4414374E-01  5.1370054E-01  2.0899510E-02  7.3678335E-03  3.5383224E-03  2.8781390E-01
  3.6784648E-03  7.3737516E-03  1.5001417E-02  2.7480444E-02  3.2960169E-02  2.3839028E-01  5.0435686E-01  2.0428609E-02  7.3737460E-03  3.6784648E-03  2.7498198E-01
  3.8002133E-03  7.3653380E-03  1.4733595E-02  2.6835892E-02  3.1944741E-02  2.3269962E-01  4.9501789E-01  1.9961365E-02  7.3653460E-03  3.8002094E-03  2.6259777E-01
  3.9045215E-03  7.3433816E-03  1.4458199E-02  2.6195522E-02  3.0943299E-02  2.2707443E-01  4.8569062E-01  1.9498061E-02  7.3433719E-03  3.9045254E-03  2.5065571E-01
  3.9923489E-03  7.3087737E-03  1.4176192E-02  2.5559811E-02  2.9956337E-02  2.2151703E-01  4.7638187E-01  1.9039130E-02  7.3087770E-03  3.9923349E-03  2.3914823E-01
  4.0649297E-03  7.2626588E-03  1.3888798E-02  2.4929531E-02  2.8984703E-02  2.1603015E-01  4.6709856E-01  1.8585173E-02  7.2626430E-03  4.0649096E-03  2.2807735E-01
  4.1231038E-03  7.2058262E-03  1.3596815E-02  2.4304986E-02  2.8028751E-02  2.1061583E-01  4.5784703E-01  1.8136501E-02  7.2058202E-03  4.1231075E-03  2.1743381E-01
  4.1677593E-03  7.1390290E-03  1.3301057E-02  2.3686595E-02  2.7088927E-02  2.0527595E-01  4.4863337E-01  1.7693345E-02  7.1390313E-03  4.1677635E-03  2.0720689E-01
  4.1999877E-03  7.0633208E-03  1.3002575E-02  2.3075012E-02  2.6165878E-02  2.0001253E-01  4.3946394E-01  1.7256204E-02  7.0633092E-03  4.1999896E-03  1.9739561E-01
  4.2206049E-03  6.9793840E-03  1.2702006E-02  2.2470562E-02  2.5259947E-02  1.9482717E-01  4.3034437E-01  1.6825262E-02  6.9793700E-03  4.2206049E-03  1.8798819E-01
  4.2303503E-03  6.8878978E-03  1.2400036E-02  2.1873474E-02  2.4371393E-02  1.8972126E-01  4.2128018E-01  1.6400719E-02  6.8878811E-03  4.2303405E-03  1.7897183E-01
  4.2302310E-03  6.7897961E-03  1.2097529E-02  2.1284379E-02  2.3500808E-02  1.8469627E-01  4.1227683E-01  1.5982922E-02  6.7897956E-03  4.2302213E-03  1.7034328E-01
  4.2209388E-03  6.6856658E-03  1.1795015E-02  2.0703457E-02  2.2648335E-02  1.7975330E-01  4.0333939E-01  1.5571976E-02  6.6856863E-03  4.2209467E-03  1.6208930E-01
  4.2032124E-03  6.5761856E-03  1.1493150E-02  2.0131065E-02  2.1814300E-02  1.7489341E-01  3.9447278E-01  1.5168062E-02  6.5761725E-03  4.2032083E-03  1.5419924E-01
  4.1776774E-03  6.4618913E-03  1.1192305E-02  1.9567346E-02  2.0998796E-02  1.7011738E-01  3.8568154E-01  1.4771223E-02  6.4618904E-03  4.1776737E-03  1.4665818E-01
  4.1451873E-03  6.3435407E-03  1.0893228E-02  1.9012785E-02  2.0202223E-02  1.6542609E-01  3.7697029E-01  1.4381710E-02  6.3435393E-03  4.1451929E-03  1.3946235E-01
  4.1062888E-03  6.2216432E-03  1.0596275E-02  1.8467480E-02  1.9424634E-02  1.6082016E-01  3.6834317E-01  1.3999557E-02  6.2216520E-03  4.1062990E-03  1.3259700E-01
  4.0615080E-03  6.0966043E-03  1.0301801E-02  1.7931553E-02  1.8666061E-02  1.5629993E-01  3.5980403E-01  1.3624756E-02  6.0966252E-03  4.0615080E-03  1.2604699E-01
  4.0115952E-03  5.9691160E-03  1.0010361E-02  1.7405380E-02  1.7926726E-02  1.5186590E-01  3.5135683E-01  1.3257456E-02  5.9691113E-03  4.0115914E-03  1.1980782E-01
  3.9569917E-03  5.8395672E-03  9.7222142E-03  1.6888989E-02  1.7206602E-02  1.4751835E-01  3.4300509E-01  1.2897690E-02  5.8395625E-03  3.9569857E-03  1.1386484E-01
  3.8982385E-03  5.7083946E-03  9.4377035E-03  1.6382549E-02  1.6505707E-02  1.4325738E-01  3.3475208E-01  1.2545442E-02  5.7084085E-03  3.8982392E-03  1.0820667E-01
  3.8356930E-03  5.5758953E-03  9.1570169E-03  1.5886076E-02  1.5823923E-02  1.3908294E-01  3.2660082E-01  1.2200594E-02  5.5758953E-03  3.8356860E-03  1.0281797E-01
  0.0000000E+00  4.7454843E-03  1.5510212E-02  2.9952802E-02  3.9561056E-02  2.9607531E-01  6.0770774E-01  2.1083355E-02  4.7454992E-03  0.0000000E+00  4.0564287E-01
  3.6731959E-04  4.9543292E-03  1.5324345E-02  2.9414935E-02  3.8559970E-02  2.8964055E-01  5.9810346E-01  2.0661147E-02  4.9543381E-03  3.6732355E-04  3.8960555E-01
  7.0729258E-04  5.1399111E-03  1.5125994E-02  2.8871577E-02  3.7557092E-02  2.8324863E-01  5.8843291E-01  2.0242166E-02  5.1399074E-03  7.0729258E-04  3.7391669E-01
  1.0209918E-03  5.3034592E-03  1.4916506E-02  2.8323825E-02  3.6554273E-02  2.7690423E-01  5.7870567E-01  1.9826906E-02  5.3034467E-03  1.0209879E-03  3.5859859E-01
  1.3093293E-03  5.4456829E-03  1.4696563E-02  2.7772164E-02  3.5552818E-02  2.7061114E-01  5.6893086E-01  1.9415284E-02  5.4456713E-03  1.3093153E-03  3.4366003E-01
  1.5734434E-03  5.5677742E-03  1.4467384E-02  2.7217519E-02  3.4554385E-02  2.6437351E-01  5.5911809E-01  1.9007778E-02  5.5677891E-03  1.5734355E-03  3.2911825E-01
  1.8143237E-03  5.6706173E-03  1.4229794E-02  2.6660550E-02  3.3560310E-02  2.5819495E-01  5.4927611E-01  1.8604405E-02  5.6706192E-03  1.8143177E-03  3.1498075E-01
  2.0329119E-03  5.7550576E-03  1.3984572E-02  2.6101913E-02  3.2571819E-02  2.5207874E-01  5.3941399E-01  1.8205278E-02  5.7550510E-03  2.0329158E-03  3.0125219E-01
  2.2304058E-03  5.8222855E-03  1.3732825E-02  2.5542481E-02  3.1590417E-02  2.4602833E-01  5.2954036E-01  1.7810663E-02  5.8222772E-03  2.2304058E-03  2.8794408E-01
  2.4077713E-03  5.8731777E-03  1.3475274E-02  2.4982903E-02  3.0617256E-02  2.4004671E-01  5.1966387E-01  1.7420674E-02  5.8731874E-03  2.4077734E-03  2.7505788E-01
  2.5659441E-03  5.9085875E-03  1.3212601E-02  2.4423685E-02  2.9653350E-02  2.3413657E-01  5.0979263E-01  1.7035358E-02  5.9085847E-03  2.5659562E-03  2.6259261E-01
  2.7060867E-03  5.9296554E-03  1.2945777E-02  2.3865705E-02  2.8700029E-02  2.2830071E-01  4.9993488E-01  1.6654951E-02  5.9296610E-03  2.7060986E-03  2.5055486E-01
  2.8291226E-03  5.9371837E-03  1.2675431E-02  2.3309534E-02  2.7758187E-02  2.2254148E-01  4.9009833E-01  1.6279571E-02  5.9371791E-03  2.8291226E-03  2.3894113E-01
  2.9359639E-03  5.9320061E-03  1.2402200E-02  2.2755662E-02  2.6828730E-02  2.1686096E-01  4.8029035E-01  1.5909163E-02  5.9320130E-03  2.9359658E-03  2.2774591E-01
  3.0276894E-03  5.9151771E-03  1.2126865E-02  2.2204876E-02  2.5912685E-02  2.1126150E-01  4.7051850E-01  1.5544009E-02  5.9151808E-03  3.0276934E-03  2.1697178E-01
  3.1051873E-03  5.8874651E-03  1.1850005E-02  2.1657614E-02  2.5010778E-02  2.0574471E-01  4.6078971E-01  1.5184092E-02  5.8874609E-03  3.1051794E-03  2.0661139E-01
  3.1692802E-03  5.8496264E-03  1.1572090E-02  2.1114340E-02  2.4123704E-02  2.0031217E-01  4.5111045E-01  1.4829469E-02  5.8496394E-03  3.1692744E-03  1.9665575E-01
  3.2209754E-03  5.8025867E-03  1.1293863E-02  2.0575738E-02  2.3252284E-02  1.9496565E-01  4.4148752E-01  1.4480281E-02  5.8025839E-03  3.2209714E-03  1.8710437E-01
  3.2610714E-03  5.7470845E-03  1.1015777E-02  2.0042202E-02  2.2397092E-02  1.8970631E-01  4.3192700E-01  1.4136584E-02  5.7470798E-03  3.2610735E-03  1.7794701E-01
  3.2902777E-03  5.6837620E-03  1.0738186E-02  1.9514112E-02  2.1558559E-02  1.8453524E-01  4.2243469E-01  1.3798316E-02  5.6837639E-03  3.2902719E-03  1.6917229E-01
  3.3095598E-03  5.6134737E-03  1.0461764E-02  1.8992001E-02  2.0737329E-02  1.7945357E-01  4.1301629E-01  1.3465706E-02  5.6134858E-03  3.3095598E-03  1.6077733E-01
  3.3195852E-03  5.5368482E-03  1.0186786E-02  1.8476222E-02  1.9933764E-02  1.7446215E-01  4.0367720E-01  1.3138620E-02  5.5368342E-03  3.3195813E-03  1.5275007E-01
  3.3210875E-03  5.4545314E-03  9.9137332E-03  1.7967165E-02  1.9148283E-02  1.6956167E-01  3.9442247E-01  1.2817169E-02  5.4545403E-03  3.3210914E-03  1.4508070E-01
