  4.5622588E-04  1.2820407E-03  1.5809779E-03  6.4344201E-03  4.2193476E-03  1.1435858E-01  3.4154770E-01  1.0552017E-02  1.2820482E-03  4.5622984E-04  9.3196921E-02
  4.8234462E-04  1.2658105E-03  1.5500600E-03  6.2187840E-03  4.0325676E-03  1.1002776E-01  3.3085966E-01  1.0468411E-02  1.2658120E-03  4.8234462E-04  8.6687252E-02
  5.0338806E-04  1.2463040E-03  1.5181310E-03  6.0066553E-03  3.8525059E-03  1.0582662E-01  3.2039195E-01  1.0371757E-02  1.2462934E-03  5.0338107E-04  8.0576576E-02
  5.1992538E-04  1.2240760E-03  1.4856410E-03  5.7983776E-03  3.6792832E-03  1.0175354E-01  3.1014627E-01  1.0263220E-02  1.2240807E-03  5.1991938E-04  7.4854404E-02
  5.3235295E-04  1.1994481E-03  1.4527728E-03  5.5941134E-03  3.5127788E-03  9.7806506E-02  3.0012366E-01  1.0143653E-02  1.1994521E-03  5.3234893E-04  6.9503412E-02
  5.4102240E-04  1.1727012E-03  1.4197029E-03  5.3939805E-03  3.3528865E-03  9.3983427E-02  2.9032481E-01  1.0013831E-02  1.1726896E-03  5.4101943E-04  6.4505160E-02
  5.4644048E-04  1.1443235E-03  1.3867555E-03  5.1982529E-03  3.1996716E-03  9.0282284E-02  2.8075019E-01  9.8748123E-03  1.1443218E-03  5.4644741E-04  5.9847083E-02
  5.4891407E-04  1.1145324E-03  1.3540536E-03  5.0069862E-03  3.0529674E-03  8.6700790E-02  2.7139962E-01  9.7273551E-03  1.1145393E-03  5.4891902E-04  5.5510350E-02
  5.4873229E-04  1.0835684E-03  1.3216940E-03  4.8202518E-03  2.9125980E-03  8.3236553E-02  2.6227266E-01  9.5721679E-03  1.0835688E-03  5.4873229E-04  5.1475674E-02
  5.4629444E-04  1.0518015E-03  1.2899468E-03  4.6382439E-03  2.7785567E-03  7.9887353E-02  2.5336871E-01  9.4101783E-03  1.0518035E-03  5.4629246E-04  4.7730215E-02
  5.4184499E-04  1.0193974E-03  1.2588392E-03  4.4609769E-03  2.6506349E-03  7.6650605E-02  2.4468659E-01  9.2420578E-03  1.0193983E-03  5.4183800E-04  4.4255342E-02
  5.3558650E-04  9.8651799E-04  1.2284383E-03  4.2884392E-03  2.5286267E-03  7.3523887E-02  2.3622504E-01  9.0684770E-03  9.8652043E-04  5.3558347E-04  4.1032426E-02
  5.2786467E-04  9.5345301E-04  1.1989198E-03  4.1207667E-03  2.4124829E-03  7.0504732E-02  2.2798248E-01  8.8901604E-03  9.5345179E-04  5.2786671E-04  3.8049527E-02
  5.1885250E-04  9.2032703E-04  1.1702989E-03  3.9579412E-03  2.3019603E-03  6.7590572E-02  2.1995710E-01  8.7077459E-03  9.2032354E-04  5.1885046E-04  3.5289310E-02
  5.0869287E-04  8.8723825E-04  1.1425647E-03  3.7998888E-03  2.1968517E-03  6.4778797E-02  2.1214676E-01  8.5217832E-03  8.8723499E-04  5.0869782E-04  3.2734722E-02
  4.9765408E-04  8.5441023E-04  1.1158487E-03  3.6466967E-03  2.0970430E-03  6.2066931E-02  2.0454931E-01  8.3329361E-03  8.5441669E-04  4.9765903E-04  3.0375421E-02
  4.8587023E-04  8.2192867E-04  1.0901198E-03  3.4983077E-03  2.0023130E-03  5.9452381E-02  1.9716229E-01  8.1417160E-03  8.2192419E-04  4.8587323E-04  2.8195955E-02
  4.7347546E-04  7.8988296E-04  1.0653931E-03  3.3546609E-03  1.9124669E-03  5.6932583E-02  1.8998298E-01  7.9486528E-03  7.8988873E-04  4.7347546E-04  2.6183382E-02
  4.6055019E-04  7.5829774E-04  1.0416111E-03  3.2156717E-03  1.8272562E-03  5.4504920E-02  1.8300867E-01  7.7541349E-03  7.5829827E-04  4.6054920E-04  2.4323052E-02
  4.4731348E-04  7.2736217E-04  1.0188686E-03  3.0813813E-03  1.7465836E-03  5.2166939E-02  1.7623650E-01  7.5587789E-03  7.2735944E-04  4.4731298E-04  2.2607818E-02
  4.3382644E-04  6.9710019E-04  9.9710526E-04  2.9516777E-03  1.6702187E-03  4.9916096E-02  1.6966337E-01  7.3629417E-03  6.9710019E-04  4.3383043E-04  2.1024756E-02
  4.2012037E-04  6.6749082E-04  9.7622548E-04  2.8264190E-03  1.5978889E-03  4.7749829E-02  1.6328607E-01  7.1669775E-03  6.6748855E-04  4.2012136E-04  1.9561417E-02
  4.0638150E-04  6.3869247E-04  9.5631566E-04  2.7056425E-03  1.5295236E-03  4.5665774E-02  1.5710147E-01  6.9713714E-03  6.3869555E-04  4.0638447E-04  1.8212464E-02
  3.9263518E-04  6.1068573E-04  9.3729928E-04  2.5892134E-03  1.4648910E-03  4.3661430E-02  1.5110615E-01  6.7764125E-03  6.1068736E-04  3.9263567E-04  1.6967067E-02
  3.7893653E-04  5.8349408E-04  9.1911544E-04  2.4770300E-03  1.4037850E-03  4.1734390E-02  1.4529666E-01  6.5824529E-03  5.8349571E-04  3.7893851E-04  1.5816975E-02
  3.6529155E-04  5.5708439E-04  9.0169359E-04  2.3689419E-03  1.3459885E-03  3.9882228E-02  1.3966952E-01  6.3897250E-03  5.5708090E-04  3.6528707E-04  1.4752086E-02
  0.0000000E+00  9.7594410E-04  1.1970574E-03  6.9206432E-03  4.2257085E-03  1.3533750E-01  4.0498206E-01  1.1403195E-02  9.7594259E-04  0.0000000E+00  1.4018455E-01
  6.8062545E-05  9.9487754E-04  1.1930530E-03  6.7221960E-03  4.0387502E-03  1.3036831E-01  3.9282122E-01  1.1401121E-02  9.9488103E-04  6.8068504E-05  1.3082035E-01
  1.2800097E-04  1.0076165E-03  1.1856159E-03  6.5240934E-03  3.8577691E-03  1.2553489E-01  3.8087460E-01  1.1379139E-02  1.0076046E-03  1.2799898E-04  1.2192835E-01
  1.8046498E-04  1.0148927E-03  1.1753832E-03  6.3268999E-03  3.6830537E-03  1.2083679E-01  3.6914718E-01  1.1338536E-02  1.0148843E-03  1.8045107E-04  1.1350988E-01
  2.2600293E-04  1.0170869E-03  1.1626912E-03  6.1309068E-03  3.5145613E-03  1.1627290E-01  3.5764286E-01  1.1280290E-02  1.0170937E-03  2.2600492E-04  1.0555608E-01
  2.6520193E-04  1.0148309E-03  1.1479977E-03  5.9366049E-03  3.3524157E-03  1.1184227E-01  3.4636536E-01  1.1205642E-02  1.0148287E-03  2.6519300E-04  9.8061949E-02
  2.9859840E-04  1.0085531E-03  1.1316863E-03  5.7443064E-03  3.1966246E-03  1.0754348E-01  3.3531761E-01  1.1115583E-02  1.0085503E-03  2.9860338E-04  9.1015451E-02
  3.2663048E-04  9.9863554E-04  1.1140252E-03  5.5542248E-03  3.0470672E-03  1.0337489E-01  3.2450187E-01  1.1011155E-02  9.9863217E-04  3.2662551E-04  8.4401973E-02
  3.4986733E-04  9.8562543E-04  1.0954172E-03  5.3668274E-03  2.9038594E-03  9.9334970E-02  3.1392011E-01  1.0893527E-02  9.8563032E-04  3.4987132E-04  7.8210711E-02
  3.6872627E-04  9.6987636E-04  1.0761167E-03  5.1822755E-03  2.7668572E-03  9.5421769E-02  3.0357367E-01  1.0763669E-02  9.6987881E-04  3.6873022E-04  7.2424412E-02
  3.8357973E-04  9.5169025E-04  1.0563063E-03  5.0008041E-03  2.6359225E-03  9.1633178E-02  2.9346329E-01  1.0622461E-02  9.5168350E-04  3.8358371E-04  6.7024350E-02
  3.9491951E-04  9.3152525E-04  1.0363102E-03  4.8226877E-03  2.5110855E-03  8.7967195E-02  2.8358948E-01  1.0471058E-02  9.3152525E-04  3.9491654E-04  6.1996728E-02
  4.0307044E-04  9.0965780E-04  1.0163054E-03  4.6480983E-03  2.3921817E-03  8.4421605E-02  2.7395222E-01  1.0310312E-02  9.0966222E-04  4.0306250E-04  5.7321928E-02
  4.0833652E-04  8.8630244E-04  9.9638232E-04  4.4771372E-03  2.2789922E-03  8.0993898E-02  2.6455095E-01  1.0141043E-02  8.8630122E-04  4.0833553E-04  5.2979633E-02
  4.1111707E-04  8.6186233E-04  9.7679987E-04  4.3100296E-03  2.1714969E-03  7.7681877E-02  2.5538501E-01  9.9642631E-03  8.6185930E-04  4.1111311E-04  4.8955284E-02
  4.1168332E-04  8.3651918E-04  9.5762586E-04  4.1468842E-03  2.0694984E-03  7.4483000E-02  2.4645326E-01  9.7807366E-03  8.3652337E-04  4.1168928E-04  4.5228951E-02
  4.1022897E-04  8.1043318E-04  9.3892094E-04  3.9877058E-03  1.9727412E-03  7.1394667E-02  2.3775412E-01  9.5911901E-03  8.1042451E-04  4.1022699E-04  4.1780628E-02
  4.0713549E-04  7.8392623E-04  9.2087290E-04  3.8326913E-03  1.8811907E-03  6.8414450E-02  2.2928594E-01  9.3964897E-03  7.8392826E-04  4.0713549E-04  3.8596474E-02
  4.0255784E-04  7.5711234E-04  9.0348150E-04  3.6818800E-03  1.7946032E-03  6.5539703E-02  2.2104667E-01  9.1973348E-03  7.5711805E-04  4.0256183E-04  3.5657674E-02
  3.9666891E-04  7.3011220E-04  8.8675815E-04  3.5352062E-03  1.7127345E-03  6.2767781E-02  2.1303393E-01  8.9943288E-03  7.3010923E-04  3.9666891E-04  3.2945700E-02
  3.8974881E-04  7.0316123E-04  8.7083405E-04  3.3928482E-03  1.6355094E-03  6.0096134E-02  2.0524533E-01  8.7882159E-03  7.0315995E-04  3.8974284E-04  3.0448360E-02
  3.8192570E-04  6.7634659E-04  8.5567706E-04  3.2547368E-03  1.5626651E-03  5.7522114E-02  1.9767812E-01  8.5796155E-03  6.7633786E-04  3.8192273E-04  2.8148755E-02
  3.7335156E-04  6.4976810E-04  8.4129523E-04  3.1208748E-03  1.4940257E-03  5.5043079E-02  1.9032937E-01  8.3690723E-03  6.4977008E-04  3.7335156E-04  2.6032429E-02
  3.6410094E-04  6.2346680E-04  8.2762516E-04  2.9911869E-03  1.4293216E-03  5.2656360E-02  1.8319598E-01  8.1570828E-03  6.2346854E-04  3.6410094E-04  2.4083383E-02
  3.5442263E-04  5.9765053E-04  8.1477786E-04  2.8657669E-03  1.3685019E-03  5.0359461E-02  1.7627478E-01  7.9442821E-03  5.9764780E-04  3.5442115E-04  2.2292882E-02
  3.4436584E-04  5.7231821E-04  8.0267526E-04  2.7445212E-03  1.3113053E-03  4.8149772E-02  1.6956237E-01  7.7310880E-03  5.7231582E-04  3.4436386E-04  2.0646781E-02
  3.3396779E-04  5.4747349E-04  7.9122669E-04  2.6273334E-03  1.2574735E-03  4.6024632E-02  1.6305523E-01  7.5179138E-03  5.4747664E-04  3.3396881E-04  1.9131472E-02
  3.2343119E-04  5.2328932E-04  7.8051561E-04  2.5142732E-03  1.2069421E-03  4.3981660E-02  1.5674983E-01  7.3052645E-03  5.2328903E-04  3.2343069E-04  1.7740300E-02
  3.1277834E-04  4.9973762E-04  7.7044952E-04  2.4052167E-03  1.1594760E-03  4.2018283E-02  1.5064247E-01  7.0935092E-03  4.9973727E-04  3.1277339E-04  1.6461434E-02
  3.0202715E-04  4.7680660E-04  7.6094444E-04  2.3000464E-03  1.1148414E-03  4.0131997E-02  1.4472935E-01  6.8829576E-03  4.7680337E-04  3.0202867E-04  1.5283550E-02
  2.9132812E-04  4.5461691E-04  7.5205154E-04  2.1987781E-03  1.0729729E-03  3.8320463E-02  1.3900666E-01  6.6740392E-03  4.5461656E-04  2.9132763E-04  1.4201893E-02
  2.8068721E-04  4.3314285E-04  7.4367563E-04  2.1012961E-03  1.0336541E-03  3.6581259E-02  1.3347054E-01  6.4670243E-03  4.3314297E-04  2.8068622E-04  1.3206746E-02
  2.7015508E-04  4.1239412E-04  7.3577411E-04  2.0075168E-03  9.9673006E-04  3.4912039E-02  1.2811701E-01  6.2622009E-03  4.1239063E-04  2.7015209E-04  1.2290789E-02
  2.5970637E-04  3.9231926E-04  7.2824111E-04  1.9172922E-03  9.6197514E-04  3.3310443E-02  1.2294205E-01  6.0597914E-03  3.9232176E-04  2.5970937E-04  1.1445042E-02
  0.0000000E+00  7.5588375E-04  7.6545525E-04  5.8891228E-03  2.6991863E-03  1.1829905E-01  3.7521878E-01  1.2183698E-02  7.5587432E-04  0.0000000E+00  1.2132205E-01
  5.2490832E-05  7.6795148E-04  7.6129066E-04  5.7166596E-03  2.5678503E-03  1.1378728E-01  3.6333916E-01  1.2117004E-02  7.6795422E-04  5.2491825E-05  1.1265986E-01
  9.8392367E-05  7.7510998E-04  7.5533119E-04  5.5442094E-03  2.4421599E-03  1.0940661E-01  3.5169488E-01  1.2032151E-02  7.7510678E-04  9.8387398E-05  1.0448781E-01
  1.3827384E-04  7.7799556E-04  7.4809889E-04  5.3723771E-03  2.3222365E-03  1.0515619E-01  3.4028968E-01  1.1930553E-02  7.7799958E-04  1.3827483E-04  9.6800506E-02
  1.7256736E-04  7.7692867E-04  7.3977013E-04  5.2014352E-03  2.2078885E-03  1.0103457E-01  3.2912639E-01  1.1813195E-02  7.7692670E-04  1.7256736E-04  8.9583173E-02
  2.0182431E-04  7.7245309E-04  7.3072984E-04  5.0318679E-03  2.0991706E-03  9.7040415E-02  3.1820735E-01  1.1681358E-02  7.7245233E-04  2.0182133E-04  8.2825318E-02
  2.2646785E-04  7.6491386E-04  7.2119880E-04  4.8639625E-03  1.9959509E-03  9.3171969E-02  3.0753440E-01  1.1536074E-02  7.6491834E-04  2.2646585E-04  7.6510102E-02
  2.4687647E-04  7.5462239E-04  7.1131461E-04  4.6979785E-03  1.8980058E-03  8.9427359E-02  2.9710853E-01  1.1378416E-02  7.5461465E-04  2.4687845E-04  7.0618711E-02
  2.6353597E-04  7.4204954E-04  7.0139917E-04  4.5343279E-03  1.8053740E-03  8.5804686E-02  2.8693053E-01  1.1209563E-02  7.4205396E-04  2.6353996E-04  6.5136597E-02
  2.7678907E-04  7.2748214E-04  6.9156539E-04  4.3732352E-03  1.7178630E-03  8.2301773E-02  2.7700049E-01  1.1030479E-02  7.2748662E-04  2.7679204E-04  6.0043387E-02
  2.8693079E-04  7.1115571E-04  6.8190967E-04  4.2148461E-03  1.6352313E-03  7.8916341E-02  2.6731813E-01  1.0842101E-02  7.1116287E-04  2.8693676E-04  5.5317763E-02
  2.9439927E-04  6.9345982E-04  6.7267765E-04  4.0595029E-03  1.5574639E-03  7.5646199E-02  2.5788277E-01  1.0645556E-02  6.9346430E-04  2.9439927E-04  5.0943669E-02
  2.9944480E-04  6.7459268E-04  6.6389865E-04  3.9073289E-03  1.4843330E-03  7.2488897E-02  2.4869324E-01  1.0441669E-02  6.7458948E-04  2.9944180E-04  4.6899781E-02
  3.0229092E-04  6.5474061E-04  6.5558997E-04  3.7584179E-03  1.4155902E-03  6.9441885E-02  2.3974800E-01  1.0231284E-02  6.5473717E-04  3.0229092E-04  4.3164499E-02
  3.0330420E-04  6.3421798E-04  6.4793206E-04  3.6130236E-03  1.3511985E-03  6.6502757E-02  2.3104534E-01  1.0015388E-02  6.3422124E-04  3.0330420E-04  3.9722212E-02
  3.0268132E-04  6.1317312E-04  6.4093398E-04  3.4712183E-03  1.2908953E-03  6.3668899E-02  2.2258301E-01  9.7947158E-03  6.1317685E-04  3.0268033E-04  3.6552384E-02
  3.0057132E-04  5.9171021E-04  6.3452619E-04  3.3330210E-03  1.2344383E-03  6.0937643E-02  2.1435854E-01  9.5699942E-03  5.9170724E-04  3.0057429E-04  3.3634700E-02
  2.9728710E-04  5.7009759E-04  6.2886527E-04  3.1986027E-03  1.1817605E-03  5.8306504E-02  2.0636934E-01  9.3420781E-03  5.7009060E-04  2.9728413E-04  3.0955140E-02
  2.9295086E-04  5.4842385E-04  6.2389823E-04  3.0679866E-03  1.1326239E-03  5.5772789E-02  1.9861241E-01  9.1115674E-03  5.4842629E-04  2.9294490E-04  2.8495058E-02
  2.8767288E-04  5.2673591E-04  6.1953539E-04  2.9411474E-03  1.0867651E-03  5.3333808E-02  1.9108458E-01  8.8790935E-03  5.2673818E-04  2.8766791E-04  2.6236288E-02
  2.8170348E-04  5.0526188E-04  6.1588309E-04  2.8182077E-03  1.0441351E-03  5.0987046E-02  1.8378258E-01  8.6453715E-03  5.0526060E-04  2.8170348E-04  2.4167037E-02
  2.7513056E-04  4.8403366E-04  6.1285921E-04  2.6991197E-03  1.0044704E-03  4.8729833E-02  1.7670290E-01  8.4109344E-03  4.8403343E-04  2.7512709E-04  2.2271069E-02
  2.6801080E-04  4.6308376E-04  6.1038422E-04  2.5838399E-03  9.6755946E-04  4.6559457E-02  1.6984171E-01  8.1762513E-03  4.6308438E-04  2.6801031E-04  2.0532750E-02
  2.6054829E-04  4.4257156E-04  6.0849846E-04  2.4724393E-03  9.3331712E-04  4.4473551E-02  1.6319555E-01  7.9419492E-03  4.4257642E-04  2.6055178E-04  1.8942682E-02
  2.5279523E-04  4.2251201E-04  6.0712744E-04  2.3648362E-03  9.0151973E-04  4.2469431E-02  1.5676023E-01  7.7084382E-03  4.2250950E-04  2.5279523E-04  1.7487187E-02
  2.4482608E-04  4.0294416E-04  6.0619850E-04  2.2609893E-03  8.7200355E-04  4.0544581E-02  1.5053186E-01  7.4761729E-03  4.0294329E-04  2.4482410E-04  1.6155012E-02
  2.3666024E-04  3.8385764E-04  6.0563907E-04  2.1608099E-03  8.4456056E-04  3.8696453E-02  1.4450628E-01  7.2454731E-03  3.8385790E-04  2.3666024E-04  1.4933581E-02
  2.2846759E-04  3.6538689E-04  6.0546695E-04  2.0643317E-03  8.1913098E-04  3.6922731E-02  1.3867941E-01  7.0168497E-03  3.6538640E-04  2.2846660E-04  1.3817123E-02
  2.2024810E-04  3.4750029E-04  6.0559087E-04  1.9714432E-03  7.9551426E-04  3.5220917E-02  1.3304698E-01  6.7905784E-03  3.4749907E-04  2.2024910E-04  1.2794851E-02
  2.1200479E-04  3.3016541E-04  6.0591637E-04  1.8820394E-03  7.7352708E-04  3.3588611E-02  1.2760471E-01  6.5669259E-03  3.3016602E-04  2.1200578E-04  1.1856493E-02
  2.0386577E-04  3.1348987E-04  6.0647650E-04  1.7961294E-03  7.5311511E-04  3.2023575E-02  1.2234834E-01  6.3462853E-03  3.1348865E-04  2.0386577E-04  1.0998172E-02
  1.9582659E-04  2.9743573E-04  6.0715887E-04  1.7135980E-03  7.3411863E-04  3.0523499E-02  1.1727356E-01  6.1288676E-03  2.9743911E-04  1.9582509E-04  1.0211175E-02
  1.8790961E-04  2.8199927E-04  6.0793734E-04  1.6343573E-03  7.1640476E-04  2.9086124E-02  1.1237599E-01  5.9149065E-03  2.8200151E-04  1.8790961E-04  9.4891218E-03
  1.8009395E-04  2.6713350E-04  6.0869294E-04  1.5582688E-03  6.9980545E-04  2.7709246E-02  1.0765124E-01  5.7045580E-03  2.6713213E-04  1.8009344E-04  8.8239983E-03
  0.0000000E+00  5.7180971E-04  3.3683827E-04  5.1393709E-03  1.3829222E-03  1.0286648E-01  3.4565336E-01  1.2939858E-02  5.7181518E-04  0.0000000E+00  1.0416882E-01
  3.9666891E-05  5.7877973E-04  3.3815080E-04  4.9801716E-03  1.3113344E-03  9.8803133E-02  3.3414888E-01  1.2802967E-02  5.7877699E-04  3.9672850E-05  9.6243009E-02
  7.4076655E-05  5.8193057E-04  3.3896219E-04  4.8212092E-03  1.2441109E-03  9.4864532E-02  3.2289702E-01  1.2650243E-02  5.8193208E-04  7.4076655E-05  8.8813439E-02
  1.0372698E-04  5.8183074E-04  3.3967197E-04  4.6630823E-03  1.1812920E-03  9.1049507E-02  3.1190023E-01  1.2483057E-02  5.8182876E-04  1.0372798E-04  8.1868693E-02
  1.2896657E-04  5.7872460E-04  3.4032093E-04  4.5060264E-03  1.1226058E-03  8.7356329E-02  3.0116004E-01  1.2302439E-02  5.7873328E-04  1.2896856E-04  7.5389206E-02
  1.5026629E-04  5.7307183E-04  3.4117501E-04  4.3505421E-03  1.0680177E-03  8.3783343E-02  2.9067764E-01  1.2109725E-02  5.7306688E-04  1.5026728E-04  6.9359705E-02
  1.6798377E-04  5.6515931E-04  3.4231742E-04  4.1969093E-03  1.0173512E-03  8.0328591E-02  2.8045350E-01  1.1905996E-02  5.6515535E-04  1.6798178E-04  6.3759618E-02
  1.8242002E-04  5.5523589E-04  3.4381822E-04  4.0453658E-03  9.7037730E-04  7.6989986E-02  2.7048752E-01  1.1692289E-02  5.5523316E-04  1.8242201E-04  5.8566995E-02
  1.9398630E-04  5.4368674E-04  3.4584402E-04  3.8962816E-03  9.2704647E-04  7.3765405E-02  2.6077926E-01  1.1469790E-02  5.4368575E-04  1.9399326E-04  5.3764153E-02
  2.0296573E-04  5.3073914E-04  3.4843833E-04  3.7498556E-03  8.8712649E-04  7.0652597E-02  2.5132775E-01  1.1239497E-02  5.3074362E-04  2.0296573E-04  4.9328610E-02
  2.0958185E-04  5.1656441E-04  3.5155390E-04  3.6062445E-03  8.5041620E-04  6.7649126E-02  2.4213146E-01  1.1002350E-02  5.1657361E-04  2.0958582E-04  4.5237388E-02
  2.1420419E-04  5.0149485E-04  3.5538399E-04  3.4657631E-03  8.1684318E-04  6.4752683E-02  2.3318866E-01  1.0759373E-02  5.0149363E-04  2.1420718E-04  4.1472711E-02
  2.1703541E-04  4.8568845E-04  3.5984316E-04  3.3284724E-03  7.8617036E-04  6.1960697E-02  2.2449721E-01  1.0511462E-02  4.8568248E-04  2.1703243E-04  3.8012389E-02
  2.1823644E-04  4.6926885E-04  3.6491107E-04  3.1945026E-03  7.5820734E-04  5.9270620E-02  2.1605451E-01  1.0259414E-02  4.6927136E-04  2.1823644E-04  3.4834366E-02
  2.1811723E-04  4.5248642E-04  3.7065422E-04  3.0640292E-03  7.3283189E-04  5.6679972E-02  2.0785786E-01  1.0004139E-02  4.5248668E-04  2.1811326E-04  3.1922318E-02
  2.1682381E-04  4.3546112E-04  3.7699888E-04  2.9371115E-03  7.0987217E-04  5.4186147E-02  1.9990416E-01  9.7463923E-03  4.3545564E-04  2.1682581E-04  2.9255792E-02
  2.1446348E-04  4.1824803E-04  3.8386855E-04  2.8137513E-03  6.8909896E-04  5.1786464E-02  1.9218998E-01  9.4868299E-03  4.1825374E-04  2.1446546E-04  2.6814818E-02
  2.1129847E-04  4.0107593E-04  3.9132559E-04  2.6941213E-03  6.7044672E-04  4.9478449E-02  1.8471193E-01  9.2262430E-03  4.0108364E-04  2.1129847E-04  2.4585394E-02
  2.0741523E-04  3.8398840E-04  3.9926457E-04  2.5781929E-03  6.5370812E-04  4.7259428E-02  1.7746621E-01  8.9652259E-03  3.8398901E-04  2.0741225E-04  2.2549570E-02
  2.0288378E-04  3.6702567E-04  4.0757668E-04  2.4659357E-03  6.3867692E-04  4.5126773E-02  1.7044885E-01  8.7043401E-03  3.6702157E-04  2.0288627E-04  2.0690039E-02
  1.9791276E-04  3.5035162E-04  4.1630416E-04  2.3574361E-03  6.2530290E-04  4.3078009E-02  1.6365592E-01  8.4442338E-03  3.5034816E-04  1.9791126E-04  1.8995460E-02
  1.9255579E-04  3.3399015E-04  4.2533677E-04  2.2526542E-03  6.1339623E-04  4.1110530E-02  1.5708314E-01  8.1853904E-03  3.3398866E-04  1.9255877E-04  1.7450638E-02
  1.8689781E-04  3.1799451E-04  4.3460852E-04  2.1515463E-03  6.0281652E-04  3.9221831E-02  1.5072624E-01  7.9282960E-03  3.1799078E-04  1.8689831E-04  1.6042802E-02
  1.8096864E-04  3.0235163E-04  4.4400457E-04  2.0540408E-03  5.9338065E-04  3.7409347E-02  1.4458077E-01  7.6733273E-03  3.0235449E-04  1.8096567E-04  1.4758041E-02
  1.7492473E-04  2.8719194E-04  4.5355596E-04  1.9601788E-03  5.8506243E-04  3.5670739E-02  1.3864234E-01  7.4210106E-03  2.8719305E-04  1.7492374E-04  1.3589053E-02
  1.6878844E-04  2.7250795E-04  4.6314846E-04  1.8698721E-03  5.7769183E-04  3.4003530E-02  1.3290638E-01  7.1716667E-03  2.7250845E-04  1.6878844E-04  1.2523917E-02
  1.6254932E-04  2.5825948E-04  4.7266236E-04  1.7829916E-03  5.7110627E-04  3.2405302E-02  1.2736827E-01  6.9255787E-03  2.5825898E-04  1.6254981E-04  1.1551306E-02
  1.5635192E-04  2.4456307E-04  4.8213973E-04  1.6995857E-03  5.6528696E-04  3.0873798E-02  1.2202346E-01  6.6831568E-03  2.4456580E-04  1.5635490E-04  1.0666139E-02
  1.5018284E-04  2.3137926E-04  4.9146416E-04  1.6195205E-03  5.6010013E-04  2.9406721E-02  1.1686730E-01  6.4446549E-03  2.3137729E-04  1.5017987E-04  9.8588383E-03
  1.4403611E-04  2.1867416E-04  5.0053460E-04  1.5426815E-03  5.5539387E-04  2.8001748E-02  1.1189507E-01  6.2102475E-03  2.1867553E-04  1.4403462E-04  9.1203265E-03
  1.3802052E-04  2.0653047E-04  5.0938537E-04  1.4690742E-03  5.5117754E-04  2.6656810E-02  1.0710219E-01  5.9802653E-03  2.0653009E-04  1.3802052E-04  8.4473686E-03
  1.3211668E-04  1.9490831E-04  5.1791954E-04  1.3985689E-03  5.4732512E-04  2.5369709E-02  1.0248399E-01  5.7548541E-03  1.9490719E-04  1.3211569E-04  7.8323614E-03
  1.2633950E-04  1.8380210E-04  5.2609172E-04  1.3310766E-03  5.4375519E-04  2.4138348E-02  9.8035827E-02  5.5341879E-03  1.8380086E-04  1.2633801E-04  7.2698309E-03
  1.2066066E-04  1.7315373E-04  5.3380651E-04  1.2664594E-03  5.4035557E-04  2.2960667E-02  9.3753055E-02  5.3183716E-03  1.7315547E-04  1.2065967E-04  6.7528347E-03
  0.0000000E+00  4.1942298E-04 -8.3034240E-05  4.5653232E-03  3.4211078E-04  8.9006469E-02  3.1653881E-01  1.3628690E-02  4.1942595E-04 -7.9472864E-09  8.8632092E-02
  2.9191375E-05  4.2267889E-04 -7.1582697E-05  4.4099414E-03  3.2933304E-04  8.5377537E-02  3.0549687E-01  1.3416958E-02  4.2266847E-04  2.9190382E-05  8.1461713E-02
  5.4287910E-05  4.2307674E-04 -5.9547026E-05  4.2556911E-03  3.1873758E-04  8.1865214E-02  2.9472002E-01  1.3192264E-02  4.2307776E-04  5.4287910E-05  7.4782863E-02
  7.5682998E-05  4.2106211E-04 -4.6705205E-05  4.1031227E-03  3.1032288E-04  7.8468099E-02  2.8420940E-01  1.2955995E-02  4.2105516E-04  7.5682001E-05  6.8579257E-02
  9.3704461E-05  4.1683987E-04 -3.3160301E-05  3.9524259E-03  3.0387664E-04  7.5184293E-02  2.7396542E-01  1.2709256E-02  4.1683912E-04  9.3710420E-05  6.2827341E-02
  1.0871589E-04  4.1079224E-04 -1.8733739E-05  3.8040313E-03  2.9934521E-04  7.2012037E-02  2.6398811E-01  1.2453298E-02  4.1078727E-04  1.0871093E-04  5.7508223E-02
  1.2100339E-04  4.0313453E-04 -3.5231312E-06  3.6581540E-03  2.9655645E-04  6.8949260E-02  2.5427672E-01  1.2189273E-02  4.0313404E-04  1.2100140E-04  5.2598409E-02
  1.3082028E-04  3.9405673E-04  1.2442966E-05  3.5149858E-03  2.9533653E-04  6.5993778E-02  2.4483010E-01  1.1918159E-02  3.9406618E-04  1.3082028E-04  4.8073616E-02
  1.3849736E-04  3.8388596E-04  2.9218445E-05  3.3748248E-03  2.9561893E-04  6.3143454E-02  2.3564675E-01  1.1641133E-02  3.8388569E-04  1.3849736E-04  4.3914117E-02
  1.4425516E-04  3.7278683E-04  4.6749414E-05  3.2378605E-03  2.9728014E-04  6.0395993E-02  2.2672462E-01  1.1359167E-02  3.7277938E-04  1.4425516E-04  4.0095989E-02
  1.4827252E-04  3.6088229E-04  6.4900516E-05  3.1041489E-03  3.0010790E-04  5.7748895E-02  2.1806119E-01  1.1073132E-02  3.6087830E-04  1.4827252E-04  3.6595285E-02
