  0.0000000E+00  9.7305700E-04  2.0740591E-03  7.3763155E-03 -2.5773546E-04  1.1643760E-01  3.4319273E-01  7.7268044E-03  9.7305776E-04  0.0000000E+00  1.2280393E-01
  6.6542627E-05  9.9530222E-04  1.9249062E-03  7.1077645E-03 -3.0186001E-04  1.1201853E-01  3.3195746E-01  7.6916935E-03  9.9530222E-04  6.6542627E-05  1.1455389E-01
  1.2545884E-04  1.0115303E-03  1.7806190E-03  6.8426612E-03 -3.4340125E-04  1.0772122E-01  3.2095763E-01  7.6457183E-03  1.0115386E-03  1.2546380E-04  1.0672186E-01
  1.7733275E-04  1.0223963E-03  1.6415742E-03  6.5816124E-03 -3.8223687E-04  1.0354570E-01  3.1019610E-01  7.5897533E-03  1.0223945E-03  1.7734368E-04  9.9307433E-02
  2.2263228E-04  1.0282673E-03  1.5077370E-03  6.3249436E-03 -4.1849512E-04  9.9491380E-02  2.9967511E-01  7.5244508E-03  1.0282676E-03  2.2263527E-04  9.2301562E-02
  2.6191174E-04  1.0296904E-03  1.3793510E-03  6.0731773E-03 -4.5208607E-04  9.5557734E-02  2.8939629E-01  7.4506281E-03  1.0296901E-03  2.6191870E-04  8.5698947E-02
  2.9563307E-04  1.0270789E-03  1.2564425E-03  5.8266204E-03 -4.8306063E-04  9.1743775E-02  2.7936074E-01  7.3689697E-03  1.0270834E-03  2.9563904E-04  7.9488315E-02
  3.2421947E-04  1.0207854E-03  1.1390162E-03  5.5855224E-03 -5.1155564E-04  8.8048287E-02  2.6956904E-01  7.2800834E-03  1.0207812E-03  3.2421749E-04  7.3656410E-02
  3.4817160E-04  1.0112993E-03  1.0271791E-03  5.3502340E-03 -5.3746777E-04  8.4470049E-02  2.6002136E-01  7.1847122E-03  1.0112961E-03  3.4817061E-04  6.8193510E-02
  3.6786497E-04  9.9895522E-04  9.2090294E-04  5.1209470E-03 -5.6088093E-04  8.1007496E-02  2.5071731E-01  7.0834714E-03  9.9896593E-04  3.6787192E-04  6.3084394E-02
  3.8365423E-04  9.8404067E-04  8.2005339E-04  4.8977626E-03 -5.8193854E-04  7.7658907E-02  2.4165608E-01  6.9768587E-03  9.8404486E-04  3.8366317E-04  5.8312640E-02
  3.9599239E-04  9.6699747E-04  7.2473439E-04  4.6809763E-03 -6.0055382E-04  7.4422561E-02  2.3283659E-01  6.8655810E-03  9.6699002E-04  3.9598942E-04  5.3866364E-02
  4.0518344E-04  9.4807369E-04  6.3479668E-04  4.4706124E-03 -6.1684498E-04  7.1296409E-02  2.2425725E-01  6.7501147E-03  9.4807148E-04  4.0518839E-04  4.9728550E-02
  4.1149557E-04  9.2747435E-04  5.5009249E-04  4.2667142E-03 -6.3093257E-04  6.8278395E-02  2.1591613E-01  6.6309255E-03  9.2747610E-04  4.1149458E-04  4.5881659E-02
  4.1533113E-04  9.0558676E-04  4.7062684E-04  4.0694312E-03 -6.4276310E-04  6.5366462E-02  2.0781113E-01  6.5085967E-03  9.0558530E-04  4.1532516E-04  4.2313300E-02
  4.1691662E-04  8.8259653E-04  3.9621766E-04  3.8787308E-03 -6.5248884E-04  6.2558308E-02  1.9993976E-01  6.3835462E-03  8.8260171E-04  4.1692256E-04  3.9006334E-02
  4.1645468E-04  8.5865037E-04  3.2667146E-04  3.6945513E-03 -6.6021632E-04  5.9851535E-02  1.9229919E-01  6.2560956E-03  8.5864862E-04  4.1645765E-04  3.5943538E-02
  4.1429550E-04  8.3406863E-04  2.6196588E-04  3.5169774E-03 -6.6593138E-04  5.7243939E-02  1.8488660E-01  6.1268252E-03  8.3407166E-04  4.1429600E-04  3.3113211E-02
  4.1060298E-04  8.0897065E-04  2.0187745E-04  3.3459156E-03 -6.6975353E-04  5.4733049E-02  1.7769872E-01  5.9960247E-03  8.0897013E-04  4.1060051E-04  3.0499171E-02
  4.0552914E-04  7.8347663E-04  1.4620113E-04  3.1812326E-03 -6.7182793E-04  5.2316360E-02  1.7073213E-01  5.8640004E-03  7.8347523E-04  4.0552218E-04  2.8085470E-02
  3.9935709E-04  7.5781939E-04  9.4864270E-05  3.0229536E-03 -6.7214691E-04  4.9991496E-02  1.6398339E-01  5.7311775E-03  7.5782143E-04  3.9935907E-04  2.5861772E-02
  3.9219708E-04  7.3209254E-04  4.7647456E-05  2.8709183E-03 -6.7084184E-04  4.7755953E-02  1.5744874E-01  5.5978140E-03  7.3209603E-04  3.9220255E-04  2.3813508E-02
  3.8421751E-04  7.0641784E-04  4.3720006E-06  2.7250389E-03 -6.6799636E-04  4.5607220E-02  1.5112434E-01  5.4641962E-03  7.0641836E-04  3.8421949E-04  2.1928243E-02
  3.7549436E-04  6.8083219E-04 -3.5188470E-05  2.5851249E-03 -6.6376041E-04  4.3542780E-02  1.4500622E-01  5.3305328E-03  6.8083010E-04  3.7549337E-04  2.0192120E-02
  3.6625416E-04  6.5552851E-04 -7.1104245E-05  2.4511397E-03 -6.5812183E-04  4.1560229E-02  1.3909043E-01  5.1971613E-03  6.5553188E-04  3.6625465E-04  1.8597696E-02
  3.5656392E-04  6.3055160E-04 -1.0362615E-04  2.3229008E-03 -6.5122580E-04  3.9657056E-02  1.3337277E-01  5.0642849E-03  6.3055160E-04  3.5656293E-04  1.7132677E-02
  3.4646541E-04  6.0590578E-04 -1.3295835E-04  2.2002042E-03 -6.4320205E-04  3.7830777E-02  1.2784901E-01  4.9320380E-03  6.0590508E-04  3.4646591E-04  1.5785191E-02
  3.3615381E-04  5.8174913E-04 -1.5919370E-04  2.0829996E-03 -6.3405209E-04  3.6079060E-02  1.2251498E-01  4.8007192E-03  5.8175129E-04  3.3615431E-04  1.4549514E-02
  3.2565891E-04  5.5808725E-04 -1.8255015E-04  1.9710755E-03 -6.2391325E-04  3.4399450E-02  1.1736632E-01  4.6704491E-03  5.5808824E-04  3.2565792E-04  1.3415274E-02
  3.1500758E-04  5.3491892E-04 -2.0323743E-04  1.8642285E-03 -6.1291445E-04  3.2789543E-02  1.1239869E-01  4.5413454E-03  5.3491793E-04  3.1500857E-04  1.2372513E-02
  3.0434877E-04  5.1236525E-04 -2.2134061E-04  1.7623889E-03 -6.0104701E-04  3.1247098E-02  1.0760777E-01  4.4136406E-03  5.1236950E-04  3.0434728E-04  1.1417075E-02
  2.9369444E-04  4.9040653E-04 -2.3706195E-04  1.6653389E-03 -5.8844686E-04  2.9769780E-02  1.0298920E-01  4.2874296E-03  4.9040915E-04  2.9369196E-04  1.0540357E-02
  2.8309523E-04  4.6906917E-04 -2.5056006E-04  1.5729119E-03 -5.7519117E-04  2.8355340E-02  9.8538570E-02  4.1628280E-03  4.6906868E-04  2.8309424E-04  9.7358627E-03
  2.7254224E-04  4.4832192E-04 -2.6203008E-04  1.4849076E-03 -5.6140189E-04  2.7001528E-02  9.4251476E-02  4.0398976E-03  4.4832428E-04  2.7254224E-04  8.9955926E-03
  0.0000000E+00  7.9998747E-04  9.2673179E-04  6.3295723E-03 -1.2916265E-03  1.0291398E-01  3.1542045E-01  7.8592217E-03  7.9998176E-04  0.0000000E+00  1.0788913E-01
  5.4347514E-05  8.1662758E-04  8.0934592E-04  6.0641449E-03 -1.2743865E-03  9.8801039E-02  3.0460173E-01  7.7900169E-03  8.1663131E-04  5.4351487E-05  1.0024157E-01
  1.0225475E-04  8.2825421E-04  6.9794356E-04  5.8051590E-03 -1.2578351E-03  9.4813094E-02  2.9402941E-01  7.7122012E-03  8.2825817E-04  1.0225773E-04  9.3018502E-02
  1.4422536E-04  8.3546044E-04  5.9266092E-04  5.5530230E-03 -1.2416460E-03  9.0949275E-02  2.8370559E-01  7.6265810E-03  8.3545846E-04  1.4422338E-04  8.6215109E-02
  1.8068551E-04  8.3853456E-04  4.9331435E-04  5.3077829E-03 -1.2258252E-03  8.7208368E-02  2.7363148E-01  7.5336932E-03  8.3853799E-04  1.8068154E-04  7.9818487E-02
  2.1211803E-04  8.3797798E-04  3.9994842E-04  5.0696870E-03 -1.2101246E-03  8.3589077E-02  2.6380801E-01  7.4342769E-03  8.3797373E-04  2.1211704E-04  7.3819742E-02
  2.3892224E-04  8.3414168E-04  3.1243713E-04  4.8388066E-03 -1.1944801E-03  8.0089778E-02  2.5423539E-01  7.3289196E-03  8.3414314E-04  2.3892322E-04  6.8204552E-02
  2.6146174E-04  8.2731096E-04  2.3057908E-04  4.6151490E-03 -1.1788547E-03  7.6708622E-02  2.4491329E-01  7.2181104E-03  8.2730450E-04  2.6146174E-04  6.2956966E-02
  2.8018057E-04  8.1793743E-04  1.5437379E-04  4.3988754E-03 -1.1630130E-03  7.3443793E-02  2.3584107E-01  7.1025253E-03  8.1793469E-04  2.8018156E-04  5.8064874E-02
  2.9541255E-04  8.0629886E-04  8.3617371E-05  4.1899411E-03 -1.1469466E-03  7.0293151E-02  2.2701749E-01  6.9826604E-03  8.0629985E-04  2.9541255E-04  5.3511091E-02
  3.0743182E-04  7.9260988E-04  1.8097211E-05  3.9882632E-03 -1.1306581E-03  6.7254454E-02  2.1844098E-01  6.8589766E-03  7.9260668E-04  3.0742883E-04  4.9277633E-02
  3.1665564E-04  7.7728031E-04 -4.2243799E-05  3.7939583E-03 -1.1139477E-03  6.4325497E-02  2.1010958E-01  6.7320266E-03  7.7728031E-04  3.1665564E-04  4.5351177E-02
  3.2332540E-04  7.6049194E-04 -9.7641103E-05  3.6068745E-03 -1.0968260E-03  6.1503813E-02  2.0202096E-01  6.6022752E-03  7.6049170E-04  3.2332737E-04  4.1713752E-02
  3.2767057E-04  7.4243697E-04 -1.4832715E-04  3.4268911E-03 -1.0793319E-03  5.8786854E-02  1.9417243E-01  6.4700483E-03  7.4243941E-04  3.2767057E-04  3.8347103E-02
  3.3003837E-04  7.2343089E-04 -1.9439620E-04  3.2540306E-03 -1.0613011E-03  5.6172244E-02  1.8656117E-01  6.3358941E-03  7.2343351E-04  3.3004285E-04  3.5238225E-02
  3.3061355E-04  7.0362131E-04 -2.3609810E-04  3.0880913E-03 -1.0427862E-03  5.3657278E-02  1.7918395E-01  6.2001226E-03  7.0362090E-04  3.3061503E-04  3.2369740E-02
  3.2956601E-04  6.8313518E-04 -2.7368081E-04  2.9289140E-03 -1.0238425E-03  5.1239319E-02  1.7203730E-01  6.0630599E-03  6.8313279E-04  3.2956997E-04  2.9724399E-02
  3.2719076E-04  6.6223217E-04 -3.0723488E-04  2.7764693E-03 -1.0043391E-03  4.8915815E-02  1.6511768E-01  5.9251310E-03  6.6222745E-04  3.2718977E-04  2.7290454E-02
  3.2361745E-04  6.4100849E-04 -3.3703918E-04  2.6305346E-03 -9.8434568E-04  4.6684045E-02  1.5842123E-01  5.7866257E-03  6.4101222E-04  3.2361745E-04  2.5052007E-02
  3.1896681E-04  6.1955117E-04 -3.6331950E-04  2.4909158E-03 -9.6393313E-04  4.4541284E-02  1.5194391E-01  5.6477585E-03  6.1954855E-04  3.1896433E-04  2.2993520E-02
  3.1348169E-04  5.9806777E-04 -3.8619115E-04  2.3575281E-03 -9.4301591E-04  4.2484991E-02  1.4568169E-01  5.5089253E-03  5.9806707E-04  3.1348466E-04  2.1105018E-02
  3.0725898E-04  5.7661423E-04 -4.0589634E-04  2.2301674E-03 -9.2165906E-04  4.0512454E-02  1.3963035E-01  5.3703091E-03  5.7661138E-04  3.0725996E-04  1.9372532E-02
  3.0037164E-04  5.5524486E-04 -4.2267368E-04  2.1085923E-03 -8.9994853E-04  3.8620971E-02  1.3378534E-01  5.2321195E-03  5.5524509E-04  3.0036966E-04  1.7782567E-02
  2.9301643E-04  5.3411908E-04 -4.3663941E-04  1.9927106E-03 -8.7784167E-04  3.6808085E-02  1.2814258E-01  5.0946595E-03  5.3411722E-04  2.9301643E-04  1.6327072E-02
  2.8525293E-04  5.1326677E-04 -4.4800216E-04  1.8823029E-03 -8.5540180E-04  3.5071123E-02  1.2269730E-01  4.9580676E-03  5.1326555E-04  2.8525194E-04  1.4994152E-02
  2.7717353E-04  4.9274863E-04 -4.5695453E-04  1.7771709E-03 -8.3267427E-04  3.3407535E-02  1.1744501E-01  4.8225541E-03  4.9274764E-04  2.7717551E-04  1.3774011E-02
  2.6880950E-04  4.7256984E-04 -4.6371235E-04  1.6771033E-03 -8.0974773E-04  3.1814788E-02  1.1238105E-01  4.6882234E-03  4.7257144E-04  2.6880702E-04  1.2655618E-02
  2.6031880E-04  4.5285857E-04 -4.6836847E-04  1.5819811E-03 -7.8658463E-04  3.0290501E-02  1.0750091E-01  4.5553367E-03  4.5285621E-04  2.6031930E-04  1.1633920E-02
  2.5172235E-04  4.3361710E-04 -4.7111686E-04  1.4915846E-03 -7.6326652E-04  2.8832207E-02  1.0279989E-01  4.4239718E-03  4.3361585E-04  2.5172034E-04  1.0699383E-02
  2.4303496E-04  4.1482301E-04 -4.7215869E-04  1.4056918E-03 -7.3988165E-04  2.7437497E-02  9.8273307E-02  4.2942245E-03  4.1482449E-04  2.4303595E-04  9.8428912E-03
  2.3438261E-04  3.9658268E-04 -4.7157140E-04  1.3241937E-03 -7.1640115E-04  2.6104132E-02  9.3916588E-02  4.1662874E-03  3.9658148E-04  2.3438335E-04  9.0609482E-03
  2.2576824E-04  3.7888048E-04 -4.6952584E-04  1.2468842E-03 -6.9290795E-04  2.4829809E-02  8.9725062E-02  4.0402431E-03  3.7887890E-04  2.2576848E-04  8.3457567E-03
  2.1723137E-04  3.6172514E-04 -4.6616353E-04  1.1735836E-03 -6.6944608E-04  2.3612294E-02  8.5694142E-02  3.9161663E-03  3.6172668E-04  2.1723112E-04  7.6915487E-03
  2.0875483E-04  3.4508278E-04 -4.6166487E-04  1.1040698E-03 -6.4610521E-04  2.2449406E-02  8.1819147E-02  3.7940959E-03  3.4508307E-04  2.0875533E-04  7.0910980E-03
  0.0000000E+00  6.5245107E-04 -2.2801384E-04  5.0777155E-03 -1.7816164E-03  8.9832135E-02  2.8864101E-01  7.8685479E-03  6.5244437E-04  0.0000000E+00  9.4394058E-02
  4.4095515E-05  6.6472142E-04 -2.9920490E-04  4.8424522E-03 -1.7363138E-03  8.6071573E-02  2.7826828E-01  7.7744005E-03  6.6472293E-04  4.4095515E-05  8.7351926E-02
  8.2799794E-05  6.7285972E-04 -3.6446477E-04  4.6148994E-03 -1.6932535E-03  8.2435369E-02  2.6815188E-01  7.6735099E-03  6.7285699E-04  8.2802770E-05  8.0734044E-02
  1.1654198E-04  6.7736208E-04 -4.2388341E-04  4.3951995E-03 -1.6520197E-03  7.8922100E-02  2.5829291E-01  7.5665633E-03  6.7736703E-04  1.1654695E-04  7.4531563E-02
  1.4569164E-04  6.7849382E-04 -4.7775183E-04  4.1831969E-03 -1.6124902E-03  7.5529799E-02  2.4869169E-01  7.4539902E-03  6.7849556E-04  1.4568964E-04  6.8728566E-02
  1.7068982E-04  6.7668856E-04 -5.2618288E-04  3.9789560E-03 -1.5743119E-03  7.2256640E-02  2.3934819E-01  7.3364419E-03  6.7669153E-04  1.7069181E-04  6.3312978E-02
  1.9185543E-04  6.7223160E-04 -5.6946225E-04  3.7823473E-03 -1.5373374E-03  6.9100395E-02  2.3026170E-01  7.2144032E-03  6.7222916E-04  1.9185543E-04  5.8268066E-02
  2.0951331E-04  6.6537334E-04 -6.0787128E-04  3.5932281E-03 -1.5014193E-03  6.6058747E-02  2.2143099E-01  7.0882956E-03  6.6537462E-04  2.0951827E-04  5.3575903E-02
  2.2405088E-04  6.5651239E-04 -6.4154767E-04  3.4115857E-03 -1.4663095E-03  6.3129395E-02  2.1285452E-01  6.9587431E-03  6.5650942E-04  2.2404989E-04  4.9222272E-02
  2.3573637E-04  6.4585358E-04 -6.7074347E-04  3.2372389E-03 -1.4318688E-03  6.0309757E-02  2.0453018E-01  6.8261106E-03  6.4585608E-04  2.3573637E-04  4.5188688E-02
  2.4482011E-04  6.3360634E-04 -6.9577096E-04  3.0700131E-03 -1.3980552E-03  5.7597224E-02  1.9645549E-01  6.6908044E-03  6.3360535E-04  2.4482011E-04  4.1456170E-02
  2.5164484E-04  6.2009098E-04 -7.1676669E-04  2.9098606E-03 -1.3646419E-03  5.4989170E-02  1.8862775E-01  6.5533319E-03  6.2009494E-04  2.5164682E-04  3.8010251E-02
  2.5642067E-04  6.0548226E-04 -7.3400303E-04  2.7565586E-03 -1.3315713E-03  5.2482881E-02  1.8104380E-01  6.4140321E-03  6.0548785E-04  2.5642317E-04  3.4832478E-02
  2.5933087E-04  5.8990938E-04 -7.4776041E-04  2.6098976E-03 -1.2988221E-03  5.0075538E-02  1.7370017E-01  6.2732180E-03  5.8990717E-04  2.5932788E-04  3.1904422E-02
  2.6067346E-04  5.7365373E-04 -7.5817731E-04  2.4697941E-03 -1.2662323E-03  4.7764447E-02  1.6659328E-01  6.1313747E-03  5.7365099E-04  2.6067893E-04  2.9212620E-02
  2.6060044E-04  5.5682810E-04 -7.6552085E-04  2.3360155E-03 -1.2338035E-03  4.5546751E-02  1.5971921E-01  5.9887567E-03  5.5682659E-04  2.6059945E-04  2.6739860E-02
  2.5924592E-04  5.3952931E-04 -7.7005924E-04  2.2083228E-03 -1.2015323E-03  4.3419607E-02  1.5307380E-01  5.8456222E-03  5.3953327E-04  2.5924842E-04  2.4469266E-02
  2.5686473E-04  5.2197871E-04 -7.7189656E-04  2.0866254E-03 -1.1693080E-03  4.1380309E-02  1.4665288E-01  5.7023447E-03  5.2197970E-04  2.5686424E-04  2.2389119E-02
  2.5355816E-04  5.0425529E-04 -7.7130646E-04  1.9706774E-03 -1.1371610E-03  3.9426032E-02  1.4045195E-01  5.5591585E-03  5.0425529E-04  2.5355618E-04  2.0484127E-02
  2.4941564E-04  4.8640557E-04 -7.6852058E-04  1.8602423E-03 -1.1051223E-03  3.7553962E-02  1.3446642E-01  5.4162880E-03  4.8640769E-04  2.4941564E-04  1.8739466E-02
  2.4465175E-04  4.6861992E-04 -7.6365151E-04  1.7552110E-03 -1.0731113E-03  3.5761453E-02  1.2869175E-01  5.2740276E-03  4.6862164E-04  2.4464726E-04  1.7145494E-02
  2.3933053E-04  4.5093446E-04 -7.5690896E-04  1.6553451E-03 -1.0411728E-03  3.4045760E-02  1.2312312E-01  5.1325480E-03  4.5093297E-04  2.3932854E-04  1.5689086E-02
  2.3355633E-04  4.3342001E-04 -7.4848294E-04  1.5604508E-03 -1.0093364E-03  3.2404196E-02  1.1775567E-01  4.9920739E-03  4.3342114E-04  2.3355881E-04  1.4359176E-02
  2.2736192E-04  4.1608140E-04 -7.3859718E-04  1.4702789E-03 -9.7765401E-04  3.0834122E-02  1.1258452E-01  4.8527163E-03  4.1608216E-04  2.2736192E-04  1.3143626E-02
  2.2092610E-04  3.9907693E-04 -7.2730432E-04  1.3847428E-03 -9.4606704E-04  2.9333055E-02  1.0760485E-01  4.7147512E-03  3.9907891E-04  2.2092661E-04  1.2036059E-02
  2.1426678E-04  3.8239843E-04 -7.1480137E-04  1.3036038E-03 -9.1464643E-04  2.7898410E-02  1.0281166E-01  4.5782882E-03  3.8239956E-04  2.1426678E-04  1.1025967E-02
  2.0741075E-04  3.6603920E-04 -7.0128753E-04  1.2266396E-03 -8.8347285E-04  2.6527692E-02  9.8199964E-02  4.4434229E-03  3.6604406E-04  2.0741225E-04  1.0103316E-02
  2.0049288E-04  3.5011731E-04 -6.8680604E-04  1.1537493E-03 -8.5248338E-04  2.5218569E-02  9.3764894E-02  4.3103597E-03  3.5011768E-04  2.0049214E-04  9.2635341E-03
  1.9352436E-04  3.3461599E-04 -6.7152653E-04  1.0847187E-03 -8.2175818E-04  2.3968648E-02  8.9501493E-02  4.1791936E-03  3.3461451E-04  1.9352436E-04  8.4980410E-03
  1.8650219E-04  3.1951739E-04 -6.5561582E-04  1.0193319E-03 -7.9137908E-04  2.2775587E-02  8.5404791E-02  4.0499689E-03  3.1951864E-04  1.8650293E-04  7.7986727E-03
  1.7954335E-04  3.0490867E-04 -6.3909974E-04  9.5750659E-04 -7.6129579E-04  2.1637244E-02  8.1470013E-02  3.9228718E-03  3.0490558E-04  1.7954111E-04  7.1623782E-03
  1.7264187E-04  2.9077084E-04 -6.2212150E-04  8.9904119E-04 -7.3158543E-04  2.0551404E-02  7.7692270E-02  3.7979444E-03  2.9077134E-04  1.7264286E-04  6.5822368E-03
  1.6582609E-04  2.7710423E-04 -6.0478249E-04  8.4377738E-04 -7.0228142E-04  1.9515948E-02  7.4066773E-02  3.6752622E-03  2.7710496E-04  1.6582708E-04  6.0531884E-03
  1.5907436E-04  2.6387518E-04 -5.8721087E-04  7.9152000E-04 -6.7345973E-04  1.8528799E-02  7.0588753E-02  3.5548508E-03  2.6387474E-04  1.5907586E-04  5.5688573E-03
  0.0000000E+00  5.2731112E-04 -1.3090683E-03  3.8120013E-03 -1.9567001E-03  7.7454381E-02  2.6275164E-01  7.7833734E-03  5.2730640E-04  0.0000000E+00  8.2214683E-02
  3.5521389E-05  5.3622277E-04 -1.3225083E-03  3.6251752E-03 -1.9089150E-03  7.4079797E-02  2.5285918E-01  7.6730014E-03  5.3621136E-04  3.5516419E-05  7.5772464E-02
  6.6551569E-05  5.4173841E-04 -1.3315362E-03  3.4453266E-03 -1.8628843E-03  7.0824735E-02  2.4323153E-01  7.5571737E-03  5.4173864E-04  6.6554545E-05  6.9748402E-02
  9.3489885E-05  5.4432452E-04 -1.3363162E-03  3.2725234E-03 -1.8182049E-03  6.7687385E-02  2.3386890E-01  7.4365297E-03  5.4432155E-04  9.3491872E-05  6.4130396E-02
  1.1664033E-04  5.4416957E-04 -1.3372262E-03  3.1065049E-03 -1.7747802E-03  6.4665303E-02  2.2477050E-01  7.3114038E-03  5.4416258E-04  1.1663437E-04  5.8899883E-02
  1.3637543E-04  5.4167211E-04 -1.3344437E-03  2.9472746E-03 -1.7322786E-03  6.1756298E-02  2.1593525E-01  7.1823639E-03  5.4167508E-04  1.3637543E-04  5.4042351E-02
  1.5297532E-04  5.3705275E-04 -1.3283044E-03  2.7946085E-03 -1.6906112E-03  5.8957823E-02  2.0736144E-01  7.0498465E-03  5.3705374E-04  1.5297731E-04  4.9539112E-02
  1.6671717E-04  5.3053274E-04 -1.3191062E-03  2.6483678E-03 -1.6496263E-03  5.6267262E-02  1.9904691E-01  6.9142105E-03  5.3053297E-04  1.6671419E-04  4.5370672E-02
  1.7791986E-04  5.2243285E-04 -1.3070250E-03  2.5084510E-03 -1.6091198E-03  5.3681992E-02  1.9098912E-01  6.7759594E-03  5.2243471E-04  1.7791986E-04  4.1521404E-02
  1.8682182E-04  5.1294861E-04 -1.2923494E-03  2.3746823E-03 -1.5689994E-03  5.1199265E-02  1.8318507E-01  6.6354671E-03  5.1294960E-04  1.8682082E-04  3.7971877E-02
  1.9362569E-04  5.0222687E-04 -1.2753649E-03  2.2468264E-03 -1.5292545E-03  4.8816223E-02  1.7563143E-01  6.4930478E-03  5.0222478E-04  1.9362768E-04  3.4702465E-02
  1.9862503E-04  4.9055181E-04 -1.2562195E-03  2.1248038E-03 -1.4897002E-03  4.6530139E-02  1.6832455E-01  6.3491822E-03  4.9055018E-04  1.9862651E-04  3.1698111E-02
  2.0198971E-04  4.7805050E-04 -1.2351683E-03  2.0084109E-03 -1.4503126E-03  4.4338107E-02  1.6126055E-01  6.2041483E-03  4.7805309E-04  2.0198822E-04  2.8940195E-02
  2.0387172E-04  4.6483948E-04 -1.2124924E-03  1.8974061E-03 -1.4111137E-03  4.2237204E-02  1.5443514E-01  6.0582440E-03  4.6484073E-04  2.0387172E-04  2.6410338E-02
  2.0452440E-04  4.5114980E-04 -1.1882784E-03  1.7917042E-03 -1.3719688E-03  4.0224671E-02  1.4784403E-01  5.9118690E-03  4.5115154E-04  2.0451943E-04  2.4095099E-02
  2.0406842E-04  4.3706672E-04 -1.1627766E-03  1.6910826E-03 -1.3329218E-03  3.8297612E-02  1.4148261E-01  5.7652574E-03  4.3706695E-04  2.0406842E-04  2.1977643E-02
  2.0260662E-04  4.2266137E-04 -1.1362112E-03  1.5953126E-03 -1.2940039E-03  3.6453120E-02  1.3534607E-01  5.6186658E-03  4.2266052E-04  2.0260811E-04  2.0041596E-02
  2.0035655E-04  4.0812528E-04 -1.1086590E-03  1.5042932E-03 -1.2551411E-03  3.4688506E-02  1.2942958E-01  5.4724095E-03  4.0812691E-04  2.0035505E-04  1.8275674E-02
  1.9739867E-04  3.9350911E-04 -1.0803300E-03  1.4178162E-03 -1.2163888E-03  3.3000916E-02  1.2372813E-01  5.3267004E-03  3.9350986E-04  1.9739667E-04  1.6665272E-02
  1.9379854E-04  3.7885047E-04 -1.0514177E-03  1.3356528E-03 -1.1778080E-03  3.1387612E-02  1.1823657E-01  5.1817237E-03  3.7885309E-04  1.9380053E-04  1.5196365E-02
  1.8973797E-04  3.6430321E-04 -1.0219741E-03  1.2577061E-03 -1.1393543E-03  2.9845949E-02  1.1294985E-01  5.0377785E-03  3.6430359E-04  1.8973947E-04  1.3859944E-02
  1.8526614E-04  3.4989417E-04 -9.9217391E-04  1.1837775E-03 -1.1010958E-03  2.8373271E-02  1.0786268E-01  4.8949975E-03  3.4989318E-04  1.8526713E-04  1.2643754E-02
  1.8042028E-04  3.3563637E-04 -9.6218154E-04  1.1136557E-03 -1.0630984E-03  2.6966928E-02  1.0296974E-01  4.7535282E-03  3.3563178E-04  1.8041929E-04  1.1536106E-02
  1.7534495E-04  3.2164267E-04 -9.3203050E-04  1.0472373E-03 -1.0253428E-03  2.5624510E-02  9.8266013E-02  4.6136240E-03  3.2164057E-04  1.7534693E-04  1.0530163E-02
  1.7007292E-04  3.0792636E-04 -9.0186170E-04  9.8433357E-04 -9.8790601E-04  2.4343470E-02  9.3746029E-02  4.4753850E-03  3.0792752E-04  1.7007191E-04  9.6158776E-03
  1.6465262E-04  2.9451438E-04 -8.7176351E-04  9.2479377E-04 -9.5082656E-04  2.3121411E-02  8.9404605E-02  4.3389620E-03  2.9451450E-04  1.6465186E-04  8.7851183E-03
  1.5909373E-04  2.8139781E-04 -8.4186910E-04  8.6841726E-04 -9.1419381E-04  2.1955943E-02  8.5236453E-02  4.2044264E-03  2.8139949E-04  1.5909474E-04  8.0287624E-03
  1.5351773E-04  2.6866925E-04 -8.1218150E-04  8.1513333E-04 -8.7797380E-04  2.0844871E-02  8.1236467E-02  4.0719765E-03  2.6866794E-04  1.5351574E-04  7.3429137E-03
  1.4792383E-04  2.5631487E-04 -7.8280148E-04  7.6476176E-04 -8.4225024E-04  1.9785939E-02  7.7399462E-02  3.9416850E-03  2.5631487E-04  1.4792284E-04  6.7198519E-03
  1.4230385E-04  2.4430788E-04 -7.5383647E-04  7.1713136E-04 -8.0709910E-04  1.8776955E-02  7.3720306E-02  3.8135967E-03  2.4430751E-04  1.4230212E-04  6.1522499E-03
  1.3675987E-04  2.3272522E-04 -7.2527415E-04  6.7217596E-04 -7.7249535E-04  1.7815912E-02  7.0194021E-02  3.6878714E-03  2.3272535E-04  1.3676086E-04  5.6376560E-03
  1.3128147E-04  2.2154526E-04 -6.9719204E-04  6.2973337E-04 -7.3850987E-04  1.6900755E-02  6.6815615E-02  3.5645387E-03  2.2154450E-04  1.3128122E-04  5.1699178E-03
  1.2588948E-04  2.1076929E-04 -6.6963729E-04  5.8968284E-04 -7.0517964E-04  1.6029537E-02  6.3580185E-02  3.4436663E-03  2.1076898E-04  1.2588898E-04  4.7446378E-03
  1.2055561E-04  2.0035225E-04 -6.4269087E-04  5.5185822E-04 -6.7258510E-04  1.5200325E-02  6.0482875E-02  3.3252656E-03  2.0035307E-04  1.2055437E-04  4.3561570E-03
  0.0000000E+00  4.2175874E-04 -2.2302556E-03  2.6981793E-03 -2.0328797E-03  6.6045143E-02  2.3769949E-01  7.6220077E-03  4.2175452E-04  0.0000000E+00  7.1246937E-02
