  9.3445924E-05  1.4896486E-04 -1.1280894E-03  1.2238052E-03 -1.3463193E-03  2.3419941E-02  7.6933004E-02  2.6753822E-03  1.4896790E-04  9.3448165E-05  5.3202100E-03
  9.0199712E-05  1.4240779E-04 -1.0864350E-03  1.1694555E-03 -1.3382647E-03  2.2328041E-02  7.3301874E-02  2.5509954E-03  1.4240741E-04  9.0199712E-05  4.9224226E-03
  8.6985528E-05  1.3605971E-04 -1.0461909E-03  1.1169809E-03 -1.3273350E-03  2.1281321E-02  6.9821455E-02  2.4325470E-03  1.3605952E-04  8.6985034E-05  4.5577171E-03
  8.3783270E-05  1.2989770E-04 -1.0073589E-03  1.0663462E-03 -1.3138311E-03  2.0278240E-02  6.6486679E-02  2.3197294E-03  1.2989641E-04  8.3782274E-05  4.2221285E-03
  8.0607831E-05  1.2392737E-04 -9.6989860E-04  1.0175438E-03 -1.2980147E-03  1.9317303E-02  6.3292645E-02  2.2122890E-03  1.2392800E-04  8.0607337E-05  3.9132265E-03
  7.7429417E-05  1.1810959E-04 -9.3381555E-04  9.7051746E-04 -1.2801650E-03  1.8397020E-02  6.0234465E-02  2.1099409E-03  1.1810959E-04  7.7429417E-05  3.6271436E-03
  0.0000000E+00  2.1825358E-04 -3.1929698E-03  3.3032286E-03 -3.6391741E-04  7.0639610E-02  2.3437828E-01  8.4111933E-03  2.1825235E-04  0.0000000E+00  4.2343371E-02
  1.5789270E-05  2.2288560E-04 -3.0809203E-03  3.2253629E-03 -5.4109941E-04  6.7862101E-02  2.2509457E-01  8.0303550E-03  2.2288163E-04  1.5787284E-05  3.8962297E-02
  2.9692053E-05  2.2605955E-04 -2.9712627E-03  3.1441539E-03 -7.0280430E-04  6.5167233E-02  2.1609193E-01  7.6644858E-03  2.2606055E-04  2.9683113E-05  3.5853766E-02
  4.1851403E-05  2.2799298E-04 -2.8639981E-03  3.0602778E-03 -8.4964535E-04  6.2554516E-02  2.0736770E-01  7.3133665E-03  2.2799571E-04  4.1846433E-05  3.2995604E-02
  5.2374602E-05  2.2872239E-04 -2.7593628E-03  2.9741570E-03 -9.8250364E-04  6.0023103E-02  1.9891860E-01  6.9765728E-03  2.2872289E-04  5.2372616E-05  3.0364156E-02
  6.1434504E-05  2.2843182E-04 -2.6573420E-03  2.8863780E-03 -1.1019849E-03  5.7572130E-02  1.9074103E-01  6.6538411E-03  2.2843281E-04  6.1436491E-05  2.7942246E-02
  6.9132446E-05  2.2720211E-04 -2.5580535E-03  2.7973698E-03 -1.2088706E-03  5.5200521E-02  1.8283103E-01  6.3447477E-03  2.2720496E-04  6.9129470E-05  2.5711862E-02
  7.5553355E-05  2.2509582E-04 -2.4615859E-03  2.7075186E-03 -1.3039035E-03  5.2907117E-02  1.7518422E-01  6.0489057E-03  2.2509495E-04  7.5558819E-05  2.3656420E-02
  8.0868602E-05  2.2228435E-04 -2.3679000E-03  2.6173096E-03 -1.3876831E-03  5.0690729E-02  1.6779606E-01  5.7659904E-03  2.2228161E-04  8.0871585E-05  2.1764189E-02
  8.5157153E-05  2.1883174E-04 -2.2770630E-03  2.5270677E-03 -1.4609377E-03  4.8549987E-02  1.6066170E-01  5.4955604E-03  2.1883249E-04  8.5155167E-05  2.0021580E-02
  8.8487563E-05  2.1478049E-04 -2.1891221E-03  2.4370919E-03 -1.5243334E-03  4.6483438E-02  1.5377603E-01  5.2371779E-03  2.1477937E-04  8.8489054E-05  1.8415835E-02
  9.1011825E-05  2.1028817E-04 -2.1039939E-03  2.3477615E-03 -1.5784410E-03  4.4489644E-02  1.4713389E-01  4.9905083E-03  2.1028916E-04  9.1016293E-05  1.6938660E-02
  9.2791022E-05  2.0539164E-04 -2.0217160E-03  2.2593229E-03 -1.6239047E-03  4.2567063E-02  1.4072987E-01  4.7550998E-03  2.0538966E-04  9.2786548E-05  1.5579333E-02
  9.3878807E-05  2.0012594E-04 -1.9422810E-03  2.1719823E-03 -1.6613377E-03  4.0714066E-02  1.3455841E-01  4.5305234E-03  2.0012459E-04  9.3879302E-05  1.4327625E-02
  9.4404815E-05  1.9462072E-04 -1.8656038E-03  2.0860299E-03 -1.6912430E-03  3.8929079E-02  1.2861398E-01  4.3164315E-03  1.9462108E-04  9.4409785E-05  1.3177558E-02
  9.4418225E-05  1.8890835E-04 -1.7916671E-03  2.0016285E-03 -1.7141846E-03  3.7210416E-02  1.2289090E-01  4.1123726E-03  1.8890698E-04  9.4419716E-05  1.2120397E-02
  9.3942879E-05  1.8299223E-04 -1.7204721E-03  1.9189130E-03 -1.7307241E-03  3.5556357E-02  1.1738340E-01  3.9179404E-03  1.8299223E-04  9.3942879E-05  1.1147744E-02
  9.3106923E-05  1.7699860E-04 -1.6518855E-03  1.8380876E-03 -1.7412794E-03  3.3965286E-02  1.1208582E-01  3.7327886E-03  1.7699799E-04  9.3104441E-05  1.0255281E-02
  9.1928247E-05  1.7093048E-04 -1.5859040E-03  1.7592427E-03 -1.7463597E-03  3.2435451E-02  1.0699234E-01  3.5565018E-03  1.7093420E-04  9.1926260E-05  9.4357841E-03
  9.0430680E-05  1.6479492E-04 -1.5224773E-03  1.6824515E-03 -1.7464473E-03  3.0965110E-02  1.0209719E-01  3.3886752E-03  1.6479690E-04  9.0432164E-05  8.6822873E-03
  8.8715555E-05  1.5868954E-04 -1.4614889E-03  1.6078659E-03 -1.7418965E-03  2.9552612E-02  9.7394720E-02  3.2289901E-03  1.5868942E-04  8.8715555E-05  7.9917405E-03
  8.6791813E-05  1.5261304E-04 -1.4029017E-03  1.5355131E-03 -1.7331440E-03  2.8196216E-02  9.2879176E-02  3.0770600E-03  1.5261372E-04  8.6790322E-05  7.3581496E-03
  8.4705651E-05  1.4659204E-04 -1.3466446E-03  1.4654454E-03 -1.7205756E-03  2.6894243E-02  8.8544942E-02  2.9325446E-03  1.4659166E-04  8.4702173E-05  6.7769326E-03
  8.2442166E-05  1.4060791E-04 -1.2926876E-03  1.3976538E-03 -1.7045854E-03  2.5644962E-02  8.4386356E-02  2.7950644E-03  1.4060935E-04  8.2443155E-05  6.2424270E-03
  8.0105659E-05  1.3475381E-04 -1.2408866E-03  1.3322375E-03 -1.6854468E-03  2.4446785E-02  8.0397986E-02  2.6643535E-03  1.3475418E-04  8.0104670E-05  5.7532876E-03
  7.7685712E-05  1.2901091E-04 -1.1911996E-03  1.2691693E-03 -1.6635079E-03  2.3298021E-02  7.6574326E-02  2.5400599E-03  1.2901028E-04  7.7684723E-05  5.3046700E-03
  7.5175616E-05  1.2336131E-04 -1.1435938E-03  1.2084148E-03 -1.6391114E-03  2.2197029E-02  7.2909974E-02  2.4218489E-03  1.2335976E-04  7.5175361E-05  4.8918631E-03
  7.2656570E-05  1.1787694E-04 -1.0979275E-03  1.1500174E-03 -1.6124736E-03  2.1142267E-02  6.9399714E-02  2.3094884E-03  1.1787812E-04  7.2657065E-05  4.5142449E-03
  7.0115922E-05  1.1253953E-04 -1.0541605E-03  1.0939344E-03 -1.5838862E-03  2.0132143E-02  6.6038318E-02  2.2026629E-03  1.1253854E-04  7.0116919E-05  4.1678008E-03
  6.7539513E-05  1.0732375E-04 -1.0122564E-03  1.0401011E-03 -1.5536323E-03  1.9165071E-02  6.2820658E-02  2.1010598E-03  1.0732313E-04  6.7540008E-05  3.8486253E-03
  6.4999607E-05  1.0229535E-04 -9.7207964E-04  9.8854373E-04 -1.5218847E-03  1.8239610E-02  5.9741799E-02  2.0044853E-03  1.0229449E-04  6.5000851E-05  3.5566555E-03
  6.2479077E-05  9.7429751E-05 -9.3358906E-04  9.3918887E-04 -1.4888846E-03  1.7354252E-02  5.6796823E-02  1.9126565E-03  9.7431737E-05  6.2480569E-05  3.2885727E-03
  5.9992075E-05  9.2732720E-05 -8.9671556E-04  8.9199498E-04 -1.4548335E-03  1.6507540E-02  5.3980939E-02  1.8253386E-03  9.2732909E-05  5.9992075E-05  3.0423428E-03
  5.7507306E-05  8.8167377E-05 -8.6143147E-04  8.4687304E-04 -1.4199550E-03  1.5698040E-02  5.1289435E-02  1.7422576E-03  8.8167188E-05  5.7507554E-05  2.8147246E-03
  0.0000000E+00  1.7749891E-04 -3.2600623E-03  3.5671953E-03 -1.9138319E-03  6.3118942E-02  2.0877832E-01  6.9360454E-03  1.7749469E-04 -3.9736432E-09  3.4189567E-02
  1.2537837E-05  1.8046275E-04 -3.1226478E-03  3.4440481E-03 -1.9960082E-03  6.0537599E-02  2.0023051E-01  6.6081444E-03  1.8046300E-04  1.2540817E-05  3.1587601E-02
  2.3505092E-05  1.8226207E-04 -2.9900263E-03  3.3209221E-03 -2.0668162E-03  5.8038276E-02  1.9195372E-01  6.2946798E-03  1.8225511E-04  2.3500124E-05  2.9159298E-02
  3.3046304E-05  1.8308983E-04 -2.8621214E-03  3.1983331E-03 -2.1268839E-03  5.5620112E-02  1.8394484E-01  5.9952857E-03  1.8308958E-04  3.3044817E-05  2.6897421E-02
  4.1249394E-05  1.8297434E-04 -2.7389771E-03  3.0766220E-03 -2.1769314E-03  5.3282004E-02  1.7620009E-01  5.7094772E-03  1.8297434E-04  4.1250387E-05  2.4791561E-02
  4.8255919E-05  1.8207022E-04 -2.6204609E-03  2.9562160E-03 -2.2175377E-03  5.1022880E-02  1.6871552E-01  5.4368614E-03  1.8206835E-04  4.8255919E-05  2.2835052E-02
  5.4161250E-05  1.8044673E-04 -2.5065730E-03  2.8374279E-03 -2.2493517E-03  4.8841398E-02  1.6148672E-01  5.1769614E-03  1.8044710E-04  5.4164728E-05  2.1019103E-02
  5.9036909E-05  1.7815680E-04 -2.3972506E-03  2.7205213E-03 -2.2730327E-03  4.6736173E-02  1.5450905E-01  4.9292762E-03  1.7815828E-04  5.9036414E-05  1.9334888E-02
  6.3025953E-05  1.7534531E-04 -2.2923490E-03  2.6058287E-03 -2.2890875E-03  4.4705812E-02  1.4777765E-01  4.6934206E-03  1.7534495E-04  6.3025953E-05  1.7776588E-02
  6.6202876E-05  1.7205700E-04 -2.1918085E-03  2.4935505E-03 -2.2981155E-03  4.2748738E-02  1.4128742E-01  4.4689220E-03  1.7205875E-04  6.6202876E-05  1.6335979E-02
  6.8613888E-05  1.6833059E-04 -2.0955582E-03  2.3838445E-03 -2.3006969E-03  4.0863320E-02  1.3503306E-01  4.2552748E-03  1.6833146E-04  6.8612891E-05  1.5004812E-02
  7.0399044E-05  1.6429872E-04 -2.0034129E-03  2.2769605E-03 -2.2972638E-03  3.9047971E-02  1.2900920E-01  4.0520905E-03  1.6429821E-04  7.0399044E-05  1.3777982E-02
  7.1600080E-05  1.5998259E-04 -1.9152897E-03  2.1730040E-03 -2.2883590E-03  3.7300959E-02  1.2321027E-01  3.8589120E-03  1.5998284E-04  7.1601076E-05  1.2647885E-02
  7.2255731E-05  1.5540421E-04 -1.8310944E-03  2.0720616E-03 -2.2744690E-03  3.5620548E-02  1.1763064E-01  3.6752741E-03  1.5540520E-04  7.2252747E-05  1.1606952E-02
  7.2486699E-05  1.5068427E-04 -1.7506493E-03  1.9742872E-03 -2.2559960E-03  3.4005024E-02  1.1226467E-01  3.5007915E-03  1.5068254E-04  7.2485207E-05  1.0650867E-02
  7.2319803E-05  1.4583282E-04 -1.6738423E-03  1.8797214E-03 -2.2333753E-03  3.2452594E-02  1.0710662E-01  3.3350328E-03  1.4583270E-04  7.2322291E-05  9.7727794E-03
  7.1780385E-05  1.4085844E-04 -1.6005869E-03  1.7883755E-03 -2.2070543E-03  3.0961467E-02  1.0215069E-01  3.1775732E-03  1.4085969E-04  7.1781877E-05  8.9659533E-03
  7.0971248E-05  1.3585463E-04 -1.5306850E-03  1.7003487E-03 -2.1773393E-03  2.9529907E-02  9.7391210E-02  3.0280570E-03  1.3585488E-04  7.0971248E-05  8.2269134E-03
  6.9908798E-05  1.3083126E-04 -1.4640376E-03  1.6156153E-03 -2.1446294E-03  2.8156107E-02  9.2822380E-02  2.8860907E-03  1.3083020E-04  6.9910289E-05  7.5496761E-03
  6.8604946E-05  1.2578443E-04 -1.4005378E-03  1.5341472E-03 -2.1092796E-03  2.6838273E-02  8.8438489E-02  2.7512650E-03  1.2578368E-04  6.8604946E-05  6.9284006E-03
  6.7145374E-05  1.2078862E-04 -1.3400032E-03  1.4559772E-03 -2.0715543E-03  2.5574692E-02  8.4233895E-02  2.6232859E-03  1.2078881E-04  6.7146619E-05  6.3604643E-03
  6.5539774E-05  1.1584796E-04 -1.2823355E-03  1.3810520E-03 -2.0317780E-03  2.4363607E-02  8.0202959E-02  2.5017879E-03  1.1584759E-04  6.5539280E-05  5.8407658E-03
  6.3788888E-05  1.1095106E-04 -1.2274266E-03  1.3092987E-03 -1.9902505E-03  2.3203248E-02  7.6340072E-02  2.3864012E-03  1.1095007E-04  6.3788888E-05  5.3643594E-03
  6.1966479E-05  1.0616425E-04 -1.1751170E-03  1.2407139E-03 -1.9471847E-03  2.2092009E-02  7.2639912E-02  2.2768755E-03  1.0616382E-04  6.1966974E-05  4.9294126E-03
  6.0074031E-05  1.0147411E-04 -1.1253037E-03  1.1752148E-03 -1.9028491E-03  2.1028150E-02  6.9096923E-02  2.1728773E-03  1.0147492E-04  6.0073533E-05  4.5316629E-03
  5.8130176E-05  9.6896474E-05 -1.0778613E-03  1.1127341E-03 -1.8574622E-03  2.0010035E-02  6.5705828E-02  2.0741175E-03  9.6898279E-05  5.8130423E-05  4.1679568E-03
  5.6123732E-05  9.2409922E-05 -1.0327209E-03  1.0531654E-03 -1.8112699E-03  1.9036038E-02  6.2461384E-02  1.9802898E-03  9.2411043E-05  5.6125722E-05  3.8342606E-03
  5.4123251E-05  8.8076478E-05 -9.8970463E-04  9.9648233E-04 -1.7644048E-03  1.8104626E-02  5.9358526E-02  1.8911778E-03  8.8077781E-05  5.4123004E-05  3.5299500E-03
  5.2116811E-05  8.3873048E-05 -9.4874389E-04  9.4257382E-04 -1.7170728E-03  1.7214218E-02  5.6392189E-02  1.8065145E-03  8.3872677E-05  5.2118303E-05  3.2515936E-03
  5.0090253E-05  7.9782680E-05 -9.0975378E-04  8.9132908E-04 -1.6694689E-03  1.6363285E-02  5.3557452E-02  1.7260234E-03  7.9782803E-05  5.0089755E-05  2.9958608E-03
  4.8103928E-05  7.5853619E-05 -8.7258482E-04  8.4270741E-04 -1.6216951E-03  1.5550387E-02  5.0849538E-02  1.6495357E-03  7.5852869E-05  4.8103928E-05  2.7626315E-03
  4.6141446E-05  7.2065741E-05 -8.3717209E-04  7.9658750E-04 -1.5739152E-03  1.4774072E-02  4.8263740E-02  1.5768051E-03  7.2064999E-05  4.6140947E-05  2.5490881E-03
  4.4209512E-05  6.8422967E-05 -8.0342038E-04  7.5287925E-04 -1.5262533E-03  1.4032936E-02  4.5795478E-02  1.5076309E-03  6.8423149E-05  4.4208766E-05  2.3534917E-03
  4.2288004E-05  6.4892134E-05 -7.7127223E-04  7.1145943E-04 -1.4788585E-03  1.3325582E-02  4.3440256E-02  1.4417866E-03  6.4892571E-05  4.2288502E-05  2.1731099E-03
  0.0000000E+00  1.3993122E-04 -3.0807287E-03  3.5878350E-03 -3.0444558E-03  5.5984292E-02  1.8519360E-01  5.5394410E-03  1.3993184E-04  3.9736432E-09  2.9005684E-02
  9.8228456E-06  1.4185831E-04 -2.9335550E-03  3.4311952E-03 -3.0470102E-03  5.3607244E-02  1.7736165E-01  5.2717207E-03  1.4185508E-04  9.8228456E-06  2.6737142E-02
  1.8374622E-05  1.4287196E-04 -2.7929945E-03  3.2778117E-03 -3.0422998E-03  5.1310599E-02  1.6978908E-01  5.0170105E-03  1.4286836E-04  1.8374125E-05  2.4616141E-02
  2.5768579E-05  1.4312081E-04 -2.6588242E-03  3.1280438E-03 -3.0308187E-03  4.9093183E-02  1.6247231E-01  4.7748606E-03  1.4311870E-04  2.5765101E-05  2.2639398E-02
  3.2083692E-05  1.4263726E-04 -2.5309366E-03  2.9820758E-03 -3.0131531E-03  4.6953704E-02  1.5540734E-01  4.5447191E-03  1.4263789E-04  3.2083193E-05  2.0800037E-02
  3.7439167E-05  1.4154427E-04 -2.4090952E-03  2.8401639E-03 -2.9897853E-03  4.4890776E-02  1.4858980E-01  4.3261447E-03  1.4154315E-04  3.7441652E-05  1.9093510E-02
  4.1918458E-05  1.3990849E-04 -2.2931332E-03  2.7024657E-03 -2.9612163E-03  4.2902905E-02  1.4201511E-01  4.1186153E-03  1.3990999E-04  4.1915973E-05  1.7512944E-02
  4.5579673E-05  1.3776198E-04 -2.1828902E-03  2.5690838E-03 -2.9279620E-03  4.0988460E-02  1.3567835E-01  3.9216280E-03  1.3776620E-04  4.5581659E-05  1.6051028E-02
  4.8542024E-05  1.3522580E-04 -2.0780959E-03  2.4401851E-03 -2.8904183E-03  3.9145876E-02  1.2957455E-01  3.7347495E-03  1.3522705E-04  4.8544010E-05  1.4702627E-02
  5.0857663E-05  1.3233908E-04 -1.9785892E-03  2.3158088E-03 -2.8490380E-03  3.7373401E-02  1.2369840E-01  3.5574874E-03  1.3233820E-04  5.0858656E-05  1.3460426E-02
  5.2583218E-05  1.2913048E-04 -1.8841753E-03  2.1960011E-03 -2.8042474E-03  3.5669267E-02  1.1804450E-01  3.3893646E-03  1.2912949E-04  5.2585205E-05  1.2316961E-02
  5.3814052E-05  1.2570099E-04 -1.7945968E-03  2.0808266E-03 -2.7563958E-03  3.4031741E-02  1.1260737E-01  3.2299757E-03  1.2570222E-04  5.3815045E-05  1.1267290E-02
  5.4597855E-05  1.2207776E-04 -1.7096698E-03  1.9702592E-03 -2.7058551E-03  3.2458991E-02  1.0738143E-01  3.0788719E-03  1.2207826E-04  5.4597855E-05  1.0304377E-02
  5.4964425E-05  1.1827573E-04 -1.6292182E-03  1.8642514E-03 -2.6530018E-03  3.0949175E-02  1.0236099E-01  2.9356082E-03  1.1827549E-04  5.4963431E-05  9.4212238E-03
  5.5003165E-05  1.1438430E-04 -1.5529848E-03  1.7628220E-03 -2.5981031E-03  2.9500483E-02  9.7540408E-02  2.7998229E-03  1.1438529E-04  5.5003165E-05  8.6135324E-03
  5.4742395E-05  1.1041314E-04 -1.4807950E-03  1.6658836E-03 -2.5414834E-03  2.8111076E-02  9.2913948E-02  2.6711146E-03  1.1041363E-04  5.4742894E-05  7.8749536E-03
  5.4202974E-05  1.0636915E-04 -1.4124726E-03  1.5733513E-03 -2.4834452E-03  2.6779076E-02  8.8475876E-02  2.5490720E-03  1.0637045E-04  5.4204465E-05  7.1992790E-03
  5.3462387E-05  1.0232702E-04 -1.3477807E-03  1.4851778E-03 -2.4242129E-03  2.5502713E-02  8.4220551E-02  2.4333894E-03  1.0232727E-04  5.3461394E-05  6.5830490E-03
  5.2535535E-05  9.8287688E-05 -1.2865567E-03  1.4012514E-03 -2.3640448E-03  2.4280144E-02  8.0142274E-02  2.3236990E-03  9.8290046E-05  5.2533545E-05  6.0207830E-03
  5.1430612E-05  9.4250965E-05 -1.2286406E-03  1.3214407E-03 -2.3031977E-03  2.3109566E-02  7.6235436E-02  2.2196432E-03  9.4248848E-05  5.1428873E-05  5.5071753E-03
  5.0217659E-05  9.0278496E-05 -1.1738131E-03  1.2456706E-03 -2.2418324E-03  2.1989249E-02  7.2494514E-02  2.1209628E-03  9.0278190E-05  5.0216913E-05  5.0396342E-03
  4.8902632E-05  8.6364147E-05 -1.1219238E-03  1.1738078E-03 -2.1801626E-03  2.0917427E-02  6.8913981E-02  2.0273349E-03  8.6365144E-05  4.8901638E-05  4.6135690E-03
  4.7503410E-05  8.2523002E-05 -1.0728149E-03  1.1057215E-03 -2.1183740E-03  1.9892391E-02  6.5488450E-02  1.9384642E-03  8.2523627E-05  4.7503909E-05  4.2253956E-03
  4.6018511E-05  7.8739598E-05 -1.0263516E-03  1.0412572E-03 -2.0566534E-03  1.8912427E-02  6.2212549E-02  1.8540680E-03  7.8740719E-05  4.6017765E-05  3.8708267E-03
  4.4511260E-05  7.5071679E-05 -9.8233833E-04  9.8032656E-04 -1.9951039E-03  1.7975943E-02  5.9081104E-02  1.7739335E-03  7.5072050E-05  4.4512748E-05  3.5485879E-03
  4.2973457E-05  7.1505456E-05 -9.4065344E-04  9.2277525E-04 -1.9338891E-03  1.7081300E-02  5.6088947E-02  1.6977906E-03  7.1503717E-05  4.2971969E-05  3.2550353E-03
  4.1392446E-05  6.8020818E-05 -9.0118550E-04  8.6844002E-04 -1.8731556E-03  1.6226906E-02  5.3231027E-02  1.6253958E-03  6.8019828E-05  4.1392446E-05  2.9866588E-03
  3.9827824E-05  6.4668056E-05 -8.6375751E-04  8.1723195E-04 -1.8129720E-03  1.5411264E-02  5.0502464E-02  1.5565683E-03  6.4668056E-05  3.9827824E-05  2.7428013E-03
  3.8266182E-05  6.1430037E-05 -8.2826987E-04  7.6899020E-04 -1.7534689E-03  1.4632855E-02  4.7898404E-02  1.4910836E-03  6.1429542E-05  3.8266182E-05  2.5205023E-03
  3.6696343E-05  5.8285797E-05 -7.9462811E-04  7.2355656E-04 -1.6947567E-03  1.3890202E-02  4.5414139E-02  1.4287303E-03  5.8286390E-05  3.6697587E-05  2.3169112E-03
  3.5163761E-05  5.5280329E-05 -7.6267670E-04  6.8084022E-04 -1.6368817E-03  1.3181930E-02  4.3045115E-02  1.3693650E-03  5.5281322E-05  3.5164754E-05  2.1318509E-03
  3.3655389E-05  5.2391271E-05 -7.3233183E-04  6.4068922E-04 -1.5799330E-03  1.2506643E-02  4.0786844E-02  1.3127953E-03  5.2390496E-05  3.3655764E-05  1.9629274E-03
  3.2178312E-05  4.9620587E-05 -7.0349523E-04  6.0297636E-04 -1.5239761E-03  1.1863009E-02  3.8634975E-02  1.2588660E-03  4.9619874E-05  3.2178559E-05  1.8086553E-03
  3.0712039E-05  4.6942663E-05 -6.7609525E-04  5.6755118E-04 -1.4690976E-03  1.1249708E-02  3.6585253E-02  1.2073994E-03  4.6942630E-05  3.0711293E-05  1.6667359E-03
  0.0000000E+00  1.0778941E-04 -2.7108148E-03  3.3939807E-03 -3.8016748E-03  4.9272094E-02  1.6355315E-01  4.2833486E-03  1.0778507E-04  0.0000000E+00  2.4824310E-02
  7.5921416E-06  1.0906532E-04 -2.5688820E-03  3.2145877E-03 -3.7391286E-03  4.7104105E-02  1.5641423E-01  4.0803831E-03  1.0906458E-04  7.5936318E-06  2.2760073E-02
  1.4171004E-05  1.0962225E-04 -2.4345869E-03  3.0417203E-03 -3.6734508E-03  4.5013983E-02  1.4952120E-01  3.8878440E-03  1.0962287E-04  1.4173985E-05  2.0845115E-02
  1.9824505E-05  1.0958724E-04 -2.3075724E-03  2.8755099E-03 -3.6049604E-03  4.3000355E-02  1.4287034E-01  3.7053386E-03  1.0958711E-04  1.9824505E-05  1.9073727E-02
  2.4621189E-05  1.0897666E-04 -2.1876101E-03  2.7159138E-03 -3.5340430E-03  4.1061636E-02  1.3645737E-01  3.5323382E-03  1.0897517E-04  2.4622679E-05  1.7437171E-02
  2.8663873E-05  1.0791011E-04 -2.0743525E-03  2.5629858E-03 -3.4609875E-03  3.9196260E-02  1.3027790E-01  3.3684552E-03  1.0791024E-04  2.8661887E-05  1.5929218E-02
  3.2016636E-05  1.0642372E-04 -1.9675223E-03  2.4166761E-03 -3.3861191E-03  3.7402511E-02  1.2432718E-01  3.2132110E-03  1.0642608E-04  3.2015643E-05  1.4541750E-02
  3.4728648E-05  1.0454804E-04 -1.8668508E-03  2.2768753E-03 -3.3097712E-03  3.5678610E-02  1.1860026E-01  3.0661484E-03  1.0454655E-04  3.4729641E-05  1.3266495E-02
  3.6895275E-05  1.0238402E-04 -1.7719958E-03  2.1435651E-03 -3.2321704E-03  3.4022812E-02  1.1309206E-01  2.9268921E-03  1.0238091E-04  3.6897261E-05  1.2097480E-02
  3.8564205E-05  9.9962577E-05 -1.6826857E-03  2.0166093E-03 -3.1535944E-03  3.2433253E-02  1.0779727E-01  2.7950208E-03  9.9964935E-05  3.8564205E-05  1.1026880E-02
  3.9768220E-05  9.7301599E-05 -1.5986641E-03  1.8958556E-03 -3.0743224E-03  3.0908043E-02  1.0271049E-01  2.6700953E-03  9.7304583E-05  3.9768220E-05  1.0046933E-02
  4.0601193E-05  9.4487521E-05 -1.5196051E-03  1.7812116E-03 -2.9945252E-03  2.9445350E-02  9.7826287E-02  2.5517901E-03  9.4485280E-05  4.0598712E-05  9.1523957E-03
  4.1091444E-05  9.1539325E-05 -1.4452572E-03  1.6725030E-03 -2.9144511E-03  2.8043261E-02  9.3139075E-02  2.4397334E-03  9.1538830E-05  4.1091444E-05  8.3362050E-03
  4.1259824E-05  8.8462977E-05 -1.3753724E-03  1.5695391E-03 -2.8343131E-03  2.6699869E-02  8.8643260E-02  2.3335239E-03  8.8463225E-05  4.1262309E-05  7.5914515E-03
  4.1188301E-05  8.5336716E-05 -1.3096578E-03  1.4721813E-03 -2.7542519E-03  2.5413325E-02  8.4333263E-02  2.2328873E-03  8.5333981E-05  4.1186810E-05  6.9138613E-03
  4.0894003E-05  8.2166494E-05 -1.2478876E-03  1.3802240E-03 -2.6744565E-03  2.4181735E-02  8.0203436E-02  2.1374801E-03  8.2165003E-05  4.0892759E-05  6.2973239E-03
  4.0385872E-05  7.8951940E-05 -1.1898410E-03  1.2934506E-03 -2.5951155E-03  2.3003234E-02  7.6248206E-02  2.0469704E-03  7.8950325E-05  4.0386120E-05  5.7359315E-03
  3.9737672E-05  7.5755641E-05 -1.1352580E-03  1.2117118E-03 -2.5163183E-03  2.1876007E-02  7.2462015E-02  1.9611111E-03  7.5755517E-05  3.9737424E-05  5.2264119E-03
  3.8953869E-05  7.2581133E-05 -1.0839278E-03  1.1347806E-03 -2.4382274E-03  2.0798253E-02  6.8839356E-02  1.8796106E-03  7.2579584E-05  3.8953622E-05  4.7636488E-03
  3.8038193E-05  6.9415386E-05 -1.0356770E-03  1.0624359E-03 -2.3609812E-03  1.9768151E-02  6.5374725E-02  1.8021861E-03  6.9414578E-05  3.8039685E-05  4.3427292E-03
  3.7050992E-05  6.6317807E-05 -9.9026016E-04  9.9452049E-04 -2.2846474E-03  1.8784013E-02  6.2062781E-02  1.7286281E-03  6.6317123E-05  3.7050246E-05  3.9613121E-03
  3.5995246E-05  6.3278341E-05 -9.4751088E-04  9.3080651E-04 -2.2093451E-03  1.7844105E-02  5.8898196E-02  1.6586870E-03  6.3278276E-05  3.5996240E-05  3.6152094E-03
  3.4863500E-05  6.0287675E-05 -9.0727082E-04  8.7107852E-04 -2.1351825E-03  1.6946726E-02  5.5875700E-02  1.5921216E-03  6.0287119E-05  3.4862758E-05  3.3004172E-03
  3.3708660E-05  5.7390331E-05 -8.6934143E-04  8.1517239E-04 -2.0622101E-03  1.6090306E-02  5.2990291E-02  1.5287717E-03  5.7391324E-05  3.3709406E-05  3.0153943E-03
  3.2527743E-05  5.4574943E-05 -8.3357398E-04  7.6288328E-04 -1.9905067E-03  1.5273212E-02  5.0236829E-02  1.4684141E-03  5.4575004E-05  3.2526255E-05  2.7567658E-03
  3.1331925E-05  5.1848496E-05 -7.9981994E-04  7.1401673E-04 -1.9201398E-03  1.4493908E-02  4.7610417E-02  1.4108768E-03  5.1849089E-05  3.1332176E-05  2.5220546E-03
  3.0106306E-05  4.9190006E-05 -7.6796359E-04  6.6836370E-04 -1.8511879E-03  1.3750858E-02  4.5106228E-02  1.3559610E-03  4.9190719E-05  3.0105313E-05  2.3081347E-03
  2.8903038E-05  4.6646128E-05 -7.3783298E-04  6.2578783E-04 -1.7836535E-03  1.3042643E-02  4.2719595E-02  1.3035466E-03  4.6645600E-05  2.8904278E-05  2.1145463E-03
  2.7707219E-05  4.4195818E-05 -7.0932298E-04  5.8609439E-04 -1.7175999E-03  1.2367821E-02  4.0445916E-02  1.2534718E-03  4.4195851E-05  2.7707219E-05  1.9386772E-03
