  3.1416118E-04  7.8849122E-04  5.4028393E-03  6.1680065E-03 -2.1492403E-03  7.0144780E-02  2.6471445E-01  2.6978303E-02  7.8850187E-04  3.1416415E-04  5.4253682E-02
  3.2308995E-04  7.7141373E-04  5.2317884E-03  5.9256922E-03 -2.0535446E-03  6.7329280E-02  2.5517756E-01  2.6375258E-02  7.7141129E-04  3.2308896E-04  5.0344583E-02
  3.2933653E-04  7.5280142E-04  5.0608865E-03  5.6935782E-03 -1.9621393E-03  6.4604804E-02  2.4589704E-01  2.5767343E-02  7.5279869E-04  3.2933554E-04  4.6683259E-02
  3.3314229E-04  7.3286594E-04  4.8905979E-03  5.4712025E-03 -1.8749130E-03  6.1969709E-02  2.3687105E-01  2.5155941E-02  7.3287089E-04  3.3314229E-04  4.3258488E-02
  3.3486486E-04  7.1194617E-04  4.7215307E-03  5.2582459E-03 -1.7916277E-03  5.9422456E-02  2.2809753E-01  2.4542535E-02  7.1194570E-04  3.3486684E-04  4.0063597E-02
  3.3471285E-04  6.9019495E-04  4.5540659E-03  5.0542811E-03 -1.7121802E-03  5.6961324E-02  2.1957397E-01  2.3928352E-02  6.9020194E-04  3.3471585E-04  3.7086755E-02
  3.3286214E-04  6.6775456E-04  4.3885401E-03  4.8588426E-03 -1.6364692E-03  5.4584496E-02  2.1129754E-01  2.3314564E-02  6.6775084E-04  3.3286412E-04  3.4315616E-02
  3.2962562E-04  6.4491184E-04  4.2254124E-03  4.6716724E-03 -1.5642549E-03  5.2290276E-02  2.0326528E-01  2.2702407E-02  6.4491032E-04  3.2962562E-04  3.1742737E-02
  3.2515824E-04  6.2178448E-04  4.0649534E-03  4.4923266E-03 -1.4953999E-03  5.0076827E-02  1.9547386E-01  2.2092875E-02  6.2177581E-04  3.2515527E-04  2.9355917E-02
  3.1957627E-04  5.9844402E-04  3.9073811E-03  4.3204115E-03 -1.4298275E-03  4.7942240E-02  1.8791966E-01  2.1486890E-02  5.9843459E-04  3.1957627E-04  2.7142759E-02
  3.1315387E-04  5.7513861E-04  3.7530498E-03  4.1556866E-03 -1.3672650E-03  4.5884714E-02  1.8059908E-01  2.0885471E-02  5.7514111E-04  3.1315486E-04  2.5095994E-02
  3.0598044E-04  5.5192225E-04  3.6021057E-03  3.9977496E-03 -1.3076342E-03  4.3902326E-02  1.7350818E-01  2.0289389E-02  5.5192312E-04  3.0598242E-04  2.3203876E-02
  2.9814840E-04  5.2885746E-04  3.4546957E-03  3.8462370E-03 -1.2508167E-03  4.1993108E-02  1.6664276E-01  1.9699370E-02  5.2885612E-04  2.9814642E-04  2.1454737E-02
  2.8986187E-04  5.0611683E-04  3.3110420E-03  3.7009344E-03 -1.1965929E-03  4.0155318E-02  1.5999898E-01  1.9116199E-02  5.0611893E-04  2.8986137E-04  1.9842047E-02
  2.8119833E-04  4.8374236E-04  3.1712363E-03  3.5614909E-03 -1.1448659E-03  3.8386915E-02  1.5357228E-01  1.8540474E-02  4.8374335E-04  2.8119882E-04  1.8355083E-02
  2.7224273E-04  4.6179295E-04  3.0353626E-03  3.4276356E-03 -1.0955075E-03  3.6686040E-02  1.4735833E-01  1.7972775E-02  4.6179295E-04  2.7224224E-04  1.6984968E-02
  2.6303530E-04  4.4028088E-04  2.9034552E-03  3.2990400E-03 -1.0484407E-03  3.5050724E-02  1.4135259E-01  1.7413585E-02  4.4027963E-04  2.6303530E-04  1.5721332E-02
  2.5375039E-04  4.1934513E-04  2.7756481E-03  3.1755457E-03 -1.0034476E-03  3.3479173E-02  1.3555065E-01  1.6863445E-02  4.1934449E-04  2.5374891E-04  1.4559647E-02
  2.4440288E-04  3.9897635E-04  2.6519375E-03  3.0568675E-03 -9.6046715E-04  3.1969454E-02  1.2994787E-01  1.6322730E-02  3.9897760E-04  2.4440288E-04  1.3490683E-02
  2.3500621E-04  3.7916005E-04  2.5322761E-03  2.9427174E-03 -9.1944012E-04  3.0519681E-02  1.2453958E-01  1.5791770E-02  3.7915708E-04  2.3500522E-04  1.2505488E-02
  2.2570192E-04  3.6001540E-04  2.4167618E-03  2.8329764E-03 -8.8016910E-04  2.9128077E-02  1.1932120E-01  1.5270962E-02  3.6001403E-04  2.2570293E-04  1.1600665E-02
  2.1649004E-04  3.4150519E-04  2.3053342E-03  2.7273835E-03 -8.4259943E-04  2.7792782E-02  1.1428805E-01  1.4760545E-02  3.4150679E-04  2.1649004E-04  1.0768372E-02
  2.0740480E-04  3.2365246E-04  2.1979515E-03  2.6257546E-03 -8.0665335E-04  2.6511988E-02  1.0943543E-01  1.4260749E-02  3.2364923E-04  2.0740033E-04  1.0002743E-02
  1.9843280E-04  3.0641406E-04  2.0945361E-03  2.5278500E-03 -7.7227294E-04  2.5283894E-02  1.0475866E-01  1.3771723E-02  3.0640961E-04  1.9842983E-04  9.2963744E-03
  0.0000000E+00  6.4827129E-04  7.1595917E-03  6.8120467E-03 -3.7062354E-03  9.1518894E-02  3.4400207E-01  3.3472817E-02  6.4828398E-04  0.0000000E+00  9.5109113E-02
  4.4322012E-05  6.5880117E-04  6.9638053E-03  6.5425048E-03 -3.4975549E-03  8.8066749E-02  3.3225358E-01  3.2847222E-02  6.5879821E-04  4.4322012E-05  8.8874482E-02
  8.3070991E-05  6.6505076E-04  6.7644436E-03  6.2866453E-03 -3.3008361E-03  8.4706768E-02  3.2077587E-01  3.2206688E-02  6.6505274E-04  8.3072977E-05  8.2924038E-02
  1.1667311E-04  6.6753925E-04  6.5626074E-03  6.0438607E-03 -3.1154656E-03  8.1439152E-02  3.0957088E-01  3.1553302E-02  6.6753227E-04  1.1666616E-04  7.7263579E-02
  1.4550984E-04  6.6653267E-04  6.3589802E-03  5.8132922E-03 -2.9410508E-03  7.8263745E-02  2.9863983E-01  3.0888923E-02  6.6653092E-04  1.4550686E-04  7.1891099E-02
  1.7001628E-04  6.6248851E-04  6.1544850E-03  5.5942913E-03 -2.7770472E-03  7.5180329E-02  2.8798342E-01  3.0215519E-02  6.6249369E-04  1.7001628E-04  6.6807747E-02
  1.9056498E-04  6.5571594E-04  5.9498050E-03  5.3861570E-03 -2.6229345E-03  7.2188377E-02  2.7760154E-01  2.9534781E-02  6.5571466E-04  1.9055605E-04  6.2009104E-02
  2.0746588E-04  6.4647646E-04  5.7455944E-03  5.1881569E-03 -2.4783269E-03  6.9287196E-02  2.6749361E-01  2.8848434E-02  6.4647995E-04  2.0746391E-04  5.7488687E-02
  2.2112430E-04  6.3517538E-04  5.5425647E-03  4.9997480E-03 -2.3425906E-03  6.6476069E-02  2.5765866E-01  2.8158156E-02  6.3518283E-04  2.2112529E-04  5.3242892E-02
  2.3183525E-04  6.2206312E-04  5.3412556E-03  4.8202965E-03 -2.2152869E-03  6.3753970E-02  2.4809507E-01  2.7465479E-02  6.2206585E-04  2.3184618E-04  4.9262859E-02
  2.3985803E-04  6.0734677E-04  5.1421304E-03  4.6491637E-03 -2.0960034E-03  6.1119802E-02  2.3880076E-01  2.6771823E-02  6.0735148E-04  2.3986498E-04  4.5538351E-02
  2.4555624E-04  5.9138238E-04  4.9457601E-03  4.4859177E-03 -1.9841518E-03  5.8572445E-02  2.2977349E-01  2.6078634E-02  5.9137744E-04  2.4555525E-04  4.2062789E-02
  2.4915635E-04  5.7433324E-04  4.7525167E-03  4.3300041E-03 -1.8793467E-03  5.6110516E-02  2.2101037E-01  2.5387185E-02  5.7433447E-04  2.4916331E-04  3.8824730E-02
  2.5085808E-04  5.5638031E-04  4.5627337E-03  4.1808803E-03 -1.7811785E-03  5.3732563E-02  2.1250823E-01  2.4698611E-02  5.5637758E-04  2.5085607E-04  3.5811923E-02
  2.5097429E-04  5.3779560E-04  4.3768086E-03  4.0382002E-03 -1.6891358E-03  5.1437154E-02  2.0426379E-01  2.4014151E-02  5.3780474E-04  2.5097528E-04  3.3016384E-02
  2.4967192E-04  5.1872729E-04  4.1949954E-03  3.9014982E-03 -1.6028715E-03  4.9222693E-02  1.9627328E-01  2.3334797E-02  5.1872333E-04  2.4967591E-04  3.0425604E-02
  2.4709105E-04  4.9925968E-04  4.0174834E-03  3.7703328E-03 -1.5220381E-03  4.7087453E-02  1.8853274E-01  2.2661455E-02  4.9926440E-04  2.4708908E-04  2.8026745E-02
  2.4350881E-04  4.7965496E-04  3.8445657E-03  3.6444368E-03 -1.4461649E-03  4.5029834E-02  1.8103807E-01  2.1995123E-02  4.7965447E-04  2.4350881E-04  2.5811585E-02
  2.3903549E-04  4.5997874E-04  3.6763670E-03  3.5234177E-03 -1.3749589E-03  4.3048028E-02  1.7378493E-01  2.1336559E-02  4.5998098E-04  2.3903052E-04  2.3767702E-02
  2.3377090E-04  4.4030286E-04  3.5129720E-03  3.4069410E-03 -1.3081402E-03  4.1140225E-02  1.6676877E-01  2.0686459E-02  4.4030350E-04  2.3376544E-04  2.1882668E-02
  2.2793114E-04  4.2081176E-04  3.3545722E-03  3.2947843E-03 -1.2452975E-03  3.9304651E-02  1.5998507E-01  2.0045578E-02  4.2081674E-04  2.2793611E-04  2.0148836E-02
  2.2159815E-04  4.0155387E-04  3.2011967E-03  3.1866401E-03 -1.1861991E-03  3.7539419E-02  1.5342899E-01  1.9414473E-02  4.0155250E-04  2.2159815E-04  1.8554635E-02
  2.1487474E-04  3.8260594E-04  3.0528840E-03  3.0822684E-03 -1.1305541E-03  3.5842661E-02  1.4709572E-01  1.8793691E-02  3.8260221E-04  2.1487474E-04  1.7090226E-02
  2.0780266E-04  3.6397800E-04  2.9096154E-03  2.9814029E-03 -1.0781725E-03  3.4212451E-02  1.4098030E-01  1.8183660E-02  3.6397774E-04  2.0780166E-04  1.5744371E-02
  2.0055920E-04  3.4581759E-04  2.7714858E-03  2.8839114E-03 -1.0287239E-03  3.2646980E-02  1.3507780E-01  1.7584892E-02  3.4581622E-04  2.0055771E-04  1.4511421E-02
  1.9317717E-04  3.2813326E-04  2.6384168E-03  2.7895779E-03 -9.8201784E-04  3.1144327E-02  1.2938318E-01  1.6997721E-02  3.2813550E-04  1.9317269E-04  1.3381302E-02
  1.8567145E-04  3.1090638E-04  2.5103390E-03  2.6981730E-03 -9.3791151E-04  2.9702576E-02  1.2389132E-01  1.6422415E-02  3.1090577E-04  1.8567244E-04  1.2344234E-02
  1.7818809E-04  2.9426254E-04  2.3872831E-03  2.6096378E-03 -8.9611736E-04  2.8319921E-02  1.1859724E-01  1.5859319E-02  2.9425821E-04  1.7818609E-04  1.1395821E-02
  1.7072559E-04  2.7817412E-04  2.2691344E-03  2.5237792E-03 -8.5650460E-04  2.6994469E-02  1.1349580E-01  1.5308613E-02  2.7817686E-04  1.7072559E-04  1.0527471E-02
  1.6329289E-04  2.6262217E-04  2.1557689E-03  2.4404202E-03 -8.1896310E-04  2.5724331E-02  1.0858189E-01  1.4770446E-02  2.6262403E-04  1.6329289E-04  9.7309006E-03
  1.5600026E-04  2.4769641E-04  2.0471781E-03  2.3595307E-03 -7.8326213E-04  2.4507768E-02  1.0385055E-01  1.4245023E-02  2.4769703E-04  1.5600125E-04  9.0029500E-03
  1.4883876E-04  2.3336188E-04  1.9432267E-03  2.2809659E-03 -7.4930082E-04  2.3342943E-02  9.9296696E-02  1.3732419E-02  2.3336410E-04  1.4883876E-04  8.3364556E-03
  1.4183670E-04  2.1962635E-04  1.8437983E-03  2.2046189E-03 -7.1695511E-04  2.2228094E-02  9.4915345E-02  1.3232706E-02  2.1962523E-04  1.4183522E-04  7.7260993E-03
  1.3496578E-04  2.0643734E-04  1.7487410E-03  2.1303673E-03 -6.8616087E-04  2.1161418E-02  9.0701468E-02  1.2745857E-02  2.0644069E-04  1.3496677E-04  7.1651959E-03
  0.0000000E+00  5.1219016E-04  7.0603169E-03  4.3794117E-03 -3.0973803E-03  8.1432253E-02  3.1345662E-01  3.3920154E-02  5.1217875E-04  0.0000000E+00  8.3315276E-02
  3.4567714E-05  5.1811413E-04  6.8078395E-03  4.2623389E-03 -2.8994125E-03  7.8203216E-02  3.0220464E-01  3.3156753E-02  5.1811535E-04  3.4570694E-05  7.7489913E-02
  6.4474341E-05  5.2055792E-04  6.5574152E-03  4.1517974E-03 -2.7156861E-03  7.5066201E-02  2.9123917E-01  3.2385878E-02  5.2055914E-04  6.4484280E-05  7.1959585E-02
  9.0128182E-05  5.1999313E-04  6.3097943E-03  4.0471898E-03 -2.5452925E-03  7.2021365E-02  2.8056049E-01  3.1609610E-02  5.1999488E-04  9.0134141E-05  6.6726953E-02
  1.1185706E-04  5.1663967E-04  6.0654297E-03  3.9477539E-03 -2.3874899E-03  6.9068402E-02  2.7016824E-01  3.0829661E-02  5.1663717E-04  1.1185805E-04  6.1787181E-02
  1.3005733E-04  5.1092356E-04  5.8249012E-03  3.8529669E-03 -2.2414066E-03  6.6207089E-02  2.6006156E-01  3.0047873E-02  5.1091512E-04  1.3005733E-04  5.7138570E-02
  1.4504790E-04  5.0309300E-04  5.5886558E-03  3.7622787E-03 -2.1062680E-03  6.3436732E-02  2.5023878E-01  2.9265864E-02  5.0308707E-04  1.4504591E-04  5.2774206E-02
  1.5709102E-04  4.9337297E-04  5.3570052E-03  3.6750913E-03 -1.9814044E-03  6.0756452E-02  2.4069786E-01  2.8485119E-02  4.9336749E-04  1.5709401E-04  4.8685294E-02
  1.6656816E-04  4.8213749E-04  5.1304353E-03  3.5910537E-03 -1.8659751E-03  5.8165446E-02  2.3143642E-01  2.7707208E-02  4.8213403E-04  1.6657115E-04  4.4866040E-02
  1.7371774E-04  4.6957657E-04  4.9091964E-03  3.5097364E-03 -1.7593292E-03  5.5662517E-02  2.2245146E-01  2.6933452E-02  4.6957334E-04  1.7371177E-04  4.1305702E-02
  1.7874836E-04  4.5586153E-04  4.6935012E-03  3.4307009E-03 -1.6608621E-03  5.3246319E-02  2.1373971E-01  2.6165048E-02  4.5586031E-04  1.7875433E-04  3.7992410E-02
  1.8199682E-04  4.4130310E-04  4.4836779E-03  3.3537499E-03 -1.5698321E-03  5.0915584E-02  2.0529753E-01  2.5403254E-02  4.4130880E-04  1.8199682E-04  3.4918047E-02
  1.8363594E-04  4.2604058E-04  4.2798510E-03  3.2785451E-03 -1.4856915E-03  4.8668738E-02  1.9712098E-01  2.4649139E-02  4.2604207E-04  1.8362999E-04  3.2069962E-02
  1.8383563E-04  4.1020662E-04  4.0821359E-03  3.2047953E-03 -1.4079263E-03  4.6504114E-02  1.8920581E-01  2.3903619E-02  4.1020711E-04  1.8384456E-04  2.9434908E-02
  1.8286108E-04  3.9403289E-04  3.8907046E-03  3.1323845E-03 -1.3359149E-03  4.4420123E-02  1.8154761E-01  2.3167687E-02  3.9403437E-04  1.8286308E-04  2.7003974E-02
  1.8084496E-04  3.7763157E-04  3.7056070E-03  3.0610908E-03 -1.2692013E-03  4.2414930E-02  1.7414169E-01  2.2442099E-02  3.7763515E-04  1.8084844E-04  2.4764035E-02
  1.7790645E-04  3.6107897E-04  3.5268331E-03  2.9907117E-03 -1.2073701E-03  4.0486656E-02  1.6698314E-01  2.1727558E-02  3.6108095E-04  1.7790397E-04  2.2701815E-02
  1.7427056E-04  3.4456849E-04  3.3544938E-03  2.9212276E-03 -1.1499038E-03  3.8633488E-02  1.6006708E-01  2.1024803E-02  3.4456651E-04  1.7426809E-04  2.0808667E-02
  1.7001927E-04  3.2815413E-04  3.1885265E-03  2.8524771E-03 -1.0964534E-03  3.6853459E-02  1.5338834E-01  2.0334367E-02  3.2815139E-04  1.7002026E-04  1.9072041E-02
  1.6523599E-04  3.1188951E-04  3.0288629E-03  2.7843665E-03 -1.0466811E-03  3.5144553E-02  1.4694162E-01  1.9656722E-02  3.1188727E-04  1.6523599E-04  1.7479489E-02
  1.6009509E-04  2.9591919E-04  2.8755262E-03  2.7168936E-03 -1.0001714E-03  3.3504877E-02  1.4072171E-01  1.8992387E-02  2.9592117E-04  1.6009608E-04  1.6023343E-02
  1.5464723E-04  2.8026960E-04  2.7283961E-03  2.6499846E-03 -9.5665903E-04  3.1932365E-02  1.3472316E-01  1.8341700E-02  2.8026899E-04  1.5464226E-04  1.4692236E-02
  1.4894604E-04  2.6495531E-04  2.5873459E-03  2.5835680E-03 -9.1589900E-04  3.0424964E-02  1.2894051E-01  1.7704936E-02  2.6495059E-04  1.4894406E-04  1.3475072E-02
  1.4312267E-04  2.5009812E-04  2.4523444E-03  2.5177072E-03 -8.7755598E-04  2.8980784E-02  1.2336854E-01  1.7082449E-02  2.5009710E-04  1.4311870E-04  1.2365507E-02
  1.3721734E-04  2.3569353E-04  2.3232321E-03  2.4523677E-03 -8.4142946E-04  2.7597733E-02  1.1800158E-01  1.6474415E-02  2.3569663E-04  1.3721784E-04  1.1353665E-02
  1.3127625E-04  2.2177472E-04  2.1998803E-03  2.3875555E-03 -8.0730568E-04  2.6273826E-02  1.1283424E-01  1.5880972E-02  2.2177697E-04  1.3127724E-04  1.0431463E-02
  1.2530238E-04  2.0831116E-04  2.0821062E-03  2.3232324E-03 -7.7504315E-04  2.5007049E-02  1.0786101E-01  1.5302217E-02  2.0831426E-04  1.2530485E-04  9.5896525E-03
  1.1941791E-04  1.9540824E-04  1.9698322E-03  2.2595041E-03 -7.4438006E-04  2.3795521E-02  1.0307658E-01  1.4738297E-02  1.9540786E-04  1.1941791E-04  8.8242525E-03
  1.1361837E-04  1.8303543E-04  1.8628719E-03  2.1963611E-03 -7.1520655E-04  2.2637269E-02  9.8475523E-02  1.4189214E-02  1.8303792E-04  1.1361837E-04  8.1272461E-03
  1.0788739E-04  1.7115400E-04  1.7610148E-03  2.1337841E-03 -6.8742299E-04  2.1530353E-02  9.4052449E-02  1.3654905E-02  1.7115274E-04  1.0788441E-04  7.4909539E-03
  1.0232926E-04  1.5984774E-04  1.6641796E-03  2.0718970E-03 -6.6083058E-04  2.0472972E-02  8.9802168E-02  1.3135447E-02  1.5984774E-04  1.0233124E-04  6.9126734E-03
  9.6923861E-05  1.4907699E-04  1.5721564E-03  2.0106940E-03 -6.3535740E-04  1.9463260E-02  8.5719422E-02  1.2630719E-02  1.4907718E-04  9.6925098E-05  6.3858456E-03
  9.1685353E-05  1.3883263E-04  1.4847725E-03  1.9502079E-03 -6.1090686E-04  1.8499406E-02  8.1799030E-02  1.2140632E-02  1.3883313E-04  9.1687842E-05  5.9057041E-03
  8.6582455E-05  1.2906473E-04  1.4018213E-03  1.8904397E-03 -5.8743340E-04  1.7579619E-02  7.8035876E-02  1.1665016E-02  1.2906392E-04  8.6579719E-05  5.4661669E-03
  0.0000000E+00  3.9494783E-04  6.4391368E-03  2.5340829E-03 -2.0084244E-03  7.2419100E-02  2.8318053E-01  3.3981983E-02  3.9494832E-04 -7.9472864E-09  7.2721109E-02
  2.6330352E-05  3.9730594E-04  6.1730454E-03  2.5773060E-03 -1.8713163E-03  6.9351152E-02  2.7254829E-01  3.3079915E-02  3.9730468E-04  2.6325384E-05  6.7294493E-02
  4.8834085E-05  3.9689912E-04  5.9120180E-03  2.6158595E-03 -1.7472674E-03  6.6380978E-02  2.6221061E-01  3.2180104E-02  3.9690334E-04  4.8836071E-05  6.2171813E-02
  6.7868830E-05  3.9414465E-04  5.6565991E-03  2.6496118E-03 -1.6350831E-03  6.3508324E-02  2.5216636E-01  3.1284261E-02  3.9414168E-04  6.7869820E-05  5.7352357E-02
  8.3732608E-05  3.8921757E-04  5.4070046E-03  2.6782111E-03 -1.5338480E-03  6.0732421E-02  2.4241351E-01  3.0393898E-02  3.8921434E-04  8.3728628E-05  5.2828591E-02
  9.6771124E-05  3.8251205E-04  5.1636538E-03  2.7016033E-03 -1.4424915E-03  5.8052462E-02  2.3294979E-01  2.9510515E-02  3.8250684E-04  9.6766154E-05  4.8595902E-02
  1.0725558E-04  3.7422107E-04  4.9267691E-03  2.7196838E-03 -1.3601350E-03  5.5467255E-02  2.2377230E-01  2.8635439E-02  3.7422180E-04  1.0725657E-04  4.4644982E-02
  1.1542141E-04  3.6454649E-04  4.6965228E-03  2.7323572E-03 -1.2859720E-03  5.2975487E-02  2.1487764E-01  2.7769821E-02  3.6454201E-04  1.1542241E-04  4.0964957E-02
  1.2159646E-04  3.5380124E-04  4.4732075E-03  2.7397701E-03 -1.2190660E-03  5.0575700E-02  2.0626220E-01  2.6914859E-02  3.5380523E-04  1.2160142E-04  3.7547771E-02
  1.2595952E-04  3.4213439E-04  4.2569083E-03  2.7419366E-03 -1.1587404E-03  4.8266228E-02  1.9792192E-01  2.6071548E-02  3.4213066E-04  1.2595653E-04  3.4381062E-02
  1.2871623E-04  3.2970682E-04  4.0476932E-03  2.7389464E-03 -1.1043238E-03  4.6045229E-02  1.8985237E-01  2.5240758E-02  3.2970507E-04  1.2871822E-04  3.1451579E-02
  1.3013184E-04  3.1675026E-04  3.8457352E-03  2.7310352E-03 -1.0550817E-03  4.3910876E-02  1.8204899E-01  2.4423396E-02  3.1675101E-04  1.3013680E-04  2.8749675E-02
  1.3035834E-04  3.0339806E-04  3.6510185E-03  2.7183399E-03 -1.0104447E-03  4.1861139E-02  1.7450690E-01  2.3620121E-02  3.0340353E-04  1.3035933E-04  2.6261758E-02
  1.2952388E-04  2.8973370E-04  3.4635321E-03  2.7010450E-03 -9.6992665E-04  3.9893877E-02  1.6722094E-01  2.2831567E-02  2.8973419E-04  1.2952487E-04  2.3973878E-02
  1.2786240E-04  2.7597061E-04  3.2833228E-03  2.6794442E-03 -9.3293638E-04  3.8007013E-02  1.6018601E-01  2.2058347E-02  2.7597349E-04  1.2785991E-04  2.1876220E-02
  1.2546778E-04  2.6217103E-04  3.1103219E-03  2.6537615E-03 -8.9906278E-04  3.6198277E-02  1.5339661E-01  2.1300912E-02  2.6216905E-04  1.2546778E-04  1.9955300E-02
  1.2244136E-04  2.4839715E-04  2.9444171E-03  2.6242011E-03 -8.6794572E-04  3.4465399E-02  1.4684725E-01  2.0559620E-02  2.4839639E-04  1.2243986E-04  1.8197682E-02
  1.1895448E-04  2.3480729E-04  2.7855930E-03  2.5911068E-03 -8.3913305E-04  3.2806177E-02  1.4053234E-01  1.9834887E-02  2.3480853E-04  1.1895497E-04  1.6594311E-02
  1.1508465E-04  2.2143610E-04  2.6337057E-03  2.5547151E-03 -8.1234000E-04  3.1218283E-02  1.3444628E-01  1.9126950E-02  2.2143722E-04  1.1508465E-04  1.5132731E-02
  1.1087358E-04  2.0830109E-04  2.4885836E-03  2.5152524E-03 -7.8729948E-04  2.9699357E-02  1.2858318E-01  1.8435959E-02  2.0830234E-04  1.1087656E-04  1.3800734E-02
  1.0647625E-04  1.9553863E-04  2.3501734E-03  2.4730712E-03 -7.6369569E-04  2.8247206E-02  1.2293746E-01  1.7762160E-02  1.9553503E-04  1.0647377E-04  1.2590596E-02
  1.0192394E-04  1.8314645E-04  2.2182688E-03  2.4284043E-03 -7.4133713E-04  2.6859459E-02  1.1750328E-01  1.7105600E-02  1.8314521E-04  1.0192394E-04  1.1491355E-02
  9.7285214E-05  1.7116703E-04  2.0927102E-03  2.3815071E-03 -7.2001305E-04  2.5533883E-02  1.1227488E-01  1.6466344E-02  1.7116666E-04  9.7286698E-05  1.0493782E-02
  9.2563030E-05  1.5957728E-04  1.9732809E-03  2.3326019E-03 -6.9960568E-04  2.4268189E-02  1.0724647E-01  1.5844341E-02  1.5957555E-04  9.2562041E-05  9.5876027E-03
  8.7878107E-05  1.4848114E-04  1.8598720E-03  2.2820220E-03 -6.7988189E-04  2.3060244E-02  1.0241242E-01  1.5239650E-02  1.4847914E-04  8.7875131E-05  8.7676309E-03
  8.3233419E-05  1.3785921E-04  1.7522498E-03  2.2299637E-03 -6.6076481E-04  2.1907819E-02  9.7767003E-02  1.4652157E-02  1.3786157E-04  8.3231927E-05  8.0249272E-03
  7.8621510E-05  1.2767427E-04  1.6501867E-03  2.1766250E-03 -6.4217561E-04  2.0808751E-02  9.3304567E-02  1.4081703E-02  1.2767315E-04  7.8618526E-05  7.3509305E-03
  7.4142219E-05  1.1800938E-04  1.5535512E-03  2.1222925E-03 -6.2396168E-04  1.9761018E-02  8.9019619E-02  1.3528249E-02  1.1800925E-04  7.4142219E-05  6.7419391E-03
  6.9781396E-05  1.0882709E-04  1.4621096E-03  2.0671606E-03 -6.0608156E-04  1.8762536E-02  8.4906623E-02  1.2991581E-02  1.0882616E-04  6.9781141E-05  6.1906362E-03
  6.5518914E-05  1.0009147E-04  1.3756185E-03  2.0113690E-03 -5.8851851E-04  1.7811276E-02  8.0960125E-02  1.2471473E-02  1.0009010E-04  6.5517423E-05  5.6900559E-03
  6.1436745E-05  9.1859329E-05  1.2939497E-03  1.9551928E-03 -5.7115569E-04  1.6905360E-02  7.7174835E-02  1.1967780E-02  9.1858703E-05  6.1436491E-05  5.2378047E-03
  5.7512523E-05  8.4094332E-05  1.2168583E-03  1.8987736E-03 -5.5399671E-04  1.6042855E-02  7.3545501E-02  1.1480242E-02  8.4092222E-05  5.7512523E-05  4.8280098E-03
  5.3752214E-05  7.6789409E-05  1.1441553E-03  1.8422678E-03 -5.3700432E-04  1.5221938E-02  7.0066914E-02  1.1008599E-02  7.6788667E-05  5.3749482E-05  4.4564586E-03
  5.0123035E-05  6.9885704E-05  1.0755931E-03  1.7858006E-03 -5.2021362E-04  1.4440775E-02  6.6733994E-02  1.0552553E-02  6.9885449E-05  5.0122540E-05  4.1177603E-03
  0.0000000E+00  2.9432774E-04  5.7480582E-03  2.0093459E-03 -8.0298755E-04  6.3339338E-02  2.5373465E-01  3.3259764E-02  2.9432774E-04  7.9472864E-09  6.3157290E-02
  1.9404291E-05  2.9400660E-04  5.4856157E-03  2.1703707E-03 -7.6564972E-04  6.0431886E-02  2.4382623E-01  3.2247901E-02  2.9400189E-04  1.9399326E-05  5.8123797E-02
  3.5732985E-05  2.9154122E-04  5.2288026E-03  2.3114656E-03 -7.3556852E-04  5.7634816E-02  2.3421110E-01  3.1249659E-02  2.9154620E-04  3.5738944E-05  5.3400673E-02
  4.9290062E-05  2.8729887E-04  4.9782190E-03  2.4337652E-03 -7.1162410E-04  5.4946262E-02  2.2488686E-01  3.0266110E-02  2.8730632E-04  4.9289069E-05  4.8983946E-02
  6.0346723E-05  2.8143526E-04  4.7341804E-03  2.5382608E-03 -6.9304107E-04  5.2363914E-02  2.1585064E-01  2.9298091E-02  2.8143724E-04  6.0343744E-05  4.4863246E-02
  6.9189075E-05  2.7428119E-04  4.4971434E-03  2.6260582E-03 -6.7889265E-04  4.9885511E-02  2.0709902E-01  2.8346447E-02  2.7428070E-04  6.9189075E-05  4.1031253E-02
  7.6064469E-05  2.6600584E-04  4.2673675E-03  2.6981833E-03 -6.6848076E-04  4.7508489E-02  1.9862817E-01  2.7411889E-02  2.6599565E-04  7.6063472E-05  3.7476324E-02
  8.1148741E-05  2.5675894E-04  4.0450366E-03  2.7556017E-03 -6.6116004E-04  4.5230210E-02  1.9043392E-01  2.6494984E-02  2.5675297E-04  8.1141792E-05  3.4185521E-02
  8.4730986E-05  2.4681463E-04  3.8304420E-03  2.7994530E-03 -6.5622304E-04  4.3048065E-02  1.8251176E-01  2.5596363E-02  2.4681489E-04  8.4733962E-05  3.1148912E-02
  8.6970627E-05  2.3629889E-04  3.6236756E-03  2.8306853E-03 -6.5314648E-04  4.0959246E-02  1.7485690E-01  2.4716457E-02  2.3630461E-04  8.6975095E-05  2.8352607E-02
  8.8013709E-05  2.2531301E-04  3.4247737E-03  2.8502170E-03 -6.5149617E-04  3.8960870E-02  1.6746429E-01  2.3855610E-02  2.2531350E-04  8.8016190E-05  2.5782108E-02
  8.8101624E-05  2.1407977E-04  3.2338770E-03  2.8590926E-03 -6.5074576E-04  3.7050195E-02  1.6032870E-01  2.3014251E-02  2.1408399E-04  8.8103610E-05  2.3426622E-02
