  2.8139949E-04  4.3632314E-04 -2.3505365E-04  3.6719514E-03  4.8627678E-04  6.5905601E-02  2.1234719E-01  4.7417600E-03  4.3632189E-04  2.8140546E-04  2.5895931E-02
  2.7166604E-04  4.1155069E-04 -3.3267785E-04  3.5116056E-03  5.4140191E-04  6.3233308E-02  2.0466129E-01  4.6939729E-03  4.1155418E-04  2.7166604E-04  2.3982022E-02
  2.6183427E-04  3.8768575E-04 -4.2236870E-04  3.3558903E-03  5.9405691E-04  6.0655467E-02  1.9719081E-01  4.6433411E-03  3.8768849E-04  2.6183127E-04  2.2235906E-02
  2.5193096E-04  3.6470295E-04 -5.0452648E-04  3.2048307E-03  6.4396934E-04  5.8169484E-02  1.8993299E-01  4.5899791E-03  3.6470094E-04  2.5192896E-04  2.0639854E-02
  2.4213195E-04  3.4273154E-04 -5.7935476E-04  3.0585867E-03  6.9113128E-04  5.5773027E-02  1.8288508E-01  4.5342366E-03  3.4273465E-04  2.4212996E-04  1.9184642E-02
  2.3244173E-04  3.2172204E-04 -6.4726325E-04  2.9171535E-03  7.3536648E-04  5.3463560E-02  1.7604402E-01  4.4762054E-03  3.2172204E-04  2.3244222E-04  1.7855175E-02
  2.2284090E-04  3.0161589E-04 -7.0864061E-04  2.7804738E-03  7.7652087E-04  5.1238570E-02  1.6940658E-01  4.4160048E-03  3.0161539E-04  2.2283793E-04  1.6637195E-02
  2.1348595E-04  2.8251001E-04 -7.6370052E-04  2.6486597E-03  8.1465096E-04  4.9095746E-02  1.6296959E-01  4.3538967E-03  2.8251013E-04  2.1348795E-04  1.5524419E-02
  2.0434856E-04  2.6435181E-04 -8.1282581E-04  2.5216280E-03  8.4966572E-04  4.7032651E-02  1.5672964E-01  4.2900164E-03  2.6435059E-04  2.0434856E-04  1.4504881E-02
  1.9544960E-04  2.4711565E-04 -8.5633271E-04  2.3993438E-03  8.8155619E-04  4.5046903E-02  1.5068322E-01  4.2244992E-03  2.4711687E-04  1.9545357E-04  1.3569620E-02
  1.8675327E-04  2.3072101E-04 -8.9460227E-04  2.2816807E-03  9.1024500E-04  4.3136120E-02  1.4482673E-01  4.1574496E-03  2.3072361E-04  1.8675526E-04  1.2707860E-02
  0.0000000E+00  6.3135475E-04  2.7280871E-03  8.1902696E-03 -3.5905738E-03  1.4026070E-01  4.2217758E-01  4.3822131E-03  6.3136418E-04  0.0000000E+00  1.4196637E-01
  4.4405460E-05  6.3200295E-04  2.4349045E-03  7.9620061E-03 -3.3674513E-03  1.3527550E-01  4.0948385E-01  4.5011919E-03  6.3199998E-04  4.4409433E-05  1.3085973E-01
  8.2170962E-05  6.2816439E-04  2.1548679E-03  7.7281925E-03 -3.1451399E-03  1.3042216E-01  3.9700878E-01  4.6064379E-03  6.2816142E-04  8.2174935E-05  1.2046024E-01
  1.1401773E-04  6.2061998E-04  1.8880531E-03  7.4903495E-03 -2.9242730E-03  1.2570038E-01  3.8475835E-01  4.6988172E-03  6.2061945E-04  1.1401177E-04  1.1075416E-01
  1.4045835E-04  6.0971081E-04  1.6342103E-03  7.2496119E-03 -2.7058457E-03  1.2110911E-01  3.7273741E-01  4.7788857E-03  6.0970784E-04  1.4046034E-04  1.0171639E-01
  1.6212463E-04  5.9607625E-04  1.3932983E-03  7.0072254E-03 -2.4904250E-03  1.1664763E-01  3.6095062E-01  4.8475028E-03  5.9608620E-04  1.6212463E-04  9.3326062E-02
  1.7952026E-04  5.8009697E-04  1.1650819E-03  6.7642173E-03 -2.2787692E-03  1.1231466E-01  3.4940147E-01  4.9052159E-03  5.8009627E-04  1.7952124E-04  8.5554779E-02
  1.9305944E-04  5.6210905E-04  9.4927102E-04  6.5214816E-03 -2.0715331E-03  1.0810874E-01  3.3809295E-01  4.9526771E-03  5.6211156E-04  1.9306342E-04  7.8371733E-02
  2.0328164E-04  5.4262578E-04  7.4574846E-04  6.2800208E-03 -1.8691482E-03  1.0402849E-01  3.2702771E-01  4.9905460E-03  5.4262480E-04  2.0327567E-04  7.1750835E-02
  2.1057428E-04  5.2192283E-04  5.5418885E-04  6.0405708E-03 -1.6721514E-03  1.0007218E-01  3.1620741E-01  5.0194184E-03  5.2191416E-04  2.1057129E-04  6.5659612E-02
  2.1524429E-04  5.0024764E-04  3.7422354E-04  5.8038118E-03 -1.4810381E-03  9.6237913E-02  3.0563334E-01  5.0397394E-03  5.0025783E-04  2.1524429E-04  6.0064703E-02
  2.1775067E-04  4.7799572E-04  2.0570184E-04  5.5704885E-03 -1.2960484E-03  9.2523836E-02  2.9530627E-01  5.0521693E-03  4.7799747E-04  2.1774769E-04  5.4939017E-02
  2.1836162E-04  4.5535713E-04  4.8217673E-05  5.3410730E-03 -1.1175523E-03  8.8927872E-02  2.8522655E-01  5.0571719E-03  4.5535961E-04  2.1835962E-04  5.0249886E-02
  2.1730363E-04  4.3249130E-04 -9.8610915E-05  5.1160413E-03 -9.4589218E-04  8.5447818E-02  2.7539381E-01  5.0551337E-03  4.3249529E-04  2.1731059E-04  4.5964852E-02
  2.1491646E-04  4.0969328E-04 -2.3500547E-04  4.8958967E-03 -7.8114792E-04  8.2081556E-02  2.6580760E-01  5.0466261E-03  4.0968656E-04  2.1491449E-04  4.2058636E-02
  2.1141768E-04  3.8708746E-04 -3.6140284E-04  4.6809614E-03 -6.2355399E-04  7.8826733E-02  2.5646681E-01  5.0320388E-03  3.8708450E-04  2.1141370E-04  3.8500987E-02
  2.0692349E-04  3.6474169E-04 -4.7820708E-04  4.4714743E-03 -4.7328224E-04  7.5680971E-02  2.4736996E-01  5.0116736E-03  3.6473671E-04  2.0691952E-04  3.5262451E-02
  2.0173490E-04  3.4289359E-04 -5.8566727E-04  4.2677899E-03 -3.3032100E-04  7.2641999E-02  2.3851556E-01  4.9860715E-03  3.4290153E-04  2.0174186E-04  3.2321185E-02
  1.9596517E-04  3.2160059E-04 -6.8420795E-04  4.0700696E-03 -1.9476190E-04  6.9707297E-02  2.2990136E-01  4.9554985E-03  3.2160283E-04  1.9596418E-04  2.9650738E-02
  1.8968285E-04  3.0087159E-04 -7.7427702E-04  3.8783797E-03 -6.6687913E-05  6.6874333E-02  2.2152506E-01  4.9202484E-03  3.0087231E-04  1.8968184E-04  2.7225705E-02
  1.8313527E-04  2.8090179E-04 -8.5611147E-04  3.6929671E-03  5.4044027E-05  6.4140819E-02  2.1338424E-01  4.8807701E-03  2.8090476E-04  1.8313328E-04  2.5028385E-02
  1.7636418E-04  2.6166215E-04 -9.3015260E-04  3.5138319E-03  1.6741107E-04  6.1504159E-02  2.0547594E-01  4.8372867E-03  2.6166040E-04  1.7636617E-04  2.3036592E-02
  1.6946197E-04  2.4321527E-04 -9.9675008E-04  3.3410178E-03  2.7350933E-04  5.8961853E-02  1.9779715E-01  4.7900993E-03  2.4321476E-04  1.6946395E-04  2.1231439E-02
  1.6244054E-04  2.2551716E-04 -1.0563403E-03  3.1744593E-03  3.7235569E-04  5.6511380E-02  1.9034465E-01  4.7394196E-03  2.2551617E-04  1.6244252E-04  1.9592915E-02
  1.5549213E-04  2.0870977E-04 -1.1091639E-03  3.0142670E-03  4.6421625E-04  5.4150328E-02  1.8311514E-01  4.6856166E-03  2.0870766E-04  1.5549660E-04  1.8109487E-02
  1.4860481E-04  1.9272901E-04 -1.1556274E-03  2.8603286E-03  5.4916606E-04  5.1876184E-02  1.7610496E-01  4.6288767E-03  1.9272963E-04  1.4860630E-04  1.6764171E-02
  1.4177113E-04  1.7752647E-04 -1.1961396E-03  2.7125264E-03  6.2729878E-04  4.9686443E-02  1.6931048E-01  4.5693875E-03  1.7752250E-04  1.4176368E-04  1.5540961E-02
  1.3513565E-04  1.6321130E-04 -1.2309066E-03  2.5708771E-03  6.9890742E-04  4.7578767E-02  1.6272792E-01  4.5074862E-03  1.6321341E-04  1.3513962E-04  1.4431863E-02
  1.2867153E-04  1.4971010E-04 -1.2603322E-03  2.4352253E-03  7.6413463E-04  4.5550704E-02  1.5635341E-01  4.4433158E-03  1.4970700E-04  1.2867054E-04  1.3423513E-02
  1.2235045E-04  1.3695545E-04 -1.2847767E-03  2.3054047E-03  8.2312658E-04  4.3599799E-02  1.5018287E-01  4.3770275E-03  1.3695359E-04  1.2234847E-04  1.2503387E-02
  1.1629165E-04  1.2503118E-04 -1.3044571E-03  2.1813777E-03  8.7618508E-04  4.1723803E-02  1.4421238E-01  4.3089311E-03  1.2503266E-04  1.1629263E-04  1.1666394E-02
  1.1045486E-04  1.1386350E-04 -1.3197152E-03  2.0629696E-03  9.2350383E-04  3.9920364E-02  1.3843770E-01  4.2391499E-03  1.1386673E-04  1.1045138E-04  1.0902200E-02
  1.0485202E-04  1.0342523E-04 -1.3308562E-03  1.9500200E-03  9.6529536E-04  3.8187183E-02  1.3285474E-01  4.1678725E-03  1.0342399E-04  1.0485252E-04  1.0203274E-02
  9.9423531E-05  9.3630704E-05 -1.3382144E-03  1.8423204E-03  1.0017385E-03  3.6521960E-02  1.2745921E-01  4.0951907E-03  9.3628965E-05  9.9422534E-05  9.5603988E-03
  0.0000000E+00  3.9242953E-04  5.5604428E-04  8.2412390E-03 -4.7741211E-03  1.2355102E-01  3.9214647E-01  4.9860557E-03  3.9242904E-04  0.0000000E+00  1.1908959E-01
  2.8282404E-05  3.8797408E-04  3.6828467E-04  7.9120146E-03 -4.3831416E-03  1.1903847E-01  3.7962285E-01  5.0596553E-03  3.8797062E-04  2.8292337E-05  1.0899171E-01
  5.1823259E-05  3.8055779E-04  1.8964410E-04  7.5876685E-03 -4.0062098E-03  1.1464768E-01  3.6735120E-01  5.1223198E-03  3.8055578E-04  5.1816303E-05  9.9619374E-02
  7.1164963E-05  3.7080870E-04  2.0318479E-05  7.2690677E-03 -3.6433807E-03  1.1037853E-01  3.5533556E-01  5.1748198E-03  3.7081243E-04  7.1167946E-05  9.0947911E-02
  8.6718799E-05  3.5894811E-04 -1.3988317E-04  6.9566830E-03 -3.2949434E-03  1.0623026E-01  3.4357876E-01  5.2175126E-03  3.5895506E-04  8.6720785E-05  8.2942799E-02
  9.8976496E-05  3.4549012E-04 -2.9090868E-04  6.6511943E-03 -2.9609189E-03  1.0220225E-01  3.3208337E-01  5.2511375E-03  3.4549236E-04  9.8975499E-05  7.5574771E-02
  1.0832846E-04  3.3072458E-04 -4.3286060E-04  6.3529867E-03 -2.6414138E-03  9.8293342E-02  3.2085115E-01  5.2761235E-03  3.3071835E-04  1.0832151E-04  6.8808377E-02
  1.1509061E-04  3.1486302E-04 -5.6595454E-04  6.0623852E-03 -2.3365205E-03  9.4502315E-02  3.0988303E-01  5.2928529E-03  3.1485557E-04  1.1508465E-04  6.2606856E-02
  1.1970103E-04  2.9832870E-04 -6.9015473E-04  5.7798871E-03 -2.0460237E-03  9.0827912E-02  2.9917976E-01  5.3019761E-03  2.9832523E-04  1.1969407E-04  5.6939092E-02
  1.2242197E-04  2.8129815E-04 -8.0574653E-04  5.5056480E-03 -1.7699038E-03  8.7268546E-02  2.8874141E-01  5.3038835E-03  2.8129815E-04  1.2242397E-04  5.1768631E-02
  1.2347699E-04  2.6392043E-04 -9.1292360E-04  5.2398513E-03 -1.5081021E-03  8.3822452E-02  2.7856728E-01  5.2989004E-03  2.6391743E-04  1.2347302E-04  4.7059033E-02
  1.2322664E-04  2.4651139E-04 -1.0118022E-03  4.9827783E-03 -1.2603163E-03  8.0487952E-02  2.6865661E-01  5.2875755E-03  2.4651288E-04  1.2322664E-04  4.2780768E-02
  1.2185275E-04  2.2918210E-04 -1.1026340E-03  4.7344486E-03 -1.0263699E-03  7.7263072E-02  2.5900799E-01  5.2702548E-03  2.2918383E-04  1.2185176E-04  3.8899586E-02
  1.1949539E-04  2.1200180E-04 -1.1857073E-03  4.4948687E-03 -8.0612994E-04  7.4145749E-02  2.4961953E-01  5.2472232E-03  2.1199783E-04  1.1949937E-04  3.5382047E-02
  1.1644959E-04  1.9523576E-04 -1.2611690E-03  4.2642029E-03 -5.9915631E-04  7.1133994E-02  2.4048926E-01  5.2189589E-03  1.9523302E-04  1.1645158E-04  3.2202329E-02
  1.1281967E-04  1.7890632E-04 -1.3293296E-03  4.0423414E-03 -4.0523038E-04  6.8225570E-02  2.3161465E-01  5.1857354E-03  1.7890533E-04  1.1281569E-04  2.9330220E-02
  1.0868609E-04  1.6305297E-04 -1.3905023E-03  3.8291931E-03 -2.2410155E-04  6.5418169E-02  2.2299284E-01  5.1478385E-03  1.6306242E-04  1.0869503E-04  2.6736718E-02
  1.0427534E-04  1.4784634E-04 -1.4448543E-03  3.6247715E-03 -5.5293738E-05  6.2709652E-02  2.1462087E-01  5.1056189E-03  1.4783938E-04  1.0427237E-04  2.4400663E-02
  9.9644065E-05  1.3329089E-04 -1.4927089E-03  3.4289237E-03  1.0149429E-04  6.0097609E-02  2.0649548E-01  5.0593852E-03  1.3329585E-04  9.9647048E-05  2.2296650E-02
  9.4819072E-05  1.1936128E-04 -1.5344193E-03  3.2414340E-03  2.4656131E-04  5.7579637E-02  1.9861300E-01  5.0093015E-03  1.1936029E-04  9.4819072E-05  2.0400593E-02
  8.9991096E-05  1.0619611E-04 -1.5701522E-03  3.0622797E-03  3.8043584E-04  5.5153448E-02  1.9096990E-01  4.9557607E-03  1.0619561E-04  8.9991096E-05  1.8696133E-02
  8.5164604E-05  9.3768162E-05 -1.6002430E-03  2.8912141E-03  5.0342962E-04  5.2816615E-02  1.8356223E-01  4.8989695E-03  9.3770024E-05  8.5163119E-05  1.7162696E-02
  8.0338119E-05  8.2020088E-05 -1.6250395E-03  2.7279952E-03  6.1590073E-04  5.0566640E-02  1.7638582E-01  4.8390906E-03  8.2015991E-05  8.0335143E-05  1.5780948E-02
  7.5657663E-05  7.1066243E-05 -1.6447206E-03  2.5725155E-03  7.1836397E-04  4.8401304E-02  1.6943680E-01  4.7764620E-03  7.1064635E-05  7.5654192E-05  1.4538961E-02
  7.1106850E-05  6.0838087E-05 -1.6596077E-03  2.4245246E-03  8.1119849E-04  4.6318095E-02  1.6271067E-01  4.7112782E-03  6.0836475E-05  7.1108341E-05  1.3420558E-02
  6.6712499E-05  5.1332638E-05 -1.6699849E-03  2.2837962E-03  8.9480664E-04  4.4314634E-02  1.5620309E-01  4.6437224E-03  5.1335493E-05  6.6713495E-05  1.2412660E-02
  6.2435865E-05  4.2470172E-05 -1.6761851E-03  2.1500327E-03  9.6955150E-04  4.2388510E-02  1.4990956E-01  4.5739431E-03  4.2472282E-05  6.2435865E-05  1.1501071E-02
  5.8400630E-05  3.4344568E-05 -1.6783552E-03  2.0231144E-03  1.0359571E-03  4.0537462E-02  1.4382567E-01  4.5022448E-03  3.4344197E-05  5.8400630E-05  1.0679407E-02
  5.4565073E-05  2.6873127E-05 -1.6768263E-03  1.9027418E-03  1.0943986E-03  3.8759138E-02  1.3794675E-01  4.4287760E-03  2.6875734E-05  5.4566066E-05  9.9360235E-03
  5.0881506E-05  1.9980222E-05 -1.6718853E-03  1.7886300E-03  1.1452128E-03  3.7051197E-02  1.3226821E-01  4.3536583E-03  1.9979478E-05  5.0880513E-05  9.2600603E-03
  4.7449768E-05  1.3737753E-05 -1.6636959E-03  1.6806369E-03  1.1889247E-03  3.5411444E-02  1.2678544E-01  4.2771697E-03  1.3740858E-05  4.7449270E-05  8.6478805E-03
  4.4226646E-05  8.0689788E-06 -1.6525363E-03  1.5784787E-03  1.2258800E-03  3.3837639E-02  1.2149375E-01  4.1994196E-03  8.0684822E-06  4.4224660E-05  8.0906702E-03
  4.1200219E-05  2.9414891E-06 -1.6386450E-03  1.4819066E-03  1.2564744E-03  3.2327566E-02  1.1638849E-01  4.1205646E-03  2.9404957E-06  4.1198731E-05  7.5822929E-03
  3.8319828E-05 -1.7289073E-06 -1.6222998E-03  1.3906412E-03  1.2810320E-03  3.0879037E-02  1.1146493E-01  4.0407181E-03 -1.7245610E-06  3.8321814E-05  7.1149059E-03
  0.0000000E+00  2.0101294E-04 -7.8902021E-04  7.1720122E-03 -4.2219670E-03  1.0942698E-01  3.6090437E-01  5.3695282E-03  2.0101070E-04  0.0000000E+00  9.7954243E-02
  1.5562773E-05  1.9340069E-04 -9.1522088E-04  6.8389419E-03 -3.7784253E-03  1.0527986E-01  3.4875429E-01  5.4167192E-03  1.9340515E-04  1.5560787E-05  8.8971235E-02
  2.7954578E-05  1.8408895E-04 -1.0344138E-03  6.5149204E-03 -3.3564651E-03  1.0124944E-01  3.3687982E-01  5.4545561E-03  1.8409094E-04  2.7958553E-05  8.0705717E-02
  3.7613510E-05  1.7352701E-04 -1.1463185E-03  6.2003862E-03 -2.9555878E-03  9.7335622E-02  3.2528299E-01  5.4836352E-03  1.7352104E-04  3.7606558E-05  7.3124476E-02
  4.4843553E-05  1.6188846E-04 -1.2511092E-03  5.8953762E-03 -2.5756808E-03  9.3537733E-02  3.1396472E-01  5.5042822E-03  1.6188622E-04  4.4838587E-05  6.6186294E-02
  5.0008297E-05  1.4955550E-04 -1.3486072E-03  5.6002354E-03 -2.2162509E-03  8.9855075E-02  3.0292574E-01  5.5170376E-03  1.4955203E-04  5.0004324E-05  5.9855737E-02
  5.3396820E-05  1.3670549E-04 -1.4389184E-03  5.3149927E-03 -1.8769481E-03  8.6286590E-02  2.9216591E-01  5.5222590E-03  1.3670126E-04  5.3389867E-05  5.4092735E-02
  5.5226683E-05  1.2347028E-04 -1.5221692E-03  5.0396691E-03 -1.5574179E-03  8.2831003E-02  2.8168458E-01  5.5203079E-03  1.2346506E-04  5.5225690E-05  4.8856970E-02
  5.5831671E-05  1.1018365E-04 -1.5983139E-03  4.7744322E-03 -1.2570736E-03  7.9487048E-02  2.7148077E-01  5.5116415E-03  1.1017720E-04  5.5833658E-05  4.4114046E-02
  5.5387616E-05  9.6928328E-05 -1.6675331E-03  4.5192190E-03 -9.7548711E-04  7.6253086E-02  2.6155287E-01  5.4966290E-03  9.6925098E-05  5.5384637E-05  3.9825600E-02
  5.4043532E-05  8.3793697E-05 -1.7300204E-03  4.2739222E-03 -7.1222259E-04  7.3127344E-02  2.5189877E-01  5.4755332E-03  8.3792213E-05  5.4041546E-05  3.5954032E-02
  5.2058698E-05  7.1001799E-05 -1.7858319E-03  4.0385826E-03 -4.6661968E-04  7.0108056E-02  2.4251623E-01  5.4488303E-03  7.0997077E-05  5.2058698E-05  3.2468706E-02
  4.9555303E-05  5.8607759E-05 -1.8351461E-03  3.8130870E-03 -2.3819605E-04  6.7193225E-02  2.3340243E-01  5.4167630E-03  5.8603287E-05  4.9559276E-05  2.9335376E-02
  4.6598911E-05  4.6636163E-05 -1.8782511E-03  3.5972067E-03 -2.6435406E-05  6.4380713E-02  2.2455423E-01  5.3796130E-03  4.6638648E-05  4.6602883E-05  2.6521107E-02
  4.3419004E-05  3.5260618E-05 -1.9152517E-03  3.3909127E-03  1.6935616E-04  6.1668478E-02  2.1596834E-01  5.3378223E-03  3.5266083E-05  4.3423970E-05  2.4000399E-02
  4.0066243E-05  2.4479628E-05 -1.9464026E-03  3.1939789E-03  3.4969003E-04  5.9054241E-02  2.0764112E-01  5.2915970E-03  2.4477640E-05  4.0066243E-05  2.1744262E-02
  3.6552548E-05  1.4264137E-05 -1.9719836E-03  3.0061367E-03  5.1511702E-04  5.6535602E-02  1.9956858E-01  5.2411556E-03  1.4265378E-05  3.6549569E-05  1.9725213E-02
  3.3071636E-05  4.7631561E-06 -1.9921439E-03  2.8272914E-03  6.6633994E-04  5.4110359E-02  1.9174685E-01  5.1869075E-03  4.7604244E-06  3.3068656E-05  1.7923249E-02
  2.9629469E-05 -4.0657819E-06 -2.0071543E-03  2.6571774E-03  8.0390496E-04  5.1776070E-02  1.8417151E-01  5.1290435E-03 -4.0650366E-06  2.9631456E-05  1.6314836E-02
  2.6209653E-05 -1.2276321E-05 -2.0173343E-03  2.4954723E-03  9.2836196E-04  4.9530275E-02  1.7683811E-01  5.0677536E-03 -1.2278557E-05  2.6210149E-05  1.4877925E-02
  2.2959710E-05 -1.9761919E-05 -2.0228256E-03  2.3420427E-03  1.0404005E-03  4.7370631E-02  1.6974227E-01  5.0034006E-03 -1.9760926E-05  2.2959710E-05  1.3597690E-02
  1.9860268E-05 -2.6575475E-05 -2.0239321E-03  2.1965802E-03  1.1405909E-03  4.5294676E-02  1.6287918E-01  4.9361545E-03 -2.6575724E-05  1.9860268E-05  1.2455680E-02
  1.6930699E-05 -3.2738597E-05 -2.0208987E-03  2.0588194E-03  1.2294953E-03  4.3299939E-02  1.5624414E-01  4.8662503E-03 -3.2738844E-05  1.6931694E-05  1.1436642E-02
  1.4129281E-05 -3.8326532E-05 -2.0140542E-03  1.9284206E-03  1.3076606E-03  4.1383963E-02  1.4983222E-01  4.7938586E-03 -3.8325787E-05  1.4132262E-05  1.0524543E-02
  1.1576712E-05 -4.3255837E-05 -2.0035210E-03  1.8052276E-03  1.3757575E-03  3.9544418E-02  1.4363861E-01  4.7192695E-03 -4.3257078E-05  1.1575222E-05  9.7110141E-03
  9.2238188E-06 -4.7594309E-05 -1.9895982E-03  1.6889119E-03  1.4343070E-03  3.7778847E-02  1.3765834E-01  4.6426593E-03 -4.7596295E-05  9.2248119E-06  8.9829648E-03
  7.0169567E-06 -5.1432849E-05 -1.9725924E-03  1.5791367E-03  1.4838140E-03  3.6084823E-02  1.3188633E-01  4.5641642E-03 -5.1432849E-05  7.0134797E-06  8.3282506E-03
  5.0619246E-06 -5.4695458E-05 -1.9526390E-03  1.4757414E-03  1.5249115E-03  3.4460090E-02  1.2631769E-01  4.4840733E-03 -5.4697197E-05  5.0624212E-06  7.7418406E-03
  3.2991170E-06 -5.7462232E-05 -1.9300143E-03  1.3783957E-03  1.5580851E-03  3.2902300E-02  1.2094738E-01  4.4025225E-03 -5.7464837E-05  3.2981236E-06  7.2139534E-03
  1.6793608E-06 -5.9812144E-05 -1.9049882E-03  1.2867878E-03  1.5838089E-03  3.1409103E-02  1.1577027E-01  4.3196441E-03 -5.9815247E-05  1.6768773E-06  6.7355293E-03
  2.8163194E-07 -6.1686711E-05 -1.8776887E-03  1.2007415E-03  1.6026743E-03  2.9978367E-02  1.1078151E-01  4.2357128E-03 -6.1686835E-05  2.8212864E-07  6.3040499E-03
 -9.4175340E-07 -6.3157830E-05 -1.8483703E-03  1.1199485E-03  1.6151178E-03  2.8607842E-02  1.0597602E-01  4.1508316E-03 -6.3163039E-05 -9.4175340E-07  5.9122862E-03
 -2.0056964E-06 -6.4255299E-05 -1.8172403E-03  1.0441645E-03  1.6216181E-03  2.7295375E-02  1.0134887E-01  4.0651779E-03 -6.4255793E-05 -2.0066898E-06  5.5554211E-03
 -2.9698015E-06 -6.5068525E-05 -1.7845433E-03  9.7308296E-04  1.6225762E-03  2.6038801E-02  9.6895076E-02  3.9788405E-03 -6.5070388E-05 -2.9683113E-06  5.2270582E-03
  0.0000000E+00  5.1330775E-05 -1.6539829E-03  6.0367077E-03 -2.9628933E-03  9.7027026E-02  3.2938132E-01  5.7109119E-03  5.1339466E-05  7.9472864E-09  7.8757927E-02
  5.7220459E-06  4.2054802E-05 -1.7440431E-03  5.7343179E-03 -2.5342766E-03  9.3172513E-02  3.1777981E-01  5.7357471E-03  4.2057036E-05  5.7299931E-06  7.0938170E-02
  9.6082686E-06  3.2049418E-05 -1.8280576E-03  5.4399464E-03 -2.1285319E-03  8.9434527E-02  3.0646566E-01  5.7525318E-03  3.2043456E-05  9.6082686E-06  6.3806243E-02
  1.1968613E-05  2.1702795E-05 -1.9057376E-03  5.1541943E-03 -1.7453117E-03  8.5812740E-02  2.9543933E-01  5.7617626E-03  2.1704038E-05  1.1972586E-05  5.7323240E-02
  1.2987852E-05  1.1061877E-05 -1.9771603E-03  4.8772236E-03 -1.3845052E-03  8.2306147E-02  2.8470036E-01  5.7636141E-03  1.1058649E-05  1.2985865E-05  5.1443629E-02
  1.2966991E-05  4.1648747E-07 -2.0421601E-03  4.6095094E-03 -1.0456450E-03  7.8913830E-02  2.7424797E-01  5.7585239E-03  4.1723251E-07  1.2958049E-05  4.6128321E-02
  1.2072921E-05 -1.0140985E-05 -2.1007988E-03  4.3512029E-03 -7.2840921E-04  7.5634465E-02  2.6408073E-01  5.7468056E-03 -1.0140737E-05  1.2079875E-05  4.1334659E-02
  1.0439753E-05 -2.0536036E-05 -2.1531903E-03  4.1023991E-03 -4.3239669E-04  7.2466448E-02  2.5419667E-01  5.7286341E-03 -2.0535786E-05  1.0434786E-05  3.7020564E-02
  8.3148479E-06 -3.0554831E-05 -2.1992549E-03  3.8633409E-03 -1.5699987E-04  6.9408223E-02  2.4459358E-01  5.7044984E-03 -3.0553339E-05  8.3128607E-06  3.3150397E-02
  5.7935713E-06 -4.0157884E-05 -2.2391570E-03  3.6340351E-03  9.8280114E-05  6.6457912E-02  2.3526865E-01  5.6746085E-03 -4.0149687E-05  5.7975453E-06  2.9685361E-02
  2.9623509E-06 -4.9325823E-05 -2.2730955E-03  3.4144020E-03  3.3395935E-04  6.3613415E-02  2.2621877E-01  5.6392234E-03 -4.9324830E-05  2.9643377E-06  2.6588026E-02
  0.0000000E+00 -5.7894737E-05 -2.3010857E-03  3.2045357E-03  5.5078790E-04  6.0872737E-02  2.1744061E-01  5.5987360E-03 -5.7888032E-05  0.0000000E+00  2.3828160E-02
 -3.0279159E-06 -6.5866116E-05 -2.3233548E-03  3.0043020E-03  7.4936153E-04  5.8233555E-02  2.0893036E-01  5.5533568E-03 -6.5867105E-05 -3.0279159E-06  2.1372553E-02
 -6.1064957E-06 -7.3269752E-05 -2.3401536E-03  2.8135234E-03  9.3029242E-04  5.5693522E-02  2.0068404E-01  5.5033523E-03 -7.3266026E-05 -6.1035157E-06  1.9189669E-02
 -9.0777876E-06 -7.9973790E-05 -2.3515590E-03  2.6321518E-03  1.0943818E-03  5.3250305E-02  1.9269747E-01  5.4490725E-03 -7.9973535E-05 -9.0758003E-06  1.7255422E-02
 -1.1932850E-05 -8.6021420E-05 -2.3578550E-03  2.4599561E-03  1.2422855E-03  5.0901365E-02  1.8496618E-01  5.3907237E-03 -8.6021420E-05 -1.1928876E-05  1.5542691E-02
 -1.4683605E-05 -9.1467424E-05 -2.3593125E-03  2.2966822E-03  1.3746653E-03  4.8644152E-02  1.7748560E-01  5.3285402E-03 -9.1469286E-05 -1.4690558E-05  1.4026050E-02
 -1.7204880E-05 -9.6212701E-05 -2.3560706E-03  2.1421956E-03  1.4923598E-03  4.6476185E-02  1.7025095E-01  5.2628596E-03 -9.6209842E-05 -1.7201901E-05  1.2687407E-02
 -1.9520521E-05 -1.0031834E-04 -2.3484218E-03  1.9962054E-03  1.5960349E-03  4.4394858E-02  1.6325738E-01  5.1938812E-03 -1.0031462E-04 -1.9522508E-05  1.1505459E-02
 -2.1660328E-05 -1.0385141E-04 -2.3366613E-03  1.8583919E-03  1.6863729E-03  4.2397525E-02  1.5649980E-01  5.1217834E-03 -1.0385513E-04 -2.1656355E-05  1.0460434E-02
 -2.3525954E-05 -1.0674521E-04 -2.3209411E-03  1.7285774E-03  1.7641837E-03  4.0481683E-02  1.4997323E-01  5.0469320E-03 -1.0674795E-04 -2.3525954E-05  9.5395427E-03
 -2.5154650E-05 -1.0906123E-04 -2.3015684E-03  1.6064232E-03  1.8301380E-03  3.8644698E-02  1.4367251E-01  4.9694735E-03 -1.0906060E-04 -2.5155146E-05  8.7265866E-03
 -2.6595593E-05 -1.1088401E-04 -2.2788316E-03  1.4915906E-03  1.8848993E-03  3.6883913E-02  1.3759226E-01  4.8896116E-03 -1.1088451E-04 -2.6595593E-05  8.0066333E-03
 -2.7768314E-05 -1.1215173E-04 -2.2528996E-03  1.3838727E-03  1.9292403E-03  3.5196967E-02  1.3172753E-01  4.8076310E-03 -1.1215011E-04 -2.7767817E-05  7.3712720E-03
