  2.8543323E-04  5.0962868E-04  6.8955519E-04  3.3229257E-03 -3.9854082E-03  3.8981121E-02  1.2389264E-01  3.8417021E-03  5.0962769E-04  2.8543075E-04  1.5426422E-02
  2.7730019E-04  4.8888364E-04  6.4669934E-04  3.1599468E-03 -3.8679028E-03  3.7240785E-02  1.1860131E-01  3.7391046E-03  4.8888125E-04  2.7730266E-04  1.4184710E-02
  2.6889145E-04  4.6851113E-04  6.0614821E-04  3.0032292E-03 -3.7525888E-03  3.5571512E-02  1.1350140E-01  3.6374489E-03  4.6850840E-04  2.6889244E-04  1.3046723E-02
  2.6036799E-04  4.4864602E-04  5.6792487E-04  2.8527528E-03 -3.6393960E-03  3.3970952E-02  1.0858803E-01  3.5369615E-03  4.4864614E-04  2.6036898E-04  1.2007108E-02
  2.5175215E-04  4.2927900E-04  5.3190329E-04  2.7083573E-03 -3.5283708E-03  3.2436658E-02  1.0385625E-01  3.4377058E-03  4.2928060E-04  2.5175014E-04  1.1056215E-02
  2.4304837E-04  4.1039026E-04  4.9795693E-04  2.5698794E-03 -3.4195490E-03  3.0966202E-02  9.9301070E-02  3.3397356E-03  4.1038991E-04  2.4304788E-04  1.0184813E-02
  2.3439228E-04  3.9209129E-04  4.6608422E-04  2.4372702E-03 -3.3128683E-03  2.9557394E-02  9.4917677E-02  3.2432457E-03  3.9208730E-04  2.3438930E-04  9.3891285E-03
  2.2578464E-04  3.7434921E-04  4.3616045E-04  2.3103417E-03 -3.2083590E-03  2.8207947E-02  9.0701200E-02  3.1482577E-03  3.7434895E-04  2.2578637E-04  8.6612646E-03
  2.1725893E-04  3.5717897E-04  4.0810494E-04  2.1889443E-03 -3.1060304E-03  2.6915668E-02  8.6646810E-02  3.0548493E-03  3.5718083E-04  2.1725893E-04  7.9953112E-03
  2.0880104E-04  3.4054313E-04  3.8178085E-04  2.0728845E-03 -3.0059267E-03  2.5678387E-02  8.2749687E-02  2.9630284E-03  3.4054319E-04  2.0880104E-04  7.3839836E-03
  0.0000000E+00  6.5973029E-04  1.9737396E-03  8.4574837E-03 -7.6816515E-03  9.5264293E-02  2.9098362E-01  6.1536790E-03  6.5973599E-04  7.9472864E-09  9.5961653E-02
  4.4462085E-05  6.7111180E-04  1.8792781E-03  8.1501184E-03 -7.4800821E-03  9.1435447E-02  2.8043333E-01  6.0811359E-03  6.7110063E-04  4.4457116E-05  8.8944659E-02
  8.3389881E-05  6.7830010E-04  1.7863306E-03  7.8461710E-03 -7.2833062E-03  8.7731741E-02  2.7015641E-01  6.0019293E-03  6.7829690E-04  8.3390871E-05  8.2318172E-02
  1.1726618E-04  6.8183767E-04  1.6953202E-03  7.5464179E-03 -7.0909779E-03  8.4151544E-02  2.6015285E-01  5.9168776E-03  6.8183738E-04  1.1726618E-04  7.6081194E-02
  1.4646351E-04  6.8199635E-04  1.6063899E-03  7.2513395E-03 -6.9030351E-03  8.0692790E-02  2.5042170E-01  5.8265286E-03  6.8199635E-04  1.4646053E-04  7.0224576E-02
  1.7141998E-04  6.7922176E-04  1.5198558E-03  6.9615277E-03 -6.7192065E-03  7.7353440E-02  2.4096194E-01  5.7316264E-03  6.7921879E-04  1.7142296E-04  6.4741805E-02
  1.9250214E-04  6.7380222E-04  1.4358625E-03  6.6773882E-03 -6.5393457E-03  7.4131168E-02  2.3177163E-01  5.6326906E-03  6.7379477E-04  1.9250314E-04  5.9620775E-02
  2.1003187E-04  6.6602603E-04  1.3545392E-03  6.3993125E-03 -6.3633830E-03  7.1023494E-02  2.2284858E-01  5.5302819E-03  6.6602626E-04  2.1003485E-04  5.4847352E-02
  2.2441745E-04  6.5626798E-04  1.2760868E-03  6.1277212E-03 -6.1910390E-03  6.8028070E-02  2.1419029E-01  5.4249843E-03  6.5627496E-04  2.2442341E-04  5.0410260E-02
  2.3592412E-04  6.4476358E-04  1.2005570E-03  5.8628768E-03 -6.0222596E-03  6.5142155E-02  2.0579365E-01  5.3172312E-03  6.4476329E-04  2.3591916E-04  4.6293374E-02
  2.4482311E-04  6.3171686E-04  1.1279851E-03  5.6049684E-03 -5.8569829E-03  6.2363084E-02  1.9765538E-01  5.2074553E-03  6.3171389E-04  2.4482011E-04  4.2479545E-02
  2.5144816E-04  6.1745045E-04  1.0585050E-03  5.3543048E-03 -5.6949877E-03  5.9688166E-02  1.8977185E-01  5.0961333E-03  6.1744847E-04  2.5144417E-04  3.8955562E-02
  2.5603027E-04  6.0214882E-04  9.9210476E-04  5.1109935E-03 -5.5362219E-03  5.7114616E-02  1.8213914E-01  4.9836594E-03  6.0214597E-04  2.5602977E-04  3.5703920E-02
  2.5875866E-04  5.8593974E-04  9.2874590E-04  4.8751137E-03 -5.3806482E-03  5.4639582E-02  1.7475310E-01  4.8703114E-03  5.8593752E-04  2.5875570E-04  3.2706842E-02
  2.5991799E-04  5.6910218E-04  8.6850126E-04  4.6468247E-03 -5.2281152E-03  5.2260321E-02  1.6760944E-01  4.7565023E-03  5.6910119E-04  2.5991598E-04  2.9951142E-02
  2.5967805E-04  5.5175013E-04  8.1130851E-04  4.4261441E-03 -5.0785765E-03  4.9973961E-02  1.6070355E-01  4.6424945E-03  5.5174826E-04  2.5967756E-04  2.7419776E-02
  2.5817603E-04  5.3398719E-04  7.5707003E-04  4.2130253E-03 -4.9320408E-03  4.7777656E-02  1.5403076E-01  4.5285346E-03  5.3398608E-04  2.5817155E-04  2.5095873E-02
  2.5565922E-04  5.1602907E-04  7.0582022E-04  4.0075514E-03 -4.7883438E-03  4.5668688E-02  1.4758630E-01  4.4149240E-03  5.1602919E-04  2.5566021E-04  2.2967510E-02
  2.5223196E-04  4.9794465E-04  6.5745664E-04  3.8096448E-03 -4.6474873E-03  4.3644223E-02  1.4136522E-01  4.3018460E-03  4.9794314E-04  2.5223097E-04  2.1019178E-02
  2.4799554E-04  4.7980173E-04  6.1185833E-04  3.6191759E-03 -4.5094816E-03  4.1701458E-02  1.3536242E-01  4.1894815E-03  4.7980150E-04  2.4799904E-04  1.9235794E-02
  2.4314970E-04  4.6176091E-04  5.6903186E-04  3.4361582E-03 -4.3742037E-03  3.9837774E-02  1.2957296E-01  4.0780804E-03  4.6176513E-04  2.4315118E-04  1.7607313E-02
  2.3776441E-04  4.4387355E-04  5.2883255E-04  3.2604332E-03 -4.2416570E-03  3.8050454E-02  1.2399163E-01  3.9677639E-03  4.4387381E-04  2.3776293E-04  1.6120272E-02
  2.3193956E-04  4.2619481E-04  4.9117632E-04  3.0918946E-03 -4.1118185E-03  3.6336850E-02  1.1861327E-01  3.8586755E-03  4.2619507E-04  2.3193956E-04  1.4763238E-02
  2.2571832E-04  4.0874555E-04  4.5591517E-04  2.9303425E-03 -3.9847130E-03  3.4694333E-02  1.1343266E-01  3.7508884E-03  4.0874482E-04  2.2571484E-04  1.3523743E-02
  2.1926462E-04  3.9165988E-04  4.2303678E-04  2.7757178E-03 -3.8602313E-03  3.3120483E-02  1.0844467E-01  3.6446054E-03  3.9166212E-04  2.1926165E-04  1.2394981E-02
  2.1261125E-04  3.7494078E-04  3.9239004E-04  2.6278270E-03 -3.7383852E-03  3.1612769E-02  1.0364410E-01  3.5398921E-03  3.7494104E-04  2.1260977E-04  1.1366142E-02
  2.0577013E-04  3.5857782E-04  3.6383420E-04  2.4864462E-03 -3.6192152E-03  3.0168723E-02  9.9025697E-02  3.4367761E-03  3.5857558E-04  2.0577112E-04  1.0426913E-02
  1.9887761E-04  3.4267845E-04  3.3734011E-04  2.3514926E-03 -3.5026169E-03  2.8786076E-02  9.4584435E-02  3.3354103E-03  3.4267505E-04  1.9887487E-04  9.5723644E-03
  1.9194260E-04  3.2722839E-04  3.1276309E-04  2.2227315E-03 -3.3886118E-03  2.7462492E-02  9.0315148E-02  3.2358209E-03  3.2722752E-04  1.9194087E-04  8.7936819E-03
  1.8496960E-04  3.1220689E-04  2.8995945E-04  2.0999401E-03 -3.2772259E-03  2.6195696E-02  8.6212769E-02  3.1380295E-03  3.1220514E-04  1.8496910E-04  8.0824960E-03
  1.7806515E-04  2.9769726E-04  2.6890574E-04  1.9830039E-03 -3.1683703E-03  2.4983581E-02  8.2272328E-02  3.0421396E-03  2.9769738E-04  1.7806490E-04  7.4354829E-03
  1.7122776E-04  2.8367565E-04  2.4946631E-04  1.8716960E-03 -3.0620594E-03  2.3824006E-02  7.8488871E-02  2.9481491E-03  2.8367838E-04  1.7122825E-04  6.8455664E-03
  1.6447976E-04  2.7014670E-04  2.3153778E-04  1.7658198E-03 -2.9582859E-03  2.2714930E-02  7.4857518E-02  2.8560946E-03  2.7014714E-04  1.6448101E-04  6.3075209E-03
  1.5780181E-04  2.5706962E-04  2.1498626E-04  1.6651381E-03 -2.8570662E-03  2.1654315E-02  7.1373396E-02  2.7659475E-03  2.5706887E-04  1.5780130E-04  5.8148708E-03
  0.0000000E+00  5.2724406E-04  1.4048232E-03  7.7526504E-03 -7.6091504E-03  8.2587510E-02  2.6316449E-01  6.2131961E-03  5.2723486E-04  0.0000000E+00  8.4619492E-02
  3.5515426E-05  5.3522212E-04  1.3158194E-03  7.4255089E-03 -7.4031879E-03  7.9169005E-02  2.5323457E-01  6.1056414E-03  5.3522189E-04  3.5516419E-05  7.8018710E-02
  6.6456196E-05  5.3979160E-04  1.2301425E-03  7.1057673E-03 -7.2018211E-03  7.5868934E-02  2.4357943E-01  5.9945942E-03  5.3979160E-04  6.6459179E-05  7.1831010E-02
  9.3242525E-05  5.4144708E-04  1.1480137E-03  6.7939372E-03 -7.0047616E-03  7.2685272E-02  2.3419809E-01  5.8806580E-03  5.4144859E-04  9.3245508E-05  6.6048816E-02
  1.1620224E-04  5.4039730E-04  1.0694233E-03  6.4902389E-03 -6.8119760E-03  6.9615632E-02  2.2508880E-01  5.7642418E-03  5.4040353E-04  1.1620124E-04  6.0657181E-02
  1.3570487E-04  5.3703785E-04  9.9447370E-04  6.1950185E-03 -6.6232136E-03  6.6657692E-02  2.1624950E-01  5.6458632E-03  5.3704181E-04  1.3570786E-04  5.5644277E-02
  1.5206038E-04  5.3160044E-04  9.2317315E-04  5.9084487E-03 -6.4384150E-03  6.3808873E-02  2.0767762E-01  5.5259308E-03  5.3160987E-04  1.5206337E-04  5.0993413E-02
  1.6554297E-04  5.2431447E-04  8.5544313E-04  5.6306492E-03 -6.2574972E-03  6.1066497E-02  1.9937006E-01  5.4047466E-03  5.2431424E-04  1.6553799E-04  4.6686467E-02
  1.7648935E-04  5.1550567E-04  7.9136592E-04  5.3618075E-03 -6.0802619E-03  5.8427971E-02  1.9132353E-01  5.2828272E-03  5.1550468E-04  1.7648935E-04  4.2708661E-02
  1.8513649E-04  5.0537364E-04  7.3086791E-04  5.1019886E-03 -5.9066424E-03  5.5890497E-02  1.8353437E-01  5.1604193E-03  5.0537585E-04  1.8513203E-04  3.9041009E-02
  1.9169897E-04  4.9406214E-04  6.7382975E-04  4.8511545E-03 -5.7366192E-03  5.3451236E-02  1.7599848E-01  5.0377925E-03  4.9406686E-04  1.9169648E-04  3.5664000E-02
  1.9647181E-04  4.8186257E-04  6.2027451E-04  4.6094018E-03 -5.5700094E-03  5.1107444E-02  1.6871172E-01  4.9153408E-03  4.8186383E-04  1.9646883E-04  3.2562412E-02
  1.9962489E-04  4.6889819E-04  5.7006965E-04  4.3766452E-03 -5.4067937E-03  4.8856251E-02  1.6166954E-01  4.7932505E-03  4.6889385E-04  1.9961993E-04  2.9717285E-02
  2.0131469E-04  4.5528822E-04  5.2308355E-04  4.1527883E-03 -5.2469345E-03  4.6694770E-02  1.5486725E-01  4.6717129E-03  4.5529206E-04  2.0131269E-04  2.7109738E-02
  2.0180344E-04  4.4126139E-04  4.7929163E-04  3.9378065E-03 -5.0903005E-03  4.4620279E-02  1.4830007E-01  4.5510251E-03  4.4125717E-04  2.0180146E-04  2.4725720E-02
  2.0120441E-04  4.2689740E-04  4.3853771E-04  3.7315474E-03 -4.9368949E-03  4.2629901E-02  1.4196296E-01  4.4313469E-03  4.2689245E-04  2.0120542E-04  2.2547733E-02
  1.9962489E-04  4.1227564E-04  4.0066268E-04  3.5338218E-03 -4.7866958E-03  4.0720824E-02  1.3585076E-01  4.3127835E-03  4.1227340E-04  1.9962192E-04  2.0558717E-02
  1.9728094E-04  3.9756933E-04  3.6562618E-04  3.3445568E-03 -4.6395939E-03  3.8890377E-02  1.2995841E-01  4.1955807E-03  3.9756697E-04  1.9727946E-04  1.8746652E-02
  1.9425302E-04  3.8283839E-04  3.3326223E-04  3.1635358E-03 -4.4955825E-03  3.7135798E-02  1.2428053E-01  4.0798229E-03  3.8283665E-04  1.9425154E-04  1.7096251E-02
  1.9061267E-04  3.6811904E-04  3.0339832E-04  2.9905285E-03 -4.3546786E-03  3.5454396E-02  1.1881178E-01  3.9655766E-03  3.6811829E-04  1.9061168E-04  1.5592807E-02
  1.8652677E-04  3.5355016E-04  2.7598467E-04  2.8254057E-03 -4.2167711E-03  3.3843629E-02  1.1354689E-01  3.8530389E-03  3.5355092E-04  1.8652677E-04  1.4226653E-02
  1.8204600E-04  3.3916198E-04  2.5084775E-04  2.6679183E-03 -4.0818718E-03  3.2300897E-02  1.0848044E-01  3.7422478E-03  3.3916035E-04  1.8204848E-04  1.2984930E-02
  1.7721803E-04  3.2496118E-04  2.2782796E-04  2.5178103E-03 -3.9499900E-03  3.0823642E-02  1.0360694E-01  3.6332409E-03  3.2496254E-04  1.7722050E-04  1.1855399E-02
  1.7217695E-04  3.1106509E-04  2.0686997E-04  2.3749243E-03 -3.8210382E-03  2.9409537E-02  9.8921254E-02  3.5261652E-03  3.1106672E-04  1.7217993E-04  1.0830697E-02
  1.6694963E-04  2.9747450E-04  1.8780194E-04  2.2389896E-03 -3.6950293E-03  2.8056098E-02  9.4417840E-02  3.4210205E-03  2.9747686E-04  1.6695062E-04  9.9003166E-03
  1.6159416E-04  2.8421954E-04  1.7051250E-04  2.1097781E-03 -3.5719303E-03  2.6761062E-02  9.0091445E-02  3.3178707E-03  2.8422076E-04  1.6159416E-04  9.0557132E-03
  1.5611053E-04  2.7128161E-04  1.5483523E-04  1.9870074E-03 -3.4517751E-03  2.5522089E-02  8.5936740E-02  3.2166818E-03  2.7128062E-04  1.5611053E-04  8.2874000E-03
  1.5062168E-04  2.5875849E-04  1.4073632E-04  1.8705209E-03 -3.3344547E-03  2.4337092E-02  8.1948593E-02  3.1175890E-03  2.5875767E-04  1.5062094E-04  7.5911451E-03
  1.4512539E-04  2.4662836E-04  1.2805859E-04  1.7600413E-03 -3.2199905E-03  2.3203898E-02  7.8121789E-02  3.0205627E-03  2.4663011E-04  1.4512539E-04  6.9589494E-03
  1.3961046E-04  2.3485869E-04  1.1666144E-04  1.6552962E-03 -3.1083925E-03  2.2120412E-02  7.4451208E-02  2.9255718E-03  2.3485819E-04  1.3961097E-04  6.3832514E-03
  1.3417676E-04  2.2352971E-04  1.0651338E-04  1.5561230E-03 -2.9995751E-03  2.1084709E-02  7.0931897E-02  2.8327077E-03  2.2353033E-04  1.3417800E-04  5.8613764E-03
  1.2881457E-04  2.1261125E-04  9.7481163E-05  1.4622589E-03 -2.8935422E-03  2.0094829E-02  6.7558877E-02  2.7419319E-03  2.1261076E-04  1.2881358E-04  5.3870021E-03
  1.2354106E-04  2.0210743E-04  8.9472036E-05  1.3734790E-03 -2.7902706E-03  1.9148897E-02  6.4327292E-02  2.6532512E-03  2.0210743E-04  1.2354254E-04  4.9555851E-03
  1.1833086E-04  1.9197147E-04  8.2353567E-05  1.2895162E-03 -2.6897774E-03  1.8245082E-02  6.1232336E-02  2.5666147E-03  1.9197166E-04  1.1833112E-04  4.5613525E-03
  0.0000000E+00  4.1447952E-04  7.4018911E-04  6.7943516E-03 -7.4880836E-03  7.1068987E-02  2.3674622E-01  6.0442644E-03  4.1447877E-04  0.0000000E+00  7.3941045E-02
  2.8005243E-05  4.1995422E-04  6.7056692E-04  6.4692167E-03 -7.2790501E-03  6.8056941E-02  2.2746499E-01  5.9197028E-03  4.1995844E-04  2.8006236E-05  6.7812204E-02
  5.2303076E-05  4.2274222E-04  6.0521689E-04  6.1545051E-03 -7.0743663E-03  6.5154649E-02  2.1845664E-01  5.7938299E-03  4.2273998E-04  5.2301089E-05  6.2108621E-02
  7.3239207E-05  4.2323023E-04  5.4412830E-04  5.8504203E-03 -6.8738223E-03  6.2359825E-02  2.0971926E-01  5.6671062E-03  4.2322080E-04  7.3242190E-05  5.6816563E-02
  9.1078880E-05  4.2158290E-04  4.8712816E-04  5.5569177E-03 -6.6774273E-03  5.9669897E-02  2.0125031E-01  5.5397153E-03  4.2157967E-04  9.1075897E-05  5.1916111E-02
  1.0614991E-04  4.1812807E-04  4.3419152E-04  5.2741203E-03 -6.4849858E-03  5.7082362E-02  1.9304702E-01  5.4121059E-03  4.1812658E-04  1.0614793E-04  4.7390670E-02
  1.1870116E-04  4.1308292E-04  3.8515317E-04  5.0019613E-03 -6.2964568E-03  5.4594494E-02  1.8510596E-01  5.2844761E-03  4.1308801E-04  1.1870066E-04  4.3219786E-02
  1.2895613E-04  4.0660202E-04  3.3983737E-04  4.7403099E-03 -6.1118035E-03  5.2203536E-02  1.7742349E-01  5.1570577E-03  4.0660301E-04  1.2895664E-04  3.9382238E-02
  1.3720393E-04  3.9897635E-04  2.9818242E-04  4.4891643E-03 -5.9308815E-03  4.9906787E-02  1.6999565E-01  5.0301789E-03  3.9898156E-04  1.3720195E-04  3.5860334E-02
  1.4363826E-04  3.9034561E-04  2.6000265E-04  4.2483574E-03 -5.7536676E-03  4.7701437E-02  1.6281815E-01  4.9039843E-03  3.9034287E-04  1.4363528E-04  3.2633051E-02
  1.4842450E-04  3.8083791E-04  2.2509843E-04  4.0176753E-03 -5.5801333E-03  4.5584634E-02  1.5588637E-01  4.7786594E-03  3.8083395E-04  1.4841954E-04  2.9679358E-02
  1.5181155E-04  3.7068539E-04  1.9338640E-04  3.7970403E-03 -5.4101525E-03  4.3553635E-02  1.4919564E-01  4.6544452E-03  3.7068527E-04  1.5181303E-04  2.6982557E-02
  1.5394986E-04  3.5999753E-04  1.6468056E-04  3.5861959E-03 -5.2437256E-03  4.1605663E-02  1.4274101E-01  4.5314669E-03  3.5999616E-04  1.5395085E-04  2.4522945E-02
  1.5494674E-04  3.4884253E-04  1.3876347E-04  3.3848749E-03 -5.0808429E-03  3.9737843E-02  1.3651733E-01  4.4098180E-03  3.4884215E-04  1.5494427E-04  2.2281274E-02
  1.5501976E-04  3.3742114E-04  1.1555776E-04  3.1929286E-03 -4.9213907E-03  3.7947558E-02  1.3051946E-01  4.2897025E-03  3.3741992E-04  1.5502174E-04  2.0243015E-02
  1.5426576E-04  3.2579116E-04  9.4845520E-05  3.0100639E-03 -4.7653769E-03  3.6232039E-02  1.2474203E-01  4.1712085E-03  3.2578906E-04  1.5426477E-04  1.8390812E-02
  1.5275925E-04  3.1400472E-04  7.6450408E-05  2.8359704E-03 -4.6127993E-03  3.4588601E-02  1.1917958E-01  4.0543675E-03  3.1400521E-04  1.5275876E-04  1.6707972E-02
  1.5068353E-04  3.0221342E-04  6.0273211E-05  2.6704611E-03 -4.4635665E-03  3.3014700E-02  1.1382674E-01  3.9393646E-03  3.0221342E-04  1.5068254E-04  1.5182629E-02
  1.4809667E-04  2.9045119E-04  4.6121826E-05  2.5132115E-03 -4.3176743E-03  3.1507738E-02  1.0867794E-01  3.8262128E-03  2.9045145E-04  1.4809768E-04  1.3800152E-02
  1.4505089E-04  2.7873664E-04  3.3813714E-05  2.3639121E-03 -4.1751494E-03  3.0065175E-02  1.0372762E-01  3.7149510E-03  2.7873516E-04  1.4504990E-04  1.2546621E-02
  1.4168769E-04  2.6719272E-04  2.3278097E-05  2.2223450E-03 -4.0358785E-03  2.8684648E-02  9.8970339E-02  3.6057015E-03  2.6719371E-04  1.4168819E-04  1.1412859E-02
  1.3804212E-04  2.5583300E-04  1.4327405E-05  2.0881877E-03 -3.8998812E-03  2.7363734E-02  9.4400547E-02  3.4984609E-03  2.5583108E-04  1.3804038E-04  1.0386921E-02
  1.3417825E-04  2.4469086E-04  6.8360318E-06  1.9611528E-03 -3.7671328E-03  2.6100121E-02  9.0012744E-02  3.3932806E-03  2.4469098E-04  1.3417800E-04  9.4588511E-03
  1.3010428E-04  2.3375955E-04  6.2715264E-07  1.8409132E-03 -3.6376477E-03  2.4891514E-02  8.5801408E-02  3.2901387E-03  2.3375750E-04  1.3010303E-04  8.6179459E-03
  1.2594089E-04  2.2313371E-04 -4.3436885E-06  1.7272640E-03 -3.5113266E-03  2.3735801E-02  8.1761234E-02  3.1891207E-03  2.2313396E-04  1.2594262E-04  7.8586442E-03
  1.2170077E-04  2.1280460E-04 -8.2280485E-06  1.6198867E-03 -3.3881753E-03  2.2630848E-02  7.7886827E-02  3.0902226E-03  2.1280647E-04  1.2169878E-04  7.1719405E-03
  1.1737346E-04  2.0274408E-04 -1.1180714E-05  1.5184756E-03 -3.2682095E-03  2.1574551E-02  7.4172840E-02  2.9934009E-03  2.0274321E-04  1.1737148E-04  6.5493537E-03
  1.1306405E-04  1.9303951E-04 -1.3231052E-05  1.4228227E-03 -3.1513325E-03  2.0565009E-02  7.0614152E-02  2.8987387E-03  1.9303958E-04  1.1306405E-04  5.9872102E-03
  1.0876656E-04  1.8366445E-04 -1.4507336E-05  1.3326376E-03 -3.0375412E-03  1.9600263E-02  6.7205563E-02  2.8061976E-03  1.8366278E-04  1.0876656E-04  5.4784459E-03
  1.0446682E-04  1.7459076E-04 -1.5144485E-05  1.2476214E-03 -2.9268442E-03  1.8678438E-02  6.3942008E-02  2.7157406E-03  1.7459094E-04  1.0446509E-04  5.0164070E-03
  1.0024905E-04  1.6588307E-04 -1.5157337E-05  1.1675943E-03 -2.8191442E-03  1.7797815E-02  6.0818594E-02  2.6274284E-03  1.6588271E-04  1.0024905E-04  4.5989063E-03
  9.6097589E-05  1.5751272E-04 -1.4657776E-05  1.0922787E-03 -2.7144391E-03  1.6956635E-02  5.7830401E-02  2.5412142E-03  1.5751124E-04  9.6097589E-05  4.2204368E-03
  9.2028080E-05  1.4947858E-04 -1.3722665E-05  1.0214417E-03 -2.6126907E-03  1.6153244E-02  5.4972667E-02  2.4570802E-03  1.4947851E-04  9.2027585E-05  3.8771178E-03
  8.8013709E-05  1.4173985E-04 -1.2452404E-05  9.5481577E-04 -2.5139044E-03  1.5386012E-02  5.2240696E-02  2.3749818E-03  1.4174184E-04  8.8014203E-05  3.5639436E-03
  0.0000000E+00  3.2010302E-04  4.2663265E-05  5.6630499E-03 -7.3334370E-03  6.0749210E-02  2.1183449E-01  5.7501872E-03  3.2010477E-04  0.0000000E+00  6.3920096E-02
  2.1791458E-05  3.2383055E-04  4.5657157E-06  5.3595821E-03 -7.1230531E-03  5.8134135E-02  2.0322306E-01  5.6226333E-03  3.2382805E-04  2.1791458E-05  5.8313422E-02
  4.0626524E-05  3.2544733E-04 -2.9473504E-05  5.0684041E-03 -6.9165779E-03  5.5617943E-02  1.9487861E-01  5.4947934E-03  3.2544535E-04  4.0626524E-05  5.3133037E-02
  5.6783854E-05  3.2528228E-04 -5.9572481E-05  4.7894558E-03 -6.7138830E-03  5.3198323E-02  1.8679862E-01  5.3670406E-03  3.2528242E-04  5.6783359E-05  4.8359979E-02
  7.0481001E-05  3.2345802E-04 -8.6006025E-05  4.5224847E-03 -6.5150438E-03  5.0872643E-02  1.7897995E-01  5.2395104E-03  3.2345852E-04  7.0480506E-05  4.3970075E-02
  8.1989172E-05  3.2026245E-04 -1.0893072E-04  4.2673429E-03 -6.3199541E-03  4.8638411E-02  1.7141920E-01  5.1125009E-03  3.2025974E-04  8.1988175E-05  3.9943036E-02
  9.1516973E-05  3.1584277E-04 -1.2857691E-04  4.0237736E-03 -6.1286339E-03  4.6492953E-02  1.6411254E-01  4.9861907E-03  3.1584103E-04  9.1516973E-05  3.6255512E-02
  9.9232791E-05  3.1033010E-04 -1.4521083E-04  3.7914664E-03 -5.9411228E-03  4.4433568E-02  1.5705572E-01  4.8607071E-03  3.1033356E-04  9.9237761E-05  3.2883991E-02
  1.0538697E-04  3.0396730E-04 -1.5894970E-04  3.5702300E-03 -5.7573160E-03  4.2457659E-02  1.5024444E-01  4.7362843E-03  3.0396780E-04  1.0538896E-04  2.9808909E-02
  1.1012405E-04  2.9685610E-04 -1.7004447E-04  3.3597122E-03 -5.5772485E-03  4.0562499E-02  1.4367391E-01  4.6130577E-03  2.9685497E-04  1.1012157E-04  2.7007984E-02
  1.1357814E-04  2.8909519E-04 -1.7873918E-04  3.1595663E-03 -5.4009464E-03  3.8745400E-02  1.3733925E-01  4.4911066E-03  2.8909446E-04  1.1357466E-04  2.4459397E-02
  1.1596530E-04  2.8088392E-04 -1.8515736E-04  2.9695563E-03 -5.2283178E-03  3.7003763E-02  1.3123541E-01  4.3706396E-03  2.8088689E-04  1.1596680E-04  2.2145841E-02
  1.1738241E-04  2.7228371E-04 -1.8952067E-04  2.7892948E-03 -5.0593927E-03  3.5334937E-02  1.2535711E-01  4.2517046E-03  2.7228196E-04  1.1738142E-04  2.0047499E-02
  1.1792481E-04  2.6336388E-04 -1.9206778E-04  2.6184199E-03 -4.8941979E-03  3.3736289E-02  1.1969898E-01  4.1343868E-03  2.6336312E-04  1.1792183E-04  1.8145289E-02
  1.1777282E-04  2.5427676E-04 -1.9288970E-04  2.4566506E-03 -4.7326419E-03  3.2205358E-02  1.1425562E-01  4.0188255E-03  2.5427341E-04  1.1777282E-04  1.6424906E-02
  1.1699498E-04  2.4507046E-04 -1.9219915E-04  2.3036087E-03 -4.5747524E-03  3.0739594E-02  1.0902148E-01  3.9050579E-03  2.4506848E-04  1.1699200E-04  1.4869552E-02
  1.1564791E-04  2.3577362E-04 -1.9019346E-04  2.1589133E-03 -4.4205496E-03  2.9336518E-02  1.0399093E-01  3.7931064E-03  2.3577412E-04  1.1564692E-04  1.3463267E-02
  1.1388063E-04  2.2651479E-04 -1.8696263E-04  2.0222855E-03 -4.2699426E-03  2.7993806E-02  9.9158458E-02  3.6831002E-03  2.2651354E-04  1.1387865E-04  1.2194846E-02
  1.1174157E-04  2.1731443E-04 -1.8268240E-04  1.8933566E-03 -4.1229501E-03  2.6709111E-02  9.4518401E-02  3.5750428E-03  2.1731257E-04  1.1174082E-04  1.1050572E-02
  1.0925308E-04  2.0817443E-04 -1.7753095E-04  1.7717466E-03 -3.9795856E-03  2.5480108E-02  9.0065114E-02  3.4689426E-03  2.0817519E-04  1.0925333E-04  1.0017508E-02
  1.0654629E-04  1.9920543E-04 -1.7156651E-04  1.6571933E-03 -3.8397631E-03  2.4304675E-02  8.5793063E-02  3.3648869E-03  1.9920469E-04  1.0654728E-04  9.0873223E-03
  1.0363981E-04  1.9040183E-04 -1.6494616E-04  1.5493368E-03 -3.7034864E-03  2.3180624E-02  8.1696682E-02  3.2628695E-03  1.9040307E-04  1.0363857E-04  8.2491012E-03
  1.0054409E-04  1.8176567E-04 -1.5781069E-04  1.4478280E-03 -3.5707678E-03  2.2105848E-02  7.7770367E-02  3.1628648E-03  1.8176436E-04  1.0054310E-04  7.4926070E-03
  9.7364187E-05  1.7337129E-04 -1.5020743E-04  1.3524200E-03 -3.4415179E-03  2.1078436E-02  7.4008860E-02  3.0649623E-03  1.7337203E-04  9.7365184E-05  6.8119578E-03
  9.4109026E-05  1.6521457E-04 -1.4225722E-04  1.2627783E-03 -3.3157268E-03  2.0096382E-02  7.0406638E-02  2.9691299E-03  1.6521414E-04  9.4107789E-05  6.1986335E-03
  9.0802459E-05  1.5730262E-04 -1.3405233E-04  1.1786040E-03 -3.1933670E-03  1.9157827E-02  6.6958405E-02  2.8753697E-03  1.5730262E-04  9.0803704E-05  5.6458712E-03
