  2.4495273E-05  2.8735585E-05 -1.3719718E-03  7.5754238E-04  2.8860693E-05  1.3514904E-02  5.6920402E-02  2.9051364E-03  2.8735400E-05  2.4495523E-05  2.7667815E-03
  2.2739172E-05  2.5477260E-05 -1.3464602E-03  7.3124591E-04  5.0624210E-05  1.2790880E-02  5.4048434E-02  2.8359711E-03  2.5478006E-05  2.2739172E-05  2.5480273E-03
  2.1052361E-05  2.2438169E-05 -1.3209487E-03  7.0650579E-04  7.1286035E-05  1.2102380E-02  5.1305104E-02  2.7674485E-03  2.2439162E-05  2.1052361E-05  2.3494621E-03
  0.0000000E+00  1.4636666E-04 -2.4498329E-03  2.5766678E-03 -1.1307187E-03  5.5019327E-02  2.1359211E-01  5.1789959E-03  1.4635324E-04  0.0000000E+00  4.8572354E-02
  9.9301342E-06  1.4414490E-04 -2.4211197E-03  2.4305964E-03 -1.0924254E-03  5.2497402E-02  2.0475794E-01  5.1267068E-03  1.4413992E-04  9.9261606E-06  4.4034041E-02
  1.8063187E-05  1.4081523E-04 -2.3906163E-03  2.2925229E-03 -1.0531006E-03  5.0071515E-02  1.9620243E-01  5.0693355E-03  1.4081398E-04  1.8060207E-05  3.9850801E-02
  2.4612247E-05  1.3665408E-04 -2.3584634E-03  2.1623799E-03 -1.0127296E-03  4.7739640E-02  1.8792289E-01  5.0075608E-03  1.3665359E-04  2.4612744E-05  3.6008000E-02
  2.9747189E-05  1.3172701E-04 -2.3249977E-03  2.0397997E-03 -9.7150158E-04  4.5499492E-02  1.7991596E-01  4.9418132E-03  1.3172626E-04  2.9742718E-05  3.2486051E-02
  3.3675133E-05  1.2627282E-04 -2.2903380E-03  1.9246145E-03 -9.2947943E-04  4.3348793E-02  1.7217797E-01  4.8726918E-03  1.2627045E-04  3.3676624E-05  2.9268704E-02
  3.6536156E-05  1.2036264E-04 -2.2547334E-03  1.8165283E-03 -8.8681059E-04  4.1285165E-02  1.6470474E-01  4.8006056E-03  1.2036165E-04  3.6537647E-05  2.6336707E-02
  3.8453938E-05  1.1408851E-04 -2.2184027E-03  1.7152170E-03 -8.4364763E-04  3.9306153E-02  1.5749182E-01  4.7259531E-03  1.1408726E-04  3.8460890E-05  2.3670435E-02
  3.9607286E-05  1.0761991E-04 -2.1814394E-03  1.6204634E-03 -8.0005516E-04  3.7409347E-02  1.5053447E-01  4.6492079E-03  1.0762215E-04  3.9607286E-05  2.1253619E-02
  4.0102004E-05  1.0102541E-04 -2.1440308E-03  1.5319404E-03 -7.5619988E-04  3.5592262E-02  1.4382766E-01  4.5706970E-03  1.0102391E-04  4.0102004E-05  1.9067340E-02
  4.0006638E-05  9.4341856E-05 -2.1063562E-03  1.4493224E-03 -7.1224372E-04  3.3852346E-02  1.3736609E-01  4.4907052E-03  9.4342235E-05  4.0002666E-05  1.7092897E-02
  3.9477647E-05  8.7710840E-05 -2.0684747E-03  1.3723834E-03 -6.6824869E-04  3.2187212E-02  1.3114442E-01  4.4096131E-03  8.7710221E-05  3.9478142E-05  1.5315523E-02
  3.8579106E-05  8.1162900E-05 -2.0305105E-03  1.3007956E-03 -6.2437478E-04  3.0594341E-02  1.2515698E-01  4.3276767E-03  8.1163642E-05  3.8582086E-05  1.3718033E-02
  3.7346781E-05  7.4707714E-05 -1.9926247E-03  1.2342255E-03 -5.8077328E-04  2.9071223E-02  1.1939807E-01  4.2450787E-03  7.4708463E-05  3.7348269E-05  1.2283782E-02
  3.5911798E-05  6.8455935E-05 -1.9548188E-03  1.1724476E-03 -5.3750165E-04  2.7615512E-02  1.1386190E-01  4.1621127E-03  6.8455935E-05  3.5911798E-05  1.1000361E-02
  3.4306944E-05  6.2412393E-05 -1.9172044E-03  1.1151596E-03 -4.9469486E-04  2.6224764E-02  1.0854257E-01  4.0789586E-03  6.2412022E-05  3.4308432E-05  9.8530212E-03
  3.2545628E-05  5.6573750E-05 -1.8798856E-03  1.0620395E-03 -4.5251820E-04  2.4896594E-02  1.0343413E-01  3.9957543E-03  5.6570767E-05  3.2544136E-05  8.8277068E-03
  3.0729920E-05  5.1018782E-05 -1.8428516E-03  1.0128943E-03 -4.1098986E-04  2.3628736E-02  9.8530658E-02  3.9127073E-03  5.1019590E-05  3.0732153E-05  7.9146419E-03
  2.8872490E-05  4.5736881E-05 -1.8061720E-03  9.6741592E-04 -3.7023897E-04  2.2418881E-02  9.3826190E-02  3.8299421E-03  4.5736630E-05  2.8870503E-05  7.1017290E-03
  2.6969612E-05  4.0707549E-05 -1.7699314E-03  9.2532986E-04 -3.3039469E-04  2.1264784E-02  8.9314736E-02  3.7475387E-03  4.0706000E-05  2.6969115E-05  6.3775666E-03
  2.5103986E-05  3.5993009E-05 -1.7340973E-03  8.8645070E-04 -2.9147865E-04  2.0164324E-02  8.4990457E-02  3.6656677E-03  3.5991270E-05  2.5101503E-05  5.7349252E-03
  2.3272634E-05  3.1571650E-05 -1.6987252E-03  8.5051713E-04 -2.5358441E-04  1.9115355E-02  8.0847405E-02  3.5843928E-03  3.1570595E-05  2.3273627E-05  5.1642237E-03
  2.1460652E-05  2.7410872E-05 -1.6638621E-03  8.1727054E-04 -2.1681792E-04  1.8115779E-02  7.6879725E-02  3.5037608E-03  2.7412176E-05  2.1460652E-05  4.6565030E-03
  1.9735098E-05  2.3564697E-05 -1.6294658E-03  7.8656652E-04 -1.8118005E-04  1.7163673E-02  7.3081829E-02  3.4239015E-03  2.3563704E-05  1.9735098E-05  4.2067668E-03
  1.8081069E-05  1.9999594E-05 -1.5955780E-03  7.5816835E-04 -1.4675310E-04  1.6257031E-02  6.9447890E-02  3.3448478E-03  1.9998351E-05  1.8081069E-05  3.8076330E-03
  1.6506016E-05  1.6709044E-05 -1.5622056E-03  7.3188596E-04 -1.1357988E-04  1.5393976E-02  6.5972358E-02  3.2666544E-03  1.6707181E-05  1.6504526E-05  3.4533273E-03
  1.4981628E-05  1.3651699E-05 -1.5293747E-03  7.0750783E-04 -8.1734048E-05  1.4572651E-02  6.2649697E-02  3.1893274E-03  1.3650457E-05  1.4981628E-05  3.1373908E-03
  1.3573468E-05  1.0877289E-05 -1.4970308E-03  6.8492728E-04 -5.1180770E-05  1.3791344E-02  5.9474580E-02  3.1129618E-03  1.0877848E-05  1.3573965E-05  2.8575377E-03
  1.2251735E-05  8.3457680E-06 -1.4651990E-03  6.6395343E-04 -2.1980579E-05  1.3048306E-02  5.6441661E-02  3.0375689E-03  8.3456434E-06  1.2251735E-05  2.6085335E-03
  1.0988862E-05  6.0183929E-06 -1.4339027E-03  6.4440927E-04  5.8237465E-06  1.2341859E-02  5.3545747E-02  2.9631357E-03  6.0180823E-06  1.0989110E-05  2.3854917E-03
  9.8407272E-06  3.9370730E-06 -1.4030777E-03  6.2621268E-04  3.2274736E-05  1.1670460E-02  5.0781798E-02  2.8897445E-03  3.9358933E-06  9.8407272E-06  2.1873820E-03
  8.7771568E-06  2.0637176E-06 -1.3727422E-03  6.0920813E-04  5.7338024E-05  1.1032539E-02  4.8144851E-02  2.8173844E-03  2.0633140E-06  8.7767839E-06  2.0102749E-03
  7.7962877E-06  3.8389118E-07 -1.3428894E-03  5.9327349E-04  8.1016246E-05  1.0426616E-02  4.5630060E-02  2.7460733E-03  3.8345655E-07  7.7952946E-06  1.8516285E-03
  6.8623572E-06 -1.1442229E-06 -1.3135361E-03  5.7826634E-04  1.0328063E-04  9.8512210E-03  4.3232679E-02  2.6757857E-03 -1.1444092E-06  6.8604945E-06  1.7078982E-03
  0.0000000E+00  8.4167346E-05 -2.9258223E-03  1.7283577E-03 -1.3994928E-03  4.6523917E-02  1.8963785E-01  5.4954169E-03  8.4173676E-05  0.0000000E+00  4.0793568E-02
  5.9440731E-06  8.1256403E-05 -2.8483567E-03  1.6198994E-03 -1.3430847E-03  4.4334508E-02  1.8148184E-01  5.3997436E-03  8.1253049E-05  5.9366225E-06  3.6716074E-02
  1.0626018E-05  7.7658893E-05 -2.7724938E-03  1.5191587E-03 -1.2856794E-03  4.2231910E-02  1.7359871E-01  5.3023458E-03  7.7656907E-05  1.0621548E-05  3.2984834E-02
  1.4230609E-05  7.3591247E-05 -2.6982608E-03  1.4258543E-03 -1.2273869E-03  4.0214062E-02  1.6598491E-01  5.2037160E-03  7.3587893E-05  1.4225642E-05  2.9582486E-02
  1.6875565E-05  6.9096684E-05 -2.6258205E-03  1.3395412E-03 -1.1685105E-03  3.8278643E-02  1.5863633E-01  5.1041525E-03  6.9093701E-05  1.6872089E-05  2.6487552E-02
  1.8723309E-05  6.4348802E-05 -2.5551936E-03  1.2599286E-03 -1.1091847E-03  3.6423419E-02  1.5154856E-01  5.0040386E-03  6.4345200E-05  1.8725792E-05  2.3681838E-02
  1.9878149E-05  5.9414655E-05 -2.4864685E-03  1.1866043E-03 -1.0496503E-03  3.4646031E-02  1.4471683E-01  4.9036620E-03  5.9413909E-05  1.9880135E-05  2.1144778E-02
  2.0433963E-05  5.4332242E-05 -2.4197176E-03  1.1191947E-03 -9.9012058E-04  3.2944083E-02  1.3813600E-01  4.8032524E-03  5.4333606E-05  2.0434460E-05  1.8855818E-02
  2.0523370E-05  4.9243496E-05 -2.3549001E-03  1.0573716E-03 -9.3074131E-04  3.1315271E-02  1.3180088E-01  4.7031166E-03  4.9241386E-05  2.0523867E-05  1.6797695E-02
  2.0219386E-05  4.4182314E-05 -2.2920638E-03  1.0007810E-03 -8.7170640E-04  2.9757185E-02  1.2570590E-01  4.6034176E-03  4.4182936E-05  2.0217896E-05  1.4951110E-02
  1.9568204E-05  3.9166956E-05 -2.2312261E-03  9.4903371E-04 -8.1322604E-04  2.8267423E-02  1.1984529E-01  4.5043230E-03  3.9168201E-05  1.9566218E-05  1.3297254E-02
  1.8694996E-05  3.4311415E-05 -2.1723197E-03  9.0185576E-04 -7.5538433E-04  2.6843702E-02  1.1421335E-01  4.4060471E-03  3.4312408E-05  1.8694003E-05  1.1821111E-02
  1.7637014E-05  2.9613822E-05 -2.1153400E-03  8.5890567E-04 -6.9837371E-04  2.5483673E-02  1.0880411E-01  4.3087024E-03  2.9613575E-05  1.7637014E-05  1.0505777E-02
  1.6406178E-05  2.5078654E-05 -2.0602967E-03  8.1981468E-04 -6.4236921E-04  2.4185009E-02  1.0361151E-01  4.2123636E-03  2.5081634E-05  1.6407172E-05  9.3350923E-03
  1.5111267E-05  2.0785816E-05 -2.0070821E-03  7.8436913E-04 -5.8742805E-04  2.2945492E-02  9.8629549E-02  4.1171908E-03  2.0786127E-05  1.5111765E-05  8.2968790E-03
  1.3761222E-05  1.6728416E-05 -1.9556724E-03  7.5223297E-04 -5.3369999E-04  2.1762887E-02  9.3852110E-02  4.0232302E-03  1.6727050E-05  1.3762712E-05  7.3771053E-03
  1.2357533E-05  1.2885593E-05 -1.9060487E-03  7.2311034E-04 -4.8132817E-04  2.0634983E-02  8.9273065E-02  3.9305110E-03  1.2886524E-05  1.2358029E-05  6.5625338E-03
  1.0982156E-05  9.3225390E-06 -1.8580960E-03  6.9679384E-04 -4.3034492E-04  1.9559719E-02  8.4886380E-02  3.8391452E-03  9.3241533E-06  1.0983149E-05  5.8439034E-03
  9.6313652E-06  6.0169027E-06 -1.8117770E-03  6.7300966E-04 -3.8086381E-04  1.8534986E-02  8.0685973E-02  3.7491461E-03  6.0180823E-06  9.6301237E-06  5.2100411E-03
  8.2939860E-06  2.9426069E-06 -1.7670571E-03  6.5149082E-04 -3.3299165E-04  1.7558718E-02  7.6665804E-02  3.6604970E-03  2.9424825E-06  8.2949800E-06  4.6505178E-03
  7.0333481E-06  1.4808029E-07 -1.7238158E-03  6.3206907E-04 -2.8673653E-04  1.6629016E-02  7.2819978E-02  3.5732787E-03  1.4801820E-07  7.0343417E-06  4.1587260E-03
  5.8375299E-06 -2.3953617E-06 -1.6820071E-03  6.1451894E-04 -2.4218236E-04  1.5743941E-02  6.9142595E-02  3.4874757E-03 -2.3971002E-06  5.8362880E-06  3.7260633E-03
  4.7162175E-06 -4.6938658E-06 -1.6415641E-03  5.9864082E-04 -1.9936667E-04  1.4901632E-02  6.5627843E-02  3.4030934E-03 -4.6918790E-06  4.7167141E-06  3.3455756E-03
  3.6396086E-06 -6.7874789E-06 -1.6024547E-03  5.8421522E-04 -1.5836737E-04  1.4100253E-02  6.2269993E-02  3.3200879E-03 -6.7859887E-06  3.6398569E-06  3.0098297E-03
  2.6680530E-06 -8.6307527E-06 -1.5645479E-03  5.7114422E-04 -1.1914459E-04  1.3338127E-02  5.9063490E-02  3.2385150E-03 -8.6307527E-06  2.6683012E-06  2.7154246E-03
  1.7791987E-06 -1.0257214E-05 -1.5278070E-03  5.5923627E-04 -8.1748331E-05  1.2613541E-02  5.6002807E-02  3.1583449E-03 -1.0257960E-05  1.7782053E-06  2.4563649E-03
  9.4026325E-07 -1.1708960E-05 -1.4921940E-03  5.4831983E-04 -4.6216013E-05  1.1924833E-02  5.3082522E-02  3.0795217E-03 -1.1708339E-05  9.3976655E-07  2.2270919E-03
  2.0563603E-07 -1.2943708E-05 -1.4575927E-03  5.3831359E-04 -1.2496673E-05  1.1270485E-02  5.0297428E-02  3.0020892E-03 -1.2944142E-05  2.0464262E-07  2.0257833E-03
 -4.5113265E-07 -1.4000479E-05 -1.4239644E-03  5.2907207E-04  1.9388988E-05  1.0648962E-02  4.7642343E-02  2.9260118E-03 -1.4001131E-05 -4.5100848E-07  1.8480094E-03
 -1.0617077E-06 -1.4915597E-05 -1.3912806E-03  5.2046048E-04  4.9423583E-05  1.0058763E-02  4.5112208E-02  2.8512299E-03 -1.4916062E-05 -1.0619561E-06  1.6896583E-03
 -1.5780330E-06 -1.5653577E-05 -1.3594310E-03  5.1242090E-04  7.7675810E-05  9.4985357E-03  4.2702172E-02  2.7777881E-03 -1.5653173E-05 -1.5775363E-06  1.5500527E-03
 -2.0287930E-06 -1.6247295E-05 -1.3283871E-03  5.0484599E-04  1.0414446E-04  8.9669088E-03  4.0407453E-02  2.7056406E-03 -1.6247233E-05 -2.0265579E-06  1.4259380E-03
 -2.4162232E-06 -1.6709697E-05 -1.2980978E-03  4.9764611E-04  1.2885727E-04  8.4625641E-03  3.8223393E-02  2.6347633E-03 -1.6709666E-05 -2.4159749E-06  1.3152872E-03
 -2.7749688E-06 -1.7081014E-05 -1.2685439E-03  4.9072434E-04  1.5181884E-04  7.9842228E-03  3.6145456E-02  2.5651143E-03 -1.7081202E-05 -2.7750930E-06  1.2151763E-03
  0.0000000E+00  3.3810735E-05 -3.0782744E-03  9.1785443E-04 -1.6654109E-03  3.9073430E-02  1.6712986E-01  5.5899578E-03  3.3811728E-05 -3.9736432E-09  3.3751480E-02
  2.7716160E-06  3.0616298E-05 -2.9658456E-03  8.5730973E-04 -1.5820587E-03  3.7197243E-02  1.5967049E-01  5.4619433E-03  3.0620893E-05  2.7696292E-06  3.0128360E-02
  4.7519802E-06  2.7081371E-05 -2.8585782E-03  8.0273894E-04 -1.4989317E-03  3.5397403E-02  1.5247397E-01  5.3354404E-03  2.7080378E-05  4.7524768E-06  2.6839275E-02
  6.0722232E-06  2.3374334E-05 -2.7562960E-03  7.5382367E-04 -1.4161766E-03  3.3671953E-02  1.4553620E-01  5.2107396E-03  2.3376942E-05  6.0757002E-06  2.3864524E-02
  6.8113209E-06  1.9505247E-05 -2.6589236E-03  7.1011262E-04 -1.3340994E-03  3.2018740E-02  1.3885251E-01  5.0879079E-03  1.9508600E-05  6.8108243E-06  2.1180954E-02
  7.1018935E-06  1.5612319E-05 -2.5662596E-03  6.7129073E-04 -1.2528441E-03  3.0435707E-02  1.3241807E-01  4.9671670E-03  1.5610456E-05  7.1028867E-06  1.8768836E-02
  7.0080159E-06  1.1716783E-05 -2.4781728E-03  6.3695584E-04 -1.1726412E-03  2.8920662E-02  1.2622765E-01  4.8485915E-03  1.1714300E-05  7.0075193E-06  1.6606597E-02
  6.5892937E-06  7.8503044E-06 -2.3945447E-03  6.0672237E-04 -1.0937124E-03  2.7471431E-02  1.2027580E-01  4.7322293E-03  7.8499315E-06  6.5922736E-06  1.4673018E-02
  5.9485437E-06  4.1119756E-06 -2.3151271E-03  5.8031379E-04 -1.0161668E-03  2.6085889E-02  1.1455691E-01  4.6181995E-03  4.1127205E-06  5.9485437E-06  1.2950283E-02
  5.1274897E-06  5.1371751E-07 -2.2397703E-03  5.5735768E-04 -9.4019785E-04  2.4761867E-02  1.0906520E-01  4.5065144E-03  5.1458676E-07  5.1259995E-06  1.1418975E-02
  4.1544436E-06 -2.9478222E-06 -2.1683201E-03  5.3752784E-04 -8.6597155E-04  2.3497183E-02  1.0379469E-01  4.3971557E-03 -2.9444695E-06  4.1564304E-06  1.0060427E-02
  3.1165778E-06 -6.1919914E-06 -2.1005389E-03  5.2055909E-04 -7.9357426E-04  2.2289792E-02  9.8739423E-02  4.2901915E-03 -6.1929227E-06  3.1173229E-06  8.8597583E-03
  2.0325183E-06 -9.2234459E-06 -2.0362618E-03  5.0615310E-04 -7.2314055E-04  2.1137571E-02  9.3893297E-02  4.1855853E-03 -9.2228256E-06  2.0345053E-06  7.8005628E-03
  9.0450050E-07 -1.2062304E-05 -1.9753301E-03  4.9400411E-04 -6.5481581E-04  2.0038430E-02  8.9250132E-02  4.0832800E-03 -1.2061993E-05  9.0400380E-07  6.8673319E-03
 -1.8924474E-07 -1.4645234E-05 -1.9175024E-03  4.8391844E-04 -5.8862247E-04  1.8990403E-02  8.4803864E-02  3.9832932E-03 -1.4644861E-05 -1.8874805E-07  6.0484493E-03
 -1.2516975E-06 -1.6990118E-05 -1.8626169E-03  4.7562426E-04 -5.2466831E-04  1.7991489E-02  8.0548316E-02  3.8855732E-03 -1.6991298E-05 -1.2497107E-06  5.3307242E-03
 -2.2977590E-06 -1.9126757E-05 -1.8105307E-03  4.6887138E-04 -4.6305469E-04  1.7039733E-02  7.6477334E-02  3.7900249E-03 -1.9127130E-05 -2.2967656E-06  4.7018463E-03
 -3.2566488E-06 -2.1003932E-05 -1.7610076E-03  4.6350423E-04 -4.0376943E-04  1.6133294E-02  7.2584905E-02  3.6966582E-03 -2.1002690E-05 -3.2573939E-06  4.1533122E-03
 -4.1469930E-06 -2.2654236E-05 -1.7139062E-03  4.5930239E-04 -3.4688954E-04  1.5270322E-02  6.8864994E-02  3.6053807E-03 -2.2655726E-05 -4.1464964E-06  3.6749318E-03
 -4.9896539E-06 -2.4108775E-05 -1.6690865E-03  4.5606281E-04 -2.9246535E-04  1.4448985E-02  6.5311626E-02  3.5161048E-03 -2.4109086E-05 -4.9908954E-06  3.2572872E-03
 -5.7294965E-06 -2.5325455E-05 -1.6263399E-03  4.5366710E-04 -2.4047184E-04  1.3667611E-02  6.1918966E-02  3.4288228E-03 -2.5325020E-05 -5.7289999E-06  2.8945641E-03
 -6.3858924E-06 -2.6338548E-05 -1.5855358E-03  4.5194308E-04 -1.9093770E-04  1.2924492E-02  5.8681235E-02  3.3434392E-03 -2.6339292E-05 -6.3876309E-06  2.5791426E-03
 -6.9864095E-06 -2.7184002E-05 -1.5465510E-03  4.5072820E-04 -1.4388586E-04  1.2217960E-02  5.5592708E-02  3.2598674E-03 -2.7183693E-05 -6.9866578E-06  2.3040208E-03
 -7.4841082E-06 -2.7826056E-05 -1.5092082E-03  4.4994336E-04 -9.9268742E-05  1.1546519E-02  5.2647956E-02  3.1780920E-03 -2.7827422E-05 -7.4823697E-06  2.0655491E-03
 -7.9035763E-06 -2.8298609E-05 -1.4733871E-03  4.4945031E-04 -5.7082994E-05  1.0908592E-02  4.9841437E-02  3.0980210E-03 -2.8297305E-05 -7.9045694E-06  1.8581662E-03
 -8.2481656E-06 -2.8614793E-05 -1.4389731E-03  4.4914716E-04 -1.7311331E-05  1.0302714E-02  4.7167845E-02  3.0196041E-03 -2.8614204E-05 -8.2482893E-06  1.6776832E-03
 -8.5476786E-06 -2.8813723E-05 -1.4058697E-03  4.4891750E-04  2.0058360E-05  9.7274426E-03  4.4621956E-02  2.9427479E-03 -2.8813878E-05 -8.5473057E-06  1.5193687E-03
 -8.7570397E-06 -2.8857310E-05 -1.3739199E-03  4.4873235E-04  5.5110733E-05  9.1814520E-03  4.2198759E-02  2.8674502E-03 -2.8857588E-05 -8.7579092E-06  1.3819495E-03
 -8.9030709E-06 -2.8780754E-05 -1.3430408E-03  4.4849460E-04  8.7866931E-05  8.6634019E-03  3.9893288E-02  2.7936359E-03 -2.8781096E-05 -8.9029472E-06  1.2617195E-03
 -9.0166923E-06 -2.8621032E-05 -1.3131656E-03  4.4812082E-04  1.1835254E-04  8.1719989E-03  3.7700716E-02  2.7212263E-03 -2.8621156E-05 -9.0171898E-06  1.1552519E-03
 -9.0561807E-06 -2.8342009E-05 -1.2841591E-03  4.4760015E-04  1.4666561E-04  7.7060652E-03  3.5616431E-02  2.6502262E-03 -2.8342009E-05 -9.0564290E-06  1.0622866E-03
 -9.0476124E-06 -2.7977676E-05 -1.2559594E-03  4.4686830E-04  1.7284528E-04  7.2644032E-03  3.3635862E-02  2.5805696E-03 -2.7976434E-05 -9.0474887E-06  9.8015158E-04
 -8.9958312E-06 -2.7535669E-05 -1.2284901E-03  4.4588541E-04  1.9695311E-04  6.8458864E-03  3.1754628E-02  2.5122152E-03 -2.7535856E-05 -8.9958312E-06  9.0729241E-04
 -8.9325013E-06 -2.7055106E-05 -1.2017123E-03  4.4459396E-04  2.1902578E-04  6.4493995E-03  2.9968437E-02  2.4451017E-03 -2.7054548E-05 -8.9337427E-06  8.4130111E-04
  0.0000000E+00 -5.9362501E-06 -2.8490082E-03  2.6178360E-04 -1.8255673E-03  3.2744624E-02  1.4628993E-01  5.4451963E-03 -5.9386093E-06  0.0000000E+00  2.7377862E-02
  3.1292439E-07 -9.0971589E-06 -2.7285218E-03  2.4800873E-04 -1.7168211E-03  3.1143928E-02  1.3951728E-01  5.3010979E-03 -9.0956692E-06  3.1391781E-07  2.4203211E-02
  2.2351742E-07 -1.2323260E-05 -2.6155140E-03  2.3792808E-04 -1.6098606E-03  2.9609663E-02  1.3299543E-01  5.1610945E-03 -1.2326241E-05  2.2252401E-07  2.1346835E-02
 -1.7732381E-07 -1.5488267E-05 -2.5095725E-03  2.3126937E-04 -1.5048090E-03  2.8140020E-02  1.2671980E-01  5.0252439E-03 -1.5487274E-05 -1.7881393E-07  1.8786985E-02
 -8.3744527E-07 -1.8607079E-05 -2.4104172E-03  2.2759302E-04 -1.4019496E-03  2.6733089E-02  1.2068537E-01  4.8934263E-03 -1.8608571E-05 -8.3843867E-07  1.6499314E-02
 -1.6748905E-06 -2.1588430E-05 -2.3176312E-03  2.2662393E-04 -1.3014007E-03  2.5386993E-02  1.1488692E-01  4.7656298E-03 -2.1588803E-05 -1.6729037E-06  1.4462870E-02
 -2.6434659E-06 -2.4421513E-05 -2.2309134E-03  2.2800913E-04 -1.2033592E-03  2.4099784E-02  1.0931894E-01  4.6417536E-03 -2.4422010E-05 -2.6444593E-06  1.2655491E-02
 -3.7223101E-06 -2.7107821E-05 -2.1499286E-03  2.3141677E-04 -1.1080113E-03  2.2869503E-02  1.0397568E-01  4.5216638E-03 -2.7110180E-05 -3.7272771E-06  1.1055723E-02
 -4.8279762E-06 -2.9574148E-05 -2.0742854E-03  2.3661647E-04 -1.0154237E-03  2.1694276E-02  9.8851360E-02  4.4053039E-03 -2.9573837E-05 -4.8279762E-06  9.6454611E-03
 -5.9492886E-06 -3.1830743E-05 -2.0036765E-03  2.4331671E-04 -9.2574273E-04  2.0572169E-02  9.3940020E-02  4.2925356E-03 -3.1832853E-05 -5.9485437E-06  8.4055569E-03
 -7.0765614E-06 -3.3894925E-05 -1.9377877E-03  2.5123198E-04 -8.3908602E-04  1.9501261E-02  8.9235559E-02  4.1831871E-03 -3.3893190E-05 -7.0750712E-06  7.3178420E-03
 -8.1464650E-06 -3.5706162E-05 -1.8762554E-03  2.6018993E-04 -7.5548439E-04  1.8479725E-02  8.4731944E-02  4.0771882E-03 -3.5707155E-05 -8.1459684E-06  6.3677672E-03
 -9.1560187E-06 -3.7287547E-05 -1.8187859E-03  2.6994490E-04 -6.7502900E-04  1.7505692E-02  8.0422990E-02  3.9743762E-03 -3.7286678E-05 -9.1572601E-06  5.5397274E-03
 -1.0121614E-05 -3.8664788E-05 -1.7651083E-03  2.8027376E-04 -5.9779390E-04  1.6577315E-02  7.6302521E-02  3.8745680E-03 -3.8665534E-05 -1.0122855E-05  4.8191412E-03
 -1.0983646E-05 -3.9793180E-05 -1.7148812E-03  2.9104768E-04 -5.2376086E-04  1.5692886E-02  7.2364472E-02  3.7776888E-03 -3.9792059E-05 -1.0982156E-05  4.1950652E-03
 -1.1756271E-05 -4.0701776E-05 -1.6678539E-03  3.0207710E-04 -4.5297964E-04  1.4850637E-02  6.8602711E-02  3.6835601E-03 -4.0701030E-05 -1.1755029E-05  3.6553671E-03
 -1.2458116E-05 -4.1420386E-05 -1.6237821E-03  3.1318844E-04 -3.8548044E-04  1.4048847E-02  6.5011173E-02  3.5920262E-03 -4.1420262E-05 -1.2457371E-05  3.1888494E-03
 -1.3043731E-05 -4.1916595E-05 -1.5823726E-03  3.2429217E-04 -3.2121310E-04  1.3285920E-02  6.1583940E-02  3.5029927E-03 -4.1917960E-05 -1.3043483E-05  2.7878024E-03
 -1.3533980E-05 -4.2220578E-05 -1.5434101E-03  3.3524074E-04 -2.6018918E-04  1.2560219E-02  5.8315065E-02  3.4163077E-03 -4.2219956E-05 -1.3532242E-05  2.4431548E-03
 -1.3952702E-05 -4.2369218E-05 -1.5066914E-03  3.4591128E-04 -2.0240116E-04  1.1870166E-02  5.5198748E-02  3.3318242E-03 -4.2369960E-05 -1.3951460E-05  2.1466124E-03
 -1.4258922E-05 -4.2328982E-05 -1.4719625E-03  3.5624884E-04 -1.4777736E-04  1.1214297E-02  5.2229308E-02  3.2494524E-03 -4.2329233E-05 -1.4259418E-05  1.8931299E-03
 -1.4478714E-05 -4.2135267E-05 -1.4390446E-03  3.6615282E-04 -9.6286087E-05  1.0591117E-02  4.9401149E-02  3.1690637E-03 -4.2134525E-05 -1.4477968E-05  1.6761391E-03
 -1.4614687E-05 -4.1799991E-05 -1.4077547E-03  3.7554893E-04 -4.7882459E-05  9.9992212E-03  4.6708781E-02  3.0905486E-03 -4.1799743E-05 -1.4615059E-05  1.4904964E-03
 -1.4699996E-05 -4.1362830E-05 -1.3779473E-03  3.8435683E-04 -2.5294721E-06  9.4372034E-03  4.4146836E-02  3.0137748E-03 -4.1361651E-05 -1.4700492E-05  1.3307220E-03
 -1.4691427E-05 -4.0788949E-05 -1.3494146E-03  3.9256972E-04  3.9885319E-05  8.9037968E-03  4.1710138E-02  2.9386918E-03 -4.0788451E-05 -1.4691552E-05  1.1946640E-03
 -1.4616921E-05 -4.0112343E-05 -1.3220313E-03  4.0012508E-04  7.9409248E-05  8.3976937E-03  3.9393567E-02  2.8651913E-03 -4.0111940E-05 -1.4617046E-05  1.0780732E-03
 -1.4507025E-05 -3.9369614E-05 -1.2956877E-03  4.0696503E-04  1.1609715E-04  7.9176454E-03  3.7192155E-02  2.7931696E-03 -3.9370359E-05 -1.4507770E-05  9.7706530E-04
 -1.4322623E-05 -3.8527232E-05 -1.2702144E-03  4.1311298E-04  1.5007584E-04  7.4625099E-03  3.5101123E-02  2.7225907E-03 -3.8526454E-05 -1.4322996E-05  8.9079840E-04
 -1.4092028E-05 -3.7617701E-05 -1.2455195E-03  4.1852749E-04  1.8140624E-04  7.0311259E-03  3.3115778E-02  2.6533653E-03 -3.7617981E-05 -1.4092028E-05  8.1629114E-04
 -1.3842061E-05 -3.6673900E-05 -1.2215229E-03  4.2317563E-04  2.1015607E-04  6.6223736E-03  3.1231560E-02  2.5854076E-03 -3.6674242E-05 -1.3842186E-05  7.5080089E-04
