  5.5648388E-06  8.3876776E-06 -3.1497211E-03 -5.4359314E-04  2.8090882E-03  5.2462360E-03  2.7068425E-02  4.4138064E-03  8.3873665E-06  5.5650871E-06  1.2448383E-03
  5.4951756E-06  8.0968257E-06 -3.0598803E-03 -5.2524608E-04  2.6519785E-03  5.1493514E-03  2.5374504E-02  4.2886590E-03  8.0977879E-06  5.4955481E-06  1.1338920E-03
  5.4076313E-06  7.8029934E-06 -2.9689933E-03 -5.0587865E-04  2.5017699E-03  5.0475956E-03  2.3775445E-02  4.1621304E-03  7.8032417E-06  5.4076313E-06  1.0341252E-03
  5.2938240E-06  7.4991958E-06 -2.8774387E-03 -4.8576482E-04  2.3582936E-03  4.9415021E-03  2.2266826E-02  4.0347078E-03  7.4992577E-06  5.2938858E-06  9.4392837E-04
  5.1755460E-06  7.2051462E-06 -2.7855362E-03 -4.6512260E-04  2.2214022E-03  4.8316279E-03  2.0844389E-02  3.9068735E-03  7.2052080E-06  5.1751731E-06  8.6285826E-04
  5.0466506E-06  6.9137354E-06 -2.6936058E-03 -4.4416729E-04  2.0909160E-03  4.7184727E-03  1.9503973E-02  3.7790427E-03  6.9136422E-06  5.0470235E-06  7.8964012E-04
  4.9000605E-06  6.6167363E-06 -2.6019479E-03 -4.2309234E-04  1.9666450E-03  4.6025268E-03  1.8241549E-02  3.6515957E-03  6.6166122E-06  4.8995016E-06  7.2307093E-04
  4.7547742E-06  6.3331486E-06 -2.5108063E-03 -4.0203831E-04  1.8484244E-03  4.4842875E-03  1.7053299E-02  3.5249095E-03  6.3334901E-06  4.7549606E-06  6.6303712E-04
  4.6050177E-06  6.0555526E-06 -2.4204298E-03 -3.8115276E-04  1.7360568E-03  4.3642013E-03  1.5935434E-02  3.3993002E-03  6.0553352E-06  4.6049554E-06  6.0857867E-04
  4.4520943E-06  5.7848324E-06 -2.3310361E-03 -3.6055382E-04  1.6293505E-03  4.2427075E-03  1.4884367E-02  3.2750634E-03  5.7853758E-06  4.4524668E-06  5.5911072E-04
  4.2870643E-06  5.5108221E-06 -2.2428301E-03 -3.4035146E-04  1.5281028E-03  4.1202037E-03  1.3896628E-02  3.1524515E-03  5.5109463E-06  4.2868155E-06  5.1372801E-04
  4.1302292E-06  5.2538858E-06 -2.1559682E-03 -3.2061239E-04  1.4321386E-03  3.9971024E-03  1.2968909E-02  3.0317218E-03  5.2539012E-06  4.1306021E-06  4.7269292E-04
  3.9733945E-06  5.0043532E-06 -2.0706146E-03 -3.0141597E-04  1.3412555E-03  3.8737606E-03  1.2098009E-02  2.9130753E-03  5.0040585E-06  3.9733945E-06  4.3526801E-04
  3.8081780E-06  4.7544017E-06 -1.9869159E-03 -2.8282683E-04  1.2552493E-03  3.7505128E-03  1.1280859E-02  2.7966863E-03  4.7547123E-06  3.8084884E-06  4.0072820E-04
  3.6532060E-06  4.5209658E-06 -1.9049719E-03 -2.6487483E-04  1.1739454E-03  3.6276961E-03  1.0514549E-02  2.6827364E-03  4.5212605E-06  3.6530196E-06  3.6943925E-04
  3.5004691E-06  4.2960514E-06 -1.8248939E-03 -2.4759982E-04  1.0971462E-03  3.5055988E-03  9.7962702E-03  2.5713528E-03  4.2960046E-06  3.5005312E-06  3.4080257E-04
  3.3509918E-06  4.0802174E-06 -1.7467695E-03 -2.3102947E-04  1.0246623E-03  3.3844963E-03  9.1233458E-03  2.4626560E-03  4.0801865E-06  3.3510228E-06  3.1456945E-04
  3.1948089E-06  3.8629241E-06 -1.6706802E-03 -2.1518940E-04  9.5629843E-04  3.2646290E-03  8.4932139E-03  2.3567332E-03  3.8628777E-06  3.1948089E-06  2.9011944E-04
  0.0000000E+00  6.3311309E-06 -4.6611899E-03 -1.3646965E-03  5.9883860E-03  5.9229145E-03  5.9829034E-02  6.5299920E-03  6.3339871E-06  0.0000000E+00  4.9580215E-03
  6.8098308E-07  6.5427275E-06 -4.6231025E-03 -1.3436861E-03  5.7062716E-03  6.0056527E-03  5.6396008E-02  6.4707547E-03  6.5435966E-06  6.7949293E-07  4.4343835E-03
  1.2777746E-06  6.6924840E-06 -4.5747380E-03 -1.3170972E-03  5.4322886E-03  6.0693622E-03  5.3126566E-02  6.3980264E-03  6.6936018E-06  1.2795131E-06  3.9686151E-03
  1.8011779E-06  6.8079680E-06 -4.5169913E-03 -1.2857430E-03  5.1666200E-03  6.1148764E-03  5.0015863E-02  6.3130418E-03  6.8078439E-06  1.8000603E-06  3.5548876E-03
  2.2478403E-06  6.8709255E-06 -4.4507761E-03 -1.2504102E-03  4.9093761E-03  6.1430098E-03  4.7058854E-02  6.2169661E-03  6.8714221E-06  2.2480885E-06  3.1869714E-03
  2.6337802E-06  6.9048256E-06 -4.3769390E-03 -1.2117872E-03  4.6606613E-03  6.1546573E-03  4.4250451E-02  6.1109662E-03  6.9042048E-06  2.6335319E-06  2.8601924E-03
  2.9586256E-06  6.9018452E-06 -4.2963251E-03 -1.1705307E-03  4.4205207E-03  6.1507234E-03  4.1585453E-02  5.9961397E-03  6.9002313E-06  2.9573837E-06  2.5697260E-03
  3.2220037E-06  6.8583527E-06 -4.2097424E-03 -1.1272400E-03  4.1889674E-03  6.1321110E-03  3.9058641E-02  5.8735311E-03  6.8575146E-06  3.2216310E-06  2.3111599E-03
  3.4406780E-06  6.7943706E-06 -4.1179373E-03 -1.0824241E-03  3.9660120E-03  6.0997778E-03  3.6664784E-02  5.7441723E-03  6.7939359E-06  3.4401814E-06  2.0813327E-03
  3.6135316E-06  6.7055225E-06 -4.0216432E-03 -1.0365716E-03  3.7516083E-03  6.0546449E-03  3.4398668E-02  5.6090141E-03  6.7055225E-06  3.6130348E-06  1.8767363E-03
  3.7383288E-06  6.5858476E-06 -3.9215577E-03 -9.9011557E-04  3.5456852E-03  5.9976359E-03  3.2255098E-02  5.4689515E-03  6.5853196E-06  3.7382047E-06  1.6941638E-03
  3.8344415E-06  6.4575115E-06 -3.8183108E-03 -9.4341737E-04  3.3481712E-03  5.9296992E-03  3.0228972E-02  5.3248610E-03  6.4576666E-06  3.8345656E-06  1.5315777E-03
  3.8977714E-06  6.3126909E-06 -3.7125179E-03 -8.9681719E-04  3.1589472E-03  5.8517326E-03  2.8315233E-02  5.1775356E-03  6.3126286E-06  3.8981439E-06  1.3864499E-03
  3.9242209E-06  6.1454252E-06 -3.6047574E-03 -8.5061352E-04  2.9778758E-03  5.7646181E-03  2.6508911E-02  5.0277114E-03  6.1457354E-06  3.9244692E-06  1.2564590E-03
  3.9335341E-06  5.9773215E-06 -3.4955393E-03 -8.0503896E-04  2.8048279E-03  5.6692464E-03  2.4805168E-02  4.8761056E-03  5.9763593E-06  3.9339066E-06  1.1403771E-03
  3.9219858E-06  5.8009291E-06 -3.3853641E-03 -7.6031737E-04  2.6396285E-03  5.5664573E-03  2.3199255E-02  4.7233584E-03  5.8010219E-06  3.9219858E-06  1.0363818E-03
  3.8823114E-06  5.6089834E-06 -3.2746918E-03 -7.1663904E-04  2.4820943E-03  5.4570544E-03  2.1686535E-02  4.5700544E-03  5.6087970E-06  3.8822491E-06  9.4278716E-04
  3.8346275E-06  5.4211509E-06 -3.1639223E-03 -6.7413860E-04  2.3320506E-03  5.3418428E-03  2.0262536E-02  4.4167568E-03  5.4210423E-06  3.8355588E-06  8.5892837E-04
  3.7735329E-06  5.2305713E-06 -3.0534433E-03 -6.3294690E-04  2.1892909E-03  5.2215699E-03  1.8922893E-02  4.2639608E-03  5.2303076E-06  3.7734708E-06  7.8348024E-04
  3.6930664E-06  5.0306785E-06 -2.9436091E-03 -5.9317134E-04  2.0535982E-03  5.0969473E-03  1.7663376E-02  4.1121119E-03  5.0306321E-06  3.6935012E-06  7.1520417E-04
  3.6105514E-06  4.8375532E-06 -2.8347166E-03 -5.5487244E-04  1.9247744E-03  4.9686749E-03  1.6479926E-02  3.9616385E-03  4.8369170E-06  3.6105514E-06  6.5381546E-04
  3.5203993E-06  4.6461355E-06 -2.7270552E-03 -5.1811250E-04  1.8025902E-03  4.8373980E-03  1.5368604E-02  3.8129045E-03  4.6459336E-06  3.5201510E-06  5.9833471E-04
  3.4242869E-06  4.4566577E-06 -2.6208768E-03 -4.8293135E-04  1.6868230E-03  4.7037271E-03  1.4325624E-02  3.6662417E-03  4.4566891E-06  3.4245352E-06  5.4812199E-04
  3.3143908E-06  4.2606143E-06 -2.5164143E-03 -4.4935997E-04  1.5772358E-03  4.5682313E-03  1.3347338E-02  3.5219349E-03  4.2604902E-06  3.3147633E-06  5.0227653E-04
  3.2095238E-06  4.0763366E-06 -2.4138473E-03 -4.1738985E-04  1.4736179E-03  4.4314684E-03  1.2430265E-02  3.3802604E-03  4.0764612E-06  3.2097100E-06  4.6092237E-04
  3.1020493E-06  3.8960015E-06 -2.3133559E-03 -3.8702594E-04  1.3757315E-03  4.2939363E-03  1.1571050E-02  3.2414393E-03  3.8959088E-06  3.1019251E-06  4.2333425E-04
  2.9847026E-06  3.7115844E-06 -2.2150970E-03 -3.5826216E-04  1.2833405E-03  4.1560945E-03  1.0766471E-02  3.1056560E-03  3.7111342E-06  2.9847026E-06  3.8880453E-04
  2.8744339E-06  3.5398484E-06 -2.1191800E-03 -3.3106079E-04  1.1962334E-03  4.0183947E-03  1.0013479E-02  2.9730953E-03  3.5395226E-06  2.8744339E-06  3.5758651E-04
  2.7641654E-06  3.3729243E-06 -2.0257186E-03 -3.0539770E-04  1.1141793E-03  3.8812279E-03  9.3091326E-03  2.8438880E-03  3.3726294E-06  2.7639171E-06  3.2910245E-04
  2.6469120E-06  3.2040757E-06 -1.9348074E-03 -2.8124376E-04  1.0369475E-03  3.7449561E-03  8.6506316E-03  2.7181420E-03  3.2042465E-06  2.6471912E-06  3.0278097E-04
  2.5379472E-06  3.0472563E-06 -1.8465004E-03 -2.5854286E-04  9.6433511E-04  3.6099271E-03  8.0353217E-03  2.5959620E-03  3.0472875E-06  2.5379161E-06  2.7894927E-04
  2.4306587E-06  2.8961028E-06 -1.7608575E-03 -2.3725409E-04  8.9612219E-04  3.4764409E-03  7.4606589E-03  2.4774121E-03  2.8960408E-06  2.4303795E-06  2.5713429E-04
  2.3254192E-06  2.7508165E-06 -1.6779157E-03 -2.1732862E-04  8.3209848E-04  3.3447712E-03  6.9242297E-03  2.3625433E-03  2.7507544E-06  2.3250780E-06  2.3714942E-04
  2.2146851E-06  2.6030466E-06 -1.5977077E-03 -1.9872136E-04  7.7205244E-04  3.2151560E-03  6.4237327E-03  2.2513787E-03  2.6029845E-06  2.2146851E-06  2.1849817E-04
  0.0000000E+00  3.9078295E-06 -5.4064034E-03 -2.1065208E-03  5.6222090E-03  6.7582377E-03  4.9546525E-02  7.4961376E-03  3.9080778E-06  0.0000000E+00  3.7258582E-03
  4.6268104E-07  4.0715558E-06 -5.3108362E-03 -2.0007924E-03  5.3349524E-03  6.8164784E-03  4.6538170E-02  7.3587438E-03  4.0709974E-06  4.6292942E-07  3.3302633E-03
  8.7022784E-07  4.1913240E-06 -5.2068862E-03 -1.8964839E-03  5.0569125E-03  6.8527064E-03  4.3684024E-02  7.2108796E-03  4.1911999E-06  8.7022784E-07  2.9790103E-03
  1.2278557E-06  4.2923725E-06 -5.0955806E-03 -1.7940133E-03  4.7882721E-03  6.8682083E-03  4.0978823E-02  7.0538819E-03  4.2925280E-06  1.2268623E-06  2.6675453E-03
  1.5355647E-06  4.3551750E-06 -4.9779313E-03 -1.6937833E-03  4.5291316E-03  6.8642455E-03  3.8417172E-02  6.8889926E-03  4.3541195E-06  1.5348196E-06  2.3909421E-03
  1.8019230E-06  4.3993505E-06 -4.8548686E-03 -1.5961056E-03  4.2795753E-03  6.8421266E-03  3.5993677E-02  6.7174346E-03  4.4003127E-06  1.8020471E-06  2.1455945E-03
  2.0280481E-06  4.4196845E-06 -4.7272914E-03 -1.5012589E-03  4.0396224E-03  6.8031251E-03  3.3702873E-02  6.5403236E-03  4.4196845E-06  2.0280481E-06  1.9277382E-03
  2.2102147E-06  4.4086328E-06 -4.5960476E-03 -1.4094800E-03  3.8092514E-03  6.7485077E-03  3.1539347E-02  6.3587232E-03  4.4092535E-06  2.2113322E-06  1.7339373E-03
  2.3629516E-06  4.3844184E-06 -4.4619064E-03 -1.3209316E-03  3.5884273E-03  6.6795428E-03  2.9497720E-02  6.1736414E-03  4.3849150E-06  2.3623309E-06  1.5618086E-03
  2.4847686E-06  4.3437194E-06 -4.3256031E-03 -1.2357609E-03  3.3770597E-03  6.5974579E-03  2.7572662E-02  5.9860055E-03  4.3436885E-06  2.4855137E-06  1.4086430E-03
  2.5726854E-06  4.2784336E-06 -4.1878265E-03 -1.1540758E-03  3.1750232E-03  6.5034451E-03  2.5758920E-02  5.7966644E-03  4.2776269E-06  2.5729339E-06  1.2719635E-03
  2.6397406E-06  4.2066908E-06 -4.0491824E-03 -1.0759294E-03  2.9821894E-03  6.3986820E-03  2.4051365E-02  5.6064301E-03  4.2065976E-06  2.6384989E-06  1.1502786E-03
  2.6855619E-06  4.1235239E-06 -3.9102519E-03 -1.0013636E-03  2.7983838E-03  6.2842867E-03  2.2444954E-02  5.4160273E-03  4.1231515E-06  2.6851892E-06  1.0416477E-03
  2.7045608E-06  4.0233135E-06 -3.7715654E-03 -9.3039474E-04  2.6234079E-03  6.1613373E-03  2.0934772E-02  5.2261143E-03  4.0233135E-06  2.7045608E-06  9.4428688E-04
  2.7121976E-06  3.9217371E-06 -3.6335811E-03 -8.6299330E-04  2.4570688E-03  6.0308846E-03  1.9516062E-02  5.0373110E-03  3.9219858E-06  2.7120113E-06  8.5733389E-04
  2.7051196E-06  3.8138592E-06 -3.4967365E-03 -7.9912756E-04  2.2991339E-03  5.8939126E-03  1.8184185E-02  4.8501608E-03  3.8137039E-06  2.7050576E-06  7.7939325E-04
  2.6775524E-06  3.6929114E-06 -3.3614216E-03 -7.3875103E-04  2.1493584E-03  5.7513546E-03  1.6934654E-02  4.6651452E-03  3.6930044E-06  2.6772420E-06  7.0916966E-04
  2.6453285E-06  3.5754715E-06 -3.2279657E-03 -6.8177900E-04  2.0075059E-03  5.6041181E-03  1.5763145E-02  4.4827205E-03  3.5757819E-06  2.6454529E-06  6.4623158E-04
  2.6039779E-06  3.4549585E-06 -3.0966776E-03 -6.2813348E-04  1.8733104E-03  5.4530357E-03  1.4665489E-02  4.3032682E-03  3.4553309E-06  2.6042262E-06  5.8956235E-04
  2.5473535E-06  3.3259391E-06 -2.9678305E-03 -5.7772797E-04  1.7464998E-03  5.2988902E-03  1.3637660E-02  4.1271220E-03  3.3259391E-06  2.5473535E-06  5.3820619E-04
  2.4901703E-06  3.2026321E-06 -2.8416414E-03 -5.3044339E-04  1.6268190E-03  5.1424373E-03  1.2675818E-02  3.9545917E-03  3.2027563E-06  2.4902324E-06  4.9201731E-04
  2.4281442E-06  3.0796043E-06 -2.7183131E-03 -4.8617585E-04  1.5139882E-03  4.9843588E-03  1.1776259E-02  3.7859273E-03  3.0803183E-06  2.4281442E-06  4.5023925E-04
  2.3549424E-06  2.9502746E-06 -2.5980207E-03 -4.4481482E-04  1.4077243E-03  4.8252880E-03  1.0935428E-02  3.6213368E-03  2.9504299E-06  2.3548803E-06  4.1214956E-04
  2.2843481E-06  2.8279921E-06 -2.4808913E-03 -4.0622975E-04  1.3077682E-03  4.6658302E-03  1.0149988E-02  3.4610161E-03  2.8282404E-06  2.2843481E-06  3.7778681E-04
  2.2115187E-06  2.7079136E-06 -2.3670413E-03 -3.7030125E-04  1.2138394E-03  4.5065274E-03  9.4166724E-03  3.3051041E-03  2.7075409E-06  2.2113322E-06  3.4657246E-04
  2.1369196E-06  2.5902254E-06 -2.2565615E-03 -3.3690705E-04  1.1256676E-03  4.3478766E-03  8.7324139E-03  3.1537162E-03  2.5903184E-06  2.1368264E-06  3.1818327E-04
  2.0544044E-06  2.4679116E-06 -2.1495239E-03 -3.0592896E-04  1.0429788E-03  4.1903299E-03  8.0942763E-03  3.0069342E-03  2.4678807E-06  2.0543735E-06  2.9205641E-04
  1.9776635E-06  2.3546163E-06 -2.0459632E-03 -2.7722976E-04  9.6552435E-04  4.0343120E-03  7.4994839E-03  2.8648316E-03  2.3543835E-06  1.9773840E-06  2.6845146E-04
  1.9010156E-06  2.2449997E-06 -1.9459118E-03 -2.5069292E-04  8.9304062E-04  3.8801921E-03  6.9453837E-03  2.7274410E-03  2.2451084E-06  1.9013881E-06  2.4690680E-04
  1.8185004E-06  2.1318906E-06 -1.8493888E-03 -2.2620508E-04  8.2527025E-04  3.7282978E-03  6.4294576E-03  2.5947720E-03  2.1318594E-06  1.8184384E-06  2.2696186E-04
  1.7425976E-06  2.0281411E-06 -1.7563774E-03 -2.0363579E-04  7.6198077E-04  3.5789392E-03  5.9493361E-03  2.4668328E-03  2.0280481E-06  1.7426908E-06  2.0892674E-04
  1.6681850E-06  1.9281481E-06 -1.6668666E-03 -1.8287552E-04  7.0292852E-04  3.4323742E-03  5.5027581E-03  2.3435976E-03  1.9279619E-06  1.6681850E-06  1.9241823E-04
  1.5951694E-06  1.8319581E-06 -1.5808267E-03 -1.6381306E-04  6.4788369E-04  3.2888325E-03  5.0875903E-03  2.2250300E-03  1.8320977E-06  1.5952935E-06  1.7729729E-04
  1.5171245E-06  1.7324928E-06 -1.4982247E-03 -1.4634740E-04  5.9661706E-04  3.1485059E-03  4.7018090E-03  2.1110722E-03  1.7325084E-06  1.5171865E-06  1.6315520E-04
  0.0000000E+00  2.3147711E-06 -6.1711841E-03 -2.3200533E-03  5.3418409E-03  7.8526912E-03  3.9860073E-02  8.4174704E-03  2.3146470E-06  9.9341080E-10  2.7684460E-03
  3.0808150E-07  2.4408102E-06 -6.0011237E-03 -2.1619082E-03  5.0350656E-03  7.8591323E-03  3.7289422E-02  8.1871329E-03  2.4398169E-06  3.0795732E-07  2.4739096E-03
  5.8189033E-07  2.5363017E-06 -5.8266283E-03 -2.0111173E-03  4.7401814E-03  7.8422939E-03  3.4861267E-02  7.9514496E-03  2.5351842E-06  5.8213868E-07  2.2127251E-03
  8.2366171E-07  2.6201828E-06 -5.6487215E-03 -1.8676472E-03  4.4572791E-03  7.8038694E-03  3.2569986E-02  7.7117127E-03  2.6196242E-06  8.2353750E-07  1.9814114E-03
  1.0319054E-06  2.6794150E-06 -5.4683886E-03 -1.7314639E-03  4.1863592E-03  7.7455174E-03  3.0409904E-02  7.4691004E-03  2.6797254E-06  1.0321538E-06  1.7761663E-03
  1.2136995E-06  2.7252361E-06 -5.2865078E-03 -1.6024614E-03  3.9273840E-03  7.6688915E-03  2.8375389E-02  7.2247316E-03  2.7249257E-06  1.2144446E-06  1.5942630E-03
  1.3686716E-06  2.7559076E-06 -5.1039103E-03 -1.4805262E-03  3.6802480E-03  7.5756009E-03  2.6460838E-02  6.9796233E-03  2.7567148E-06  1.3684233E-06  1.4328295E-03
  1.4930963E-06  2.7634203E-06 -4.9213576E-03 -1.3655174E-03  3.4447971E-03  7.4672075E-03  2.4660718E-02  6.7347041E-03  2.7636686E-06  1.4930963E-06  1.2892489E-03
  1.5992671E-06  2.7639171E-06 -4.7395183E-03 -1.2572453E-03  3.2208532E-03  7.3452457E-03  2.2969607E-02  6.4908406E-03  2.7631720E-06  1.5988946E-06  1.1617572E-03
  1.6845763E-06  2.7509407E-06 -4.5590177E-03 -1.1555222E-03  3.0081845E-03  7.2111795E-03  2.1382185E-02  6.2487987E-03  2.7512510E-06  1.6848246E-06  1.0483050E-03
  1.7443672E-06  2.7197102E-06 -4.3804138E-03 -1.0601439E-03  2.8065236E-03  7.0664091E-03  1.9893253E-02  6.0092686E-03  2.7189651E-06  1.7439326E-06  9.4701920E-04
  1.7922372E-06  2.6844441E-06 -4.2041903E-03 -9.7087235E-04  2.6155983E-03  6.9122999E-03  1.8497776E-02  5.7728868E-03  2.6841958E-06  1.7921130E-06  8.5682515E-04
  1.8248335E-06  2.6409205E-06 -4.0307874E-03 -8.8748161E-04  2.4350898E-03  6.7501217E-03  1.7190848E-02  5.5401982E-03  2.6409825E-06  1.8248955E-06  7.7626319E-04
  1.8380582E-06  2.5840477E-06 -3.8605928E-03 -8.0973108E-04  2.2646659E-03  6.5810857E-03  1.5967727E-02  5.3116810E-03  2.5843581E-06  1.8383066E-06  7.0398866E-04
  1.8447638E-06  2.5258089E-06 -3.6939243E-03 -7.3736138E-04  2.1039920E-03  6.4063510E-03  1.4823846E-02  5.0877691E-03  2.5252500E-06  1.8447638E-06  6.3940580E-04
  1.8404796E-06  2.4626031E-06 -3.5310693E-03 -6.7012728E-04  1.9527097E-03  6.2269843E-03  1.3754801E-02  4.8688194E-03  2.4626652E-06  1.8405418E-06  5.8146636E-04
  1.8218532E-06  2.3894943E-06 -3.3722722E-03 -6.0778222E-04  1.8104502E-03  6.0439911E-03  1.2756358E-02  4.6551367E-03  2.3898979E-06  1.8219154E-06  5.2919332E-04
  1.8004328E-06  2.3185275E-06 -3.2177190E-03 -5.5006536E-04  1.6768556E-03  5.8583179E-03  1.1824464E-02  4.4469847E-03  2.3181240E-06  1.8000603E-06  4.8231374E-04
  1.7726794E-06  2.2448598E-06 -3.0675728E-03 -4.9673056E-04  1.5515509E-03  5.6708339E-03  1.0955242E-02  4.2445716E-03  2.2448598E-06  1.7722448E-06  4.4006150E-04
  1.7333775E-06  2.1638969E-06 -2.9219638E-03 -4.4754191E-04  1.4341591E-03  5.4823342E-03  1.0144970E-02  4.0480550E-03  2.1636486E-06  1.7332534E-06  4.0171208E-04
  1.6948209E-06  2.0869077E-06 -2.7809746E-03 -4.0224727E-04  1.3243231E-03  5.2935728E-03  9.3901251E-03  3.8575733E-03  2.0871560E-06  1.6950071E-06  3.6720349E-04
  1.6523525E-06  2.0092973E-06 -2.6446721E-03 -3.6061829E-04  1.2216730E-03  5.1052202E-03  8.6873295E-03  3.6732096E-03  2.0091732E-06  1.6525388E-06  3.3596152E-04
  1.6016886E-06  1.9263787E-06 -2.5130999E-03 -3.2243418E-04  1.1258443E-03  4.9178875E-03  8.0333725E-03  3.4950138E-03  1.9259751E-06  1.6013781E-06  3.0743389E-04
  1.5533219E-06  1.8487995E-06 -2.3862601E-03 -2.8746456E-04  1.0364961E-03  4.7321441E-03  7.4252230E-03  3.3230223E-03  1.8487374E-06  1.5531976E-06  2.8169248E-04
  1.5033409E-06  1.7722448E-06 -2.2641504E-03 -2.5550337E-04  9.5327955E-04  4.5484877E-03  6.8599866E-03  3.1572292E-03  1.7722448E-06  1.5032788E-06  2.5829358E-04
  1.4523044E-06  1.6966525E-06 -2.1467437E-03 -2.2634771E-04  8.7585970E-04  4.3673683E-03  6.3349279E-03  2.9976084E-03  1.6967456E-06  1.4523665E-06  2.3700049E-04
  1.3945624E-06  1.6165587E-06 -2.0340029E-03 -1.9980936E-04  8.0390612E-04  4.1891797E-03  5.8474527E-03  2.8441057E-03  1.6165276E-06  1.3947487E-06  2.1737409E-04
  1.3418496E-06  1.5436982E-06 -1.9258583E-03 -1.7569170E-04  7.3711562E-04  4.0142862E-03  5.3951261E-03  2.6966662E-03  1.5436361E-06  1.3418496E-06  1.9965290E-04
  1.2896955E-06  1.4727004E-06 -1.8222433E-03 -1.5382338E-04  6.7518069E-04  3.8429876E-03  4.9756309E-03  2.5551994E-03  1.4729798E-06  1.2896955E-06  1.8347532E-04
  1.2320467E-06  1.3981636E-06 -1.7230820E-03 -1.3404331E-04  6.1780325E-04  3.6755442E-03  4.5867832E-03  2.4196019E-03  1.3982257E-06  1.2318293E-06  1.6847791E-04
  1.1799857E-06  1.3306271E-06 -1.6282718E-03 -1.1618187E-04  5.6471449E-04  3.5121925E-03  4.2265384E-03  2.2897723E-03  1.3306737E-06  1.1801719E-06  1.5493328E-04
  1.1288561E-06  1.2655432E-06 -1.5377164E-03 -1.0009408E-04  5.1564124E-04  3.3531159E-03  3.8929598E-03  2.1655823E-03  1.2657295E-06  1.1287630E-06  1.4253777E-04
  1.0790303E-06  1.2027875E-06 -1.4513093E-03 -8.5639520E-05  4.7032733E-04  3.1984693E-03  3.5842280E-03  2.0469003E-03  1.2027721E-06  1.0790924E-06  1.3118830E-04
  1.0245479E-06  1.1366636E-06 -1.3689435E-03 -7.2690469E-05  4.2852349E-04  3.0483683E-03  3.2986270E-03  1.9335792E-03  1.1367102E-06  1.0244548E-06  1.2055670E-04
  0.0000000E+00  1.2991950E-06 -6.8027908E-03 -2.0757839E-03  4.9669282E-03  9.1967629E-03  3.0853109E-02  9.1435276E-03  1.2993812E-06 -4.9670540E-10  2.0328478E-03
  2.0153820E-07  1.3936311E-06 -6.5463698E-03 -1.8998976E-03  4.6309442E-03  9.1242129E-03  2.8732836E-02  8.8111702E-03  1.3942520E-06  2.0116568E-07  1.8166640E-03
  3.8184226E-07  1.4682611E-06 -6.2923538E-03 -1.7354523E-03  4.3125204E-03  9.0282876E-03  2.6739953E-02  8.4814327E-03  1.4682611E-06  3.8246313E-07  1.6251478E-03
  5.4314734E-07  1.5387311E-06 -6.0414365E-03 -1.5819955E-03  4.0112492E-03  8.9112055E-03  2.4868695E-02  8.1552314E-03  1.5387933E-06  5.4289899E-07  1.4557017E-03
  6.8098308E-07  1.5890225E-06 -5.7942620E-03 -1.4390921E-03  3.7266507E-03  8.7750787E-03  2.3113327E-02  7.8333635E-03  1.5894572E-06  6.8098308E-07  1.3054208E-03
  8.0391766E-07  1.6337260E-06 -5.5513810E-03 -1.3062678E-03  3.4582315E-03  8.6219776E-03  2.1468218E-02  7.5165713E-03  1.6341606E-06  8.0366931E-07  1.1722990E-03
  9.0897083E-07  1.6670674E-06 -5.3132912E-03 -1.1830576E-03  3.2054514E-03  8.4538730E-03  1.9927824E-02  7.2054961E-03  1.6669433E-06  9.0897083E-07  1.0541750E-03
  9.9278986E-07  1.6840796E-06 -5.0804252E-03 -1.0689974E-03  2.9677495E-03  8.2726376E-03  1.8486733E-02  6.9006924E-03  1.6828378E-06  9.9241731E-07  9.4907929E-04
  1.0654330E-06  1.6959384E-06 -4.8531368E-03 -9.6360169E-04  2.7445583E-03  8.0800746E-03  1.7139681E-02  6.6026654E-03  1.6957522E-06  1.0654330E-06  8.5575250E-04
  1.1239201E-06  1.6994464E-06 -4.6317382E-03 -8.6640829E-04  2.5352857E-03  7.8778686E-03  1.5881555E-02  6.3118241E-03  1.6997258E-06  1.1240443E-06  7.7266328E-04
  1.1648983E-06  1.6883326E-06 -4.4164881E-03 -7.7695993E-04  2.3393286E-03  7.6676086E-03  1.4707406E-02  6.0285139E-03  1.6883016E-06  1.1647741E-06  6.9840875E-04
  1.1980534E-06  1.6751388E-06 -4.2075752E-03 -6.9479161E-04  2.1561005E-03  7.4507962E-03  1.3612475E-02  5.7530319E-03  1.6743938E-06  1.1980534E-06  6.3225301E-04
  1.2215227E-06  1.6559846E-06 -4.0051583E-03 -6.1946496E-04  1.9849967E-03  7.2288206E-03  1.2592169E-02  5.4856027E-03  1.6565124E-06  1.2218952E-06  5.7310739E-04
  1.2304633E-06  1.6251269E-06 -3.8093575E-03 -5.5055594E-04  1.8254173E-03  7.0029665E-03  1.1642084E-02  5.2263918E-03  1.6247233E-06  1.2303392E-06  5.1996426E-04
  1.2358651E-06  1.5951694E-06 -3.6202320E-03 -4.8763616E-04  1.6767884E-03  6.7744413E-03  1.0758014E-02  4.9755364E-03  1.5949209E-06  1.2362997E-06  4.7244490E-04
  1.2341886E-06  1.5603999E-06 -3.4378234E-03 -4.3030965E-04  1.5385275E-03  6.5443390E-03  9.9359313E-03  4.7331071E-03  1.5606482E-06  1.2338162E-06  4.2976471E-04
  1.2211501E-06  1.5173417E-06 -3.2621431E-03 -3.7819619E-04  1.4100650E-03  6.3136625E-03  9.1719907E-03  4.4991374E-03  1.5176832E-06  1.2211501E-06  3.9118694E-04
