  1.0434568E-03  1.9447349E-03  1.5473458E-03  7.9722460E-03  4.8154723E-03  1.0648868E-01  2.9978046E-01  5.5785337E-03  1.9447326E-03  1.0434628E-03  6.9159955E-02
  1.0405391E-03  1.9006267E-03  1.4740463E-03  7.6988498E-03  4.5720795E-03  1.0275208E-01  2.9043266E-01  5.4763714E-03  1.9006212E-03  1.0405382E-03  6.4781100E-02
  1.0345042E-03  1.8550440E-03  1.4021382E-03  7.4319229E-03  4.3376074E-03  9.9116921E-02  2.8128511E-01  5.3719240E-03  1.8550475E-03  1.0345101E-03  6.0663082E-02
  1.0256439E-03  1.8082156E-03  1.3317759E-03  7.1714381E-03  4.1118646E-03  9.5582001E-02  2.7233803E-01  5.2654622E-03  1.8082102E-03  1.0256370E-03  5.6792933E-02
  1.0142357E-03  1.7603629E-03  1.2630763E-03  6.9173900E-03  3.8946376E-03  9.2146061E-02  2.6359138E-01  5.1572402E-03  1.7603675E-03  1.0142326E-03  5.3157207E-02
  1.0006785E-03  1.7118588E-03  1.1962935E-03  6.6699060E-03  3.6858516E-03  8.8807911E-02  2.5504491E-01  5.0476631E-03  1.7118573E-03  1.0006746E-03  4.9748890E-02
  9.8520820E-04  1.6628720E-03  1.1315413E-03  6.4289449E-03  3.4853027E-03  8.5566126E-02  2.4669804E-01  4.9369256E-03  1.6628742E-03  9.8520913E-04  4.6554819E-02
  9.6808077E-04  1.6136139E-03  1.0688722E-03  6.1944919E-03  3.2927885E-03  8.2419232E-02  2.3854996E-01  4.8253299E-03  1.6136169E-03  9.6807879E-04  4.3563887E-02
  9.4946322E-04  1.5642181E-03  1.0083552E-03  5.9664482E-03  3.1080777E-03  7.9365678E-02  2.3059957E-01  4.7130384E-03  1.5642206E-03  9.4946625E-04  4.0762600E-02
  9.2971028E-04  1.5149757E-03  9.5014722E-04  5.7449164E-03  2.9311150E-03  7.6404065E-02  2.2284575E-01  4.6004136E-03  1.5149831E-03  9.2970929E-04  3.8144991E-02
  9.0894697E-04  1.4659896E-03  8.9425198E-04  5.5297911E-03  2.7616394E-03  7.3532686E-02  2.1528699E-01  4.4875941E-03  1.4659922E-03  9.0894697E-04  3.5698444E-02
  8.8729861E-04  1.4173217E-03  8.4062689E-04  5.3209304E-03  2.5993749E-03  7.0749857E-02  2.0792159E-01  4.3747663E-03  1.4173229E-03  8.8729861E-04  3.3410437E-02
  8.6504518E-04  1.3692223E-03  7.8940816E-04  5.1184040E-03  2.4442715E-03  6.8054006E-02  2.0074795E-01  4.2622169E-03  1.3692260E-03  8.6505018E-04  3.1275734E-02
  8.4228517E-04  1.3217374E-03  7.4053009E-04  4.9220682E-03  2.2960512E-03  6.5443404E-02  1.9376399E-01  4.1500609E-03  1.3217330E-03  8.4228517E-04  2.9282894E-02
  8.1915857E-04  1.2749739E-03  6.9402478E-04  4.7318619E-03  2.1545454E-03  6.2916286E-02  1.8696760E-01  4.0384689E-03  1.2749712E-03  8.1915857E-04  2.7422972E-02
  7.9571607E-04  1.2289357E-03  6.4976723E-04  4.5475862E-03  2.0194589E-03  6.0470857E-02  1.8035650E-01  3.9275568E-03  1.2289404E-03  7.9571403E-04  2.5684815E-02
  0.0000000E+00  1.6527623E-03  2.0846177E-03  1.1640881E-02  7.7827326E-03  1.7461590E-01  4.7144839E-01  5.7983794E-03  1.6527573E-03 -7.9472864E-09  1.7621449E-01
  1.1790991E-04  1.7017692E-03  2.0380190E-03  1.1338365E-02  7.4780108E-03  1.6922683E-01  4.5886052E-01  5.8362484E-03  1.7017683E-03  1.1790593E-04  1.6702932E-01
  2.2394657E-04  1.7410635E-03  1.9861876E-03  1.1036863E-02  7.1792947E-03  1.6394088E-01  4.4643390E-01  5.8621885E-03  1.7410596E-03  2.2394657E-04  1.5810263E-01
  3.1882524E-04  1.7715096E-03  1.9299785E-03  1.0736953E-02  6.8869391E-03  1.5875994E-01  4.3417588E-01  5.8769067E-03  1.7714978E-03  3.1881331E-04  1.4945643E-01
  4.0318369E-04  1.7935813E-03  1.8699248E-03  1.0438929E-02  6.6009117E-03  1.5368538E-01  4.2209306E-01  5.8808248E-03  1.7935833E-03  4.0318171E-04  1.4110224E-01
  4.7779083E-04  1.8080771E-03  1.8068651E-03  1.0143350E-02  6.3215592E-03  1.4871846E-01  4.1019171E-01  5.8746417E-03  1.8080791E-03  4.7779083E-04  1.3305552E-01
  5.4324267E-04  1.8155485E-03  1.7412613E-03  9.8504983E-03  6.0488540E-03  1.4386015E-01  3.9847723E-01  5.8588344E-03  1.8155415E-03  5.4323673E-04  1.2532389E-01
  6.0012343E-04  1.8164978E-03  1.6736353E-03  9.5606782E-03  5.7828617E-03  1.3911091E-01  3.8695458E-01  5.8338880E-03  1.8164952E-03  6.0012343E-04  1.1791167E-01
  6.4916012E-04  1.8116370E-03  1.6046499E-03  9.2743458E-03  5.5238358E-03  1.3447145E-01  3.7562829E-01  5.8004856E-03  1.8116395E-03  6.4916612E-04  1.1082625E-01
  6.9088337E-04  1.8014818E-03  1.5347262E-03  8.9917453E-03  5.2717081E-03  1.2994185E-01  3.6450213E-01  5.7591279E-03  1.8014748E-03  6.9088937E-04  1.0406730E-01
  7.2581472E-04  1.7864347E-03  1.4642567E-03  8.7130861E-03  5.0265472E-03  1.2552209E-01  3.5357946E-01  5.7102917E-03  1.7864307E-03  7.2580972E-04  9.7631708E-02
  7.5461267E-04  1.7671541E-03  1.3937757E-03  8.4387800E-03  4.7884802E-03  1.2121210E-01  3.4286329E-01  5.6546209E-03  1.7671506E-03  7.5461069E-04  9.1520466E-02
  7.7773631E-04  1.7440617E-03  1.3236006E-03  8.1690075E-03  4.5574731E-03  1.1701143E-01  3.3235601E-01  5.5925846E-03  1.7440637E-03  7.7773730E-04  8.5727125E-02
  7.9562963E-04  1.7175123E-03  1.2540166E-03  7.9038981E-03  4.3334905E-03  1.1291952E-01  3.2205954E-01  5.5246353E-03  1.7175118E-03  7.9562666E-04  8.0243260E-02
  8.0885889E-04  1.6880572E-03  1.1854459E-03  7.6437658E-03  4.1166311E-03  1.0893575E-01  3.1197548E-01  5.4513854E-03  1.6880592E-03  8.0885889E-04  7.5065248E-02
  8.1781746E-04  1.6560338E-03  1.1180920E-03  7.3887487E-03  3.9068246E-03  1.0505927E-01  3.0210495E-01  5.3732158E-03  1.6560395E-03  8.1782340E-04  7.0182577E-02
  8.2285405E-04  1.6217201E-03  1.0521432E-03  7.1388800E-03  3.7039688E-03  1.0128898E-01  2.9244867E-01  5.2905637E-03  1.6217232E-03  8.2285405E-04  6.5583445E-02
  8.2448422E-04  1.5856170E-03  9.8794128E-04  6.8944562E-03  3.5081522E-03  9.7623929E-02  2.8300714E-01  5.2039581E-03  1.5856187E-03  8.2447927E-04  6.1261453E-02
  8.2300603E-04  1.5479475E-03  9.2561048E-04  6.6554868E-03  3.3192660E-03  9.4062835E-02  2.7378035E-01  5.1137963E-03  1.5479525E-03  8.2301296E-04  5.7203855E-02
  8.1869366E-04  1.5089452E-03  8.6518028E-04  6.4220061E-03  3.1371417E-03  9.0604335E-02  2.6476797E-01  5.0203842E-03  1.5089472E-03  8.1869366E-04  5.3397201E-02
  8.1199111E-04  1.4690019E-03  8.0697314E-04  6.1942050E-03  2.9618449E-03  8.7247118E-02  2.5596958E-01  4.9242615E-03  1.4690001E-03  8.1198610E-04  4.9833786E-02
  8.0312492E-04  1.4283068E-03  7.5098447E-04  5.9720534E-03  2.7932185E-03  8.3989620E-02  2.4738422E-01  4.8257192E-03  1.4283101E-03  8.0312492E-04  4.6500102E-02
  7.9236028E-04  1.3870694E-03  6.9732440E-04  5.7556052E-03  2.6311600E-03  8.0830283E-02  2.3901081E-01  4.7251065E-03  1.3870716E-03  7.9235632E-04  4.3384414E-02
  7.7989697E-04  1.3454482E-03  6.4596784E-04  5.5448064E-03  2.4755101E-03  7.7767454E-02  2.3084800E-01  4.6227099E-03  1.3454477E-03  7.7989895E-04  4.0472664E-02
  7.6606276E-04  1.3037227E-03  5.9705996E-04  5.3397794E-03  2.3262429E-03  7.4799515E-02  2.2289422E-01  4.5189303E-03  1.3037205E-03  7.6606276E-04  3.7757814E-02
  7.5103046E-04  1.2620173E-03  5.5060611E-04  5.1404368E-03  2.1832122E-03  7.1924686E-02  2.1514769E-01  4.4140499E-03  1.2620131E-03  7.5103046E-04  3.5226569E-02
  7.3491334E-04  1.2204081E-03  5.0652825E-04  4.9467278E-03  2.0461944E-03  6.9141120E-02  2.0760632E-01  4.3082158E-03  1.2204051E-03  7.3491334E-04  3.2865681E-02
  7.1801542E-04  1.1791543E-03  4.6490182E-04  4.7587063E-03  1.9151772E-03  6.6447116E-02  2.0026807E-01  4.2018811E-03  1.1791547E-03  7.1802142E-04  3.0668814E-02
  7.0043205E-04  1.1383065E-03  4.2571302E-04  4.5762747E-03  1.7899814E-03  6.3840777E-02  1.9313058E-01  4.0951888E-03  1.1383096E-03  7.0044200E-04  2.8623797E-02
  6.8225263E-04  1.0979169E-03  3.8882520E-04  4.3993215E-03  1.6703822E-03  6.1320167E-02  1.8619131E-01  3.9883177E-03  1.0979176E-03  6.8225065E-04  2.6718663E-02
  6.6370965E-04  1.0581787E-03  3.5431993E-04  4.2278934E-03  1.5563500E-03  5.8883496E-02  1.7944768E-01  3.8816056E-03  1.0581812E-03  6.6370569E-04  2.4948109E-02
  6.4487162E-04  1.0191161E-03  3.2209445E-04  4.0618600E-03  1.4476747E-03  5.6528810E-02  1.7289694E-01  3.7751873E-03  1.0191163E-03  6.4487063E-04  2.3301352E-02
  6.2584580E-04  9.8080258E-04  2.9207842E-04  3.9011471E-03  1.3442121E-03  5.4254197E-02  1.6653620E-01  3.6692461E-03  9.8080630E-04  6.2584877E-04  2.1769965E-02
  6.0665456E-04  9.4323081E-04  2.6415513E-04  3.7456115E-03  1.2457331E-03  5.2057672E-02  1.6036247E-01  3.5639047E-03  9.4323157E-04  6.0666003E-04  2.0343609E-02
  0.0000000E+00  1.3707876E-03  1.4334122E-03  9.8937768E-03  5.5434578E-03  1.5833083E-01  4.4202229E-01  5.4829996E-03  1.3707876E-03  0.0000000E+00  1.5605533E-01
  9.6553566E-05  1.4072672E-03  1.3719514E-03  9.6354475E-03  5.3222319E-03  1.5317529E-01  4.2946064E-01  5.5304128E-03  1.4072577E-03  9.6559525E-05  1.4735880E-01
  1.8286108E-04  1.4355347E-03  1.3083582E-03  9.3773957E-03  5.1042205E-03  1.4813009E-01  4.1709155E-01  5.5644354E-03  1.4355342E-03  1.8286705E-04  1.3894105E-01
  2.5963783E-04  1.4564246E-03  1.2434175E-03  9.1203051E-03  4.8898957E-03  1.4319655E-01  4.0492141E-01  5.5858851E-03  1.4564196E-03  2.5963783E-04  1.3082279E-01
  3.2742618E-04  1.4703006E-03  1.1774232E-03  8.8643730E-03  4.6793078E-03  1.3837543E-01  3.9295560E-01  5.5952948E-03  1.4702877E-03  3.2742819E-04  1.2301391E-01
  3.8695335E-04  1.4779419E-03  1.1110157E-03  8.6102011E-03  4.4728494E-03  1.3366747E-01  3.8119900E-01  5.5934987E-03  1.4779568E-03  3.8695335E-04  1.1552771E-01
  4.3876172E-04  1.4798089E-03  1.0445609E-03  8.3580883E-03  4.2706104E-03  1.2907305E-01  3.6965594E-01  5.5811168E-03  1.4798006E-03  4.3876172E-04  1.0836936E-01
  4.8339367E-04  1.4763772E-03  9.7837055E-04  8.1083570E-03  4.0727272E-03  1.2459222E-01  3.5833004E-01  5.5587292E-03  1.4763753E-03  4.8339367E-04  1.0154055E-01
  5.2149297E-04  1.4682903E-03  9.1295392E-04  7.8614699E-03  3.8795366E-03  1.2022494E-01  3.4722456E-01  5.5271783E-03  1.4683008E-03  5.2149297E-04  9.5045865E-02
  5.5354240E-04  1.4559642E-03  8.4855803E-04  7.6176575E-03  3.6910600E-03  1.1597092E-01  3.3634204E-01  5.4869810E-03  1.4559587E-03  5.5354438E-04  8.8882133E-02
  5.7999493E-04  1.4397993E-03  7.8542979E-04  7.3771654E-03  3.5074311E-03  1.1182952E-01  3.2568452E-01  5.4387571E-03  1.4398019E-03  5.7999295E-04  8.3043538E-02
  6.0142577E-04  1.4203414E-03  7.2391581E-04  7.1403557E-03  3.3288177E-03  1.0780020E-01  3.1525370E-01  5.3832293E-03  1.4203390E-03  6.0143473E-04  7.7528238E-02
  6.1826408E-04  1.3979375E-03  6.6417950E-04  6.9074333E-03  3.1552911E-03  1.0388206E-01  3.0505079E-01  5.3209383E-03  1.3979356E-03  6.1826705E-04  7.2327211E-02
  6.3084962E-04  1.3729200E-03  6.0635956E-04  6.6785379E-03  2.9868498E-03  1.0007399E-01  2.9507637E-01  5.2524088E-03  1.3729174E-03  6.3084759E-04  6.7429669E-02
  6.3970388E-04  1.3457506E-03  5.5073894E-04  6.4539672E-03  2.8236790E-03  9.6374936E-02  2.8533083E-01  5.1783086E-03  1.3457458E-03  6.3970091E-04  6.2829636E-02
  6.4516364E-04  1.3166920E-03  4.9738638E-04  6.2338342E-03  2.6657362E-03  9.2783593E-02  2.7581412E-01  5.0991378E-03  1.3166905E-03  6.4516865E-04  5.8514617E-02
  6.4751506E-04  1.2860037E-03  4.4637299E-04  6.0182414E-03  2.5130187E-03  8.9298464E-02  2.6652572E-01  5.0153178E-03  1.2859980E-03  6.4750511E-04  5.4471057E-02
  6.4719917E-04  1.2540601E-03  3.9784436E-04  5.8073909E-03  2.3656248E-03  8.5918173E-02  2.5746495E-01  4.9274801E-03  1.2540618E-03  6.4719521E-04  5.0690867E-02
  6.4446329E-04  1.2210861E-03  3.5185169E-04  5.6013702E-03  2.2235082E-03  8.2641058E-02  2.4863069E-01  4.8360270E-03  1.2210886E-03  6.4446527E-04  4.7160003E-02
  6.3953997E-04  1.1872544E-03  3.0833931E-04  5.4001706E-03  2.0865693E-03  7.9465374E-02  2.4002154E-01  4.7413469E-03  1.1872490E-03  6.3954591E-04  4.3863926E-02
  6.3278677E-04  1.1528746E-03  2.6746243E-04  5.2039740E-03  1.9548947E-03  7.6389439E-02  2.3163588E-01  4.6439688E-03  1.1528770E-03  6.3278677E-04  4.0793952E-02
  6.2440633E-04  1.1181042E-03  2.2916049E-04  5.0127832E-03  1.8283904E-03  7.3411442E-02  2.2347187E-01  4.5442539E-03  1.1181036E-03  6.2440633E-04  3.7935894E-02
  6.1455666E-04  1.0830567E-03  1.9335796E-04  4.8265546E-03  1.7069298E-03  7.0529409E-02  2.1552728E-01  4.4425088E-03  1.0830482E-03  6.1455567E-04  3.5275511E-02
  6.0354173E-04  1.0479912E-03  1.6015023E-04  4.6454272E-03  1.5905699E-03  6.7741521E-02  2.0779990E-01  4.3392139E-03  1.0479967E-03  6.0354470E-04  3.2804519E-02
  5.9150159E-04  1.0130107E-03  1.2942155E-04  4.4693523E-03  1.4791662E-03  6.5045796E-02  2.0028712E-01  4.2346320E-03  1.0130088E-03  5.9150060E-04  3.0509567E-02
  5.7859422E-04  9.7822840E-04  1.0113120E-04  4.2983056E-03  1.3726634E-03  6.2440220E-02  1.9298628E-01  4.1290759E-03  9.7823143E-04  5.7859422E-04  2.8379399E-02
  5.6492386E-04  9.4369648E-04  7.5150034E-05  4.1322247E-03  1.2708738E-03  5.9922714E-02  1.8589446E-01  4.0228008E-03  9.4370049E-04  5.6492887E-04  2.6400952E-02
  5.5072608E-04  9.0962613E-04  5.1515424E-05  3.9711599E-03  1.1738131E-03  5.7491366E-02  1.7900875E-01  3.9161681E-03  9.0963044E-04  5.5072305E-04  2.4568010E-02
  5.3609011E-04  8.7605265E-04  3.0123691E-05  3.8150335E-03  1.0813485E-03  5.5144079E-02  1.7232600E-01  3.8094162E-03  8.7604922E-04  5.3609215E-04  2.2868784E-02
  5.2105484E-04  8.4299257E-04  1.0807440E-05  3.6637408E-03  9.9329255E-04  5.2878723E-02  1.6584288E-01  3.7026843E-03  8.4299647E-04  5.2105583E-04  2.1291770E-02
  5.0582888E-04  8.1060978E-04 -6.4134597E-06  3.5173069E-03  9.0964476E-04  5.0693359E-02  1.5955615E-01  3.5963256E-03  8.1061124E-04  5.0582888E-04  1.9832050E-02
  4.9045682E-04  7.7890977E-04 -2.1672497E-05  3.3756266E-03  8.3022873E-04  4.8585892E-02  1.5346232E-01  3.4904878E-03  7.7890954E-04  4.9045880E-04  1.8479433E-02
  4.7501625E-04  7.4793660E-04 -3.5067274E-05  3.2386249E-03  7.5493642E-04  4.6554256E-02  1.4755788E-01  3.3853550E-03  7.4793893E-04  4.7501523E-04  1.7226066E-02
  4.5951307E-04  7.1767194E-04 -4.6757610E-05  3.1061699E-03  6.8357249E-04  4.4596352E-02  1.4183916E-01  3.2810508E-03  7.1767368E-04  4.5951406E-04  1.6062297E-02
  0.0000000E+00  1.1235327E-03  6.5248710E-04  8.5293846E-03  3.9564273E-03  1.4268796E-01  4.1187659E-01  5.5575054E-03  1.1235237E-03  0.0000000E+00  1.3849346E-01
  7.8320503E-05  1.1500418E-03  5.9220195E-04  8.3032027E-03  3.7921295E-03  1.3779834E-01  3.9947376E-01  5.5917106E-03  1.1500359E-03  7.8320503E-05  1.3018164E-01
  1.4790296E-04  1.1697129E-03  5.3226104E-04  8.0768792E-03  3.6291284E-03  1.3302456E-01  3.8729125E-01  5.6119761E-03  1.1697212E-03  1.4791489E-04  1.2218285E-01
  2.0942092E-04  1.1832789E-03  4.7320375E-04  7.8510800E-03  3.4679410E-03  1.2836744E-01  3.7533405E-01  5.6193271E-03  1.1832793E-03  2.0943483E-04  1.1451397E-01
  2.6338696E-04  1.1911109E-03  4.1520249E-04  7.6260995E-03  3.3087484E-03  1.2382707E-01  3.6360615E-01  5.6143920E-03  1.1911074E-03  2.6338099E-04  1.0718134E-01
  3.1042099E-04  1.1938699E-03  3.5868958E-04  7.4025053E-03  3.1519942E-03  1.1940368E-01  3.5211125E-01  5.5980999E-03  1.1938572E-03  3.1042099E-04  1.0019390E-01
  3.5103262E-04  1.1919908E-03  3.0387664E-04  7.1806214E-03  2.9978948E-03  1.1509696E-01  3.4085223E-01  5.5711907E-03  1.1919896E-03  3.5103958E-04  9.3552828E-02
  3.8571359E-04  1.1858798E-03  2.5092141E-04  6.9607566E-03  2.8466578E-03  1.1090650E-01  3.2983133E-01  5.5343551E-03  1.1858781E-03  3.8571359E-04  8.7255888E-02
  4.1500331E-04  1.1760801E-03  2.0011366E-04  6.7433435E-03  2.6985803E-03  1.0683168E-01  3.1905058E-01  5.4884511E-03  1.1760792E-03  4.1499932E-04  8.1303298E-02
  4.3935477E-04  1.1629775E-03  1.5159100E-04  6.5286737E-03  2.5538704E-03  1.0287169E-01  3.0851111E-01  5.4341871E-03  1.1629820E-03  4.3936571E-04  7.5688168E-02
  4.5914351E-04  1.1468880E-03  1.0540113E-04  6.3169529E-03  2.4126249E-03  9.9025391E-02  2.9821363E-01  5.3721350E-03  1.1468887E-03  4.5915446E-04  7.0401236E-02
  4.7489404E-04  1.1283025E-03  6.1791638E-05  6.1085564E-03  2.2751132E-03  9.5291741E-02  2.8815868E-01  5.3031286E-03  1.1283080E-03  4.7489404E-04  6.5436915E-02
  4.8693418E-04  1.1075117E-03  2.0784884E-05  5.9036594E-03  2.1414435E-03  9.1669321E-02  2.7834603E-01  5.2277725E-03  1.1075179E-03  4.8693418E-04  6.0783219E-02
  4.9559475E-04  1.0847643E-03 -1.7648439E-05  5.7023973E-03  2.0116402E-03  8.8156670E-02  2.6877514E-01  5.1466227E-03  1.0847688E-03  4.9559277E-04  5.6426749E-02
  5.0130190E-04  1.0604754E-03 -5.3336720E-05  5.5050831E-03  1.8859265E-03  8.4752247E-02  2.5944519E-01  5.0603705E-03  1.0604819E-03  5.0129893E-04  5.2358687E-02
  5.0433574E-04  1.0348506E-03 -8.6332606E-05  5.3118072E-03  1.7643172E-03  8.1454352E-02  2.5035489E-01  4.9695573E-03  1.0348558E-03  5.0433876E-04  4.8564520E-02
  5.0493778E-04  1.0080941E-03 -1.1669521E-04  5.1226439E-03  1.6468212E-03  7.8261070E-02  2.4150258E-01  4.8746229E-03  1.0080973E-03  5.0494273E-04  4.5029011E-02
  5.0347747E-04  9.8052318E-04 -1.4433563E-04  4.9378271E-03  1.5335823E-03  7.5170726E-02  2.3288654E-01  4.7762436E-03  9.8052027E-04  5.0347648E-04  4.1742165E-02
  5.0016044E-04  9.5230638E-04 -1.6934375E-04  4.7573824E-03  1.4245589E-03  7.2181270E-02  2.2450455E-01  4.6748281E-03  9.5230737E-04  5.0015451E-04  3.8688801E-02
  4.9517455E-04  9.2357548E-04 -1.9182116E-04  4.5813536E-03  1.3197277E-03  6.9290653E-02  2.1635412E-01  4.5707463E-03  9.2357001E-04  4.9517152E-04  3.5853572E-02
  4.8882066E-04  8.9460163E-04 -2.1174997E-04  4.4098850E-03  1.2191589E-03  6.6496931E-02  2.0843275E-01  4.4645867E-03  8.9460611E-04  4.8881769E-04  3.3226680E-02
  4.8124790E-04  8.6547434E-04 -2.2923946E-04  4.2429469E-03  1.1227777E-03  6.3797943E-02  2.0073751E-01  4.3566865E-03  8.6547533E-04  4.8124790E-04  3.0793572E-02
  4.7263503E-04  8.3634630E-04 -2.4435297E-04  4.0806048E-03  1.0305829E-03  6.1191551E-02  1.9326541E-01  4.2473953E-03  8.3634851E-04  4.7263305E-04  2.8541697E-02
  4.6308935E-04  8.0727262E-04 -2.5727873E-04  3.9227740E-03  9.4243733E-04  5.8675583E-02  1.8601316E-01  4.1370434E-03  8.0726942E-04  4.6308042E-04  2.6456794E-02
  4.5285822E-04  7.7845977E-04 -2.6797678E-04  3.7695805E-03  8.5840386E-04  5.6247942E-02  1.7897749E-01  4.0260553E-03  7.7845255E-04  4.5286020E-04  2.4531197E-02
  4.4202953E-04  7.4996019E-04 -2.7661063E-04  3.6209377E-03  7.7837356E-04  5.3906377E-02  1.7215490E-01  3.9146980E-03  7.4996153E-04  4.4202805E-04  2.2751983E-02
  4.3066294E-04  7.2179997E-04 -2.8333801E-04  3.4767911E-03  7.0220989E-04  5.1648688E-02  1.6554171E-01  3.8031817E-03  7.2180032E-04  4.3066344E-04  2.1106569E-02
  4.1896850E-04  6.9414079E-04 -2.8817603E-04  3.3371842E-03  6.2994473E-04  4.9472738E-02  1.5913425E-01  3.6918879E-03  6.9413980E-04  4.1897298E-04  1.9588776E-02
  4.0699093E-04  6.6700130E-04 -2.9126753E-04  3.2020265E-03  5.6143652E-04  4.7376297E-02  1.5292874E-01  3.5810152E-03  6.6700380E-04  4.0699641E-04  1.8187445E-02
  3.9476901E-04  6.4038113E-04 -2.9278672E-04  3.0712232E-03  4.9653713E-04  4.5357168E-02  1.4692119E-01  3.4707189E-03  6.4038235E-04  3.9477349E-04  1.6891813E-02
  3.8247259E-04  6.1441475E-04 -2.9274312E-04  2.9447987E-03  4.3525684E-04  4.3413240E-02  1.4110775E-01  3.3613225E-03  6.1441463E-04  3.8247107E-04  1.5697207E-02
  3.7011504E-04  5.8909133E-04 -2.9130900E-04  2.8226387E-03  3.7743276E-04  4.1542344E-02  1.3548435E-01  3.2529433E-03  5.8909057E-04  3.7011504E-04  1.4594231E-02
  3.5776795E-04  5.6444143E-04 -2.8857304E-04  2.7046790E-03  3.2298180E-04  3.9742351E-02  1.3004698E-01  3.1457723E-03  5.6444010E-04  3.5776696E-04  1.3575705E-02
  3.4542233E-04  5.4043194E-04 -2.8470991E-04  2.5907876E-03  2.7173857E-04  3.8011093E-02  1.2479145E-01  3.0399084E-03  5.4043136E-04  3.4542481E-04  1.2632851E-02
  0.0000000E+00  9.0675801E-04 -2.0008038E-04  7.4624666E-03  2.8465192E-03  1.2771107E-01  3.8138217E-01  5.8730366E-03  9.0675353E-04 -7.9472864E-09  1.2274487E-01
  6.2757732E-05  9.2552754E-04 -2.4514247E-04  7.2576744E-03  2.7158300E-03  1.2311803E-01  3.6926535E-01  5.8748880E-03  9.2552503E-04  6.2759718E-05  1.1478146E-01
  1.1819601E-04  9.3869120E-04 -2.8815618E-04  7.0527592E-03  2.5857638E-03  1.1864448E-01  3.5739142E-01  5.8635632E-03  9.3868573E-04  1.1819998E-04  1.0717270E-01
  1.6690791E-04  9.4691291E-04 -3.2875562E-04  6.8484223E-03  2.4568487E-03  1.1429060E-01  3.4576416E-01  5.8401106E-03  9.4691914E-04  1.6690890E-04  9.9929675E-02
  2.0936430E-04  9.5052569E-04 -3.6695550E-04  6.6449028E-03  2.3292878E-03  1.1005595E-01  3.3438623E-01  5.8052540E-03  9.5052720E-04  2.0936331E-04  9.3053065E-02
  2.4611354E-04  9.5009652E-04 -4.0249180E-04  6.4427736E-03  2.2035425E-03  1.0594010E-01  3.2325986E-01  5.7600019E-03  9.5009804E-04  2.4611157E-04  8.6546168E-02
  2.7759076E-04  9.4601215E-04 -4.3537020E-04  6.2423428E-03  2.0798452E-03  1.0194222E-01  3.1238672E-01  5.7050944E-03  9.4600517E-04  2.7759076E-04  8.0404788E-02
  3.0421317E-04  9.3857420E-04 -4.6554234E-04  6.0439170E-03  1.9583986E-03  9.8061293E-02  3.0176771E-01  5.6413016E-03  9.3857449E-04  3.0420622E-04  7.4621566E-02
  3.2648741E-04  9.2832668E-04 -4.9288146E-04  5.8479179E-03  1.8395501E-03  9.4296195E-02  2.9140344E-01  5.5695097E-03  9.2832645E-04  3.2648642E-04  6.9191866E-02
  3.4477710E-04  9.1553631E-04 -5.1738915E-04  5.6546121E-03  1.7235071E-03  9.0645596E-02  2.8129393E-01  5.4904181E-03  9.1553532E-04  3.4477314E-04  6.4104378E-02
  3.5940111E-04  9.0047345E-04 -5.3916249E-04  5.4641739E-03  1.6103387E-03  8.7107942E-02  2.7143860E-01  5.4046949E-03  9.0046722E-04  3.5939217E-04  5.9345812E-02
  3.7081243E-04  8.8355766E-04 -5.5809988E-04  5.2769776E-03  1.5003602E-03  8.3681665E-02  2.6183665E-01  5.3131185E-03  8.8355539E-04  3.7081243E-04  5.4906882E-02
  3.7929119E-04  8.6502434E-04 -5.7427387E-04  5.0931531E-03  1.3936493E-03  8.0364928E-02  2.5248677E-01  5.2163242E-03  8.6502632E-04  3.7929614E-04  5.0772429E-02
  3.8509668E-04  8.4507314E-04 -5.8782747E-04  4.9128518E-03  1.2902751E-03  7.7155873E-02  2.4338719E-01  5.1148576E-03  8.4507070E-04  3.8509766E-04  4.6926238E-02
  3.8860441E-04  8.2404242E-04 -5.9869565E-04  4.7363485E-03  1.1904310E-03  7.4052602E-02  2.3453607E-01  5.0094365E-03  8.2404219E-04  3.8861035E-04  4.3357048E-02
  3.9004683E-04  8.0210867E-04 -6.0701469E-04  4.5637218E-03  1.0941577E-03  7.1053013E-02  2.2593094E-01  4.9005309E-03  8.0210366E-04  3.9004485E-04  4.0048342E-02
  3.8959979E-04  7.7941793E-04 -6.1294658E-04  4.3950211E-03  1.0014303E-03  6.8154939E-02  2.1756920E-01  4.7886493E-03  7.7941420E-04  3.8959979E-04  3.6983252E-02
  3.8759114E-04  7.5623841E-04 -6.1646651E-04  4.2304639E-03  9.1240753E-04  6.5356329E-02  2.0944805E-01  4.6743909E-03  7.5624388E-04  3.8758517E-04  3.4150410E-02
  3.8417877E-04  7.3269830E-04 -6.1773433E-04  4.0700519E-03  8.2706736E-04  6.2654890E-02  2.0156434E-01  4.5581856E-03  7.3270005E-04  3.8418770E-04  3.1533662E-02
  3.7949681E-04  7.0887583E-04 -6.1693264E-04  3.9138249E-03  7.4533897E-04  6.0048293E-02  1.9391470E-01  4.4403551E-03  7.0887408E-04  3.7949879E-04  2.9116957E-02
  3.7381053E-04  6.8500638E-04 -6.1406445E-04  3.7618789E-03  6.6732493E-04  5.7534371E-02  1.8649569E-01  4.3214681E-03  6.8500440E-04  3.7381251E-04  2.6889980E-02
