  3.1989287E-03  7.7299406E-03  1.0055037E-02  3.5252556E-02  4.7076479E-02  2.4702421E-01  5.3258169E-01  1.8952195E-02  7.7299434E-03  3.1989256E-03  3.3167067E-01
  3.4213425E-03  7.8062098E-03  1.0007409E-02  3.4474541E-02  4.5500685E-02  2.4154650E-01  5.2343696E-01  1.8730910E-02  7.8062136E-03  3.4213464E-03  3.1834376E-01
  3.6211251E-03  7.8637917E-03  9.9471724E-03  3.3698276E-02  4.3954238E-02  2.3612328E-01  5.1427299E-01  1.8498708E-02  7.8637917E-03  3.6211172E-03  3.0535328E-01
  3.7992299E-03  7.9035675E-03  9.8749632E-03  3.2924559E-02  4.2437624E-02  2.3075679E-01  5.0509721E-01  1.8256409E-02  7.9035759E-03  3.7992478E-03  2.9270512E-01
  3.9566634E-03  7.9264073E-03  9.7914767E-03  3.2154109E-02  4.0951252E-02  2.2544891E-01  4.9591714E-01  1.8004688E-02  7.9264082E-03  3.9566755E-03  2.8040263E-01
  4.0946184E-03  7.9335226E-03  9.6976217E-03  3.1387944E-02  3.9495818E-02  2.2020191E-01  4.8674017E-01  1.7744524E-02  7.9335216E-03  4.0946323E-03  2.6845807E-01
  4.2140605E-03  7.9257675E-03  9.5940037E-03  3.0626662E-02  3.8071565E-02  2.1501741E-01  4.7757336E-01  1.7476661E-02  7.9257730E-03  4.2140642E-03  2.5687250E-01
  4.3159127E-03  7.9039996E-03  9.4813090E-03  2.9870948E-02  3.6678709E-02  2.0989713E-01  4.6842358E-01  1.7201813E-02  7.9039969E-03  4.3159169E-03  2.4564520E-01
  4.4013620E-03  7.8693237E-03  9.3603842E-03  2.9121637E-02  3.5317712E-02  2.0484279E-01  4.5929757E-01  1.6920885E-02  7.8693312E-03  4.4013658E-03  2.3478420E-01
  4.4713141E-03  7.8225853E-03  9.2318375E-03  2.8379360E-02  3.3988677E-02  1.9985580E-01  4.5020184E-01  1.6634528E-02  7.8225927E-03  4.4713179E-03  2.2428675E-01
  4.5265914E-03  7.7645248E-03  9.0962611E-03  2.7644528E-02  3.2691635E-02  1.9493750E-01  4.4114241E-01  1.6343372E-02  7.7645225E-03  4.5265914E-03  2.1414839E-01
  4.5683086E-03  7.6961964E-03  8.9544803E-03  2.6917938E-02  3.1426843E-02  1.9008917E-01  4.3212545E-01  1.6048288E-02  7.6961992E-03  4.5683067E-03  2.0437366E-01
  4.5973184E-03  7.6183798E-03  8.8070547E-03  2.6200069E-02  3.0194253E-02  1.8531193E-01  4.2315674E-01  1.5749764E-02  7.6183719E-03  4.5973142E-03  1.9495651E-01
  4.6143709E-03  7.5317202E-03  8.6545032E-03  2.5491286E-02  2.8993774E-02  1.8060671E-01  4.1424173E-01  1.5448427E-02  7.5317305E-03  4.6143769E-03  1.8588969E-01
  4.6204864E-03  7.4372082E-03  8.4975949E-03  2.4792245E-02  2.7825473E-02  1.7597456E-01  4.0538585E-01  1.5145023E-02  7.4372212E-03  4.6204883E-03  1.7717470E-01
  4.6163858E-03  7.3354603E-03  8.3368085E-03  2.4103273E-02  2.6689161E-02  1.7141631E-01  3.9659423E-01  1.4840031E-02  7.3354561E-03  4.6163797E-03  1.6880313E-01
  4.6028555E-03  7.2272331E-03  8.1726722E-03  2.3424756E-02  2.5584677E-02  1.6693261E-01  3.8787162E-01  1.4534021E-02  7.2272462E-03  4.6028616E-03  1.6076878E-01
  4.5805573E-03  7.1130767E-03  8.0056265E-03  2.2756945E-02  2.4511728E-02  1.6252403E-01  3.7922260E-01  1.4227422E-02  7.1130674E-03  4.5805452E-03  1.5306102E-01
  4.5503620E-03  6.9938251E-03  7.8363316E-03  2.2100355E-02  2.3470242E-02  1.5819125E-01  3.7065181E-01  1.3920863E-02  6.9938260E-03  4.5503695E-03  1.4567955E-01
  4.5128763E-03  6.8700016E-03  7.6651969E-03  2.1455135E-02  2.2459839E-02  1.5393461E-01  3.6216336E-01  1.3614774E-02  6.8700155E-03  4.5128823E-03  1.3861331E-01
  4.4686794E-03  6.7421123E-03  7.4925646E-03  2.0821489E-02  2.1480151E-02  1.4975439E-01  3.5376105E-01  1.3309431E-02  6.7421119E-03  4.4686794E-03  1.3185045E-01
  4.4185282E-03  6.6108764E-03  7.3190192E-03  2.0199768E-02  2.0530991E-02  1.4565103E-01  3.4544882E-01  1.3005455E-02  6.6108783E-03  4.4185319E-03  1.2538916E-01
  4.3629711E-03  6.4767380E-03  7.1448861E-03  1.9590100E-02  1.9611901E-02  1.4162463E-01  3.3723018E-01  1.2703124E-02  6.4767441E-03  4.3629566E-03  1.1921747E-01
  4.3025254E-03  6.3401698E-03  6.9705239E-03  1.8992627E-02  1.8722458E-02  1.3767523E-01  3.2910839E-01  1.2402813E-02  6.3401698E-03  4.3025254E-03  1.1332639E-01
  4.2376369E-03  6.2015760E-03  6.7961873E-03  1.8407393E-02  1.7862180E-02  1.3380286E-01  3.2108647E-01  1.2104766E-02  6.2015853E-03  4.2376360E-03  1.0770286E-01
  0.0000000E+00  5.0610602E-03  7.2866180E-03  3.6476295E-02  5.1236730E-02  2.7602831E-01  5.9780020E-01  1.7293310E-02  5.0610541E-03  1.5894573E-08  3.9960143E-01
  3.9352773E-04  5.2970587E-03  7.4017504E-03  3.5747420E-02  4.9550280E-02  2.7024448E-01  5.8831370E-01  1.7205747E-02  5.2970569E-03  3.9353370E-04  3.8541842E-01
  7.5944065E-04  5.5091698E-03  7.4989526E-03  3.5016023E-02  4.7892652E-02  2.6449984E-01  5.7876569E-01  1.7103100E-02  5.5091856E-03  7.5944263E-04  3.7142506E-01
  1.0986387E-03  5.6984117E-03  7.5790179E-03  3.4283224E-02  4.6264891E-02  2.5879797E-01  5.6916541E-01  1.6986338E-02  5.6983950E-03  1.0986328E-03  3.5764706E-01
  1.4119030E-03  5.8654496E-03  7.6424042E-03  3.3549681E-02  4.4667471E-02  2.5314161E-01  5.5952173E-01  1.6855843E-02  5.8654784E-03  1.4119148E-03  3.4409803E-01
  1.7002582E-03  6.0112984E-03  7.6898942E-03  3.2816455E-02  4.3101158E-02  2.4753389E-01  5.4984373E-01  1.6712539E-02  6.0113114E-03  1.7002582E-03  3.3080018E-01
  1.9645512E-03  6.1367722E-03  7.7221463E-03  3.2084264E-02  4.1566435E-02  2.4197747E-01  5.4013985E-01  1.6556947E-02  6.1367829E-03  1.9645533E-03  3.1776729E-01
  2.2056818E-03  6.2426599E-03  7.7396603E-03  3.1353846E-02  4.0063679E-02  2.3647481E-01  5.3041869E-01  1.6389640E-02  6.2426566E-03  2.2056818E-03  3.0501068E-01
  2.4247109E-03  6.3300515E-03  7.7433675E-03  3.0626150E-02  3.8593460E-02  2.3102869E-01  5.2068889E-01  1.6211549E-02  6.3300529E-03  2.4246932E-03  2.9254854E-01
  2.6225806E-03  6.3997866E-03  7.7338773E-03  2.9901896E-02  3.7156001E-02  2.2564125E-01  5.1095837E-01  1.6023295E-02  6.3997824E-03  2.6225725E-03  2.8038973E-01
  2.8001429E-03  6.4526638E-03  7.7118119E-03  2.9181693E-02  3.5751496E-02  2.2031473E-01  5.0123513E-01  1.5825439E-02  6.4526638E-03  2.8001547E-03  2.6854098E-01
  2.9585361E-03  6.4897984E-03  7.6780566E-03  2.8466376E-02  3.4380276E-02  2.1505119E-01  4.9152693E-01  1.5618864E-02  6.4897933E-03  2.9585441E-03  2.5701612E-01
  3.0986308E-03  6.5119728E-03  7.6332460E-03  2.7756555E-02  3.3042431E-02  2.0985264E-01  4.8184124E-01  1.5404209E-02  6.5119741E-03  3.0986308E-03  2.4581945E-01
  3.2212914E-03  6.5200054E-03  7.5779390E-03  2.7052792E-02  3.1737927E-02  2.0472063E-01  4.7218519E-01  1.5181962E-02  6.5199854E-03  3.2212893E-03  2.3495315E-01
  3.3276677E-03  6.5149586E-03  7.5131180E-03  2.6355796E-02  3.0466966E-02  1.9965711E-01  4.6256605E-01  1.4953089E-02  6.5149465E-03  3.3276717E-03  2.2442698E-01
  3.4185648E-03  6.4976220E-03  7.4392855E-03  2.5666105E-02  2.9229479E-02  1.9466349E-01  4.5299038E-01  1.4718143E-02  6.4976295E-03  3.4185648E-03  2.1424094E-01
  3.4948110E-03  6.4687184E-03  7.3570651E-03  2.4984153E-02  2.8025227E-02  1.8974113E-01  4.4346458E-01  1.4477635E-02  6.4687091E-03  3.4948110E-03  2.0439333E-01
  3.5574674E-03  6.4292639E-03  7.2672954E-03  2.4310589E-02  2.6854306E-02  1.8489142E-01  4.3399498E-01  1.4232381E-02  6.4292508E-03  3.5574674E-03  1.9489002E-01
  3.6073208E-03  6.3799652E-03  7.1705412E-03  2.3645762E-02  2.5716403E-02  1.8011548E-01  4.2458758E-01  1.3982948E-02  6.3799857E-03  3.6073208E-03  1.8572751E-01
  3.6451041E-03  6.3215173E-03  7.0672799E-03  2.2990083E-02  2.4611292E-02  1.7541425E-01  4.1524792E-01  1.3729763E-02  6.3215019E-03  3.6451023E-03  1.7690064E-01
  3.6718131E-03  6.2548397E-03  6.9583636E-03  2.2344029E-02  2.3538819E-02  1.7078882E-01  4.0598160E-01  1.3473622E-02  6.2548397E-03  3.6718051E-03  1.6841213E-01
  3.6881685E-03  6.1805965E-03  6.8442444E-03  2.1707956E-02  2.2498688E-02  1.6623999E-01  3.9679375E-01  1.3215018E-02  6.1805965E-03  3.6881685E-03  1.6025548E-01
  3.6948919E-03  6.0994402E-03  6.7255273E-03  2.1082126E-02  2.1490507E-02  1.6176838E-01  3.8768920E-01  1.2954379E-02  6.0994229E-03  3.6948919E-03  1.5242596E-01
  3.6926628E-03  6.0119689E-03  6.6026310E-03  2.0466784E-02  2.0513872E-02  1.5737455E-01  3.7867260E-01  1.2692213E-02  6.0119708E-03  3.6926589E-03  1.4491463E-01
  3.6823272E-03  5.9190067E-03  6.4762551E-03  1.9862363E-02  1.9568542E-02  1.5305920E-01  3.6974850E-01  1.2429118E-02  5.9190034E-03  3.6823272E-03  1.3772181E-01
  3.6644817E-03  5.8210669E-03  6.3468097E-03  1.9268965E-02  1.8654017E-02  1.4882262E-01  3.6092103E-01  1.2165475E-02  5.8210692E-03  3.6644856E-03  1.3083774E-01
  3.6396743E-03  5.7186396E-03  6.2146741E-03  1.8686755E-02  1.7769778E-02  1.4466508E-01  3.5219389E-01  1.1901665E-02  5.7186442E-03  3.6396822E-03  1.2425184E-01
  3.6086976E-03  5.6124493E-03  6.0804649E-03  1.8116055E-02  1.6915536E-02  1.4058688E-01  3.4357101E-01  1.1638205E-02  5.6124451E-03  3.6087036E-03  1.1796258E-01
  3.5720349E-03  5.5029234E-03  5.9445444E-03  1.7556909E-02  1.6090712E-02  1.3658816E-01  3.3505568E-01  1.1375427E-02  5.5029155E-03  3.5720428E-03  1.1195903E-01
  3.5302578E-03  5.3905784E-03  5.8072894E-03  1.7009458E-02  1.5294774E-02  1.3266894E-01  3.2665113E-01  1.1113731E-02  5.3905803E-03  3.5302560E-03  1.0623277E-01
  3.4837723E-03  5.2757636E-03  5.6689903E-03  1.6473688E-02  1.4527136E-02  1.2882908E-01  3.1836015E-01  1.0853291E-02  5.2757659E-03  3.4837802E-03  1.0077152E-01
  3.4332543E-03  5.1591028E-03  5.5301716E-03  1.5949845E-02  1.3787405E-02  1.2506862E-01  3.1018576E-01  1.0594631E-02  5.1591080E-03  3.4332513E-03  9.5573209E-02
  3.3790767E-03  5.0409022E-03  5.3910553E-03  1.5437857E-02  1.3074936E-02  1.2138732E-01  3.0213019E-01  1.0337957E-02  5.0409078E-03  3.3790828E-03  9.0625703E-02
  3.3216209E-03  4.9214838E-03  5.2519273E-03  1.4937724E-02  1.2389119E-02  1.1778478E-01  2.9419583E-01  1.0083461E-02  4.9214838E-03  3.3216239E-03  8.5916549E-02
  0.0000000E+00  4.2834729E-03  5.4808804E-03  3.1326834E-02  4.0705599E-02  2.5528377E-01  5.8012229E-01  1.4698299E-02  4.2834757E-03 -1.5894573E-08  3.4582016E-01
  3.2932759E-04  4.4766935E-03  5.6036580E-03  3.0635985E-02  3.9193574E-02  2.4960311E-01  5.6987506E-01  1.4633290E-02  4.4766902E-03  3.2931965E-04  3.3297330E-01
  6.3452718E-04  4.6490193E-03  5.7097333E-03  2.9946661E-02  3.7714876E-02  2.4396916E-01  5.5960071E-01  1.4554103E-02  4.6490273E-03  6.3452718E-04  3.2031602E-01
  9.1645715E-04  4.8014810E-03  5.7999473E-03  2.9259844E-02  3.6270153E-02  2.3838542E-01  5.4930878E-01  1.4461661E-02  4.8014722E-03  9.1646513E-04  3.0787206E-01
  1.1758506E-03  4.9346164E-03  5.8746119E-03  2.8576000E-02  3.4859430E-02  2.3285466E-01  5.3900844E-01  1.4356351E-02  4.9346210E-03  1.1758407E-03  2.9565310E-01
  1.4136374E-03  5.0494461E-03  5.9345653E-03  2.7895903E-02  3.3483081E-02  2.2737986E-01  5.2870858E-01  1.4238978E-02  5.0494513E-03  1.4136473E-03  2.8367972E-01
  1.6306161E-03  5.1466948E-03  5.9803049E-03  2.7220126E-02  3.2141101E-02  2.2196369E-01  5.1841801E-01  1.4110113E-02  5.1466944E-03  1.6306242E-03  2.7196395E-01
  1.8276095E-03  5.2270563E-03  6.0123475E-03  2.6549127E-02  3.0833462E-02  2.1660855E-01  5.0814503E-01  1.3970343E-02  5.2270573E-03  1.8276055E-03  2.6051557E-01
  2.0056129E-03  5.2916026E-03  6.0316236E-03  2.5883701E-02  2.9560354E-02  2.1131696E-01  4.9789804E-01  1.3820489E-02  5.2916049E-03  2.0056248E-03  2.4935134E-01
  2.1654486E-03  5.3410502E-03  6.0385931E-03  2.5224280E-02  2.8321605E-02  2.0609103E-01  4.8768502E-01  1.3661106E-02  5.3410451E-03  2.1654447E-03  2.3847875E-01
  2.3079098E-03  5.3761555E-03  6.0338834E-03  2.4571309E-02  2.7117008E-02  2.0093288E-01  4.7751349E-01  1.3492838E-02  5.3761480E-03  2.3079077E-03  2.2790317E-01
  2.4340688E-03  5.3979242E-03  6.0183397E-03  2.3925450E-02  2.5946597E-02  1.9584437E-01  4.6739101E-01  1.3316472E-02  5.3979238E-03  2.4340868E-03  2.1763718E-01
  2.5446652E-03  5.4070889E-03  5.9925159E-03  2.3287071E-02  2.4810059E-02  1.9082731E-01  4.5732462E-01  1.3132604E-02  5.4070870E-03  2.5446573E-03  2.0768392E-01
  2.6405335E-03  5.4043559E-03  5.9570302E-03  2.2656547E-02  2.3707032E-02  1.8588313E-01  4.4732103E-01  1.2941781E-02  5.4043452E-03  2.6405256E-03  1.9804448E-01
  2.7226328E-03  5.3907232E-03  5.9126611E-03  2.2034401E-02  2.2637421E-02  1.8101351E-01  4.3738690E-01  1.2744816E-02  5.3907158E-03  2.7226210E-03  1.8872744E-01
  2.7917563E-03  5.3668483E-03  5.8599575E-03  2.1421002E-02  2.1600829E-02  1.7621972E-01  4.2752850E-01  1.2542279E-02  5.3668497E-03  2.7917465E-03  1.7973185E-01
  2.8486073E-03  5.3334357E-03  5.7995240E-03  2.0816546E-02  2.0596754E-02  1.7150277E-01  4.1775137E-01  1.2334664E-02  5.3334394E-03  2.8486094E-03  1.7105506E-01
  2.8941394E-03  5.2913488E-03  5.7320851E-03  2.0221550E-02  1.9624982E-02  1.6686389E-01  4.0806153E-01  1.2122647E-02  5.2913348E-03  2.8941312E-03  1.6270202E-01
  2.9290556E-03  5.2412613E-03  5.6581763E-03  1.9636218E-02  1.8685032E-02  1.6230398E-01  3.9846411E-01  1.1906862E-02  5.2412669E-03  2.9290516E-03  1.5466836E-01
  2.9540062E-03  5.1837489E-03  5.5782921E-03  1.9060718E-02  1.7776350E-02  1.5782370E-01  3.8896403E-01  1.1687724E-02  5.1837522E-03  2.9540062E-03  1.4694823E-01
  2.9698729E-03  5.1196339E-03  5.4931710E-03  1.8495459E-02  1.6898582E-02  1.5342383E-01  3.7956619E-01  1.1465835E-02  5.1196339E-03  2.9698689E-03  1.3954353E-01
  2.9772758E-03  5.0494983E-03  5.4032770E-03  1.7940588E-02  1.6051233E-02  1.4910491E-01  3.7027496E-01  1.1241754E-02  5.0495067E-03  2.9772678E-03  1.3244712E-01
  2.9767812E-03  4.9738423E-03  5.3090337E-03  1.7396173E-02  1.5233649E-02  1.4486733E-01  3.6109442E-01  1.1015813E-02  4.9738567E-03  2.9767831E-03  1.2565079E-01
  2.9691816E-03  4.8934133E-03  5.2111009E-03  1.6862532E-02  1.4445421E-02  1.4071150E-01  3.5202855E-01  1.0788663E-02  4.8934142E-03  2.9691856E-03  1.1915392E-01
  2.9550195E-03  4.8086792E-03  5.1098913E-03  1.6339730E-02  1.3685960E-02  1.3663760E-01  3.4308097E-01  1.0560648E-02  4.8086722E-03  2.9550155E-03  1.1294745E-01
  2.9348761E-03  4.7201882E-03  5.0058430E-03  1.5827887E-02  1.2954688E-02  1.3264576E-01  3.3425492E-01  1.0332171E-02  4.7201952E-03  2.9348850E-03  1.0702426E-01
  2.9092163E-03  4.6283375E-03  4.8993300E-03  1.5326983E-02  1.2250937E-02  1.2873593E-01  3.2555351E-01  1.0103568E-02  4.6283323E-03  2.9092154E-03  1.0137352E-01
  2.8787137E-03  4.5337477E-03  4.7908928E-03  1.4837226E-02  1.1574267E-02  1.2490819E-01  3.1697962E-01  9.8753534E-03  4.5337360E-03  2.8787137E-03  9.5993340E-02
  2.8437912E-03  4.4368040E-03  4.6808403E-03  1.4358610E-02  1.0923988E-02  1.2116231E-01  3.0853575E-01  9.6477987E-03  4.4367951E-03  2.8437853E-03  9.0872638E-02
  2.8048367E-03  4.3378342E-03  4.5694928E-03  1.3891070E-02  1.0299428E-02  1.1749800E-01  3.0022424E-01  9.4211660E-03  4.3378272E-03  2.8048356E-03  8.5999839E-02
  2.7624369E-03  4.2373687E-03  4.4572852E-03  1.3434728E-02  9.7000943E-03  1.1391505E-01  2.9204723E-01  9.1958763E-03  4.2373738E-03  2.7624369E-03  8.1372008E-02
  2.7169466E-03  4.1357158E-03  4.3445211E-03  1.2989504E-02  9.1253053E-03  1.1041303E-01  2.8400663E-01  8.9721838E-03  4.1357158E-03  2.7169466E-03  7.6977663E-02
  2.6687414E-03  4.0331995E-03  4.2314548E-03  1.2555378E-02  8.5744429E-03  1.0699144E-01  2.7610394E-01  8.7503074E-03  4.0332000E-03  2.6687423E-03  7.2807953E-02
  2.6181072E-03  3.9300723E-03  4.1183038E-03  1.2132198E-02  8.0467677E-03  1.0364970E-01  2.6834056E-01  8.5304100E-03  3.9300760E-03  2.6181142E-03  6.8850622E-02
  0.0000000E+00  3.6536902E-03  4.1436604E-03  2.6612638E-02  3.1060290E-02  2.3625857E-01  5.5996239E-01  1.2730662E-02  3.6536853E-03  0.0000000E+00  3.0096227E-01
  2.7742385E-04  3.8124411E-03  4.2760661E-03  2.5980754E-02  2.9761983E-02  2.3067327E-01  5.4908425E-01  1.2680602E-02  3.8124481E-03  2.7741591E-04  2.8929621E-01
  5.3365232E-04  3.9528431E-03  4.3922085E-03  2.5353195E-02  2.8498592E-02  2.2514294E-01  5.3821385E-01  1.2617135E-02  3.9528371E-03  5.3365232E-04  2.7781409E-01
  7.6944230E-04  4.0758164E-03  4.4927904E-03  2.4730699E-02  2.7270246E-02  2.1967097E-01  5.2736086E-01  1.2541112E-02  4.0758294E-03  7.6944032E-04  2.6653790E-01
  9.8551507E-04  4.1819038E-03  4.5782248E-03  2.4113493E-02  2.6076544E-02  2.1426004E-01  5.1653421E-01  1.2452897E-02  4.1818935E-03  9.8551111E-04  2.5547898E-01
  1.1827052E-03  4.2720218E-03  4.6492890E-03  2.3502175E-02  2.4917504E-02  2.0891310E-01  5.0574297E-01  1.2353301E-02  4.2720078E-03  1.1826992E-03  2.4465638E-01
  1.3617873E-03  4.3468778E-03  4.7065415E-03  2.2897121E-02  2.3792768E-02  2.0363261E-01  4.9499553E-01  1.2242889E-02  4.3468871E-03  1.3617992E-03  2.3408149E-01
  1.5235186E-03  4.4071465E-03  4.7504795E-03  2.2298595E-02  2.2701968E-02  1.9842084E-01  4.8430005E-01  1.2122249E-02  4.4071437E-03  1.5235186E-03  2.2376361E-01
  1.6688227E-03  4.4537680E-03  4.7820006E-03  2.1707207E-02  2.1644920E-02  1.9328025E-01  4.7366458E-01  1.1992129E-02  4.4537783E-03  1.6688347E-03  2.1371794E-01
  1.7984509E-03  4.4874474E-03  4.8016435E-03  2.1123134E-02  2.0621113E-02  1.8821268E-01  4.6309668E-01  1.1853115E-02  4.4874428E-03  1.7984391E-03  2.0395145E-01
  1.9131482E-03  4.5088558E-03  4.8100185E-03  2.0546753E-02  1.9630153E-02  1.8321994E-01  4.5260355E-01  1.1705780E-02  4.5088450E-03  1.9131342E-03  1.9446908E-01
  2.0138621E-03  4.5189410E-03  4.8078843E-03  1.9978426E-02  1.8671669E-02  1.7830394E-01  4.4219223E-01  1.1550967E-02  4.5189383E-03  2.0138582E-03  1.8528190E-01
  2.1013082E-03  4.5183138E-03  4.7959224E-03  1.9418452E-02  1.7745171E-02  1.7346603E-01  4.3186918E-01  1.1389184E-02  4.5183101E-03  2.1013101E-03  1.7639254E-01
  2.1762133E-03  4.5077009E-03  4.7746305E-03  1.8866982E-02  1.6850080E-02  1.6870748E-01  4.2164057E-01  1.1220995E-02  4.5077084E-03  2.1762133E-03  1.6780171E-01
  2.2394895E-03  4.4879704E-03  4.7448170E-03  1.8324427E-02  1.5986010E-02  1.6402970E-01  4.1151243E-01  1.1047165E-02  4.4879913E-03  2.2394895E-03  1.5951648E-01
  2.2918046E-03  4.4597150E-03  4.7070938E-03  1.7790969E-02  1.5152382E-02  1.5943368E-01  4.0149021E-01  1.0868200E-02  4.4597150E-03  2.2918065E-03  1.5153556E-01
  2.3338259E-03  4.4235573E-03  4.6619358E-03  1.7266674E-02  1.4348558E-02  1.5492016E-01  3.9157909E-01  1.0684594E-02  4.4235466E-03  2.3338317E-03  1.4385584E-01
  2.3663819E-03  4.3803183E-03  4.6101590E-03  1.6751923E-02  1.3574115E-02  1.5049012E-01  3.8178396E-01  1.0497069E-02  4.3803295E-03  2.3663759E-03  1.3648096E-01
  2.3901165E-03  4.3305377E-03  4.5522526E-03  1.6246798E-02  1.2828419E-02  1.4614408E-01  3.7210944E-01  1.0306112E-02  4.3305317E-03  2.3901225E-03  1.2940609E-01
  2.4055957E-03  4.2747604E-03  4.4886963E-03  1.5751356E-02  1.2110771E-02  1.4188242E-01  3.6255959E-01  1.0112158E-02  4.2747655E-03  2.4055957E-03  1.2262523E-01
  2.4136126E-03  4.2137178E-03  4.4201883E-03  1.5265863E-02  1.1420744E-02  1.3770564E-01  3.5313848E-01  9.9157812E-03  4.2137066E-03  2.4135986E-03  1.1613895E-01
  2.4146915E-03  4.1478900E-03  4.3471735E-03  1.4790352E-02  1.0757650E-02  1.3361397E-01  3.4384963E-01  9.7174728E-03  4.1478951E-03  2.4146955E-03  1.0993990E-01
  2.4094223E-03  4.0778271E-03  4.2701862E-03  1.4324902E-02  1.0120852E-02  1.2960751E-01  3.3469638E-01  9.5176455E-03  4.0778238E-03  2.4094263E-03  1.0402229E-01
  2.3982883E-03  4.0039518E-03  4.1896007E-03  1.3869490E-02  9.5096705E-03  1.2568620E-01  3.2568166E-01  9.3166586E-03  4.0039541E-03  2.3982923E-03  9.8376676E-02
  2.3819446E-03  3.9268746E-03  4.1060266E-03  1.3424291E-02  8.9235893E-03  1.2185004E-01  3.1680828E-01  9.1150440E-03  3.9268653E-03  2.3819527E-03  9.3001679E-02
  2.3608445E-03  3.8469932E-03  4.0198318E-03  1.2989301E-02  8.3619617E-03  1.1809885E-01  3.0807871E-01  8.9131510E-03  3.8469872E-03  2.3608445E-03  8.7887272E-02
  2.3353784E-03  3.7646680E-03  3.9313375E-03  1.2564407E-02  7.8240354E-03  1.1443220E-01  2.9949501E-01  8.7112347E-03  3.7646771E-03  2.3353894E-03  8.3022736E-02
  2.3061335E-03  3.6804229E-03  3.8410972E-03  1.2149772E-02  7.3093316E-03  1.1084988E-01  2.9105923E-01  8.5097710E-03  3.6804317E-03  2.3061435E-03  7.8405313E-02
  2.2734702E-03  3.5945661E-03  3.7493892E-03  1.1745278E-02  6.8171513E-03  1.0735139E-01  2.8277299E-01  8.3090346E-03  3.5945615E-03  2.2734723E-03  7.4024118E-02
  2.2377700E-03  3.5074570E-03  3.6565380E-03  1.1350898E-02  6.3468572E-03  1.0393611E-01  2.7463773E-01  8.1092874E-03  3.5074551E-03  2.2377691E-03  6.9870621E-02
  2.1993488E-03  3.4193404E-03  3.5628187E-03  1.0966506E-02  5.8977264E-03  1.0060345E-01  2.6665458E-01  7.9107368E-03  3.4193357E-03  2.1993478E-03  6.5932959E-02
  2.1586746E-03  3.3306547E-03  3.4686343E-03  1.0592152E-02  5.4693054E-03  9.7352766E-02  2.5882462E-01  7.7137710E-03  3.3306519E-03  2.1586737E-03  6.2208310E-02
  2.1160215E-03  3.2416254E-03  3.3742359E-03  1.0227721E-02  5.0608693E-03  9.4183289E-02  2.5114852E-01  7.5185457E-03  3.2416263E-03  2.1160205E-03  5.8685165E-02
  2.0716072E-03  3.1524219E-03  3.2797672E-03  9.8730288E-03  4.6717403E-03  9.1094099E-02  2.4362676E-01  7.3252278E-03  3.1524221E-03  2.0716111E-03  5.5351853E-02
  0.0000000E+00  3.1376034E-03  3.2609950E-03  2.2318769E-02  2.2482308E-02  2.1854825E-01  5.3781807E-01  1.1256456E-02  3.1376043E-03  1.5894573E-08  2.6336461E-01
  2.3505688E-04  3.2682479E-03  3.3969441E-03  2.1763956E-02  2.1423673E-02  2.1305805E-01  5.2642936E-01  1.1215202E-02  3.2682577E-03  2.3505688E-04  2.5273210E-01
  4.5130253E-04  3.3826143E-03  3.5165658E-03  2.1214880E-02  2.0397956E-02  2.0763157E-01  5.1508290E-01  1.1160851E-02  3.3826113E-03  4.5130253E-04  2.4227436E-01
  6.4951181E-04  3.4816265E-03  3.6206741E-03  2.0672042E-02  1.9404979E-02  2.0227213E-01  5.0378835E-01  1.1094260E-02  3.4816344E-03  6.4951577E-04  2.3201296E-01
  8.3031657E-04  3.5657897E-03  3.7096555E-03  2.0135479E-02  1.8444167E-02  1.9698228E-01  4.9255461E-01  1.1015924E-02  3.5657883E-03  8.3031657E-04  2.2195899E-01
  9.9455123E-04  3.6359609E-03  3.7843664E-03  1.9605614E-02  1.7515190E-02  1.9176486E-01  4.8139036E-01  1.0926660E-02  3.6359548E-03  9.9455519E-04  2.1213108E-01
  1.1429429E-03  3.6928221E-03  3.8454300E-03  1.9082649E-02  1.6617594E-02  1.8662214E-01  4.7030374E-01  1.0827073E-02  3.6928335E-03  1.1429390E-03  2.0254031E-01
  1.2761712E-03  3.7370087E-03  3.8934310E-03  1.8566657E-02  1.5750710E-02  1.8155625E-01  4.5930275E-01  1.0717694E-02  3.7370126E-03  1.2761751E-03  1.9319567E-01
  1.3951182E-03  3.7693947E-03  3.9292146E-03  1.8058063E-02  1.4914216E-02  1.7656931E-01  4.4839483E-01  1.0599391E-02  3.7693819E-03  1.3951302E-03  1.8411189E-01
  1.5004873E-03  3.7906319E-03  3.9534024E-03  1.7556956E-02  1.4107485E-02  1.7166315E-01  4.3758711E-01  1.0472838E-02  3.7906489E-03  1.5004952E-03  1.7529550E-01
  1.5929521E-03  3.8013563E-03  3.9666202E-03  1.7063471E-02  1.3329881E-02  1.6683911E-01  4.2688611E-01  1.0338450E-02  3.8013617E-03  1.5929460E-03  1.6675103E-01
  1.6733945E-03  3.8024276E-03  3.9696782E-03  1.6577903E-02  1.2580965E-02  1.6209882E-01  4.1629836E-01  1.0197123E-02  3.8024108E-03  1.6734044E-03  1.5848896E-01
