  7.5156690E-04  2.5092706E-03  1.0268047E-02  1.5460632E-02  3.5183202E-03  1.4949754E-01  4.0716919E-01  1.4760375E-02  2.5092601E-03  7.5156690E-04  1.6143365E-01
  8.3214045E-04  2.5168955E-03  1.0070950E-02  1.4961073E-02  3.2997439E-03  1.4444990E-01  3.9607289E-01  1.5090704E-02  2.5169135E-03  8.3215238E-04  1.5199563E-01
  9.0216997E-04  2.5164797E-03  9.8647596E-03  1.4470983E-02  3.0913691E-03  1.3952424E-01  3.8514182E-01  1.5376711E-02  2.5164762E-03  9.0217590E-04  1.4298651E-01
  9.6232892E-04  2.5086820E-03  9.6506989E-03  1.3990541E-02  2.8927668E-03  1.3472040E-01  3.7438038E-01  1.5620279E-02  2.5086801E-03  9.6232892E-04  1.3440123E-01
  1.0132849E-03  2.4940581E-03  9.4299028E-03  1.3519928E-02  2.7034651E-03  1.3003793E-01  3.6379242E-01  1.5823269E-02  2.4940569E-03  1.0132790E-03  1.2623203E-01
  1.0558665E-03  2.4734214E-03  9.2036342E-03  1.3059487E-02  2.5232483E-03  1.2547649E-01  3.5338178E-01  1.5987881E-02  2.4734179E-03  1.0558605E-03  1.1847644E-01
  1.0906875E-03  2.4473190E-03  8.9729195E-03  1.2609337E-02  2.3517420E-03  1.2103534E-01  3.4315166E-01  1.6115967E-02  2.4473111E-03  1.0906855E-03  1.1112365E-01
  1.1182905E-03  2.4162114E-03  8.7386696E-03  1.2169504E-02  2.1884968E-03  1.1671343E-01  3.3310458E-01  1.6209403E-02  2.4162133E-03  1.1182864E-03  1.0416105E-01
  1.1394412E-03  2.3808307E-03  8.5020000E-03  1.1740282E-02  2.0333829E-03  1.1250997E-01  3.2324308E-01  1.6270241E-02  2.3808321E-03  1.1394342E-03  9.7582072E-02
  1.1546283E-03  2.3416101E-03  8.2636690E-03  1.1321654E-02  1.8859789E-03  1.0842364E-01  3.1356907E-01  1.6300226E-02  2.3416122E-03  1.1546294E-03  9.1372386E-02
  1.1643231E-03  2.2989498E-03  8.0244327E-03  1.0913600E-02  1.7459368E-03  1.0445314E-01  3.0408415E-01  1.6301155E-02  2.2989432E-03  1.1643250E-03  8.5516483E-02
  1.1691928E-03  2.2534609E-03  7.7851741E-03  1.0516300E-02  1.6130726E-03  1.0059716E-01  2.9478973E-01  1.6274929E-02  2.2534530E-03  1.1691888E-03  8.0005489E-02
  1.1696428E-03  2.2054897E-03  7.5465078E-03  1.0129676E-02  1.4870922E-03  9.6854083E-02  2.8568664E-01  1.6223209E-02  2.2054990E-03  1.1696458E-03  7.4823320E-02
  1.1660457E-03  2.1553598E-03  7.3089958E-03  9.7536333E-03  1.3676025E-03  9.3222216E-02  2.7677551E-01  1.6147582E-02  2.1553675E-03  1.1660496E-03  6.9953240E-02
  1.1589676E-03  2.1035820E-03  7.0733279E-03  9.3882931E-03  1.2545089E-03  8.9699998E-02  2.6805678E-01  1.6049830E-02  2.1035909E-03  1.1589766E-03  6.5385491E-02
  1.1487365E-03  2.0504058E-03  6.8399468E-03  9.0334909E-03  1.1474612E-03  8.6285576E-02  2.5953045E-01  1.5931427E-02  2.0504037E-03  1.1487325E-03  6.1103575E-02
  1.1356414E-03  1.9960864E-03  6.6092676E-03  8.6890636E-03  1.0461760E-03  8.2977027E-02  2.5119630E-01  1.5793880E-02  1.9960841E-03  1.1356354E-03  5.7090782E-02
  1.1201620E-03  1.9410371E-03  6.3818167E-03  8.3550951E-03  9.5051475E-04  7.9772539E-02  2.4305394E-01  1.5638726E-02  1.9410371E-03  1.1201620E-03  5.3337455E-02
  1.1025369E-03  1.8854551E-03  6.1578960E-03  8.0313692E-03  8.6021546E-04  7.6670080E-02  2.3510271E-01  1.5467354E-02  1.8854578E-03  1.1025349E-03  4.9827676E-02
  1.0830701E-03  1.8295810E-03  5.9378562E-03  7.7177575E-03  7.7502331E-04  7.3667668E-02  2.2734167E-01  1.5281077E-02  1.8295805E-03  1.0830720E-03  4.6547920E-02
  1.0619462E-03  1.7735474E-03  5.7218829E-03  7.4140462E-03  6.9465116E-04  7.0763208E-02  2.1976964E-01  1.5081155E-02  1.7735522E-03  1.0619521E-03  4.3482319E-02
  1.0395527E-03  1.7176971E-03  5.5103730E-03  7.1202149E-03  6.1903201E-04  6.7954682E-02  2.1238548E-01  1.4868947E-02  1.7176906E-03  1.0395527E-03  4.0623136E-02
  1.0160357E-03  1.6621277E-03  5.3034648E-03  6.8360358E-03  5.4788712E-04  6.5239996E-02  2.0518763E-01  1.4645576E-02  1.6621272E-03  1.0160367E-03  3.7955761E-02
  9.9155307E-04  1.6069412E-03  5.1012784E-03  6.5612784E-03  4.8097098E-04  6.2616929E-02  1.9817445E-01  1.4412117E-02  1.6069452E-03  9.9155109E-04  3.5465837E-02
  9.6639694E-04  1.5523813E-03  4.9040625E-03  6.2958570E-03  4.1819812E-04  6.0083482E-02  1.9134420E-01  1.4169781E-02  1.5523831E-03  9.6639793E-04  3.3146799E-02
  9.4068947E-04  1.4985219E-03  4.7118929E-03  6.0395459E-03  3.5933554E-04  5.7637434E-02  1.8469486E-01  1.3919524E-02  1.4985283E-03  9.4068848E-04  3.0985661E-02
  9.1457664E-04  1.4454827E-03  4.5248624E-03  5.7921479E-03  3.0419155E-04  5.5276692E-02  1.7822443E-01  1.3662335E-02  1.4454802E-03  9.1457367E-04  2.8972156E-02
  8.8812411E-04  1.3932679E-03  4.3429555E-03  5.5533797E-03  2.5252614E-04  5.2999005E-02  1.7193060E-01  1.3399073E-02  1.3932745E-03  8.8812510E-04  2.7093779E-02
  0.0000000E+00  1.8746257E-03  1.1378924E-02  1.5538151E-02  1.4657328E-03  1.6279252E-01  4.4863895E-01  1.5765604E-02  1.8746296E-03  0.0000000E+00  1.9979733E-01
  1.3300776E-04  1.9306690E-03  1.1153127E-02  1.5065297E-02  1.3664514E-03  1.5736409E-01  4.3665206E-01  1.6209817E-02  1.9306819E-03  1.3300577E-04  1.8863311E-01
  2.5259852E-04  1.9757315E-03  1.0917669E-02  1.4599246E-02  1.2710209E-03  1.5205821E-01  4.2482132E-01  1.6601222E-02  1.9757350E-03  2.5260448E-04  1.7788266E-01
  3.5960675E-04  2.0107746E-03  1.0674042E-02  1.4140627E-02  1.1795978E-03  1.4687587E-01  4.1315359E-01  1.6941944E-02  2.0107746E-03  3.5961470E-04  1.6755909E-01
  4.5475960E-04  2.0363689E-03  1.0423329E-02  1.3689588E-02  1.0917803E-03  1.4181742E-01  4.0165481E-01  1.7234063E-02  2.0363650E-03  4.5475166E-04  1.5766434E-01
  5.3888559E-04  2.0533577E-03  1.0166896E-02  1.3246574E-02  1.0076538E-03  1.3688326E-01  3.9033067E-01  1.7479794E-02  2.0533642E-03  5.3888955E-04  1.4820480E-01
  6.1269401E-04  2.0623982E-03  9.9057937E-03  1.2811784E-02  9.2695357E-04  1.3207333E-01  3.7918618E-01  1.7681193E-02  2.0624080E-03  6.1269599E-04  1.3917881E-01
  6.7684648E-04  2.0640553E-03  9.6410271E-03  1.2385408E-02  8.4951124E-04  1.2738724E-01  3.6822572E-01  1.7840322E-02  2.0640611E-03  6.7685446E-04  1.3058159E-01
  7.3214172E-04  2.0591200E-03  9.3737524E-03  1.1967791E-02  7.7537994E-04  1.2282476E-01  3.5745355E-01  1.7959492E-02  2.0591179E-03  7.3213578E-04  1.2241221E-01
  7.7920558E-04  2.0481660E-03  9.1048395E-03  1.1559048E-02  7.0436351E-04  1.1838507E-01  3.4687310E-01  1.8040713E-02  2.0481586E-03  7.7920756E-04  1.1466207E-01
  8.1861316E-04  2.0316720E-03  8.8351006E-03  1.1159274E-02  6.3631235E-04  1.1406727E-01  3.3648720E-01  1.8086037E-02  2.0316681E-03  8.1861019E-04  1.0732020E-01
  8.5108879E-04  2.0103618E-03  8.5655069E-03  1.0768729E-02  5.7126087E-04  1.0987043E-01  3.2629868E-01  1.8097656E-02  2.0103613E-03  8.5109076E-04  1.0038066E-01
  8.7717472E-04  1.9846887E-03  8.2967216E-03  1.0387472E-02  5.0906738E-04  1.0579334E-01  3.1630966E-01  1.8077524E-02  1.9846917E-03  8.7717373E-04  9.3830146E-02
  8.9734496E-04  1.9550778E-03  8.0293678E-03  1.0015479E-02  4.4956777E-04  1.0183454E-01  3.0652174E-01  1.8027551E-02  1.9550722E-03  8.9734397E-04  8.7653905E-02
  9.1226102E-04  1.9221425E-03  7.7642370E-03  9.6529620E-03  3.9282889E-04  9.7992733E-02  2.9693648E-01  1.7949795E-02  1.9221385E-03  9.1226102E-04  8.1842855E-02
  9.2235208E-04  1.8862486E-03  7.5018108E-03  9.2998855E-03  3.3872228E-04  9.4266191E-02  2.8755465E-01  1.7846096E-02  1.8862486E-03  9.2235405E-04  7.6381132E-02
  9.2800858E-04  1.8477455E-03  7.2425669E-03  8.9561958E-03  2.8710216E-04  9.0653211E-02  2.7837691E-01  1.7718185E-02  1.8477519E-03  9.2800456E-04  7.1252018E-02
  9.2981162E-04  1.8071473E-03  6.9870939E-03  8.6220093E-03  2.3802022E-04  8.7152109E-02  2.6940358E-01  1.7567985E-02  1.8071493E-03  9.2980859E-04  6.6445023E-02
  9.2810392E-04  1.7647445E-03  6.7357570E-03  8.2972124E-03  1.9136816E-04  8.3760895E-02  2.6063463E-01  1.7397122E-02  1.7647386E-03  9.2810392E-04  6.1943337E-02
  9.2320144E-04  1.7207973E-03  6.4888210E-03  7.9817167E-03  1.4699872E-04  8.0477618E-02  2.5206965E-01  1.7207205E-02  1.7207980E-03  9.2320045E-04  5.7729758E-02
  9.1557502E-04  1.6757280E-03  6.2467684E-03  7.6755662E-03  1.0497172E-04  7.7300325E-02  2.4370816E-01  1.6999925E-02  1.6757250E-03  9.1558299E-04  5.3793639E-02
  9.0549886E-04  1.6297549E-03  6.0097971E-03  7.3786252E-03  6.5180160E-05  7.4226908E-02  2.3554918E-01  1.6776741E-02  1.6297539E-03  9.0550183E-04  5.0118405E-02
  8.9327397E-04  1.5831381E-03  5.7781627E-03  7.0908000E-03  2.7537595E-05  7.1255222E-02  2.2759166E-01  1.6539128E-02  1.5831391E-03  8.9328288E-04  4.6689667E-02
  8.7912974E-04  1.5360288E-03  5.5519911E-03  6.8118991E-03 -8.0642603E-06  6.8383105E-02  2.1983415E-01  1.6288416E-02  1.5360276E-03  8.7912875E-04  4.3490797E-02
  8.6343288E-04  1.4887750E-03  5.3315484E-03  6.5419516E-03 -4.1575480E-05  6.5608405E-02  2.1227525E-01  1.6026063E-02  1.4887770E-03  8.6343288E-04  4.0512893E-02
  8.4636809E-04  1.4414981E-03  5.1169489E-03  6.2807305E-03 -7.3101866E-05  6.2928908E-02  2.0491314E-01  1.5753286E-02  1.4414947E-03  8.4637007E-04  3.7740543E-02
  8.2808436E-04  1.3942986E-03  4.9081938E-03  6.0280641E-03 -1.0278002E-04  6.0342260E-02  1.9774583E-01  1.5471208E-02  1.3942957E-03  8.2808337E-04  3.5158552E-02
  8.0890057E-04  1.3474621E-03  4.7054905E-03  5.7839113E-03 -1.3054560E-04  5.7846408E-02  1.9077137E-01  1.5181156E-02  1.3474583E-03  8.0890261E-04  3.2759249E-02
  7.8894198E-04  1.3010539E-03  4.5088190E-03  5.5480241E-03 -1.5652353E-04  5.5438992E-02  1.8398745E-01  1.4884130E-02  1.3010541E-03  7.8894297E-04  3.0528836E-02
  7.6831580E-04  1.2551385E-03  4.3181586E-03  5.3202184E-03 -1.8082472E-04  5.3117704E-02  1.7739166E-01  1.4581100E-02  1.2551387E-03  7.6831580E-04  2.8453844E-02
  7.4726640E-04  1.2099270E-03  4.1335993E-03  5.1004034E-03 -2.0340047E-04  5.0880425E-02  1.7098156E-01  1.4273167E-02  1.2099226E-03  7.4726343E-04  2.6527999E-02
  7.2588323E-04  1.1654601E-03  3.9550816E-03  4.8883748E-03 -2.2437001E-04  4.8724856E-02  1.6475447E-01  1.3961204E-02  1.1654615E-03  7.2588521E-04  2.4739249E-02
  7.0429145E-04  1.1218127E-03  3.7825666E-03  4.6839342E-03 -2.4377568E-04  4.6648748E-02  1.5870768E-01  1.3646086E-02  1.1218151E-03  7.0429646E-04  2.3078118E-02
  6.8252085E-04  1.0789961E-03  3.6159337E-03  4.4868449E-03 -2.6174882E-04  4.4649839E-02  1.5283827E-01  1.3328540E-02  1.0789951E-03  6.8252085E-04  2.1533139E-02
  0.0000000E+00  1.5543848E-03  1.0899827E-02  1.2860894E-02 -6.9612265E-04  1.4438821E-01  4.2002964E-01  1.9468497E-02  1.5543859E-03  0.0000000E+00  1.7567240E-01
  1.0923147E-04  1.5973210E-03  1.0603001E-02  1.2466329E-02 -6.7180046E-04  1.3933676E-01  4.0811589E-01  1.9708315E-02  1.5973171E-03  1.0922750E-04  1.6525906E-01
  2.0698310E-04  1.6310051E-03  1.0303506E-02  1.2077367E-02 -6.4993801E-04  1.3440977E-01  3.9638534E-01  1.9899894E-02  1.6309976E-03  2.0697912E-04  1.5527947E-01
  2.9399394E-04  1.6562581E-03  1.0002523E-02  1.1694502E-02 -6.3026301E-04  1.2960744E-01  3.8484377E-01  2.0045606E-02  1.6562621E-03  2.9399394E-04  1.4574155E-01
  3.7094951E-04  1.6735867E-03  9.7008264E-03  1.1317917E-02 -6.1280280E-04  1.2492978E-01  3.7349612E-01  2.0147625E-02  1.6735871E-03  3.7093164E-04  1.3664237E-01
  4.3857098E-04  1.6838014E-03  9.3994094E-03  1.0947932E-02 -5.9729913E-04  1.2037663E-01  3.6234716E-01  2.0208422E-02  1.6837994E-03  4.3856303E-04  1.2798367E-01
  4.9750804E-04  1.6873993E-03  9.0990281E-03  1.0584796E-02 -5.8372889E-04  1.1594735E-01  3.5140070E-01  2.0230142E-02  1.6873915E-03  4.9750804E-04  1.1975958E-01
  5.4833887E-04  1.6849547E-03  8.8003837E-03  1.0228595E-02 -5.7200494E-04  1.1164117E-01  3.4066013E-01  2.0214979E-02  1.6849597E-03  5.4833887E-04  1.1196143E-01
  5.9179065E-04  1.6771465E-03  8.5042827E-03  9.8796934E-03 -5.6188606E-04  1.0745729E-01  3.3012849E-01  2.0165348E-02  1.6771395E-03  5.9178669E-04  1.0458474E-01
  6.2839093E-04  1.6644426E-03  8.2113119E-03  9.5382035E-03 -5.5327988E-04  1.0339454E-01  3.1980807E-01  2.0083347E-02  1.6644319E-03  6.2839192E-04  9.7617686E-02
  6.5865216E-04  1.6472995E-03  7.9219695E-03  9.2041772E-03 -5.4616778E-04  9.9451549E-02  3.0970079E-01  1.9971061E-02  1.6472975E-03  6.5865519E-04  9.1046557E-02
  6.8322720E-04  1.6263329E-03  7.6369201E-03  8.8778734E-03 -5.4025627E-04  9.5627062E-02  2.9980820E-01  1.9830720E-02  1.6263326E-03  6.8323611E-04  8.4862806E-02
  7.0255401E-04  1.6019136E-03  7.3565482E-03  8.5593322E-03 -5.3548662E-04  9.1919392E-02  2.9013139E-01  1.9664276E-02  1.6019027E-03  7.0254406E-04  7.9050995E-02
  7.1707071E-04  1.5744388E-03  7.0812325E-03  8.2485722E-03 -5.3181796E-04  8.8326775E-02  2.8067076E-01  1.9473672E-02  1.5744368E-03  7.1707566E-04  7.3594555E-02
  7.2733464E-04  1.5444063E-03  6.8114153E-03  7.9457760E-03 -5.2899099E-04  8.4847592E-02  2.7142689E-01  1.9260954E-02  1.5444041E-03  7.2732766E-04  6.8482786E-02
  7.3370931E-04  1.5121236E-03  6.5473849E-03  7.6508853E-03 -5.2696117E-04  8.1479855E-02  2.6239952E-01  1.9027909E-02  1.5121301E-03  7.3370140E-04  6.3698582E-02
  7.3653756E-04  1.4779002E-03  6.2893410E-03  7.3638936E-03 -5.2570499E-04  7.8221470E-02  2.5358817E-01  1.8776242E-02  1.4779011E-03  7.3653855E-04  5.9224263E-02
  7.3630211E-04  1.4421627E-03  6.0376409E-03  7.0848982E-03 -5.2495324E-04  7.5070515E-02  2.4499220E-01  1.8507782E-02  1.4421622E-03  7.3630811E-04  5.5048507E-02
  7.3330104E-04  1.4051348E-03  5.7923994E-03  6.8138517E-03 -5.2468729E-04  7.2024822E-02  2.3661049E-01  1.8224141E-02  1.4051398E-03  7.3330401E-04  5.1153991E-02
  7.2778761E-04  1.3670437E-03  5.5537033E-03  6.5506087E-03 -5.2487972E-04  6.9082141E-02  2.2844172E-01  1.7926805E-02  1.3670404E-03  7.2779256E-04  4.7523253E-02
  7.2016718E-04  1.3282463E-03  5.3217998E-03  6.2952717E-03 -5.2534021E-04  6.6240363E-02  2.2048445E-01  1.7617380E-02  1.3282418E-03  7.2016718E-04  4.4145405E-02
  7.1066915E-04  1.2889088E-03  5.0967140E-03  6.0477117E-03 -5.2601792E-04  6.3497134E-02  2.1273674E-01  1.7297268E-02  1.2889107E-03  7.1067811E-04  4.1003928E-02
  6.9947838E-04  1.2491785E-03  4.8784255E-03  5.8077886E-03 -5.2691821E-04  6.0850158E-02  2.0519662E-01  1.6967725E-02  1.2491742E-03  6.9947244E-04  3.8082454E-02
  6.8694056E-04  1.2093603E-03  4.6670828E-03  5.5755256E-03 -5.2784808E-04  5.8297176E-02  1.9786195E-01  1.6630193E-02  1.2093544E-03  6.8693957E-04  3.5371207E-02
  6.7321060E-04  1.1695422E-03  4.4626296E-03  5.3507760E-03 -5.2882009E-04  5.5835847E-02  1.9073033E-01  1.6285798E-02  1.1695464E-03  6.7320664E-04  3.2855105E-02
  6.5847934E-04  1.1298961E-03  4.2650430E-03  5.1334174E-03 -5.2976160E-04  5.3463839E-02  1.8379918E-01  1.5935708E-02  1.1298974E-03  6.5848429E-04  3.0521445E-02
  6.4286438E-04  1.0904841E-03  4.0742056E-03  4.9232664E-03 -5.3069717E-04  5.1178731E-02  1.7706576E-01  1.5580952E-02  1.0904869E-03  6.4286392E-04  2.8355679E-02
  6.2663108E-04  1.0515265E-03  3.8901854E-03  4.7203247E-03 -5.3145934E-04  4.8978318E-02  1.7052735E-01  1.5222660E-02  1.0515292E-03  6.2662759E-04  2.6350703E-02
  6.0988218E-04  1.0130890E-03  3.7128441E-03  4.5243874E-03 -5.3205341E-04  4.6860218E-02  1.6418093E-01  1.4861735E-02  1.0130883E-03  6.0988270E-04  2.4493471E-02
  5.9267285E-04  9.7519311E-04  3.5420274E-03  4.3352735E-03 -5.3251139E-04  4.4822048E-02  1.5802342E-01  1.4499017E-02  9.7519555E-04  5.9267285E-04  2.2771310E-02
  5.7523401E-04  9.3802327E-04  3.3777282E-03  4.1529182E-03 -5.3270324E-04  4.2861637E-02  1.5205173E-01  1.4135460E-02  9.3801814E-04  5.7523645E-04  2.1178644E-02
  5.5762084E-04  9.0159365E-04  3.2197947E-03  3.9771502E-03 -5.3263444E-04  4.0976644E-02  1.4626262E-01  1.3771792E-02  9.0159971E-04  5.5762532E-04  1.9704267E-02
  5.3992274E-04  8.6596201E-04  3.0680781E-03  3.8077901E-03 -5.3229963E-04  3.9164830E-02  1.4065273E-01  1.3408736E-02  8.6596608E-04  5.3992070E-04  1.8339515E-02
  5.2215753E-04  8.3111075E-04  2.9223920E-03  3.6446350E-03 -5.3174322E-04  3.7423890E-02  1.3521865E-01  1.3046926E-02  8.3111128E-04  5.2215654E-04  1.7073793E-02
  0.0000000E+00  1.2818426E-03  9.8940777E-03  1.0642269E-02 -1.7398223E-03  1.2724844E-01  3.9118132E-01  2.2775730E-02  1.2818496E-03  7.9472864E-09  1.5413325E-01
  8.9281799E-05  1.3143435E-03  9.5658517E-03  1.0323700E-02 -1.6528791E-03  1.2259711E-01  3.7943733E-01  2.2801893E-02  1.3143381E-03  8.9279813E-05  1.4446610E-01
  1.6877652E-04  1.3390392E-03  9.2403200E-03  1.0008341E-02 -1.5720368E-03  1.1806884E-01  3.6790147E-01  2.2786014E-02  1.3390223E-03  1.6877652E-04  1.3524526E-01
  2.3919941E-04  1.3567194E-03  8.9183236E-03  9.6967760E-03 -1.4968578E-03  1.1366364E-01  3.5657874E-01  2.2730691E-02  1.3567209E-03  2.3919741E-04  1.2647346E-01
  3.0111073E-04  1.3678253E-03  8.6003477E-03  9.3891686E-03 -1.4271151E-03  1.0938088E-01  3.4547263E-01  2.2638177E-02  1.3678233E-03  3.0110677E-04  1.1814377E-01
  3.5518408E-04  1.3730377E-03  8.2870573E-03  9.0859886E-03 -1.3624291E-03  1.0522000E-01  3.3458665E-01  2.2511005E-02  1.3730366E-03  3.5519601E-04  1.1025355E-01
  4.0198863E-04  1.3728626E-03  7.9789003E-03  8.7874681E-03 -1.3025177E-03  1.0118006E-01  3.2392350E-01  2.2351464E-02  1.3728619E-03  4.0198962E-04  1.0279334E-01
  4.4203101E-04  1.3677285E-03  7.6762643E-03  8.4937988E-03 -1.2471944E-03  9.7259931E-02  3.1348523E-01  2.2161802E-02  1.3677279E-03  4.4203599E-04  9.5751345E-02
  4.7594309E-04  1.3582632E-03  7.3796832E-03  8.2054092E-03 -1.1960169E-03  9.3458444E-02  3.0327371E-01  2.1944379E-02  1.3582627E-03  4.7593910E-04  8.9119717E-02
  5.0421356E-04  1.3448813E-03  7.0894328E-03  7.9224249E-03 -1.1487908E-03  8.9774109E-02  2.9329002E-01  2.1701343E-02  1.3448874E-03  5.0421554E-04  8.2884118E-02
  5.2726566E-04  1.3279573E-03  6.8057631E-03  7.6450114E-03 -1.1053081E-03  8.6205311E-02  2.8353488E-01  2.1434756E-02  1.3279597E-03  5.2726269E-04  7.7028751E-02
  5.4566562E-04  1.3080277E-03  6.5290672E-03  7.3734629E-03 -1.0651834E-03  8.2750447E-02  2.7400863E-01  2.1146778E-02  1.3080318E-03  5.4566067E-04  7.1542688E-02
  5.5980979E-04  1.2854182E-03  6.2595098E-03  7.1078930E-03 -1.0282156E-03  7.9407625E-02  2.6471111E-01  2.0839382E-02  1.2854259E-03  5.5981480E-04  6.6408977E-02
  5.7004689E-04  1.2604475E-03  5.9971688E-03  6.8483828E-03 -9.9424715E-04  7.6174885E-02  2.5564176E-01  2.0514341E-02  1.2604515E-03  5.7004689E-04  6.1609879E-02
  5.7686568E-04  1.2335374E-03  5.7423110E-03  6.5951454E-03 -9.6292474E-04  7.3050305E-02  2.4679986E-01  2.0173648E-02  1.2335380E-03  5.7686568E-04  5.7133190E-02
  5.8059691E-04  1.2049780E-03  5.4950123E-03  6.3482355E-03 -9.3409617E-04  7.0031755E-02  2.3818411E-01  1.9819001E-02  1.2049834E-03  5.8059691E-04  5.2961148E-02
  5.8148504E-04  1.1749759E-03  5.2552465E-03  6.1076651E-03 -9.0760790E-04  6.7116976E-02  2.2979303E-01  1.9451955E-02  1.1749784E-03  5.8148702E-04  4.9075644E-02
  5.7997403E-04  1.1439159E-03  5.0231824E-03  5.8735753E-03 -8.8313990E-04  6.4303882E-02  2.2162491E-01  1.9074250E-02  1.1439164E-03  5.7996908E-04  4.5464598E-02
  5.7629345E-04  1.1119827E-03  4.7987583E-03  5.6459801E-03 -8.6058950E-04  6.1590109E-02  2.1367769E-01  1.8687347E-02  1.1119843E-03  5.7629345E-04  4.2110652E-02
  5.7066081E-04  1.0793492E-03  4.5819194E-03  5.4248208E-03 -8.3982100E-04  5.8973335E-02  2.0594908E-01  1.8292582E-02  1.0793487E-03  5.7066284E-04  3.8996521E-02
  5.6341884E-04  1.0463096E-03  4.3727160E-03  5.2102031E-03 -8.2057243E-04  5.6451306E-02  1.9843666E-01  1.7891424E-02  1.0463159E-03  5.6341884E-04  3.6111083E-02
  5.5474043E-04  1.0129958E-03  4.1710385E-03  5.0020539E-03 -8.0275285E-04  5.4021623E-02  1.9113773E-01  1.7485099E-02  1.0129928E-03  5.5473647E-04  3.3438269E-02
  5.4483709E-04  9.7958220E-04  3.9767991E-03  4.8003364E-03 -7.8619795E-04  5.1681872E-02  1.8404941E-01  1.7074784E-02  9.7958639E-04  5.4484210E-04  3.0964255E-02
  5.3383410E-04  9.4613992E-04  3.7898400E-03  4.6049464E-03 -7.7085185E-04  4.9429666E-02  1.7716870E-01  1.6661545E-02  9.4614027E-04  5.3383113E-04  2.8673491E-02
  5.2201748E-04  9.1292150E-04  3.6101532E-03  4.4159354E-03 -7.5647718E-04  4.7262680E-02  1.7049249E-01  1.6246550E-02  9.1292063E-04  5.2201748E-04  2.6557550E-02
  5.0948112E-04  8.7997987E-04  3.4375556E-03  4.2331656E-03 -7.4300694E-04  4.5178525E-02  1.6401750E-01  1.5830716E-02  8.7997911E-04  5.0948461E-04  2.4602421E-02
  4.9631001E-04  8.4736274E-04  3.2718463E-03  4.0565105E-03 -7.3040574E-04  4.3174740E-02  1.5774028E-01  1.5414894E-02  8.4735948E-04  4.9630803E-04  2.2794474E-02
  4.8274398E-04  8.1526523E-04  3.1129797E-03  3.8859772E-03 -7.1845169E-04  4.1249104E-02  1.5165739E-01  1.5000054E-02  8.1526436E-04  4.8274201E-04  2.1126967E-02
  4.6883227E-04  7.8370870E-04  2.9607411E-03  3.7214062E-03 -7.0711848E-04  3.9399203E-02  1.4576527E-01  1.4586924E-02  7.8370969E-04  4.6883026E-04  1.9587815E-02
  4.5463591E-04  7.5270759E-04  2.8149164E-03  3.5626418E-03 -6.9637073E-04  3.7622705E-02  1.4006020E-01  1.4176172E-02  7.5270928E-04  4.5463641E-04  1.8165363E-02
  4.4032783E-04  7.2241237E-04  2.6754155E-03  3.4096637E-03 -6.8604352E-04  3.5917386E-02  1.3453858E-01  1.3768557E-02  7.2241825E-04  4.4032733E-04  1.6854484E-02
  4.2596011E-04  6.9282873E-04  2.5420256E-03  3.2623005E-03 -6.7610614E-04  3.4280978E-02  1.2919657E-01  1.3364661E-02  6.9282850E-04  4.2596261E-04  1.5644975E-02
  4.1158794E-04  6.6398381E-04  2.4145548E-03  3.1204247E-03 -6.6650048E-04  3.2711226E-02  1.2403040E-01  1.2965018E-02  6.6398183E-04  4.1158995E-04  1.4528999E-02
  3.9722174E-04  6.3586200E-04  2.2927583E-03  2.9838523E-03 -6.5722788E-04  3.1205909E-02  1.1903617E-01  1.2570111E-02  6.3586631E-04  3.9722523E-04  1.3497006E-02
  0.0000000E+00  1.0501966E-03  8.5588908E-03  9.0737557E-03 -2.2237673E-03  1.1164812E-01  3.6207855E-01  2.5553703E-02  1.0501861E-03  0.0000000E+00  1.3488343E-01
  7.2550771E-05  1.0743968E-03  8.2333563E-03  8.8107698E-03 -2.1123928E-03  1.0739639E-01  3.5061422E-01  2.5363635E-02  1.0743936E-03  7.2550771E-05  1.2595189E-01
  1.3684035E-04  1.0920905E-03  7.9138819E-03  8.5479561E-03 -2.0076244E-03  1.0326340E-01  3.3938032E-01  2.5139665E-02  1.0920923E-03  1.3684432E-04  1.1747225E-01
  1.9348264E-04  1.1039808E-03  7.6010260E-03  8.2860701E-03 -1.9090513E-03  9.9249005E-02  3.2838008E-01  2.4884382E-02  1.1039813E-03  1.9347668E-04  1.0944296E-01
  2.4299324E-04  1.1104457E-03  7.2950232E-03  8.0256015E-03 -1.8165635E-03  9.5352411E-02  3.1761578E-01  2.4600100E-02  1.1104505E-03  2.4298827E-04  1.0185328E-01
  2.8595328E-04  1.1120997E-03  6.9962898E-03  7.7671832E-03 -1.7298114E-03  9.1572985E-02  3.0708942E-01  2.4289267E-02  1.1120955E-03  2.8595925E-04  9.4696909E-02
  3.2287239E-04  1.1093781E-03  6.7050424E-03  7.5113010E-03 -1.6485999E-03  8.7909609E-02  2.9680237E-01  2.3954146E-02  1.1093776E-03  3.2286643E-04  8.7961257E-02
  3.5419763E-04  1.1026382E-03  6.4214338E-03  7.2583677E-03 -1.5727312E-03  8.4360987E-02  2.8675529E-01  2.3596903E-02  1.1026342E-03  3.5419464E-04  8.1631735E-02
  3.8047432E-04  1.0924556E-03  6.1457725E-03  7.0089223E-03 -1.5018466E-03  8.0925845E-02  2.7694872E-01  2.3219796E-02  1.0924618E-03  3.8047633E-04  7.5697877E-02
