  2.2033454E-04  2.9881513E-03  7.4119377E-03  2.2858301E-02  1.4707904E-02  2.3633753E-01  5.3442979E-01  7.8551769E-03  2.9881478E-03  2.2031466E-04  2.3765744E-01
  4.2427183E-04  3.1074942E-03  7.3486925E-03  2.2250023E-02  1.4234152E-02  2.2977807E-01  5.2297443E-01  7.9751965E-03  3.1074921E-03  4.2425792E-04  2.2679114E-01
  6.1224698E-04  3.2125667E-03  7.2730733E-03  2.1644954E-02  1.3773697E-02  2.2331855E-01  5.1157498E-01  8.0806417E-03  3.2125791E-03  6.1224302E-04  2.1653982E-01
  7.8462361E-04  3.3036054E-03  7.1856063E-03  2.1043651E-02  1.3325727E-02  2.1696144E-01  5.0023925E-01  8.1715342E-03  3.3036151E-03  7.8461965E-04  2.0681775E-01
  9.4196794E-04  3.3813105E-03  7.0872591E-03  2.0446984E-02  1.2889890E-02  2.1070968E-01  4.8897564E-01  8.2482891E-03  3.3813159E-03  9.4196794E-04  1.9756302E-01
  1.0847866E-03  3.4461289E-03  6.9787074E-03  1.9855570E-02  1.2465668E-02  2.0456530E-01  4.7779158E-01  8.3111767E-03  3.4461180E-03  1.0847966E-03  1.8871745E-01
  1.2135565E-03  3.4984858E-03  6.8606944E-03  1.9269941E-02  1.2052401E-02  1.9853029E-01  4.6669438E-01  8.3604734E-03  3.4984828E-03  1.2135585E-03  1.8023235E-01
  1.3289929E-03  3.5392151E-03  6.7342324E-03  1.8690903E-02  1.1649969E-02  1.9260655E-01  4.5569140E-01  8.3967531E-03  3.5392283E-03  1.3289929E-03  1.7207691E-01
  1.4316440E-03  3.5687983E-03  6.6000125E-03  1.8119019E-02  1.1257945E-02  1.8679555E-01  4.4478905E-01  8.4204515E-03  3.5688083E-03  1.4316400E-03  1.6421983E-01
  1.5220583E-03  3.5877763E-03  6.4588031E-03  1.7554665E-02  1.0875854E-02  1.8109840E-01  4.3399373E-01  8.4318956E-03  3.5877705E-03  1.5220642E-03  1.5663540E-01
  1.6010046E-03  3.5969629E-03  6.3115177E-03  1.6998610E-02  1.0503653E-02  1.7551632E-01  4.2331156E-01  8.4318006E-03  3.5969734E-03  1.6010125E-03  1.4931297E-01
  1.6690611E-03  3.5968989E-03  6.1589051E-03  1.6451266E-02  1.0141012E-02  1.7005001E-01  4.1274801E-01  8.4205549E-03  3.5969019E-03  1.6690652E-03  1.4223740E-01
  1.7267406E-03  3.5880967E-03  6.0016080E-03  1.5912944E-02  9.7875986E-03  1.6469997E-01  4.0230843E-01  8.3986279E-03  3.5880962E-03  1.7267306E-03  1.3539639E-01
  1.7748952E-03  3.5714016E-03  5.8405604E-03  1.5384292E-02  9.4434079E-03  1.5946680E-01  3.9199793E-01  8.3667757E-03  3.5713990E-03  1.7748992E-03  1.2879002E-01
  1.8140018E-03  3.5472899E-03  5.6763482E-03  1.4865537E-02  9.1081839E-03  1.5435052E-01  3.8182095E-01  8.3253626E-03  3.5473029E-03  1.8139918E-03  1.2241127E-01
  1.8446207E-03  3.5163150E-03  5.5095688E-03  1.4356925E-02  8.7816399E-03  1.4935108E-01  3.7178174E-01  8.2749603E-03  3.5163085E-03  1.8446128E-03  1.1625399E-01
  1.8675148E-03  3.4792095E-03  5.3410698E-03  1.3858954E-02  8.4638540E-03  1.4446849E-01  3.6188444E-01  8.2162376E-03  3.4791946E-03  1.8675168E-03  1.1032256E-01
  1.8831671E-03  3.4364641E-03  5.1713716E-03  1.3371792E-02  8.1546111E-03  1.3970229E-01  3.5213247E-01  8.1496397E-03  3.4364699E-03  1.8831730E-03  1.0461281E-01
  1.8920719E-03  3.3885434E-03  5.0009536E-03  1.2895552E-02  7.8536691E-03  1.3505195E-01  3.4252918E-01  8.0755949E-03  3.3885320E-03  1.8920739E-03  9.9120222E-02
  1.8949092E-03  3.3361197E-03  4.8305471E-03  1.2430587E-02  7.5611104E-03  1.3051693E-01  3.3307770E-01  7.9948269E-03  3.3361276E-03  1.8949191E-03  9.3849659E-02
  1.8921405E-03  3.2796399E-03  4.6605701E-03  1.1976961E-02  7.2767320E-03  1.2609646E-01  3.2378057E-01  7.9077240E-03  3.2796382E-03  1.8921376E-03  8.8796765E-02
  1.8841833E-03  3.2194951E-03  4.4914037E-03  1.1534715E-02  7.0003578E-03  1.2178952E-01  3.1464016E-01  7.8147734E-03  3.2194932E-03  1.8841902E-03  8.3956435E-02
  1.8716544E-03  3.1562946E-03  4.3236664E-03  1.1104061E-02  6.7320233E-03  1.1759528E-01  3.0565879E-01  7.7165286E-03  3.1562964E-03  1.8716494E-03  7.9332136E-02
  1.8549502E-03  3.0904016E-03  4.1576629E-03  1.0685005E-02  6.4715822E-03  1.1351253E-01  2.9683813E-01  7.6134126E-03  3.0903975E-03  1.8549522E-03  7.4918166E-02
  1.8344820E-03  3.0222237E-03  3.9937892E-03  1.0277539E-02  6.2189014E-03  1.0954009E-01  2.8817984E-01  7.5059016E-03  3.0222258E-03  1.8344879E-03  7.0711009E-02
  1.8105864E-03  2.9520527E-03  3.8322592E-03  9.8815719E-03  5.9738019E-03  1.0567652E-01  2.7968508E-01  7.3943017E-03  2.9520511E-03  1.8105864E-03  6.6702977E-02
  1.7837912E-03  2.8804124E-03  3.6735663E-03  9.4972337E-03  5.7363440E-03  1.0192062E-01  2.7135515E-01  7.2792014E-03  2.8804103E-03  1.7837842E-03  6.2896095E-02
  1.7543942E-03  2.8075711E-03  3.5178945E-03  9.1243852E-03  5.5063465E-03  9.8270819E-02  2.6319075E-01  7.1609300E-03  2.8075655E-03  1.7543992E-03  5.9282184E-02
  1.7226398E-03  2.7337470E-03  3.3654021E-03  8.7628812E-03  5.2836090E-03  9.4725534E-02  2.5519240E-01  7.0397933E-03  2.7337472E-03  1.7226457E-03  5.5852313E-02
  1.6889930E-03  2.6593828E-03  3.2164329E-03  8.4127188E-03  5.0681680E-03  9.1283299E-02  2.4736068E-01  6.9162529E-03  2.6593804E-03  1.6889890E-03  5.2606873E-02
  1.6536802E-03  2.5846749E-03  3.0711135E-03  8.0737555E-03  4.8598349E-03  8.7942384E-02  2.3969561E-01  6.7906459E-03  2.5846681E-03  1.6536713E-03  4.9536716E-02
  1.6169638E-03  2.5098561E-03  2.9295871E-03  7.7458187E-03  4.6584769E-03  8.4701091E-02  2.3219718E-01  6.6632549E-03  2.5098601E-03  1.6169667E-03  4.6635386E-02
  1.5790046E-03  2.4350763E-03  2.7918846E-03  7.4286847E-03  4.4638980E-03  8.1557594E-02  2.2486505E-01  6.5343063E-03  2.4350763E-03  1.5790066E-03  4.3892570E-02
  0.0000000E+00  2.5813878E-03  6.9793263E-03  2.0748913E-02  1.0656327E-02  2.2203293E-01  5.2129197E-01  7.2561186E-03  2.5813899E-03  0.0000000E+00  1.9735315E-01
  1.9236802E-04  2.6925146E-03  6.8769595E-03  2.0111335E-02  1.0372891E-02  2.1549939E-01  5.0947189E-01  7.3975087E-03  2.6925087E-03  1.9236405E-04  1.9069239E-01
  3.6928654E-04  2.7895332E-03  6.7641498E-03  1.9482708E-02  1.0093099E-02  2.0908079E-01  4.9772719E-01  7.5223367E-03  2.7895293E-03  3.6929449E-04  1.8413562E-01
  5.3128006E-04  2.8731464E-03  6.6418988E-03  1.8863698E-02  9.8169632E-03  2.0277971E-01  4.8606670E-01  7.6311589E-03  2.8731585E-03  5.3128402E-04  1.7765141E-01
  6.7877769E-04  2.9436648E-03  6.5108240E-03  1.8254595E-02  9.5441192E-03  1.9659786E-01  4.7449845E-01  7.7241738E-03  2.9436669E-03  6.7876972E-04  1.7121278E-01
  8.1238151E-04  3.0018613E-03  6.3719177E-03  1.7655993E-02  9.2746420E-03  1.9053714E-01  4.6303049E-01  7.8020254E-03  3.0018727E-03  8.1238744E-04  1.6481221E-01
  9.3264581E-04  3.0482456E-03  6.2259780E-03  1.7068204E-02  9.0083601E-03  1.8459876E-01  4.5167023E-01  7.8651113E-03  3.0482451E-03  9.3263783E-04  1.5844488E-01
  1.0400892E-03  3.0833662E-03  6.0737114E-03  1.6491538E-02  8.7452130E-03  1.7878383E-01  4.4042462E-01  7.9138279E-03  3.0833720E-03  1.0400931E-03  1.5211204E-01
  1.1354685E-03  3.1080320E-03  5.9161359E-03  1.5926450E-02  8.4853917E-03  1.7309332E-01  4.2930052E-01  7.9489630E-03  3.1080483E-03  1.1354685E-03  1.4582691E-01
  1.2193322E-03  3.1227693E-03  5.7539172E-03  1.5373171E-02  8.2288031E-03  1.6752775E-01  4.1830418E-01  7.9709534E-03  3.1227747E-03  1.2193441E-03  1.3959962E-01
  1.2922585E-03  3.1282008E-03  5.5878065E-03  1.4831890E-02  7.9755085E-03  1.6208750E-01  4.0744135E-01  7.9803625E-03  3.1282108E-03  1.2922605E-03  1.3344201E-01
  1.3549924E-03  3.1250641E-03  5.4186508E-03  1.4302941E-02  7.7257180E-03  1.5677270E-01  3.9671770E-01  7.9779066E-03  3.1250715E-03  1.3549805E-03  1.2737450E-01
  1.4081299E-03  3.1139776E-03  5.2471384E-03  1.3786495E-02  7.4795038E-03  1.5158339E-01  3.8613829E-01  7.9641743E-03  3.1139692E-03  1.4081319E-03  1.2141089E-01
  1.4522076E-03  3.0954629E-03  5.0738701E-03  1.3282563E-02  7.2368630E-03  1.4651905E-01  3.7570763E-01  7.9396805E-03  3.0954441E-03  1.4522076E-03  1.1556418E-01
  1.4879942E-03  3.0702665E-03  4.8996327E-03  1.2791451E-02  6.9981185E-03  1.4157949E-01  3.6543021E-01  7.9051498E-03  3.0702672E-03  1.4879942E-03  1.0985404E-01
  1.5159964E-03  3.0389621E-03  4.7250036E-03  1.2313152E-02  6.7633400E-03  1.3676400E-01  3.5530993E-01  7.8612091E-03  3.0389626E-03  1.5160005E-03  1.0429182E-01
  1.5367508E-03  3.0020005E-03  4.5504551E-03  1.1847650E-02  6.5325699E-03  1.3207169E-01  3.4535027E-01  7.8082960E-03  3.0020156E-03  1.5367508E-03  9.8886974E-02
  1.5509486E-03  2.9601143E-03  4.3767081E-03  1.1395088E-02  6.3060820E-03  1.2750177E-01  3.3555457E-01  7.7471812E-03  2.9601096E-03  1.5509446E-03  9.3654767E-02
  1.5590728E-03  2.9137633E-03  4.2041638E-03  1.0955391E-02  6.0839485E-03  1.2305308E-01  3.2592565E-01  7.6784054E-03  2.9137770E-03  1.5590747E-03  8.8601612E-02
  1.5615821E-03  2.8633736E-03  4.0332391E-03  1.0528477E-02  5.8662244E-03  1.1872435E-01  3.1646582E-01  7.6024057E-03  2.8633673E-03  1.5615781E-03  8.3731785E-02
  1.5590966E-03  2.8095760E-03  3.8644937E-03  1.0114399E-02  5.6531699E-03  1.1451438E-01  3.0717748E-01  7.5199287E-03  2.8095723E-03  1.5590986E-03  7.9055130E-02
  1.5520423E-03  2.7527667E-03  3.6982305E-03  9.7129764E-03  5.4447995E-03  1.1042175E-01  2.9806250E-01  7.4314196E-03  2.7527651E-03  1.5520414E-03  7.4572876E-02
  1.5408695E-03  2.6933812E-03  3.5348397E-03  9.3241241E-03  5.2412511E-03  1.0644484E-01  2.8912240E-01  7.3373714E-03  2.6933788E-03  1.5408675E-03  7.0286840E-02
  1.5259236E-03  2.6317351E-03  3.3745132E-03  8.9476453E-03  5.0425059E-03  1.0258199E-01  2.8035828E-01  7.2382293E-03  2.6317437E-03  1.5259346E-03  6.6194370E-02
  1.5077591E-03  2.5683567E-03  3.2176997E-03  8.5834963E-03  4.8487731E-03  9.8831676E-02  2.7177137E-01  7.1345964E-03  2.5683602E-03  1.5077591E-03  6.2299948E-02
  1.4866740E-03  2.5035553E-03  3.0645840E-03  8.2314499E-03  4.6600741E-03  9.5192052E-02  2.6336232E-01  7.0268633E-03  2.5035541E-03  1.4866670E-03  5.8598816E-02
  1.4629721E-03  2.4375566E-03  2.9152879E-03  7.8912536E-03  4.4763619E-03  9.1661178E-02  2.5513145E-01  6.9153984E-03  2.4375597E-03  1.4629721E-03  5.5084914E-02
  1.4371008E-03  2.3708188E-03  2.7701103E-03  7.5628115E-03  4.2977957E-03  8.8237360E-02  2.4707921E-01  6.8007349E-03  2.3708185E-03  1.4370998E-03  5.1759291E-02
  1.4093161E-03  2.3035496E-03  2.6291648E-03  7.2458824E-03  4.1243574E-03  8.4918566E-02  2.3920542E-01  6.6832067E-03  2.3035486E-03  1.4093200E-03  4.8614610E-02
  1.3798953E-03  2.2360191E-03  2.4925724E-03  6.9402149E-03  3.9560562E-03  8.1702821E-02  2.3150989E-01  6.5632025E-03  2.2360205E-03  1.3798912E-03  4.5645311E-02
  1.3490260E-03  2.1683662E-03  2.3603330E-03  6.6454899E-03  3.7927816E-03  7.8588039E-02  2.2399202E-01  6.4409813E-03  2.1683653E-03  1.3490201E-03  4.2842265E-02
  1.3171018E-03  2.1009699E-03  2.2326813E-03  6.3616107E-03  3.6346905E-03  7.5572349E-02  2.1665134E-01  6.3170395E-03  2.1009683E-03  1.3171037E-03  4.0204756E-02
  1.2842596E-03  2.0339296E-03  2.1095627E-03  6.0882550E-03  3.4816691E-03  7.2653599E-02  2.0948690E-01  6.1916034E-03  2.0339291E-03  1.2842655E-03  3.7723385E-02
  1.2506545E-03  1.9673780E-03  1.9909616E-03  5.8250898E-03  3.3336158E-03  6.9829620E-02  2.0249757E-01  6.0648997E-03  1.9673784E-03  1.2506564E-03  3.5388354E-02
  0.0000000E+00  2.3613870E-03  6.3572922E-03  1.7436435E-02  7.9298811E-03  2.0074023E-01  4.9599665E-01  7.1039754E-03  2.3613849E-03  0.0000000E+00  1.6972658E-01
  1.6932488E-04  2.4493516E-03  6.2057157E-03  1.6817860E-02  7.7739586E-03  1.9444314E-01  4.8393434E-01  7.2358372E-03  2.4493535E-03  1.6931693E-04  1.6564757E-01
  3.2367109E-04  2.5239915E-03  6.0473811E-03  1.6214805E-02  7.6128547E-03  1.8827587E-01  4.7197527E-01  7.3504448E-03  2.5239785E-03  3.2367706E-04  1.6118024E-01
  4.6368240E-04  2.5861294E-03  5.8833091E-03  1.5627416E-02  7.4471687E-03  1.8223992E-01  4.6012834E-01  7.4485145E-03  2.5861263E-03  4.6369235E-04  1.5638076E-01
  5.8997271E-04  2.6362450E-03  5.7141790E-03  1.5055543E-02  7.2773159E-03  1.7633595E-01  4.4840163E-01  7.5303870E-03  2.6362340E-03  5.8998266E-04  1.5129976E-01
  7.0322753E-04  2.6751652E-03  5.5409567E-03  1.4499221E-02  7.1038948E-03  1.7056485E-01  4.3680304E-01  7.5968108E-03  2.6751757E-03  7.0322357E-04  1.4599399E-01
  8.0408453E-04  2.7034984E-03  5.3643389E-03  1.3958286E-02  6.9273515E-03  1.6492687E-01  4.2533979E-01  7.6483884E-03  2.7034997E-03  8.0407463E-04  1.4051443E-01
  8.9317560E-04  2.7218685E-03  5.1850700E-03  1.3432642E-02  6.7481836E-03  1.5942211E-01  4.1401860E-01  7.6856217E-03  2.7218659E-03  8.9316367E-04  1.3490927E-01
  9.7125175E-04  2.7310862E-03  5.0040400E-03  1.2922233E-02  6.5670079E-03  1.5405060E-01  4.0284589E-01  7.7093365E-03  2.7310927E-03  9.7124575E-04  1.2922910E-01
  1.0389686E-03  2.7317554E-03  4.8218421E-03  1.2426894E-02  6.3843024E-03  1.4881185E-01  3.9182740E-01  7.7201207E-03  2.7317523E-03  1.0389804E-03  1.2351610E-01
  1.0968924E-03  2.7244866E-03  4.6391366E-03  1.1946375E-02  6.2004942E-03  1.4370534E-01  3.8096848E-01  7.7185631E-03  2.7244885E-03  1.0969003E-03  1.1780837E-01
  1.1458099E-03  2.7100220E-03  4.4566118E-03  1.1480647E-02  6.0162270E-03  1.3873039E-01  3.7027413E-01  7.7054817E-03  2.7100246E-03  1.1458237E-03  1.1214539E-01
  1.1863053E-03  2.6889681E-03  4.2748791E-03  1.1029426E-02  5.8319014E-03  1.3388608E-01  3.5974872E-01  7.6814732E-03  2.6889720E-03  1.1863073E-03  1.0655754E-01
  1.2189329E-03  2.6618608E-03  4.0943939E-03  1.0592496E-02  5.6479257E-03  1.2917116E-01  3.4939617E-01  7.6471488E-03  2.6618561E-03  1.2189389E-03  1.0107076E-01
  1.2444139E-03  2.6293912E-03  3.9157984E-03  1.0169717E-02  5.4648388E-03  1.2458462E-01  3.3922017E-01  7.6032877E-03  2.6293993E-03  1.2444179E-03  9.5712557E-02
  1.2632817E-03  2.5920928E-03  3.7395121E-03  9.7608129E-03  5.2830288E-03  1.2012494E-01  3.2922381E-01  7.5504142E-03  2.5920947E-03  1.2632847E-03  9.0501443E-02
  1.2760281E-03  2.5504313E-03  3.5658958E-03  9.3654962E-03  5.1027881E-03  1.1579055E-01  3.1940970E-01  7.4891569E-03  2.5504271E-03  1.2760242E-03  8.5452005E-02
  1.2833029E-03  2.5050342E-03  3.3954580E-03  8.9835981E-03  4.9246042E-03  1.1158003E-01  3.0978042E-01  7.4202139E-03  2.5050321E-03  1.2833040E-03  8.0580980E-02
  1.2855530E-03  2.4563223E-03  3.2285254E-03  8.6148232E-03  4.7487617E-03  1.0749146E-01  3.0033773E-01  7.3441109E-03  2.4563232E-03  1.2855609E-03  7.5896770E-02
  1.2832254E-03  2.4047203E-03  3.0652939E-03  8.2588550E-03  4.5755119E-03  1.0352311E-01  2.9108337E-01  7.2613638E-03  2.4047217E-03  1.2832244E-03  7.1404718E-02
  1.2768566E-03  2.3507387E-03  2.9061795E-03  7.9155071E-03  4.4052321E-03  9.9673077E-02  2.8201860E-01  7.1726483E-03  2.3507436E-03  1.2768666E-03  6.7112997E-02
  1.2668490E-03  2.2947460E-03  2.7513623E-03  7.5844387E-03  4.2381217E-03  9.5939390E-02  2.7314433E-01  7.0784292E-03  2.2947469E-03  1.2668490E-03  6.3022412E-02
  1.2535423E-03  2.2370450E-03  2.6009909E-03  7.2653275E-03  4.0743481E-03  9.2319973E-02  2.6446116E-01  6.9791833E-03  2.2370457E-03  1.2535374E-03  5.9131533E-02
  1.2374163E-03  2.1780930E-03  2.4553193E-03  6.9579571E-03  3.9142086E-03  8.8812798E-02  2.5596949E-01  6.8754433E-03  2.1780888E-03  1.2374163E-03  5.5442452E-02
  1.2187749E-03  2.1181605E-03  2.3144586E-03  6.6620102E-03  3.7578261E-03  8.5415646E-02  2.4766937E-01  6.7676781E-03  2.1181544E-03  1.2187759E-03  5.1950805E-02
  1.1979550E-03  2.0575435E-03  2.1784862E-03  6.3771456E-03  3.6053432E-03  8.2126424E-02  2.3956054E-01  6.6563287E-03  2.0575405E-03  1.1979501E-03  4.8652571E-02
  1.1751980E-03  1.9964569E-03  2.0474386E-03  6.1030467E-03  3.4568314E-03  7.8942806E-02  2.3164251E-01  6.5417052E-03  1.9964576E-03  1.1752009E-03  4.5540612E-02
  1.1508822E-03  1.9352384E-03  1.9214598E-03  5.8394889E-03  3.3124608E-03  7.5862654E-02  2.2391465E-01  6.4243833E-03  1.9352396E-03  1.1508822E-03  4.2612873E-02
  1.1252224E-03  1.8740654E-03  1.8005183E-03  5.5861324E-03  3.1722856E-03  7.2883680E-02  2.1637605E-01  6.3046375E-03  1.8740733E-03  1.1252324E-03  3.9861038E-02
  1.0984093E-03  1.8131025E-03  1.6845999E-03  5.3426134E-03  3.0363165E-03  7.0003539E-02  2.0902543E-01  6.1827940E-03  1.8131018E-03  1.0984063E-03  3.7276134E-02
  1.0707438E-03  1.7526135E-03  1.5737449E-03  5.1087439E-03  2.9046459E-03  6.7220040E-02  2.0186159E-01  6.0592811E-03  1.7526150E-03  1.0707418E-03  3.4854412E-02
  1.0423840E-03  1.6927116E-03  1.4678680E-03  4.8841527E-03  2.7772777E-03  6.4530857E-02  1.9488296E-01  5.9343856E-03  1.6927163E-03  1.0423859E-03  3.2586612E-02
  1.0134995E-03  1.6335405E-03  1.3669364E-03  4.6685580E-03  2.6542118E-03  6.1933700E-02  1.8808785E-01  5.8083772E-03  1.6335448E-03  1.0135014E-03  3.0465037E-02
  9.8421273E-04  1.5751704E-03  1.2708093E-03  4.4616079E-03  2.5353536E-03  5.9426229E-02  1.8147436E-01  5.6815068E-03  1.5751719E-03  9.8421180E-04  2.8479848E-02
  0.0000000E+00  2.1229684E-03  5.4486692E-03  1.3315050E-02  6.8034953E-03  1.7921536E-01  4.7034481E-01  7.0649306E-03  2.1229745E-03  0.0000000E+00  1.6029945E-01
  1.4778972E-04  2.1909922E-03  5.2662143E-03  1.2821646E-02  6.6641741E-03  1.7330343E-01  4.5806879E-01  7.1849027E-03  2.1909873E-03  1.4778772E-04  1.5591708E-01
  2.8128028E-04  2.2466690E-03  5.0805816E-03  1.2343381E-02  6.5174880E-03  1.6752729E-01  4.4592920E-01  7.2870809E-03  2.2466660E-03  2.8128625E-04  1.5110630E-01
  4.0121673E-04  2.2908479E-03  4.8927199E-03  1.1880088E-02  6.3645123E-03  1.6188750E-01  4.3393454E-01  7.3721805E-03  2.2908449E-03  4.0121080E-04  1.4595035E-01
  5.0829648E-04  2.3241818E-03  4.7033308E-03  1.1431257E-02  6.2060012E-03  1.5638396E-01  4.2209229E-01  7.4408213E-03  2.3241679E-03  5.0829252E-04  1.4052242E-01
  6.0330628E-04  2.3475022E-03  4.5132665E-03  1.0996685E-02  6.0430174E-03  1.5101662E-01  4.1040990E-01  7.4939090E-03  2.3475091E-03  6.0331024E-04  1.3489529E-01
  6.8696740E-04  2.3615076E-03  4.3232157E-03  1.0576018E-02  5.8763474E-03  1.4578502E-01  3.9889386E-01  7.5320480E-03  2.3615041E-03  6.8697927E-04  1.2913260E-01
  7.5994729E-04  2.3668737E-03  4.1337837E-03  1.0168884E-02  5.7067396E-03  1.4068855E-01  3.8755029E-01  7.5559774E-03  2.3668767E-03  7.5993536E-04  1.2329158E-01
  8.2303287E-04  2.3643568E-03  3.9456780E-03  9.7750239E-03  5.5350540E-03  1.3572642E-01  3.7638468E-01  7.5664837E-03  2.3643493E-03  8.2302094E-04  1.1742774E-01
  8.7687967E-04  2.3546354E-03  3.7594722E-03  9.3941474E-03  5.3620189E-03  1.3089761E-01  3.6540195E-01  7.5643221E-03  2.3546377E-03  8.7687175E-04  1.1158670E-01
  9.2213752E-04  2.3382991E-03  3.5756370E-03  9.0258261E-03  5.1881960E-03  1.2620087E-01  3.5460657E-01  7.5501679E-03  2.3383060E-03  9.2213950E-04  1.0580789E-01
  9.5951854E-04  2.3160756E-03  3.3947707E-03  8.6698923E-03  5.0143767E-03  1.2163495E-01  3.4400243E-01  7.5248084E-03  2.3160775E-03  9.5951557E-04  1.0012947E-01
  9.8962779E-04  2.2885322E-03  3.2172769E-03  8.3260136E-03  4.8410790E-03  1.1719831E-01  3.3359292E-01  7.4889502E-03  2.2885401E-03  9.8962779E-04  9.4580151E-02
  1.0130197E-03  2.2561862E-03  3.0434793E-03  7.9938155E-03  4.6687773E-03  1.1288932E-01  3.2338101E-01  7.4432371E-03  2.2561869E-03  1.0130246E-03  8.9183249E-02
  1.0303587E-03  2.2196986E-03  2.8738596E-03  7.6731066E-03  4.4980864E-03  1.0870629E-01  3.1336918E-01  7.3884251E-03  2.2197007E-03  1.0303656E-03  8.3961897E-02
  1.0421515E-03  2.1795197E-03  2.7086949E-03  7.3635560E-03  4.3293885E-03  1.0464737E-01  3.0355942E-01  7.3251408E-03  2.1795193E-03  1.0421515E-03  7.8930676E-02
  1.0488809E-03  2.1361217E-03  2.5481884E-03  7.0648165E-03  4.1630608E-03  1.0071053E-01  2.9395333E-01  7.2539728E-03  2.1361192E-03  1.0488868E-03  7.4100003E-02
  1.0511160E-03  2.0900175E-03  2.3926501E-03  6.7767058E-03  3.9995466E-03  9.6893892E-02  2.8455219E-01  7.1756640E-03  2.0900210E-03  1.0511160E-03  6.9481194E-02
  1.0492920E-03  2.0416274E-03  2.2422469E-03  6.4988942E-03  3.8391186E-03  9.3195252E-02  2.7535680E-01  7.0907273E-03  2.0416181E-03  1.0492881E-03  6.5078259E-02
  1.0437906E-03  1.9912659E-03  2.0970742E-03  6.2310635E-03  3.6820113E-03  8.9612484E-02  2.6636761E-01  6.9996994E-03  1.9912601E-03  1.0437886E-03  6.0892254E-02
  1.0351092E-03  1.9394085E-03  1.9573495E-03  5.9730336E-03  3.5285577E-03  8.6143397E-02  2.5758484E-01  6.9032512E-03  1.9394080E-03  1.0351022E-03  5.6926169E-02
  1.0235846E-03  1.8863619E-03  1.8231113E-03  5.7244590E-03  3.3789268E-03  8.2785726E-02  2.4900825E-01  6.8018278E-03  1.8863599E-03  1.0235866E-03  5.3176854E-02
  1.0095626E-03  1.8324159E-03  1.6944163E-03  5.4850867E-03  3.2332754E-03  7.9537138E-02  2.4063739E-01  6.6959304E-03  1.8324096E-03  1.0095596E-03  4.9640749E-02
  9.9333527E-04  1.7778255E-03  1.5712407E-03  5.2546030E-03  3.0917218E-03  7.6395296E-02  2.3247147E-01  6.5860152E-03  1.7778277E-03  9.9333527E-04  4.6311092E-02
  9.7528397E-04  1.7229312E-03  1.4536572E-03  5.0328379E-03  2.9544313E-03  7.3357910E-02  2.2450949E-01  6.4726272E-03  1.7229358E-03  9.7529095E-04  4.3184999E-02
  9.5564721E-04  1.6679264E-03  1.3416457E-03  4.8194686E-03  2.8214687E-03  7.0422567E-02  2.1675020E-01  6.3561243E-03  1.6679327E-03  9.5564523E-04  4.0253915E-02
  9.3462167E-04  1.6129784E-03  1.2350602E-03  4.6142191E-03  2.6928333E-03  6.7586824E-02  2.0919205E-01  6.2368871E-03  1.6129772E-03  9.3461672E-04  3.7508424E-02
  9.1254117E-04  1.5583575E-03  1.1339624E-03  4.4168928E-03  2.5686501E-03  6.4848416E-02  2.0183341E-01  6.1153849E-03  1.5583555E-03  9.1253914E-04  3.4943406E-02
  8.8956358E-04  1.5041918E-03  1.0381952E-03  4.2272201E-03  2.4488857E-03  6.2204890E-02  1.9467233E-01  5.9919357E-03  1.5041907E-03  8.8956358E-04  3.2548863E-02
  8.6584094E-04  1.4505960E-03  9.4762718E-04  4.0448871E-03  2.3334885E-03  5.9653804E-02  1.8770669E-01  5.8668456E-03  1.4505903E-03  8.6584094E-04  3.0314472E-02
  8.4162800E-04  1.3977748E-03  8.6222950E-04  3.8697645E-03  2.2225231E-03  5.7192869E-02  1.8093427E-01  5.7405112E-03  1.3977726E-03  8.4162952E-04  2.8234379E-02
  8.1703963E-04  1.3457999E-03  7.8182569E-04  3.7015579E-03  2.1159030E-03  5.4819699E-02  1.7435271E-01  5.6132199E-03  1.3458054E-03  8.1704458E-04  2.6298471E-02
  7.9221727E-04  1.2947849E-03  7.0627854E-04  3.5400249E-03  2.0135648E-03  5.2531894E-02  1.6795939E-01  5.4852208E-03  1.2947838E-03  7.9221727E-04  2.4498131E-02
  7.6723692E-04  1.2447521E-03  6.3540140E-04  3.3849061E-03  1.9154168E-03  5.0327111E-02  1.6175160E-01  5.3567570E-03  1.2447516E-03  7.6723896E-04  2.2823222E-02
  0.0000000E+00  1.8764287E-03  4.3209344E-03  9.5210290E-03  6.1291531E-03  1.5871359E-01  4.4359568E-01  7.1396432E-03  1.8764337E-03 -7.9472864E-09  1.5435624E-01
  1.2727380E-04  1.9268126E-03  4.1237902E-03  9.1980826E-03  5.9493016E-03  1.5327051E-01  4.3118802E-01  7.2429976E-03  1.9268275E-03  1.2728373E-04  1.4908853E-01
  2.4113059E-04  1.9659698E-03  3.9269724E-03  8.8833421E-03  5.7666153E-03  1.4796001E-01  4.1895363E-01  7.3282481E-03  1.9659598E-03  2.4112065E-04  1.4347874E-01
  3.4241675E-04  1.9948885E-03  3.7313704E-03  8.5768299E-03  5.5820253E-03  1.4278235E-01  4.0690008E-01  7.3963483E-03  1.9948960E-03  3.4241675E-04  1.3761346E-01
