  3.2501519E-03  4.9493015E-03  7.1744025E-03  1.4751088E-02  1.1497576E-02  1.3524240E-01  3.3380836E-01  9.3235727E-03  4.9492996E-03  3.2501458E-03  1.0193991E-01
  3.2039224E-03  4.8370268E-03  6.9809905E-03  1.4332915E-02  1.0861115E-02  1.3134927E-01  3.2520637E-01  9.0729399E-03  4.8370203E-03  3.2039245E-03  9.6636884E-02
  3.1541884E-03  4.7235084E-03  6.7906766E-03  1.3922485E-02  1.0248394E-02  1.2753579E-01  3.1673208E-01  8.8242693E-03  4.7235014E-03  3.1541905E-03  9.1602772E-02
  3.1013191E-03  4.6090442E-03  6.6035646E-03  1.3519836E-02  9.6588694E-03  1.2380172E-01  3.0838764E-01  8.5777286E-03  4.6090442E-03  3.1013251E-03  8.6823367E-02
  3.0456155E-03  4.4938745E-03  6.4197103E-03  1.3125015E-02  9.0919342E-03  1.2014664E-01  3.0017504E-01  8.3335238E-03  4.4938722E-03  3.0456146E-03  8.2284369E-02
  0.0000000E+00  4.0793265E-03  9.5646335E-03  2.5092622E-02  3.0901035E-02  2.5883618E-01  6.0050130E-01  1.2714132E-02  4.0793102E-03  1.5894573E-08  3.5236812E-01
  3.1182170E-04  4.2535434E-03  9.5017022E-03  2.4615368E-02  2.9760901E-02  2.5313810E-01  5.8950478E-01  1.2669786E-02  4.2535462E-03  3.1181972E-04  3.3792299E-01
  5.9956312E-04  4.4072121E-03  9.4278008E-03  2.4135927E-02  2.8643319E-02  2.4748516E-01  5.7849693E-01  1.2609704E-02  4.4072149E-03  5.9955916E-04  3.2380843E-01
  8.6421368E-04  4.5414632E-03  9.3438681E-03  2.3655321E-02  2.7548816E-02  2.4188073E-01  5.6748801E-01  1.2534888E-02  4.5414446E-03  8.6420379E-04  3.1004325E-01
  1.1066080E-03  4.6569584E-03  9.2503605E-03  2.3173848E-02  2.6477242E-02  2.3632765E-01  5.5648750E-01  1.2445720E-02  4.6569584E-03  1.1066119E-03  2.9663342E-01
  1.3277649E-03  4.7547938E-03  9.1480529E-03  2.2692375E-02  2.5429003E-02  2.3082902E-01  5.4550493E-01  1.2343343E-02  4.7547976E-03  1.3277531E-03  2.8359395E-01
  1.5285909E-03  4.8357467E-03  9.0375962E-03  2.2211371E-02  2.4404107E-02  2.2538736E-01  5.3454918E-01  1.2228282E-02  4.8357644E-03  1.5285969E-03  2.7093047E-01
  1.7099797E-03  4.9006613E-03  8.9195641E-03  2.1731289E-02  2.3402603E-02  2.2000527E-01  5.2362919E-01  1.2101221E-02  4.9006543E-03  1.7099698E-03  2.5864625E-01
  1.8730045E-03  4.9505779E-03  8.7947212E-03  2.1252880E-02  2.2424707E-02  2.1468522E-01  5.1275325E-01  1.1963161E-02  4.9505709E-03  1.8730084E-03  2.4675173E-01
  2.0185530E-03  4.9863206E-03  8.6636879E-03  2.0776581E-02  2.1470424E-02  2.0942944E-01  5.0192946E-01  1.1814754E-02  4.9863178E-03  2.0185311E-03  2.3524760E-01
  2.1474720E-03  5.0086738E-03  8.5269567E-03  2.0302748E-02  2.0539677E-02  2.0423988E-01  4.9116549E-01  1.1656682E-02  5.0086658E-03  2.1474599E-03  2.2413242E-01
  2.2608340E-03  5.0186589E-03  8.3853584E-03  1.9832026E-02  1.9632649E-02  1.9911866E-01  4.8046893E-01  1.1489805E-02  5.0186557E-03  2.2608361E-03  2.1341243E-01
  2.3594736E-03  5.0170361E-03  8.2393829E-03  1.9364782E-02  1.8749276E-02  1.9406752E-01  4.6984673E-01  1.1314909E-02  5.0170422E-03  2.3594776E-03  2.0308408E-01
  2.4441897E-03  5.0045522E-03  8.0895396E-03  1.8901343E-02  1.7889420E-02  1.8908800E-01  4.5930555E-01  1.1132487E-02  5.0045568E-03  2.4441958E-03  1.9314188E-01
  2.5159954E-03  4.9821599E-03  7.9365335E-03  1.8442225E-02  1.7053168E-02  1.8418178E-01  4.4885185E-01  1.0943516E-02  4.9821613E-03  2.5159915E-03  1.8358852E-01
  2.5756836E-03  4.9505709E-03  7.7808183E-03  1.7987756E-02  1.6240386E-02  1.7935009E-01  4.3849152E-01  1.0748537E-02  4.9505630E-03  2.5756916E-03  1.7441688E-01
  2.6239515E-03  4.9104304E-03  7.6228688E-03  1.7538166E-02  1.5450900E-02  1.7459415E-01  4.2823035E-01  1.0548139E-02  4.9104374E-03  2.6239555E-03  1.6561835E-01
  2.6617765E-03  4.8626335E-03  7.4632932E-03  1.7093914E-02  1.4684753E-02  1.6991509E-01  4.1807365E-01  1.0343170E-02  4.8626265E-03  2.6617844E-03  1.5719262E-01
  2.6898147E-03  4.8078061E-03  7.3024887E-03  1.6655236E-02  1.3941667E-02  1.6531391E-01  4.0802655E-01  1.0134164E-02  4.8077982E-03  2.6898147E-03  1.4912993E-01
  2.7087391E-03  4.7465325E-03  7.1407915E-03  1.6222320E-02  1.3221473E-02  1.6079126E-01  3.9809349E-01  9.9216141E-03  4.7465325E-03  2.7087370E-03  1.4141926E-01
  2.7193786E-03  4.6795667E-03  6.9787959E-03  1.5795520E-02  1.2524051E-02  1.5634809E-01  3.8827908E-01  9.7062588E-03  4.6795607E-03  2.7193704E-03  1.3405815E-01
  2.7223646E-03  4.6074810E-03  6.8167965E-03  1.5375012E-02  1.1849196E-02  1.5198494E-01  3.7858739E-01  9.4886068E-03  4.6074865E-03  2.7223746E-03  1.2703489E-01
  2.7182163E-03  4.5307637E-03  6.6550979E-03  1.4960879E-02  1.1196548E-02  1.4770213E-01  3.6902207E-01  9.2690624E-03  4.5307637E-03  2.7182102E-03  1.2033701E-01
  2.7077137E-03  4.4500842E-03  6.4941561E-03  1.4553505E-02  1.0566051E-02  1.4350024E-01  3.5958678E-01  9.0482710E-03  4.4500828E-03  2.7077198E-03  1.1396042E-01
  2.6913523E-03  4.3659071E-03  6.3342121E-03  1.4152933E-02  9.9573322E-03  1.3937946E-01  3.5028458E-01  8.8266609E-03  4.3659052E-03  2.6913562E-03  1.0789237E-01
  2.6696920E-03  4.2787301E-03  6.1755688E-03  1.3759296E-02  9.3701147E-03  1.3533993E-01  3.4111848E-01  8.6046541E-03  4.2787394E-03  2.6696920E-03  1.0212255E-01
  2.6431561E-03  4.1888906E-03  6.0183858E-03  1.3372630E-02  8.8040233E-03  1.3138171E-01  3.3209112E-01  8.3825588E-03  4.1888873E-03  2.6431640E-03  9.6636996E-02
  2.6124120E-03  4.0970072E-03  5.8630728E-03  1.2993218E-02  8.2589118E-03  1.2750491E-01  3.2320496E-01  8.1609963E-03  4.0970086E-03  2.6124080E-03  9.1431461E-02
  2.5778115E-03  4.0033832E-03  5.7097548E-03  1.2621047E-02  7.7343457E-03  1.2370934E-01  3.1446210E-01  7.9402132E-03  4.0033897E-03  2.5778136E-03  8.6492330E-02
  2.5397181E-03  3.9083227E-03  5.5585471E-03  1.2256090E-02  7.2298837E-03  1.1999477E-01  3.0586439E-01  7.7204863E-03  3.9083161E-03  2.5397141E-03  8.1805661E-02
  2.4986952E-03  3.8123219E-03  5.4097613E-03  1.1898563E-02  6.7453547E-03  1.1636107E-01  2.9741368E-01  7.5023016E-03  3.8123210E-03  2.4986982E-03  7.7366918E-02
  2.4550408E-03  3.7156232E-03  5.2635013E-03  1.1548424E-02  6.2802820E-03  1.1280777E-01  2.8911123E-01  7.2858334E-03  3.7156264E-03  2.4550359E-03  7.3162764E-02
  2.4091185E-03  3.6185414E-03  5.1198732E-03  1.1205690E-02  5.8342903E-03  1.0933456E-01  2.8095838E-01  7.0714075E-03  3.6185463E-03  2.4091243E-03  6.9182850E-02
  2.3611574E-03  3.5212426E-03  4.9789040E-03  1.0870303E-02  5.4069040E-03  1.0594079E-01  2.7295601E-01  6.8591754E-03  3.5212438E-03  2.3611626E-03  6.5413438E-02
  0.0000000E+00  3.4145559E-03  7.3692254E-03  2.0914357E-02  2.3056922E-02  2.3996843E-01  5.7748157E-01  1.0998885E-02  3.4145354E-03  0.0000000E+00  3.0378300E-01
  2.5820732E-04  3.5546273E-03  7.3346742E-03  2.0507921E-02  2.2134664E-02  2.3436664E-01  5.6584823E-01  1.0963806E-02  3.5546303E-03  2.5820732E-04  2.9077396E-01
  4.9563649E-04  3.6769966E-03  7.2899326E-03  2.0101774E-02  2.1229807E-02  2.2881712E-01  5.5424666E-01  1.0913491E-02  3.6770105E-03  4.9563247E-04  2.7808577E-01
  7.1315170E-04  3.7826865E-03  7.2358223E-03  1.9696390E-02  2.0342954E-02  2.2332339E-01  5.4268640E-01  1.0848991E-02  3.7826935E-03  7.1315764E-04  2.6573396E-01
  9.1154577E-04  3.8723166E-03  7.1727950E-03  1.9291872E-02  1.9474218E-02  2.1788830E-01  5.3117639E-01  1.0770719E-02  3.8723231E-03  9.1155368E-04  2.5372303E-01
  1.0917366E-03  3.9468659E-03  7.1016704E-03  1.8888652E-02  1.8624097E-02  2.1251483E-01  5.1972532E-01  1.0679666E-02  3.9468687E-03  1.0917346E-03  2.4206516E-01
  1.2545526E-03  4.0070578E-03  7.0230528E-03  1.8486978E-02  1.7792793E-02  2.0720564E-01  5.0834149E-01  1.0576597E-02  4.0070536E-03  1.2545426E-03  2.3076458E-01
  1.4008402E-03  4.0536718E-03  6.9374139E-03  1.8086946E-02  1.6980462E-02  2.0196313E-01  4.9703279E-01  1.0462212E-02  4.0536802E-03  1.4008522E-03  2.1982338E-01
  1.5314936E-03  4.0876539E-03  6.8455408E-03  1.7689092E-02  1.6187489E-02  1.9678967E-01  4.8580697E-01  1.0337289E-02  4.0876549E-03  1.5314738E-03  2.0924988E-01
  1.6473770E-03  4.1096970E-03  6.7480071E-03  1.7293608E-02  1.5413975E-02  1.9168741E-01  4.7467124E-01  1.0202734E-02  4.1097086E-03  1.6473770E-03  1.9904390E-01
  1.7492175E-03  4.1205585E-03  6.6452720E-03  1.6900618E-02  1.4660003E-02  1.8665819E-01  4.6363220E-01  1.0059039E-02  4.1205566E-03  1.7492215E-03  1.8920338E-01
  1.8379868E-03  4.1211201E-03  6.5380987E-03  1.6510596E-02  1.3925840E-02  1.8170388E-01  4.5269659E-01  9.9071739E-03  4.1211206E-03  1.8379848E-03  1.7973286E-01
  1.9144237E-03  4.1120844E-03  6.4269300E-03  1.6123705E-02  1.3211555E-02  1.7682606E-01  4.4187042E-01  9.7478312E-03  4.1120849E-03  1.9144376E-03  1.7062829E-01
  1.9792437E-03  4.0940838E-03  6.3122902E-03  1.5740136E-02  1.2517105E-02  1.7202613E-01  4.3115929E-01  9.5816134E-03  4.0940922E-03  1.9792398E-03  1.6188391E-01
  2.0333529E-03  4.0680021E-03  6.1948053E-03  1.5360297E-02  1.1842707E-02  1.6730544E-01  4.2056865E-01  9.4093960E-03  4.0680012E-03  2.0333608E-03  1.5350105E-01
  2.0774365E-03  4.0344656E-03  6.0749012E-03  1.4984321E-02  1.1188280E-02  1.6266505E-01  4.1010365E-01  9.2317583E-03  4.0344554E-03  2.0774365E-03  1.4547236E-01
  2.1121143E-03  3.9940043E-03  5.9529808E-03  1.4612357E-02  1.0553720E-02  1.5810587E-01  3.9976865E-01  9.0491856E-03  3.9940039E-03  2.1121104E-03  1.3778916E-01
  2.1382333E-03  3.9474280E-03  5.8295834E-03  1.4244765E-02  9.9391257E-03  1.5362889E-01  3.8956821E-01  8.8626305E-03  3.9474247E-03  2.1382251E-03  1.3045010E-01
  2.1563887E-03  3.8952946E-03  5.7051303E-03  1.3881710E-02  9.3443962E-03  1.4923468E-01  3.7950617E-01  8.6724916E-03  3.8952986E-03  2.1564006E-03  1.2344538E-01
  2.1671294E-03  3.8380488E-03  5.5798856E-03  1.3523242E-02  8.7692952E-03  1.4492372E-01  3.6958614E-01  8.4793009E-03  3.8380385E-03  2.1671294E-03  1.1676417E-01
  2.1712123E-03  3.7764325E-03  5.4543731E-03  1.3169745E-02  8.2138870E-03  1.4069661E-01  3.5981160E-01  8.2837585E-03  3.7764311E-03  2.1711986E-03  1.1040306E-01
  2.1691441E-03  3.7108853E-03  5.3288634E-03  1.2821254E-02  7.6779099E-03  1.3655357E-01  3.5018551E-01  8.0862837E-03  3.7108897E-03  2.1691481E-03  1.0435063E-01
  2.1614761E-03  3.6418729E-03  5.2036732E-03  1.2477964E-02  7.1612289E-03  1.3249484E-01  3.4071061E-01  7.8874510E-03  3.6418757E-03  2.1614791E-03  9.8597407E-02
  2.1486343E-03  3.5698102E-03  5.0790096E-03  1.2139906E-02  6.6635283E-03  1.2852032E-01  3.3138925E-01  7.6875766E-03  3.5698176E-03  2.1486282E-03  9.3130432E-02
  2.1312772E-03  3.4952662E-03  4.9552866E-03  1.1807388E-02  6.1847619E-03  1.2463022E-01  3.2222372E-01  7.4872496E-03  3.4952641E-03  2.1312714E-03  8.7945573E-02
  2.1097898E-03  3.4185885E-03  4.8326892E-03  1.1480423E-02  5.7246187E-03  1.2082428E-01  3.1321582E-01  7.2868508E-03  3.4185885E-03  2.1097898E-03  8.3029896E-02
  2.0845234E-03  3.3400729E-03  4.7113374E-03  1.1159014E-02  5.2827192E-03  1.1710224E-01  3.0436718E-01  7.0866742E-03  3.3400694E-03  2.0845255E-03  7.8370012E-02
  2.0560443E-03  3.2602146E-03  4.5915837E-03  1.0843440E-02  4.8589553E-03  1.1346389E-01  2.9567927E-01  6.8872371E-03  3.2602230E-03  2.0560503E-03  7.3961206E-02
  2.0246655E-03  3.1792894E-03  4.4735395E-03  1.0533666E-02  4.4529578E-03  1.0990881E-01  2.8715327E-01  6.6888174E-03  3.1792959E-03  2.0246664E-03  6.9790497E-02
  1.9907325E-03  3.0975908E-03  4.3573300E-03  1.0229754E-02  4.0643918E-03  1.0643653E-01  2.7878997E-01  6.4916927E-03  3.0975898E-03  1.9907316E-03  6.5847583E-02
  1.9545078E-03  3.0153214E-03  4.2430284E-03  9.9317003E-03  3.6928675E-03  1.0304634E-01  2.7059004E-01  6.2961024E-03  3.0153196E-03  1.9545117E-03  6.2118914E-02
  1.9164443E-03  2.9329085E-03  4.1309218E-03  9.6396776E-03  3.3381851E-03  9.9737868E-02  2.6255411E-01  6.1024386E-03  2.9329062E-03  1.9164443E-03  5.8600642E-02
  1.8767715E-03  2.8505065E-03  4.0210127E-03  9.3536638E-03  2.9999278E-03  9.6510269E-02  2.5468233E-01  5.9109251E-03  2.8505127E-03  1.8767754E-03  5.5279993E-02
  1.8356681E-03  2.7682423E-03  3.9133071E-03  9.0735499E-03  2.6776134E-03  9.3362771E-02  2.4697481E-01  5.7216566E-03  2.7682383E-03  1.8356721E-03  5.2144177E-02
  0.0000000E+00  2.8752610E-03  5.7424828E-03  1.7258767E-02  1.7095676E-02  2.2250052E-01  5.5171430E-01  9.8172184E-03  2.8752645E-03 -1.5894573E-08  2.6292172E-01
  2.1482706E-04  2.9878437E-03  5.7265777E-03  1.6959371E-02  1.6328068E-02  2.1697733E-01  5.3965163E-01  9.7774668E-03  2.9878458E-03  2.1483103E-04  2.5120932E-01
  4.1157604E-04  3.0850754E-03  5.7010734E-03  1.6657360E-02  1.5575060E-02  2.1151638E-01  5.2765781E-01  9.7233690E-03  3.0850887E-03  4.1157406E-04  2.3979865E-01
  5.9108139E-04  3.1679317E-03  5.6668366E-03  1.6353296E-02  1.4837297E-02  2.0612092E-01  5.1574200E-01  9.6558649E-03  3.1679391E-03  5.9108733E-04  2.2870414E-01
  7.5405242E-04  3.2369285E-03  5.6242733E-03  1.6047267E-02  1.4115005E-02  2.0079371E-01  5.0391269E-01  9.5755737E-03  3.2369297E-03  7.5405440E-04  2.1792942E-01
  9.0133550E-04  3.2930090E-03  5.5742082E-03  1.5739750E-02  1.3408703E-02  1.9553742E-01  4.9217790E-01  9.4834249E-03  3.2930137E-03  9.0134144E-04  2.0748597E-01
  1.0337413E-03  3.3368648E-03  5.5172425E-03  1.5431017E-02  1.2718693E-02  1.9035439E-01  4.8054537E-01  9.3801655E-03  3.3368429E-03  1.0337352E-03  1.9737744E-01
  1.1519312E-03  3.3691197E-03  5.4538618E-03  1.5121355E-02  1.2045205E-02  1.8524681E-01  4.6902227E-01  9.2664799E-03  3.3691088E-03  1.1519432E-03  1.8760556E-01
  1.2568354E-03  3.3907040E-03  5.3848270E-03  1.4811188E-02  1.1388630E-02  1.8021682E-01  4.5761558E-01  9.1432733E-03  3.3907176E-03  1.2568395E-03  1.7817812E-01
  1.3491630E-03  3.4022748E-03  5.3106863E-03  1.4500807E-02  1.0749156E-02  1.7526610E-01  4.4633162E-01  9.0112928E-03  3.4022729E-03  1.3491630E-03  1.6909465E-01
  1.4296115E-03  3.4044548E-03  5.2319136E-03  1.4190454E-02  1.0126922E-02  1.7039627E-01  4.3517643E-01  8.8711260E-03  3.4044662E-03  1.4296214E-03  1.6035280E-01
  1.4990568E-03  3.3980906E-03  5.1492252E-03  1.3880636E-02  9.5222844E-03  1.6560888E-01  4.2415565E-01  8.7237600E-03  3.3980927E-03  1.4990568E-03  1.5195678E-01
  1.5581369E-03  3.3837676E-03  5.0630490E-03  1.3571582E-02  8.9352345E-03  1.6090512E-01  4.1327444E-01  8.5697891E-03  3.3837794E-03  1.5581369E-03  1.4390232E-01
  1.6075075E-03  3.3620819E-03  4.9738414E-03  1.3263534E-02  8.3658947E-03  1.5628596E-01  4.0253752E-01  8.4098103E-03  3.3620915E-03  1.6075134E-03  1.3618344E-01
  1.6479611E-03  3.3338040E-03  4.8822234E-03  1.2956947E-02  7.8143915E-03  1.5175250E-01  3.9194945E-01  8.2446896E-03  3.3338149E-03  1.6479492E-03  1.2880115E-01
  1.6801357E-03  3.2994896E-03  4.7885827E-03  1.2652059E-02  7.2807572E-03  1.4730546E-01  3.8151422E-01  8.0750147E-03  3.2995066E-03  1.6801357E-03  1.2174797E-01
  1.7045379E-03  3.2596081E-03  4.6932590E-03  1.2349075E-02  6.7649102E-03  1.4294523E-01  3.7123534E-01  7.9012634E-03  3.2596032E-03  1.7045339E-03  1.1501507E-01
  1.7219424E-03  3.2148971E-03  4.5967964E-03  1.2048412E-02  6.2669409E-03  1.3867253E-01  3.6111635E-01  7.7242297E-03  3.2149076E-03  1.7219543E-03  1.0860081E-01
  1.7328501E-03  3.1657829E-03  4.4995216E-03  1.1750265E-02  5.7867607E-03  1.3448757E-01  3.5116011E-01  7.5444062E-03  3.1657934E-03  1.7328501E-03  1.0249528E-01
  1.7377466E-03  3.1127140E-03  4.4016894E-03  1.1454810E-02  5.3241756E-03  1.3039045E-01  3.4136918E-01  7.3622465E-03  3.1127057E-03  1.7377456E-03  9.6687615E-02
  1.7372936E-03  3.0562996E-03  4.3037655E-03  1.1162426E-02  4.8792390E-03  1.2638135E-01  3.3174610E-01  7.1784179E-03  3.0563036E-03  1.7372926E-03  9.1174208E-02
  1.7319142E-03  2.9969036E-03  4.2059841E-03  1.0873278E-02  4.4517266E-03  1.2246018E-01  3.2229272E-01  6.9933333E-03  2.9969057E-03  1.7319123E-03  8.5943624E-02
  1.7220288E-03  2.9348792E-03  4.1085491E-03  1.0587492E-02  4.0413970E-03  1.1862665E-01  3.1301069E-01  6.8073827E-03  2.9348771E-03  1.7220259E-03  8.0983743E-02
  1.7081827E-03  2.8707713E-03  4.0118177E-03  1.0305383E-02  3.6481847E-03  1.1488064E-01  3.0390167E-01  6.6211224E-03  2.8707662E-03  1.7081817E-03  7.6289728E-02
  1.6907692E-03  2.8048730E-03  3.9159586E-03  1.0027069E-02  3.2717912E-03  1.1122168E-01  2.9496670E-01  6.4349174E-03  2.8048754E-03  1.6907692E-03  7.1849361E-02
  1.6701401E-03  2.7375177E-03  3.8211748E-03  9.7527346E-03  2.9120215E-03  1.0764932E-01  2.8620669E-01  6.2491097E-03  2.7375182E-03  1.6701500E-03  6.7652583E-02
  1.6466171E-03  2.6689558E-03  3.7275543E-03  9.4824322E-03  2.5684873E-03  1.0416289E-01  2.7762222E-01  6.0639777E-03  2.6689530E-03  1.6466220E-03  6.3686281E-02
  1.6206682E-03  2.5996186E-03  3.6353932E-03  9.2164334E-03  2.2410669E-03  1.0076191E-01  2.6921386E-01  5.8800103E-03  2.5996089E-03  1.6206702E-03  5.9945829E-02
  1.5925408E-03  2.5297157E-03  3.5447630E-03  8.9548146E-03  1.9294013E-03  9.7445600E-02  2.6098177E-01  5.6974250E-03  2.5297166E-03  1.5925408E-03  5.6418583E-02
  1.5624731E-03  2.4594225E-03  3.4557241E-03  8.6976020E-03  1.6330960E-03  9.4213061E-02  2.5292578E-01  5.5164378E-03  2.4594187E-03  1.5624762E-03  5.3091757E-02
  1.5308678E-03  2.3891001E-03  3.3684790E-03  8.4450012E-03  1.3519446E-03  9.1063596E-02  2.4504586E-01  5.3374371E-03  2.3890932E-03  1.5308618E-03  4.9960740E-02
  1.4979064E-03  2.3188933E-03  3.2830483E-03  8.1970636E-03  1.0855441E-03  8.7996207E-02  2.3734146E-01  5.1605781E-03  2.3188950E-03  1.4979044E-03  4.7013462E-02
  1.4638335E-03  2.2489869E-03  3.1995170E-03  7.9538440E-03  8.3354785E-04  8.5009910E-02  2.2981206E-01  4.9860715E-03  2.2489945E-03  1.4638344E-03  4.4240527E-02
  1.4287829E-03  2.1794811E-03  3.1178519E-03  7.7153197E-03  5.9550005E-04  8.2103610E-02  2.2245671E-01  4.8140604E-03  2.1794797E-03  1.4287790E-03  4.1629717E-02
  0.0000000E+00  2.4330467E-03  4.5827278E-03  1.4594640E-02  1.2479211E-02  2.0591250E-01  5.2420408E-01  9.0113562E-03  2.4330458E-03 -7.9472864E-09  2.2856706E-01
  1.7936229E-04  2.5231808E-03  4.5709978E-03  1.4377407E-02  1.1822305E-02  2.0048021E-01  5.1186085E-01  8.9547550E-03  2.5231759E-03  1.7937024E-04  2.1799894E-01
  3.4290552E-04  2.5999397E-03  4.5507797E-03  1.4154674E-02  1.1178422E-02  1.9512056E-01  4.9962181E-01  8.8851135E-03  2.5999388E-03  3.4291745E-04  2.0770845E-01
  4.9142836E-04  2.6642114E-03  4.5229224E-03  1.3926979E-02  1.0548304E-02  1.8983658E-01  4.8749569E-01  8.8034468E-03  2.6642163E-03  4.9144425E-04  1.9770999E-01
  6.2557461E-04  2.7165278E-03  4.4879084E-03  1.3694633E-02  9.9323131E-03  1.8463059E-01  4.7548988E-01  8.7103685E-03  2.7165175E-03  6.2557857E-04  1.8800816E-01
  7.4619055E-04  2.7577728E-03  4.4465116E-03  1.3458101E-02  9.3310298E-03  1.7950504E-01  4.6361190E-01  8.6067915E-03  2.7577798E-03  7.4618659E-04  1.7861439E-01
  8.5393188E-04  2.7885349E-03  4.3992908E-03  1.3217783E-02  8.7447818E-03  1.7446198E-01  4.5186862E-01  8.4935026E-03  2.7885279E-03  8.5393590E-04  1.6953301E-01
  9.4949605E-04  2.8094440E-03  4.3467772E-03  1.2974036E-02  8.1738494E-03  1.6950312E-01  4.4026625E-01  8.3711622E-03  2.8094451E-03  9.4950997E-04  1.6076639E-01
  1.0336817E-03  2.8213367E-03  4.2896969E-03  1.2727427E-02  7.6187281E-03  1.6463028E-01  4.2881101E-01  8.2406998E-03  2.8213183E-03  1.0336717E-03  1.5232205E-01
  1.1071801E-03  2.8248145E-03  4.2284941E-03  1.2478294E-02  7.0796027E-03  1.5984479E-01  4.1750818E-01  8.1027746E-03  2.8248311E-03  1.1071999E-03  1.4420007E-01
  1.1705816E-03  2.8204159E-03  4.1636960E-03  1.2227027E-02  6.5566585E-03  1.5514784E-01  4.0636283E-01  7.9580788E-03  2.8204203E-03  1.1705717E-03  1.3639849E-01
  1.2247026E-03  2.8089420E-03  4.0958757E-03  1.1974173E-02  6.0502090E-03  1.5054052E-01  3.9537960E-01  7.8074136E-03  2.8089364E-03  1.2247085E-03  1.2892109E-01
  1.2701272E-03  2.7909249E-03  4.0255161E-03  1.1720061E-02  5.5603231E-03  1.4602360E-01  3.8456270E-01  7.6514008E-03  2.7909200E-03  1.2701272E-03  1.2176381E-01
  1.3074100E-03  2.7668669E-03  3.9529498E-03  1.1465054E-02  5.0870655E-03  1.4159775E-01  3.7391585E-01  7.4906903E-03  2.7668714E-03  1.3074080E-03  1.1492101E-01
  1.3373077E-03  2.7374879E-03  3.8787578E-03  1.1209683E-02  4.6306108E-03  1.3726352E-01  3.6344254E-01  7.3259515E-03  2.7374902E-03  1.3373137E-03  1.0839298E-01
  1.3603270E-03  2.7032495E-03  3.8032730E-03  1.0954252E-02  4.1909292E-03  1.3302118E-01  3.5314572E-01  7.1578105E-03  2.7032455E-03  1.3603290E-03  1.0217237E-01
  1.3769686E-03  2.6645965E-03  3.7267762E-03  1.0699066E-02  3.7679556E-03  1.2887084E-01  3.4302795E-01  6.9867610E-03  2.6645979E-03  1.3769706E-03  9.6250542E-02
  1.3878793E-03  2.6221350E-03  3.6497489E-03  1.0444599E-02  3.3617429E-03  1.2481268E-01  3.3309162E-01  6.8134386E-03  2.6221354E-03  1.3878823E-03  9.0625063E-02
  1.3935149E-03  2.5762685E-03  3.5724409E-03  1.0191172E-02  2.9721700E-03  1.2084650E-01  3.2333857E-01  6.6383360E-03  2.5762718E-03  1.3935169E-03  8.5286178E-02
  1.3942898E-03  2.5273666E-03  3.4950727E-03  9.9389870E-03  2.5990547E-03  1.1697197E-01  3.1377038E-01  6.4618667E-03  2.5273720E-03  1.3942957E-03  8.0223151E-02
  1.3907790E-03  2.4759709E-03  3.4180223E-03  9.6884910E-03  2.2423654E-03  1.1318895E-01  3.0438849E-01  6.2846262E-03  2.4759769E-03  1.3907830E-03  7.5431667E-02
  1.3833583E-03  2.4223863E-03  3.3414504E-03  9.4399210E-03  1.9018714E-03  1.0949685E-01  2.9519379E-01  6.1069806E-03  2.4223805E-03  1.3833523E-03  7.0900455E-02
  1.3724237E-03  2.3669682E-03  3.2655878E-03  9.1935396E-03  1.5773694E-03  1.0589511E-01  2.8618705E-01  5.9293509E-03  2.3669680E-03  1.3724169E-03  6.6620007E-02
  1.3582855E-03  2.3099966E-03  3.1905312E-03  8.9495145E-03  1.2685619E-03  1.0238297E-01  2.7736855E-01  5.7520228E-03  2.3100018E-03  1.3582866E-03  6.2577777E-02
  1.3414323E-03  2.2518896E-03  3.1165790E-03  8.7082284E-03  9.7530830E-04  9.8959848E-02  2.6873869E-01  5.5754902E-03  2.2518954E-03  1.3414304E-03  5.8768965E-02
  1.3221204E-03  2.1928847E-03  3.0438006E-03  8.4698349E-03  6.9729984E-04  9.5624827E-02  2.6029730E-01  5.4000141E-03  2.1928868E-03  1.3221224E-03  5.5181205E-02
  1.3006032E-03  2.1331683E-03  2.9722725E-03  8.2344459E-03  4.3415031E-04  9.2376918E-02  2.5204405E-01  5.2258214E-03  2.1331708E-03  1.3006012E-03  5.1801845E-02
  1.2772859E-03  2.0731085E-03  2.9021890E-03  8.0023874E-03  1.8567020E-04  8.9215264E-02  2.4397853E-01  5.0533335E-03  2.0731131E-03  1.2772798E-03  4.8625831E-02
  1.2523651E-03  2.0128682E-03  2.8335846E-03  7.7737439E-03 -4.8516195E-05  8.6138740E-02  2.3609997E-01  4.8827250E-03  2.0128686E-03  1.2523651E-03  4.5641039E-02
  1.2260973E-03  1.9526407E-03  2.7665372E-03  7.5486735E-03 -2.6876605E-04  8.3146289E-02  2.2840747E-01  4.7142506E-03  1.9526442E-03  1.2260914E-03  4.2837791E-02
  1.1986226E-03  1.8925399E-03  2.7010122E-03  7.3272344E-03 -4.7553529E-04  8.0236606E-02  2.2089988E-01  4.5480174E-03  1.8925428E-03  1.1986255E-03  4.0203705E-02
  1.1702835E-03  1.8328599E-03  2.6371849E-03  7.1096863E-03 -6.6900277E-04  7.7408649E-02  2.1357602E-01  4.3843626E-03  1.8328547E-03  1.1702776E-03  3.7734903E-02
