  9.7788866E-10 -1.3806857E-08  9.0172573E-04 -6.0131849E-04 -4.9518483E-05  1.2899762E-04  5.1671308E-03 -3.7593351E-04 -1.3845662E-08  9.9341080E-10  4.9839047E-05
  1.9092112E-09 -1.2293458E-08  8.3388126E-04 -5.7051569E-04 -5.6122928E-05  1.2979122E-04  4.7900728E-03 -3.4471552E-04 -1.2355546E-08  1.8626451E-09  4.4676999E-05
  3.2596290E-09 -9.7788870E-09  7.7051291E-04 -5.4073933E-04 -6.1568775E-05  1.2983406E-04  4.4378717E-03 -3.1574935E-04 -9.7478425E-09  3.2285850E-09  4.0087867E-05
  4.1909516E-09 -8.1490725E-09  7.1139104E-04 -5.1200739E-04 -6.5966604E-05  1.2920598E-04  4.1091717E-03 -2.8890948E-04 -8.0714626E-09  4.2219956E-09  3.5964942E-05
  5.4016711E-09 -5.8033036E-09  6.5629382E-04 -4.8432819E-04 -6.9416994E-05  1.2798645E-04  3.8026613E-03 -2.6407160E-04 -5.8362883E-09  5.4016711E-09  3.2295648E-05
  6.6822397E-09 -3.5914127E-09  6.0500123E-04 -4.5770750E-04 -7.2017159E-05  1.2624735E-04  3.5170703E-03 -2.4111594E-04 -3.6632022E-09  6.7055224E-09  2.9013278E-05
  7.2875990E-09 -2.3457687E-09  5.5729918E-04 -4.3214616E-04 -7.3858209E-05  1.2405595E-04  3.2511747E-03 -2.1992717E-04 -2.3593505E-09  7.3264044E-09  2.6050129E-05
  8.3120542E-09 -4.4819898E-10  5.1298219E-04 -4.0763748E-04 -7.5022734E-05  1.2147737E-04  3.0037989E-03 -2.0039162E-04 -4.3461720E-10  8.3198151E-09  2.3414736E-05
  9.2666594E-09  1.2922101E-09  4.7184972E-04 -3.8417350E-04 -7.5590142E-05  1.1857003E-04  2.7738174E-03 -1.8240245E-04  1.3038516E-09  9.3753139E-09  2.1053580E-05
  9.4063584E-09  1.9557773E-09  4.3370799E-04 -3.6174245E-04 -7.5633652E-05  1.1538689E-04  2.5601520E-03 -1.6585751E-04  1.9557773E-09  9.4063584E-09  1.8911105E-05
  1.0035000E-08  3.2829122E-09  3.9837344E-04 -3.4032681E-04 -7.5218864E-05  1.1197950E-04  2.3617786E-03 -1.5065688E-04  3.2285850E-09  9.9961959E-09  1.7009466E-05
  1.0663643E-08  4.4936312E-09  3.6566815E-04 -3.1990831E-04 -7.4407704E-05  1.0839254E-04  2.1777202E-03 -1.3670778E-04  4.4703485E-09  1.0617077E-08  1.5304042E-05
  1.0384246E-08  4.6798960E-09  3.3542197E-04 -3.0046634E-04 -7.3257492E-05  1.0466613E-04  2.0070488E-03 -1.2392233E-04  4.6876569E-09  1.0430813E-08  1.3747658E-05
  1.0686927E-08  5.5064446E-09  3.0747504E-04 -2.8197592E-04 -7.1818089E-05  1.0083951E-04  1.8488880E-03 -1.1221484E-04  5.4948033E-09  1.0710210E-08  1.2371172E-05
  1.0977965E-08  6.2631442E-09  2.8167339E-04 -2.6441217E-04 -7.0136724E-05  9.6945369E-05  1.7024060E-03 -1.0150680E-04  6.2709051E-09  1.0958562E-08  1.1136153E-05
  1.0477379E-08  6.1700121E-09  2.5787079E-04 -2.4774921E-04 -6.8256486E-05  9.3012924E-05  1.5668175E-03 -9.1724251E-05  6.1777730E-09  1.0492901E-08  1.0001498E-05
  1.0570512E-08  6.6269421E-09  2.3593089E-04 -2.3195715E-04 -6.6213870E-05  8.9070076E-05  1.4413830E-03 -8.2795341E-05  6.6434342E-09  1.0570512E-08  9.0033354E-06
  1.0617077E-08  7.0373063E-09  2.1572308E-04 -2.1700784E-04 -6.4043750E-05  8.5139713E-05  1.3254054E-03 -7.4654941E-05  7.0314856E-09  1.0617077E-08  8.1077669E-06
  9.9651514E-09  6.6919408E-09  1.9712394E-04 -2.0287192E-04 -6.1777318E-05  8.1241815E-05  1.2182276E-03 -6.7241846E-05  6.6589565E-09  9.9496296E-09  7.2782977E-06
  9.8953024E-09  6.9267116E-09  1.8001928E-04 -1.8951809E-04 -5.9440317E-05  7.7395423E-05  1.1192354E-03 -6.0497099E-05  6.9228312E-09  9.9030633E-09  6.5539684E-06
  9.8487360E-09  7.1420798E-09  1.6430001E-04 -1.7691628E-04 -5.7057376E-05  7.3615432E-05  1.0278500E-03 -5.4367447E-05  7.1401396E-09  9.8409751E-09  5.9043641E-06
  9.0920365E-09  6.6259722E-09  1.4986347E-04 -1.6503666E-04 -5.4650318E-05  6.9914138E-05  9.4352814E-04 -4.8803322E-05  6.6123902E-09  9.0959169E-09  5.2966543E-06
  8.9523384E-09  6.7113435E-09  1.3661552E-04 -1.5384748E-04 -5.2236232E-05  6.6303946E-05  8.6576416E-04 -4.3756670E-05  6.7210446E-09  8.9562189E-09  4.7711419E-06
  8.8068193E-09  6.7831327E-09  1.2446624E-04 -1.4331896E-04 -4.9831815E-05  6.2793217E-05  7.9408212E-04 -3.9184823E-05  6.7831327E-09  8.8165200E-09  4.3002187E-06
  8.7020453E-09  6.8685040E-09  1.1333200E-04 -1.3342132E-04 -4.7450816E-05  5.9389353E-05  7.2803831E-04 -3.5047455E-05  6.8762649E-09  8.7078664E-09  3.8786607E-06
  7.8696756E-09  6.1962053E-09  1.0313418E-04 -1.2412570E-04 -4.5105888E-05  5.6097440E-05  6.6721725E-04 -3.1308060E-05  6.1855343E-09  7.8619147E-09  3.4731838E-06
  7.7008737E-09  6.1806835E-09  9.3801478E-05 -1.1540201E-04 -4.2805546E-05  5.2923275E-05  6.1123341E-04 -2.7930822E-05  6.1855343E-09  7.7066939E-09  3.1322284E-06
  7.5669959E-09  6.1991159E-09  8.5265456E-05 -1.0722254E-04 -4.0558789E-05  4.9869297E-05  5.5972527E-04 -2.4884490E-05  6.2010561E-09  7.5669959E-09  2.8274567E-06
  6.7773120E-09  5.5336082E-09  7.7462515E-05 -9.9560551E-05 -3.8373175E-05  4.6936828E-05  5.1235623E-04 -2.2140379E-05  5.5336082E-09  6.7753718E-09  2.5283834E-06
  6.6123902E-09  5.4851017E-09  7.0335424E-05 -9.2387942E-05 -3.6252928E-05  4.4128174E-05  4.6881419E-04 -1.9670153E-05  5.4948033E-09  6.6123902E-09  2.2819888E-06
  6.4785128E-09  5.4598788E-09  6.3829153E-05 -8.5679443E-05 -3.4203018E-05  4.1442938E-05  4.2880749E-04 -1.7449476E-05  5.4637592E-09  6.4726917E-09  2.0621528E-06
  6.3853802E-09  5.4647291E-09  5.7893405E-05 -7.9409961E-05 -3.2226719E-05  3.8880498E-05  3.9206521E-04 -1.5455507E-05  5.4715201E-09  6.3950818E-09  1.8664362E-06
  5.5956964E-09  4.7672075E-09  5.2480704E-05 -7.3556046E-05 -3.0327075E-05  3.6438832E-05  3.5833506E-04 -1.3667896E-05  4.7613868E-09  5.5879354E-09  1.6632929E-06
  0.0000000E+00 -9.8953024E-09  7.0521125E-04 -6.1161973E-04 -1.4058422E-04  1.9965967E-04  4.0162657E-03 -2.6754793E-04 -9.9341078E-09  6.2088175E-11  3.1350028E-05
  3.4924597E-10 -8.6147338E-09  6.4779806E-04 -5.7720824E-04 -1.4012364E-04  1.9510425E-04  3.7137107E-03 -2.4249722E-04 -8.6302556E-09  3.1044087E-10  2.8110062E-05
  6.9849193E-10 -8.0035534E-09  5.9455290E-04 -5.4418360E-04 -1.3889863E-04  1.9003786E-04  3.4317321E-03 -2.1949509E-04 -8.0093745E-09  6.2088173E-10  2.5194093E-05
  1.3504178E-09 -6.5076167E-09  5.4523197E-04 -5.1254017E-04 -1.3700889E-04  1.8455088E-04  3.1691780E-03 -1.9840400E-04 -6.5192580E-09  1.3038516E-09  2.2599594E-05
  1.6530975E-09 -5.7392753E-09  4.9959647E-04 -4.8227044E-04 -1.3454986E-04  1.7872229E-04  2.9249308E-03 -1.7909544E-04 -5.6810676E-09  1.5832484E-09  2.0260197E-05
  2.3283064E-09 -4.4237822E-09  4.5741798E-04 -4.5335796E-04 -1.3160627E-04  1.7262760E-04  2.6979109E-03 -1.6144315E-04 -4.4082600E-09  2.2972624E-09  1.8178092E-05
  3.0267984E-09 -3.0850060E-09  4.1847516E-04 -4.2578360E-04 -1.2825828E-04  1.6633353E-04  2.4870776E-03 -1.4532848E-04 -3.0733645E-09  3.0112763E-09  1.6313466E-05
  3.1897798E-09 -2.4854672E-09  3.8255582E-04 -3.9952397E-04 -1.2457868E-04  1.5990020E-04  2.2914321E-03 -1.3063922E-04 -2.4835269E-09  3.1664968E-09  1.4624437E-05
  3.7718566E-09 -1.4066851E-09  3.4945898E-04 -3.7455020E-04 -1.2063157E-04  1.5338311E-04  2.1100203E-03 -1.1726652E-04 -1.3969839E-09  3.7252903E-09  1.3124898E-05
  4.2724424E-09 -3.6864853E-10  3.1899149E-04 -3.5083183E-04 -1.1647678E-04  1.4683040E-04  1.9419302E-03 -1.0510966E-04 -3.4148495E-10  4.2219956E-09  1.1781405E-05
  4.2724424E-09 -6.4028428E-11  2.9096994E-04 -3.2833579E-04 -1.1216801E-04  1.4028413E-04  1.7862932E-03 -9.4073919E-05 -9.3132259E-11  4.2530397E-09  1.0558156E-05
  4.6449715E-09  7.3147627E-10  2.6522230E-04 -3.0702501E-04 -1.0775132E-04  1.3378343E-04  1.6422870E-03 -8.4068473E-05  7.1401396E-10  4.6255688E-09  9.4765974E-06
  5.0175002E-09  1.4668331E-09  2.4158429E-04 -2.8686231E-04 -1.0326930E-04  1.2736004E-04  1.5091302E-03 -7.5009913E-05  1.4590721E-09  5.0136197E-09  8.5077127E-06
  4.7963113E-09  1.5502640E-09  2.1990109E-04 -2.6780908E-04 -9.8759359E-05  1.2104207E-04  1.3860841E-03 -6.6820467E-05  1.5677263E-09  4.7807891E-09  7.6200313E-06
  5.0291420E-09  2.0896551E-09  2.0002863E-04 -2.4982402E-04 -9.4252769E-05  1.1485430E-04  1.2724525E-03 -5.9425660E-05  2.0799538E-09  5.0136197E-09  6.8398444E-06
  5.2386895E-09  2.5902409E-09  1.8183008E-04 -2.3286666E-04 -8.9778194E-05  1.0881641E-04  1.1675786E-03 -5.2758012E-05  2.5921811E-09  5.2154063E-09  6.1413307E-06
  4.8894435E-09  2.4602438E-09  1.6517720E-04 -2.1689627E-04 -8.5360341E-05  1.0294458E-04  1.0708439E-03 -4.6755031E-05  2.4680049E-09  4.9049658E-09  5.4963375E-06
  5.0116795E-09  2.8133702E-09  1.4995159E-04 -2.0187022E-04 -8.1018537E-05  9.7253389E-05  9.8166883E-04 -4.1357023E-05  2.8250118E-09  4.9980979E-09  4.9340215E-06
  5.1145133E-09  3.1296319E-09  1.3604123E-04 -1.8774773E-04 -7.6770782E-05  9.1752780E-05  8.9950865E-04 -3.6510250E-05  3.1044085E-09  5.1067519E-09  4.4310405E-06
  4.6857167E-09  2.8735181E-09  1.2334139E-04 -1.7448822E-04 -7.2631869E-05  8.6450418E-05  8.2385255E-04 -3.2165273E-05  2.8715779E-09  4.6566129E-09  3.9619013E-06
  4.7206412E-09  3.0908267E-09  1.1175637E-04 -1.6205019E-04 -6.8612462E-05  8.1352984E-05  7.5422390E-04 -2.8275046E-05  3.0888865E-09  4.7187010E-09  3.5572436E-06
  4.7497450E-09  3.2887328E-09  1.0119553E-04 -1.5039420E-04 -6.4722393E-05  7.6463679E-05  6.9017627E-04 -2.4797549E-05  3.2829122E-09  4.7419841E-09  3.1957420E-06
  4.2957256E-09  2.9627700E-09  9.1574533E-05 -1.3948162E-04 -6.0969309E-05  7.1783892E-05  6.3129107E-04 -2.1694235E-05  2.9569491E-09  4.2840838E-09  2.8541299E-06
  4.2724424E-09  3.0791854E-09  8.2817249E-05 -1.2927358E-04 -5.7357571E-05  6.7314984E-05  5.7718274E-04 -1.8928642E-05  3.0811256E-09  4.2685619E-09  2.5635343E-06
  4.2782631E-09  3.1956007E-09  7.4851283E-05 -1.1973340E-04 -5.3891174E-05  6.3055260E-05  5.2748830E-04 -1.6468413E-05  3.1897798E-09  4.2685619E-09  2.3043403E-06
  4.2860240E-09  3.3178367E-09  6.7609821E-05 -1.1082491E-04 -5.0572373E-05  5.9002668E-05  4.8186866E-04 -1.4283400E-05  3.3217171E-09  4.2840838E-09  2.0735222E-06
  3.7718566E-09  2.8909806E-09  6.1031089E-05 -1.0251394E-04 -4.7402478E-05  5.5153294E-05  4.4001019E-04 -1.2346916E-05  2.8870999E-09  3.7718566E-09  1.8470548E-06
  3.7524539E-09  2.9617999E-09  5.5059420E-05 -9.4765877E-05 -4.4380293E-05  5.1504110E-05  4.0162235E-04 -1.0632972E-05  2.9569491E-09  3.7485735E-09  1.6617466E-06
  3.7543941E-09  3.0384399E-09  4.9642033E-05 -8.7548826E-05 -4.1505013E-05  4.8049780E-05  3.6643370E-04 -9.1193087E-06  3.0345595E-09  3.7563344E-09  1.4971113E-06
  3.2596290E-09  2.6203149E-09  4.4730205E-05 -8.0832251E-05 -3.8775204E-05  4.4784392E-05  3.3419218E-04 -7.7857712E-06  2.6154643E-09  3.2673901E-09  1.3310073E-06
  3.2363459E-09  2.6571798E-09  4.0280593E-05 -7.4585419E-05 -3.6187161E-05  4.1703002E-05  3.0466568E-04 -6.6126272E-06  2.6581499E-09  3.2363459E-09  1.1989639E-06
  3.2363459E-09  2.7153875E-09  3.6251979E-05 -6.8780297E-05 -3.3738077E-05  3.8798968E-05  2.7763753E-04 -5.5832866E-06  2.7241185E-09  3.2363459E-09  1.0819879E-06
  3.2557486E-09  2.7871769E-09  3.2606884E-05 -6.3389663E-05 -3.1424184E-05  3.6065732E-05  2.5290754E-04 -4.6823484E-06  2.7784457E-09  3.2518679E-09  9.7868917E-07
  2.7590432E-09  2.3360676E-09  2.9310384E-05 -5.8388177E-05 -2.9241930E-05  3.3496064E-05  2.3029004E-04 -3.8963508E-06  2.3399480E-09  2.7629237E-09  8.6595583E-07
  0.0000000E+00 -4.9786952E-09  4.5246820E-04 -5.6853739E-04 -2.1673337E-04  2.6081887E-04  2.7878240E-03 -1.3544635E-04 -4.9670539E-09  0.0000000E+00  1.6400269E-05
  9.3132259E-11 -4.2996060E-09  4.1191169E-04 -5.3278654E-04 -2.0812608E-04  2.4913761E-04  2.5684396E-03 -1.1995403E-04 -4.3461719E-09  6.2088175E-11  1.4719859E-05
  1.8626452E-10 -4.1482662E-09  3.7464092E-04 -4.9879903E-04 -1.9940628E-04  2.3753016E-04  2.3647174E-03 -1.0596421E-04 -4.1909516E-09  1.8626452E-10  1.3196679E-05
  4.8894433E-10 -3.4070884E-09  3.4043338E-04 -4.6653475E-04 -1.9063881E-04  2.2605472E-04  2.1757253E-03 -9.3356430E-05 -3.3527612E-09  4.6566129E-10  1.1837992E-05
  5.8207661E-10 -3.1587357E-09  3.0907398E-04 -4.3595143E-04 -1.8188320E-04  2.1476044E-04  2.0005619E-03 -8.2018596E-05 -3.1664968E-09  6.2088173E-10  1.0605701E-05
  8.9251745E-10 -2.4524829E-09  2.8035982E-04 -4.0700121E-04 -1.7319048E-04  2.0369123E-04  1.8383622E-03 -7.1843278E-05 -2.5145710E-09  8.6923441E-10  9.5078994E-06
  1.2495245E-09 -1.7695129E-09  2.5409678E-04 -3.7963426E-04 -1.6460627E-04  1.9288351E-04  1.6882956E-03 -6.2730753E-05 -1.7384688E-09  1.3038516E-09  8.5227202E-06
  1.2805685E-09 -1.5599653E-09  2.3010097E-04 -3.5379827E-04 -1.5617008E-04  1.8236811E-04  1.5495687E-03 -5.4587890E-05 -1.5832484E-09  1.2728075E-09  7.6260444E-06
  1.5832484E-09 -9.6624719E-10  2.0820070E-04 -3.2943799E-04 -1.4791437E-04  1.7217109E-04  1.4214275E-03 -4.7326692E-05 -9.7788866E-10  1.5832484E-09  6.8315603E-06
  1.8859283E-09 -4.1133413E-10  1.8823265E-04 -3.0649771E-04 -1.3986739E-04  1.6231257E-04  1.3031543E-03 -4.0866249E-05 -4.0357312E-10  1.8936892E-09  6.1196815E-06
  1.8083181E-09 -3.1820188E-10  1.7004398E-04 -2.8492094E-04 -1.3205269E-04  1.5280762E-04  1.1940690E-03 -3.5132049E-05 -3.1044087E-10  1.8316011E-09  5.4686816E-06
  2.0062241E-09  1.0089328E-10  1.5349267E-04 -2.6464940E-04 -1.2448800E-04  1.4366892E-04  1.0935304E-03 -3.0053639E-05  9.3132259E-11  2.0023436E-09  4.8959619E-06
  2.2468156E-09  5.1222743E-10  1.3844504E-04 -2.4562603E-04 -1.1718833E-04  1.3490381E-04  1.0009321E-03 -2.5567349E-05  5.2774946E-10  2.2351743E-09  4.3837063E-06
  2.0683122E-09  4.9670540E-10  1.2477658E-04 -2.2779392E-04 -1.1016479E-04  1.2651604E-04  9.1570325E-04 -2.1614833E-05  4.9670540E-10  2.0799538E-09  3.9121005E-06
  2.2157716E-09  7.9938522E-10  1.1237249E-04 -2.1109550E-04 -1.0342427E-04  1.1850800E-04  8.3730870E-04 -1.8141263E-05  7.7610213E-10  2.2041300E-09  3.5009839E-06
  2.3671116E-09  1.0981845E-09  1.0112533E-04 -1.9547521E-04 -9.6971817E-05  1.1087817E-04  7.6524535E-04 -1.5097577E-05  1.0865430E-09  2.3593505E-09  3.1339778E-06
  2.1304003E-09  9.7982900E-10  9.0935529E-05 -1.8087855E-04 -9.0809961E-05  1.0362258E-04  6.9904194E-04 -1.2439195E-05  9.7788866E-10  2.1420419E-09  2.7929036E-06
  2.2390547E-09  1.1874363E-09  8.1711994E-05 -1.6725108E-04 -8.4937827E-05  9.6736505E-05  6.3825859E-04 -1.0124206E-05  1.1796752E-09  2.2506963E-09  2.4990384E-06
  2.3283064E-09  1.3950436E-09  7.3369672E-05 -1.5454095E-04 -7.9353682E-05  9.0212481E-05  5.8248383E-04 -8.1156377E-06  1.3969839E-09  2.3127844E-09  2.2372433E-06
  2.0547304E-09  1.2087791E-09  6.5830158E-05 -1.4269787E-04 -7.4054195E-05  8.4041603E-05  5.3133367E-04 -6.3799944E-06  1.2107193E-09  2.0644317E-09  1.9907725E-06
  2.1187589E-09  1.3523580E-09  5.9022266E-05 -1.3167200E-04 -6.9033573E-05  7.8214915E-05  4.8445127E-04 -4.8859665E-06  1.3659398E-09  2.1187589E-09  1.7815936E-06
  2.1886080E-09  1.4978772E-09  5.2879612E-05 -1.2141636E-04 -6.4285749E-05  7.2721479E-05  4.4150383E-04 -3.6061508E-06  1.4901161E-09  2.1886080E-09  1.5956614E-06
  1.9033906E-09  1.2863893E-09  4.7341084E-05 -1.1188575E-04 -5.9803817E-05  6.7549554E-05  4.0218173E-04 -2.5158747E-06  1.2805685E-09  1.8936892E-09  1.4175108E-06
  1.9324944E-09  1.3795216E-09  4.2351799E-05 -1.0303585E-04 -5.5579058E-05  6.2687868E-05  3.6619845E-04 -1.5920493E-06  1.3814618E-09  1.9324944E-09  1.2692317E-06
  1.9732398E-09  1.4784746E-09  3.7860493E-05 -9.4825074E-05 -5.1603030E-05  5.8123827E-05  3.3328737E-04 -8.1479084E-07  1.4823551E-09  1.9790605E-09  1.1377645E-06
  2.0353279E-09  1.5910094E-09  3.3820568E-05 -8.7213462E-05 -4.7866582E-05  5.3844833E-05  3.0320155E-04 -1.6595392E-07  1.5948899E-09  2.0411486E-09  1.0214721E-06
  1.7180961E-09  1.3193736E-09  3.0189020E-05 -8.0163292E-05 -4.4360560E-05  4.9837832E-05  2.7571188E-04  3.7024341E-07  1.3154932E-09  1.7229468E-09  9.0414534E-07
  1.7481701E-09  1.3931033E-09  2.6927690E-05 -7.3637566E-05 -4.1074523E-05  4.6090736E-05  2.5060744E-04  8.0899724E-07  1.3892228E-09  1.7501104E-09  8.1162227E-07
  1.7957064E-09  1.4745941E-09  2.4000785E-05 -6.7602159E-05 -3.7998951E-05  4.2590564E-05  2.2769232E-04  1.1628921E-06  1.4745941E-09  1.7927959E-09  7.3006845E-07
  1.5017576E-09  1.2155700E-09  2.1375641E-05 -6.2024796E-05 -3.5124311E-05  3.9324445E-05  2.0678536E-04  1.4429951E-06  1.2223609E-09  1.5017576E-09  6.4446806E-07
  1.5260109E-09  1.2689270E-09  1.9023513E-05 -5.6873854E-05 -3.2440064E-05  3.6280700E-05  1.8772023E-04  1.6601679E-06  1.2689270E-09  1.5250408E-09  5.7968600E-07
  1.5677263E-09  1.3358659E-09  1.6917356E-05 -5.2120467E-05 -2.9936786E-05  3.3446977E-05  1.7034273E-04  1.8231299E-06  1.3387762E-09  1.5677263E-09  5.2283252E-07
  1.6210834E-09  1.4173566E-09  1.5032874E-05 -4.7737038E-05 -2.7604892E-05  3.0811509E-05  1.5451087E-04  1.9398053E-06  1.4183267E-09  1.6220535E-09  4.7317565E-07
  1.3174334E-09  1.1321390E-09  1.3347631E-05 -4.3697957E-05 -2.5435382E-05  2.8362536E-05  1.4009347E-04  2.0168663E-06  1.1350494E-09  1.3174334E-09  4.1492478E-07
  0.0000000E+00 -2.1265198E-09  2.3384699E-04 -5.0187152E-04 -2.6088482E-04  2.9582874E-04  1.8450704E-03 -2.4527839E-05 -2.1420419E-09  0.0000000E+00  7.8767662E-06
  3.1044087E-11 -1.8316011E-09  2.1026662E-04 -4.6656880E-04 -2.4541176E-04  2.7778422E-04  1.6923849E-03 -1.8634151E-05 -1.8316011E-09  3.1044087E-11  7.0660917E-06
  4.6566129E-11 -1.8471231E-09  1.8885033E-04 -4.3334346E-04 -2.3053262E-04  2.6049570E-04  1.5512233E-03 -1.3540343E-05 -1.8316011E-09  6.2088175E-11  6.3265070E-06
  1.7850349E-10 -1.4978772E-09  1.6942738E-04 -4.0211534E-04 -2.1626016E-04  2.4397038E-04  1.4208511E-03 -9.1636557E-06 -1.4901161E-09  1.8626452E-10  5.6672170E-06
  1.8626452E-10 -1.4513110E-09  1.5183569E-04 -3.7280397E-04 -2.0260364E-04  2.2820821E-04  1.3005617E-03 -5.4288657E-06 -1.4745941E-09  1.7074248E-10  5.0662511E-06
  3.4148495E-10 -1.1098261E-09  1.3592392E-04 -3.4532617E-04 -1.8956600E-04  2.1320627E-04  1.1896805E-03 -2.2651161E-06 -1.1020650E-09  3.1044087E-10  4.5321945E-06
  5.2774946E-10 -7.6058010E-10  1.2154987E-04 -3.1959990E-04 -1.7714687E-04  1.9895608E-04  1.0875642E-03  3.9149697E-07 -7.2953604E-10  5.5879357E-10  4.0530335E-06
  4.7342230E-10 -7.4505807E-10  1.0858064E-04 -2.9554250E-04 -1.6534202E-04  1.8544581E-04  9.9360070E-04  2.5995230E-06 -7.4505807E-10  4.9670540E-10  3.6148763E-06
  6.4416478E-10 -4.5013923E-10  9.6893484E-05 -2.7307167E-04 -1.5414286E-04  1.7266096E-04  9.0721162E-04  4.4131652E-06 -4.6566129E-10  6.5192579E-10  3.2289563E-06
  8.0326573E-10 -1.5522043E-10  8.6373802E-05 -2.5210672E-04 -1.4353891E-04  1.6058372E-04  8.2784978E-04  5.8807741E-06 -1.3969839E-10  7.9162421E-10  2.8838660E-06
  7.2177497E-10 -1.7850349E-10  7.6915567E-05 -2.3256864E-04 -1.3351714E-04  1.4919385E-04  7.5499923E-04  7.0460760E-06 -1.8626452E-10  7.1401396E-10  2.5665443E-06
  8.5371238E-10  5.0446640E-11  6.8421687E-05 -2.1437915E-04 -1.2406160E-04  1.3847018E-04  6.8817585E-04  7.9492884E-06  6.2088175E-11  8.5371238E-10  2.2900556E-06
  9.7788866E-10  2.6387473E-10  6.0801998E-05 -1.9746301E-04 -1.1515541E-04  1.2838919E-04  6.2692445E-04  8.6257232E-06  2.6387473E-10  9.7788866E-10  2.0436225E-06
  8.4983187E-10  1.9790605E-10  5.3973701E-05 -1.8174722E-04 -1.0678042E-04  1.1892636E-04  5.7081907E-04  9.1070078E-06  1.8626452E-10  8.5371238E-10  1.8149919E-06
  9.4296415E-10  3.5700698E-10  4.7861529E-05 -1.6716043E-04 -9.8916513E-05  1.1005691E-04  5.1946228E-04  9.4220350E-06  3.6476802E-10  9.3908359E-10  1.6184492E-06
  1.0516185E-09  5.2774946E-10  4.2396034E-05 -1.5363461E-04 -9.1543625E-05  1.0175502E-04  4.7248244E-04  9.5958512E-06  5.4327148E-10  1.0477379E-09  1.4438288E-06
  8.9445773E-10  4.1521464E-10  3.7513608E-05 -1.4110461E-04 -8.4641164E-05  9.3994458E-05  4.2953348E-04  9.6505273E-06  4.2685619E-10  9.0027846E-10  1.2796690E-06
  9.6042641E-10  5.3357024E-10  3.3157023E-05 -1.2950707E-04 -7.8187462E-05  8.6749700E-05  3.9029407E-04  9.6063131E-06  5.2774946E-10  9.4684460E-10  1.1409459E-06
  1.0360963E-09  6.6550759E-10  2.9273513E-05 -1.1878229E-04 -7.2161471E-05  7.9994694E-05  3.5446504E-04  9.4803127E-06  6.6744782E-10  1.0322159E-09  1.0180925E-06
  8.7117463E-10  5.2774946E-10  2.5815036E-05 -1.0887343E-04 -6.6542234E-05  7.3703617E-05  3.2176901E-04  9.2874361E-06  5.2774946E-10  8.6923441E-10  9.0040402E-07
  9.1968105E-10  6.2282196E-10  2.2738725E-05 -9.9725643E-05 -6.1308274E-05  6.7851855E-05  2.9194949E-04  9.0413805E-06  6.2476224E-10  9.1580055E-10  8.0313168E-07
  9.8176922E-10  7.1401396E-10  2.0005004E-05 -9.1287628E-05 -5.6439119E-05  6.2414649E-05  2.6476846E-04  8.7534545E-06  7.1789447E-10  9.8953024E-10  7.1728221E-07
  8.1102675E-10  5.7043509E-10  1.7577964E-05 -8.3510691E-05 -5.1914692E-05  5.7367855E-05  2.4000536E-04  8.4333315E-06  5.7431560E-10  8.1102675E-10  6.3286836E-07
  8.5371238E-10  6.4028427E-10  1.5426040E-05 -7.6348508E-05 -4.7714937E-05  5.2688873E-05  2.1745876E-04  8.0899681E-06  6.4416478E-10  8.6147339E-10  5.6508918E-07
  9.0221874E-10  7.1207373E-10  1.3519957E-05 -6.9757691E-05 -4.3820884E-05  4.8355167E-05  1.9694091E-04  7.7304312E-06  7.1013345E-10  9.0803953E-10  5.0549937E-07
  9.6042641E-10  7.8968393E-10  1.1833316E-05 -6.3697102E-05 -4.0213974E-05  4.4345164E-05  1.7827823E-04  7.3609717E-06  7.8774370E-10  9.6236663E-10  4.5329617E-07
  7.7222162E-10  6.1991157E-10  1.0342347E-05 -5.8128546E-05 -3.6876685E-05  4.0638068E-05  1.6131187E-04  6.9865182E-06  6.2088173E-10  7.6834111E-10  3.9786286E-07
  8.1199686E-10  6.7617900E-10  9.0262338E-06 -5.3015337E-05 -3.3791450E-05  3.7214653E-05  1.4589595E-04  6.6119364E-06  6.7520889E-10  8.1490725E-10  3.5679233E-07
  8.6341362E-10  7.4117756E-10  7.8656594E-06 -4.8323807E-05 -3.0942156E-05  3.4055945E-05  1.3189563E-04  6.2405984E-06  7.4117756E-10  8.6341362E-10  3.2101414E-07
  6.8491013E-10  5.7625582E-10  6.8432032E-06 -4.4022414E-05 -2.8313420E-05  3.1143816E-05  1.1918703E-04  5.8752312E-06  5.7625582E-10  6.8491013E-10  2.8064687E-07
  7.1983475E-10  6.2476224E-10  5.9439240E-06 -4.0081042E-05 -2.5889965E-05  2.8461789E-05  1.0765701E-04  5.5186683E-06  6.2476224E-10  7.1789447E-10  2.5256389E-07
  7.6543072E-10  6.8102962E-10  5.1538032E-06 -3.6472171E-05 -2.3657902E-05  2.5993595E-05  9.7201177E-05  5.1725851E-06  6.7908940E-10  7.6252038E-10  2.2827464E-07
  8.2266827E-10  7.4602818E-10  4.4605044E-06 -3.3169938E-05 -2.1603879E-05  2.3724087E-05  8.7723973E-05  4.8384363E-06  7.4699830E-10  8.2072804E-10  2.0743562E-07
  6.3494859E-10  5.6849481E-10  3.8526923E-06 -3.0150546E-05 -1.9715535E-05  2.1638702E-05  7.9137695E-05  4.5170755E-06  5.6849481E-10  6.3446348E-10  1.7958280E-07
