  3.5893171E-07  4.7280142E-07 -2.2021919E-03 -8.9714053E-04 -1.0767600E-03  5.5070166E-03  1.4495709E-02  2.2672669E-03  4.7286352E-07  3.5911799E-07  3.1827993E-04
  3.7327408E-07  4.7578166E-07 -2.0259875E-03 -7.5122132E-04 -1.0887685E-03  5.2313278E-03  1.3467150E-02  2.0906713E-03  4.7559539E-07  3.7327408E-07  2.8939653E-04
  3.8631259E-07  4.7925857E-07 -1.8633410E-03 -6.1998802E-04 -1.0934586E-03  4.9653635E-03  1.2505623E-02  1.9275110E-03  4.7907236E-07  3.8643677E-07  2.6340524E-04
  3.9618462E-07  4.8012782E-07 -1.7132987E-03 -5.0234445E-04 -1.0917357E-03  4.7091660E-03  1.1607354E-02  1.7768329E-03  4.8031410E-07  3.9587420E-07  2.3990728E-04
  3.9947528E-07  4.7522286E-07 -1.5749626E-03 -3.9724651E-04 -1.0844300E-03  4.4627241E-03  1.0768716E-02  1.6377387E-03  4.7534704E-07  3.9910276E-07  2.1851261E-04
  4.0295222E-07  4.7143550E-07 -1.4474764E-03 -3.0369547E-04 -1.0722897E-03  4.2259982E-03  9.9862451E-03  1.5093932E-03  4.7162175E-07  4.0332478E-07  1.9923100E-04
  4.0419400E-07  4.6587860E-07 -1.3300468E-03 -2.2075494E-04 -1.0560029E-03  3.9988994E-03  9.2566106E-03  1.3910050E-03  4.6566129E-07  4.0431817E-07  1.8175000E-04
  3.9981677E-07  4.5519943E-07 -1.2219320E-03 -1.4754444E-04 -1.0361971E-03  3.7813042E-03  8.5766399E-03  1.2818332E-03  4.5498211E-07  3.9984783E-07  1.6575851E-04
  3.9655714E-07  4.4663128E-07 -1.1224251E-03 -8.3223451E-05 -1.0134272E-03  3.5730703E-03  7.9433164E-03  1.1811934E-03  4.4678649E-07  3.9637089E-07  1.5133536E-04
  3.9171428E-07  4.3691446E-07 -1.0308787E-03 -2.7016131E-05 -9.8820403E-04  3.3740203E-03  7.3537598E-03  1.0884391E-03  4.3685239E-07  3.9165218E-07  1.3822821E-04
  3.8212164E-07  4.2263417E-07 -9.4668806E-04  2.1805055E-05 -9.6098741E-04  3.1839542E-03  6.8052351E-03  1.0029684E-03  4.2257210E-07  3.8209060E-07  1.2618168E-04
  3.7439167E-07  4.1074429E-07 -8.6928037E-04  6.3926760E-05 -9.3217951E-04  3.0026648E-03  6.2951585E-03  9.2422852E-04  4.1089953E-07  3.7439167E-07  1.1531798E-04
  3.6582350E-07  3.9863710E-07 -7.9813192E-04  9.9981356E-05 -9.0214703E-04  2.8299184E-03  5.8210720E-03  8.5169874E-04  3.9885441E-07  3.6582350E-07  1.0542724E-04
  3.5334378E-07  3.8278910E-07 -7.3275692E-04  1.3055376E-04 -8.7121804E-04  2.6654711E-03  5.3806496E-03  7.8489346E-04  3.8283568E-07  3.5353006E-07  9.6294374E-05
  3.4306819E-07  3.6948671E-07 -6.7269540E-04  1.5619611E-04 -8.3967298E-04  2.5090764E-03  4.9717040E-03  7.2337338E-04  3.6942461E-07  3.4309923E-07  8.8067252E-05
  3.3252871E-07  3.5623088E-07 -6.1753008E-04  1.7741024E-04 -8.0776779E-04  2.3604729E-03  4.5921626E-03  6.6672254E-04  3.5613775E-07  3.3254426E-07  8.0566941E-05
  3.2172539E-07  3.4297506E-07 -5.6687032E-04  1.9466183E-04 -7.7572401E-04  2.2193959E-03  4.2400709E-03  6.1455730E-04  3.4285088E-07  3.2174091E-07  7.3728283E-05
  3.0715017E-07  3.2625783E-07 -5.2036048E-04  2.0837541E-04 -7.4373937E-04  2.0855749E-03  3.9135888E-03  5.6652044E-04  3.2621125E-07  3.0721228E-07  6.7352943E-05
  2.9575702E-07  3.1273811E-07 -4.7765992E-04  2.1895127E-04 -7.1197504E-04  1.9587474E-03  3.6109937E-03  5.2229210E-04  3.1280021E-07  2.9578806E-07  6.1645194E-05
  2.8439487E-07  2.9963752E-07 -4.3846483E-04  2.2674717E-04 -6.8057812E-04  1.8386404E-03  3.3306554E-03  4.8156641E-04  2.9963752E-07  2.8448801E-07  5.6437322E-05
  2.6989727E-07  2.8352562E-07 -4.0249430E-04  2.3208947E-04 -6.4967608E-04  1.7249821E-03  3.0710434E-03  4.4406168E-04  2.8349459E-07  2.6995937E-07  5.1553838E-05
  2.5853515E-07  2.7069666E-07 -3.6948020E-04  2.3528501E-04 -6.1936688E-04  1.6175134E-03  2.8307314E-03  4.0952693E-04  2.7058024E-07  2.5853515E-07  4.7200007E-05
  2.4745242E-07  2.5834112E-07 -3.3918410E-04  2.3660483E-04 -5.8974099E-04  1.5159684E-03  2.6083731E-03  3.7772302E-04  2.5828680E-07  2.4748346E-07  4.3226195E-05
  2.3669563E-07  2.4641244E-07 -3.1138383E-04  2.3629755E-04 -5.6087010E-04  1.4200892E-03  2.4027089E-03  3.4843106E-04  2.4655213E-07  2.3674220E-07  3.9600363E-05
  2.2277236E-07  2.3144918E-07 -2.8587805E-04  2.3458479E-04 -5.3281611E-04  1.3296177E-03  2.2125568E-03  3.2144642E-04  2.3146471E-07  2.2277236E-07  3.6150079E-05
  1.2417635E-10  1.2504557E-07 -2.7438789E-03 -1.3086022E-03 -2.1035308E-03  8.4414454E-03  2.0733777E-02  2.7994434E-03  1.2467305E-07  0.0000000E+00  5.3439249E-04
  3.6011141E-08  1.4919787E-07 -2.5212730E-03 -1.0719709E-03 -2.0821649E-03  8.0199875E-03  1.9278832E-02  2.5796457E-03  1.4950832E-07  3.5762788E-08  4.8283572E-04
  6.8421166E-08  1.6875565E-07 -2.3161902E-03 -8.5977180E-04 -2.0532096E-03  7.6133250E-03  1.7915640E-02  2.3769566E-03  1.6887982E-07  6.9042045E-08  4.3654261E-04
  9.9961959E-08  1.9073487E-07 -2.1273778E-03 -6.7020155E-04 -2.0176857E-03  7.2215269E-03  1.6639579E-02  2.1901592E-03  1.9023815E-07  9.9837777E-08  3.9510315E-04
  1.2665987E-07  2.0700196E-07 -1.9536659E-03 -5.0154480E-04 -1.9765538E-03  6.8445727E-03  1.5446091E-02  2.0180871E-03  2.0712613E-07  1.2665987E-07  3.5780814E-04
  1.5199184E-07  2.2463500E-07 -1.7939347E-03 -3.5214965E-04 -1.9306836E-03  6.4824019E-03  1.4330755E-02  1.8596544E-03  2.2475918E-07  1.5199184E-07  3.2435943E-04
  1.7471612E-07  2.4034333E-07 -1.6471358E-03 -2.2044899E-04 -1.8808770E-03  6.1348844E-03  1.3289269E-02  1.7138295E-03  2.4065375E-07  1.7459193E-07  2.9426836E-04
  1.9197662E-07  2.5046367E-07 -1.5122901E-03 -1.0496427E-04 -1.8278700E-03  5.8018416E-03  1.2317466E-02  1.5796412E-03  2.5033950E-07  1.9222497E-07  2.6706766E-04
  2.0861626E-07  2.6126702E-07 -1.3884641E-03 -4.2843012E-06 -1.7723157E-03  5.4830583E-03  1.1411339E-02  1.4561958E-03  2.6151537E-07  2.0861626E-07  2.4261989E-04
  2.2271027E-07  2.7008355E-07 -1.2748007E-03  8.2908169E-05 -1.7148149E-03  5.1782737E-03  1.0567027E-02  1.3426478E-03  2.7020772E-07  2.2277236E-07  2.2055744E-04
  2.3115426E-07  2.7318796E-07 -1.1704987E-03  1.5784676E-04 -1.6559075E-03  4.8871934E-03  9.7808288E-03  1.2382107E-03  2.7318796E-07  2.3121635E-07  2.0052213E-04
  2.3990870E-07  2.7762727E-07 -1.0748029E-03  2.2169745E-04 -1.5960650E-03  4.6095033E-03  9.0492107E-03  1.1421633E-03  2.7765830E-07  2.3990870E-07  1.8248489E-04
  2.4661421E-07  2.8035913E-07 -9.8702183E-04  2.7553519E-04 -1.5357164E-03  4.3448568E-03  8.3687939E-03  1.0538280E-03  2.8014182E-07  2.4636586E-07  1.6616113E-04
  2.4822850E-07  2.7846545E-07 -9.0651569E-04  3.2036027E-04 -1.4752395E-03  4.0928842E-03  7.7363607E-03  9.7257720E-04  2.7865173E-07  2.4810433E-07  1.5126818E-04
  2.5089830E-07  2.7778248E-07 -8.3268271E-04  3.5710831E-04 -1.4149594E-03  3.8532147E-03  7.1488633E-03  8.9784019E-04  2.7790665E-07  2.5108457E-07  1.3784849E-04
  2.5182962E-07  2.7607504E-07 -7.6497567E-04  3.8663458E-04 -1.3551661E-03  3.6254525E-03  6.6034016E-03  8.2908233E-04  2.7604401E-07  2.5182962E-07  1.2567455E-04
  2.4866313E-07  2.7008355E-07 -7.0289080E-04  4.0972803E-04 -1.2961122E-03  3.4091950E-03  6.0972301E-03  7.6581055E-04  2.7020772E-07  2.4884940E-07  1.1451634E-04
  2.4680048E-07  2.6578394E-07 -6.4595486E-04  4.2712162E-04 -1.2380054E-03  3.2040407E-03  5.6277611E-03  7.0757879E-04  2.6610991E-07  2.4686258E-07  1.0446212E-04
  2.4409965E-07  2.6108077E-07 -5.9374020E-04  4.3948012E-04 -1.1810296E-03  3.0095780E-03  5.1925452E-03  6.5396965E-04  2.6126702E-07  2.4400651E-07  9.5324227E-05
  2.3762695E-07  2.5265228E-07 -5.4585427E-04  4.4741016E-04 -1.1253406E-03  2.8253938E-03  4.7892705E-03  6.0459948E-04  2.5282304E-07  2.3767352E-07  8.6910106E-05
  2.3287721E-07  2.4621065E-07 -5.0192850E-04  4.5147297E-04 -1.0710588E-03  2.6510840E-03  4.4157705E-03  5.5912411E-04  2.4611751E-07  2.3295482E-07  7.9336191E-05
  2.2761523E-07  2.3948959E-07 -4.6163207E-04  4.5217163E-04 -1.0182895E-03  2.4862413E-03  4.0699993E-03  5.1722053E-04  2.3941200E-07  2.2761523E-07  7.2443370E-05
  2.1932647E-07  2.2981936E-07 -4.2466112E-04  4.4996370E-04 -9.6711580E-04  2.3304597E-03  3.7500302E-03  4.7859040E-04  2.2972624E-07  2.1929542E-07  6.6066583E-05
  2.1299347E-07  2.2230670E-07 -3.9073190E-04  4.4526669E-04 -9.1759523E-04  2.1833528E-03  3.4540782E-03  4.4297214E-04  2.2239983E-07  2.1321078E-07  6.0338396E-05
  2.0653630E-07  2.1466985E-07 -3.5959011E-04  4.3845308E-04 -8.6977525E-04  2.0445313E-03  3.1804517E-03  4.1011561E-04  2.1463880E-07  2.0638109E-07  5.5120883E-05
  1.9986183E-07  2.0707181E-07 -3.3099903E-04  4.2986133E-04 -8.2368619E-04  1.9136126E-03  2.9275601E-03  3.7979454E-04  2.0706405E-07  1.9992392E-07  5.0368744E-05
  1.9022264E-07  1.9655563E-07 -3.0474758E-04  4.1978888E-04 -7.7934831E-04  1.7902255E-03  2.6939262E-03  3.5179927E-04  1.9657115E-07  1.9017607E-07  4.5926048E-05
  1.8314458E-07  1.8876356E-07 -2.8063313E-04  4.0851129E-04 -7.3676114E-04  1.6740161E-03  2.4781716E-03  3.2594652E-04  1.8874805E-07  1.8316011E-07  4.1967694E-05
  1.7620623E-07  1.8111896E-07 -2.5847837E-04  3.9626670E-04 -6.9592305E-04  1.5646317E-03  2.2790015E-03  3.0206033E-04  1.8104910E-07  1.7620623E-07  3.8361402E-05
  1.6661360E-07  1.7088217E-07 -2.3812166E-04  3.8326488E-04 -6.5682339E-04  1.4617316E-03  2.0952066E-03  2.7998004E-04  1.7080455E-07  1.6664465E-07  3.4967929E-05
  1.5958213E-07  1.6340054E-07 -2.1940711E-04  3.6970022E-04 -6.1943592E-04  1.3649932E-03  1.9256667E-03  2.5956586E-04  1.6335397E-07  1.5956660E-07  3.1961023E-05
  1.5278347E-07  1.5610519E-07 -2.0219969E-04  3.5573574E-04 -5.8373582E-04  1.2740977E-03  1.7693297E-03  2.4068232E-04  1.5608967E-07  1.5279899E-07  2.9221692E-05
  1.4626421E-07  1.4914355E-07 -1.8637354E-04  3.4151704E-04 -5.4969027E-04  1.1887408E-03  1.6252185E-03  2.2320847E-04  1.4913579E-07  1.4624869E-07  2.6727361E-05
  1.3706740E-07  1.3956645E-07 -1.7181676E-04  3.2716786E-04 -5.1726506E-04  1.1086270E-03  1.4924194E-03  2.0703008E-04  1.3957421E-07  1.3702859E-07  2.4339502E-05
  0.0000000E+00  4.7745804E-08 -1.4175975E-03  5.4056389E-04 -2.8560120E-03  7.8128073E-03  1.4748034E-02  1.4909863E-03  4.7683717E-08  0.0000000E+00  3.6167947E-04
  2.0861625E-08  6.3950814E-08 -1.3047906E-03  6.3880306E-04 -2.7423950E-03  7.3767812E-03  1.3661307E-02  1.3806830E-03  6.3826640E-08  2.0861625E-08  3.2720476E-04
  3.9860605E-08  7.6182189E-08 -1.2012583E-03  7.1998622E-04 -2.6300035E-03  6.9606793E-03  1.2648180E-02  1.2791236E-03  7.6244277E-08  3.9488079E-08  2.9616628E-04
  5.8673322E-08  9.1517968E-08 -1.1062607E-03  7.8582054E-04 -2.5191687E-03  6.5639904E-03  1.1704450E-02  1.1856194E-03  9.1642143E-08  5.8859587E-08  2.6832582E-04
  7.4971467E-08  1.0306636E-07 -1.0191180E-03  8.3789317E-04 -2.4101972E-03  6.1861640E-03  1.0826040E-02  1.0995142E-03  1.0281801E-07  7.5002511E-08  2.4320117E-04
  9.0524551E-08  1.1542191E-07 -9.3918236E-04  8.7769527E-04 -2.3033454E-03  5.8266413E-03  1.0009035E-02  1.0202097E-03  1.1548400E-07  9.0400377E-08  2.2062383E-04
  1.0449439E-07  1.2684613E-07 -8.6586189E-04  9.0660289E-04 -2.1988412E-03  5.4848390E-03  9.2496658E-03  9.4714138E-04  1.2715658E-07  1.0480483E-07  2.0026832E-04
  1.1520460E-07  1.3417254E-07 -7.9860503E-04  9.2588662E-04 -2.0968795E-03  5.1601604E-03  8.5443277E-03  8.7978790E-04  1.3411045E-07  1.1523564E-07  1.8181883E-04
  1.2554229E-07  1.4230609E-07 -7.3689583E-04  9.3672524E-04 -1.9976168E-03  4.8520109E-03  7.8895940E-03  8.1767538E-04  1.4230609E-07  1.2566646E-07  1.6521214E-04
  1.3442089E-07  1.4907370E-07 -6.8026339E-04  9.4019232E-04 -1.9011864E-03  4.5597819E-03  7.2821886E-03  7.6035981E-04  1.4901161E-07  1.3435880E-07  1.5019884E-04
  1.3951212E-07  1.5233333E-07 -6.2827679E-04  9.3726709E-04 -1.8076954E-03  4.2828652E-03  6.7190053E-03  7.0743513E-04  1.5236438E-07  1.3945004E-07  1.3653202E-04
  1.4510006E-07  1.5626041E-07 -5.8053125E-04  9.2885032E-04 -1.7172176E-03  4.0206620E-03  6.1971094E-03  6.5853458E-04  1.5633802E-07  1.4503797E-07  1.2421864E-04
  1.4947727E-07  1.5913199E-07 -5.3666346E-04  9.1575005E-04 -1.6298132E-03  3.7725710E-03  5.7137180E-03  6.1331666E-04  1.5919407E-07  1.4938414E-07  1.1306128E-04
  1.5031546E-07  1.5868184E-07 -4.9634062E-04  8.9869642E-04 -1.5455206E-03  3.5379971E-03  5.2662073E-03  5.7146820E-04  1.5869736E-07  1.5025337E-07  1.0286066E-04
  1.5211602E-07  1.5934930E-07 -4.5925131E-04  8.7835413E-04 -1.4643534E-03  3.3163619E-03  4.8521110E-03  5.3271203E-04  1.5919407E-07  1.5211602E-07  9.3669798E-05
  1.5296973E-07  1.5931825E-07 -4.2511884E-04  8.5531070E-04 -1.3863149E-03  3.1070921E-03  4.4691046E-03  4.9678859E-04  1.5944242E-07  1.5286108E-07  8.5327199E-05
  1.5078112E-07  1.5608967E-07 -3.9368999E-04  8.3009241E-04 -1.3113942E-03  2.9096236E-03  4.1150041E-03  4.6345952E-04  1.5596548E-07  1.5075008E-07  7.7667115E-05
  1.4984980E-07  1.5444432E-07 -3.6472833E-04  8.0317183E-04 -1.2395603E-03  2.7234154E-03  3.7877667E-03  4.3251700E-04  1.5447537E-07  1.4988085E-07  7.0771821E-05
  1.4826655E-07  1.5210826E-07 -3.3802455E-04  7.7496271E-04 -1.1707778E-03  2.5479319E-03  3.4854740E-03  4.0376434E-04  1.5224019E-07  1.4826655E-07  6.4505264E-05
  1.4398248E-07  1.4735852E-07 -3.1338859E-04  7.4582844E-04 -1.1050011E-03  2.3826549E-03  3.2063311E-03  3.7702316E-04  1.4727314E-07  1.4392039E-07  5.8725996E-05
  1.4123506E-07  1.4402903E-07 -2.9064127E-04  7.1609369E-04 -1.0421698E-03  2.2270873E-03  2.9486651E-03  3.5213711E-04  1.4404456E-07  1.4118851E-07  5.3534113E-05
  1.3811514E-07  1.4051329E-07 -2.6962563E-04  6.8603607E-04 -9.8222238E-04  2.0807423E-03  2.7109089E-03  3.2895879E-04  1.4044345E-07  1.3802200E-07  4.8812137E-05
  1.3262033E-07  1.3459939E-07 -2.5019908E-04  6.5589562E-04 -9.2509127E-04  1.9431493E-03  2.4915999E-03  3.0735348E-04  1.3454506E-07  1.3262033E-07  4.4436929E-05
  1.2889504E-07  1.3051709E-07 -2.3222659E-04  6.2588445E-04 -8.7069825E-04  1.8138618E-03  2.2893806E-03  2.8720449E-04  1.3044725E-07  1.2889504E-07  4.0518495E-05
  1.2503006E-07  1.2633390E-07 -2.1559055E-04  5.9617887E-04 -8.1896654E-04  1.6924427E-03  2.1029809E-03  2.6840021E-04  1.2641152E-07  1.2510766E-07  3.6953526E-05
  1.2102537E-07  1.2201878E-07 -2.0018239E-04  5.6692900E-04 -7.6981389E-04  1.5784756E-03  1.9312198E-03  2.5084082E-04  1.2200326E-07  1.2100985E-07  3.3710934E-05
  1.1478551E-07  1.1559654E-07 -1.8590556E-04  5.3825876E-04 -7.2315871E-04  1.4715567E-03  1.7729969E-03  2.3443290E-04  1.1554609E-07  1.1467685E-07  3.0672101E-05
  1.1054799E-07  1.1118827E-07 -1.7266591E-04  5.1027612E-04 -6.7891058E-04  1.3713071E-03  1.6272957E-03  2.1909749E-04  1.1126200E-07  1.1057903E-07  2.7978091E-05
  1.0642689E-07  1.0689255E-07 -1.6038358E-04  4.8306381E-04 -6.3698459E-04  1.2773573E-03  1.4931657E-03  2.0475661E-04  1.0682270E-07  1.0638808E-07  2.5528076E-05
  1.0016375E-07  1.0051299E-07 -1.4898631E-04  4.5668645E-04 -5.9729558E-04  1.1893538E-03  1.3697242E-03  1.9133852E-04  1.0048971E-07  1.0017926E-07  2.3215354E-05
  9.5972794E-08  9.6201738E-08 -1.3840180E-04  4.3119999E-04 -5.5975147E-04  1.1069651E-03  1.2561572E-03  1.7878361E-04  9.6205625E-08  9.5988312E-08  2.1179127E-05
  9.1921535E-08  9.2065115E-08 -1.2856987E-04  4.0664113E-04 -5.2426715E-04  1.0298692E-03  1.1517048E-03  1.6703128E-04  9.2107804E-08  9.1921535E-08  1.9328088E-05
  8.8091475E-08  8.8149683E-08 -1.1943385E-04  3.8303636E-04 -4.9075630E-04  9.5776131E-04  1.0556639E-03  1.5602801E-04  8.8165201E-08  8.8103114E-08  1.7646544E-05
  8.2119371E-08  8.2119371E-08 -1.1094399E-04  3.6039975E-04 -4.5913595E-04  8.9034875E-04  9.6738088E-04  1.4572174E-04  8.2142648E-08  8.2142648E-08  1.6027359E-05
  0.0000000E+00  1.1626010E-08 -6.3622306E-04  2.1482569E-03 -2.9146927E-03  6.7160376E-03  9.7178323E-03  7.4331037E-04  1.1175871E-08  0.0000000E+00  2.4009652E-04
  1.1641532E-08  2.1777426E-08 -5.9791945E-04  2.0857821E-03 -2.7739783E-03  6.3210181E-03  8.9871623E-03  7.0527470E-04  2.1606684E-08  1.1920929E-08  2.1750103E-04
  2.2631138E-08  2.9616057E-08 -5.6233286E-04  2.0193050E-03 -2.6376978E-03  5.9456881E-03  8.3076116E-03  6.6948606E-04  2.9802322E-08  2.2848447E-08  1.9709073E-04
  3.3527613E-08  3.9565688E-08 -5.2920840E-04  1.9497464E-03 -2.5059143E-03  5.5893860E-03  7.6760720E-03  6.3574564E-04  3.9736431E-08  3.3527613E-08  1.7874342E-04
  4.2747708E-08  4.6938659E-08 -4.9832533E-04  1.8779264E-03 -2.3786789E-03  5.2514304E-03  7.0895455E-03  6.0386636E-04  4.6938659E-08  4.2716660E-08  1.6213163E-04
  5.2247195E-08  5.5615480E-08 -4.6947686E-04  1.8045848E-03 -2.2560095E-03  4.9311453E-03  6.5451800E-03  5.7369022E-04  5.5879354E-08  5.2154064E-08  1.4717420E-04
  6.0722229E-08  6.3531722E-08 -4.4248265E-04  1.7303736E-03 -2.1379131E-03  4.6278480E-03  6.0402486E-03  5.4507231E-04  6.3578291E-08  6.0846411E-08  1.3365655E-04
  6.6962095E-08  6.8576384E-08 -4.1718208E-04  1.6558657E-03 -2.0243758E-03  4.3408577E-03  5.5721602E-03  5.1788450E-04  6.8296991E-08  6.6806869E-08  1.2136604E-04
  7.3388222E-08  7.4560134E-08 -3.9342593E-04  1.5815684E-03 -1.9153621E-03  4.0695062E-03  5.1384638E-03  4.9201958E-04  7.4754162E-08  7.3388222E-08  1.1028898E-04
  7.8789888E-08  7.9721211E-08 -3.7108632E-04  1.5079142E-03 -1.8108269E-03  3.8131261E-03  4.7368361E-03  4.6737940E-04  7.9845385E-08  7.8851976E-08  1.0025654E-04
  8.1770125E-08  8.2002956E-08 -3.5005045E-04  1.4352759E-03 -1.7107116E-03  3.5710617E-03  4.3650847E-03  4.4387617E-04  8.1956387E-08  8.1708031E-08  9.1097936E-05
  8.5402277E-08  8.5293628E-08 -3.3021226E-04  1.3639732E-03 -1.6149395E-03  3.3426746E-03  4.0211477E-03  4.2143985E-04  8.5309146E-08  8.5433321E-08  8.2843711E-05
  8.8196245E-08  8.7909093E-08 -3.1148305E-04  1.2942699E-03 -1.5234292E-03  3.1273370E-03  3.7030841E-03  4.0000380E-04  8.7916852E-08  8.8289383E-08  7.5356278E-05
  8.8522214E-08  8.7823722E-08 -2.9378396E-04  1.2263817E-03 -1.4360897E-03  2.9244334E-03  3.4090688E-03  3.7950874E-04  8.7916852E-08  8.8661906E-08  6.8493762E-05
  8.9779498E-08  8.9018918E-08 -2.7703965E-04  1.1604894E-03 -1.3528176E-03  2.7333722E-03  3.1373973E-03  3.5990900E-04  8.9158611E-08  8.9779498E-08  6.2315528E-05
  9.0524551E-08  8.9647557E-08 -2.6118848E-04  1.0967297E-03 -1.2735076E-03  2.5535733E-03  2.8864671E-03  3.4115868E-04  8.9655323E-08  9.0462464E-08  5.6705710E-05
  8.8848175E-08  8.7800437E-08 -2.4617522E-04  1.0352057E-03 -1.1980494E-03  2.3844743E-03  2.6547804E-03  3.2321649E-04  8.7668496E-08  8.8910262E-08  5.1543171E-05
  8.8382514E-08  8.7334776E-08 -2.3194557E-04  9.7599666E-04 -1.1263229E-03  2.2255378E-03  2.4409434E-03  3.0605160E-04  8.7295966E-08  8.8289383E-08  4.6905363E-05
  8.7637453E-08  8.6535387E-08 -2.1845514E-04  9.1915106E-04 -1.0582097E-03  2.0762389E-03  2.2436492E-03  2.8963151E-04  8.6426738E-08  8.7606409E-08  4.2692154E-05
  8.4796923E-08  8.3516355E-08 -2.0566542E-04  8.6469320E-04 -9.9358952E-04  1.9360721E-03  2.0616795E-03  2.7392537E-04  8.3570676E-08  8.4936616E-08  3.8797927E-05
  8.3260240E-08  8.2041758E-08 -1.9353488E-04  8.1263448E-04 -9.3233498E-04  1.8045569E-03  1.8939044E-03  2.5891096E-04  8.2018474E-08  8.3260240E-08  3.5310863E-05
  8.1537294E-08  8.0373141E-08 -1.8203149E-04  7.6296309E-04 -8.7432296E-04  1.6812267E-03  1.7392669E-03  2.4456295E-04  8.0342097E-08  8.1521769E-08  3.2142754E-05
  7.7974981E-08  7.6779784E-08 -1.7112558E-04  7.1565341E-04 -8.1942981E-04  1.5656319E-03  1.5967806E-03  2.3085649E-04  7.6740982E-08  7.7858566E-08  2.9200073E-05
  7.5832943E-08  7.4641626E-08 -1.6078538E-04  6.7067245E-04 -7.6752889E-04  1.4573520E-03  1.4655417E-03  2.1777433E-04  7.4629980E-08  7.5871746E-08  2.6576661E-05
  7.3597768E-08  7.2460779E-08 -1.5098577E-04  6.2797213E-04 -7.1849790E-04  1.3559757E-03  1.3446993E-03  2.0529442E-04  7.2456899E-08  7.3574483E-08  2.4193734E-05
  7.1385877E-08  7.0279931E-08 -1.4170157E-04  5.8749743E-04 -6.7221408E-04  1.2611110E-03  1.2334608E-03  1.9339708E-04  7.0314854E-08  7.1432439E-08  2.2030270E-05
  6.7288056E-08  6.6182110E-08 -1.3291143E-04  5.4918439E-04 -6.2855956E-04  1.1723844E-03  1.1310957E-03  1.8206176E-04  6.6185990E-08  6.7241487E-08  1.9994244E-05
  6.4913181E-08  6.3865443E-08 -1.2458973E-04  5.1296991E-04 -5.8741245E-04  1.0894444E-03  1.0369286E-03  1.7127348E-04  6.3857684E-08  6.4944224E-08  1.8202616E-05
  6.2584874E-08  6.1566240E-08 -1.1671716E-04  4.7878086E-04 -5.4865901E-04  1.0119510E-03  9.5032877E-04  1.6101247E-04  6.1498334E-08  6.2584874E-08  1.6576989E-05
  5.8545265E-08  5.7582898E-08 -1.0927559E-04  4.4654132E-04 -5.1218795E-04  9.3958102E-04  8.7071076E-04  1.5125933E-04  5.7555734E-08  5.8549144E-08  1.5033962E-05
  5.6170393E-08  5.5252652E-08 -1.0224265E-04  4.1617808E-04 -4.7788615E-04  8.7203190E-04  7.9753721E-04  1.4199955E-04  5.5320562E-08  5.6189794E-08  1.3688096E-05
  5.3900294E-08  5.3042701E-08 -9.5601521E-05  3.8761221E-04 -4.4564813E-04  8.0901175E-04  7.3030608E-04  1.3321443E-04  5.2992256E-08  5.3892531E-08  1.2467923E-05
  5.1758253E-08  5.0941406E-08 -8.9334659E-05  3.6076538E-04 -4.1537042E-04  7.5024518E-04  6.6855352E-04  1.2488668E-04  5.0943346E-08  5.1750490E-08  1.1362724E-05
  4.7893263E-08  4.7093877E-08 -8.3426945E-05  3.3555776E-04 -3.8695455E-04  6.9546909E-04  6.1184861E-04  1.1699749E-04  4.7093877E-08  4.7916547E-08  1.0287924E-05
  0.0000000E+00 -2.3283064E-09 -4.2369173E-04  2.7186563E-03 -2.7770421E-03  5.6453389E-03  6.3036024E-03  5.6538085E-04 -2.2351743E-09  0.0000000E+00  1.5544516E-04
  6.1467289E-09  4.0512531E-09 -4.1429015E-04  2.5656677E-03 -2.6278414E-03  5.2991887E-03  5.8318740E-03  5.5332232E-04  3.9736432E-09  6.2088170E-09  1.4108095E-04
  1.2014061E-08  8.5216012E-09 -4.0381731E-04  2.4189509E-03 -2.4846357E-03  4.9711722E-03  5.3925416E-03  5.3987716E-04  8.6923437E-09  1.1920929E-08  1.2803765E-04
  1.8253923E-08  1.4761463E-08 -3.9244504E-04  2.2784895E-03 -2.3473618E-03  4.6606301E-03  4.9837143E-03  5.2526977E-04  1.4652809E-08  1.8253923E-08  1.1626800E-04
  2.3376197E-08  1.9301661E-08 -3.8034108E-04  2.1442310E-03 -2.2159447E-03  4.3668896E-03  4.6035629E-03  5.0970155E-04  1.9123156E-08  2.3469330E-08  1.0556150E-04
  2.8871000E-08  2.4912879E-08 -3.6765294E-04  2.0161027E-03 -2.0902888E-03  4.0892833E-03  4.2503360E-03  4.9336505E-04  2.5083621E-08  2.8933089E-08  9.5891024E-05
  3.3993274E-08  3.0213656E-08 -3.5452086E-04  1.8940057E-03 -1.9702846E-03  3.8271428E-03  3.9223554E-03  4.7643259E-04  3.0423205E-08  3.4148496E-08  8.7122455E-05
  3.7392603E-08  3.3318067E-08 -3.4107236E-04  1.7778189E-03 -1.8558144E-03  3.5798033E-03  3.6180152E-03  4.5906269E-04  3.3279260E-08  3.7252903E-08  7.9119025E-05
  4.1257589E-08  3.7415884E-08 -3.2741806E-04  1.6674104E-03 -1.7467409E-03  3.3466148E-03  3.3357933E-03  4.4140208E-04  3.7501255E-08  4.1226546E-08  7.1892820E-05
  4.4703484E-08  4.1094609E-08 -3.1366182E-04  1.5626287E-03 -1.6429243E-03  3.1269328E-03  3.0742397E-03  4.2357953E-04  4.1102371E-08  4.4703484E-08  6.5333923E-05
