  3.9187432E-03  7.8097940E-03  1.4004981E-02  2.9827295E-02  3.4698557E-02  2.4972783E-01  5.0383377E-01  2.0010391E-02  7.8097978E-03  3.9187353E-03  2.8125250E-01
  4.0559708E-03  7.8175599E-03  1.3801251E-02  2.9059930E-02  3.3626322E-02  2.4375442E-01  4.9448621E-01  1.9758519E-02  7.8175627E-03  4.0559690E-03  2.6935673E-01
  4.1748644E-03  7.8106583E-03  1.3588067E-02  2.8298439E-02  3.2575507E-02  2.3783883E-01  4.8515624E-01  1.9500200E-02  7.8106564E-03  4.1748602E-03  2.5781983E-01
  4.2763888E-03  7.7899485E-03  1.3366211E-02  2.7543534E-02  3.1546313E-02  2.3198459E-01  4.7585043E-01  1.9236049E-02  7.7899378E-03  4.2763869E-03  2.4664044E-01
  4.3617012E-03  7.7564991E-03  1.3136682E-02  2.6796047E-02  3.0539084E-02  2.2619520E-01  4.6657515E-01  1.8967040E-02  7.7565112E-03  4.3616933E-03  2.3582613E-01
  4.4316710E-03  7.7111707E-03  1.2900281E-02  2.6056619E-02  2.9553914E-02  2.2047374E-01  4.5733643E-01  1.8693542E-02  7.7111721E-03  4.4316771E-03  2.2537366E-01
  4.4871448E-03  7.6546627E-03  1.2657588E-02  2.5325699E-02  2.8590767E-02  2.1482293E-01  4.4814003E-01  1.8416118E-02  7.6546511E-03  4.4871410E-03  2.1527815E-01
  4.5292201E-03  7.5880559E-03  1.2409654E-02  2.4604075E-02  2.7649932E-02  2.0924564E-01  4.3899176E-01  1.8135509E-02  7.5880527E-03  4.5292140E-03  2.0554388E-01
  4.5587001E-03  7.5120502E-03  1.2157091E-02  2.3892211E-02  2.6731342E-02  2.0374432E-01  4.2989695E-01  1.7852195E-02  7.5120609E-03  4.5587062E-03  1.9616459E-01
  4.5763375E-03  7.4273171E-03  1.1900546E-02  2.3190450E-02  2.5834899E-02  1.9832106E-01  4.2086074E-01  1.7566537E-02  7.4273190E-03  4.5763333E-03  1.8713272E-01
  4.5831380E-03  7.3348237E-03  1.1640863E-02  2.2499507E-02  2.4960792E-02  1.9297831E-01  4.1188830E-01  1.7279284E-02  7.3348205E-03  4.5831362E-03  1.7844972E-01
  4.5798481E-03  7.2352123E-03  1.1378640E-02  2.1819612E-02  2.4108795E-02  1.8771772E-01  4.0298429E-01  1.6990788E-02  7.2352090E-03  4.5798463E-03  1.7010707E-01
  4.5671938E-03  7.1291579E-03  1.1114464E-02  2.1151213E-02  2.3278903E-02  1.8254112E-01  3.9415330E-01  1.6701484E-02  7.1291607E-03  4.5671938E-03  1.6209853E-01
  4.5458437E-03  7.0172311E-03  1.0848876E-02  2.0494496E-02  2.2470828E-02  1.7744990E-01  3.8539961E-01  1.6411694E-02  7.0172390E-03  4.5458474E-03  1.5441340E-01
  4.5166789E-03  6.9002835E-03  1.0582619E-02  1.9849984E-02  2.1684645E-02  1.7244555E-01  3.7672740E-01  1.6121952E-02  6.9002868E-03  4.5166733E-03  1.4705148E-01
  4.4802786E-03  6.7787976E-03  1.0316134E-02  1.9217813E-02  2.0920075E-02  1.6752934E-01  3.6814067E-01  1.5832582E-02  6.7787967E-03  4.4802823E-03  1.4000168E-01
  4.4372082E-03  6.6532865E-03  1.0049848E-02  1.8598121E-02  2.0176809E-02  1.6270211E-01  3.5964298E-01  1.5543843E-02  6.6532772E-03  4.4372082E-03  1.3325223E-01
  4.3882309E-03  6.5244390E-03  9.7843967E-03  1.7991293E-02  1.9454841E-02  1.5796490E-01  3.5123798E-01  1.5256142E-02  6.5244436E-03  4.3882290E-03  1.2680142E-01
  4.3338537E-03  6.3927099E-03  9.5201712E-03  1.7397383E-02  1.8753791E-02  1.5331841E-01  3.4292901E-01  1.4969747E-02  6.3927094E-03  4.3338458E-03  1.2063739E-01
  4.2746542E-03  6.2585799E-03  9.2575783E-03  1.6816547E-02  1.8073445E-02  1.4876315E-01  3.3471900E-01  1.4684900E-02  6.2585752E-03  4.2746542E-03  1.1475123E-01
  4.2110151E-03  6.1224201E-03  8.9969086E-03  1.6248763E-02  1.7413391E-02  1.4429955E-01  3.2661089E-01  1.4401802E-02  6.1224145E-03  4.2109964E-03  1.0912997E-01
  0.0000000E+00  4.9622278E-03  1.2941511E-02  3.4411788E-02  4.0865120E-02  3.1310311E-01  6.0643452E-01  1.9236119E-02  4.9622376E-03  0.0000000E+00  3.9891481E-01
  3.8794280E-04  5.1944535E-03  1.2934057E-02  3.3650707E-02  3.9696064E-02  3.0636519E-01  5.9672415E-01  1.9129563E-02  5.1944572E-03  3.8793881E-04  3.8474393E-01
  7.4879528E-04  5.4032980E-03  1.2907525E-02  3.2888722E-02  3.8545158E-02  2.9965118E-01  5.8696491E-01  1.9010909E-02  5.4032961E-03  7.4879330E-04  3.7077808E-01
  1.0834157E-03  5.5897734E-03  1.2862969E-02  3.2127086E-02  3.7413124E-02  2.9296735E-01  5.7716560E-01  1.8881051E-02  5.5897711E-03  1.0834218E-03  3.5704100E-01
  1.3925791E-03  5.7544769E-03  1.2800938E-02  3.1366486E-02  3.6300234E-02  2.8631908E-01  5.6733435E-01  1.8740335E-02  5.7544708E-03  1.3925711E-03  3.4354427E-01
  1.6772508E-03  5.8984370E-03  1.2722483E-02  3.0608054E-02  3.5207029E-02  2.7971220E-01  5.5747986E-01  1.8589623E-02  5.8984598E-03  1.6772588E-03  3.3030844E-01
  1.9382775E-03  6.0224026E-03  1.2628346E-02  2.9852550E-02  3.4133814E-02  2.7315184E-01  5.4760987E-01  1.8429311E-02  6.0224216E-03  1.9382953E-03  3.1734532E-01
  2.1765530E-03  6.1271787E-03  1.2519260E-02  2.9100757E-02  3.3080813E-02  2.6664290E-01  5.3773224E-01  1.8259970E-02  6.1271745E-03  2.1765390E-03  3.0466452E-01
  2.3930669E-03  6.2137842E-03  1.2396316E-02  2.8353659E-02  3.2048509E-02  2.6019034E-01  5.2785516E-01  1.8082419E-02  6.2137921E-03  2.3930708E-03  2.9228276E-01
  2.5887489E-03  6.2830821E-03  1.2260305E-02  2.7611915E-02  3.1037021E-02  2.5379854E-01  5.1798606E-01  1.7897153E-02  6.2830765E-03  2.5887331E-03  2.8020743E-01
  2.7644695E-03  6.3358163E-03  1.2112022E-02  2.6876207E-02  3.0046549E-02  2.4747159E-01  5.0813216E-01  1.7704606E-02  6.3358149E-03  2.7644713E-03  2.6844382E-01
  2.9212893E-03  6.3730767E-03  1.1952508E-02  2.6147386E-02  2.9077340E-02  2.4121374E-01  4.9830085E-01  1.7505558E-02  6.3730874E-03  2.9212951E-03  2.5700483E-01
  3.0601085E-03  6.3956436E-03  1.1782523E-02  2.5425997E-02  2.8129485E-02  2.3502849E-01  4.8849899E-01  1.7300518E-02  6.3956580E-03  3.0601104E-03  2.4589357E-01
  3.1817793E-03  6.4043044E-03  1.1602912E-02  2.4712635E-02  2.7203036E-02  2.2891928E-01  4.7873318E-01  1.7089861E-02  6.4043044E-03  3.1817832E-03  2.3511136E-01
  3.2873452E-03  6.4000939E-03  1.1414592E-02  2.4007993E-02  2.6298190E-02  2.2288945E-01  4.6901017E-01  1.6874416E-02  6.4000767E-03  3.2873552E-03  2.2466725E-01
  3.3776821E-03  6.3837832E-03  1.1218395E-02  2.3312537E-02  2.5414888E-02  2.1694186E-01  4.5933610E-01  1.6654460E-02  6.3838004E-03  3.3776839E-03  2.1456066E-01
  3.4535707E-03  6.3561006E-03  1.1015028E-02  2.2626670E-02  2.4553068E-02  2.1107909E-01  4.4971684E-01  1.6430490E-02  6.3560964E-03  3.4535804E-03  2.0478916E-01
  3.5160542E-03  6.3180090E-03  1.0805395E-02  2.1951046E-02  2.3712870E-02  2.0530386E-01  4.4015834E-01  1.6203117E-02  6.3180127E-03  3.5160542E-03  1.9535848E-01
  3.5658777E-03  6.2702294E-03  1.0590225E-02  2.1285972E-02  2.2894124E-02  1.9961828E-01  4.3066609E-01  1.5972758E-02  6.2702256E-03  3.5658837E-03  1.8626463E-01
  3.6038042E-03  6.2134294E-03  1.0370178E-02  2.0631762E-02  2.2096688E-02  1.9402426E-01  4.2124531E-01  1.5739728E-02  6.2134187E-03  3.6038002E-03  1.7750227E-01
  3.6308051E-03  6.1485125E-03  1.0146108E-02  1.9988926E-02  2.1320589E-02  1.8852380E-01  4.1190115E-01  1.5504551E-02  6.1484971E-03  3.6308051E-03  1.6907403E-01
  3.6475658E-03  6.0761273E-03  9.9186599E-03  1.9357707E-02  2.0565663E-02  1.8311842E-01  4.0263838E-01  1.5267626E-02  6.0761292E-03  3.6475579E-03  1.6097325E-01
  3.6548376E-03  5.9969351E-03  9.6884491E-03  1.8738361E-02  1.9831689E-02  1.7780949E-01  3.9346161E-01  1.5029271E-02  5.9969425E-03  3.6548297E-03  1.5319525E-01
  3.6532283E-03  5.9114993E-03  9.4560580E-03  1.8131012E-02  1.9118385E-02  1.7259814E-01  3.8437507E-01  1.4789756E-02  5.9114932E-03  3.6532243E-03  1.4573094E-01
  3.6436082E-03  5.8206231E-03  9.2222104E-03  1.7536100E-02  1.8425738E-02  1.6748558E-01  3.7538299E-01  1.4549676E-02  5.8206241E-03  3.6436082E-03  1.3858092E-01
  3.6265850E-03  5.7248473E-03  8.9874370E-03  1.6953668E-02  1.7753422E-02  1.6247252E-01  3.6648929E-01  1.4309105E-02  5.7248431E-03  3.6265850E-03  1.3173544E-01
  3.6026721E-03  5.6246263E-03  8.7521616E-03  1.6383795E-02  1.7101107E-02  1.5755956E-01  3.5769737E-01  1.4068365E-02  5.6246202E-03  3.6026717E-03  1.2518397E-01
  3.5726191E-03  5.5206777E-03  8.5170530E-03  1.5826749E-02  1.6468668E-02  1.5274735E-01  3.4901091E-01  1.3827841E-02  5.5206697E-03  3.5726230E-03  1.1892523E-01
  3.5369694E-03  5.4134279E-03  8.2825171E-03  1.5282559E-02  1.5855763E-02  1.4803621E-01  3.4043312E-01  1.3587745E-02  5.4134210E-03  3.5369555E-03  1.1294840E-01
  3.4962296E-03  5.3033829E-03  8.0489861E-03  1.4751262E-02  1.5262066E-02  1.4342625E-01  3.3196679E-01  1.3348262E-02  5.3033829E-03  3.4962257E-03  1.0724522E-01
  3.4508407E-03  5.1908861E-03  7.8167943E-03  1.4232785E-02  1.4687151E-02  1.3891748E-01  3.2361475E-01  1.3109589E-02  5.1908810E-03  3.4508386E-03  1.0180351E-01
  3.4014403E-03  5.0765434E-03  7.5865197E-03  1.3727341E-02  1.4130908E-02  1.3450998E-01  3.1537965E-01  1.2872044E-02  5.0765434E-03  3.4014385E-03  9.6621536E-02
  3.3484281E-03  4.9606888E-03  7.3583852E-03  1.3234830E-02  1.3592859E-02  1.3020346E-01  3.0726382E-01  1.2635755E-02  4.9606957E-03  3.3484299E-03  9.1687262E-02
  3.2921254E-03  4.8435898E-03  7.1326662E-03  1.2755108E-02  1.3072592E-02  1.2599748E-01  2.9926929E-01  1.2400786E-02  4.8435768E-03  3.2921156E-03  8.6988315E-02
  0.0000000E+00  4.1871518E-03  1.1146669E-02  2.9176025E-02  3.2505136E-02  2.9367143E-01  5.8656627E-01  1.6408777E-02  4.1871546E-03  0.0000000E+00  3.4389085E-01
  3.2377243E-04  4.3769926E-03  1.1126255E-02  2.8436398E-02  3.1498797E-02  2.8662682E-01  5.7621038E-01  1.6317813E-02  4.3769837E-03  3.2377243E-04  3.3113462E-01
  6.2398909E-04  4.5465031E-03  1.1088212E-02  2.7702389E-02  3.0511810E-02  2.7963912E-01  5.6583649E-01  1.6218169E-02  4.5464993E-03  6.2397320E-04  3.1858146E-01
  9.0144278E-04  4.6965899E-03  1.1033596E-02  2.6974814E-02  2.9544638E-02  2.7271405E-01  5.5545372E-01  1.6110420E-02  4.6965918E-03  9.0144476E-04  3.0625242E-01
  1.1568188E-03  4.8277793E-03  1.0962965E-02  2.6254000E-02  2.8597327E-02  2.6585633E-01  5.4507029E-01  1.5994739E-02  4.8277695E-03  1.1567910E-03  2.9415661E-01
  1.3910293E-03  4.9410895E-03  1.0877454E-02  2.5540719E-02  2.7670231E-02  2.5907093E-01  5.3469461E-01  1.5871715E-02  4.9410821E-03  1.3910453E-03  2.8231221E-01
  1.6048432E-03  5.0371536E-03  1.0777807E-02  2.4835397E-02  2.6763471E-02  2.5236219E-01  5.2433473E-01  1.5741730E-02  5.0371648E-03  1.6048352E-03  2.7072904E-01
  1.7990470E-03  5.1166862E-03  1.0664786E-02  2.4138387E-02  2.5876995E-02  2.4573421E-01  5.1399845E-01  1.5605013E-02  5.1166932E-03  1.7990510E-03  2.5941503E-01
  1.9746064E-03  5.1807030E-03  1.0539499E-02  2.3450371E-02  2.5011119E-02  2.3919097E-01  5.0369352E-01  1.5462128E-02  5.1806928E-03  1.9746146E-03  2.4838527E-01
  2.1323443E-03  5.2299304E-03  1.0402719E-02  2.2771696E-02  2.4165789E-02  2.3273605E-01  4.9342734E-01  1.5313490E-02  5.2299262E-03  2.1323364E-03  2.3764575E-01
  2.2730231E-03  5.2650715E-03  1.0255273E-02  2.2102656E-02  2.3340959E-02  2.2637253E-01  4.8320687E-01  1.5159289E-02  5.2650771E-03  2.2730350E-03  2.2720054E-01
  2.3976504E-03  5.2871052E-03  1.0098163E-02  2.1443777E-02  2.2536760E-02  2.2010361E-01  4.7303915E-01  1.5000152E-02  5.2871150E-03  2.3976485E-03  2.1706133E-01
  2.5069951E-03  5.2967677E-03  9.9322116E-03  2.0795355E-02  2.1753104E-02  2.1393190E-01  4.6293077E-01  1.4836311E-02  5.2967789E-03  2.5069951E-03  2.0723033E-01
  2.6018440E-03  5.2947518E-03  9.7581362E-03  2.0157617E-02  2.0989846E-02  2.0785983E-01  4.5288792E-01  1.4668131E-02  5.2947523E-03  2.6018540E-03  1.9770791E-01
  2.6831746E-03  5.2820044E-03  9.5769567E-03  1.9530995E-02  2.0247025E-02  2.0188968E-01  4.4291681E-01  1.4496160E-02  5.2819969E-03  2.6831627E-03  1.8850231E-01
  2.7516962E-03  5.2591739E-03  9.3893791E-03  1.8915653E-02  1.9524472E-02  1.9602327E-01  4.3302315E-01  1.4320588E-02  5.2591721E-03  2.7517001E-03  1.7961216E-01
  2.8081597E-03  5.2269609E-03  9.1960737E-03  1.8311774E-02  1.8821951E-02  1.9026229E-01  4.2321244E-01  1.4141742E-02  5.2269539E-03  2.8081655E-03  1.7103451E-01
  2.8534650E-03  5.1862048E-03  8.9980401E-03  1.7719707E-02  1.8139472E-02  1.8460825E-01  4.1349000E-01  1.3960036E-02  5.1862081E-03  2.8534729E-03  1.6277434E-01
  2.8883219E-03  5.1375777E-03  8.7958919E-03  1.7139534E-02  1.7476769E-02  1.7906238E-01  4.0386084E-01  1.3775770E-02  5.1375786E-03  2.8883219E-03  1.5482715E-01
  2.9133558E-03  5.0816238E-03  8.5902018E-03  1.6571341E-02  1.6833536E-02  1.7362557E-01  3.9432943E-01  1.3589184E-02  5.0816219E-03  2.9133479E-03  1.4718711E-01
  2.9294312E-03  5.0191702E-03  8.3818259E-03  1.6015407E-02  1.6209688E-02  1.6829883E-01  3.8490048E-01  1.3400682E-02  5.0191721E-03  2.9294491E-03  1.3985637E-01
  2.9371560E-03  4.9507646E-03  8.1713628E-03  1.5471755E-02  1.5604971E-02  1.6308266E-01  3.7557802E-01  1.3210488E-02  4.9507539E-03  2.9371658E-03  1.3282789E-01
  2.9371022E-03  4.8769279E-03  7.9592634E-03  1.4940345E-02  1.5018940E-02  1.5797739E-01  3.6636594E-01  1.3018767E-02  4.8769158E-03  2.9370943E-03  1.2609357E-01
  2.9300391E-03  4.7983839E-03  7.7463007E-03  1.4421438E-02  1.4451532E-02  1.5298346E-01  3.5726801E-01  1.2825966E-02  4.7983807E-03  2.9300293E-03  1.1965321E-01
  2.9164911E-03  4.7155828E-03  7.5329351E-03  1.3914969E-02  1.3902362E-02  1.4810084E-01  3.4828764E-01  1.2632219E-02  4.7155777E-03  2.9164951E-03  1.1349790E-01
  2.8970658E-03  4.6290806E-03  7.3196883E-03  1.3420969E-02  1.3371154E-02  1.4332949E-01  3.3942798E-01  1.2437765E-02  4.6290797E-03  2.8970561E-03  1.0762082E-01
  2.8721630E-03  4.5392420E-03  7.1069202E-03  1.2939275E-02  1.2857431E-02  1.3866903E-01  3.3069184E-01  1.2242699E-02  4.5392434E-03  2.8721651E-03  1.0201128E-01
  2.8424920E-03  4.4467212E-03  6.8952548E-03  1.2470093E-02  1.2361062E-02  1.3411932E-01  3.2208207E-01  1.2047434E-02  4.4467291E-03  2.8424978E-03  9.6667871E-02
  2.8084635E-03  4.3518664E-03  6.6850255E-03  1.2013260E-02  1.1881594E-02  1.2967974E-01  3.1360114E-01  1.1852042E-02  4.3518622E-03  2.8084596E-03  9.1579698E-02
  2.7704418E-03  4.2549958E-03  6.4765504E-03  1.1568636E-02  1.1418634E-02  1.2534957E-01  3.0525112E-01  1.1656602E-02  4.2549926E-03  2.7704318E-03  8.6735331E-02
  2.7290254E-03  4.1566575E-03  6.2702973E-03  1.1136294E-02  1.0971935E-02  1.2112821E-01  2.9703420E-01  1.1461465E-02  4.1566612E-03  2.7290264E-03  8.2132295E-02
  2.6845396E-03  4.0571303E-03  6.0665268E-03  1.0716068E-02  1.0541047E-02  1.1701474E-01  2.8895214E-01  1.1266693E-02  4.0571294E-03  2.6845376E-03  7.7759266E-02
  2.6373714E-03  3.9567538E-03  5.8655380E-03  1.0307824E-02  1.0125613E-02  1.1300822E-01  2.8100649E-01  1.1072441E-02  3.9567510E-03  2.6373744E-03  7.3607594E-02
  2.5877983E-03  3.8557381E-03  5.6675058E-03  9.9113612E-03  9.7251562E-03  1.0910745E-01  2.7319863E-01  1.0878730E-02  3.8557451E-03  2.5878032E-03  6.9665179E-02
  0.0000000E+00  3.5645892E-03  9.8772859E-03  2.3996525E-02  2.5339894E-02  2.7237764E-01  5.6480014E-01  1.3839706E-02  3.5645643E-03  0.0000000E+00  2.9796752E-01
  2.7225018E-04  3.7204758E-03  9.8316502E-03  2.3330342E-02  2.4498506E-02  2.6518854E-01  5.5392611E-01  1.3788287E-02  3.7204742E-03  2.7227402E-04  2.8649074E-01
  5.2381755E-04  3.8584659E-03  9.7701354E-03  2.2673253E-02  2.3676252E-02  2.5808707E-01  5.4306424E-01  1.3729795E-02  3.8584708E-03  5.2382151E-04  2.7520493E-01
  7.5542927E-04  3.9794296E-03  9.6937967E-03  2.2025764E-02  2.2873431E-02  2.5107810E-01  5.3222346E-01  1.3664643E-02  3.9794208E-03  7.5543724E-04  2.6412901E-01
  9.6776488E-04  4.0838812E-03  9.6033011E-03  2.1387877E-02  2.2089856E-02  2.4416529E-01  5.2141201E-01  1.3592911E-02  4.0838877E-03  9.6777279E-04  2.5327146E-01
  1.1615992E-03  4.1726991E-03  9.4997147E-03  2.0760000E-02  2.1325780E-02  2.3735265E-01  5.1063824E-01  1.3514868E-02  4.1726907E-03  1.1615913E-03  2.4264897E-01
  1.3377368E-03  4.2465925E-03  9.3839467E-03  2.0142278E-02  2.0581087E-02  2.3064357E-01  4.9990997E-01  1.3430810E-02  4.2465925E-03  1.3377349E-03  2.3227078E-01
  1.4968396E-03  4.3061697E-03  9.2567438E-03  1.9534813E-02  1.9855678E-02  2.2404104E-01  4.8923492E-01  1.3340752E-02  4.3061576E-03  1.4968396E-03  2.2214445E-01
  1.6398549E-03  4.3523731E-03  9.1191847E-03  1.8937914E-02  1.9149598E-02  2.1754798E-01  4.7862059E-01  1.3245201E-02  4.3523707E-03  1.6398430E-03  2.1228391E-01
  1.7674863E-03  4.3858588E-03  8.9720888E-03  1.8351713E-02  1.8462757E-02  2.1116684E-01  4.6807396E-01  1.3144334E-02  4.3858606E-03  1.7674844E-03  2.0269498E-01
  1.8804908E-03  4.4073104E-03  8.8162459E-03  1.7776212E-02  1.7794896E-02  2.0489970E-01  4.5760182E-01  1.3038269E-02  4.4073183E-03  1.8804868E-03  1.9338165E-01
  1.9797324E-03  4.4176145E-03  8.6527029E-03  1.7211767E-02  1.7146112E-02  1.9874854E-01  4.4721064E-01  1.2927492E-02  4.4176262E-03  1.9797324E-03  1.8435462E-01
  2.0659566E-03  4.4174418E-03  8.4822094E-03  1.6658366E-02  1.6516104E-02  1.9271494E-01  4.3690670E-01  1.2812153E-02  4.4174511E-03  2.0659685E-03  1.7561606E-01
  2.1398545E-03  4.4074235E-03  8.3055077E-03  1.6116062E-02  1.5904652E-02  1.8680020E-01  4.2669573E-01  1.2692356E-02  4.4074138E-03  2.1398466E-03  1.6716638E-01
  2.2023201E-03  4.3884171E-03  8.1235524E-03  1.5585058E-02  1.5311697E-02  1.8100548E-01  4.1658345E-01  1.2568633E-02  4.3884278E-03  2.2023201E-03  1.5901288E-01
  2.2540092E-03  4.3610483E-03  7.9370392E-03  1.5065392E-02  1.4736979E-02  1.7533162E-01  4.0657511E-01  1.2441071E-02  4.3610651E-03  2.2540092E-03  1.5115422E-01
  2.2955656E-03  4.3258863E-03  7.7466066E-03  1.4556998E-02  1.4180148E-02  1.6977911E-01  3.9667547E-01  1.2309877E-02  4.3258667E-03  2.2955576E-03  1.4358751E-01
  2.3278296E-03  4.2837560E-03  7.5531504E-03  1.4060080E-02  1.3641119E-02  1.6434857E-01  3.8688943E-01  1.2175457E-02  4.2837542E-03  2.3278317E-03  1.3631679E-01
  2.3514093E-03  4.2351992E-03  7.3572407E-03  1.3574585E-02  1.3119555E-02  1.5904003E-01  3.7722120E-01  1.2037968E-02  4.2352122E-03  2.3514112E-03  1.2933755E-01
  2.3668706E-03  4.1807294E-03  7.1594566E-03  1.3100462E-02  1.2615094E-02  1.5385349E-01  3.6767483E-01  1.1897556E-02  4.1807336E-03  2.3668767E-03  1.2264410E-01
  2.3749769E-03  4.1210726E-03  6.9605336E-03  1.2637815E-02  1.2127557E-02  1.4878887E-01  3.5825422E-01  1.1754584E-02  4.1210731E-03  2.3749829E-03  1.1623760E-01
  2.3762702E-03  4.0567266E-03  6.7609893E-03  1.2186575E-02  1.1656608E-02  1.4384578E-01  3.4896278E-01  1.1609237E-02  4.0567396E-03  2.3762861E-03  1.1011110E-01
  2.3713231E-03  3.9882073E-03  6.5613897E-03  1.1746717E-02  1.1201922E-02  1.3902362E-01  3.3980376E-01  1.1461671E-02  3.9882106E-03  2.3713191E-03  1.0425929E-01
  2.3605763E-03  3.9159073E-03  6.3620820E-03  1.1318075E-02  1.0763030E-02  1.3432175E-01  3.3077997E-01  1.1312032E-02  3.9158980E-03  2.3605824E-03  9.8673016E-02
  2.3447424E-03  3.8405024E-03  6.1637470E-03  1.0900799E-02  1.0339815E-02  1.2973942E-01  3.2189432E-01  1.1160723E-02  3.8405100E-03  2.3447513E-03  9.3351610E-02
  2.3242056E-03  3.7623204E-03  5.9667239E-03  1.0494710E-02  9.9318037E-03  1.2527569E-01  3.1314918E-01  1.1007738E-02  3.7623246E-03  2.3242077E-03  8.8285327E-02
  2.2993744E-03  3.6817254E-03  5.7713450E-03  1.0099640E-02  9.5385816E-03  1.2092936E-01  3.0454662E-01  1.0853275E-02  3.6817233E-03  2.2993723E-03  8.3463781E-02
  2.2708266E-03  3.5992539E-03  5.5781184E-03  9.7156418E-03  9.1599179E-03  1.1669947E-01  2.9608867E-01  1.0697612E-02  3.5992542E-03  2.2708257E-03  7.8884766E-02
  2.2389174E-03  3.5152093E-03  5.3873016E-03  9.3425475E-03  8.7953769E-03  1.1258461E-01  2.8777701E-01  1.0540859E-02  3.5152037E-03  2.2389095E-03  7.4537672E-02
  2.2040247E-03  3.4299283E-03  5.1992130E-03  8.9802407E-03  8.4445896E-03  1.0858345E-01  2.7961314E-01  1.0383145E-02  3.4299295E-03  2.2040287E-03  7.0414297E-02
  2.1664440E-03  3.3436655E-03  5.0140410E-03  8.6285155E-03  8.1071006E-03  1.0469443E-01  2.7159822E-01  1.0224572E-02  3.3436695E-03  2.1664461E-03  6.6502988E-02
  2.1266639E-03  3.2568462E-03  4.8321872E-03  8.2873777E-03  7.7826679E-03  1.0091616E-01  2.6373342E-01  1.0065401E-02  3.2568416E-03  2.1266579E-03  6.2801383E-02
  2.0849169E-03  3.1696917E-03  4.6537924E-03  7.9566203E-03  7.4708569E-03  9.7246967E-02  2.5601947E-01  9.9057080E-03  3.1696917E-03  2.0849188E-03  5.9298161E-02
  2.0414442E-03  3.0823722E-03  4.4789589E-03  7.6360032E-03  7.1711913E-03  9.3685083E-02  2.4845701E-01  9.7455382E-03  3.0823669E-03  2.0414433E-03  5.5981766E-02
  0.0000000E+00  3.0593723E-03  8.9254333E-03  1.9133143E-02  1.9313551E-02  2.4964324E-01  5.4177624E-01  1.1630924E-02  3.0593635E-03  0.0000000E+00  2.5958034E-01
  2.3043156E-04  3.1875153E-03  8.8451086E-03  1.8577328E-02  1.8630389E-02  2.4247274E-01  5.3049225E-01  1.1633690E-02  3.1875053E-03  2.3043950E-04  2.4924275E-01
  4.4252275E-04  3.2997464E-03  8.7512070E-03  1.8031275E-02  1.7964950E-02  2.3541720E-01  5.1924837E-01  1.1629391E-02  3.2997450E-03  4.4251283E-04  2.3907614E-01
  6.3695310E-04  3.3969686E-03  8.6447997E-03  1.7495174E-02  1.7317386E-02  2.2848003E-01  5.0805366E-01  1.1618344E-02  3.3969402E-03  6.3694321E-04  2.2909924E-01
  8.1437826E-04  3.4796298E-03  8.5266531E-03  1.6968757E-02  1.6687542E-02  2.2166400E-01  4.9691632E-01  1.1600415E-02  3.4796237E-03  8.1437430E-04  2.1932065E-01
  9.7557309E-04  3.5485714E-03  8.3978167E-03  1.6452245E-02  1.6075497E-02  2.1497180E-01  4.8584488E-01  1.1575906E-02  3.5485744E-03  9.7556115E-04  2.0975710E-01
  1.1212528E-03  3.6044568E-03  8.2592117E-03  1.5945526E-02  1.5481102E-02  2.0840554E-01  4.7484702E-01  1.1544927E-02  3.6044677E-03  1.1212429E-03  2.0041814E-01
  1.2520670E-03  3.6478906E-03  8.1115533E-03  1.5448428E-02  1.4904118E-02  2.0196705E-01  4.6393016E-01  1.1507471E-02  3.6478916E-03  1.2520631E-03  1.9131172E-01
  1.3688564E-03  3.6797286E-03  7.9559647E-03  1.4961157E-02  1.4344591E-02  1.9565798E-01  4.5310175E-01  1.1463856E-02  3.6797286E-03  1.3688643E-03  1.8245193E-01
  1.4723360E-03  3.7006333E-03  7.7932174E-03  1.4483637E-02  1.3802311E-02  1.8947963E-01  4.4236851E-01  1.1414242E-02  3.7006298E-03  1.4723301E-03  1.7384495E-01
  1.5631497E-03  3.7111819E-03  7.6240879E-03  1.4015728E-02  1.3276988E-02  1.8343279E-01  4.3173683E-01  1.1358722E-02  3.7111759E-03  1.5631517E-03  1.6549514E-01
  1.6421735E-03  3.7122578E-03  7.4495780E-03  1.3557628E-02  1.2768603E-02  1.7751840E-01  4.2121294E-01  1.1297575E-02  3.7122488E-03  1.6421636E-03  1.5741330E-01
  1.7100215E-03  3.7044375E-03  7.2704148E-03  1.3109207E-02  1.2276837E-02  1.7173673E-01  4.1080245E-01  1.1230961E-02  3.7044366E-03  1.7100176E-03  1.4960180E-01
  1.7673731E-03  3.6883266E-03  7.0872516E-03  1.2670362E-02  1.1801370E-02  1.6608804E-01  4.0051085E-01  1.1159054E-02  3.6883513E-03  1.7673810E-03  1.4206126E-01
  1.8150151E-03  3.6646961E-03  6.9010197E-03  1.2241255E-02  1.1342096E-02  1.6057236E-01  3.9034325E-01  1.1082148E-02  3.6646842E-03  1.8150092E-03  1.3479890E-01
  1.8535495E-03  3.6341264E-03  6.7122993E-03  1.1821765E-02  1.0898653E-02  1.5518945E-01  3.8030425E-01  1.1000363E-02  3.6341189E-03  1.8535455E-03  1.2781337E-01
  1.8835783E-03  3.5971596E-03  6.5217512E-03  1.1411816E-02  1.0470718E-02  1.4993872E-01  3.7039813E-01  1.0913905E-02  3.5971482E-03  1.8835783E-03  1.2110177E-01
