  5.3307773E-03  9.0338793E-03  1.2346607E-02  3.0138634E-02  4.0357411E-02  2.2846256E-01  4.7273806E-01  1.6120799E-02  9.0338783E-03  5.3307852E-03  2.5386250E-01
  5.3851306E-03  8.9598894E-03  1.2144983E-02  2.9390331E-02  3.9012726E-02  2.2314869E-01  4.6384156E-01  1.5917802E-02  8.9598978E-03  5.3851446E-03  2.4262664E-01
  5.4247677E-03  8.8750422E-03  1.1936923E-02  2.8649056E-02  3.7697062E-02  2.1789312E-01  4.5496818E-01  1.5707476E-02  8.8750282E-03  5.4247538E-03  2.3180312E-01
  5.4506958E-03  8.7802410E-03  1.1723210E-02  2.7915435E-02  3.6410563E-02  2.1269818E-01  4.4612408E-01  1.5490349E-02  8.7802326E-03  5.4506939E-03  2.2138605E-01
  5.4637315E-03  8.6762281E-03  1.1504439E-02  2.7189894E-02  3.5153255E-02  2.0756595E-01  4.3731511E-01  1.5266911E-02  8.6762188E-03  5.4637273E-03  2.1136469E-01
  5.4650307E-03  8.5640699E-03  1.1281465E-02  2.6473165E-02  3.3925422E-02  2.0249857E-01  4.2854708E-01  1.5037910E-02  8.5640745E-03  5.4650228E-03  2.0173916E-01
  5.4553389E-03  8.4444229E-03  1.1054877E-02  2.5765670E-02  3.2727018E-02  1.9749780E-01  4.1982543E-01  1.4803855E-02  8.4444126E-03  5.4553351E-03  1.9249782E-01
  5.4354193E-03  8.3179595E-03  1.0825199E-02  2.5067737E-02  3.1557955E-02  1.9256522E-01  4.1115525E-01  1.4565094E-02  8.3179558E-03  5.4354193E-03  1.8362802E-01
  5.4062428E-03  8.1855999E-03  1.0593220E-02  2.4379944E-02  3.0418357E-02  1.8770260E-01  4.0254179E-01  1.4322376E-02  8.1856009E-03  5.4062447E-03  1.7512789E-01
  5.3685186E-03  8.0479113E-03  1.0359379E-02  2.3702605E-02  2.9308043E-02  1.8291125E-01  3.9398983E-01  1.4076170E-02  8.0479141E-03  5.3685266E-03  1.6698441E-01
  5.3229569E-03  7.9055671E-03  1.0124221E-02  2.3036055E-02  2.8226919E-02  1.7819236E-01  3.8550383E-01  1.3826935E-02  7.9055624E-03  5.3229569E-03  1.5918764E-01
  5.2701533E-03  7.7590640E-03  9.8881321E-03  2.2380471E-02  2.7174683E-02  1.7354707E-01  3.7708813E-01  1.3575021E-02  7.7590705E-03  5.2701631E-03  1.5172304E-01
  5.2109836E-03  7.6091988E-03  9.6517904E-03  2.1736342E-02  2.6151363E-02  1.6897655E-01  3.6874714E-01  1.3321105E-02  7.6092007E-03  5.2109719E-03  1.4458823E-01
  5.1459549E-03  7.4564097E-03  9.4155353E-03  2.1103783E-02  2.5156610E-02  1.6448158E-01  3.6048463E-01  1.3065552E-02  7.4564139E-03  5.1459549E-03  1.3776886E-01
  5.0755739E-03  7.3011145E-03  9.1796732E-03  2.0482894E-02  2.4190057E-02  1.6006279E-01  3.5230425E-01  1.2808656E-02  7.3011080E-03  5.0755739E-03  1.3125032E-01
  0.0000000E+00  5.7367384E-03  1.0914604E-02  3.8036782E-02  5.8328811E-02  3.1778872E-01  6.2482488E-01  1.3163011E-02  5.7367324E-03  1.5894573E-08  4.6245933E-01
  4.4944286E-04  6.0027023E-03  1.0977615E-02  3.7363548E-02  5.6694556E-02  3.1163028E-01  6.1577392E-01  1.3383786E-02  6.0026962E-03  4.4943491E-04  4.4598490E-01
  8.6742640E-04  6.2416634E-03  1.1021907E-02  3.6681630E-02  5.5079285E-02  3.0548558E-01  6.0663629E-01  1.3577382E-02  6.2416713E-03  8.6743035E-04  4.2975500E-01
  1.2549997E-03  6.4548929E-03  1.1048494E-02  3.5992559E-02  5.3484432E-02  2.9935974E-01  5.9742165E-01  1.3744608E-02  6.4548808E-03  1.2550036E-03  4.1379884E-01
  1.6131520E-03  6.6431137E-03  1.1057841E-02  3.5297219E-02  5.1910762E-02  2.9325730E-01  5.8813864E-01  1.3886038E-02  6.6431207E-03  1.6131561E-03  3.9813137E-01
  1.9430448E-03  6.8076104E-03  1.1050836E-02  3.4596939E-02  5.0359372E-02  2.8718308E-01  5.7879657E-01  1.4002609E-02  6.8076132E-03  1.9430479E-03  3.8277766E-01
  2.2457114E-03  6.9492776E-03  1.1028113E-02  3.3892799E-02  4.8831139E-02  2.8114122E-01  5.6940407E-01  1.4095084E-02  6.9492976E-03  2.2457282E-03  3.6775246E-01
  2.5221875E-03  7.0690899E-03  1.0990322E-02  3.3185661E-02  4.7326650E-02  2.7513593E-01  5.5996990E-01  1.4164289E-02  7.0690950E-03  2.5221983E-03  3.5306776E-01
  2.7737438E-03  7.1682911E-03  1.0938393E-02  3.2476883E-02  4.5846932E-02  2.6917121E-01  5.5050266E-01  1.4211194E-02  7.1682613E-03  2.7737617E-03  3.3874318E-01
  3.0013800E-03  7.2478224E-03  1.0873028E-02  3.1767298E-02  4.4392545E-02  2.6325086E-01  5.4101068E-01  1.4236704E-02  7.2478214E-03  3.0013721E-03  3.2478765E-01
  3.2061755E-03  7.3086144E-03  1.0794850E-02  3.1057855E-02  4.2964015E-02  2.5737837E-01  5.3150189E-01  1.4241704E-02  7.3086261E-03  3.2061895E-03  3.1120715E-01
  3.3893823E-03  7.3519289E-03  1.0704819E-02  3.0349704E-02  4.1562095E-02  2.5155729E-01  5.2198470E-01  1.4227279E-02  7.3519307E-03  3.3893904E-03  2.9801604E-01
  3.5520196E-03  7.3786825E-03  1.0603552E-02  2.9643564E-02  4.0187161E-02  2.4579076E-01  5.1246649E-01  1.4194417E-02  7.3786816E-03  3.5520236E-03  2.8521740E-01
  3.6950589E-03  7.3897718E-03  1.0491717E-02  2.8940264E-02  3.8839553E-02  2.4008168E-01  5.0295490E-01  1.4143856E-02  7.3897680E-03  3.6950510E-03  2.7281180E-01
  3.8197518E-03  7.3863971E-03  1.0370265E-02  2.8240804E-02  3.7519850E-02  2.3443308E-01  4.9345738E-01  1.4076861E-02  7.3863985E-03  3.8197439E-03  2.6080859E-01
  3.9270581E-03  7.3694051E-03  1.0239826E-02  2.7545918E-02  3.6228295E-02  2.2884744E-01  4.8398075E-01  1.3994241E-02  7.3693912E-03  3.9270562E-03  2.4920589E-01
  4.0179016E-03  7.3396466E-03  1.0100961E-02  2.6856188E-02  3.4965035E-02  2.2332722E-01  4.7453192E-01  1.3896895E-02  7.3396442E-03  4.0178937E-03  2.3799959E-01
  4.0934323E-03  7.2982176E-03  9.9545987E-03  2.6172470E-02  3.3730432E-02  2.1787484E-01  4.6511745E-01  1.3785983E-02  7.2982311E-03  4.0934244E-03  2.2719474E-01
  4.1545508E-03  7.2459090E-03  9.8012984E-03  2.5495375E-02  3.2524589E-02  2.1249232E-01  4.5574379E-01  1.3662259E-02  7.2459062E-03  4.1545550E-03  2.1678528E-01
  4.2020916E-03  7.1834861E-03  9.6416119E-03  2.4825400E-02  3.1347528E-02  2.0718154E-01  4.4641680E-01  1.3526622E-02  7.1834880E-03  4.2020879E-03  2.0676354E-01
  4.2371331E-03  7.1119694E-03  9.4763869E-03  2.4163282E-02  3.0199468E-02  2.0194443E-01  4.3714243E-01  1.3380098E-02  7.1119787E-03  4.2371275E-03  1.9713095E-01
  4.2604744E-03  7.0320377E-03  9.3061635E-03  2.3509473E-02  2.9080354E-02  1.9678256E-01  4.2792639E-01  1.3223513E-02  7.0320526E-03  4.2604762E-03  1.8787840E-01
  4.2728363E-03  6.9443760E-03  9.1313999E-03  2.2864306E-02  2.7990045E-02  1.9169737E-01  4.1877383E-01  1.3057510E-02  6.9443863E-03  4.2728423E-03  1.7899549E-01
  4.2752204E-03  6.8498799E-03  8.9528523E-03  2.2228420E-02  2.6928611E-02  1.8669027E-01  4.0969008E-01  1.2883186E-02  6.8498771E-03  4.2752107E-03  1.7048103E-01
  4.2683007E-03  6.7491499E-03  8.7710088E-03  2.1602146E-02  2.5895916E-02  1.8176243E-01  4.0067992E-01  1.2701210E-02  6.7491452E-03  4.2683124E-03  1.6232376E-01
  4.2528333E-03  6.6428748E-03  8.5863937E-03  2.0985814E-02  2.4891745E-02  1.7691489E-01  3.9174792E-01  1.2512295E-02  6.6428739E-03  4.2528389E-03  1.5451488E-01
  4.2294203E-03  6.5315454E-03  8.3993664E-03  2.0379646E-02  2.3915840E-02  1.7214842E-01  3.8289848E-01  1.2317109E-02  6.5315408E-03  4.2294264E-03  1.4704123E-01
  4.1989149E-03  6.4159916E-03  8.2106274E-03  1.9784123E-02  2.2968180E-02  1.6746409E-01  3.7413597E-01  1.2116543E-02  6.4159869E-03  4.1989167E-03  1.3990039E-01
  4.1618589E-03  6.2966594E-03  8.0205491E-03  1.9199388E-02  2.2048371E-02  1.6286243E-01  3.6546418E-01  1.1911154E-02  6.2966663E-03  4.1618664E-03  1.3307905E-01
  4.1187704E-03  6.1739832E-03  7.8294473E-03  1.8625591E-02  2.1156063E-02  1.5834393E-01  3.5688674E-01  1.1701465E-02  6.1739841E-03  4.1187764E-03  1.2656340E-01
  4.0704012E-03  6.0486570E-03  7.6379008E-03  1.8063057E-02  2.0291094E-02  1.5390915E-01  3.4840736E-01  1.1488263E-02  6.0486635E-03  4.0704012E-03  1.2034992E-01
  4.0172157E-03  5.9210700E-03  7.4462085E-03  1.7511837E-02  1.9453032E-02  1.4955835E-01  3.4002921E-01  1.1272057E-02  5.9210700E-03  4.0172259E-03  1.1442507E-01
  3.9597154E-03  5.7916418E-03  7.2547272E-03  1.6972123E-02  1.8641559E-02  1.4529181E-01  3.3175531E-01  1.1053387E-02  5.7916404E-03  3.9597196E-03  1.0877838E-01
  3.8982898E-03  5.6607057E-03  7.0637297E-03  1.6443837E-02  1.7856123E-02  1.4110950E-01  3.2358846E-01  1.0832659E-02  5.6607085E-03  3.8982788E-03  1.0339546E-01
  0.0000000E+00  4.7460645E-03  8.0898749E-03  3.2960087E-02  4.7585454E-02  2.9706904E-01  6.0809678E-01  1.2169679E-02  4.7460399E-03  0.0000000E+00  3.9606804E-01
  3.6816596E-04  4.9580424E-03  8.1935432E-03  3.2284748E-02  4.6107214E-02  2.9073918E-01  5.9814912E-01  1.2373352E-02  4.9580573E-03  3.6815007E-04  3.8119191E-01
  7.0938468E-04  5.1469654E-03  8.2790302E-03  3.1606212E-02  4.4651732E-02  2.8444785E-01  5.8815372E-01  1.2547350E-02  5.1469645E-03  7.0937473E-04  3.6656117E-01
  1.0246157E-03  5.3140274E-03  8.3471676E-03  3.0925894E-02  4.3220185E-02  2.7819946E-01  5.7812017E-01  1.2693230E-02  5.3140162E-03  1.0246118E-03  3.5220322E-01
  1.3147950E-03  5.4599326E-03  8.3983419E-03  3.0244572E-02  4.1812968E-02  2.7199796E-01  5.6805724E-01  1.2811915E-02  5.4599284E-03  1.3147990E-03  3.3813274E-01
  1.5809715E-03  5.5857776E-03  8.4333401E-03  2.9563507E-02  4.0431041E-02  2.6584718E-01  5.5797386E-01  1.2904676E-02  5.5857659E-03  1.5809695E-03  3.2437265E-01
  1.8240989E-03  5.6924555E-03  8.4526474E-03  2.8883535E-02  3.9074827E-02  2.5975081E-01  5.4787862E-01  1.2972800E-02  5.6924503E-03  1.8241088E-03  3.1093657E-01
  2.0451129E-03  5.7807812E-03  8.4568812E-03  2.8205451E-02  3.7744816E-02  2.5371218E-01  5.3778005E-01  1.3017288E-02  5.7807765E-03  2.0451068E-03  2.9783535E-01
  2.2451461E-03  5.8519123E-03  8.4468806E-03  2.7530363E-02  3.6441661E-02  2.4773465E-01  5.2768642E-01  1.3039621E-02  5.8519202E-03  2.2451559E-03  2.8508604E-01
  2.4251521E-03  5.9067039E-03  8.4233312E-03  2.6858961E-02  3.5165686E-02  2.4182123E-01  5.1760578E-01  1.3040900E-02  5.9066932E-03  2.4251461E-03  2.7269599E-01
  2.5860132E-03  5.9459643E-03  8.3867256E-03  2.6191998E-02  3.3917163E-02  2.3597459E-01  5.0754577E-01  1.3022193E-02  5.9459605E-03  2.5860071E-03  2.6066986E-01
  2.7289093E-03  5.9708362E-03  8.3380537E-03  2.5530301E-02  3.2696523E-02  2.3019767E-01  4.9751410E-01  1.2984904E-02  5.9708278E-03  2.7288992E-03  2.4901922E-01
  2.8547286E-03  5.9821252E-03  8.2779471E-03  2.4874546E-02  3.1503983E-02  2.2449277E-01  4.8751786E-01  1.2930060E-02  5.9821210E-03  2.8547286E-03  2.3774561E-01
  2.9643178E-03  5.9806257E-03  8.2069784E-03  2.4225198E-02  3.0339606E-02  2.1886204E-01  4.7756407E-01  1.2858757E-02  5.9806267E-03  2.9643138E-03  2.2684821E-01
  3.0588091E-03  5.9673670E-03  8.1260679E-03  2.3583122E-02  2.9203720E-02  2.1330789E-01  4.6765962E-01  1.2772227E-02  5.9673707E-03  3.0588149E-03  2.1633372E-01
  3.1390251E-03  5.9431107E-03  8.0358293E-03  2.2948699E-02  2.8096294E-02  2.0783199E-01  4.5781085E-01  1.2671550E-02  5.9431074E-03  3.1390190E-03  2.0619881E-01
  3.2057525E-03  5.9086145E-03  7.9369210E-03  2.2322353E-02  2.7017292E-02  2.0243606E-01  4.4802389E-01  1.2557626E-02  5.9086084E-03  3.2057525E-03  1.9643824E-01
  3.2600523E-03  5.8648200E-03  7.8301243E-03  2.1704752E-02  2.5966886E-02  1.9712190E-01  4.3830481E-01  1.2431653E-02  5.8648270E-03  3.2600483E-03  1.8705457E-01
  3.3026456E-03  5.8123958E-03  7.7160392E-03  2.1096172E-02  2.4944859E-02  1.9189076E-01  4.2865911E-01  1.2294547E-02  5.8123986E-03  3.3026456E-03  1.7804070E-01
  3.3342778E-03  5.7520210E-03  7.5953146E-03  2.0496959E-02  2.3951137E-02  1.8674389E-01  4.1909218E-01  1.2147157E-02  5.7520149E-03  3.3342680E-03  1.6938803E-01
  3.3558845E-03  5.6845262E-03  7.4686720E-03  1.9907588E-02  2.2985676E-02  1.8168244E-01  4.0960923E-01  1.1990547E-02  5.6845266E-03  3.3558765E-03  1.6109595E-01
  3.3681393E-03  5.6105256E-03  7.3366463E-03  1.9328268E-02  2.2048224E-02  1.7670749E-01  4.0021503E-01  1.1825553E-02  5.6105298E-03  3.3681393E-03  1.5315469E-01
  3.3717335E-03  5.5307029E-03  7.1998914E-03  1.8759262E-02  2.1138582E-02  1.7181966E-01  3.9091408E-01  1.1652971E-02  5.5306912E-03  3.3717235E-03  1.4555633E-01
  3.3672869E-03  5.4455223E-03  7.0588309E-03  1.8200699E-02  2.0256361E-02  1.6701968E-01  3.8171080E-01  1.1473528E-02  5.4455120E-03  3.3672811E-03  1.3828889E-01
  3.3556104E-03  5.3557632E-03  6.9142012E-03  1.7652994E-02  1.9401534E-02  1.6230831E-01  3.7260929E-01  1.1288158E-02  5.3557474E-03  3.3555985E-03  1.3134998E-01
  3.3372641E-03  5.2618980E-03  6.7664832E-03  1.7116178E-02  1.8573638E-02  1.5768579E-01  3.6361328E-01  1.1097550E-02  5.2618980E-03  3.3372641E-03  1.2472717E-01
  3.3127069E-03  5.1643630E-03  6.6160485E-03  1.6590288E-02  1.7772248E-02  1.5315244E-01  3.5472631E-01  1.0902198E-02  5.1643690E-03  3.3126990E-03  1.1840738E-01
  3.2827258E-03  5.0638169E-03  6.4635575E-03  1.6075633E-02  1.6997194E-02  1.4870860E-01  3.4595186E-01  1.0703039E-02  5.0638197E-03  3.2827219E-03  1.1238694E-01
  3.2477200E-03  4.9606385E-03  6.3093673E-03  1.5572163E-02  1.6247984E-02  1.4435428E-01  3.3729285E-01  1.0500494E-02  4.9606482E-03  3.2477221E-03  1.0665281E-01
  3.2082140E-03  4.8552766E-03  6.1539426E-03  1.5079958E-02  1.5524198E-02  1.4008948E-01  3.2875234E-01  1.0295232E-02  4.8552752E-03  3.2082160E-03  1.0119478E-01
  3.1645834E-03  4.7480254E-03  5.9975674E-03  1.4598931E-02  1.4825317E-02  1.3591407E-01  3.2033268E-01  1.0087673E-02  4.7480185E-03  3.1645775E-03  9.5998839E-02
  3.1174601E-03  4.6394644E-03  5.8408063E-03  1.4129300E-02  1.4151078E-02  1.3182794E-01  3.1203657E-01  9.8785162E-03  4.6394668E-03  3.1174580E-03  9.1061629E-02
  3.0671717E-03  4.5298580E-03  5.6839488E-03  1.3670919E-02  1.3500911E-02  1.2783076E-01  3.0386606E-01  9.6681360E-03  4.5298655E-03  3.0671756E-03  8.6369723E-02
  3.0140101E-03  4.4194506E-03  5.5272179E-03  1.3223704E-02  1.2874248E-02  1.2392206E-01  2.9582310E-01  9.4569363E-03  4.4194460E-03  3.0140083E-03  8.1909493E-02
  0.0000000E+00  3.9495598E-03  6.2761088E-03  2.8182596E-02  3.8221072E-02  2.7580732E-01  5.8808362E-01  1.2156725E-02  3.9495626E-03  0.0000000E+00  3.4133905E-01
  3.0323266E-04  4.1190176E-03  6.4221015E-03  2.7513100E-02  3.6909088E-02  2.6945856E-01  5.7742745E-01  1.2261788E-02  4.1190148E-03  3.0323665E-04  3.2781008E-01
  5.8326125E-04  4.2687431E-03  6.5467535E-03  2.6848245E-02  3.5621870E-02  2.6316574E-01  5.6675887E-01  1.2342516E-02  4.2687575E-03  5.8326719E-04  3.1453103E-01
  8.4102154E-04  4.3998286E-03  6.6511263E-03  2.6189011E-02  3.4360275E-02  2.5693288E-01  5.5608761E-01  1.2400261E-02  4.3998403E-03  8.4102951E-04  3.0152822E-01
  1.0773182E-03  4.5129005E-03  6.7358753E-03  2.5535626E-02  3.3124521E-02  2.5076345E-01  5.4542255E-01  1.2435834E-02  4.5128982E-03  1.0773182E-03  2.8881478E-01
  1.2931705E-03  4.6090288E-03  6.8019936E-03  2.4888912E-02  3.1915348E-02  2.4466094E-01  5.3477263E-01  1.2450607E-02  4.6090204E-03  1.2931506E-03  2.7641207E-01
  1.4894425E-03  4.6889530E-03  6.8503162E-03  2.4249239E-02  3.0733032E-02  2.3862852E-01  5.2414632E-01  1.2445609E-02  4.6889465E-03  1.4894247E-03  2.6433182E-01
  1.6669392E-03  4.7534765E-03  6.8815905E-03  2.3616968E-02  2.9577745E-02  2.3266897E-01  5.1355177E-01  1.2421743E-02  4.7534704E-03  1.6669274E-03  2.5258285E-01
  1.8267393E-03  4.8036040E-03  6.8969289E-03  2.2992726E-02  2.8450008E-02  2.2678520E-01  5.0299722E-01  1.2380425E-02  4.8035937E-03  1.8267314E-03  2.4118048E-01
  1.9696653E-03  4.8400988E-03  6.8971538E-03  2.2376817E-02  2.7349932E-02  2.2097969E-01  4.9249029E-01  1.2322529E-02  4.8400802E-03  1.9696553E-03  2.3012982E-01
  2.0965456E-03  4.8637283E-03  6.8830247E-03  2.1769531E-02  2.6277535E-02  2.1525459E-01  4.8203817E-01  1.2249104E-02  4.8637390E-03  2.0965417E-03  2.1943353E-01
  2.2083879E-03  4.8754723E-03  6.8556378E-03  2.1171309E-02  2.5233114E-02  2.0961224E-01  4.7164828E-01  1.2161327E-02  4.8754853E-03  2.2083840E-03  2.0910113E-01
  2.3060204E-03  4.8760530E-03  6.8158167E-03  2.0582441E-02  2.4216641E-02  2.0405446E-01  4.6132717E-01  1.2060165E-02  4.8760255E-03  2.3060003E-03  1.9913211E-01
  2.3901821E-03  4.8661586E-03  6.7643085E-03  2.0003041E-02  2.3227971E-02  1.9858284E-01  4.5108128E-01  1.1946503E-02  4.8661707E-03  2.3901940E-03  1.8952382E-01
  2.4618567E-03  4.8467354E-03  6.7021879E-03  1.9433565E-02  2.2267289E-02  1.9319911E-01  4.4091690E-01  1.1821445E-02  4.8467317E-03  2.4618625E-03  1.8028098E-01
  2.5217892E-03  4.8184381E-03  6.6301608E-03  1.8874090E-02  2.1334354E-02  1.8790458E-01  4.3083981E-01  1.1685912E-02  4.8184395E-03  2.5218010E-03  1.7139855E-01
  2.5706650E-03  4.7818855E-03  6.5489742E-03  1.8324727E-02  2.0428980E-02  1.8270032E-01  4.2085546E-01  1.1540723E-02  4.7818739E-03  2.5706610E-03  1.6286969E-01
  2.6093840E-03  4.7379257E-03  6.4596059E-03  1.7785799E-02  1.9551110E-02  1.7758745E-01  4.1096911E-01  1.1386847E-02  4.7379257E-03  2.6093880E-03  1.5469536E-01
  2.6386143E-03  4.6871514E-03  6.3627372E-03  1.7257370E-02  1.8700505E-02  1.7256682E-01  4.0118572E-01  1.1225080E-02  4.6871505E-03  2.6386103E-03  1.4686713E-01
  2.6589395E-03  4.6300800E-03  6.2589855E-03  1.6739430E-02  1.7876754E-02  1.6763906E-01  3.9150983E-01  1.1056137E-02  4.6300730E-03  2.6589474E-03  1.3937517E-01
  2.6712180E-03  4.5675323E-03  6.1492706E-03  1.6232207E-02  1.7079733E-02  1.6280489E-01  3.8194594E-01  1.0880963E-02  4.5675277E-03  2.6712180E-03  1.3221772E-01
  2.6760041E-03  4.4999435E-03  6.0341423E-03  1.5735714E-02  1.6309081E-02  1.5806465E-01  3.7249795E-01  1.0700147E-02  4.4999439E-03  2.6760022E-03  1.2538405E-01
  2.6738406E-03  4.4278265E-03  5.9142369E-03  1.5249916E-02  1.5564376E-02  1.5341857E-01  3.6316961E-01  1.0514426E-02  4.4278302E-03  2.6738406E-03  1.1886244E-01
  2.6654364E-03  4.3518380E-03  5.7902769E-03  1.4774944E-02  1.4845314E-02  1.4886694E-01  3.5396448E-01  1.0324462E-02  4.3518385E-03  2.6654403E-03  1.1264930E-01
  2.6512682E-03  4.2723729E-03  5.6627756E-03  1.4310718E-02  1.4151460E-02  1.4440975E-01  3.4488583E-01  1.0130914E-02  4.2723734E-03  2.6512623E-03  1.0673258E-01
  2.6318729E-03  4.1899192E-03  5.5323406E-03  1.3857285E-02  1.3482410E-02  1.4004692E-01  3.3593655E-01  9.9343462E-03  4.1899206E-03  2.6318708E-03  1.0110250E-01
  2.6076674E-03  4.1048094E-03  5.3993678E-03  1.3414441E-02  1.2837593E-02  1.3577823E-01  3.2711926E-01  9.7351866E-03  4.1048052E-03  2.6076634E-03  9.5745742E-02
  2.5792837E-03  4.0176185E-03  5.2645477E-03  1.2982362E-02  1.2216718E-02  1.3160355E-01  3.1843659E-01  9.5342081E-03  4.0176231E-03  2.5792837E-03  9.0658389E-02
  2.5470734E-03  3.9286567E-03  5.1282500E-03  1.2560886E-02  1.1619229E-02  1.2752244E-01  3.0989075E-01  9.3317507E-03  3.9286534E-03  2.5470734E-03  8.5827410E-02
  2.5113672E-03  3.8382004E-03  4.9908501E-03  1.2149841E-02  1.1044540E-02  1.2353435E-01  3.0148366E-01  9.1282213E-03  3.8382052E-03  2.5113584E-03  8.1239432E-02
  2.4727196E-03  3.7467317E-03  4.8528994E-03  1.1749309E-02  1.0492285E-02  1.1963890E-01  2.9321709E-01  8.9242300E-03  3.7467321E-03  2.4727185E-03  7.6890230E-02
  2.4314164E-03  3.6544702E-03  4.7146827E-03  1.1359105E-02  9.9618752E-03  1.1583535E-01  2.8509268E-01  8.7200720E-03  3.6544641E-03  2.4314164E-03  7.2767034E-02
  2.3878068E-03  3.5617203E-03  4.5766034E-03  1.0979140E-02  9.4527910E-03  1.1212303E-01  2.7711162E-01  8.5161412E-03  3.5617272E-03  2.3878098E-03  6.8859980E-02
  2.3421019E-03  3.4686520E-03  4.4388669E-03  1.0609188E-02  8.9643905E-03  1.0850108E-01  2.6927504E-01  8.3126863E-03  3.4686564E-03  2.3421049E-03  6.5155901E-02
  0.0000000E+00  3.3003469E-03  5.7345312E-03  2.3185937E-02  3.0133991E-02  2.5486311E-01  5.6574458E-01  1.1969217E-02  3.3003329E-03  1.5894573E-08  2.9572824E-01
  2.5073290E-04  3.4360641E-03  5.8580297E-03  2.2596586E-02  2.8985979E-02  2.4857678E-01  5.5451190E-01  1.1995300E-02  3.4360567E-03  2.5073686E-04  2.8333604E-01
  4.8145652E-04  3.5548583E-03  5.9599262E-03  2.2015404E-02  2.7863724E-02  2.4236129E-01  5.4330331E-01  1.2001530E-02  3.5548529E-03  4.8146248E-04  2.7120519E-01
  6.9302914E-04  3.6577275E-03  6.0414458E-03  2.1442870E-02  2.6767876E-02  2.3622030E-01  5.3212816E-01  1.1989148E-02  3.6577145E-03  6.9303514E-04  2.5935915E-01
  8.8618993E-04  3.7452460E-03  6.1034043E-03  2.0878918E-02  2.5698610E-02  2.3015670E-01  5.2099502E-01  1.1959044E-02  3.7452460E-03  8.8618597E-04  2.4780953E-01
  1.0618806E-03  3.8184098E-03  6.1471229E-03  2.0323897E-02  2.4656303E-02  2.2417353E-01  5.0991255E-01  1.1912362E-02  3.8184007E-03  1.0618846E-03  2.3657465E-01
  1.2208701E-03  3.8778663E-03  6.1734300E-03  1.9777833E-02  2.3641137E-02  2.1827336E-01  4.9888885E-01  1.1850134E-02  3.8778703E-03  1.2208701E-03  2.2566414E-01
  1.3639092E-03  3.9243456E-03  6.1834115E-03  1.9240770E-02  2.2653123E-02  2.1245848E-01  4.8793161E-01  1.1773204E-02  3.9243381E-03  1.3638973E-03  2.1508476E-01
  1.4919877E-03  3.9587561E-03  6.1782044E-03  1.8712949E-02  2.1692511E-02  2.0673127E-01  4.7704855E-01  1.1682717E-02  3.9587659E-03  1.4920075E-03  2.0484853E-01
  1.6058267E-03  3.9818315E-03  6.1587919E-03  1.8194430E-02  2.0759277E-02  2.0109370E-01  4.6624669E-01  1.1579641E-02  3.9818366E-03  1.6058286E-03  1.9495849E-01
  1.7061472E-03  3.9941757E-03  6.1260951E-03  1.7685156E-02  1.9853290E-02  1.9554748E-01  4.5553276E-01  1.1464794E-02  3.9941710E-03  1.7061472E-03  1.8541530E-01
  1.7939151E-03  3.9967387E-03  6.0812524E-03  1.7185383E-02  1.8974638E-02  1.9009416E-01  4.4491342E-01  1.1339298E-02  3.9967219E-03  1.7939170E-03  1.7622544E-01
  1.8697858E-03  3.9901016E-03  6.0251635E-03  1.6695002E-02  1.8123087E-02  1.8473524E-01  4.3439457E-01  1.1203901E-02  3.9901179E-03  1.8698056E-03  1.6738662E-01
  1.9344747E-03  3.9749057E-03  5.9586870E-03  1.6214034E-02  1.7298441E-02  1.7947170E-01  4.2398193E-01  1.1059451E-02  3.9749225E-03  1.9344648E-03  1.5889439E-01
  1.9888401E-03  3.9519565E-03  5.8828788E-03  1.5742626E-02  1.6500603E-02  1.7430471E-01  4.1368097E-01  1.0906911E-02  3.9519547E-03  1.9888401E-03  1.5075096E-01
  2.0334958E-03  3.9218604E-03  5.7985424E-03  1.5280704E-02  1.5729267E-02  1.6923501E-01  4.0349674E-01  1.0747003E-02  3.9218664E-03  2.0334958E-03  1.4294982E-01
  2.0690740E-03  3.8850934E-03  5.7064523E-03  1.4828178E-02  1.4984014E-02  1.6426323E-01  3.9343384E-01  1.0580405E-02  3.8850943E-03  2.0690679E-03  1.3548282E-01
  2.0963610E-03  3.8424716E-03  5.6075635E-03  1.4385208E-02  1.4264724E-02  1.5938997E-01  3.8349682E-01  1.0408004E-02  3.8424809E-03  2.0963668E-03  1.2834886E-01
  2.1159232E-03  3.7944496E-03  5.5025844E-03  1.3951707E-02  1.3570936E-02  1.5461557E-01  3.7368971E-01  1.0230422E-02  3.7944475E-03  2.1159251E-03  1.2153849E-01
  2.1282851E-03  3.7415072E-03  5.3921635E-03  1.3527527E-02  1.2902209E-02  1.4994006E-01  3.6401615E-01  1.0048294E-02  3.7415028E-03  2.1282833E-03  1.1504115E-01
  2.1341383E-03  3.6842986E-03  5.2771536E-03  1.3112811E-02  1.2258236E-02  1.4536370E-01  3.5447967E-01  9.8623354E-03  3.6843061E-03  2.1341483E-03  1.0885344E-01
  2.1340132E-03  3.6232502E-03  5.1581641E-03  1.2707406E-02  1.1638560E-02  1.4088635E-01  3.4508350E-01  9.6730944E-03  3.6232471E-03  2.1340132E-03  1.0296411E-01
  2.1283806E-03  3.5588027E-03  5.0357860E-03  1.2311270E-02  1.1042660E-02  1.3650782E-01  3.3583042E-01  9.4811283E-03  3.5587947E-03  2.1283785E-03  9.7363830E-02
