 -7.6815485E-07 -5.4184346E-07  2.8456126E-03  4.3972183E-04 -4.1647637E-03  6.8818619E-03  1.5524441E-02  3.2468911E-04 -5.4190554E-07 -7.6815485E-07 -4.2430364E-04
 -6.9327655E-07 -4.1783787E-07  2.7060753E-03  4.3909674E-04 -3.8904634E-03  6.4580012E-03  1.4493120E-02  3.0239398E-04 -4.1748086E-07 -6.9364904E-07 -3.1593989E-04
 -6.1374158E-07 -2.9965304E-07  2.5723006E-03  4.3771492E-04 -3.6330377E-03  6.0577076E-03  1.3524296E-02  2.8170098E-04 -2.9951335E-07 -6.1343115E-07 -2.2732106E-04
 -5.3457916E-07 -1.9022264E-07  2.4441150E-03  4.3557497E-04 -3.3915525E-03  5.6798817E-03  1.2614702E-02  2.6248445E-04 -1.9023815E-07 -5.3495171E-07 -1.5543087E-04
 -4.5876951E-07 -9.2759727E-08  2.3213406E-03  4.3268403E-04 -3.1651168E-03  5.3234547E-03  1.1761188E-02  2.4462715E-04 -9.3132257E-08 -4.5895575E-07 -9.7677803E-05
 -3.8333238E-07 -1.4901161E-09  2.2038107E-03  4.2906564E-04 -2.9528702E-03  4.9873986E-03  1.0960734E-02  2.2802949E-04 -1.4901161E-09 -3.8345655E-07 -5.1609586E-05
 -3.1199306E-07  7.9628080E-08  2.0913542E-03  4.2474482E-04 -2.7540033E-03  4.6707112E-03  1.0210439E-02  2.1259287E-04  7.9721211E-08 -3.1193096E-07 -1.5318543E-05
 -2.4661421E-07  1.4989637E-07  1.9838016E-03  4.1974982E-04 -2.5677427E-03  4.3724268E-03  9.5075248E-03  1.9822642E-04  1.4975667E-07 -2.4661421E-07  1.2801554E-05
 -1.8393621E-07  2.1350570E-07  1.8809924E-03  4.1412201E-04 -2.3933500E-03  4.0916190E-03  8.8493424E-03  1.8485263E-04  2.1358331E-07 -1.8402935E-07  3.4329467E-05
 -1.2638047E-07  2.6861670E-07  1.7827632E-03  4.0789906E-04 -2.2301276E-03  3.8273926E-03  8.2333544E-03  1.7239539E-04  2.6859342E-07 -1.2653570E-07  5.0408609E-05
 -7.5809659E-08  3.1359960E-07  1.6889528E-03  4.0112162E-04 -2.0774163E-03  3.5788838E-03  7.6571372E-03  1.6078353E-04  3.1354526E-07 -7.5871746E-08  6.1980609E-05
 -2.8219073E-08  3.5339036E-07  1.5994093E-03  3.9383912E-04 -1.9345829E-03  3.3452720E-03  7.1183913E-03  1.4995821E-04  3.5340588E-07 -2.8063853E-08  7.0042544E-05
  1.4342367E-08  3.8640573E-07  1.5139788E-03  3.8609517E-04 -1.8010357E-03  3.1257635E-03  6.6149207E-03  1.3986031E-04  3.8631259E-07  1.4404455E-08  7.5240918E-05
  5.1967799E-08  4.1297170E-07  1.4325107E-03  3.7793617E-04 -1.6762113E-03  2.9195999E-03  6.1446382E-03  1.3043632E-04  4.1301053E-07  5.1905712E-08  7.8167715E-05
  8.3167109E-08  4.3183098E-07  1.3548568E-03  3.6940706E-04 -1.5595809E-03  2.7260548E-03  5.7055610E-03  1.2163644E-04  4.3176115E-07  8.2949796E-08  7.9224745E-05
  1.1175871E-07  4.4738408E-07  1.2808783E-03  3.6055798E-04 -1.4506372E-03  2.5444389E-03  5.2958122E-03  1.1341907E-04  4.4715901E-07  1.1175871E-07  7.8975747E-05
  1.3653190E-07  4.5836205E-07  1.2104338E-03  3.5143265E-04 -1.3489077E-03  2.3740896E-03  4.9136053E-03  1.0574237E-04  4.5833488E-07  1.3646981E-07  7.7675068E-05
  1.5548430E-07  4.6322822E-07  1.1433843E-03  3.4207286E-04 -1.2539469E-03  2.2143731E-03  4.5572477E-03  9.8566212E-05  4.6317777E-07  1.5534461E-07  7.5507633E-05
  1.7290003E-07  4.6632485E-07  1.0796011E-03  3.3252573E-04 -1.1653285E-03  2.0646930E-03  4.2251446E-03  9.1859700E-05  4.6640633E-07  1.7285348E-07  7.2844050E-05
  1.8719584E-07  4.6624336E-07  1.0189530E-03  3.2283019E-04 -1.0826562E-03  1.9244748E-03  3.9157802E-03  8.5589541E-05  4.6640633E-07  1.8713375E-07  6.9786925E-05
  1.9865111E-07  4.6343774E-07  9.6131332E-04  3.1302590E-04 -1.0055545E-03  1.7931744E-03  3.6277240E-03  7.9726364E-05  4.6348819E-07  1.9880632E-07  6.6475419E-05
  2.0540320E-07  4.5598330E-07  9.0655743E-04  3.0314745E-04 -9.3367300E-04  1.6702719E-03  3.3596221E-03  7.4240692E-05  4.5597554E-07  2.0538768E-07  6.2928913E-05
  0.0000000E+00  2.1211183E-06  4.4960338E-03  2.1247467E-04 -7.0388955E-03  1.1916946E-02  2.7121194E-02  4.1712075E-04  2.1209319E-06 -4.9670540E-10 -4.1507217E-03
 -1.2628735E-07  1.9193626E-06  4.2962297E-03  2.4509529E-04 -6.5968800E-03  1.1217859E-02  2.5408499E-02  3.9093097E-04  1.9192696E-06 -1.2616316E-07 -3.4372881E-03
 -2.2351742E-07  1.7434359E-06  4.1034250E-03  2.7505110E-04 -6.1800894E-03  1.0554079E-02  2.3790000E-02  3.6674738E-04  1.7429392E-06 -2.2401413E-07 -2.8311594E-03
 -2.9355289E-07  1.5916613E-06  3.9174696E-03  3.0234977E-04 -5.7873330E-03  9.9243680E-03  2.2261851E-02  3.4438720E-04  1.5914441E-06 -2.9355289E-07 -2.3184549E-03
 -3.4067779E-07  1.4623782E-06  3.7382147E-03  3.2702362E-04 -5.4174461E-03  9.3274573E-03  2.0820208E-02  3.2367854E-04  1.4623006E-06 -3.4073989E-07 -1.8866919E-03
 -3.6749989E-07  1.3524201E-06  3.5655086E-03  3.4911482E-04 -5.0693010E-03  8.7620867E-03  1.9461278E-02  3.0446847E-04  1.3520320E-06 -3.6756197E-07 -1.5246681E-03
 -3.7625432E-07  1.2603123E-06  3.3991968E-03  3.6868354E-04 -4.7417921E-03  8.2269898E-03  1.8181304E-02  2.8661886E-04  1.2596448E-06 -3.7650267E-07 -1.2224639E-03
 -3.7178398E-07  1.1825935E-06  3.2391280E-03  3.8580064E-04 -4.4338573E-03  7.7209114E-03  1.6976606E-02  2.6999711E-04  1.1829038E-06 -3.7178398E-07 -9.7133993E-04
 -3.5520642E-07  1.1179130E-06  3.0851467E-03  4.0055093E-04 -4.1444660E-03  7.2426121E-03  1.5843580E-02  2.5449222E-04  1.1180838E-06 -3.5564105E-07 -7.6361408E-04
 -3.3043324E-07  1.0628253E-06  2.9371004E-03  4.1302267E-04 -3.8726332E-03  6.7908722E-03  1.4778713E-02  2.4000158E-04  1.0627011E-06 -3.3055741E-07 -5.9262424E-04
 -2.9876827E-07  1.0169576E-06  2.7948357E-03  4.2331804E-04 -3.6174054E-03  6.3644890E-03  1.3778583E-02  2.2643010E-04  1.0170043E-06 -2.9876827E-07 -4.5260607E-04
 -2.6281924E-07  9.7770248E-07  2.6581993E-03  4.3154211E-04 -3.3778707E-03  5.9622917E-03  1.2839875E-02  2.1369805E-04  9.7751615E-07 -2.6275714E-07 -3.3856562E-04
 -2.2388994E-07  9.4375571E-07  2.5270402E-03  4.3780418E-04 -3.1531588E-03  5.5831387E-03  1.1959388E-02  2.0173044E-04  9.4374019E-07 -2.2401413E-07 -2.4624827E-04
 -1.8347055E-07  9.1409311E-07  2.4012069E-03  4.4221693E-04 -2.9424359E-03  5.2259178E-03  1.1134022E-02  1.9046217E-04  9.1443457E-07 -1.8328429E-07 -1.7202734E-04
 -1.4286488E-07  8.8752711E-07  2.2805489E-03  4.4489751E-04 -2.7449077E-03  4.8895488E-03  1.0360799E-02  1.7983516E-04  8.8736414E-07 -1.4280279E-07 -1.1279188E-04
 -1.0319054E-07  8.6282381E-07  2.1649178E-03  4.4595997E-04 -2.5598174E-03  4.5729908E-03  9.6368548E-03  1.6979947E-04  8.6302560E-07 -1.0331472E-07 -6.5936460E-05
 -6.5192580E-08  8.3912164E-07  2.0541630E-03  4.4552149E-04 -2.3864459E-03  4.2752335E-03  8.9594433E-03  1.6030918E-04  8.3893536E-07 -6.5565111E-08 -2.9269067E-05
 -2.8871000E-08  8.1676990E-07  1.9481413E-03  4.4369660E-04 -2.2241087E-03  3.9953068E-03  8.3259325E-03  1.5132329E-04  8.1683197E-07 -2.8808911E-08 -9.1922584E-07
  4.7497450E-09  7.9486051E-07  1.8467054E-03  4.4059858E-04 -2.0721564E-03  3.7322750E-03  7.7338060E-03  1.4280727E-04  7.9497693E-07  4.9670539E-09  2.0650250E-05
  3.5576523E-08  7.7283477E-07  1.7497122E-03  4.3633828E-04 -1.9299748E-03  3.4852407E-03  7.1806624E-03  1.3472934E-04  7.7287353E-07  3.5638610E-08  3.6716505E-05
  6.3702466E-08  7.5101855E-07  1.6570190E-03  4.3102415E-04 -1.7969798E-03  3.2533417E-03  6.6642114E-03  1.2706171E-04  7.5126690E-07  6.3826640E-08  4.8370297E-05
  8.8941306E-08  7.2899275E-07  1.5684859E-03  4.2476077E-04 -1.6726191E-03  3.0357535E-03  6.1822715E-03  1.1978000E-04  7.2916350E-07  8.9158611E-08  5.6486482E-05
  1.1082739E-07  7.0629176E-07  1.4839721E-03  4.1764800E-04 -1.5563709E-03  2.8316833E-03  5.7327640E-03  1.1286078E-04  7.0606671E-07  1.1076530E-07  6.1782230E-05
  1.3019890E-07  6.8375374E-07  1.4033453E-03  4.0978249E-04 -1.4477442E-03  2.6403859E-03  5.3137364E-03  1.0628539E-04  6.8371497E-07  1.3013681E-07  6.4876600E-05
  1.4677644E-07  6.6097903E-07  1.3264671E-03  4.0125661E-04 -1.3462694E-03  2.4611333E-03  4.9232999E-03  1.0003572E-04  6.6086648E-07  1.4690062E-07  6.6248496E-05
  1.6065314E-07  6.3783955E-07  1.2532061E-03  3.9215758E-04 -1.2515078E-03  2.2932428E-03  4.5596897E-03  9.4095987E-05  6.3789389E-07  1.6056001E-07  6.6295557E-05
  1.7187558E-07  6.1442455E-07  1.1834310E-03  3.8256770E-04 -1.1630442E-03  2.1360605E-03  4.2212266E-03  8.8450564E-05  6.1442455E-07  1.7186007E-07  6.5326254E-05
  1.8086284E-07  5.9099403E-07  1.1170149E-03  3.7256567E-04 -1.0804862E-03  1.9889658E-03  3.9063231E-03  8.3086517E-05  5.9095521E-07  1.8086284E-07  6.3624779E-05
  1.8794090E-07  5.6757125E-07  1.0538317E-03  3.6222400E-04 -1.0034650E-03  1.8513680E-03  3.6134783E-03  7.7991812E-05  5.6761007E-07  1.8800299E-07  6.1387524E-05
  1.9273720E-07  5.4396224E-07  9.9375739E-04  3.5161094E-04 -9.3163329E-04  1.7227059E-03  3.3412739E-03  7.3154522E-05  5.4401659E-07  1.9284586E-07  5.8766702E-05
  1.9599683E-07  5.2085767E-07  9.3667279E-04  3.4079040E-04 -8.6466211E-04  1.6024478E-03  3.0883735E-03  6.8563349E-05  5.2085767E-07  1.9595026E-07  5.5917350E-05
  1.9785948E-07  4.9797819E-07  8.8245870E-04  3.2982093E-04 -8.0224377E-04  1.4900896E-03  2.8535151E-03  6.4208980E-05  4.9794716E-07  1.9781291E-07  5.2930598E-05
  1.9827857E-07  4.7546345E-07  8.3100016E-04  3.1875729E-04 -7.4408762E-04  1.3851527E-03  2.6355102E-03  6.0081235E-05  4.7547121E-07  1.9818545E-07  4.9885868E-05
  1.9706786E-07  4.5283232E-07  7.8218395E-04  3.0764824E-04 -6.8992091E-04  1.2871851E-03  2.4332399E-03  5.6170982E-05  4.5287112E-07  1.9706786E-07  4.6828969E-05
  0.0000000E+00  2.6400667E-06  4.0437863E-03  2.6727890E-04 -5.3350530E-03  9.7396709E-03  2.1189904E-02  2.2219519E-04  2.6399891E-06 -4.9670540E-10 -2.7194913E-03
 -3.6694111E-08  2.4161768E-06  3.8655223E-03  3.0924677E-04 -4.9983123E-03  9.1432910E-03  1.9795103E-02  2.1723061E-04  2.4159749E-06 -3.6756198E-08 -2.2057570E-03
 -6.4447519E-08  2.2135675E-06  3.6929052E-03  3.4662682E-04 -4.6808720E-03  8.5790260E-03  1.8480636E-02  2.1215082E-04  2.2133192E-06 -6.4571701E-08 -1.7788704E-03
 -8.3819032E-08  2.0298176E-06  3.5258818E-03  3.7962818E-04 -4.3818108E-03  8.0455756E-03  1.7243015E-02  2.0694634E-04  2.0300349E-06 -8.3943206E-08 -1.4254167E-03
 -9.4622372E-08  1.8653460E-06  3.3644014E-03  4.0846740E-04 -4.1002231E-03  7.5416476E-03  1.6078768E-02  2.0161098E-04  1.8653770E-06 -9.4374023E-08 -1.1337979E-03
 -9.7602609E-08  1.7187092E-06  3.2084009E-03  4.3336648E-04 -3.8352320E-03  7.0659528E-03  1.4984478E-02  1.9614647E-04  1.7188489E-06 -9.7602609E-08 -8.9412706E-04
 -9.4436110E-08  1.5879981E-06  3.0578100E-03  4.5454601E-04 -3.5859910E-03  6.6172271E-03  1.3956781E-02  1.9055753E-04  1.5879671E-06 -9.3877318E-08 -6.9792673E-04
 -8.5681677E-08  1.4714897E-06  2.9125561E-03  4.7223159E-04 -3.3516795E-03  6.1942269E-03  1.2992391E-02  1.8485288E-04  1.4717381E-06 -8.5681677E-08 -5.3797895E-04
 -7.2270630E-08  1.3682526E-06  2.7725594E-03  4.8664372E-04 -3.1315074E-03  5.7957335E-03  1.2088096E-02  1.7904490E-04  1.3686716E-06 -7.2270630E-08 -4.0821117E-04
 -5.5879354E-08  1.2759119E-06  2.6377311E-03  4.9800350E-04 -2.9247168E-03  5.4205614E-03  1.1240778E-02  1.7314876E-04  1.2755394E-06 -5.6127707E-08 -3.0345275E-04
 -3.6880373E-08  1.1938624E-06  2.5079839E-03  5.0652708E-04 -2.7305791E-03  5.0675571E-03  1.0447418E-02  1.6718284E-04  1.1938314E-06 -3.6756198E-08 -2.1934276E-04
 -1.6950072E-08  1.1199620E-06  2.3832198E-03  5.1242695E-04 -2.5483991E-03  4.7355997E-03  9.7050937E-03  1.6116326E-04  1.1203190E-06 -1.6887983E-08 -1.5226912E-04
  3.6321581E-09  1.0533491E-06  2.2633409E-03  5.1590888E-04 -2.3775105E-03  4.4236095E-03  9.0109902E-03  1.5510942E-04  1.0532638E-06  3.4769376E-09 -9.9165780E-05
  2.4680048E-08  9.9325553E-07  2.1482436E-03  5.1717489E-04 -2.2172781E-03  4.1305432E-03  8.3624022E-03  1.4904390E-04  9.9341071E-07  2.4586916E-08 -5.7468722E-05
  4.4703484E-08  9.3795825E-07  2.0378204E-03  5.1641680E-04 -2.0670975E-03  3.8553937E-03  7.7567315E-03  1.4298286E-04  9.3777976E-07  4.4951836E-08 -2.5093890E-05
  6.3702466E-08  8.8722447E-07  1.9319617E-03  5.1382161E-04 -1.9263921E-03  3.5971974E-03  7.1914881E-03  1.3694863E-04  8.8723999E-07  6.3702466E-08 -2.6928319E-07
  8.1956387E-08  8.4074367E-07  1.8305557E-03  5.0956698E-04 -1.7946146E-03  3.3550288E-03  6.6642961E-03  1.3095910E-04  8.4067386E-07  8.1956387E-08  1.8475950E-05
  9.7975132E-08  7.9716557E-07  1.7334864E-03  5.0382246E-04 -1.6712457E-03  3.1279996E-03  6.1728824E-03  1.2503154E-04  7.9721212E-07  9.7975132E-08  3.2306329E-05
  1.1259690E-07  7.5614082E-07  1.6406380E-03  4.9675052E-04 -1.5557908E-03  2.9152625E-03  5.7150871E-03  1.1918395E-04  7.5598558E-07  1.1250377E-07  4.2221778E-05
  1.2591481E-07  7.1812730E-07  1.5518923E-03  4.8850314E-04 -1.4477830E-03  2.7160093E-03  5.2888514E-03  1.1343223E-04  7.1798763E-07  1.2579063E-07  4.9046532E-05
  1.3709068E-07  6.8191440E-07  1.4671291E-03  4.7922457E-04 -1.3467798E-03  2.5294672E-03  4.8922212E-03  1.0779028E-04  6.8197647E-07  1.3721485E-07  5.3407250E-05
  1.4626421E-07  6.4742443E-07  1.3862287E-03  4.6905057E-04 -1.2523617E-03  2.3549006E-03  4.5233411E-03  1.0227089E-04  6.4745547E-07  1.4627973E-07  5.5855016E-05
  1.5441329E-07  6.1500663E-07  1.3090714E-03  4.5810858E-04 -1.1641306E-03  2.1916111E-03  4.1804542E-03  9.6887226E-05  6.1504545E-07  1.5447537E-07  5.6841156E-05
  1.6046688E-07  5.8369864E-07  1.2355350E-03  4.4651583E-04 -1.0817136E-03  2.0389331E-03  3.8618962E-03  9.1647540E-05  5.8369091E-07  1.6043583E-07  5.6685996E-05
  1.6493723E-07  5.5376438E-07  1.1654996E-03  4.3438343E-04 -1.0047550E-03  1.8962363E-03  3.5660951E-03  8.6561966E-05  5.5376438E-07  1.6484410E-07  5.5685938E-05
  1.6801059E-07  5.2505641E-07  1.0988450E-03  4.2181354E-04 -9.3292037E-04  1.7629218E-03  3.2915652E-03  8.1637379E-05  5.2526593E-07  1.6801059E-07  5.4066619E-05
  1.7033889E-07  4.9799371E-07  1.0354525E-03  4.0890064E-04 -8.6589291E-04  1.6384231E-03  3.0369058E-03  7.6880679E-05  4.9788503E-07  1.7036994E-07  5.2025491E-05
  1.7099083E-07  4.7157519E-07  9.7520277E-04  3.9573046E-04 -8.0337591E-04  1.5222018E-03  2.8007950E-03  7.2295588E-05  4.7155967E-07  1.7099083E-07  4.9670918E-05
  1.7057172E-07  4.4630531E-07  9.1797957E-04  3.8238306E-04 -7.4508711E-04  1.4137503E-03  2.5819889E-03  6.7885470E-05  4.4628979E-07  1.7049412E-07  4.7129659E-05
  1.6968697E-07  4.2247896E-07  8.6366758E-04  3.6893136E-04 -6.9076085E-04  1.3125889E-03  2.3793182E-03  6.3654035E-05  4.2257210E-07  1.6974906E-07  4.4504708E-05
  1.6745180E-07  3.9923469E-07  8.1215205E-04  3.5543993E-04 -6.4014830E-04  1.2182618E-03  2.1916812E-03  5.9600981E-05  3.9922693E-07  1.6751389E-07  4.1831394E-05
  1.6451813E-07  3.7685967E-07  7.6332153E-04  3.4196902E-04 -5.9301319E-04  1.1303412E-03  2.0180452E-03  5.5727240E-05  3.7687519E-07  1.6453366E-07  3.9174462E-05
  1.6102567E-07  3.5553239E-07  7.1706646E-04  3.2857180E-04 -5.4913410E-04  1.0484229E-03  1.8574396E-03  5.2032061E-05  3.5548584E-07  1.6105672E-07  3.6571240E-05
  1.5739352E-07  3.3547792E-07  6.7327934E-04  3.1529617E-04 -5.0830143E-04  9.7212492E-04  1.7089560E-03  4.8514456E-05  3.3552448E-07  1.5739352E-07  3.4066208E-05
  0.0000000E+00  1.7816201E-06  3.7048734E-03  4.9611082E-04 -4.0354556E-03  7.7324659E-03  1.6197016E-02  1.9511978E-04  1.7816822E-06 -4.9670540E-10 -1.4627582E-03
 -5.2154063E-09  1.6436912E-06  3.5418454E-03  5.2923040E-04 -3.7825736E-03  7.2421739E-03  1.5076991E-02  1.9882098E-04  1.6438464E-06 -5.4637592E-09 -1.1687658E-03
 -8.5681675E-09  1.5176367E-06  3.3832157E-03  5.5740948E-04 -3.5438621E-03  6.7796838E-03  1.4025325E-02  2.0092353E-04  1.5171865E-06 -8.4439913E-09 -9.2682557E-04
 -8.3819032E-09  1.4028046E-06  3.2290751E-03  5.8095023E-04 -3.3186635E-03  6.3437452E-03  1.3038783E-02  2.0159011E-04  1.4029443E-06 -8.4439913E-09 -7.2842056E-04
 -5.7741998E-09  1.2985431E-06  3.0794933E-03  6.0014921E-04 -3.1063380E-03  5.9331269E-03  1.2114185E-02  2.0097470E-04  1.2981395E-06 -5.9604646E-09 -5.6634797E-04
 -1.8626452E-10  1.2047124E-06  2.9345229E-03  6.1530172E-04 -2.9062640E-03  5.5466229E-03  1.1248408E-02  1.9922455E-04  1.2050073E-06  0.0000000E+00 -4.3450360E-04
  7.2643163E-09  1.1199620E-06  2.7941987E-03  6.2670099E-04 -2.7178363E-03  5.1830504E-03  1.0438394E-02  1.9648075E-04  1.1198223E-06  6.9538753E-09 -3.2774807E-04
  1.7136335E-08  1.0440359E-06  2.6585415E-03  6.3463137E-04 -2.5404722E-03  4.8412620E-03  9.6811755E-03  1.9287417E-04  1.0443231E-06  1.7136335E-08 -2.4175784E-04
  2.7939677E-08  9.7532757E-07  2.5275536E-03  6.3937099E-04 -2.3736081E-03  4.5201420E-03  8.9738686E-03  1.8852776E-04  9.7552936E-07  2.7815501E-08 -1.7289276E-04
  3.9581209E-08  9.1316178E-07  2.4012255E-03  6.4118928E-04 -2.2167030E-03  4.2186123E-03  8.3136922E-03  1.8355573E-04  9.1319282E-07  3.9488079E-08 -1.1811396E-04
  5.1502138E-08  8.5639766E-07  2.2795324E-03  6.4034667E-04 -2.0692355E-03  3.9356318E-03  7.6979594E-03  1.7806367E-04  8.5607172E-07  5.1409007E-08 -7.4884250E-05
  6.3609335E-08  8.0494209E-07  2.1624365E-03  6.3709321E-04 -1.9307064E-03  3.6701993E-03  7.1240882E-03  1.7215051E-04  8.0478691E-07  6.3578291E-08 -4.1078853E-05
  7.5250867E-08  7.5791030E-07  2.0498899E-03  6.3166808E-04 -1.8006362E-03  3.4213527E-03  6.5896055E-03  1.6590394E-04  7.5784823E-07  7.5126685E-08 -1.4941705E-05
  8.6147338E-08  7.1444862E-07  1.9418321E-03  6.2429882E-04 -1.6785681E-03  3.1881684E-03  6.0921409E-03  1.5940580E-04  7.1451069E-07  8.6178382E-08  4.9809623E-06
  9.6298756E-08  6.7441727E-07  1.8381949E-03  6.1520160E-04 -1.5640642E-03  2.9697667E-03  5.6294352E-03  1.5272858E-04  6.7427754E-07  9.6236668E-08  1.9901679E-05
  1.0570511E-07  6.3714884E-07  1.7389002E-03  6.0458144E-04 -1.4567062E-03  2.7653021E-03  5.1993327E-03  1.4593874E-04  6.3714884E-07  1.0554989E-07  3.0809551E-05
  1.1380762E-07  6.0203797E-07  1.6438620E-03  5.9263094E-04 -1.3560965E-03  2.5739730E-03  4.7997851E-03  1.3909476E-04  6.0213108E-07  1.1374553E-07  3.8515391E-05
  1.2097880E-07  5.6962796E-07  1.5529877E-03  5.7953055E-04 -1.2618552E-03  2.3950126E-03  4.4288458E-03  1.3224781E-04  5.6959686E-07  1.2094776E-07  4.3694585E-05
  1.2689270E-07  5.3894087E-07  1.4661794E-03  5.6544942E-04 -1.1736210E-03  2.2276938E-03  4.0846700E-03  1.2544431E-04  5.3892535E-07  1.2690822E-07  4.6887886E-05
  1.3168901E-07  5.0986807E-07  1.3833331E-03  5.5054465E-04 -1.0910502E-03  2.0713238E-03  3.7655116E-03  1.1872314E-04  5.0974387E-07  1.3162692E-07  4.8533206E-05
  1.3532117E-07  4.8245613E-07  1.3043414E-03  5.3496251E-04 -1.0138161E-03  1.9252471E-03  3.4697191E-03  1.1211901E-04  4.8248717E-07  1.3535221E-07  4.8996961E-05
  1.3811514E-07  4.5645672E-07  1.2290929E-03  5.1883754E-04 -9.4160828E-04  1.7888413E-03  3.1957342E-03  1.0566047E-04  4.5647224E-07  1.3820826E-07  4.8563972E-05
  1.3976047E-07  4.3154384E-07  1.1574733E-03  5.0229393E-04 -8.7413116E-04  1.6615149E-03  2.9420832E-03  9.9371624E-05  4.3163698E-07  1.3969839E-07  4.7461042E-05
  1.4049002E-07  4.0801243E-07  1.0893675E-03  4.8544575E-04 -8.1110705E-04  1.5427137E-03  2.7073899E-03  9.3272953E-05  4.0798139E-07  1.4044345E-07  4.5881236E-05
  1.4049002E-07  3.8555203E-07  1.0246581E-03  4.6839655E-04 -7.5227034E-04  1.4319104E-03  2.4903512E-03  8.7380344E-05  3.8550544E-07  1.4044345E-07  4.3966953E-05
  1.3965182E-07  3.6403847E-07  9.6322561E-04  4.5124069E-04 -6.9736841E-04  1.3286031E-03  2.2897357E-03  8.1706421E-05  3.6402295E-07  1.3957421E-07  4.1833322E-05
  1.3806857E-07  3.4340968E-07  9.0495188E-04  4.3406332E-04 -6.4616377E-04  1.2323229E-03  2.1043981E-03  7.6260607E-05  3.4353386E-07  1.3808409E-07  3.9564497E-05
  1.3598861E-07  3.2397608E-07  8.4971904E-04  4.1694153E-04 -5.9843116E-04  1.1426263E-03  1.9332605E-03  7.1049297E-05  3.2397608E-07  1.3597310E-07  3.7240075E-05
  1.3343524E-07  3.0540394E-07  7.9740869E-04  3.9994338E-04 -5.5395719E-04  1.0590941E-03  1.7753128E-03  6.6076653E-05  3.0544277E-07  1.3345853E-07  3.4908167E-05
  1.3029202E-07  2.8756136E-07  7.4790418E-04  3.8312993E-04 -5.1254022E-04  9.8133204E-04  1.6296091E-03  6.1344355E-05  2.8759240E-07  1.3032307E-07  3.2602758E-05
  1.2686942E-07  2.7061907E-07  7.0109044E-04  3.6655492E-04 -4.7398944E-04  9.0896862E-04  1.4952647E-03  5.6852554E-05  2.7061131E-07  1.2690822E-07  3.0363237E-05
  1.2321398E-07  2.5453045E-07  6.5685349E-04  3.5026527E-04 -4.3812461E-04  8.4165408E-04  1.3714527E-03  5.2599360E-05  2.5453045E-07  1.2321398E-07  2.8205566E-05
  1.1925586E-07  2.3925676E-07  6.1508181E-04  3.3430179E-04 -4.0477546E-04  7.7905931E-04  1.2573999E-03  4.8581387E-05  2.3922573E-07  1.1927138E-07  2.6143905E-05
  1.1501834E-07  2.2456516E-07  5.7566556E-04  3.1869893E-04 -3.7378163E-04  7.2087470E-04  1.1523861E-03  4.4793978E-05  2.2454188E-07  1.1501834E-07  2.4180692E-05
  0.0000000E+00  1.1937227E-06  3.5621054E-03  7.3762413E-04 -3.1262585E-03  5.9466795E-03  1.1913957E-02  3.7091822E-04  1.1938314E-06  0.0000000E+00 -7.5814093E-04
  6.7055224E-09  1.1093914E-06  3.3954228E-03  7.5934507E-04 -2.9325397E-03  5.5609276E-03  1.1043687E-02  3.6239327E-04  1.1096398E-06  6.7055224E-09 -5.9468346E-04
  1.3224780E-08  1.0299962E-06  3.2333024E-03  7.7600975E-04 -2.7490684E-03  5.1978901E-03  1.0230178E-02  3.5238886E-04  1.0299186E-06  1.3411045E-08 -4.6108756E-04
  1.9930303E-08  9.5823782E-07  3.0759254E-03  7.8798406E-04 -2.5754410E-03  4.8564505E-03  9.4704684E-03  3.4118071E-04  9.5814471E-07  2.0116568E-08 -3.5237815E-04
  2.6822089E-08  8.9143094E-07  2.9234337E-03  7.9562742E-04 -2.4112605E-03  4.5355139E-03  8.7616658E-03  3.2901441E-04  8.9133778E-07  2.6822089E-08 -2.6441316E-04
  3.4645200E-08  8.3092601E-07  2.7759373E-03  7.9929474E-04 -2.2561306E-03  4.2340253E-03  8.1009576E-03  3.1611472E-04  8.3123643E-07  3.4769375E-08 -1.9360942E-04
  4.2654573E-08  7.7585378E-07  2.6335141E-03  7.9933158E-04 -2.1096652E-03  3.9509609E-03  7.4856118E-03  3.0267923E-04  7.7585378E-07  4.2592486E-08 -1.3699717E-04
  5.0198288E-08  7.2458448E-07  2.4962099E-03  7.9607108E-04 -1.9714846E-03  3.6853342E-03  6.9129923E-03  2.8888535E-04  7.2444476E-07  5.0415597E-08 -9.2088594E-05
  5.8300792E-08  6.7857712E-07  2.3640473E-03  7.8983989E-04 -1.8412147E-03  3.4361964E-03  6.3805589E-03  2.7489092E-04  6.7874788E-07  5.8611235E-08 -5.6734058E-05
  6.6310164E-08  6.3627959E-07  2.2370226E-03  7.8094576E-04 -1.7184926E-03  3.2026391E-03  5.8858767E-03  2.6083080E-04  6.3627959E-07  6.6310164E-08 -2.9194687E-05
  7.3201953E-08  5.9658970E-07  2.1151092E-03  7.6968438E-04 -1.6029659E-03  2.9837883E-03  5.4266094E-03  2.4682173E-04  5.9629480E-07  7.3015691E-08 -8.0315913E-06
  8.0186872E-08  5.6074930E-07  1.9982632E-03  7.5633882E-04 -1.4942877E-03  2.7788146E-03  5.0005326E-03  2.3296823E-04  5.6078039E-07  8.0217916E-08  8.0165319E-06
