 -1.1533499E-06 -1.8711575E-05 -1.3153957E-03  1.8941636E-04  1.0032600E-03  1.8909067E-02  7.6982871E-02  4.1625877E-03 -1.8713872E-05 -1.1523565E-06  3.9092209E-03
 -3.3453107E-06 -2.2904016E-05 -1.2413758E-03  1.5331712E-04  9.8912325E-04  1.7934833E-02  7.3374741E-02  4.0234784E-03 -2.2904078E-05 -3.3438205E-06  3.5933312E-03
 -5.3361059E-06 -2.6655011E-05 -1.1702832E-03  1.2016613E-04  9.7465084E-04  1.7006686E-02  6.9914825E-02  3.8878531E-03 -2.6655198E-05 -5.3385893E-06  3.3106236E-03
 -7.1302056E-06 -2.9988587E-05 -1.1020824E-03  8.9799985E-05  9.5986761E-04  1.6122738E-02  6.6598319E-02  3.7556817E-03 -2.9989083E-05 -7.1316958E-06  3.0573206E-03
 -8.7752942E-06 -3.2962671E-05 -1.0367546E-03  6.2006773E-05  9.4473665E-04  1.5281107E-02  6.3420452E-02  3.6268821E-03 -3.2962362E-05 -8.7747967E-06  2.8285161E-03
  0.0000000E+00  1.5930086E-04 -4.9369112E-03  2.3734234E-03  9.6471980E-04  6.7004301E-02  2.4284539E-01  9.3258144E-03  1.5928745E-04  0.0000000E+00  5.3789284E-02
  1.0031462E-05  1.5377179E-04 -4.7507663E-03  2.2088431E-03  9.8381867E-04  6.4024404E-02  2.3344468E-01  9.0953987E-03  1.5376807E-04  1.0029475E-05  4.9110841E-02
  1.7815828E-05  1.4685243E-04 -4.5681531E-03  2.0515947E-03  1.0010105E-03  6.1150748E-02  2.2431186E-01  8.8661592E-03  1.4684995E-04  1.7817814E-05  4.4750437E-02
  2.3636221E-05  1.3887435E-04 -4.3890993E-03  1.9016408E-03  1.0164522E-03  5.8381788E-02  2.1544586E-01  8.6385608E-03  1.3888279E-04  2.3635228E-05  4.0700503E-02
  2.7704238E-05  1.2995974E-04 -4.2138081E-03  1.7587597E-03  1.0301302E-03  5.5715568E-02  2.0684487E-01  8.4128464E-03  1.2995799E-04  2.7700265E-05  3.6948051E-02
  3.0297040E-05  1.2038946E-04 -4.0422846E-03  1.6228859E-03  1.0422324E-03  5.3150155E-02  1.9850670E-01  8.1894239E-03  1.2038548E-04  3.0295054E-05  3.3483133E-02
  3.1605363E-05  1.1031702E-04 -3.8746607E-03  1.4938252E-03  1.0527658E-03  5.0683364E-02  1.9042860E-01  7.9684891E-03  1.1031628E-04  3.1602383E-05  3.0292150E-02
  3.1797586E-05  9.9858640E-05 -3.7110487E-03  1.3713710E-03  1.0617845E-03  4.8312962E-02  1.8260746E-01  7.7502686E-03  9.9861623E-05  3.1805037E-05  2.7360594E-02
  3.1106174E-05  8.9241192E-05 -3.5514454E-03  1.2554383E-03  1.0694122E-03  4.6036687E-02  1.7503995E-01  7.5350641E-03  8.9244051E-05  3.1105676E-05  2.4676818E-02
  2.9663741E-05  7.8556317E-05 -3.3959250E-03  1.1457887E-03  1.0756787E-03  4.3852087E-02  1.6772215E-01  7.3230108E-03  7.8554949E-05  2.9667219E-05  2.2225825E-02
  2.7585029E-05  6.7881498E-05 -3.2445698E-03  1.0422063E-03  1.0806066E-03  4.1756667E-02  1.6064999E-01  7.1142516E-03  6.7877772E-05  2.7585029E-05  1.9992236E-02
  2.5059282E-05  5.7394802E-05 -3.0973474E-03  9.4457023E-04  1.0843133E-03  3.9748013E-02  1.5381919E-01  6.9089811E-03  5.7395300E-05  2.5061767E-05  1.7964149E-02
  2.2175907E-05  4.7146528E-05 -2.9543075E-03  8.5265242E-04  1.0868241E-03  3.7823532E-02  1.4722514E-01  6.7072907E-03  4.7147274E-05  2.2172928E-05  1.6126595E-02
  1.8998981E-05  3.7167221E-05 -2.8155036E-03  7.6620840E-04  1.0881443E-03  3.5980653E-02  1.4086309E-01  6.5092463E-03  3.7165482E-05  1.8997987E-05  1.4464630E-02
  1.5684962E-05  2.7590990E-05 -2.6808665E-03  6.8511965E-04  1.0883898E-03  3.4216877E-02  1.3472815E-01  6.3150129E-03  2.7596951E-05  1.5691916E-05  1.2967191E-02
  1.2283027E-05  1.8440933E-05 -2.5504322E-03  6.0914160E-04  1.0875582E-03  3.2529607E-02  1.2881523E-01  6.1245919E-03  1.8437704E-05  1.2282530E-05  1.1620362E-02
  8.8155266E-06  9.7077336E-06 -2.4242131E-03  5.3803215E-04  1.0856647E-03  3.0916266E-02  1.2311915E-01  5.9380056E-03  9.7115835E-06  8.8175138E-06  1.0410532E-02
  5.4135917E-06  1.4983118E-06 -2.3021393E-03  4.7166471E-04  1.0828060E-03  2.9374383E-02  1.1763472E-01  5.7553472E-03  1.4980634E-06  5.4121019E-06  9.3281679E-03
  2.0831824E-06 -6.2037261E-06 -2.1842073E-03  4.0980565E-04  1.0789870E-03  2.7901428E-02  1.1235657E-01  5.5766203E-03 -6.2008698E-06  2.0841758E-06  8.3610341E-03
 -1.1682511E-06 -1.3417006E-05 -2.0704181E-03  3.5221092E-04  1.0742057E-03  2.6494887E-02  1.0727929E-01  5.4017920E-03 -1.3417006E-05 -1.1662643E-06  7.4973507E-03
 -4.2453407E-06 -2.0072237E-05 -1.9606678E-03  2.9877041E-04  1.0685644E-03  2.5152393E-02  1.0239760E-01  5.2309195E-03 -2.0072857E-05 -4.2438505E-06  6.7294412E-03
 -7.1540476E-06 -2.6194006E-05 -1.8549477E-03  2.4923595E-04  1.0620571E-03  2.3871519E-02  9.7706012E-02  5.0639687E-03 -2.6198228E-05 -7.1525574E-06  6.0470216E-03
 -9.8757446E-06 -3.1790696E-05 -1.7532052E-03  2.0343158E-04  1.0547201E-03  2.2649931E-02  9.3199156E-02  4.9009225E-03 -3.1791129E-05 -9.8764895E-06  5.4415003E-03
 -1.2436509E-05 -3.6904217E-05 -1.6554187E-03  1.6112601E-04  1.0465456E-03  2.1485277E-02  8.8871606E-02  4.7417204E-03 -3.6905210E-05 -1.2437503E-05  4.9035447E-03
 -1.4761090E-05 -4.1484462E-05 -1.5614612E-03  1.2221411E-04  1.0376371E-03  2.0375388E-02  8.4718086E-02  4.5864047E-03 -4.1484833E-05 -1.4762084E-05  4.4283830E-03
 -1.6871840E-05 -4.5570545E-05 -1.4712975E-03  8.6481996E-05  1.0279914E-03  1.9318046E-02  8.0733232E-02  4.4348976E-03 -4.5571724E-05 -1.6872089E-05  4.0081264E-03
 -1.8809737E-05 -4.9223006E-05 -1.3848986E-03  5.3719185E-05  1.0175970E-03  1.8311076E-02  7.6911770E-02  4.2871344E-03 -4.9221515E-05 -1.8807252E-05  3.6353362E-03
 -2.0505488E-05 -5.2391180E-05 -1.3021206E-03  2.3827330E-05  1.0065645E-03  1.7352473E-02  7.3248550E-02  4.1431286E-03 -5.2390496E-05 -2.0506977E-05  3.3068880E-03
 -2.1999329E-05 -5.5129269E-05 -1.2229220E-03 -3.3880895E-06  9.9488546E-04  1.6440190E-02  6.9738418E-02  4.0028095E-03 -5.5130324E-05 -2.2000075E-05  3.0166144E-03
 -2.3324043E-05 -5.7490543E-05 -1.1472534E-03 -2.8113524E-05  9.8256150E-04  1.5572248E-02  6.6376299E-02  3.8660963E-03 -5.7490666E-05 -2.3323297E-05  2.7587293E-03
 -2.4433433E-05 -5.9441849E-05 -1.0749697E-03 -5.0441238E-05  9.6968666E-04  1.4746794E-02  6.3157253E-02  3.7329912E-03 -5.9441725E-05 -2.4434925E-05  2.5314749E-03
 -2.5359541E-05 -6.1031060E-05 -1.0060180E-03 -7.0544826E-05  9.5626438E-04  1.3961976E-02  6.0076389E-02  3.6034216E-03 -6.1032177E-05 -2.5359790E-05  2.3301318E-03
 -2.6113539E-05 -6.2281455E-05 -9.4031129E-04 -8.8563684E-05  9.4232656E-04  1.3216021E-02  5.7128873E-02  3.4773340E-03 -6.2281884E-05 -2.6114782E-05  2.1514588E-03
 -2.6740880E-05 -6.3253377E-05 -8.7779056E-04 -1.0466619E-04  9.2787627E-04  1.2507175E-02  5.4310016E-02  3.3546379E-03 -6.3252446E-05 -2.6740630E-05  1.9912275E-03
  0.0000000E+00  8.5972250E-05 -4.9319589E-03  1.4845183E-03  8.2889694E-04  5.7541091E-02  2.1863231E-01  8.9324359E-03  8.5969768E-05 -3.9736432E-09  4.5815289E-02
  5.1677225E-06  7.8995523E-05 -4.7174399E-03  1.3662658E-03  8.6143689E-04  5.4871630E-02  2.0982002E-01  8.6926380E-03  7.8996025E-05  5.1657357E-06  4.1559108E-02
  8.6814161E-06  7.1117283E-05 -4.5088963E-03  1.2533207E-03  8.9116296E-04  5.2304171E-02  2.0127532E-01  8.4560476E-03  7.1120259E-05  8.6863838E-06  3.7611738E-02
  1.0797381E-05  6.2634797E-05 -4.3062340E-03  1.1457194E-03  9.1827562E-04  4.9836796E-02  1.9299625E-01  8.2229497E-03  6.2636536E-05  1.0792414E-05  3.3964604E-02
  1.1691451E-05  5.3643809E-05 -4.1095642E-03  1.0433019E-03  9.4280107E-04  4.7467198E-02  1.8498018E-01  7.9934318E-03  5.3644180E-05  1.1690458E-05  3.0603999E-02
  1.1587143E-05  4.4377150E-05 -3.9187754E-03  9.4605883E-04  9.6493860E-04  4.5193203E-02  1.7722416E-01  7.7677411E-03  4.4377644E-05  1.1587143E-05  2.7519049E-02
  1.0643899E-05  3.4951419E-05 -3.7338850E-03  8.5384847E-04  9.8475511E-04  4.3012332E-02  1.6972469E-01  7.5459322E-03  3.4952165E-05  1.0645390E-05  2.4695486E-02
  8.9958312E-06  2.5450438E-05 -3.5549088E-03  7.6653238E-04  1.0022986E-03  4.0922109E-02  1.6247797E-01  7.3280972E-03  2.5451183E-05  8.9963278E-06  2.2118222E-02
  6.8351628E-06  1.6058981E-05 -3.3817261E-03  6.8406935E-04  1.0177511E-03  3.8920030E-02  1.5547992E-01  7.1143867E-03  1.6053518E-05  6.8306922E-06  1.9774929E-02
  4.2632223E-06  6.8448485E-06 -3.2143192E-03  6.0631544E-04  1.0311885E-03  3.7003499E-02  1.4872608E-01  6.9048246E-03  6.8406266E-06  4.2657057E-06  1.7650221E-02
  1.3604761E-06 -2.1468848E-06 -3.0526752E-03  5.3308357E-04  1.0426325E-03  3.5169851E-02  1.4221172E-01  6.6994349E-03 -2.1457672E-06  1.3589859E-06  1.5728440E-02
 -1.7151236E-06 -1.0776892E-05 -2.8966474E-03  4.6432801E-04  1.0522458E-03  3.3416536E-02  1.3593207E-01  6.4983210E-03 -1.0778506E-05 -1.7166137E-06  1.3997320E-02
 -4.9024820E-06 -1.9019470E-05 -2.7461953E-03  3.9987080E-04  1.0600965E-03  3.1740878E-02  1.2988201E-01  6.3014547E-03 -1.9017856E-05 -4.8995016E-06  1.2441813E-02
 -8.1658363E-06 -2.6864931E-05 -2.6012887E-03  3.3953847E-04  1.0662010E-03  3.0140214E-02  1.2405623E-01  6.1088046E-03 -2.6865800E-05 -8.1658363E-06  1.1047028E-02
 -1.1378526E-05 -3.4207107E-05 -2.4617577E-03  2.8324724E-04  1.0707065E-03  2.8611962E-02  1.1844949E-01  5.9204418E-03 -3.4205117E-05 -1.1376540E-05  9.8018367E-03
 -1.4515221E-05 -4.1052328E-05 -2.3275563E-03  2.3082433E-04  1.0736564E-03  2.7153531E-02  1.1305630E-01  5.7363231E-03 -4.1051706E-05 -1.4515718E-05  8.6925449E-03
 -1.7569959E-05 -4.7420712E-05 -2.1986207E-03  1.8207518E-04  1.0750794E-03  2.5762312E-02  1.0787111E-01  5.5563846E-03 -4.7423444E-05 -1.7569462E-05  7.7058719E-03
 -2.0445883E-05 -5.3228439E-05 -2.0747907E-03  1.3692962E-04  1.0751105E-03  2.4435837E-02  1.0288841E-01  5.3806701E-03 -5.3226948E-05 -2.0444393E-05  6.8324702E-03
 -2.3140014E-05 -5.8506055E-05 -1.9559902E-03  9.5193835E-05  1.0737717E-03  2.3171579E-02  9.8102555E-02  5.2090883E-03 -5.8507918E-05 -2.3142497E-05  6.0605584E-03
 -2.5671721E-05 -6.3293424E-05 -1.8421481E-03  5.6686378E-05  1.0711015E-03  2.1967089E-02  9.3507893E-02  5.0415872E-03 -6.3294174E-05 -2.5671721E-05  5.3788838E-03
 -2.7959793E-05 -6.7531691E-05 -1.7331016E-03  2.1320209E-05  1.0672103E-03  2.0820042E-02  8.9098901E-02  4.8781792E-03 -6.7530076E-05 -2.7958553E-05  4.7801305E-03
 -3.0027330E-05 -7.1261638E-05 -1.6287534E-03 -1.1083918E-05  1.0621349E-03  1.9728066E-02  8.4869936E-02  4.7187745E-03 -7.1261326E-05 -3.0024847E-05  4.2546168E-03
 -3.1897427E-05 -7.4525924E-05 -1.5290295E-03 -4.0696250E-05  1.0559007E-03  1.8688861E-02  8.0815382E-02  4.5632897E-03 -7.4525677E-05 -3.1896434E-05  3.7932061E-03
 -3.3513457E-05 -7.7291203E-05 -1.4337613E-03 -6.7607005E-05  1.0486111E-03  1.7700313E-02  7.6929912E-02  4.4117314E-03 -7.7293320E-05 -3.3513705E-05  3.3905737E-03
 -3.4906716E-05 -7.9601814E-05 -1.3428527E-03 -9.1989648E-05  1.0402974E-03  1.6760202E-02  7.3207922E-02  4.2640171E-03 -7.9600017E-05 -3.4906468E-05  3.0390609E-03
 -3.6079437E-05 -8.1479549E-05 -1.2561852E-03 -1.1397526E-04  1.0310188E-03  1.5866466E-02  6.9644071E-02  4.1200775E-03 -8.1479549E-05 -3.6078691E-05  2.7325726E-03
 -3.7069618E-05 -8.2980099E-05 -1.1736718E-03 -1.3374028E-04  1.0207868E-03  1.5017052E-02  6.6233017E-02  3.9798319E-03 -8.2980594E-05 -3.7069123E-05  2.4643599E-03
 -3.7830323E-05 -8.4070489E-05 -1.0951329E-03 -1.5134488E-04  1.0097200E-03  1.4210073E-02  6.2969603E-02  3.8432807E-03 -8.4069368E-05 -3.7829082E-05  2.2317492E-03
 -3.8396567E-05 -8.4801577E-05 -1.0204753E-03 -1.6695292E-04  9.9783728E-04  1.3443606E-02  5.9848666E-02  3.7103225E-03 -8.4801512E-05 -3.8397313E-05  2.0292357E-03
 -3.8808583E-05 -8.5227563E-05 -9.4960234E-04 -1.8071421E-04  9.8516198E-04  1.2715795E-02  5.6865137E-02  3.5808752E-03 -8.5226697E-05 -3.8808583E-05  1.8516881E-03
 -3.9026141E-05 -8.5320324E-05 -8.8234310E-04 -1.9269406E-04  9.7179814E-04  1.2024951E-02  5.4014135E-02  3.4549376E-03 -8.5321066E-05 -3.9026141E-05  1.6977597E-03
 -3.9085000E-05 -8.5130523E-05 -8.1859797E-04 -2.0302912E-04  9.5777132E-04  1.1369344E-02  5.1290799E-02  3.3324191E-03 -8.5130334E-05 -3.9084753E-05  1.5633330E-03
 -3.8998573E-05 -8.4682739E-05 -7.5824501E-04 -2.1183745E-04  9.4312732E-04  1.0747345E-02  4.8690401E-02  3.2132615E-03 -8.4682302E-05 -3.8999318E-05  1.4456784E-03
 -3.8811566E-05 -8.4031934E-05 -7.0119766E-04 -2.1925438E-04  9.2788541E-04  1.0157356E-02  4.6208300E-02  3.0973733E-03 -8.4031621E-05 -3.8811566E-05  1.3411363E-03
  0.0000000E+00  2.3458153E-05 -4.6757818E-03  8.5462007E-04  8.2423660E-04  4.8781767E-02  1.9564152E-01  8.3946548E-03  2.3456414E-05  0.0000000E+00  3.8780876E-02
  1.1309982E-06  1.5534833E-05 -4.4475696E-03  7.7154028E-04  8.6330163E-04  4.6426952E-02  1.8743546E-01  8.1599001E-03  1.5532971E-05  1.1324883E-06  3.4905963E-02
  1.1458993E-06  7.1641057E-06 -4.2272913E-03  6.9195812E-04  8.9885329E-04  4.4168398E-02  1.7949444E-01  7.9295356E-03  7.1644781E-06  1.1444092E-06  3.1332824E-02
  2.6077032E-07 -1.4193356E-06 -4.0147589E-03  6.1598793E-04  9.3113258E-04  4.2003836E-02  1.7181559E-01  7.7036936E-03 -1.4185905E-06  2.5828680E-07  2.8051529E-02
 -1.3843179E-06 -1.0140613E-05 -3.8099368E-03  5.4354744E-04  9.6021744E-04  3.9930750E-02  1.6439556E-01  7.4823219E-03 -1.0140737E-05 -1.3788541E-06  2.5047505E-02
 -3.6075712E-06 -1.8817931E-05 -3.6126105E-03  4.7470976E-04  9.8632625E-04  3.7946649E-02  1.5723059E-01  7.2654961E-03 -1.8819173E-05 -3.6080678E-06  2.2308663E-02
 -6.2778590E-06 -2.7366728E-05 -3.4226782E-03  4.0941424E-04  1.0095697E-03  3.6048897E-02  1.5031652E-01  7.0531983E-03 -2.7366479E-05 -6.2783561E-06  1.9819923E-02
 -9.2983246E-06 -3.5729259E-05 -3.2400403E-03  3.4760064E-04  1.0300440E-03  3.4234803E-02  1.4364891E-01  6.8453648E-03 -3.5727026E-05 -9.3003118E-06  1.7565528E-02
 -1.2522936E-05 -4.3761356E-05 -3.0644799E-03  2.8928331E-04  1.0479462E-03  3.2501757E-02  1.3722304E-01  6.6420534E-03 -4.3759745E-05 -1.2522936E-05  1.5532244E-02
 -1.5866757E-05 -5.1424653E-05 -2.8958800E-03  2.3438458E-04  1.0633734E-03  3.0847019E-02  1.3103388E-01  6.4431848E-03 -5.1422914E-05 -1.5864769E-05  1.3704235E-02
 -1.9283592E-05 -5.8700891E-05 -2.7341249E-03  1.8281155E-04  1.0764081E-03  2.9267877E-02  1.2507622E-01  6.2487144E-03 -5.8698653E-05 -1.9282103E-05  1.2065561E-02
 -2.2649765E-05 -6.5481290E-05 -2.5789770E-03  1.3455190E-04  1.0872278E-03  2.7761677E-02  1.1934476E-01  6.0586352E-03 -6.5479675E-05 -2.2649765E-05  1.0603416E-02
 -2.5931000E-05 -7.1765113E-05 -2.4303149E-03  8.9505193E-05  1.0959110E-03  2.6325721E-02  1.1383393E-01  5.8728796E-03 -7.1763992E-05 -2.5931995E-05  9.3027037E-03
 -2.9109418E-05 -7.7562407E-05 -2.2880107E-03  4.7548365E-05  1.1025245E-03  2.4957348E-02  1.0853813E-01  5.6913574E-03 -7.7561541E-05 -2.9106935E-05  8.1486106E-03
 -3.2089651E-05 -8.2794577E-05 -2.1518369E-03  8.6538494E-06  1.1072345E-03  2.3653992E-02  1.0345168E-01  5.5140653E-03 -8.2794824E-05 -3.2091142E-05  7.1298331E-03
 -3.4868717E-05 -8.7488443E-05 -2.0216617E-03 -2.7301410E-05  1.1101043E-03  2.2413073E-02  9.8568775E-02  5.3409296E-03 -8.7487701E-05 -3.4866731E-05  6.2329574E-03
 -3.7447364E-05 -9.1666167E-05 -1.8973442E-03 -6.0444512E-05  1.1111965E-03  2.1232061E-02  9.3883626E-02  5.1718433E-03 -9.1665985E-05 -3.7447611E-05  5.4450869E-03
 -3.9763003E-05 -9.5283802E-05 -1.7786705E-03 -9.0834561E-05  1.1106574E-03  2.0108517E-02  8.9390472E-02  5.0068023E-03 -9.5283984E-05 -3.9762257E-05  4.7569755E-03
 -4.1826814E-05 -9.8377655E-05 -1.6654993E-03 -1.1859604E-04  1.1085368E-03  1.9040057E-02  8.5083470E-02  4.8457184E-03 -9.8377466E-05 -4.1828553E-05  4.1573639E-03
 -4.3661894E-05 -1.0098852E-04 -1.5576937E-03 -1.4386816E-04  1.1048957E-03  1.8024283E-02  8.0956817E-02  4.6884934E-03 -1.0098815E-04 -4.3662389E-05  3.6355960E-03
 -4.5213848E-05 -1.0308344E-04 -1.4550396E-03 -1.6671016E-04  1.0998624E-03  1.7058985E-02  7.7004813E-02  4.5351246E-03 -1.0308126E-04 -4.5214096E-05  3.1846371E-03
 -4.6512483E-05 -1.0470990E-04 -1.3573983E-03 -1.8725675E-04  1.0934869E-03  1.6141938E-02  7.3221765E-02  4.3855119E-03 -1.0470946E-04 -4.6511490E-05  2.7954695E-03
 -4.7561527E-05 -1.0588839E-04 -1.2646101E-03 -2.0561814E-04  1.0858469E-03  1.5270995E-02  6.9602013E-02  4.2395978E-03 -1.0588765E-04 -4.7560534E-05  2.4606478E-03
 -4.8400463E-05 -1.0667518E-04 -1.1765413E-03 -2.2193752E-04  1.0769855E-03  1.4444071E-02  6.6139989E-02  4.0972969E-03 -1.0667543E-04 -4.8398972E-05  2.1722619E-03
 -4.8984588E-05 -1.0704323E-04 -1.0929848E-03 -2.3626952E-04  1.0670215E-03  1.3659209E-02  6.2830284E-02  3.9585968E-03 -1.0704398E-04 -4.8985083E-05  1.9263270E-03
 -4.9350412E-05 -1.0704119E-04 -1.0137998E-03 -2.4874907E-04  1.0560078E-03  1.2914461E-02  5.9667476E-02  3.8234096E-03 -1.0704200E-04 -4.9350660E-05  1.7163733E-03
 -4.9541890E-05 -1.0672882E-04 -9.3886553E-04 -2.5950855E-04  1.0439742E-03  1.2207936E-02  5.6646265E-02  3.6916535E-03 -1.0672609E-04 -4.9539409E-05  1.5363977E-03
 -4.9517304E-05 -1.0608118E-04 -8.6797198E-04 -2.6860659E-04  1.0310466E-03  1.1537908E-02  5.3761523E-02  3.5633226E-03 -1.0608137E-04 -4.9515565E-05  1.3840678E-03
 -4.9319118E-05 -1.0514725E-04 -8.0099731E-04 -2.7616974E-04  1.0172585E-03  1.0902619E-02  5.1008157E-02  3.4383356E-03 -1.0514855E-04 -4.9318871E-05  1.2545793E-03
 -4.8985705E-05 -1.0398123E-04 -7.3781208E-04 -2.8232206E-04  1.0026516E-03  1.0300392E-02  4.8381187E-02  3.3166131E-03 -1.0398030E-04 -4.8985083E-05  1.1434935E-03
 -4.8483907E-05 -1.0256162E-04 -6.7822204E-04 -2.8710972E-04  9.8733441E-04  9.7296918E-03  4.5875832E-02  3.1981489E-03 -1.0256171E-04 -4.8482420E-05  1.0497614E-03
 -4.7851354E-05 -1.0093441E-04 -6.2210747E-04 -2.9065783E-04  9.7134762E-04  9.1889696E-03  4.3487351E-02  3.0828714E-03 -1.0093351E-04 -4.7850608E-05  9.6989179E-04
 -4.7101454E-05 -9.9123266E-05 -5.6932319E-04 -2.9305040E-04  9.5474493E-04  8.6767655E-03  4.1211147E-02  2.9707274E-03 -9.9122524E-05 -4.7101577E-05  9.0164138E-04
 -4.6277419E-05 -9.7180717E-05 -5.1976088E-04 -2.9440827E-04  9.3755912E-04  8.1916563E-03  3.9042719E-02  2.8616353E-03 -9.7180906E-05 -4.6277542E-05  8.4195007E-04
  0.0000000E+00 -2.9591843E-05 -4.1993465E-03  4.7221346E-04  9.3873899E-04  4.0732048E-02  1.7387241E-01  7.7543696E-03 -2.9591720E-05  3.9736432E-09  3.2524016E-02
 -2.1919609E-06 -3.8003178E-05 -3.9730645E-03  4.1156486E-04  9.7657961E-04  3.8694877E-02  1.6628872E-01  7.5390977E-03 -3.8003920E-05 -2.1934509E-06  2.8998613E-02
 -5.0142407E-06 -4.6476722E-05 -3.7560638E-03  3.5288683E-04  1.0105124E-03  3.6746565E-02  1.5896498E-01  7.3283473E-03 -4.6475729E-05 -5.0147373E-06  2.5769604E-02
 -8.2999468E-06 -5.4813921E-05 -3.5480086E-03  2.9640770E-04  1.0408101E-03  3.4884613E-02  1.5189758E-01  7.1220873E-03 -5.4816406E-05 -8.2989536E-06  2.2825489E-02
 -1.1935830E-05 -6.2983483E-05 -3.3487219E-03  2.4216436E-04  1.0676105E-03  3.3106279E-02  1.4508237E-01  6.9202008E-03 -6.2986212E-05 -1.1934837E-05  2.0150477E-02
 -1.5780330E-05 -7.0832670E-05 -3.1578988E-03  1.9033004E-04  1.0911649E-03  3.1408902E-02  1.3851498E-01  6.7226430E-03 -7.0834161E-05 -1.5779337E-05  1.7731158E-02
 -1.9741059E-05 -7.8317520E-05 -2.9753044E-03  1.4095493E-04  1.1116129E-03  2.9789707E-02  1.3219057E-01  6.5292995E-03 -7.8316531E-05 -1.9745032E-05  1.5551429E-02
 -2.3747980E-05 -8.5401538E-05 -2.8007284E-03  9.4066185E-05  1.1291194E-03  2.8245905E-02  1.2610413E-01  6.3400366E-03 -8.5399552E-05 -2.3746490E-05  1.3594666E-02
 -2.7687847E-05 -9.1982634E-05 -2.6338599E-03  4.9765284E-05  1.1438794E-03  2.6774857E-02  1.2025041E-01  6.1548590E-03 -9.1981885E-05 -2.7690332E-05  1.1846751E-02
 -3.1512976E-05 -9.8046658E-05 -2.4745013E-03  8.0576783E-06  1.1560394E-03  2.5373762E-02  1.1462391E-01  5.9736352E-03 -9.8045668E-05 -3.1514963E-05  1.0291282E-02
 -3.5198034E-05 -1.0360181E-04 -2.3224282E-03 -3.1092142E-05  1.1656947E-03  2.4039900E-02  1.0921898E-01  5.7962737E-03 -1.0360082E-04 -3.5194556E-05  8.9119244E-03
 -3.8647653E-05 -1.0856390E-04 -2.1773616E-03 -6.7622335E-05  1.1730409E-03  2.2770664E-02  1.0402991E-01  5.6227245E-03 -1.0856589E-04 -3.8647653E-05  7.6954477E-03
 -4.1856616E-05 -1.1295565E-04 -2.0390896E-03 -1.0157861E-04  1.1781889E-03  2.1563407E-02  9.9050827E-02  5.4529151E-03 -1.1295676E-04 -4.1854382E-05  6.6266307E-03
 -4.4821201E-05 -1.1680778E-04 -1.9074220E-03 -1.3303453E-04  1.1812181E-03  2.0415522E-02  9.4275795E-02  5.2867355E-03 -1.1680921E-04 -4.4822693E-05  5.6906985E-03
 -4.7472866E-05 -1.2006294E-04 -1.7820802E-03 -1.6196935E-04  1.1823090E-03  1.9324562E-02  8.9698903E-02  5.1241815E-03 -1.2006363E-04 -4.7473113E-05  4.8763095E-03
 -4.9827249E-05 -1.2276098E-04 -1.6628717E-03 -1.8846827E-04  1.1815408E-03  1.8288044E-02  8.5314132E-02  4.9651582E-03 -1.2276173E-04 -4.9827497E-05  4.1703028E-03
 -5.1904470E-05 -1.2494437E-04 -1.5496183E-03 -2.1262218E-04  1.1789860E-03  1.7303566E-02  8.1115499E-02  4.8095742E-03 -1.2494525E-04 -5.1905710E-05  3.5601445E-03
 -5.3653122E-05 -1.2657847E-04 -1.4420566E-03 -2.3444797E-04  1.1747996E-03  1.6368857E-02  7.7097096E-02  4.6574352E-03 -1.2657940E-04 -5.3654116E-05  3.0368418E-03
 -5.5103003E-05 -1.2771451E-04 -1.3400122E-03 -2.5404902E-04  1.1690491E-03  1.5481652E-02  7.3253006E-02  4.5086574E-03 -1.2771388E-04 -5.5102508E-05  2.5896383E-03
 -5.6283177E-05 -1.2839920E-04 -1.2433028E-03 -2.7153667E-04  1.1617986E-03  1.4639753E-02  6.9577314E-02  4.3631694E-03 -1.2840032E-04 -5.6284665E-05  2.2084534E-03
 -5.7160854E-05 -1.2861378E-04 -1.1516915E-03 -2.8694174E-04  1.1531884E-03  1.3841116E-02  6.6064306E-02  4.2209635E-03 -1.2861291E-04 -5.7158868E-05  1.8866785E-03
 -5.7766585E-05 -1.2841113E-04 -1.0650150E-03 -3.0039225E-04  1.1432732E-03  1.3083696E-02  6.2708251E-02  4.0819901E-03 -1.2840927E-04 -5.7764850E-05  1.6159362E-03
 -5.8142839E-05 -1.2784117E-04 -9.8310073E-04 -3.1199065E-04  1.1321162E-03  1.2365509E-02  5.9503458E-02  3.9461702E-03 -1.2784005E-04 -5.8140358E-05  1.3884696E-03
 -5.8257581E-05 -1.2689512E-04 -9.0572791E-04 -3.2179363E-04  1.1198379E-03  1.1684763E-02  5.6444578E-02  3.8135180E-03 -1.2689531E-04 -5.8257581E-05  1.1998252E-03
 -5.8150290E-05 -1.2561810E-04 -8.3273591E-04 -3.2992140E-04  1.1064947E-03  1.1039601E-02  5.3526059E-02  3.6839684E-03 -1.2561679E-04 -5.8151283E-05  1.0437397E-03
 -5.7838857E-05 -1.2404472E-04 -7.6395151E-04 -3.3646324E-04  1.0921595E-03  1.0428315E-02  5.0742641E-02  3.5574953E-03 -1.2404323E-04 -5.7838359E-05  9.1535086E-04
 -5.7366116E-05 -1.2223134E-04 -6.9923099E-04 -3.4154940E-04  1.0768772E-03  9.8492168E-03  4.8089132E-02  3.4340331E-03 -1.2223124E-04 -5.7365498E-05  8.0933952E-04
