  1.6205759E-05  1.6294234E-05 -2.1745628E-03  1.2080031E-03 -6.1726809E-04  1.6482573E-02  6.2450413E-02  4.7655595E-03  1.6291937E-05  1.6206503E-05  3.0517159E-03
  1.4500320E-05  1.3051182E-05 -2.1537466E-03  1.1480285E-03 -5.1540299E-04  1.5524756E-02  5.9382584E-02  4.6754074E-03  1.3052424E-05  1.4501810E-05  2.8054472E-03
  1.2901425E-05  1.0072067E-05 -2.1315713E-03  1.0913814E-03 -4.2037311E-04  1.4616565E-02  5.6447677E-02  4.5842947E-03  1.0071198E-05  1.2900432E-05  2.5834199E-03
  1.1409074E-05  7.3438509E-06 -2.1081055E-03  1.0378846E-03 -3.3187115E-04  1.3755810E-02  5.3641021E-02  4.4923704E-03  7.3442857E-06  1.1408329E-05  2.3830191E-03
  9.9882482E-06  4.8240645E-06 -2.0834445E-03  9.8733394E-04 -2.4963560E-04  1.2940346E-02  5.0958015E-02  4.3997318E-03  4.8240026E-06  9.9887448E-06  2.2006000E-03
  0.0000000E+00  1.2217835E-04 -2.3159001E-03  4.2132498E-03 -6.7563443E-03  6.6407815E-02  2.0803833E-01  6.2241675E-03  1.2218555E-04 -3.9736432E-09  3.9392065E-02
  8.1509352E-06  1.1990219E-04 -2.3250654E-03  4.0131784E-03 -6.3410723E-03  6.3203149E-02  1.9956398E-01  6.2326668E-03  1.1990070E-04  8.1459684E-06  3.5931617E-02
  1.4758110E-05  1.1664852E-04 -2.3344732E-03  3.8209471E-03 -5.9431656E-03  6.0121700E-02  1.9135192E-01  6.2359450E-03  1.1665026E-04  1.4758110E-05  3.2723747E-02
  2.0004809E-05  1.1264160E-04 -2.3438397E-03  3.6365131E-03 -5.5621308E-03  5.7161141E-02  1.8339978E-01  6.2340456E-03  1.1264483E-04  2.0007292E-05  2.9758893E-02
  2.4025143E-05  1.0793917E-04 -2.3530673E-03  3.4596487E-03 -5.1976060E-03  5.4318830E-02  1.7570454E-01  6.2269368E-03  1.0793607E-04  2.4024646E-05  2.7023450E-02
  2.6997925E-05  1.0274425E-04 -2.3619053E-03  3.2902325E-03 -4.8490986E-03  5.1592156E-02  1.6826293E-01  6.2147817E-03  1.0274649E-04  2.7000904E-05  2.4507195E-02
  2.9055775E-05  9.7144766E-05 -2.3702444E-03  3.1281081E-03 -4.5161950E-03  4.8978254E-02  1.6107120E-01  6.1975718E-03  9.7143653E-05  2.9055278E-05  2.2197310E-02
  3.0288100E-05  9.1200323E-05 -2.3779618E-03  2.9730340E-03 -4.1985149E-03  4.6474203E-02  1.5412527E-01  6.1753630E-03  9.1199079E-05  3.0287107E-05  2.0080697E-02
  3.0863284E-05  8.5081163E-05 -2.3848384E-03  2.8248944E-03 -3.8955293E-03  4.4077072E-02  1.4742093E-01  6.1483304E-03  8.5079671E-05  3.0863284E-05  1.8147275E-02
  3.0866264E-05  7.8840552E-05 -2.3907884E-03  2.6834803E-03 -3.6068363E-03  4.1783776E-02  1.4095353E-01  6.1165472E-03  7.8837074E-05  3.0863284E-05  1.6384397E-02
  3.0361116E-05  7.2512776E-05 -2.3957205E-03  2.5485556E-03 -3.3320312E-03  3.9591212E-02  1.3471825E-01  6.0800910E-03  7.2509050E-05  3.0358633E-05  1.4779408E-02
  2.9489398E-05  6.6235662E-05 -2.3994769E-03  2.4199965E-03 -3.0706234E-03  3.7496332E-02  1.2871021E-01  6.0391664E-03  6.6232678E-05  2.9490391E-05  1.3323025E-02
  2.8303266E-05  6.0031562E-05 -2.4019680E-03  2.2975639E-03 -2.8221994E-03  3.5495959E-02  1.2292419E-01  5.9938729E-03  6.0031813E-05  2.8304259E-05  1.2003444E-02
  2.6839971E-05  5.3919106E-05 -2.4031682E-03  2.1810231E-03 -2.5863759E-03  3.3586964E-02  1.1735498E-01  5.9443335E-03  5.3918360E-05  2.6839971E-05  1.0809064E-02
  2.5217236E-05  4.7993661E-05 -2.4029270E-03  2.0702316E-03 -2.3626627E-03  3.1766269E-02  1.1199724E-01  5.8907550E-03  4.7993661E-05  2.5216739E-05  9.7318441E-03
  2.3460389E-05  4.2273103E-05 -2.4012267E-03  1.9649533E-03 -2.1506769E-03  3.0030776E-02  1.0684553E-01  5.8332919E-03  4.2273601E-05  2.3460389E-05  8.7612867E-03
  2.1585822E-05  3.6747755E-05 -2.3980374E-03  1.8649563E-03 -1.9500353E-03  2.8377365E-02  1.0189435E-01  5.7720621E-03  3.6744277E-05  2.1580856E-05  7.8872079E-03
  1.9687413E-05  3.1494721E-05 -2.3932680E-03  1.7700883E-03 -1.7602872E-03  2.6803104E-02  9.7138248E-02  5.7073138E-03  3.1491119E-05  1.9687413E-05  7.1030576E-03
  1.7773360E-05  2.6511028E-05 -2.3869132E-03  1.6801289E-03 -1.5810536E-03  2.5304954E-02  9.2571668E-02  5.6391857E-03  2.6512145E-05  1.7774106E-05  6.3998615E-03
  1.5842170E-05  2.1771901E-05 -2.3789888E-03  1.5948303E-03 -1.4119819E-03  2.3879977E-02  8.8189095E-02  5.5678328E-03  2.1771590E-05  1.5842914E-05  5.7690185E-03
  1.3971328E-05  1.7342716E-05 -2.3694260E-03  1.5140638E-03 -1.2526385E-03  2.2525346E-02  8.3985060E-02  5.4935059E-03  1.7340977E-05  1.3969342E-05  5.2055069E-03
  1.2155622E-05  1.3205223E-05 -2.3582475E-03  1.4375987E-03 -1.1026673E-03  2.1238234E-02  7.9954095E-02  5.4163593E-03  1.3204416E-05  1.2155374E-05  4.7019180E-03
  1.0378659E-05  9.3253329E-06 -2.3454928E-03  1.3652141E-03 -9.6173846E-04  2.0015834E-02  7.6090693E-02  5.3365389E-03  9.3241533E-06  1.0377169E-05  4.2512119E-03
  8.7097287E-06  5.7583675E-06 -2.3311225E-03  1.2967808E-03 -8.2944368E-04  1.8855581E-02  7.2389685E-02  5.2543115E-03  5.7597954E-06  8.7092321E-06  3.8497995E-03
  7.1279705E-06  2.4732203E-06 -2.3151815E-03  1.2320835E-03 -7.0545112E-04  1.7754782E-02  6.8845607E-02  5.1698219E-03  2.4735928E-06  7.1307022E-06  3.4917383E-03
  5.6415797E-06 -5.3774568E-07 -2.2977008E-03  1.1709385E-03 -5.8942323E-04  1.6710913E-02  6.5453298E-02  5.0832629E-03 -5.4041544E-07  5.6405861E-06  3.1724214E-03
  4.2244792E-06 -3.3117831E-06 -2.2787403E-03  1.1131465E-03 -4.8105419E-04  1.5721476E-02  6.2207565E-02  4.9947957E-03 -3.3110380E-06  4.2249758E-06  2.8864853E-03
  2.9340385E-06 -5.8008359E-06 -2.2582896E-03  1.0585870E-03 -3.7996372E-04  1.4784139E-02  5.9103418E-02  4.9046557E-03 -5.8015189E-06  2.9345354E-06  2.6322920E-03
  1.7479063E-06 -8.0402942E-06 -2.2364119E-03  1.0070761E-03 -2.8585846E-04  1.3896553E-02  5.6135871E-02  4.8130034E-03 -8.0406662E-06  1.7464160E-06  2.4054048E-03
  6.3106415E-07 -1.0074489E-05 -2.2131929E-03  9.5842185E-04 -1.9845777E-04  1.3056437E-02  5.3300019E-02  4.7199917E-03 -1.0074178E-05  6.2982241E-07  2.2016282E-03
 -3.6209821E-07 -1.1860207E-05 -2.1886255E-03  9.1252121E-04 -1.1740420E-04  1.2261689E-02  5.0591156E-02  4.6258462E-03 -1.1860331E-05 -3.6160151E-07  2.0202422E-03
 -1.2584030E-06 -1.3432652E-05 -2.1627953E-03  8.6920813E-04 -4.2430001E-05  1.1510174E-02  4.8004590E-02  4.5307190E-03 -1.3431907E-05 -1.2576580E-06  1.8578127E-03
 -2.0623206E-06 -1.4808402E-05 -2.1357590E-03  8.2833192E-04  2.6751868E-05  1.0799872E-02  4.5535769E-02  4.4347821E-03 -1.4808774E-05 -2.0633140E-06  1.7121336E-03
 -2.8077513E-06 -1.6024616E-05 -2.1076098E-03  7.8972924E-04  9.0388021E-05  1.0128806E-02  4.3180227E-02  4.3381690E-03 -1.6024709E-05 -2.8083721E-06  1.5800439E-03
  0.0000000E+00  7.3960051E-05 -2.4003854E-03  3.4342909E-03 -5.4914369E-03  5.5996440E-02  1.8537168E-01  6.1940271E-03  7.3957446E-05  0.0000000E+00  3.3024840E-02
  4.8801303E-06  7.0741400E-05 -2.4044211E-03  3.2700081E-03 -5.1227352E-03  5.3161722E-02  1.7753163E-01  6.2166215E-03  7.0742768E-05  4.8796337E-06  2.9964823E-02
  8.6113814E-06  6.6863744E-05 -2.4093715E-03  3.1118179E-03 -4.7700545E-03  5.0443232E-02  1.6994815E-01  6.2323413E-03  6.6864493E-05  8.6108839E-06  2.7138073E-02
  1.1368096E-05  6.2534957E-05 -2.4148850E-03  2.9597795E-03 -4.4329064E-03  4.7838379E-02  1.6261820E-01  6.2413691E-03  6.2533218E-05  1.1368593E-05  2.4535459E-02
  1.3251602E-05  5.7791174E-05 -2.4207686E-03  2.8137851E-03 -4.1109892E-03  4.5344286E-02  1.5553814E-01  6.2437099E-03  5.7792662E-05  1.3252099E-05  2.2144234E-02
  1.4410913E-05  5.2798168E-05 -2.4267102E-03  2.6738341E-03 -3.8038422E-03  4.2958062E-02  1.4870402E-01  6.2395455E-03  5.2797794E-05  1.4410416E-05  1.9954525E-02
  1.4944375E-05  4.7622620E-05 -2.4325217E-03  2.5398170E-03 -3.5110752E-03  4.0676717E-02  1.4211155E-01  6.2289913E-03  4.7624111E-05  1.4946858E-05  1.7954148E-02
  1.4936924E-05  4.2306630E-05 -2.4380065E-03  2.4116219E-03 -3.2323161E-03  3.8497124E-02  1.3575619E-01  6.2121511E-03  4.2307376E-05  1.4936924E-05  1.6130649E-02
  1.4513731E-05  3.6988407E-05 -2.4429199E-03  2.2891934E-03 -2.9671018E-03  3.6416247E-02  1.2963316E-01  6.1892588E-03  3.6988655E-05  1.4513731E-05  1.4474194E-02
  1.3743341E-05  3.1699241E-05 -2.4470964E-03  2.1723846E-03 -2.7150512E-03  3.4430902E-02  1.2373745E-01  6.1604660E-03  3.1699736E-05  1.3744831E-05  1.2972722E-02
  1.2671948E-05  2.6459247E-05 -2.4504117E-03  2.0610311E-03 -2.4757953E-03  3.2537904E-02  1.1806384E-01  6.1259447E-03  2.6456515E-05  1.2671948E-05  1.1614201E-02
  1.1408329E-05  2.1379068E-05 -2.4526557E-03  1.9550542E-03 -2.2488539E-03  3.0734150E-02  1.1260711E-01  6.0859444E-03  2.1380187E-05  1.1410316E-05  1.0389566E-02
  9.9971894E-06  1.6471744E-05 -2.4537286E-03  1.8542829E-03 -2.0338548E-03  2.9016474E-02  1.0736179E-01  6.0406765E-03  1.6474723E-05  1.0001660E-05  9.2876209E-03
  8.4534286E-06  1.1731684E-05 -2.4535363E-03  1.7585203E-03 -1.8304319E-03  2.7381714E-02  1.0232234E-01  5.9903027E-03  1.1730194E-05  8.4519388E-06  8.2973968E-03
  6.8724157E-06  7.2468074E-06 -2.4519330E-03  1.6676565E-03 -1.6381401E-03  2.5826821E-02  9.7483240E-02  5.9351306E-03  7.2459379E-06  6.8744025E-06  7.4111056E-03
  5.2668156E-06  3.0092895E-06 -2.4488564E-03  1.5815110E-03 -1.4566011E-03  2.4348753E-02  9.2838883E-02  5.8753649E-03  3.0080478E-06  5.2650771E-06  6.6188816E-03
  3.6396086E-06 -9.9744648E-07 -2.4442626E-03  1.4998729E-03 -1.2854708E-03  2.2944443E-02  8.8383578E-02  5.8112023E-03 -9.9738440E-07  3.6358833E-06  5.9112115E-03
  2.0682812E-06 -4.7061594E-06 -2.4380470E-03  1.4226320E-03 -1.1243154E-03  2.1611016E-02  8.4111795E-02  5.7429573E-03 -4.7067801E-06  2.0682812E-06  5.2818200E-03
  5.4687263E-07 -8.1423668E-06 -2.4301971E-03  1.3495776E-03 -9.7278331E-04  2.0345557E-02  8.0017880E-02  5.6708436E-03 -8.1419948E-06  5.4438908E-07  4.7223968E-03
 -9.3057753E-07 -1.1324138E-05 -2.4207064E-03  1.2805130E-03 -8.3053991E-04  1.9145211E-02  7.6096229E-02  5.5950703E-03 -1.1324883E-05 -9.2983248E-07  4.2250240E-03
 -2.3052096E-06 -1.4208444E-05 -2.4095043E-03  1.2153131E-03 -6.9717265E-04  1.8007277E-02  7.2341397E-02  5.5159451E-03 -1.4207761E-05 -2.3037196E-06  3.7849727E-03
 -3.5904347E-06 -1.6818940E-05 -2.3966129E-03  1.1537790E-03 -5.7235284E-04  1.6929051E-02  6.8747856E-02  5.4336856E-03 -1.6818443E-05 -3.5881997E-06  3.3955011E-03
 -4.7780572E-06 -1.9160472E-05 -2.3820340E-03  1.0957409E-03 -4.5573252E-04  1.5907913E-02  6.5310225E-02  5.3485236E-03 -1.9160907E-05 -4.7783055E-06  3.0511566E-03
 -5.8934093E-06 -2.1272339E-05 -2.3658131E-03  1.0410004E-03 -3.4700366E-04  1.4941317E-02  6.2023148E-02  5.2606929E-03 -2.1271904E-05 -5.8919190E-06  2.7458898E-03
 -6.8813561E-06 -2.3111515E-05 -2.3479189E-03  9.8944409E-04 -2.4578391E-04  1.4026845E-02  5.8881439E-02  5.1704645E-03 -2.3110708E-05 -6.8803629E-06  2.4771460E-03
 -7.7649947E-06 -2.4710409E-05 -2.3284038E-03  9.4088609E-04 -1.5176764E-04  1.3162101E-02  5.5879917E-02  5.0780573E-03 -2.4709105E-05 -7.7644982E-06  2.2399097E-03
 -8.5756183E-06 -2.6112422E-05 -2.3073335E-03  8.9514471E-04 -6.4667001E-05  1.2344754E-02  5.3013515E-02  4.9836705E-03 -2.6112795E-05 -8.5751217E-06  2.0294609E-03
 -9.2618166E-06 -2.7272665E-05 -2.2847056E-03  8.5210631E-04  1.5879235E-05  1.1572631E-02  5.0277345E-02  4.8875860E-03 -2.7274093E-05 -9.2625614E-06  1.8443658E-03
 -9.8526480E-06 -2.8232764E-05 -2.2605907E-03  8.1160566E-04  9.0145440E-05  1.0843574E-02  4.7666527E-02  4.7899950E-03 -2.8233726E-05 -9.8516548E-06  1.6807730E-03
 -1.0377914E-05 -2.9029976E-05 -2.2350699E-03  7.7347545E-04  1.5840770E-04  1.0155469E-02  4.5176316E-02  4.6910872E-03 -2.9029448E-05 -1.0378162E-05  1.5350643E-03
 -1.0792166E-05 -2.9628165E-05 -2.2081581E-03  7.3761708E-04  2.2099756E-04  9.5063932E-03  4.2802140E-02  4.5911204E-03 -2.9628476E-05 -1.0792414E-05  1.4066780E-03
 -1.1126697E-05 -3.0066072E-05 -2.1799391E-03  7.0388120E-04  2.7817080E-04  8.8943979E-03  4.0539477E-02  4.4902754E-03 -3.0066569E-05 -1.1127194E-05  1.2926951E-03
 -1.1383369E-05 -3.0352083E-05 -2.1504832E-03  6.7213818E-04  3.3020217E-04  8.3176410E-03  3.8383942E-02  4.3887398E-03 -3.0352672E-05 -1.1384487E-05  1.1912808E-03
 -1.1594966E-05 -3.0527823E-05 -2.1198830E-03  6.4223789E-04  3.7733061E-04  7.7743372E-03  3.6331248E-02  4.2866906E-03 -3.0527513E-05 -1.1595091E-05  1.0997728E-03
  0.0000000E+00  3.3544376E-05 -2.3528913E-03  2.8889326E-03 -4.3383050E-03  4.6469938E-02  1.6413012E-01  6.2968335E-03  3.3541521E-05  0.0000000E+00  2.7590001E-02
  2.2023917E-06  2.9702485E-05 -2.3624927E-03  2.7421399E-03 -4.0150303E-03  4.4004191E-02  1.5693426E-01  6.3299816E-03  2.9699007E-05  2.2013983E-06  2.4873622E-02
  3.6209822E-06  2.5495887E-05 -2.3730423E-03  2.6012503E-03 -3.7061987E-03  4.1645870E-02  1.4998592E-01  6.3541830E-03  2.5498866E-05  3.6199888E-06  2.2374876E-02
  4.3824316E-06  2.1081045E-05 -2.3841301E-03  2.4663268E-03 -3.4114288E-03  3.9392188E-02  1.4328156E-01  6.3697179E-03  2.1082164E-05  4.3789546E-06  2.0084947E-02
  4.5731663E-06  1.6490370E-05 -2.3954934E-03  2.3372532E-03 -3.1304299E-03  3.7240148E-02  1.3681707E-01  6.3767652E-03  1.6494592E-05  4.5776369E-06  1.7991595E-02
  4.3228270E-06  1.1864677E-05 -2.4067874E-03  2.2140234E-03 -2.8627913E-03  3.5186768E-02  1.3058814E-01  6.3756090E-03  1.1859337E-05  4.3233235E-06  1.6085159E-02
  3.6984682E-06  7.2319062E-06 -2.4177481E-03  2.0965100E-03 -2.6081961E-03  3.3228938E-02  1.2459011E-01  6.3665090E-03  7.2320304E-06  3.7014483E-06  1.4353806E-02
  2.7596950E-06  2.6293098E-06 -2.4281500E-03  1.9845904E-03 -2.3663102E-03  3.1363513E-02  1.1881804E-01  6.3497107E-03  2.6345253E-06  2.7616818E-06  1.2785440E-02
  1.6182661E-06 -1.8388033E-06 -2.4377143E-03  1.8782041E-03 -2.1367238E-03  2.9587422E-02  1.1326693E-01  6.3255648E-03 -1.8397967E-06  1.6172727E-06  1.1370379E-02
  3.1143426E-07 -6.1556698E-06 -2.4462456E-03  1.7771899E-03 -1.9190992E-03  2.7897485E-02  1.0793149E-01  6.2943418E-03 -6.1511992E-06  3.1391781E-07  1.0096906E-02
 -1.1250377E-06 -1.0311604E-05 -2.4535928E-03  1.6813669E-03 -1.7130988E-03  2.6290555E-02  1.0280630E-01  6.2563298E-03 -1.0309616E-05 -1.1225542E-06  8.9533627E-03
 -2.6047230E-06 -1.4231354E-05 -2.4595330E-03  1.5906361E-03 -1.5183087E-03  2.4763567E-02  9.7885936E-02  6.2118988E-03 -1.4235576E-05 -2.6047230E-06  7.9308702E-03
 -4.1067601E-06 -1.7906166E-05 -2.4639505E-03  1.5048174E-03 -1.3343903E-03  2.3313446E-02  9.3164794E-02  6.1613442E-03 -1.7905235E-05 -4.1047733E-06  7.0186369E-03
 -5.6266786E-06 -2.1356716E-05 -2.4667452E-03  1.4237076E-03 -1.1610106E-03  2.1937119E-02  8.8637225E-02  6.1049638E-03 -2.1358332E-05 -5.6286653E-06  6.2061418E-03
 -7.0855021E-06 -2.4515204E-05 -2.4677655E-03  1.3471794E-03 -9.9776045E-04  2.0631650E-02  8.4297627E-02  6.0431459E-03 -2.4515390E-05 -7.0850056E-06  5.4858476E-03
 -8.4862113E-06 -2.7399510E-05 -2.4669494E-03  1.2750371E-03 -8.4431033E-04  1.9394103E-02  8.0140308E-02  5.9761782E-03 -2.7402242E-05 -8.4857147E-06  4.8483736E-03
 -9.8347664E-06 -3.0035153E-05 -2.4642567E-03  1.2070646E-03 -7.0033444E-04  1.8221578E-02  7.6159589E-02  5.9043705E-03 -3.0034780E-05 -9.8367536E-06  4.2847260E-03
 -1.1070073E-05 -3.2368487E-05 -2.4595852E-03  1.1431319E-03 -5.6543521E-04  1.7111331E-02  7.2349906E-02  5.8280877E-03 -3.2368302E-05 -1.1069576E-05  3.7889485E-03
 -1.2204796E-05 -3.4427085E-05 -2.4529279E-03  1.0830328E-03 -4.3929231E-04  1.6060622E-02  6.8705641E-02  5.7476372E-03 -3.4426648E-05 -1.2204051E-05  3.3532733E-03
 -1.3257563E-05 -3.6246329E-05 -2.4442889E-03  1.0265510E-03 -3.2159052E-04  1.5066764E-02  6.5221243E-02  5.6633046E-03 -3.6246576E-05 -1.3259053E-05  2.9703476E-03
 -1.4177710E-05 -3.7784874E-05 -2.4336267E-03  9.7355881E-04 -2.1195337E-04  1.4127229E-02  6.1891295E-02  5.5754483E-03 -3.7784379E-05 -1.4177958E-05  2.6358003E-03
 -1.4986098E-05 -3.9074755E-05 -2.4209579E-03  9.2385657E-04 -1.1006792E-04  1.3239512E-02  5.8710393E-02  5.4843477E-03 -3.9074817E-05 -1.4987588E-05  2.3434518E-03
 -1.5702844E-05 -4.0149131E-05 -2.4063312E-03  8.7724027E-04 -1.5635478E-05  1.2401147E-02  5.5673163E-02  5.3902883E-03 -4.0148694E-05 -1.5702844E-05  2.0875111E-03
 -1.6292930E-05 -4.0980427E-05 -2.3897351E-03  8.3358394E-04  7.1702460E-05  1.1609887E-02  5.2774560E-02  5.2936049E-03 -4.0980180E-05 -1.6291937E-05  1.8650363E-03
 -1.6773492E-05 -4.1597894E-05 -2.3712267E-03  7.9269859E-04  1.5224106E-04  1.0863420E-02  5.0009351E-02  5.1945616E-03 -4.1597090E-05 -1.6774733E-05  1.6712723E-03
 -1.7151982E-05 -4.2019226E-05 -2.3508579E-03  7.5442175E-04  2.2628177E-04  1.0159574E-02  4.7372572E-02  5.0934316E-03 -4.2019288E-05 -1.7153223E-05  1.5025981E-03
 -1.7455965E-05 -4.2279436E-05 -2.3287081E-03  7.1857387E-04  2.9410684E-04  9.4962465E-03  4.4859301E-02  4.9904664E-03 -4.2277574E-05 -1.7454227E-05  1.3548404E-03
 -1.7647446E-05 -4.2348449E-05 -2.3047968E-03  6.8504462E-04  3.5604931E-04  8.8714529E-03  4.2464815E-02  4.8859664E-03 -4.2348107E-05 -1.7647943E-05  1.2268545E-03
 -1.7753244E-05 -4.2262393E-05 -2.2792115E-03  6.5366935E-04  4.1237668E-04  8.2832426E-03  4.0184438E-02  4.7801645E-03 -4.2262673E-05 -1.7753244E-05  1.1152897E-03
 -1.7802045E-05 -4.2056479E-05 -2.2520537E-03  6.2428281E-04  4.6334561E-04  7.7297259E-03  3.8013592E-02  4.6732794E-03 -4.2056043E-05 -1.7801920E-05  1.0170161E-03
 -1.7758459E-05 -4.1701365E-05 -2.2233569E-03  5.9679634E-04  5.0927250E-04  7.2091697E-03  3.5947919E-02  4.5655896E-03 -4.1700401E-05 -1.7757713E-05  9.3170837E-04
 -1.7649309E-05 -4.1231793E-05 -2.1932244E-03  5.7106029E-04  5.5040169E-04  6.7198356E-03  3.3983100E-02  4.4572935E-03 -4.1232011E-05 -1.7650425E-05  8.5688161E-04
 -1.7479062E-05 -4.0658750E-05 -2.1617408E-03  5.4695393E-04  5.8699149E-04  6.2600896E-03  3.2114957E-02  4.3486059E-03 -4.0659310E-05 -1.7479559E-05  7.9104264E-04
 -1.7279013E-05 -4.0016788E-05 -2.1290192E-03  5.2433688E-04  6.1927311E-04  5.8283410E-03  3.0339424E-02  4.2397124E-03 -4.0016570E-05 -1.7278393E-05  7.3193701E-04
  0.0000000E+00 -4.0605664E-07 -2.2170432E-03  2.4335198E-03 -3.3454932E-03  3.7905630E-02  1.4445655E-01  6.5997662E-03 -4.0531160E-07 -3.9736432E-09  2.2929501E-02
  2.6822089E-08 -4.5832248E-06 -2.2418112E-03  2.2984089E-03 -3.0610280E-03  3.5797469E-02  1.3789257E-01  6.6298423E-03 -4.5816105E-06  3.1789146E-08  2.0507772E-02
 -4.2170285E-07 -8.8799743E-06 -2.2668629E-03  2.1695034E-03 -2.7896329E-03  3.3786710E-02  1.3156562E-01  6.6493871E-03 -8.8810921E-06 -4.1921933E-07  1.8291783E-02
 -1.2367964E-06 -1.3155863E-05 -2.2917518E-03  2.0468228E-03 -2.5309850E-03  3.1870462E-02  1.2547162E-01  6.6588442E-03 -1.3154745E-05 -1.2318293E-06  1.6272651E-02
 -2.3588539E-06 -1.7414615E-05 -2.3161646E-03  1.9302168E-03 -2.2848595E-03  3.0045677E-02  1.1960615E-01  6.6585182E-03 -1.7416478E-05 -2.3603438E-06  1.4438403E-02
 -3.6895276E-06 -2.1542981E-05 -2.3397391E-03  1.8196258E-03 -2.0509283E-03  2.8309351E-02  1.1396457E-01  6.6488585E-03 -2.1547079E-05 -3.6895276E-06  1.2779228E-02
 -5.1796437E-06 -2.5523454E-05 -2.3621893E-03  1.7149079E-03 -1.8288975E-03  2.6658412E-02  1.0854192E-01  6.6302437E-03 -2.5522710E-05 -5.1796437E-06  1.1283400E-02
 -6.7815186E-06 -2.9336288E-05 -2.3832738E-03  1.6158904E-03 -1.6184960E-03  2.5089759E-02  1.0333304E-01  6.6030561E-03 -2.9335419E-05 -6.7790347E-06  9.9389609E-03
 -8.4176663E-06 -3.2911448E-05 -2.4027140E-03  1.5224550E-03 -1.4193695E-03  2.3600362E-02  9.8332725E-02  6.5677604E-03 -3.2911699E-05 -8.4161757E-06  8.7360777E-03
 -1.0064245E-05 -3.6237201E-05 -2.4203199E-03  1.4344131E-03 -1.2312109E-03  2.2187170E-02  9.3535498E-02  6.5247416E-03 -3.6235651E-05 -1.0065238E-05  7.6632053E-03
 -1.1706352E-05 -3.9325656E-05 -2.4359366E-03  1.3515569E-03 -1.0537402E-03  2.0847138E-02  8.8935822E-02  6.4744116E-03 -3.9327144E-05 -1.1706352E-05  6.7089144E-03
 -1.3270974E-05 -4.2116830E-05 -2.4493621E-03  1.2737371E-03 -8.8657363E-04  1.9577341E-02  8.4528163E-02  6.4172246E-03 -4.2118631E-05 -1.3271968E-05  5.8642849E-03
 -1.4759600E-05 -4.4623390E-05 -2.4604914E-03  1.2007313E-03 -7.2941621E-04  1.8374836E-02  8.0306835E-02  6.3535850E-03 -4.4624012E-05 -1.4760097E-05  5.1188241E-03
 -1.6168506E-05 -4.6864898E-05 -2.4692437E-03  1.1323149E-03 -5.8195938E-04  1.7236738E-02  7.6266177E-02  6.2838783E-03 -4.6864152E-05 -1.6169746E-05  4.4623804E-03
 -1.7448514E-05 -4.8799626E-05 -2.4755008E-03  1.0683212E-03 -4.4383755E-04  1.6160272E-02  7.2400540E-02  6.2085637E-03 -4.8800310E-05 -1.7447273E-05  3.8875046E-03
 -1.8608571E-05 -5.0448627E-05 -2.4792212E-03  1.0085241E-03 -3.1473997E-04  1.5142703E-02  6.8704285E-02  6.1280159E-03 -5.0448380E-05 -1.8608571E-05  3.3852486E-03
 -1.9659103E-05 -5.1841886E-05 -2.4803882E-03  9.5268729E-04 -1.9436497E-04  1.4181344E-02  6.5171756E-02  6.0426174E-03 -5.1842133E-05 -1.9659599E-05  2.9471093E-03
 -2.0560623E-05 -5.2950159E-05 -2.4789423E-03  9.0064656E-04 -8.2345803E-05  1.3273644E-02  6.1797436E-02  5.9527974E-03 -5.2949785E-05 -2.0559628E-05  2.5673236E-03
 -2.1328777E-05 -5.3797477E-05 -2.4749120E-03  8.5217354E-04  2.1618232E-05  1.2417086E-02  5.8575809E-02  5.8589182E-03 -5.3796171E-05 -2.1329522E-05  2.2386522E-03
 -2.1986663E-05 -5.4422766E-05 -2.4683222E-03  8.0704532E-04  1.1782566E-04  1.1609205E-02  5.5501420E-02  5.7613226E-03 -5.4422020E-05 -2.1986167E-05  1.9543041E-03
 -2.2498518E-05 -5.4797718E-05 -2.4591710E-03  7.6510047E-04  2.0663664E-04  1.0847705E-02  5.2568976E-02  5.6604138E-03 -5.4799519E-05 -2.2498767E-05  1.7101660E-03
 -2.2885204E-05 -5.4955297E-05 -2.4475122E-03  7.2613097E-04  2.8834416E-04  1.0130307E-02  4.9773201E-02  5.5565266E-03 -5.4955482E-05 -2.2886197E-05  1.5006256E-03
 -2.3153425E-05 -5.4911059E-05 -2.4334088E-03  6.8994338E-04  3.6325588E-04  9.4548184E-03  4.7108956E-02  5.4500005E-03 -5.4909786E-05 -2.3152430E-05  1.3212066E-03
 -2.3334102E-05 -5.4703374E-05 -2.4169486E-03  6.5633317E-04  4.3165532E-04  8.8191088E-03  4.4571176E-02  5.3411294E-03 -5.4703156E-05 -2.3333232E-05  1.1670408E-03
 -2.3390725E-05 -5.4305514E-05 -2.3981605E-03  6.2516727E-04  4.9388246E-04  8.2212109E-03  4.2154972E-02  5.2302829E-03 -5.4305790E-05 -2.3390849E-05  1.0361300E-03
 -2.3349747E-05 -5.3751843E-05 -2.3771494E-03  5.9625576E-04  5.5021490E-04  7.6591582E-03  3.9855521E-02  5.1177414E-03 -5.3750475E-05 -2.3349126E-05  9.2457351E-04
 -2.3241340E-05 -5.3079984E-05 -2.3540307E-03  5.6941755E-04  6.0091860E-04  7.1310676E-03  3.7668109E-02  5.0037708E-03 -5.3080916E-05 -2.3241340E-05  8.2875928E-04
