  2.9718876E-05  4.8026814E-05  1.0252922E-03  1.2900606E-03 -5.6537520E-03  1.9067254E-02  6.0560260E-02 -4.2760075E-04  4.8028429E-05  2.9718876E-05  3.6073450E-03
  2.7841330E-05  4.3847038E-05  1.0089369E-03  1.2188372E-03 -5.4996568E-03  1.8205894E-02  5.7479676E-02 -4.4589143E-04  4.3847165E-05  2.7840337E-05  3.2463837E-03
  2.6001780E-05  3.9905495E-05  9.9096471E-04  1.1507518E-03 -5.3445785E-03  1.7378571E-02  5.4538511E-02 -4.6091975E-04  3.9904317E-05  2.6000540E-05  2.9253627E-03
  2.4266541E-05  3.6248937E-05  9.7161840E-04  1.0857792E-03 -5.1889154E-03  1.6584225E-02  5.1731654E-02 -4.7286649E-04  3.6248566E-05  2.4266044E-05  2.6416730E-03
  2.2608414E-05  3.2843651E-05  9.5104583E-04  1.0237950E-03 -5.0331284E-03  1.5821734E-02  4.9054030E-02 -4.8199992E-04  3.2843152E-05  2.2608041E-05  2.3900692E-03
  2.1005795E-05  2.9651263E-05  9.2938769E-04  9.6468540E-04 -4.8776418E-03  1.5090013E-02  4.6500690E-02 -4.8856041E-04  2.9650331E-05  2.1004676E-05  2.1656672E-03
  1.9511581E-05  2.6716292E-05  9.0685586E-04  9.0840756E-04 -4.7227787E-03  1.4388069E-02  4.4066850E-02 -4.9270986E-04  2.6716789E-05  1.9511581E-05  1.9671326E-03
  1.8098950E-05  2.4000306E-05  8.8357192E-04  8.5484423E-04 -4.5689028E-03  1.3714870E-02  4.1747808E-02 -4.9468776E-04  2.3999810E-05  1.8098950E-05  1.7905328E-03
  1.6770884E-05  2.1494117E-05  8.5967075E-04  8.0390275E-04 -4.4163358E-03  1.3069436E-02  3.9538991E-02 -4.9468380E-04  2.1493435E-05  1.6770760E-05  1.6332302E-03
  1.5494228E-05  1.9157585E-05  8.3525572E-04  7.5545919E-04 -4.2653969E-03  1.2450775E-02  3.7435923E-02 -4.9290957E-04  1.9156932E-05  1.5494228E-05  1.4917084E-03
  0.0000000E+00  1.2013875E-04  5.1907013E-04  3.7509028E-03 -8.5642179E-03  4.7080539E-02  1.6903874E-01  1.1625687E-03  1.2013515E-04  0.0000000E+00  4.1874334E-02
  8.0227856E-06  1.1821687E-04  6.2584481E-04  3.5929084E-03 -8.5822726E-03  4.5250162E-02  1.6159543E-01  9.8979077E-04  1.1821588E-04  8.0227856E-06  3.7717301E-02
  1.4559924E-05  1.1539608E-04  7.2239491E-04  3.4386152E-03 -8.5818646E-03  4.3477807E-02  1.5440990E-01  8.2730653E-04  1.1539261E-04  1.4559428E-05  3.3906411E-02
  1.9800664E-05  1.1191405E-04  8.0918905E-04  3.2882520E-03 -8.5637821E-03  4.1762400E-02  1.4747852E-01  6.7511795E-04  1.1190971E-04  1.9800664E-05  3.0425150E-02
  2.3877621E-05  1.0782331E-04  8.8657287E-04  3.1418598E-03 -8.5290195E-03  4.0102679E-02  1.4079700E-01  5.3298869E-04  1.0782282E-04  2.3879607E-05  2.7252875E-02
  2.6977063E-05  1.0332316E-04  9.5504872E-04  2.9996065E-03 -8.4784376E-03  3.8497515E-02  1.3436097E-01  4.0078958E-04  1.0332267E-04  2.6977063E-05  2.4371963E-02
  2.9213727E-05  9.8479912E-05  1.0150205E-03  2.8615384E-03 -8.4130298E-03  3.6945641E-02  1.2816554E-01  2.7826827E-04  9.8478791E-05  2.9212237E-05  2.1762382E-02
  3.0690433E-05  9.3359129E-05  1.0668818E-03  2.7276627E-03 -8.3337929E-03  3.5445798E-02  1.2220563E-01  1.6512076E-04  9.3358758E-05  3.0692419E-05  1.9404013E-02
  3.1563639E-05  8.8106099E-05  1.1111603E-03  2.5980875E-03 -8.2416283E-03  3.3996787E-02  1.1647596E-01  6.1116618E-05  8.8105597E-05  3.1562646E-05  1.7279839E-02
  3.1904878E-05  8.2773717E-05  1.1482489E-03  2.4727932E-03 -8.1375409E-03  3.2597348E-02  1.1097102E-01 -3.4093857E-05  8.2772967E-05  3.1908352E-05  1.5370795E-02
  3.1782685E-05  7.7391414E-05  1.1785674E-03  2.3517595E-03 -8.0225039E-03  3.1246185E-02  1.0568511E-01 -1.2086232E-04  7.7392659E-05  3.1781197E-05  1.3658244E-02
  3.1325220E-05  7.2074312E-05  1.2026068E-03  2.2350207E-03 -7.8974199E-03  2.9942116E-02  1.0061251E-01 -1.9950669E-04  7.2075920E-05  3.1328200E-05  1.2127185E-02
  3.0579416E-05  6.6836736E-05  1.2207614E-03  2.1225347E-03 -7.7632428E-03  2.8683903E-02  9.5747337E-02 -2.7039449E-04  6.6838664E-05  3.0581155E-05  1.0760760E-02
  2.9576569E-05  6.1694162E-05  1.2334246E-03  2.0142177E-03 -7.6209009E-03  2.7470281E-02  9.1083638E-02 -3.3393700E-04  6.1694780E-05  2.9579798E-05  9.5428061E-03
  2.8425455E-05  5.6733876E-05  1.2410533E-03  1.9100890E-03 -7.4712243E-03  2.6300101E-02  8.6615495E-02 -3.9045414E-04  5.6735673E-05  2.8427441E-05  8.4610237E-03
  2.7143211E-05  5.1957370E-05  1.2440254E-03  1.8100525E-03 -7.3150946E-03  2.5172140E-02  8.2336925E-02 -4.4036109E-04  5.1957370E-05  2.7143955E-05  7.5013041E-03
  2.5744735E-05  4.7349618E-05  1.2426785E-03  1.7140112E-03 -7.1533700E-03  2.4085199E-02  7.8241915E-02 -4.8405529E-04  4.7349931E-05  2.5745232E-05  6.6503258E-03
  2.4314970E-05  4.2984200E-05  1.2374427E-03  1.6219473E-03 -6.9867875E-03  2.3038160E-02  7.4324571E-02 -5.2185851E-04  4.2981901E-05  2.4314721E-05  5.8986214E-03
  2.2855402E-05  3.8844348E-05  1.2286387E-03  1.5337521E-03 -6.8161264E-03  2.2029875E-02  7.0578970E-02 -5.5417814E-04  3.8844348E-05  2.2854407E-05  5.2348906E-03
  2.1366775E-05  3.4910066E-05  1.2165821E-03  1.4493073E-03 -6.6421404E-03  2.1059185E-02  6.6999264E-02 -5.8140059E-04  3.4909448E-05  2.1366279E-05  4.6485756E-03
  1.9915402E-05  3.1236559E-05  1.2016408E-03  1.3685775E-03 -6.4654672E-03  2.0125035E-02  6.3579716E-02 -6.0383382E-04  3.1236807E-05  1.9913912E-05  4.1328343E-03
  1.8493831E-05  2.7799606E-05  1.1840999E-03  1.2914422E-03 -6.2867780E-03  1.9226335E-02  6.0314614E-02 -6.2184629E-04  2.7800599E-05  1.8493334E-05  3.6789202E-03
  1.7090886E-05  2.4570338E-05  1.1642223E-03  1.2177742E-03 -6.1067110E-03  1.8361975E-02  5.7198308E-02 -6.3580374E-04  2.4571022E-05  1.7089646E-05  3.2787235E-03
  1.5758724E-05  2.1590666E-05  1.1423293E-03  1.1475222E-03 -5.9258002E-03  1.7530994E-02  5.4225460E-02 -6.4598321E-04  2.1587808E-05  1.5759468E-05  2.9276274E-03
  1.4488399E-05  1.8837676E-05  1.1186601E-03  1.0805581E-03 -5.7446039E-03  1.6732324E-02  5.1390551E-02 -6.5271853E-04  1.8839042E-05  1.4486909E-05  2.6190402E-03
  1.3278797E-05  1.6298145E-05  1.0934528E-03  1.0167797E-03 -5.5636233E-03  1.5964974E-02  4.8688356E-02 -6.5631070E-04  1.6297896E-05  1.3277928E-05  2.3478200E-03
  1.2110174E-05  1.3939291E-05  1.0669063E-03  9.5605542E-04 -5.3833509E-03  1.5227941E-02  4.6113688E-02 -6.5706868E-04  1.3938547E-05  1.2110670E-05  2.1082885E-03
  1.1033565E-05  1.1804700E-05  1.0392920E-03  8.9833350E-04 -5.2041709E-03  1.4520315E-02  4.3661583E-02 -6.5521797E-04  1.1804700E-05  1.1034806E-05  1.8984001E-03
  1.0026246E-05  9.8581741E-06  1.0107791E-03  8.4348273E-04 -5.0264965E-03  1.3841143E-02  4.1327119E-02 -6.5103971E-04  9.8586079E-06  1.0025501E-05  1.7136126E-03
  9.0617687E-06  8.0633599E-06  9.8152517E-04  7.9137657E-04 -4.8507215E-03  1.3189476E-02  3.9105490E-02 -6.4480503E-04  8.0625214E-06  9.0599060E-06  1.5497135E-03
  8.1866983E-06  6.4618575E-06  9.5175114E-04  7.4195961E-04 -4.6771234E-03  1.2564468E-02  3.6992121E-02 -6.3668989E-04  6.4611436E-06  8.1866983E-06  1.4058258E-03
  7.3779374E-06  5.0179351E-06  9.2158961E-04  6.9510587E-04 -4.5060250E-03  1.1965221E-02  3.4982491E-02 -6.2694051E-04  5.0177177E-06  7.3770684E-06  1.2786031E-03
  6.6328794E-06  3.7224963E-06  8.9118601E-04  6.5071904E-04 -4.3376912E-03  1.1390878E-02  3.3072215E-02 -6.1575475E-04  3.7223101E-06  6.6320104E-06  1.1659018E-03
  5.9194863E-06  2.5373572E-06  8.6064439E-04  6.0867012E-04 -4.1723927E-03  1.0840571E-02  3.1257048E-02 -6.0334901E-04  2.5381644E-06  5.9197346E-06  1.0647294E-03
  0.0000000E+00  6.9402158E-05  9.4066560E-04  3.3266975E-03 -9.7214412E-03  4.1703485E-02  1.4870100E-01  5.0517521E-04  6.9401663E-05  0.0000000E+00  3.5273202E-02
  4.8652291E-06  6.7129731E-05  1.0452146E-03  3.1757313E-03 -9.6839899E-03  4.0100455E-02  1.4189388E-01  3.3576289E-04  6.7130728E-05  4.8657257E-06  3.1533889E-02
  8.7022781E-06  6.4305961E-05  1.1371324E-03  3.0292354E-03 -9.6270619E-03  3.8545560E-02  1.3533624E-01  1.7991662E-04  6.4307453E-05  8.7022781E-06  2.8131474E-02
  1.1657178E-05  6.1117855E-05  1.2171350E-03  2.8873072E-03 -9.5518036E-03  3.7038065E-02  1.2902378E-01  3.7264825E-05  6.1120591E-05  1.1658669E-05  2.5046878E-02
  1.3829767E-05  5.7594480E-05  1.2858351E-03  2.7498945E-03 -9.4595095E-03  3.5577022E-02  1.2295172E-01 -9.2762712E-05  5.7595968E-05  1.3832251E-05  2.2257697E-02
  1.5364587E-05  5.3880365E-05  1.3439509E-03  2.6170651E-03 -9.3513466E-03  3.4161635E-02  1.1711509E-01 -2.1059513E-04  5.3876640E-05  1.5366077E-05  1.9744547E-02
  1.6340613E-05  5.0024690E-05  1.3921101E-03  2.4887607E-03 -9.2285927E-03  3.2790996E-02  1.1150853E-01 -3.1681856E-04  5.0024191E-05  1.6339620E-05  1.7486263E-02
  1.6830862E-05  4.6061352E-05  1.4309530E-03  2.3649337E-03 -9.0924986E-03  3.1464182E-02  1.0612655E-01 -4.1199723E-04  4.6062469E-05  1.6828379E-05  1.5461938E-02
  1.6956032E-05  4.2109190E-05  1.4611791E-03  2.2456076E-03 -8.9442078E-03  3.0180359E-02  1.0096347E-01 -4.9666566E-04  4.2106709E-05  1.6951561E-05  1.3653772E-02
  1.6765296E-05  3.8189442E-05  1.4833959E-03  2.1307047E-03 -8.7849358E-03  2.8938591E-02  9.6013434E-02 -5.7138997E-04  3.8188697E-05  1.6766786E-05  1.2042462E-02
  1.6302616E-05  3.4310608E-05  1.4981921E-03  2.0201474E-03 -8.6158626E-03  2.7737968E-02  9.1270454E-02 -6.3679216E-04  3.4312408E-05  1.6303857E-05  1.0609401E-02
  1.5664100E-05  3.0567124E-05  1.5062240E-03  1.9139084E-03 -8.4380694E-03  2.6577624E-02  8.6728580E-02 -6.9338881E-04  3.0569234E-05  1.5664100E-05  9.3395030E-03
  1.4877320E-05  2.6957505E-05  1.5080423E-03  1.8119047E-03 -8.2526524E-03  2.5456637E-02  8.2381703E-02 -7.4175996E-04  2.6959180E-05  1.4875332E-05  8.2162991E-03
  1.3959408E-05  2.3479388E-05  1.5041804E-03  1.7140214E-03 -8.0606854E-03  2.4374081E-02  7.8223698E-02 -7.8250369E-04  2.3480256E-05  1.3959408E-05  7.2241910E-03
  1.2992323E-05  2.0198027E-05  1.4952180E-03  1.6202353E-03 -7.8631099E-03  2.3329115E-02  7.4248523E-02 -8.1610581E-04  2.0197034E-05  1.2992819E-05  6.3512367E-03
  1.1980534E-05  1.7107403E-05  1.4816421E-03  1.5304248E-03 -7.6609096E-03  2.2320811E-02  7.0450082E-02 -8.4311364E-04  1.7109513E-05  1.1979540E-05  5.5840919E-03
  1.0927021E-05  1.4182863E-05  1.4639093E-03  1.4444721E-03 -7.4550142E-03  2.1348262E-02  6.6822313E-02 -8.6407264E-04  1.4179945E-05  1.0925532E-05  4.9102856E-03
  9.8966066E-06  1.1480786E-05  1.4425238E-03  1.3623257E-03 -7.2462242E-03  2.0410631E-02  6.3359305E-02 -8.7943376E-04  1.1480848E-05  9.8973514E-06  4.3209447E-03
  8.8855622E-06  8.9815503E-06  1.4178950E-03  1.2838696E-03 -7.0353667E-03  1.9507019E-02  6.0055137E-02 -8.8969071E-04  8.9804334E-06  8.8870529E-06  3.8056937E-03
  7.8804787E-06  6.6567213E-06  1.3904034E-03  1.2089667E-03 -6.8232296E-03  1.8636536E-02  5.6903969E-02 -8.9532533E-04  6.6578386E-06  7.8797339E-06  3.3549361E-03
  6.9387256E-06  4.5508145E-06  1.3604808E-03  1.1375727E-03 -6.6104606E-03  1.7798353E-02  5.3900138E-02 -8.9673005E-04  4.5518082E-06  6.9389739E-06  2.9624875E-03
  6.0446559E-06  2.6360153E-06  1.3284514E-03  1.0695474E-03 -6.3977442E-03  1.6991595E-02  5.1038016E-02 -8.9432992E-04  2.6365121E-06  6.0458979E-06  2.6205473E-03
  5.2046030E-06  9.0841206E-07  1.2946521E-03  1.0047904E-03 -6.1856811E-03  1.6215418E-02  4.8312109E-02 -8.8853040E-04  9.0897083E-07  5.2034857E-06  2.3228247E-03
  4.3947248E-06 -6.6931051E-07  1.2593642E-03  9.4316626E-04 -5.9748641E-03  1.5468951E-02  4.5717034E-02 -8.7971688E-04 -6.6856541E-07  4.3948489E-06  2.0626909E-03
  3.6671759E-06 -2.0544355E-06  1.2229180E-03  8.8461983E-04 -5.7657496E-03  1.4751414E-02  4.3247584E-02 -8.6819229E-04 -2.0543735E-06  3.6666790E-06  1.8370592E-03
  2.9981136E-06 -3.2785658E-06  1.1855529E-03  8.2902116E-04 -5.5588288E-03  1.4061957E-02  4.0898640E-02 -8.5429946E-04 -3.2782555E-06  2.9981136E-06  1.6406578E-03
  2.3644418E-06 -4.3769055E-06  1.1474848E-03  7.7624072E-04 -5.3545516E-03  1.3399750E-02  3.8665216E-02 -8.3837111E-04 -4.3769678E-06  2.3643177E-06  1.4686366E-03
  1.8097460E-06 -5.3120775E-06  1.1089782E-03  7.2621863E-04 -5.1532527E-03  1.2764034E-02  3.6542501E-02 -8.2064571E-04 -5.3117674E-06  1.8099944E-06  1.3194002E-03
  1.3109296E-06 -6.1154365E-06  1.0702128E-03  6.7882834E-04 -4.9552931E-03  1.2153993E-02  3.4525800E-02 -8.0140430E-04 -6.1164301E-06  1.3103088E-06  1.1891343E-03
  8.4117056E-07 -6.8212548E-06  1.0313445E-03  6.3394732E-04 -4.7610006E-03  1.1568825E-02  3.2610532E-02 -7.8091322E-04 -6.8217514E-06  8.4092221E-07  1.0743197E-03
  4.4405459E-07 -7.3939564E-06  9.9258323E-04  5.9151923E-04 -4.5705945E-03  1.1007802E-02  3.0792328E-02 -7.5935374E-04 -7.3939564E-06  4.4405459E-07  9.7441429E-04
  9.3877318E-08 -7.8633120E-06  9.5405325E-04  5.5142108E-04 -4.3843305E-03  1.0470148E-02  2.9066909E-02 -7.3695084E-04 -7.8628464E-06  9.4374023E-08  8.8666519E-04
 -2.1122396E-07 -8.2387587E-06  9.1588846E-04  5.1356107E-04 -4.2024017E-03  9.9551110E-03  2.7430141E-02 -7.1389327E-04 -8.2388524E-06 -2.1109979E-07  8.0938532E-04
 -5.0030650E-07 -8.5539496E-06  8.7817753E-04  4.7781493E-04 -4.0250067E-03  9.4619375E-03  2.5878018E-02 -6.9037726E-04 -8.5547563E-06 -5.0067899E-07  7.4011955E-04
  0.0000000E+00  2.8422102E-05  1.6935277E-03  2.8548315E-03 -1.1033181E-02  3.7356038E-02  1.2974365E-01 -4.6967666E-04  2.8417508E-05  0.0000000E+00  2.9240299E-02
  2.3633243E-06  2.6100874E-05  1.7744044E-03  2.7212230E-03 -1.0924337E-02  3.5946693E-02  1.2356901E-01 -6.1307551E-04  2.6102860E-05  2.3623309E-06  2.5918292E-02
  4.0829182E-06  2.3512170E-05  1.8401275E-03  2.5917722E-03 -1.0794784E-02  3.4574352E-02  1.1763380E-01 -7.3965790E-04  2.3510058E-05  4.0829182E-06  2.2919908E-02
  5.2765013E-06  2.0803511E-05  1.8919001E-03  2.4665378E-03 -1.0646242E-02  3.3238951E-02  1.1193318E-01 -8.5036556E-04  2.0804007E-05  5.2750111E-06  2.0224079E-02
  6.0051680E-06  1.7965212E-05  1.9307628E-03  2.3454404E-03 -1.0480519E-02  3.1940244E-02  1.0646183E-01 -9.4628136E-04  1.7962853E-05  6.0061616E-06  1.7807007E-02
  6.3747166E-06  1.5116110E-05  1.9578477E-03  2.2284994E-03 -1.0299268E-02  3.0678071E-02  1.0121431E-01 -1.0283410E-03  1.5115738E-05  6.3757102E-06  1.5648082E-02
  6.4350666E-06  1.2273465E-05  1.9741529E-03  2.1156482E-03 -1.0104190E-02  2.9452115E-02  9.6184917E-02 -1.0975738E-03  1.2274583E-05  6.4353148E-06  1.3725378E-02
  6.2316658E-06  9.4484540E-06  1.9806460E-03  2.0068327E-03 -9.8968958E-03  2.8262066E-02  9.1367707E-02 -1.1549373E-03  9.4473362E-06  6.2306722E-06  1.2017544E-02
  5.8583914E-06  6.7338970E-06  1.9783189E-03  1.9020478E-03 -9.6788919E-03  2.7107632E-02  8.6756743E-02 -1.2013078E-03  6.7333381E-06  5.8571500E-06  1.0506442E-02
  5.3405761E-06  4.1270009E-06  1.9680506E-03  1.8012162E-03 -9.4516734E-03  2.5988407E-02  8.2345918E-02 -1.2376170E-03  4.1266280E-06  5.3405761E-06  9.1728363E-03
  4.6938658E-06  1.6250958E-06  1.9506586E-03  1.7042565E-03 -9.2166774E-03  2.4903959E-02  7.8128986E-02 -1.2647350E-03  1.6272068E-06  4.6928722E-06  7.9984013E-03
  3.9987267E-06 -7.0811558E-07  1.9269993E-03  1.6111503E-03 -8.9751920E-03  2.3853891E-02  7.4099861E-02 -1.2834381E-03 -7.0730846E-07  3.9984784E-06  6.9683371E-03
  3.2618641E-06 -2.8764830E-06  1.8977976E-03  1.5218116E-03 -8.7284921E-03  2.2837717E-02  7.0252262E-02 -1.2945324E-03 -2.8779109E-06  3.2603741E-06  6.0667768E-03
  2.4870037E-06 -4.9040341E-06  1.8637304E-03  1.4361397E-03 -8.4778015E-03  2.1854907E-02  6.6580012E-02 -1.2987852E-03 -4.9054624E-06  2.4855137E-06  5.2788556E-03
  1.7322600E-06 -6.7343935E-06  1.8255075E-03  1.3541053E-03 -8.2241651E-03  2.0904981E-02  6.3076988E-02 -1.2968491E-03 -6.7363185E-06  1.7325084E-06  4.5932820E-03
  9.9986789E-07 -8.3878640E-06  1.7837078E-03  1.2756132E-03 -7.9686530E-03  1.9987365E-02  5.9737094E-02 -1.2894025E-03 -8.3873665E-06  1.0003646E-06  3.9975997E-03
  2.7194619E-07 -9.8935016E-06  1.7388758E-03  1.2005491E-03 -7.7122464E-03  1.9101454E-02  5.6554284E-02 -1.2770990E-03 -9.8923838E-06  2.7219454E-07  3.4802891E-03
 -3.9413572E-07 -1.1204990E-05  1.6915731E-03  1.1288817E-03 -7.4557816E-03  1.8246721E-02  5.3522691E-02 -1.2604684E-03 -1.1205673E-05 -3.9537747E-07  3.0332725E-03
 -1.0125339E-06 -1.2348158E-05  1.6422539E-03  1.0604928E-03 -7.2001019E-03  1.7422521E-02  5.0636467E-02 -1.2400816E-03 -1.2348096E-05 -1.0132790E-06  2.6471608E-03
 -1.6007573E-06 -1.3354979E-05  1.5913349E-03  9.9528034E-04 -6.9459677E-03  1.6628202E-02  4.7889870E-02 -1.2164533E-03 -1.3355414E-05 -1.6003847E-06  2.3133494E-03
 -2.1155925E-06 -1.4189196E-05  1.5392557E-03  9.3319215E-04 -6.6940193E-03  1.5863165E-02  4.5277379E-02 -1.1900098E-03 -1.4188886E-05 -2.1149715E-06  2.0264534E-03
 -2.5749207E-06 -1.4877195E-05  1.4863521E-03  8.7411649E-04 -6.4448887E-03  1.5126737E-02  4.2793505E-02 -1.1612048E-03 -1.4877320E-05 -2.5739273E-06  1.7796184E-03
 -2.9992311E-06 -1.5451946E-05  1.4329366E-03  8.1793778E-04 -6.1991480E-03  1.4418225E-02  4.0432885E-02 -1.1304567E-03 -1.5452504E-05 -3.0001004E-06  1.5666025E-03
 -3.3494084E-06 -1.5880789E-05  1.3793331E-03  7.6460716E-04 -5.9572509E-03  1.3737014E-02  3.8190469E-02 -1.0980795E-03 -1.5881658E-05 -3.3497811E-06  1.3841188E-03
 -3.6463141E-06 -1.6191228E-05  1.3257924E-03  7.1400951E-04 -5.7196468E-03  1.3082384E-02  3.6061104E-02 -1.0644277E-03 -1.6191105E-05 -3.6458175E-06  1.2272857E-03
 -3.8921835E-06 -1.6395685E-05  1.2725425E-03  6.6605274E-04 -5.4867221E-03  1.2453657E-02  3.4039952E-02 -1.0298033E-03 -1.6395252E-05 -3.8916864E-06  1.0924471E-03
 -4.1142107E-06 -1.6525450E-05  1.2197698E-03  6.2061998E-04 -5.2588298E-03  1.1850116E-02  3.2122239E-02 -9.9450105E-04 -1.6526381E-05 -4.1142107E-06  9.7551470E-04
 -4.2706729E-06 -1.6544573E-05  1.1676984E-03  5.7765964E-04 -5.0362120E-03  1.1271111E-02  3.0303426E-02 -9.5872331E-04 -1.6543765E-05 -4.2706729E-06  8.7540701E-04
 -4.3854116E-06 -1.6484721E-05  1.1164674E-03  5.3706393E-04 -4.8191291E-03  1.0715937E-02  2.8579056E-02 -9.2271023E-04 -1.6483664E-05 -4.3854116E-06  7.8896561E-04
 -4.4837593E-06 -1.6375787E-05  1.0661880E-03  4.9871340E-04 -4.6078013E-03  1.0183873E-02  2.6944818E-02 -8.8668166E-04 -1.6375383E-05 -4.4842559E-06  7.1328657E-04
 -4.5280904E-06 -1.6183127E-05  1.0170217E-03  4.6256481E-04 -4.4023464E-03  9.6742725E-03  2.5396617E-02 -8.5076940E-04 -1.6182661E-05 -4.5279662E-06  6.4820633E-04
 -4.5418737E-06 -1.5936637E-05  9.6904591E-04  4.2850623E-04 -4.2029098E-03  9.1864290E-03  2.3930438E-02 -8.1514916E-04 -1.5935302E-05 -4.5418737E-06  5.9148716E-04
 -4.5277179E-06 -1.5641439E-05  9.2234410E-04  3.9645011E-04 -4.0095826E-03  8.7196594E-03  2.2542443E-02 -7.7995710E-04 -1.5640755E-05 -4.5274696E-06  5.4185808E-04
 -4.5116990E-06 -1.5327645E-05  8.7695726E-04  3.6628955E-04 -3.8224470E-03  8.2732681E-03  2.1228906E-02 -7.4533123E-04 -1.5327831E-05 -4.5115748E-06  4.9731229E-04
  0.0000000E+00 -3.8016587E-06  3.0252666E-03  2.3834677E-03 -1.2744545E-02  3.4317870E-02  1.1217786E-01 -2.0188391E-03 -3.8027763E-06 -1.9868216E-09  2.3752017E-02
  4.2915343E-07 -5.9336426E-06  3.0139829E-03  2.2768029E-03 -1.2506264E-02  3.3016220E-02  1.0662327E-01 -2.0655752E-03 -5.9346357E-06  4.3114025E-07  2.0841774E-02
  5.4463743E-07 -8.1072249E-06  2.9904719E-03  2.1726270E-03 -1.2250650E-02  3.1744882E-02  1.0129713E-01 -2.0979007E-03 -8.1082189E-06  5.4637593E-07  1.8238842E-02
  4.2319297E-07 -1.0219961E-05  2.9561829E-03  2.0710593E-03 -1.1979836E-02  3.0504441E-02  9.6194029E-02 -2.1171053E-03 -1.0220209E-05  4.2319297E-07  1.5920445E-02
  9.5367433E-08 -1.2294948E-05  2.9123807E-03  1.9720912E-03 -1.1695984E-02  2.9295238E-02  9.1308147E-02 -2.1245559E-03 -1.2294451E-05  9.5367433E-08  1.3861830E-02
 -3.6805869E-07 -1.4258797E-05  2.8603366E-03  1.8758163E-03 -1.1401052E-02  2.8117653E-02  8.6633615E-02 -2.1214087E-03 -1.4257431E-05 -3.6756197E-07  1.2041431E-02
 -9.3281267E-07 -1.6106789E-05  2.8011764E-03  1.7822596E-03 -1.1096954E-02  2.6971903E-02  8.2164302E-02 -2.1088698E-03 -1.6105176E-05 -9.3380612E-07  1.0436933E-02
 -1.5877188E-06 -1.7849605E-05  2.7359361E-03  1.6914372E-03 -1.0785506E-02  2.5858117E-02  7.7893987E-02 -2.0880401E-03 -1.7849605E-05 -1.5874704E-06  9.0269167E-03
 -2.2664667E-06 -1.9423291E-05  2.6656420E-03  1.6034181E-03 -1.0468336E-02  2.4776410E-02  7.3816396E-02 -2.0598869E-03 -1.9422174E-05 -2.2649765E-06  7.7931453E-03
 -2.9586256E-06 -2.0844738E-05  2.5911788E-03  1.5182197E-03 -1.0147026E-02  2.3726780E-02  6.9925196E-02 -2.0253817E-03 -2.0844738E-05 -2.9563903E-06  6.7167645E-03
 -3.6641954E-06 -2.2123941E-05  2.5133486E-03  1.4358336E-03 -9.8230578E-03  2.2709113E-02  6.6214010E-02 -1.9854188E-03 -2.2123257E-05 -3.6636989E-06  5.7800431E-03
 -4.3295322E-06 -2.3221412E-05  2.4329445E-03  1.3563263E-03 -9.4977198E-03  2.1723323E-02  6.2676549E-02 -1.9407640E-03 -2.3219984E-05 -4.3302775E-06  4.9686376E-03
 -4.9576165E-06 -2.4154037E-05  2.3506316E-03  1.2796775E-03 -9.1722729E-03  2.0769179E-02  5.9306510E-02 -1.8921891E-03 -2.4153789E-05 -4.9581131E-06  4.2675352E-03
 -5.5611135E-06 -2.4947523E-05  2.2669989E-03  1.2058611E-03 -8.8478662E-03  1.9846408E-02  5.6097642E-02 -1.8403907E-03 -2.4948518E-05 -5.5611135E-06  3.6628391E-03
 -6.0901048E-06 -2.5564059E-05  2.1826464E-03  1.1349209E-03 -8.5254814E-03  1.8954718E-02  5.3043839E-02 -1.7859548E-03 -2.5564432E-05 -6.0896077E-06  3.1439986E-03
 -6.5613540E-06 -2.6026864E-05  2.0980411E-03  1.0668153E-03 -8.2060685E-03  1.8093726E-02  5.0139017E-02 -1.7294675E-03 -2.6027361E-05 -6.5614781E-06  2.6996261E-03
 -6.9912521E-06 -2.6369344E-05  2.0136042E-03  1.0015058E-03 -7.8904824E-03  1.7262988E-02  4.7377225E-02 -1.6714633E-03 -2.6368101E-05 -6.9926182E-06  2.3193108E-03
 -7.3403121E-06 -2.6555421E-05  1.9297645E-03  9.3899819E-04 -7.5794235E-03  1.6462086E-02  4.4752676E-02 -1.6123622E-03 -2.6554862E-05 -7.3403121E-06  1.9957987E-03
 -7.6260417E-06 -2.6614343E-05  1.8468384E-03  8.7924203E-04 -7.2735716E-03  1.5690506E-02  4.2259671E-02 -1.5526046E-03 -2.6614467E-05 -7.6254209E-06  1.7207934E-03
 -7.8707935E-06 -2.6577338E-05  1.7650997E-03  8.2217553E-04 -6.9735255E-03  1.4947688E-02  3.9892633E-02 -1.4925738E-03 -2.6577711E-05 -7.8698004E-06  1.4867779E-03
 -8.0395494E-06 -2.6414047E-05  1.6848418E-03  7.6778705E-04 -6.6797454E-03  1.4233111E-02  3.7646208E-02 -1.4325678E-03 -2.6413798E-05 -8.0386799E-06  1.2891367E-03
 -8.1524249E-06 -2.6153028E-05  1.6062643E-03  7.1601250E-04 -6.3926824E-03  1.3546160E-02  3.5515126E-02 -1.3728946E-03 -2.6152531E-05 -8.1519283E-06  1.1220187E-03
 -8.2127754E-06 -2.5804527E-05  1.5295482E-03  6.6679245E-04 -6.1126999E-03  1.2886224E-02  3.3494290E-02 -1.3138076E-03 -2.5803844E-05 -8.2130236E-06  9.8086800E-04
