  2.6742339E-03  8.2373284E-03  1.7430093E-02  3.9784234E-02  5.8141358E-02  3.0544564E-01  5.8836138E-01  2.2843743E-02  8.2373302E-03  2.6742457E-03  4.3777156E-01
  3.0040026E-03  8.3786724E-03  1.7253418E-02  3.8989536E-02  5.6563623E-02  2.9931775E-01  5.7999253E-01  2.2600062E-02  8.3786650E-03  3.0039947E-03  4.2032689E-01
  3.3043027E-03  8.4957862E-03  1.7057646E-02  3.8191065E-02  5.5002820E-02  2.9322270E-01  5.7153875E-01  2.2341346E-02  8.4957760E-03  3.3043225E-03  4.0333676E-01
  3.5763741E-03  8.5897939E-03  1.6844105E-02  3.7389886E-02  5.3460132E-02  2.8716427E-01  5.6300861E-01  2.2068771E-02  8.5898079E-03  3.5763900E-03  3.8680959E-01
  3.8214633E-03  8.6618895E-03  1.6614262E-02  3.6587093E-02  5.1936571E-02  2.8114605E-01  5.5441099E-01  2.1783384E-02  8.6619062E-03  3.8214843E-03  3.7075055E-01
  4.0410697E-03  8.7134643E-03  1.6369760E-02  3.5784099E-02  5.0433505E-02  2.7517170E-01  5.4575449E-01  2.1486504E-02  8.7134680E-03  4.0410836E-03  3.5517311E-01
  4.2363950E-03  8.7456368E-03  1.6111895E-02  3.4981839E-02  4.8951782E-02  2.6924452E-01  5.3704751E-01  2.1179182E-02  8.7456387E-03  4.2363959E-03  3.4007871E-01
  4.4086585E-03  8.7595200E-03  1.5841905E-02  3.4181312E-02  4.7492266E-02  2.6336747E-01  5.2829820E-01  2.0862397E-02  8.7595144E-03  4.4086534E-03  3.2546604E-01
  4.5592478E-03  8.7564429E-03  1.5561337E-02  3.3383656E-02  4.6056017E-02  2.5754365E-01  5.1951480E-01  2.0537360E-02  8.7564467E-03  4.5592627E-03  3.1134260E-01
  4.6893586E-03  8.7374747E-03  1.5271266E-02  3.2589775E-02  4.4643674E-02  2.5177595E-01  5.1070517E-01  2.0204972E-02  8.7374691E-03  4.6893596E-03  2.9770413E-01
  4.8000705E-03  8.7036071E-03  1.4972854E-02  3.1800471E-02  4.3255877E-02  2.4606673E-01  5.0187683E-01  1.9866141E-02  8.7036053E-03  4.8000654E-03  2.8454411E-01
  4.8927236E-03  8.6561013E-03  1.4667419E-02  3.1016739E-02  4.1893356E-02  2.4041867E-01  4.9303749E-01  1.9521927E-02  8.6560966E-03  4.8927148E-03  2.7186525E-01
  4.9683810E-03  8.5959043E-03  1.4355978E-02  3.0239357E-02  4.0556636E-02  2.3483400E-01  4.8419437E-01  1.9173138E-02  8.5958960E-03  4.9683731E-03  2.5965887E-01
  5.0280453E-03  8.5239019E-03  1.4039408E-02  2.9468914E-02  3.9246060E-02  2.2931477E-01  4.7535437E-01  1.8820476E-02  8.5238935E-03  5.0280411E-03  2.4791446E-01
  5.0729392E-03  8.4412657E-03  1.3718938E-02  2.8706320E-02  3.7962191E-02  2.2386315E-01  4.6652457E-01  1.8464930E-02  8.4412573E-03  5.0729276E-03  2.3663118E-01
  5.1040291E-03  8.3488030E-03  1.3395378E-02  2.7952099E-02  3.6705308E-02  2.1848081E-01  4.5771143E-01  1.8107176E-02  8.3488142E-03  5.1040174E-03  2.2579706E-01
  5.1222383E-03  8.2474221E-03  1.3069605E-02  2.7206898E-02  3.5475664E-02  2.1316954E-01  4.4892138E-01  1.7747847E-02  8.2474155E-03  5.1222323E-03  2.1540263E-01
  5.1284432E-03  8.1378361E-03  1.2742366E-02  2.6471131E-02  3.4273386E-02  2.0793067E-01  4.4016048E-01  1.7387573E-02  8.1378380E-03  5.1284553E-03  2.0543340E-01
  5.1237405E-03  8.0210846E-03  1.2414583E-02  2.5745498E-02  3.3098787E-02  2.0276593E-01  4.3143481E-01  1.7027140E-02  8.0210846E-03  5.1237424E-03  1.9588633E-01
  5.1088990E-03  7.8978231E-03  1.2086897E-02  2.5030421E-02  3.1951934E-02  1.9767642E-01  4.2275009E-01  1.6667008E-02  7.8978138E-03  5.1088971E-03  1.8674646E-01
  5.0846338E-03  7.7686608E-03  1.1759858E-02  2.4326133E-02  3.0832702E-02  1.9266327E-01  4.1411164E-01  1.6307687E-02  7.7686468E-03  5.0846259E-03  1.7799801E-01
  5.0519048E-03  7.6345070E-03  1.1434322E-02  2.3633258E-02  2.9741343E-02  1.8772765E-01  4.0552488E-01  1.5949806E-02  7.6345047E-03  5.0518988E-03  1.6963641E-01
  5.0113918E-03  7.4959141E-03  1.1110747E-02  2.2952028E-02  2.8677681E-02  1.8287039E-01  3.9699486E-01  1.5593776E-02  7.4959276E-03  5.0113997E-03  1.6164595E-01
  4.9637854E-03  7.3534995E-03  1.0789658E-02  2.2282751E-02  2.7641643E-02  1.7809229E-01  3.8852623E-01  1.5240001E-02  7.3534967E-03  4.9637794E-03  1.5401417E-01
  4.9096406E-03  7.2077350E-03  1.0471432E-02  2.1625519E-02  2.6632957E-02  1.7339395E-01  3.8012365E-01  1.4888827E-02  7.2077354E-03  4.9096425E-03  1.4672413E-01
  4.8497976E-03  7.0593497E-03  1.0156725E-02  2.0980787E-02  2.5651660E-02  1.6877614E-01  3.7179154E-01  1.4540712E-02  7.0593436E-03  4.8497915E-03  1.3977158E-01
  4.7847508E-03  6.9087772E-03  9.8458659E-03  2.0348679E-02  2.4697466E-02  1.6423927E-01  3.6353409E-01  1.4196030E-02  6.9087744E-03  4.7847428E-03  1.3314018E-01
  4.7149654E-03  6.7564021E-03  9.5390994E-03  1.9729208E-02  2.3770023E-02  1.5978357E-01  3.5535499E-01  1.3854885E-02  6.7564091E-03  4.7149658E-03  1.2681337E-01
  0.0000000E+00  5.5047125E-03  1.5681481E-02  3.7910998E-02  5.6842599E-02  3.1948653E-01  6.2654376E-01  2.0354779E-02  5.5047194E-03  0.0000000E+00  4.6679020E-01
  4.2924882E-04  5.7490389E-03  1.5531870E-02  3.7174758E-02  5.5253219E-02  3.1307575E-01  6.1769480E-01  2.0186393E-02  5.7490347E-03  4.2923292E-04  4.4893071E-01
  8.2702638E-04  5.9666317E-03  1.5364425E-02  3.6433481E-02  5.3682130E-02  3.0669656E-01  6.0874534E-01  2.0002477E-02  5.9666159E-03  8.2702638E-04  4.3142807E-01
  1.1945248E-03  6.1588408E-03  1.5180689E-02  3.5688620E-02  5.2130889E-02  3.0035350E-01  5.9970528E-01  1.9804429E-02  6.1588287E-03  1.1945248E-03  4.1430980E-01
  1.5328408E-03  6.3265604E-03  1.4981681E-02  3.4941003E-02  5.0600376E-02  2.9405022E-01  5.9058386E-01  1.9592905E-02  6.3265641E-03  1.5328566E-03  3.9758801E-01
  1.8432320E-03  6.4710933E-03  1.4768855E-02  3.4191914E-02  4.9091898E-02  2.8779075E-01  5.8139074E-01  1.9369125E-02  6.4710933E-03  1.8432300E-03  3.8128451E-01
  2.1268378E-03  6.5935352E-03  1.4543295E-02  3.3442315E-02  4.7606286E-02  2.8157875E-01  5.7213533E-01  1.9133996E-02  6.5935133E-03  2.1268367E-03  3.6541015E-01
  2.3847758E-03  6.6948095E-03  1.4306025E-02  3.2693028E-02  4.6144340E-02  2.7541751E-01  5.6282651E-01  1.8888330E-02  6.6948095E-03  2.3847739E-03  3.4997234E-01
  2.6183843E-03  6.7762863E-03  1.4058513E-02  3.1945307E-02  4.4707097E-02  2.6931044E-01  5.5347371E-01  1.8633191E-02  6.7762854E-03  2.6183922E-03  3.3498645E-01
  2.8287768E-03  6.8389922E-03  1.3801699E-02  3.1199912E-02  4.3295152E-02  2.6326054E-01  5.4408556E-01  1.8369453E-02  6.8389894E-03  2.8287729E-03  3.2045627E-01
  3.0170023E-03  6.8838457E-03  1.3536489E-02  3.0457616E-02  4.1909013E-02  2.5727054E-01  5.3467071E-01  1.8097878E-02  6.8838596E-03  3.0169964E-03  3.0638266E-01
  3.1844317E-03  6.9121807E-03  1.3264238E-02  2.9719500E-02  4.0549517E-02  2.5134355E-01  5.2523774E-01  1.7819500E-02  6.9121839E-03  3.1844298E-03  2.9277501E-01
  3.3320964E-03  6.9249822E-03  1.2985822E-02  2.8986227E-02  3.9217036E-02  2.4548177E-01  5.1579469E-01  1.7535059E-02  6.9249948E-03  3.3320903E-03  2.7963108E-01
  3.4610094E-03  6.9230930E-03  1.2702042E-02  2.8258467E-02  3.7911855E-02  2.3968753E-01  5.0634950E-01  1.7245142E-02  6.9230874E-03  3.4610191E-03  2.6694620E-01
  3.5724819E-03  6.9078011E-03  1.2414038E-02  2.7537107E-02  3.6634564E-02  2.3396330E-01  4.9691024E-01  1.6950822E-02  6.9078049E-03  3.5724719E-03  2.5472486E-01
  3.6674379E-03  6.8799416E-03  1.2122568E-02  2.6822727E-02  3.5385355E-02  2.2831090E-01  4.8748410E-01  1.6652633E-02  6.8799495E-03  3.6674419E-03  2.4296004E-01
  3.7468194E-03  6.8403608E-03  1.1828345E-02  2.6115863E-02  3.4164310E-02  2.2273217E-01  4.7807834E-01  1.6351199E-02  6.8403641E-03  3.7468274E-03  2.3164265E-01
  3.8118302E-03  6.7901695E-03  1.1532376E-02  2.5417242E-02  3.2971803E-02  2.1722898E-01  4.6870005E-01  1.6047375E-02  6.7901849E-03  3.8118283E-03  2.2077326E-01
  3.8633526E-03  6.7301495E-03  1.1235286E-02  2.4727365E-02  3.1807858E-02  2.1180287E-01  4.5935592E-01  1.5741635E-02  6.7301514E-03  3.8633666E-03  2.1034124E-01
  3.9021850E-03  6.6610523E-03  1.0937617E-02  2.4046561E-02  3.0672383E-02  2.0645504E-01  4.5005226E-01  1.5434456E-02  6.6610654E-03  3.9021969E-03  2.0033440E-01
  3.9294302E-03  6.5838639E-03  1.0640258E-02  2.3375517E-02  2.9565595E-02  2.0118707E-01  4.4079545E-01  1.5126658E-02  6.5838736E-03  3.9294404E-03  1.9075036E-01
  3.9458633E-03  6.4992742E-03  1.0343733E-02  2.2714533E-02  2.8487355E-02  1.9599997E-01  4.3159142E-01  1.4818597E-02  6.4992826E-03  3.9458750E-03  1.8157601E-01
  3.9521991E-03  6.4079249E-03  1.0048468E-02  2.2063900E-02  2.7437428E-02  1.9089469E-01  4.2244568E-01  1.4510656E-02  6.4079207E-03  3.9522094E-03  1.7279711E-01
  3.9494038E-03  6.3106711E-03  9.7551942E-03  2.1424111E-02  2.6415888E-02  1.8587233E-01  4.1336390E-01  1.4203469E-02  6.3106618E-03  3.9494038E-03  1.6440931E-01
  3.9381445E-03  6.2081502E-03  9.4643217E-03  2.0795405E-02  2.5422471E-02  1.8093351E-01  4.0435112E-01  1.3897387E-02  6.2081576E-03  3.9381343E-03  1.5639803E-01
  3.9191307E-03  6.1009368E-03  9.1762384E-03  2.0178016E-02  2.4456929E-02  1.7607895E-01  3.9541227E-01  1.3592831E-02  6.1009247E-03  3.9191246E-03  1.4875144E-01
  3.8929463E-03  5.9895390E-03  8.8912826E-03  1.9572081E-02  2.3518914E-02  1.7130908E-01  3.8655198E-01  1.3290023E-02  5.9895436E-03  3.8929463E-03  1.4145350E-01
  3.8604080E-03  5.8747022E-03  8.6100390E-03  1.8977983E-02  2.2608323E-02  1.6662455E-01  3.7777480E-01  1.2989442E-02  5.8747055E-03  3.8604022E-03  1.3449949E-01
  3.8220405E-03  5.7568969E-03  8.3327312E-03  1.8395787E-02  2.1724759E-02  1.6202560E-01  3.6908486E-01  1.2691370E-02  5.7568946E-03  3.8220326E-03  1.2787363E-01
  3.7783266E-03  5.6364713E-03  8.0595491E-03  1.7825548E-02  2.0867769E-02  1.5751235E-01  3.6048606E-01  1.2395978E-02  5.6364774E-03  3.7783305E-03  1.2155985E-01
  3.7299753E-03  5.5140988E-03  7.7909762E-03  1.7267527E-02  2.0037170E-02  1.5308523E-01  3.5198224E-01  1.2103701E-02  5.5141132E-03  3.7299951E-03  1.1555295E-01
  3.6774224E-03  5.3901165E-03  7.5271423E-03  1.6721725E-02  1.9232465E-02  1.4874409E-01  3.4357682E-01  1.1814658E-02  5.3901118E-03  3.6774238E-03  1.0983746E-01
  3.6211372E-03  5.2649439E-03  7.2682807E-03  1.6188199E-02  1.8453257E-02  1.4448901E-01  3.3527309E-01  1.1529096E-02  5.2649500E-03  3.6211491E-03  1.0440139E-01
  3.5614551E-03  5.1388098E-03  7.0144688E-03  1.5666865E-02  1.7699011E-02  1.4031973E-01  3.2707390E-01  1.1247030E-02  5.1388103E-03  3.5614569E-03  9.9228777E-02
  0.0000000E+00  4.4787526E-03  1.2728095E-02  3.1981736E-02  4.6339188E-02  2.9559612E-01  6.1235082E-01  1.6939163E-02  4.4787405E-03 -1.5894573E-08  3.9702898E-01
  3.4632682E-04  4.6695569E-03  1.2540757E-02  3.1295106E-02  4.4880733E-02  2.8920260E-01  6.0248172E-01  1.6775625E-02  4.6695550E-03  3.4632682E-04  3.8095400E-01
  6.6608784E-04  4.8378916E-03  1.2343080E-02  3.0607861E-02  4.3447971E-02  2.8285858E-01  5.9255409E-01  1.6601546E-02  4.8378785E-03  6.6607795E-04  3.6524689E-01
  9.6036197E-04  4.9850317E-03  1.2136238E-02  2.9921155E-02  4.2041883E-02  2.7656791E-01  5.8257800E-01  1.6417949E-02  4.9850303E-03  9.6038182E-04  3.4992951E-01
  1.2301266E-03  5.1117144E-03  1.1920840E-02  2.9235514E-02  4.0662799E-02  2.7033350E-01  5.7256287E-01  1.6225180E-02  5.1117102E-03  1.2301127E-03  3.3501017E-01
  1.4765381E-03  5.2191885E-03  1.1697984E-02  2.8552033E-02  3.9311476E-02  2.6415882E-01  5.6251830E-01  1.6024239E-02  5.2191895E-03  1.4765422E-03  3.2050574E-01
  1.7005980E-03  5.3083408E-03  1.1468422E-02  2.7871404E-02  3.7988201E-02  2.5804657E-01  5.5245346E-01  1.5815672E-02  5.3083259E-03  1.7005920E-03  3.0642357E-01
  1.9033074E-03  5.3800466E-03  1.1232795E-02  2.7194254E-02  3.6693268E-02  2.5199956E-01  5.4237735E-01  1.5600029E-02  5.3800424E-03  1.9033115E-03  2.9276779E-01
  2.0858287E-03  5.4355352E-03  1.0992139E-02  2.6521457E-02  3.5427138E-02  2.4602045E-01  5.3229892E-01  1.5378213E-02  5.4355306E-03  2.0858287E-03  2.7954966E-01
  2.2491873E-03  5.4756687E-03  1.0747143E-02  2.5853666E-02  3.4189973E-02  2.4011165E-01  5.2222657E-01  1.5150770E-02  5.4756640E-03  2.2491931E-03  2.6677012E-01
  2.3942948E-03  5.5013062E-03  1.0498410E-02  2.5191400E-02  3.2981832E-02  2.3427521E-01  5.1216847E-01  1.4918136E-02  5.5013020E-03  2.3943027E-03  2.5442764E-01
  2.5223375E-03  5.5135963E-03  1.0246841E-02  2.4535429E-02  3.1802997E-02  2.2851355E-01  5.0213289E-01  1.4681180E-02  5.5135884E-03  2.5223414E-03  2.4252820E-01
  2.6342510E-03  5.5133416E-03  9.9930670E-03  2.3886288E-02  3.0653425E-02  2.2282848E-01  4.9212739E-01  1.4440409E-02  5.5133421E-03  2.6342392E-03  2.3106751E-01
  2.7308823E-03  5.5013807E-03  9.7375624E-03  2.3244400E-02  2.9532973E-02  2.1722157E-01  4.8215920E-01  1.4196189E-02  5.5013816E-03  2.7308702E-03  2.2003917E-01
  2.8133870E-03  5.4787127E-03  9.4811749E-03  2.2610433E-02  2.8441824E-02  2.1169472E-01  4.7223568E-01  1.3949291E-02  5.4787081E-03  2.8133790E-03  2.0944490E-01
  2.8825582E-03  5.4461393E-03  9.2243878E-03  2.1984775E-02  2.7379740E-02  2.0624930E-01  4.6236357E-01  1.3700143E-02  5.4461239E-03  2.8825679E-03  1.9927624E-01
  2.9392182E-03  5.4043471E-03  8.9676818E-03  2.1367749E-02  2.6346473E-02  2.0088644E-01  4.5254925E-01  1.3449081E-02  5.4043452E-03  2.9392084E-03  1.8952310E-01
  2.9843748E-03  5.3542927E-03  8.7117134E-03  2.0759957E-02  2.5342027E-02  1.9560766E-01  4.4279918E-01  1.3196810E-02  5.3543011E-03  2.9843727E-03  1.8018381E-01
  3.0188025E-03  5.2966536E-03  8.4569212E-03  2.0161623E-02  2.4366060E-02  1.9041382E-01  4.3311921E-01  1.2943625E-02  5.2966434E-03  3.0187925E-03  1.7124692E-01
  3.0431568E-03  5.2320408E-03  8.2036303E-03  1.9573007E-02  2.3418222E-02  1.8530577E-01  4.2351481E-01  1.2689829E-02  5.2320319E-03  3.0431428E-03  1.6269971E-01
  3.0583977E-03  5.1612942E-03  7.9524610E-03  1.8994574E-02  2.2498380E-02  1.8028450E-01  4.1399166E-01  1.2436080E-02  5.1613012E-03  3.0584016E-03  1.5453812E-01
  3.0651689E-03  5.0850064E-03  7.7036968E-03  1.8426457E-02  2.1606108E-02  1.7535061E-01  4.0455467E-01  1.2182569E-02  5.0850073E-03  3.0651728E-03  1.4674875E-01
  3.0641437E-03  5.0037680E-03  7.4577313E-03  1.7868957E-02  2.0741081E-02  1.7050460E-01  3.9520857E-01  1.1929631E-02  5.0037703E-03  3.0641397E-03  1.3932049E-01
  3.0558943E-03  4.9180700E-03  7.2147367E-03  1.7322093E-02  1.9902758E-02  1.6574694E-01  3.8595802E-01  1.1677544E-02  4.9180510E-03  3.0558745E-03  1.3223822E-01
  3.0412078E-03  4.8286393E-03  6.9752559E-03  1.6786205E-02  1.9090937E-02  1.6107801E-01  3.7680721E-01  1.1426751E-02  4.8286519E-03  3.0412038E-03  1.2549704E-01
  3.0206025E-03  4.7359196E-03  6.7394604E-03  1.6261410E-02  1.8305119E-02  1.5649804E-01  3.6776021E-01  1.1177412E-02  4.7359229E-03  3.0206044E-03  1.1908187E-01
  2.9945492E-03  4.6402635E-03  6.5074684E-03  1.5747670E-02  1.7544737E-02  1.5200707E-01  3.5882056E-01  1.0929744E-02  4.6402612E-03  2.9945532E-03  1.1297713E-01
  2.9637397E-03  4.5423536E-03  6.2797097E-03  1.5245269E-02  1.6809519E-02  1.4760537E-01  3.4999207E-01  1.0684108E-02  4.5423508E-03  2.9637336E-03  1.0717735E-01
  2.9285669E-03  4.4424874E-03  6.0562734E-03  1.4754148E-02  1.6098874E-02  1.4329268E-01  3.4127769E-01  1.0440651E-02  4.4424771E-03  2.9285669E-03  1.0166743E-01
  2.8895258E-03  4.3410854E-03  5.8373357E-03  1.4274372E-02  1.5412336E-02  1.3906901E-01  3.3268064E-01  1.0199563E-02  4.3410859E-03  2.8895298E-03  9.6435420E-02
  2.8469383E-03  4.2384015E-03  5.6229625E-03  1.3805836E-02  1.4749294E-02  1.3493395E-01  3.2420343E-01  9.9609056E-03  4.2383987E-03  2.8469325E-03  9.1465592E-02
  2.8013946E-03  4.1349623E-03  5.4134228E-03  1.3348705E-02  1.4109402E-02  1.3088743E-01  3.1584880E-01  9.7250696E-03  4.1349651E-03  2.8013946E-03  8.6753540E-02
  2.7532100E-03  4.0310072E-03  5.2087698E-03  1.2902903E-02  1.3492095E-02  1.2692899E-01  3.0761904E-01  9.4920713E-03  4.0310146E-03  2.7532100E-03  8.2284443E-02
  2.7026176E-03  3.9267256E-03  5.0089969E-03  1.2468264E-02  1.2896725E-02  1.2305806E-01  2.9951611E-01  9.2619415E-03  3.9267144E-03  2.7026096E-03  7.8043491E-02
  0.0000000E+00  3.6623189E-03  9.7049279E-03  2.6788352E-02  3.6584150E-02  2.7255109E-01  5.9399569E-01  1.3846715E-02  3.6623159E-03 -1.5894573E-08  3.3898428E-01
  2.8063060E-04  3.8113564E-03  9.5357466E-03  2.6171375E-02  3.5314549E-02  2.6629552E-01  5.8329076E-01  1.3720878E-02  3.8113752E-03  2.8063456E-04  3.2453927E-01
  5.3871272E-04  3.9414824E-03  9.3601011E-03  2.5556196E-02  3.4074251E-02  2.6009819E-01  5.7257074E-01  1.3586950E-02  3.9414885E-03  5.3871475E-04  3.1045771E-01
  7.7527168E-04  4.0538250E-03  9.1788312E-03  2.4943698E-02  3.2863665E-02  2.5396281E-01  5.6184548E-01  1.3445775E-02  4.0538311E-03  7.7527366E-04  2.9675847E-01
  9.9116564E-04  4.1490500E-03  8.9923544E-03  2.4334291E-02  3.1682592E-02  2.4789205E-01  5.5112392E-01  1.3297510E-02  4.1490714E-03  9.9118554E-04  2.8344703E-01
  1.1874497E-03  4.2282850E-03  8.8014510E-03  2.3728866E-02  3.0531261E-02  2.4188919E-01  5.4041559E-01  1.3142840E-02  4.2282739E-03  1.1874516E-03  2.7053767E-01
  1.3650060E-03  4.2923237E-03  8.6066080E-03  2.3127878E-02  2.9409524E-02  2.3595673E-01  5.2972871E-01  1.2982209E-02  4.2923293E-03  1.3650259E-03  2.5803515E-01
  1.5247464E-03  4.3419451E-03  8.4083332E-03  2.2531804E-02  2.8317209E-02  2.3009714E-01  5.1907206E-01  1.2815825E-02  4.3419520E-03  1.5247504E-03  2.4594161E-01
  1.6677261E-03  4.3782471E-03  8.2073389E-03  2.1941403E-02  2.7254367E-02  2.2431296E-01  5.0845373E-01  1.2644458E-02  4.3782550E-03  1.6677300E-03  2.3426604E-01
  1.7948032E-03  4.4019767E-03  8.0040852E-03  2.1357043E-02  2.6220648E-02  2.1860637E-01  4.9788162E-01  1.2468433E-02  4.4019860E-03  1.7947991E-03  2.2300747E-01
  1.9068361E-03  4.4139116E-03  7.7990484E-03  2.0779161E-02  2.5215773E-02  2.1297908E-01  4.8736319E-01  1.2288094E-02  4.4139149E-03  1.9068400E-03  2.1216260E-01
  2.0048439E-03  4.4150474E-03  7.5928490E-03  2.0208383E-02  2.4239669E-02  2.0743322E-01  4.7690576E-01  1.2104050E-02  4.4150590E-03  2.0048460E-03  2.0173573E-01
  2.0896315E-03  4.4061285E-03  7.3859040E-03  1.9645048E-02  2.3291958E-02  2.0197037E-01  4.6651623E-01  1.1916606E-02  4.4061341E-03  2.0896196E-03  1.9172111E-01
  2.1619736E-03  4.3877978E-03  7.1785864E-03  1.9089412E-02  2.2372168E-02  1.9659185E-01  4.5620105E-01  1.1726125E-02  4.3877917E-03  2.1619638E-03  1.8211097E-01
  2.2228123E-03  4.3609948E-03  6.9715092E-03  1.8542031E-02  2.1480123E-02  1.9129920E-01  4.4596660E-01  1.1533150E-02  4.3610018E-03  2.2228162E-03  1.7290570E-01
  2.2729158E-03  4.3263854E-03  6.7649903E-03  1.8003177E-02  2.0615410E-02  1.8609358E-01  4.3581879E-01  1.1337971E-02  4.3263910E-03  2.2729158E-03  1.6409579E-01
  2.3129345E-03  4.2845518E-03  6.5593631E-03  1.7473031E-02  1.9777473E-02  1.8097584E-01  4.2576313E-01  1.1140848E-02  4.2845565E-03  2.3129384E-03  1.5567023E-01
  2.3437559E-03  4.2363079E-03  6.3551138E-03  1.6952021E-02  1.8966049E-02  1.7594711E-01  4.1580504E-01  1.0942340E-02  4.2363168E-03  2.3437659E-03  1.4762633E-01
  2.3660362E-03  4.1822419E-03  6.1525530E-03  1.6440321E-02  1.8180665E-02  1.7100802E-01  4.0594956E-01  1.0742649E-02  4.1822512E-03  2.3660422E-03  1.3995197E-01
  2.3803352E-03  4.1228696E-03  5.9519080E-03  1.5938073E-02  1.7420733E-02  1.6615915E-01  3.9620116E-01  1.0542027E-02  4.1228533E-03  2.3803392E-03  1.3263389E-01
  2.3874580E-03  4.0588914E-03  5.7535907E-03  1.5445556E-02  1.6685914E-02  1.6140117E-01  3.8656452E-01  1.0340945E-02  4.0589017E-03  2.3874759E-03  1.2566748E-01
  2.3879469E-03  3.9908052E-03  5.5578309E-03  1.4962913E-02  1.5975686E-02  1.5673432E-01  3.7704355E-01  1.0139560E-02  3.9908011E-03  2.3879369E-03  1.1903892E-01
  2.3823022E-03  3.9190068E-03  5.3647822E-03  1.4490148E-02  1.5289431E-02  1.5215883E-01  3.6764202E-01  9.9380966E-03  3.9190212E-03  2.3823022E-03  1.1273381E-01
  2.3712099E-03  3.8441601E-03  5.1748632E-03  1.4027568E-02  1.4626833E-02  1.4767498E-01  3.5836363E-01  9.7369831E-03  3.8441578E-03  2.3712157E-03  1.0674627E-01
  2.3551106E-03  3.7666233E-03  4.9881460E-03  1.3575112E-02  1.3987256E-02  1.4328280E-01  3.4921163E-01  9.5363297E-03  3.7666161E-03  2.3551146E-03  1.0106189E-01
  2.3345114E-03  3.6868139E-03  4.8048631E-03  1.3132901E-02  1.3370217E-02  1.3898216E-01  3.4018898E-01  9.3364082E-03  3.6868015E-03  2.3344993E-03  9.5668837E-02
  2.3097694E-03  3.6050528E-03  4.6250573E-03  1.2700835E-02  1.2775064E-02  1.3477287E-01  3.3129838E-01  9.1373203E-03  3.6050559E-03  2.3097673E-03  9.0551794E-02
  2.2814870E-03  3.5218524E-03  4.4490718E-03  1.2279153E-02  1.2201458E-02  1.3065484E-01  3.2254246E-01  8.9394255E-03  3.5218557E-03  2.2814909E-03  8.5705385E-02
  2.2499799E-03  3.4374907E-03  4.2769327E-03  1.1867704E-02  1.1648806E-02  1.2662767E-01  3.1392345E-01  8.7428093E-03  3.4374872E-03  2.2499799E-03  8.1114925E-02
  2.2155524E-03  3.3521869E-03  4.1086641E-03  1.1466441E-02  1.1116457E-02  1.2269089E-01  3.0544326E-01  8.5475845E-03  3.3521811E-03  2.2155445E-03  7.6765597E-02
  2.1787076E-03  3.2663955E-03  3.9445129E-03  1.1075447E-02  1.0604042E-02  1.1884410E-01  2.9710382E-01  8.3540361E-03  3.2663823E-03  2.1787167E-03  7.2652176E-02
  2.1396815E-03  3.1803004E-03  3.7844679E-03  1.0694597E-02  1.0110971E-02  1.1508667E-01  2.8890666E-01  8.1622284E-03  3.1802973E-03  2.1396717E-03  6.8760723E-02
  2.0987957E-03  3.0941523E-03  3.6286074E-03  1.0323834E-02  9.6366964E-03  1.1141799E-01  2.8085315E-01  7.9723317E-03  3.0941565E-03  2.0988067E-03  6.5080464E-02
  2.0562499E-03  3.0080914E-03  3.4768919E-03  9.9629974E-03  9.1806268E-03  1.0783729E-01  2.7294439E-01  7.7843429E-03  3.0080953E-03  2.0562490E-03  6.1597310E-02
  0.0000000E+00  3.0054231E-03  6.8903645E-03  2.2321122E-02  2.7685881E-02  2.5123742E-01  5.7184064E-01  1.1145687E-02  3.0054252E-03  0.0000000E+00  2.9058003E-01
  2.2800565E-04  3.1215285E-03  6.7765145E-03  2.1783998E-02  2.6663128E-02  2.4513549E-01  5.6053388E-01  1.1085876E-02  3.1215032E-03  2.2800763E-04  2.7758610E-01
  4.3684244E-04  3.2216385E-03  6.6569620E-03  2.1249495E-02  2.5667779E-02  2.3909974E-01  5.4925066E-01  1.1017672E-02  3.2216548E-03  4.3686232E-04  2.6494312E-01
  6.2742236E-04  3.3068000E-03  6.5323650E-03  2.0718344E-02  2.4699787E-02  2.3313336E-01  5.3800046E-01  1.0941600E-02  3.3068021E-03  6.2743825E-04  2.5266773E-01
  8.0053805E-04  3.3776343E-03  6.4029475E-03  2.0190865E-02  2.3758696E-02  2.2723916E-01  5.2679193E-01  1.0857821E-02  3.3776283E-03  8.0053805E-04  2.4076481E-01
  9.5711945E-04  3.4351379E-03  6.2693884E-03  1.9667709E-02  2.2844307E-02  2.2141998E-01  5.1563376E-01  1.0766943E-02  3.4351507E-03  9.5712341E-04  2.2924666E-01
  1.0980188E-03  3.4800072E-03  6.1320262E-03  1.9149300E-02  2.1956306E-02  2.1567808E-01  5.0453395E-01  1.0669121E-02  3.4800211E-03  1.0980288E-03  2.1811706E-01
  1.2239993E-03  3.5129965E-03  5.9912284E-03  1.8636025E-02  2.1094210E-02  2.1001583E-01  4.9350032E-01  1.0564676E-02  3.5129865E-03  1.2239933E-03  2.0737727E-01
  1.3360262E-03  3.5350502E-03  5.8476012E-03  1.8128401E-02  2.0257792E-02  2.0443551E-01  4.8254064E-01  1.0454265E-02  3.5350481E-03  1.3360262E-03  1.9703434E-01
