  7.8106520E-04  1.3916403E-03  1.0975386E-03  5.2653882E-03  3.2736707E-04  6.2066961E-02  1.9546004E-01  6.3328585E-03  1.3916413E-03  7.8106724E-04  3.5242938E-02
  7.6380966E-04  1.3451636E-03  1.0293807E-03  5.0552059E-03  2.8801934E-04  5.9455674E-02  1.8840776E-01  6.2252362E-03  1.3451655E-03  7.6381367E-04  3.2770906E-02
  7.4546936E-04  1.2987774E-03  9.6400292E-04  4.8509827E-03  2.5237614E-04  5.6939166E-02  1.8155320E-01  6.1153532E-03  1.2987733E-03  7.4547133E-04  3.0461863E-02
  7.2633772E-04  1.2527399E-03  9.0148725E-04  4.6528201E-03  2.2032484E-04  5.4515015E-02  1.7489386E-01  6.0035866E-03  1.2527347E-03  7.2633423E-04  2.8311461E-02
  7.0655049E-04  1.2071512E-03  8.4176735E-04  4.4606724E-03  1.9158324E-04  5.2180704E-02  1.6842692E-01  5.8902027E-03  1.2071530E-03  7.0655346E-04  2.6309531E-02
  6.8620889E-04  1.1620813E-03  7.8475900E-04  4.2744488E-03  1.6588953E-04  4.9933672E-02  1.6214946E-01  5.7754042E-03  1.1620839E-03  6.8620843E-04  2.4445761E-02
  6.6555740E-04  1.1177405E-03  7.3050411E-04  4.0942105E-03  1.4312267E-04  4.7771558E-02  1.5605859E-01  5.6595406E-03  1.1177381E-03  6.6555740E-04  2.2715751E-02
  6.4467639E-04  1.0741819E-03  6.7892607E-04  3.9198752E-03  1.2302957E-04  4.5691848E-02  1.5015124E-01  5.5428068E-03  1.0741790E-03  6.4467586E-04  2.1109762E-02
  6.2368065E-04  1.0314807E-03  6.2996149E-04  3.7513673E-03  1.0543317E-04  4.3692145E-02  1.4442421E-01  5.4254113E-03  1.0314822E-03  6.2368315E-04  1.9620020E-02
  6.0261937E-04  9.8966027E-04  5.8348937E-04  3.5885570E-03  9.0062247E-05  4.1769948E-02  1.3887422E-01  5.3075454E-03  9.8966365E-04  6.0261885E-04  1.8236812E-02
  0.0000000E+00  1.5329346E-03  2.1509852E-03  1.0281076E-02  6.7580241E-04  1.4063899E-01  3.9832541E-01  7.0009870E-03  1.5329361E-03  0.0000000E+00  1.3924587E-01
  1.0506510E-04  1.5767708E-03  2.0870462E-03  1.0012486E-02  5.7393365E-04  1.3553342E-01  3.8653558E-01  7.0798872E-03  1.5767734E-03  1.0507902E-04  1.3274947E-01
  1.9909143E-04  1.6112297E-03  2.0208328E-03  9.7426241E-03  4.7907929E-04  1.3056239E-01  3.7494624E-01  7.1444353E-03  1.6112248E-03  1.9909540E-04  1.2631747E-01
  2.8275847E-04  1.6370617E-03  1.9528371E-03  9.4722100E-03  3.9112245E-04  1.2572585E-01  3.6356241E-01  7.1953139E-03  1.6370615E-03  2.8274854E-04  1.1997528E-01
  3.5662352E-04  1.6547717E-03  1.8832810E-03  9.2016961E-03  3.0970498E-04  1.2102309E-01  3.5238805E-01  7.2329999E-03  1.6547680E-03  3.5662652E-04  1.1374135E-01
  4.2138697E-04  1.6650900E-03  1.8126264E-03  8.9317532E-03  2.3467540E-04  1.1645345E-01  3.4142697E-01  7.2581768E-03  1.6650836E-03  4.2139689E-04  1.0763858E-01
  4.7763885E-04  1.6685806E-03  1.7411492E-03  8.6628078E-03  1.6573990E-04  1.1201596E-01  3.3068219E-01  7.2713932E-03  1.6685884E-03  4.7763984E-04  1.0168422E-01
  5.2595139E-04  1.6657636E-03  1.6691262E-03  8.3953654E-03  1.0260815E-04  1.0770932E-01  3.2015616E-01  7.2732051E-03  1.6657591E-03  5.2595139E-04  9.5893219E-02
  5.6694448E-04  1.6573109E-03  1.5969562E-03  8.1299525E-03  4.5119476E-05  1.0353228E-01  3.0985108E-01  7.2643040E-03  1.6573111E-03  5.6695938E-04  9.0283260E-02
  6.0119329E-04  1.6437307E-03  1.5248790E-03  7.8669833E-03 -7.0360798E-06  9.9483222E-02  2.9976854E-01  7.2452384E-03  1.6437372E-03  6.0119631E-04  8.4865488E-02
  6.2919257E-04  1.6255066E-03  1.4531299E-03  7.6068626E-03 -5.4122509E-05  9.5560357E-02  2.8990957E-01  7.2165648E-03  1.6255021E-03  6.2919460E-04  7.9648457E-02
  6.5154134E-04  1.6032227E-03  1.3820496E-03  7.3500467E-03 -9.6287084E-05  9.1761947E-02  2.8027496E-01  7.1789622E-03  1.6032258E-03  6.5154635E-04  7.4643515E-02
  6.6871644E-04  1.5773296E-03  1.3118257E-03  7.0968405E-03 -1.3382161E-04  8.8085994E-02  2.7086499E-01  7.1329675E-03  1.5773296E-03  6.6871644E-04  6.9855258E-02
  6.8114401E-04  1.5482164E-03  1.2426135E-03  6.8475613E-03 -1.6701147E-04  8.4530279E-02  2.6167950E-01  7.0790928E-03  1.5482147E-03  6.8114995E-04  6.5285854E-02
  6.8935752E-04  1.5164129E-03  1.1747243E-03  6.6025695E-03 -1.9599621E-04  8.1092730E-02  2.5271809E-01  7.0179543E-03  1.5164136E-03  6.8935554E-04  6.0940638E-02
  6.9376826E-04  1.4822669E-03  1.1082677E-03  6.3621192E-03 -2.2105004E-04  7.7771060E-02  2.4397999E-01  6.9500804E-03  1.4822682E-03  6.9377024E-04  5.6818385E-02
  6.9471297E-04  1.4461115E-03  1.0433778E-03  6.1263875E-03 -2.4244338E-04  7.4562833E-02  2.3546404E-01  6.8759122E-03  1.4461119E-03  6.9471198E-04  5.2915949E-02
  6.9266558E-04  1.4083683E-03  9.8026299E-04  5.8956794E-03 -2.6031831E-04  7.1465708E-02  2.2716890E-01  6.7960620E-03  1.4083703E-03  6.9266558E-04  4.9233757E-02
  6.8793294E-04  1.3693332E-03  9.1901026E-04  5.6701484E-03 -2.7493786E-04  6.8477191E-02  2.1909291E-01  6.7109424E-03  1.3693332E-03  6.8793294E-04  4.5766182E-02
  6.8079529E-04  1.3292268E-03  8.5965643E-04  5.4498920E-03 -2.8654834E-04  6.5594740E-02  2.1123409E-01  6.6209715E-03  1.3292233E-03  6.8078836E-04  4.2506240E-02
  6.7164900E-04  1.2884379E-03  8.0237689E-04  5.2351337E-03 -2.9529110E-04  6.2815867E-02  2.0359042E-01  6.5267207E-03  1.2884379E-03  6.7164900E-04  3.9450936E-02
  6.6071749E-04  1.2471452E-03  7.4720132E-04  5.0259433E-03 -3.0141571E-04  6.0137987E-02  1.9615947E-01  6.4285197E-03  1.2471477E-03  6.6072145E-04  3.6591824E-02
  6.4828398E-04  1.2055874E-03  6.9418701E-04  4.8223999E-03 -3.0510474E-04  5.7558522E-02  1.8893871E-01  6.3267867E-03  1.2055874E-03  6.4828398E-04  3.3921309E-02
  6.3450786E-04  1.1639033E-03  6.4330635E-04  4.6245139E-03 -3.0661534E-04  5.5074811E-02  1.8192539E-01  6.2218667E-03  1.1639039E-03  6.3451129E-04  3.1429324E-02
  6.1970798E-04  1.1223688E-03  5.9467158E-04  4.4324151E-03 -3.0604278E-04  5.2684393E-02  1.7511670E-01  6.1142128E-03  1.1223634E-03  6.1970553E-04  2.9111117E-02
  6.0404092E-04  1.0811053E-03  5.4826215E-04  4.2460947E-03 -3.0360991E-04  5.0384581E-02  1.6850957E-01  6.0041309E-03  1.0811051E-03  6.0404144E-04  2.6956359E-02
  5.8763026E-04  1.0402009E-03  5.0401740E-04  4.0654955E-03 -2.9955382E-04  4.8172817E-02  1.6210087E-01  5.8918912E-03  1.0402004E-03  5.8763026E-04  2.4954410E-02
  5.7071896E-04  9.9987234E-04  4.6201993E-04  3.8906890E-03 -2.9394453E-04  4.6046566E-02  1.5588735E-01  5.7778996E-03  9.9987187E-04  5.7071843E-04  2.3100024E-02
  5.5341423E-04  9.6018426E-04  4.2219274E-04  3.7216167E-03 -2.8698207E-04  4.4003297E-02  1.4986566E-01  5.6624175E-03  9.6018513E-04  5.5341522E-04  2.1382900E-02
  5.3579360E-04  9.2118420E-04  3.8446672E-04  3.5581663E-03 -2.7889386E-04  4.2040411E-02  1.4403225E-01  5.5456581E-03  9.2117983E-04  5.3579011E-04  1.9792719E-02
  5.1806273E-04  8.8303688E-04  3.4889480E-04  3.4003863E-03 -2.6971387E-04  4.0155523E-02  1.3838372E-01  5.4279864E-03  8.8303484E-04  5.1805971E-04  1.8324489E-02
  5.0027517E-04  8.4577163E-04  3.1537475E-04  3.2481523E-03 -2.5963684E-04  3.8346130E-02  1.3291641E-01  5.3095995E-03  8.4577204E-04  5.0027372E-04  1.6968604E-02
  4.8252195E-04  8.0943853E-04  2.8386465E-04  3.1014022E-03 -2.4879599E-04  3.6609832E-02  1.2762667E-01  5.1907380E-03  8.0943701E-04  4.8252146E-04  1.5717313E-02
  4.6483427E-04  7.7403896E-04  2.5426163E-04  2.9599878E-03 -2.3735811E-04  3.4944169E-02  1.2251075E-01  5.0715525E-03  7.7403983E-04  4.6483279E-04  1.4561243E-02
  0.0000000E+00  1.3440102E-03  1.2170622E-03  9.0908585E-03 -1.2454664E-03  1.2353531E-01  3.6962715E-01  7.0304871E-03  1.3439973E-03  0.0000000E+00  1.2655288E-01
  8.9901689E-05  1.3765350E-03  1.1832968E-03  8.8400422E-03 -1.2498170E-03  1.1885332E-01  3.5810515E-01  7.1041901E-03  1.3765256E-03  8.9899702E-05  1.2042966E-01
  1.6967059E-04  1.4006145E-03  1.1463014E-03  8.5880328E-03 -1.2503989E-03  1.1430340E-01  3.4680265E-01  7.1627060E-03  1.4006217E-03  1.6967456E-04  1.1434197E-01
  2.3998618E-04  1.4170066E-03  1.1066899E-03  8.3355801E-03 -1.2473052E-03  1.0988509E-01  3.3572361E-01  7.2068134E-03  1.4170090E-03  2.3998419E-04  1.0832261E-01
  3.0146539E-04  1.4262646E-03  1.0647625E-03  8.0832215E-03 -1.2408519E-03  1.0559738E-01  3.2487112E-01  7.2371084E-03  1.4262596E-03  3.0146440E-04  1.0239664E-01
  3.5477578E-04  1.4291048E-03  1.0210315E-03  7.8316322E-03 -1.2311797E-03  1.0143930E-01  3.1424791E-01  7.2544096E-03  1.4291127E-03  3.5478274E-04  9.6592337E-02
  4.0052235E-04  1.4260650E-03  9.7584131E-04  7.5812917E-03 -1.2185375E-03  9.7409405E-02  3.0385590E-01  7.2593531E-03  1.4260610E-03  4.0052732E-04  9.0931550E-02
  4.3924450E-04  1.4176697E-03  9.2947780E-04  7.3327003E-03 -1.2031912E-03  9.3506187E-02  2.9369673E-01  7.2525539E-03  1.4176726E-03  4.3924651E-04  8.5432917E-02
  4.7160088E-04  1.4045887E-03  8.8241720E-04  7.0864079E-03 -1.1852493E-03  8.9728013E-02  2.8377140E-01  7.2348476E-03  1.4045835E-03  4.7159989E-04  8.0116659E-02
  4.9811008E-04  1.3872773E-03  8.3494087E-04  6.8428507E-03 -1.1649440E-03  8.6072989E-02  2.7408057E-01  7.2068372E-03  1.3872782E-03  4.9811206E-04  7.4995860E-02
  5.1923393E-04  1.3661936E-03  7.8726362E-04  6.6023823E-03 -1.1425560E-03  8.2539082E-02  2.6462418E-01  7.1690958E-03  1.3662020E-03  5.1923591E-04  7.0080407E-02
  5.3556857E-04  1.3419114E-03  7.3977537E-04  6.3654999E-03 -1.1181312E-03  7.9124279E-02  2.5540215E-01  7.1224212E-03  1.3419151E-03  5.3556362E-04  6.5381989E-02
  5.4753723E-04  1.3148017E-03  6.9267827E-04  6.1324774E-03 -1.0919556E-03  7.5826295E-02  2.4641371E-01  7.0673744E-03  1.3148029E-03  5.4754020E-04  6.0905308E-02
  5.5553915E-04  1.2852416E-03  6.4615556E-04  5.9035867E-03 -1.0642183E-03  7.2642736E-02  2.3765777E-01  7.0045153E-03  1.2852431E-03  5.5553915E-04  5.6652237E-02
  5.6007504E-04  1.2537092E-03  6.0048699E-04  5.6792041E-03 -1.0350285E-03  6.9571339E-02  2.2913304E-01  6.9345315E-03  1.2537122E-03  5.6007702E-04  5.2627172E-02
  5.6150259E-04  1.2205176E-03  5.5583642E-04  5.4595401E-03 -1.0045834E-03  6.6609554E-02  2.2083777E-01  6.8579474E-03  1.2205164E-03  5.6150358E-04  4.8827946E-02
  5.6012272E-04  1.1859268E-03  5.1228504E-04  5.2447338E-03 -9.7311113E-04  6.3754827E-02  2.1276993E-01  6.7752879E-03  1.1859298E-03  5.6012470E-04  4.5250315E-02
  5.5636762E-04  1.1503503E-03  4.7007750E-04  5.0350903E-03 -9.4067754E-04  6.1004654E-02  2.0492738E-01  6.6871205E-03  1.1503458E-03  5.5636565E-04  4.1893210E-02
  5.5050256E-04  1.1139974E-03  4.2927414E-04  4.8306948E-03 -9.0748916E-04  5.8356408E-02  1.9730760E-01  6.5939468E-03  1.1139949E-03  5.5050850E-04  3.8749710E-02
  5.4277777E-04  1.0770888E-03  3.8992910E-04  4.6316455E-03 -8.7371544E-04  5.5807397E-02  1.8990780E-01  6.4961789E-03  1.0770877E-03  5.4277974E-04  3.5811536E-02
  5.3352414E-04  1.0399178E-03  3.5220932E-04  4.4381260E-03 -8.3944027E-04  5.3355064E-02  1.8272519E-01  6.3943863E-03  1.0399183E-03  5.3352513E-04  3.3074185E-02
  5.2294880E-04  1.0026563E-03  3.1613745E-04  4.2501520E-03 -8.0483581E-04  5.0996725E-02  1.7575665E-01  6.2889457E-03  1.0026575E-03  5.2294729E-04  3.0528009E-02
  5.1122007E-04  9.6543168E-04  2.8169193E-04  4.0677306E-03 -7.7007303E-04  4.8729658E-02  1.6899878E-01  6.1802310E-03  9.6543232E-04  5.1122106E-04  2.8162632E-02
  4.9862114E-04  9.2848984E-04  2.4901677E-04  3.8910091E-03 -7.3519448E-04  4.6551362E-02  1.6244854E-01  6.0687265E-03  9.2849333E-04  4.9862463E-04  2.5971849E-02
  4.8529654E-04  8.9192874E-04  2.1807340E-04  3.7199114E-03 -7.0035021E-04  4.4459108E-02  1.5610209E-01  5.9547545E-03  8.9192786E-04  4.8529307E-04  2.3944948E-02
  4.7139375E-04  8.5587165E-04  1.8886091E-04  3.5544559E-03 -6.6566479E-04  4.2450272E-02  1.4995593E-01  5.8386764E-03  8.5587305E-04  4.7139527E-04  2.2072490E-02
  4.5701565E-04  8.2037487E-04  1.6132879E-04  3.3945565E-03 -6.3128263E-04  4.0522240E-02  1.4400624E-01  5.7207742E-03  8.2037249E-04  4.5701463E-04  2.0343289E-02
  4.4237226E-04  7.8561681E-04  1.3555115E-04  3.2402589E-03 -5.9721468E-04  3.8672533E-02  1.3824934E-01  5.6014517E-03  7.8562100E-04  4.4237374E-04  1.8751360E-02
  4.2753815E-04  7.5162912E-04  1.1145783E-04  3.0914648E-03 -5.6358526E-04  3.6898591E-02  1.3268128E-01  5.4809572E-03  7.5163046E-04  4.2753617E-04  1.7286096E-02
  4.1256993E-04  7.1843679E-04  8.8974462E-05  2.9480695E-03 -5.3053570E-04  3.5197858E-02  1.2729807E-01  5.3595384E-03  7.1843265E-04  4.1256746E-04  1.5937002E-02
  3.9763004E-04  6.8617053E-04  6.8144873E-05  2.8100705E-03 -4.9805455E-04  3.3567961E-02  1.2209582E-01  5.2375258E-03  6.8617461E-04  3.9763452E-04  1.4698738E-02
  3.8275868E-04  6.5483525E-04  4.8877049E-05  2.6773338E-03 -4.6624491E-04  3.2006469E-02  1.1707049E-01  5.1151314E-03  6.5483648E-04  3.8276115E-04  1.3561730E-02
  3.6802291E-04  6.2444957E-04  3.1130017E-05  2.5497670E-03 -4.3517762E-04  3.0510997E-02  1.1221799E-01  4.9925842E-03  6.2445202E-04  3.6802291E-04  1.2518263E-02
  3.5342871E-04  5.9500634E-04  1.4792383E-05  2.4272171E-03 -4.0494974E-04  2.9079178E-02  1.0753421E-01  4.8700511E-03  5.9500732E-04  3.5342772E-04  1.1559201E-02
  0.0000000E+00  1.1668503E-03  5.4303807E-04  8.0839945E-03 -2.7267833E-03  1.0783217E-01  3.4120855E-01  7.2297892E-03  1.1668602E-03  0.0000000E+00  1.1657591E-01
  7.6135992E-05  1.1891447E-03  5.2762253E-04  7.8440178E-03 -2.6415267E-03  1.0356987E-01  3.3003685E-01  7.2878916E-03  1.1891444E-03  7.6135002E-05  1.1062864E-01
  1.4301538E-04  1.2039632E-03  5.0865510E-04  7.6033175E-03 -2.5561969E-03  9.9436052E-02  3.1910044E-01  7.3304335E-03  1.2039661E-03  1.4301935E-04  1.0469986E-01
  2.0137131E-04  1.2121096E-03  4.8680554E-04  7.3627229E-03 -2.4707918E-03  9.5429853E-02  3.0840200E-01  7.3583764E-03  1.2121041E-03  2.0136833E-04  9.8830931E-02
  2.5180579E-04  1.2140929E-03  4.6240885E-04  7.1227732E-03 -2.3855830E-03  9.1549963E-02  2.9794374E-01  7.3723635E-03  1.2140949E-03  2.5180579E-04  9.3054682E-02
  2.9500722E-04  1.2106426E-03  4.3604549E-04  6.8841726E-03 -2.3006198E-03  8.7795049E-02  2.8772730E-01  7.3733092E-03  1.2106498E-03  2.9500722E-04  8.7404877E-02
  3.3155680E-04  1.2022875E-03  4.0808046E-04  6.6474280E-03 -2.2160662E-03  8.4163398E-02  2.7775362E-01  7.3619802E-03  1.2022932E-03  3.3156076E-04  8.1907898E-02
  3.6201178E-04  1.1895366E-03  3.7884887E-04  6.4130048E-03 -2.1321557E-03  8.0653191E-02  2.6802319E-01  7.3390324E-03  1.1895378E-03  3.6201079E-04  7.6585695E-02
  3.8696529E-04  1.1729829E-03  3.4878479E-04  6.1814645E-03 -2.0488792E-03  7.7262521E-02  2.5853619E-01  7.3053758E-03  1.1729797E-03  3.8696529E-04  7.1460024E-02
  4.0692688E-04  1.1530950E-03  3.1821281E-04  5.9531960E-03 -1.9664282E-03  7.3989198E-02  2.4929203E-01  7.2616655E-03  1.1530955E-03  4.0692490E-04  6.6545114E-02
  4.2234958E-04  1.1302851E-03  2.8737113E-04  5.7285498E-03 -1.8849599E-03  7.0831023E-02  2.4028991E-01  7.2085857E-03  1.1302829E-03  4.2234658E-04  6.1851073E-02
  4.3376684E-04  1.1050605E-03  2.5661316E-04  5.5079907E-03 -1.8044857E-03  6.7785658E-02  2.3152865E-01  7.1468870E-03  1.1050622E-03  4.3377082E-04  5.7388660E-02
  4.4158101E-04  1.0777749E-03  2.2613879E-04  5.2917511E-03 -1.7251609E-03  6.4850688E-02  2.2300659E-01  7.0772329E-03  1.0777831E-03  4.4158299E-04  5.3161554E-02
  4.4614077E-04  1.0487437E-03  1.9612412E-04  5.0800801E-03 -1.6471309E-03  6.2023543E-02  2.1472175E-01  7.0001842E-03  1.0487437E-03  4.4614475E-04  4.9170271E-02
  4.4791400E-04  1.0183863E-03  1.6683713E-04  4.8732758E-03 -1.5704036E-03  5.9301756E-02  2.0667195E-01  6.9164676E-03  1.0183890E-03  4.4791301E-04  4.5416936E-02
  4.4720768E-04  9.8697247E-04  1.3840100E-04  4.6715369E-03 -1.4950929E-03  5.6682643E-02  1.9885461E-01  6.8266112E-03  9.8697341E-04  4.4720570E-04  4.1897513E-02
  4.4429005E-04  9.5473678E-04  1.1091630E-04  4.4749621E-03 -1.4213378E-03  5.4163508E-02  1.9126685E-01  6.7311483E-03  9.5473923E-04  4.4429302E-04  3.8605809E-02
  4.3953359E-04  9.2200341E-04  8.4565581E-05  4.2837677E-03 -1.3491248E-03  5.1741783E-02  1.8390580E-01  6.6306987E-03  9.2200038E-04  4.3953260E-04  3.5538208E-02
  4.3317079E-04  8.8895636E-04  5.9411177E-05  4.0980512E-03 -1.2785521E-03  4.9414698E-02  1.7676814E-01  6.5257153E-03  8.8895956E-04  4.3317079E-04  3.2685861E-02
  4.2540877E-04  8.5576362E-04  3.5491958E-05  3.9178221E-03 -1.2097378E-03  4.7179520E-02  1.6985042E-01  6.4166985E-03  8.5576373E-04  4.2541028E-04  3.0038675E-02
  4.1653961E-04  8.2267821E-04  1.2944142E-05  3.7432297E-03 -1.1426416E-03  4.5033634E-02  1.6314913E-01  6.3041290E-03  8.2268316E-04  4.1654508E-04  2.7589902E-02
  4.0672271E-04  7.8981108E-04 -8.2454335E-06  3.5742559E-03 -1.0773651E-03  4.2974282E-02  1.5666050E-01  6.1884401E-03  7.8981317E-04  4.0672621E-04  2.5328364E-02
  3.9613992E-04  7.5730868E-04 -2.8032189E-05  3.4109058E-03 -1.0139534E-03  4.0998805E-02  1.5038066E-01  6.0700336E-03  7.5730879E-04  3.9613646E-04  2.3243772E-02
  3.8490893E-04  7.2523468E-04 -4.6459212E-05  3.2531365E-03 -9.5248158E-04  3.9104488E-02  1.4430562E-01  5.9492649E-03  7.2523358E-04  3.8490893E-04  2.1324012E-02
  3.7325322E-04  6.9378840E-04 -6.3438965E-05  3.1009940E-03 -8.9289719E-04  3.7288792E-02  1.3843133E-01  5.8265803E-03  6.9378613E-04  3.7325622E-04  1.9561645E-02
  3.6125927E-04  6.6300220E-04 -7.9030913E-05  2.9543897E-03 -8.3527353E-04  3.5549078E-02  1.3275369E-01  5.7022991E-03  6.6300429E-04  3.6126177E-04  1.7944897E-02
  3.4899713E-04  6.3291268E-04 -9.3287978E-05  2.8132226E-03 -7.7965966E-04  3.3882733E-02  1.2726840E-01  5.5766860E-03  6.3291390E-04  3.4899713E-04  1.6462054E-02
  3.3664107E-04  6.0365128E-04 -1.0616556E-04  2.6774942E-03 -7.2601286E-04  3.2287315E-02  1.2197129E-01  5.4501514E-03  6.0365000E-04  3.3664107E-04  1.5106177E-02
  3.2424033E-04  5.7523174E-04 -1.1773184E-04  2.5470783E-03 -6.7436288E-04  3.0760318E-02  1.1685802E-01  5.3229211E-03  5.7523249E-04  3.2423734E-04  1.3866445E-02
  3.1183063E-04  5.4765271E-04 -1.2807523E-04  2.4218450E-03 -6.2474958E-04  2.9299252E-02  1.1192422E-01  5.1952461E-03  5.4765341E-04  3.1182964E-04  1.2732325E-02
  2.9954762E-04  5.2101054E-04 -1.3716878E-04  2.3017547E-03 -5.7711627E-04  2.7901823E-02  1.0716563E-01  5.0674379E-03  5.2100816E-04  2.9954911E-04  1.1697983E-02
  2.8741211E-04  4.9528887E-04 -1.4507982E-04  2.1866621E-03 -5.3147378E-04  2.6565654E-02  1.0257784E-01  4.9397070E-03  4.9528677E-04  2.8741360E-04  1.0754029E-02
  2.7546883E-04  4.7050268E-04 -1.5189027E-04  2.0764505E-03 -4.8781585E-04  2.5288483E-02  9.8156497E-02  4.8122746E-03  4.7050120E-04  2.7546883E-04  9.8928548E-03
  2.6371330E-04  4.4661388E-04 -1.5768036E-04  1.9709456E-03 -4.4616809E-04  2.4068026E-02  9.3897231E-02  4.6853004E-03  4.4661562E-04  2.6371281E-04  9.1057383E-03
  0.0000000E+00  9.9365786E-04  3.9779890E-05  7.1922098E-03 -3.7597939E-03  9.3450025E-02  3.1330550E-01  7.5327954E-03  9.9365716E-04  7.9472864E-09  1.0905602E-01
  6.3323976E-05  1.0069326E-03  3.3668181E-05  6.9582039E-03 -3.5962507E-03  8.9602657E-02  3.0255955E-01  7.5665074E-03  1.0069370E-03  6.3331921E-05  1.0304064E-01
  1.1835098E-04  1.0137915E-03  2.4414063E-05  6.7245634E-03 -3.4366201E-03  8.5878983E-02  2.9206035E-01  7.5850012E-03  1.0137955E-03  1.1835893E-04  9.7050399E-02
  1.6580522E-04  1.0150336E-03  1.2647361E-05  6.4920546E-03 -3.2808273E-03  8.2277775E-02  2.8180972E-01  7.5892447E-03  1.0150274E-03  1.6580423E-04  9.1135703E-02
  2.0631551E-04  1.0111608E-03 -1.2290974E-06  6.2612337E-03 -3.1289796E-03  7.8797430E-02  2.7180883E-01  7.5800498E-03  1.0111650E-03  2.0631948E-04  8.5336462E-02
  2.4053156E-04  1.0028526E-03 -1.6709666E-05  6.0327072E-03 -2.9810348E-03  7.5436309E-02  2.6205835E-01  7.5583337E-03  1.0028521E-03  2.4053255E-04  7.9691045E-02
  2.6901960E-04  9.9061953E-04 -3.3413122E-05  5.8070030E-03 -2.8370568E-03  7.2192416E-02  2.5255829E-01  7.5248638E-03  9.9061325E-04  2.6901960E-04  7.4228838E-02
  2.9231011E-04  9.7492861E-04 -5.1021329E-05  5.5845063E-03 -2.6970827E-03  6.9063686E-02  2.4330823E-01  7.4804467E-03  9.7493333E-04  2.9230912E-04  6.8973124E-02
  3.1099020E-04  9.5633714E-04 -6.9111091E-05  5.3657596E-03 -2.5610472E-03  6.6047981E-02  2.3430732E-01  7.4259243E-03  9.5633266E-04  3.1099320E-04  6.3945532E-02
  3.2550393E-04  9.3526690E-04 -8.7449451E-05  5.1510674E-03 -2.4289968E-03  6.3142918E-02  2.2555417E-01  7.3620239E-03  9.3527237E-04  3.2550495E-04  5.9159178E-02
  3.3627450E-04  9.1205910E-04 -1.0578459E-04  4.9407273E-03 -2.3009989E-03  6.0346071E-02  2.1704702E-01  7.2894334E-03  9.1205438E-04  3.3627747E-04  5.4622300E-02
  3.4378766E-04  8.8717713E-04 -1.2383188E-04  4.7351127E-03 -2.1769325E-03  5.7654951E-02  2.0878386E-01  7.2089634E-03  8.8717940E-04  3.4378766E-04  5.0342858E-02
  3.4840108E-04  8.6091907E-04 -1.4141748E-04  4.5344252E-03 -2.0568499E-03  5.5066958E-02  2.0076218E-01  7.1212053E-03  8.6092949E-04  3.4840108E-04  4.6321556E-02
  3.5042764E-04  8.3355309E-04 -1.5841970E-04  4.3388475E-03 -1.9407625E-03  5.2579425E-02  1.9297917E-01  7.0267995E-03  8.3355507E-04  3.5042764E-04  4.2555675E-02
  3.5027266E-04  8.0543978E-04 -1.7461205E-04  4.1486160E-03 -1.8285901E-03  5.0189741E-02  1.8543190E-01  6.9264132E-03  8.0544152E-04  3.5027266E-04  3.9043732E-02
  3.4819992E-04  7.7678153E-04 -1.8991393E-04  3.9638323E-03 -1.7203351E-03  4.7895141E-02  1.7811705E-01  6.8206312E-03  7.7677966E-04  3.4819840E-04  3.5778321E-02
  3.4444779E-04  7.4777380E-04 -2.0426635E-04  3.7845608E-03 -1.6160147E-03  4.5692861E-02  1.7103106E-01  6.7099412E-03  7.4776809E-04  3.4444331E-04  3.2750003E-02
  3.3932776E-04  7.1868335E-04 -2.1751932E-04  3.6109635E-03 -1.5155169E-03  4.3580256E-02  1.6417030E-01  6.5949876E-03  7.1868103E-04  3.3932526E-04  2.9951803E-02
  3.3303499E-04  6.8964588E-04 -2.2965645E-04  3.4430402E-03 -1.4188362E-03  4.1554525E-02  1.5753086E-01  6.4762114E-03  6.8964559E-04  3.3303499E-04  2.7372006E-02
  3.2572745E-04  6.6077634E-04 -2.4068927E-04  3.2807828E-03 -1.3259855E-03  3.9612923E-02  1.5110868E-01  6.3540679E-03  6.6077709E-04  3.2572946E-04  2.4997944E-02
  3.1765699E-04  6.3228572E-04 -2.5050627E-04  3.1242522E-03 -1.2368370E-03  3.7752796E-02  1.4489964E-01  6.2290686E-03  6.3228211E-04  3.1765699E-04  2.2820301E-02
  3.0895026E-04  6.0424284E-04 -2.5914286E-04  2.9734045E-03 -1.1513710E-03  3.5971422E-02  1.3889943E-01  6.1016204E-03  6.0423813E-04  3.0894874E-04  2.0825885E-02
  2.9971899E-04  5.7671667E-04 -2.6663690E-04  2.8281468E-03 -1.0695797E-03  3.4266092E-02  1.3310361E-01  5.9720832E-03  5.7671865E-04  2.9971998E-04  1.9001307E-02
  2.9014648E-04  5.4984761E-04 -2.7293488E-04  2.6885108E-03 -9.9133851E-04  3.2634310E-02  1.2750797E-01  5.8408994E-03  5.4984487E-04  2.9014348E-04  1.7337024E-02
  2.8031171E-04  5.2366999E-04 -2.7809938E-04  2.5543710E-03 -9.1660483E-04  3.1073397E-02  1.2210776E-01  5.7083922E-03  5.2367052E-04  2.8031270E-04  1.5820228E-02
  2.7031451E-04  4.9824454E-04 -2.8216155E-04  2.4256553E-03 -8.4532861E-04  2.9580839E-02  1.1689851E-01  5.5749137E-03  4.9823918E-04  2.7031501E-04  1.4439609E-02
