  1.6333311E-04  2.9250197E-04 -1.2630129E-03 -2.0018381E-04  2.0515828E-03  1.5495467E-02  7.4077114E-02  3.6731809E-03  2.9250185E-04  1.6333362E-04  6.1898278E-03
  1.5642568E-04  2.7802383E-04 -1.2339870E-03 -2.0887007E-04  1.9876449E-03  1.4644492E-02  7.0545346E-02  3.5449495E-03  2.7802389E-04  1.5642543E-04  5.6609167E-03
  1.4963149E-04  2.6405192E-04 -1.2048127E-03 -2.1576670E-04  1.9238016E-03  1.3837415E-02  6.7161754E-02  3.4201255E-03  2.6405154E-04  1.4963050E-04  5.1790900E-03
  1.4293790E-04  2.5055688E-04 -1.1755736E-03 -2.2105122E-04  1.8601753E-03  1.3072187E-02  6.3921295E-02  3.2986382E-03  2.5055607E-04  1.4293790E-04  4.7389450E-03
  0.0000000E+00  5.5364519E-04 -2.1973774E-03  7.5765699E-04  2.8411075E-03  6.2241390E-02  2.4792345E-01  8.4324395E-03  5.5364770E-04  0.0000000E+00  6.2070765E-02
  3.5667421E-05  5.6319090E-04 -2.1705513E-03  6.5324106E-04  2.9110650E-03  5.9258804E-02  2.3819977E-01  8.2283858E-03  5.6319236E-04  3.5671394E-05  5.8305334E-02
  6.6816807E-05  5.6909770E-04 -2.1442499E-03  5.5507571E-04  2.9697493E-03  5.6394260E-02  2.2876053E-01  8.0252094E-03  5.6909717E-04  6.6812834E-05  5.4652147E-02
  9.3817711E-05  5.7181343E-04 -2.1181840E-03  4.6308836E-04  3.0177359E-03  5.3645246E-02  2.1960396E-01  7.8232763E-03  5.7180721E-04  9.3817711E-05  5.1121823E-02
  1.1696220E-04  5.7154818E-04 -2.0923025E-03  3.7705450E-04  3.0554265E-03  5.1008951E-02  2.1072760E-01  7.6227267E-03  5.7154894E-04  1.1695623E-04  4.7720145E-02
  1.3661981E-04  5.6869758E-04 -2.0664039E-03  2.9690537E-04  3.0834076E-03  4.8482656E-02  2.0212869E-01  7.4238735E-03  5.6869985E-04  1.3662179E-04  4.4455461E-02
  1.5307366E-04  5.6351686E-04 -2.0403916E-03  2.2241312E-04  3.1021670E-03  4.6063323E-02  1.9380388E-01  7.2268723E-03  5.6351820E-04  1.5307267E-04  4.1332290E-02
  1.6659051E-04  5.5624469E-04 -2.0142056E-03  1.5337938E-04  3.1121613E-03  4.3747958E-02  1.8574947E-01  7.0318938E-03  5.5624248E-04  1.6658704E-04  3.8353562E-02
  1.7749370E-04  5.4720452E-04 -1.9877015E-03  8.9668109E-05  3.1139930E-03  4.1533556E-02  1.7796144E-01  6.8391957E-03  5.4720638E-04  1.7749469E-04  3.5523959E-02
  1.8602908E-04  5.3661800E-04 -1.9608263E-03  3.1071282E-05  3.1081389E-03  3.9416987E-02  1.7043543E-01  6.6488823E-03  5.3661666E-04  1.8603007E-04  3.2844037E-02
  1.9240081E-04  5.2466692E-04 -1.9335578E-03 -2.2642191E-05  3.0950720E-03  3.7395112E-02  1.6316670E-01  6.4610997E-03  5.2466395E-04  1.9239982E-04  3.0312859E-02
  1.9690693E-04  5.1163434E-04 -1.9057835E-03 -7.1620074E-05  3.0753673E-03  3.5464868E-02  1.5615050E-01  6.2760394E-03  5.1163830E-04  1.9690594E-04  2.7931530E-02
  1.9973070E-04  4.9768313E-04 -1.8774924E-03 -1.1608762E-04  3.0494889E-03  3.3623099E-02  1.4938168E-01  6.0937903E-03  4.9768487E-04  1.9973119E-04  2.5697112E-02
  2.0103753E-04  4.8295074E-04 -1.8487086E-03 -1.5627555E-04  3.0178954E-03  3.1866670E-02  1.4285496E-01  5.9144218E-03  4.8295260E-04  2.0103852E-04  2.3605501E-02
  2.0107329E-04  4.6767370E-04 -1.8193367E-03 -1.9232916E-04  2.9811079E-03  3.0192558E-02  1.3656498E-01  5.7381052E-03  4.6767195E-04  2.0107230E-04  2.1655008E-02
  1.9997955E-04  4.5196005E-04 -1.7894179E-03 -2.2448562E-04  2.9395674E-03  2.8597707E-02  1.3050619E-01  5.5648861E-03  4.5196214E-04  1.9997955E-04  1.9840185E-02
  1.9787997E-04  4.3591671E-04 -1.7589821E-03 -2.5298321E-04  2.8936763E-03  2.7079055E-02  1.2467291E-01  5.3948164E-03  4.3591458E-04  1.9788145E-04  1.8154819E-02
  1.9497424E-04  4.1972287E-04 -1.7279964E-03 -2.7796440E-04  2.8439334E-03  2.5633724E-02  1.1905955E-01  5.2280147E-03  4.1972200E-04  1.9497673E-04  1.6595459E-02
  1.9136816E-04  4.0346012E-04 -1.6964847E-03 -2.9964806E-04  2.7907114E-03  2.4258792E-02  1.1366031E-01  5.0644954E-03  4.0345985E-04  1.9136668E-04  1.5155255E-02
  1.8713922E-04  3.8718357E-04 -1.6645275E-03 -3.1827280E-04  2.7343754E-03  2.2951392E-02  1.0846942E-01  4.9042683E-03  3.8718581E-04  1.8714070E-04  1.3826941E-02
  1.8245429E-04  3.7103967E-04 -1.6320911E-03 -3.3396718E-04  2.6753633E-03  2.1708786E-02  1.0348115E-01  4.7474345E-03  3.7103891E-04  1.8245776E-04  1.2606290E-02
  1.7738118E-04  3.5507753E-04 -1.5992371E-03 -3.4694659E-04  2.6139924E-03  2.0528264E-02  9.8689698E-02  4.5939763E-03  3.5507680E-04  1.7738143E-04  1.1485997E-02
  1.7200112E-04  3.3935235E-04 -1.5660156E-03 -3.5740857E-04  2.5506164E-03  1.9407170E-02  9.4089314E-02  4.4439235E-03  3.3935308E-04  1.7200112E-04  1.0459723E-02
  1.6636029E-04  3.2388885E-04 -1.5324990E-03 -3.6555566E-04  2.4855172E-03  1.8342923E-02  8.9674257E-02  4.2972444E-03  3.2388966E-04  1.6636054E-04  9.5199281E-03
  1.6058385E-04  3.0879359E-04 -1.4986725E-03 -3.7149849E-04  2.4190606E-03  1.7333074E-02  8.5438900E-02  4.1540046E-03  3.0879179E-04  1.6058286E-04  8.6628413E-03
  1.5469715E-04  2.9407424E-04 -1.4646217E-03 -3.7544023E-04  2.3515075E-03  1.6375208E-02  8.1377625E-02  4.0141661E-03  2.9407343E-04  1.5469789E-04  7.8814235E-03
  1.4872402E-04  2.7973036E-04 -1.4304201E-03 -3.7757109E-04  2.2830910E-03  1.5466915E-02  7.7484824E-02  3.8776894E-03  2.7972957E-04  1.4872452E-04  7.1687330E-03
  1.4276728E-04  2.6584527E-04 -1.3960626E-03 -3.7799106E-04  2.2141219E-03  1.4606029E-02  7.3755100E-02  3.7446250E-03  2.6584466E-04  1.4276704E-04  6.5215426E-03
  1.3683588E-04  2.5241301E-04 -1.3616324E-03 -3.7687880E-04  2.1448056E-03  1.3790313E-02  7.0183024E-02  3.6149174E-03  2.5241275E-04  1.3683637E-04  5.9335995E-03
  1.3093204E-04  2.3941249E-04 -1.3272087E-03 -3.7440483E-04  2.0753348E-03  1.3017638E-02  6.6763245E-02  3.4885118E-03  2.3941199E-04  1.3093154E-04  5.3988248E-03
  1.2513995E-04  2.2691116E-04 -1.2927899E-03 -3.7065175E-04  2.0059622E-03  1.2286023E-02  6.3490629E-02  3.3654422E-03  2.2691190E-04  1.2513995E-04  4.9147289E-03
  1.1945367E-04  2.1488909E-04 -1.2584489E-03 -3.6577540E-04  1.9368564E-03  1.1593485E-02  6.0360022E-02  3.2456438E-03  2.1488965E-04  1.1945367E-04  4.4759815E-03
  1.1389628E-04  2.0334702E-04 -1.2242364E-03 -3.5989619E-04  1.8681795E-03  1.0938137E-02  5.7366408E-02  3.1290918E-03  2.0334621E-04  1.1389553E-04  4.0785484E-03
  1.0844991E-04  1.9225404E-04 -1.1902298E-03 -3.5316448E-04  1.8000682E-03  1.0318137E-02  5.4504849E-02  3.0157079E-03  1.9225379E-04  1.0844965E-04  3.7174320E-03
  0.0000000E+00  4.7883391E-04 -2.4673045E-03 -1.5466288E-04  3.1464286E-03  5.1533438E-02  2.2202215E-01  7.8006862E-03  4.7883193E-04 -3.9736432E-09  5.6503627E-02
  3.0142070E-05  4.8476161E-04 -2.4304916E-03 -2.1333669E-04  3.2107192E-03  4.8962064E-02  2.1297006E-01  7.6122163E-03  4.8476458E-04  3.0140081E-05  5.2965723E-02
  5.6207180E-05  4.8751757E-04 -2.3940068E-03 -2.6726225E-04  3.2620553E-03  4.6498641E-02  2.0419922E-01  7.4244817E-03  4.8751433E-04  5.6207180E-05  4.9521990E-02
  7.8567864E-05  4.8752091E-04 -2.3576370E-03 -3.1646751E-04  3.3012365E-03  4.4140574E-02  1.9570693E-01  7.2378041E-03  4.8751832E-04  7.8566867E-05  4.6187285E-02
  9.7519158E-05  4.8499778E-04 -2.3213280E-03 -3.6116963E-04  3.3288496E-03  4.1884914E-02  1.8748999E-01  7.0523224E-03  4.8499901E-04  9.7521144E-05  4.2971171E-02
  1.1340827E-04  4.8033072E-04 -2.2849373E-03 -4.0145416E-04  3.3456662E-03  3.9728865E-02  1.7954484E-01  6.8683070E-03  4.8032601E-04  1.1340380E-04  3.9884806E-02
  1.2651384E-04  4.7373882E-04 -2.2483855E-03 -4.3749821E-04  3.3523217E-03  3.7669398E-02  1.7186740E-01  6.6859284E-03  4.7373772E-04  1.2651285E-04  3.6935098E-02
  1.3708472E-04  4.6545788E-04 -2.2116625E-03 -4.6951856E-04  3.3494667E-03  3.5703439E-02  1.6445331E-01  6.5053422E-03  4.6546062E-04  1.3708671E-04  3.4126807E-02
  1.4542342E-04  4.5578851E-04 -2.1746366E-03 -4.9758778E-04  3.3378445E-03  3.3828024E-02  1.5729795E-01  6.3267550E-03  4.5578877E-04  1.4542342E-04  3.1465668E-02
  1.5175789E-04  4.4491776E-04 -2.1372994E-03 -5.2193290E-04  3.3180665E-03  3.2040052E-02  1.5039632E-01  6.1503132E-03  4.4491887E-04  1.5176137E-04  2.8953087E-02
  1.5628636E-04  4.3302326E-04 -2.0996502E-03 -5.4276374E-04  3.2907501E-03  3.0336430E-02  1.4374323E-01  5.9761065E-03  4.3302376E-04  1.5628537E-04  2.6588624E-02
  1.5926659E-04  4.2035169E-04 -2.0616155E-03 -5.6018442E-04  3.2565694E-03  2.8714169E-02  1.3733335E-01  5.8043399E-03  4.2035579E-04  1.5926758E-04  2.4373315E-02
  1.6086995E-04  4.0704274E-04 -2.0232124E-03 -5.7441543E-04  3.2161085E-03  2.7170202E-02  1.3116112E-01  5.6350948E-03  4.0704012E-04  1.6086697E-04  2.2304149E-02
  1.6123950E-04  3.9321333E-04 -1.9844731E-03 -5.8566011E-04  3.1699094E-03  2.5701506E-02  1.2522088E-01  5.4684402E-03  3.9321382E-04  1.6124050E-04  2.0376801E-02
  1.6060025E-04  3.7907175E-04 -1.9453556E-03 -5.9404795E-04  3.1186023E-03  2.4305213E-02  1.1950688E-01  5.3045312E-03  3.7907361E-04  1.6059875E-04  1.8588955E-02
  1.5906990E-04  3.6470965E-04 -1.9058971E-03 -5.9978414E-04  3.0626978E-03  2.2978358E-02  1.1401326E-01  5.1434180E-03  3.6470889E-04  1.5907089E-04  1.6934717E-02
  1.5675128E-04  3.5020374E-04 -1.8661652E-03 -6.0307694E-04  3.0026764E-03  2.1718079E-02  1.0873409E-01  4.9851518E-03  3.5020511E-04  1.5675227E-04  1.5407392E-02
  1.5382469E-04  3.3571199E-04 -1.8261248E-03 -6.0403469E-04  2.9390852E-03  2.0521648E-02  1.0366348E-01  4.8298417E-03  3.3571324E-04  1.5382170E-04  1.4002785E-02
  1.5036986E-04  3.2128897E-04 -1.7858470E-03 -6.0286932E-04  2.8723574E-03  1.9386316E-02  9.8795481E-02  4.6775183E-03  3.2128891E-04  1.5036861E-04  1.2713565E-02
  1.4646127E-04  3.0698589E-04 -1.7453957E-03 -5.9977273E-04  2.8029149E-03  1.8309411E-02  9.4124109E-02  4.5281965E-03  3.0698578E-04  1.4646053E-04  1.1532040E-02
  1.4223158E-04  2.9291492E-04 -1.7047670E-03 -5.9484912E-04  2.7312203E-03  1.7288379E-02  8.9643508E-02  4.3819589E-03  2.9291509E-04  1.4223059E-04  1.0453347E-02
  1.3773963E-04  2.7910882E-04 -1.6640250E-03 -5.8828719E-04  2.6576552E-03  1.6320730E-02  8.5347794E-02  4.2388220E-03  2.7910867E-04  1.3774037E-04  9.4698612E-03
  1.3302267E-04  2.6558340E-04 -1.6232580E-03 -5.8026984E-04  2.5825389E-03  1.5403960E-02  8.1231035E-02  4.0987749E-03  2.6558241E-04  1.3302366E-04  8.5739084E-03
  1.2819171E-04  2.5242829E-04 -1.5824585E-03 -5.7088822E-04  2.5062833E-03  1.4535825E-02  7.7287674E-02  3.9618770E-03  2.5242966E-04  1.2819171E-04  7.7608079E-03
  1.2327432E-04  2.3964960E-04 -1.5417059E-03 -5.6031172E-04  2.4291815E-03  1.3713986E-02  7.3511846E-02  3.8281113E-03  2.3964941E-04  1.2327432E-04  7.0233983E-03
  1.1831596E-04  2.2727325E-04 -1.5010503E-03 -5.4867083E-04  2.3515329E-03  1.2936260E-02  6.9897987E-02  3.6974868E-03  2.2727152E-04  1.1831522E-04  6.3556205E-03
  1.1332780E-04  2.1528713E-04 -1.4605757E-03 -5.3613470E-04  2.2735854E-03  1.2200503E-02  6.6440538E-02  3.5699685E-03  2.1528800E-04  1.1332631E-04  5.7505835E-03
  1.0839551E-04  2.0375736E-04 -1.4202755E-03 -5.2275893E-04  2.1956502E-03  1.1504727E-02  6.3134119E-02  3.4456034E-03  2.0375749E-04  1.0839701E-04  5.2048815E-03
  1.0352135E-04  1.9266941E-04 -1.3802245E-03 -5.0869404E-04  2.1179391E-03  1.0846949E-02  5.9973385E-02  3.3243566E-03  1.9266804E-04  1.0352135E-04  4.7124135E-03
  9.8702309E-05  1.8200073E-04 -1.3405018E-03 -4.9407856E-04  2.0406425E-03  1.0225258E-02  5.6953091E-02  3.2061795E-03  1.8200079E-04  9.8703305E-05  4.2673098E-03
  9.4009192E-05  1.7180256E-04 -1.3011008E-03 -4.7895883E-04  1.9640066E-03  9.6378904E-03  5.4068159E-02  3.0911069E-03  1.7180244E-04  9.4010429E-05  3.8670490E-03
  8.9431553E-05  1.6205051E-04 -1.2620938E-03 -4.6345827E-04  1.8881889E-03  9.0830904E-03  5.1313575E-02  2.9790848E-03  1.6204914E-04  8.9432797E-05  3.5065692E-03
  8.4983556E-05  1.5273868E-04 -1.2235232E-03 -4.4767011E-04  1.8133521E-03  8.5591888E-03  4.8684463E-02  2.8700929E-03  1.5273890E-04  8.4982319E-05  3.1820456E-03
  8.0646947E-05  1.4383346E-04 -1.1854550E-03 -4.3170489E-04  1.7396158E-03  8.0645783E-03  4.6176020E-02  2.7640690E-03  1.4383395E-04  8.0647071E-05  2.8888192E-03
  0.0000000E+00  4.0698983E-04 -2.7137506E-03 -8.9039851E-04  3.6575103E-03  4.2035248E-02  1.9755772E-01  7.2181104E-03  4.0699641E-04  0.0000000E+00  5.2143943E-02
  2.5042891E-05  4.0973313E-04 -2.6656776E-03 -9.0814556E-04  3.6986603E-03  3.9854858E-02  1.8919638E-01  7.0478916E-03  4.0973426E-04  2.5045872E-05  4.8724785E-02
  4.6470763E-05  4.0978714E-04 -2.6178779E-03 -9.2262501E-04  3.7261201E-03  3.7771486E-02  1.8110982E-01  6.8778116E-03  4.0978592E-04  4.6467780E-05  4.5390505E-02
  6.4633787E-05  4.0755235E-04 -2.5701688E-03 -9.3388383E-04  3.7408264E-03  3.5782441E-02  1.7329468E-01  6.7082127E-03  4.0755272E-04  6.4635278E-05  4.2160384E-02
  7.9832971E-05  4.0325336E-04 -2.5225303E-03 -9.4208319E-04  3.7436017E-03  3.3884812E-02  1.6574702E-01  6.5392456E-03  4.0325325E-04  7.9834463E-05  3.9047912E-02
  9.2385708E-05  3.9721691E-04 -2.4748452E-03 -9.4729511E-04  3.7353425E-03  3.2075744E-02  1.5846261E-01  6.3711801E-03  3.9721729E-04  9.2383227E-05  3.6066748E-02
  1.0256023E-04  3.8968137E-04 -2.4270802E-03 -9.4968575E-04  3.7168886E-03  3.0352294E-02  1.5143682E-01  6.2042000E-03  3.8968323E-04  1.0256171E-04  3.3225782E-02
  1.1059642E-04  3.8084388E-04 -2.3792337E-03 -9.4942254E-04  3.6890034E-03  2.8711446E-02  1.4466467E-01  6.0384749E-03  3.8084190E-04  1.1059443E-04  3.0531086E-02
  1.1676699E-04  3.7097334E-04 -2.3312280E-03 -9.4659306E-04  3.6525500E-03  2.7150283E-02  1.3814105E-01  5.8742184E-03  3.7097136E-04  1.1676550E-04  2.7988698E-02
  1.2128353E-04  3.6024413E-04 -2.2830656E-03 -9.4136695E-04  3.6082745E-03  2.5665848E-02  1.3186051E-01  5.7115853E-03  3.6024849E-04  1.2128353E-04  2.5600186E-02
  1.2431294E-04  3.4879707E-04 -2.2347835E-03 -9.3393377E-04  3.5568848E-03  2.4255129E-02  1.2581746E-01  5.5506965E-03  3.4879445E-04  1.2431543E-04  2.3364916E-02
  1.2609511E-04  3.3684968E-04 -2.1863317E-03 -9.2438958E-04  3.4991468E-03  2.2915311E-02  1.2000620E-01  5.3917565E-03  3.3684573E-04  1.2609163E-04  2.1283012E-02
  1.2678206E-04  3.2452418E-04 -2.1377562E-03 -9.1291295E-04  3.4357228E-03  2.1643482E-02  1.1442085E-01  5.2348673E-03  3.2452345E-04  1.2678305E-04  1.9350745E-02
  1.2649894E-04  3.1191594E-04 -2.0891081E-03 -8.9968421E-04  3.3672296E-03  2.0436790E-02  1.0905544E-01  5.0801318E-03  3.1191509E-04  1.2649894E-04  1.7562930E-02
  1.2542754E-04  2.9918627E-04 -2.0403669E-03 -8.8480167E-04  3.2943483E-03  1.9292526E-02  1.0390401E-01  4.9276869E-03  2.9918749E-04  1.2542804E-04  1.5915943E-02
  1.2368038E-04  2.8641411E-04 -1.9915861E-03 -8.6844206E-04  3.2176315E-03  1.8207958E-02  9.8960526E-02  4.7776224E-03  2.8641225E-04  1.2367764E-04  1.4402933E-02
  1.2134016E-04  2.7366076E-04 -1.9428447E-03 -8.5077400E-04  3.1376113E-03  1.7180411E-02  9.4218865E-02  4.6299975E-03  2.7365884E-04  1.2133916E-04  1.3016307E-02
  1.1855811E-04  2.6104861E-04 -1.8941312E-03 -8.3189446E-04  3.0548573E-03  1.6207378E-02  8.9673027E-02  4.4849417E-03  2.6104847E-04  1.1855960E-04  1.1750618E-02
  1.1539981E-04  2.4861805E-04 -1.8455154E-03 -8.1196526E-04  2.9698377E-03  1.5286339E-02  8.5316978E-02  4.3425043E-03  2.4862090E-04  1.1540055E-04  1.0597757E-02
  1.1192113E-04  2.3639892E-04 -1.7970793E-03 -7.9114485E-04  2.8829861E-03  1.4414835E-02  8.1144668E-02  4.2027086E-03  2.3639799E-04  1.1191964E-04  9.5493756E-03
  1.0823533E-04  2.2448301E-04 -1.7488156E-03 -7.6952006E-04  2.7947745E-03  1.3590580E-02  7.7150203E-02  4.0656626E-03  2.2448301E-04  1.0823608E-04  8.5996594E-03
  1.0438562E-04  2.1288470E-04 -1.7008081E-03 -7.4723625E-04  2.7055864E-03  1.2811273E-02  7.3327690E-02  3.9313911E-03  2.1288593E-04  1.0438562E-04  7.7405274E-03
  1.0042339E-04  2.0163487E-04 -1.6531053E-03 -7.2441250E-04  2.6157817E-03  1.2074741E-02  6.9671325E-02  3.7999253E-03  2.0163755E-04  1.0042290E-04  6.9648521E-03
  9.6366552E-05  1.9073002E-04 -1.6057863E-03 -7.0118770E-04  2.5256812E-03  1.1378842E-02  6.6175364E-02  3.6712736E-03  1.9072890E-04  9.6366806E-05  6.2647518E-03
  9.2306735E-05  1.8023662E-04 -1.5588544E-03 -6.7761948E-04  2.4356430E-03  1.0721606E-02  6.2834226E-02  3.5454968E-03  1.8023650E-04  9.2305738E-05  5.6355284E-03
  8.8251385E-05  1.7014444E-04 -1.5123780E-03 -6.5383851E-04  2.3459345E-03  1.0101052E-02  5.9642375E-02  3.4226070E-03  1.7014245E-04  8.8250636E-05  5.0701071E-03
  8.4205720E-05  1.6043540E-04 -1.4664292E-03 -6.2995387E-04  2.2567941E-03  9.5152818E-03  5.6594364E-02  3.3025772E-03  1.6043484E-04  8.4204476E-05  4.5616822E-03
  8.0239028E-05  1.5115924E-04 -1.4210133E-03 -6.0601969E-04  2.1684985E-03  8.9625539E-03  5.3684928E-02  3.1854650E-03  1.5115937E-04  8.0239770E-05  4.1065756E-03
  7.6349083E-05  1.4229650E-04 -1.3761914E-03 -5.8213092E-04  2.0812524E-03  8.4411222E-03  5.0908871E-02  3.0712464E-03  1.4229814E-04  7.6349577E-05  3.6988875E-03
  7.2529168E-05  1.3382043E-04 -1.3320284E-03 -5.5839092E-04  1.9952192E-03  7.9493187E-03  4.8261110E-02  2.9598970E-03  1.3382037E-04  7.2526935E-05  3.3330210E-03
  6.8834423E-05  1.2576944E-04 -1.2885190E-03 -5.3482852E-04  1.9106159E-03  7.4856183E-03  4.5736734E-02  2.8514476E-03  1.2576977E-04  6.8833433E-05  3.0063593E-03
  6.5254419E-05  1.1811722E-04 -1.2457222E-03 -5.1152601E-04  1.8275763E-03  7.0484937E-03  4.3330923E-02  2.7458707E-03  1.1811753E-04  6.5255168E-05  2.7141715E-03
  6.1796236E-05  1.1085319E-04 -1.2036670E-03 -4.8854225E-04  1.7462370E-03  6.6365162E-03  4.1038975E-02  2.6431452E-03  1.1085322E-04  6.1796112E-05  2.4528662E-03
  5.8442725E-05  1.0394482E-04 -1.1624105E-03 -4.6595532E-04  1.6666877E-03  6.2482925E-03  3.8856313E-02  2.5432284E-03  1.0394454E-04  5.8443347E-05  2.2181915E-03
  0.0000000E+00  3.3563003E-04 -2.9365681E-03 -1.4604839E-03  4.3083667E-03  3.3712566E-02  1.7460999E-01  6.7217071E-03  3.3563375E-04  0.0000000E+00  4.8856348E-02
  2.0259618E-05  3.3570974E-04 -2.8757835E-03 -1.4423701E-03  4.3099620E-03  3.1899974E-02  1.6695236E-01  6.5707406E-03  3.3570925E-04  2.0261605E-05  4.5435570E-02
  3.7388505E-05  3.3361241E-04 -2.8153630E-03 -1.4224889E-03  4.2982497E-03  3.0172614E-02  1.5955944E-01  6.4187408E-03  3.3360918E-04  3.7384034E-05  4.2102676E-02
  5.1717459E-05  3.2970606E-04 -2.7551597E-03 -1.4008509E-03  4.2743194E-03  2.8527835E-02  1.5242736E-01  6.2661171E-03  3.2970507E-04  5.1716965E-05  3.8881600E-02
  6.3534084E-05  3.2419822E-04 -2.6951819E-03 -1.3775716E-03  4.2391378E-03  2.6962845E-02  1.4555164E-01  6.1130882E-03  3.2419761E-04  6.3530606E-05  3.5789311E-02
  7.3134899E-05  3.1738915E-04 -2.6353381E-03 -1.3527162E-03  4.1937302E-03  2.5474858E-02  1.3892761E-01  5.9600114E-03  3.1738679E-04  7.3134899E-05  3.2841440E-02
  8.0762802E-05  3.0947887E-04 -2.5756366E-03 -1.3264072E-03  4.1390299E-03  2.4061076E-02  1.3255019E-01  5.8071376E-03  3.0948321E-04  8.0764294E-05  3.0047964E-02
  8.6639819E-05  3.0064472E-04 -2.5160869E-03 -1.2987730E-03  4.0759230E-03  2.2718634E-02  1.2641411E-01  5.6546708E-03  3.0064184E-04  8.6637338E-05  2.7415182E-02
  9.1007350E-05  2.9111505E-04 -2.4566492E-03 -1.2698796E-03  4.0053474E-03  2.1444788E-02  1.2051385E-01  5.5029136E-03  2.9111703E-04  9.1006361E-05  2.4948455E-02
  9.4047187E-05  2.8103814E-04 -2.3973587E-03 -1.2398713E-03  3.9281049E-03  2.0236740E-02  1.1484373E-01  5.3520580E-03  2.8103590E-04  9.4048184E-05  2.2648342E-02
  9.5912816E-05  2.7052275E-04 -2.3382497E-03 -1.2088792E-03  3.8449799E-03  1.9091720E-02  1.0939792E-01  5.2022915E-03  2.7052165E-04  9.5909832E-05  2.0512845E-02
  9.6811353E-05  2.5975742E-04 -2.2793210E-03 -1.1770020E-03  3.7567765E-03  1.8007101E-02  1.0417048E-01  5.0538480E-03  2.5975902E-04  9.6809861E-05  1.8540252E-02
  9.6864998E-05  2.4882518E-04 -2.2206216E-03 -1.1443663E-03  3.6641827E-03  1.6980195E-02  9.9155433E-02  4.9068946E-03  2.4882556E-04  9.6865493E-05  1.6725074E-02
  9.6179545E-05  2.3780391E-04 -2.1622181E-03 -1.1111238E-03  3.5678630E-03  1.6008390E-02  9.4346650E-02  4.7615510E-03  2.3780465E-04  9.6180040E-05  1.5060363E-02
  9.4917414E-05  2.2682715E-04 -2.1041057E-03 -1.0773373E-03  3.4684853E-03  1.5089214E-02  8.9738086E-02  4.6180268E-03  2.2682747E-04  9.4918410E-05  1.3540507E-02
  9.3159077E-05  2.1594464E-04 -2.0463534E-03 -1.0431578E-03  3.3666363E-03  1.4220202E-02  8.5323617E-02  4.4764299E-03  2.1594563E-04  9.3158087E-05  1.2156996E-02
  9.0973081E-05  2.0519420E-04 -1.9890366E-03 -1.0087095E-03  3.2628386E-03  1.3398928E-02  8.1097163E-02  4.3368698E-03  2.0519395E-04  9.0973575E-05  1.0900727E-02
  8.8486078E-05  1.9467641E-04 -1.9321626E-03 -9.7406318E-04  3.1576490E-03  1.2623145E-02  7.7052690E-02  4.1994997E-03  1.9467474E-04  8.8487068E-05  9.7646564E-03
  8.5747241E-05  1.8441156E-04 -1.8757969E-03 -9.3934190E-04  3.0515338E-03  1.1890593E-02  7.3184185E-02  4.0643960E-03  1.8441280E-04  8.5749227E-05  8.7394873E-03
  8.2795319E-05  1.7441511E-04 -1.8200234E-03 -9.0467319E-04  2.9449055E-03  1.1199099E-02  6.9485679E-02  3.9316276E-03  1.7441610E-04  8.2794824E-05  7.8158844E-03
  7.9725680E-05  1.6475357E-04 -1.7648425E-03 -8.7010540E-04  2.8382125E-03  1.0546621E-02  6.5951362E-02  3.8013200E-03  1.6475320E-04  7.9726182E-05  6.9869836E-03
  7.6564400E-05  1.5543067E-04 -1.7103244E-03 -8.3574932E-04  2.7318068E-03  9.9311490E-03  6.2575430E-02  3.6735176E-03  1.5542905E-04  7.6564153E-05  6.2440606E-03
  7.3334573E-05  1.4644154E-04 -1.6565394E-03 -8.0170570E-04  2.6260049E-03  9.3507366E-03  5.9352141E-02  3.5482645E-03  1.4644067E-04  7.3333584E-05  5.5786576E-03
  7.0102513E-05  1.3783295E-04 -1.6034964E-03 -7.6802168E-04  2.5211507E-03  8.8036060E-03  5.6276068E-02  3.4256498E-03  1.3783375E-04  7.0101021E-05  4.9849376E-03
  6.6882370E-05  1.2959764E-04 -1.5512521E-03 -7.3478022E-04  2.4175083E-03  8.2879514E-03  5.3341627E-02  3.3056973E-03  1.2959739E-04  6.6882370E-05  4.4554183E-03
  6.3695014E-05  1.2173411E-04 -1.4998511E-03 -7.0205232E-04  2.3153210E-03  7.8020929E-03  5.0543495E-02  3.1884452E-03  1.2173454E-04  6.3695508E-05  3.9837500E-03
  6.0539693E-05  1.1422159E-04 -1.4493541E-03 -6.6992466E-04  2.2147873E-03  7.3443991E-03  4.7876429E-02  3.0738949E-03  1.1422137E-04  6.0538452E-05  3.5631817E-03
  5.7473779E-05  1.0709837E-04 -1.3997512E-03 -6.3840201E-04  2.1161502E-03  6.9133700E-03  4.5335371E-02  2.9621115E-03  1.0709862E-04  5.7473779E-05  3.1899125E-03
  5.4488704E-05  1.0033771E-04 -1.3510975E-03 -6.0755940E-04  2.0195565E-03  6.5075220E-03  4.2915322E-02  2.8530895E-03  1.0033647E-04  5.4488581E-05  2.8582448E-03
  5.1573290E-05  9.3914008E-05 -1.3034418E-03 -5.7745900E-04  1.9251351E-03  6.1254292E-03  4.0611424E-02  2.7468151E-03  9.3914074E-05  5.1572919E-05  2.5628493E-03
  4.8775597E-05  8.7853892E-05 -1.2567687E-03 -5.4810039E-04  1.8330556E-03  5.7658027E-03  3.8418997E-02  2.6433310E-03  8.7854263E-05  4.8775473E-05  2.3011658E-03
