  4.1663647E-04  2.3918971E-03  3.4127559E-03  6.2222802E-03  7.8039491E-03  1.2662099E-01  4.0125349E-01  6.9214981E-03  2.3918946E-03  4.1663647E-04  1.5403762E-01
  5.2792428E-04  2.4298788E-03  3.3866426E-03  6.1518359E-03  7.5423229E-03  1.2215494E-01  3.8962403E-01  6.9854576E-03  2.4298828E-03  5.2793819E-04  1.4676192E-01
  6.2667130E-04  2.4572343E-03  3.3579448E-03  6.0728146E-03  7.2833700E-03  1.1781476E-01  3.7817556E-01  7.0307255E-03  2.4572373E-03  6.2667526E-04  1.3959052E-01
  7.1355700E-04  2.4746135E-03  3.3269003E-03  5.9857741E-03  7.0275143E-03  1.1359852E-01  3.6691391E-01  7.0582153E-03  2.4746100E-03  7.1355503E-04  1.3254368E-01
  7.8930258E-04  2.4826967E-03  3.2936723E-03  5.8912528E-03  6.7750406E-03  1.0950430E-01  3.5584456E-01  7.0689521E-03  2.4826925E-03  7.8930060E-04  1.2563986E-01
  8.5469184E-04  2.4823160E-03  3.2586814E-03  5.7899836E-03  6.5264883E-03  1.0553016E-01  3.4497228E-01  7.0641120E-03  2.4823188E-03  8.5469882E-04  1.1890131E-01
  9.1038941E-04  2.4741136E-03  3.2221021E-03  5.6825895E-03  6.2821079E-03  1.0167398E-01  3.3430126E-01  7.0446571E-03  2.4741094E-03  9.1039337E-04  1.1234359E-01
  9.5704495E-04  2.4586983E-03  3.1840869E-03  5.5695763E-03  6.0421368E-03  9.7933546E-02  3.2383499E-01  7.0115803E-03  2.4586916E-03  9.5704396E-04  1.0597977E-01
  9.9544530E-04  2.4368644E-03  3.1450123E-03  5.4517617E-03  5.8070202E-03  9.4306827E-02  3.1357670E-01  6.9659632E-03  2.4368605E-03  9.9543727E-04  9.9826485E-02
  1.0261715E-03  2.4091781E-03  3.1050374E-03  5.3296704E-03  5.5768727E-03  9.0791501E-02  3.0352893E-01  6.9087744E-03  2.4091720E-03  1.0261695E-03  9.3892992E-02
  1.0498047E-03  2.3761943E-03  3.0642853E-03  5.2038552E-03  5.3519201E-03  8.7385222E-02  2.9369360E-01  6.8408968E-03  2.3761948E-03  1.0498087E-03  8.8185988E-02
  1.0670603E-03  2.3386099E-03  3.0230449E-03  5.0750058E-03  5.1324125E-03  8.4085859E-02  2.8407243E-01  6.7633591E-03  2.3386120E-03  1.0670662E-03  8.2715809E-02
  1.0784626E-03  2.2969344E-03  2.9814539E-03  4.9436549E-03  4.9184794E-03  8.0891035E-02  2.7466646E-01  6.6770036E-03  2.2969404E-03  1.0784586E-03  7.7485338E-02
  1.0845065E-03  2.2516176E-03  2.9396042E-03  4.8102885E-03  4.7101974E-03  7.7798389E-02  2.6547641E-01  6.5826136E-03  2.2516132E-03  1.0845065E-03  7.2495207E-02
  1.0858238E-03  2.2032657E-03  2.8977392E-03  4.6755034E-03  4.5077684E-03  7.4805699E-02  2.5650266E-01  6.4811707E-03  2.2032619E-03  1.0858257E-03  6.7749918E-02
  1.0828435E-03  2.1523000E-03  2.8559526E-03  4.5397687E-03  4.3112296E-03  7.1910605E-02  2.4774507E-01  6.3733142E-03  2.1522918E-03  1.0828415E-03  6.3246898E-02
  1.0759890E-03  2.0990954E-03  2.8142766E-03  4.4034692E-03  4.1206079E-03  6.9110721E-02  2.3920316E-01  6.2598148E-03  2.0990928E-03  1.0759910E-03  5.8981784E-02
  1.0657876E-03  2.0441532E-03  2.7729045E-03  4.2671408E-03  3.9360072E-03  6.6403851E-02  2.3087630E-01  6.1414600E-03  2.0441532E-03  1.0657907E-03  5.4954443E-02
  1.0526001E-03  1.9878007E-03  2.7319051E-03  4.1311318E-03  3.7574254E-03  6.3787632E-02  2.2276336E-01  6.0188295E-03  1.9877991E-03  1.0526021E-03  5.1158220E-02
  1.0367513E-03  1.9303330E-03  2.6912657E-03  3.9957715E-03  3.5847903E-03  6.1259791E-02  2.1486297E-01  5.8925510E-03  1.9303282E-03  1.0367553E-03  4.7585230E-02
  1.0186821E-03  1.8721573E-03  2.6511503E-03  3.8614748E-03  3.4181802E-03  5.8818098E-02  2.0717357E-01  5.7632686E-03  1.8721580E-03  1.0186870E-03  4.4232108E-02
  9.9868176E-04  1.8135294E-03  2.6115538E-03  3.7285150E-03  3.2575116E-03  5.6460317E-02  1.9969328E-01  5.6315064E-03  1.8135309E-03  9.9867582E-04  4.1089632E-02
  9.7703934E-04  1.7547011E-03  2.5725116E-03  3.5971738E-03  3.1027384E-03  5.4184191E-02  1.9242001E-01  5.4977853E-03  1.7547011E-03  9.7703538E-04  3.8149662E-02
  9.5397828E-04  1.6958531E-03  2.5339937E-03  3.4676397E-03  2.9537284E-03  5.1987521E-02  1.8535142E-01  5.3625107E-03  1.6958554E-03  9.5398427E-04  3.5401456E-02
  9.2984887E-04  1.6373094E-03  2.4961203E-03  3.3402601E-03  2.8105089E-03  4.9868200E-02  1.7848513E-01  5.2262344E-03  1.6373118E-03  9.2984835E-04  3.2840077E-02
  9.0482534E-04  1.5792146E-03  2.4588550E-03  3.2151672E-03  2.6729363E-03  4.7824059E-02  1.7181842E-01  5.0893347E-03  1.5792132E-03  9.0482633E-04  3.0454606E-02
  8.7906572E-04  1.5216820E-03  2.4221344E-03  3.0924762E-03  2.5408461E-03  4.5852959E-02  1.6534844E-01  4.9521327E-03  1.5216867E-03  8.7906519E-04  2.8233845E-02
  8.5285306E-04  1.4649574E-03  2.3860505E-03  2.9724517E-03  2.4142468E-03  4.3952916E-02  1.5907234E-01  4.8150579E-03  1.4649550E-03  8.5285504E-04  2.6172379E-02
  8.2630815E-04  1.4091335E-03  2.3505515E-03  2.8551712E-03  2.2929544E-03  4.2121828E-02  1.5298697E-01  4.6784044E-03  1.4091333E-03  8.2631508E-04  2.4259385E-02
  7.9958292E-04  1.3543140E-03  2.3156127E-03  2.7407336E-03  2.1768475E-03  4.0357694E-02  1.4708917E-01  4.5424523E-03  1.3543129E-03  7.9957844E-04  2.2485949E-02
  7.7275338E-04  1.3005488E-03  2.2811769E-03  2.6291828E-03  2.0657363E-03  3.8658492E-02  1.4137554E-01  4.4074259E-03  1.3005495E-03  7.7275239E-04  2.0841170E-02
  0.0000000E+00  1.9756183E-03  2.2042121E-03  6.0308897E-03  6.4742886E-03  1.2191965E-01  4.1078097E-01  7.1767014E-03  1.9756318E-03  0.0000000E+00  1.6054468E-01
  1.3422966E-04  2.0350218E-03  2.2301327E-03  5.9999400E-03  6.2599950E-03  1.1768460E-01  3.9854509E-01  7.2538056E-03  2.0350218E-03  1.3422171E-04  1.5360565E-01
  2.5463701E-04  2.0824433E-03  2.2521624E-03  5.9536281E-03  6.0487273E-03  1.1356289E-01  3.8650945E-01  7.3093413E-03  2.0824433E-03  2.5463104E-04  1.4665607E-01
  3.6202668E-04  2.1187954E-03  2.2706680E-03  5.8935178E-03  5.8407378E-03  1.0955334E-01  3.7468067E-01  7.3446673E-03  2.1188022E-03  3.6203067E-04  1.3973019E-01
  4.5711399E-04  2.1447004E-03  2.2857299E-03  5.8208066E-03  5.6358981E-03  1.0565448E-01  3.6306420E-01  7.3609035E-03  2.1447022E-03  4.5711201E-04  1.3285556E-01
  5.4069457E-04  2.1610395E-03  2.2976731E-03  5.7368013E-03  5.4344567E-03  1.0186491E-01  3.5166502E-01  7.3594651E-03  2.1610418E-03  5.4069358E-04  1.2606424E-01
  6.1349868E-04  2.1685169E-03  2.3066804E-03  5.6426963E-03  5.2364538E-03  9.8183043E-02  3.4048748E-01  7.3414724E-03  2.1685204E-03  6.1349076E-04  1.1938251E-01
  6.7622663E-04  2.1677881E-03  2.3128956E-03  5.5395891E-03  5.0419280E-03  9.4607122E-02  3.2953501E-01  7.3080938E-03  2.1677811E-03  6.7622663E-04  1.1283410E-01
  7.2967709E-04  2.1596893E-03  2.3166533E-03  5.4287235E-03  4.8511247E-03  9.1135651E-02  3.1881088E-01  7.2606085E-03  2.1596828E-03  7.2967209E-04  1.0644503E-01
  7.7450869E-04  2.1448568E-03  2.3181026E-03  5.3110677E-03  4.6641040E-03  8.7766774E-02  3.0831739E-01  7.2001535E-03  2.1448613E-03  7.7450275E-04  1.0023431E-01
  8.1134739E-04  2.1238825E-03  2.3173792E-03  5.1875808E-03  4.4809082E-03  8.4498674E-02  2.9805642E-01  7.1277381E-03  2.1238883E-03  8.1134238E-04  9.4217822E-02
  8.4094109E-04  2.0975149E-03  2.3147888E-03  5.0592967E-03  4.3017813E-03  8.1329599E-02  2.8802928E-01  7.0445538E-03  2.0975072E-03  8.4093411E-04  8.8413581E-02
  8.6387398E-04  2.0663156E-03  2.3104562E-03  4.9270522E-03  4.1267476E-03  7.8257672E-02  2.7823693E-01  6.9516101E-03  2.0663182E-03  8.6386997E-04  8.2832187E-02
  8.8070927E-04  2.0308108E-03  2.3045102E-03  4.7916160E-03  3.9559142E-03  7.5280920E-02  2.6867953E-01  6.8498254E-03  2.0308176E-03  8.8071823E-04  7.7481166E-02
  8.9208782E-04  1.9916333E-03  2.2971916E-03  4.6538464E-03  3.7894223E-03  7.2397523E-02  2.5935718E-01  6.7402283E-03  1.9916296E-03  8.9209079E-04  7.2370499E-02
  8.9852215E-04  1.9492588E-03  2.2886179E-03  4.5143743E-03  3.6273233E-03  6.9605559E-02  2.5026935E-01  6.6236975E-03  1.9492666E-03  8.9852413E-04  6.7502975E-02
  9.0046524E-04  1.9041069E-03  2.2788562E-03  4.3738140E-03  3.4696341E-03  6.6903003E-02  2.4141508E-01  6.5010311E-03  1.9041101E-03  9.0045930E-04  6.2878788E-02
  8.9848635E-04  1.8567130E-03  2.2681439E-03  4.2328546E-03  3.3165226E-03  6.4287968E-02  2.3279326E-01  6.3731153E-03  1.8567085E-03  8.9849235E-04  5.8501083E-02
  8.9299679E-04  1.8074661E-03  2.2565424E-03  4.0919930E-03  3.1680018E-03  6.1758533E-02  2.2440226E-01  6.2406701E-03  1.8074672E-03  8.9299679E-04  5.4366410E-02
  8.8436308E-04  1.7566957E-03  2.2440879E-03  3.9516604E-03  3.0240109E-03  5.9312638E-02  2.1624015E-01  6.1043543E-03  1.7566959E-03  8.8435807E-04  5.0469398E-02
  8.7306497E-04  1.7048329E-03  2.2309681E-03  3.8124011E-03  2.8847144E-03  5.6948442E-02  2.0830493E-01  5.9649227E-03  1.7048320E-03  8.7306497E-04  4.6808191E-02
  8.5940660E-04  1.6521707E-03  2.2172153E-03  3.6745316E-03  2.7500412E-03  5.4663945E-02  2.0059411E-01  5.8229524E-03  1.6521693E-03  8.5941155E-04  4.3375026E-02
  8.4373652E-04  1.5989982E-03  2.2029025E-03  3.5384439E-03  2.6200109E-03  5.2457210E-02  1.9310504E-01  5.6790272E-03  1.5989979E-03  8.4374350E-04  4.0162623E-02
  8.2629622E-04  1.5455286E-03  2.1880269E-03  3.4043705E-03  2.4945429E-03  5.0326243E-02  1.8583488E-01  5.5336077E-03  1.5455246E-03  8.2629523E-04  3.7160877E-02
  8.0746860E-04  1.4921043E-03  2.1727374E-03  3.2726850E-03  2.3736979E-03  4.8269227E-02  1.7878062E-01  5.3873062E-03  1.4921030E-03  8.0746808E-04  3.4364685E-02
  7.8745035E-04  1.4388863E-03  2.1570229E-03  3.1435662E-03  2.2574053E-03  4.6284210E-02  1.7193907E-01  5.2405237E-03  1.4388919E-03  7.8744889E-04  3.1763129E-02
  7.6643529E-04  1.3860218E-03  2.1408699E-03  3.0171960E-03  2.1455600E-03  4.4369262E-02  1.6530679E-01  5.0936141E-03  1.3860186E-03  7.6643628E-04  2.9344773E-02
  7.4471236E-04  1.3337757E-03  2.1243792E-03  2.8937971E-03  2.0381871E-03  4.2522583E-02  1.5888037E-01  4.9470705E-03  1.3337771E-03  7.4471236E-04  2.7103383E-02
  7.2243362E-04  1.2822479E-03  2.1075511E-03  2.7734803E-03  1.9351783E-03  4.0742293E-02  1.5265614E-01  4.8011779E-03  1.2822469E-03  7.2242814E-04  2.5027545E-02
  6.9971831E-04  1.2315258E-03  2.0903370E-03  2.6563208E-03  1.8364105E-03  3.9026491E-02  1.4663032E-01  4.6562036E-03  1.2315253E-03  6.9972075E-04  2.3105728E-02
  6.7680626E-04  1.1818067E-03  2.0728414E-03  2.5424908E-03  1.7418847E-03  3.7373487E-02  1.4079924E-01  4.5125363E-03  1.1818071E-03  6.7680876E-04  2.1331636E-02
  6.5377948E-04  1.1331368E-03  2.0550196E-03  2.4320001E-03  1.6514551E-03  3.5781443E-02  1.3515888E-01  4.3703695E-03  1.1331340E-03  6.5377948E-04  1.9694321E-02
  6.3076464E-04  1.0856058E-03  2.0368737E-03  2.3249120E-03  1.5650272E-03  3.4248557E-02  1.2970538E-01  4.2299507E-03  1.0856092E-03  6.3076813E-04  1.8184658E-02
  6.0781685E-04  1.0392241E-03  2.0183646E-03  2.2212048E-03  1.4824684E-03  3.2773092E-02  1.2443462E-01  4.0914197E-03  1.0392208E-03  6.0781639E-04  1.6791891E-02
  0.0000000E+00  1.7635450E-03  1.0960972E-03  6.3478798E-03  4.4455230E-03  1.0621288E-01  3.8228804E-01  7.8471899E-03  1.7635425E-03  7.9472864E-09  1.4809549E-01
  1.1692345E-04  1.8089131E-03  1.1741782E-03  6.2182634E-03  4.3446212E-03  1.0252921E-01  3.7013423E-01  7.8525301E-03  1.8089056E-03  1.1692842E-04  1.4146431E-01
  2.2094250E-04  1.8433102E-03  1.2464243E-03  6.0817390E-03  4.2387485E-03  9.8937459E-02  3.5821933E-01  7.8390595E-03  1.8433094E-03  2.2094250E-04  1.3478626E-01
  3.1286775E-04  1.8676773E-03  1.3132448E-03  5.9393849E-03  4.1286852E-03  9.5437370E-02  3.4654757E-01  7.8082005E-03  1.8676837E-03  3.1286877E-04  1.2810574E-01
  3.9347410E-04  1.8826813E-03  1.3748199E-03  5.7920157E-03  4.0149330E-03  9.2028417E-02  3.3512223E-01  7.7612004E-03  1.8826802E-03  3.9347014E-04  1.2145954E-01
  4.6357512E-04  1.8892102E-03  1.4315359E-03  5.6405854E-03  3.8982518E-03  8.8710174E-02  3.2394618E-01  7.6994421E-03  1.8892209E-03  4.6357315E-04  1.1488728E-01
  5.2394270E-04  1.8879802E-03  1.4835924E-03  5.4858429E-03  3.7791983E-03  8.5481860E-02  3.1302145E-01  7.6241414E-03  1.8879811E-03  5.2394072E-04  1.0842180E-01
  5.7524740E-04  1.8796504E-03  1.5312363E-03  5.3285439E-03  3.6583026E-03  8.2342692E-02  3.0234951E-01  7.5364667E-03  1.8796524E-03  5.7525240E-04  1.0209209E-01
  6.1829091E-04  1.8650338E-03  1.5748237E-03  5.1694573E-03  3.5362227E-03  7.9291888E-02  2.9193136E-01  7.4377139E-03  1.8650333E-03  6.1828695E-04  9.5928073E-02
  6.5374374E-04  1.8447638E-03  1.6145656E-03  5.0092512E-03  3.4134563E-03  7.6328389E-02  2.8176746E-01  7.3289433E-03  1.8447638E-03  6.5373979E-04  8.9951739E-02
  6.8219600E-04  1.8193967E-03  1.6506411E-03  4.8484714E-03  3.2904283E-03  7.3451087E-02  2.7185759E-01  7.2111688E-03  1.8193960E-03  6.8220298E-04  8.4180951E-02
  7.0438383E-04  1.7896726E-03  1.6833778E-03  4.6878061E-03  3.1677159E-03  7.0658989E-02  2.6220125E-01  7.0855659E-03  1.7896692E-03  7.0438784E-04  7.8634605E-02
  7.2085264E-04  1.7560810E-03  1.7129669E-03  4.5277341E-03  3.0456944E-03  6.7950808E-02  2.5279745E-01  6.9530210E-03  1.7560800E-03  7.2085857E-04  7.3323637E-02
  7.3212979E-04  1.7191231E-03  1.7395626E-03  4.3686861E-03  2.9247338E-03  6.5325230E-02  2.4364468E-01  6.8144323E-03  1.7191251E-03  7.3213183E-04  6.8255335E-02
  7.3882344E-04  1.6793773E-03  1.7634396E-03  4.2111767E-03  2.8052668E-03  6.2781028E-02  2.3474135E-01  6.6707414E-03  1.6793727E-03  7.3882344E-04  6.3438609E-02
  7.4139831E-04  1.6372785E-03  1.7847454E-03  4.0555778E-03  2.6875918E-03  6.0316779E-02  2.2608519E-01  6.5227272E-03  1.6372839E-03  7.4139435E-04  5.8875024E-02
  7.4027182E-04  1.5931956E-03  1.8035901E-03  3.9021804E-03  2.5719388E-03  5.7931013E-02  2.1767381E-01  6.3710967E-03  1.5931925E-03  7.4027380E-04  5.4563306E-02
  7.3596241E-04  1.5476138E-03  1.8202156E-03  3.7513874E-03  2.4586595E-03  5.5622347E-02  2.0950454E-01  6.2166769E-03  1.5476147E-03  7.3596241E-04  5.0504643E-02
  7.2883366E-04  1.5008554E-03  1.8347208E-03  3.6034291E-03  2.3479466E-03  5.3389203E-02  2.0157439E-01  6.0600517E-03  1.5008529E-03  7.2883366E-04  4.6693750E-02
  7.1921048E-04  1.4532100E-03  1.8471993E-03  3.4584955E-03  2.2399456E-03  5.1230025E-02  1.9388008E-01  5.9018093E-03  1.4532090E-03  7.1920949E-04  4.3123394E-02
  7.0752203E-04  1.4050547E-03  1.8578488E-03  3.3168837E-03  2.1349161E-03  4.9143370E-02  1.8641831E-01  5.7425657E-03  1.4050563E-03  7.0752302E-04  3.9789617E-02
  6.9403055E-04  1.3566144E-03  1.8667208E-03  3.1787085E-03  2.0329433E-03  4.7127564E-02  1.7918544E-01  5.5828253E-03  1.3566096E-03  6.9402851E-04  3.6682867E-02
  6.7898334E-04  1.3081010E-03  1.8738832E-03  3.0440828E-03  1.9340876E-03  4.5180965E-02  1.7217757E-01  5.4230094E-03  1.3081034E-03  6.7898433E-04  3.3792473E-02
  6.6272914E-04  1.2598056E-03  1.8794903E-03  2.9131949E-03  1.8385457E-03  4.3302130E-02  1.6539110E-01  5.2636187E-03  1.2598038E-03  6.6273211E-04  3.1111635E-02
  6.4544828E-04  1.2118767E-03  1.8835739E-03  2.7860890E-03  1.7463082E-03  4.1489296E-02  1.5882173E-01  5.1050228E-03  1.2118777E-03  6.4544677E-04  2.8628750E-02
  6.2736275E-04  1.1644881E-03  1.8862233E-03  2.6628384E-03  1.6574346E-03  3.9740872E-02  1.5246539E-01  4.9475553E-03  1.1644880E-03  6.2736275E-04  2.6333287E-02
  6.0861110E-04  1.1177335E-03  1.8874307E-03  2.5434312E-03  1.5718942E-03  3.8055196E-02  1.4631778E-01  4.7915042E-03  1.1177361E-03  6.0861307E-04  2.4212778E-02
  5.8945117E-04  1.0718353E-03  1.8873460E-03  2.4279808E-03  1.4897775E-03  3.6430717E-02  1.4037469E-01  4.6372334E-03  1.0718346E-03  5.8945216E-04  2.2259854E-02
  5.6999328E-04  1.0268536E-03  1.8859775E-03  2.3164516E-03  1.4110309E-03  3.4865770E-02  1.3463169E-01  4.4849575E-03  1.0268550E-03  5.6999526E-04  2.0462409E-02
  5.5033265E-04  9.8283892E-04  1.8833284E-03  2.2088026E-03  1.3355835E-03  3.3358712E-02  1.2908430E-01  4.3348549E-03  9.8283892E-04  5.5033364E-04  1.8808391E-02
  5.3065718E-04  9.3994924E-04  1.8795046E-03  2.1050638E-03  1.2634683E-03  3.1908009E-02  1.2372815E-01  4.1872184E-03  9.3994936E-04  5.3066015E-04  1.7290879E-02
  5.1103981E-04  8.9820736E-04  1.8745239E-03  2.0051862E-03  1.1946076E-03  3.0512031E-02  1.1855866E-01  4.0421528E-03  8.9820824E-04  5.1103829E-04  1.5898701E-02
  4.9156544E-04  8.5766090E-04  1.8683992E-03  1.9091036E-03  1.1289272E-03  2.9169206E-02  1.1357138E-01  3.8998285E-03  8.5766317E-04  4.9156544E-04  1.4622556E-02
  4.7226995E-04  8.1830099E-04  1.8611290E-03  1.8167166E-03  1.0663202E-03  2.7877918E-02  1.0876169E-01  3.7603199E-03  8.1829826E-04  4.7226748E-04  1.3451755E-02
  0.0000000E+00  1.5601143E-03  2.8726706E-04  5.6303614E-03  3.8083072E-03  9.4226174E-02  3.5157716E-01  8.3803656E-03  1.5601238E-03  0.0000000E+00  1.3857305E-01
  1.0089278E-04  1.5924915E-03  4.1118215E-04  5.4877955E-03  3.7129107E-03  9.0892367E-02  3.3978978E-01  8.3107706E-03  1.5924930E-03  1.0089079E-04  1.3202269E-01
  1.8978119E-04  1.6149804E-03  5.2710623E-04  5.3415000E-03  3.6115795E-03  8.7639481E-02  3.2826471E-01  8.2261320E-03  1.6149760E-03  1.8977324E-04  1.2540168E-01
  2.6755035E-04  1.6285442E-03  6.3549104E-04  5.1923105E-03  3.5054248E-03  8.4468082E-02  3.1700423E-01  8.1279753E-03  1.6285499E-03  2.6755332E-04  1.1876657E-01
  3.3499597E-04  1.6339079E-03  7.3665928E-04  5.0408365E-03  3.3953083E-03  8.1378214E-02  3.0600974E-01  8.0174925E-03  1.6339143E-03  3.3499399E-04  1.1216493E-01
  3.9296746E-04  1.6319469E-03  8.3107402E-04  4.8878258E-03  3.2821810E-03  7.8370027E-02  2.9528219E-01  7.8960815E-03  1.6319434E-03  3.9296548E-04  1.0564460E-01
  4.4222773E-04  1.6233682E-03  9.1904006E-04  4.7338144E-03  3.1668679E-03  7.5443342E-02  2.8482184E-01  7.7649117E-03  1.6233682E-03  4.4222674E-04  9.9245161E-02
  4.8345924E-04  1.6088322E-03  1.0008648E-03  4.5793341E-03  3.0500279E-03  7.2597772E-02  2.7462852E-01  7.6250634E-03  1.6088326E-03  4.8345726E-04  9.3000703E-02
  5.1743386E-04  1.5891105E-03  1.0769775E-03  4.4250190E-03  2.9324812E-03  6.9832928E-02  2.6470149E-01  7.4777645E-03  1.5891115E-03  5.1743188E-04  8.6944059E-02
  5.4481329E-04  1.5648163E-03  1.1476732E-03  4.2713163E-03  2.8148326E-03  6.7148224E-02  2.5503963E-01  7.3240083E-03  1.5648126E-03  5.4481032E-04  8.1099257E-02
  5.6617858E-04  1.5364714E-03  1.2132006E-03  4.1186442E-03  2.6975798E-03  6.4542867E-02  2.4564126E-01  7.1647246E-03  1.5364767E-03  5.6618056E-04  7.5485043E-02
  5.8220030E-04  1.5047349E-03  1.2739457E-03  3.9674994E-03  2.5813489E-03  6.2016122E-02  2.3650451E-01  7.0008757E-03  1.5047311E-03  5.8219431E-04  7.0119597E-02
  5.9339404E-04  1.4700927E-03  1.3301162E-03  3.8181804E-03  2.4665557E-03  5.9566993E-02  2.2762695E-01  6.8333270E-03  1.4700890E-03  5.9339206E-04  6.5012865E-02
  6.0026348E-04  1.4329776E-03  1.3819709E-03  3.6710289E-03  2.3535651E-03  5.7194408E-02  2.1900585E-01  6.6628060E-03  1.4329791E-03  6.0026644E-04  6.0170513E-02
  6.0335395E-04  1.3938978E-03  1.4297997E-03  3.5264154E-03  2.2428145E-03  5.4897342E-02  2.1063830E-01  6.4900955E-03  1.3939023E-03  6.0335797E-04  5.5598799E-02
  6.0309173E-04  1.3532459E-03  1.4738162E-03  3.3845610E-03  2.1345846E-03  5.2674536E-02  2.0252104E-01  6.3158949E-03  1.3532479E-03  6.0309173E-04  5.1296841E-02
  5.9984624E-04  1.3113245E-03  1.5141641E-03  3.2456343E-03  2.0290737E-03  5.0524656E-02  1.9465043E-01  6.1407406E-03  1.3113261E-03  5.9984921E-04  4.7260739E-02
  5.9408846E-04  1.2685709E-03  1.5511316E-03  3.1099471E-03  1.9265937E-03  4.8446488E-02  1.8702291E-01  5.9652803E-03  1.2685696E-03  5.9408747E-04  4.3488413E-02
  5.8612379E-04  1.2252365E-03  1.5848585E-03  2.9776141E-03  1.8272892E-03  4.6438608E-02  1.7963444E-01  5.7900427E-03  1.2252370E-03  5.8612821E-04  3.9971858E-02
  5.7623687E-04  1.1815593E-03  1.6154686E-03  2.8487248E-03  1.7312494E-03  4.4499528E-02  1.7248097E-01  5.6154132E-03  1.1815588E-03  5.7623786E-04  3.6701240E-02
  5.6480023E-04  1.1378560E-03  1.6431966E-03  2.7234843E-03  1.6386685E-03  4.2627875E-02  1.6555825E-01  5.4418999E-03  1.1378527E-03  5.6479772E-04  3.3669576E-02
  5.5203738E-04  1.0943093E-03  1.6681405E-03  2.6019460E-03  1.5495925E-03  4.0822096E-02  1.5886188E-01  5.2698650E-03  1.0943095E-03  5.5204233E-04  3.0865012E-02
  5.3819269E-04  1.0511111E-03  1.6904281E-03  2.4841572E-03  1.4640609E-03  3.9080698E-02  1.5238738E-01  5.0996384E-03  1.0511100E-03  5.3819019E-04  2.8276240E-02
  5.2343309E-04  1.0083709E-03  1.7101560E-03  2.3701377E-03  1.3820603E-03  3.7402060E-02  1.4613011E-01  4.9314797E-03  1.0083735E-03  5.2343210E-04  2.5889866E-02
  5.0803571E-04  9.6632278E-04  1.7274841E-03  2.2599788E-03  1.3036634E-03  3.5784729E-02  1.4008552E-01  4.7657532E-03  9.6632243E-04  5.0803425E-04  2.3696953E-02
  4.9213169E-04  9.2505140E-04  1.7424993E-03  2.1536523E-03  1.2288265E-03  3.4227092E-02  1.3424882E-01  4.6026390E-03  9.2505018E-04  4.9213372E-04  2.1684058E-02
  4.7583133E-04  8.8461675E-04  1.7552444E-03  2.0511001E-03  1.1574589E-03  3.2727528E-02  1.2861522E-01  4.4423104E-03  8.8462036E-04  4.7583182E-04  1.9837687E-02
  4.5934468E-04  8.4518234E-04  1.7658853E-03  1.9523777E-03  1.0895893E-03  3.1284537E-02  1.2317999E-01  4.2850217E-03  8.4518193E-04  4.5934718E-04  1.8149070E-02
  4.4275523E-04  8.0678501E-04  1.7744664E-03  1.8574256E-03  1.0251175E-03  2.9896544E-02  1.1793824E-01  4.1308859E-03  8.0678065E-04  4.4275523E-04  1.6605504E-02
  4.2612851E-04  7.6944195E-04  1.7810246E-03  1.7661384E-03  9.6391951E-04  2.8561907E-02  1.1288512E-01  3.9799889E-03  7.6944433E-04  4.2612950E-04  1.5194565E-02
  4.0961654E-04  7.3326787E-04  1.7856947E-03  1.6785361E-03  9.0598909E-04  2.7279161E-02  1.0801587E-01  3.8325111E-03  7.3326629E-04  4.0961505E-04  1.3908574E-02
  3.9327145E-04  6.9826469E-04  1.7885281E-03  1.5945137E-03  8.5119158E-04  2.6046732E-02  1.0332561E-01  3.6885024E-03  6.9827039E-04  3.9327145E-04  1.2736314E-02
  3.7714839E-04  6.6444837E-04  1.7895779E-03  1.5140033E-03  7.9941814E-04  2.4863085E-02  9.8809548E-02  3.5480261E-03  6.6445273E-04  3.7715037E-04  1.1668414E-02
  3.6127196E-04  6.3180068E-04  1.7888646E-03  1.4368831E-03  7.5053185E-04  2.3726685E-02  9.4462857E-02  3.4110984E-03  6.3180126E-04  3.6127170E-04  1.0694448E-02
  0.0000000E+00  1.3562255E-03 -1.9142404E-04  4.7600311E-03  3.4228154E-03  8.4200948E-02  3.2064214E-01  8.6490158E-03  1.3562281E-03  0.0000000E+00  1.3172211E-01
  8.5619089E-05  1.3767488E-03 -3.1833104E-05  4.6346630E-03  3.2898257E-03  8.1095301E-02  3.0941373E-01  8.5079158E-03  1.3767520E-03  8.5624059E-05  1.2498477E-01
  1.6026497E-04  1.3886311E-03  1.1731858E-04  4.5053530E-03  3.1558441E-03  7.8070439E-02  2.9845473E-01  8.3569447E-03  1.3886293E-03  1.6026497E-04  1.1817310E-01
  2.2486449E-04  1.3928473E-03  2.5669337E-04  4.3730722E-03  3.0217902E-03  7.5126693E-02  2.8776640E-01  8.1974827E-03  1.3928453E-03  2.2486449E-04  1.1135837E-01
  2.8021337E-04  1.3901151E-03  3.8677530E-04  4.2384574E-03  2.8882332E-03  7.2263926E-02  2.7734935E-01  8.0305580E-03  1.3901234E-03  2.8021733E-04  1.0460004E-01
  3.2717586E-04  1.3812877E-03  5.0819392E-04  4.1023069E-03  2.7558976E-03  6.9482021E-02  2.6720366E-01  7.8573786E-03  1.3812940E-03  3.2717388E-04  9.7954564E-02
