  4.0845574E-05  3.5450570E-04  1.8335950E-03  2.2131403E-03 -5.1862360E-03  4.0333513E-02  1.7250054E-01  1.4457015E-02  3.5450855E-04  4.0845076E-05  3.9798215E-02
  5.6977569E-05  3.5336538E-04  1.7556690E-03  2.1560867E-03 -5.0731371E-03  3.8493261E-02  1.6501795E-01  1.3893183E-02  3.5336017E-04  5.6974091E-05  3.7023742E-02
  7.0573391E-05  3.5045817E-04  1.6743891E-03  2.0999289E-03 -4.9537588E-03  3.6726814E-02  1.5779015E-01  1.3342794E-02  3.5045942E-04  7.0575872E-05  3.4341767E-02
  8.1919134E-05  3.4607574E-04  1.5906306E-03  2.0447299E-03 -4.8288777E-03  3.5031985E-02  1.5081331E-01  1.2806405E-02  3.4607449E-04  8.1916653E-05  3.1767409E-02
  9.1218950E-05  3.4039616E-04  1.5050758E-03  1.9904552E-03 -4.6993396E-03  3.3406518E-02  1.4408329E-01  1.2284444E-02  3.4039616E-04  9.1216963E-05  2.9310584E-02
  9.8672506E-05  3.3357815E-04  1.4183703E-03  1.9370797E-03 -4.5659435E-03  3.1848170E-02  1.3759564E-01  1.1777228E-02  3.3357937E-04  9.8671517E-05  2.6978007E-02
  1.0451674E-04  3.2584742E-04  1.3311667E-03  1.8846504E-03 -4.4293595E-03  3.0354718E-02  1.3134563E-01  1.1285031E-02  3.2584666E-04  1.0451873E-04  2.4775870E-02
  1.0890812E-04  3.1733810E-04  1.2439867E-03  1.8331500E-03 -4.2902888E-03  2.8923979E-02  1.2532829E-01  1.0808021E-02  3.1734110E-04  1.0890960E-04  2.2706015E-02
  1.1200011E-04  3.0817575E-04  1.1572986E-03  1.7825295E-03 -4.1494328E-03  2.7553732E-02  1.1953846E-01  1.0346248E-02  3.0817589E-04  1.1199713E-04  2.0768093E-02
  1.1398792E-04  2.9853880E-04  1.0715862E-03  1.7328642E-03 -4.0073274E-03  2.6241889E-02  1.1397085E-01  9.8997932E-03  2.9853979E-04  1.1398792E-04  1.8962301E-02
  1.1499971E-04  2.8852187E-04  9.8721497E-04  1.6841188E-03 -3.8645670E-03  2.4986338E-02  1.0862000E-01  9.4685769E-03  2.8852423E-04  1.1500120E-04  1.7285317E-02
  1.1513829E-04  2.7820730E-04  9.0450182E-04  1.6362661E-03 -3.7216847E-03  2.3785003E-02  1.0348033E-01  9.0524908E-03  2.7820666E-04  1.1513829E-04  1.5732521E-02
  1.1456311E-04  2.6773586E-04  8.2378759E-04  1.5893552E-03 -3.5791385E-03  2.2635905E-02  9.8546237E-02  8.6514214E-03  2.6773612E-04  1.1456410E-04  1.4300686E-02
  1.1336654E-04  2.5717114E-04  7.4530335E-04  1.5433631E-03 -3.4373840E-03  2.1537073E-02  9.3812041E-02  8.2651731E-03  2.5717219E-04  1.1336605E-04  1.2983751E-02
  1.1162013E-04  2.4656503E-04  6.6924019E-04  1.4982627E-03 -3.2968416E-03  2.0486588E-02  8.9271970E-02  7.8934710E-03  2.4656454E-04  1.1161963E-04  1.1775034E-02
  1.0945350E-04  2.3602489E-04  5.9582212E-04  1.4540993E-03 -3.1578548E-03  1.9482609E-02  8.4920362E-02  7.5361091E-03  2.3602445E-04  1.0945400E-04  1.0669823E-02
  1.0692477E-04  2.2558458E-04  5.2516873E-04  1.4108405E-03 -3.0207629E-03  1.8523326E-02  8.0751434E-02  7.1927649E-03  2.2558172E-04  1.0692477E-04  9.6610738E-03
  1.0408163E-04  2.1527409E-04  4.5737700E-04  1.3684703E-03 -2.8858983E-03  1.7606972E-02  7.6759495E-02  6.8631032E-03  2.1527409E-04  1.0407964E-04  8.7415706E-03
  1.0102391E-04  2.0517185E-04  3.9257258E-04  1.3270223E-03 -2.7534838E-03  1.6731881E-02  7.2938912E-02  6.5468373E-03  2.0517310E-04  1.0102391E-04  7.9063997E-03
  9.7790362E-05  1.9529703E-04  3.3079827E-04  1.2864744E-03 -2.6237767E-03  1.5896386E-02  6.9284029E-02  6.2435865E-03  1.9529760E-04  9.7790362E-05  7.1486454E-03
  9.4425675E-05  1.8567200E-04  2.7209253E-04  1.2468137E-03 -2.4969892E-03  1.5098914E-02  6.5789305E-02  5.9529822E-03  1.8567244E-04  9.4427662E-05  6.4622583E-03
  9.0949979E-05  1.7630104E-04  2.1644602E-04  1.2080197E-03 -2.3733180E-03  1.4337886E-02  6.2449224E-02  5.6746285E-03  1.7629961E-04  9.0948743E-05  5.8405274E-03
  8.7440756E-05  1.6724206E-04  1.6390420E-04  1.1701237E-03 -2.2528777E-03  1.3611869E-02  5.9258427E-02  5.4081916E-03  1.6724368E-04  8.7440014E-05  5.2795876E-03
  8.3909930E-05  1.5849210E-04  1.1442875E-04  1.1331004E-03 -2.1358177E-03  1.2919411E-02  5.6211591E-02  5.1532635E-03  1.5849173E-04  8.3911422E-05  4.7734398E-03
  8.0364196E-05  1.5003831E-04  6.7961468E-05  1.0969221E-03 -2.0222673E-03  1.2259088E-02  5.3303465E-02  4.9094320E-03  1.5003880E-04  8.0364945E-05  4.3163169E-03
  7.6862423E-05  1.4192463E-04  2.4502227E-05  1.0616138E-03 -1.9122668E-03  1.1629622E-02  5.0528970E-02  4.6763527E-03  1.4192562E-04  7.6863173E-05  3.9052300E-03
  7.3408708E-05  1.3413792E-04 -1.6026044E-05  1.0271549E-03 -1.8059041E-03  1.1029696E-02  4.7883086E-02  4.4536213E-03  1.3413826E-04  7.3409079E-05  3.5351841E-03
  6.9994850E-05  1.2665699E-04 -5.3712880E-05  9.9351374E-04 -1.7032443E-03  1.0458049E-02  4.5360889E-02  4.2408346E-03  1.2665689E-04  6.9994727E-05  3.2014335E-03
  6.6675617E-05  1.1952072E-04 -8.8590132E-05  9.6071820E-04 -1.6042762E-03  9.9135246E-03  4.2957641E-02  4.0376512E-03  1.1952122E-04  6.6675741E-05  2.9018731E-03
  6.3440202E-05  1.1270717E-04 -1.2076174E-04  9.2874246E-04 -1.5090327E-03  9.3949484E-03  4.0668651E-02  3.8436870E-03  1.1270642E-04  6.3440202E-05  2.6324836E-03
  6.0299040E-05  1.0621091E-04 -1.5031258E-04  8.9757383E-04 -1.4175099E-03  8.9012152E-03  3.8489375E-02  3.6585729E-03  1.0621051E-04  6.0299040E-05  2.3902401E-03
  5.7235360E-05  1.0000356E-04 -1.7735797E-04  8.6718227E-04 -1.3297156E-03  8.4312325E-03  3.6415361E-02  3.4819325E-03  1.0000368E-04  5.7235859E-05  2.1715043E-03
  0.0000000E+00  2.8572418E-04  2.4051364E-03  1.8688100E-03 -6.4592701E-03  3.7094124E-02  1.6667694E-01  1.4747238E-02  2.8572083E-04 -3.9736432E-09  4.3304458E-02
  1.7769635E-05  2.8693676E-04  2.2635013E-03  1.8431772E-03 -6.2589375E-03  3.5431460E-02  1.5931749E-01  1.4099530E-02  2.8694075E-04  1.7770131E-05  4.0190056E-02
  3.2927095E-05  2.8631015E-04  2.1234171E-03  1.8159578E-03 -6.0567129E-03  3.3832867E-02  1.5221046E-01  1.3474131E-02  2.8631289E-04  3.2929580E-05  3.7178349E-02
  4.5743585E-05  2.8414727E-04  1.9854477E-03  1.7873627E-03 -5.8532669E-03  3.2296639E-02  1.4535251E-01  1.2871001E-02  2.8414925E-04  4.5744579E-05  3.4288447E-02
  5.6432189E-05  2.8059221E-04  1.8500125E-03  1.7574931E-03 -5.6492821E-03  3.0820955E-02  1.3873979E-01  1.2289933E-02  2.8059084E-04  5.6429704E-05  3.1532481E-02
  6.5240267E-05  2.7589611E-04  1.7175612E-03  1.7265355E-03 -5.4453411E-03  2.9404044E-02  1.3236827E-01  1.1730746E-02  2.7589401E-04  6.5243243E-05  2.8921209E-02
  7.2358547E-05  2.7021431E-04  1.5884183E-03  1.6946000E-03 -5.2420548E-03  2.8044127E-02  1.2623340E-01  1.1193093E-02  2.7021568E-04  7.2358052E-05  2.6460186E-02
  7.7962875E-05  2.6368164E-04  1.4628787E-03  1.6618040E-03 -5.0399858E-03  2.6739378E-02  1.2033042E-01  1.0676598E-02  2.6367704E-04  7.7962875E-05  2.4151795E-02
  8.2255901E-05  2.5648958E-04  1.3412320E-03  1.6283162E-03 -4.8395963E-03  2.5488054E-02  1.1465439E-01  1.0180903E-02  2.5648673E-04  8.2254410E-05  2.1997940E-02
  8.5382162E-05  2.4875850E-04  1.2236856E-03  1.5942340E-03 -4.6413806E-03  2.4288395E-02  1.0920007E-01  9.7055193E-03  2.4875801E-04  8.5381667E-05  1.9996470E-02
  8.7471308E-05  2.4057887E-04  1.1103882E-03  1.5596451E-03 -4.4457763E-03  2.3138637E-02  1.0396207E-01  9.2499396E-03  2.4058024E-04  8.7469816E-05  1.8143296E-02
  8.8685752E-05  2.3210197E-04  1.0015235E-03  1.5247032E-03 -4.2531551E-03  2.2037113E-02  9.8934919E-02  8.8136848E-03  2.3210049E-04  8.8685752E-05  1.6435105E-02
  8.9139488E-05  2.2340640E-04  8.9717109E-04  1.4894865E-03 -4.0638740E-03  2.0982129E-02  9.4112992E-02  8.3961906E-03  2.2340815E-04  8.9140733E-05  1.4865456E-02
  8.8913737E-05  2.1455009E-04  7.9738663E-04  1.4540615E-03 -3.8782817E-03  1.9972023E-02  8.9490548E-02  7.9968711E-03  2.1455089E-04  8.8912246E-05  1.3426962E-02
  8.8150053E-05  2.0565503E-04  7.0224988E-04  1.4185634E-03 -3.6966177E-03  1.9005226E-02  8.5061900E-02  7.6151965E-03  2.0565391E-04  8.8151297E-05  1.2113873E-02
  8.6916982E-05  1.9676276E-04  6.1176257E-04  1.3830533E-03 -3.5191476E-03  1.8080151E-02  8.0821209E-02  7.2505553E-03  1.9676090E-04  8.6919470E-05  1.0918013E-02
  8.5271153E-05  1.8790756E-04  5.2589073E-04  1.3475771E-03 -3.3461154E-03  1.7195253E-02  7.6762684E-02  6.9023371E-03  1.8790762E-04  8.5272390E-05  9.8309088E-03
  8.3325802E-05  1.7918032E-04  4.4465071E-04  1.3122490E-03 -3.1776608E-03  1.6349066E-02  7.2880581E-02  6.5699834E-03  1.7917951E-04  8.3325307E-05  8.8462606E-03
  8.1121922E-05  1.7060339E-04  3.6797175E-04  1.2771139E-03 -3.0139585E-03  1.5540129E-02  6.9169126E-02  6.2528937E-03  1.7060240E-04  8.1122918E-05  7.9557886E-03
  7.8693774E-05  1.6218591E-04  2.9575994E-04  1.2422015E-03 -2.8551670E-03  1.4767011E-02  6.5622583E-02  5.9504528E-03  1.6218523E-04  7.8694029E-05  7.1512992E-03
  7.6129290E-05  1.5399810E-04  2.2798237E-04  1.2076101E-03 -2.7013407E-03  1.4028386E-02  6.2235344E-02  5.6621204E-03  1.5399556E-04  7.6129036E-05  6.4270264E-03
  7.3451549E-05  1.4604442E-04  1.6452062E-04  1.1733683E-03 -2.5525775E-03  1.3322896E-02  5.9001796E-02  5.3873081E-03  1.4604330E-04  7.3450807E-05  5.7754880E-03
  7.0677699E-05  1.3832244E-04  1.0525119E-04  1.1394968E-03 -2.4089485E-03  1.2649233E-02  5.5916388E-02  5.1254290E-03  1.3832052E-04  7.0677204E-05  5.1894691E-03
  6.7877023E-05  1.3088287E-04  5.0094350E-05  1.1060687E-03 -2.2704578E-03  1.2006211E-02  5.2973840E-02  4.8759868E-03  1.3088287E-04  6.7877772E-05  4.6642437E-03
  6.5057728E-05  1.2371615E-04 -1.0885299E-06  1.0731054E-03 -2.1371243E-03  1.1392578E-02  5.0168719E-02  4.6384158E-03  1.2371739E-04  6.5058470E-05  4.1935015E-03
  6.2242892E-05  1.1683330E-04 -4.8430513E-05  1.0406339E-03 -2.0089482E-03  1.0807167E-02  4.7495842E-02  4.4121970E-03  1.1683305E-04  6.2242150E-05  3.7719717E-03
  5.9429556E-05  1.1021085E-04 -9.2090420E-05  1.0086591E-03 -1.8859267E-03  1.0248828E-02  4.4950090E-02  4.1968049E-03  1.1020998E-04  5.9428810E-05  3.3939583E-03
  5.6675075E-05  1.0389406E-04 -1.3216393E-04  9.7724842E-04 -1.7679785E-03  9.7165070E-03  4.2526525E-02  3.9917915E-03  1.0389388E-04  5.6675075E-05  3.0565164E-03
  5.3973868E-05  9.7863842E-05 -1.6881851E-04  9.4640016E-04 -1.6550723E-03  9.2091309E-03  4.0220253E-02  3.7966629E-03  9.7863871E-05  5.3973992E-05  2.7548438E-03
  5.1315874E-05  9.2093833E-05 -2.0221218E-04  9.1611064E-04 -1.5471593E-03  8.7256553E-03  3.8026512E-02  3.6109448E-03  9.2095135E-05  5.1315626E-05  2.4844301E-03
  4.8748403E-05  8.6620639E-05 -2.3245918E-04  8.8643312E-04 -1.4441223E-03  8.2651265E-03  3.5940725E-02  3.4342320E-03  8.6620450E-05  4.8747657E-05  2.2433414E-03
  4.6258046E-05  8.1417806E-05 -2.5972130E-04  8.5736177E-04 -1.3458951E-03  7.8265797E-03  3.3958390E-02  3.2660873E-03  8.1417958E-05  4.6258170E-05  2.0278408E-03
  4.3852626E-05  7.6480581E-05 -2.8414492E-04  8.2890852E-04 -1.2523739E-03  7.4090944E-03  3.2075148E-02  3.1061033E-03  7.6480705E-05  4.3852131E-05  1.8351699E-03
  4.1513144E-05  7.1780196E-05 -3.0589689E-04  8.0105686E-04 -1.1634806E-03  7.0117610E-03  3.0286739E-02  2.9538712E-03  7.1780385E-05  4.1513144E-05  1.6619982E-03
  0.0000000E+00  2.2280775E-04  2.1960943E-03  1.7185832E-03 -6.9494927E-03  3.1387366E-02  1.4686085E-01  1.2834335E-02  2.2281011E-04  3.9736432E-09  4.0986910E-02
  1.3932586E-05  2.2285804E-04  2.0310294E-03  1.7041651E-03 -6.6801822E-03  2.9993065E-02  1.4010534E-01  1.2220740E-02  2.2285779E-04  1.3931593E-05  3.7656970E-02
  2.5713443E-05  2.2147372E-04  1.8713154E-03  1.6869061E-03 -6.4136931E-03  2.8650578E-02  1.3359468E-01  1.1633959E-02  2.2147497E-04  2.5711457E-05  3.4489967E-02
  3.5591424E-05  2.1892600E-04  1.7171768E-03  1.6671494E-03 -6.1504575E-03  2.7358679E-02  1.2732509E-01  1.1073288E-02  2.1892786E-04  3.5589932E-05  3.1498466E-02
  4.3740867E-05  2.1532402E-04  1.5687145E-03  1.6451066E-03 -5.8909995E-03  2.6116014E-02  1.2129230E-01  1.0537847E-02  2.1532377E-04  4.3739874E-05  2.8688170E-02
  5.0379334E-05  2.1088347E-04  1.4260781E-03  1.6210747E-03 -5.6357086E-03  2.4921270E-02  1.1549179E-01  1.0026872E-02  2.1088323E-04  5.0377846E-05  2.6063357E-02
  5.5672230E-05  2.0572319E-04  1.2893208E-03  1.5952697E-03 -5.3850044E-03  2.3773102E-02  1.0991865E-01  9.5394868E-03  2.0572543E-04  5.5670738E-05  2.3623496E-02
  5.9759615E-05  1.9995720E-04  1.1584669E-03  1.5678855E-03 -5.1392871E-03  2.2670150E-02  1.0456777E-01  9.0748230E-03  1.9995769E-04  5.9759615E-05  2.1365248E-02
  6.2823296E-05  1.9374862E-04  1.0335855E-03  1.5391745E-03 -4.8988271E-03  2.1611106E-02  9.9433802E-02  8.6320583E-03  1.9374490E-04  6.2823296E-05  1.9285075E-02
  6.4977256E-05  1.8717795E-04  9.1463648E-04  1.5093109E-03 -4.6639573E-03  2.0594632E-02  9.4511256E-02  8.2103368E-03  1.8717647E-04  6.4975022E-05  1.7375983E-02
  6.6325811E-05  1.8031969E-04  8.0158882E-04  1.4784517E-03 -4.4349511E-03  1.9619370E-02  8.9794405E-02  7.8087747E-03  1.8031994E-04  6.6324072E-05  1.5629560E-02
  6.7012013E-05  1.7330106E-04  6.9441827E-04  1.4468039E-03 -4.2119976E-03  1.8684061E-02  8.5277557E-02  7.4265799E-03  1.7330250E-04  6.7011519E-05  1.4038507E-02
  6.7120789E-05  1.6617347E-04  5.9304829E-04  1.4144989E-03 -3.9953040E-03  1.7787395E-02  8.0954835E-02  7.0629199E-03  1.6617378E-04  6.7120789E-05  1.2593046E-02
  6.6716966E-05  1.5898030E-04  4.9735833E-04  1.3816593E-03 -3.7850542E-03  1.6928084E-02  7.6820321E-02  6.7169545E-03  1.5898148E-04  6.6717468E-05  1.1282928E-02
  6.5921246E-05  1.5181900E-04  4.0729443E-04  1.3484618E-03 -3.5813416E-03  1.6104924E-02  7.2868139E-02  6.3879411E-03  1.5181900E-04  6.5920751E-05  1.0099836E-02
  6.4782056E-05  1.4471747E-04  3.2271433E-04  1.3149979E-03 -3.3842789E-03  1.5316655E-02  6.9092356E-02  6.0750963E-03  1.4471610E-04  6.4780317E-05  9.0335924E-03
  6.3343345E-05  1.3769363E-04  2.4347325E-04  1.2813599E-03 -3.1939601E-03  1.4562071E-02  6.5487042E-02  5.7776542E-03  1.3769369E-04  6.3343839E-05  8.0741011E-03
  6.1698258E-05  1.3082288E-04  1.6946781E-04  1.2476916E-03 -3.0103896E-03  1.3840034E-02  6.2046394E-02  5.4949233E-03  1.3082326E-04  6.1698753E-05  7.2136293E-03
  5.9876591E-05  1.2411084E-04  1.0052541E-04  1.2140489E-03 -2.8336057E-03  1.3149376E-02  5.8764573E-02  5.2261888E-03  1.2411078E-04  5.9875845E-05  6.4429105E-03
  5.7899208E-05  1.1756532E-04  3.6473200E-05  1.1805077E-03 -2.6636287E-03  1.2488949E-02  5.5635821E-02  4.9707573E-03  1.1756420E-04  5.7897963E-05  5.7530347E-03
  5.5840610E-05  1.1123847E-04 -2.2817341E-05  1.1471742E-03 -2.5003895E-03  1.1857707E-02  5.2654531E-02  4.7280234E-03  1.1123817E-04  5.5840610E-05  5.1375958E-03
  5.3715707E-05  1.0512657E-04 -7.7535587E-05  1.1140935E-03 -2.3438663E-03  1.1254553E-02  4.9815118E-02  4.4973432E-03  1.0512571E-04  5.3715707E-05  4.5888051E-03
  5.1550938E-05  9.9244433E-05 -1.2784802E-04  1.0813272E-03 -2.1939813E-03  1.0678455E-02  4.7112122E-02  4.2781127E-03  9.9245706E-05  5.1552059E-05  4.1000033E-03
  4.9346312E-05  9.3570634E-05 -1.7396048E-04  1.0489058E-03 -2.0506901E-03  1.0128375E-02  4.4540185E-02  4.0697465E-03  9.3570350E-05  4.9345694E-05  3.6642440E-03
  4.7163292E-05  8.8153130E-05 -2.1600751E-04  1.0169131E-03 -1.9138418E-03  9.6033793E-03  4.2094111E-02  3.8717329E-03  8.8153283E-05  4.7163168E-05  3.2773828E-03
  4.4998153E-05  8.2975625E-05 -2.5418613E-04  9.8537595E-04 -1.7833511E-03  9.1024814E-03  3.9768770E-02  3.6835284E-03  8.2976621E-05  4.4998527E-05  2.9335972E-03
  4.2845310E-05  7.8016703E-05 -2.8869964E-04  9.5430313E-04 -1.6591109E-03  8.6247372E-03  3.7559174E-02  3.5046195E-03  7.8016521E-05  4.2845310E-05  2.6274535E-03
  4.0751322E-05  7.3311290E-05 -3.1968325E-04  9.2376739E-04 -1.5409497E-03  8.1692794E-03  3.5460513E-02  3.3345644E-03  7.3310730E-05  4.0750703E-05  2.3561511E-03
  3.8709491E-05  6.8839639E-05 -3.4733675E-04  8.9377724E-04 -1.4287400E-03  7.7352147E-03  3.3468056E-02  3.1728954E-03  6.8839392E-05  3.8709244E-05  2.1152245E-03
  3.6706777E-05  6.4578002E-05 -3.7184969E-04  8.6433493E-04 -1.3223462E-03  7.3216734E-03  3.1577215E-02  3.0191629E-03  6.4578649E-05  3.6707519E-05  1.9005276E-03
  3.4783407E-05  6.0554965E-05 -3.9336420E-04  8.3549542E-04 -1.2215726E-03  6.9278716E-03  2.9783586E-02  2.8729935E-03  6.0554841E-05  3.4783283E-05  1.7103453E-03
  3.2927841E-05  5.6749210E-05 -4.1206306E-04  8.0725766E-04 -1.1262705E-03  6.5529882E-03  2.8082857E-02  2.7339840E-03  5.6749086E-05  3.2927594E-05  1.5413136E-03
  3.1142681E-05  5.3151696E-05 -4.2811205E-04  7.7963423E-04 -1.0362651E-03  6.1962516E-03  2.6470872E-02  2.6017665E-03  5.3151449E-05  3.1141935E-05  1.3909970E-03
  2.9410050E-05  4.9737097E-05 -4.4169265E-04  7.5261731E-04 -9.5140224E-04  5.8568954E-03  2.4943592E-02  2.4759730E-03  4.9737097E-05  2.9409925E-05  1.2564412E-03
  0.0000000E+00  1.6384386E-04  1.7009384E-03  1.7347492E-03 -7.0752045E-03  2.6889065E-02  1.2844305E-01  1.0462952E-02  1.6383926E-04  0.0000000E+00  3.8328476E-02
  1.0500848E-05  1.6339235E-04  1.5479933E-03  1.7148897E-03 -6.7624622E-03  2.5702981E-02  1.2226450E-01  9.9561112E-03  1.6339422E-04  1.0500352E-05  3.4816131E-02
  1.9320845E-05  1.6187839E-04  1.4004840E-03  1.6925221E-03 -6.4552319E-03  2.4559053E-02  1.1632524E-01  9.4732149E-03  1.6188025E-04  1.9319852E-05  3.1534985E-02
  2.6658177E-05  1.5952066E-04  1.2586428E-03  1.6679851E-03 -6.1539472E-03  2.3456460E-02  1.1062066E-01  9.0134386E-03  1.5951991E-04  2.6661157E-05  2.8487906E-02
  3.2657386E-05  1.5640221E-04  1.1225463E-03  1.6414736E-03 -5.8591114E-03  2.2394210E-02  1.0514579E-01  8.5757952E-03  1.5640458E-04  3.2657386E-05  2.5671456E-02
  3.7498772E-05  1.5269592E-04  9.9234784E-04  1.6132679E-03 -5.5710846E-03  2.1371413E-02  9.9895373E-02  8.1594391E-03  1.5269319E-04  3.7495294E-05  2.3081403E-02
  4.1308998E-05  1.4848933E-04  8.6808502E-04  1.5835828E-03 -5.2902447E-03  2.0387061E-02  9.4863884E-02  7.7634472E-03  1.4848908E-04  4.1308005E-05  2.0709431E-02
  4.4201315E-05  1.4386214E-04  7.4976945E-04  1.5525868E-03 -5.0169253E-03  1.9440178E-02  9.0045594E-02  7.3869070E-03  1.4386376E-04  4.4202803E-05  1.8545195E-02
  4.6323239E-05  1.3894886E-04  6.3745480E-04  1.5205331E-03 -4.7513545E-03  1.8529829E-02  8.5434683E-02  7.0289951E-03  1.3894837E-04  4.6322744E-05  1.6578943E-02
  4.7765672E-05  1.3380684E-04  5.3110038E-04  1.4875791E-03 -4.4937716E-03  1.7654998E-02  8.1025131E-02  6.6888351E-03  1.3380845E-04  4.7765174E-05  1.4798242E-02
  4.8603117E-05  1.2848638E-04  4.3063474E-04  1.4538693E-03 -4.2443899E-03  1.6814692E-02  7.6810822E-02  6.3655684E-03  1.2848576E-04  4.8603615E-05  1.3190008E-02
  4.8958511E-05  1.2308806E-04  3.3603807E-04  1.4196075E-03 -4.0033069E-03  1.6007962E-02  7.2785683E-02  6.0584377E-03  1.2308756E-04  4.8957267E-05  1.1742963E-02
  4.8890710E-05  1.1765119E-04  2.4720561E-04  1.3849157E-03 -3.7706383E-03  1.5233818E-02  6.8943501E-02  5.7666344E-03  1.1765162E-04  4.8889717E-05  1.0444019E-02
  4.8449634E-05  1.1219401E-04  1.6400535E-04  1.3498969E-03 -3.5464831E-03  1.4491284E-02  6.5278105E-02  5.4893880E-03  1.1219482E-04  4.8449634E-05  9.2802122E-03
  4.7731399E-05  1.0680054E-04  8.6361106E-05  1.3147257E-03 -3.3308251E-03  1.3779421E-02  6.1783399E-02  5.2260039E-03  1.0679861E-04  4.7731399E-05  8.2410388E-03
  4.6771765E-05  1.0148324E-04  1.4117732E-05  1.2794844E-03 -3.1236841E-03  1.3097282E-02  5.8453266E-02  4.9757720E-03  1.0148287E-04  4.6772759E-05  7.3146187E-03
  4.5599045E-05  9.6251817E-05 -5.2895768E-05  1.2442549E-03 -2.9250528E-03  1.2443890E-02  5.5281635E-02  4.7379909E-03  9.6253556E-05  4.5600533E-05  6.4895656E-03
  4.4290722E-05  9.1164184E-05 -1.1479656E-04  1.2091642E-03 -2.7348325E-03  1.1818373E-02  5.2262597E-02  4.5120628E-03  9.1164307E-05  4.4290224E-05  5.7571996E-03
  4.2866170E-05  8.6223896E-05 -1.7177108E-04  1.1742759E-03 -2.5529645E-03  1.1219796E-02  4.9390268E-02  4.2973529E-03  8.6223088E-05  4.2865675E-05  5.1076189E-03
  4.1335075E-05  8.1422928E-05 -2.2401425E-04  1.1396463E-03 -2.3793562E-03  1.0647243E-02  4.6658859E-02  4.0932586E-03  8.1422928E-05  4.1334828E-05  4.5315307E-03
  3.9761515E-05  7.6809993E-05 -2.7167043E-04  1.1053724E-03 -2.2138471E-03  1.0099872E-02  4.4062778E-02  3.8992593E-03  7.6810516E-05  3.9762257E-05  4.0223403E-03
  3.8150698E-05  7.2375871E-05 -3.1494070E-04  1.0714983E-03 -2.0563048E-03  9.5767984E-03  4.1596465E-02  3.7148038E-03  7.2374940E-05  3.8150945E-05  3.5722470E-03
  3.6503374E-05  6.8107809E-05 -3.5403587E-04  1.0380547E-03 -1.9065872E-03  9.0771532E-03  3.9254501E-02  3.5393715E-03  6.8108238E-05  3.6503872E-05  3.1740214E-03
  3.4870209E-05  6.4042491E-05 -3.8910803E-04  1.0051181E-03 -1.7644842E-03  8.6001558E-03  3.7031732E-02  3.3725228E-03  6.4042208E-05  3.4869710E-05  2.8229973E-03
  3.3247470E-05  6.0165487E-05 -4.2036653E-04  9.7271748E-04 -1.6298187E-03  8.1449570E-03  3.4922961E-02  3.2137830E-03  6.0165425E-05  3.3246975E-05  2.5132571E-03
  3.1648950E-05  5.6474284E-05 -4.4800265E-04  9.4087981E-04 -1.5023903E-03  7.7107670E-03  3.2923248E-02  3.0627260E-03  5.6473415E-05  3.1648080E-05  2.2400133E-03
  3.0060484E-05  5.2948668E-05 -4.7222537E-04  9.0961735E-04 -1.3820061E-03  7.2967857E-03  3.1027751E-02  2.9189279E-03  5.2948792E-05  3.0059617E-05  1.9982182E-03
  2.8529019E-05  4.9622078E-05 -4.9318967E-04  8.7899022E-04 -1.2684125E-03  6.9022924E-03  2.9231835E-02  2.7820419E-03  4.9621860E-05  2.8528770E-05  1.7854630E-03
  2.7041882E-05  4.6473462E-05 -5.1109510E-04  8.4900117E-04 -1.1614013E-03  6.5265237E-03  2.7530970E-02  2.6516905E-03  4.6472749E-05  2.7041633E-05  1.5976963E-03
  2.5584177E-05  4.3478143E-05 -5.2614446E-04  8.1964745E-04 -1.0607609E-03  6.1687422E-03  2.5920769E-02  2.5275082E-03  4.3478609E-05  2.5585294E-05  1.4311846E-03
  2.4195388E-05  4.0666760E-05 -5.3848239E-04  7.9097779E-04 -9.6622674E-04  5.8282753E-03  2.4397047E-02  2.4092137E-03  4.0667255E-05  2.4196506E-05  1.2846040E-03
  2.2860058E-05  3.8016868E-05 -5.4829853E-04  7.6298468E-04 -8.7757542E-04  5.5044168E-03  2.2955723E-02  2.2964824E-03  3.8016340E-05  2.2860368E-05  1.1549804E-03
  2.1579861E-05  3.5521527E-05 -5.5576424E-04  7.3567533E-04 -7.9457567E-04  5.1965015E-03  2.1592876E-02  2.1890323E-03  3.5521389E-05  2.1579364E-05  1.0402462E-03
  2.0336545E-05  3.3155968E-05 -5.6106388E-04  7.0903567E-04 -7.1700820E-04  4.9038599E-03  2.0304715E-02  2.0865710E-03  3.3156077E-05  2.0336111E-05  9.3780016E-04
  0.0000000E+00  1.1160783E-04  1.3568582E-03  1.7304081E-03 -7.0813489E-03  2.3321232E-02  1.1099710E-01  8.3644306E-03  1.1160771E-04  0.0000000E+00  3.5032764E-02
  7.5638295E-06  1.1122748E-04  1.2034664E-03  1.7088994E-03 -6.7249606E-03  2.2300659E-02  1.0541099E-01  7.9655014E-03  1.1123021E-04  7.5638295E-06  3.1422019E-02
  1.3890863E-05  1.1009369E-04  1.0564851E-03  1.6847963E-03 -6.3773054E-03  2.1313794E-02  1.0005644E-01  7.5864256E-03  1.1009177E-04  1.3891856E-05  2.8114233E-02
  1.9125640E-05  1.0837242E-04  9.1611099E-04  1.6584317E-03 -6.0387822E-03  2.0360220E-02  9.4928056E-02  7.2263521E-03  1.0837316E-04  1.9125144E-05  2.5098678E-02
