  4.7104804E-05  9.7109376E-05 -4.5333829E-04  4.4091044E-05 -8.6576643E-04  2.1993512E-02  9.0341471E-02  2.9637634E-03  9.7109871E-05  4.7103564E-05  9.5322821E-03
  4.6879799E-05  9.3481314E-05 -3.8390842E-04  2.2127728E-05 -7.8662165E-04  2.0951016E-02  8.5932598E-02  2.7663270E-03  9.3479954E-05  4.6881039E-05  8.5528009E-03
  4.6411158E-05  8.9824760E-05 -3.1864090E-04  1.7588958E-06 -7.1114989E-04  1.9951669E-02  8.1709474E-02  2.5786757E-03  8.9822213E-05  4.6412151E-05  7.6807570E-03
  4.5704095E-05  8.6134671E-05 -2.5744017E-04 -1.7117958E-05 -6.3934946E-04  1.8994054E-02  7.7666238E-02  2.4004965E-03  8.6132684E-05  4.5702855E-05  6.9031543E-03
  4.4854729E-05  8.2493199E-05 -2.0012098E-04 -3.4501092E-05 -5.7110121E-04  1.8076848E-02  7.3797151E-02  2.2315392E-03  8.2490842E-05  4.4856468E-05  6.2115202E-03
  4.3866785E-05  7.8894758E-05 -1.4657596E-04 -5.0478367E-05 -5.0637568E-04  1.7198674E-02  7.0096456E-02  2.0714819E-03  7.8894693E-05  4.3867032E-05  5.5953963E-03
  4.2732805E-05  7.5321645E-05 -9.6713506E-05 -6.5150671E-05 -4.4514332E-04  1.6358165E-02  6.6558406E-02  1.9199888E-03  7.5321397E-05  4.2731564E-05  5.0451816E-03
  4.1536987E-05  7.1846880E-05 -5.0336432E-05 -7.8512043E-05 -3.8727155E-04  1.5554073E-02  6.3177459E-02  1.7768055E-03  7.1846443E-05  4.1535495E-05  4.5554237E-03
  4.0276347E-05  6.8457237E-05 -7.3400015E-06 -9.0654874E-05 -3.3270934E-04  1.4785090E-02  5.9948053E-02  1.6416063E-03  6.8455935E-05  4.0276846E-05  4.1184439E-03
  3.8935243E-05  6.5127759E-05  3.2372525E-05 -1.0166714E-04 -2.8140497E-04  1.4049915E-02  5.6864690E-02  1.5140533E-03  6.5128006E-05  3.8934748E-05  3.7271699E-03
  3.7585200E-05  6.1923449E-05  6.8999019E-05 -1.1155245E-04 -2.3321857E-04  1.3347393E-02  5.3922161E-02  1.3939023E-03  6.1922270E-05  3.7583708E-05  3.3783359E-03
  3.6216526E-05  5.8824382E-05  1.0263752E-04 -1.2038940E-04 -1.8808352E-04  1.2676279E-02  5.1115118E-02  1.2808223E-03  5.8823825E-05  3.6215781E-05  3.0663027E-03
  3.4840406E-05  5.5833814E-05  1.3342540E-04 -1.2823589E-04 -1.4590866E-04  1.2035403E-02  4.8438478E-02  1.1745244E-03  5.5834651E-05  3.4840901E-05  2.7869125E-03
  3.3432618E-05  5.2921474E-05  1.6145967E-04 -1.3518147E-04 -1.0663271E-04  1.1423596E-02  4.5887180E-02  1.0746768E-03  5.2920976E-05  3.3431254E-05  2.5352477E-03
  3.2062828E-05  5.0150509E-05  1.8692827E-04 -1.4121611E-04 -7.0090995E-05  1.0839790E-02  4.3456413E-02  9.8106160E-04  5.0149360E-05  3.2062333E-05  2.3103303E-03
  3.0710547E-05  4.7491118E-05  2.0992805E-04 -1.4641661E-04 -3.6215999E-05  1.0282887E-02  4.1141376E-02  8.9336635E-04  4.7490994E-05  3.0710300E-05  2.1082209E-03
  2.9351562E-05  4.4915825E-05  2.3055759E-04 -1.5086510E-04 -4.9352334E-06  9.7517930E-03  3.8937401E-02  8.1128429E-04  4.4915578E-05  2.9350320E-05  1.9252102E-03
  2.8046594E-05  4.2478368E-05  2.4899232E-04 -1.5455596E-04  2.3909659E-05  9.2455428E-03  3.6840040E-02  7.3460885E-04  4.2478245E-05  2.8046965E-05  1.7612129E-03
  2.6772545E-05  4.0151459E-05  2.6532478E-04 -1.5756088E-04  5.0392282E-05  8.7631140E-03  3.4844879E-02  6.6305004E-04  4.0150680E-05  2.6771426E-05  1.6132399E-03
  2.5533885E-05  3.7932583E-05  2.7967413E-04 -1.5992411E-04  7.4618307E-05  8.3035408E-03  3.2947663E-02  5.9635838E-04  3.7932397E-05  2.5534629E-05  1.4795434E-03
  2.4301185E-05  3.5787652E-05  2.9212239E-04 -1.6172118E-04  9.6658434E-05  7.8658592E-03  3.1144232E-02  5.3425232E-04  3.5787623E-05  2.4300814E-05  1.3573186E-03
  0.0000000E+00  8.4156170E-05 -1.5855860E-03  1.7305340E-04 -2.1554281E-03  3.4990143E-02  1.4704396E-01  5.5682780E-03  8.4155799E-05  1.9868216E-09  3.1707596E-02
  6.5013764E-06  8.5192543E-05 -1.4491775E-03  1.4617058E-04 -2.0201453E-03  3.3457242E-02  1.4035505E-01  5.2454034E-03  8.5194908E-05  6.5008799E-06  2.8307047E-02
  1.2071430E-05  8.5584448E-05 -1.3189220E-03  1.2029670E-04 -1.8887970E-03  3.1978488E-02  1.3391015E-01  4.9353698E-03  8.5584325E-05  1.2073914E-05  2.5261218E-02
  1.6815960E-05  8.5491687E-05 -1.1946820E-03  9.5530100E-05 -1.7614303E-03  3.0552955E-02  1.2770496E-01  4.6381294E-03  8.5494918E-05  1.6816457E-05  2.2538017E-02
  2.0787120E-05  8.4891915E-05 -1.0764450E-03  7.1790069E-05 -1.6382299E-03  2.9179512E-02  1.2173472E-01  4.3534278E-03  8.4892912E-05  2.0786127E-05  2.0104632E-02
  2.4089217E-05  8.3919243E-05 -9.6406450E-04  4.9172839E-05 -1.5192005E-03  2.7857097E-02  1.1599447E-01  4.0811379E-03  8.3919367E-05  2.4090210E-05  1.7933857E-02
  2.6783347E-05  8.2591920E-05 -8.5745531E-04  2.7634576E-05 -1.4044602E-03  2.6584517E-02  1.1047895E-01  3.8209795E-03  8.2592167E-05  2.6786327E-05  1.5998658E-02
  2.8908253E-05  8.0943108E-05 -7.5654936E-04  7.1500740E-06 -1.2940863E-03  2.5360554E-02  1.0518268E-01  3.5726984E-03  8.0941121E-05  2.8908253E-05  1.4274018E-02
  3.0574203E-05  7.9075617E-05 -6.6115201E-04 -1.2216345E-05 -1.1880409E-03  2.4184052E-02  1.0010017E-01  3.3360939E-03  7.9075493E-05  3.0571224E-05  1.2739629E-02
  3.1813979E-05  7.7003613E-05 -5.7115592E-04 -3.0500814E-05 -1.0863785E-03  2.3053741E-02  9.5225655E-02  3.1108439E-03  7.7003242E-05  3.1812986E-05  1.1374775E-02
  3.2657386E-05  7.4739197E-05 -4.8645592E-04 -4.7732206E-05 -9.8913920E-04  2.1968344E-02  9.0553299E-02  2.8966346E-03  7.4740252E-05  3.2657386E-05  1.0160399E-02
  3.3199041E-05  7.2376992E-05 -4.0684312E-04 -6.3866813E-05 -8.9624565E-04  2.0926666E-02  8.6077288E-02  2.6932100E-03  7.2377923E-05  3.3197801E-05  9.0818778E-03
  3.3462049E-05  6.9919603E-05 -3.3219196E-04 -7.8940204E-05 -8.0770196E-04  1.9927403E-02  8.1791684E-02  2.5002360E-03  6.9918235E-05  3.3462049E-05  8.1236707E-03
  3.3456832E-05  6.7368150E-05 -2.6237467E-04 -9.2998147E-05 -7.2349980E-04  1.8969262E-02  7.7690549E-02  2.3173580E-03  6.7367153E-05  3.3456086E-05  7.2715273E-03
  3.3268334E-05  6.4804779E-05 -1.9717751E-04 -1.0600071E-04 -6.4353214E-04  1.8051034E-02  7.3768012E-02  2.1443048E-03  6.4806147E-05  3.3269327E-05  6.5153129E-03
  3.2907723E-05  6.2222964E-05 -1.3646042E-04 -1.1799044E-04 -5.6776707E-04  1.7171444E-02  7.0018165E-02  1.9807140E-03  6.2223276E-05  3.2907723E-05  5.8435476E-03
  3.2375006E-05  5.9615260E-05 -8.0085607E-05 -1.2902381E-04 -4.9616047E-04  1.6329220E-02  6.6435143E-02  1.8262197E-03  5.9615573E-05  3.2376251E-05  5.2457196E-03
  3.1745432E-05  5.7049467E-05 -2.7836239E-05 -1.3906503E-04 -4.2857783E-04  1.5523175E-02  6.3013226E-02  1.6805440E-03  5.7050587E-05  3.1745432E-05  4.7150981E-03
  3.1019001E-05  5.4517201E-05  2.0430796E-05 -1.4817304E-04 -3.6495327E-04  1.4752076E-02  5.9746683E-02  1.5433242E-03  5.4517390E-05  3.1018259E-05  4.2432863E-03
  3.0187517E-05  5.2000025E-05  6.4851032E-05 -1.5640141E-04 -3.0523047E-04  1.4014694E-02  5.6629859E-02  1.4142026E-03  5.1999094E-05  3.0185778E-05  3.8225923E-03
  2.9318780E-05  4.9560145E-05  1.0564688E-04 -1.6372700E-04 -2.4924477E-04  1.3309898E-02  5.3657293E-02  1.2928913E-03  4.9560269E-05  2.9317538E-05  3.4487799E-03
  2.8403849E-05  4.7181173E-05  1.4295342E-04 -1.7020720E-04 -1.9691940E-04  1.2636509E-02  5.0823547E-02  1.1790454E-03  4.7180056E-05  2.8403600E-05  3.1157364E-03
  2.7455389E-05  4.4869259E-05  1.7693515E-04 -1.7587312E-04 -1.4813647E-04  1.1993392E-02  4.8123300E-02  1.0723412E-03  4.4868390E-05  2.7455886E-05  2.8187656E-03
  2.6457012E-05  4.2601489E-05  2.0772249E-04 -1.8079083E-04 -1.0281118E-04  1.1379405E-02  4.5551345E-02  9.7242394E-04  4.2601427E-05  2.6457508E-05  2.5526297E-03
  2.5471300E-05  4.0432999E-05  2.3552893E-04 -1.8493713E-04 -6.0769482E-05  1.0793503E-02  4.3102667E-02  8.7904133E-04  4.0432809E-05  2.5471052E-05  2.3156495E-03
  2.4482235E-05  3.8344042E-05  2.6048374E-04 -1.8837325E-04 -2.1913305E-05  1.0234610E-02  4.0772304E-02  7.9186063E-04  3.8343667E-05  2.4481615E-05  2.1036575E-03
  2.3469329E-05  3.6308542E-05  2.8271228E-04 -1.9116297E-04  1.3852802E-05  9.7016552E-03  3.8555417E-02  7.1055890E-04  3.6309164E-05  2.3469329E-05  1.9127603E-03
  2.2488832E-05  3.4376233E-05  3.0241211E-04 -1.9329178E-04  4.6706326E-05  9.1936793E-03  3.6447380E-02  6.3489727E-04  3.4376480E-05  2.2488832E-05  1.7423434E-03
  2.1521748E-05  3.2526255E-05  3.1970392E-04 -1.9481688E-04  7.6752127E-05  8.7096756E-03  3.4443628E-02  5.6456227E-04  3.2526255E-05  2.1522244E-05  1.5892969E-03
  2.0548328E-05  3.0731411E-05  3.3470642E-04 -1.9579899E-04  1.0408967E-04  8.2486607E-03  3.2539729E-02  4.9925945E-04  3.0730665E-05  2.0547708E-05  1.4506861E-03
  1.9617752E-05  2.9038079E-05  3.4760317E-04 -1.9622728E-04  1.2889277E-04  7.8097475E-03  3.0731456E-02  4.3876868E-04  2.9037892E-05  1.9618372E-05  1.3265968E-03
  1.8710643E-05  2.7423166E-05  3.5850151E-04 -1.9615743E-04  1.5126407E-04  7.3920139E-03  2.9014641E-02  3.8280836E-04  2.7422608E-05  1.8709898E-05  1.2146671E-03
  1.7829612E-05  2.5884621E-05  3.6753408E-04 -1.9562409E-04  1.7132911E-04  6.9945818E-03  2.7385283E-02  3.3113064E-04  2.5885303E-05  1.7829239E-05  1.1135626E-03
  1.6950444E-05  2.4395436E-05  3.7479625E-04 -1.9468625E-04  1.8918350E-04  6.6165756E-03  2.5839487E-02  2.8347273E-04  2.4395187E-05  1.6950567E-05  1.0210493E-03
  0.0000000E+00  5.7540834E-05 -1.3010675E-03  2.8404718E-05 -2.0677976E-03  3.0655725E-02  1.2832181E-01  4.6048681E-03  5.7540336E-05  1.9868216E-09  2.4636727E-02
  4.6029686E-06  5.8293714E-05 -1.1665246E-03  1.2759492E-05 -1.9231547E-03  2.9287631E-02  1.2227018E-01  4.3100854E-03  5.8289370E-05  4.6014784E-06  2.1937970E-02
  8.5413458E-06  5.8588757E-05 -1.0388396E-03 -3.0933568E-06 -1.7829328E-03  2.7968021E-02  1.1645118E-01  4.0283757E-03  5.8591366E-05  8.5433321E-06  1.9528551E-02
  1.1894107E-05  5.8545917E-05 -9.1783033E-04 -1.8938259E-05 -1.6472738E-03  2.6696134E-02  1.1086003E-01  3.7595609E-03  5.8543683E-05  1.1893114E-05  1.7381337E-02
  1.4692545E-05  5.8144331E-05 -8.0344081E-04 -3.4706045E-05 -1.5163993E-03  2.5471048E-02  1.0549147E-01  3.5033247E-03  5.8144331E-05  1.4692545E-05  1.5468614E-02
  1.7020106E-05  5.7486071E-05 -6.9547206E-04 -5.0222003E-05 -1.3903878E-03  2.4291871E-02  1.0034016E-01  3.2594563E-03  5.7488680E-05  1.7019112E-05  1.3767639E-02
  1.8916278E-05  5.6580826E-05 -5.9379276E-04 -6.5395732E-05 -1.2693611E-03  2.3157606E-02  9.5400505E-02  3.0276158E-03  5.6580702E-05  1.8918514E-05  1.2255838E-02
  2.0401925E-05  5.5437347E-05 -4.9827242E-04 -8.0165082E-05 -1.1534323E-03  2.2067221E-02  9.0666786E-02  2.8074742E-03  5.5436292E-05  2.0402669E-05  1.0912396E-02
  2.1563470E-05  5.4147655E-05 -4.0868117E-04 -9.4392090E-05 -1.0425828E-03  2.1019707E-02  8.6133212E-02  2.5987604E-03  5.4146847E-05  2.1562973E-05  9.7206403E-03
  2.2424758E-05  5.2715091E-05 -3.2486048E-04 -1.0802063E-04 -9.3686418E-04  2.0013954E-02  8.1793882E-02  2.4011135E-03  5.2714349E-05  2.2425254E-05  8.6634997E-03
  2.2999942E-05  5.1143579E-05 -2.4665738E-04 -1.2102692E-04 -8.3629758E-04  1.9048851E-02  7.7642806E-02  2.2141517E-03  5.1142772E-05  2.2999446E-05  7.7253240E-03
  2.3366511E-05  4.9506874E-05 -1.7382676E-04 -1.3330585E-04 -7.4081315E-04  1.8123327E-02  7.3674098E-02  2.0375869E-03  4.9507616E-05  2.3367007E-05  6.8943249E-03
  2.3533405E-05  4.7805534E-05 -1.0619797E-04 -1.4483016E-04 -6.5038743E-04  1.7236222E-02  6.9881760E-02  1.8710186E-03  4.7806898E-05  2.3532908E-05  6.1578471E-03
  2.3508817E-05  4.6032852E-05 -4.3598873E-05 -1.5560532E-04 -5.6499237E-04  1.6386384E-02  6.6259831E-02  1.7140687E-03  4.6033660E-05  2.3509065E-05  5.5043236E-03
  2.3359060E-05  4.4257009E-05  1.4222475E-05 -1.6555165E-04 -4.8449051E-04  1.5572718E-02  6.2802479E-02  1.5664320E-03  4.4255456E-05  2.3360053E-05  4.9257446E-03
  2.3090839E-05  4.2472595E-05  6.7438246E-05 -1.7468297E-04 -4.0881560E-04  1.4794080E-02  5.9503857E-02  1.4277111E-03  4.2471289E-05  2.3090839E-05  4.4128606E-03
  2.2695958E-05  4.0663035E-05  1.1622185E-04 -1.8301768E-04 -3.3788916E-04  1.4049304E-02  5.6358192E-02  1.2975265E-03  4.0663283E-05  2.2695462E-05  3.9572190E-03
  2.2237748E-05  3.8887934E-05  1.6082166E-04 -1.9050395E-04 -2.7154206E-04  1.3337309E-02  5.3359844E-02  1.1755585E-03  3.8889051E-05  2.2238493E-05  3.5536287E-03
  2.1712482E-05  3.7137048E-05  2.0141242E-04 -1.9717502E-04 -2.0967337E-04  1.2656973E-02  5.0503254E-02  1.0614395E-03  3.7137666E-05  2.1710992E-05  3.1953827E-03
  2.1110474E-05  3.5395100E-05  2.3816327E-04 -2.0306012E-04 -1.5217265E-04  1.2007167E-02  4.7782920E-02  9.5479091E-04  3.5395224E-05  2.1109978E-05  2.8763379E-03
  2.0486488E-05  3.3710803E-05  2.7131167E-04 -2.0813876E-04 -9.8848061E-05  1.1386852E-02  4.5193564E-02  8.5531175E-04  3.3711392E-05  2.0487110E-05  2.5933378E-03
  1.9832329E-05  3.2070373E-05  3.0102889E-04 -2.1244185E-04 -4.9574021E-05  1.0794939E-02  4.2729937E-02  7.6264836E-04  3.2070278E-05  1.9832452E-05  2.3415275E-03
  1.9133837E-05  3.0454994E-05  3.2747301E-04 -2.1602216E-04 -4.2161282E-06  1.0230360E-02  4.0386900E-02  6.7644019E-04  3.0454994E-05  1.9134084E-05  2.1164373E-03
  1.8440933E-05  2.8911792E-05  3.5086751E-04 -2.1886519E-04  3.7417096E-05  9.6921381E-03  3.8159616E-02  5.9641502E-04  2.8912227E-05  1.8440684E-05  1.9163352E-03
  1.7740205E-05  2.7421303E-05  3.7136927E-04 -2.2101660E-04  7.5470874E-05  9.1792326E-03  3.6043167E-02  5.2223605E-04  2.7422608E-05  1.7740329E-05  1.7376902E-03
  1.7037988E-05  2.5985204E-05  3.8915072E-04 -2.2250858E-04  1.1010304E-04  8.6906701E-03  3.4032896E-02  4.5359333E-04  2.5985639E-05  1.7037491E-05  1.5780048E-03
  1.6316399E-05  2.4582818E-05  4.0435445E-04 -2.2340045E-04  1.4145262E-04  8.2254624E-03  3.2124225E-02  3.9017151E-04  2.4582445E-05  1.6315778E-05  1.4341755E-03
  1.5623122E-05  2.3258104E-05  4.1718830E-04 -2.2367758E-04  1.6972332E-04  7.7827210E-03  3.0312788E-02  3.3172916E-04  2.3257733E-05  1.5623371E-05  1.3059439E-03
  1.4940650E-05  2.1990762E-05  4.2778850E-04 -2.2339736E-04  1.9505611E-04  7.3615094E-03  2.8594306E-02  2.7796329E-04  2.1990139E-05  1.4939904E-05  1.1908340E-03
  1.4249235E-05  2.0756386E-05  4.3628024E-04 -2.2261652E-04  2.1758427E-04  6.9609224E-03  2.6964623E-02  2.2858828E-04  2.0756821E-05  1.4248987E-05  1.0864971E-03
  1.3593211E-05  1.9597914E-05  4.4285422E-04 -2.2133043E-04  2.3750892E-04  6.5801376E-03  2.5419792E-02  1.8338363E-04  1.9598006E-05  1.3592839E-05  9.9321094E-04
  1.2955255E-05  1.8494296E-05  4.4763004E-04 -2.1959242E-04  2.5496207E-04  6.2183039E-03  2.3955941E-02  1.4208605E-04  1.8494824E-05  1.2954572E-05  9.0908416E-04
  1.2336299E-05  1.7444603E-05  4.5074150E-04 -2.1743790E-04  2.7009271E-04  5.8746082E-03  2.2569356E-02  1.0445515E-04  1.7444292E-05  1.2335181E-05  8.3310762E-04
  1.1714734E-05  1.6423966E-05  4.5229535E-04 -2.1492316E-04  2.8302570E-04  5.5482406E-03  2.1256430E-02  7.0238115E-05  1.6424059E-05  1.1714797E-05  7.6346565E-04
  0.0000000E+00  3.8476661E-05 -9.5395808E-04  1.3394219E-04 -2.0674958E-03  2.7062770E-02  1.1091761E-01  3.6746759E-03  3.8474798E-05  0.0000000E+00  1.8959045E-02
  3.2141804E-06  3.9036571E-05 -8.2619936E-04  1.0393672E-04 -1.8969353E-03  2.5817310E-02  1.0550903E-01  3.4108995E-03  3.9035083E-05  3.2107034E-06  1.6839927E-02
  5.9634449E-06  3.9273127E-05 -7.0581969E-04  7.4544179E-05 -1.7330970E-03  2.4617124E-02  1.0031830E-01  3.1600893E-03  3.9273502E-05  5.9604645E-06  1.4954037E-02
  8.3014365E-06  3.9280021E-05 -5.9258880E-04  4.6025900E-05 -1.5760809E-03  2.3461564E-02  9.5340304E-02  2.9220125E-03  3.9279461E-05  8.3009400E-06  1.3278715E-02
  1.0251254E-05  3.9035640E-05 -4.8638677E-04  1.8473900E-05 -1.4260521E-03  2.2349797E-02  9.0569571E-02  2.6962876E-03  3.9037070E-05  1.0253986E-05  1.1790929E-02
  1.1873245E-05  3.8613380E-05 -3.8697248E-04 -7.9260517E-06 -1.2830370E-03  2.1281026E-02  8.6000539E-02  2.4826168E-03  3.8611888E-05  1.1873245E-05  1.0471888E-02
  1.3187528E-05  3.8020313E-05 -2.9416755E-04 -3.3080578E-05 -1.1470802E-03  2.0254331E-02  8.1627503E-02  2.2806306E-03  3.8019814E-05  1.3186534E-05  9.3030054E-03
  1.4215708E-05  3.7260354E-05 -2.0777434E-04 -5.6930196E-05 -1.0181948E-03  1.9268731E-02  7.7444650E-02  2.0899365E-03  3.7260852E-05  1.4214715E-05  8.2672322E-03
  1.5018881E-05  3.6398320E-05 -1.2753432E-04 -7.9366313E-05 -8.9628523E-04  1.8323274E-02  7.3446147E-02  1.9102057E-03  3.6398571E-05  1.5018383E-05  7.3509994E-03
  1.5611202E-05  3.5438126E-05 -5.3247375E-05 -1.0036019E-04 -7.8129297E-04  1.7416917E-02  6.9626115E-02  1.7410298E-03  3.5436948E-05  1.5610456E-05  6.5404442E-03
  1.6000868E-05  3.4374931E-05  1.5303927E-05 -1.1990083E-04 -6.7314185E-04  1.6548581E-02  6.5978639E-02  1.5820026E-03  3.4373999E-05  1.6001861E-05  5.8229077E-03
  1.6245991E-05  3.3271499E-05  7.8386009E-05 -1.3793602E-04 -5.7165296E-04  1.5717236E-02  6.2497877E-02  1.4327854E-03  3.3271313E-05  1.6246240E-05  5.1889545E-03
  1.6354024E-05  3.2125041E-05  1.3621214E-04 -1.5447941E-04 -4.7669280E-04  1.4921765E-02  5.9177998E-02  1.2929628E-03  3.2125910E-05  1.6355514E-05  4.6284329E-03
  1.6324968E-05  3.0922518E-05  1.8899901E-04 -1.6956577E-04 -3.8811367E-04  1.4161054E-02  5.6013193E-02  1.1621286E-03  3.0921896E-05  1.6325712E-05  4.1320943E-03
  1.6210974E-05  2.9719808E-05  2.3701855E-04 -1.8317743E-04 -3.0569106E-04  1.3434033E-02  5.2997805E-02  1.0399282E-03  2.9720863E-05  1.6210477E-05  3.6936426E-03
  1.6014277E-05  2.8511695E-05  2.8047792E-04 -1.9536367E-04 -2.2923959E-04  1.2739583E-02  5.0126195E-02  9.2597405E-04  2.8510889E-05  1.6013781E-05  3.3057383E-03
  1.5727059E-05  2.7282444E-05  3.1958922E-04 -2.0618616E-04 -1.5857322E-04  1.2076576E-02  4.7392819E-02  8.1985991E-04  2.7283033E-05  1.5726686E-05  2.9616910E-03
  1.5399604E-05  2.6081874E-05  3.5461958E-04 -2.1564880E-04 -9.3431336E-05  1.1443960E-02  4.4792298E-02  7.2125398E-04  2.6082000E-05  1.5398860E-05  2.6575071E-03
  1.5025958E-05  2.4897046E-05  3.8576467E-04 -2.2382475E-04 -3.3611432E-05  1.0840633E-02  4.2319331E-02  6.2977674E-04  2.4896861E-05  1.5026331E-05  2.3879134E-03
  1.4597177E-05  2.3712963E-05  4.1322559E-04 -2.3078630E-04  2.1100137E-05  1.0265503E-02  3.9968707E-02  5.4504775E-04  2.3712715E-05  1.4597177E-05  2.1480857E-03
  1.4156476E-05  2.2574235E-05  4.3725493E-04 -2.3655588E-04  7.0971502E-05  9.7175576E-03  3.7735421E-02  4.6675999E-04  2.2574266E-05  1.4156600E-05  1.9356671E-03
  1.3694912E-05  2.1464472E-05  4.5803434E-04 -2.4121288E-04  1.1621940E-04  9.1957394E-03  3.5614546E-02  3.9455542E-04  2.1465123E-05  1.3695160E-05  1.7468666E-03
  1.3218448E-05  2.0387768E-05  4.7577161E-04 -2.4481874E-04  1.5707673E-04  8.6990325E-03  3.3601291E-02  3.2810320E-04  2.0387768E-05  1.3219317E-05  1.5788722E-03
  1.2713298E-05  1.9325689E-05  4.9063697E-04 -2.4745817E-04  1.9375402E-04  8.2264272E-03  3.1691015E-02  2.6706458E-04  1.9324820E-05  1.2712678E-05  1.4284200E-03
  1.2222677E-05  1.8319581E-05  5.0285878E-04 -2.4915626E-04  2.2652047E-04  7.7769831E-03  2.9879237E-02  2.1117131E-04  1.8318991E-05  1.2221933E-05  1.2947979E-03
  1.1730939E-05  1.7350540E-05  5.1260367E-04 -2.4999646E-04  2.5558317E-04  7.3497370E-03  2.8161583E-02  1.6010304E-04  1.7350416E-05  1.1730691E-05  1.1754256E-03
  1.1222810E-05  1.6401429E-05  5.2002526E-04 -2.5005927E-04  2.8114478E-04  6.9437395E-03  2.6533818E-02  1.1355380E-04  1.6401211E-05  1.1222562E-05  1.0678787E-03
  1.0738522E-05  1.5508291E-05  5.2532851E-04 -2.4937102E-04  3.0345834E-04  6.5581370E-03  2.4991902E-02  7.1283182E-05  1.5507638E-05  1.0737776E-05  9.7208843E-04
  1.0261312E-05  1.4653429E-05  5.2865996E-04 -2.4800809E-04  3.2271570E-04  6.1920374E-03  2.3531882E-02  3.3008557E-05  1.4654299E-05  1.0261933E-05  8.8612351E-04
  9.7773973E-06  1.3820269E-05  5.3015701E-04 -2.4604730E-04  3.3910546E-04  5.8445735E-03  2.2149939E-02 -1.5447537E-06  1.3819834E-05  9.7771490E-06  8.0814527E-04
  9.3204899E-06  1.3040658E-05  5.3000142E-04 -2.4351179E-04  3.5285737E-04  5.5149579E-03  2.0842444E-02 -3.2586355E-05  1.3041496E-05  9.3206763E-06  7.3849200E-04
  8.8762490E-06  1.2298627E-05  5.2831933E-04 -2.4047287E-04  3.6414826E-04  5.2023851E-03  1.9605855E-02 -6.0366096E-05  1.2298425E-05  8.8766219E-06  6.7568326E-04
  8.4465373E-06  1.1593942E-05  5.2524696E-04 -2.3697985E-04  3.7316076E-04  4.9060830E-03  1.8436784E-02 -8.5107240E-05  1.1594345E-05  8.4469712E-06  6.1896286E-04
  8.0119817E-06  1.0905135E-05  5.2089145E-04 -2.3310470E-04  3.8005150E-04  4.6252920E-03  1.7331941E-02 -1.0704323E-04  1.0904918E-05  8.0121063E-06  5.6689361E-04
  0.0000000E+00  2.5069341E-05 -5.6367181E-04  2.2855587E-04 -1.9297805E-03  2.3899615E-02  9.5047347E-02  2.7883509E-03  2.5067728E-05 -1.9868216E-09  1.4438137E-02
  2.2113322E-06  2.5492534E-05 -4.4726048E-04  1.6971653E-04 -1.7272907E-03  2.2745637E-02  9.0273380E-02  2.5579610E-03  2.5492907E-05  2.2113322E-06  1.2792714E-02
  4.0993095E-06  2.5691092E-05 -3.3848584E-04  1.1518281E-04 -1.5362961E-03  2.1637205E-02  8.5698396E-02  2.3401319E-03  2.5691588E-05  4.0988130E-06  1.1333098E-02
  5.7078896E-06  2.5737845E-05 -2.3708014E-04  6.4884749E-05 -1.3565239E-03  2.0573419E-02  8.1317395E-02  2.1345357E-03  2.5737285E-05  5.7061511E-06  1.0040633E-02
  7.0504843E-06  2.5608950E-05 -1.4286482E-04  1.8643277E-05 -1.1877696E-03  1.9553203E-02  7.7125072E-02  1.9407739E-03  2.5608142E-05  7.0502360E-06  8.8963527E-03
  8.1643466E-06  2.5364012E-05 -5.5571647E-05 -2.3657705E-05 -1.0297170E-03  1.8575521E-02  7.3116131E-02  1.7585040E-03  2.5363763E-05  8.1638491E-06  7.8849625E-03
  9.0681015E-06  2.4997444E-05  2.5037180E-05 -6.2186460E-05 -8.8207255E-04  1.7639238E-02  6.9285072E-02  1.5872995E-03  2.4996201E-05  9.0678532E-06  6.9913338E-03
  9.7706916E-06  2.4513527E-05  9.9182005E-05 -9.7126511E-05 -7.4452983E-04  1.6743194E-02  6.5626360E-02  1.4267504E-03  2.4515390E-05  9.7692009E-06  6.2016384E-03
  1.0319799E-05  2.3960882E-05  1.6716974E-04 -1.2861242E-04 -6.1669812E-04  1.5886251E-02  6.2134463E-02  1.2764871E-03  2.3962060E-05  1.0320544E-05  5.5050361E-03
  1.0725111E-05  2.3341738E-05  2.2924102E-04 -1.5682417E-04 -4.9823400E-04  1.5067202E-02  5.8803778E-02  1.1360825E-03  2.3340186E-05  1.0724862E-05  4.8903883E-03
  1.0985881E-05  2.2647902E-05  2.8564222E-04 -1.8196739E-04 -3.8878806E-04  1.4284823E-02  5.5628721E-02  1.0051101E-03  2.2646786E-05  1.0987123E-05  4.3475553E-03
  1.1151284E-05  2.1926686E-05  3.3666778E-04 -2.0417081E-04 -2.8793581E-04  1.3537948E-02  5.2603785E-02  8.8319281E-04  2.1927555E-05  1.1150042E-05  3.8691447E-03
  1.1221319E-05  2.1173433E-05  3.8257067E-04 -2.2362625E-04 -1.9531405E-04  1.2825352E-02  4.9723472E-02  7.6991023E-04  2.1172564E-05  1.1220574E-05  3.4470947E-03
  1.1192262E-05  2.0379759E-05  4.2359091E-04 -2.4052468E-04 -1.1055115E-04  1.2145816E-02  4.6982341E-02  6.6484313E-04  2.0380814E-05  1.1193752E-05  3.0740723E-03
