  4.9760564E-07  5.4073752E-07  1.8920489E-04 -2.1765810E-04  3.5506828E-06  9.4062492E-04  3.1822792E-03  8.1833830E-04  5.4072586E-07  4.9763668E-07  1.8031459E-04
  4.7311187E-07  5.0180824E-07  1.7892290E-04 -1.9441616E-04 -2.9758316E-06  8.6577237E-04  2.9453477E-03  7.5658766E-04  5.0185866E-07  4.7311187E-07  1.5326534E-04
  4.5048074E-07  4.6666247E-07  1.6902872E-04 -1.7309436E-04 -8.7984681E-06  7.9624821E-04  2.7251816E-03  6.9919514E-04  4.6665471E-07  4.5044968E-07  1.3041613E-04
  4.2738392E-07  4.3297186E-07  1.5952345E-04 -1.5357354E-04 -1.3960246E-05  7.3172874E-04  2.5206753E-03  6.4587954E-04  4.3300290E-07  4.2735289E-07  1.1106104E-04
  4.0133017E-07  3.9789592E-07  1.5040510E-04 -1.3573983E-04 -1.8505294E-05  6.7190424E-04  2.3307861E-03  5.9637439E-04  3.9786102E-07  4.0140003E-07  9.4566509E-05
  3.7809369E-07  3.6712154E-07  1.4167867E-04 -1.1947453E-04 -2.2467855E-05  6.1648688E-04  2.1545417E-03  5.5043621E-04  3.6706527E-07  3.7811697E-07  8.0680758E-05
  3.5548584E-07  3.3822727E-07  1.3333837E-04 -1.0467270E-04 -2.5890551E-05  5.6519476E-04  1.9910210E-03  5.0782767E-04  3.3825637E-07  3.5545477E-07  6.8928959E-05
  3.3075921E-07  3.0829105E-07  1.2537654E-04 -9.1233807E-05 -2.8815351E-05  5.1775825E-04  1.8393549E-03  4.6832339E-04  3.0826777E-07  3.3074369E-07  5.8879938E-05
  3.0931551E-07  2.8271461E-07  1.1779227E-04 -7.9055128E-05 -3.1274732E-05  4.7393105E-04  1.6987443E-03  4.3172142E-04  2.8274954E-07  3.0938537E-07  5.0448070E-05
  2.8894283E-07  2.5902409E-07  1.1057559E-04 -6.8045876E-05 -3.3308119E-05  4.3347094E-04  1.5684260E-03  3.9782250E-04  2.5903185E-07  2.8895835E-07  4.3308602E-05
  2.6964116E-07  2.3719039E-07  1.0371778E-04 -5.8117512E-05 -3.4950921E-05  3.9614955E-04  1.4476846E-03  3.6644089E-04  2.3723891E-07  2.6964892E-07  3.7262042E-05
  2.4838374E-07  2.1401210E-07  9.7206233E-05 -4.9189905E-05 -3.6240213E-05  3.6174987E-04  1.3358525E-03  3.3740059E-04  2.1401793E-07  2.4835268E-07  3.2022661E-05
  2.3096800E-07  1.9522849E-07  9.1036600E-05 -4.1178642E-05 -3.7202593E-05  3.3007478E-04  1.2323124E-03  3.1054474E-04  1.9523625E-07  2.3096800E-07  2.7663144E-05
  2.1471642E-07  1.7813291E-07  8.5195337E-05 -3.4012359E-05 -3.7871527E-05  3.0093064E-04  1.1364783E-03  2.8571795E-04  1.7813096E-07  2.1473194E-07  2.3962622E-05
  1.9676517E-07  1.5973055E-07  7.9668389E-05 -2.7624390E-05 -3.8279159E-05  2.7413431E-04  1.0478025E-03  2.6277412E-04  1.5972182E-07  1.9678846E-07  2.0709003E-05
  1.8239953E-07  1.4529215E-07  7.4449526E-05 -2.1944234E-05 -3.8447532E-05  2.4952210E-04  9.6578128E-04  2.4158489E-04  1.4530184E-07  1.8241505E-07  1.8021081E-05
  1.6911653E-07  1.3222743E-07  6.9524562E-05 -1.6913431E-05 -3.8404982E-05  2.2693251E-04  8.8993716E-04  2.2202246E-04  1.3221675E-07  1.6909713E-07  1.5731383E-05
  1.5688128E-07  1.2045784E-07  6.4881671E-05 -1.2475083E-05 -3.8175658E-05  2.0621643E-04  8.1982667E-04  2.0396971E-04  1.2043553E-07  1.5688128E-07  1.3779461E-05
  1.4272518E-07  1.0692747E-07  6.0506005E-05 -8.5790198E-06 -3.7785034E-05  1.8723114E-04  7.5503340E-04  1.8731435E-04  1.0693135E-07  1.4272518E-07  1.1994945E-05
  0.0000000E+00  5.4948032E-08  4.2529328E-04 -7.1947993E-04  2.1908904E-04  2.3536652E-03  7.0470432E-03  1.8711000E-03  5.4885945E-08  0.0000000E+00  1.4451290E-03
  7.9441818E-08  1.0482036E-07  4.0463067E-04 -6.5368414E-04  1.9047526E-04  2.1788308E-03  6.5511107E-03  1.7379057E-03  1.0468066E-07  7.9597037E-08  1.2331137E-03
  1.4491380E-07  1.4223625E-07  3.8450817E-04 -5.9248542E-04  1.6397014E-04  2.0149820E-03  6.0871686E-03  1.6131985E-03  1.4218192E-07  1.4491380E-07  1.0504931E-03
  1.9883737E-07  1.7427374E-07  3.6496465E-04 -5.3567131E-04  1.3950818E-04  1.8616311E-03  5.6534866E-03  1.4965509E-03  1.7434358E-07  1.9893051E-07  8.9366932E-04
  2.4056061E-07  1.9620639E-07  3.4602068E-04 -4.8303892E-04  1.1700500E-04  1.7182790E-03  5.2483766E-03  1.3875299E-03  1.9607445E-07  2.4065375E-07  7.5916084E-04
  2.7348287E-07  2.1370360E-07  3.2770279E-04 -4.3437368E-04  9.6383890E-05  1.5844428E-03  4.8702168E-03  1.2857270E-03  2.1370748E-07  2.7343631E-07  6.4414344E-04
  2.9793009E-07  2.2563617E-07  3.1002462E-04 -3.8946970E-04  7.7556913E-05  1.4596372E-03  4.5174379E-03  1.1907382E-03  2.2562841E-07  2.9814740E-07  5.4594199E-04
  3.1273811E-07  2.2938475E-07  2.9299362E-04 -3.4812369E-04  6.0432281E-05  1.3433857E-03  4.1885343E-03  1.1021723E-03  2.2935370E-07  3.1267604E-07  4.6217284E-04
  3.2293610E-07  2.3143366E-07  2.7662268E-04 -3.1012637E-04  4.4926379E-05  1.2352307E-03  3.8820719E-03  1.0196614E-03  2.3140261E-07  3.2285848E-07  3.9096619E-04
  3.2763927E-07  2.2996683E-07  2.6091147E-04 -2.7528201E-04  3.0946438E-05  1.1347184E-03  3.5966751E-03  9.4284455E-04  2.2997459E-07  3.2770137E-07  3.3049175E-04
  3.2568352E-07  2.2300519E-07  2.4585647E-04 -2.4339891E-04  1.8399582E-05  1.0414097E-03  3.3310333E-03  8.7137485E-04  2.2314489E-07  3.2583873E-07  2.7912765E-04
  3.2214447E-07  2.1626474E-07  2.3145886E-04 -2.1428388E-04  7.2015141E-06  9.5488527E-04  3.0839073E-03  8.0492930E-04  2.1619101E-07  3.2198926E-07  2.3569546E-04
  3.1562521E-07  2.0782463E-07  2.1770895E-04 -1.8775734E-04 -2.7382202E-06  8.7473571E-04  2.8541153E-03  7.4319303E-04  2.0799537E-07  3.1578045E-07  1.9897017E-04
  3.0463562E-07  1.9567088E-07  2.0459447E-04 -1.6364679E-04 -1.1508562E-05  8.0056622E-04  2.6405372E-03  6.8586494E-04  1.9576400E-07  3.0472876E-07  1.6786838E-04
  2.9392541E-07  1.8507708E-07  1.9210865E-04 -1.4177934E-04 -1.9188341E-05  7.3200552E-04  2.4421215E-03  6.3266722E-04  1.8514693E-07  2.9392541E-07  1.4169098E-04
  2.8209760E-07  1.7409329E-07  1.8023545E-04 -1.2199659E-04 -2.5861160E-05  6.6869223E-04  2.2578691E-03  5.8332941E-04  1.7409523E-07  2.8206657E-07  1.1962948E-04
  2.6703347E-07  1.6039704E-07  1.6895719E-04 -1.0414809E-04 -3.1608015E-05  6.1028113E-04  2.0868371E-03  5.3759554E-04  1.6043583E-07  2.6704123E-07  1.0096714E-04
  2.5371554E-07  1.4914549E-07  1.5826192E-04 -8.8083310E-05 -3.6499332E-05  5.5645045E-04  1.9281448E-03  4.9523002E-04  1.4919787E-07  2.5375437E-07  8.5324122E-05
  2.4023467E-07  1.3808021E-07  1.4812987E-04 -7.3666524E-05 -4.0609280E-05  5.0688797E-04  1.7809572E-03  4.5600437E-04  1.3805305E-07  2.4018809E-07  7.2169110E-05
  2.2451859E-07  1.2515811E-07  1.3854014E-04 -6.0769824E-05 -4.4008579E-05  4.6129778E-04  1.6444899E-03  4.1970299E-04  1.2513871E-07  2.2451083E-07  6.1027327E-05
  2.1103770E-07  1.1482043E-07  1.2947818E-04 -4.9265513E-05 -4.6757694E-05  4.1940657E-04  1.5180128E-03  3.8612963E-04  1.1473894E-07  2.1103770E-07  5.1723859E-05
  1.9799919E-07  1.0515796E-07  1.2092230E-04 -3.9040155E-05 -4.8919974E-05  3.8094950E-04  1.4008353E-03  3.5509330E-04  1.0508423E-07  1.9799919E-07  4.3906788E-05
  1.8326099E-07  9.3912242E-08  1.1285056E-04 -2.9987295E-05 -5.0555322E-05  3.4567717E-04  1.2923102E-03  3.2641459E-04  9.3877318E-08  1.8328429E-07  3.7257149E-05
  1.7102575E-07  8.5285862E-08  1.0524705E-04 -2.2001281E-05 -5.1713789E-05  3.1336074E-04  1.1918369E-03  2.9993133E-04  8.5309146E-08  1.7105292E-07  3.1726715E-05
  1.5944242E-07  7.7427828E-08  9.8090080E-05 -1.4988906E-05 -5.2447685E-05  2.8377923E-04  1.0988483E-03  2.7548542E-04  7.7454992E-08  1.5944242E-07  2.7077214E-05
  1.4856923E-07  7.0265379E-08  9.1359667E-05 -8.8618062E-06 -5.2804458E-05  2.5672757E-04  1.0128159E-03  2.5293126E-04  7.0252767E-08  1.4857700E-07  2.3167471E-05
  1.3603130E-07  6.1438186E-08  8.5034007E-05 -3.5399803E-06 -5.2830081E-05  2.3201075E-04  9.3324349E-04  2.3212962E-04  6.1451765E-08  1.3603518E-07  1.9786774E-05
  1.2629899E-07  5.5387499E-08  7.9098136E-05  1.0575245E-06 -5.2560812E-05  2.0945322E-04  8.5967418E-04  2.1295747E-04  5.5382650E-08  1.2628735E-07  1.7005472E-05
  1.1728844E-07  5.0029485E-08  7.3531141E-05  4.9993960E-06 -5.2036019E-05  1.8888460E-04  7.9167547E-04  1.9529341E-04  5.0043067E-08  1.1731560E-07  1.4661096E-05
  1.0675285E-07  4.3073669E-08  6.8312183E-05  8.3488039E-06 -5.1292514E-05  1.7014569E-04  7.2884368E-04  1.7902396E-04  4.3104713E-08  1.0677613E-07  1.2596780E-05
  9.8836608E-08  3.8635335E-08  6.3427506E-05  1.1170304E-05 -5.0357641E-05  1.5309437E-04  6.7080831E-04  1.6404953E-04  3.8649887E-08  9.8813324E-08  1.0915363E-05
  9.1601393E-08  3.4797996E-08  5.8857659E-05  1.3517569E-05 -4.9262213E-05  1.3759239E-04  6.1721861E-04  1.5027147E-04  3.4800419E-08  9.1595574E-08  9.4928891E-06
  8.5000650E-08  3.1485978E-08  5.4585693E-05  1.5441623E-05 -4.8032518E-05  1.2351315E-04  5.6774949E-04  1.3759968E-04  3.1478702E-08  8.4998710E-08  8.2887973E-06
  7.6694413E-08  2.6330236E-08  5.0592898E-05  1.6986958E-05 -4.6694782E-05  1.1073668E-04  5.2209606E-04  1.2594809E-04  2.6356428E-08  7.6694413E-08  7.1749364E-06
  0.0000000E+00 -3.0419324E-07  4.2059764E-04 -4.8185847E-04  1.3414770E-04  1.7442239E-03  5.0220084E-03  1.3524925E-03 -3.0410786E-07  0.0000000E+00  1.0331087E-03
  4.1676685E-08 -2.5570625E-07  3.9638634E-04 -4.2585089E-04  1.0532976E-04  1.6002518E-03  4.6636183E-03  1.2520526E-03 -2.5555491E-07  4.1847429E-08  8.7507599E-04
  7.6415020E-08 -2.1561281E-07  3.7321242E-04 -3.7459770E-04  7.9335674E-05  1.4664584E-03  4.3287431E-03  1.1583369E-03 -2.1557013E-07  7.6368451E-08  7.3996733E-04
  1.0547228E-07 -1.7823186E-07  3.5107008E-04 -3.2780916E-04  5.5999248E-05  1.3423017E-03  4.0160739E-03  1.0709818E-03 -1.7806887E-07  1.0554989E-07  6.2482012E-04
  1.2782402E-07 -1.4802208E-07  3.2994026E-04 -2.8521128E-04  3.5145196E-05  1.2272397E-03  3.7243380E-03  9.8962325E-04 -1.4808029E-07  1.2783954E-07  5.2679901E-04
  1.4570541E-07 -1.2042001E-07  3.0980972E-04 -2.4652795E-04  1.6611644E-05  1.1207520E-03  3.4523173E-03  9.1391802E-04 -1.2032687E-07  1.4565884E-07  4.4362165E-04
  1.5916302E-07 -9.6950679E-08  2.9065608E-04 -2.1149736E-04  2.3392495E-07  1.0223263E-03  3.1988365E-03  8.4352889E-04 -9.7043809E-08  1.5919407E-07  3.7314682E-04
  1.6679988E-07 -7.9651365E-08  2.7245382E-04 -1.7986716E-04 -1.4148420E-05  9.3146641E-04  2.9627692E-03  7.7813154E-04 -7.9597037E-08  1.6676883E-07  3.1348300E-04
  1.7248094E-07 -6.3492919E-08  2.5518276E-04 -1.5138772E-04 -2.6683409E-05  8.4770063E-04  2.7430481E-03  7.1742176E-04 -6.3578291E-08  1.7248094E-07  2.6316178E-04
  1.7518178E-07 -5.0314704E-08  2.3881374E-04 -1.2582693E-04 -3.7519731E-05  7.7056937E-04  2.5386491E-03  6.6110282E-04 -5.0229332E-08  1.7508864E-07  2.2075513E-04
  1.7362181E-07 -4.1688327E-08  2.2331647E-04 -1.0296283E-04 -4.6799883E-05  6.9963187E-04  2.3485993E-03  6.0889154E-04 -4.1599076E-08  1.7372271E-07  1.8500777E-04
  1.7164275E-07 -3.3248217E-08  2.0866563E-04 -8.2579209E-05 -5.4653498E-05  6.3447363E-04  2.1719818E-03  5.6052470E-04 -3.3217173E-08  1.7161170E-07  1.5502195E-04
  1.6819686E-07 -2.6449561E-08  1.9482923E-04 -6.4475884E-05 -6.1209561E-05  5.7469384E-04  2.0079238E-03  5.1574700E-04 -2.6449561E-08  1.6822790E-07  1.2986468E-04
  1.6158447E-07 -2.3108441E-08  1.8177417E-04 -4.8465194E-05 -6.6590015E-05  5.1991211E-04  1.8555986E-03  4.7431616E-04 -2.3065756E-08  1.6161552E-07  1.0871640E-04
  1.5581027E-07 -1.9045547E-08  1.6947319E-04 -3.4363951E-05 -7.0904163E-05  4.6977316E-04  1.7142331E-03  4.3600929E-04 -1.9061069E-08  1.5577922E-07  9.1063404E-05
  1.4933758E-07 -1.5884870E-08  1.5789317E-04 -2.2005834E-05 -7.4260017E-05  4.2393623E-04  1.5830930E-03  4.0061018E-04 -1.5925616E-08  1.4929101E-07  7.6303171E-05
  1.4067628E-07 -1.5320257E-08  1.4700068E-04 -1.1235712E-05 -7.6758908E-05  3.8207919E-04  1.4614866E-03  3.6791535E-04 -1.5304733E-08  1.4069180E-07  6.3904234E-05
  1.3345853E-07 -1.3515819E-08  1.3676858E-04 -1.9026843E-06 -7.8489589E-05  3.4390515E-04  1.3487695E-03  3.3773849E-04 -1.3473133E-08  1.3342748E-07  5.3601285E-05
  1.2624078E-07 -1.2060627E-08  1.2716420E-04  6.1281567E-06 -7.9539932E-05  3.0912933E-04  1.2443316E-03  3.0989974E-04 -1.2045105E-08  1.2622526E-07  4.5005516E-05
  1.1725351E-07 -1.2767851E-08  1.1815546E-04  1.2981880E-05 -7.9991558E-05  2.7748480E-04  1.1475998E-03  2.8422973E-04 -1.2759119E-08  1.1722247E-07  3.7770340E-05
  1.1008233E-07 -1.1964585E-08  1.0971627E-04  1.8779825E-05 -7.9914462E-05  2.4872704E-04  1.0580422E-03  2.6057530E-04 -1.1983017E-08  1.1011337E-07  3.1785356E-05
  1.0316726E-07 -1.1239900E-08  1.0181605E-04  2.3629125E-05 -7.9377940E-05  2.2262262E-04  9.7515603E-04  2.3878807E-04 -1.1237959E-08  1.0315950E-07  2.6796302E-05
  9.4843564E-08 -1.2316741E-08  9.4424679E-05  2.7628301E-05 -7.8446166E-05  1.9895304E-04  8.9846936E-04  2.1872869E-04 -1.2324502E-08  9.4839685E-08  2.2572516E-05
  8.8394152E-08 -1.1824886E-08  8.7518434E-05  3.0872670E-05 -7.7172190E-05  1.7752148E-04  8.2754926E-04  2.0027303E-04 -1.1796753E-08  8.8382514E-08  1.9096573E-05
  8.2363840E-08 -1.1277734E-08  8.1069258E-05  3.3445383E-05 -7.5609292E-05  1.5813891E-04  7.6198392E-04  1.8329984E-04 -1.1269004E-08  8.2375479E-08  1.6197246E-05
  7.6764266E-08 -1.0634539E-08  7.5051437E-05  3.5424146E-05 -7.3804658E-05  1.4063102E-04  7.0138858E-04  1.6769707E-04 -1.0648121E-08  7.6772025E-08  1.3778532E-05
  6.9692035E-08 -1.1820036E-08  6.9438618E-05  3.6877729E-05 -7.1802555E-05  1.2483503E-04  6.4540486E-04  1.5335917E-04 -1.1827797E-08  6.9693975E-08  1.1687071E-05
  6.4703634E-08 -1.1228257E-08  6.4210777E-05  3.7874135E-05 -6.9637630E-05  1.1060554E-04  5.9370295E-04  1.4019306E-04 -1.1222437E-08  6.4711394E-08  9.9915906E-06
  6.0140152E-08 -1.0531221E-08  5.9343587E-05  3.8470276E-05 -6.7345922E-05  9.7803058E-05  5.4597046E-04  1.2810716E-04 -1.0523945E-08  6.0147919E-08  8.5737684E-06
  5.4226255E-08 -1.1504744E-08  5.4813667E-05  3.8717513E-05 -6.4959881E-05  8.6298438E-05  5.0191593E-04  1.1701609E-04 -1.1517356E-08  5.4226255E-08  7.3183305E-06
  5.0233211E-08 -1.0819349E-08  5.0603630E-05  3.8667127E-05 -6.2503539E-05  7.5977718E-05  4.6127278E-04  1.0684561E-04 -1.0811103E-08  5.0244854E-08  6.3155512E-06
  4.6653440E-08 -1.0026270E-08  4.6692265E-05  3.8360904E-05 -6.0002560E-05  6.6731263E-05  4.2378838E-04  9.7522156E-05 -1.0019479E-08  4.6659260E-08  5.4739671E-06
  4.3434557E-08 -9.1342374E-09  4.3060838E-05  3.7837799E-05 -5.7478275E-05  5.8459715E-05  3.8922869E-04  8.8978908E-05 -9.1347223E-09  4.3430678E-08  4.7675471E-06
  3.8719737E-08 -1.0000076E-08  3.9689650E-05  3.7130787E-05 -5.4951171E-05  5.1069972E-05  3.5737464E-04  8.1152175E-05 -9.9961959E-09  3.8727496E-08  4.0996829E-06
  0.0000000E+00 -4.3795444E-07  3.8097057E-04 -1.9590349E-04 -3.0889183E-05  1.1413816E-03  3.5440242E-03  9.3807623E-04 -4.3796996E-07 -1.2417635E-10  7.1139727E-04
  1.9092113E-08 -3.9429870E-07  3.5630551E-04 -1.5673121E-04 -5.1353476E-05  1.0331514E-03  3.2895973E-03  8.6525461E-04 -3.9425990E-07  1.8998980E-08  5.9772586E-04
  3.5436823E-08 -3.5595150E-07  3.3295801E-04 -1.2185090E-04 -6.8935013E-05  9.3371782E-04  3.0518796E-03  7.9756411E-04 -3.5595150E-07  3.5452345E-08  5.0133897E-04
  4.9546362E-08 -3.1914095E-07  3.1088878E-04 -9.0927162E-05 -8.3873325E-05  8.4251579E-04  2.8299461E-03  7.3470658E-04 -3.1900902E-07  4.9546362E-08  4.1987153E-04
  6.0396268E-08 -2.8721988E-07  2.9004950E-04 -6.3645581E-05 -9.6404270E-05  7.5899303E-04  2.6228924E-03  6.7638693E-04 -2.8709570E-07  6.0473880E-08  3.5109266E-04
  6.9453378E-08 -2.5709159E-07  2.7039752E-04 -3.9700430E-05 -1.0674552E-04  6.8262540E-04  2.4298565E-03  6.2232750E-04 -2.5716921E-07  6.9414575E-08  2.9321673E-04
  7.6368451E-08 -2.3006578E-07  2.5188486E-04 -1.8806382E-05 -1.1510782E-04  6.1290700E-04  2.2500039E-03  5.7225756E-04 -2.3003668E-07  7.6368451E-08  2.4458923E-04
  8.0186872E-08 -2.0747538E-07  2.3446305E-04 -6.9357918E-07 -1.2168931E-04  5.4935529E-04  2.0825369E-03  5.2591827E-04 -2.0749867E-07  8.0155829E-08  2.0376279E-04
  8.3213671E-08 -1.8611317E-07  2.1808823E-04  1.4896179E-05 -1.2667150E-04  4.9151643E-04  1.9266981E-03  4.8306759E-04 -1.8607825E-07  8.3198152E-08  1.6962228E-04
  8.4820201E-08 -1.6707345E-07  2.0271201E-04  2.8200431E-05 -1.3022848E-04  4.3895666E-04  1.7817615E-03  4.4347101E-04 -1.6711031E-07  8.4874529E-08  1.4109496E-04
  8.3865601E-08 -1.5172991E-07  1.8828642E-04  3.9441005E-05 -1.3252217E-04  3.9126546E-04  1.6470364E-03  4.0690580E-04 -1.5168141E-07  8.3881119E-08  1.1724627E-04
  8.3073971E-08 -1.3683457E-07  1.7476882E-04  4.8828944E-05 -1.3369840E-04  3.4806164E-04  1.5218725E-03  3.7316588E-04 -1.3684233E-07  8.3073971E-08  9.7415708E-05
  8.1537294E-08 -1.2349919E-07  1.6211276E-04  5.6555982E-05 -1.3389587E-04  3.0898242E-04  1.4056491E-03  3.4205258E-04 -1.2352442E-07  8.1459682E-08  8.0920836E-05
  7.7974981E-08 -1.1320808E-07  1.5027271E-04  6.2798717E-05 -1.3324259E-04  2.7368797E-04  1.2977796E-03  3.1337811E-04 -1.1321778E-07  7.7982740E-08  6.7166809E-05
  7.5215937E-08 -1.0272488E-07  1.3920864E-04  6.7724708E-05 -1.3185163E-04  2.4186513E-04  1.1977144E-03  2.8697049E-04 -1.0275593E-07  7.5188773E-08  5.5789464E-05
  7.2189138E-08 -9.3266138E-08  1.2887752E-04  7.1483948E-05 -1.2983014E-04  2.1321759E-04  1.1049310E-03  2.6266411E-04 -9.3256432E-08  7.2177500E-08  4.6358626E-05
  6.7555810E-08 -8.6227857E-08  1.1923742E-04  7.4213385E-05 -1.2727598E-04  1.8746988E-04  1.0189378E-03  2.4030339E-04 -8.6240469E-08  6.7536412E-08  3.8497150E-05
  6.4109919E-08 -7.8673473E-08  1.1025224E-04  7.6042728E-05 -1.2427365E-04  1.6436978E-04  9.3927584E-04  2.1974686E-04 -7.8681232E-08  6.4090514E-08  3.2026648E-05
  6.0675667E-08 -7.1775865E-08  1.0188300E-04  7.7085817E-05 -1.2090326E-04  1.4368018E-04  8.6551037E-04  2.0085838E-04 -7.1773925E-08  6.0660142E-08  2.6675138E-05
  5.5925920E-08 -6.6863137E-08  9.4092167E-05  7.7446144E-05 -1.1723728E-04  1.2518137E-04  7.9723320E-04  1.8351070E-04 -6.6822395E-08  5.5925920E-08  2.2200995E-05
  5.2491668E-08 -6.1216994E-08  8.6847824E-05  7.7221302E-05 -1.1333638E-04  1.0867436E-04  7.3406543E-04  1.6758899E-04 -6.1218934E-08  5.2511073E-08  1.8538201E-05
  4.9243681E-08 -5.5988007E-08  8.0115526E-05  7.6495657E-05 -1.0925856E-04  9.3972201E-05  6.7564833E-04  1.5298268E-04 -5.5988007E-08  4.9251444E-08  1.5511447E-05
  4.4866464E-08 -5.2456258E-08  7.3862371E-05  7.5345066E-05 -1.0505531E-04  8.0902515E-05  6.2164565E-04  1.3958852E-04 -5.2464504E-08  4.4858705E-08  1.2961646E-05
  4.1839666E-08 -4.8105722E-08  6.8060683E-05  7.3841198E-05 -1.0076853E-04  6.9310780E-05  5.7174702E-04  1.2731446E-04 -4.8118334E-08  4.1831907E-08  1.0888136E-05
  3.9034056E-08 -4.4013724E-08  6.2680607E-05  7.2044677E-05 -9.6438285E-05  5.9051781E-05  5.2565819E-04  1.1607139E-04 -4.4004992E-08  3.9037939E-08  9.1736101E-06
  3.6472919E-08 -4.0156980E-08  5.7694964E-05  7.0010654E-05 -9.2098489E-05  4.9993614E-05  4.8310572E-04  1.0577773E-04 -4.0171049E-08  3.6461280E-08  7.7558780E-06
  3.2724348E-08 -3.7947029E-08  5.3076448E-05  6.7786532E-05 -8.7780070E-05  4.2014195E-05  4.4383269E-04  9.6356343E-05 -3.7951395E-08  3.2720468E-08  6.5285731E-06
  3.0454249E-08 -3.4672848E-08  4.8803366E-05  6.5418193E-05 -8.3505533E-05  3.5006120E-05  4.0760360E-04  8.7739907E-05 -3.4668481E-08  3.0446486E-08  5.5507908E-06
  2.8411160E-08 -3.1564561E-08  4.4851331E-05  6.2942403E-05 -7.9297701E-05  2.8867840E-05  3.7419470E-04  7.9862220E-05 -3.1571837E-08  2.8405339E-08  4.7404083E-06
  2.5279586E-08 -2.9919224E-08  4.1197229E-05  6.0391107E-05 -7.5176031E-05  2.3506605E-05  3.4339755E-04  7.2661976E-05 -2.9918738E-08  2.5269886E-08  4.0167115E-06
  2.3510074E-08 -2.7254282E-08  3.7822974E-05  5.7795769E-05 -7.1153088E-05  1.8841874E-05  3.1502137E-04  6.6086111E-05 -2.7256707E-08  2.3508134E-08  3.4523734E-06
  2.1955930E-08 -2.4704786E-08  3.4708049E-05  5.5180335E-05 -6.7242370E-05  1.4797171E-05  2.8888541E-04  6.0082275E-05 -2.4707212E-08  2.1959810E-08  2.9830926E-06
  2.0605512E-08 -2.2257154E-08  3.1834283E-05  5.2566385E-05 -6.3453706E-05  1.1304301E-05  2.6482224E-04  5.4603101E-05 -2.2254730E-08  2.0609393E-08  2.5930426E-06
  1.8050196E-08 -2.1305217E-08  2.9183155E-05  4.9970924E-05 -5.9796206E-05  8.3000550E-06  2.4267485E-04  4.9603575E-05 -2.1304004E-08  1.8059897E-08  2.2129248E-06
  0.0000000E+00 -4.3076579E-07  3.1647255E-04  1.0894323E-04 -2.4485079E-04  5.7080731E-04  2.5267839E-03  6.1815028E-04 -4.3076773E-07 -6.2088175E-11  4.6720158E-04
  6.8685040E-09 -3.9412407E-07  2.9405791E-04  1.2458794E-04 -2.4859130E-04  5.0295232E-04  2.3438176E-03  5.6782470E-04 -3.9407362E-07  6.8917871E-09  3.8903911E-04
  1.3154931E-08 -3.6106212E-07  2.7301535E-04  1.3726010E-04 -2.5031759E-04  4.4168197E-04  2.1728303E-03  5.2124291E-04 -3.6104271E-07  1.3162692E-08  3.2336370E-04
  1.9115395E-08 -3.2864435E-07  2.5328610E-04  1.4726917E-04 -2.5026797E-04  3.8648670E-04  2.0131723E-03  4.7817157E-04 -3.2869477E-07  1.9061069E-08  2.6836531E-04
  2.3632310E-08 -2.9991691E-07  2.3480550E-04  1.5489952E-04 -2.4867014E-04  3.3687669E-04  1.8642092E-03  4.3838090E-04 -2.9997901E-07  2.3593506E-08  2.2235689E-04
  2.7823262E-08 -2.7232454E-07  2.1751517E-04  1.6042124E-04 -2.4572934E-04  2.9239466E-04  1.7253326E-03  4.0165635E-04 -2.7228768E-07  2.7815501E-08  1.8400207E-04
  3.1199306E-08 -2.4703331E-07  2.0135404E-04  1.6408131E-04 -2.4163860E-04  2.5260559E-04  1.5959535E-03  3.6778959E-04 -2.4701779E-07  3.1168263E-08  1.5207543E-04
  3.2875686E-08 -2.2516082E-07  1.8626195E-04  1.6610742E-04 -2.3657501E-04  2.1710184E-04  1.4755059E-03  3.3658274E-04 -2.2516275E-07  3.2875686E-08  1.2551570E-04
  3.4552066E-08 -2.0433217E-07  1.7218408E-04  1.6671265E-04 -2.3069642E-04  1.8550511E-04  1.3634518E-03  3.0785162E-04 -2.0430113E-07  3.4552066E-08  1.0351657E-04
  3.5611446E-08 -1.8524393E-07  1.5906361E-04  1.6608865E-04 -2.2414932E-04  1.5745986E-04  1.2592735E-03  2.8141908E-04 -1.8520902E-07  3.5638610E-08  8.5307169E-05
  3.5145785E-08 -1.6911945E-07  1.4684522E-04  1.6440995E-04 -2.1706668E-04  1.3263493E-04  1.1624784E-03  2.5711750E-04 -1.6912819E-07  3.5141905E-08  7.0221970E-05
  3.5064296E-08 -1.5355764E-07  1.3547903E-04  1.6183825E-04 -2.0956434E-04  1.1072717E-04  1.0726004E-03  2.3479288E-04 -1.5355957E-07  3.5079818E-08  5.7801142E-05
  3.4691766E-08 -1.3936369E-07  1.2491379E-04  1.5851663E-04 -2.0174882E-04  9.1453221E-05  9.8919461E-04  2.1429747E-04 -1.3934138E-07  3.4691766E-08  4.7567839E-05
  3.2968821E-08 -1.2761059E-07  1.1509998E-04  1.5457357E-04 -1.9371527E-04  7.4551375E-05  9.1183896E-04  1.9549229E-04 -1.2759119E-07  3.2953299E-08  3.9109545E-05
  3.1956006E-08 -1.1599332E-07  1.0599362E-04  1.5012753E-04 -1.8554436E-04  5.9784485E-05  8.4013765E-04  1.7825095E-04 -1.1598070E-07  3.1944364E-08  3.2184464E-05
