  0.0000000E+00  7.2540343E-04  1.7590871E-03  1.0170703E-02  2.9351462E-03  1.5675426E-01  4.3924651E-01  1.2835105E-02  7.2542828E-04  0.0000000E+00  1.1793637E-01
  5.6260826E-05  7.4687006E-04  1.6194821E-03  9.8906178E-03  2.6534065E-03  1.5133068E-01  4.2686805E-01  1.2723295E-02  7.4686209E-04  5.6250890E-05  1.1032043E-01
  1.0691285E-04  7.6409132E-04  1.4835690E-03  9.6104145E-03  2.3923214E-03  1.4604135E-01  4.1467744E-01  1.2594589E-02  7.6409976E-04  1.0692279E-04  1.0316792E-01
  1.5234351E-04  7.7755901E-04  1.3518397E-03  9.3309106E-03  2.1511430E-03  1.4088647E-01  4.0268067E-01  1.2450385E-02  7.7757041E-04  1.5234153E-04  9.6460551E-02
  1.9283891E-04  7.8739523E-04  1.2242824E-03  9.0523493E-03  1.9287447E-03  1.3586561E-01  3.9088276E-01  1.2291773E-02  7.8740914E-04  1.9284883E-04  9.0172634E-02
  2.2876263E-04  7.9400837E-04  1.1012107E-03  8.7754149E-03  1.7243264E-03  1.3097845E-01  3.7928861E-01  1.2120199E-02  7.9401332E-04  2.2876263E-04  8.4285870E-02
  2.6040076E-04  7.9762487E-04  9.8268734E-04  8.5004726E-03  1.5368019E-03  1.2622413E-01  3.6790219E-01  1.1936689E-02  7.9763733E-04  2.6040871E-04  7.8777358E-02
  2.8802751E-04  7.9841464E-04  8.6876302E-04  8.2278615E-03  1.3652139E-03  1.2160160E-01  3.5672703E-01  1.1742409E-02  7.9841615E-04  2.8803348E-04  7.3624119E-02
  3.1201838E-04  7.9678296E-04  7.5968407E-04  7.9581849E-03  1.2087566E-03  1.1710980E-01  3.4576625E-01  1.1538530E-02  7.9678692E-04  3.1201838E-04  6.8809584E-02
  3.3259095E-04  7.9288782E-04  6.5541960E-04  7.6917182E-03  1.0664682E-03  1.1274734E-01  3.3502248E-01  1.1326154E-02  7.9288485E-04  3.3259392E-04  6.4312428E-02
  3.4997164E-04  7.8689231E-04  5.5591937E-04  7.4287448E-03  9.3741145E-04  1.0851263E-01  3.2449758E-01  1.1106189E-02  7.8689255E-04  3.4998258E-04  6.0111463E-02
  3.6452711E-04  7.7914447E-04  4.6136230E-04  7.1697212E-03  8.2085776E-04  1.0440409E-01  3.1419331E-01  1.0879755E-02  7.7915192E-04  3.6453406E-04  5.6192420E-02
  3.7641526E-04  7.6976122E-04  3.7165184E-04  6.9148750E-03  7.1592454E-04  1.0041987E-01  3.0411083E-01  1.0647726E-02  7.6975027E-04  3.7641526E-04  5.2536055E-02
  3.8583874E-04  7.5889676E-04  2.8672864E-04  6.6644331E-03  6.2172912E-04  9.6557975E-02  2.9425079E-01  1.0410952E-02  7.5889431E-04  3.8583280E-04  4.9123470E-02
  3.9310157E-04  7.4681791E-04  2.0662099E-04  6.4187287E-03  5.3765776E-04  9.2816539E-02  2.8461373E-01  1.0170392E-02  7.4682233E-04  3.9309263E-04  4.5942843E-02
  3.9835571E-04  7.3364674E-04  1.3124247E-04  6.1779325E-03  4.6290507E-04  8.9193329E-02  2.7519953E-01  9.9267680E-03  7.3365372E-04  3.9835373E-04  4.2977277E-02
  4.0171744E-04  7.1946235E-04  6.0448547E-05  5.9421929E-03  3.9671065E-04  8.5686110E-02  2.6600793E-01  9.6807722E-03  7.1945984E-04  4.0172337E-04  4.0210314E-02
  4.0350258E-04  7.0453587E-04 -5.7379407E-06  5.7117506E-03  3.3852606E-04  8.2292750E-02  2.5703827E-01  9.4332295E-03  7.0453488E-04  4.0350755E-04  3.7632525E-02
  4.0380060E-04  6.8892317E-04 -6.7489593E-05  5.4867067E-03  2.8763240E-04  7.9010889E-02  2.4828961E-01  9.1847740E-03  6.8892242E-04  4.0380159E-04  3.5229366E-02
  4.0271581E-04  6.7270623E-04 -1.2493804E-04  5.2671442E-03  2.4341121E-04  7.5838096E-02  2.3976062E-01  8.9359088E-03  6.7270600E-04  4.0271282E-04  3.2986756E-02
  4.0048957E-04  6.5608544E-04 -1.7812624E-04  5.0532320E-03  2.0534769E-04  7.2772078E-02  2.3144995E-01  8.6873686E-03  6.5608817E-04  4.0048760E-04  3.0897457E-02
  3.9720832E-04  6.3912122E-04 -2.2722731E-04  4.8450162E-03  1.7289122E-04  6.9810376E-02  2.2335581E-01  8.4395809E-03  6.3912472E-04  3.9720535E-04  2.8949143E-02
  3.9293765E-04  6.2184187E-04 -2.7242649E-04  4.6425015E-03  1.4545793E-04  6.6950478E-02  2.1547620E-01  8.1930356E-03  6.2184728E-04  3.9293765E-04  2.7129903E-02
  3.8789213E-04  6.0443208E-04 -3.1375265E-04  4.4458010E-03  1.2266885E-04  6.4190060E-02  2.0780906E-01  7.9482161E-03  6.0442288E-04  3.8788319E-04  2.5434418E-02
  3.8213134E-04  5.8692915E-04 -3.5141682E-04  4.2549223E-03  1.0403966E-04  6.1526593E-02  2.0035200E-01  7.7055614E-03  5.8693090E-04  3.8213332E-04  2.3852346E-02
  3.7574471E-04  5.6938903E-04 -3.8555934E-04  4.0698396E-03  8.9113411E-05  5.8957599E-02  1.9310249E-01  7.4654100E-03  5.6939124E-04  3.7573974E-04  2.2375714E-02
  3.6876200E-04  5.5181904E-04 -4.1638140E-04  3.8904937E-03  7.7465425E-05  5.6480613E-02  1.8605781E-01  7.2280564E-03  5.5181584E-04  3.6876200E-04  2.0994758E-02
  3.6137103E-04  5.3438096E-04 -4.4392247E-04  3.7169734E-03  6.8833928E-05  5.4093279E-02  1.7921527E-01  6.9939415E-03  5.3438346E-04  3.6137103E-04  1.9706901E-02
  3.5360307E-04  5.1707809E-04 -4.6839280E-04  3.5491907E-03  6.2814353E-05  5.1793113E-02  1.7257182E-01  6.7632673E-03  5.1708223E-04  3.5360258E-04  1.8503709E-02
  3.4545362E-04  4.9988553E-04 -4.8999366E-04  3.3870260E-03  5.9048954E-05  4.9577650E-02  1.6612440E-01  6.5362412E-03  4.9988431E-04  3.4545659E-04  1.7377019E-02
  3.3710300E-04  4.8295557E-04 -5.0877384E-04  3.2305347E-03  5.7339916E-05  4.7444616E-02  1.5986992E-01  6.3132127E-03  4.8295260E-04  3.3710003E-04  1.6325403E-02
  3.2854377E-04  4.6626775E-04 -5.2493264E-04  3.0795932E-03  5.7365622E-05  4.5391578E-02  1.5380506E-01  6.0943048E-03  4.6627125E-04  3.2854479E-04  1.5341821E-02
  3.1983404E-04  4.4984667E-04 -5.3860445E-04  2.9341236E-03  5.8884918E-05  4.3416198E-02  1.4792649E-01  5.8796904E-03  4.4984420E-04  3.1983454E-04  1.4421531E-02
  3.1095595E-04  4.3367074E-04 -5.5000460E-04  2.7939775E-03  6.1603634E-05  4.1516148E-02  1.4223073E-01  5.6694746E-03  4.3367146E-04  3.1095743E-04  1.3557734E-02
  0.0000000E+00  5.5540353E-04  8.3964813E-04  9.4776433E-03 -1.6191851E-04  1.3890912E-01  4.1006169E-01  1.3832506E-02  5.5541197E-04  7.9472864E-09  9.6988276E-02
  4.3320655E-05  5.7133584E-04  7.1009051E-04  9.1858041E-03 -2.7202268E-04  1.3388583E-01  3.9783669E-01  1.3605475E-02  5.7133834E-04  4.3328604E-05  9.0553150E-02
  8.2242492E-05  5.8396457E-04  5.8640342E-04  8.8949287E-03 -3.6739509E-04  1.2899737E-01  3.8582394E-01  1.3367319E-02  5.8395066E-04  8.2230566E-05  8.4524281E-02
  1.1708737E-04  5.9372338E-04  4.6877217E-04  8.6058434E-03 -4.4889102E-04  1.2424324E-01  3.7402838E-01  1.3119364E-02  5.9373380E-04  1.1708737E-04  7.8884266E-02
  1.4805794E-04  6.0065463E-04  3.5706037E-04  8.3189262E-03 -5.1767903E-04  1.1962240E-01  3.6245415E-01  1.2862626E-02  6.0065585E-04  1.4806588E-04  7.3609404E-02
  1.7546416E-04  6.0513167E-04  2.5137316E-04  8.0348607E-03 -5.7462801E-04  1.1513391E-01  3.5110492E-01  1.2598300E-02  6.0513022E-04  1.7546813E-04  6.8682611E-02
  1.9955038E-04  6.0730206E-04  1.5159970E-04  7.7540716E-03 -6.2071654E-04  1.1077636E-01  3.3998376E-01  1.2327433E-02  6.0729188E-04  1.9954841E-04  6.4082928E-02
  2.2049845E-04  6.0731766E-04  5.7633719E-05  7.4769366E-03 -6.5693655E-04  1.0654826E-01  3.2909304E-01  1.2050978E-02  6.0731568E-04  2.2049744E-04  5.9789449E-02
  2.3861826E-04  6.0547737E-04 -3.0489266E-05  7.2040046E-03 -6.8405917E-04  1.0244799E-01  3.1843489E-01  1.1769986E-02  6.0547196E-04  2.3862520E-04  5.5787053E-02
  2.5409757E-04  6.0192047E-04 -1.1291802E-04  6.9355811E-03 -7.0291088E-04  9.8473690E-02  3.0801067E-01  1.1485354E-02  6.0191157E-04  2.5409061E-04  5.2056499E-02
  2.6710628E-04  5.9675722E-04 -1.8983534E-04  6.6719581E-03 -7.1439840E-04  9.4623372E-02  2.9782137E-01  1.1197940E-02  5.9676170E-04  2.6710829E-04  4.8578851E-02
  2.7791559E-04  5.9028121E-04 -2.6124567E-04  6.4135259E-03 -7.1912358E-04  9.0895124E-02  2.8786755E-01  1.0908620E-02  5.9028069E-04  2.7791658E-04  4.5341298E-02
  2.8668641E-04  5.8257504E-04 -3.2735939E-04  6.1605247E-03 -7.1785174E-04  8.7286741E-02  2.7814928E-01  1.0618150E-02  5.8257580E-04  2.8668641E-04  4.2326741E-02
  2.9354691E-04  5.7374465E-04 -3.8834885E-04  5.9131235E-03 -7.1130670E-04  8.3795868E-02  2.6866621E-01  1.0327204E-02  5.7374634E-04  2.9354889E-04  3.9518513E-02
  2.9875338E-04  5.6402385E-04 -4.4429302E-04  5.6715906E-03 -6.9999695E-04  8.0420353E-02  2.5941774E-01  1.0036568E-02  5.6402682E-04  2.9875041E-04  3.6906172E-02
  3.0242204E-04  5.5349170E-04 -4.9539603E-04  5.4360731E-03 -6.8456383E-04  7.7157751E-02  2.5040293E-01  9.7468020E-03  5.5349269E-04  3.0242204E-04  3.4474917E-02
  3.0464531E-04  5.4219959E-04 -5.4189464E-04  5.2066455E-03 -6.6560408E-04  7.4005559E-02  2.4162026E-01  9.4584664E-03  5.4220360E-04  3.0465127E-04  3.2210372E-02
  3.0565858E-04  5.3037924E-04 -5.8384513E-04  4.9835267E-03 -6.4350938E-04  7.0961453E-02  2.3306824E-01  9.1721853E-03  5.3038599E-04  3.0566056E-04  3.0104373E-02
  3.0554831E-04  5.1806867E-04 -6.2150258E-04  4.7667497E-03 -6.1881292E-04  6.8022832E-02  2.2474486E-01  8.8884113E-03  5.1806768E-04  3.0554930E-04  2.8144315E-02
  3.0438305E-04  5.0531031E-04 -6.5508782E-04  4.5563043E-03 -5.9199508E-04  6.5187179E-02  2.1664801E-01  8.6075542E-03  5.0530431E-04  3.0438104E-04  2.6318010E-02
  3.0236840E-04  4.9229118E-04 -6.8469194E-04  4.3523442E-03 -5.6334806E-04  6.2452037E-02  2.0877530E-01  8.3301226E-03  4.9229065E-04  3.0236243E-04  2.4619311E-02
  2.9955804E-04  4.7902763E-04 -7.1055692E-04  4.1548139E-03 -5.3328526E-04  5.9814822E-02  2.0112410E-01  8.0564460E-03  4.7902664E-04  2.9956101E-04  2.3037635E-02
  2.9605030E-04  4.6561062E-04 -7.3285995E-04  3.9637354E-03 -5.0215027E-04  5.7272978E-02  1.9369164E-01  7.7868658E-03  4.6561161E-04  2.9605228E-04  2.1564603E-02
  2.9186904E-04  4.5202114E-04 -7.5185363E-04  3.7790008E-03 -4.7030361E-04  5.4823939E-02  1.8647483E-01  7.5216093E-03  4.5202175E-04  2.9187201E-04  2.0190261E-02
  2.8721095E-04  4.3844097E-04 -7.6760439E-04  3.6006873E-03 -4.3792240E-04  5.2465271E-02  1.7947073E-01  7.2610774E-03  4.3844382E-04  2.8721095E-04  1.8911326E-02
  2.8209240E-04  4.2486042E-04 -7.8035542E-04  3.4286911E-03 -4.0528079E-04  5.0194416E-02  1.7267594E-01  7.0054489E-03  4.2486191E-04  2.8208891E-04  1.7719213E-02
  2.7652830E-04  4.1127391E-04 -7.9033087E-04  3.2628828E-03 -3.7268735E-04  4.8008844E-02  1.6608708E-01  6.7548631E-03  4.1127604E-04  2.7652978E-04  1.6605612E-02
  2.7067959E-04  3.9782934E-04 -7.9761632E-04  3.1032823E-03 -3.4023076E-04  4.5906171E-02  1.5970068E-01  6.5096142E-03  3.9783318E-04  2.7068058E-04  1.5568519E-02
  2.6455522E-04  3.8450584E-04 -8.0242631E-04  2.9497456E-03 -3.0813986E-04  4.3883920E-02  1.5351312E-01  6.2697926E-03  3.8450162E-04  2.6455324E-04  1.4600789E-02
  2.5815665E-04  3.7128999E-04 -8.0498034E-04  2.8021263E-03 -2.7661744E-04  4.1939657E-02  1.4752063E-01  6.0355025E-03  3.7129124E-04  2.5815965E-04  1.3695497E-02
  2.5162249E-04  3.5830363E-04 -8.0533797E-04  2.6604040E-03 -2.4570996E-04  4.0071066E-02  1.4171959E-01  5.8069010E-03  3.5830736E-04  2.5162299E-04  1.2851640E-02
  2.4495422E-04  3.4552588E-04 -8.0371124E-04  2.5244146E-03 -2.1558852E-04  3.8275789E-02  1.3610612E-01  5.5840490E-03  3.4552414E-04  2.4495323E-04  1.2063273E-02
  2.3818016E-04  3.3297576E-04 -8.0025260E-04  2.3940306E-03 -1.8634771E-04  3.6551520E-02  1.3067631E-01  5.3669987E-03  3.3297340E-04  2.3818016E-04  1.1326458E-02
  2.3129434E-04  3.2062121E-04 -7.9515786E-04  2.2690683E-03 -1.5812951E-04  3.4895945E-02  1.2542622E-01  5.1557501E-03  3.2061935E-04  2.3129185E-04  1.0635444E-02
  0.0000000E+00  4.2323023E-04 -1.3666600E-04  8.9104455E-03 -2.4382407E-03  1.2228330E-01  3.8084322E-01  1.4376489E-02  4.2322476E-04  0.0000000E+00  7.9528630E-02
  3.3229589E-05  4.3501705E-04 -2.4150561E-04  8.5870903E-03 -2.3863639E-03  1.1769041E-01  3.6885685E-01  1.4049093E-02  4.3501853E-04  3.3219654E-05  7.4113727E-02
  6.3031912E-05  4.4424832E-04 -3.3937395E-04  8.2684057E-03 -2.3280780E-03  1.1322815E-01  3.5710543E-01  1.3716603E-02  4.4426124E-04  6.3037871E-05  6.9052748E-02
  8.9654328E-05  4.5127570E-04 -4.3024719E-04  7.9550268E-03 -2.2640324E-03  1.0889568E-01  3.4559289E-01  1.3380217E-02  4.5127075E-04  8.9653331E-05  6.4329579E-02
  1.1327267E-04  4.5614465E-04 -5.1440275E-04  7.6472000E-03 -2.1951878E-03  1.0469162E-01  3.3432192E-01  1.3040781E-02  4.5615833E-04  1.1328061E-04  5.9922300E-02
  1.3412535E-04  4.5914203E-04 -5.9191632E-04  7.3453956E-03 -2.1221761E-03  1.0061469E-01  3.2329515E-01  1.2699294E-02  4.5913857E-04  1.3412634E-04  5.5815376E-02
  1.5239716E-04  4.6038552E-04 -6.6300802E-04  7.0499284E-03 -2.0457478E-03  9.6663289E-02  3.1251433E-01  1.2356607E-02  4.6039422E-04  1.5240510E-04  5.1989678E-02
  1.6822219E-04  4.5996456E-04 -7.2797586E-04  6.7609688E-03 -1.9666632E-03  9.2835553E-02  3.0198064E-01  1.2013507E-02  4.5996506E-04  1.6822020E-04  4.8426263E-02
  1.8187761E-04  4.5815631E-04 -7.8688038E-04  6.4789257E-03 -1.8853791E-03  8.9129716E-02  2.9169500E-01  1.1670872E-02  4.5814514E-04  1.8187363E-04  4.5111679E-02
  1.9350051E-04  4.5504197E-04 -8.3999807E-04  6.2039113E-03 -1.8025498E-03  8.5543752E-02  2.8165761E-01  1.1329393E-02  4.5504174E-04  1.9349654E-04  4.2028658E-02
  2.0318330E-04  4.5070276E-04 -8.8762020E-04  5.9360787E-03 -1.7187374E-03  8.2075439E-02  2.7186811E-01  1.0989674E-02  4.5070250E-04  2.0318826E-04  3.9160259E-02
  2.1120309E-04  4.4537484E-04 -9.2985330E-04  5.6756637E-03 -1.6343318E-03  7.8722648E-02  2.6232609E-01  1.0652455E-02  4.4537385E-04  2.1120309E-04  3.6495328E-02
  2.1765828E-04  4.3914170E-04 -9.6698652E-04  5.4227281E-03 -1.5498231E-03  7.5483069E-02  2.5303042E-01  1.0318311E-02  4.3914319E-04  2.1766424E-04  3.4018736E-02
  2.2262335E-04  4.3204054E-04 -9.9931529E-04  5.1772883E-03 -1.4656646E-03  7.2354235E-02  2.4397966E-01  9.9876719E-03  4.3203830E-04  2.2262335E-04  3.1715721E-02
  2.2633672E-04  4.2429863E-04 -1.0269602E-03  4.9395054E-03 -1.3821108E-03  6.9333836E-02  2.3517211E-01  9.6611502E-03  4.2430163E-04  2.2633870E-04  2.9577421E-02
  2.2887885E-04  4.1595177E-04 -1.0502281E-03  4.7093499E-03 -1.2995506E-03  6.6419393E-02  2.2660574E-01  9.3391575E-03  4.1595299E-04  2.2887786E-04  2.7590852E-02
  2.3031533E-04  4.0704309E-04 -1.0693689E-03  4.4867862E-03 -1.2183097E-03  6.3608319E-02  2.1827810E-01  9.0220012E-03  4.0704012E-04  2.3031235E-04  2.5743414E-02
  2.3083687E-04  3.9775966E-04 -1.0845606E-03  4.2718453E-03 -1.1385649E-03  6.0898174E-02  2.1018665E-01  8.7101655E-03  3.9776167E-04  2.3083687E-04  2.4028342E-02
  2.3051500E-04  3.8812830E-04 -1.0960448E-03  4.0644868E-03 -1.0605812E-03  5.8286380E-02  2.0232852E-01  8.4039168E-03  3.8812956E-04  2.3051500E-04  2.2434678E-02
  2.2938251E-04  3.7816688E-04 -1.1041261E-03  3.8645780E-03 -9.8460272E-04  5.5770341E-02  1.9470058E-01  8.1035057E-03  3.7816365E-04  2.2938251E-04  2.0951815E-02
  2.2761822E-04  3.6803185E-04 -1.1089141E-03  3.6721197E-03 -9.1070257E-04  5.3347580E-02  1.8729970E-01  7.8092418E-03  3.6803086E-04  2.2761822E-04  1.9574825E-02
  2.2525937E-04  3.5774001E-04 -1.1106700E-03  3.4869865E-03 -8.3908153E-04  5.1015511E-02  1.8012232E-01  7.5212917E-03  3.5773913E-04  2.2525390E-04  1.8294549E-02
  2.2233278E-04  3.4729578E-04 -1.1096727E-03  3.3090077E-03 -7.6989084E-04  4.8771534E-02  1.7316476E-01  7.2398027E-03  3.4730037E-04  2.2233724E-04  1.7102158E-02
  2.1899193E-04  3.3683405E-04 -1.1060205E-03  3.1381580E-03 -7.0314534E-04  4.6613291E-02  1.6642359E-01  6.9650095E-03  3.3682983E-04  2.1899144E-04  1.5994240E-02
  2.1525919E-04  3.2635854E-04 -1.0999608E-03  2.9742569E-03 -6.3896540E-04  4.4538159E-02  1.5989472E-01  6.6969949E-03  3.2635927E-04  2.1526018E-04  1.4963208E-02
  2.1119267E-04  3.1591058E-04 -1.0916804E-03  2.8171698E-03 -5.7739665E-04  4.2543691E-02  1.5357424E-01  6.4358274E-03  3.1590860E-04  2.1119515E-04  1.4003401E-02
  2.0678341E-04  3.0546449E-04 -1.0814363E-03  2.6666808E-03 -5.1854301E-04  4.0627386E-02  1.4745809E-01  6.1815539E-03  3.0546187E-04  2.0678043E-04  1.3107646E-02
  2.0218641E-04  2.9515289E-04 -1.0692967E-03  2.5227324E-03 -4.6232776E-04  3.8786940E-02  1.4154221E-01  5.9342980E-03  2.9515426E-04  2.0218690E-04  1.2274666E-02
  1.9738972E-04  2.8495639E-04 -1.0554726E-03  2.3851062E-03 -4.0879447E-04  3.7019927E-02  1.3582237E-01  5.6940555E-03  2.8495787E-04  1.9739072E-04  1.1498319E-02
  1.9239038E-04  2.7484595E-04 -1.0401915E-03  2.2535997E-03 -3.5800759E-04  3.5323944E-02  1.3029434E-01  5.4607647E-03  2.7484298E-04  1.9238790E-04  1.0772633E-02
  1.8731058E-04  2.6493444E-04 -1.0235093E-03  2.1281103E-03 -3.0984246E-04  3.3696793E-02  1.2495389E-01  5.2345116E-03  2.6493668E-04  1.8731157E-04  1.0097176E-02
  1.8213838E-04  2.5520063E-04 -1.0056238E-03  2.0084302E-03 -2.6431718E-04  3.2136168E-02  1.1979670E-01  5.0152261E-03  2.5520127E-04  1.8213988E-04  9.4668381E-03
  1.7690360E-04  2.4565385E-04 -9.8666968E-04  1.8943773E-03 -2.2140505E-04  3.0639851E-02  1.1481845E-01  4.8028487E-03  2.4565458E-04  1.7690062E-04  8.8783652E-03
  1.7158090E-04  2.3626498E-04 -9.6683239E-04  1.7857231E-03 -1.8109233E-04  2.9205628E-02  1.1001476E-01  4.5972825E-03  2.3626089E-04  1.7157794E-04  8.3267745E-03
  0.0000000E+00  3.2072142E-04 -1.1133415E-03  8.1331981E-03 -3.7082999E-03  1.0720181E-01  3.5160077E-01  1.4444009E-02  3.2072861E-04  0.0000000E+00  6.4998373E-02
  2.5379657E-05  3.2941549E-04 -1.1819198E-03  7.7930237E-03 -3.5368437E-03  1.0302631E-01  3.3995348E-01  1.4038404E-02  3.2941499E-04  2.5375684E-05  6.0462240E-02
  4.8097969E-05  3.3613370E-04 -1.2433049E-03  7.4608079E-03 -3.3665628E-03  9.8976053E-02  3.2856008E-01  1.3633355E-02  3.3612252E-04  4.8096976E-05  5.6232437E-02
  6.8357585E-05  3.4119785E-04 -1.2976716E-03  7.1369889E-03 -3.1979049E-03  9.5049903E-02  3.1742325E-01  1.3229863E-02  3.4119288E-04  6.8362555E-05  5.2294094E-02
  8.6292624E-05  3.4460425E-04 -1.3453861E-03  6.8216571E-03 -3.0314673E-03  9.1246277E-02  3.0654445E-01  1.2828573E-02  3.4461022E-04  8.6307526E-05  4.8627399E-02
  1.0209680E-04  3.4660249E-04 -1.3866608E-03  6.5151197E-03 -2.8676500E-03  8.7563612E-02  2.9592499E-01  1.2430291E-02  3.4660500E-04  1.0209084E-04  4.5218199E-02
  1.1591017E-04  3.4724697E-04 -1.4218587E-03  6.2174317E-03 -2.7069116E-03  8.4000126E-02  2.8556538E-01  1.2035687E-02  3.4724872E-04  1.1590322E-04  4.2049363E-02
  1.2783408E-04  3.4663529E-04 -1.4513339E-03  5.9287022E-03 -2.5496711E-03  8.0553755E-02  2.7546558E-01  1.1645293E-02  3.4663678E-04  1.2782415E-04  3.9103955E-02
  1.3808309E-04  3.4497454E-04 -1.4752818E-03  5.6490749E-03 -2.3961661E-03  7.7222586E-02  2.6562527E-01  1.1259822E-02  3.4497181E-04  1.3807615E-04  3.6369972E-02
  1.4676750E-04  3.4232662E-04 -1.4940378E-03  5.3785592E-03 -2.2467079E-03  7.4004397E-02  2.5604337E-01  1.0879731E-02  3.4232935E-04  1.4676650E-04  3.3832137E-02
  1.5397072E-04  3.3876003E-04 -1.5079607E-03  5.1171030E-03 -2.1016155E-03  7.0896879E-02  2.4671854E-01  1.0505418E-02  3.3875703E-04  1.5397072E-04  3.1475522E-02
  1.5988946E-04  3.3444539E-04 -1.5172573E-03  4.8647928E-03 -1.9609667E-03  6.7897819E-02  2.3764913E-01  1.0137495E-02  3.3444565E-04  1.5988349E-04  2.9290352E-02
  1.6461611E-04  3.2946019E-04 -1.5222724E-03  4.6215234E-03 -1.8250018E-03  6.5004796E-02  2.2883295E-01  9.7762030E-03  3.2946269E-04  1.6461611E-04  2.7263390E-02
  1.6819834E-04  3.2382607E-04 -1.5233218E-03  4.3871938E-03 -1.6938805E-03  6.2215257E-02  2.2026743E-01  9.4218729E-03  3.2382409E-04  1.6819636E-04  2.5381794E-02
  1.7083883E-04  3.1772332E-04 -1.5205907E-03  4.1617956E-03 -1.5676188E-03  5.9526887E-02  2.1195000E-01  9.0748863E-03  3.1772853E-04  1.7083883E-04  2.3637917E-02
  1.7258525E-04  3.1116977E-04 -1.5144037E-03  3.9451644E-03 -1.4463291E-03  5.6937091E-02  2.0387751E-01  8.7354816E-03  3.1117597E-04  1.7258326E-04  2.2020526E-02
  1.7348825E-04  3.0420869E-04 -1.5050705E-03  3.7371321E-03 -1.3301048E-03  5.4443303E-02  1.9604664E-01  8.4037865E-03  3.0421416E-04  1.7349720E-04  2.0518770E-02
  1.7370582E-04  2.9698125E-04 -1.4927476E-03  3.5376509E-03 -1.2188593E-03  5.2043073E-02  1.8845399E-01  8.0800690E-03  2.9698212E-04  1.7370383E-04  1.9126916E-02
  1.7328262E-04  2.8949679E-04 -1.4777412E-03  3.3464986E-03 -1.1126664E-03  4.9733821E-02  1.8109579E-01  7.7644545E-03  2.8949976E-04  1.7328262E-04  1.7835572E-02
  1.7224401E-04  2.8177685E-04 -1.4603229E-03  3.1634567E-03 -1.0114986E-03  4.7512941E-02  1.7396809E-01  7.4570021E-03  2.8177898E-04  1.7224153E-04  1.6635682E-02
  1.7074049E-04  2.7394778E-04 -1.4406319E-03  2.9884321E-03 -9.1525860E-04  4.5378007E-02  1.6706699E-01  7.1578780E-03  2.7395089E-04  1.7074347E-04  1.5523151E-02
  1.6879290E-04  2.6601180E-04 -1.4189370E-03  2.8211826E-03 -8.2392804E-04  4.3326471E-02  1.6038825E-01  6.8671065E-03  2.6601154E-04  1.6879241E-04  1.4490198E-02
  1.6645789E-04  2.5801809E-04 -1.3954446E-03  2.6615127E-03 -7.3740870E-04  4.1355800E-02  1.5392755E-01  6.5846997E-03  2.5801657E-04  1.6645988E-04  1.3530847E-02
  1.6374439E-04  2.4994946E-04 -1.3703953E-03  2.5091679E-03 -6.5567478E-04  3.9463528E-02  1.4768051E-01  6.3106297E-03  2.4995010E-04  1.6374985E-04  1.2637782E-02
  1.6077756E-04  2.4192184E-04 -1.3438995E-03  2.3640066E-03 -5.7853671E-04  3.7647281E-02  1.4164275E-01  6.0449522E-03  2.4192134E-04  1.6077756E-04  1.1809157E-02
  1.5756786E-04  2.3392886E-04 -1.3161694E-03  2.2257881E-03 -5.0591503E-04  3.5904594E-02  1.3580967E-01  5.7875910E-03  2.3392637E-04  1.5756885E-04  1.1038723E-02
  1.5410632E-04  2.2594482E-04 -1.2874270E-03  2.0942376E-03 -4.3774545E-04  3.4233078E-02  1.3017669E-01  5.5384436E-03  2.2594134E-04  1.5410582E-04  1.0320419E-02
  1.5051663E-04  2.1808594E-04 -1.2577450E-03  1.9692176E-03 -3.7381487E-04  3.2630485E-02  1.2473925E-01  5.2975374E-03  2.1808942E-04  1.5051961E-04  9.6533466E-03
  1.4678240E-04  2.1032468E-04 -1.2273120E-03  1.8504651E-03 -3.1402920E-04  3.1094456E-02  1.1949264E-01  5.0647217E-03  2.1032691E-04  1.4678240E-04  9.0323361E-03
  1.4290065E-04  2.0263941E-04 -1.1963114E-03  1.7377154E-03 -2.5829140E-04  2.9622730E-02  1.1443221E-01  4.8398497E-03  2.0263593E-04  1.4289816E-04  8.4523549E-03
  1.3897270E-04  1.9511841E-04 -1.1648050E-03  1.6308248E-03 -2.0638407E-04  2.8213156E-02  1.0955334E-01  4.6228967E-03  1.9511978E-04  1.3897420E-04  7.9132225E-03
  1.3498217E-04  1.8774346E-04 -1.1329489E-03  1.5295396E-03 -1.5819569E-04  2.6863562E-02  1.0485135E-01  4.4136983E-03  1.8774469E-04  1.3498068E-04  7.4106460E-03
  1.3095587E-04  1.8052272E-04 -1.1008517E-03  1.4336347E-03 -1.1358646E-04  2.5571812E-02  1.0032158E-01  4.2121070E-03  1.8052458E-04  1.3095538E-04  6.9419499E-03
  1.2686550E-04  1.7342325E-04 -1.0686767E-03  1.3428564E-03 -7.2448391E-05  2.4335818E-02  9.5959358E-02  4.0179412E-03  1.7342568E-04  1.2686649E-04  6.5029301E-03
  0.0000000E+00  2.4157017E-04 -2.0266846E-03  7.1687698E-03 -4.1322559E-03  9.3584470E-02  3.2258871E-01  1.4095219E-02  2.4156571E-04  7.9472864E-09  5.2925278E-02
