  2.0451844E-06  3.2400712E-06 -2.1824110E-04  7.1888207E-04 -5.1005622E-03  9.7975815E-03  1.1957172E-02  2.6588931E-03  3.2402575E-06  2.0454327E-06  5.3976860E-04
  1.9861386E-06  3.0748547E-06 -2.3597424E-04  7.1588519E-04 -4.8868828E-03  9.3057258E-03  1.1122799E-02  2.5228863E-03  3.0746062E-06  1.9855797E-06  4.7984743E-04
  1.9218774E-06  2.9136738E-06 -2.5097598E-04  7.1102445E-04 -4.6787034E-03  8.8341571E-03  1.0341918E-02  2.3923879E-03  2.9134253E-06  1.9220015E-06  4.2711970E-04
  1.8471852E-06  2.7493884E-06 -2.6345483E-04  7.0441648E-04 -4.4761342E-03  8.3823120E-03  9.6115228E-03  2.2672862E-03  2.7495125E-06  1.8474956E-06  3.8044484E-04
  1.7757217E-06  2.5960928E-06 -2.7359370E-04  6.9620210E-04 -4.2792466E-03  7.9496475E-03  8.9287525E-03  2.1474815E-03  2.5962790E-06  1.7762184E-06  3.3949630E-04
  1.7029544E-06  2.4486953E-06 -2.8158544E-04  6.8650569E-04 -4.0881075E-03  7.5355950E-03  8.2908561E-03  2.0328437E-03  2.4487574E-06  1.7032028E-06  3.0337897E-04
  1.6232332E-06  2.3003668E-06 -2.8761601E-04  6.7545165E-04 -3.9027662E-03  7.1395915E-03  7.6952088E-03  1.9232392E-03  2.3002426E-06  1.6227365E-06  2.7125294E-04
  1.5489757E-06  2.1638348E-06 -2.9184451E-04  6.6318351E-04 -3.7232328E-03  6.7610894E-03  7.1393223E-03  1.8185469E-03  2.1641454E-06  1.5489757E-06  2.4303784E-04
  1.4759601E-06  2.0335740E-06 -2.9444075E-04  6.4982532E-04 -3.5495197E-03  6.3995314E-03  6.6208164E-03  1.7186224E-03  2.0335117E-06  1.4759601E-06  2.1807138E-04
  1.4039377E-06  1.9094286E-06 -2.9555854E-04  6.3550286E-04 -3.3816139E-03  6.0543646E-03  6.1374297E-03  1.6233226E-03  1.9090871E-06  1.4039377E-06  1.9595544E-04
  1.3268242E-06  1.7846935E-06 -2.9535126E-04  6.2033429E-04 -3.2194969E-03  5.7250368E-03  5.6870081E-03  1.5324975E-03  1.7846625E-06  1.3269484E-06  1.7607275E-04
  1.2579684E-06  1.6724691E-06 -2.9394397E-04  6.0444965E-04 -3.0631155E-03  5.4110219E-03  5.2675307E-03  1.4460136E-03  1.6724069E-06  1.2581547E-06  1.5861777E-04
  1.1913478E-06  1.5663915E-06 -2.9147233E-04  5.8795762E-04 -2.9124215E-03  5.1117786E-03  4.8770607E-03  1.3637189E-03  1.5666087E-06  1.1913478E-06  1.4309464E-04
  1.1207536E-06  1.4597550E-06 -2.8806465E-04  5.7095999E-04 -2.7673556E-03  4.8267758E-03  4.5137638E-03  1.2854588E-03  1.4598171E-06  1.1208157E-06  1.2901778E-04
  1.0586033E-06  1.3648222E-06 -2.8382198E-04  5.5357197E-04 -2.6278293E-03  4.5555052E-03  4.1759247E-03  1.2110989E-03  1.3649463E-06  1.0586033E-06  1.1665875E-04
  9.9902968E-07  1.2754463E-06 -2.7885553E-04  5.3588499E-04 -2.4937608E-03  4.2974511E-03  3.8619041E-03  1.1404876E-03  1.2752911E-06  9.9887450E-07  1.0562201E-04
  9.4240534E-07  1.1917824E-06 -2.7326358E-04  5.1798893E-04 -2.3650553E-03  4.0521123E-03  3.5701604E-03  1.0734809E-03  1.1915962E-06  9.4249845E-07  9.5755211E-05
  8.8158993E-07  1.1063491E-06 -2.6714389E-04  4.9996178E-04 -2.2416157E-03  3.8189909E-03  3.2992319E-03  1.0099288E-03  1.1062871E-06  8.8165206E-07  8.6648695E-05
  0.0000000E+00  2.8369327E-06  3.9895411E-04  1.0360628E-04 -9.0218522E-03  1.9049438E-02  2.8203743E-02  5.5058100E-03  2.8361876E-06 -9.9341080E-10  2.9596696E-03
  3.0249356E-07  2.9018770E-06  3.0210192E-04  1.9395551E-04 -8.7389732E-03  1.8229263E-02  2.6372842E-02  5.2560340E-03  2.9012560E-06  3.0199686E-07  2.6016934E-03
  5.5842099E-07  2.9304376E-06  2.1356766E-04  2.7685985E-04 -8.4572053E-03  1.7434139E-02  2.4644565E-02  5.0138547E-03  2.9305618E-06  5.5780015E-07  2.2859285E-03
  7.7486038E-07  2.9438486E-06  1.3298988E-04  3.5242588E-04 -8.1770532E-03  1.6663922E-02  2.3014762E-02  4.7793682E-03  2.9439727E-06  7.7486038E-07  2.0080956E-03
  9.4994903E-07  2.9285750E-06  5.9960286E-05  4.2077230E-04 -7.8990422E-03  1.5918402E-02  2.1479262E-02  4.5526079E-03  2.9285750E-06  9.5069407E-07  1.7636118E-03
  1.0944902E-06  2.9007595E-06 -5.9025983E-06  4.8209305E-04 -7.6236306E-03  1.5197356E-02  2.0033939E-02  4.3336088E-03  2.9002626E-06  1.0947386E-06  1.5490029E-03
  1.2092293E-06  2.8565526E-06 -6.5000109E-05  5.3660077E-04 -7.3512844E-03  1.4500515E-02  1.8674696E-02  4.1223476E-03  2.8565526E-06  1.2099742E-06  1.3606837E-03
  1.2929241E-06  2.7922292E-06 -1.1773532E-04  5.8453507E-04 -7.0824334E-03  1.3827574E-02  1.7397484E-02  3.9187805E-03  2.7914841E-06  1.2924273E-06  1.1953661E-03
  1.3563782E-06  2.7214487E-06 -1.6448597E-04  6.2618579E-04 -6.8174601E-03  1.3178225E-02  1.6198361E-02  3.7228575E-03  2.7214487E-06  1.3569991E-06  1.0506653E-03
  1.3999640E-06  2.6422863E-06 -2.0564298E-04  6.6184200E-04 -6.5567405E-03  1.2552110E-02  1.5073452E-02  3.5344879E-03  2.6424725E-06  1.3997158E-06  9.2395482E-04
  1.4204531E-06  2.5483469E-06 -2.4158986E-04  6.9180876E-04 -6.3006175E-03  1.1948852E-02  1.4018977E-02  3.3535580E-03  2.5480986E-06  1.4200807E-06  8.1283372E-04
  1.4303873E-06  2.4552146E-06 -2.7268013E-04  7.1642362E-04 -6.0493839E-03  1.1368062E-02  1.3031282E-02  3.1799625E-03  2.4552146E-06  1.4305115E-06  7.1575015E-04
  1.4281521E-06  2.3583571E-06 -2.9927568E-04  7.3601183E-04 -5.8033210E-03  1.0809317E-02  1.2106811E-02  3.0135557E-03  2.3588539E-06  1.4285247E-06  6.3081062E-04
  1.4090911E-06  2.2521863E-06 -3.2172637E-04  7.5089780E-04 -5.5626826E-03  1.0272176E-02  1.1242130E-02  2.8541812E-03  2.2520621E-06  1.4086564E-06  5.5628183E-04
  1.3869255E-06  2.1506100E-06 -3.4034855E-04  7.6143269E-04 -5.3276708E-03  9.7561954E-03  1.0433942E-02  2.7016927E-03  2.1507342E-06  1.3872981E-06  4.9122458E-04
  1.3578683E-06  2.0493442E-06 -3.5546342E-04  7.6794054E-04 -5.0984798E-03  9.2609040E-03  9.6790642E-03  2.5559105E-03  2.0494065E-06  1.3577442E-06  4.3428381E-04
  1.3168901E-06  1.9417455E-06 -3.6737949E-04  7.7074242E-04 -4.8752734E-03  8.7858094E-03  8.9744357E-03  2.4166529E-03  1.9418696E-06  1.3170143E-06  3.8421276E-04
  1.2770917E-06  1.8417214E-06 -3.7636931E-04  7.7017077E-04 -4.6581700E-03  8.3304308E-03  8.3171455E-03  2.2837461E-03  1.8417835E-06  1.2772779E-06  3.4050501E-04
  1.2340645E-06  1.7440567E-06 -3.8271086E-04  7.6652988E-04 -4.4472818E-03  7.8942617E-03  7.7043930E-03  2.1569964E-03  1.7439326E-06  1.2343129E-06  3.0218950E-04
  1.1830281E-06  1.6428530E-06 -3.8666526E-04  7.6011295E-04 -4.2426945E-03  7.4767838E-03  7.1335039E-03  2.0362053E-03  1.6428530E-06  1.1829038E-06  2.6836450E-04
  1.1356548E-06  1.5499692E-06 -3.8846253E-04  7.5122039E-04 -4.0444508E-03  7.0774904E-03  6.6019464E-03  1.9211881E-03  1.5497208E-06  1.1357168E-06  2.3881876E-04
  1.0875364E-06  1.4606863E-06 -3.8833270E-04  7.4012246E-04 -3.8525898E-03  6.6958545E-03  6.1072963E-03  1.8117445E-03  1.4605622E-06  1.0875364E-06  2.1284870E-04
  1.0337681E-06  1.3692926E-06 -3.8649421E-04  7.2707381E-04 -3.6671280E-03  6.3313418E-03  5.6472425E-03  1.7076716E-03  1.3691683E-06  1.0338922E-06  1.8979264E-04
  9.8502881E-07  1.2867773E-06 -3.8313246E-04  7.1233214E-04 -3.4880515E-03  5.9834472E-03  5.2196332E-03  1.6087870E-03  1.2867152E-06  9.8496673E-07  1.6963313E-04
  9.3722093E-07  1.2079875E-06 -3.7843635E-04  6.9612742E-04 -3.3153333E-03  5.6516258E-03  4.8223753E-03  1.5148879E-03  1.2081116E-06  9.3728306E-07  1.5185031E-04
  8.9040645E-07  1.1332954E-06 -3.7257545E-04  6.7867659E-04 -3.1489322E-03  5.3353566E-03  4.4535208E-03  1.4257823E-03  1.1332334E-06  8.9034438E-07  1.3614565E-04
  8.3905957E-07  1.0565855E-06 -3.6571387E-04  6.6017656E-04 -2.9887946E-03  5.0341110E-03  4.1112122E-03  1.3412748E-03  1.0564924E-06  8.3918371E-07  1.2202920E-04
  7.9441816E-07  9.8918872E-07 -3.5798448E-04  6.4082892E-04 -2.8348356E-03  4.7473768E-03  3.7937139E-03  1.2611893E-03  9.8931298E-07  7.9423188E-07  1.0970095E-04
  7.5148421E-07  9.2545525E-07 -3.4952580E-04  6.2080298E-04 -2.6869732E-03  4.4746343E-03  3.4993729E-03  1.1853363E-03  9.2561044E-07  7.5163939E-07  9.8767399E-05
  7.0476284E-07  8.6004536E-07 -3.4046540E-04  6.0025469E-04 -2.5451139E-03  4.2153671E-03  3.2266299E-03  1.1135304E-03  8.6016951E-07  7.0482491E-07  8.8840665E-05
  6.6471597E-07  8.0326572E-07 -3.3090429E-04  5.7934062E-04 -2.4091383E-03  3.9690812E-03  2.9740334E-03  1.0456056E-03  8.0304841E-07  6.6484012E-07  8.0177007E-05
  6.2671802E-07  7.4999406E-07 -3.2094851E-04  5.5819133E-04 -2.2789321E-03  3.7352745E-03  2.7402034E-03  9.8138617E-04  7.4990095E-07  6.2671802E-07  7.2460025E-05
  5.9064479E-07  7.0035458E-07 -3.1069003E-04  5.3692801E-04 -2.1543687E-03  3.5134591E-03  2.5238469E-03  9.2070398E-04  7.0035458E-07  5.9058272E-07  6.5578788E-05
  5.5072206E-07  6.4798320E-07 -3.0021762E-04  5.1565532E-04 -2.0353196E-03  3.3031483E-03  2.3237451E-03  8.6339167E-04  6.4795216E-07  5.5059792E-07  5.9200465E-05
  0.0000000E+00  1.4928480E-06 -9.7101925E-05  2.0011117E-04 -8.8498751E-03  1.7459683E-02  2.1945557E-02  5.1285387E-03  1.4930963E-06  9.9341080E-10  2.2039767E-03
  1.9147993E-07  1.5484790E-06 -1.7452812E-04  3.2412162E-04 -8.5635586E-03  1.6699076E-02  2.0432582E-02  4.8742215E-03  1.5487274E-06  1.9272169E-07  1.9285395E-03
  3.5390258E-07  1.5800198E-06 -2.4275147E-04  4.3458689E-04 -8.2778316E-03  1.5960429E-02  1.9010378E-02  4.6296599E-03  1.5790264E-06  3.5365423E-07  1.6867667E-03
  4.9136577E-07  1.6027441E-06 -3.0240082E-04  5.3218973E-04 -7.9933004E-03  1.5243819E-02  1.7674962E-02  4.3947194E-03  1.6028682E-06  4.9074492E-07  1.4750877E-03
  6.0200693E-07  1.6057243E-06 -3.5410994E-04  6.1760523E-04 -7.7105835E-03  1.4549252E-02  1.6422333E-02  4.1692108E-03  1.6058485E-06  6.0200693E-07  1.2897170E-03
  6.9414574E-07  1.6011297E-06 -3.9846849E-04  6.9155369E-04 -7.4302447E-03  1.3876709E-02  1.5248544E-02  3.9529568E-03  1.6008814E-06  6.9340069E-07  1.1277953E-03
  7.6654055E-07  1.5861044E-06 -4.3606100E-04  7.5474579E-04 -7.1528363E-03  1.3226120E-02  1.4149696E-02  3.7457531E-03  1.5859803E-06  7.6691310E-07  9.8639482E-04
  8.1745287E-07  1.5555571E-06 -4.6744544E-04  8.0789189E-04 -6.8788850E-03  1.2597364E-02  1.3121957E-02  3.5473793E-03  1.5551846E-06  8.1708032E-07  8.6284638E-04
  8.5781016E-07  1.5225262E-06 -4.9313868E-04  8.5171685E-04 -6.6088634E-03  1.1990305E-02  1.2161602E-02  3.3576279E-03  1.5228986E-06  8.5830686E-07  7.5522775E-04
  8.8438389E-07  1.4827897E-06 -5.1364827E-04  8.8691898E-04 -6.3432213E-03  1.1404749E-02  1.1264992E-02  3.1762645E-03  1.4831622E-06  8.8463224E-07  6.6143135E-04
  8.9618067E-07  1.4327467E-06 -5.2945333E-04  9.1418053E-04 -6.0823788E-03  1.0840458E-02  1.0428589E-02  3.0030471E-03  1.4329950E-06  8.9580811E-07  5.7953969E-04
  9.0152025E-07  1.3830761E-06 -5.4099306E-04  9.3417888E-04 -5.8266977E-03  1.0297184E-02  9.6489927E-03  2.8377459E-03  1.3828278E-06  9.0152025E-07  5.0833111E-04
  8.9916091E-07  1.3307979E-06 -5.4869219E-04  9.4755826E-04 -5.5765156E-03  9.7746262E-03  8.9229103E-03  2.6801131E-03  1.3309220E-06  8.9953340E-07  4.4630986E-04
  8.8525314E-07  1.2710691E-06 -5.5295305E-04  9.5493160E-04 -5.3321379E-03  9.2724524E-03  8.2471780E-03  2.5298984E-03  1.2710691E-06  8.8512900E-07  3.9211177E-04
  8.7035198E-07  1.2151897E-06 -5.5413257E-04  9.5690525E-04 -5.0938111E-03  8.7903161E-03  7.6187714E-03  2.3868636E-03  1.2149413E-06  8.7072453E-07  3.4501927E-04
  8.5073214E-07  1.1584411E-06 -5.5258168E-04  9.5403777E-04 -4.8617623E-03  8.3278362E-03  7.0347884E-03  2.2507571E-03  1.1580686E-06  8.5085628E-07  3.0397618E-04
  8.2328916E-07  1.0971601E-06 -5.4862309E-04  9.4686088E-04 -4.6361824E-03  7.8845955E-03  6.4924541E-03  2.1213265E-03  1.0967254E-06  8.2304081E-07  2.6801327E-04
  7.9702585E-07  1.0407219E-06 -5.4254511E-04  9.3588541E-04 -4.4172136E-03  7.4601830E-03  5.9891432E-03  1.9983375E-03  1.0408461E-06  7.9696377E-07  2.3676174E-04
  7.6927245E-07  9.8552550E-07 -5.3462421E-04  9.2158257E-04 -4.2049778E-03  7.0541482E-03  5.5223447E-03  1.8815428E-03  9.8571184E-07  7.6939665E-07  2.0947275E-04
  7.3568276E-07  9.2703851E-07 -5.2511838E-04  9.0438657E-04 -3.9995667E-03  6.6660247E-03  5.0896755E-03  1.7706971E-03  9.2710059E-07  7.3611739E-07  1.8545150E-04
  7.0507326E-07  8.7451190E-07 -5.1424874E-04  8.8471844E-04 -3.8010282E-03  6.2953471E-03  4.6888930E-03  1.6655731E-03  8.7444982E-07  7.0507326E-07  1.6456221E-04
  6.7440175E-07  8.2397213E-07 -5.0223095E-04  8.6295418E-04 -3.6093951E-03  5.9416252E-03  4.3178624E-03  1.5659352E-03  8.2403420E-07  6.7427754E-07  1.4626625E-04
  6.3925984E-07  7.7094882E-07 -4.8926350E-04  8.3943811E-04 -3.4246738E-03  5.6043584E-03  3.9745662E-03  1.4715506E-03  7.7113509E-07  6.3925984E-07  1.3005623E-04
  6.0830888E-07  7.2401019E-07 -4.7551276E-04  8.1450189E-04 -3.2468352E-03  5.2830526E-03  3.6571170E-03  1.3822048E-03  7.2407227E-07  6.0833992E-07  1.1594644E-04
  5.7804090E-07  6.7946189E-07 -4.6114190E-04  7.8843522E-04 -3.0758386E-03  4.9771965E-03  3.3637227E-03  1.2976758E-03  6.7949293E-07  5.7816504E-07  1.0353993E-04
  5.4864211E-07  6.3727299E-07 -4.4629510E-04  7.6150498E-04 -2.9116203E-03  4.6862802E-03  3.0927041E-03  1.2177521E-03  6.3714884E-07  5.4848692E-07  9.2617425E-05
  5.1526973E-07  5.9250743E-07 -4.3110613E-04  7.3394849E-04 -2.7541020E-03  4.4097840E-03  2.8424771E-03  1.1422213E-03  5.9256951E-07  5.1520766E-07  8.2801605E-05
  4.8720591E-07  5.5426113E-07 -4.1568218E-04  7.0599245E-04 -2.6031749E-03  4.1472083E-03  2.6115701E-03  1.0708919E-03  5.5407486E-07  4.8701963E-07  7.4274663E-05
  4.6050798E-07  5.1846729E-07 -4.0013052E-04  6.7782827E-04 -2.4587298E-03  3.8980381E-03  2.3985906E-03  1.0035652E-03  5.1856040E-07  4.6057005E-07  6.6733781E-05
  4.3036417E-07  4.8031410E-07 -3.8454763E-04  6.4962485E-04 -2.3206430E-03  3.6617629E-03  2.2022349E-03  9.4004720E-04  4.8031410E-07  4.3039520E-07  5.9878847E-05
  4.0549784E-07  4.4833868E-07 -3.6900636E-04  6.2154460E-04 -2.1887671E-03  3.4378909E-03  2.0212964E-03  8.8016392E-04  4.4840078E-07  4.0555994E-07  5.3932614E-05
  3.8196643E-07  4.1844322E-07 -3.5358159E-04  5.9371913E-04 -2.0629573E-03  3.2259221E-03  1.8546339E-03  8.2373462E-04  4.1853636E-07  3.8190436E-07  4.8650058E-05
  3.5967679E-07  3.9072086E-07 -3.3833567E-04  5.6626514E-04 -1.9430559E-03  3.0253704E-03  1.7011892E-03  7.7058922E-04  3.9072086E-07  3.5961469E-07  4.3952095E-05
  3.3406542E-07  3.6017349E-07 -3.2332708E-04  5.3928036E-04 -1.8289036E-03  2.8357499E-03  1.5599680E-03  7.2055834E-04  3.6011139E-07  3.3391018E-07  3.9577688E-05
  0.0000000E+00  6.4969061E-07 -7.5656449E-04  8.5379754E-04 -8.8014724E-03  1.6225744E-02  1.6419090E-02  4.5762369E-03  6.5018736E-07  0.0000000E+00  1.6091488E-03
  1.1660158E-07  6.9811938E-07 -7.8728929E-04  9.7699137E-04 -8.5199084E-03  1.5513772E-02  1.5182469E-02  4.3405360E-03  6.9787103E-07  1.1722247E-07  1.4012104E-03
  2.1557013E-07  7.2990855E-07 -8.1097684E-04  1.0803178E-03 -8.2346601E-03  1.4818883E-02  1.4029504E-02  4.1142688E-03  7.3015690E-07  2.1606684E-07  1.2196291E-03
  2.9976169E-07  7.5747568E-07 -8.2825607E-04  1.1654297E-03 -7.9470752E-03  1.4141823E-02  1.2955706E-02  3.8972809E-03  7.5747568E-07  3.0001004E-07  1.0614889E-03
  3.6781032E-07  7.7188014E-07 -8.3975110E-04  1.2339000E-03 -7.6584364E-03  1.3483207E-02  1.1956654E-02  3.6893829E-03  7.7188014E-07  3.6756197E-07  9.2370750E-04
  4.2393805E-07  7.8156592E-07 -8.4602798E-04  1.2872568E-03 -7.3699155E-03  1.2843563E-02  1.1028071E-02  3.4903858E-03  7.8082087E-07  4.2418640E-07  8.0398517E-04
  4.6851736E-07  7.8467031E-07 -8.4763713E-04  1.3269451E-03 -7.0826034E-03  1.2223303E-02  1.0165789E-02  3.3000822E-03  7.8529121E-07  4.6888988E-07  6.9997058E-04
  4.9906470E-07  7.7622633E-07 -8.4509602E-04  1.3543341E-03 -6.7975023E-03  1.1622751E-02  9.3657915E-03  3.1182459E-03  7.7684723E-07  4.9918890E-07  6.0953177E-04
  5.2340329E-07  7.6666475E-07 -8.3887239E-04  1.3707320E-03 -6.5155062E-03  1.1042138E-02  8.6242221E-03  2.9446615E-03  7.6666475E-07  5.2303074E-07  5.3116074E-04
  5.4010502E-07  7.5294327E-07 -8.2941691E-04  1.3773537E-03 -6.2374342E-03  1.0481605E-02  7.9373727E-03  2.7790926E-03  7.5250864E-07  5.3991874E-07  4.6319395E-04
  5.4563083E-07  7.3046732E-07 -8.1714842E-04  1.3753364E-03 -5.9640151E-03  9.9412045E-03  7.3016989E-03  2.6212961E-03  7.3040525E-07  5.4587923E-07  4.0412432E-04
  5.4892155E-07  7.0929525E-07 -8.0244086E-04  1.3657513E-03 -5.6958818E-03  9.4209230E-03  6.7138346E-03  2.4710374E-03  7.0929525E-07  5.4885942E-07  3.5302163E-04
  5.4718305E-07  6.8601219E-07 -7.8565028E-04  1.3495800E-03 -5.4335971E-03  8.9206677E-03  6.1705681E-03  2.3280683E-03  6.8619846E-07  5.4736932E-07  3.0872284E-04
  5.3731105E-07  6.5627199E-07 -7.6710555E-04  1.3277275E-03 -5.1776469E-03  8.4402775E-03  5.6688539E-03  2.1921366E-03  6.5664449E-07  5.3793190E-07  2.7017010E-04
  5.2787362E-07  6.2963613E-07 -7.4709445E-04  1.3010389E-03 -4.9284310E-03  7.9795439E-03  5.2058231E-03  2.0630020E-03  6.2982241E-07  5.2799783E-07  2.3683948E-04
  5.1570436E-07  6.0213108E-07 -7.2589074E-04  1.2702744E-03 -4.6862899E-03  7.5381915E-03  4.7787558E-03  1.9404150E-03  6.0225528E-07  5.1582850E-07  2.0791960E-04
  4.9745046E-07  5.7021776E-07 -7.0374348E-04  1.2361297E-03 -4.4515044E-03  7.1158977E-03  4.3850881E-03  1.8241230E-03  5.7021776E-07  4.9745046E-07  1.8266618E-04
  4.8130750E-07  5.4202974E-07 -6.8086648E-04  1.1992437E-03 -4.2242790E-03  6.7123086E-03  4.0224222E-03  1.7138917E-03  5.4215394E-07  4.8118335E-07  1.6083039E-04
  4.6423327E-07  5.1446261E-07 -6.5746222E-04  1.1601860E-03 -4.0047755E-03  6.3270191E-03  3.6884935E-03  1.6094744E-03  5.1458676E-07  4.6417117E-07  1.4184149E-04
  4.4237822E-07  4.8329434E-07 -6.3371490E-04  1.1194657E-03 -3.7931059E-03  5.9595951E-03  3.3811827E-03  1.5106299E-03  4.8317014E-07  4.4244032E-07  1.2516898E-04
  4.2362760E-07  4.5659641E-07 -6.0977536E-04  1.0775499E-03 -3.5893235E-03  5.6095850E-03  3.0985142E-03  1.4171322E-03  4.5672058E-07  4.2393805E-07  1.1074372E-04
  4.0481487E-07  4.3070565E-07 -5.8578997E-04  1.0348441E-03 -3.3934501E-03  5.2765012E-03  2.8386330E-03  1.3287475E-03  4.3076773E-07  4.0481487E-07  9.8156437E-05
  3.8243209E-07  4.0217614E-07 -5.6188717E-04  9.9170790E-04 -3.2054700E-03  4.9598361E-03  2.5998021E-03  1.2452470E-03  4.0220718E-07  3.8258730E-07  8.7020009E-05
  3.6346415E-07  3.7789965E-07 -5.3816946E-04  9.4846421E-04 -3.0253232E-03  4.6590855E-03  2.3804267E-03  1.1664196E-03  3.7774444E-07  3.6333998E-07  7.7378281E-05
  3.4517919E-07  3.5495808E-07 -5.1473599E-04  9.0538809E-04 -2.8529307E-03  4.3737185E-03  2.1790029E-03  1.0920491E-03  3.5489600E-07  3.4508605E-07  6.8929046E-05
  3.2742199E-07  3.3335138E-07 -4.9166993E-04  8.6272071E-04 -2.6881795E-03  4.1031940E-03  1.9941276E-03  1.0219258E-03  3.3341348E-07  3.2745302E-07  6.1515064E-05
  3.0628095E-07  3.0888864E-07 -4.6904554E-04  8.2066469E-04 -2.5309408E-03  3.8469720E-03  1.8245059E-03  9.5584430E-04  3.0895075E-07  3.0609468E-07  5.4844681E-05
  2.8939297E-07  2.8920670E-07 -4.4691568E-04  7.7940326E-04 -2.3810533E-03  3.6045164E-03  1.6689415E-03  8.9361687E-04  2.8920670E-07  2.8939297E-07  4.9089729E-05
  2.7331214E-07  2.7082859E-07 -4.2533391E-04  7.3908007E-04 -2.2383502E-03  3.3752839E-03  1.5263167E-03  8.3505054E-04  2.7070442E-07  2.7337421E-07  4.4015782E-05
  2.5446838E-07  2.4993594E-07 -4.0434528E-04  6.9981348E-04 -2.1026493E-03  3.1587319E-03  1.3955946E-03  7.7995926E-04  2.5009115E-07  2.5443734E-07  3.9388688E-05
  2.3959825E-07  2.3338944E-07 -3.8397565E-04  6.6170935E-04 -1.9737456E-03  2.9543340E-03  1.2758260E-03  7.2817248E-04  2.3345153E-07  2.3953618E-07  3.5407858E-05
  2.2562841E-07  2.1817783E-07 -3.6425455E-04  6.2484347E-04 -1.8514370E-03  2.7615617E-03  1.1661233E-03  6.7951815E-04  2.1817783E-07  2.2569050E-07  3.1881566E-05
  2.1255886E-07  2.0411487E-07 -3.4520091E-04  5.8927509E-04 -1.7355074E-03  2.5798969E-03  1.0656699E-03  6.3383195E-04  2.0408382E-07  2.1258990E-07  2.8754836E-05
  1.9636937E-07  1.8714927E-07 -3.2683244E-04  5.5504416E-04 -1.6257415E-03  2.4088279E-03  9.7370689E-04  5.9095304E-04  1.8707166E-07  1.9644698E-07  2.5819943E-05
 -1.2417635E-10  1.5882155E-07 -1.3229998E-03  2.6017048E-03 -9.6936496E-03  1.5952639E-02  1.0678247E-02  4.1039237E-03  1.5844901E-07  4.9670540E-10  1.1479123E-03
  6.7800286E-08  2.0004809E-07 -1.3047649E-03  2.6024957E-03 -9.3133682E-03  1.5189420E-02  9.7961789E-03  3.8822070E-03  2.0017227E-07  6.8048635E-08  9.9444704E-04
  1.2479722E-07  2.3047129E-07 -1.2825578E-03  2.5866781E-03 -8.9332061E-03  1.4446292E-02  8.9829070E-03  3.6697572E-03  2.3047129E-07  1.2467305E-07  8.6116185E-04
  1.7459193E-07  2.5928020E-07 -1.2569085E-03  2.5565212E-03 -8.5549895E-03  1.3724381E-02  8.2337260E-03  3.4664313E-03  2.5928020E-07  1.7434358E-07  7.4572337E-04
  2.1408002E-07  2.7877590E-07 -1.2283304E-03  2.5140981E-03 -8.1803612E-03  1.3024583E-02  7.5441380E-03  3.2720524E-03  2.7914842E-07  2.1358331E-07  6.4568565E-04
  2.4735928E-07  2.9628475E-07 -1.1972818E-03  2.4613191E-03 -7.8107575E-03  1.2347619E-02  6.9098892E-03  3.0864375E-03  2.9653310E-07  2.4686258E-07  5.5923604E-04
  2.7387094E-07  3.0901282E-07 -1.1641966E-03  2.3999151E-03 -7.4474495E-03  1.1694022E-02  6.3269418E-03  2.9093779E-03  3.0895075E-07  2.7368466E-07  4.8453233E-04
  2.9162814E-07  3.1379361E-07 -1.1294723E-03  2.3314550E-03 -7.0915325E-03  1.1064157E-02  5.7914862E-03  2.7406502E-03  3.1391781E-07  2.9156607E-07  4.1991458E-04
  3.0603260E-07  3.1801562E-07 -1.0934604E-03  2.2573620E-03 -6.7439335E-03  1.0458249E-02  5.2999537E-03  2.5800292E-03  3.1789145E-07  3.0646723E-07  3.6422169E-04
  3.1578045E-07  3.1888484E-07 -1.0564926E-03  2.1789009E-03 -6.4054411E-03  9.8763732E-03  4.8489850E-03  2.4272732E-03  3.1913319E-07  3.1590463E-07  3.1617424E-04
  3.1876067E-07  3.1342108E-07 -1.0188667E-03  2.0971973E-03 -6.0767015E-03  9.3184793E-03  4.4354359E-03  2.2821305E-03  3.1317273E-07  3.1888484E-07  2.7461868E-04
  3.2068542E-07  3.0926120E-07 -9.8083890E-04  2.0132612E-03 -5.7582259E-03  8.7844133E-03  4.0563811E-03  2.1443530E-03  3.0919909E-07  3.2087166E-07  2.3885866E-04
  3.1956782E-07  3.0305236E-07 -9.4265206E-04  1.9279676E-03 -5.4504196E-03  8.2739145E-03  3.7090878E-03  2.0136826E-03  3.0323864E-07  3.1962992E-07  2.0801405E-04
  3.1311066E-07  2.9193859E-07 -9.0451760E-04  1.8420845E-03 -5.1535796E-03  7.7866320E-03  3.3910100E-03  1.8898544E-03  2.9181442E-07  3.1317273E-07  1.8128709E-04
  3.0727435E-07  2.8262536E-07 -8.6661498E-04  1.7562839E-03 -4.8678992E-03  7.3221503E-03  3.0997982E-03  1.7726165E-03  2.8250119E-07  3.0746062E-07  1.5830084E-04
  3.0019632E-07  2.7275334E-07 -8.2910887E-04  1.6711387E-03 -4.5934967E-03  6.8799774E-03  2.8332642E-03  1.6617054E-03  2.7281541E-07  3.0025839E-07  1.3844940E-04
  2.8877210E-07  2.5890768E-07 -7.9214404E-04  1.5871326E-03 -4.3304120E-03  6.4595682E-03  2.5893808E-03  1.5568595E-03  2.5903185E-07  2.8858582E-07  1.2117791E-04
