  3.0152501E-06  4.4282838E-06  6.6371000E-04 -6.4065098E-04  2.7424118E-03  4.2100400E-03  1.6636830E-02  5.4229173E-04  4.4283765E-06  3.0152501E-06  8.7566045E-04
  2.9338523E-06  4.2130550E-06  6.7966868E-04 -5.6706334E-04  2.5355930E-03  3.9629312E-03  1.5568954E-02  5.0342729E-04  4.2130550E-06  2.9340385E-06  7.7294477E-04
  2.8502195E-06  4.0080708E-06  6.9059926E-04 -4.9847661E-04  2.3408399E-03  3.7301469E-03  1.4563749E-02  4.6728924E-04  4.0081641E-06  2.8500954E-06  6.8369415E-04
  2.7595088E-06  3.8067499E-06  6.9701805E-04 -4.3473530E-04  2.1577508E-03  3.5108691E-03  1.3617992E-02  4.3367967E-04  3.8072467E-06  2.7594467E-06  6.0585677E-04
  2.6546418E-06  3.6013312E-06  6.9940329E-04 -3.7567408E-04  1.9858992E-03  3.3043197E-03  1.2728597E-02  4.0241255E-04  3.6011140E-06  2.6546418E-06  5.3757033E-04
  2.5540589E-06  3.4089821E-06  6.9822458E-04 -3.2109168E-04  1.8248697E-03  3.1097883E-03  1.1892620E-02  3.7333966E-04  3.4091374E-06  2.5540589E-06  4.7811642E-04
  2.4516135E-06  3.2230280E-06  6.9389516E-04 -2.7080378E-04  1.6742133E-03  2.9265727E-03  1.1107218E-02  3.4630150E-04  3.2231212E-06  2.4514893E-06  4.2607010E-04
  2.3395755E-06  3.0346835E-06  6.8679341E-04 -2.2462262E-04  1.5334703E-03  2.7540077E-03  1.0369659E-02  3.2114561E-04  3.0348699E-06  2.3394823E-06  3.8012219E-04
  2.2353604E-06  2.8616748E-06  6.7729241E-04 -1.8233321E-04  1.4022102E-03  2.5914956E-03  9.6773924E-03  2.9775972E-04  2.8615198E-06  2.2354225E-06  3.4000922E-04
  2.1322630E-06  2.6959306E-06  6.6571520E-04 -1.4374104E-04  1.2799699E-03  2.4384384E-03  9.0279002E-03  2.7601109E-04  2.6959926E-06  2.1322319E-06  3.0472287E-04
  2.0310904E-06  2.5377299E-06  6.5236143E-04 -1.0864604E-04  1.1663034E-03  2.2942857E-03  8.4188264E-03  2.5578786E-04  2.5377919E-06  2.0310283E-06  2.7362988E-04
  1.9229949E-06  2.3781943E-06  6.3749752E-04 -7.6858436E-05  1.0607588E-03  2.1585072E-03  7.8479005E-03  2.3697590E-04  2.3782254E-06  1.9231190E-06  2.4582626E-04
  1.8257648E-06  2.2343825E-06  6.2139117E-04 -4.8165457E-05  9.6291926E-04  2.0306299E-03  7.3129884E-03  2.1949249E-04  2.2343049E-06  1.8258889E-06  2.2150300E-04
  1.7317012E-06  2.0981922E-06  6.0426234E-04 -2.2382739E-05  8.7235234E-04  1.9101822E-03  6.8120304E-03  2.0323979E-04  2.0983318E-06  1.7317633E-06  1.9994700E-04
  1.6326395E-06  1.9608997E-06  5.8630819E-04  6.6831706E-07  7.8863499E-04  1.7967222E-03  6.3430686E-03  1.8812492E-04  1.9607444E-06  1.6324223E-06  1.8047003E-04
  1.5445985E-06  1.8384308E-06  5.6773063E-04  2.1184966E-05  7.1138161E-04  1.6898565E-03  5.9042643E-03  1.7408455E-04  1.8385549E-06  1.5447537E-06  1.6339844E-04
  1.4604069E-06  1.7229157E-06  5.4868951E-04  3.9336861E-05  6.4019661E-04  1.5891923E-03  5.4938477E-03  1.6103797E-04  1.7229468E-06  1.4604379E-06  1.4817971E-04
  1.3801269E-06  1.6147116E-06  5.2933471E-04  5.5293422E-05  5.7470531E-04  1.4943685E-03  5.1101446E-03  1.4891724E-04  1.6146649E-06  1.3802201E-06  1.3459013E-04
  1.2945384E-06  1.5037290E-06  5.0978956E-04  6.9207825E-05  5.1453768E-04  1.4050354E-03  4.7515589E-03  1.3764997E-04  1.5037755E-06  1.2946625E-06  1.2206937E-04
  0.0000000E+00  2.8982759E-06  5.7112612E-04 -2.5097574E-03  7.3773465E-03  8.0903182E-03  3.4626294E-02  1.0083521E-03  2.8982759E-06  0.0000000E+00  4.6786773E-03
  4.1574239E-07  3.0523165E-06  6.7968114E-04 -2.2994475E-03  6.8702251E-03  7.6088402E-03  3.2581411E-02  9.4356836E-04  3.0527513E-06  4.1574239E-07  4.0726988E-03
  7.6889989E-07  3.1567490E-06  7.7252241E-04 -2.1006539E-03  6.3891294E-03  7.1569639E-03  3.0639330E-02  8.8283367E-04  3.1565626E-06  7.6939665E-07  3.5444801E-03
  1.0680408E-06  3.2351663E-06  8.5094862E-04 -1.9131347E-03  5.9334943E-03  6.7329505E-03  2.8796498E-02  8.2590780E-04  3.2350422E-06  1.0689099E-06  3.0849890E-03
  1.3131648E-06  3.2726675E-06  9.1616967E-04 -1.7366470E-03  5.5026496E-03  6.3350876E-03  2.7049299E-02  7.7254028E-04  3.2727917E-06  1.3132890E-06  2.6853019E-03
  1.5147031E-06  3.2892451E-06  9.6936768E-04 -1.5708876E-03  5.0959112E-03  5.9617776E-03  2.5394132E-02  7.2251610E-04  3.2886862E-06  1.5139580E-06  2.3383144E-03
  1.6752631E-06  3.2812977E-06  1.0116408E-03 -1.4155504E-03  4.7125267E-03  5.6114807E-03  2.3827380E-02  6.7561766E-04  3.2817325E-06  1.6748905E-06  2.0371675E-03
  1.7933547E-06  3.2416235E-06  1.0440223E-03 -1.2703080E-03  4.3516988E-03  5.2827299E-03  2.2345446E-02  6.3163787E-04  3.2419960E-06  1.7936031E-06  1.7757096E-03
  1.8842518E-06  3.1915804E-06  1.0675085E-03 -1.1347892E-03  4.0126364E-03  4.9741631E-03  2.0944795E-02  5.9040834E-04  3.1918287E-06  1.8845002E-06  1.5492158E-03
  1.9473334E-06  3.1259531E-06  1.0830112E-03 -1.0086379E-03  3.6944964E-03  4.6844734E-03  1.9621914E-02  5.5174879E-04  3.1257669E-06  1.9475817E-06  1.3529160E-03
  1.9788743E-06  3.0391539E-06  1.0913775E-03 -8.9148059E-04  3.3964238E-03  4.4124285E-03  1.8373359E-02  5.1548681E-04  3.0393401E-06  1.9793708E-06  1.1825438E-03
  1.9958864E-06  2.9495607E-06  1.0934228E-03 -7.8291830E-04  3.1175800E-03  4.1568954E-03  1.7195767E-02  4.8148929E-04  2.9499331E-06  1.9957622E-06  1.0350920E-03
  1.9953898E-06  2.8527031E-06  1.0898776E-03 -6.8256981E-04  2.8570967E-03  3.9167879E-03  1.6085843E-02  4.4960677E-04  2.8525790E-06  1.9952654E-06  9.0729020E-04
  1.9725412E-06  2.7408512E-06  1.0814167E-03 -5.9005048E-04  2.6141119E-03  3.6910947E-03  1.5040363E-02  4.1969965E-04  2.7403235E-06  1.9724171E-06  7.9621072E-04
  1.9444153E-06  2.6331593E-06  1.0686854E-03 -5.0495297E-04  2.3877926E-03  3.4788845E-03  1.4056227E-02  3.9166238E-04  2.6335319E-06  1.9446015E-06  7.0004433E-04
  1.9062311E-06  2.5227666E-06  1.0522552E-03 -4.2689816E-04  2.1772932E-03  3.2792748E-03  1.3130401E-02  3.6537100E-04  2.5225183E-06  1.9061068E-06  6.1656337E-04
  1.8531457E-06  2.4038056E-06  1.0326471E-03 -3.5551065E-04  1.9817834E-03  3.0914370E-03  1.2259950E-02  3.4071307E-04  2.4038056E-06  1.8537045E-06  5.4376363E-04
  1.8000603E-06  2.2917986E-06  1.0103586E-03 -2.9039884E-04  1.8004720E-03  2.9146255E-03  1.1442057E-02  3.1760160E-04  2.2917986E-06  1.7998119E-06  4.8064467E-04
  1.7426908E-06  2.1811263E-06  9.8582369E-04 -2.3120061E-04  1.6325671E-03  2.7481222E-03  1.0673990E-02  2.9593782E-04  2.1812816E-06  1.7426908E-06  4.2568494E-04
  1.6748905E-06  2.0646180E-06  9.5943175E-04 -1.7756401E-04  1.4772967E-03  2.5912612E-03  9.9531142E-03  2.7562678E-04  2.0648042E-06  1.6748905E-06  3.7750270E-04
  1.6110018E-06  1.9577021E-06  9.3155849E-04 -1.2912432E-04  1.3339352E-03  2.4434442E-03  9.2769209E-03  2.5660085E-04  1.9575159E-06  1.6109396E-06  3.3562665E-04
  1.5461817E-06  1.8535181E-06  9.0252148E-04 -8.5551743E-05  1.2017619E-03  2.3040941E-03  8.6429827E-03  2.3877708E-04  1.8535803E-06  1.5461196E-06  2.9900437E-04
  1.4739111E-06  1.7462298E-06  8.7260403E-04 -4.6525041E-05  1.0800814E-03  2.1726757E-03  8.0489693E-03  2.2207660E-04  1.7464160E-06  1.4740974E-06  2.6666641E-04
  1.4079735E-06  1.6485030E-06  8.4208051E-04 -1.1716488E-05  9.6824503E-04  2.0487106E-03  7.4926750E-03  2.0644641E-04  1.6485651E-06  1.4077872E-06  2.3847714E-04
  1.3427187E-06  1.5551535E-06  8.1117544E-04  1.9168590E-05  8.6561299E-04  1.9317371E-03  6.9719674E-03  1.9181643E-04  1.5549361E-06  1.3425946E-06  2.1369127E-04
  1.2787059E-06  1.4657776E-06  7.8009465E-04  4.6419555E-05  7.7157869E-04  1.8213303E-03  6.4848210E-03  1.7812761E-04  1.4655292E-06  1.2787680E-06  1.9185853E-04
  1.2089498E-06  1.3731110E-06  7.4901024E-04  7.0304173E-05  6.8555685E-04  1.7170885E-03  6.0292934E-03  1.6531708E-04  1.3730179E-06  1.2089808E-06  1.7230265E-04
  1.1475756E-06  1.2915737E-06  7.1809575E-04  9.1098467E-05  6.0701068E-04  1.6186595E-03  5.6035570E-03  1.5334586E-04  1.2916823E-06  1.1476378E-06  1.5522461E-04
  1.0883435E-06  1.2143049E-06  6.8748201E-04  1.0904511E-04  5.3541042E-04  1.5256953E-03  5.2058520E-03  1.4215869E-04  1.2143205E-06  1.0884056E-06  1.4009020E-04
  1.0245014E-06  1.1341181E-06  6.5728097E-04  1.2437298E-04  4.7025288E-04  1.4378715E-03  4.8345048E-03  1.3170180E-04  1.1341025E-06  1.0245790E-06  1.2637998E-04
  9.6894803E-07  1.0642223E-06  6.2760815E-04  1.3731763E-04  4.1108145E-04  1.3549047E-03  4.4879452E-03  1.2194415E-04  1.0643155E-06  9.6894803E-07  1.1438901E-04
  9.1590920E-07  9.9857959E-07  5.9854356E-04  1.4808336E-04  3.5744641E-04  1.2765127E-03  4.1646641E-03  1.1283836E-04  9.9850195E-07  9.1580051E-07  1.0369889E-04
  8.6557122E-07  9.3683292E-07  5.7016051E-04  1.5686771E-04  3.0892951E-04  1.2024378E-03  3.8632376E-03  1.0434526E-04  9.3678631E-07  8.6557122E-07  9.4153103E-05
  8.1029719E-07  8.7146958E-07  5.4251088E-04  1.6384844E-04  2.6512906E-04  1.1324310E-03  3.5823083E-03  9.6420757E-05  8.7146958E-07  8.1025064E-07  8.5320120E-05
  0.0000000E+00  1.2209639E-06  1.8924075E-03 -1.9659714E-03  5.9950375E-03  5.6499317E-03  2.8333034E-02  6.7355332E-04  1.2204051E-06  4.9670540E-10  3.3363635E-03
  2.5269887E-07  1.3473133E-06  1.8892310E-03 -1.7665824E-03  5.5211857E-03  5.3468919E-03  2.6585096E-02  6.3819537E-04  1.3465683E-06  2.5232632E-07  2.8951303E-03
  4.6752393E-07  1.4408181E-06  1.8775692E-03 -1.5798711E-03  5.0761611E-03  5.0619999E-03  2.4929142E-02  6.0425006E-04  1.4404455E-06  4.6690306E-07  2.5120715E-03
  6.5229835E-07  1.5207877E-06  1.8584417E-03 -1.4054551E-03  4.6589258E-03  4.7939974E-03  2.3361858E-02  5.7169248E-04  1.5209118E-06  6.5217415E-07  2.1802096E-03
  8.0242751E-07  1.5726313E-06  1.8327648E-03 -1.2429574E-03  4.2683803E-03  4.5416746E-03  2.1879852E-02  5.4046809E-04  1.5730659E-06  8.0267586E-07  1.8926370E-03
  9.2796984E-07  1.6124299E-06  1.8014222E-03 -1.0919451E-03  3.9034358E-03  4.3039294E-03  2.0479750E-02  5.1055156E-04  1.6128023E-06  9.2834233E-07  1.6439410E-03
  1.0288010E-06  1.6355266E-06  1.7652124E-03 -9.5198705E-04  3.5629685E-03  4.0797256E-03  1.9158168E-02  4.8190207E-04  1.6358991E-06  1.0286768E-06  1.4288845E-03
  1.1015684E-06  1.6368925E-06  1.7248697E-03 -8.2263548E-04  3.2458501E-03  3.8681016E-03  1.7911738E-02  4.5447671E-04  1.6363958E-06  1.1016925E-06  1.2427913E-03
  1.1588137E-06  1.6304974E-06  1.6810879E-03 -7.0341415E-04  2.9509764E-03  3.6681884E-03  1.6737156E-02  4.2825690E-04  1.6309320E-06  1.1588137E-06  1.0821426E-03
  1.1989226E-06  1.6142925E-06  1.6344829E-03 -5.9385505E-04  2.6772341E-03  3.4791704E-03  1.5631137E-02  4.0320383E-04  1.6140441E-06  1.1987984E-06  9.4335037E-04
  1.2183561E-06  1.5818204E-06  1.5856150E-03 -4.9348857E-04  2.4235186E-03  3.3002952E-03  1.4590476E-02  3.7927827E-04  1.5817583E-06  1.2179215E-06  8.2321640E-04
  1.2295320E-06  1.5473614E-06  1.5350071E-03 -4.0182608E-04  2.1887671E-03  3.1308935E-03  1.3612040E-02  3.5646334E-04  1.5474856E-06  1.2298425E-06  7.1955938E-04
  1.2302150E-06  1.5073766E-06  1.4831173E-03 -3.1839829E-04  1.9719210E-03  2.9703313E-03  1.2692765E-02  3.3472030E-04  1.5072525E-06  1.2300909E-06  6.2994997E-04
  1.2155622E-06  1.4558124E-06  1.4303516E-03 -2.4274345E-04  1.7719445E-03  2.8180277E-03  1.1829671E-02  3.1401365E-04  1.4558434E-06  1.2159347E-06  5.5221672E-04
  1.1987984E-06  1.4067007E-06  1.3770928E-03 -1.7438705E-04  1.5878528E-03  2.6734725E-03  1.1019884E-02  2.9432352E-04  1.4069179E-06  1.1987984E-06  4.8509263E-04
  1.1760742E-06  1.3546087E-06  1.3236639E-03 -1.1288191E-04  1.4186747E-03  2.5361781E-03  1.0260606E-02  2.7561485E-04  1.3547639E-06  1.1759499E-06  4.2693797E-04
  1.1420499E-06  1.2948178E-06  1.2703470E-03 -5.7793084E-05  1.2634696E-03  2.4056993E-03  9.5491409E-03  2.5784958E-04  1.2947868E-06  1.1419256E-06  3.7627632E-04
  1.1097640E-06  1.2398076E-06  1.2174093E-03 -8.6805785E-06  1.1213537E-03  2.2816469E-03  8.8829063E-03  2.4100902E-04  1.2400250E-06  1.1096398E-06  3.3244555E-04
  1.0749325E-06  1.1848285E-06  1.1650652E-03  3.4864417E-05  9.9145889E-04  2.1636458E-03  8.2594026E-03  2.2505621E-04  1.1848907E-06  1.0751188E-06  2.9433105E-04
  1.0319985E-06  1.1239512E-06  1.1135011E-03  7.3236290E-05  8.7295577E-04  2.0513528E-03  7.6762307E-03  2.0995451E-04  1.1241684E-06  1.0319054E-06  2.6091698E-04
  9.9278986E-07  1.0690342E-06  1.0628906E-03  1.0683006E-04  7.6506857E-04  1.9444698E-03  7.1311118E-03  1.9568465E-04  1.0691583E-06  9.9278986E-07  2.3192933E-04
  9.5302238E-07  1.0157935E-06  1.0133680E-03  1.3600856E-04  6.6704309E-04  1.8427061E-03  6.6218465E-03  1.8221053E-04  1.0157625E-06  9.5280507E-07  2.0659651E-04
  9.0713922E-07  9.5764801E-07  9.6504221E-04  1.6111681E-04  5.7816005E-04  1.7457906E-03  6.1463313E-03  1.6949474E-04  9.5752375E-07  9.0710819E-07  1.8420329E-04
  8.6678193E-07  9.0682880E-07  9.1801916E-04  1.8249817E-04  4.9775984E-04  1.6534964E-03  5.7025990E-03  1.5751856E-04  9.0685984E-07  8.6675090E-07  1.6471680E-04
  8.2673506E-07  8.5771705E-07  8.7237020E-04  2.0046634E-04  4.2519427E-04  1.5655886E-03  5.2887253E-03  1.4624621E-04  8.5781016E-07  8.2676610E-07  1.4758698E-04
  7.8752635E-07  8.1082493E-07  8.2815514E-04  2.1532057E-04  3.5986243E-04  1.4818597E-03  4.9029086E-03  1.3564837E-04  8.1074734E-07  7.8740220E-07  1.3250025E-04
  7.4335065E-07  7.5955563E-07  7.8541203E-04  2.2733743E-04  3.0118990E-04  1.4021092E-03  4.5434260E-03  1.2568869E-04  7.5952460E-07  7.4331962E-07  1.1894737E-04
  7.0566313E-07  7.1624913E-07  7.4418425E-04  2.3679451E-04  2.4865411E-04  1.3261659E-03  4.2086593E-03  1.1634988E-04  7.1631126E-07  7.0569416E-07  1.0714160E-04
  6.6943466E-07  6.7497604E-07  7.0448511E-04  2.4393651E-04  2.0174865E-04  1.2538545E-03  3.8970588E-03  1.0759775E-04  6.7496052E-07  6.6937258E-07  9.6678836E-05
  6.2887557E-07  6.3014835E-07  6.6631834E-04  2.4899119E-04  1.5999797E-04  1.1850084E-03  3.6071562E-03  9.9398756E-05  6.3013283E-07  6.2895316E-07  8.7162043E-05
  5.9482022E-07  5.9263158E-07  6.2969443E-04  2.5218757E-04  1.2297355E-04  1.1194870E-03  3.3375784E-03  9.1735834E-05  5.9263158E-07  5.9486678E-07  7.8866651E-05
  5.6251884E-07  5.5728793E-07  5.9459987E-04  2.5372370E-04  9.0260692E-05  1.0571427E-03  3.0870147E-03  8.4577812E-05  5.5730345E-07  5.6245676E-07  7.1470968E-05
  5.3187830E-07  5.2419489E-07  5.6101964E-04  2.5378828E-04  6.1476989E-05  9.9783984E-04  2.8542310E-03  7.7898367E-05  5.2408626E-07  5.3178519E-07  6.4867512E-05
  4.9668984E-07  4.8701963E-07  5.2892638E-04  2.5254977E-04  3.6261099E-05  9.4144262E-04  2.6380569E-03  7.1666014E-05  4.8701963E-07  4.9658121E-07  5.8717240E-05
  0.0000000E+00  2.9808533E-07  2.7013125E-03 -1.5138905E-03  4.5018024E-03  4.0053949E-03  2.2827519E-02  6.1398942E-04  2.9752653E-07  0.0000000E+00  2.3275185E-03
  1.4714897E-07  3.9897859E-07  2.6113987E-03 -1.3145144E-03  4.0796725E-03  3.8467974E-03  2.1337803E-02  5.8418961E-04  3.9885441E-07  1.4702479E-07  2.0136791E-03
  2.7436764E-07  4.7876188E-07  2.5200755E-03 -1.1299844E-03  3.6873971E-03  3.6943615E-03  1.9932020E-02  5.5480551E-04  4.7882401E-07  2.7442971E-07  1.7422868E-03
  3.8395325E-07  5.5221221E-07  2.4279247E-03 -9.5977052E-04  3.3236397E-03  3.5476044E-03  1.8606806E-02  5.2596134E-04  5.5233636E-07  3.8395325E-07  1.5080910E-03
  4.7373274E-07  6.0647727E-07  2.3354481E-03 -8.0332981E-04  2.9870237E-03  3.4060837E-03  1.7358774E-02  4.9774250E-04  6.0598057E-07  4.7336022E-07  1.3058960E-03
  5.4948032E-07  6.5378845E-07  2.2431186E-03 -6.6006562E-04  2.6761873E-03  3.2694319E-03  1.6184552E-02  4.7024788E-04  6.5341590E-07  5.4935612E-07  1.1316811E-03
  6.1057506E-07  6.9066880E-07  2.1513479E-03 -5.2937126E-04  2.3897602E-03  3.1373245E-03  1.5080788E-02  4.4353903E-04  6.9042045E-07  6.1020256E-07  9.8155544E-04
  6.5453349E-07  7.1153045E-07  2.0604958E-03 -4.1062711E-04  2.1263845E-03  3.0094779E-03  1.4044167E-02  4.1767061E-04  7.1177880E-07  6.5465770E-07  8.5205975E-04
  6.9011003E-07  7.2779756E-07  1.9708974E-03 -3.0318199E-04  1.8847383E-03  2.8856704E-03  1.3071443E-02  3.9269924E-04  7.2792170E-07  6.9017210E-07  7.4063614E-04
  7.1544201E-07  7.3754541E-07  1.8828280E-03 -2.0640058E-04  1.6635137E-03  2.7656998E-03  1.2159429E-02  3.6865697E-04  7.3735913E-07  7.1550409E-07  6.4465770E-04
  7.2736293E-07  7.3431681E-07  1.7965254E-03 -1.1964822E-04  1.4614325E-03  2.6493962E-03  1.1305006E-02  3.4556389E-04  7.3437889E-07  7.2717665E-07  5.6178978E-04
  7.3493771E-07  7.3059152E-07  1.7122044E-03 -4.2280120E-05  1.2772727E-03  2.5366321E-03  1.0505164E-02  3.2344685E-04  7.3065360E-07  7.3487558E-07  4.9048685E-04
  7.3661408E-07  7.2239590E-07  1.6300343E-03  2.6322250E-05  1.1098384E-03  2.4272881E-03  9.7569665E-03  3.0231179E-04  7.2245797E-07  7.3661408E-07  4.2899186E-04
  7.2736293E-07  7.0426614E-07  1.5501494E-03  8.6762680E-05  9.5797516E-04  2.3212640E-03  9.0575749E-03  2.8215398E-04  7.0432822E-07  7.2742500E-07  3.7573645E-04
  7.1804971E-07  6.8849573E-07  1.4726743E-03  1.3964456E-04  8.2059548E-04  2.2184914E-03  8.4042689E-03  2.6297991E-04  6.8843366E-07  7.1798763E-07  3.2985385E-04
  7.0519746E-07  6.7002452E-07  1.3976913E-03  1.8553594E-04  6.9664116E-04  2.1189004E-03  7.7944165E-03  2.4477553E-04  6.7030390E-07  7.0532161E-07  2.9016839E-04
  6.8439789E-07  6.4459942E-07  1.3252597E-03  2.2498288E-04  5.8510643E-04  2.0224303E-03  7.2254944E-03  2.2751962E-04  6.4459942E-07  6.8433582E-07  2.5562113E-04
  6.6561626E-07  6.2230976E-07  1.2554334E-03  2.5852345E-04  4.8504907E-04  1.9290420E-03  6.6950996E-03  2.1120385E-04  6.2262018E-07  6.6583357E-07  2.2578571E-04
  6.4509612E-07  5.9924400E-07  1.1882328E-03  2.8665780E-04  3.9556317E-04  1.8386894E-03  6.2009185E-03  1.9580088E-04  5.9939919E-07  6.4522027E-07  1.9986667E-04
  6.1858447E-07  5.7083867E-07  1.1236607E-03  3.0985978E-04  3.1579280E-04  1.7513287E-03  5.7407496E-03  1.8128045E-04  5.7083867E-07  6.1864654E-07  1.7713678E-04
  5.9561182E-07  5.4656215E-07  1.0617218E-03  3.2859258E-04  2.4494572E-04  1.6669336E-03  5.3125084E-03  1.6762440E-04  5.4650008E-07  5.9554975E-07  1.5744702E-04
  5.7198730E-07  5.2228569E-07  1.0023917E-03  3.4327948E-04  1.8226336E-04  1.5854641E-03  4.9141971E-03  1.5479860E-04  5.2240989E-07  5.7195626E-07  1.4024629E-04
  5.4383031E-07  4.9394242E-07  9.4563665E-04  3.5431769E-04  1.2703470E-04  1.5068805E-03  4.5439242E-03  1.4276704E-04  4.9384931E-07  5.4389238E-07  1.2502066E-04
  5.1986427E-07  4.7022476E-07  8.9142559E-04  3.6209272E-04  7.8608129E-05  1.4311549E-03  4.1999049E-03  1.3150672E-04  4.7025580E-07  5.1980220E-07  1.1179008E-04
  4.9597583E-07  4.4689514E-07  8.3970663E-04  3.6695221E-04  3.6363163E-05  1.3582454E-03  3.8804400E-03  1.2098048E-04  4.4684856E-07  4.9608451E-07  1.0015904E-04
  4.7286352E-07  4.2462099E-07  7.9042569E-04  3.6922345E-04 -2.7396405E-07  1.2881127E-03  3.5839269E-03  1.1115540E-04  4.2468309E-07  4.7286352E-07  8.9914174E-05
  4.4540502E-07  3.9821802E-07  7.4351701E-04  3.6920459E-04 -3.1841591E-05  1.2207088E-03  3.3088466E-03  1.0199298E-04  3.9823354E-07  4.4529637E-07  8.0682359E-05
  4.2309983E-07  3.7712354E-07  6.9892517E-04  3.6718592E-04 -5.8823807E-05  1.1559990E-03  3.0537811E-03  9.3469149E-05  3.7706147E-07  4.2300672E-07  7.2659117E-05
  4.0157076E-07  3.5705355E-07  6.5657683E-04  3.6342154E-04 -8.1682432E-05  1.0939304E-03  2.8173814E-03  8.5547501E-05  3.5706907E-07  4.0158631E-07  6.5547130E-05
  3.7644060E-07  3.3336693E-07  6.1639585E-04  3.5814423E-04 -1.0084365E-04  1.0344486E-03  2.5983772E-03  7.8190431E-05  3.3341348E-07  3.7644060E-07  5.9051545E-05
  3.5623088E-07  3.1478703E-07  5.7831692E-04  3.5158024E-04 -1.1668741E-04  9.7750872E-04  2.3955861E-03  7.1375383E-05  3.1478703E-07  3.5626192E-07  5.3407904E-05
  3.3709222E-07  2.9734025E-07  5.4226042E-04  3.4392401E-04 -1.2957466E-04  9.2305097E-04  2.2078869E-03  6.5067165E-05  2.9734025E-07  3.3707667E-07  4.8376060E-05
  3.1885381E-07  2.8076272E-07  5.0815032E-04  3.3535608E-04 -1.3983293E-04  8.7101746E-04  2.0342309E-03  5.9236183E-05  2.8079376E-07  3.1888484E-07  4.3883647E-05
  2.9695221E-07  2.6060735E-07  4.7590546E-04  3.2603511E-04 -1.4776651E-04  8.2134298E-04  1.8736291E-03  5.3848544E-05  2.6061511E-07  2.9693669E-07  3.9672850E-05
  0.0000000E+00 -1.4907370E-07  3.0347523E-03 -8.9848379E-04  2.8116712E-03  3.2535405E-03  1.7845640E-02  6.9512601E-04 -1.4876326E-07 -2.4835270E-10  1.5852414E-03
  8.1956387E-08 -7.0470072E-08  2.8899764E-03 -6.8851287E-04  2.4529460E-03  3.1908059E-03  1.6588835E-02  6.4875808E-04 -7.1028872E-08  8.1956387E-08  1.3674218E-03
  1.5385449E-07 -5.4016711E-09  2.7492612E-03 -5.0030346E-04  2.1266190E-03  3.1223998E-03  1.5410951E-02  6.0459971E-04 -5.4637592E-09  1.5348196E-07  1.1798292E-03
  2.1681190E-07  5.7059030E-08  2.6127889E-03 -3.3240663E-04  1.8306044E-03  3.0490011E-03  1.4308136E-02  5.6264800E-04  5.7121117E-08  2.1706025E-07  1.0186151E-03
  2.6803463E-07  1.0623286E-07  2.4806843E-03 -1.8342504E-04  1.5628500E-03  2.9712601E-03  1.3276579E-02  5.2286632E-04  1.0629495E-07  2.6797255E-07  8.7994686E-04
  3.1248976E-07  1.5261273E-07  2.3530577E-03 -5.1976367E-05  1.3213902E-03  2.8898253E-03  1.2312564E-02  4.8522677E-04  1.5273690E-07  3.1267604E-07  7.6092174E-04
  3.4905969E-07  1.9116948E-07  2.2299734E-03  6.3265674E-05  1.1043160E-03  2.8053101E-03  1.1412445E-02  4.4967979E-04  1.9123156E-07  3.4893552E-07  6.5871270E-04
  3.7476420E-07  2.1898498E-07  2.1114680E-03  1.6357566E-04  9.0979697E-04  2.7182999E-03  1.0572681E-02  4.1616883E-04  2.1879872E-07  3.7476420E-07  5.7081587E-04
  3.9674342E-07  2.4465845E-07  1.9975640E-03  2.5018983E-04  7.3609804E-04  2.6293637E-03  9.7898534E-03  3.8464367E-04  2.4487574E-07  3.9686759E-07  4.9543410E-04
  4.1257590E-07  2.6480606E-07  1.8882466E-03  3.2427453E-04  5.8155565E-04  2.5390240E-03  9.0606501E-03  3.5503358E-04  2.6499231E-07  4.1301053E-07  4.3068634E-04
  4.1928143E-07  2.7554731E-07  1.7834809E-03  3.8693653E-04  4.4459285E-04  2.4477707E-03  8.3818873E-03  3.2726713E-04  2.7554731E-07  4.1921933E-07  3.7490408E-04
  4.2496248E-07  2.8610231E-07  1.6832266E-03  4.3923719E-04  3.2373387E-04  2.3560715E-03  7.7505205E-03  3.0128038E-04  2.8610231E-07  4.2493144E-07  3.2703776E-04
  4.2691826E-07  2.9302512E-07  1.5874126E-03  4.8216112E-04  2.1757562E-04  2.2643432E-03  7.1636257E-03  2.7699533E-04  2.9305616E-07  4.2704244E-07  2.8584298E-04
  4.2142347E-07  2.9252843E-07  1.4959547E-03  5.1663461E-04  1.2480297E-04  2.1729702E-03  6.6184122E-03  2.5433153E-04  2.9255946E-07  4.2145450E-07  2.5020819E-04
  4.1695313E-07  2.9342871E-07  1.4087693E-03  5.4353377E-04  4.4196426E-05  2.0823115E-03  6.1122356E-03  2.3322106E-04  2.9342871E-07  4.1673582E-07  2.1957452E-04
  4.1024759E-07  2.9221798E-07  1.3257497E-03  5.6366436E-04 -2.5391702E-05  1.9926794E-03  5.6425720E-03  2.1358443E-04  2.9193859E-07  4.1027863E-07  1.9311426E-04
  3.9767474E-07  2.8486053E-07  1.2467805E-03  5.7777291E-04 -8.5031272E-05  1.9043523E-03  5.2070250E-03  1.9534056E-04  2.8486053E-07  3.9761264E-07  1.7007900E-04
  3.8752333E-07  2.8007975E-07  1.1717520E-03  5.8656262E-04 -1.3570082E-04  1.8175888E-03  4.8033427E-03  1.7842303E-04  2.8014182E-07  3.8755437E-07  1.5022172E-04
