 -6.3204209E-07 -5.0993015E-07 -1.2362379E-04 -7.4545766E-05 -2.3058360E-04  5.5672479E-04  1.1853367E-03  4.2088274E-04 -5.0983704E-07 -6.3199548E-07 -2.4093742E-05
 -5.7797877E-07 -4.5228904E-07 -1.1534755E-04 -7.1097973E-05 -2.1528220E-04  5.1411963E-04  1.0927930E-03  3.9086145E-04 -4.5225025E-07 -5.7797877E-07 -1.8429304E-05
 -5.2813749E-07 -4.0040274E-07 -1.0757887E-04 -6.7713205E-05 -2.0087496E-04  4.7460225E-04  1.0071227E-03  3.6282031E-04 -4.0037557E-07 -5.2815301E-07 -1.3914924E-05
 -4.8235523E-07 -3.5389482E-07 -1.0029037E-04 -6.4401938E-05 -1.8732128E-04  4.3796413E-04  9.2784676E-04  3.3664267E-04 -3.5390258E-07 -4.8236302E-07 -1.0339043E-05
 -4.3725595E-07 -3.0916806E-07 -9.3452843E-05 -6.1169689E-05 -1.7457812E-04  4.0401320E-04  8.5452036E-04  3.1222080E-04 -3.0919909E-07 -4.3725595E-07 -7.4025975E-06
  0.0000000E+00 -5.0198287E-07 -6.4786163E-04 -1.5185184E-04 -1.2655173E-03  3.7040079E-03  8.0051478E-03  2.5042207E-03 -5.0192079E-07  2.4835270E-10 -5.5299364E-03
 -3.2940881E-07 -6.8504983E-07 -6.1256276E-04 -1.6060896E-04 -1.1986775E-03  3.4540212E-03  7.4557583E-03  2.3541478E-03 -6.8495672E-07 -3.2931567E-07 -4.6841102E-03
 -5.9790909E-07 -8.2257515E-07 -5.7880889E-04 -1.6740822E-04 -1.1343230E-03  3.2190571E-03  6.9400785E-03  2.2115787E-03 -8.2266826E-07 -5.9778489E-07 -3.9582774E-03
 -8.1292040E-07 -9.2703851E-07 -5.4656976E-04 -1.7244968E-04 -1.0724672E-03  2.9983988E-03  6.4564464E-03  2.0762670E-03 -9.2722473E-07 -8.1310668E-07 -3.3372196E-03
 -9.7788870E-07 -9.9511817E-07 -5.1579671E-04 -1.7590582E-04 -1.0130951E-03  2.7913551E-03  6.0032485E-03  1.9479762E-03 -9.9502506E-07 -9.7788870E-07 -2.8070509E-03
 -1.1017546E-06 -1.0378349E-06 -4.8645574E-04 -1.7795419E-04 -9.5619709E-04  2.5972347E-03  5.5788993E-03  1.8264498E-03 -1.0379900E-06 -1.1016925E-06 -2.3557618E-03
 -1.1888643E-06 -1.0564768E-06 -4.5850177E-04 -1.7875162E-04 -9.0174429E-04  2.4153739E-03  5.1818634E-03  1.7114390E-03 -1.0564924E-06 -1.1888643E-06 -1.9725319E-03
 -1.2421359E-06 -1.0511683E-06 -4.3188842E-04 -1.7844324E-04 -8.4969873E-04  2.2451261E-03  4.8106560E-03  1.6026945E-03 -1.0511527E-06 -1.2420118E-06 -1.6478056E-03
 -1.2710381E-06 -1.0325573E-06 -4.0657885E-04 -1.7717380E-04 -8.0002594E-04  2.0858562E-03  4.4638310E-03  1.4999564E-03 -1.0324021E-06 -1.2708207E-06 -1.3734680E-03
 -1.2781471E-06 -1.0008613E-06 -3.8252637E-04 -1.7506807E-04 -7.5267482E-04  1.9369595E-03  4.1400087E-03  1.4029762E-03 -1.0008613E-06 -1.2782713E-06 -1.1422017E-03
 -1.2646429E-06 -9.5590951E-07 -3.5968417E-04 -1.7224041E-04 -7.0758915E-04  1.7978542E-03  3.8378618E-03  1.3115091E-03 -9.5578537E-07 -1.2646119E-06 -9.4760698E-04
 -1.2391557E-06 -9.0639418E-07 -3.3801395E-04 -1.6880402E-04 -6.6471641E-04  1.6679731E-03  3.5561107E-03  1.2253028E-03 -9.0648729E-07 -1.2392799E-06 -7.8440597E-04
 -1.2028031E-06 -8.5194284E-07 -3.1746950E-04 -1.6485434E-04 -6.2399224E-04  1.5467800E-03  3.2935399E-03  1.1441201E-03 -8.5197388E-07 -1.2028962E-06 -6.4779515E-04
 -1.1552125E-06 -7.9125164E-07 -2.9800387E-04 -1.6047714E-04 -5.8534800E-04  1.4337632E-03  3.0489904E-03  1.0677278E-03 -7.9125164E-07 -1.1552125E-06 -5.3360569E-04
 -1.1040208E-06 -7.3180223E-07 -2.7957963E-04 -1.5575833E-04 -5.4872170E-04  1.3284261E-03  2.8213507E-03  9.9589059E-04 -7.3170912E-07 -1.1039277E-06 -4.3853259E-04
 -1.0488554E-06 -6.7236834E-07 -2.6215150E-04 -1.5076791E-04 -5.1404117E-04  1.2303030E-03  2.6095707E-03  9.2838670E-04 -6.7235283E-07 -1.0488554E-06 -3.5950018E-04
 -9.8838166E-07 -6.1087002E-07 -2.4567457E-04 -1.4556742E-04 -4.8123245E-04  1.1389523E-03  2.4126566E-03  8.6500245E-04 -6.1082341E-07 -9.8831947E-07 -2.9385369E-04
 -9.2932021E-07 -5.5376438E-07 -2.3011297E-04 -1.4022035E-04 -4.5022942E-04  1.0539457E-03  2.2296554E-03  8.0552109E-04 -5.5376438E-07 -9.2933573E-07 -2.3960635E-04
 -8.7032095E-07 -4.9916559E-07 -2.1542373E-04 -1.3477504E-04 -4.2095748E-04  9.7488554E-04  2.0596744E-03  7.4974220E-04 -4.9906470E-07 -8.7035198E-07 -1.9482718E-04
 -8.0945904E-07 -4.4461339E-07 -2.0156466E-04 -1.2927424E-04 -3.9334211E-04  9.0139546E-04  1.9018701E-03  6.9747231E-04 -4.4461339E-07 -8.0944352E-07 -1.5785404E-04
 -7.5250864E-07 -3.9581985E-07 -1.8850210E-04 -1.2376228E-04 -3.6731680E-04  8.3311129E-04  1.7554385E-03  6.4851687E-04 -3.9581209E-07 -7.5250864E-07 -1.2755030E-04
 -6.9765372E-07 -3.5039460E-07 -1.7619639E-04 -1.1827150E-04 -3.4280872E-04  7.6969713E-04  1.6196278E-03  6.0269708E-04 -3.5039460E-07 -6.9762268E-07 -1.0271986E-04
 -6.4265913E-07 -3.0586185E-07 -1.6460843E-04 -1.1282904E-04 -3.1974571E-04  7.1083574E-04  1.4937313E-03  5.5984111E-04 -3.0590843E-07 -6.4267465E-07 -8.2332161E-05
 -5.9260054E-07 -2.6724302E-07 -1.5370782E-04 -1.0746540E-04 -2.9806441E-04  6.5622106E-04  1.3770752E-03  5.1977707E-04 -2.6722748E-07 -5.9263158E-07 -6.5781438E-05
 -5.4540578E-07 -2.3205455E-07 -1.4345808E-04 -1.0219997E-04 -2.7769586E-04  6.0557178E-04  1.2690335E-03  4.8234753E-04 -2.3202350E-07 -5.4544461E-07 -5.2330593E-05
 -5.0116017E-07 -2.0028092E-07 -1.3382640E-04 -9.7051059E-05 -2.5857514E-04  5.5862108E-04  1.1690165E-03  4.4740000E-04 -2.0035853E-07 -5.0111362E-07 -4.1433501E-05
 -4.5713969E-07 -1.6898072E-07 -1.2477803E-04 -9.2030881E-05 -2.4063619E-04  5.1512069E-04  1.0764721E-03  4.1479152E-04 -1.6894191E-07 -4.5715521E-07 -3.2528267E-05
 -4.1844322E-07 -1.4320636E-07 -1.1628765E-04 -8.7156965E-05 -2.2382296E-04  4.7483001E-04  9.9087565E-04  3.8437819E-04 -1.4320636E-07 -4.1847429E-07 -2.5435247E-05
 -3.8272702E-07 -1.2037344E-07 -1.0832342E-04 -8.2436614E-05 -2.0807392E-04  4.3753014E-04  9.1174262E-04  3.5603030E-04 -1.2032687E-07 -3.8268044E-07 -1.9749354E-05
 -3.4717377E-07 -9.7672455E-08 -1.0085438E-04 -7.7874633E-05 -1.9332909E-04  4.0301649E-04  8.3861937E-04  3.2962495E-04 -9.7633652E-08 -3.4716601E-07 -1.5110916E-05
 -3.1657981E-07 -7.9760021E-08 -9.3858376E-05 -7.3481482E-05 -1.7953845E-04  3.7108973E-04  7.7107397E-04  3.0503806E-04 -7.9752255E-08 -3.1661864E-07 -1.1493828E-05
 -2.8853538E-07 -6.4206930E-08 -8.7307148E-05 -6.9258545E-05 -1.6664666E-04  3.4157032E-04  7.0870965E-04  2.8215875E-04 -6.4183645E-08 -2.8852372E-07 -8.6351929E-06
 -2.6292790E-07 -5.0780365E-08 -8.1175887E-05 -6.5208049E-05 -1.5460304E-04  3.1428778E-04  6.5115315E-04  2.6087990E-04 -5.0772602E-08 -2.6291235E-07 -6.3911166E-06
 -2.3692070E-07 -3.6612619E-08 -7.5438089E-05 -6.1328050E-05 -1.4335618E-04  2.8908564E-04  5.9805886E-04  2.4110271E-04 -3.6616498E-08 -2.3692846E-07 -4.5349279E-06
  0.0000000E+00  1.0667369E-06 -5.6326546E-04 -3.2058096E-04 -1.1591342E-03  2.8073813E-03  6.0006650E-03  2.1225987E-03  1.0667990E-06  0.0000000E+00 -4.0319436E-03
 -1.7769635E-07  8.8190041E-07 -5.3152983E-04 -3.1360288E-04 -1.0912394E-03  2.6109503E-03  5.5742254E-03  1.9880747E-03  8.8177620E-07 -1.7769635E-07 -3.3925134E-03
 -3.2363459E-07  7.2546925E-07 -5.0122658E-04 -3.0577343E-04 -1.0265205E-03  2.4268785E-03  5.1749428E-03  1.8607875E-03  7.2543821E-07 -3.2335521E-07 -2.8477190E-03
 -4.4175735E-07  5.8915464E-07 -4.7232688E-04 -2.9724548E-04 -9.6490717E-04  2.2545287E-03  4.8014177E-03  1.7404634E-03  5.8909256E-07 -4.4181942E-07 -2.3849001E-03
 -5.3221981E-07  4.7783055E-07 -4.4478508E-04 -2.8814489E-04 -9.0630923E-04  2.0932932E-03  4.4522984E-03  1.6268428E-03  4.7783055E-07 -5.3209561E-07 -1.9926098E-03
 -6.0060995E-07  3.8339445E-07 -4.1856850E-04 -2.7860006E-04 -8.5064606E-04  1.9425664E-03  4.1262563E-03  1.5196492E-03  3.8333238E-07 -6.0051678E-07 -1.6610632E-03
 -6.4875928E-07  3.0656034E-07 -3.9363434E-04 -2.6871811E-04 -7.9782493E-04  1.8017712E-03  3.8220091E-03  1.4186160E-03  3.0659140E-07 -6.4869721E-07 -1.3815140E-03
 -6.7741297E-07  2.4763867E-07 -3.6993899E-04 -2.5859551E-04 -7.4775011E-04  1.6703494E-03  3.5383203E-03  1.3234775E-03  2.4748346E-07 -6.7750614E-07 -1.1463073E-03
 -6.9309027E-07  1.9925646E-07 -3.4744671E-04 -2.4832695E-04 -7.0033234E-04  1.5477565E-03  3.2739895E-03  1.2339628E-03  1.9924094E-07 -6.9309027E-07 -9.4901957E-04
 -6.9656721E-07  1.6175521E-07 -3.2611322E-04 -2.3798898E-04 -6.5547309E-04  1.4334768E-03  3.0278717E-03  1.1498124E-03  1.6180178E-07 -6.9650508E-07 -7.8389002E-04
 -6.8768861E-07  1.3617488E-07 -3.0589348E-04 -2.2764786E-04 -6.1307213E-04  1.3270170E-03  2.7988711E-03  1.0707726E-03  1.3615936E-07 -6.8768861E-07 -6.4592052E-04
 -6.7298919E-07  1.1554609E-07 -2.8675143E-04 -2.1737047E-04 -5.7303795E-04  1.2278977E-03  2.5859328E-03  9.9658698E-04  1.1567026E-07 -6.7297367E-07 -5.3104840E-04
 -6.5214311E-07  1.0080014E-07 -2.6864244E-04 -2.0720683E-04 -5.3527084E-04  1.1356696E-03  2.3880578E-03  9.2701329E-04  1.0076910E-07 -6.5211208E-07 -4.3558265E-04
 -6.2426551E-07  9.3442701E-08 -2.5152211E-04 -1.9719951E-04 -4.9967144E-04  1.0499059E-03  2.2042962E-03  8.6181686E-04  9.3380613E-08 -6.2417240E-07 -3.5634264E-04
 -5.9530140E-07  8.7233879E-08 -2.3535453E-04 -1.8739229E-04 -4.6614959E-04  9.7019301E-04  2.0337391E-03  8.0076209E-04  8.7233879E-08 -5.9530140E-07 -2.9085737E-04
 -5.6428837E-07  8.3586201E-08 -2.2009652E-04 -1.7781490E-04 -4.3460861E-04  8.9614640E-04  1.8755312E-03  7.4362865E-04  8.3632770E-08 -5.6425728E-07 -2.3681603E-04
 -5.2959660E-07  8.4439911E-08 -2.0570554E-04 -1.6849137E-04 -4.0495352E-04  8.2740199E-04  1.7288640E-03  6.9020496E-04  8.4439911E-08 -5.2961212E-07 -1.9223611E-04
 -4.9661224E-07  8.4276934E-08 -1.9214732E-04 -1.5944819E-04 -3.7709886E-04  7.6360902E-04  1.5929661E-03  6.4027956E-04  8.4222606E-08 -4.9658121E-07 -1.5568011E-04
 -4.6384520E-07  8.4812442E-08 -1.7938107E-04 -1.5069978E-04 -3.5095384E-04  7.0444250E-04  1.4671164E-03  5.9365644E-04  8.4874529E-08 -4.6386074E-07 -1.2572666E-04
 -4.2933195E-07  8.8165201E-08 -1.6736682E-04 -1.4225654E-04 -3.2642999E-04  6.4959651E-04  1.3506358E-03  5.5014802E-04  8.8165201E-08 -4.2933971E-07 -1.0115771E-04
 -3.9793861E-07  8.9399208E-08 -1.5607275E-04 -1.3413225E-04 -3.0344864E-04  5.9877610E-04  1.2428778E-03  5.0956797E-04  8.9406967E-08 -3.9795412E-07 -8.1184364E-05
 -3.6788018E-07  9.0462464E-08 -1.4546135E-04 -1.2633069E-04 -2.8192680E-04  5.5171002E-04  1.1432417E-03  4.7174506E-04  9.0431421E-08 -3.6787242E-07 -6.4941181E-05
 -3.3707667E-07  9.3450460E-08 -1.3549576E-04 -1.1885263E-04 -2.6178375E-04  5.0814304E-04  1.0511614E-03  4.3651529E-04  9.3473744E-08 -3.3707667E-07 -5.1684321E-05
 -3.0986655E-07  9.4009252E-08 -1.2614719E-04 -1.1170302E-04 -2.4294897E-04  4.6783118E-04  9.6610485E-04  4.0371789E-04  9.4001493E-08 -3.0988207E-07 -4.1018706E-05
 -2.8435608E-07  9.4071339E-08 -1.1738170E-04 -1.0487850E-04 -2.2534802E-04  4.3054982E-04  8.8757498E-04  3.7320473E-04  9.4094624E-08 -2.8436384E-07 -3.2417589E-05
 -2.6063839E-07  9.3528072E-08 -1.0916814E-04 -9.8375756E-05 -2.0891098E-04  3.9608552E-04  8.1510312E-04  3.4483263E-04  9.3504788E-08 -2.6061511E-07 -2.5504331E-05
 -2.3622997E-07  9.4897892E-08 -1.0147435E-04 -9.2187431E-05 -1.9356888E-04  3.6424267E-04  7.4825657E-04  3.1846945E-04  9.4917290E-08 -2.3624550E-07 -1.9874802E-05
 -2.1565550E-07  9.3574634E-08 -9.4276322E-05 -8.6311949E-05 -1.7926238E-04  3.3483058E-04  6.8662263E-04  2.9398265E-04  9.3597919E-08 -2.1566326E-07 -1.5444642E-05
 -1.9677294E-07  9.1688705E-08 -8.7544518E-05 -8.0739963E-05 -1.6592846E-04  3.0767731E-04  6.2982255E-04  2.7125323E-04  9.1688705E-08 -1.9675741E-07 -1.1923228E-05
 -1.7727726E-07  9.1607220E-08 -8.1250400E-05 -7.5461066E-05 -1.5350663E-04  2.8262247E-04  5.7750277E-04  2.5016902E-04  9.1611099E-08 -1.7727726E-07 -9.0502017E-06
 -1.6125850E-07  8.9092644E-08 -7.5373013E-05 -7.0470553E-05 -1.4194554E-04  2.5950986E-04  5.2932726E-04  2.3061768E-04  8.9096524E-08 -1.6124298E-07 -6.8468621E-06
 -1.4670658E-07  8.6182261E-08 -6.9886417E-05 -6.5757100E-05 -1.3119059E-04  2.3819963E-04  4.8498882E-04  2.1249926E-04  8.6178382E-08 -1.4669882E-07 -5.1221145E-06
 -1.3354001E-07  8.2914873E-08 -6.4767686E-05 -6.1310820E-05 -1.2119160E-04  2.1855939E-04  4.4419942E-04  1.9571763E-04  8.2918753E-08 -1.3352062E-07 -3.7823058E-06
 -1.1930243E-07  8.1692512E-08 -5.9992646E-05 -5.7119240E-05 -1.1189863E-04  2.0046822E-04  4.0669349E-04  1.8018465E-04  8.1692512E-08 -1.1930243E-07 -2.6569137E-06
  0.0000000E+00  1.7325394E-06 -4.9106503E-04 -4.1603239E-04 -1.0127368E-03  2.0744009E-03  4.3767905E-03  1.7465435E-03  1.7325084E-06  1.2417635E-10 -2.8392230E-03
 -8.4036337E-08  1.5585683E-06 -4.6212313E-04 -3.9658369E-04 -9.4893301E-04  1.9247363E-03  4.0530432E-03  1.6291107E-03  1.5585373E-06 -8.3943206E-08 -2.3715408E-03
 -1.5459955E-07  1.4026028E-06 -4.3455089E-04 -3.7749112E-04 -8.8844908E-04  1.7847777E-03  3.7508970E-03  1.5185066E-03  1.4025718E-06 -1.5472372E-07 -1.9760835E-03
 -2.1302452E-07  1.2590240E-06 -4.0831740E-04 -3.5881443E-04 -8.3118363E-04  1.6540090E-03  3.4691652E-03  1.4144361E-03  1.2590240E-06 -2.1321078E-07 -1.6426981E-03
 -2.5810053E-07  1.1327055E-06 -3.8337952E-04 -3.4059511E-04 -7.7702128E-04  1.5319387E-03  3.2067059E-03  1.3166174E-03  1.1327367E-06 -2.5816263E-07 -1.3622862E-03
 -2.9296305E-07  1.0180597E-06 -3.5970233E-04 -3.2287699E-04 -7.2585407E-04  1.4180780E-03  2.9624030E-03  1.2247580E-03  1.0179976E-06 -2.9293199E-07 -1.1271350E-03
 -3.1787593E-07  9.1628169E-07 -3.3724357E-04 -3.0569080E-04 -6.7756593E-04  1.3119613E-03  2.7351866E-03  1.1385770E-03  9.1623514E-07 -3.1795352E-07 -9.3041034E-04
 -3.3240454E-07  8.2869082E-07 -3.1595968E-04 -2.8906044E-04 -6.3203933E-04  1.2131397E-03  2.5240278E-03  1.0577984E-03  8.2875289E-07 -3.3242006E-07 -7.6618214E-04
 -3.4081751E-07  7.4954391E-07 -2.9581340E-04 -2.7301072E-04 -5.8916397E-04  1.1211750E-03  2.3279344E-03  9.8214520E-04  7.4952840E-07 -3.4080196E-07 -6.2952220E-04
 -3.4302164E-07  6.7969472E-07 -2.7676081E-04 -2.5755467E-04 -5.4882304E-04  1.0356534E-03  2.1459642E-03  9.1135321E-04  6.7967920E-07 -3.4297506E-07 -5.1604537E-04
 -3.3824082E-07  6.2026083E-07 -2.5875735E-04 -2.4269990E-04 -5.1090040E-04  9.5617981E-04  1.9772185E-03  8.4516616E-04  6.2026083E-07 -3.3819427E-07 -4.2197865E-04
 -3.3096100E-07  5.6602681E-07 -2.4176516E-04 -2.2845613E-04 -4.7528811E-04  8.8237115E-04  1.8208368E-03  7.8332960E-04  5.6599578E-07 -3.3092996E-07 -3.4429252E-04
 -3.2062331E-07  5.1792398E-07 -2.2574032E-04 -2.1482290E-04 -4.4187388E-04  8.1386860E-04  1.6760083E-03  7.2560308E-04  5.1793955E-07 -3.2062331E-07 -2.8024922E-04
 -3.0597050E-07  4.7730282E-07 -2.1063909E-04 -2.0179558E-04 -4.1054713E-04  7.5033185E-04  1.5419653E-03  6.7175616E-04  4.7733386E-07 -3.0597050E-07 -2.2750831E-04
 -2.9136427E-07  4.3940574E-07 -1.9642428E-04 -1.8937286E-04 -3.8120634E-04  6.9143239E-04  1.4179759E-03  6.2156044E-04  4.3939798E-07 -2.9137979E-07 -1.8428243E-04
 -2.7574134E-07  4.0537367E-07 -1.8305381E-04 -1.7754467E-04 -3.5374676E-04  6.3686509E-04  1.3033551E-03  5.7480339E-04  4.0537367E-07 -2.7573358E-07 -1.4890012E-04
 -2.5763487E-07  3.7674326E-07 -1.7048579E-04 -1.6629827E-04 -3.2806658E-04  5.8634195E-04  1.1974578E-03  5.3128146E-04  3.7671998E-07 -2.5760383E-07 -1.1993783E-04
 -2.4104182E-07  3.4909075E-07 -1.5868530E-04 -1.5562488E-04 -3.0407283E-04  5.3958525E-04  1.0996709E-03  4.9079431E-04  3.4909075E-07 -2.4108837E-07 -9.6391152E-05
 -2.2465052E-07  3.2386743E-07 -1.4761277E-04 -1.4550821E-04 -2.8167060E-04  4.9633911E-04  1.0094239E-03  4.5315686E-04  3.2388294E-07 -2.2466605E-07 -7.7255769E-05
 -2.0677689E-07  3.0267984E-07 -1.3722936E-04 -1.3593062E-04 -2.6076796E-04  4.5636305E-04  9.2618167E-04  4.1819303E-04  3.0267984E-07 -2.0681570E-07 -6.1676197E-05
 -1.9113844E-07  2.8160090E-07 -1.2750317E-04 -1.2687891E-04 -2.4128240E-04  4.1942566E-04  8.4943761E-04  3.8573015E-04  2.8163194E-07 -1.9116948E-07 -4.9124996E-05
 -1.7625280E-07  2.6204313E-07 -1.1839785E-04 -1.1833353E-04 -2.2312927E-04  3.8531449E-04  7.7872170E-04  3.5560949E-04  2.6205865E-07 -1.7626832E-07 -3.9003018E-05
 -1.6045136E-07  2.4562081E-07 -1.0987824E-04 -1.1027418E-04 -2.0622757E-04  3.5383092E-04  7.1359507E-04  3.2768075E-04  2.4563633E-07 -1.6045136E-07 -3.0797059E-05
 -1.4707136E-07  2.2881819E-07 -1.0191560E-04 -1.0268544E-04 -1.9050506E-04  3.2478373E-04  6.5364240E-04  3.0179691E-04  2.2882595E-07 -1.4707136E-07 -2.4260826E-05
 -1.3464596E-07  2.1305556E-07 -9.4477429E-05 -9.5546508E-05 -1.7588795E-04  2.9799860E-04  5.9848098E-04  2.7782371E-04  2.1307109E-07 -1.3466925E-07 -1.9035029E-05
 -1.2315189E-07  1.9821260E-07 -8.7533968E-05 -8.8838067E-05 -1.6230748E-04  2.7331119E-04  5.4775190E-04  2.5563291E-04  1.9823202E-07 -1.2318293E-07 -1.4871557E-05
 -1.1071097E-07  1.8613258E-07 -8.1054881E-05 -8.2538922E-05 -1.4969641E-04  2.5056984E-04  5.0112314E-04  2.3510568E-04  1.8614034E-07 -1.1068769E-07 -1.1493550E-05
 -1.0086224E-07  1.7313674E-07 -7.5016542E-05 -7.6633594E-05 -1.3799637E-04  2.2962752E-04  4.5827983E-04  2.1612461E-04  1.7313286E-07 -1.0084671E-07 -8.8715096E-06
 -9.1898258E-08  1.6080837E-07 -6.9391222E-05 -7.1101429E-05 -1.2714688E-04  2.1035224E-04  4.1893419E-04  1.9858438E-04  1.6082389E-07 -9.1890492E-08 -6.8069730E-06
 -8.2018474E-08  1.5091695E-07 -6.4152358E-05 -6.5922082E-05 -1.1709057E-04  1.9262111E-04  3.8281886E-04  1.8238633E-04  1.5092083E-07 -8.2026233E-08 -5.1206925E-06
 -7.4490281E-08  1.4007091E-07 -5.9279602E-05 -6.1080689E-05 -1.0777813E-04  1.7631467E-04  3.4968040E-04  1.6743263E-04  1.4007091E-07 -7.4490281E-08 -3.8526678E-06
 -6.7738192E-08  1.2977593E-07 -5.4748903E-05 -5.6557947E-05 -9.9158373E-05  1.6132645E-04  3.1928823E-04  1.5363640E-04  1.2977981E-07 -6.7730433E-08 -2.8708591E-06
 -6.1696241E-08  1.1999509E-07 -5.0538896E-05 -5.2336611E-05 -9.1184440E-05  1.4755591E-04  2.9142699E-04  1.4091472E-04  1.1999315E-07 -6.1684595E-08 -2.1174151E-06
 -5.4470728E-08  1.1257750E-07 -4.6627443E-05 -4.8398131E-05 -8.3810373E-05  1.3491152E-04  2.6589882E-04  1.2919183E-04  1.1258138E-07 -5.4466849E-08 -1.4708243E-06
  3.1044087E-11  1.7900020E-06 -4.2749449E-04 -4.3269762E-04 -8.5056660E-04  1.5015804E-03  3.0797059E-03  1.3810352E-03  1.7899399E-06  0.0000000E+00 -1.9099099E-03
 -3.1571837E-08  1.6386310E-06 -4.0064353E-04 -4.0745779E-04 -7.9272606E-04  1.3889822E-03  2.8421751E-03  1.2824796E-03  1.6386310E-06 -3.1540790E-08 -1.5819995E-03
 -5.9682257E-08  1.4990878E-06 -3.7517431E-04 -3.8327576E-04 -7.3825207E-04  1.2840026E-03  2.6212542E-03  1.1901038E-03  1.4991189E-06 -5.9604645E-08 -1.3071621E-03
 -8.4408867E-08  1.3673057E-06 -3.5104764E-04 -3.6015236E-04 -6.8700925E-04  1.1862142E-03  2.4159744E-03  1.1036062E-03  1.3672436E-06 -8.4439911E-08 -1.0775131E-03
 -1.0402873E-07  1.2477238E-06 -3.2821466E-04 -3.3807516E-04 -6.3885312E-04  1.0952114E-03  2.2254079E-03  1.0226991E-03  1.2477860E-06 -1.0405977E-07 -8.8605389E-04
 -1.2007852E-07  1.1364930E-06 -3.0663281E-04 -3.1703486E-04 -5.9364794E-04  1.0105929E-03  2.0486510E-03  9.4709068E-04  1.1364619E-06 -1.2014061E-07 -7.2692474E-04
 -1.3209258E-07  1.0350099E-06 -2.8625425E-04 -2.9701338E-04 -5.5125391E-04  9.3197747E-04  1.8848419E-03  8.7650184E-04  1.0350719E-06 -1.3212363E-07 -5.9498090E-04
 -1.3895333E-07  9.4456288E-07 -2.6703015E-04 -2.7798905E-04 -5.1153329E-04  8.5899956E-04  1.7331565E-03  8.1066065E-04  9.4460944E-07 -1.3889124E-07 -4.8580277E-04
 -1.4368756E-07  8.6097668E-07 -2.4891717E-04 -2.5994252E-04 -4.7435585E-04  7.9130271E-04  1.5928021E-03  7.4929773E-04  8.6097668E-07 -1.4367203E-07 -3.9576797E-04
 -1.4559676E-07  7.8512045E-07 -2.3186686E-04 -2.4284684E-04 -4.3958958E-04  7.2855264E-04  1.4630299E-03  6.9215830E-04  7.8510493E-07 -1.4553467E-07 -3.2167463E-04
 -1.4364099E-07  7.1820494E-07 -2.1583070E-04 -2.2667252E-04 -4.0710534E-04  6.7043060E-04  1.3431296E-03  6.3899683E-04  7.1817391E-07 -1.4360994E-07 -2.6079387E-04
 -1.4107985E-07  6.5605468E-07 -2.0076621E-04 -2.1139406E-04 -3.7678311E-04  6.1662891E-04  1.2324230E-03  5.8957201E-04  6.5608572E-07 -1.4106432E-07 -2.1097329E-04
 -1.3707516E-07  5.9961650E-07 -1.8662619E-04 -1.9697878E-04 -3.4850140E-04  5.6686049E-04  1.1302741E-03  5.4365769E-04  5.9955443E-07 -1.3709068E-07 -1.7027141E-04
 -1.3038516E-07  5.5013226E-07 -1.7336436E-04 -1.8339347E-04 -3.2214308E-04  5.2085408E-04  1.0360839E-03  5.0103827E-04  5.5019433E-07 -1.3038516E-07 -1.3704259E-04
 -1.2430829E-07  5.0369806E-07 -1.6094024E-04 -1.7060879E-04 -2.9759997E-04  4.7834861E-04  9.4928301E-04  4.6150255E-04  5.0369027E-07 -1.2430051E-07 -1.1006316E-04
 -1.1776574E-07  4.6136168E-07 -1.4930994E-04 -1.5859057E-04 -2.7476391E-04  4.3910276E-04  8.6934149E-04  4.2485478E-04  4.6131512E-07 -1.1778126E-07 -8.8179586E-05
 -1.0937607E-07  4.2436488E-07 -1.3843013E-04 -1.4730376E-04 -2.5353057E-04  4.0288924E-04  7.9576200E-04  3.9090880E-04  4.2437264E-07 -1.0939936E-07 -7.0416339E-05
 -1.0233683E-07  3.8919970E-07 -1.2826383E-04 -1.3671843E-04 -2.3380511E-04  3.6949010E-04  7.2807394E-04  3.5948370E-04  3.8921522E-07 -1.0233683E-07 -5.6115518E-05
 -9.5320864E-08  3.5700700E-07 -1.1877068E-04 -1.2680031E-04 -2.1549262E-04  3.3870499E-04  6.6584168E-04  3.3041256E-04  3.5699148E-07 -9.5336389E-08 -4.4600485E-05
 -8.7063135E-08  3.2895866E-07 -1.0991162E-04 -1.1751532E-04 -1.9850236E-04  3.1034643E-04  6.0865819E-04  3.0353785E-04  3.2895866E-07 -8.7063135E-08 -3.5297475E-05
 -8.0396418E-08  3.0195807E-07 -1.0165342E-04 -1.0883440E-04 -1.8275260E-04  2.8423450E-04  5.5613910E-04  2.7870655E-04  3.0196583E-07 -8.0373141E-08 -2.7881910E-05
 -7.4102232E-08  2.7707236E-07 -9.3960080E-05 -1.0072500E-04 -1.6816161E-04  2.6020489E-04  5.0793035E-04  2.5577849E-04  2.7705295E-07 -7.4102232E-08 -2.1957545E-05
 -6.6795231E-08  2.5557432E-07 -8.6796717E-05 -9.3155024E-05 -1.5465148E-04  2.3810405E-04  4.6370144E-04  2.3462174E-04  2.5558595E-07 -6.6775826E-08 -1.7185212E-05
 -6.1160726E-08  2.3454972E-07 -8.0134458E-05 -8.6097760E-05 -1.4215328E-04  2.1778586E-04  4.2314350E-04  2.1510918E-04  2.3455360E-07 -6.1156847E-08 -1.3430179E-05
