  4.5921802E-04  9.7525271E-04 -1.5444144E-03  4.7971001E-03  2.8371802E-03  7.9864167E-02  2.5872684E-01  1.1179757E-02  9.7525516E-04  4.5921406E-04  4.7582872E-02
  4.6142936E-04  9.5119700E-04 -1.5004365E-03  4.6599796E-03  2.4128694E-03  7.6967217E-02  2.4973242E-01  1.0833677E-02  9.5119874E-04  4.6143134E-04  4.4421352E-02
  4.6130718E-04  9.2585461E-04 -1.4559519E-03  4.5234854E-03  2.0158510E-03  7.4152336E-02  2.4096823E-01  1.0494884E-02  9.2584291E-04  4.6130022E-04  4.1435607E-02
  4.5918822E-04  8.9955481E-04 -1.4111038E-03  4.3879547E-03  1.6452548E-03  7.1418539E-02  2.3243280E-01  1.0163709E-02  8.9955726E-04  4.5918624E-04  3.8624421E-02
  4.5527815E-04  8.7246596E-04 -1.3661354E-03  4.2536249E-03  1.3000735E-03  6.8764582E-02  2.2412434E-01  9.8402537E-03  8.7246497E-04  4.5527617E-04  3.5981264E-02
  4.4975878E-04  8.4474386E-04 -1.3212492E-03  4.1206065E-03  9.7925542E-04  6.6189215E-02  2.1604080E-01  9.5245838E-03  8.4473687E-04  4.4975281E-04  3.3498839E-02
  4.4292808E-04  8.1666035E-04 -1.2765554E-03  3.9892229E-03  6.8191788E-04  6.3691244E-02  2.0818001E-01  9.2168730E-03  8.1665517E-04  4.4292610E-04  3.1174302E-02
  4.3494106E-04  7.8834069E-04 -1.2322121E-03  3.8596080E-03  4.0703118E-04  6.1269332E-02  2.0053945E-01  8.9171249E-03  7.8833901E-04  4.3493908E-04  2.8999837E-02
  4.2596459E-04  7.5992569E-04 -1.1883540E-03  3.7318952E-03  1.5358999E-04  5.8922127E-02  1.9311647E-01  8.6253528E-03  7.5992744E-04  4.2595863E-04  2.6968863E-02
  4.1612089E-04  7.3150580E-04 -1.1451340E-03  3.6062279E-03 -7.9425299E-05  5.6648202E-02  1.8590814E-01  8.3414875E-03  7.3149998E-04  4.1611196E-04  2.5072619E-02
  4.0564389E-04  7.0329831E-04 -1.1025610E-03  3.4827970E-03 -2.9288157E-04  5.4446276E-02  1.7891155E-01  8.0655934E-03  7.0329907E-04  4.0564538E-04  2.3307852E-02
  3.9462297E-04  6.7535526E-04 -1.0607417E-03  3.3616880E-03 -4.8778096E-04  5.2314825E-02  1.7212354E-01  7.7975472E-03  6.7535636E-04  3.9462646E-04  2.1665968E-02
  3.8313269E-04  6.4772891E-04 -1.0198179E-03  3.2429462E-03 -6.6511432E-04  5.0252400E-02  1.6554072E-01  7.5372336E-03  6.4772763E-04  3.8313071E-04  2.0138223E-02
  3.7137271E-04  6.2059273E-04 -9.7974471E-04  3.1267470E-03 -8.2571147E-04  4.8257627E-02  1.5915982E-01  7.2846492E-03  6.2059559E-04  3.7137271E-04  1.8721271E-02
  3.5939217E-04  5.9396809E-04 -9.4061554E-04  3.0131170E-03 -9.7051472E-04  4.6328966E-02  1.5297724E-01  7.0396266E-03  5.9396826E-04  3.5939217E-04  1.7406842E-02
  3.4723579E-04  5.6787732E-04 -9.0251467E-04  2.9020743E-03 -1.1004412E-03  4.4464894E-02  1.4698935E-01  6.8019945E-03  5.6787732E-04  3.4723480E-04  1.6186671E-02
  3.3505558E-04  5.4244249E-04 -8.6539931E-04  2.7937447E-03 -1.2162770E-03  4.2664010E-02  1.4119257E-01  6.5716980E-03  5.4244202E-04  3.3505360E-04  1.5057752E-02
  3.2289029E-04  5.1767827E-04 -8.2932709E-04  2.6881292E-03 -1.3188825E-03  4.0924802E-02  1.3558310E-01  6.3485624E-03  5.1768025E-04  3.2289227E-04  1.4012499E-02
  3.1078607E-04  4.9360842E-04 -7.9432130E-04  2.5852600E-03 -1.4090594E-03  3.9245762E-02  1.3015711E-01  6.1324141E-03  4.9360789E-04  3.1078656E-04  1.3045114E-02
  2.9875786E-04  4.7021807E-04 -7.6043408E-04  2.4851039E-03 -1.4876461E-03  3.7625346E-02  1.2491074E-01  5.9230565E-03  4.7021508E-04  2.9875437E-04  1.2148140E-02
  0.0000000E+00  8.5955113E-04 -3.7943448E-03  6.1350935E-03  7.9522459E-03  1.1723024E-01  3.7934607E-01  1.6021824E-02  8.5954665E-04  0.0000000E+00  9.7740576E-02
  5.9121849E-05  8.7931158E-04 -3.6390880E-03  6.0265651E-03  7.1466705E-03  1.1339827E-01  3.6746299E-01  1.5535037E-02  8.7930361E-04  5.9111913E-05  9.2649616E-02
  1.1144877E-04  8.9351385E-04 -3.4875765E-03  5.9133410E-03  6.3837040E-03  1.0964862E-01  3.5580724E-01  1.5057015E-02  8.9350541E-04  1.1144479E-04  8.7671772E-02
  1.5745164E-04  9.0269221E-04 -3.3398673E-03  5.7960353E-03  5.6626103E-03  1.0598211E-01  3.4438285E-01  1.4588380E-02  9.0269250E-04  1.5744368E-04  8.2822129E-02
  1.9752086E-04  9.0717000E-04 -3.1963021E-03  5.6750230E-03  4.9822531E-03  1.0239912E-01  3.3319294E-01  1.4129400E-02  9.0716680E-04  1.9752185E-04  7.8109130E-02
  2.3212135E-04  9.0744940E-04 -3.0568852E-03  5.5508884E-03  4.3416969E-03  9.8900087E-02  3.2224041E-01  1.3680474E-02  9.0744498E-04  2.3211638E-04  7.3545493E-02
  2.6166439E-04  9.0389326E-04 -2.9217713E-03  5.4240599E-03  3.7398040E-03  9.5485166E-02  3.1152731E-01  1.3241863E-02  9.0388459E-04  2.6166439E-04  6.9138832E-02
  2.8648376E-04  8.9680555E-04 -2.7910979E-03  5.2949418E-03  3.1753334E-03  9.2154264E-02  3.0105513E-01  1.2813703E-02  8.9680351E-04  2.8647581E-04  6.4894989E-02
  3.0705630E-04  8.8667794E-04 -2.6648003E-03  5.1640710E-03  2.6471906E-03  8.8907376E-02  2.9082516E-01  1.2396264E-02  8.8667870E-04  3.0705929E-04  6.0822830E-02
  3.2371879E-04  8.7380258E-04 -2.5429095E-03  5.0317929E-03  2.1540807E-03  8.5744239E-02  2.8083783E-01  1.1989613E-02  8.7380409E-04  3.2371681E-04  5.6925580E-02
  3.3678411E-04  8.5847377E-04 -2.4255237E-03  4.8984904E-03  1.6947034E-03  8.2664348E-02  2.7109337E-01  1.1593791E-02  8.5847772E-04  3.3678213E-04  5.3204712E-02
  3.4667552E-04  8.4109232E-04 -2.3124504E-03  4.7646412E-03  1.2678677E-03  7.9667307E-02  2.6159146E-01  1.1208888E-02  8.4109703E-04  3.4666856E-04  4.9664930E-02
  3.5366416E-04  8.2192570E-04 -2.2037253E-03  4.6305400E-03  8.7223575E-04  7.6752476E-02  2.5233147E-01  1.0834869E-02  8.2192419E-04  3.5367013E-04  4.6305262E-02
  3.5801530E-04  8.0117583E-04 -2.0993154E-03  4.4964901E-03  5.0646561E-04  7.3919028E-02  2.4331222E-01  1.0471622E-02  8.0117385E-04  3.5801728E-04  4.3123178E-02
  3.6010146E-04  7.7921525E-04 -1.9990664E-03  4.3628919E-03  1.6933307E-04  7.1166240E-02  2.3453243E-01  1.0119168E-02  7.7922345E-04  3.6010743E-04  4.0119737E-02
  3.6014320E-04  7.5623841E-04 -1.9028987E-03  4.2299987E-03 -1.4046008E-04  6.8493180E-02  2.2599030E-01  9.7773829E-03  7.5623591E-04  3.6014320E-04  3.7290528E-02
  3.5834312E-04  7.3240697E-04 -1.8107990E-03  4.0980368E-03 -4.2426461E-04  6.5898761E-02  2.1768366E-01  9.4460445E-03  7.3240203E-04  3.5834312E-04  3.4629948E-02
  3.5501720E-04  7.0802198E-04 -1.7225635E-03  3.9673233E-03 -6.8326219E-04  6.3382030E-02  2.0961040E-01  9.1250977E-03  7.0801971E-04  3.5501720E-04  3.2136329E-02
  3.5033227E-04  6.8322790E-04 -1.6381072E-03  3.8380870E-03 -9.1871398E-04  6.0941793E-02  2.0176785E-01  8.8143433E-03  6.8323215E-04  3.5033227E-04  2.9802887E-02
  3.4444331E-04  6.5813138E-04 -1.5573981E-03  3.7104480E-03 -1.1319227E-03  5.8576830E-02  1.9415314E-01  8.5135382E-03  6.5813062E-04  3.4444331E-04  2.7622044E-02
  3.3761264E-04  6.3297973E-04 -1.4802011E-03  3.5846925E-03 -1.3239885E-03  5.6285921E-02  1.8676339E-01  8.2225362E-03  6.3298148E-04  3.3761264E-04  2.5590435E-02
  3.2995938E-04  6.0785672E-04 -1.4064648E-03  3.4609369E-03 -1.4961171E-03  5.4067772E-02  1.7959537E-01  7.9411073E-03  6.0785213E-04  3.2995938E-04  2.3699980E-02
  3.2158793E-04  5.8285182E-04 -1.3361023E-03  3.3393120E-03 -1.6494925E-03  5.1920976E-02  1.7264555E-01  7.6689599E-03  5.8285397E-04  3.2159488E-04  2.1942167E-02
  3.1270384E-04  5.5813527E-04 -1.2689234E-03  3.2200068E-03 -1.7851442E-03  4.9844269E-02  1.6591074E-01  7.4059367E-03  5.5813789E-04  3.1270186E-04  2.0312857E-02
  3.0340106E-04  5.3377484E-04 -1.2048405E-03  3.1031063E-03 -1.9041906E-03  4.7836162E-02  1.5938704E-01  7.1517588E-03  5.3376757E-04  3.0339957E-04  1.8803593E-02
  2.9377788E-04  5.0984102E-04 -1.1437458E-03  2.9886926E-03 -2.0076742E-03  4.5895241E-02  1.5307073E-01  6.9061834E-03  5.0983828E-04  2.9377540E-04  1.7407294E-02
  2.8388499E-04  4.8635452E-04 -1.0855689E-03  2.8768117E-03 -2.0966406E-03  4.4019990E-02  1.4695790E-01  6.6689053E-03  4.8635402E-04  2.8388301E-04  1.6115189E-02
  2.7389079E-04  4.6346150E-04 -1.0301141E-03  2.7676183E-03 -2.1719751E-03  4.2209022E-02  1.4104465E-01  6.4397552E-03  4.6345990E-04  2.7388931E-04  1.4923699E-02
  2.6383103E-04  4.4116974E-04 -9.7731652E-04  2.6611241E-03 -2.2346484E-03  4.0460818E-02  1.3532692E-01  6.2184473E-03  4.4116576E-04  2.6383004E-04  1.3824634E-02
  2.5372504E-04  4.1947252E-04 -9.2710316E-04  2.5573310E-03 -2.2856060E-03  3.8773835E-02  1.2980057E-01  6.0046711E-03  4.1947563E-04  2.5372306E-04  1.2809874E-02
  2.4370701E-04  3.9847978E-04 -8.7930227E-04  2.4563456E-03 -2.3256198E-03  3.7146647E-02  1.2446151E-01  5.7982760E-03  3.9847891E-04  2.4370353E-04  1.1876349E-02
  2.3379028E-04  3.7818067E-04 -8.3384255E-04  2.3581465E-03 -2.3555453E-03  3.5577726E-02  1.1930551E-01  5.5989581E-03  3.7818155E-04  2.3379127E-04  1.1016707E-02
  2.2401362E-04  3.5858789E-04 -7.9062692E-04  2.2627583E-03 -2.3761711E-03  3.4065548E-02  1.1432838E-01  5.4064868E-03  3.5858553E-04  2.2401214E-04  1.0225341E-02
  2.1436662E-04  3.3966490E-04 -7.4961747E-04  2.1701218E-03 -2.3882887E-03  3.2608584E-02  1.0952578E-01  5.2205762E-03  3.3966303E-04  2.1436214E-04  9.4951373E-03
  0.0000000E+00  7.2813779E-04 -4.1980222E-03  5.7897866E-03  3.1079948E-03  1.0672425E-01  3.5041246E-01  1.4296611E-02  7.2813832E-04  7.9472864E-09  8.7050557E-02
  4.8729777E-05  7.4096321E-04 -3.9769132E-03  5.6780232E-03  2.4803833E-03  1.0309617E-01  3.3887419E-01  1.3817708E-02  7.4096519E-04  4.8732756E-05  8.2329392E-02
  9.1382863E-05  7.4892270E-04 -3.7660699E-03  5.5615953E-03  1.8957310E-03  9.9549286E-02  3.2757917E-01  1.3352696E-02  7.4892043E-04  9.1377893E-05  7.7702358E-02
  1.2843013E-04  7.5258018E-04 -3.5650709E-03  5.4411869E-03  1.3526139E-03  9.6084528E-02  3.1653056E-01  1.2901648E-02  7.5257622E-04  1.2843609E-04  7.3188305E-02
  1.6027689E-04  7.5222552E-04 -3.3737521E-03  5.3172684E-03  8.4930408E-04  9.2702411E-02  3.0573049E-01  1.2464317E-02  7.5221859E-04  1.6027292E-04  6.8799473E-02
  1.8736422E-04  7.4835570E-04 -3.1916902E-03  5.1904796E-03  3.8429673E-04  8.9403473E-02  2.9518083E-01  1.2040666E-02  7.4835616E-04  1.8735726E-04  6.4551130E-02
  2.1008551E-04  7.4131193E-04 -3.0186137E-03  5.0613051E-03 -4.4071177E-05  8.6187840E-02  2.8488266E-01  1.1630448E-02  7.4131094E-04  2.1009048E-04  6.0453333E-02
  2.2878646E-04  7.3139521E-04 -2.8542415E-03  4.9301824E-03 -4.3748418E-04  8.3055563E-02  2.7483660E-01  1.1233389E-02  7.3139666E-04  2.2878249E-04  5.6513879E-02
  2.4389029E-04  7.1907340E-04 -2.6981554E-03  4.7977162E-03 -7.9742394E-04  8.0006585E-02  2.6504281E-01  1.0849345E-02  7.1907439E-04  2.4389426E-04  5.2742556E-02
  2.5573969E-04  7.0461479E-04 -2.5500571E-03  4.6642707E-03 -1.1255905E-03  7.7040575E-02  2.5550091E-01  1.0478055E-02  7.0461433E-04  2.5573969E-04  4.9143609E-02
  2.6459695E-04  6.8827422E-04 -2.4096773E-03  4.5302333E-03 -1.4235706E-03  7.4157082E-02  2.4621007E-01  1.0119180E-02  6.8827870E-04  2.6459695E-04  4.5719158E-02
  2.7086437E-04  6.7042408E-04 -2.2765785E-03  4.3961126E-03 -1.6928517E-03  7.1355574E-02  2.3716909E-01  9.7725075E-03  6.7042507E-04  2.7085940E-04  4.2473715E-02
  2.7480125E-04  6.5130892E-04 -2.1505067E-03  4.2622141E-03 -1.9349925E-03  6.8635300E-02  2.2837636E-01  9.4377203E-03  6.5130391E-04  2.7480125E-04  3.9406341E-02
  2.7662812E-04  6.3110440E-04 -2.0311619E-03  4.1288240E-03 -2.1515533E-03  6.5995440E-02  2.1982986E-01  9.1144443E-03  6.3109794E-04  2.7662914E-04  3.6514387E-02
  2.7668773E-04  6.1013101E-04 -1.9181590E-03  3.9963615E-03 -2.3438963E-03  6.3435085E-02  2.1152735E-01  8.8024614E-03  6.1013299E-04  2.7668476E-04  3.3798084E-02
  2.7516187E-04  5.8855192E-04 -1.8112329E-03  3.8650627E-03 -2.5134836E-03  6.0953218E-02  2.0346624E-01  8.5013863E-03  5.8855611E-04  2.7515888E-04  3.1252578E-02
  2.7223825E-04  5.6652131E-04 -1.7101303E-03  3.7351402E-03 -2.6617420E-03  5.8548667E-02  1.9564362E-01  8.2108658E-03  5.6651828E-04  2.7223825E-04  2.8871797E-02
  2.6818513E-04  5.4427760E-04 -1.6144934E-03  3.6069257E-03 -2.7899193E-03  5.6220330E-02  1.8805644E-01  7.9306448E-03  5.4426986E-04  2.6818117E-04  2.6653027E-02
  2.6314706E-04  5.2193180E-04 -1.5240771E-03  3.4805904E-03 -2.8993606E-03  5.3966884E-02  1.8070130E-01  7.6603610E-03  5.2193005E-04  2.6314656E-04  2.4588931E-02
  2.5724768E-04  4.9958529E-04 -1.4386635E-03  3.3562749E-03 -2.9913327E-03  5.1787000E-02  1.7357467E-01  7.3996307E-03  4.9958227E-04  2.5724570E-04  2.2671446E-02
  2.5070756E-04  4.7742500E-04 -1.3579212E-03  3.2342155E-03 -3.0669789E-03  4.9679335E-02  1.6667287E-01  7.1482020E-03  4.7742127E-04  2.5070508E-04  2.0896221E-02
  2.4363100E-04  4.5552180E-04 -1.2816456E-03  3.1145348E-03 -3.1274797E-03  4.7642458E-02  1.5999199E-01  6.9057224E-03  4.5552253E-04  2.4363199E-04  1.9254740E-02
  2.3612678E-04  4.3396762E-04 -1.2096032E-03  2.9973474E-03 -3.1739387E-03  4.5674909E-02  1.5352802E-01  6.6718538E-03  4.3396949E-04  2.3612181E-04  1.7739575E-02
  2.2826045E-04  4.1279086E-04 -1.1416188E-03  2.8827190E-03 -3.2074675E-03  4.3775138E-02  1.4727679E-01  6.4462381E-03  4.1278999E-04  2.2825798E-04  1.6341582E-02
  2.2021383E-04  3.9214530E-04 -1.0774023E-03  2.7708295E-03 -3.2289850E-03  4.1941706E-02  1.4123414E-01  6.2286598E-03  3.9214690E-04  2.2021533E-04  1.5056329E-02
  2.1201819E-04  3.7203619E-04 -1.0167744E-03  2.6616964E-03 -3.2395062E-03  4.0173039E-02  1.3539569E-01  6.0187699E-03  3.7203630E-04  2.1202167E-04  1.3875054E-02
  2.0371526E-04  3.5247914E-04 -9.5961033E-04  2.5553503E-03 -3.2399795E-03  3.8467530E-02  1.2975703E-01  5.8162115E-03  3.5248400E-04  2.0371676E-04  1.2788992E-02
  1.9543171E-04  3.3357478E-04 -9.0563309E-04  2.4518967E-03 -3.2312050E-03  3.6823686E-02  1.2431374E-01  5.6207916E-03  3.3357542E-04  1.9543171E-04  1.1794081E-02
  1.8719732E-04  3.1532123E-04 -8.5471047E-04  2.3513508E-03 -3.2140431E-03  3.5239901E-02  1.1906133E-01  5.4321946E-03  3.1532050E-04  1.8720030E-04  1.0882264E-02
  1.7900765E-04  2.9769167E-04 -8.0672029E-04  2.2536709E-03 -3.1893249E-03  3.3714566E-02  1.1399518E-01  5.2501024E-03  2.9768943E-04  1.7900864E-04  1.0045644E-02
  1.7098486E-04  2.8078220E-04 -7.6142984E-04  2.1589615E-03 -3.1577023E-03  3.2246161E-02  1.0911083E-01  5.0743283E-03  2.8078159E-04  1.7098984E-04  9.2808902E-03
  1.6311556E-04  2.6455522E-04 -7.1872771E-04  2.0671599E-03 -3.1199269E-03  3.0833090E-02  1.0440370E-01  4.9045780E-03  2.6455522E-04  1.6311408E-04  8.5809641E-03
  1.5543401E-04  2.4901889E-04 -6.7847659E-04  1.9782763E-03 -3.0766407E-03  2.9473789E-02  9.9869199E-02  4.7406214E-03  2.4901828E-04  1.5543103E-04  7.9404619E-03
  1.4792084E-04  2.3413151E-04 -6.4057409E-04  1.8922470E-03 -3.0285039E-03  2.8166659E-02  9.5502727E-02  4.5821788E-03  2.3413102E-04  1.4792084E-04  7.3527116E-03
  0.0000000E+00  6.0830265E-04 -3.8356360E-03  5.5634677E-03 -1.6627461E-03  9.7181559E-02  3.2208437E-01  1.2128210E-02  6.0830114E-04  0.0000000E+00  7.8400329E-02
  3.9526822E-05  6.1507302E-04 -3.6127539E-03  5.4373690E-03 -2.0449059E-03  9.3704671E-02  3.1095508E-01  1.1721317E-02  6.1507226E-04  3.9521852E-05  7.3909558E-02
  7.3668358E-05  6.1766879E-04 -3.4018152E-03  5.3077419E-03 -2.3918368E-03  9.0313837E-02  3.0008170E-01  1.1327831E-02  6.1766704E-04  7.3671341E-05  6.9504805E-02
  1.0289252E-04  6.1663985E-04 -3.2022793E-03  5.1752948E-03 -2.7050350E-03  8.7009586E-02  2.8946638E-01  1.0947609E-02  6.1663787E-04  1.0288556E-04  6.5208718E-02
  1.2759566E-04  6.1228947E-04 -3.0137391E-03  5.0404761E-03 -2.9862502E-03  8.3792053E-02  2.7911046E-01  1.0580261E-02  6.1229069E-04  1.2760957E-04  6.1036825E-02
  1.4821292E-04  6.0507504E-04 -2.8356328E-03  4.9038986E-03 -3.2370081E-03  8.0661222E-02  2.6901487E-01  1.0225614E-02  6.0508650E-04  1.4821689E-04  5.7006635E-02
  1.6511977E-04  5.9533119E-04 -2.6675563E-03  4.7660419E-03 -3.4589667E-03  7.7616952E-02  2.5917977E-01  9.8832529E-03  5.9533119E-04  1.6512076E-04  5.3129956E-02
  1.7863810E-04  5.8335363E-04 -2.5090496E-03  4.6273349E-03 -3.6537468E-03  7.4658759E-02  2.4960484E-01  9.5528364E-03  5.8335462E-04  1.7863115E-04  4.9415711E-02
  1.8918813E-04  5.6954770E-04 -2.3595935E-03  4.4882922E-03 -3.8228303E-03  7.1786202E-02  2.4028935E-01  9.2341108E-03  5.6955416E-04  1.8919309E-04  4.5874089E-02
  1.9705892E-04  5.5417267E-04 -2.2187596E-03  4.3493048E-03 -3.9677783E-03  6.8998575E-02  2.3123196E-01  8.9266701E-03  5.5417221E-04  1.9705296E-04  4.2509455E-02
  2.0251870E-04  5.3745956E-04 -2.0861828E-03  4.2107077E-03 -4.0901331E-03  6.6294983E-02  2.2243099E-01  8.6301602E-03  5.3746306E-04  2.0252864E-04  3.9323699E-02
  2.0592511E-04  5.1973981E-04 -1.9613283E-03  4.0729591E-03 -4.1912696E-03  6.3674547E-02  2.1388437E-01  8.3442293E-03  5.1973661E-04  2.0593008E-04  3.6320575E-02
  2.0749270E-04  5.0120952E-04 -1.8438359E-03  3.9363145E-03 -4.2726160E-03  6.1136149E-02  2.0558961E-01  8.0685578E-03  5.0121150E-04  2.0749569E-04  3.3498377E-02
  2.0743608E-04  4.8204587E-04 -1.7333396E-03  3.8010611E-03 -4.3355762E-03  5.8678605E-02  1.9754390E-01  7.8027248E-03  4.8204660E-04  2.0743608E-04  3.0853529E-02
  2.0603836E-04  4.6250224E-04 -1.6293923E-03  3.6675234E-03 -4.3813982E-03  5.6300711E-02  1.8974413E-01  7.5464249E-03  4.6250422E-04  2.0604134E-04  2.8385000E-02
  2.0348281E-04  4.4272281E-04 -1.5316637E-03  3.5359121E-03 -4.4113765E-03  5.4001104E-02  1.8218695E-01  7.2993119E-03  4.4272342E-04  2.0348628E-04  2.6086856E-02
  1.9990206E-04  4.2281597E-04 -1.4398490E-03  3.4064022E-03 -4.4267653E-03  5.1778298E-02  1.7486864E-01  7.0609609E-03  4.2281946E-04  1.9990206E-04  2.3951937E-02
  1.9553304E-04  4.0298887E-04 -1.3535302E-03  3.2792746E-03 -4.4286568E-03  4.9630892E-02  1.6778547E-01  6.8311216E-03  4.0298700E-04  1.9553104E-04  2.1976244E-02
  1.9050241E-04  3.8333461E-04 -1.2724253E-03  3.1546315E-03 -4.4181915E-03  4.7557361E-02  1.6093336E-01  6.6094319E-03  3.8333735E-04  1.9049644E-04  2.0151427E-02
  1.8489659E-04  3.6390423E-04 -1.1962747E-03  3.0325984E-03 -4.3964754E-03  4.5556027E-02  1.5430801E-01  6.3955029E-03  3.6390623E-04  1.8489758E-04  1.8468503E-02
  1.7890632E-04  3.4485868E-04 -1.1247187E-03  2.9133642E-03 -4.3644449E-03  4.3625399E-02  1.4790517E-01  6.1890981E-03  3.4485658E-04  1.7890533E-04  1.6922068E-02
  1.7260163E-04  3.2624564E-04 -1.0575333E-03  2.7969980E-03 -4.3230937E-03  4.1763786E-02  1.4172032E-01  5.9898812E-03  3.2624006E-04  1.7260313E-04  1.5502891E-02
  1.6604215E-04  3.0808561E-04 -9.9448452E-04  2.6835392E-03 -4.2733806E-03  3.9969467E-02  1.3574877E-01  5.7974933E-03  3.0808648E-04  1.6604066E-04  1.4201527E-02
  1.5937685E-04  2.9049776E-04 -9.3526184E-04  2.5731295E-03 -4.2160852E-03  3.8240898E-02  1.2998609E-01  5.6117414E-03  2.9050111E-04  1.5937885E-04  1.3012365E-02
  1.5263856E-04  2.7348884E-04 -8.7967480E-04  2.4657832E-03 -4.1520572E-03  3.6576271E-02  1.2442727E-01  5.4322877E-03  2.7348599E-04  1.5263756E-04  1.1926362E-02
  1.4589130E-04  2.5709494E-04 -8.2750840E-04  2.3615363E-03 -4.0820683E-03  3.4973931E-02  1.1906763E-01  5.2588703E-03  2.5709669E-04  1.4589231E-04  1.0935836E-02
  1.3914556E-04  2.4129488E-04 -7.7859277E-04  2.2603676E-03 -4.0068822E-03  3.3432141E-02  1.1390226E-01  5.0911945E-03  2.4129351E-04  1.3914704E-04  1.0031883E-02
  1.3251751E-04  2.2618248E-04 -7.3266251E-04  2.1623662E-03 -3.9270828E-03  3.1949271E-02  1.0892635E-01  4.9290857E-03  2.2618374E-04  1.3251901E-04  9.2101544E-03
  1.2600869E-04  2.1172575E-04 -6.8957597E-04  2.0674930E-03 -3.8433613E-03  3.0523596E-02  1.0413497E-01  4.7722599E-03  2.1172564E-04  1.2601216E-04  8.4626330E-03
  1.1961162E-04  1.9789673E-04 -6.4919452E-04  1.9756977E-03 -3.7563359E-03  2.9153407E-02  9.9523224E-02  4.6204585E-03  1.9789537E-04  1.1960864E-04  7.7815531E-03
  1.1341945E-04  1.8475969E-04 -6.1129016E-04  1.8870322E-03 -3.6664836E-03  2.7837105E-02  9.5086306E-02  4.4735530E-03  1.8476248E-04  1.1342168E-04  7.1635423E-03
  1.0741576E-04  1.7227586E-04 -5.7574379E-04  1.8014300E-03 -3.5743630E-03  2.6573021E-02  9.0819277E-02  4.3312828E-03  1.7227729E-04  1.0741552E-04  6.6018123E-03
  1.0161549E-04  1.6043689E-04 -5.4241612E-04  1.7188548E-03 -3.4804454E-03  2.5359517E-02  8.6717337E-02  4.1934629E-03  1.6043782E-04  1.0161599E-04  6.0911872E-03
  9.5994772E-05  1.4919377E-04 -5.1120209E-04  1.6392302E-03 -3.3852011E-03  2.4194965E-02  8.2775645E-02  4.0598749E-03  1.4919440E-04  9.5995267E-05  5.6253588E-03
  0.0000000E+00  4.9576163E-04 -3.2292705E-03  5.2937320E-03 -5.5438527E-03  8.7777950E-02  2.9462349E-01  1.0075859E-02  4.9576361E-04  0.0000000E+00  7.1418241E-02
  3.1232834E-05  4.9732625E-04 -3.0257602E-03  5.1589971E-03 -5.6964173E-03  8.4483542E-02  2.8393850E-01  9.7558303E-03  4.9732922E-04  3.1236807E-05  6.7024320E-02
  5.7771802E-05  4.9542263E-04 -2.8345846E-03  5.0214776E-03 -5.8224630E-03  8.1278428E-02  2.7352113E-01  9.4470261E-03  4.9541792E-04  5.7768822E-05  6.2721923E-02
  8.0066922E-05  4.9058272E-04 -2.6550177E-03  4.8818598E-03 -5.9234868E-03  7.8162767E-02  2.6337257E-01  9.1492217E-03  4.9057405E-04  8.0064936E-05  5.8536775E-02
  9.8508594E-05  4.8309268E-04 -2.4865398E-03  4.7406536E-03 -6.0011386E-03  7.5136103E-02  2.5349310E-01  8.8619273E-03  4.8309565E-04  9.8514560E-05  5.4487038E-02
  1.1351705E-04  4.7338381E-04 -2.3285064E-03  4.5984625E-03 -6.0569257E-03  7.2198167E-02  2.4388258E-01  8.5848849E-03  4.7338803E-04  1.1352300E-04  5.0591439E-02
  1.2544691E-04  4.6177357E-04 -2.1803514E-03  4.4557578E-03 -6.0923491E-03  6.9348246E-02  2.3454018E-01  8.3176615E-03  4.6176912E-04  1.2544791E-04  4.6862572E-02
  1.3461112E-04  4.4853389E-04 -2.0415743E-03  4.3129665E-03 -6.1089355E-03  6.6585548E-02  2.2546457E-01  8.0599030E-03  4.4853290E-04  1.3461112E-04  4.3309510E-02
  1.4137625E-04  4.3402016E-04 -1.9115617E-03  4.1706115E-03 -6.1080228E-03  6.3909180E-02  2.1665399E-01  7.8112441E-03  4.3401719E-04  1.4137824E-04  3.9941635E-02
  1.4601946E-04  4.1846855E-04 -1.7898488E-03  4.0290547E-03 -6.0910243E-03  6.1318085E-02  2.0810620E-01  7.5713554E-03  4.1846433E-04  1.4601946E-04  3.6762457E-02
  1.4877916E-04  4.0207655E-04 -1.6759575E-03  3.8886168E-03 -6.0592941E-03  5.8810983E-02  1.9981848E-01  7.3398151E-03  4.0207704E-04  1.4878114E-04  3.3772707E-02
  1.4996529E-04  3.8513169E-04 -1.5693717E-03  3.7497173E-03 -6.0140383E-03  5.6386653E-02  1.9178788E-01  7.1163573E-03  3.8513739E-04  1.4996529E-04  3.0974284E-02
  1.4977902E-04  3.6778860E-04 -1.4696711E-03  3.6126086E-03 -5.9564956E-03  5.4043692E-02  1.8401097E-01  6.9005964E-03  3.6778848E-04  1.4977853E-04  2.8363911E-02
  1.4839620E-04  3.5019516E-04 -1.3764669E-03  3.4775429E-03 -5.8878516E-03  5.1780544E-02  1.7648405E-01  6.6921632E-03  3.5019717E-04  1.4839967E-04  2.5936384E-02
  1.4606118E-04  3.3257157E-04 -1.2892907E-03  3.3448085E-03 -5.8091576E-03  4.9595762E-02  1.6920325E-01  6.4908145E-03  3.3257008E-04  1.4606318E-04  2.3688585E-02
