  2.5192275E-08 -1.7074248E-09 -1.0379250E-03  9.8159770E-04 -3.7468996E-04  8.1983401E-04  9.1373618E-04  1.1631127E-03 -1.7074248E-09  2.5207799E-08  1.7630657E-05
  2.4555872E-08 -1.4745941E-10 -9.7213156E-04  9.3350525E-04 -3.6752768E-04  7.7931950E-04  8.0121460E-04  1.0869610E-03 -2.1730860E-10  2.4524828E-08  1.5642792E-05
  2.4028122E-08  1.3271346E-09 -9.1002136E-04  8.8631746E-04 -3.5872395E-04  7.3948404E-04  7.0056866E-04  1.0153558E-03  1.3659398E-09  2.4028122E-08  1.3899408E-05
  2.1955930E-08  1.0865430E-09 -8.5142994E-04  8.4020704E-04 -3.4859570E-04  7.0049602E-04  6.1068346E-04  9.4805885E-04  1.1175871E-09  2.1979213E-08  1.2312865E-05
  2.1234154E-08  2.1148783E-09 -7.9619419E-04  7.9531956E-04 -3.3741642E-04  6.6249818E-04  5.3054804E-04  8.8484795E-04  2.0799538E-09  2.1234154E-08  1.0960002E-05
  2.0613273E-08  3.0500815E-09 -7.4415823E-04  7.5176946E-04 -3.2543123E-04  6.2560296E-04  4.5922640E-04  8.2550384E-04  3.0423204E-09  2.0613273E-08  9.7696739E-06
  2.0038957E-08  3.9736432E-09 -6.9516810E-04  7.0964830E-04 -3.1285494E-04  5.8990082E-04  3.9585901E-04  7.6981698E-04  3.9736432E-09  2.0054479E-08  8.7221106E-06
  1.7939602E-08  3.1858993E-09 -6.4907758E-04  6.6902325E-04 -2.9987373E-04  5.5545924E-04  3.3966528E-04  7.1758678E-04  3.1975409E-09  1.7912438E-08  7.7370441E-06
  1.7322600E-08  3.8184225E-09 -6.0573989E-04  6.2994735E-04 -2.8664534E-04  5.2233203E-04  2.8993518E-04  6.6862593E-04  3.8029007E-09  1.7322600E-08  6.9161133E-06
  1.6810372E-08  4.4393045E-09 -5.6501769E-04  5.9245166E-04 -2.7330927E-04  4.9055216E-04  2.4601715E-04  6.2275061E-04  4.4393045E-09  1.6794850E-08  6.1922610E-06
  1.4877878E-08  3.5584284E-09 -5.2677805E-04  5.5655267E-04 -2.5998487E-04  4.6013863E-04  2.0731767E-04  5.7978579E-04  3.5700698E-09  1.4870117E-08  5.4945658E-06
  1.4354010E-08  4.0046872E-09 -4.9088901E-04  5.2225805E-04 -2.4676899E-04  4.3110203E-04  1.7330119E-04  5.3956854E-04  4.0046872E-09  1.4357890E-08  4.9239543E-06
  1.3923272E-08  4.4509458E-09 -4.5722749E-04  4.8956007E-04 -2.3374679E-04  4.0343849E-04  1.4347742E-04  5.0193997E-04  4.4548263E-09  1.3923272E-08  4.4203907E-06
  1.3585668E-08  4.9437707E-09 -4.2567385E-04  4.5844278E-04 -2.2098763E-04  3.7713622E-04  1.1740266E-04  4.6674986E-04  4.9360098E-09  1.3597310E-08  3.9766273E-06
  1.1757948E-08  3.8591681E-09 -3.9611495E-04  4.2888056E-04 -2.0854968E-04  3.5217410E-04  9.4673371E-05  4.3385380E-04  3.8494665E-09  1.1765708E-08  3.5215207E-06
  0.0000000E+00 -8.7295966E-08 -2.9041287E-03  2.7822291E-03 -1.0394320E-03  2.4347713E-03  3.5162305E-03  3.2744627E-03 -8.7420148E-08  0.0000000E+00  1.2732278E-04
  1.1641532E-09 -7.9271075E-08 -2.7428907E-03  2.6918044E-03 -1.0549856E-03  2.3550154E-03  3.1116963E-03  3.0818875E-03 -7.9224506E-08  1.1175871E-09  1.0970727E-04
  2.2817404E-09 -7.3108822E-08 -2.5886921E-03  2.5971779E-03 -1.0608064E-03  2.2711882E-03  2.7462328E-03  2.8989725E-03 -7.2891517E-08  2.3593505E-09  9.4565912E-05
  4.0046872E-09 -6.5440936E-08 -2.4413900E-03  2.4994563E-03 -1.0581984E-03  2.1843496E-03  2.4167264E-03  2.7253812E-03 -6.5440936E-08  3.8494665E-09  8.1614853E-05
  5.0291420E-09 -5.9589123E-08 -2.3008336E-03  2.3996283E-03 -1.0483630E-03  2.0954451E-03  2.1202296E-03  2.5607685E-03 -5.9480467E-08  4.9670539E-09  7.0474547E-05
  6.5192580E-09 -5.2930165E-08 -2.1668568E-03  2.2985844E-03 -1.0323910E-03  2.0053238E-03  1.8539754E-03  2.4047946E-03 -5.3023300E-08  6.4571699E-09  6.0946069E-05
  8.1956388E-09 -4.6581651E-08 -2.0392851E-03  2.1971101E-03 -1.0112749E-03  1.9147346E-03  1.6153656E-03  2.2571175E-03 -4.6566129E-08  8.0714626E-09  5.2771462E-05
  8.6147338E-09 -4.2095781E-08 -1.9179367E-03  2.0958961E-03 -9.8591065E-04  1.8243326E-03  1.4019724E-03  2.1173966E-03 -4.2095781E-08  8.5681675E-09  4.5714605E-05
  9.7323207E-09 -3.6826048E-08 -1.8026192E-03  1.9955477E-03 -9.5709850E-04  1.7346927E-03  1.2115374E-03  1.9852999E-03 -3.6756198E-08  9.6857544E-09  3.9680752E-05
  1.0756776E-08 -3.1928842E-08 -1.6931383E-03  1.8965846E-03 -9.2555693E-04  1.6463052E-03  1.0419611E-03  1.8604968E-03 -3.1851233E-08  1.0679165E-08  3.4493845E-05
  1.0570512E-08 -2.8832195E-08 -1.5892966E-03  1.7994498E-03 -8.9192338E-04  1.5595873E-03  8.9129835E-04  1.7426629E-03 -2.8808911E-08  1.0554989E-08  2.9989449E-05
  1.1222437E-08 -2.4990490E-08 -1.4908906E-03  1.7045190E-03 -8.5675617E-04  1.4748924E-03  7.5775606E-04  1.6314846E-03 -2.5021533E-08  1.1175871E-08  2.6139314E-05
  1.1781230E-08 -2.1404897E-08 -1.3977183E-03  1.6121008E-03 -8.2054903E-04  1.3925086E-03  6.3967943E-04  1.5266519E-03 -2.1420419E-08  1.1796753E-08  2.2819793E-05
  1.1129305E-08 -1.9402554E-08 -1.3095787E-03  1.5224456E-03 -7.8373193E-04  1.3126683E-03  5.3554599E-04  1.4278635E-03 -1.9433598E-08  1.1175871E-08  1.9912268E-05
  1.1408702E-08 -1.6593065E-08 -1.2262664E-03  1.4357549E-03 -7.4667274E-04  1.2355580E-03  4.4396427E-04  1.3348304E-03 -1.6608587E-08  1.1455268E-08  1.7429857E-05
  1.1594966E-08 -1.3954317E-08 -1.1475828E-03  1.3521793E-03 -7.0969068E-04  1.1613156E-03  3.6365670E-04  1.2472683E-03 -1.3938794E-08  1.1548400E-08  1.5281956E-05
  1.0686927E-08 -1.2828968E-08 -1.0733305E-03  1.2718276E-03 -6.7305652E-04  1.0900388E-03  2.9345695E-04  1.1649034E-03 -1.2821207E-08  1.0679165E-08  1.3379116E-05
  1.0679165E-08 -1.0811103E-08 -1.0033121E-03  1.1947756E-03 -6.3699554E-04  1.0217946E-03  2.3230445E-04  1.0874737E-03 -1.0803342E-08  1.0617077E-08  1.1759164E-05
  1.0710210E-08 -8.9562189E-09 -9.3733694E-04  1.1210623E-03 -6.0169684E-04  9.5661555E-04  1.7923197E-04  1.0147240E-03 -8.9717407E-09  1.0679165E-08  1.0352334E-05
  9.6081445E-09 -8.3819032E-09 -8.7521900E-04  1.0506989E-03 -5.6731579E-04  8.9450757E-04  1.3336075E-04  9.4640872E-04 -8.3819032E-09  9.6236663E-09  9.0878439E-06
  9.5227737E-09 -6.9150703E-09 -8.1677275E-04  9.8367501E-04 -5.3397339E-04  8.3545671E-04  9.3897615E-05  8.8229467E-04 -6.9228312E-09  9.5305346E-09  8.0175168E-06
  9.4451629E-09 -5.5607718E-09 -7.6182099E-04  9.1995636E-04 -5.0176721E-04  7.7942642E-04  6.0121496E-05  8.2215521E-04 -5.5568914E-09  9.4374020E-09  7.0848796E-06
  8.3353369E-09 -5.3706271E-09 -7.1019196E-04  8.5948996E-04 -4.7077119E-04  7.2636380E-04  3.1381147E-05  7.6577341E-04 -5.4171929E-09  8.3508587E-09  6.2313434E-06
  8.1878779E-09 -4.3151278E-09 -6.6171557E-04  8.0221199E-04 -4.4103526E-04  6.7620480E-04  7.0923938E-06  7.1294402E-04 -4.3151278E-09  8.1956388E-09  5.5159444E-06
  8.0792235E-09 -3.3178367E-09 -6.1623065E-04  7.4804254E-04 -4.1259450E-04  6.2887179E-04 -1.3273605E-05  6.6346844E-04 -3.3061951E-09  8.1025062E-09  4.8909260E-06
  8.0326572E-09 -2.3515896E-09 -5.7358050E-04  6.9689279E-04 -3.8546746E-04  5.8427826E-04 -3.0191088E-05  6.1715761E-04 -2.3283064E-09  8.0714626E-09  4.3450250E-06
  6.8801453E-09 -2.5921811E-09 -5.3361530E-04  6.4866507E-04 -3.5966063E-04  5.4233015E-04 -4.4086963E-05  5.7383016E-04 -2.6077032E-09  6.8607431E-09  3.8231337E-06
  6.7753718E-09 -1.8471231E-09 -4.9618765E-04  6.0325838E-04 -3.3516579E-04  5.0293078E-04 -5.5339933E-05  5.3331652E-04 -1.8626451E-09  6.7520887E-09  3.4005825E-06
  6.7520887E-09 -1.0904235E-09 -4.6115919E-04  5.6056440E-04 -3.1196864E-04  4.6597686E-04 -6.4291708E-05  4.9545214E-04 -1.0865430E-09  6.7520887E-09  3.0311755E-06
  5.6810676E-09 -1.4668331E-09 -4.2839715E-04  5.2047154E-04 -2.9004682E-04  4.3136245E-04 -7.1247450E-05  4.6008013E-04 -1.4745941E-09  5.6810676E-09  2.6656890E-06
  5.6112186E-09 -8.7893570E-10 -3.9777145E-04  4.8286965E-04 -2.6936861E-04  3.9898328E-04 -7.6475946E-05  4.2705468E-04 -8.8475643E-10  5.6034577E-09  2.3782475E-06
  5.6112186E-09 -3.0462008E-10 -3.6916052E-04  4.4764444E-04 -2.4989989E-04  3.6873177E-04 -8.0218786E-05  3.9623439E-04 -2.9491881E-10  5.6034577E-09  2.1270703E-06
  5.6577845E-09  2.9685907E-10 -3.4244743E-04  4.1468311E-04 -2.3160156E-04  3.4050198E-04 -8.2689476E-05  3.6748603E-04  2.9491881E-10  5.6500236E-09  1.9081699E-06
  4.6081063E-09 -2.6387473E-10 -3.1752174E-04  3.8387236E-04 -2.1443250E-04  3.1418781E-04 -8.4078129E-05  3.4068196E-04 -2.6387473E-10  4.6022857E-09  1.6714623E-06
  0.0000000E+00 -5.8657800E-08 -2.5794364E-03  3.6195596E-03 -2.1755130E-03  3.2537996E-03  4.6024186E-04  2.7404323E-03 -5.8735409E-08  0.0000000E+00  6.8479894E-05
  0.0000000E+00 -5.3659701E-08 -2.4260380E-03  3.4082762E-03 -2.0559402E-03  3.0557539E-03  3.2885149E-04  2.5742576E-03 -5.3644179E-08 -6.2088175E-11  5.8524700E-05
  3.1044087E-11 -4.9949936E-08 -2.2800856E-03  3.2051250E-03 -1.9394456E-03  2.8658188E-03  2.1520139E-04  2.4166843E-03 -4.9794714E-08  1.2417635E-10  5.0026618E-05
  5.5879357E-10 -4.5200188E-08 -2.1413704E-03  3.0102802E-03 -1.8264013E-03  2.6841224E-03  1.1749913E-04  2.2674005E-03 -4.5200188E-08  4.9670540E-10  4.2817890E-05
  6.8296990E-10 -4.1661163E-08 -2.0096782E-03  2.8238362E-03 -1.7171110E-03  2.5107181E-03  3.4081502E-05  2.1260865E-03 -4.1661163E-08  7.4505807E-10  3.6658868E-05
  1.3038516E-09 -3.7361556E-08 -1.8847826E-03  2.6458304E-03 -1.6118095E-03  2.3456034E-03 -3.6582071E-05  1.9924287E-03 -3.7439168E-08  1.3038516E-09  3.1435866E-05
  2.0178657E-09 -3.3372391E-08 -1.7664531E-03  2.4762368E-03 -1.5106738E-03  2.1887189E-03 -9.5899435E-05  1.8661114E-03 -3.3465525E-08  1.9868216E-09  2.6990039E-05
  2.0023436E-09 -3.0624992E-08 -1.6544568E-03  2.3149806E-03 -1.4138281E-03  2.0399573E-03 -1.4516134E-04  1.7468226E-03 -3.0609467E-08  2.0489097E-09  2.3175406E-05
  2.5456151E-09 -2.7210142E-08 -1.5485532E-03  2.1619445E-03 -1.3213444E-03  1.8991746E-03 -1.8554003E-04  1.6342575E-03 -2.7194620E-08  2.6077032E-09  1.9944475E-05
  3.1044085E-09 -2.4051406E-08 -1.4485049E-03  2.0169704E-03 -1.2332562E-03  1.7661888E-03 -2.1810451E-04  1.5281142E-03 -2.4090211E-08  3.0423204E-09  1.7189386E-05
  2.7939677E-09 -2.2126672E-08 -1.3540740E-03  1.8798684E-03 -1.1495593E-03  1.6407892E-03 -2.4382374E-04  1.4280968E-03 -2.2103389E-08  2.8250118E-09  1.4808521E-05
  3.1897798E-09 -1.9518970E-08 -1.2650209E-03  1.7504249E-03 -1.0702142E-03  1.5227436E-03 -2.6356921E-04  1.3339188E-03 -1.9526730E-08  3.1664968E-09  1.2795618E-05
  3.5855918E-09 -1.7105291E-08 -1.1811120E-03  1.6284006E-03 -9.9515822E-04  1.4117991E-03 -2.7812831E-04  1.2452988E-03 -1.7105291E-08  3.5390257E-09  1.1074637E-05
  3.1276917E-09 -1.5816962E-08 -1.1021157E-03  1.5135403E-03 -9.2430389E-04  1.3076876E-03 -2.8820772E-04  1.1619638E-03 -1.5832484E-08  3.1354526E-09  9.5716423E-06
  3.3993275E-09 -1.3853423E-08 -1.0278029E-03  1.4055776E-03 -8.5754349E-04  1.2101341E-03 -2.9443720E-04  1.0836512E-03 -1.3845662E-08  3.4148495E-09  8.3053892E-06
  3.6321581E-09 -1.2076149E-08 -9.5795118E-04  1.3042343E-03 -7.9475495E-04  1.1188530E-03 -2.9738012E-04  1.0101043E-03 -1.2076149E-08  3.6321581E-09  7.2194334E-06
  3.0423204E-09 -1.1269004E-08 -8.9234387E-04  1.2092266E-03 -7.3580508E-04  1.0335553E-03 -2.9753838E-04  9.4107614E-04 -1.1269004E-08  3.0733645E-09  6.2571298E-06
  3.2053018E-09 -9.8176924E-09 -8.3076750E-04  1.1202695E-03 -6.8054802E-04  9.5395342E-04 -2.9535362E-04  8.7633025E-04 -9.8254533E-09  3.1975409E-09  5.4517232E-06
  3.3915664E-09 -8.4556326E-09 -7.7301689E-04  1.0370758E-03 -6.2883407E-04  8.7975879E-04 -2.9121892E-04  8.1563735E-04 -8.4129477E-09  3.3682832E-09  4.7589042E-06
  2.7629237E-09 -8.0054940E-09 -7.1889372E-04  9.5935835E-04 -5.8050849E-04  8.1068539E-04 -2.8547991E-04  7.5877697E-04 -7.9783300E-09  2.7629237E-09  4.1329458E-06
  2.8754585E-09 -6.9034285E-09 -6.6820404E-04  8.8683725E-04 -5.3541176E-04  7.4645504E-04 -2.7843803E-04  7.0553966E-04 -6.8762649E-09  2.8870999E-09  3.6149652E-06
  3.0035152E-09 -5.8712128E-09 -6.2076276E-04  8.1923482E-04 -4.9338560E-04  6.8679341E-04 -2.7035893E-04  6.5572333E-04 -5.8518101E-09  2.9802323E-09  3.1683019E-06
  2.3865141E-09 -5.6733067E-09 -5.7639187E-04  7.5627875E-04 -4.5427220E-04  6.3143315E-04 -2.6147443E-04  6.0913316E-04 -5.6965899E-09  2.4059166E-09  2.7543397E-06
  2.4718854E-09 -4.8506386E-09 -5.3491927E-04  6.9770881E-04 -4.1791383E-04  5.8011909E-04 -2.5198175E-04  5.6558760E-04 -4.8273554E-09  2.4680049E-09  2.4179330E-06
  2.5844202E-09 -4.0434922E-09 -4.9618090E-04  6.4326887E-04 -3.8415712E-04  5.3260213E-04 -2.4205449E-04  5.2490982E-04 -4.0667754E-09  2.5766591E-09  2.1274398E-06
  2.7357601E-09 -3.2790315E-09 -4.6001852E-04  5.9271191E-04 -3.5285117E-04  4.8864243E-04 -2.3184178E-04  4.8693089E-04 -3.2906731E-09  2.7474016E-09  1.8769398E-06
  2.0760733E-09 -3.3682832E-09 -4.2628311E-04  5.4580090E-04 -3.2385110E-04  4.4801077E-04 -2.2147071E-04  4.5149113E-04 -3.3760443E-09  2.0799538E-09  1.6289994E-06
  2.1847275E-09 -2.7474016E-09 -3.9482911E-04  5.0231052E-04 -2.9701373E-04  4.1049032E-04 -2.1104710E-04  4.1843986E-04 -2.7551625E-09  2.1886080E-09  1.4389384E-06
  2.3321869E-09 -2.1342810E-09 -3.6552071E-04  4.6202293E-04 -2.7220385E-04  3.7587242E-04 -2.0066215E-04  3.8763223E-04 -2.1420419E-09  2.3438285E-09  1.2752514E-06
  1.7345883E-09 -2.3127844E-09 -3.3822824E-04  4.2473027E-04 -2.4929151E-04  3.4395841E-04 -1.9039211E-04  3.5893029E-04 -2.3127844E-09  1.7384688E-09  1.1041110E-06
  1.8413023E-09 -1.8180193E-09 -3.1282639E-04  3.9023726E-04 -2.2815027E-04  3.1456264E-04 -1.8029795E-04  3.3220570E-04 -1.8160791E-09  1.8393621E-09  9.7945087E-07
  1.9829409E-09 -1.3193736E-09 -2.8919830E-04  3.5835622E-04 -2.0866176E-04  2.8750728E-04 -1.7043120E-04  3.0733459E-04 -1.3193736E-09  1.9868216E-09  8.7246929E-07
  2.1614446E-09 -8.3042928E-10 -2.6723236E-04  3.2891010E-04 -1.9071267E-04  2.6262514E-04 -1.6083273E-04  2.8420036E-04 -8.3042928E-10  2.1614446E-09  7.8118785E-07
  1.5502640E-09 -1.1544520E-09 -2.4682391E-04  3.0173076E-04 -1.7419645E-04  2.3975814E-04 -1.5153542E-04  2.6269199E-04 -1.1525116E-09  1.5522043E-09  6.7068743E-07
  0.0000000E+00 -3.4241626E-08 -2.2180965E-03  3.4141715E-03 -2.2498791E-03  3.0326978E-03 -1.0262891E-03  2.2803720E-03 -3.4148496E-08  0.0000000E+00  3.3090739E-05
 -2.6387473E-10 -3.1478702E-08 -2.0768486E-03  3.1635498E-03 -2.0767229E-03  2.7982134E-03 -9.9442864E-04  2.1373753E-03 -3.1540790E-08 -3.1044087E-10  2.7957291E-05
 -5.1222743E-10 -2.9476359E-08 -1.9432056E-03  2.9291436E-03 -1.9152154E-03  2.5797114E-03 -9.6076640E-04  2.0019966E-03 -2.9491881E-08 -5.5879357E-10  2.3612009E-05
 -4.0357312E-10 -2.6791046E-08 -1.8168896E-03  2.7101538E-03 -1.7647651E-03  2.3763520E-03 -9.2575047E-04  1.8739545E-03 -2.6822089E-08 -4.3461720E-10  1.9963925E-05
 -5.5879357E-10 -2.4881835E-08 -1.6976233E-03  2.5057867E-03 -1.6247880E-03  2.1873049E-03 -8.8978390E-04  1.7529634E-03 -2.4897357E-08 -5.8983762E-10  1.6873921E-05
 -3.8805106E-10 -2.2491440E-08 -1.5851222E-03  2.3152658E-03 -1.4947094E-03  2.0117615E-03 -8.5322309E-04  1.6387398E-03 -2.2475918E-08 -3.7252904E-10  1.4282686E-05
 -1.3193736E-10 -2.0225222E-08 -1.4791056E-03  2.1378300E-03 -1.3739672E-03  1.8489338E-03 -8.1638311E-04  1.5309998E-03 -2.0240744E-08 -6.2088175E-11  1.2100209E-05
 -2.7939678E-10 -1.8727345E-08 -1.3792928E-03  1.9727389E-03 -1.2620161E-03  1.6980575E-03 -7.7954022E-04  1.4294616E-03 -1.8719584E-08 -2.7939678E-10  1.0243381E-05
 -1.5522044E-11 -1.6763806E-08 -1.2854047E-03  1.8192754E-03 -1.1583250E-03  1.5583967E-03 -7.4293185E-04  1.3338496E-03 -1.6732763E-08  3.1044087E-11  8.6915079E-06
  2.5611371E-10 -1.4939966E-08 -1.1971667E-03  1.6767471E-03 -1.0623839E-03  1.4292432E-03 -7.0676417E-04  1.2438897E-03 -1.4901161E-08  2.4835270E-10  7.3836791E-06
  3.8805108E-11 -1.3853423E-08 -1.1143102E-03  1.5444863E-03 -9.7370148E-04  1.3099171E-03 -6.7121140E-04  1.1593148E-03 -1.3845662E-08  6.2088175E-11  6.2619501E-06
  2.1730860E-10 -1.2355546E-08 -1.0365698E-03  1.4218549E-03 -8.9180644E-04  1.1997718E-03 -6.3641922E-04  1.0798646E-03 -1.2355546E-08  2.1730860E-10  5.3291451E-06
  4.7342230E-10 -1.0943040E-08 -9.6368813E-04  1.3082410E-03 -8.1624935E-04  1.0981890E-03 -6.0250872E-04  1.0052841E-03 -1.0927518E-08  4.6566129E-10  4.5420834E-06
  1.7074248E-10 -1.0213504E-08 -8.9541584E-04  1.2030608E-03 -7.4660272E-04  1.0045815E-03 -5.6957843E-04  9.3532616E-04 -1.0197982E-08  1.7074248E-10  3.8581934E-06
  3.4924597E-10 -9.0571124E-09 -8.3150866E-04  1.1057606E-03 -6.8245851E-04  9.1839465E-04 -5.3770485E-04  8.6975220E-04 -9.0338288E-09  3.4148495E-10  3.2942480E-06
  5.6267407E-10 -7.9628082E-09 -7.7173224E-04  1.0158126E-03 -6.2343222E-04  8.3910266E-04 -5.0694769E-04  8.0833089E-04 -7.9783300E-09  5.7431560E-10  2.8177565E-06
  2.2895014E-10 -7.5010274E-09 -7.1586069E-04  9.3271781E-04 -5.6916015E-04  7.6620938E-04 -4.7735075E-04  7.5083808E-04 -7.4816251E-09  2.3283064E-10  2.3955799E-06
  3.8417056E-10 -6.6123902E-09 -6.6367438E-04  8.5600530E-04 -5.1929767E-04  6.9924904E-04 -4.4894204E-04  6.9706008E-04 -6.6123902E-09  3.8805106E-10  2.0523460E-06
  5.5879357E-10 -5.7703193E-09 -6.1496452E-04  7.8522967E-04 -4.7352197E-04  6.3778315E-04 -4.2173892E-04  6.4678985E-04 -5.7741998E-09  5.4327148E-10  1.7620674E-06
  2.2118911E-10 -5.5103251E-09 -5.6953059E-04  7.1997120E-04 -4.3152992E-04  5.8139995E-04 -3.9574795E-04  5.9982890E-04 -5.5258473E-09  2.1730860E-10  1.4974887E-06
  3.6088749E-10 -4.8118332E-09 -5.2717951E-04  6.5983675E-04 -3.9303608E-04  5.2971562E-04 -3.7096502E-04  5.5598852E-04 -4.7963113E-09  3.5700698E-10  1.2873190E-06
  5.1998844E-10 -4.1443853E-09 -4.8772778E-04  6.0445600E-04 -3.5777414E-04  4.8236974E-04 -3.4737971E-04  5.1508698E-04 -4.1443853E-09  5.1222743E-10  1.1096228E-06
  1.8626452E-10 -4.0240895E-09 -4.5100093E-04  5.5348128E-04 -3.2549564E-04  4.3902599E-04 -3.2497491E-04  4.7695040E-04 -4.0124482E-09  1.8626452E-10  9.4096191E-07
  3.2984340E-10 -3.4846985E-09 -4.1683117E-04  5.0658884E-04 -2.9596718E-04  3.9937216E-04 -3.0372659E-04  4.4141480E-04 -3.4924597E-09  3.2596290E-10  8.1179826E-07
  4.7342230E-10 -2.9550089E-09 -3.8506027E-04  4.6347437E-04 -2.6897260E-04  3.6311630E-04 -2.8360763E-04  4.0832243E-04 -2.9569491E-09  4.7342230E-10  7.0284921E-07
  6.4804528E-10 -2.4447218E-09 -3.5553752E-04  4.2385425E-04 -2.4431042E-04  3.2998761E-04 -2.6458662E-04  3.7752371E-04 -2.4447218E-09  6.4416478E-10  6.1135103E-07
  2.8909805E-10 -2.4971087E-09 -3.2812069E-04  3.8746319E-04 -2.2179376E-04  2.9973366E-04 -2.4662985E-04  3.4887617E-04 -2.4990490E-09  2.8715780E-10  5.1398001E-07
  4.3073670E-10 -2.0877147E-09 -3.0267343E-04  3.5405578E-04 -2.0124787E-04  2.7212215E-04 -2.2969984E-04  3.2224602E-04 -2.0838342E-09  4.2685619E-10  4.4743302E-07
  5.8789740E-10 -1.6725001E-09 -2.7906831E-04  3.2340182E-04 -1.8251201E-04  2.4693640E-04 -2.1375899E-04  2.9750509E-04 -1.6763806E-09  5.8983762E-10  3.9202035E-07
  2.6387473E-10 -1.7733934E-09 -2.5718470E-04  2.9528732E-04 -1.6543748E-04  2.2397579E-04 -1.9876845E-04  2.7453204E-04 -1.7695129E-09  2.6387473E-10  3.2645326E-07
  3.9581211E-10 -1.4338487E-09 -2.3690757E-04  2.6951468E-04 -1.4988515E-04  2.0305604E-04 -1.8468735E-04  2.5321328E-04 -1.4319085E-09  3.9581211E-10  2.8628091E-07
  5.4715199E-10 -1.0981845E-09 -2.1812966E-04  2.4589934E-04 -1.3572784E-04  1.8400581E-04 -1.7147588E-04  2.3344050E-04 -1.0981845E-09  5.4715199E-10  2.5333543E-07
  7.1789447E-10 -7.5863987E-10 -2.0074958E-04  2.2427041E-04 -1.2284773E-04  1.6666735E-04 -1.5909378E-04  2.1511166E-04 -7.5281908E-10  7.1789447E-10  2.2678482E-07
  3.7640954E-10 -9.5460562E-10 -1.8467238E-04  2.0446905E-04 -1.1113673E-04  1.5089459E-04 -1.4750163E-04  1.9813006E-04 -9.5460562E-10  3.7252904E-10  1.8437589E-07
  0.0000000E+00 -1.7927960E-08 -1.8298924E-03  2.4045992E-03 -1.5008253E-03  2.0130256E-03 -1.2403071E-03  1.8879132E-03 -1.7943481E-08 -3.1044087E-11  1.3800374E-05
 -2.1730860E-10 -1.6391278E-08 -1.7058928E-03  2.2143957E-03 -1.3728186E-03  1.8421231E-03 -1.1716499E-03  1.7639558E-03 -1.6453365E-08 -2.4835270E-10  1.1401678E-05
 -4.1909515E-10 -1.5413388E-08 -1.5891629E-03  2.0380481E-03 -1.2548422E-03  1.6845467E-03 -1.1056076E-03  1.6469354E-03 -1.5366822E-08 -3.7252904E-10  9.4017223E-06
 -4.8894433E-10 -1.3993121E-08 -1.4793894E-03  1.8746909E-03 -1.1462168E-03  1.5394033E-03 -1.0421921E-03  1.5365792E-03 -1.4031927E-08 -4.9670540E-10  7.7534451E-06
 -6.2088173E-10 -1.3046277E-08 -1.3762623E-03  1.7234907E-03 -1.0462973E-03  1.4058395E-03 -9.8140386E-04  1.4326128E-03 -1.3069561E-08 -6.5192579E-10  6.3796492E-06
 -5.9759864E-10 -1.1820036E-08 -1.2794717E-03  1.5836539E-03 -9.5446844E-04  1.2830446E-03 -9.2323025E-04  1.3347625E-03 -1.1827797E-08 -5.8983762E-10  5.2512728E-06
 -4.8118332E-10 -1.0586033E-08 -1.1887138E-03  1.4544226E-03 -8.7014883E-04  1.1702483E-03 -8.6764805E-04  1.2427564E-03 -1.0601555E-08 -4.8118332E-10  4.3198352E-06
 -6.4416478E-10 -9.8953024E-09 -1.1036901E-03  1.3350775E-03 -7.9278927E-04  1.0667231E-03 -8.1462489E-04  1.1563246E-03 -9.9030633E-09 -6.5192579E-10  3.5404730E-06
 -5.3551047E-10 -8.8863699E-09 -1.0241076E-03  1.2249373E-03 -7.2187086E-04  9.7178359E-04 -7.6411787E-04  1.0752033E-03 -8.9096526E-09 -5.2774946E-10  2.9058758E-06
 -4.1133413E-10 -7.9240028E-09 -9.4968110E-04  1.1233581E-03 -6.5690803E-04  8.8478456E-04 -7.1607833E-04  9.9913264E-04 -7.9162419E-09 -4.0357312E-10  2.3836171E-06
 -5.7431560E-10 -7.4040143E-09 -8.8013470E-04  1.0297323E-03 -5.9744465E-04  8.0512057E-04 -6.7045016E-04  9.2785823E-04 -7.4040143E-09 -5.7431560E-10  1.9425843E-06
 -4.6566129E-10 -6.6279124E-09 -8.1519980E-04  9.4348914E-04 -5.4305344E-04  7.3222560E-04 -6.2717067E-04  8.6113409E-04 -6.6279124E-09 -4.6566129E-10  1.5883139E-06
 -3.3372391E-10 -5.8750933E-09 -7.5461785E-04  8.6409174E-04 -4.9333624E-04  6.6557020E-04 -5.8617367E-04  7.9871970E-04 -5.8673324E-09 -3.2596290E-10  1.2978195E-06
 -5.1998844E-10 -5.5336082E-09 -6.9814024E-04  7.9103670E-04 -4.4792233E-04  6.0466048E-04 -5.4738863E-04  7.4038265E-04 -5.5258473E-09 -5.1222743E-10  1.0481083E-06
 -4.0357312E-10 -4.9204876E-09 -6.4552698E-04  7.2385400E-04 -4.0646570E-04  5.4903777E-04 -5.1074155E-04  6.8589929E-04 -4.9127267E-09 -4.0357312E-10  8.5206744E-07
 -2.7163574E-10 -4.3267696E-09 -5.9654936E-04  6.6210330E-04 -3.6864588E-04  4.9827463E-04 -4.7615633E-04  6.3505315E-04 -4.3306501E-09 -2.7939678E-10  6.9219703E-07
